 Entering Gaussian System, Link 0=g16
 Input=2amm12re.com
 Output=2amm12re.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_7976356/Gau-2036718.inp" -scrdir="/local/becsleip_7976356/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   2036719.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
  Beta virt. eigenvalues --    2.02228   2.03682   2.04211   2.04754   2.05344
  Beta virt. eigenvalues --    2.05387   2.06531   2.07856   2.09067   2.09238
  Beta virt. eigenvalues --    2.10555   2.11246   2.11730   2.12647   2.13246
  Beta virt. eigenvalues --    2.13836   2.14285   2.15457   2.16091   2.16238
  Beta virt. eigenvalues --    2.16716   2.16825   2.17129   2.17947   2.18134
  Beta virt. eigenvalues --    2.19142   2.19505   2.20209   2.20671   2.20971
  Beta virt. eigenvalues --    2.21070   2.21495   2.22291   2.22807   2.23519
  Beta virt. eigenvalues --    2.24650   2.25189   2.25593   2.26288   2.26680
  Beta virt. eigenvalues --    2.26886   2.27743   2.28403   2.28867   2.29260
  Beta virt. eigenvalues --    2.29735   2.30371   2.30932   2.31231   2.32126
  Beta virt. eigenvalues --    2.32900   2.33801   2.34139   2.34581   2.34789
  Beta virt. eigenvalues --    2.35236   2.35700   2.37098   2.37611   2.38469
  Beta virt. eigenvalues --    2.40194   2.40855   2.41335   2.43193   2.43642
  Beta virt. eigenvalues --    2.43989   2.44321   2.45140   2.45810   2.47022
  Beta virt. eigenvalues --    2.47443   2.47808   2.48356   2.49487   2.50221
  Beta virt. eigenvalues --    2.51054   2.51680   2.53340   2.54291   2.55356
  Beta virt. eigenvalues --    2.57111   2.57927   2.58913   2.59568   2.60693
  Beta virt. eigenvalues --    2.61787   2.62461   2.64198   2.65759   2.66015
  Beta virt. eigenvalues --    2.68834   2.69840   2.70244   2.70784   2.71147
  Beta virt. eigenvalues --    2.76239   2.77437   2.78237   2.79710   2.81412
  Beta virt. eigenvalues --    2.82359   2.82974   2.85600   2.86380   2.87201
  Beta virt. eigenvalues --    2.87230   2.88949   2.89899   2.90878   2.93342
  Beta virt. eigenvalues --    2.94945   2.95907   2.97250   3.02549   3.04473
  Beta virt. eigenvalues --    3.04778   3.11025   3.13464   3.15535   3.20346
  Beta virt. eigenvalues --    3.20434   3.28625   3.28997   3.30627   3.36197
  Beta virt. eigenvalues --    3.36493   3.54384   3.58387   3.76959   3.79722
  Beta virt. eigenvalues --    4.07410   4.16311
          Condensed to atoms (all electrons):
          Atomic-Atomic Spin Densities.
 Mulliken charges and spin densities:
               1          2
     1  Fe   0.906092   1.066898
     2  N   -0.661258  -0.028815
     3  N   -0.676608  -0.024098
     4  N   -0.662737  -0.029074
     5  N   -0.679407  -0.025223
     6  C    0.316489   0.006422
     7  C    0.038273  -0.002647
     8  C    0.038308  -0.000428
     9  C    0.307514   0.005033
    10  C    0.308235   0.005711
    11  C    0.045543   0.012748
    12  C    0.005091   0.014323
    13  C    0.320896   0.004778
    14  C    0.301449   0.004932
    15  C    0.040211  -0.001605
    16  C    0.002812   0.000063
    17  C    0.292136   0.004764
    18  C    0.308742   0.005881
    19  C    0.036549   0.015811
    20  C    0.041218   0.010992
    21  C    0.322941   0.006978
    22  C   -0.301410  -0.007163
    23  H    0.189331   0.000324
    24  C   -0.304918  -0.006951
    25  H    0.190119   0.000332
    26  C   -0.296704  -0.009865
    27  H    0.190047   0.000465
    28  C   -0.297676  -0.009021
    29  H    0.188996   0.000425
    30  C   -0.610786  -0.000067
    31  H    0.203300  -0.000101
    32  H    0.203594   0.000030
    33  H    0.199696   0.000047
    34  C   -0.610743   0.000056
    35  H    0.199933  -0.000032
    36  H    0.203350  -0.000061
    37  H    0.202508  -0.000116
    38  C   -0.617308  -0.001341
    39  H    0.202575   0.000921
    40  H    0.198850   0.000476
    41  H    0.213764   0.000170
    42  C   -0.151806  -0.006803
    43  H    0.177717   0.000501
    44  C   -0.390914   0.011043
    45  H    0.186523  -0.000544
    46  H    0.193255  -0.000543
    47  C   -0.614878  -0.000114
    48  H    0.201708   0.000055
    49  H    0.195469  -0.000011
    50  H    0.212431  -0.000100
    51  C   -0.154933  -0.000398
    52  H    0.180169   0.000028
    53  C   -0.394290   0.000630
    54  H    0.184827  -0.000029
    55  H    0.192268  -0.000037
    56  C   -0.611168  -0.001523
    57  H    0.199680   0.000953
    58  H    0.208052   0.000941
    59  H    0.203976  -0.000052
    60  C   -0.610850  -0.001315
    61  H    0.200793   0.000793
    62  H    0.203158  -0.000109
    63  H    0.207402   0.000808
    64  C   -0.602426  -0.000195
    65  H    0.222428  -0.000020
    66  H    0.215159  -0.000150
    67  H    0.215412   0.000065
    68  N   -0.630789   0.001549
    69  H    0.389434  -0.000182
    70  C    0.283703  -0.001376
    71  C    0.263530   0.009836
    72  H    0.241976  -0.000565
    73  N   -0.437963  -0.034931
    74  C   -0.039395   0.001068
    75  H    0.218590  -0.000185
    76  O   -0.805462  -0.001492
    77  H    0.479562  -0.000110
    78  H    0.468645   0.000540
 Sum of Mulliken charges =   1.00000   1.00000
 Mulliken charges and spin densities with hydrogens summed into heavy atoms:
               1          2
     1  Fe   0.906092   1.066898
     2  N   -0.661258  -0.028815
     3  N   -0.676608  -0.024098
     4  N   -0.662737  -0.029074
     5  N   -0.679407  -0.025223
     6  C    0.316489   0.006422
     7  C    0.038273  -0.002647
     8  C    0.038308  -0.000428
     9  C    0.307514   0.005033
    10  C    0.308235   0.005711
    11  C    0.045543   0.012748
    12  C    0.005091   0.014323
    13  C    0.320896   0.004778
    14  C    0.301449   0.004932
    15  C    0.040211  -0.001605
    16  C    0.002812   0.000063
    17  C    0.292136   0.004764
    18  C    0.308742   0.005881
    19  C    0.036549   0.015811
    20  C    0.041218   0.010992
    21  C    0.322941   0.006978
    22  C   -0.112080  -0.006840
    24  C   -0.114799  -0.006618
    26  C   -0.106657  -0.009400
    28  C   -0.108680  -0.008596
    30  C   -0.004196  -0.000090
    34  C   -0.004951  -0.000153
    38  C   -0.002118   0.000226
    42  C    0.025910  -0.006302
    44  C   -0.011136   0.009956
    47  C   -0.005269  -0.000169
    51  C    0.025236  -0.000370
    53  C   -0.017195   0.000564
    56  C    0.000540   0.000319
    60  C    0.000502   0.000177
    64  C    0.050573  -0.000300
    68  N   -0.241355   0.001367
    70  C    0.283703  -0.001376
    71  C    0.505506   0.009270
    73  N   -0.437963  -0.034931
    74  C    0.179195   0.000884
    76  O    0.142746  -0.001062
 Electronic spatial extent (au):  <R**2>=          19673.3290
 Charge=              1.0000 electrons
 Dipole moment (field-independent basis, Debye):
    X=              0.5712    Y=             -0.9817    Z=              3.8072  Tot=              3.9730
 Quadrupole moment (field-independent basis, Debye-Ang):
   XX=           -184.2977   YY=           -192.3274   ZZ=           -200.1667
   XY=             -0.8306   XZ=              3.6940   YZ=              1.9491
 Traceless Quadrupole moment (field-independent basis, Debye-Ang):
   XX=              7.9662   YY=             -0.0635   ZZ=             -7.9027
   XY=             -0.8306   XZ=              3.6940   YZ=              1.9491
 Octapole moment (field-independent basis, Debye-Ang**2):
  XXX=             11.5994  YYY=            -20.8712  ZZZ=            113.5105  XYY=             -5.6616
  XXY=              0.9981  XXZ=             -4.6400  XZZ=              9.9091  YZZ=            -13.0617
  YYZ=             -8.7579  XYZ=              1.3275
 Hexadecapole moment (field-independent basis, Debye-Ang**3):
 XXXX=         -10332.0954 YYYY=          -9976.0429 ZZZZ=          -2191.1114 XXXY=             16.2706
 XXXZ=            -14.3071 YYYX=           -103.7929 YYYZ=             59.6325 ZZZX=             45.2390
 ZZZY=             21.6419 XXYY=          -3234.8162 XXZZ=          -2458.6007 YYZZ=          -2493.8392
 XXYZ=             86.6562 YYXZ=             32.8401 ZZXY=             24.0192
 N-N= 5.988920967243D+03 E-N=-1.895250512664D+04  KE= 2.972010855267D+03
                          Isotropic Fermi Contact Couplings
        Atom                 a.u.       MegaHertz       Gauss      10(-4) cm-1
     1  Fe(57)             0.11655      16.90454       6.03196       5.63875
     2  N(14)             -0.02076      -6.70818      -2.39365      -2.23761
     3  N(14)             -0.01992      -6.43566      -2.29640      -2.14671
     4  N(14)             -0.02330      -7.52964      -2.68676      -2.51162
     5  N(14)             -0.02037      -6.58308      -2.34901      -2.19588
     6  C(13)              0.00020       0.22300       0.07957       0.07439
     7  C(13)             -0.00091      -1.01814      -0.36330      -0.33962
     8  C(13)             -0.00062      -0.69313      -0.24733      -0.23120
     9  C(13)              0.00002       0.02612       0.00932       0.00871
    10  C(13)              0.00074       0.82804       0.29547       0.27620
    11  C(13)              0.00112       1.25825       0.44898       0.41971
    12  C(13)              0.00118       1.32283       0.47202       0.44125
    13  C(13)             -0.00099      -1.11132      -0.39655      -0.37070
    14  C(13)             -0.00027      -0.30764      -0.10977      -0.10262
    15  C(13)             -0.00098      -1.09857      -0.39200      -0.36644
    16  C(13)             -0.00057      -0.64537      -0.23028      -0.21527
    17  C(13)              0.00012       0.13565       0.04840       0.04525
    18  C(13)              0.00074       0.83524       0.29803       0.27860
    19  C(13)              0.00156       1.75340       0.62566       0.58487
    20  C(13)              0.00070       0.79220       0.28268       0.26425
    21  C(13)             -0.00035      -0.39786      -0.14197      -0.13271
    22  C(13)             -0.00110      -1.23220      -0.43968      -0.41102
    23  H(1)               0.00011       0.51092       0.18231       0.17042
    24  C(13)             -0.00121      -1.36326      -0.48645      -0.45474
    25  H(1)               0.00012       0.53886       0.19228       0.17974
    26  C(13)             -0.00141      -1.58877      -0.56691      -0.52996
    27  H(1)               0.00017       0.74499       0.26583       0.24850
    28  C(13)             -0.00146      -1.64397      -0.58661      -0.54837
    29  H(1)               0.00015       0.65100       0.23229       0.21715
    30  C(13)             -0.00004      -0.04516      -0.01611      -0.01506
    31  H(1)              -0.00004      -0.19167      -0.06839      -0.06393
    32  H(1)               0.00001       0.06018       0.02147       0.02007
    33  H(1)               0.00003       0.13781       0.04917       0.04597
    34  C(13)             -0.00000      -0.00173      -0.00062      -0.00058
    35  H(1)              -0.00001      -0.05373      -0.01917      -0.01792
    36  H(1)              -0.00004      -0.16481      -0.05881      -0.05497
    37  H(1)              -0.00005      -0.22507      -0.08031      -0.07508
    38  C(13)             -0.00047      -0.53379      -0.19047      -0.17805
    39  H(1)               0.00047       2.11661       0.75526       0.70603
    40  H(1)               0.00020       0.88615       0.31620       0.29559
    41  H(1)               0.00005       0.24385       0.08701       0.08134
    42  C(13)             -0.00137      -1.54148      -0.55004      -0.51418
    43  H(1)               0.00018       0.80095       0.28580       0.26717
    44  C(13)              0.00152       1.71196       0.61087       0.57105
    45  H(1)              -0.00017      -0.73882      -0.26363      -0.24644
    46  H(1)              -0.00017      -0.77084      -0.27505      -0.25712
    47  C(13)             -0.00009      -0.10228      -0.03650      -0.03412
    48  H(1)               0.00003       0.13190       0.04706       0.04400
    49  H(1)              -0.00000      -0.00005      -0.00002      -0.00002
    50  H(1)              -0.00004      -0.18355      -0.06550      -0.06123
    51  C(13)             -0.00012      -0.13244      -0.04726      -0.04418
    52  H(1)               0.00002       0.07355       0.02625       0.02453
    53  C(13)              0.00009       0.09676       0.03453       0.03228
    54  H(1)              -0.00001      -0.03764      -0.01343      -0.01256
    55  H(1)              -0.00001      -0.06287      -0.02243      -0.02097
    56  C(13)             -0.00058      -0.65707      -0.23446      -0.21917
    57  H(1)               0.00045       2.01526       0.71909       0.67222
    58  H(1)               0.00044       1.96732       0.70199       0.65623
    59  H(1)              -0.00003      -0.11192      -0.03994      -0.03733
    60  C(13)             -0.00054      -0.61199      -0.21837      -0.20414
    61  H(1)               0.00036       1.59219       0.56813       0.53110
    62  H(1)              -0.00005      -0.23016      -0.08213      -0.07677
    63  H(1)               0.00036       1.59239       0.56820       0.53116
    64  C(13)             -0.00013      -0.14222      -0.05075      -0.04744
    65  H(1)              -0.00001      -0.06688      -0.02386      -0.02231
    66  H(1)              -0.00006      -0.28298      -0.10098      -0.09439
    67  H(1)               0.00004       0.20105       0.07174       0.06706
    68  N(14)             -0.00090      -0.29092      -0.10381      -0.09704
    69  H(1)              -0.00008      -0.37183      -0.13268      -0.12403
    70  C(13)             -0.00122      -1.37348      -0.49009      -0.45814
    71  C(13)              0.00175       1.97154       0.70350       0.65764
    72  H(1)              -0.00026      -1.15364      -0.41165      -0.38481
    73  N(14)             -0.03557     -11.49258      -4.10084      -3.83351
    74  C(13)             -0.00063      -0.70852      -0.25282      -0.23634
    75  H(1)              -0.00012      -0.53906      -0.19235      -0.17981
    76  O(17)              0.00373      -2.25884      -0.80601      -0.75347
    77  H(1)              -0.00018      -0.80451      -0.28707      -0.26835
    78  H(1)               0.00014       0.62145       0.22175       0.20729
 --------------------------------------------------------
       Center         ----  Spin Dipole Couplings  ----
                      3XX-RR        3YY-RR        3ZZ-RR
 --------------------------------------------------------
     1   Atom       -1.044426     -0.259232      1.303658
     2   Atom        0.010934      0.000193     -0.011127
     3   Atom        0.000208     -0.013070      0.012862
     4   Atom        0.003679     -0.001482     -0.002197
     5   Atom       -0.000967     -0.012628      0.013595
     6   Atom       -0.004297      0.002347      0.001950
     7   Atom       -0.000505      0.002677     -0.002171
     8   Atom        0.001086     -0.000778     -0.000308
     9   Atom        0.002303     -0.002822      0.000519
    10   Atom        0.004294     -0.006669      0.002376
    11   Atom       -0.005813     -0.008441      0.014254
    12   Atom       -0.009917     -0.006668      0.016585
    13   Atom       -0.004421      0.000864      0.003558
    14   Atom       -0.003938      0.002403      0.001535
    15   Atom       -0.001126      0.001916     -0.000790
    16   Atom        0.000982     -0.001471      0.000489
    17   Atom        0.002881     -0.002832     -0.000049
    18   Atom        0.004895     -0.006694      0.001799
    19   Atom       -0.007357     -0.009866      0.017224
    20   Atom       -0.008963     -0.004532      0.013495
    21   Atom       -0.006001      0.002089      0.003913
    22   Atom       -0.000978      0.009576     -0.008598
    23   Atom       -0.001140      0.002737     -0.001596
    24   Atom        0.009692     -0.000605     -0.009087
    25   Atom        0.002587     -0.001027     -0.001560
    26   Atom        0.000756      0.011210     -0.011965
    27   Atom       -0.000913      0.002459     -0.001547
    28   Atom        0.011116      0.000419     -0.011535
    29   Atom        0.002534     -0.000906     -0.001629
    30   Atom        0.000715     -0.000118     -0.000597
    31   Atom        0.000433      0.000073     -0.000506
    32   Atom        0.000883     -0.000275     -0.000608
    33   Atom        0.001009     -0.000334     -0.000675
    34   Atom       -0.000218      0.000914     -0.000697
    35   Atom       -0.000398      0.001016     -0.000618
    36   Atom       -0.000414      0.001081     -0.000667
    37   Atom       -0.000042      0.000548     -0.000506
    38   Atom        0.001285     -0.000691     -0.000593
    39   Atom        0.001324     -0.000572     -0.000752
    40   Atom        0.001355     -0.000621     -0.000734
    41   Atom        0.000875     -0.000173     -0.000702
    42   Atom        0.000786      0.003463     -0.004249
    43   Atom       -0.000511      0.001385     -0.000874
    44   Atom       -0.001348     -0.004420      0.005768
    45   Atom        0.000498      0.000062     -0.000559
    46   Atom       -0.000628      0.001155     -0.000527
    47   Atom       -0.000262      0.000829     -0.000567
    48   Atom       -0.000321      0.000869     -0.000548
    49   Atom       -0.000500      0.001194     -0.000693
    50   Atom       -0.000074      0.000604     -0.000530
    51   Atom        0.000902     -0.000137     -0.000766
    52   Atom        0.001049     -0.000360     -0.000690
    53   Atom        0.000095      0.000472     -0.000567
    54   Atom        0.000241      0.000159     -0.000399
    55   Atom        0.000416     -0.000068     -0.000348
    56   Atom        0.001372     -0.000770     -0.000602
    57   Atom        0.001490     -0.000662     -0.000828
    58   Atom        0.001352     -0.000648     -0.000704
    59   Atom        0.001001     -0.000258     -0.000743
    60   Atom       -0.000505      0.001196     -0.000692
    61   Atom       -0.000550      0.001203     -0.000653
    62   Atom       -0.000117      0.000820     -0.000703
    63   Atom       -0.000517      0.001333     -0.000816
    64   Atom       -0.000485     -0.000534      0.001019
    65   Atom       -0.000364     -0.000714      0.001077
    66   Atom       -0.000499     -0.000613      0.001112
    67   Atom       -0.000495     -0.000595      0.001090
    68   Atom       -0.004246      0.004739     -0.000494
    69   Atom       -0.000976     -0.001115      0.002091
    70   Atom       -0.000941     -0.001473      0.002414
    71   Atom       -0.008700      0.004682      0.004019
    72   Atom        0.001544     -0.004088      0.002544
    73   Atom        0.009596      0.002232     -0.011828
    74   Atom       -0.004995     -0.002724      0.007719
    75   Atom        0.000944     -0.004332      0.003388
    76   Atom        0.006196     -0.014103      0.007907
    77   Atom       -0.007312     -0.004753      0.012065
    78   Atom       -0.005744     -0.005163      0.010907
 --------------------------------------------------------
                        XY            XZ            YZ
 --------------------------------------------------------
     1   Atom       -2.076980     -0.567343     -0.700858
     2   Atom       -0.004579     -0.009705     -0.017368
     3   Atom       -0.001197     -0.015109      0.005728
     4   Atom       -0.007330      0.003836      0.007676
     5   Atom       -0.002158      0.011379     -0.014507
     6   Atom        0.005731     -0.001358      0.001285
     7   Atom        0.001571      0.001178      0.000424
     8   Atom        0.001574      0.000818      0.001465
     9   Atom        0.005444      0.000350      0.001779
    10   Atom       -0.004609     -0.000181     -0.001403
    11   Atom       -0.001089     -0.002465     -0.003938
    12   Atom       -0.001335     -0.001548     -0.002777
    13   Atom       -0.005860      0.000155     -0.002093
    14   Atom        0.005601      0.000029     -0.001332
    15   Atom        0.001297      0.000258      0.000309
    16   Atom        0.001697      0.000461      0.000111
    17   Atom        0.006021      0.000196     -0.001098
    18   Atom       -0.004946      0.001339      0.001531
    19   Atom       -0.001381      0.001438      0.004073
    20   Atom       -0.001687     -0.001632      0.004920
    21   Atom       -0.005779      0.000410      0.005869
    22   Atom        0.000076     -0.000039     -0.003219
    23   Atom        0.000032     -0.000014     -0.000575
    24   Atom        0.000798      0.001486     -0.000402
    25   Atom        0.000303      0.000464      0.000048
    26   Atom        0.000013     -0.000838      0.002611
    27   Atom        0.000019     -0.000003      0.000358
    28   Atom        0.000917     -0.000984     -0.000564
    29   Atom        0.000386     -0.000235     -0.000068
    30   Atom        0.000933      0.000175      0.000117
    31   Atom        0.000769      0.000032      0.000025
    32   Atom        0.000792      0.000341      0.000184
    33   Atom        0.000754     -0.000154     -0.000078
    34   Atom        0.000849     -0.000001      0.000037
    35   Atom        0.000705     -0.000194     -0.000405
    36   Atom        0.000686      0.000056      0.000105
    37   Atom        0.000721     -0.000051     -0.000052
    38   Atom       -0.000681      0.000242     -0.000090
    39   Atom       -0.000519     -0.000281      0.000027
    40   Atom       -0.000434      0.000555     -0.000037
    41   Atom       -0.000879      0.000320     -0.000062
    42   Atom       -0.001069     -0.003025      0.000468
    43   Atom       -0.000802     -0.000040      0.000066
    44   Atom       -0.001244      0.006898     -0.000874
    45   Atom       -0.000234     -0.000301      0.000028
    46   Atom       -0.000555      0.000213      0.000174
    47   Atom        0.000751      0.000021      0.000055
    48   Atom        0.000665      0.000183      0.000378
    49   Atom        0.000597     -0.000022     -0.000031
    50   Atom        0.000715      0.000025      0.000001
    51   Atom        0.001058     -0.000041      0.000144
    52   Atom        0.000759     -0.000204     -0.000099
    53   Atom        0.000700     -0.000029     -0.000446
    54   Atom        0.000614      0.000169      0.000191
    55   Atom        0.000426      0.000063      0.000019
    56   Atom       -0.000735      0.000000      0.000080
    57   Atom       -0.000402      0.000362      0.000005
    58   Atom       -0.000537     -0.000542      0.000035
    59   Atom       -0.000964      0.000028     -0.000001
    60   Atom       -0.000822     -0.000035      0.000070
    61   Atom       -0.000653      0.000150     -0.000680
    62   Atom       -0.001016      0.000135     -0.000183
    63   Atom       -0.000642      0.000005      0.000153
    64   Atom        0.000024     -0.000455     -0.000179
    65   Atom       -0.000006     -0.000830     -0.000043
    66   Atom       -0.000101     -0.000365      0.000257
    67   Atom        0.000039     -0.000355     -0.000226
    68   Atom       -0.001204      0.001070     -0.000784
    69   Atom       -0.000004      0.001066      0.000170
    70   Atom       -0.000900     -0.001340     -0.001846
    71   Atom        0.000310      0.005546      0.002719
    72   Atom        0.000608      0.005889      0.001086
    73   Atom       -0.003090      0.003796      0.007122
    74   Atom        0.002640     -0.003374     -0.003832
    75   Atom        0.000394     -0.006755     -0.000688
    76   Atom       -0.010523      0.006026      0.003635
    77   Atom        0.000714     -0.002380     -0.008228
    78   Atom        0.000086      0.001604      0.004510
 --------------------------------------------------------


 ---------------------------------------------------------------------------------
              Anisotropic Spin Dipole Couplings in Principal Axis System
 ---------------------------------------------------------------------------------

       Atom             a.u.   MegaHertz   Gauss  10(-4) cm-1        Axes

              Baa    -2.9496   -51.067   -18.222   -17.034  0.7486  0.6310  0.2038
     1 Fe(57) Bbb     1.3004    22.514     8.034     7.510 -0.5786  0.4714  0.6656
              Bcc     1.6492    28.552    10.188     9.524  0.3239 -0.6161  0.7180
 
              Baa    -0.0267    -1.030    -0.367    -0.343  0.2704  0.5544  0.7871
     2 N(14)  Bbb     0.0114     0.438     0.156     0.146 -0.5783  0.7472 -0.3276
              Bcc     0.0153     0.592     0.211     0.197  0.7697  0.3666 -0.5227
 
              Baa    -0.0148    -0.571    -0.204    -0.190 -0.2592  0.9079 -0.3295
     3 N(14)  Bbb    -0.0089    -0.344    -0.123    -0.115  0.8007  0.3927  0.4523
              Bcc     0.0237     0.915     0.326     0.305 -0.5400  0.1466  0.8288
 
              Baa    -0.0132    -0.510    -0.182    -0.170  0.4273  0.6659 -0.6116
     4 N(14)  Bbb     0.0041     0.159     0.057     0.053  0.5213  0.3712  0.7684
              Bcc     0.0091     0.352     0.126     0.117  0.7387 -0.6471 -0.1885
 
              Baa    -0.0195    -0.753    -0.269    -0.251 -0.1697  0.8799  0.4437
     5 N(14)  Bbb    -0.0054    -0.210    -0.075    -0.070  0.9004  0.3215 -0.2932
              Bcc     0.0250     0.963     0.344     0.321  0.4006 -0.3498  0.8469
 
              Baa    -0.0079    -1.065    -0.380    -0.355  0.8492 -0.4960  0.1812
     6 C(13)  Bbb     0.0022     0.299     0.107     0.100 -0.2184 -0.0175  0.9757
              Bcc     0.0057     0.765     0.273     0.255  0.4808  0.8681  0.1232
 
              Baa    -0.0028    -0.377    -0.134    -0.126 -0.4942  0.0747  0.8661
     7 C(13)  Bbb    -0.0006    -0.086    -0.031    -0.029  0.7700 -0.4249  0.4760
              Bcc     0.0035     0.463     0.165     0.154  0.4036  0.9021  0.1525
 
              Baa    -0.0022    -0.296    -0.106    -0.099 -0.2617  0.8158 -0.5158
     8 C(13)  Bbb    -0.0005    -0.067    -0.024    -0.022 -0.6331  0.2583  0.7297
              Bcc     0.0027     0.363     0.130     0.121  0.7285  0.5175  0.4489
 
              Baa    -0.0065    -0.876    -0.312    -0.292 -0.5103  0.8395 -0.1867
     9 C(13)  Bbb     0.0005     0.064     0.023     0.021 -0.2907  0.0359  0.9561
              Bcc     0.0060     0.811     0.290     0.271  0.8094  0.5421  0.2257
 
              Baa    -0.0085    -1.144    -0.408    -0.382  0.3372  0.9330  0.1257
    10 C(13)  Bbb     0.0025     0.339     0.121     0.113 -0.1266 -0.0874  0.9881
              Bcc     0.0060     0.805     0.287     0.269  0.9329 -0.3491  0.0886
 
              Baa    -0.0097    -1.302    -0.465    -0.434  0.3733  0.9085  0.1878
    11 C(13)  Bbb    -0.0055    -0.732    -0.261    -0.244  0.9215 -0.3865  0.0380
              Bcc     0.0152     2.034     0.726     0.679 -0.1071 -0.1588  0.9815
 
              Baa    -0.0106    -1.424    -0.508    -0.475  0.9222  0.3760  0.0909
    12 C(13)  Bbb    -0.0064    -0.855    -0.305    -0.285 -0.3834  0.9196  0.0854
              Bcc     0.0170     2.279     0.813     0.760 -0.0514 -0.1136  0.9922
 
              Baa    -0.0083    -1.113    -0.397    -0.371  0.8301  0.5509  0.0864
    13 C(13)  Bbb     0.0022     0.301     0.107     0.100 -0.3929  0.4679  0.7916
              Bcc     0.0061     0.812     0.290     0.271 -0.3957  0.6911 -0.6048
 
              Baa    -0.0073    -0.974    -0.348    -0.325  0.8576 -0.5081 -0.0798
    14 C(13)  Bbb     0.0013     0.174     0.062     0.058  0.1946  0.1769  0.9648
              Bcc     0.0060     0.800     0.285     0.267  0.4761  0.8429 -0.2506
 
              Baa    -0.0016    -0.218    -0.078    -0.073  0.9305 -0.3261 -0.1666
    15 C(13)  Bbb    -0.0008    -0.109    -0.039    -0.036  0.1170 -0.1665  0.9791
              Bcc     0.0024     0.327     0.117     0.109  0.3470  0.9305  0.1168
 
              Baa    -0.0023    -0.314    -0.112    -0.105 -0.4587  0.8877  0.0400
    16 C(13)  Bbb     0.0004     0.047     0.017     0.016 -0.2438 -0.1690  0.9550
