 Entering Gaussian System, Link 0=g16
 Input=1fcs16re.com
 Output=1fcs16re.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_7979307/Gau-2033714.inp" -scrdir="/local/bebjones_7979307/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   2033715.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A)
 The electronic state is 6-A.
 Alpha  occ. eigenvalues -- -256.42350 -30.33280 -26.16338 -26.16258 -26.16071
 Alpha  occ. eigenvalues --  -14.54878 -14.50607 -14.47621 -14.47070 -14.46872
 Alpha  occ. eigenvalues --  -14.46242 -10.39108 -10.36084 -10.34183 -10.34134
 Alpha  occ. eigenvalues --  -10.33735 -10.33623 -10.33599 -10.33505 -10.33422
 Alpha  occ. eigenvalues --  -10.33233 -10.33050 -10.31236 -10.31003 -10.30951
 Alpha  occ. eigenvalues --  -10.30747 -10.30690 -10.30637 -10.30572 -10.30527
 Alpha  occ. eigenvalues --  -10.30341 -10.30174 -10.30128 -10.30011 -10.29944
 Alpha  occ. eigenvalues --  -10.29792 -10.29320 -10.28572 -10.28554 -10.28507
 Alpha  occ. eigenvalues --  -10.28497 -10.28241 -10.28129 -10.28028 -10.27983
 Alpha  occ. eigenvalues --   -3.78596  -2.55323  -2.55253  -2.54947  -1.17618
 Alpha  occ. eigenvalues --   -1.09586  -1.08428  -1.08070  -1.06824  -1.03535
 Alpha  occ. eigenvalues --   -0.93677  -0.92817  -0.92046  -0.91716  -0.91331
 Alpha  occ. eigenvalues --   -0.91088  -0.90871  -0.90784  -0.86953  -0.85712
 Alpha  occ. eigenvalues --   -0.85362  -0.84439  -0.83012  -0.82823  -0.81546
 Alpha  occ. eigenvalues --   -0.80549  -0.78822  -0.78639  -0.78160  -0.76915
 Alpha  occ. eigenvalues --   -0.75270  -0.75154  -0.73124  -0.71290  -0.70289
 Alpha  occ. eigenvalues --   -0.68990  -0.68468  -0.67658  -0.65312  -0.64549
 Alpha  occ. eigenvalues --   -0.64319  -0.63845  -0.62800  -0.62108  -0.61420
 Alpha  occ. eigenvalues --   -0.61186  -0.60503  -0.59137  -0.58805  -0.58479
 Alpha  occ. eigenvalues --   -0.58033  -0.56665  -0.56508  -0.56328  -0.56098
 Alpha  occ. eigenvalues --   -0.55413  -0.55247  -0.54859  -0.54477  -0.53991
 Alpha  occ. eigenvalues --   -0.53778  -0.53570  -0.53442  -0.53221  -0.53129
 Alpha  occ. eigenvalues --   -0.52789  -0.52631  -0.52251  -0.52169  -0.51874
 Alpha  occ. eigenvalues --   -0.51631  -0.50821  -0.50530  -0.50489  -0.50265
 Alpha  occ. eigenvalues --   -0.50136  -0.49763  -0.49662  -0.49365  -0.49200
 Alpha  occ. eigenvalues --   -0.49076  -0.48657  -0.48416  -0.47830  -0.47714
 Alpha  occ. eigenvalues --   -0.47030  -0.46971  -0.46497  -0.45958  -0.45398
 Alpha  occ. eigenvalues --   -0.44668  -0.43931  -0.43684  -0.43359  -0.42716
 Alpha  occ. eigenvalues --   -0.42596  -0.41605  -0.41328  -0.39817  -0.39272
 Alpha  occ. eigenvalues --   -0.37514  -0.37356  -0.35334  -0.34110  -0.33335
 Alpha  occ. eigenvalues --   -0.33296  -0.32770  -0.32011  -0.29635  -0.28672
 Alpha virt. eigenvalues --   -0.17700  -0.17491  -0.11790  -0.09812  -0.08274
 Alpha virt. eigenvalues --   -0.06787  -0.05607  -0.05201  -0.02961  -0.02152
 Alpha virt. eigenvalues --   -0.01904  -0.01192   0.00807   0.00992   0.01911
 Alpha virt. eigenvalues --    0.02232   0.02604   0.03069   0.03489   0.03848
 Alpha virt. eigenvalues --    0.04050   0.04511   0.04614   0.04780   0.05425
 Alpha virt. eigenvalues --    0.05575   0.05963   0.06146   0.06945   0.07196
 Alpha virt. eigenvalues --    0.07521   0.07540   0.07933   0.08202   0.08410
 Alpha virt. eigenvalues --    0.08740   0.09017   0.09262   0.09537   0.09828
 Alpha virt. eigenvalues --    0.10068   0.10438   0.10615   0.10898   0.11370
 Alpha virt. eigenvalues --    0.11789   0.11954   0.12130   0.12220   0.12720
 Alpha virt. eigenvalues --    0.13197   0.13592   0.14207   0.14588   0.14776
 Alpha virt. eigenvalues --    0.15073   0.15434   0.15869   0.16033   0.16567
 Alpha virt. eigenvalues --    0.17114   0.17496   0.18055   0.18266   0.19217
 Alpha virt. eigenvalues --    0.19797   0.20459   0.21049   0.21540   0.22493
 Alpha virt. eigenvalues --    0.23096   0.24157   0.25082   0.25385   0.25796
 Alpha virt. eigenvalues --    0.26162   0.26421   0.27016   0.28470   0.29176
 Alpha virt. eigenvalues --    0.30173   0.31114   0.31233   0.32720   0.33742
 Alpha virt. eigenvalues --    0.34058   0.34276   0.34447   0.36331   0.37291
 Alpha virt. eigenvalues --    0.38202   0.38557   0.39026   0.39526   0.39894
 Alpha virt. eigenvalues --    0.40245   0.40929   0.41186   0.41930   0.42058
 Alpha virt. eigenvalues --    0.42270   0.42527   0.43073   0.43223   0.43832
 Alpha virt. eigenvalues --    0.44021   0.44355   0.44686   0.45053   0.45408
 Alpha virt. eigenvalues --    0.46004   0.46478   0.47199   0.47483   0.47612
 Alpha virt. eigenvalues --    0.47889   0.48449   0.49061   0.49466   0.49713
 Alpha virt. eigenvalues --    0.50105   0.50730   0.50967   0.51472   0.51798
 Alpha virt. eigenvalues --    0.52209   0.52506   0.53089   0.53608   0.53981
 Alpha virt. eigenvalues --    0.54301   0.54529   0.54953   0.55319   0.55676
 Alpha virt. eigenvalues --    0.55876   0.56613   0.56775   0.57195   0.57557
 Alpha virt. eigenvalues --    0.57769   0.57906   0.58467   0.59295   0.59526
 Alpha virt. eigenvalues --    0.59812   0.60215   0.60643   0.61240   0.61987
 Alpha virt. eigenvalues --    0.62111   0.62952   0.63373   0.63846   0.64347
 Alpha virt. eigenvalues --    0.65025   0.65756   0.66184   0.66639   0.66899
 Alpha virt. eigenvalues --    0.67303   0.67638   0.67694   0.68020   0.68515
 Alpha virt. eigenvalues --    0.68812   0.68852   0.69440   0.69951   0.70331
 Alpha virt. eigenvalues --    0.70556   0.70870   0.71411   0.71974   0.72794
 Alpha virt. eigenvalues --    0.73424   0.73683   0.74158   0.75206   0.76231
 Alpha virt. eigenvalues --    0.76772   0.76948   0.77436   0.77560   0.77857
 Alpha virt. eigenvalues --    0.78518   0.78887   0.79107   0.79410   0.79856
 Alpha virt. eigenvalues --    0.80800   0.80993   0.81429   0.81939   0.82263
 Alpha virt. eigenvalues --    0.82549   0.82866   0.83032   0.83140   0.83566
 Alpha virt. eigenvalues --    0.83808   0.83984   0.84509   0.84842   0.85248
 Alpha virt. eigenvalues --    0.85655   0.86048   0.86729   0.87007   0.87630
 Alpha virt. eigenvalues --    0.87818   0.87897   0.89249   0.89887   0.90348
 Alpha virt. eigenvalues --    0.90401   0.90536   0.90719   0.91074   0.91499
 Alpha virt. eigenvalues --    0.91984   0.92431   0.92795   0.93380   0.93866
 Alpha virt. eigenvalues --    0.94095   0.94825   0.95047   0.95430   0.96330
 Alpha virt. eigenvalues --    0.96737   0.97471   0.97958   0.98665   1.00101
 Alpha virt. eigenvalues --    1.00960   1.01699   1.02432   1.03248   1.03876
 Alpha virt. eigenvalues --    1.04745   1.04814   1.06078   1.06840   1.07850
 Alpha virt. eigenvalues --    1.07968   1.08214   1.08602   1.09076   1.10176
 Alpha virt. eigenvalues --    1.10459   1.10581   1.11057   1.11465   1.12139
 Alpha virt. eigenvalues --    1.13383   1.13759   1.15054   1.16101   1.16917
 Alpha virt. eigenvalues --    1.17647   1.18298   1.18823   1.19643   1.20815
 Alpha virt. eigenvalues --    1.20975   1.21689   1.21749   1.22278   1.22635
 Alpha virt. eigenvalues --    1.23725   1.24398   1.25754   1.25968   1.26378
 Alpha virt. eigenvalues --    1.26839   1.27367   1.27612   1.28329   1.29126
 Alpha virt. eigenvalues --    1.29346   1.29822   1.30666   1.31390   1.32733
 Alpha virt. eigenvalues --    1.33295   1.33722   1.35154   1.35582   1.36775
 Alpha virt. eigenvalues --    1.37461   1.38411   1.38555   1.39170   1.40713
 Alpha virt. eigenvalues --    1.41430   1.42765   1.43941   1.44224   1.45332
 Alpha virt. eigenvalues --    1.45616   1.46529   1.47411   1.47586   1.48778
 Alpha virt. eigenvalues --    1.49961   1.50379   1.51552   1.52039   1.53785
 Alpha virt. eigenvalues --    1.54249   1.54614   1.55900   1.56469   1.58174
 Alpha virt. eigenvalues --    1.59449   1.59819   1.60742   1.61233   1.62283
 Alpha virt. eigenvalues --    1.64767   1.66280   1.67255   1.68203   1.68506
 Alpha virt. eigenvalues --    1.69522   1.69848   1.70329   1.70489   1.70832
 Alpha virt. eigenvalues --    1.71518   1.71797   1.72534   1.73004   1.73383
 Alpha virt. eigenvalues --    1.73584   1.74275   1.75619   1.75838   1.76596
 Alpha virt. eigenvalues --    1.77215   1.77860   1.78262   1.79122   1.79324
 Alpha virt. eigenvalues --    1.79633   1.80322   1.80978   1.81354   1.81989
 Alpha virt. eigenvalues --    1.82482   1.83460   1.83857   1.84312   1.84875
 Alpha virt. eigenvalues --    1.84963   1.86204   1.87281   1.89403   1.90001
 Alpha virt. eigenvalues --    1.90014   1.90555   1.90837   1.91348   1.91709
 Alpha virt. eigenvalues --    1.93087   1.93713   1.94436   1.95204   1.95324
 Alpha virt. eigenvalues --    1.96275   1.96899   1.98004   1.98661   1.99138
 Alpha virt. eigenvalues --    1.99590   2.00672   2.01325   2.02034   2.02851
 Alpha virt. eigenvalues --    2.03657   2.04047   2.04382   2.04973   2.06179
 Alpha virt. eigenvalues --    2.06426   2.06992   2.08705   2.09077   2.10031
 Alpha virt. eigenvalues --    2.10856   2.10950   2.12019   2.12730   2.13068
 Alpha virt. eigenvalues --    2.14260   2.14631   2.15306   2.15937   2.16010
 Alpha virt. eigenvalues --    2.16484   2.16800   2.17067   2.17620   2.18905
 Alpha virt. eigenvalues --    2.19759   2.19814   2.20348   2.20632   2.21364
 Alpha virt. eigenvalues --    2.22221   2.22560   2.23208   2.24053   2.24227
 Alpha virt. eigenvalues --    2.24984   2.25767   2.25978   2.26747   2.27284
 Alpha virt. eigenvalues --    2.27512   2.27808   2.28663   2.29798   2.30726
 Alpha virt. eigenvalues --    2.30872   2.31540   2.32065   2.32469   2.33221
 Alpha virt. eigenvalues --    2.33714   2.34488   2.34755   2.35495   2.37572
 Alpha virt. eigenvalues --    2.37886   2.38889   2.39514   2.41355   2.42190
 Alpha virt. eigenvalues --    2.42524   2.42788   2.43319   2.43852   2.45458
 Alpha virt. eigenvalues --    2.46073   2.46522   2.47131   2.48328   2.49999
 Alpha virt. eigenvalues --    2.50370   2.50752   2.52350   2.54872   2.55709
 Alpha virt. eigenvalues --    2.56891   2.57055   2.57745   2.59395   2.59883
 Alpha virt. eigenvalues --    2.61459   2.61977   2.63332   2.65126   2.66990
 Alpha virt. eigenvalues --    2.67929   2.69349   2.70526   2.71166   2.75365
 Alpha virt. eigenvalues --    2.76208   2.77604   2.77670   2.79980   2.80862
 Alpha virt. eigenvalues --    2.82494   2.83588   2.85620   2.86479   2.86807
 Alpha virt. eigenvalues --    2.87925   2.88188   2.88784   2.89505   2.93180
 Alpha virt. eigenvalues --    2.93671   2.95214   3.01067   3.03318   3.04027
 Alpha virt. eigenvalues --    3.09977   3.11421   3.13070   3.19582   3.20082
 Alpha virt. eigenvalues --    3.20923   3.27912   3.28789   3.29372   3.34074
 Alpha virt. eigenvalues --    3.35033   3.35295   3.41322   3.62695   3.79240
 Alpha virt. eigenvalues --    3.92661
  Beta  occ. eigenvalues -- -256.42182 -30.23835 -26.08492 -26.08293 -26.08184
  Beta  occ. eigenvalues --  -14.54860 -14.50284 -14.47278 -14.46733 -14.46532
  Beta  occ. eigenvalues --  -14.45921 -10.39082 -10.36071 -10.34173 -10.34106
  Beta  occ. eigenvalues --  -10.33711 -10.33616 -10.33595 -10.33498 -10.33420
  Beta  occ. eigenvalues --  -10.33227 -10.33049 -10.31192 -10.31001 -10.30891
  Beta  occ. eigenvalues --  -10.30743 -10.30672 -10.30604 -10.30536 -10.30501
  Beta  occ. eigenvalues --  -10.30318 -10.30140 -10.30099 -10.29985 -10.29918
  Beta  occ. eigenvalues --  -10.29808 -10.29327 -10.28572 -10.28523 -10.28507
  Beta  occ. eigenvalues --  -10.28497 -10.28241 -10.28128 -10.28027 -10.27968
  Beta  occ. eigenvalues --   -3.56345  -2.31815  -2.31273  -2.31148  -1.17426
  Beta  occ. eigenvalues --   -1.09082  -1.07979  -1.07666  -1.06446  -1.03186
  Beta  occ. eigenvalues --   -0.93595  -0.92574  -0.91875  -0.91525  -0.91268
  Beta  occ. eigenvalues --   -0.90961  -0.90751  -0.90617  -0.86883  -0.85621
  Beta  occ. eigenvalues --   -0.85254  -0.84374  -0.82976  -0.82731  -0.81406
  Beta  occ. eigenvalues --   -0.80401  -0.78655  -0.78507  -0.77984  -0.76555
  Beta  occ. eigenvalues --   -0.75173  -0.75066  -0.73016  -0.71018  -0.70114
  Beta  occ. eigenvalues --   -0.68834  -0.68037  -0.67479  -0.65157  -0.64292
  Beta  occ. eigenvalues --   -0.63803  -0.63426  -0.61983  -0.61742  -0.61242
  Beta  occ. eigenvalues --   -0.59530  -0.59303  -0.58576  -0.58314  -0.57679
  Beta  occ. eigenvalues --   -0.56010  -0.55202  -0.54837  -0.54698  -0.54427
  Beta  occ. eigenvalues --   -0.54063  -0.53901  -0.53818  -0.53505  -0.53207
  Beta  occ. eigenvalues --   -0.53098  -0.52670  -0.52498  -0.52206  -0.52028
  Beta  occ. eigenvalues --   -0.51916  -0.50799  -0.50769  -0.50501  -0.50349
  Beta  occ. eigenvalues --   -0.50151  -0.50071  -0.49678  -0.49534  -0.49343
  Beta  occ. eigenvalues --   -0.49052  -0.48574  -0.48410  -0.48132  -0.47649
  Beta  occ. eigenvalues --   -0.47551  -0.47413  -0.47026  -0.46565  -0.46352
  Beta  occ. eigenvalues --   -0.45493  -0.44912  -0.44577  -0.43778  -0.43502
  Beta  occ. eigenvalues --   -0.42936  -0.42556  -0.41936  -0.41071  -0.39771
  Beta  occ. eigenvalues --   -0.39119  -0.37545  -0.37303  -0.35364  -0.34393
  Beta  occ. eigenvalues --   -0.33426  -0.32982  -0.31998  -0.29763  -0.28620
  Beta virt. eigenvalues --   -0.21491  -0.21078  -0.19865  -0.17471  -0.16513
  Beta virt. eigenvalues --   -0.16399  -0.12492  -0.11545  -0.09261  -0.08059
  Beta virt. eigenvalues --   -0.06540  -0.05228  -0.04702  -0.02317  -0.01692
  Beta virt. eigenvalues --   -0.01286  -0.00816   0.00984   0.01196   0.01932
  Beta virt. eigenvalues --    0.02342   0.02760   0.03149   0.03835   0.03942
  Beta virt. eigenvalues --    0.04212   0.04633   0.04760   0.04986   0.05468
  Beta virt. eigenvalues --    0.05719   0.06161   0.06271   0.06986   0.07362
  Beta virt. eigenvalues --    0.07571   0.07656   0.08008   0.08294   0.08534
  Beta virt. eigenvalues --    0.08843   0.09033   0.09531   0.09668   0.10067
  Beta virt. eigenvalues --    0.10127   0.10542   0.10867   0.11324   0.11796
  Beta virt. eigenvalues --    0.12025   0.12193   0.12328   0.12599   0.12778
  Beta virt. eigenvalues --    0.13427   0.13787   0.14648   0.14975   0.15237
  Beta virt. eigenvalues --    0.15425   0.15947   0.16237   0.16335   0.16754
  Beta virt. eigenvalues --    0.17391   0.17689   0.18169   0.19326   0.19479
  Beta virt. eigenvalues --    0.20252   0.20788   0.21443   0.22035   0.22958
  Beta virt. eigenvalues --    0.23405   0.24462   0.25344   0.25620   0.26183
  Beta virt. eigenvalues --    0.26546   0.26703   0.27276   0.28624   0.29388
  Beta virt. eigenvalues --    0.30595   0.31441   0.31850   0.32892   0.33989
  Beta virt. eigenvalues --    0.34168   0.34507   0.34815   0.36863   0.37787
  Beta virt. eigenvalues --    0.38495   0.38688   0.39290   0.39818   0.40297
  Beta virt. eigenvalues --    0.40521   0.41194   0.41497   0.42167   0.42226
  Beta virt. eigenvalues --    0.42533   0.42682   0.43154   0.43312   0.43919
  Beta virt. eigenvalues --    0.44114   0.44588   0.45017   0.45200   0.45564
  Beta virt. eigenvalues --    0.46125   0.46836   0.47396   0.47614   0.47771
  Beta virt. eigenvalues --    0.47981   0.48544   0.49238   0.49669   0.49875
  Beta virt. eigenvalues --    0.50237   0.50967   0.51077   0.51597   0.51962
  Beta virt. eigenvalues --    0.52373   0.52633   0.53209   0.53678   0.54079
  Beta virt. eigenvalues --    0.54600   0.54724   0.55395   0.55533   0.55880
  Beta virt. eigenvalues --    0.56321   0.56790   0.57092   0.57328   0.57779
  Beta virt. eigenvalues --    0.57946   0.58311   0.58636   0.59656   0.59853
  Beta virt. eigenvalues --    0.60047   0.60872   0.61092   0.61405   0.62246
  Beta virt. eigenvalues --    0.62383   0.63140   0.63797   0.64166   0.64540
  Beta virt. eigenvalues --    0.65218   0.65893   0.66427   0.66766   0.67028
  Beta virt. eigenvalues --    0.67553   0.67778   0.68059   0.68234   0.68882
  Beta virt. eigenvalues --    0.68946   0.69188   0.69602   0.70105   0.70649
  Beta virt. eigenvalues --    0.70873   0.71182   0.71688   0.72196   0.73329
  Beta virt. eigenvalues --    0.73638   0.73878   0.74270   0.75477   0.76360
  Beta virt. eigenvalues --    0.76931   0.77079   0.77598   0.77737   0.78023
  Beta virt. eigenvalues --    0.78729   0.78933   0.79192   0.79858   0.80007
  Beta virt. eigenvalues --    0.80887   0.81280   0.81533   0.82084   0.82461
  Beta virt. eigenvalues --    0.82850   0.83122   0.83177   0.83453   0.83849
  Beta virt. eigenvalues --    0.84050   0.84301   0.84796   0.84968   0.85332
  Beta virt. eigenvalues --    0.85931   0.86338   0.86793   0.87124   0.87777
  Beta virt. eigenvalues --    0.88010   0.88091   0.89349   0.90085   0.90483
  Beta virt. eigenvalues --    0.90686   0.90810   0.91139   0.91261   0.91926
  Beta virt. eigenvalues --    0.92306   0.92678   0.93087   0.93538   0.94054
  Beta virt. eigenvalues --    0.94529   0.95098   0.95430   0.95877   0.96460
  Beta virt. eigenvalues --    0.97326   0.97608   0.98307   0.99287   1.01094
  Beta virt. eigenvalues --    1.01234   1.02279   1.03085   1.04452   1.04826
  Beta virt. eigenvalues --    1.05376   1.05843   1.06636   1.06992   1.08049
  Beta virt. eigenvalues --    1.08319   1.08445   1.08859   1.09429   1.10358
  Beta virt. eigenvalues --    1.10653   1.10702   1.11334   1.11666   1.12758
  Beta virt. eigenvalues --    1.13563   1.14368   1.15204   1.16398   1.17140
  Beta virt. eigenvalues --    1.18164   1.18478   1.19044   1.19777   1.20999
  Beta virt. eigenvalues --    1.21131   1.21870   1.21947   1.22410   1.22885
  Beta virt. eigenvalues --    1.24033   1.24565   1.25933   1.26188   1.26618
  Beta virt. eigenvalues --    1.27030   1.27516   1.27820   1.28448   1.29417
  Beta virt. eigenvalues --    1.29507   1.30023   1.31214   1.31623   1.33109
  Beta virt. eigenvalues --    1.33654   1.34008   1.35469   1.35895   1.37114
  Beta virt. eigenvalues --    1.37587   1.38639   1.38771   1.39506   1.40884
  Beta virt. eigenvalues --    1.41990   1.43056   1.44053   1.44453   1.45697
  Beta virt. eigenvalues --    1.45836   1.46754   1.47825   1.48029   1.49189
  Beta virt. eigenvalues --    1.50360   1.50665   1.52089   1.52424   1.54370
  Beta virt. eigenvalues --    1.54438   1.55277   1.56221   1.56784   1.58437
  Beta virt. eigenvalues --    1.59643   1.60081   1.61032   1.61451   1.62590
  Beta virt. eigenvalues --    1.65031   1.67101   1.67462   1.68751   1.68812
  Beta virt. eigenvalues --    1.69800   1.69984   1.70512   1.70594   1.71078
  Beta virt. eigenvalues --    1.71749   1.72012   1.72728   1.73269   1.73645
  Beta virt. eigenvalues --    1.73796   1.74581   1.75871   1.76040   1.76752
  Beta virt. eigenvalues --    1.77546   1.78056   1.78499   1.79415   1.79671
  Beta virt. eigenvalues --    1.80070   1.80702   1.81261   1.81932   1.82387
  Beta virt. eigenvalues --    1.82903   1.83804   1.84255   1.84713   1.85144
  Beta virt. eigenvalues --    1.86093   1.86818   1.88368   1.89617   1.90123
  Beta virt. eigenvalues --    1.90259   1.90857   1.90995   1.91549   1.92035
  Beta virt. eigenvalues --    1.93277   1.93917   1.95261   1.95528   1.95681
  Beta virt. eigenvalues --    1.96621   1.97098   1.98280   1.99073   1.99686
  Beta virt. eigenvalues --    1.99919   2.01205   2.01898   2.02567   2.03104
  Beta virt. eigenvalues --    2.04155   2.04464   2.05385   2.05756   2.06467
  Beta virt. eigenvalues --    2.06867   2.07470   2.09122   2.09494   2.10997
  Beta virt. eigenvalues --    2.11184   2.11533   2.12737   2.13230   2.13611
  Beta virt. eigenvalues --    2.14852   2.15406   2.15714   2.16121   2.16304
  Beta virt. eigenvalues --    2.16873   2.17160   2.17285   2.17800   2.19140
  Beta virt. eigenvalues --    2.20045   2.20178   2.20805   2.20829   2.21766
  Beta virt. eigenvalues --    2.22499   2.23274   2.23416   2.24282   2.24612
  Beta virt. eigenvalues --    2.25359   2.25913   2.26099   2.26957   2.27498
  Beta virt. eigenvalues --    2.27583   2.28281   2.28844   2.29961   2.30858
  Beta virt. eigenvalues --    2.31148   2.31715   2.32240   2.32735   2.33335
  Beta virt. eigenvalues --    2.33815   2.34645   2.34926   2.35856   2.37647
  Beta virt. eigenvalues --    2.38319   2.39387   2.39939   2.41549   2.42641
  Beta virt. eigenvalues --    2.42736   2.43108   2.43591   2.44101   2.45653
  Beta virt. eigenvalues --    2.46478   2.46670   2.47304   2.48777   2.50150
  Beta virt. eigenvalues --    2.50643   2.51071   2.52497   2.55008   2.56008
  Beta virt. eigenvalues --    2.57291   2.57393   2.58026   2.59683   2.60079
  Beta virt. eigenvalues --    2.61704   2.62333   2.63732   2.65322   2.67608
  Beta virt. eigenvalues --    2.68078   2.69483   2.70712   2.71273   2.75614
