 Entering Gaussian System, Link 0=g16
 Input=5eys12re.com
 Output=5eys12re.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8020771/Gau-3248119.inp" -scrdir="/local/becsleip_8020771/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   3248120.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
  Beta virt. eigenvalues --    0.56674   0.57020   0.57152   0.57546   0.57802
  Beta virt. eigenvalues --    0.58091   0.58219   0.58400   0.58815   0.59008
  Beta virt. eigenvalues --    0.59220   0.59381   0.60113   0.60692   0.61369
  Beta virt. eigenvalues --    0.62108   0.62681   0.62839   0.63216   0.63663
  Beta virt. eigenvalues --    0.63891   0.64468   0.64716   0.64857   0.65422
  Beta virt. eigenvalues --    0.65543   0.66306   0.67016   0.67457   0.67770
  Beta virt. eigenvalues --    0.68083   0.68528   0.68797   0.69325   0.69553
  Beta virt. eigenvalues --    0.69970   0.70223   0.70320   0.70945   0.71261
  Beta virt. eigenvalues --    0.71581   0.71874   0.72383   0.72578   0.73286
  Beta virt. eigenvalues --    0.73734   0.74432   0.74952   0.75247   0.76317
  Beta virt. eigenvalues --    0.76843   0.77003   0.77052   0.77731   0.77951
  Beta virt. eigenvalues --    0.78161   0.78586   0.78994   0.79349   0.79547
  Beta virt. eigenvalues --    0.80007   0.80275   0.80402   0.80691   0.81013
  Beta virt. eigenvalues --    0.81305   0.81803   0.81833   0.82232   0.82496
  Beta virt. eigenvalues --    0.82811   0.83015   0.83533   0.83825   0.84033
  Beta virt. eigenvalues --    0.84562   0.84998   0.85426   0.85499   0.85677
  Beta virt. eigenvalues --    0.86068   0.86757   0.87244   0.87909   0.88133
  Beta virt. eigenvalues --    0.88234   0.88571   0.88792   0.89238   0.89516
  Beta virt. eigenvalues --    0.90296   0.90590   0.90883   0.91253   0.91687
  Beta virt. eigenvalues --    0.91721   0.91883   0.92322   0.92525   0.92765
  Beta virt. eigenvalues --    0.93175   0.94145   0.94403   0.95166   0.95266
  Beta virt. eigenvalues --    0.95781   0.96376   0.96574   0.97435   0.98192
  Beta virt. eigenvalues --    0.98733   0.99028   0.99835   1.00614   1.00860
  Beta virt. eigenvalues --    1.01663   1.01761   1.02658   1.03714   1.04845
  Beta virt. eigenvalues --    1.04972   1.06552   1.07053   1.07368   1.08051
  Beta virt. eigenvalues --    1.08624   1.09171   1.09657   1.10035   1.10354
  Beta virt. eigenvalues --    1.11100   1.11363   1.11723   1.12045   1.12484
  Beta virt. eigenvalues --    1.13423   1.13944   1.14767   1.15247   1.16032
  Beta virt. eigenvalues --    1.16153   1.17515   1.17892   1.18478   1.18821
  Beta virt. eigenvalues --    1.19857   1.20477   1.20577   1.21277   1.21895
  Beta virt. eigenvalues --    1.22151   1.22574   1.22711   1.23098   1.24275
  Beta virt. eigenvalues --    1.25053   1.25589   1.26378   1.26626   1.26927
  Beta virt. eigenvalues --    1.27300   1.27812   1.28354   1.28729   1.29093
  Beta virt. eigenvalues --    1.29297   1.29745   1.29906   1.30495   1.31059
  Beta virt. eigenvalues --    1.32236   1.32949   1.32967   1.33882   1.34476
  Beta virt. eigenvalues --    1.35415   1.35620   1.35985   1.36487   1.37290
  Beta virt. eigenvalues --    1.38320   1.39348   1.40044   1.40648   1.41047
  Beta virt. eigenvalues --    1.41755   1.41916   1.43288   1.43787   1.43800
  Beta virt. eigenvalues --    1.45189   1.45691   1.45695   1.45825   1.46083
  Beta virt. eigenvalues --    1.46685   1.48314   1.48853   1.49884   1.50759
  Beta virt. eigenvalues --    1.52132   1.52896   1.54322   1.54705   1.55321
  Beta virt. eigenvalues --    1.55477   1.56184   1.58060   1.59073   1.59583
  Beta virt. eigenvalues --    1.60716   1.61354   1.61696   1.62947   1.63823
  Beta virt. eigenvalues --    1.65056   1.67109   1.67458   1.70099   1.71309
  Beta virt. eigenvalues --    1.71653   1.72065   1.72214   1.72868   1.73006
  Beta virt. eigenvalues --    1.73365   1.73848   1.74371   1.74513   1.75189
  Beta virt. eigenvalues --    1.75785   1.75895   1.76505   1.76699   1.77492
  Beta virt. eigenvalues --    1.77936   1.78143   1.79136   1.79385   1.79537
  Beta virt. eigenvalues --    1.80362   1.80575   1.81308   1.81634   1.81817
  Beta virt. eigenvalues --    1.82687   1.82767   1.84494   1.85103   1.86074
  Beta virt. eigenvalues --    1.86254   1.87249   1.87527   1.87684   1.87866
  Beta virt. eigenvalues --    1.88348   1.88921   1.89564   1.91231   1.91564
  Beta virt. eigenvalues --    1.91817   1.92324   1.93438   1.93903   1.95085
  Beta virt. eigenvalues --    1.95383   1.96527   1.96886   1.97079   1.97486
  Beta virt. eigenvalues --    1.97948   1.98827   1.99361   1.99453   2.00032
  Beta virt. eigenvalues --    2.00708   2.00853   2.02566   2.02899   2.03408
  Beta virt. eigenvalues --    2.03527   2.03933   2.04811   2.05532   2.06103
  Beta virt. eigenvalues --    2.06587   2.06796   2.07399   2.07894   2.08547
  Beta virt. eigenvalues --    2.10222   2.10575   2.12130   2.12958   2.13219
  Beta virt. eigenvalues --    2.13616   2.13879   2.14556   2.14966   2.15363
  Beta virt. eigenvalues --    2.16431   2.16691   2.17442   2.17816   2.18159
  Beta virt. eigenvalues --    2.18360   2.18588   2.18903   2.19500   2.19881
  Beta virt. eigenvalues --    2.20457   2.20821   2.21695   2.21853   2.21965
  Beta virt. eigenvalues --    2.22130   2.23114   2.23556   2.24385   2.24819
  Beta virt. eigenvalues --    2.26039   2.26315   2.26976   2.27267   2.27410
  Beta virt. eigenvalues --    2.28215   2.28291   2.28649   2.29245   2.29828
  Beta virt. eigenvalues --    2.30000   2.30330   2.30733   2.31189   2.31549
  Beta virt. eigenvalues --    2.32635   2.33051   2.33388   2.34176   2.34827
  Beta virt. eigenvalues --    2.35333   2.35400   2.35739   2.35993   2.36676
  Beta virt. eigenvalues --    2.39175   2.39307   2.40109   2.40395   2.43329
  Beta virt. eigenvalues --    2.43691   2.44138   2.44664   2.45095   2.45340
  Beta virt. eigenvalues --    2.45843   2.46117   2.47090   2.47866   2.48505
  Beta virt. eigenvalues --    2.49181   2.49903   2.50352   2.51682   2.51770
  Beta virt. eigenvalues --    2.52373   2.53967   2.54671   2.55972   2.57786
  Beta virt. eigenvalues --    2.59196   2.60447   2.60467   2.60661   2.61506
  Beta virt. eigenvalues --    2.63234   2.64000   2.66139   2.66497   2.67289
  Beta virt. eigenvalues --    2.67785   2.68125   2.69589   2.71374   2.71565
  Beta virt. eigenvalues --    2.72441   2.72993   2.78416   2.78688   2.79523
  Beta virt. eigenvalues --    2.81082   2.81247   2.83413   2.85161   2.85608
  Beta virt. eigenvalues --    2.87212   2.88380   2.88720   2.90473   2.90875
  Beta virt. eigenvalues --    2.91662   2.92816   2.95188   2.96536   2.97411
  Beta virt. eigenvalues --    2.98757   2.99538   3.01093   3.04127   3.05615
  Beta virt. eigenvalues --    3.06405   3.06751   3.12313   3.14626   3.16958
  Beta virt. eigenvalues --    3.21696   3.21904   3.30345   3.30743   3.32191
  Beta virt. eigenvalues --    3.38180   3.38329   3.62350   3.64411   3.82555
  Beta virt. eigenvalues --    3.99760   4.14652   4.20590
          Condensed to atoms (all electrons):
          Atomic-Atomic Spin Densities.
 Mulliken charges and spin densities:
               1          2
     1  Fe   0.815740   1.071195
     2  N   -0.630097  -0.024750
     3  N   -0.659629  -0.027384
     4  N   -0.629881  -0.023248
     5  N   -0.657333  -0.025226
     6  C    0.309286   0.004605
     7  C    0.035803  -0.001163
     8  C    0.038258  -0.000916
     9  C    0.307821   0.003710
    10  C    0.308400   0.005502
    11  C    0.038126   0.009093
    12  C    0.004961   0.013574
    13  C    0.309770   0.003301
    14  C    0.301073   0.001584
    15  C    0.038386  -0.001285
    16  C    0.002617  -0.001504
    17  C    0.290532   0.002539
    18  C    0.313134   0.003632
    19  C    0.038300   0.012842
    20  C    0.037592   0.010060
    21  C    0.312745   0.006180
    22  C   -0.306439  -0.005273
    23  H    0.185949   0.000223
    24  C   -0.305009  -0.002798
    25  H    0.186193   0.000119
    26  C   -0.308348  -0.001753
    27  H    0.187224   0.000080
    28  C   -0.306839  -0.003823
    29  H    0.185874   0.000170
    30  C   -0.610623  -0.000075
    31  H    0.200780  -0.000107
    32  H    0.199815   0.000017
    33  H    0.199300   0.000026
    34  C   -0.610287  -0.000044
    35  H    0.196631   0.000012
    36  H    0.202079   0.000013
    37  H    0.200656  -0.000109
    38  C   -0.613586  -0.001135
    39  H    0.195293   0.000488
    40  H    0.202396   0.000753
    41  H    0.209706   0.000010
    42  C   -0.152288  -0.005913
    43  H    0.174642   0.000486
    44  C   -0.391196   0.009274
    45  H    0.186295  -0.000460
    46  H    0.190605  -0.000455
    47  C   -0.613083  -0.000038
    48  H    0.189376  -0.000033
    49  H    0.203182   0.000001
    50  H    0.209124  -0.000068
    51  C   -0.150443   0.000010
    52  H    0.176007  -0.000019
    53  C   -0.399552   0.000104
    54  H    0.184012  -0.000002
    55  H    0.188706  -0.000032
    56  C   -0.611056  -0.001398
    57  H    0.204637   0.000821
    58  H    0.199702   0.000786
    59  H    0.201727  -0.000074
    60  C   -0.610576  -0.001180
    61  H    0.201484  -0.000077
    62  H    0.202417   0.000652
    63  H    0.201102   0.000736
    64  C   -0.602218  -0.000038
    65  H    0.210450   0.000043
    66  H    0.212304  -0.000054
    67  H    0.218660  -0.000014
    68  N   -0.631829   0.000908
    69  H    0.384127  -0.000198
    70  C    0.281222  -0.000317
    71  C    0.256037   0.007108
    72  H    0.232268  -0.000484
    73  N   -0.430657  -0.024983
    74  C   -0.042452   0.001930
    75  H    0.208567  -0.000249
    76  C   -0.602369  -0.000115
    77  H    0.211325   0.000054
    78  H    0.210732  -0.000075
    79  H    0.218647  -0.000015
    80  N   -0.631899   0.001391
    81  H    0.383612  -0.000169
    82  C    0.280339  -0.000567
    83  C    0.257099   0.008966
    84  H    0.233701  -0.000576
    85  N   -0.424882  -0.025668
    86  C   -0.042269   0.001077
    87  H    0.208288  -0.000210
 Sum of Mulliken charges =   1.00000   1.00000
 Mulliken charges and spin densities with hydrogens summed into heavy atoms:
               1          2
     1  Fe   0.815740   1.071195
     2  N   -0.630097  -0.024750
     3  N   -0.659629  -0.027384
     4  N   -0.629881  -0.023248
     5  N   -0.657333  -0.025226
     6  C    0.309286   0.004605
     7  C    0.035803  -0.001163
     8  C    0.038258  -0.000916
     9  C    0.307821   0.003710
    10  C    0.308400   0.005502
    11  C    0.038126   0.009093
    12  C    0.004961   0.013574
    13  C    0.309770   0.003301
    14  C    0.301073   0.001584
    15  C    0.038386  -0.001285
    16  C    0.002617  -0.001504
    17  C    0.290532   0.002539
    18  C    0.313134   0.003632
    19  C    0.038300   0.012842
    20  C    0.037592   0.010060
    21  C    0.312745   0.006180
    22  C   -0.120490  -0.005050
    24  C   -0.118816  -0.002679
    26  C   -0.121124  -0.001672
    28  C   -0.120965  -0.003653
    30  C   -0.010727  -0.000139
    34  C   -0.010920  -0.000128
    38  C   -0.006190   0.000116
    42  C    0.022353  -0.005428
    44  C   -0.014296   0.008359
    47  C   -0.011401  -0.000138
    51  C    0.025564  -0.000010
    53  C   -0.026833   0.000070
    56  C   -0.004990   0.000135
    60  C   -0.005573   0.000131
    64  C    0.039197  -0.000064
    68  N   -0.247703   0.000710
    70  C    0.281222  -0.000317
    71  C    0.488305   0.006624
    73  N   -0.430657  -0.024983
    74  C    0.166115   0.001682
    76  C    0.038336  -0.000151
    80  N   -0.248287   0.001222
    82  C    0.280339  -0.000567
    83  C    0.490800   0.008390
    85  N   -0.424882  -0.025668
    86  C    0.166018   0.000867
 Electronic spatial extent (au):  <R**2>=          22440.1070
 Charge=              1.0000 electrons
 Dipole moment (field-independent basis, Debye):
    X=             -0.2702    Y=              0.2656    Z=             -0.0158  Tot=              0.3792
 Quadrupole moment (field-independent basis, Debye-Ang):
   XX=           -219.6400   YY=           -220.5826   ZZ=           -198.1427
   XY=             -1.5553   XZ=              6.2605   YZ=              3.7282
 Traceless Quadrupole moment (field-independent basis, Debye-Ang):
   XX=             -6.8516   YY=             -7.7942   ZZ=             14.6457
   XY=             -1.5553   XZ=              6.2605   YZ=              3.7282
 Octapole moment (field-independent basis, Debye-Ang**2):
  XXX=            -16.9202  YYY=              8.0162  ZZZ=            -22.2646  XYY=              6.6608
  XXY=              0.2800  XXZ=             -7.3788  XZZ=              4.9613  YZZ=              4.5240
  YYZ=             33.9614  XYZ=              7.9589
 Hexadecapole moment (field-independent basis, Debye-Ang**3):
 XXXX=         -10626.9991 YYYY=         -10562.0286 ZZZZ=          -4093.9065 XXXY=            -45.9047
 XXXZ=            -65.8143 YYYX=            -11.8287 YYYZ=            -15.1929 ZZZX=            354.6482
 ZZZY=             26.6171 XXYY=          -3386.6884 XXZZ=          -2954.5574 YYZZ=          -3026.7162
 XXYZ=             50.7084 YYXZ=             13.7499 ZZXY=             -6.7973
 N-N= 7.156148631827D+03 E-N=-2.172286163270D+04  KE= 3.159918889069D+03
                          Isotropic Fermi Contact Couplings
        Atom                 a.u.       MegaHertz       Gauss      10(-4) cm-1
     1  Fe(57)             0.11819      17.14285       6.11699       5.71824
     2  N(14)             -0.02156      -6.96647      -2.48581      -2.32376
     3  N(14)             -0.02285      -7.38160      -2.63394      -2.46224
     4  N(14)             -0.02096      -6.77170      -2.41631      -2.25880
     5  N(14)             -0.02176      -7.03162      -2.50906      -2.34549
     6  C(13)             -0.00025      -0.28375      -0.10125      -0.09465
     7  C(13)             -0.00079      -0.88618      -0.31621      -0.29560
     8  C(13)             -0.00071      -0.80163      -0.28604      -0.26739
     9  C(13)             -0.00032      -0.36525      -0.13033      -0.12184
    10  C(13)             -0.00013      -0.14403      -0.05139      -0.04804
    11  C(13)              0.00046       0.52229       0.18637       0.17422
    12  C(13)              0.00112       1.25814       0.44894       0.41967
    13  C(13)             -0.00054      -0.60520      -0.21595      -0.20187
    14  C(13)             -0.00063      -0.70889      -0.25295      -0.23646
    15  C(13)             -0.00072      -0.80902      -0.28868      -0.26986
    16  C(13)             -0.00081      -0.91563      -0.32672      -0.30542
    17  C(13)             -0.00057      -0.63779      -0.22758      -0.21274
    18  C(13)             -0.00050      -0.56636      -0.20209      -0.18892
    19  C(13)              0.00103       1.15340       0.41156       0.38473
    20  C(13)              0.00061       0.68521       0.24450       0.22856
    21  C(13)             -0.00005      -0.05570      -0.01988      -0.01858
    22  C(13)             -0.00096      -1.07829      -0.38476      -0.35968
    23  H(1)               0.00008       0.36302       0.12954       0.12109
    24  C(13)             -0.00062      -0.69424      -0.24772      -0.23157
    25  H(1)               0.00004       0.19750       0.07047       0.06588
    26  C(13)             -0.00044      -0.49408      -0.17630      -0.16481
    27  H(1)               0.00004       0.17421       0.06216       0.05811
    28  C(13)             -0.00071      -0.80200      -0.28617      -0.26752
    29  H(1)               0.00006       0.28668       0.10229       0.09563
    30  C(13)             -0.00005      -0.06052      -0.02159      -0.02019
    31  H(1)              -0.00005      -0.20179      -0.07200      -0.06731
    32  H(1)               0.00002       0.07734       0.02760       0.02580
    33  H(1)               0.00002       0.09817       0.03503       0.03275
    34  C(13)             -0.00005      -0.05299      -0.01891      -0.01767
    35  H(1)               0.00002       0.09533       0.03402       0.03180
    36  H(1)               0.00002       0.09164       0.03270       0.03057
    37  H(1)              -0.00005      -0.20554      -0.07334      -0.06856
    38  C(13)             -0.00045      -0.50938      -0.18176      -0.16991
    39  H(1)               0.00019       0.85425       0.30482       0.28495
    40  H(1)               0.00037       1.64447       0.58679       0.54853
    41  H(1)              -0.00001      -0.03404      -0.01215      -0.01135
    42  C(13)             -0.00116      -1.30828      -0.46683      -0.43640
    43  H(1)               0.00017       0.77939       0.27810       0.25998
    44  C(13)              0.00131       1.47684       0.52697       0.49262
    45  H(1)              -0.00014      -0.62775      -0.22400      -0.20940
    46  H(1)              -0.00015      -0.65184      -0.23259      -0.21743
    47  C(13)             -0.00004      -0.04015      -0.01433      -0.01339
    48  H(1)              -0.00001      -0.05380      -0.01920      -0.01794
    49  H(1)               0.00000       0.01717       0.00613       0.00573
    50  H(1)              -0.00002      -0.11065      -0.03948      -0.03691
    51  C(13)             -0.00004      -0.04730      -0.01688      -0.01578
    52  H(1)              -0.00000      -0.00950      -0.00339      -0.00317
    53  C(13)             -0.00005      -0.05230      -0.01866      -0.01745
    54  H(1)              -0.00000      -0.00203      -0.00073      -0.00068
    55  H(1)              -0.00001      -0.05620      -0.02005      -0.01875
    56  C(13)             -0.00056      -0.63395      -0.22621      -0.21146
    57  H(1)               0.00039       1.73529       0.61920       0.57883
    58  H(1)               0.00036       1.61774       0.57725       0.53962
    59  H(1)              -0.00003      -0.15558      -0.05551      -0.05190
    60  C(13)             -0.00048      -0.54468      -0.19436      -0.18169
    61  H(1)              -0.00003      -0.15594      -0.05564      -0.05202
    62  H(1)               0.00030       1.32423       0.47252       0.44172
    63  H(1)               0.00034       1.53019       0.54601       0.51042
    64  C(13)              0.00000       0.00240       0.00086       0.00080
    65  H(1)               0.00003       0.12104       0.04319       0.04037
    66  H(1)              -0.00001      -0.06524      -0.02328      -0.02176
    67  H(1)              -0.00001      -0.02763      -0.00986      -0.00921
    68  N(14)             -0.00092      -0.29623      -0.10570      -0.09881
    69  H(1)              -0.00009      -0.41556      -0.14828      -0.13862
    70  C(13)             -0.00057      -0.63996      -0.22835      -0.21347
    71  C(13)              0.00023       0.25386       0.09058       0.08468
    72  H(1)              -0.00019      -0.83597      -0.29830      -0.27885
    73  N(14)             -0.02328      -7.52231      -2.68415      -2.50917
    74  C(13)              0.00083       0.92871       0.33139       0.30979
    75  H(1)              -0.00012      -0.52479      -0.18726      -0.17505
    76  C(13)             -0.00007      -0.08325      -0.02970      -0.02777
    77  H(1)               0.00004       0.16682       0.05953       0.05565
    78  H(1)              -0.00002      -0.10241      -0.03654      -0.03416
    79  H(1)              -0.00001      -0.04086      -0.01458      -0.01363
    80  N(14)             -0.00058      -0.18874      -0.06735      -0.06296
    81  H(1)              -0.00008      -0.34684      -0.12376      -0.11569
    82  C(13)             -0.00073      -0.82003      -0.29261      -0.27353
    83  C(13)              0.00127       1.42736       0.50932       0.47612
    84  H(1)              -0.00022      -0.99685      -0.35570      -0.33251
    85  N(14)             -0.02353      -7.60408      -2.71332      -2.53645
    86  C(13)             -0.00030      -0.34012      -0.12136      -0.11345
    87  H(1)              -0.00010      -0.43326      -0.15460      -0.14452
 --------------------------------------------------------
       Center         ----  Spin Dipole Couplings  ----
                      3XX-RR        3YY-RR        3ZZ-RR
 --------------------------------------------------------
     1   Atom       -0.901708     -0.267000      1.168708
     2   Atom       -0.002462      0.000279      0.002183
     3   Atom       -0.004386     -0.004718      0.009104
     4   Atom       -0.003228     -0.000235      0.003463
     5   Atom       -0.005960     -0.007855      0.013816
     6   Atom        0.003749     -0.004327      0.000578
     7   Atom        0.001864     -0.001128     -0.000736
     8   Atom       -0.000787      0.001308     -0.000520
     9   Atom       -0.001820      0.001656      0.000164
    10   Atom       -0.006598      0.003594      0.003003
    11   Atom       -0.007389     -0.004021      0.011410
    12   Atom       -0.006582     -0.008761      0.015342
    13   Atom        0.001484     -0.003522      0.002037
    14   Atom        0.005050     -0.003152     -0.001898
    15   Atom        0.002092     -0.000867     -0.001225
    16   Atom       -0.000320      0.001594     -0.001274
    17   Atom       -0.001289      0.002416     -0.001127
    18   Atom       -0.005568      0.003976      0.001592
    19   Atom       -0.008110     -0.005822      0.013932
    20   Atom       -0.004197     -0.007506      0.011703
    21   Atom        0.000160     -0.004966      0.004805
    22   Atom        0.008459     -0.001474     -0.006985
    23   Atom        0.002606     -0.001183     -0.001423
    24   Atom       -0.002531      0.007741     -0.005210
    25   Atom       -0.001252      0.002854     -0.001602
    26   Atom        0.007566     -0.003064     -0.004503
    27   Atom        0.002943     -0.001404     -0.001539
    28   Atom       -0.001959      0.008507     -0.006548
    29   Atom       -0.001195      0.002769     -0.001574
    30   Atom        0.000012      0.000616     -0.000628
    31   Atom        0.000175      0.000340     -0.000516
    32   Atom       -0.000219      0.000853     -0.000634
    33   Atom       -0.000160      0.000838     -0.000677
    34   Atom        0.000921     -0.000364     -0.000557
    35   Atom        0.001243     -0.000538     -0.000705
    36   Atom        0.000983     -0.000466     -0.000517
    37   Atom        0.000642     -0.000142     -0.000499
    38   Atom       -0.000589      0.001290     -0.000701
    39   Atom       -0.000678      0.001436     -0.000758
    40   Atom       -0.000576      0.001302     -0.000726
    41   Atom       -0.000300      0.000973     -0.000673
    42   Atom        0.002885      0.000451     -0.003336
    43   Atom        0.001226     -0.000408     -0.000819
    44   Atom       -0.003585     -0.000183      0.003769
    45   Atom        0.000051      0.000460     -0.000511
    46   Atom        0.000981     -0.000439     -0.000541
    47   Atom        0.000934     -0.000336     -0.000598
    48   Atom        0.001207     -0.000565     -0.000642
    49   Atom        0.001010     -0.000380     -0.000630
    50   Atom        0.000628     -0.000134     -0.000494
    51   Atom        0.000013      0.000588     -0.000601
    52   Atom       -0.000303      0.000989     -0.000686
    53   Atom        0.000149      0.000261     -0.000410
    54   Atom        0.000259      0.000152     -0.000412
    55   Atom        0.000006      0.000313     -0.000319
    56   Atom       -0.000691      0.001279     -0.000588
    57   Atom       -0.000660      0.001401     -0.000741
    58   Atom       -0.000674      0.001426     -0.000752
    59   Atom       -0.000368      0.001047     -0.000680
    60   Atom        0.000908     -0.000356     -0.000552
    61   Atom        0.000592      0.000024     -0.000616
    62   Atom        0.000929     -0.000432     -0.000497
    63   Atom        0.001237     -0.000418     -0.000819
    64   Atom       -0.000362     -0.000740      0.001101
    65   Atom       -0.000332     -0.000600      0.000932
    66   Atom       -0.000406     -0.000559      0.000964
    67   Atom       -0.000001     -0.000739      0.000739
    68   Atom       -0.003990      0.002920      0.001070
    69   Atom       -0.001227     -0.001083      0.002311
    70   Atom       -0.001288     -0.001389      0.002676
    71   Atom       -0.007694      0.000307      0.007387
    72   Atom       -0.000679     -0.004226      0.004905
    73   Atom       -0.001049     -0.004996      0.006045
    74   Atom       -0.000667     -0.005374      0.006041
    75   Atom        0.003349     -0.004312      0.000964
    76   Atom       -0.000644     -0.000543      0.001187
    77   Atom       -0.000619     -0.000508      0.001128
    78   Atom       -0.000491     -0.000477      0.000968
    79   Atom       -0.000716     -0.000297      0.001012
    80   Atom        0.003464     -0.003647      0.000183
    81   Atom       -0.000948     -0.000988      0.001936
    82   Atom       -0.001796     -0.001202      0.002998
    83   Atom        0.005798     -0.009262      0.003463
    84   Atom       -0.003246      0.001018      0.002228
    85   Atom       -0.005223      0.001039      0.004183
    86   Atom       -0.004051     -0.004170      0.008221
    87   Atom       -0.004279      0.001135      0.003144
 --------------------------------------------------------
                        XY            XZ            YZ
 --------------------------------------------------------
     1   Atom       -1.911580      0.550207      0.465479
     2   Atom       -0.005717      0.000022      0.000516
     3   Atom       -0.000423      0.002600      0.001700
     4   Atom       -0.005403     -0.001273     -0.000974
     5   Atom       -0.000953      0.006936      0.000380
     6   Atom        0.004580      0.000020     -0.001959
     7   Atom        0.001211     -0.000653     -0.000620
     8   Atom        0.001862     -0.000411     -0.000393
     9   Atom        0.006023      0.000649     -0.000720
    10   Atom       -0.004720      0.000624     -0.002294
    11   Atom       -0.001315      0.001999     -0.001626
    12   Atom       -0.001766      0.001543      0.000207
    13   Atom       -0.006000     -0.003431      0.001610
    14   Atom        0.004686     -0.000446     -0.000921
    15   Atom        0.001316     -0.000595     -0.000486
    16   Atom        0.001775     -0.000446     -0.000331
    17   Atom        0.005983     -0.000326     -0.000436
    18   Atom       -0.004737      0.001475     -0.000347
    19   Atom       -0.001101      0.005474      0.000326
    20   Atom       -0.001629      0.004050      0.000624
    21   Atom       -0.005915     -0.000804      0.001510
    22   Atom       -0.000570     -0.003435      0.000483
    23   Atom       -0.000231     -0.000905      0.000068
    24   Atom        0.001518     -0.000126      0.000690
    25   Atom        0.000652      0.000010      0.000206
    26   Atom       -0.000757     -0.001208      0.000181
    27   Atom       -0.000268     -0.000449      0.000041
    28   Atom        0.001442     -0.000624     -0.000154
    29   Atom        0.000543     -0.000070     -0.000064
    30   Atom        0.000976     -0.000041     -0.000098
    31   Atom        0.000792     -0.000027     -0.000040
    32   Atom        0.000824     -0.000140     -0.000244
    33   Atom        0.000906      0.000160      0.000252
    34   Atom        0.000770     -0.000251     -0.000136
    35   Atom        0.000551     -0.000021      0.000002
    36   Atom        0.000581     -0.000520     -0.000186
    37   Atom        0.000683     -0.000133     -0.000082
    38   Atom       -0.000591     -0.000013      0.000107
