 Entering Gaussian System, Link 0=g16
 Input=1c7512.com
 Output=1c7512.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_7797065/Gau-498922.inp" -scrdir="/local/bebjones_7797065/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    498923.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                                            0.0001 -0.4849  0.0047 -0.0012  0.0001
                                            0.4935  0.0002 -0.0005 -0.0919  0.0060
                                            0.0040  0.7150 -0.0057  0.0070  0.0150
                                           -0.0024 -0.0242 -0.0024  0.0106  0.0001
                                           -0.0053 -0.0011 -0.0219 -0.0012 -0.0011
                                            0.0053 -0.0027  0.0013  0.0007  0.0021
                                            0.0012
                ( 38.54%)   0.6208* H  35 s( 99.97%)p 0.00(  0.03%)
                                           -0.9998 -0.0020 -0.0002 -0.0105  0.0009
                                           -0.0147
    61. (0.98765) BD ( 1) C  34 - H  36  
                ( 61.28%)   0.7828* C  34 s( 23.49%)p 3.25( 76.37%)d 0.01(  0.14%)
                                                  f 0.00(  0.00%)
                                            0.0001 -0.4846  0.0043 -0.0011  0.0000
                                            0.5251  0.0007 -0.0001 -0.0457  0.0057
                                            0.0042 -0.6969  0.0057 -0.0066  0.0138
                                           -0.0028  0.0264  0.0024 -0.0071 -0.0001
                                           -0.0069 -0.0014 -0.0210 -0.0011  0.0012
                                            0.0048 -0.0026 -0.0017 -0.0012  0.0020
                                            0.0013
                ( 38.72%)   0.6223* H  36 s( 99.97%)p 0.00(  0.03%)
                                           -0.9998 -0.0020 -0.0002 -0.0114 -0.0001
                                            0.0143
    62. (0.99217) BD ( 1) C  34 - H  37  
                ( 61.47%)   0.7841* C  34 s( 24.28%)p 3.11( 75.58%)d 0.01(  0.14%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.4928  0.0005 -0.0039 -0.0002
                                           -0.3632  0.0080  0.0031  0.7896 -0.0045
                                            0.0023  0.0176  0.0004  0.0002  0.0337
                                           -0.0015  0.0010 -0.0001 -0.0000 -0.0005
                                            0.0109  0.0022  0.0098  0.0034 -0.0001
                                            0.0053 -0.0051 -0.0005 -0.0002  0.0012
                                           -0.0016
                ( 38.53%)   0.6207* H  37 s( 99.96%)p 0.00(  0.04%)
                                           -0.9998 -0.0013 -0.0003  0.0069 -0.0181
                                           -0.0005
    63. (0.98605) BD ( 1) C  38 - H  39  
                ( 61.42%)   0.7837* C  38 s( 23.33%)p 3.28( 76.51%)d 0.01(  0.15%)
                                                  f 0.00(  0.00%)
                                            0.0001 -0.4830  0.0049 -0.0012  0.0000
                                           -0.1168 -0.0042 -0.0025  0.3976  0.0011
                                            0.0018  0.7702 -0.0071  0.0072 -0.0086
                                            0.0035  0.0024  0.0006 -0.0213 -0.0022
                                            0.0049  0.0000 -0.0304 -0.0015  0.0017
                                            0.0007  0.0045 -0.0011 -0.0043  0.0014
                                           -0.0007
                ( 38.58%)   0.6211* H  39 s( 99.97%)p 0.00(  0.03%)
                                           -0.9998 -0.0022 -0.0002  0.0030 -0.0089
                                           -0.0157
    64. (0.98983) BD ( 1) C  38 - H  40  
                ( 61.19%)   0.7822* C  38 s( 23.67%)p 3.22( 76.18%)d 0.01(  0.15%)
                                                  f 0.00(  0.00%)
                                            0.0001 -0.4865  0.0029 -0.0009  0.0000
                                            0.2035 -0.0059 -0.0059  0.6105 -0.0006
                                           -0.0012 -0.5895  0.0054 -0.0070 -0.0222
                                            0.0023  0.0138  0.0007  0.0242  0.0029
                                            0.0081  0.0007 -0.0109  0.0000  0.0044
                                            0.0020  0.0036  0.0015 -0.0021  0.0007
                                           -0.0020
                ( 38.81%)   0.6230* H  40 s( 99.97%)p 0.00(  0.03%)
                                           -0.9998 -0.0017 -0.0003 -0.0031 -0.0132
                                            0.0119
    65. (0.99029) BD ( 1) C  38 - H  41  
                ( 62.01%)   0.7874* C  38 s( 24.35%)p 3.10( 75.51%)d 0.01(  0.14%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.4934 -0.0030  0.0042  0.0000
                                            0.7515 -0.0038  0.0015  0.3685 -0.0076
                                           -0.0031  0.2333 -0.0025  0.0044  0.0330
                                           -0.0012  0.0100  0.0024  0.0072  0.0010
                                            0.0087  0.0010 -0.0070 -0.0030 -0.0042
                                           -0.0032 -0.0045  0.0012  0.0030  0.0013
                                            0.0017
                ( 37.99%)   0.6164* H  41 s( 99.96%)p 0.00(  0.04%)
                                            0.9998  0.0017  0.0001 -0.0169 -0.0081
                                           -0.0049
    66. (0.98486) BD ( 1) C  42 - H  43  
                ( 60.56%)   0.7782* C  42 s( 27.23%)p 2.67( 72.68%)d 0.00(  0.09%)
                                                  f 0.00(  0.01%)
                                           -0.0003  0.5213 -0.0213  0.0001 -0.0001
                                           -0.0346  0.0055  0.0017  0.7567 -0.0115
                                           -0.0098  0.3907 -0.0028 -0.0027 -0.0062
                                            0.0002 -0.0042  0.0023  0.0220  0.0021
                                           -0.0168 -0.0051 -0.0071  0.0012 -0.0056
                                           -0.0015 -0.0007 -0.0060 -0.0017 -0.0002
                                           -0.0028
                ( 39.44%)   0.6280* H  43 s( 99.97%)p 0.00(  0.03%)
                                            0.9998  0.0025  0.0012  0.0003 -0.0153
                                           -0.0083
    67. (0.99411) BD ( 1) C  42 - C  44  
                ( 51.51%)   0.7177* C  42 s( 38.94%)p 1.57( 60.95%)d 0.00(  0.10%)
                                                  f 0.00(  0.01%)
                                           -0.0000  0.6235  0.0265  0.0010  0.0005
                                            0.6859  0.0274  0.0021 -0.2620  0.0102
                                            0.0029 -0.2633 -0.0151 -0.0014 -0.0205
                                           -0.0019 -0.0181 -0.0048  0.0107 -0.0006
                                            0.0056  0.0068 -0.0023 -0.0015  0.0029
                                           -0.0018  0.0003 -0.0053  0.0034  0.0026
                                           -0.0007
                ( 48.49%)   0.6964* C  44 s( 39.25%)p 1.54( 60.53%)d 0.01(  0.21%)
                                                  f 0.00(  0.01%)
                                            0.0002  0.6262  0.0190  0.0010 -0.0005
                                           -0.6036 -0.0329  0.0021  0.1470  0.0188
                                            0.0025  0.4664  0.0180  0.0006 -0.0132
                                           -0.0012 -0.0338 -0.0031  0.0095  0.0014
                                            0.0256  0.0016 -0.0077 -0.0005 -0.0061
                                           -0.0021  0.0014  0.0062 -0.0035 -0.0039
                                            0.0039
    68. (0.96491) BD ( 2) C  42 - C  44  
                ( 51.23%)   0.7158* C  42 s(  0.58%)p99.99( 99.37%)d 0.05(  0.03%)
                                                  f 0.04(  0.02%)
                                           -0.0000 -0.0758 -0.0027  0.0013 -0.0000
                                            0.2579 -0.0146  0.0042 -0.3900  0.0137
                                           -0.0084  0.8797 -0.0199  0.0168 -0.0008
                                           -0.0052  0.0069  0.0056 -0.0032 -0.0024
                                           -0.0015  0.0003 -0.0096 -0.0093 -0.0052
                                           -0.0078  0.0086  0.0038  0.0075  0.0028
                                           -0.0003
                ( 48.77%)   0.6983* C  44 s(  0.50%)p99.99( 99.42%)d 0.11(  0.06%)
                                                  f 0.06(  0.03%)
                                           -0.0002 -0.0701 -0.0060  0.0015 -0.0005
                                            0.4164 -0.0071  0.0039 -0.4612  0.0116
                                           -0.0034  0.7791 -0.0272  0.0052  0.0109
                                            0.0042 -0.0080 -0.0043 -0.0010 -0.0009
                                           -0.0066 -0.0028  0.0163  0.0037 -0.0012
                                           -0.0114  0.0100  0.0024  0.0071  0.0030
                                           -0.0014
    69. (0.99155) BD ( 1) C  44 - H  45  
                ( 59.89%)   0.7739* C  44 s( 30.22%)p 2.30( 69.63%)d 0.00(  0.14%)
                                                  f 0.00(  0.02%)
                                            0.0002 -0.5496  0.0109 -0.0004  0.0001
                                           -0.0712 -0.0147  0.0046  0.7201 -0.0010
                                           -0.0014  0.4151  0.0055 -0.0003 -0.0091
                                            0.0064 -0.0101  0.0061 -0.0196 -0.0046
                                            0.0265  0.0001  0.0059 -0.0006 -0.0079
                                           -0.0035  0.0016 -0.0069 -0.0056  0.0018
                                           -0.0014
                ( 40.11%)   0.6333* H  45 s( 99.96%)p 0.00(  0.04%)
                                           -0.9998 -0.0021  0.0001 -0.0013 -0.0182
                                           -0.0089
    70. (0.99123) BD ( 1) C  44 - H  46  
                ( 60.44%)   0.7774* C  44 s( 29.96%)p 2.33( 69.87%)d 0.01(  0.15%)
                                                  f 0.00(  0.01%)
                                           -0.0003  0.5473 -0.0055 -0.0012  0.0005
                                            0.6729  0.0030 -0.0052  0.4954 -0.0099
                                            0.0005 -0.0173 -0.0055  0.0031  0.0322
                                           -0.0001  0.0109 -0.0043  0.0022 -0.0022
                                           -0.0073  0.0075 -0.0145 -0.0014  0.0013
                                           -0.0067 -0.0040 -0.0065 -0.0005  0.0010
                                            0.0066
                ( 39.56%)   0.6290* H  46 s( 99.96%)p 0.00(  0.04%)
                                            0.9998  0.0012 -0.0000 -0.0147 -0.0145
                                           -0.0014
    71. (0.98534) BD ( 1) C  47 - H  48  
                ( 61.48%)   0.7841* C  47 s( 23.24%)p 3.30( 76.61%)d 0.01(  0.15%)
                                                  f 0.00(  0.00%)
                                           -0.0001  0.4820 -0.0051  0.0011 -0.0000
                                            0.2479  0.0023  0.0007  0.2202  0.0032
                                            0.0036 -0.8099  0.0073 -0.0072 -0.0072
                                            0.0034 -0.0120 -0.0012 -0.0087 -0.0016
                                            0.0012 -0.0006  0.0347  0.0018 -0.0032
                                            0.0025  0.0016  0.0002 -0.0052 -0.0002
                                            0.0004
                ( 38.52%)   0.6206* H  48 s( 99.97%)p 0.00(  0.03%)
                                            0.9998  0.0023  0.0002 -0.0058 -0.0052
                                            0.0166
    72. (0.98972) BD ( 1) C  47 - H  49  
                ( 61.17%)   0.7821* C  47 s( 23.73%)p 3.21( 76.12%)d 0.01(  0.15%)
                                                  f 0.00(  0.00%)
                                           -0.0001  0.4871 -0.0027  0.0013 -0.0001
                                            0.7082 -0.0013  0.0001 -0.2662  0.0065
                                            0.0050  0.4344 -0.0042  0.0074 -0.0275
                                            0.0020  0.0208  0.0028 -0.0113 -0.0012
                                            0.0111  0.0012  0.0006 -0.0012 -0.0057
                                            0.0002  0.0002  0.0016 -0.0031  0.0019
                                           -0.0002
                ( 38.83%)   0.6231* H  49 s( 99.97%)p 0.00(  0.03%)
                                            0.9998  0.0018  0.0002 -0.0153  0.0043
                                           -0.0087
    73. (0.99020) BD ( 1) C  47 - H  50  
                ( 62.06%)   0.7878* C  47 s( 24.34%)p 3.10( 75.51%)d 0.01(  0.14%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.4934 -0.0029  0.0040  0.0001
                                           -0.3129  0.0068  0.0039  0.7101 -0.0033
                                            0.0008  0.3911 -0.0043  0.0040 -0.0293
                                            0.0018 -0.0108 -0.0015  0.0179  0.0027
                                           -0.0085 -0.0009 -0.0009 -0.0020 -0.0061
                                            0.0015 -0.0002 -0.0012 -0.0039  0.0009
                                           -0.0019
                ( 37.94%)   0.6160* H  50 s( 99.96%)p 0.00(  0.04%)
                                            0.9998  0.0017  0.0001  0.0070 -0.0160
                                           -0.0084
    74. (0.98509) BD ( 1) C  51 - H  52  
                ( 60.63%)   0.7787* C  51 s( 27.33%)p 2.66( 72.57%)d 0.00(  0.09%)
                                                  f 0.00(  0.01%)
                                            0.0003 -0.5223  0.0210 -0.0001  0.0001
                                            0.6735 -0.0114 -0.0088  0.0887 -0.0055
                                           -0.0020 -0.5138  0.0042  0.0038 -0.0082
                                           -0.0004  0.0249  0.0024  0.0063 -0.0013
                                           -0.0121 -0.0047  0.0009 -0.0024  0.0054
                                            0.0033  0.0014 -0.0059 -0.0018  0.0012
                                            0.0003
                ( 39.37%)   0.6274* H  52 s( 99.97%)p 0.00(  0.03%)
                                           -0.9998 -0.0024 -0.0012 -0.0135 -0.0015
                                            0.0108
    75. (0.99414) BD ( 1) C  51 - C  53  
                ( 51.46%)   0.7174* C  51 s( 38.86%)p 1.57( 61.03%)d 0.00(  0.10%)
                                                  f 0.00(  0.01%)
                                           -0.0000  0.6228  0.0266  0.0011  0.0005
                                            0.2179 -0.0130 -0.0028  0.7153  0.0291
                                            0.0025 -0.2236 -0.0101 -0.0006  0.0180
                                            0.0010 -0.0079  0.0013 -0.0207 -0.0038
                                           -0.0095 -0.0071 -0.0032 -0.0027  0.0026
                                           -0.0011 -0.0026  0.0044 -0.0032 -0.0000
                                           -0.0041
                ( 48.54%)   0.6967* C  53 s( 39.22%)p 1.54( 60.55%)d 0.01(  0.21%)
                                                  f 0.00(  0.01%)
                                            0.0002  0.6260  0.0191  0.0009 -0.0005
                                           -0.0626 -0.0156 -0.0023 -0.6514 -0.0348
                                            0.0019  0.4190  0.0174  0.0013  0.0081
                                            0.0007 -0.0061 -0.0011 -0.0309 -0.0030
                                           -0.0306 -0.0021 -0.0115 -0.0006 -0.0058
                                           -0.0018 -0.0001 -0.0070  0.0018  0.0027
                                            0.0054
    76. (0.96696) BD ( 2) C  51 - C  53  
                ( 50.93%)   0.7136* C  51 s(  0.60%)p99.99( 99.34%)d 0.05(  0.03%)
                                                  f 0.04(  0.02%)
                                           -0.0000 -0.0776 -0.0026  0.0016  0.0000
                                            0.5439 -0.0170  0.0109  0.1583 -0.0131
                                            0.0023  0.8194 -0.0182  0.0147  0.0023
                                            0.0061 -0.0001  0.0001  0.0085  0.0062
                                            0.0028  0.0006 -0.0088 -0.0084 -0.0024
                                           -0.0100 -0.0034 -0.0075 -0.0064 -0.0023
                                           -0.0035
                ( 49.07%)   0.7005* C  53 s(  0.55%)p99.99( 99.37%)d 0.10(  0.06%)
                                                  f 0.05(  0.03%)
                                           -0.0002 -0.0737 -0.0061  0.0013 -0.0005
                                            0.5998 -0.0167  0.0044  0.3353 -0.0038
                                            0.0032  0.7215 -0.0254  0.0048 -0.0129
                                           -0.0049  0.0035  0.0008 -0.0095 -0.0042
                                            0.0061  0.0026  0.0139  0.0025  0.0007
                                           -0.0100 -0.0083 -0.0071 -0.0071 -0.0036
                                           -0.0039
    77. (0.99155) BD ( 1) C  53 - H  54  
                ( 59.88%)   0.7738* C  53 s( 30.20%)p 2.31( 69.64%)d 0.00(  0.14%)
                                                  f 0.00(  0.02%)
                                           -0.0002  0.5495 -0.0110  0.0004 -0.0001
                                            0.6334 -0.0019 -0.0014  0.1246  0.0151
                                           -0.0044 -0.5286 -0.0037  0.0001 -0.0048
                                            0.0056 -0.0254 -0.0036  0.0088 -0.0072
                                            0.0235 -0.0015  0.0032  0.0006  0.0072
                                            0.0058  0.0041 -0.0049 -0.0056 -0.0007
                                            0.0013
                ( 40.12%)   0.6334* H  54 s( 99.96%)p 0.00(  0.04%)
                                            0.9998  0.0021 -0.0001 -0.0162  0.0001
                                            0.0122
    78. (0.99126) BD ( 1) C  53 - H  55  
                ( 60.45%)   0.7775* C  53 s( 29.96%)p 2.33( 69.88%)d 0.01(  0.15%)
                                                  f 0.00(  0.01%)
                                           -0.0003  0.5473 -0.0055 -0.0011  0.0005
                                           -0.4833  0.0088 -0.0000  0.6656  0.0036
                                           -0.0055  0.1482 -0.0068  0.0025 -0.0287
                                           -0.0008 -0.0108  0.0028  0.0181 -0.0030
                                            0.0077 -0.0075 -0.0095 -0.0029 -0.0020
                                            0.0020 -0.0072  0.0042 -0.0028  0.0077
                                           -0.0020
                ( 39.55%)   0.6289* H  55 s( 99.96%)p 0.00(  0.04%)
                                            0.9998  0.0012 -0.0000  0.0139 -0.0143
                                           -0.0057
    79. (0.99211) BD ( 1) C  56 - H  57  
                ( 61.43%)   0.7838* C  56 s( 24.24%)p 3.12( 75.62%)d 0.01(  0.14%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.4923  0.0009 -0.0043 -0.0002
                                            0.7895 -0.0038  0.0016  0.3628 -0.0078
                                           -0.0034 -0.0340 -0.0002 -0.0005 -0.0339
                                            0.0012 -0.0005  0.0007  0.0022 -0.0005
                                           -0.0108 -0.0016  0.0100  0.0036 -0.0001
                                           -0.0047 -0.0051 -0.0012 -0.0003  0.0014
                                            0.0016
                ( 38.57%)   0.6210* H  57 s( 99.96%)p 0.00(  0.04%)
                                           -0.9998 -0.0013 -0.0003 -0.0181 -0.0074
                                            0.0009
    80. (0.98786) BD ( 1) C  56 - H  58  
                ( 61.41%)   0.7836* C  56 s( 23.50%)p 3.25( 76.36%)d 0.01(  0.15%)
                                                  f 0.00(  0.00%)
                                           -0.0001  0.4847 -0.0045  0.0008 -0.0001
                                            0.0147 -0.0048 -0.0052  0.5638  0.0001
                                            0.0002 -0.6673  0.0069 -0.0069  0.0129
                                           -0.0030 -0.0042 -0.0002 -0.0287 -0.0022
                                           -0.0087 -0.0012  0.0188  0.0009  0.0015
                                            0.0030  0.0044  0.0023  0.0013  0.0014
                                           -0.0019
                ( 38.59%)   0.6212* H  58 s( 99.97%)p 0.00(  0.03%)
                                            0.9998  0.0019  0.0003  0.0006 -0.0122
                                            0.0134
    81. (0.98796) BD ( 1) C  56 - H  59  
                ( 61.35%)   0.7833* C  56 s( 23.46%)p 3.26( 76.39%)d 0.01(  0.15%)
                                                  f 0.00(  0.00%)
                                           -0.0001  0.4844 -0.0047  0.0010 -0.0001
                                            0.1261 -0.0058 -0.0040  0.4525  0.0009
                                           -0.0008  0.7369 -0.0060  0.0076  0.0155
                                           -0.0027  0.0134  0.0001  0.0215  0.0024
                                           -0.0032 -0.0008  0.0234  0.0015 -0.0007
                                            0.0028  0.0056 -0.0008 -0.0006  0.0010
                                           -0.0018
                ( 38.65%)   0.6217* H  59 s( 99.97%)p 0.00(  0.03%)
                                            0.9998  0.0019  0.0003 -0.0017 -0.0099
                                           -0.0151
    82. (0.98761) BD ( 1) C  60 - H  61  
                ( 61.45%)   0.7839* C  60 s( 23.52%)p 3.24( 76.33%)d 0.01(  0.15%)
                                                  f 0.00(  0.00%)
                                            0.0001 -0.4850  0.0044 -0.0009  0.0001
                                            0.0670  0.0052  0.0047  0.4598 -0.0003
                                           -0.0016  0.7398 -0.0067  0.0068  0.0098
                                           -0.0029  0.0019 -0.0008 -0.0248 -0.0020
                                            0.0092 -0.0004 -0.0253 -0.0013  0.0001
                                           -0.0017  0.0055 -0.0006  0.0025 -0.0019
                                           -0.0008
                ( 38.55%)   0.6209* H  61 s( 99.97%)p 0.00(  0.03%)
                                           -0.9998 -0.0020 -0.0003 -0.0025 -0.0099
                                           -0.0151
    83. (0.99209) BD ( 1) C  60 - H  62  
                ( 61.46%)   0.7840* C  60 s( 24.21%)p 3.12( 75.65%)d 0.01(  0.14%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.4920  0.0011 -0.0047 -0.0001
                                            0.7101 -0.0025  0.0025 -0.4959  0.0085
                                            0.0028 -0.0790  0.0011  0.0001  0.0354
                                           -0.0008  0.0037  0.0004 -0.0036 -0.0002
                                            0.0018 -0.0019  0.0094  0.0036  0.0017
                                           -0.0038  0.0059  0.0002  0.0011  0.0006
                                           -0.0019
                ( 38.54%)   0.6208* H  62 s( 99.96%)p 0.00(  0.04%)
                                           -0.9998 -0.0013 -0.0003 -0.0163  0.0103
                                            0.0017
    84. (0.98756) BD ( 1) C  60 - H  63  
                ( 61.31%)   0.7830* C  60 s( 23.39%)p 3.27( 76.46%)d 0.01(  0.15%)
                                                  f 0.00(  0.00%)
                                            0.0001 -0.4836  0.0045 -0.0010  0.0001
                                           -0.0150  0.0059  0.0037  0.5651 -0.0006
                                           -0.0004 -0.6670  0.0057 -0.0073  0.0135
                                           -0.0029 -0.0058 -0.0001  0.0275  0.0027
                                            0.0125  0.0000 -0.0179 -0.0009  0.0024
                                           -0.0018  0.0051  0.0016 -0.0005 -0.0019
                                           -0.0012
                ( 38.69%)   0.6220* H  63 s( 99.97%)p 0.00(  0.03%)
                                           -0.9998 -0.0020 -0.0003 -0.0005 -0.0121
                                            0.0136
    85. (0.98909) BD ( 1) C  64 - H  65  
                ( 61.57%)   0.7847* C  64 s( 24.06%)p 3.15( 75.80%)d 0.01(  0.14%)
                                                  f 0.00(  0.00%)
                                           -0.0001  0.4905 -0.0047  0.0011 -0.0001
                                           -0.5664  0.0102 -0.0036  0.4355  0.0020
                                            0.0055  0.4974  0.0021  0.0010 -0.0208
                                           -0.0014 -0.0258  0.0002  0.0099  0.0039
                                            0.0106 -0.0011 -0.0098  0.0018 -0.0007
                                           -0.0005  0.0019 -0.0010 -0.0056 -0.0014
                                            0.0031
                ( 38.43%)   0.6199* H  65 s( 99.97%)p 0.00(  0.03%)
                                            0.9998  0.0018  0.0002  0.0101 -0.0091
                                           -0.0112
    86. (0.99149) BD ( 1) C  64 - H  66  
                ( 62.00%)   0.7874* C  64 s( 24.38%)p 3.10( 75.48%)d 0.01(  0.13%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.4937  0.0003  0.0018  0.0001
                                            0.6631 -0.0033  0.0010  0.5269 -0.0029
                                            0.0004 -0.1933  0.0072 -0.0001  0.0212
                                            0.0038 -0.0205  0.0014 -0.0162  0.0009
                                            0.0044  0.0010 -0.0129  0.0002 -0.0027
                                           -0.0010 -0.0002 -0.0007 -0.0036 -0.0026
                                            0.0054
                ( 38.00%)   0.6165* H  66 s( 99.97%)p 0.00(  0.03%)
                                            0.9998  0.0004  0.0000 -0.0136 -0.0107
                                            0.0033
    87. (0.98939) BD ( 1) C  64 - H  67  
                ( 61.54%)   0.7845* C  64 s( 24.10%)p 3.14( 75.76%)d 0.01(  0.14%)
                                                  f 0.00(  0.00%)
                                           -0.0001  0.4909 -0.0045  0.0010 -0.0000
                                            0.3045  0.0046  0.0047 -0.6765  0.0093
                                           -0.0044  0.4550  0.0025  0.0005 -0.0144
                                           -0.0020  0.0028  0.0038 -0.0249 -0.0008
                                           -0.0203  0.0005 -0.0123  0.0015 -0.0007
                                            0.0013 -0.0004 -0.0015 -0.0057 -0.0017
                                            0.0030
                ( 38.46%)   0.6201* H  67 s( 99.97%)p 0.00(  0.03%)
                                            0.9998  0.0017  0.0002 -0.0068  0.0125
                                           -0.0103
    88. (0.99358) BD ( 1) C  64 - C  70  
                ( 48.46%)   0.6962* C  64 s( 27.45%)p 2.63( 72.31%)d 0.01(  0.22%)
                                                  f 0.00(  0.01%)
                                            0.0002  0.5238  0.0113 -0.0044  0.0000
                                           -0.3804 -0.0099  0.0077 -0.2707 -0.0072
                                            0.0055 -0.7103 -0.0140  0.0110  0.0125
                                            0.0009  0.0309 -0.0001  0.0219 -0.0002
                                            0.0043  0.0002  0.0251  0.0010 -0.0023
                                           -0.0062 -0.0042 -0.0021 -0.0073 -0.0009
                                            0.0013
                ( 51.54%)   0.7179* C  70 s( 36.59%)p 1.73( 63.39%)d 0.00(  0.01%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.6049  0.0029  0.0022  0.0005
                                            0.3555  0.0016 -0.0048  0.2517  0.0018
                                           -0.0035  0.6663 -0.0079 -0.0055 -0.0012
                                           -0.0001  0.0039  0.0068  0.0039  0.0051
                                           -0.0000  0.0004 -0.0034  0.0046  0.0040
                                            0.0043  0.0024  0.0014  0.0046 -0.0007
                                            0.0019
    89. (0.99401) BD ( 1) N  68 - H  69  
                ( 71.90%)   0.8479* N  68 s( 29.32%)p 2.41( 70.59%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5414 -0.0106  0.0014 -0.0005
                                           -0.3517 -0.0011  0.0033 -0.3356 -0.0014
                                            0.0030  0.6852  0.0077 -0.0042  0.0071
                                           -0.0009 -0.0172 -0.0029 -0.0159 -0.0026
                                            0.0001 -0.0004  0.0098  0.0017  0.0037
                                           -0.0055 -0.0060  0.0005  0.0074  0.0021
                                           -0.0029
                ( 28.10%)   0.5301* H  69 s( 99.96%)p 0.00(  0.04%)
                                            0.9998  0.0023 -0.0011  0.0080  0.0077
                                           -0.0163
    90. (0.99279) BD ( 1) N  68 - C  70  
                ( 61.93%)   0.7869* N  68 s( 32.34%)p 2.08( 67.38%)d 0.01(  0.27%)
                                                  f 0.00(  0.01%)
                                           -0.0000  0.5686  0.0085  0.0020  0.0002
                                            0.6301 -0.0080 -0.0055  0.5106 -0.0052
                                           -0.0052  0.1241 -0.0191  0.0085  0.0465
                                           -0.0025 -0.0066  0.0018 -0.0064  0.0020
                                            0.0087 -0.0003 -0.0190 -0.0026  0.0002
                                           -0.0033 -0.0029  0.0005  0.0011 -0.0050
                                            0.0094
                ( 38.07%)   0.6170* C  70 s( 26.58%)p 2.76( 73.36%)d 0.00(  0.07%)
                                                  f 0.00(  0.00%)
                                           -0.0001  0.5154  0.0133  0.0004 -0.0007
