 Entering Gaussian System, Link 0=g16
 Input=2hbg01.com
 Output=2hbg01.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_7993346/Gau-2376643.inp" -scrdir="/local/becsleip_7993346/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   2376644.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                                                  f 7.75(  1.16%)
   927. (0.00000) RY*(15) C  38           s(  1.76%)p 2.35(  4.14%)d49.53( 87.29%)
                                                  f 3.86(  6.80%)
   928. (0.00001) RY*(16) C  38           s(  4.24%)p 3.55( 15.06%)d17.54( 74.38%)
                                                  f 1.49(  6.32%)
   929. (0.00000) RY*(17) C  38           s(  1.00%)p 1.74(  1.73%)d93.91( 93.55%)
                                                  f 3.74(  3.72%)
   930. (0.00000) RY*(18) C  38           s(  7.67%)p 1.94( 14.85%)d 8.91( 68.28%)
                                                  f 1.20(  9.21%)
   931. (0.00000) RY*(19) C  38           s(  4.55%)p 2.49( 11.33%)d17.50( 79.65%)
                                                  f 0.98(  4.46%)
   932. (0.00000) RY*(20) C  38           s(  0.38%)p 7.99(  3.00%)d21.96(  8.25%)
                                                  f99.99( 88.37%)
   933. (0.00000) RY*(21) C  38           s(  1.23%)p 1.56(  1.92%)d13.76( 16.87%)
                                                  f65.24( 79.98%)
   934. (0.00000) RY*(22) C  38           s(  1.04%)p 6.51(  6.73%)d 2.88(  2.98%)
                                                  f86.22( 89.25%)
   935. (0.00000) RY*(23) C  38           s(  1.48%)p 1.37(  2.03%)d 0.70(  1.04%)
                                                  f64.51( 95.46%)
   936. (0.00000) RY*(24) C  38           s(  0.34%)p 6.07(  2.04%)d11.91(  4.01%)
                                                  f99.99( 93.61%)
   937. (0.00000) RY*(25) C  38           s( 22.12%)p 0.36(  7.94%)d 1.28( 28.23%)
                                                  f 1.88( 41.70%)
   938. (0.00000) RY*(26) C  38           s(  1.14%)p 1.72(  1.97%)d 6.25(  7.15%)
                                                  f78.47( 89.74%)
   939. (0.00102) RY*( 1) H  39           s( 90.49%)p 0.11(  9.51%)
                                           -0.0014  0.9512 -0.0046 -0.2550 -0.0741
                                           -0.1569
   940. (0.00015) RY*( 2) H  39           s( 93.07%)p 0.07(  6.93%)
                                           -0.0039  0.0432  0.9637 -0.0016  0.2305
                                            0.1271
   941. (0.00009) RY*( 3) H  39           s(  3.40%)p28.42( 96.60%)
   942. (0.00004) RY*( 4) H  39           s( 10.70%)p 8.34( 89.30%)
   943. (0.00001) RY*( 5) H  39           s(  2.39%)p40.77( 97.61%)
   944. (0.00072) RY*( 1) H  40           s( 94.12%)p 0.06(  5.88%)
                                           -0.0008  0.9700 -0.0180 -0.1976 -0.1357
                                            0.0367
   945. (0.00019) RY*( 2) H  40           s( 78.42%)p 0.28( 21.58%)
                                           -0.0041  0.0923  0.8807  0.1031  0.4307
                                            0.1403
   946. (0.00007) RY*( 3) H  40           s(  4.15%)p23.12( 95.85%)
   947. (0.00005) RY*( 4) H  40           s( 15.73%)p 5.36( 84.27%)
   948. (0.00001) RY*( 5) H  40           s(  7.65%)p12.07( 92.35%)
   949. (0.00084) RY*( 1) H  41           s( 96.04%)p 0.04(  3.96%)
                                           -0.0026  0.9800 -0.0052 -0.1976  0.0226
                                            0.0080
   950. (0.00017) RY*( 2) H  41           s( 83.62%)p 0.20( 16.38%)
                                           -0.0049  0.0530  0.9129  0.2092 -0.3103
                                            0.1541
   951. (0.00006) RY*( 3) H  41           s( 13.55%)p 6.38( 86.45%)
   952. (0.00007) RY*( 4) H  41           s(  4.28%)p22.38( 95.72%)
   953. (0.00001) RY*( 5) H  41           s(  2.58%)p37.77( 97.42%)
   954. (0.00438) RY*( 1) C  42           s(  2.12%)p39.21( 83.20%)d 6.85( 14.52%)
                                                  f 0.07(  0.16%)
                                           -0.0000 -0.0020  0.1433 -0.0258  0.0032
                                           -0.0232 -0.3353 -0.0304 -0.0052  0.8242
                                            0.0820  0.0111  0.1768 -0.0262 -0.0885
                                            0.2748  0.0224  0.0837  0.0103 -0.1340
                                            0.0326 -0.1611  0.0690 -0.0676 -0.0165
                                            0.0107 -0.0143 -0.0096  0.0052  0.0075
                                           -0.0281
   955. (0.00310) RY*( 2) C  42           s(  8.28%)p 8.99( 74.44%)d 2.02( 16.73%)
                                                  f 0.07(  0.56%)
                                           -0.0000 -0.0066  0.2873 -0.0143 -0.0051
                                           -0.0080  0.7625  0.0146 -0.0149  0.3236
                                            0.0463  0.0183 -0.2091 -0.1076 -0.1739
                                           -0.0233  0.1807 -0.1256  0.0357 -0.0615
                                           -0.2386  0.1504  0.0184  0.0557 -0.0450
                                            0.0015 -0.0023  0.0418  0.0327 -0.0139
                                           -0.0226
   956. (0.00135) RY*( 3) C  42           s(  3.00%)p21.68( 65.00%)d10.38( 31.11%)
                                                  f 0.30(  0.88%)
                                           -0.0000  0.0018  0.1727  0.0086 -0.0083
                                           -0.0154 -0.3621  0.1065  0.0030 -0.0217
                                           -0.0137 -0.0245 -0.6946  0.1534 -0.0782
                                            0.1380  0.1398 -0.0006  0.4266  0.1080
                                           -0.1315  0.2072 -0.0434 -0.1031  0.0094
                                           -0.0068  0.0225  0.0866  0.0255  0.0056
                                           -0.0040
   957. (0.00086) RY*( 4) C  42           s( 70.68%)p 0.24( 17.17%)d 0.16( 11.55%)
                                                  f 0.01(  0.59%)
                                           -0.0000  0.0037  0.8401 -0.0228 -0.0231
                                           -0.0142 -0.1079 -0.0462 -0.0002 -0.3368
                                           -0.0933  0.0140  0.1798 -0.0553 -0.1858
                                            0.1252  0.0522 -0.0093 -0.0635 -0.0798
                                            0.1495 -0.1695  0.0202  0.0253 -0.0446
                                           -0.0002  0.0507 -0.0094  0.0301 -0.0176
                                            0.0079
   958. (0.00044) RY*( 5) C  42           s(  2.67%)p 9.66( 25.82%)d26.01( 69.54%)
                                                  f 0.74(  1.97%)
                                           -0.0000 -0.0204  0.1619 -0.0099 -0.0004
                                           -0.0230  0.2014  0.1361 -0.0255  0.1506
                                           -0.0283  0.0055 -0.4163  0.0340  0.2682
                                           -0.1074 -0.5135  0.2067 -0.0975  0.0593
                                            0.4466 -0.2917 -0.0799 -0.0390  0.1006
                                           -0.0088 -0.0241 -0.0584 -0.0678 -0.0053
                                            0.0295
   959. (0.00041) RY*( 6) C  42           s(  2.79%)p 6.69( 18.66%)d27.66( 77.21%)
                                                  f 0.48(  1.34%)
                                           -0.0000 -0.0021  0.1627  0.0377  0.0048
                                           -0.0161 -0.2557 -0.0196  0.0069  0.0636
                                            0.0863  0.0116 -0.2018 -0.2612  0.2914
                                           -0.0396 -0.1623 -0.2603 -0.5651 -0.0567
                                           -0.1503  0.4406  0.0985  0.2064 -0.0678
                                            0.0193 -0.0204 -0.0422  0.0171  0.0712
                                           -0.0296
   960. (0.00017) RY*( 7) C  42           s(  2.65%)p 1.62(  4.28%)d34.16( 90.40%)
                                                  f 1.01(  2.68%)
                                           -0.0000  0.0121 -0.0470  0.1552 -0.0037
                                           -0.0136  0.0267  0.0749 -0.0135  0.0543
                                            0.1534  0.0002 -0.0568  0.0799  0.1034
                                            0.0397  0.5834 -0.3040 -0.1356  0.1746
                                            0.6362  0.0407 -0.0491  0.0348  0.0108
                                            0.0210 -0.0878 -0.0061 -0.0403 -0.0806
                                           -0.1016
   961. (0.00006) RY*( 8) C  42           s(  4.22%)p 1.22(  5.14%)d20.47( 86.42%)
                                                  f 1.00(  4.22%)
   962. (0.00004) RY*( 9) C  42           s(  6.14%)p 1.69( 10.38%)d12.40( 76.20%)
                                                  f 1.18(  7.27%)
   963. (0.00003) RY*(10) C  42           s(  6.60%)p 3.85( 25.42%)d10.08( 66.51%)
                                                  f 0.22(  1.47%)
   964. (0.00003) RY*(11) C  42           s(  7.12%)p 1.71( 12.18%)d10.28( 73.20%)
                                                  f 1.05(  7.51%)
   965. (0.00001) RY*(12) C  42           s(  4.21%)p19.22( 80.83%)d 3.49( 14.68%)
                                                  f 0.07(  0.28%)
   966. (0.00000) RY*(13) C  42           s(  0.59%)p 1.52(  0.90%)d99.99( 98.22%)
                                                  f 0.50(  0.29%)
   967. (0.00000) RY*(14) C  42           s( 71.72%)p 0.02(  1.09%)d 0.38( 27.07%)
                                                  f 0.00(  0.12%)
   968. (0.00001) RY*(15) C  42           s(  2.11%)p 1.34(  2.82%)d44.77( 94.57%)
                                                  f 0.23(  0.50%)
   969. (0.00001) RY*(16) C  42           s(  1.61%)p50.89( 82.00%)d10.16( 16.37%)
                                                  f 0.01(  0.02%)
   970. (0.00001) RY*(17) C  42           s(  0.64%)p99.99( 84.42%)d22.46( 14.39%)
                                                  f 0.87(  0.55%)
   971. (0.00000) RY*(18) C  42           s( 97.69%)p 0.00(  0.01%)d 0.02(  2.29%)
                                                  f 0.00(  0.01%)
   972. (0.00000) RY*(19) C  42           s(  3.67%)p 0.95(  3.49%)d25.28( 92.71%)
                                                  f 0.03(  0.13%)
   973. (0.00000) RY*(20) C  42           s(  0.29%)p 1.97(  0.58%)d 7.34(  2.16%)
                                                  f99.99( 96.97%)
   974. (0.00000) RY*(21) C  42           s(  0.02%)p 3.27(  0.06%)d 8.98(  0.18%)
                                                  f99.99( 99.74%)
   975. (0.00000) RY*(22) C  42           s(  0.62%)p 1.19(  0.74%)d 6.51(  4.06%)
                                                  f99.99( 94.57%)
   976. (0.00000) RY*(23) C  42           s(  0.03%)p13.44(  0.37%)d99.99(  2.81%)
                                                  f99.99( 96.79%)
   977. (0.00000) RY*(24) C  42           s(  0.36%)p 0.56(  0.20%)d 4.55(  1.64%)
                                                  f99.99( 97.79%)
   978. (0.00000) RY*(25) C  42           s(  0.09%)p 2.33(  0.20%)d83.33(  7.25%)
                                                  f99.99( 92.46%)
   979. (0.00000) RY*(26) C  42           s(  0.07%)p15.08(  0.99%)d99.99(  7.87%)
                                                  f99.99( 91.08%)
   980. (0.00123) RY*( 1) H  43           s( 99.20%)p 0.01(  0.80%)
                                           -0.0031  0.9960  0.0039  0.0524  0.0575
                                           -0.0438
   981. (0.00022) RY*( 2) H  43           s( 81.04%)p 0.23( 18.96%)
                                           -0.0009 -0.0127  0.9001  0.2933  0.1200
                                            0.2986
   982. (0.00013) RY*( 3) H  43           s(  6.68%)p13.98( 93.32%)
                                           -0.0002 -0.0583  0.2517 -0.1317  0.4831
                                           -0.8261
   983. (0.00009) RY*( 4) H  43           s( 13.01%)p 6.68( 86.99%)
   984. (0.00001) RY*( 5) H  43           s(  0.09%)p99.99( 99.91%)
   985. (0.00227) RY*( 1) C  44           s(  2.31%)p39.61( 91.65%)d 2.59(  5.99%)
                                                  f 0.02(  0.05%)
                                           -0.0000 -0.0004  0.1490  0.0289  0.0094
                                            0.0095  0.2362 -0.0147 -0.0088 -0.9155
                                           -0.0901 -0.0029 -0.1187 -0.0064  0.0589
                                            0.1311  0.0221  0.0625 -0.0589 -0.0570
                                           -0.0571 -0.1476 -0.0099 -0.0545 -0.0137
                                           -0.0070 -0.0076  0.0104 -0.0019 -0.0074
                                           -0.0016
   986. (0.00138) RY*( 2) C  44           s( 30.06%)p 2.12( 63.61%)d 0.19(  5.58%)
                                                  f 0.02(  0.75%)
                                            0.0000 -0.0145  0.5480 -0.0114  0.0032
                                            0.0451 -0.2633 -0.2618  0.0181 -0.0545
                                           -0.1104 -0.0075  0.6826  0.1217  0.0279
                                            0.0144 -0.1824  0.0118 -0.1276 -0.0002
                                            0.0561  0.0352 -0.0036  0.0275 -0.0485
                                            0.0085  0.0059  0.0293  0.0514  0.0117
                                           -0.0367
   987. (0.00113) RY*( 3) C  44           s( 10.86%)p 7.67( 83.37%)d 0.52(  5.60%)
                                                  f 0.01(  0.16%)
                                            0.0000 -0.0106  0.3293 -0.0046  0.0095
                                            0.0006 -0.6776 -0.1582  0.0032 -0.0374
                                            0.0009 -0.0285 -0.5770  0.1204  0.0431
                                            0.0773  0.0499  0.0032  0.1184 -0.0487
                                           -0.0923  0.0682 -0.1270  0.0044 -0.0172
                                           -0.0186  0.0025  0.0260 -0.0120 -0.0098
                                            0.0063
   988. (0.00027) RY*( 4) C  44           s(  3.93%)p 1.42(  5.59%)d22.85( 89.87%)
                                                  f 0.15(  0.61%)
                                           -0.0000  0.0064 -0.0759  0.1763  0.0495
                                           -0.0110 -0.0758 -0.0553 -0.0096  0.0113
                                           -0.1245  0.0044  0.0180  0.1758 -0.4338
                                            0.2786  0.4883 -0.2513 -0.5106  0.2627
                                           -0.0360 -0.0091  0.0135 -0.0058 -0.0473
                                            0.0039  0.0165 -0.0024 -0.0532  0.0173
                                           -0.0201
   989. (0.00016) RY*( 5) C  44           s( 23.06%)p 0.78( 18.08%)d 2.47( 56.87%)
                                                  f 0.09(  2.00%)
                                           -0.0000 -0.0067  0.4251 -0.2232  0.0045
                                           -0.0190  0.3580  0.1717 -0.0223  0.1324
                                            0.0100  0.0187 -0.0514 -0.0402 -0.1961
                                            0.0343  0.0595  0.0346  0.0386  0.0199
                                           -0.5777  0.2797 -0.2843  0.1721  0.0247
                                           -0.0008  0.0331 -0.0602 -0.0655  0.0220
                                            0.0995
   990. (0.00004) RY*( 6) C  44           s(  7.72%)p 1.87( 14.44%)d 9.53( 73.59%)
                                                  f 0.55(  4.25%)
   991. (0.00005) RY*( 7) C  44           s( 25.28%)p 0.82( 20.78%)d 2.04( 51.55%)
                                                  f 0.09(  2.39%)
   992. (0.00001) RY*( 8) C  44           s( 86.35%)p 0.04(  3.85%)d 0.11(  9.60%)
                                                  f 0.00(  0.20%)
   993. (0.00001) RY*( 9) C  44           s(  2.50%)p21.76( 54.29%)d15.95( 39.79%)
                                                  f 1.37(  3.42%)
   994. (0.00001) RY*(10) C  44           s(  2.65%)p35.13( 93.01%)d 1.61(  4.28%)
                                                  f 0.02(  0.06%)
   995. (0.00000) RY*(11) C  44           s(  0.04%)p99.99( 17.85%)d99.99( 82.10%)
                                                  f 0.09(  0.00%)
   996. (0.00000) RY*(12) C  44           s( 98.37%)p 0.01(  0.74%)d 0.01(  0.86%)
                                                  f 0.00(  0.04%)
   997. (0.00000) RY*(13) C  44           s(  0.83%)p 4.38(  3.63%)d99.99( 95.50%)
                                                  f 0.04(  0.03%)
   998. (0.00001) RY*(14) C  44           s(  0.21%)p40.06(  8.52%)d99.99( 91.14%)
                                                  f 0.63(  0.13%)
   999. (0.00000) RY*(15) C  44           s(  0.04%)p99.99( 16.07%)d99.99( 83.86%)
                                                  f 0.76(  0.03%)
  1000. (0.00000) RY*(16) C  44           s(  0.09%)p99.99( 94.28%)d57.16(  5.18%)
                                                  f 4.89(  0.44%)
  1001. (0.00000) RY*(17) C  44           s(  1.19%)p 2.64(  3.13%)d80.64( 95.64%)
                                                  f 0.03(  0.04%)
  1002. (0.00001) RY*(18) C  44           s(  3.58%)p 0.82(  2.93%)d26.11( 93.44%)
                                                  f 0.01(  0.05%)
  1003. (0.00000) RY*(19) C  44           s(  0.05%)p10.92(  0.51%)d99.99( 99.43%)
                                                  f 0.39(  0.02%)
  1004. (0.00000) RY*(20) C  44           s(  0.24%)p 3.35(  0.80%)d 4.09(  0.98%)
                                                  f99.99( 97.98%)
  1005. (0.00000) RY*(21) C  44           s(  0.16%)p 1.21(  0.19%)d 3.44(  0.53%)
                                                  f99.99( 99.12%)
  1006. (0.00000) RY*(22) C  44           s(  0.02%)p 1.80(  0.04%)d18.89(  0.38%)
                                                  f99.99( 99.56%)
  1007. (0.00000) RY*(23) C  44           s(  0.02%)p99.99(  2.20%)d99.99(  2.05%)
                                                  f99.99( 95.73%)
  1008. (0.00000) RY*(24) C  44           s(  0.18%)p 0.78(  0.14%)d 8.35(  1.48%)
                                                  f99.99( 98.21%)
  1009. (0.00000) RY*(25) C  44           s(  0.28%)p 1.68(  0.47%)d11.06(  3.07%)
                                                  f99.99( 96.18%)
  1010. (0.00000) RY*(26) C  44           s(  0.08%)p 4.57(  0.36%)d13.81(  1.08%)
                                                  f99.99( 98.48%)
  1011. (0.00070) RY*( 1) H  45           s( 99.95%)p 0.00(  0.05%)
                                           -0.0026  0.9997  0.0017 -0.0132 -0.0020
                                            0.0190
  1012. (0.00030) RY*( 2) H  45           s( 84.81%)p 0.18( 15.19%)
                                            0.0005 -0.0040  0.9209 -0.2941 -0.2344
                                           -0.1020
  1013. (0.00019) RY*( 3) H  45           s(  2.35%)p41.56( 97.65%)
                                            0.0020 -0.0116  0.1528  0.4095 -0.2844
                                            0.8532
  1014. (0.00006) RY*( 4) H  45           s( 12.71%)p 6.87( 87.29%)
  1015. (0.00001) RY*( 5) H  45           s(  0.22%)p99.99( 99.78%)
  1016. (0.00047) RY*( 1) H  46           s( 99.34%)p 0.01(  0.66%)
                                            0.0020  0.9966  0.0091  0.0092  0.0236
                                            0.0773
  1017. (0.00031) RY*( 2) H  46           s( 92.20%)p 0.08(  7.80%)
                                           -0.0001 -0.0158  0.9601 -0.2496 -0.0123
                                            0.1249
  1018. (0.00015) RY*( 3) H  46           s(  0.57%)p99.99( 99.43%)
                                           -0.0000  0.0699 -0.0285 -0.5358  0.0247
                                           -0.8406
  1019. (0.00006) RY*( 4) H  46           s(  7.43%)p12.46( 92.57%)
  1020. (0.00001) RY*( 5) H  46           s(  0.51%)p99.99( 99.49%)
  1021. (0.00145) RY*( 1) C  47           s(  1.84%)p40.05( 73.66%)d13.15( 24.19%)
                                                  f 0.17(  0.31%)
                                            0.0000  0.0011  0.1224  0.0584 -0.0008
                                           -0.0091 -0.6369 -0.1190  0.0016 -0.2091
                                           -0.0432 -0.0106 -0.4771  0.2085  0.2247
                                            0.0563 -0.0432 -0.0326  0.3585  0.1251
                                           -0.0956  0.0288 -0.0848 -0.1546 -0.0148
                                           -0.0119 -0.0336 -0.0222 -0.0163 -0.0258
                                           -0.0147
  1022. (0.00136) RY*( 2) C  47           s(  0.09%)p99.99( 76.01%)d99.99( 23.46%)
                                                  f 4.97(  0.44%)
                                            0.0000 -0.0000 -0.0022  0.0292  0.0056
                                            0.0103  0.6514  0.0885 -0.0011 -0.0578
                                            0.0542 -0.0108 -0.5269  0.2094 -0.2262
                                           -0.0728  0.0441 -0.1015  0.3545  0.1458
                                           -0.0536  0.0062 -0.0905 -0.0885 -0.0239
                                            0.0087 -0.0256 -0.0375  0.0079  0.0405
                                            0.0008
  1023. (0.00074) RY*( 3) C  47           s( 56.54%)p 0.73( 41.47%)d 0.03(  1.74%)
                                                  f 0.00(  0.25%)
                                            0.0000  0.0018  0.6598  0.3607 -0.0019
                                            0.0013  0.1350  0.0318  0.0231 -0.4427
                                           -0.4007 -0.0007  0.1903  0.0467 -0.0634
                                            0.0017  0.0112 -0.0013 -0.0855 -0.0428
                                           -0.0368  0.0120 -0.0429 -0.0277  0.0119
                                            0.0192  0.0381 -0.0127  0.0103  0.0150
                                            0.0032
  1024. (0.00014) RY*( 4) C  47           s( 17.46%)p 3.32( 57.92%)d 1.34( 23.36%)
                                                  f 0.07(  1.26%)
                                           -0.0000 -0.0020  0.3065  0.2833  0.0180
                                           -0.0020  0.1058 -0.2526 -0.0023  0.4290
                                            0.1064  0.0080 -0.4031 -0.3824  0.2333
                                            0.1271 -0.0815 -0.0053 -0.3062 -0.0483
                                            0.1582  0.0573 -0.0733 -0.1631 -0.0294
                                           -0.0049  0.0320 -0.0040  0.0685 -0.0045
                                           -0.0770
  1025. (0.00010) RY*( 5) C  47           s( 10.80%)p 5.19( 56.03%)d 2.81( 30.36%)
                                                  f 0.26(  2.81%)
                                            0.0000  0.0004  0.3065  0.1165 -0.0208
                                            0.0047 -0.1458 -0.2532 -0.0003  0.4785
                                            0.2287 -0.0040  0.3120  0.3102 -0.3769
                                           -0.1013  0.1666 -0.0924  0.2603 -0.0042
                                            0.0116 -0.0912 -0.1341 -0.1442  0.0618
                                            0.0129 -0.0371 -0.0096 -0.0031  0.1208
                                           -0.0899
  1026. (0.00006) RY*( 6) C  47           s(  2.51%)p20.38( 51.20%)d17.30( 43.45%)
                                                  f 1.13(  2.84%)
  1027. (0.00004) RY*( 7) C  47           s( 14.71%)p 4.51( 66.36%)d 1.00( 14.74%)
                                                  f 0.28(  4.19%)
  1028. (0.00001) RY*( 8) C  47           s(  3.21%)p26.15( 83.85%)d 1.32(  4.23%)
                                                  f 2.72(  8.71%)
  1029. (0.00002) RY*( 9) C  47           s(  5.12%)p 1.16(  5.96%)d14.61( 74.86%)
                                                  f 2.74( 14.05%)
  1030. (0.00000) RY*(10) C  47           s( 96.86%)p 0.00(  0.42%)d 0.03(  2.69%)
                                                  f 0.00(  0.03%)
  1031. (0.00001) RY*(11) C  47           s(  0.47%)p 0.86(  0.41%)d99.99( 98.97%)
                                                  f 0.32(  0.15%)
  1032. (0.00000) RY*(12) C  47           s(  0.63%)p 4.51(  2.84%)d99.99( 96.25%)
                                                  f 0.43(  0.27%)
  1033. (0.00000) RY*(13) C  47           s(  0.42%)p10.03(  4.21%)d99.99( 95.22%)
                                                  f 0.36(  0.15%)
  1034. (0.00001) RY*(14) C  47           s(  0.03%)p99.99( 45.59%)d99.99( 54.27%)
                                                  f 3.94(  0.12%)
  1035. (0.00000) RY*(15) C  47           s(  0.12%)p21.74(  2.67%)d99.99( 97.17%)
                                                  f 0.28(  0.03%)
  1036. (0.00001) RY*(16) C  47           s( 81.73%)p 0.13( 10.42%)d 0.08(  6.60%)
                                                  f 0.02(  1.26%)
  1037. (0.00000) RY*(17) C  47           s(  0.55%)p 2.58(  1.41%)d99.99( 93.62%)
                                                  f 8.06(  4.42%)
  1038. (0.00000) RY*(18) C  47           s(  1.33%)p 1.79(  2.38%)d72.16( 96.04%)
                                                  f 0.19(  0.26%)
  1039. (0.00000) RY*(19) C  47           s(  4.12%)p 1.12(  4.60%)d21.65( 89.14%)
                                                  f 0.52(  2.14%)
  1040. (0.00000) RY*(20) C  47           s(  0.47%)p 9.45(  4.48%)d17.88(  8.47%)
                                                  f99.99( 86.58%)
  1041. (0.00000) RY*(21) C  47           s(  0.31%)p 6.87(  2.10%)d 3.73(  1.14%)
                                                  f99.99( 96.46%)
  1042. (0.00000) RY*(22) C  47           s(  0.21%)p 2.67(  0.57%)d32.17(  6.85%)
                                                  f99.99( 92.37%)
  1043. (0.00000) RY*(23) C  47           s(  0.14%)p 3.71(  0.52%)d 0.75(  0.11%)
                                                  f99.99( 99.23%)
  1044. (0.00000) RY*(24) C  47           s(  0.01%)p 1.00(  3.14%)d 0.45(  1.42%)
                                                  f30.42( 95.44%)
  1045. (0.00000) RY*(25) C  47           s(  0.08%)p15.81(  1.27%)d86.58(  6.97%)
                                                  f99.99( 91.68%)
  1046. (0.00001) RY*(26) C  47           s(  0.24%)p 3.01(  0.73%)d18.47(  4.49%)
                                                  f99.99( 94.53%)
  1047. (0.00076) RY*( 1) H  48           s( 92.94%)p 0.08(  7.06%)
                                           -0.0008  0.9639 -0.0189  0.1454 -0.2215
                                           -0.0199
  1048. (0.00019) RY*( 2) H  48           s( 78.21%)p 0.28( 21.79%)
                                           -0.0041  0.0982  0.8789 -0.4284  0.0860
                                           -0.1641
  1049. (0.00007) RY*( 3) H  48           s(  4.10%)p23.37( 95.90%)
  1050. (0.00004) RY*( 4) H  48           s( 15.58%)p 5.42( 84.42%)
  1051. (0.00001) RY*( 5) H  48           s(  9.22%)p 9.84( 90.78%)
  1052. (0.00098) RY*( 1) H  49           s( 90.80%)p 0.10(  9.20%)
                                           -0.0013  0.9529 -0.0046  0.0655 -0.2346
                                            0.1806
  1053. (0.00016) RY*( 2) H  49           s( 90.77%)p 0.10(  9.23%)
                                           -0.0040  0.0372  0.9520 -0.2787 -0.0345
                                           -0.1158
  1054. (0.00009) RY*( 3) H  49           s(  5.57%)p16.95( 94.43%)
  1055. (0.00005) RY*( 4) H  49           s(  9.76%)p 9.25( 90.24%)
  1056. (0.00001) RY*( 5) H  49           s(  3.15%)p30.76( 96.85%)
  1057. (0.00077) RY*( 1) H  50           s( 95.50%)p 0.05(  4.50%)
                                           -0.0022  0.9772 -0.0078 -0.0290 -0.2099
                                            0.0088
  1058. (0.00016) RY*( 2) H  50           s( 80.93%)p 0.24( 19.07%)
                                           -0.0056  0.0686  0.8970  0.3380  0.2333
                                           -0.1483
  1059. (0.00006) RY*( 3) H  50           s( 17.80%)p 4.62( 82.20%)
  1060. (0.00007) RY*( 4) H  50           s(  2.96%)p32.77( 97.04%)
  1061. (0.00001) RY*( 5) H  50           s(  2.87%)p33.85( 97.13%)
  1062. (0.00438) RY*( 1) C  51           s(  2.26%)p36.61( 82.82%)d 6.52( 14.76%)
