 Entering Gaussian System, Link 0=g16
 Input=2w6y05.com
 Output=2w6y05.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8009387/Gau-939466.inp" -scrdir="/local/becsleip_8009387/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    939467.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                                                  f 0.00(  0.01%)
                                           -0.0001  0.4894 -0.0048  0.0050  0.0002
                                           -0.8377  0.0072  0.0024 -0.2406 -0.0017
                                           -0.0083  0.0038 -0.0001  0.0001  0.0057
                                           -0.0002 -0.0002  0.0000 -0.0001 -0.0001
                                            0.0183 -0.0015 -0.0081  0.0037 -0.0002
                                            0.0054 -0.0048 -0.0001 -0.0001  0.0013
                                           -0.0057
                ( 60.79%)  -0.7797* H  37 s( 99.93%)p 0.00(  0.07%)
                                            0.9997  0.0015  0.0003  0.0247  0.0067
                                           -0.0002
  1496. (0.00509) BD*( 1) C  38 - H  39  
                ( 39.25%)   0.6265* C  38 s( 23.61%)p 3.23( 76.33%)d 0.00(  0.05%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.4859  0.0050 -0.0014  0.0000
                                            0.3513  0.0013  0.0074  0.6342 -0.0046
                                           -0.0064 -0.4874  0.0041 -0.0060 -0.0092
                                           -0.0004  0.0067 -0.0005  0.0146 -0.0034
                                            0.0116  0.0009 -0.0007 -0.0003  0.0046
                                            0.0043 -0.0000  0.0015 -0.0003 -0.0036
                                            0.0046
                ( 60.75%)  -0.7794* H  39 s( 99.94%)p 0.00(  0.06%)
                                           -0.9997 -0.0019 -0.0002 -0.0098 -0.0173
                                            0.0137
  1497. (0.00648) BD*( 1) C  38 - H  40  
                ( 39.03%)   0.6248* C  38 s( 23.13%)p 3.32( 76.81%)d 0.00(  0.05%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.4809  0.0073 -0.0006  0.0000
                                            0.3625  0.0017  0.0072  0.0429 -0.0007
                                           -0.0021  0.7967 -0.0055  0.0044 -0.0016
                                           -0.0010 -0.0123 -0.0001 -0.0020  0.0007
                                            0.0020  0.0035 -0.0177  0.0045  0.0002
                                            0.0041  0.0008  0.0062 -0.0012 -0.0034
                                            0.0019
                ( 60.97%)  -0.7808* H  40 s( 99.95%)p 0.00(  0.05%)
                                           -0.9997 -0.0027 -0.0002 -0.0081 -0.0013
                                           -0.0216
  1498. (0.00433) BD*( 1) C  38 - H  41  
                ( 38.49%)   0.6204* C  38 s( 24.07%)p 3.15( 75.87%)d 0.00(  0.05%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.4905  0.0069 -0.0040 -0.0000
                                            0.2154  0.0013  0.0084 -0.7666  0.0066
                                            0.0030 -0.3529  0.0029 -0.0035  0.0040
                                            0.0002  0.0022 -0.0003 -0.0123  0.0029
                                            0.0163  0.0003  0.0035 -0.0021  0.0045
                                            0.0051  0.0021  0.0027 -0.0001 -0.0061
                                           -0.0011
                ( 61.51%)  -0.7843* H  41 s( 99.93%)p 0.00(  0.07%)
                                           -0.9997 -0.0020 -0.0002 -0.0053  0.0228
                                            0.0104
  1499. (0.01065) BD*( 1) C  42 - H  43  
                ( 39.71%)   0.6302* C  42 s( 27.08%)p 2.69( 72.82%)d 0.00(  0.09%)
                                                  f 0.00(  0.01%)
                                            0.0004 -0.5200  0.0214  0.0001  0.0001
                                           -0.6035  0.0113  0.0082 -0.4190  0.0064
                                            0.0044 -0.4338  0.0032  0.0031 -0.0140
                                           -0.0049 -0.0207 -0.0009 -0.0118 -0.0025
                                           -0.0095 -0.0013  0.0049 -0.0014  0.0058
                                           -0.0013  0.0006 -0.0029 -0.0058  0.0007
                                           -0.0020
                ( 60.29%)  -0.7765* H  43 s( 99.97%)p 0.00(  0.03%)
                                           -0.9998 -0.0027 -0.0011  0.0121  0.0081
                                            0.0090
  1500. (0.00415) BD*( 1) C  42 - C  44  
                ( 48.84%)   0.6989* C  42 s( 38.65%)p 1.58( 61.25%)d 0.00(  0.10%)
                                                  f 0.00(  0.01%)
                                            0.0000 -0.6211 -0.0274 -0.0011 -0.0006
                                            0.6492  0.0097 -0.0002 -0.3821 -0.0294
                                           -0.0032  0.2095  0.0123  0.0006  0.0117
                                            0.0073 -0.0186 -0.0018  0.0085  0.0036
                                           -0.0183 -0.0004  0.0043  0.0024 -0.0025
                                           -0.0025  0.0015  0.0026 -0.0051 -0.0026
                                           -0.0024
                ( 51.16%)  -0.7152* C  44 s( 39.44%)p 1.53( 60.34%)d 0.01(  0.21%)
                                                  f 0.00(  0.01%)
                                           -0.0001 -0.6277 -0.0187 -0.0011  0.0005
                                           -0.4984 -0.0373 -0.0009  0.4124  0.0156
                                           -0.0024 -0.4278 -0.0164 -0.0011  0.0300
                                            0.0020 -0.0258 -0.0029  0.0180  0.0015
                                           -0.0070 -0.0007  0.0112  0.0008  0.0062
                                           -0.0013 -0.0007 -0.0017  0.0068  0.0023
                                            0.0056
  1501. (0.04139) BD*( 2) C  42 - C  44  
                ( 51.32%)   0.7164* C  42 s(  0.69%)p99.99( 99.26%)d 0.05(  0.03%)
                                                  f 0.03(  0.02%)
                                            0.0000  0.0826  0.0046 -0.0022 -0.0001
                                            0.4514 -0.0204  0.0100  0.1525  0.0013
                                            0.0041 -0.8743  0.0188 -0.0164 -0.0014
                                            0.0005  0.0070  0.0060 -0.0065 -0.0042
                                           -0.0015 -0.0060  0.0071  0.0098  0.0048
                                           -0.0108 -0.0025  0.0073  0.0046 -0.0020
                                           -0.0025
                ( 48.68%)  -0.6977* C  44 s(  0.60%)p99.99( 99.32%)d 0.08(  0.05%)
                                                  f 0.05(  0.03%)
                                            0.0001  0.0770  0.0070 -0.0015  0.0005
                                            0.6202 -0.0145  0.0046  0.0618 -0.0063
                                           -0.0001 -0.7769  0.0300 -0.0049 -0.0067
                                           -0.0036 -0.0044 -0.0027  0.0060  0.0048
                                            0.0099  0.0041 -0.0151 -0.0025  0.0017
                                           -0.0147  0.0005  0.0071  0.0040 -0.0013
                                           -0.0038
  1502. (0.00558) BD*( 1) C  44 - H  45  
                ( 40.29%)   0.6347* C  44 s( 30.24%)p 2.30( 69.61%)d 0.00(  0.14%)
                                                  f 0.00(  0.02%)
                                           -0.0002  0.5498 -0.0110  0.0000 -0.0001
                                           -0.5996 -0.0092  0.0043 -0.3619  0.0096
                                           -0.0027 -0.4532 -0.0050  0.0003  0.0264
                                           -0.0017  0.0112  0.0073  0.0208 -0.0023
                                           -0.0019  0.0060 -0.0019  0.0001  0.0083
                                           -0.0042  0.0006 -0.0068 -0.0049 -0.0016
                                           -0.0013
                ( 59.71%)  -0.7727* H  45 s( 99.96%)p 0.00(  0.04%)
                                            0.9998  0.0023 -0.0000  0.0127  0.0123
                                            0.0100
  1503. (0.00434) BD*( 1) C  44 - H  46  
                ( 40.17%)   0.6338* C  44 s( 29.64%)p 2.37( 70.19%)d 0.01(  0.15%)
                                                  f 0.00(  0.01%)
                                            0.0003 -0.5444  0.0058  0.0010 -0.0005
                                            0.0576  0.0091 -0.0039 -0.8325  0.0009
                                            0.0041 -0.0739  0.0054 -0.0027 -0.0130
                                            0.0076  0.0044 -0.0004 -0.0155  0.0042
                                            0.0291  0.0018  0.0116  0.0025  0.0007
                                           -0.0023  0.0078  0.0005 -0.0054 -0.0051
                                            0.0050
                ( 59.83%)  -0.7735* H  46 s( 99.96%)p 0.00(  0.04%)
                                           -0.9998  0.0015 -0.0002  0.0018  0.0204
                                            0.0038
  1504. (0.00638) BD*( 1) C  47 - H  48  
                ( 39.08%)   0.6251* C  47 s( 23.12%)p 3.32( 76.82%)d 0.00(  0.05%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.4808  0.0070 -0.0006 -0.0000
                                           -0.0046 -0.0002 -0.0024 -0.4410 -0.0014
                                           -0.0075 -0.7574  0.0056 -0.0033  0.0008
                                            0.0008  0.0003 -0.0001 -0.0153  0.0004
                                           -0.0006 -0.0034 -0.0154  0.0045  0.0006
                                            0.0004 -0.0028  0.0072 -0.0014 -0.0012
                                           -0.0026
                ( 60.92%)  -0.7805* H  48 s( 99.95%)p 0.00(  0.05%)
                                           -0.9997 -0.0026 -0.0002  0.0001  0.0106
                                            0.0207
  1505. (0.00498) BD*( 1) C  47 - H  49  
                ( 39.02%)   0.6247* C  47 s( 23.69%)p 3.22( 76.26%)d 0.00(  0.05%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.4867  0.0053 -0.0014  0.0001
                                            0.6623 -0.0053 -0.0060 -0.3032 -0.0015
                                           -0.0068  0.4815 -0.0035  0.0068  0.0081
                                            0.0008 -0.0148  0.0033  0.0048 -0.0008
                                           -0.0130 -0.0008 -0.0002 -0.0004 -0.0033
                                           -0.0008 -0.0049  0.0031 -0.0012 -0.0044
                                           -0.0034
                ( 60.98%)  -0.7809* H  49 s( 99.94%)p 0.00(  0.06%)
                                           -0.9997 -0.0019 -0.0002 -0.0179  0.0083
                                           -0.0136
  1506. (0.00436) BD*( 1) C  47 - H  50  
                ( 38.51%)   0.6206* C  47 s( 24.06%)p 3.15( 75.89%)d 0.00(  0.05%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.4904  0.0069 -0.0040 -0.0000
                                           -0.7442  0.0067  0.0031 -0.1747 -0.0018
                                           -0.0082  0.4176 -0.0029  0.0043 -0.0025
                                           -0.0006  0.0139 -0.0031  0.0011 -0.0007
                                           -0.0158 -0.0004  0.0019 -0.0016 -0.0033
                                            0.0011 -0.0055  0.0044  0.0003  0.0013
                                           -0.0056
                ( 61.49%)  -0.7841* H  50 s( 99.93%)p 0.00(  0.07%)
                                           -0.9997 -0.0019 -0.0002  0.0221  0.0041
                                           -0.0123
  1507. (0.01071) BD*( 1) C  51 - H  52  
                ( 39.69%)   0.6300* C  51 s( 27.11%)p 2.68( 72.79%)d 0.00(  0.09%)
                                                  f 0.00(  0.01%)
                                           -0.0004  0.5203 -0.0213 -0.0001 -0.0001
                                            0.3897 -0.0060 -0.0045 -0.6409  0.0116
                                            0.0082 -0.4062  0.0026  0.0026 -0.0136
                                           -0.0050 -0.0105 -0.0018  0.0197  0.0013
                                           -0.0120 -0.0015 -0.0067  0.0015  0.0061
                                           -0.0007 -0.0002  0.0031  0.0054 -0.0024
                                           -0.0000
                ( 60.31%)  -0.7766* H  52 s( 99.97%)p 0.00(  0.03%)
                                            0.9998  0.0027  0.0011 -0.0076  0.0129
                                            0.0085
  1508. (0.00411) BD*( 1) C  51 - C  53  
                ( 48.82%)   0.6987* C  51 s( 38.69%)p 1.58( 61.21%)d 0.00(  0.10%)
                                                  f 0.00(  0.01%)
                                            0.0000 -0.6214 -0.0275 -0.0012 -0.0005
                                           -0.3950 -0.0303 -0.0035 -0.6619 -0.0108
                                            0.0001 -0.1297 -0.0092 -0.0005 -0.0136
                                           -0.0077 -0.0080 -0.0027 -0.0152 -0.0008
                                            0.0193  0.0003  0.0079  0.0030  0.0015
                                            0.0023  0.0038  0.0023 -0.0040  0.0031
                                           -0.0028
                ( 51.18%)  -0.7154* C  53 s( 39.50%)p 1.53( 60.28%)d 0.01(  0.21%)
                                                  f 0.00(  0.01%)
                                           -0.0001 -0.6282 -0.0187 -0.0010  0.0005
                                            0.4384  0.0165 -0.0024  0.5370  0.0384
                                            0.0010  0.3468  0.0121  0.0012 -0.0331
                                           -0.0023 -0.0140 -0.0012 -0.0207 -0.0024
                                            0.0081  0.0009  0.0169  0.0013 -0.0060
                                           -0.0025 -0.0011 -0.0016  0.0057 -0.0065
                                            0.0026
  1509. (0.03959) BD*( 2) C  51 - C  53  
                ( 51.01%)   0.7142* C  51 s(  0.61%)p99.99( 99.33%)d 0.05(  0.03%)
                                                  f 0.04(  0.02%)
                                            0.0000  0.0781  0.0042 -0.0022 -0.0001
                                            0.2123 -0.0003  0.0048 -0.3763  0.0184
                                           -0.0083  0.8975 -0.0210  0.0166  0.0025
                                            0.0004  0.0068  0.0047  0.0078  0.0078
                                            0.0014  0.0056  0.0054  0.0080 -0.0065
                                           -0.0049  0.0098  0.0053  0.0055  0.0024
                                           -0.0009
                ( 48.99%)  -0.6999* C  53 s(  0.53%)p99.99( 99.39%)d 0.09(  0.05%)
                                                  f 0.06(  0.03%)
                                            0.0001  0.0725  0.0065 -0.0009  0.0005
                                            0.1202 -0.0082  0.0004 -0.5455  0.0119
                                           -0.0042  0.8250 -0.0303  0.0053  0.0054
                                            0.0030 -0.0077 -0.0051 -0.0082 -0.0034
                                           -0.0098 -0.0040 -0.0130 -0.0016 -0.0049
                                           -0.0015  0.0143  0.0049  0.0061  0.0038
                                           -0.0001
  1510. (0.00556) BD*( 1) C  53 - H  54  
                ( 40.29%)   0.6347* C  53 s( 30.24%)p 2.30( 69.60%)d 0.00(  0.14%)
                                                  f 0.00(  0.02%)
                                            0.0002 -0.5498  0.0109 -0.0001  0.0001
                                            0.3317 -0.0099  0.0027 -0.6383 -0.0096
                                            0.0042 -0.4223 -0.0034 -0.0003  0.0272
                                           -0.0023  0.0187 -0.0024 -0.0130 -0.0065
                                            0.0005  0.0065  0.0013  0.0013  0.0091
                                           -0.0006 -0.0018  0.0070  0.0042 -0.0012
                                            0.0028
                ( 59.71%)  -0.7727* H  54 s( 99.96%)p 0.00(  0.04%)
                                           -0.9998 -0.0023  0.0000 -0.0116  0.0136
                                            0.0096
  1511. (0.00434) BD*( 1) C  53 - H  55  
                ( 40.17%)   0.6338* C  53 s( 29.65%)p 2.37( 70.19%)d 0.01(  0.15%)
                                                  f 0.00(  0.01%)
                                            0.0003 -0.5444  0.0057  0.0010 -0.0005
                                           -0.8252  0.0006  0.0042 -0.0484 -0.0095
                                            0.0040  0.1359 -0.0046  0.0020  0.0148
                                           -0.0080  0.0174 -0.0030  0.0024  0.0004
                                           -0.0283 -0.0020  0.0092  0.0029 -0.0026
                                            0.0081  0.0027  0.0020 -0.0040 -0.0044
                                           -0.0054
                ( 59.83%)  -0.7735* H  55 s( 99.96%)p 0.00(  0.04%)
                                           -0.9998  0.0014 -0.0002  0.0201 -0.0022
                                           -0.0050
  1512. (0.00527) BD*( 1) C  56 - H  57  
                ( 39.04%)   0.6248* C  56 s( 23.43%)p 3.27( 76.51%)d 0.00(  0.05%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.4840  0.0062 -0.0003  0.0001
                                           -0.3849 -0.0015 -0.0067 -0.3340  0.0022
                                            0.0061 -0.7108  0.0050 -0.0039 -0.0055
                                           -0.0001 -0.0121 -0.0001 -0.0119  0.0026
                                            0.0042  0.0023 -0.0118  0.0030  0.0022
                                           -0.0033 -0.0036 -0.0038  0.0008  0.0035
                                           -0.0035
                ( 60.96%)  -0.7808* H  57 s( 99.94%)p 0.00(  0.06%)
                                           -0.9997 -0.0022 -0.0002  0.0098  0.0089
                                            0.0198
  1513. (0.00567) BD*( 1) C  56 - H  58  
                ( 39.04%)   0.6248* C  56 s( 23.37%)p 3.28( 76.57%)d 0.00(  0.05%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.4834  0.0069 -0.0006  0.0001
                                           -0.3068 -0.0020 -0.0062 -0.4302  0.0036
                                            0.0035  0.6974 -0.0045  0.0058 -0.0056
                                           -0.0007  0.0086  0.0003  0.0142 -0.0040
                                            0.0070  0.0024 -0.0108  0.0027 -0.0022
                                           -0.0049 -0.0031  0.0012 -0.0004  0.0037
                                           -0.0041
                ( 60.96%)  -0.7808* H  58 s( 99.95%)p 0.00(  0.05%)
                                           -0.9997 -0.0024 -0.0002  0.0069  0.0115
                                           -0.0191
  1514. (0.00361) BD*( 1) C  56 - H  59  
                ( 39.18%)   0.6259* C  56 s( 23.95%)p 3.17( 76.00%)d 0.00(  0.04%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.4893 -0.0048  0.0050  0.0002
                                            0.2395  0.0017  0.0083 -0.8352  0.0073
                                            0.0023 -0.0705  0.0004  0.0004 -0.0056
                                            0.0001 -0.0001  0.0002  0.0025 -0.0006
                                           -0.0182  0.0014 -0.0080  0.0036  0.0003
                                            0.0048  0.0054  0.0013  0.0006 -0.0056
                                           -0.0014
                ( 60.82%)  -0.7799* H  59 s( 99.93%)p 0.00(  0.07%)
                                            0.9997  0.0015  0.0003 -0.0066  0.0246
                                            0.0019
  1515. (0.00559) BD*( 1) C  60 - H  61  
                ( 39.08%)   0.6252* C  60 s( 23.41%)p 3.27( 76.54%)d 0.00(  0.05%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.4838 -0.0063  0.0004 -0.0001
                                           -0.3492  0.0025  0.0057 -0.4448 -0.0011
                                           -0.0069  0.6674 -0.0049  0.0038  0.0071
                                            0.0000 -0.0115  0.0031 -0.0140  0.0002
                                            0.0033  0.0023  0.0093 -0.0031 -0.0031
                                           -0.0036 -0.0025 -0.0041 -0.0007  0.0037
                                           -0.0029
                ( 60.92%)  -0.7805* H  61 s( 99.94%)p 0.00(  0.06%)
                                            0.9997  0.0022  0.0002  0.0093  0.0112
                                           -0.0188
  1516. (0.00361) BD*( 1) C  60 - H  62  
                ( 39.19%)   0.6260* C  60 s( 23.97%)p 3.17( 75.98%)d 0.00(  0.04%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.4895  0.0048 -0.0050 -0.0002
                                           -0.8410  0.0072  0.0022  0.2204  0.0018
                                            0.0082  0.0618  0.0001  0.0009  0.0049
                                           -0.0000  0.0019 -0.0003  0.0004  0.0005
                                           -0.0184  0.0015  0.0081 -0.0036  0.0010
                                            0.0052  0.0045  0.0022 -0.0013  0.0009
                                            0.0056
                ( 60.81%)  -0.7798* H  62 s( 99.93%)p 0.00(  0.07%)
                                           -0.9997 -0.0015 -0.0003  0.0247 -0.0060
                                           -0.0018
  1517. (0.00551) BD*( 1) C  60 - H  63  
                ( 39.04%)   0.6248* C  60 s( 23.39%)p 3.27( 76.56%)d 0.00(  0.05%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.4836 -0.0068  0.0006 -0.0001
                                           -0.4028  0.0033  0.0044 -0.2574 -0.0021
                                           -0.0057 -0.7328  0.0046 -0.0062  0.0044
                                            0.0010  0.0141 -0.0035  0.0068  0.0003
                                            0.0071  0.0023  0.0126 -0.0027  0.0010
                                           -0.0031 -0.0052  0.0005  0.0006  0.0043
                                           -0.0036
                ( 60.96%)  -0.7808* H  63 s( 99.94%)p 0.00(  0.06%)
                                            0.9997  0.0022  0.0002  0.0107  0.0058
                                            0.0201
  1518. (0.00222) BD*( 1) O  64 - H  65  
                ( 24.23%)   0.4922* O  64 s( 31.37%)p 2.19( 68.54%)d 0.00(  0.09%)
                                                  f 0.00(  0.01%)
                                            0.0000 -0.5600  0.0074  0.0019 -0.0002
                                           -0.4837  0.0198  0.0001 -0.6413  0.0283
                                           -0.0002  0.1973 -0.0028 -0.0033 -0.0213
                                           -0.0006  0.0117 -0.0001  0.0147  0.0001
                                            0.0054  0.0002  0.0056  0.0018  0.0011
                                            0.0029  0.0045 -0.0002  0.0010  0.0084
                                           -0.0028
                ( 75.77%)  -0.8705* H  65 s( 99.96%)p 0.00(  0.04%)
                                           -0.9998 -0.0001  0.0016  0.0106  0.0149
                                            0.0066
  1519. (0.00119) BD*( 1) O  64 - H  66  
                ( 25.02%)   0.5002* O  64 s( 34.77%)p 1.87( 65.13%)d 0.00(  0.09%)
                                                  f 0.00(  0.01%)
                                           -0.0000  0.5890 -0.0280  0.0008 -0.0000
                                           -0.2940  0.0147 -0.0022 -0.4709  0.0231
                                           -0.0033 -0.5849  0.0165 -0.0003  0.0074
                                            0.0016  0.0117  0.0019  0.0206  0.0026
                                           -0.0043 -0.0007  0.0151  0.0006  0.0021
                                           -0.0016 -0.0030  0.0033 -0.0079  0.0047
                                           -0.0007
                ( 74.98%)  -0.8659* H  66 s( 99.97%)p 0.00(  0.03%)
                                            0.9999 -0.0015  0.0006  0.0095  0.0133
                                            0.0052
  1520. (0.00583) BD*( 1) C  67 - H  68  
                ( 39.02%)   0.6246* C  67 s( 23.88%)p 3.18( 76.06%)d 0.00(  0.05%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.4887  0.0064 -0.0011  0.0000
                                            0.2529 -0.0095 -0.0016 -0.6963  0.0013
                                           -0.0044 -0.4601 -0.0027 -0.0034  0.0094
                                           -0.0019  0.0068  0.0010 -0.0141  0.0022
                                            0.0090 -0.0024  0.0059  0.0008  0.0015
                                            0.0042 -0.0009  0.0062 -0.0009 -0.0021
                                           -0.0017
                ( 60.98%)  -0.7809* H  68 s( 99.94%)p 0.00(  0.06%)
                                           -0.9997 -0.0022 -0.0001 -0.0058  0.0190
                                            0.0131
  1521. (0.00182) BD*( 1) C  67 - H  69  
                ( 38.28%)   0.6187* C  67 s( 24.29%)p 3.11( 75.66%)d 0.00(  0.04%)
                                                  f 0.00(  0.01%)
                                            0.0002 -0.4928  0.0020 -0.0032 -0.0001
                                           -0.8586  0.0050 -0.0019 -0.0514  0.0001
                                           -0.0003  0.1293 -0.0063 -0.0040 -0.0018
                                            0.0004  0.0103 -0.0004  0.0005 -0.0000
                                           -0.0153  0.0038  0.0083 -0.0003  0.0056
                                            0.0041  0.0004  0.0039  0.0005 -0.0041
                                           -0.0007
                ( 61.72%)  -0.7856* H  69 s( 99.94%)p 0.00(  0.06%)
                                           -0.9997 -0.0005 -0.0001  0.0235  0.0015
                                           -0.0030
  1522. (0.00608) BD*( 1) C  67 - H  70  
                ( 39.01%)   0.6246* C  67 s( 23.87%)p 3.19( 76.08%)d 0.00(  0.05%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.4885 -0.0064  0.0012 -0.0000
                                           -0.1666  0.0090  0.0019 -0.7148  0.0025
                                           -0.0043  0.4712  0.0026  0.0035  0.0067
                                           -0.0015 -0.0053 -0.0014 -0.0152  0.0021
                                           -0.0107  0.0029 -0.0054 -0.0008 -0.0015
                                           -0.0039 -0.0017 -0.0058 -0.0025  0.0026
                                           -0.0009
                ( 60.99%)  -0.7809* H  70 s( 99.94%)p 0.00(  0.06%)
                                            0.9997  0.0022  0.0001  0.0035  0.0193
                                           -0.0133
  1523. (0.00731) BD*( 1) C  67 - C  73  
                ( 50.77%)   0.7125* C  67 s( 27.96%)p 2.57( 71.97%)d 0.00(  0.06%)
                                                  f 0.00(  0.01%)
                                            0.0002  0.5285  0.0177 -0.0059  0.0000
                                           -0.4128 -0.0083  0.0087 -0.0311 -0.0006
                                            0.0007 -0.7403 -0.0104  0.0099  0.0008
                                           -0.0001  0.0181 -0.0012  0.0013 -0.0001
                                            0.0060 -0.0010  0.0143 -0.0034 -0.0028
                                           -0.0018 -0.0002 -0.0052 -0.0006  0.0047
                                            0.0008
                ( 49.23%)  -0.7017* C  73 s( 35.96%)p 1.78( 63.98%)d 0.00(  0.04%)
                                                  f 0.00(  0.02%)
                                           -0.0001  0.5996  0.0043  0.0023  0.0008
                                            0.3849  0.0043 -0.0066  0.0279  0.0001
                                           -0.0003  0.7005 -0.0069 -0.0072  0.0002
                                            0.0003  0.0135  0.0125  0.0006  0.0008
                                           -0.0001 -0.0001  0.0045  0.0083  0.0072
                                            0.0081  0.0008  0.0068  0.0008  0.0024
                                            0.0004
  1524. (0.00804) BD*( 1) N  71 - H  72  
                ( 28.81%)   0.5368* N  71 s( 29.93%)p 2.34( 69.98%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5469 -0.0122  0.0012 -0.0005
                                           -0.5369 -0.0005  0.0047 -0.0036  0.0001
                                            0.0003  0.6415  0.0074 -0.0039 -0.0000
                                           -0.0001 -0.0239 -0.0044 -0.0002 -0.0001
                                            0.0083 -0.0004  0.0079  0.0014  0.0023
                                           -0.0077  0.0001  0.0079  0.0001 -0.0043
                                           -0.0002
                ( 71.19%)  -0.8437* H  72 s( 99.96%)p 0.00(  0.04%)
                                            0.9998  0.0026 -0.0010  0.0121 -0.0000
                                           -0.0148
  1525. (0.01365) BD*( 1) N  71 - C  73  
                ( 38.21%)   0.6182* N  71 s( 35.18%)p 1.83( 64.54%)d 0.01(  0.26%)
                                                  f 0.00(  0.01%)
                                            0.0000 -0.5931 -0.0079 -0.0019 -0.0003
                                           -0.7876  0.0086  0.0081 -0.0290  0.0007
                                            0.0000 -0.1537  0.0188 -0.0092 -0.0032
                                            0.0001  0.0035 -0.0034 -0.0002  0.0000
                                           -0.0478  0.0026  0.0179  0.0023  0.0007
                                            0.0046  0.0001 -0.0024 -0.0003 -0.0102
                                           -0.0011
