 Entering Gaussian System, Link 0=g16
 Input=2mgm16.com
 Output=2mgm16.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8003643/Gau-2704848.inp" -scrdir="/local/becsleip_8003643/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   2704849.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                                                  f99.99( 95.99%)
  1365. (0.00000) RY*(26) C  72           s(  0.10%)p 1.05(  0.10%)d22.48(  2.24%)
                                                  f99.99( 97.56%)
  1366. (0.00203) RY*( 1) C  73           s( 10.33%)p 7.77( 80.27%)d 0.91(  9.37%)
                                                  f 0.00(  0.03%)
                                           -0.0000 -0.0042  0.3212  0.0056 -0.0089
                                           -0.0059  0.7738  0.0705 -0.0039  0.2463
                                            0.0026  0.0418 -0.3376 -0.1498  0.0585
                                            0.0001  0.1666  0.0164  0.0450 -0.0006
                                            0.1114 -0.0347 -0.2122  0.0402  0.0032
                                           -0.0023 -0.0020 -0.0049 -0.0000  0.0132
                                            0.0078
  1367. (0.00157) RY*( 2) C  73           s(  0.02%)p99.99( 85.58%)d99.99( 13.33%)
                                                  f47.71(  1.06%)
                                            0.0000 -0.0002  0.0148 -0.0011 -0.0012
                                            0.0024  0.2264 -0.0756 -0.0120 -0.8088
                                            0.3702  0.0020 -0.0852  0.0129 -0.2198
                                           -0.2154 -0.0277 -0.0226  0.0989  0.0387
                                            0.1221  0.1051 -0.0002  0.0118  0.0023
                                           -0.0143  0.0179  0.0390 -0.0666 -0.0432
                                            0.0478
  1368. (0.00109) RY*( 3) C  73           s( 10.63%)p 7.89( 83.87%)d 0.44(  4.68%)
                                                  f 0.08(  0.82%)
                                            0.0000 -0.0004  0.3235 -0.0397  0.0084
                                            0.0134  0.2268 -0.0653  0.0051 -0.0234
                                           -0.0218 -0.0443  0.8804  0.0687  0.0176
                                            0.0163  0.0707 -0.1291  0.0148 -0.0253
                                            0.0514  0.0269 -0.1306 -0.0574  0.0193
                                           -0.0062 -0.0113  0.0677  0.0375 -0.0273
                                           -0.0309
  1369. (0.00068) RY*( 4) C  73           s(  0.01%)p99.99( 10.89%)d99.99( 84.45%)
                                                  f99.99(  4.66%)
                                            0.0000  0.0003 -0.0049  0.0085  0.0027
                                            0.0041  0.0575  0.0374 -0.0203 -0.2856
                                           -0.1429 -0.0010 -0.0281 -0.0312  0.1759
                                            0.0679  0.1959  0.0714 -0.8074 -0.2796
                                           -0.1521 -0.0564 -0.0891 -0.0345  0.0204
                                           -0.0137  0.1293 -0.0510  0.1117  0.0820
                                           -0.0863
  1370. (0.00038) RY*( 5) C  73           s( 43.54%)p 1.03( 44.96%)d 0.25( 10.91%)
                                                  f 0.01(  0.59%)
                                            0.0000  0.0043  0.6418 -0.1533 -0.0050
                                           -0.0343 -0.3215 -0.4722 -0.0074 -0.0644
                                           -0.0933 -0.0082 -0.1609 -0.2885  0.0384
                                           -0.0041 -0.2529  0.1208 -0.0428  0.0245
                                            0.0345  0.0078 -0.1344  0.0855  0.0048
                                           -0.0182 -0.0155  0.0665  0.0306  0.0019
                                           -0.0019
  1371. (0.00020) RY*( 6) C  73           s( 23.04%)p 2.68( 61.68%)d 0.58( 13.31%)
                                                  f 0.09(  1.98%)
                                            0.0000 -0.0052  0.4585  0.1356 -0.0421
                                           -0.0111 -0.1957  0.6843 -0.0019 -0.0392
                                            0.1791 -0.0128  0.0074 -0.2761 -0.1005
                                           -0.0098  0.0437 -0.0319  0.0103  0.0152
                                           -0.2026 -0.0313  0.2303 -0.1567 -0.0789
                                            0.0430  0.0298 -0.0725 -0.0453  0.0417
                                            0.0421
  1372. (0.00013) RY*( 7) C  73           s( 13.33%)p 5.79( 77.22%)d 0.40(  5.28%)
                                                  f 0.31(  4.17%)
                                           -0.0000 -0.0110  0.3551 -0.0303  0.0784
                                            0.0008 -0.0278  0.1465  0.0001 -0.0064
                                           -0.0276 -0.0014 -0.1590  0.8508  0.0521
                                            0.0525 -0.1027  0.0640 -0.0565  0.0077
                                            0.0691  0.0954  0.0858  0.0905 -0.1688
                                           -0.0264  0.0082  0.0985  0.0487  0.0189
                                           -0.0021
  1373. (0.00004) RY*( 8) C  73           s(  1.05%)p20.47( 21.44%)d69.67( 72.97%)
                                                  f 4.34(  4.55%)
  1374. (0.00002) RY*( 9) C  73           s(  1.19%)p 6.75(  8.04%)d63.65( 75.76%)
                                                  f12.62( 15.01%)
  1375. (0.00003) RY*(10) C  73           s( 69.10%)p 0.05(  3.29%)d 0.32( 21.89%)
                                                  f 0.08(  5.72%)
  1376. (0.00001) RY*(11) C  73           s(  0.35%)p12.04(  4.23%)d99.99( 95.25%)
                                                  f 0.47(  0.16%)
  1377. (0.00001) RY*(12) C  73           s(  0.01%)p 1.00( 89.95%)d 0.09(  8.27%)
                                                  f 0.02(  1.77%)
  1378. (0.00001) RY*(13) C  73           s( 12.12%)p 0.42(  5.06%)d 6.83( 82.72%)
                                                  f 0.01(  0.09%)
  1379. (0.00000) RY*(14) C  73           s(  0.72%)p 7.99(  5.75%)d99.99( 93.47%)
                                                  f 0.09(  0.07%)
  1380. (0.00001) RY*(15) C  73           s(  1.14%)p 0.75(  0.85%)d86.26( 98.01%)
                                                  f 0.01(  0.01%)
  1381. (0.00000) RY*(16) C  73           s(  0.78%)p 4.00(  3.11%)d99.99( 96.02%)
                                                  f 0.12(  0.10%)
  1382. (0.00000) RY*(17) C  73           s(  6.47%)p 0.33(  2.13%)d14.11( 91.31%)
                                                  f 0.02(  0.10%)
  1383. (0.00000) RY*(18) C  73           s( 98.78%)p 0.01(  1.07%)d 0.00(  0.13%)
                                                  f 0.00(  0.02%)
  1384. (0.00001) RY*(19) C  73           s(  0.19%)p23.67(  4.52%)d99.99( 94.89%)
                                                  f 2.12(  0.40%)
  1385. (0.00001) RY*(20) C  73           s(  3.10%)p 1.08(  3.34%)d 3.63( 11.24%)
                                                  f26.58( 82.33%)
  1386. (0.00000) RY*(21) C  73           s(  1.43%)p 0.15(  0.21%)d 1.78(  2.54%)
                                                  f66.98( 95.82%)
  1387. (0.00000) RY*(22) C  73           s(  0.05%)p 4.56(  0.23%)d49.17(  2.50%)
                                                  f99.99( 97.22%)
  1388. (0.00000) RY*(23) C  73           s(  1.71%)p 0.74(  1.26%)d 2.52(  4.31%)
                                                  f54.29( 92.72%)
  1389. (0.00000) RY*(24) C  73           s(  0.61%)p 1.52(  0.93%)d 5.93(  3.64%)
                                                  f99.99( 94.81%)
  1390. (0.00000) RY*(25) C  73           s(  0.18%)p 1.28(  0.24%)d 9.42(  1.73%)
                                                  f99.99( 97.85%)
  1391. (0.00000) RY*(26) C  73           s(  0.10%)p 1.79(  0.18%)d17.91(  1.81%)
                                                  f99.99( 97.91%)
  1392. (0.00032) RY*( 1) H  74           s( 99.44%)p 0.01(  0.56%)
                                            0.0013  0.9972 -0.0074  0.0354  0.0297
                                           -0.0589
  1393. (0.00013) RY*( 2) H  74           s( 87.59%)p 0.14( 12.41%)
                                           -0.0063  0.0220  0.9356  0.0496  0.1004
                                            0.3340
  1394. (0.00011) RY*( 3) H  74           s(  1.01%)p97.55( 98.99%)
                                           -0.0008  0.0206  0.0986  0.2206 -0.9700
                                           -0.0188
  1395. (0.00006) RY*( 4) H  74           s(  9.09%)p10.01( 90.91%)
  1396. (0.00001) RY*( 5) H  74           s(  2.93%)p33.09( 97.07%)
  1397. (0.00358) RY*( 1) N  75           s(  0.56%)p99.99( 97.37%)d 3.52(  1.99%)
                                                  f 0.14(  0.08%)
                                            0.0000 -0.0180  0.0722  0.0100 -0.0001
                                            0.0190  0.3658 -0.0023  0.0045  0.2036
                                            0.0008  0.0426 -0.8923 -0.0064  0.0048
                                           -0.0356 -0.0529  0.0205 -0.0191  0.0012
                                            0.0085 -0.0720  0.0333  0.0930  0.0215
                                           -0.0097 -0.0055 -0.0121 -0.0048  0.0018
                                            0.0032
  1398. (0.00316) RY*( 2) N  75           s(  0.01%)p99.99( 96.81%)d99.99(  3.13%)
                                                  f 3.86(  0.04%)
                                           -0.0000 -0.0024  0.0064  0.0083 -0.0007
                                           -0.0364 -0.7673  0.0127  0.0056  0.5869
                                           -0.0061  0.0072 -0.1822  0.0127 -0.0156
                                           -0.0077  0.0720 -0.0652 -0.1399  0.0361
                                           -0.0117 -0.0001  0.0243 -0.0013 -0.0008
                                            0.0034 -0.0202 -0.0028 -0.0003 -0.0014
                                            0.0037
  1399. (0.00281) RY*( 3) N  75           s(  0.02%)p99.99( 97.45%)d99.99(  2.48%)
                                                  f 1.97(  0.05%)
                                           -0.0000 -0.0061 -0.0088  0.0108 -0.0021
                                           -0.0322 -0.5057  0.0102 -0.0196 -0.7562
                                            0.0063  0.0103 -0.3806  0.0205  0.0068
                                            0.0048 -0.0014 -0.0542  0.1239 -0.0571
                                           -0.0119 -0.0189  0.0513  0.0066  0.0091
                                           -0.0068  0.0174 -0.0036 -0.0005  0.0039
                                           -0.0018
  1400. (0.00073) RY*( 4) N  75           s( 89.22%)p 0.04(  3.38%)d 0.08(  7.08%)
                                                  f 0.00(  0.32%)
                                            0.0000  0.0151  0.9420 -0.0645  0.0230
                                           -0.0113 -0.0316  0.0225 -0.0050 -0.0260
                                            0.0130  0.0520  0.0391 -0.1645 -0.0385
                                            0.0026  0.0876  0.0330  0.0419  0.0033
                                           -0.0562  0.0277 -0.2335 -0.0185 -0.0520
                                            0.0163  0.0130  0.0041 -0.0025  0.0026
                                           -0.0010
  1401. (0.00027) RY*( 5) N  75           s(  0.01%)p99.99(  2.40%)d99.99( 92.99%)
                                                  f99.99(  4.60%)
                                            0.0000 -0.0001  0.0118  0.0013 -0.0005
                                            0.0029 -0.0334  0.0144 -0.0174  0.1347
                                           -0.0620 -0.0001  0.0124 -0.0132  0.4090
                                            0.5448 -0.0935  0.0507  0.5962 -0.0277
                                           -0.1569 -0.2613  0.0715 -0.0187  0.0073
                                            0.0023  0.0820 -0.0716  0.1771 -0.0193
                                            0.0490
  1402. (0.00019) RY*( 6) N  75           s(  0.86%)p 4.59(  3.95%)d99.99( 93.73%)
                                                  f 1.70(  1.46%)
                                            0.0000  0.0029  0.0906  0.0149 -0.0123
                                            0.0662 -0.0508 -0.1708  0.0137 -0.0000
                                           -0.0380  0.0062  0.0072  0.0398  0.0163
                                            0.0684 -0.9051 -0.0945 -0.1799 -0.0128
                                           -0.0642  0.1218 -0.0267 -0.2281 -0.0116
                                           -0.1127 -0.0204 -0.0247  0.0047 -0.0236
                                           -0.0138
  1403. (0.00019) RY*( 7) N  75           s(  4.74%)p 0.85(  4.01%)d18.97( 89.95%)
                                                  f 0.27(  1.30%)
                                            0.0000  0.0010 -0.1288  0.1735  0.0266
                                            0.0149 -0.0491 -0.1503  0.0013  0.0011
                                           -0.0183  0.0144  0.0315 -0.1153  0.1030
                                           -0.1027 -0.1441 -0.1545  0.0443 -0.0766
                                            0.1926 -0.2502 -0.6673  0.5300 -0.0866
                                            0.0399  0.0172  0.0252  0.0139 -0.0417
                                           -0.0324
  1404. (0.00011) RY*( 8) N  75           s(  0.02%)p99.99(  2.61%)d99.99( 94.60%)
                                                  f99.99(  2.77%)
                                           -0.0000 -0.0009 -0.0035  0.0141  0.0019
                                            0.0075 -0.0405  0.0090 -0.0421  0.1386
                                            0.0478 -0.0026  0.0122 -0.0304 -0.2921
                                           -0.4491 -0.1714 -0.0040  0.7340 -0.0428
                                            0.1926  0.2087  0.0891 -0.0156  0.0053
                                           -0.0245  0.0176  0.0719 -0.1400  0.0241
                                           -0.0378
  1405. (0.00006) RY*( 9) N  75           s(  9.83%)p 6.34( 62.36%)d 1.71( 16.82%)
                                                  f 1.12( 10.99%)
  1406. (0.00005) RY*(10) N  75           s(  2.74%)p 5.61( 15.36%)d28.15( 77.14%)
                                                  f 1.74(  4.76%)
  1407. (0.00004) RY*(11) N  75           s( 32.70%)p 0.85( 27.71%)d 1.05( 34.19%)
                                                  f 0.17(  5.40%)
  1408. (0.00003) RY*(12) N  75           s(  0.04%)p99.99( 63.85%)d99.99( 17.98%)
                                                  f99.99( 18.13%)
  1409. (0.00001) RY*(13) N  75           s(  0.13%)p99.99( 33.33%)d99.99( 65.98%)
                                                  f 4.45(  0.57%)
  1410. (0.00001) RY*(14) N  75           s(  0.07%)p52.07(  3.71%)d99.99( 95.42%)
                                                  f11.15(  0.79%)
  1411. (0.00000) RY*(15) N  75           s(  0.05%)p99.99( 10.69%)d99.99( 87.54%)
                                                  f36.37(  1.72%)
  1412. (0.00001) RY*(16) N  75           s( 53.62%)p 0.68( 36.21%)d 0.15(  8.25%)
                                                  f 0.04(  1.92%)
  1413. (0.00000) RY*(17) N  75           s(  1.14%)p 2.92(  3.32%)d83.87( 95.22%)
                                                  f 0.29(  0.33%)
  1414. (0.00000) RY*(18) N  75           s( 99.57%)p 0.00(  0.16%)d 0.00(  0.26%)
                                                  f 0.00(  0.01%)
  1415. (0.00001) RY*(19) N  75           s(  3.34%)p 2.44(  8.15%)d26.43( 88.26%)
                                                  f 0.07(  0.24%)
  1416. (0.00000) RY*(20) N  75           s(  0.84%)p 2.60(  2.18%)d 6.98(  5.87%)
                                                  f99.99( 91.10%)
  1417. (0.00001) RY*(21) N  75           s(  0.06%)p34.15(  2.15%)d61.02(  3.84%)
                                                  f99.99( 93.95%)
  1418. (0.00000) RY*(22) N  75           s(  0.02%)p99.99( 14.67%)d31.56(  0.62%)
                                                  f99.99( 84.70%)
  1419. (0.00000) RY*(23) N  75           s(  0.37%)p 1.70(  0.62%)d14.42(  5.31%)
                                                  f99.99( 93.69%)
  1420. (0.00000) RY*(24) N  75           s(  0.06%)p 8.11(  0.51%)d99.99(  6.76%)
                                                  f99.99( 92.67%)
  1421. (0.00000) RY*(25) N  75           s(  0.02%)p99.99(  2.80%)d99.99(  2.19%)
                                                  f99.99( 95.00%)
  1422. (0.00000) RY*(26) N  75           s(  0.00%)p 1.00(  5.55%)d 0.20(  1.11%)
                                                  f16.81( 93.34%)
  1423. (0.00185) RY*( 1) C  76           s( 27.09%)p 2.31( 62.44%)d 0.38( 10.36%)
                                                  f 0.00(  0.12%)
                                           -0.0000  0.0011  0.5195 -0.0317  0.0028
                                            0.0081 -0.7516 -0.0276 -0.0003 -0.1505
                                           -0.0005  0.0319 -0.1134 -0.1485  0.0472
                                            0.0428  0.0379 -0.0967  0.0091 -0.0011
                                            0.1213  0.0667 -0.0775 -0.2520 -0.0208
                                            0.0218  0.0073  0.0056 -0.0017  0.0107
                                            0.0090
  1424. (0.00123) RY*( 2) C  76           s(  0.00%)p 1.00( 74.95%)d 0.33( 25.01%)
                                                  f 0.00(  0.03%)
                                            0.0000  0.0003 -0.0036  0.0039  0.0015
                                           -0.0073 -0.1615  0.0769  0.0313  0.7581
                                           -0.3712  0.0015  0.0608 -0.0181 -0.3886
                                            0.0194  0.0190  0.0330 -0.2302 -0.1303
                                            0.1620 -0.0209 -0.0208 -0.0118 -0.0007
                                            0.0016 -0.0010 -0.0025  0.0024  0.0103
                                           -0.0142
  1425. (0.00094) RY*( 3) C  76           s(  0.42%)p99.99( 90.06%)d22.28(  9.30%)
                                                  f 0.53(  0.22%)
                                            0.0000  0.0183  0.0568 -0.0102  0.0224
                                           -0.0243 -0.1424  0.0541 -0.0040 -0.0962
                                           -0.0150 -0.0284  0.8417  0.3975 -0.0710
                                            0.0392  0.2072 -0.1023  0.0686 -0.0304
                                           -0.1255  0.0713 -0.0752  0.0292 -0.0102
                                            0.0196  0.0102 -0.0302 -0.0180  0.0147
                                            0.0138
  1426. (0.00032) RY*( 4) C  76           s(  4.88%)p 1.42(  6.92%)d17.30( 84.42%)
                                                  f 0.77(  3.77%)
                                           -0.0000  0.0079  0.2111 -0.0627  0.0158
                                            0.0041  0.0801  0.2017 -0.0001  0.0329
                                            0.0373  0.0219 -0.1292  0.0497  0.0520
                                           -0.1001  0.2165  0.0360  0.1177 -0.0283
                                            0.1389 -0.2115 -0.7032  0.4584 -0.1469
                                            0.1078  0.0528 -0.0214 -0.0209 -0.0246
                                           -0.0149
  1427. (0.00027) RY*( 5) C  76           s( 27.52%)p 1.00( 27.63%)d 1.54( 42.49%)
                                                  f 0.09(  2.36%)
                                           -0.0000 -0.0200  0.5119  0.1123  0.0072
                                            0.0257  0.1710  0.4172  0.0042  0.0537
                                            0.1012 -0.0085  0.0341  0.2407 -0.0288
                                            0.0089 -0.4169  0.4541 -0.0379  0.1365
                                           -0.0582  0.0298  0.1399 -0.0086  0.0314
                                            0.0022 -0.0243  0.1365  0.0454  0.0261
                                            0.0260
  1428. (0.00022) RY*( 6) C  76           s(  0.36%)p22.32(  7.95%)d99.99( 85.13%)
                                                  f18.43(  6.56%)
                                            0.0000 -0.0013  0.0571  0.0171  0.0023
                                           -0.0017  0.0617  0.0747  0.0193 -0.1933
                                           -0.1789  0.0009 -0.0166  0.0099  0.2511
                                           -0.2775  0.1513  0.1125 -0.6872 -0.3872
                                           -0.1894  0.1073 -0.0623 -0.0473  0.0120
                                            0.0096  0.0382 -0.0719  0.1493  0.1317
                                           -0.1383
  1429. (0.00021) RY*( 7) C  76           s(  1.91%)p18.33( 34.95%)d30.50( 58.16%)
                                                  f 2.61(  4.98%)
                                            0.0000 -0.0171 -0.0047  0.1366  0.0094
                                           -0.0101 -0.0229 -0.3693 -0.0020 -0.0495
                                           -0.0558 -0.0116  0.3537 -0.2859  0.1502
                                           -0.0263 -0.6186 -0.0054 -0.1488 -0.0433
                                            0.2605 -0.0659 -0.1882  0.2099 -0.1226
                                           -0.0712 -0.0048  0.0785  0.0624 -0.1031
                                           -0.0947
  1430. (0.00008) RY*( 8) C  76           s( 25.03%)p 1.21( 30.33%)d 1.52( 38.03%)
                                                  f 0.26(  6.61%)
  1431. (0.00008) RY*( 9) C  76           s(  2.55%)p14.04( 35.87%)d22.83( 58.31%)
                                                  f 1.28(  3.27%)
  1432. (0.00005) RY*(10) C  76           s(  4.23%)p18.33( 77.47%)d 3.77( 15.95%)
                                                  f 0.56(  2.35%)
  1433. (0.00003) RY*(11) C  76           s( 19.98%)p 1.31( 26.15%)d 2.46( 49.19%)
                                                  f 0.23(  4.68%)
  1434. (0.00003) RY*(12) C  76           s(  3.16%)p 6.25( 19.71%)d22.80( 71.98%)
                                                  f 1.63(  5.15%)
  1435. (0.00001) RY*(13) C  76           s(  0.93%)p21.75( 20.16%)d84.57( 78.39%)
                                                  f 0.56(  0.52%)
  1436. (0.00001) RY*(14) C  76           s( 81.65%)p 0.04(  3.19%)d 0.18( 15.05%)
                                                  f 0.00(  0.12%)
  1437. (0.00001) RY*(15) C  76           s(  0.13%)p52.59(  6.89%)d99.99( 92.67%)
                                                  f 2.36(  0.31%)
  1438. (0.00001) RY*(16) C  76           s(  0.27%)p99.99( 67.93%)d99.99( 31.45%)
                                                  f 1.30(  0.35%)
  1439. (0.00000) RY*(17) C  76           s(  0.51%)p 1.90(  0.98%)d99.99( 98.31%)
                                                  f 0.39(  0.20%)
  1440. (0.00000) RY*(18) C  76           s( 97.45%)p 0.01(  0.63%)d 0.02(  1.67%)
                                                  f 0.00(  0.25%)
  1441. (0.00000) RY*(19) C  76           s(  0.09%)p15.98(  1.39%)d99.99( 97.72%)
                                                  f 9.26(  0.81%)
  1442. (0.00000) RY*(20) C  76           s(  1.04%)p 1.24(  1.29%)d12.82( 13.33%)
                                                  f81.12( 84.34%)
  1443. (0.00001) RY*(21) C  76           s(  0.33%)p 1.11(  0.36%)d 7.63(  2.51%)
                                                  f99.99( 96.80%)
  1444. (0.00000) RY*(22) C  76           s(  0.04%)p 2.24(  0.08%)d15.39(  0.57%)
                                                  f99.99( 99.31%)
  1445. (0.00000) RY*(23) C  76           s(  0.52%)p 2.28(  1.18%)d12.61(  6.54%)
                                                  f99.99( 91.76%)
  1446. (0.00000) RY*(24) C  76           s(  0.04%)p17.07(  0.66%)d99.99(  6.56%)
                                                  f99.99( 92.73%)
  1447. (0.00000) RY*(25) C  76           s(  0.03%)p21.74(  0.63%)d99.99(  3.32%)
                                                  f99.99( 96.02%)
  1448. (0.00000) RY*(26) C  76           s(  0.02%)p24.48(  0.42%)d99.99(  3.24%)
                                                  f99.99( 96.33%)
  1449. (0.00025) RY*( 1) H  77           s( 98.50%)p 0.02(  1.50%)
                                           -0.0025  0.9924  0.0104 -0.0801 -0.0424
                                           -0.0827
  1450. (0.00012) RY*( 2) H  77           s( 98.53%)p 0.01(  1.47%)
                                           -0.0032 -0.0135  0.9925 -0.0976 -0.0213
                                            0.0683
  1451. (0.00012) RY*( 3) H  77           s(  0.09%)p99.99( 99.91%)
                                           -0.0002  0.0299 -0.0054 -0.2198  0.9723
                                            0.0733
  1452. (0.00003) RY*( 4) H  77           s(  1.15%)p86.12( 98.85%)
  1453. (0.00001) RY*( 5) H  77           s(  1.77%)p55.57( 98.23%)
  1454. (0.05094) BD*( 1)Fe   1 - N   2  
                ( 81.31%)   0.9017*Fe   1 s( 16.99%)p 2.96( 50.25%)d 1.93( 32.75%)
                                                  f 0.00(  0.01%)
                                           -0.0000 -0.0000 -0.0010  0.4121 -0.0092
                                            0.0041 -0.0000 -0.0003 -0.6952  0.0014
                                           -0.0000 -0.0003 -0.1030  0.0002  0.0000
                                            0.0001 -0.0920 -0.0037  0.1563  0.0093
                                            0.0007 -0.0013  0.0482 -0.0114  0.0037
                                           -0.0008 -0.0058 -0.0026  0.0018 -0.0014
                                            0.4732  0.0340  0.0127 -0.0003 -0.2736
                                           -0.0175 -0.0069  0.0017  0.0006  0.0064
                                            0.0011 -0.0015 -0.0003 -0.0087 -0.0040
                ( 18.69%)  -0.4324* N   2 s( 35.31%)p 1.83( 64.68%)d 0.00(  0.01%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.5936  0.0262  0.0026 -0.0002
                                            0.7925  0.0480  0.0022  0.1164  0.0092
                                           -0.0002  0.0532  0.0024 -0.0001 -0.0004
                                           -0.0004  0.0009 -0.0005  0.0002 -0.0002
                                           -0.0060 -0.0004  0.0023  0.0033 -0.0011
                                           -0.0057 -0.0009  0.0009  0.0003  0.0043
                                            0.0021
  1455. (0.05088) BD*( 1)Fe   1 - N   3  
                ( 81.29%)   0.9016*Fe   1 s( 16.80%)p 3.01( 50.53%)d 1.94( 32.65%)
                                                  f 0.00(  0.01%)
                                           -0.0000 -0.0000 -0.0004  0.4098 -0.0054
                                            0.0054  0.0000  0.0000  0.1043 -0.0003
                                           -0.0000 -0.0004 -0.6987  0.0005  0.0000
                                           -0.0004 -0.0793 -0.0011 -0.1323 -0.0122
                                           -0.0024 -0.0026  0.0264 -0.0043  0.0000
                                           -0.0015  0.0264 -0.0118  0.0055 -0.0008
                                           -0.4828 -0.0389 -0.0105 -0.0018 -0.2691
                                           -0.0024 -0.0093  0.0018 -0.0005 -0.0005
                                            0.0062  0.0007  0.0004 -0.0044  0.0087
                ( 18.71%)  -0.4325* N   3 s( 35.11%)p 1.85( 64.88%)d 0.00(  0.01%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.5920  0.0251  0.0027 -0.0002
                                           -0.1206 -0.0061 -0.0004  0.7940  0.0502
                                            0.0029  0.0358  0.0004 -0.0007  0.0022
                                           -0.0000  0.0002 -0.0001  0.0001 -0.0004
                                            0.0059  0.0006  0.0028  0.0035 -0.0006
                                            0.0007 -0.0058 -0.0007 -0.0001  0.0021
                                           -0.0044
  1456. (0.04958) BD*( 1)Fe   1 - N   4  
                ( 81.29%)   0.9016*Fe   1 s( 17.01%)p 2.96( 50.31%)d 1.92( 32.67%)
                                                  f 0.00(  0.01%)
                                            0.0000  0.0000  0.0004 -0.4124  0.0056
                                           -0.0017 -0.0000 -0.0004 -0.7021  0.0017
                                           -0.0000 -0.0001 -0.0988  0.0020 -0.0000
                                            0.0004  0.0195  0.0015 -0.1528 -0.0094
                                           -0.0039  0.0023 -0.0536 -0.0081  0.0014
                                           -0.0003  0.0174 -0.0031 -0.0006  0.0002
                                           -0.4720 -0.0378 -0.0087 -0.0012  0.2751
                                            0.0009  0.0090 -0.0019  0.0019  0.0058
                                            0.0010 -0.0009 -0.0003 -0.0089 -0.0035
                ( 18.71%)  -0.4325* N   4 s( 35.20%)p 1.84( 64.78%)d 0.00(  0.01%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.5928 -0.0256 -0.0026  0.0002
                                            0.7957  0.0487  0.0023  0.1110  0.0076
                                            0.0003  0.0023 -0.0001  0.0001  0.0016
                                            0.0003 -0.0034  0.0010 -0.0006  0.0002
