 Entering Gaussian System, Link 0=g16
 Input=1a6n12re.com
 Output=1a6n12re.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_7928424/Gau-1162977.inp" -scrdir="/local/bebjones_7928424/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   1162978.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
  Beta virt. eigenvalues --    2.63232   2.65477   2.68100   2.69303   2.69705
  Beta virt. eigenvalues --    2.70694   2.70854   2.75801   2.76340   2.77505
  Beta virt. eigenvalues --    2.78810   2.80271   2.81122   2.82434   2.84596
  Beta virt. eigenvalues --    2.86482   2.86820   2.87255   2.88494   2.88807
  Beta virt. eigenvalues --    2.89211   2.90944   2.93523   2.94404   2.95078
  Beta virt. eigenvalues --    3.01783   3.03372   3.04323   3.10372   3.11395
  Beta virt. eigenvalues --    3.12958   3.19691   3.20300   3.24696   3.27978
  Beta virt. eigenvalues --    3.29471   3.29633   3.35099   3.36151   3.50665
  Beta virt. eigenvalues --    3.53566   3.69214   3.90466   3.97509
          Condensed to atoms (all electrons):
          Atomic-Atomic Spin Densities.
 Mulliken charges and spin densities:
               1          2
     1  Fe   0.919226   1.222735
     2  N   -0.668118  -0.058584
     3  N   -0.697581  -0.052692
     4  N   -0.702669  -0.048351
     5  N   -0.681476  -0.058383
     6  C    0.299024   0.016275
     7  C    0.040801   0.003318
     8  C    0.042926  -0.003249
     9  C    0.308791   0.016567
    10  C    0.327005   0.013914
    11  C    0.045527   0.002462
    12  C    0.012404   0.012850
    13  C    0.333707   0.019139
    14  C    0.315014   0.010536
    15  C    0.048458   0.011880
    16  C    0.006895  -0.000641
    17  C    0.323840   0.022379
    18  C    0.327287   0.028138
    19  C    0.046078   0.003273
    20  C    0.045594   0.015689
    21  C    0.322862   0.011198
    22  C   -0.287487  -0.033156
    23  H    0.194638   0.001592
    24  C   -0.290978  -0.025871
    25  H    0.195542   0.001282
    26  C   -0.288129  -0.046213
    27  H    0.196179   0.002155
    28  C   -0.287527  -0.056033
    29  H    0.196811   0.002575
    30  C   -0.612500  -0.000025
    31  H    0.198476   0.000021
    32  H    0.205017  -0.000062
    33  H    0.211098  -0.000041
    34  C   -0.611279  -0.000254
    35  H    0.196774   0.000279
    36  H    0.211850   0.000227
    37  H    0.204702  -0.000055
    38  C   -0.614850  -0.000684
    39  H    0.192349   0.000386
    40  H    0.210940   0.000324
    41  H    0.212598  -0.000253
    42  C   -0.155441  -0.003649
    43  H    0.178897   0.000438
    44  C   -0.386144   0.006029
    45  H    0.191558  -0.000285
    46  H    0.195052  -0.000190
    47  C   -0.616642  -0.001283
    48  H    0.202263   0.000988
    49  H    0.203283   0.000279
    50  H    0.215296   0.000014
    51  C   -0.154395  -0.001939
    52  H    0.183234   0.000038
    53  C   -0.390606   0.003078
    54  H    0.186750  -0.000150
    55  H    0.195214  -0.000163
    56  C   -0.613113  -0.000567
    57  H    0.203730   0.000469
    58  H    0.208627   0.000422
    59  H    0.204892  -0.000133
    60  C   -0.612398  -0.001681
    61  H    0.200746   0.000992
    62  H    0.205689  -0.000087
    63  H    0.208879   0.000811
    64  C   -0.603101   0.000278
    65  H    0.216816  -0.000060
    66  H    0.216826  -0.000032
    67  H    0.223971  -0.000030
    68  N   -0.624499   0.002277
    69  H    0.390528  -0.001199
    70  C    0.287874  -0.001279
    71  C    0.260512   0.012186
    72  H    0.242201  -0.000949
    73  N   -0.493942  -0.057086
    74  C   -0.044147   0.008552
    75  H    0.221770  -0.000735
 Sum of Mulliken charges =   1.00000   1.00000
 Mulliken charges and spin densities with hydrogens summed into heavy atoms:
               1          2
     1  Fe   0.919226   1.222735
     2  N   -0.668118  -0.058584
     3  N   -0.697581  -0.052692
     4  N   -0.702669  -0.048351
     5  N   -0.681476  -0.058383
     6  C    0.299024   0.016275
     7  C    0.040801   0.003318
     8  C    0.042926  -0.003249
     9  C    0.308791   0.016567
    10  C    0.327005   0.013914
    11  C    0.045527   0.002462
    12  C    0.012404   0.012850
    13  C    0.333707   0.019139
    14  C    0.315014   0.010536
    15  C    0.048458   0.011880
    16  C    0.006895  -0.000641
    17  C    0.323840   0.022379
    18  C    0.327287   0.028138
    19  C    0.046078   0.003273
    20  C    0.045594   0.015689
    21  C    0.322862   0.011198
    22  C   -0.092848  -0.031564
    24  C   -0.095436  -0.024589
    26  C   -0.091950  -0.044058
    28  C   -0.090716  -0.053459
    30  C    0.002091  -0.000108
    34  C    0.002046   0.000197
    38  C    0.001037  -0.000226
    42  C    0.023457  -0.003211
    44  C    0.000466   0.005554
    47  C    0.004201  -0.000002
    51  C    0.028839  -0.001901
    53  C   -0.008642   0.002765
    56  C    0.004137   0.000191
    60  C    0.002917   0.000035
    64  C    0.054512   0.000156
    68  N   -0.233971   0.001078
    70  C    0.287874  -0.001279
    71  C    0.502712   0.011237
    73  N   -0.493942  -0.057086
    74  C    0.177623   0.007817
 Electronic spatial extent (au):  <R**2>=          19858.7957
 Charge=              1.0000 electrons
 Dipole moment (field-independent basis, Debye):
    X=             -1.5195    Y=             -1.2452    Z=              6.7888  Tot=              7.0674
 Quadrupole moment (field-independent basis, Debye-Ang):
   XX=           -170.1551   YY=           -176.3093   ZZ=           -203.7169
   XY=              2.0814   XZ=             -3.1640   YZ=             -2.3377
 Traceless Quadrupole moment (field-independent basis, Debye-Ang):
   XX=             13.2387   YY=              7.0845   ZZ=            -20.3232
   XY=              2.0814   XZ=             -3.1640   YZ=             -2.3377
 Octapole moment (field-independent basis, Debye-Ang**2):
  XXX=             -3.4526  YYY=             12.0446  ZZZ=            229.4561  XYY=            -10.5527
  XXY=            -12.0426  XXZ=            -11.3077  XZZ=            -22.3865  YZZ=            -28.0046
  YYZ=            -50.8724  XYZ=             21.8047
 Hexadecapole moment (field-independent basis, Debye-Ang**3):
 XXXX=          -9831.2220 YYYY=          -9615.3380 ZZZZ=          -2378.1908 XXXY=             57.4177
 XXXZ=              3.6153 YYYX=            -55.9263 YYYZ=            -38.4737 ZZZX=            -48.3183
 ZZZY=            -95.3555 XXYY=          -3455.0074 XXZZ=          -2457.0455 YYZZ=          -2524.6587
 XXYZ=             43.6386 YYXZ=             31.4847 ZZXY=             15.8936
 N-N= 5.544930581352D+03 E-N=-1.788354239734D+04  KE= 2.895863708901D+03
                          Isotropic Fermi Contact Couplings
        Atom                 a.u.       MegaHertz       Gauss      10(-4) cm-1
     1  Fe(57)             0.13067      18.95188       6.76250       6.32167
     2  N(14)             -0.01867      -6.03262      -2.15259      -2.01227
     3  N(14)             -0.01657      -5.35498      -1.91079      -1.78623
     4  N(14)             -0.03606     -11.65149      -4.15754      -3.88652
     5  N(14)             -0.02971      -9.59981      -3.42545      -3.20215
     6  C(13)              0.00328       3.68464       1.31477       1.22906
     7  C(13)              0.00035       0.39421       0.14066       0.13149
     8  C(13)             -0.00077      -0.86121      -0.30730      -0.28727
     9  C(13)              0.00261       2.93836       1.04848       0.98013
    10  C(13)              0.00162       1.81577       0.64791       0.60568
    11  C(13)             -0.00011      -0.12462      -0.04447      -0.04157
    12  C(13)              0.00173       1.94152       0.69278       0.64762
    13  C(13)              0.00417       4.69289       1.67454       1.56538
    14  C(13)              0.00131       1.47374       0.52587       0.49159
    15  C(13)              0.00073       0.82531       0.29449       0.27529
    16  C(13)             -0.00124      -1.39345      -0.49722      -0.46480
    17  C(13)              0.00208       2.34103       0.83534       0.78088
    18  C(13)              0.00440       4.94453       1.76433       1.64932
    19  C(13)             -0.00042      -0.47282      -0.16872      -0.15772
    20  C(13)              0.00133       1.49710       0.53420       0.49938
    21  C(13)              0.00130       1.46615       0.52316       0.48905
    22  C(13)             -0.00400      -4.49954      -1.60555      -1.50089
    23  H(1)               0.00054       2.39334       0.85400       0.79833
    24  C(13)             -0.00307      -3.45479      -1.23276      -1.15239
    25  H(1)               0.00043       1.94107       0.69262       0.64747
    26  C(13)             -0.00645      -7.24776      -2.58618      -2.41759
    27  H(1)               0.00072       3.21488       1.14715       1.07237
    28  C(13)             -0.00823      -9.24752      -3.29974      -3.08464
    29  H(1)               0.00087       3.88756       1.38718       1.29675
    30  C(13)              0.00003       0.03540       0.01263       0.01181
    31  H(1)              -0.00008      -0.37917      -0.13530      -0.12648
    32  H(1)              -0.00003      -0.13572      -0.04843      -0.04527
    33  H(1)              -0.00013      -0.59658      -0.21287      -0.19900
    34  C(13)             -0.00003      -0.03915      -0.01397      -0.01306
    35  H(1)               0.00008       0.33748       0.12042       0.11257
    36  H(1)               0.00003       0.14696       0.05244       0.04902
    37  H(1)              -0.00003      -0.13835      -0.04937      -0.04615
    38  C(13)             -0.00023      -0.25932      -0.09253      -0.08650
    39  H(1)               0.00011       0.48333       0.17246       0.16122
    40  H(1)               0.00010       0.46341       0.16536       0.15458
    41  H(1)              -0.00009      -0.41794      -0.14913      -0.13941
    42  C(13)             -0.00070      -0.79125      -0.28234      -0.26393
    43  H(1)               0.00017       0.75562       0.26962       0.25205
    44  C(13)              0.00111       1.24309       0.44357       0.41465
    45  H(1)              -0.00008      -0.37423      -0.13354      -0.12483
    46  H(1)              -0.00006      -0.26050      -0.09295      -0.08689
    47  C(13)             -0.00061      -0.69056      -0.24641      -0.23035
    48  H(1)               0.00053       2.36364       0.84340       0.78842
    49  H(1)               0.00022       1.00273       0.35780       0.33448
    50  H(1)               0.00001       0.05935       0.02118       0.01980
    51  C(13)             -0.00061      -0.68793      -0.24547      -0.22947
    52  H(1)               0.00008       0.34545       0.12327       0.11523
    53  C(13)              0.00045       0.50459       0.18005       0.16831
    54  H(1)              -0.00005      -0.20333      -0.07255      -0.06782
    55  H(1)              -0.00006      -0.25138      -0.08970      -0.08385
    56  C(13)             -0.00027      -0.30023      -0.10713      -0.10014
    57  H(1)               0.00024       1.08826       0.38832       0.36301
    58  H(1)               0.00021       0.93788       0.33466       0.31284
    59  H(1)              -0.00006      -0.26470      -0.09445      -0.08830
    60  C(13)             -0.00065      -0.72522      -0.25878      -0.24191
    61  H(1)               0.00048       2.13564       0.76205       0.71237
    62  H(1)              -0.00004      -0.17905      -0.06389      -0.05972
    63  H(1)               0.00036       1.60263       0.57186       0.53458
    64  C(13)              0.00032       0.35518       0.12674       0.11847
    65  H(1)              -0.00002      -0.11119      -0.03968      -0.03709
    66  H(1)               0.00000       0.01493       0.00533       0.00498
    67  H(1)              -0.00000      -0.00311      -0.00111      -0.00104
    68  N(14)             -0.00326      -1.05449      -0.37627      -0.35174
    69  H(1)              -0.00059      -2.65415      -0.94707      -0.88533
    70  C(13)             -0.00068      -0.76385      -0.27256      -0.25479
    71  C(13)             -0.00764      -8.58953      -3.06496      -2.86516
    72  H(1)              -0.00032      -1.41258      -0.50404      -0.47119
    73  N(14)             -0.06782     -21.91376      -7.81937      -7.30964
    74  C(13)              0.00644       7.23466       2.58151       2.41322
    75  H(1)              -0.00028      -1.26221      -0.45039      -0.42103
 --------------------------------------------------------
       Center         ----  Spin Dipole Couplings  ----
                      3XX-RR        3YY-RR        3ZZ-RR
 --------------------------------------------------------
     1   Atom       -1.651559      0.559753      1.091806
     2   Atom        0.070230      0.051132     -0.121361
     3   Atom        0.029032      0.054740     -0.083773
     4   Atom       -0.009451      0.007573      0.001877
     5   Atom        0.023091      0.018233     -0.041324
     6   Atom        0.000842     -0.008892      0.008049
     7   Atom       -0.000356     -0.002930      0.003286
     8   Atom        0.002809     -0.000880     -0.001929
     9   Atom        0.001843     -0.012401      0.010558
    10   Atom       -0.009224     -0.000176      0.009399
    11   Atom       -0.003216     -0.001299      0.004515
    12   Atom       -0.009029     -0.003347      0.012376
    13   Atom       -0.014114      0.004843      0.009271
    14   Atom        0.002729     -0.007003      0.004274
    15   Atom       -0.005839     -0.007785      0.013623
    16   Atom        0.000740     -0.003811      0.003072
    17   Atom       -0.000293     -0.016732      0.017025
    18   Atom       -0.015918     -0.005796      0.021714
    19   Atom       -0.004292     -0.003071      0.007363
    20   Atom       -0.011390     -0.007402      0.018792
    21   Atom       -0.010759      0.004012      0.006747
    22   Atom        0.014017      0.018321     -0.032337
    23   Atom        0.000450      0.001129     -0.001579
    24   Atom        0.015307      0.009969     -0.025275
    25   Atom        0.001154      0.000443     -0.001597
    26   Atom        0.021090      0.025239     -0.046330
    27   Atom        0.001388      0.000271     -0.001658
    28   Atom        0.030198      0.025598     -0.055796
    29   Atom        0.000682      0.000969     -0.001650
    30   Atom        0.001561     -0.000477     -0.001084
    31   Atom        0.001287     -0.000609     -0.000678
    32   Atom        0.001046     -0.000553     -0.000493
    33   Atom        0.001171     -0.000602     -0.000570
    34   Atom        0.000924     -0.000066     -0.000858
    35   Atom        0.000582      0.000103     -0.000685
    36   Atom        0.000554     -0.000001     -0.000552
    37   Atom        0.000848     -0.000332     -0.000516
    38   Atom        0.000136      0.000916     -0.001052
    39   Atom        0.000369      0.000362     -0.000731
    40   Atom        0.000061      0.000533     -0.000594
    41   Atom       -0.000230      0.000847     -0.000617
    42   Atom       -0.000672      0.003038     -0.002365
    43   Atom       -0.000530      0.001360     -0.000831
    44   Atom       -0.001119     -0.000483      0.001602
    45   Atom       -0.000137      0.000623     -0.000485
    46   Atom       -0.000398      0.000896     -0.000498
    47   Atom        0.000376     -0.000217     -0.000159
    48   Atom        0.000545      0.000068     -0.000612
    49   Atom        0.000240      0.000425     -0.000665
    50   Atom        0.000938     -0.000342     -0.000596
    51   Atom        0.001968     -0.000634     -0.001334
    52   Atom        0.001114     -0.000485     -0.000629
    53   Atom       -0.000017     -0.000395      0.000412
    54   Atom        0.000828     -0.000350     -0.000478
    55   Atom        0.000754     -0.000345     -0.000409
    56   Atom       -0.000001      0.000540     -0.000539
    57   Atom        0.000333      0.000402     -0.000735
    58   Atom        0.000222      0.000362     -0.000584
    59   Atom       -0.000282      0.000915     -0.000633
    60   Atom       -0.000764      0.001249     -0.000485
    61   Atom       -0.000517      0.001265     -0.000749
    62   Atom       -0.000766      0.001402     -0.000636
    63   Atom       -0.000486      0.001094     -0.000608
    64   Atom       -0.000763     -0.000966      0.001728
    65   Atom       -0.000561     -0.000592      0.001153
    66   Atom       -0.000598     -0.000606      0.001204
    67   Atom       -0.000311     -0.000811      0.001122
    68   Atom       -0.005578      0.012428     -0.006850
    69   Atom       -0.001170     -0.000905      0.002074
    70   Atom       -0.001239     -0.003480      0.004719
    71   Atom       -0.015680      0.012925      0.002755
    72   Atom        0.001232     -0.003595      0.002363
    73   Atom        0.024506      0.018029     -0.042535
    74   Atom       -0.004585     -0.004262      0.008847
    75   Atom        0.001635     -0.004836      0.003201
 --------------------------------------------------------
                        XY            XZ            YZ
 --------------------------------------------------------
     1   Atom       -0.007737     -0.680850      0.295567
     2   Atom        0.005491     -0.015634      0.001447
     3   Atom       -0.003977     -0.013875      0.065002
     4   Atom       -0.003844      0.026580      0.003664
     5   Atom        0.002648      0.021303     -0.067248
     6   Atom        0.006189      0.004264      0.003736
     7   Atom        0.001671      0.003242      0.000384
     8   Atom       -0.000463      0.003753      0.001293
     9   Atom        0.000454      0.006094     -0.002615
    10   Atom       -0.005475      0.001885     -0.004221
    11   Atom       -0.002347      0.000541     -0.005913
    12   Atom       -0.000365      0.002226     -0.006059
    13   Atom        0.002055     -0.003136     -0.008086
    14   Atom        0.007333      0.002805      0.004341
    15   Atom        0.002562      0.002512      0.000280
    16   Atom       -0.001332      0.000976     -0.000296
    17   Atom        0.000062      0.003374     -0.002790
    18   Atom       -0.006798     -0.007696      0.006388
    19   Atom       -0.002092     -0.000230      0.003924
    20   Atom        0.001268     -0.001583      0.003463
    21   Atom        0.000653     -0.000176      0.000601
    22   Atom        0.005266     -0.003192      0.002962
    23   Atom        0.000225      0.000102      0.000413
    24   Atom       -0.004880      0.000897     -0.000500
    25   Atom       -0.000886      0.000165     -0.000041
    26   Atom        0.005453     -0.003003      0.005215
    27   Atom       -0.000190     -0.000307     -0.000076
    28   Atom       -0.004773     -0.000274      0.000005
    29   Atom        0.000922     -0.000120      0.000052
    30   Atom       -0.000232      0.000389     -0.000042
    31   Atom       -0.000417     -0.000153     -0.000034
    32   Atom       -0.000001      0.000097     -0.000011
    33   Atom       -0.000350      0.000337     -0.000009
    34   Atom        0.001089      0.000243      0.000123
    35   Atom        0.001035     -0.000116     -0.000097
    36   Atom        0.000904      0.000308      0.000224
    37   Atom        0.000604      0.000066      0.000032
    38   Atom       -0.001040      0.000351     -0.000287
    39   Atom       -0.001125     -0.000146      0.000137
    40   Atom       -0.000880      0.000165     -0.000230
    41   Atom       -0.000818     -0.000120      0.000099
    42   Atom        0.000821      0.001454     -0.001101
    43   Atom        0.000729      0.000086      0.000087
    44   Atom       -0.001715     -0.003437      0.002519
    45   Atom       -0.000297      0.000213     -0.000243
    46   Atom        0.000393     -0.000131      0.000039
    47   Atom        0.001031     -0.000164     -0.000204
    48   Atom        0.001046      0.000128      0.000181
    49   Atom        0.001011     -0.000242     -0.000330
    50   Atom        0.000726     -0.000277     -0.000170
    51   Atom       -0.000443      0.000041      0.000992
    52   Atom       -0.000641     -0.000327      0.000132
    53   Atom        0.000839     -0.001440     -0.001989
    54   Atom        0.000185      0.000089      0.000088
    55   Atom       -0.000246     -0.000131     -0.000054
    56   Atom       -0.001171     -0.000313      0.000448
    57   Atom       -0.001145      0.000196     -0.000093
    58   Atom       -0.001014     -0.000367      0.000285
    59   Atom       -0.000834     -0.000070      0.000105
    60   Atom        0.000531      0.000046      0.000648
    61   Atom        0.000739     -0.000151     -0.000196
    62   Atom        0.000065      0.000026      0.000151
    63   Atom        0.000640      0.000211      0.000436
    64   Atom        0.000018      0.000823      0.000094
    65   Atom       -0.000072      0.000445     -0.000302
    66   Atom        0.000028      0.000311      0.000270
    67   Atom        0.000066      0.000931      0.000097
    68   Atom       -0.002797     -0.004364      0.006108
    69   Atom        0.000202     -0.001243     -0.000408
    70   Atom        0.001021     -0.000496     -0.000335
    71   Atom       -0.014595      0.000040      0.006610
    72   Atom        0.001017     -0.006022     -0.001594
    73   Atom        0.002581      0.016122     -0.007686
    74   Atom        0.000150      0.010118      0.002351
    75   Atom        0.001185      0.006628      0.000897
 --------------------------------------------------------


 ---------------------------------------------------------------------------------
              Anisotropic Spin Dipole Couplings in Principal Axis System
 ---------------------------------------------------------------------------------

       Atom             a.u.   MegaHertz   Gauss  10(-4) cm-1        Axes

              Baa    -1.8128   -31.384   -11.199   -10.469  0.9727 -0.0256  0.2306
     1 Fe(57) Bbb     0.4560     7.894     2.817     2.633  0.1023  0.9394 -0.3272
              Bcc     1.3568    23.490     8.382     7.835 -0.2083  0.3418  0.9164
 
              Baa    -0.1226    -4.730    -1.688    -1.578  0.0811 -0.0109  0.9966
     2 N(14)  Bbb     0.0498     1.922     0.686     0.641 -0.2383  0.9707  0.0300
              Bcc     0.0728     2.809     1.002     0.937  0.9678  0.2400 -0.0761
 
              Baa    -0.1104    -4.259    -1.520    -1.421  0.0820 -0.3632  0.9281
     3 N(14)  Bbb     0.0285     1.099     0.392     0.367  0.9827  0.1847 -0.0145
              Bcc     0.0820     3.161     1.128     1.054 -0.1662  0.9132  0.3721
 
              Baa    -0.0317    -1.222    -0.436    -0.408  0.7697  0.1336 -0.6243
     4 N(14)  Bbb     0.0083     0.319     0.114     0.106 -0.1216  0.9906  0.0622
              Bcc     0.0234     0.903     0.322     0.301  0.6268  0.0280  0.7787
 
              Baa    -0.0884    -3.411    -1.217    -1.138 -0.1714  0.5284  0.8315
     5 N(14)  Bbb     0.0242     0.932     0.333     0.311  0.9565  0.2914  0.0120
              Bcc     0.0643     2.479     0.885     0.827 -0.2360  0.7974 -0.5554
 
              Baa    -0.0120    -1.613    -0.576    -0.538 -0.4099  0.9084 -0.0820
     6 C(13)  Bbb     0.0002     0.020     0.007     0.007  0.7736  0.2986 -0.5589
              Bcc     0.0119     1.593     0.568     0.531  0.4832  0.2925  0.8252
 
              Baa    -0.0040    -0.534    -0.191    -0.178 -0.5549  0.8063  0.2050
     7 C(13)  Bbb    -0.0014    -0.184    -0.066    -0.061  0.6493  0.5738 -0.4992
              Bcc     0.0054     0.719     0.256     0.240  0.5201  0.1439  0.8419
 
              Baa    -0.0045    -0.605    -0.216    -0.202 -0.4450 -0.3507  0.8240
     8 C(13)  Bbb    -0.0004    -0.051    -0.018    -0.017 -0.2035  0.9356  0.2884
              Bcc     0.0049     0.656     0.234     0.219  0.8721  0.0393  0.4877
 
              Baa    -0.0128    -1.717    -0.613    -0.573 -0.0860  0.9874  0.1330
     9 C(13)  Bbb    -0.0011    -0.144    -0.051    -0.048  0.8898  0.1362 -0.4356
              Bcc     0.0139     1.860     0.664     0.621  0.4483 -0.0809  0.8902
 
              Baa    -0.0118    -1.584    -0.565    -0.528  0.9040  0.4274  0.0047
    10 C(13)  Bbb     0.0001     0.014     0.005     0.005 -0.3846  0.8086  0.4452
              Bcc     0.0117     1.570     0.560     0.524  0.1865 -0.4043  0.8954
 
              Baa    -0.0061    -0.815    -0.291    -0.272  0.5392  0.7468  0.3894
    11 C(13)  Bbb    -0.0024    -0.318    -0.114    -0.106  0.8293 -0.3901 -0.4001
              Bcc     0.0084     1.134     0.405     0.378  0.1469 -0.5386  0.8296
 
              Baa    -0.0093    -1.244    -0.444    -0.415  0.9911 -0.0605 -0.1188
    12 C(13)  Bbb    -0.0054    -0.721    -0.257    -0.241  0.0950  0.9457  0.3109
              Bcc     0.0146     1.966     0.701     0.656  0.0936 -0.3194  0.9430
 
              Baa    -0.0146    -1.957    -0.698    -0.653  0.9921 -0.0590  0.1104
    13 C(13)  Bbb    -0.0013    -0.177    -0.063    -0.059 -0.0197  0.7975  0.6030
              Bcc     0.0159     2.135     0.762     0.712 -0.1236 -0.6004  0.7901
 
              Baa    -0.0114    -1.526    -0.544    -0.509 -0.4280  0.8877 -0.1696
    14 C(13)  Bbb     0.0011     0.149     0.053     0.050 -0.6244 -0.1548  0.7656
              Bcc     0.0103     1.377     0.491     0.459  0.6534  0.4336  0.6206
 
              Baa    -0.0096    -1.290    -0.460    -0.430 -0.5846  0.8096  0.0534
    15 C(13)  Bbb    -0.0043    -0.583    -0.208    -0.194  0.8009  0.5864 -0.1211
              Bcc     0.0140     1.873     0.668     0.625  0.1294  0.0280  0.9912
 
              Baa    -0.0042    -0.560    -0.200    -0.187  0.2610  0.9653  0.0042
    16 C(13)  Bbb     0.0007     0.090     0.032     0.030  0.8891 -0.2387 -0.3906
              Bcc     0.0035     0.470     0.168     0.157  0.3760 -0.1057  0.9206
 
              Baa    -0.0170    -2.277    -0.812    -0.760 -0.0207  0.9963  0.0838
    17 C(13)  Bbb    -0.0009    -0.122    -0.043    -0.041  0.9831  0.0355 -0.1795
              Bcc     0.0179     2.399     0.856     0.800  0.1818 -0.0787  0.9802
 
              Baa    -0.0198    -2.653    -0.947    -0.885  0.9126  0.3943  0.1086
    18 C(13)  Bbb    -0.0054    -0.719    -0.256    -0.240 -0.3463  0.8863 -0.3076
              Bcc     0.0251     3.372     1.203     1.125 -0.2175  0.2431  0.9453
 
              Baa    -0.0063    -0.842    -0.300    -0.281  0.7029  0.6866 -0.1857
    19 C(13)  Bbb    -0.0025    -0.330    -0.118    -0.110  0.7079 -0.6500  0.2762
              Bcc     0.0087     1.172     0.418     0.391 -0.0689  0.3256  0.9430
 
              Baa    -0.0120    -1.606    -0.573    -0.536  0.9416 -0.3258  0.0851
    20 C(13)  Bbb    -0.0073    -0.984    -0.351    -0.328  0.3336  0.9370 -0.1040
              Bcc     0.0193     2.591     0.924     0.864 -0.0459  0.1263  0.9909
 
              Baa    -0.0108    -1.448    -0.517    -0.483  0.9989 -0.0445  0.0116
    21 C(13)  Bbb     0.0039     0.526     0.188     0.175  0.0460  0.9777 -0.2048
              Bcc     0.0069     0.922     0.329     0.308 -0.0022  0.2051  0.9787
 
              Baa    -0.0328    -4.398    -1.569    -1.467  0.0752 -0.0654  0.9950
    22 C(13)  Bbb     0.0109     1.464     0.522     0.488  0.8295 -0.5497 -0.0989
              Bcc     0.0219     2.934     1.047     0.979  0.5534  0.8328  0.0129
 
              Baa    -0.0016    -0.876    -0.313    -0.292 -0.0327 -0.1449  0.9889
    23 H(1)   Bbb     0.0004     0.204     0.073     0.068  0.9589 -0.2835 -0.0099
              Bcc     0.0013     0.672     0.240     0.224  0.2817  0.9480  0.1482
 
              Baa    -0.0253    -3.395    -1.211    -1.132 -0.0207  0.0113  0.9997
    24 C(13)  Bbb     0.0071     0.949     0.339     0.317  0.5099  0.8602  0.0008
