 Entering Gaussian System, Link 0=g16
 Input=1dt105.com
 Output=1dt105.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_7927443/Gau-1146310.inp" -scrdir="/local/bebjones_7927443/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   1146311.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                                                  f 0.02(  0.56%)
                                           -0.0000 -0.0112 -0.2654  0.5337 -0.0071
                                            0.0103  0.0499  0.0314  0.0013  0.1117
                                            0.1710 -0.0017  0.1189  0.0590  0.4799
                                           -0.2355  0.0115 -0.1911  0.3966  0.1540
                                           -0.2464  0.0197  0.1063 -0.0132  0.0433
                                           -0.0247  0.0470  0.0142  0.0018  0.0204
                                            0.0161
   315. (0.00037) RY*( 8) C   6           s( 26.79%)p 2.28( 61.15%)d 0.42( 11.36%)
                                                  f 0.03(  0.69%)
                                            0.0000 -0.0002  0.3342  0.3952 -0.0038
                                           -0.0025 -0.0761  0.7323  0.0046 -0.0667
                                           -0.1972 -0.0069 -0.0601  0.1501  0.0237
                                            0.2015 -0.1587  0.0069 -0.1491 -0.0574
                                           -0.0551  0.0710 -0.1165 -0.0076 -0.0217
                                           -0.0479  0.0299 -0.0139  0.0053  0.0102
                                            0.0543
   316. (0.00017) RY*( 9) C   6           s( 30.54%)p 0.75( 22.76%)d 1.47( 44.78%)
                                                  f 0.06(  1.91%)
                                            0.0000  0.0125  0.1063  0.5410  0.0365
                                           -0.0090 -0.1424 -0.1877 -0.0041  0.1364
                                            0.3689  0.0015 -0.0897 -0.0963 -0.2584
                                            0.2403  0.1993 -0.0661 -0.0834  0.0437
                                            0.4612 -0.2286  0.0726 -0.0122 -0.0298
                                            0.0333 -0.0822  0.0004  0.0637 -0.0704
                                            0.0369
   317. (0.00015) RY*(10) C   6           s( 18.32%)p 3.65( 66.83%)d 0.75( 13.82%)
                                                  f 0.06(  1.04%)
                                            0.0000 -0.0013  0.3280  0.2745  0.0150
                                           -0.0022 -0.0363 -0.4078 -0.0100  0.0214
                                           -0.7001 -0.0032  0.0338 -0.0938  0.1035
                                           -0.2022 -0.1527  0.0010 -0.0096  0.0381
                                            0.1126 -0.1647  0.0435 -0.1415  0.0355
                                            0.0523  0.0258  0.0193 -0.0288  0.0268
                                           -0.0615
   318. (0.00013) RY*(11) C   6           s( 15.39%)p 1.02( 15.64%)d 4.44( 68.27%)
                                                  f 0.05(  0.71%)
                                           -0.0000 -0.0059  0.2897 -0.2643 -0.0057
                                            0.0034  0.1422  0.2829 -0.0093  0.1513
                                            0.1625 -0.0001 -0.0248 -0.0782  0.3903
                                           -0.4039  0.1589 -0.0000  0.0558 -0.1173
                                            0.4145 -0.3716 -0.1167 -0.0385 -0.0432
                                            0.0196  0.0200  0.0248  0.0388 -0.0284
                                           -0.0390
   319. (0.00007) RY*(12) C   6           s(  1.24%)p47.81( 59.28%)d30.37( 37.66%)
                                                  f 1.48(  1.83%)
   320. (0.00007) RY*(13) C   6           s(  0.64%)p15.21(  9.77%)d99.99( 84.33%)
                                                  f 8.18(  5.25%)
   321. (0.00004) RY*(14) C   6           s(  2.30%)p 3.43(  7.89%)d36.01( 82.80%)
                                                  f 3.05(  7.00%)
   322. (0.00005) RY*(15) C   6           s(  2.20%)p 1.42(  3.12%)d41.43( 90.99%)
                                                  f 1.68(  3.70%)
   323. (0.00003) RY*(16) C   6           s(  0.96%)p 2.03(  1.95%)d88.29( 84.83%)
                                                  f12.76( 12.26%)
   324. (0.00004) RY*(17) C   6           s(  1.78%)p13.44( 23.93%)d37.15( 66.13%)
                                                  f 4.58(  8.16%)
   325. (0.00000) RY*(18) C   6           s( 98.10%)p 0.00(  0.07%)d 0.02(  1.68%)
                                                  f 0.00(  0.16%)
   326. (0.00001) RY*(19) C   6           s(  0.07%)p25.67(  1.73%)d99.99( 98.07%)
                                                  f 1.98(  0.13%)
   327. (0.00000) RY*(20) C   6           s(  0.01%)p37.73(  0.43%)d99.99(  3.93%)
                                                  f99.99( 95.62%)
   328. (0.00000) RY*(21) C   6           s(  0.18%)p 7.32(  1.28%)d49.64(  8.71%)
                                                  f99.99( 89.84%)
   329. (0.00000) RY*(22) C   6           s(  0.14%)p 3.00(  0.43%)d21.07(  2.99%)
                                                  f99.99( 96.44%)
   330. (0.00000) RY*(23) C   6           s(  0.09%)p 5.10(  0.48%)d22.91(  2.16%)
                                                  f99.99( 97.26%)
   331. (0.00000) RY*(24) C   6           s(  0.03%)p23.14(  0.64%)d99.99(  4.85%)
                                                  f99.99( 94.48%)
   332. (0.00001) RY*(25) C   6           s(  0.25%)p 4.59(  1.13%)d28.64(  7.04%)
                                                  f99.99( 91.58%)
   333. (0.00001) RY*(26) C   6           s(  1.47%)p 0.37(  0.54%)d 6.90( 10.14%)
                                                  f59.79( 87.84%)
   334. (0.00166) RY*( 1) C   7           s(  2.27%)p35.75( 81.30%)d 7.08( 16.09%)
                                                  f 0.15(  0.34%)
                                            0.0000  0.0007 -0.0625  0.1372 -0.0000
                                           -0.0067  0.3411  0.0190  0.0038 -0.1045
                                            0.0206 -0.0053  0.8129  0.1550 -0.0278
                                           -0.0994  0.2932 -0.1406 -0.0830  0.1890
                                            0.0303 -0.0314 -0.0012 -0.0048  0.0164
                                            0.0016 -0.0004 -0.0552  0.0073  0.0019
                                            0.0037
   335. (0.00160) RY*( 2) C   7           s( 10.13%)p 7.59( 76.82%)d 1.25( 12.65%)
                                                  f 0.04(  0.40%)
                                           -0.0000  0.0113  0.2794  0.1518 -0.0023
                                           -0.0120 -0.3121 -0.0574 -0.0165 -0.8144
                                            0.0595 -0.0015  0.0137  0.0061  0.0002
                                           -0.0691  0.0312  0.0133  0.0049  0.0234
                                           -0.1588  0.2747  0.1333 -0.0396 -0.0000
                                           -0.0145 -0.0472 -0.0127  0.0076  0.0346
                                            0.0139
   336. (0.00133) RY*( 3) C   7           s(  2.96%)p28.96( 85.66%)d 3.81( 11.28%)
                                                  f 0.03(  0.10%)
                                            0.0000  0.0040  0.0496  0.1645  0.0052
                                           -0.0117  0.8008 -0.0954  0.0078 -0.3039
                                            0.0529  0.0012 -0.3250 -0.0725 -0.1250
                                           -0.1794 -0.1112  0.0892  0.0775 -0.1238
                                            0.1181 -0.0751 -0.0579  0.0191 -0.0081
                                            0.0214 -0.0158  0.0062 -0.0125 -0.0034
                                           -0.0047
   337. (0.00063) RY*( 4) C   7           s(  3.19%)p 2.80(  8.93%)d26.88( 85.82%)
                                                  f 0.64(  2.06%)
                                            0.0000  0.0066  0.1632 -0.0725  0.0025
                                            0.0042  0.0899  0.0523 -0.0004  0.0233
                                            0.1070 -0.0129  0.2465 -0.0744  0.1602
                                            0.0038 -0.7932 -0.2025 -0.3715 -0.0473
                                           -0.0599  0.1091 -0.0291 -0.0759 -0.0384
                                           -0.0004 -0.0085  0.1362 -0.0097 -0.0071
                                           -0.0181
   338. (0.00054) RY*( 5) C   7           s( 26.66%)p 0.45( 12.06%)d 2.14( 56.91%)
                                                  f 0.16(  4.36%)
                                            0.0000 -0.0077  0.3721  0.3575  0.0169
                                            0.0115  0.0647  0.1851  0.0037  0.2371
                                           -0.1600  0.0021  0.0140 -0.0024 -0.5718
                                            0.3589 -0.0239  0.0466 -0.0072  0.0553
                                           -0.1707  0.2693 -0.0763 -0.0021  0.0075
                                            0.1111 -0.0850 -0.0174 -0.0169  0.1480
                                            0.0390
   339. (0.00032) RY*( 6) C   7           s( 44.07%)p 0.42( 18.43%)d 0.80( 35.41%)
                                                  f 0.05(  2.09%)
                                            0.0000  0.0104  0.5975 -0.2888 -0.0119
                                            0.0084  0.2088 -0.2507  0.0063  0.2707
                                            0.0468  0.0032 -0.0081  0.0469  0.3064
                                           -0.0648  0.2649  0.0319  0.0199 -0.1020
                                           -0.1301  0.2838  0.2613 -0.0915  0.0143
                                           -0.0062 -0.0037  0.0037  0.0426 -0.0420
                                           -0.1306
   340. (0.00026) RY*( 7) C   7           s( 30.83%)p 0.15(  4.70%)d 2.06( 63.66%)
                                                  f 0.03(  0.81%)
                                           -0.0000 -0.0139  0.3952 -0.3896  0.0131
                                            0.0057 -0.0998 -0.0591  0.0037 -0.1544
                                           -0.0972  0.0002 -0.0036 -0.0143 -0.3208
                                            0.0885  0.0745 -0.2177 -0.1551  0.0708
                                            0.5619 -0.3182 -0.1569 -0.0469 -0.0020
                                            0.0345  0.0141  0.0357  0.0345 -0.0627
                                           -0.0174
   341. (0.00018) RY*( 8) C   7           s(  2.31%)p14.89( 34.37%)d26.66( 61.53%)
                                                  f 0.77(  1.78%)
                                           -0.0000 -0.0032  0.1473  0.0364 -0.0069
                                            0.0032 -0.0383  0.3025 -0.0086 -0.0639
                                            0.2878  0.0026  0.1242  0.3851  0.0887
                                            0.1915  0.0525  0.3708 -0.0594 -0.5860
                                            0.0181 -0.2548 -0.1283  0.0438  0.0352
                                            0.0165  0.0055  0.1204  0.0124  0.0088
                                           -0.0398
   342. (0.00016) RY*( 9) C   7           s(  5.30%)p 7.53( 39.86%)d 9.32( 49.36%)
                                                  f 1.04(  5.48%)
                                           -0.0000  0.0042  0.2292  0.0089 -0.0175
                                            0.0025  0.0175  0.3882 -0.0043  0.0291
                                            0.4848 -0.0026 -0.0127 -0.1074  0.1147
                                            0.0545 -0.1179  0.0781  0.3958  0.4868
                                            0.0603 -0.2077  0.1193 -0.0533 -0.0169
                                           -0.0270  0.0256 -0.1464 -0.1532  0.0254
                                           -0.0871
   343. (0.00013) RY*(10) C   7           s(  2.34%)p11.75( 27.52%)d28.01( 65.60%)
                                                  f 1.94(  4.54%)
                                           -0.0000  0.0015 -0.0503  0.1444 -0.0067
                                           -0.0097  0.0111  0.1006 -0.0051  0.0353
                                            0.4449 -0.0011 -0.2392 -0.0916 -0.0948
                                            0.0140  0.2932 -0.5445 -0.3658 -0.0693
                                           -0.2689 -0.1815  0.0998 -0.1030 -0.0117
                                            0.0268 -0.0067  0.0952  0.1656  0.0211
                                           -0.0870
   344. (0.00011) RY*(11) C   7           s( 50.78%)p 0.46( 23.44%)d 0.39( 19.70%)
                                                  f 0.12(  6.08%)
                                            0.0000 -0.0079  0.1949  0.6831 -0.0563
                                            0.0002 -0.1749 -0.3921  0.0157  0.1517
                                            0.0826  0.0002  0.0291 -0.1381  0.2475
                                            0.0257 -0.0103 -0.0069 -0.0085 -0.0331
                                            0.3224 -0.1266 -0.1162 -0.0165  0.0046
                                            0.0064  0.0848 -0.0173 -0.0012 -0.2295
                                           -0.0245
   345. (0.00008) RY*(12) C   7           s(  0.22%)p99.99( 35.42%)d99.99( 61.65%)
                                                  f12.51(  2.71%)
   346. (0.00005) RY*(13) C   7           s(  5.27%)p 3.78( 19.93%)d12.37( 65.25%)
                                                  f 1.81(  9.55%)
   347. (0.00003) RY*(14) C   7           s(  0.30%)p17.15(  5.10%)d99.99( 87.65%)
                                                  f23.36(  6.95%)
   348. (0.00003) RY*(15) C   7           s(  3.56%)p 0.92(  3.29%)d23.95( 85.20%)
                                                  f 2.24(  7.95%)
   349. (0.00000) RY*(16) C   7           s( 98.22%)p 0.00(  0.36%)d 0.01(  1.17%)
                                                  f 0.00(  0.25%)
   350. (0.00001) RY*(17) C   7           s(  7.90%)p 3.61( 28.52%)d 7.86( 62.12%)
                                                  f 0.19(  1.47%)
   351. (0.00001) RY*(18) C   7           s(  1.39%)p53.97( 75.05%)d16.80( 23.36%)
                                                  f 0.14(  0.20%)
   352. (0.00000) RY*(19) C   7           s(  0.25%)p 2.59(  0.64%)d99.99( 99.08%)
                                                  f 0.14(  0.03%)
   353. (0.00000) RY*(20) C   7           s(  0.00%)p 1.00(  0.05%)d46.21(  2.37%)
                                                  f99.99( 97.58%)
   354. (0.00000) RY*(21) C   7           s(  0.19%)p 1.07(  0.20%)d17.07(  3.20%)
                                                  f99.99( 96.41%)
   355. (0.00000) RY*(22) C   7           s(  0.19%)p 1.95(  0.38%)d14.14(  2.76%)
                                                  f99.99( 96.67%)
   356. (0.00000) RY*(23) C   7           s(  0.03%)p43.81(  1.26%)d99.99( 11.38%)
                                                  f99.99( 87.33%)
   357. (0.00000) RY*(24) C   7           s(  0.03%)p18.27(  0.60%)d99.99(  6.25%)
                                                  f99.99( 93.12%)
   358. (0.00001) RY*(25) C   7           s(  0.18%)p51.26(  9.02%)d37.82(  6.66%)
                                                  f99.99( 84.14%)
   359. (0.00001) RY*(26) C   7           s(  1.56%)p 4.71(  7.34%)d 2.30(  3.58%)
                                                  f56.11( 87.51%)
   360. (0.00160) RY*( 1) C   8           s(  0.59%)p99.99( 76.60%)d37.61( 22.37%)
                                                  f 0.73(  0.43%)
                                            0.0000 -0.0024  0.0770 -0.0029  0.0024
                                           -0.0042 -0.3855 -0.0071  0.0061 -0.0715
                                            0.0081  0.0019 -0.7669 -0.1546  0.0840
                                           -0.0602  0.2678 -0.0152  0.2532 -0.2593
                                           -0.0189 -0.0922 -0.0301 -0.0029 -0.0230
                                           -0.0078  0.0052  0.0170  0.0585  0.0022
                                            0.0032
   361. (0.00153) RY*( 2) C   8           s( 10.03%)p 7.93( 79.50%)d 0.99(  9.97%)
                                                  f 0.05(  0.51%)
                                           -0.0000  0.0100  0.3164 -0.0042 -0.0061
                                            0.0205  0.3988  0.0296  0.0019 -0.7910
                                            0.0355  0.0012 -0.0856 -0.0193 -0.0636
                                            0.2639  0.0371  0.0304  0.0311 -0.0190
                                           -0.1102 -0.0350  0.0891 -0.0324 -0.0084
                                            0.0348 -0.0429 -0.0047  0.0157 -0.0191
                                           -0.0361
   362. (0.00137) RY*( 3) C   8           s(  0.92%)p91.90( 84.21%)d16.04( 14.70%)
                                                  f 0.19(  0.17%)
                                            0.0000 -0.0018  0.0950  0.0105  0.0051
                                           -0.0032 -0.7225  0.0588  0.0151 -0.4259
                                            0.0821 -0.0019  0.3470  0.0894  0.2281
                                           -0.1078 -0.0657  0.0061 -0.1052  0.1461
                                           -0.0400 -0.1860 -0.0969  0.0319  0.0072
                                           -0.0263 -0.0087  0.0070 -0.0179  0.0086
                                            0.0215
   363. (0.00067) RY*( 4) C   8           s(  0.56%)p24.64( 13.70%)d99.99( 83.47%)
                                                  f 4.09(  2.27%)
                                           -0.0000 -0.0051  0.0736 -0.0096  0.0049
                                           -0.0023  0.0122  0.0615 -0.0014  0.0659
                                           -0.1536 -0.0157  0.3124 -0.0856  0.0098
                                           -0.0285  0.8576  0.2040  0.0741  0.0718
                                           -0.1840  0.0987  0.0250  0.0434 -0.0378
                                            0.0043 -0.0242  0.0647  0.1250 -0.0115
                                           -0.0278
   364. (0.00053) RY*( 5) C   8           s( 19.22%)p 0.95( 18.33%)d 3.00( 57.73%)
                                                  f 0.25(  4.73%)
                                           -0.0000 -0.0098  0.4377  0.0044  0.0227
                                           -0.0085 -0.0979 -0.0643 -0.0034  0.1585
                                           -0.3783  0.0019 -0.0328  0.0120  0.1285
                                            0.0472 -0.2658  0.0220 -0.0031 -0.0287
                                           -0.5549  0.3955 -0.1485  0.0100 -0.0095
                                           -0.0543 -0.1268 -0.0249 -0.0235 -0.0389
                                           -0.1595
   365. (0.00029) RY*( 6) C   8           s(  3.04%)p 5.33( 16.18%)d26.31( 79.93%)
                                                  f 0.28(  0.86%)
                                            0.0000  0.0174  0.1718  0.0081 -0.0226
                                           -0.0042 -0.3713  0.0789 -0.0002  0.1216
                                            0.0517  0.0000 -0.0052 -0.0146 -0.6204
                                            0.5206 -0.0036  0.0774 -0.0985  0.0737
                                            0.1294  0.1453  0.2858 -0.0525 -0.0068
                                            0.0278 -0.0179  0.0074  0.0040  0.0685
                                           -0.0516
   366. (0.00018) RY*( 7) C   8           s(  2.08%)p10.95( 22.82%)d33.71( 70.26%)
                                                  f 2.32(  4.84%)
                                           -0.0000  0.0005  0.1442 -0.0036 -0.0049
                                            0.0048  0.0040 -0.3158 -0.0026  0.0145
                                            0.1698 -0.0039 -0.0114 -0.3150 -0.1194
                                           -0.1650 -0.0077 -0.2520  0.4226  0.6427
                                           -0.0260  0.0280  0.0481  0.0456 -0.0454
                                           -0.0263  0.0075 -0.1846 -0.1040  0.0186
                                           -0.0174
   367. (0.00018) RY*( 8) C   8           s(  9.13%)p 5.75( 52.48%)d 3.88( 35.41%)
                                                  f 0.33(  2.98%)
                                           -0.0000  0.0006  0.3019 -0.0034 -0.0110
                                            0.0056  0.0253 -0.6716 -0.0055  0.0445
                                            0.2571  0.0021 -0.0538  0.0450 -0.1256
                                           -0.2438  0.0477  0.3239 -0.3885 -0.0878
                                            0.0587 -0.0753 -0.0527  0.0346  0.0166
                                            0.0125  0.0004  0.1600  0.0473  0.0172
                                           -0.0356
   368. (0.00013) RY*( 9) C   8           s(  1.07%)p26.64( 28.54%)d62.71( 67.17%)
                                                  f 3.00(  3.22%)
                                            0.0000 -0.0010  0.0944 -0.0424 -0.0017
                                           -0.0052  0.0733  0.3635  0.0079  0.0722
                                           -0.0516  0.0002 -0.3084 -0.2116  0.2196
                                            0.0347 -0.0361  0.3653 -0.3963  0.5500
                                            0.1189 -0.0265 -0.0541  0.1012 -0.0083
                                            0.0046  0.0268  0.1327 -0.0447 -0.0791
                                            0.0742
   369. (0.00010) RY*(10) C   8           s( 42.25%)p 0.99( 41.72%)d 0.24( 10.35%)
                                                  f 0.13(  5.68%)
                                            0.0000 -0.0054  0.6471 -0.0181 -0.0587
                                            0.0009  0.0943  0.3732  0.0146  0.2743
                                            0.4058 -0.0003  0.1102  0.1292  0.0716
                                           -0.0825  0.0020 -0.1004  0.1637 -0.1464
                                            0.0825 -0.1544 -0.0428 -0.0282 -0.0021
                                           -0.0383  0.0693 -0.0213  0.0422 -0.0054
                                            0.2196
   370. (0.00008) RY*(11) C   8           s(  6.71%)p 3.21( 21.56%)d10.59( 71.13%)
                                                  f 0.09(  0.60%)
   371. (0.00007) RY*(12) C   8           s(  2.50%)p 4.45( 11.13%)d30.63( 76.68%)
                                                  f 3.87(  9.69%)
   372. (0.00004) RY*(13) C   8           s(  0.77%)p10.16(  7.83%)d99.99( 89.95%)
                                                  f 1.88(  1.45%)
   373. (0.00002) RY*(14) C   8           s(  3.93%)p 3.50( 13.75%)d17.81( 69.99%)
                                                  f 3.14( 12.33%)
   374. (0.00001) RY*(15) C   8           s(  2.17%)p14.03( 30.45%)d30.03( 65.20%)
                                                  f 1.00(  2.18%)
   375. (0.00000) RY*(16) C   8           s( 96.03%)p 0.00(  0.12%)d 0.04(  3.54%)
                                                  f 0.00(  0.31%)
   376. (0.00001) RY*(17) C   8           s(  0.52%)p99.99( 71.08%)d52.03( 27.05%)
                                                  f 2.61(  1.35%)
   377. (0.00001) RY*(18) C   8           s(  0.15%)p 7.49(  1.14%)d37.01(  5.66%)
                                                  f99.99( 93.04%)
   378. (0.00000) RY*(19) C   8           s(  0.09%)p13.36(  1.24%)d99.99( 98.49%)
                                                  f 1.92(  0.18%)
   379. (0.00000) RY*(20) C   8           s(  0.06%)p 2.64(  0.15%)d40.36(  2.34%)
                                                  f99.99( 97.45%)
   380. (0.00000) RY*(21) C   8           s(  0.19%)p 1.10(  0.21%)d 9.27(  1.79%)
                                                  f99.99( 97.80%)
   381. (0.00000) RY*(22) C   8           s(  0.09%)p12.01(  1.13%)d25.30(  2.37%)
                                                  f99.99( 96.41%)
   382. (0.00000) RY*(23) C   8           s(  0.07%)p 9.70(  0.69%)d99.99(  9.45%)
                                                  f99.99( 89.80%)
   383. (0.00000) RY*(24) C   8           s(  0.00%)p 1.00(  0.42%)d31.62( 13.15%)
                                                  f99.99( 86.43%)
   384. (0.00000) RY*(25) C   8           s( 97.50%)p 0.00(  0.38%)d 0.02(  1.88%)
                                                  f 0.00(  0.24%)
   385. (0.00000) RY*(26) C   8           s(  0.43%)p11.43(  4.88%)d22.66(  9.68%)
                                                  f99.99( 85.01%)
   386. (0.00280) RY*( 1) C   9           s(  6.29%)p13.89( 87.38%)d 0.98(  6.14%)
                                                  f 0.03(  0.19%)
                                           -0.0000  0.0033  0.2395  0.0742  0.0044
                                           -0.0038 -0.5971  0.0440 -0.0191 -0.3863
                                            0.1334 -0.0074 -0.5693 -0.1541 -0.0407
                                           -0.0477 -0.0250 -0.0996  0.0470  0.0115
                                            0.0002  0.2063 -0.0064  0.0452 -0.0014
                                           -0.0023  0.0090  0.0267  0.0012  0.0322
                                           -0.0047
   387. (0.00222) RY*( 2) C   9           s(  1.35%)p68.34( 92.14%)d 4.75(  6.41%)
                                                  f 0.08(  0.11%)
                                           -0.0000 -0.0010  0.0973  0.0632  0.0032
                                           -0.0023 -0.3834  0.0804 -0.0123 -0.4369
                                            0.0083  0.0001  0.7230  0.2327 -0.0211
                                           -0.0918 -0.0719  0.1029 -0.1354 -0.0570
                                           -0.0102  0.1206 -0.0339  0.0452 -0.0036
                                           -0.0001 -0.0046 -0.0242 -0.0018  0.0209
                                            0.0056
   388. (0.00196) RY*( 3) C   9           s(  8.51%)p 8.57( 72.96%)d 2.12( 18.06%)
                                                  f 0.06(  0.47%)
                                            0.0000  0.0020  0.2912 -0.0174 -0.0013
                                            0.0141 -0.4063  0.0400 -0.0049  0.7213
                                            0.1326 -0.0023  0.1577 -0.0008 -0.2008
                                            0.2846 -0.1282  0.0289  0.0042  0.0157
                                           -0.0673  0.1902 -0.0172  0.0275  0.0031
                                           -0.0050  0.0579  0.0203 -0.0056  0.0252
                                           -0.0151
   389. (0.00105) RY*( 4) C   9           s( 10.29%)p 2.84( 29.24%)d 5.79( 59.61%)
                                                  f 0.08(  0.86%)
                                           -0.0000 -0.0100  0.3154  0.0568 -0.0093
                                           -0.0101  0.3394 -0.0779 -0.0082 -0.1836
                                            0.3408 -0.0184  0.0673 -0.1274 -0.1171
                                            0.1539 -0.6666 -0.2758 -0.0305  0.0517
                                            0.1402 -0.0731 -0.0973 -0.0149 -0.0249
                                            0.0284  0.0259  0.0687  0.0287  0.0172
                                           -0.0254
   390. (0.00081) RY*( 5) C   9           s( 25.22%)p 0.76( 19.14%)d 2.17( 54.81%)
                                                  f 0.03(  0.83%)
                                           -0.0000 -0.0129  0.4997  0.0484 -0.0021
                                           -0.0083  0.3162  0.0383 -0.0100 -0.1402
                                            0.2488  0.0115 -0.0255  0.0863 -0.3952
                                            0.1283  0.5541  0.2175 -0.0879 -0.0627
                                            0.0199  0.0024 -0.0204  0.0929  0.0207
                                            0.0260  0.0405 -0.0357 -0.0415  0.0485
                                            0.0149
   391. (0.00050) RY*( 6) C   9           s( 43.93%)p 0.19(  8.44%)d 1.08( 47.30%)
                                                  f 0.01(  0.32%)
                                            0.0000  0.0114  0.4713 -0.4658  0.0106
                                            0.0110  0.1500 -0.0178  0.0016 -0.0182
                                           -0.2439  0.0016  0.0130 -0.0389  0.4726
                                           -0.0296  0.0102 -0.1133 -0.0674 -0.1789
                                           -0.3613  0.2417 -0.1013  0.0066 -0.0339
                                            0.0175 -0.0294  0.0179 -0.0105  0.0030
                                            0.0213
   392. (0.00043) RY*( 7) C   9           s(  6.65%)p 1.69( 11.21%)d12.17( 80.87%)
                                                  f 0.19(  1.28%)
                                           -0.0000 -0.0020 -0.0257  0.2565 -0.0007
                                           -0.0003 -0.0586 -0.2146  0.0011  0.0738
                                           -0.1849 -0.0064 -0.0440 -0.1447 -0.0361
                                            0.0397  0.0776 -0.2389 -0.7528 -0.3917
                                            0.1038 -0.0576 -0.0551 -0.0737 -0.0899
                                            0.0152  0.0229  0.0468 -0.0309 -0.0276
                                           -0.0040
   393. (0.00033) RY*( 8) C   9           s( 30.30%)p 1.71( 51.85%)d 0.57( 17.14%)
                                                  f 0.02(  0.71%)
                                            0.0000 -0.0010  0.3009  0.4609  0.0054
                                            0.0017  0.0525 -0.5241  0.0067  0.0318
                                           -0.4886  0.0059  0.0358 -0.0020 -0.0480
                                           -0.1595 -0.0494  0.0823  0.2950  0.1477
                                            0.0680  0.1393 -0.0327  0.0232  0.0419
                                            0.0190  0.0245 -0.0144  0.0133 -0.0614
                                            0.0157
   394. (0.00017) RY*( 9) C   9           s( 14.48%)p 0.63(  9.19%)d 5.25( 76.06%)
                                                  f 0.02(  0.26%)
                                            0.0000  0.0023  0.3774  0.0493  0.0018
                                            0.0101 -0.1394  0.2035 -0.0127  0.1589
                                            0.0414  0.0004  0.0431  0.0445  0.3874
                                           -0.2598  0.1289 -0.0924  0.0480  0.0517
                                            0.5118 -0.4836  0.0440 -0.1233  0.0014
                                           -0.0201 -0.0173  0.0002  0.0091  0.0336
                                            0.0264
