 Entering Gaussian System, Link 0=g16
 Input=6vz605re.com
 Output=6vz605re.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8081676/Gau-1758389.inp" -scrdir="/local/becsleip_8081676/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   1758390.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
  Beta virt. eigenvalues --    0.48511   0.48999   0.49537   0.49892   0.50235
  Beta virt. eigenvalues --    0.50714   0.51021   0.51526   0.51849   0.52222
  Beta virt. eigenvalues --    0.52595   0.53042   0.53304   0.53494   0.53836
  Beta virt. eigenvalues --    0.54083   0.54117   0.54576   0.54888   0.55104
  Beta virt. eigenvalues --    0.55697   0.55814   0.56278   0.56648   0.56838
  Beta virt. eigenvalues --    0.57097   0.57384   0.57649   0.58122   0.58723
  Beta virt. eigenvalues --    0.58891   0.59408   0.59652   0.59719   0.61058
  Beta virt. eigenvalues --    0.61793   0.62034   0.62328   0.62617   0.62709
  Beta virt. eigenvalues --    0.63199   0.63524   0.63974   0.64219   0.64512
  Beta virt. eigenvalues --    0.64590   0.65611   0.65773   0.66086   0.66361
  Beta virt. eigenvalues --    0.66542   0.66975   0.67041   0.67158   0.67656
  Beta virt. eigenvalues --    0.67863   0.68062   0.68471   0.68958   0.68991
  Beta virt. eigenvalues --    0.69400   0.70001   0.70315   0.70778   0.71003
  Beta virt. eigenvalues --    0.71334   0.72108   0.72775   0.72855   0.73342
  Beta virt. eigenvalues --    0.73592   0.74405   0.74536   0.75295   0.75630
  Beta virt. eigenvalues --    0.76014   0.76517   0.76703   0.76914   0.77631
  Beta virt. eigenvalues --    0.78360   0.78490   0.78710   0.78952   0.79371
  Beta virt. eigenvalues --    0.79662   0.80074   0.80535   0.81018   0.81318
  Beta virt. eigenvalues --    0.81485   0.81940   0.82405   0.82992   0.83429
  Beta virt. eigenvalues --    0.83825   0.84284   0.85028   0.85398   0.86431
  Beta virt. eigenvalues --    0.86630   0.86878   0.87292   0.87354   0.87638
  Beta virt. eigenvalues --    0.88077   0.88408   0.88838   0.88934   0.89046
  Beta virt. eigenvalues --    0.89348   0.89525   0.89841   0.90261   0.90573
  Beta virt. eigenvalues --    0.90938   0.91039   0.91314   0.91607   0.91807
  Beta virt. eigenvalues --    0.92126   0.92467   0.92697   0.92840   0.93127
  Beta virt. eigenvalues --    0.93756   0.94096   0.94119   0.94719   0.94918
  Beta virt. eigenvalues --    0.95307   0.95791   0.96308   0.96465   0.97223
  Beta virt. eigenvalues --    0.97730   0.97966   0.98202   0.98938   0.99174
  Beta virt. eigenvalues --    0.99703   1.00040   1.00559   1.00810   1.01019
  Beta virt. eigenvalues --    1.01094   1.01407   1.01764   1.02302   1.02367
  Beta virt. eigenvalues --    1.03102   1.03347   1.03840   1.04799   1.05282
  Beta virt. eigenvalues --    1.05613   1.06283   1.06761   1.06943   1.07766
  Beta virt. eigenvalues --    1.08012   1.08596   1.08751   1.10535   1.10992
  Beta virt. eigenvalues --    1.12017   1.12960   1.13367   1.13773   1.14208
  Beta virt. eigenvalues --    1.15224   1.16228   1.16834   1.17602   1.17642
  Beta virt. eigenvalues --    1.18264   1.18698   1.18888   1.19233   1.20007
  Beta virt. eigenvalues --    1.20961   1.21465   1.22003   1.22479   1.22608
  Beta virt. eigenvalues --    1.22939   1.23504   1.24433   1.24963   1.25140
  Beta virt. eigenvalues --    1.26010   1.26787   1.27323   1.28091   1.28851
  Beta virt. eigenvalues --    1.29329   1.30707   1.31135   1.31545   1.31648
  Beta virt. eigenvalues --    1.32063   1.32421   1.32992   1.33067   1.34334
  Beta virt. eigenvalues --    1.34814   1.35525   1.36431   1.36751   1.37096
  Beta virt. eigenvalues --    1.37439   1.37879   1.38035   1.38547   1.38947
  Beta virt. eigenvalues --    1.39544   1.40449   1.40780   1.41324   1.41603
  Beta virt. eigenvalues --    1.42128   1.43170   1.43621   1.43995   1.44508
  Beta virt. eigenvalues --    1.45197   1.46108   1.46621   1.47280   1.48231
  Beta virt. eigenvalues --    1.48607   1.49141   1.49580   1.50287   1.51354
  Beta virt. eigenvalues --    1.51713   1.52560   1.53070   1.53539   1.54334
  Beta virt. eigenvalues --    1.55161   1.55752   1.55811   1.56114   1.56904
  Beta virt. eigenvalues --    1.57230   1.57962   1.59067   1.59302   1.60209
  Beta virt. eigenvalues --    1.60916   1.62122   1.63315   1.64824   1.65152
  Beta virt. eigenvalues --    1.66021   1.66764   1.67546   1.68267   1.70031
  Beta virt. eigenvalues --    1.70872   1.72149   1.72273   1.72543   1.74281
  Beta virt. eigenvalues --    1.74458   1.76476   1.77342   1.78162   1.81112
  Beta virt. eigenvalues --    1.81287   1.81836   1.81999   1.82688   1.83368
  Beta virt. eigenvalues --    1.83699   1.84101   1.84433   1.85004   1.85414
  Beta virt. eigenvalues --    1.86007   1.86895   1.87187   1.87583   1.88061
  Beta virt. eigenvalues --    1.88231   1.88854   1.89240   1.89522   1.89897
  Beta virt. eigenvalues --    1.90110   1.90517   1.91038   1.91571   1.91894
  Beta virt. eigenvalues --    1.92781   1.93489   1.93912   1.95212   1.95767
  Beta virt. eigenvalues --    1.96173   1.96908   1.97292   1.98212   1.98428
  Beta virt. eigenvalues --    1.99276   1.99654   2.00455   2.01116   2.01287
  Beta virt. eigenvalues --    2.01985   2.02174   2.03352   2.03691   2.04993
  Beta virt. eigenvalues --    2.05358   2.06007   2.06796   2.07000   2.07843
  Beta virt. eigenvalues --    2.08317   2.08683   2.08897   2.09879   2.10380
  Beta virt. eigenvalues --    2.10527   2.11868   2.12221   2.12663   2.12992
  Beta virt. eigenvalues --    2.13378   2.14225   2.14533   2.14849   2.15557
  Beta virt. eigenvalues --    2.15825   2.16136   2.16365   2.18168   2.18984
  Beta virt. eigenvalues --    2.20764   2.21193   2.22461   2.22878   2.23400
  Beta virt. eigenvalues --    2.23590   2.24090   2.24396   2.25082   2.25426
  Beta virt. eigenvalues --    2.26330   2.26777   2.27161   2.27560   2.28022
  Beta virt. eigenvalues --    2.28300   2.28660   2.28781   2.29292   2.30204
  Beta virt. eigenvalues --    2.30611   2.31187   2.31505   2.31727   2.32338
  Beta virt. eigenvalues --    2.32963   2.33197   2.33605   2.34260   2.34406
  Beta virt. eigenvalues --    2.35803   2.36548   2.37324   2.37494   2.37741
  Beta virt. eigenvalues --    2.37813   2.38857   2.38990   2.39406   2.40183
  Beta virt. eigenvalues --    2.40545   2.40799   2.41475   2.42157   2.42315
  Beta virt. eigenvalues --    2.42922   2.43256   2.43685   2.44044   2.44335
  Beta virt. eigenvalues --    2.44684   2.45398   2.46087   2.46255   2.47430
  Beta virt. eigenvalues --    2.47872   2.49274   2.49644   2.50626   2.51774
  Beta virt. eigenvalues --    2.53539   2.54046   2.55062   2.55248   2.56293
  Beta virt. eigenvalues --    2.56415   2.57324   2.57614   2.58204   2.59053
  Beta virt. eigenvalues --    2.59672   2.59983   2.60669   2.61157   2.62172
  Beta virt. eigenvalues --    2.62679   2.63922   2.64531   2.65471   2.67803
  Beta virt. eigenvalues --    2.68899   2.69552   2.70922   2.71902   2.72224
  Beta virt. eigenvalues --    2.74396   2.74777   2.75425   2.77026   2.77120
  Beta virt. eigenvalues --    2.78320   2.78713   2.79577   2.80265   2.81930
  Beta virt. eigenvalues --    2.82970   2.84076   2.84820   2.88772   2.89750
  Beta virt. eigenvalues --    2.90653   2.91535   2.92213   2.94726   2.95952
  Beta virt. eigenvalues --    2.96530   2.98618   2.99155   2.99693   3.01600
  Beta virt. eigenvalues --    3.02091   3.02499   3.04024   3.05598   3.06499
  Beta virt. eigenvalues --    3.08363   3.08620   3.10446   3.11787   3.15288
  Beta virt. eigenvalues --    3.16506   3.16683   3.17017   3.20792   3.25397
  Beta virt. eigenvalues --    3.27918   3.31720   3.32550   3.41326   3.41533
  Beta virt. eigenvalues --    3.43473   3.49301   3.49569   3.75793   3.78762
  Beta virt. eigenvalues --    3.92296   4.08410   4.26667   4.30649
          Condensed to atoms (all electrons):
          Atomic-Atomic Spin Densities.
 Mulliken charges and spin densities:
               1          2
     1  Fe   0.932405   2.893408
     2  N   -0.673836  -0.005035
     3  N   -0.658239  -0.014700
     4  N   -0.647265  -0.003490
     5  N   -0.650365  -0.009410
     6  C    0.287938   0.149892
     7  C    0.035134  -0.042670
     8  C    0.018305   0.119189
     9  C    0.306130  -0.059745
    10  C    0.326945  -0.052017
    11  C    0.019410   0.117809
    12  C   -0.014227  -0.031901
    13  C    0.278946   0.117270
    14  C    0.270477   0.115917
    15  C    0.035220  -0.031960
    16  C   -0.022869   0.107265
    17  C    0.299389  -0.060821
    18  C    0.313125  -0.058681
    19  C    0.020686   0.119480
    20  C    0.029593  -0.041017
    21  C    0.272544   0.151408
    22  C   -0.310785  -0.109729
    23  H    0.153165   0.004843
    24  C   -0.346123   0.264059
    25  H    0.144419  -0.013347
    26  C   -0.297430  -0.082476
    27  H    0.169565   0.003072
    28  C   -0.350656   0.273962
    29  H    0.146469  -0.013757
    30  C   -0.605368  -0.011559
    31  H    0.176531   0.000120
    32  H    0.186717   0.005768
    33  H    0.183347   0.006942
    34  C   -0.606870   0.002784
    35  H    0.186269  -0.000949
    36  H    0.184584  -0.001023
    37  H    0.180278  -0.000459
    38  C   -0.599223  -0.011409
    39  H    0.186382   0.007003
    40  H    0.181549   0.005623
    41  H    0.177379   0.000060
    42  C   -0.156849   0.002998
    43  H    0.162167  -0.000025
    44  C   -0.399795   0.000576
    45  H    0.177831   0.000017
    46  H    0.161064   0.000397
    47  C   -0.610570   0.001921
    48  H    0.182725  -0.000295
    49  H    0.183912  -0.000711
    50  H    0.192047  -0.000438
    51  C   -0.144576  -0.035156
    52  H    0.160536   0.003938
    53  C   -0.411639   0.057677
    54  H    0.165481  -0.002947
    55  H    0.157263  -0.002912
    56  C   -0.605395  -0.011589
    57  H    0.183534   0.006038
    58  H    0.184492   0.006508
    59  H    0.175702   0.000140
    60  C   -0.607043   0.002470
    61  H    0.185061  -0.000833
    62  H    0.179933  -0.000418
    63  H    0.180787  -0.001103
    64  C   -0.601513   0.000973
    65  H    0.213105   0.000048
    66  H    0.193116   0.000039
    67  H    0.192941   0.000061
    68  N   -0.638265   0.004338
    69  H    0.363351   0.002160
    70  C    0.270552   0.001779
    71  C    0.252153   0.010490
    72  H    0.224350   0.000771
    73  N   -0.459350   0.065337
    74  C   -0.024269   0.001462
    75  H    0.208642   0.001032
    76  C   -0.601777   0.000879
    77  H    0.194079   0.000031
    78  H    0.193362   0.000104
    79  H    0.210947   0.000041
    80  N   -0.634796   0.003550
    81  H    0.365005   0.001859
    82  C    0.274460   0.002139
    83  C    0.253089   0.008957
    84  H    0.233494   0.000361
    85  N   -0.464833   0.055244
    86  C   -0.040818   0.001576
    87  H    0.206662   0.000797
 Sum of Mulliken charges =  -0.00000   4.00000
 Mulliken charges and spin densities with hydrogens summed into heavy atoms:
               1          2
     1  Fe   0.932405   2.893408
     2  N   -0.673836  -0.005035
     3  N   -0.658239  -0.014700
     4  N   -0.647265  -0.003490
     5  N   -0.650365  -0.009410
     6  C    0.287938   0.149892
     7  C    0.035134  -0.042670
     8  C    0.018305   0.119189
     9  C    0.306130  -0.059745
    10  C    0.326945  -0.052017
    11  C    0.019410   0.117809
    12  C   -0.014227  -0.031901
    13  C    0.278946   0.117270
    14  C    0.270477   0.115917
    15  C    0.035220  -0.031960
    16  C   -0.022869   0.107265
    17  C    0.299389  -0.060821
    18  C    0.313125  -0.058681
    19  C    0.020686   0.119480
    20  C    0.029593  -0.041017
    21  C    0.272544   0.151408
    22  C   -0.157620  -0.104886
    24  C   -0.201704   0.250712
    26  C   -0.127865  -0.079403
    28  C   -0.204187   0.260205
    30  C   -0.058773   0.001271
    34  C   -0.055739   0.000352
    38  C   -0.053913   0.001277
    42  C    0.005318   0.002973
    44  C   -0.060900   0.000990
    47  C   -0.051886   0.000476
    51  C    0.015960  -0.031219
    53  C   -0.088896   0.051818
    56  C   -0.061668   0.001098
    60  C   -0.061261   0.000116
    64  C   -0.002351   0.001121
    68  N   -0.274913   0.006498
    70  C    0.270552   0.001779
    71  C    0.476503   0.011261
    73  N   -0.459350   0.065337
    74  C    0.184372   0.002494
    76  C   -0.003388   0.001055
    80  N   -0.269791   0.005409
    82  C    0.274460   0.002139
    83  C    0.486583   0.009317
    85  N   -0.464833   0.055244
    86  C    0.165844   0.002374
 Electronic spatial extent (au):  <R**2>=          22316.3642
 Charge=             -0.0000 electrons
 Dipole moment (field-independent basis, Debye):
    X=              2.4035    Y=             -1.2846    Z=              0.3663  Tot=              2.7497
 Quadrupole moment (field-independent basis, Debye-Ang):
   XX=           -275.0025   YY=           -277.1251   ZZ=           -220.5842
   XY=             -4.2940   XZ=             -2.1699   YZ=              0.8663
 Traceless Quadrupole moment (field-independent basis, Debye-Ang):
   XX=            -17.4319   YY=            -19.5545   ZZ=             36.9864
   XY=             -4.2940   XZ=             -2.1699   YZ=              0.8663
 Octapole moment (field-independent basis, Debye-Ang**2):
  XXX=             58.7558  YYY=             -8.3042  ZZZ=             11.7054  XYY=             11.9451
  XXY=             20.8814  XXZ=             -7.8289  XZZ=             29.4666  YZZ=            -49.6050
  YYZ=             14.1010  XYZ=            -16.7279
 Hexadecapole moment (field-independent basis, Debye-Ang**3):
 XXXX=         -12409.2454 YYYY=         -11332.6150 ZZZZ=          -4762.3675 XXXY=           -110.7837
 XXXZ=             44.5824 YYYX=            -29.8368 YYYZ=             41.7031 ZZZX=           -118.9647
 ZZZY=             36.4193 XXYY=          -3899.5599 XXZZ=          -3090.0752 YYZZ=          -2998.3766
 XXYZ=            -31.0536 YYXZ=            -17.9349 ZZXY=            -34.5023
 N-N= 7.169376878951D+03 E-N=-2.178740459485D+04  KE= 3.160813403057D+03
                          Isotropic Fermi Contact Couplings
        Atom                 a.u.       MegaHertz       Gauss      10(-4) cm-1
     1  Fe(57)             0.32930      11.94025       4.26058       3.98284
     2  N(14)              0.00112       0.09011       0.03215       0.03006
     3  N(14)             -0.00940      -0.75941      -0.27098      -0.25331
     4  N(14)             -0.01431      -1.15631      -0.41260      -0.38570
     5  N(14)             -0.00570      -0.46044      -0.16430      -0.15359
     6  C(13)              0.01888       5.30607       1.89334       1.76991
     7  C(13)             -0.00911      -2.56143      -0.91398      -0.85440
     8  C(13)              0.01720       4.83522       1.72533       1.61286
     9  C(13)             -0.01537      -4.31853      -1.54096      -1.44051
    10  C(13)             -0.01434      -4.02896      -1.43763      -1.34391
    11  C(13)              0.01683       4.72932       1.68754       1.57753
    12  C(13)             -0.00787      -2.21092      -0.78891      -0.73748
    13  C(13)              0.01388       3.90043       1.39177       1.30104
    14  C(13)              0.01357       3.81445       1.36109       1.27236
    15  C(13)             -0.00803      -2.25748      -0.80552      -0.75301
    16  C(13)              0.01488       4.18101       1.49189       1.39464
    17  C(13)             -0.01598      -4.49105      -1.60252      -1.49805
    18  C(13)             -0.01492      -4.19260      -1.49602      -1.39850
    19  C(13)              0.01716       4.82271       1.72086       1.60868
    20  C(13)             -0.00958      -2.69233      -0.96069      -0.89806
    21  C(13)              0.01850       5.19859       1.85499       1.73406
    22  C(13)             -0.01727      -4.85402      -1.73204      -1.61913
    23  H(1)               0.00153       1.70515       0.60844       0.56878
    24  C(13)              0.03603      10.12525       3.61294       3.37742
    25  H(1)              -0.00409      -4.56788      -1.62993      -1.52368
    26  C(13)             -0.01287      -3.61751      -1.29082      -1.20667
    27  H(1)               0.00099       1.11077       0.39635       0.37051
    28  C(13)              0.03729      10.48047       3.73969       3.49591
    29  H(1)              -0.00424      -4.74243      -1.69222      -1.58191
    30  C(13)             -0.00419      -1.17740      -0.42013      -0.39274
    31  H(1)               0.00002       0.02523       0.00900       0.00841
    32  H(1)               0.00211       2.35916       0.84181       0.78693
    33  H(1)               0.00239       2.66949       0.95254       0.89045
    34  C(13)              0.00104       0.29168       0.10408       0.09729
    35  H(1)              -0.00023      -0.25673      -0.09161      -0.08563
    36  H(1)              -0.00030      -0.34042      -0.12147      -0.11355
    37  H(1)              -0.00020      -0.22254      -0.07941      -0.07423
    38  C(13)             -0.00415      -1.16711      -0.41646      -0.38931
    39  H(1)               0.00239       2.66827       0.95210       0.89004
    40  H(1)               0.00202       2.26121       0.80686       0.75426
    41  H(1)               0.00000       0.00529       0.00189       0.00176
    42  C(13)              0.00069       0.19370       0.06912       0.06461
    43  H(1)              -0.00017      -0.19432      -0.06934      -0.06482
    44  C(13)              0.00022       0.06091       0.02173       0.02032
    45  H(1)               0.00003       0.03696       0.01319       0.01233
    46  H(1)               0.00008       0.08515       0.03038       0.02840
    47  C(13)              0.00060       0.16803       0.05996       0.05605
    48  H(1)              -0.00010      -0.10950      -0.03907      -0.03653
    49  H(1)              -0.00021      -0.23063      -0.08229      -0.07693
    50  H(1)              -0.00010      -0.11243      -0.04012      -0.03750
    51  C(13)             -0.00711      -1.99954      -0.71349      -0.66698
    52  H(1)               0.00113       1.26180       0.45024       0.42089
    53  C(13)              0.00853       2.39667       0.85519       0.79944
    54  H(1)              -0.00091      -1.01210      -0.36114      -0.33760
    55  H(1)              -0.00090      -1.00234      -0.35766      -0.33435
    56  C(13)             -0.00419      -1.17869      -0.42059      -0.39317
    57  H(1)               0.00242       2.70629       0.96567       0.90272
    58  H(1)               0.00212       2.36877       0.84523       0.79014
    59  H(1)               0.00001       0.01631       0.00582       0.00544
    60  C(13)              0.00076       0.21369       0.07625       0.07128
    61  H(1)              -0.00024      -0.26361      -0.09406      -0.08793
    62  H(1)              -0.00018      -0.20355      -0.07263      -0.06790
    63  H(1)              -0.00019      -0.21389      -0.07632      -0.07135
    64  C(13)              0.00070       0.19577       0.06985       0.06530
    65  H(1)               0.00004       0.04636       0.01654       0.01546
    66  H(1)               0.00003       0.03597       0.01284       0.01200
    67  H(1)               0.00004       0.04938       0.01762       0.01647
    68  N(14)              0.00960       0.77528       0.27664       0.25860
    69  H(1)               0.00066       0.73791       0.26331       0.24614
    70  C(13)              0.00359       1.00920       0.36011       0.33663
    71  C(13)              0.00701       1.96954       0.70278       0.65697
    72  H(1)               0.00013       0.14231       0.05078       0.04747
    73  N(14)              0.14745      11.91014       4.24983       3.97280
    74  C(13)              0.00166       0.46723       0.16672       0.15585
    75  H(1)               0.00040       0.44409       0.15846       0.14813
    76  C(13)              0.00067       0.18856       0.06728       0.06290
    77  H(1)               0.00002       0.02359       0.00842       0.00787
    78  H(1)               0.00007       0.07533       0.02688       0.02513
    79  H(1)               0.00004       0.04046       0.01444       0.01350
    80  N(14)              0.00817       0.66019       0.23557       0.22022
    81  H(1)               0.00056       0.63019       0.22487       0.21021
    82  C(13)              0.00341       0.95702       0.34149       0.31923
    83  C(13)              0.00487       1.36801       0.48814       0.45632
    84  H(1)               0.00014       0.15686       0.05597       0.05232
    85  N(14)              0.13011      10.50941       3.75002       3.50556
    86  C(13)              0.00217       0.60946       0.21747       0.20329
    87  H(1)               0.00038       0.41956       0.14971       0.13995
 --------------------------------------------------------
       Center         ----  Spin Dipole Couplings  ----
                      3XX-RR        3YY-RR        3ZZ-RR
 --------------------------------------------------------
     1   Atom       -2.446907     -2.474198      4.921105
     2   Atom        0.000941     -0.064410      0.063469
     3   Atom       -0.043703     -0.007318      0.051020
     4   Atom       -0.027798     -0.061435      0.089234
     5   Atom       -0.063301     -0.001205      0.064506
     6   Atom       -0.049702     -0.088935      0.138637
     7   Atom        0.021580      0.005735     -0.027315
     8   Atom       -0.056061     -0.061299      0.117359
     9   Atom        0.024665      0.020559     -0.045224
    10   Atom        0.003502      0.033854     -0.037356
    11   Atom       -0.065682     -0.053061      0.118743
    12   Atom        0.006372      0.010138     -0.016510
    13   Atom       -0.055559     -0.046931      0.102490
    14   Atom       -0.030009     -0.071857      0.101866
    15   Atom        0.016157      0.002957     -0.019114
    16   Atom       -0.042125     -0.057536      0.099661
    17   Atom        0.023781      0.021323     -0.045104
    18   Atom        0.008118      0.032954     -0.041072
    19   Atom       -0.068362     -0.044645      0.113007
    20   Atom        0.010233      0.013458     -0.023691
    21   Atom       -0.079142     -0.057711      0.136853
    22   Atom        0.053607      0.041802     -0.095409
    23   Atom        0.005074      0.002288     -0.007362
    24   Atom       -0.129921     -0.108752      0.238673
    25   Atom       -0.009730      0.015877     -0.006147
    26   Atom        0.040851      0.029966     -0.070817
    27   Atom        0.004786      0.001553     -0.006339
    28   Atom       -0.134105     -0.118395      0.252500
    29   Atom       -0.009120      0.015506     -0.006385
    30   Atom        0.004345     -0.000319     -0.004026
    31   Atom        0.004454     -0.001495     -0.002958
    32   Atom        0.002602      0.000746     -0.003348
    33   Atom        0.002732      0.001350     -0.004082
    34   Atom        0.006538     -0.003326     -0.003212
    35   Atom        0.005421     -0.002586     -0.002835
    36   Atom        0.005354     -0.002430     -0.002925
    37   Atom        0.004809     -0.002157     -0.002652
    38   Atom       -0.003330      0.007437     -0.004107
    39   Atom       -0.002874      0.006871     -0.003997
    40   Atom       -0.002940      0.006304     -0.003365
    41   Atom       -0.002951      0.005913     -0.002962
    42   Atom        0.000648      0.002478     -0.003126
    43   Atom       -0.000009      0.002585     -0.002576
    44   Atom        0.001084     -0.000215     -0.000869
    45   Atom        0.001237      0.000898     -0.002135
    46   Atom        0.000618      0.000744     -0.001363
    47   Atom        0.005656     -0.002614     -0.003041
    48   Atom        0.004086     -0.002068     -0.002019
    49   Atom        0.005222     -0.002134     -0.003088
    50   Atom        0.004174     -0.001481     -0.002693
    51   Atom        0.005158      0.005439     -0.010597
    52   Atom        0.003616      0.000469     -0.004085
    53   Atom        0.012986     -0.018902      0.005917
    54   Atom        0.001392     -0.000344     -0.001048
    55   Atom        0.001291      0.002004     -0.003295
    56   Atom       -0.003430      0.007326     -0.003896
    57   Atom       -0.002804      0.006703     -0.003899
    58   Atom       -0.002852      0.005941     -0.003089
    59   Atom       -0.003035      0.005731     -0.002697
    60   Atom        0.000014      0.002974     -0.002988
    61   Atom        0.001060      0.001974     -0.003034
    62   Atom       -0.000366      0.002883     -0.002517
    63   Atom        0.000935      0.001651     -0.002587
    64   Atom       -0.002036     -0.003482      0.005518
    65   Atom       -0.000633     -0.002459      0.003092
    66   Atom       -0.001937     -0.001992      0.003928
    67   Atom       -0.001370     -0.002178      0.003548
    68   Atom       -0.008867     -0.004282      0.013149
    69   Atom       -0.004112     -0.003776      0.007889
    70   Atom       -0.006212     -0.008034      0.014245
    71   Atom       -0.011734     -0.009889      0.021623
    72   Atom       -0.004117     -0.007521      0.011638
    73   Atom       -0.117295     -0.115716      0.233011
    74   Atom       -0.002033     -0.018108      0.020141
    75   Atom        0.004668     -0.009524      0.004856
    76   Atom       -0.001982     -0.003370      0.005353
    77   Atom       -0.001889     -0.002003      0.003892
    78   Atom       -0.001146     -0.002189      0.003335
    79   Atom       -0.000994     -0.002248      0.003243
    80   Atom       -0.005446     -0.006720      0.012166
    81   Atom       -0.004132     -0.003225      0.007356
    82   Atom       -0.006126     -0.006854      0.012979
    83   Atom       -0.018520     -0.003142      0.021662
    84   Atom       -0.008633     -0.003265      0.011898
    85   Atom       -0.098807     -0.105392      0.204199
    86   Atom       -0.004651     -0.015007      0.019658
    87   Atom       -0.001526     -0.005060      0.006586
 --------------------------------------------------------
                        XY            XZ            YZ
 --------------------------------------------------------
     1   Atom       -0.030608     -0.478417     -0.421701
     2   Atom        0.023876     -0.035121     -0.017498
     3   Atom       -0.023284     -0.020166      0.020910
     4   Atom        0.009570     -0.009117     -0.001508
     5   Atom       -0.010596      0.001935      0.012328
     6   Atom       -0.004132      0.013811     -0.021597
     7   Atom       -0.001033      0.003776      0.005272
     8   Atom        0.005244      0.015722     -0.025734
     9   Atom        0.015083      0.003873      0.010952
    10   Atom        0.002034      0.004870      0.005308
    11   Atom        0.000634     -0.024228     -0.013308
    12   Atom       -0.006781      0.004605      0.000125
    13   Atom       -0.014450     -0.024867     -0.018417
    14   Atom       -0.002268     -0.030121      0.003054
    15   Atom       -0.000755      0.004404      0.000583
    16   Atom        0.005363     -0.033757      0.003535
    17   Atom        0.012871      0.009391      0.000116
    18   Atom        0.006080      0.005292     -0.005084
    19   Atom       -0.003036     -0.013642      0.038869
    20   Atom       -0.006395      0.001229     -0.007540
    21   Atom       -0.020770     -0.013621      0.032612
    22   Atom       -0.010396     -0.002380      0.004180
    23   Atom       -0.002407     -0.000121      0.000201
    24   Atom        0.019567     -0.037633     -0.035963
    25   Atom        0.019491      0.000942      0.003427
    26   Atom       -0.009624      0.014708      0.000722
    27   Atom       -0.002798      0.001768     -0.000309
