 Entering Gaussian System, Link 0=g16
 Input=1yrd16re.com
 Output=1yrd16re.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_8061547/Gau-748118.inp" -scrdir="/local/bebjones_8061547/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    748119.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
    68  S    0.120301   0.154517
    69  H    0.181919  -0.002022
 Sum of Mulliken charges =   1.00000   5.00000
 Mulliken charges and spin densities with hydrogens summed into heavy atoms:
               1          2
     1  Fe   0.743779   2.813577
     2  N   -0.717470  -0.040248
     3  N   -0.705259  -0.039199
     4  N   -0.712489  -0.050162
     5  N   -0.712499  -0.052025
     6  C    0.362552   0.118301
     7  C    0.036075   0.131121
     8  C    0.053857  -0.035470
     9  C    0.333656   0.312177
    10  C    0.321919   0.318531
    11  C    0.052552  -0.069058
    12  C    0.000269   0.170017
    13  C    0.353811   0.100071
    14  C    0.354757   0.123250
    15  C    0.040622   0.147874
    16  C    0.007332  -0.030326
    17  C    0.350843   0.321049
    18  C    0.342560   0.329815
    19  C    0.053232  -0.043322
    20  C    0.040691   0.136937
    21  C    0.369846   0.122563
    22  C   -0.153813   0.162657
    24  C   -0.107770  -0.181483
    26  C   -0.149453   0.191684
    28  C   -0.083860  -0.185186
    30  C    0.016725   0.001967
    34  C    0.014574   0.002799
    38  C    0.011921   0.002130
    42  C    0.038319  -0.057762
    44  C    0.001591   0.100560
    47  C    0.020603   0.002992
    51  C    0.036394  -0.004112
    53  C    0.004476   0.016230
    56  C    0.017835   0.002037
    60  C    0.012838   0.002818
    64  C    0.046766   0.004703
    68  S    0.302220   0.152495
 Electronic spatial extent (au):  <R**2>=          17859.9476
 Charge=              1.0000 electrons
 Dipole moment (field-independent basis, Debye):
    X=              0.8592    Y=              1.1341    Z=              2.1567  Tot=              2.5838
 Quadrupole moment (field-independent basis, Debye-Ang):
   XX=           -150.0611   YY=           -155.1825   ZZ=           -221.3013
   XY=              3.0823   XZ=              5.9897   YZ=             -0.3931
 Traceless Quadrupole moment (field-independent basis, Debye-Ang):
   XX=             25.4539   YY=             20.3325   ZZ=            -45.7863
   XY=              3.0823   XZ=              5.9897   YZ=             -0.3931
 Octapole moment (field-independent basis, Debye-Ang**2):
  XXX=            -24.5183  YYY=             17.5506  ZZZ=             37.3958  XYY=             -2.8940
  XXY=            -20.2051  XXZ=             -8.5854  XZZ=             17.7135  YZZ=             14.9251
  YYZ=            -12.7265  XYZ=             -7.8093
 Hexadecapole moment (field-independent basis, Debye-Ang**3):
 XXXX=          -9865.4395 YYYY=          -9337.7443 ZZZZ=          -1053.6527 XXXY=           -113.3853
 XXXZ=            105.4650 YYYX=            133.5816 YYYZ=            -77.0963 ZZZX=             71.9821
 ZZZY=             19.0226 XXYY=          -3074.4819 XXZZ=          -2200.0309 YYZZ=          -2070.1557
 XXYZ=            -13.0850 YYXZ=            -31.4410 ZZXY=             26.3158
 N-N= 5.048031327401D+03 E-N=-1.731245770354D+04  KE= 3.070257293371D+03
                          Isotropic Fermi Contact Couplings
        Atom                 a.u.       MegaHertz       Gauss      10(-4) cm-1
     1  Fe(57)             0.50224      14.56887       5.19853       4.85965
     2  N(14)             -0.03841      -2.48184      -0.88558      -0.82785
     3  N(14)             -0.03766      -2.43344      -0.86831      -0.81171
     4  N(14)             -0.04024      -2.60037      -0.92788      -0.86739
     5  N(14)             -0.04336      -2.80207      -0.99985      -0.93467
     6  C(13)              0.00886       1.99165       0.71067       0.66434
     7  C(13)              0.01589       3.57305       1.27495       1.19184
     8  C(13)             -0.01119      -2.51623      -0.89785      -0.83932
     9  C(13)              0.04079       9.17183       3.27274       3.05939
    10  C(13)              0.04192       9.42531       3.36319       3.14395
    11  C(13)             -0.01652      -3.71444      -1.32540      -1.23900
    12  C(13)              0.02181       4.90288       1.74947       1.63542
    13  C(13)              0.00497       1.11833       0.39905       0.37304
    14  C(13)              0.00919       2.06660       0.73741       0.68934
    15  C(13)              0.01820       4.09168       1.46001       1.36484
    16  C(13)             -0.01069      -2.40343      -0.85760      -0.80170
    17  C(13)              0.04231       9.51186       3.39407       3.17282
    18  C(13)              0.04324       9.72156       3.46889       3.24276
    19  C(13)             -0.01258      -2.82735      -1.00887      -0.94310
    20  C(13)              0.01663       3.73989       1.33449       1.24749
    21  C(13)              0.00959       2.15514       0.76901       0.71888
    22  C(13)              0.01844       4.14684       1.47970       1.38324
    23  H(1)              -0.00325      -2.90323      -1.03594      -0.96841
    24  C(13)             -0.03231      -7.26508      -2.59236      -2.42337
    25  H(1)               0.00213       1.90720       0.68053       0.63617
    26  C(13)              0.02257       5.07349       1.81035       1.69233
    27  H(1)              -0.00370      -3.30478      -1.17923      -1.10235
    28  C(13)             -0.03328      -7.48177      -2.66968      -2.49565
    29  H(1)               0.00218       1.95263       0.69675       0.65133
    30  C(13)             -0.00014      -0.03128      -0.01116      -0.01043
    31  H(1)              -0.00031      -0.28084      -0.10021      -0.09368
    32  H(1)               0.00062       0.55790       0.19907       0.18610
    33  H(1)               0.00062       0.55260       0.19718       0.18433
    34  C(13)             -0.00496      -1.11468      -0.39775      -0.37182
    35  H(1)               0.00355       3.17560       1.13313       1.05926
    36  H(1)               0.00323       2.88719       1.03022       0.96306
    37  H(1)              -0.00012      -0.10924      -0.03898      -0.03644
    38  C(13)              0.00101       0.22599       0.08064       0.07538
    39  H(1)               0.00008       0.06713       0.02395       0.02239
    40  H(1)              -0.00026      -0.23301      -0.08314      -0.07772
    41  H(1)              -0.00021      -0.18760      -0.06694      -0.06258
    42  C(13)             -0.01295      -2.91121      -1.03879      -0.97107
    43  H(1)               0.00212       1.89253       0.67530       0.63128
    44  C(13)              0.01581       3.55392       1.26813       1.18546
    45  H(1)              -0.00171      -1.52794      -0.54521      -0.50967
    46  H(1)              -0.00177      -1.58375      -0.56512      -0.52828
    47  C(13)             -0.00555      -1.24707      -0.44499      -0.41598
    48  H(1)               0.00348       3.11130       1.11019       1.03782
    49  H(1)               0.00408       3.64558       1.30083       1.21603
    50  H(1)              -0.00011      -0.09630      -0.03436      -0.03212
    51  C(13)             -0.00123      -0.27568      -0.09837      -0.09196
    52  H(1)               0.00010       0.08558       0.03054       0.02855
    53  C(13)              0.00269       0.60473       0.21578       0.20171
    54  H(1)              -0.00023      -0.20470      -0.07304      -0.06828
    55  H(1)              -0.00015      -0.13400      -0.04782      -0.04470
    56  C(13)              0.00002       0.00340       0.00121       0.00113
    57  H(1)               0.00053       0.47771       0.17046       0.15935
    58  H(1)               0.00050       0.45125       0.16102       0.15052
    59  H(1)              -0.00034      -0.30511      -0.10887      -0.10177
    60  C(13)             -0.00514      -1.15551      -0.41232      -0.38544
    61  H(1)              -0.00013      -0.11945      -0.04262      -0.03984
    62  H(1)               0.00363       3.24157       1.15667       1.08127
    63  H(1)               0.00341       3.04781       1.08753       1.01664
    64  C(13)             -0.00183      -0.41197      -0.14700      -0.13742
    65  H(1)               0.00112       1.00441       0.35840       0.33504
    66  H(1)               0.00287       2.56507       0.91528       0.85561
    67  H(1)               0.00004       0.03388       0.01209       0.01130
    68  S(33)              0.16383      11.25391       4.01568       3.75390
    69  H(1)              -0.00047      -0.41790      -0.14912      -0.13940
 --------------------------------------------------------
       Center         ----  Spin Dipole Couplings  ----
                      3XX-RR        3YY-RR        3ZZ-RR
 --------------------------------------------------------
     1   Atom       -2.268350     -2.282484      4.550835
     2   Atom       -0.061822     -0.042836      0.104657
     3   Atom       -0.046612     -0.053867      0.100479
     4   Atom       -0.045951     -0.032364      0.078315
     5   Atom       -0.036341     -0.047415      0.083756
     6   Atom       -0.080646     -0.056694      0.137340
     7   Atom       -0.081758     -0.063464      0.145222
     8   Atom        0.003186      0.003636     -0.006822
     9   Atom       -0.159682     -0.151151      0.310833
    10   Atom       -0.141821     -0.175503      0.317325
    11   Atom        0.028004      0.009991     -0.037995
    12   Atom       -0.086363     -0.094296      0.180660
    13   Atom       -0.062370     -0.062955      0.125325
    14   Atom       -0.085477     -0.063524      0.149000
    15   Atom       -0.092439     -0.074240      0.166679
    16   Atom       -0.000664     -0.001130      0.001795
    17   Atom       -0.167316     -0.157193      0.324508
    18   Atom       -0.150312     -0.183887      0.334199
    19   Atom        0.015392     -0.002121     -0.013270
    20   Atom       -0.073788     -0.078812      0.152600
    21   Atom       -0.070420     -0.073329      0.143748
    22   Atom       -0.097357     -0.084838      0.182196
    23   Atom       -0.008858      0.018342     -0.009484
    24   Atom        0.077711      0.071044     -0.148755
    25   Atom        0.004930      0.004930     -0.009859
    26   Atom       -0.114126     -0.101202      0.215329
    27   Atom       -0.010175      0.019791     -0.009616
    28   Atom        0.078884      0.074351     -0.153235
    29   Atom        0.004546      0.005682     -0.010228
    30   Atom        0.000379      0.001409     -0.001788
    31   Atom        0.000314      0.003151     -0.003464
    32   Atom        0.002662      0.000631     -0.003293
    33   Atom        0.003179      0.000970     -0.004149
    34   Atom       -0.006014      0.007593     -0.001579
    35   Atom       -0.003949      0.008717     -0.004768
    36   Atom       -0.003603      0.008121     -0.004518
    37   Atom       -0.003227      0.007058     -0.003831
    38   Atom        0.006944     -0.004104     -0.002840
    39   Atom        0.006611     -0.002821     -0.003791
    40   Atom        0.007110     -0.003075     -0.004035
    41   Atom        0.005257     -0.001411     -0.003846
    42   Atom        0.014971      0.014632     -0.029603
    43   Atom        0.003657      0.002699     -0.006356
    44   Atom       -0.001268     -0.043834      0.045102
    45   Atom        0.002531     -0.000328     -0.002203
    46   Atom       -0.000829      0.005367     -0.004538
    47   Atom       -0.006234      0.007769     -0.001535
    48   Atom       -0.003719      0.008923     -0.005204
    49   Atom       -0.003974      0.008434     -0.004461
    50   Atom       -0.003282      0.007404     -0.004123
    51   Atom        0.002485      0.001343     -0.003828
    52   Atom        0.000957      0.002876     -0.003833
    53   Atom        0.001377     -0.002749      0.001372
    54   Atom        0.003225      0.000184     -0.003409
    55   Atom        0.002321      0.000239     -0.002561
    56   Atom        0.007150     -0.005351     -0.001799
    57   Atom        0.007157     -0.003402     -0.003755
    58   Atom        0.007284     -0.003312     -0.003972
    59   Atom        0.006175     -0.002623     -0.003552
    60   Atom        0.002462     -0.001055     -0.001407
    61   Atom        0.004881     -0.000963     -0.003919
    62   Atom        0.001817      0.002829     -0.004645
    63   Atom        0.001516      0.003221     -0.004738
    64   Atom       -0.006599     -0.009359      0.015959
    65   Atom        0.004231     -0.008645      0.004414
    66   Atom       -0.003642     -0.005707      0.009349
    67   Atom       -0.008487      0.000323      0.008164
    68   Atom       -0.358407     -0.363989      0.722396
    69   Atom       -0.017517     -0.004438      0.021955
 --------------------------------------------------------
                        XY            XZ            YZ
 --------------------------------------------------------
     1   Atom        0.031577      0.525896      0.126648
     2   Atom        0.004548     -0.004028     -0.028757
     3   Atom       -0.009900     -0.024875      0.018692
     4   Atom        0.006390      0.015308      0.017527
     5   Atom       -0.004877      0.014779     -0.002476
     6   Atom        0.000801      0.017176      0.009759
     7   Atom        0.003075      0.017053      0.011176
     8   Atom        0.008897     -0.001314     -0.001466
     9   Atom        0.019126      0.029953      0.022274
    10   Atom       -0.003603      0.009695      0.020989
    11   Atom       -0.000745     -0.004535     -0.006133
    12   Atom       -0.009330      0.005583      0.011810
    13   Atom       -0.010897      0.005063      0.006615
    14   Atom        0.000856      0.005849      0.003047
    15   Atom        0.002252      0.003898     -0.007215
    16   Atom        0.008877     -0.000206      0.003700
    17   Atom        0.016074      0.017035     -0.015940
    18   Atom       -0.004048      0.015303      0.003355
    19   Atom        0.000366      0.000583     -0.002497
    20   Atom       -0.009413      0.005134      0.003878
    21   Atom       -0.011974      0.010970      0.004843
    22   Atom       -0.006794      0.022795      0.008699
    23   Atom       -0.014371      0.000716     -0.000385
    24   Atom        0.002881     -0.015558     -0.009954
    25   Atom       -0.000032     -0.001286     -0.000846
    26   Atom       -0.006986      0.009531      0.004550
    27   Atom       -0.015595     -0.000349      0.001056
    28   Atom        0.003148     -0.012785     -0.001658
    29   Atom       -0.000001      0.000041      0.000380
    30   Atom        0.006250     -0.000539     -0.000560
    31   Atom        0.004357     -0.000587     -0.000778
    32   Atom        0.005054     -0.002902     -0.001779
    33   Atom        0.005478      0.001185      0.000404
    34   Atom        0.001494      0.000246     -0.000591
    35   Atom       -0.000629     -0.000722      0.002435
    36   Atom       -0.001127      0.000720     -0.003791
    37   Atom        0.002657     -0.000204     -0.000969
    38   Atom       -0.000723     -0.001253      0.000290
    39   Atom        0.000464      0.001519      0.000298
    40   Atom        0.001460     -0.002486     -0.000723
    41   Atom       -0.001208     -0.001385     -0.000598
    42   Atom       -0.016932      0.027522      0.013482
    43   Atom       -0.008045     -0.000488      0.000609
    44   Atom        0.017182     -0.071178     -0.030609
    45   Atom        0.003056      0.002102      0.002934
    46   Atom       -0.007327     -0.002782     -0.000979
    47   Atom        0.001531     -0.000034      0.000160
    48   Atom       -0.001127      0.000701     -0.002767
    49   Atom       -0.000658     -0.000805      0.003837
    50   Atom        0.002914      0.000099      0.000189
    51   Atom        0.007705      0.001740     -0.001996
    52   Atom        0.004414     -0.000571     -0.000966
    53   Atom       -0.001294     -0.008259      0.009728
    54   Atom        0.003643      0.002969      0.000908
    55   Atom        0.003634      0.000302      0.000836
    56   Atom       -0.000375     -0.000190     -0.000096
    57   Atom        0.001175     -0.002533     -0.000736
    58   Atom        0.001205      0.001985      0.000640
    59   Atom       -0.001272     -0.000279      0.000014
    60   Atom       -0.006806      0.000046      0.000197
    61   Atom       -0.005089     -0.000198      0.000120
    62   Atom       -0.006211      0.001702     -0.002751
    63   Atom       -0.006124     -0.001791      0.002729
    64   Atom        0.008259      0.016521      0.011885
    65   Atom        0.005873      0.015204      0.006586
    66   Atom        0.002464      0.007113      0.002759
    67   Atom        0.005109      0.006627      0.011057
    68   Atom        0.010327     -0.097646     -0.117188
    69   Atom       -0.012059      0.011573     -0.018400
 --------------------------------------------------------


 ---------------------------------------------------------------------------------
              Anisotropic Spin Dipole Couplings in Principal Axis System
 ---------------------------------------------------------------------------------

       Atom             a.u.   MegaHertz   Gauss  10(-4) cm-1        Axes

              Baa    -2.3216   -40.194   -14.342   -13.407  0.8581 -0.5104 -0.0563
     1 Fe(57) Bbb    -2.2720   -39.334   -14.035   -13.120  0.5078  0.8597 -0.0551
              Bcc     4.5936    79.528    28.377    26.528  0.0765  0.0187  0.9969
 
              Baa    -0.0629    -2.426    -0.866    -0.809  0.9688 -0.2470 -0.0191
     2 N(14)  Bbb    -0.0473    -1.824    -0.651    -0.608  0.2461  0.9511  0.1865
              Bcc     0.1102     4.250     1.517     1.418 -0.0279 -0.1854  0.9823
 
              Baa    -0.0608    -2.345    -0.837    -0.782  0.5614  0.8275 -0.0093
     3 N(14)  Bbb    -0.0463    -1.785    -0.637    -0.595  0.8107 -0.5476  0.2072
              Bcc     0.1071     4.130     1.474     1.377 -0.1663  0.1238  0.9783
 
              Baa    -0.0491    -1.893    -0.675    -0.631  0.9552 -0.2862 -0.0754
     4 N(14)  Bbb    -0.0340    -1.310    -0.467    -0.437  0.2687  0.9454 -0.1842
              Bcc     0.0830     3.203     1.143     1.068  0.1240  0.1557  0.9800
 
              Baa    -0.0493    -1.902    -0.679    -0.635  0.3758  0.9264 -0.0245
     5 N(14)  Bbb    -0.0363    -1.400    -0.499    -0.467  0.9188 -0.3759 -0.1209
              Bcc     0.0856     3.302     1.178     1.101  0.1212 -0.0229  0.9924
 
              Baa    -0.0820   -11.002    -3.926    -3.670  0.9970 -0.0015 -0.0780
     6 C(13)  Bbb    -0.0572    -7.674    -2.738    -2.560 -0.0024  0.9988 -0.0499
              Bcc     0.1392    18.676     6.664     6.230  0.0780  0.0499  0.9957
 
              Baa    -0.0833   -11.177    -3.988    -3.728  0.9910 -0.1152 -0.0683
     7 C(13)  Bbb    -0.0638    -8.564    -3.056    -2.857  0.1110  0.9919 -0.0621
              Bcc     0.1471    19.741     7.044     6.585  0.0749  0.0539  0.9957
 
              Baa    -0.0070    -0.943    -0.336    -0.315  0.0323  0.1096  0.9934
     8 C(13)  Bbb    -0.0055    -0.736    -0.263    -0.246  0.7191 -0.6929  0.0531
              Bcc     0.0125     1.679     0.599     0.560  0.6942  0.7126 -0.1012
 
              Baa    -0.1752   -23.511    -8.389    -7.843  0.7919 -0.6103 -0.0208
     9 C(13)  Bbb    -0.1387   -18.613    -6.642    -6.209  0.6072  0.7906 -0.0796
              Bcc     0.3139    42.124    15.031    14.051  0.0651  0.0504  0.9966
 
              Baa    -0.1769   -23.733    -8.468    -7.916  0.1144  0.9924 -0.0444
    10 C(13)  Bbb    -0.1416   -18.996    -6.778    -6.336  0.9932 -0.1151 -0.0157
              Bcc     0.3184    42.728    15.246    14.253  0.0207  0.0423  0.9989
 
              Baa    -0.0391    -5.244    -1.871    -1.749  0.0683  0.1248  0.9898
    11 C(13)  Bbb     0.0108     1.444     0.515     0.482  0.0098  0.9920 -0.1257
              Bcc     0.0283     3.800     1.356     1.268  0.9976 -0.0183 -0.0665
 
              Baa    -0.1011   -13.561    -4.839    -4.524  0.5477  0.8354 -0.0459
    12 C(13)  Bbb    -0.0802   -10.763    -3.840    -3.590  0.8364 -0.5480  0.0069
              Bcc     0.1813    24.324     8.679     8.114  0.0194  0.0422  0.9989
 
              Baa    -0.0739    -9.918    -3.539    -3.308  0.6956  0.7172 -0.0415
    13 C(13)  Bbb    -0.0518    -6.947    -2.479    -2.317  0.7180 -0.6961  0.0055
              Bcc     0.1257    16.864     6.018     5.625  0.0250  0.0336  0.9991
 
              Baa    -0.0856   -11.493    -4.101    -3.834  0.9991 -0.0353 -0.0244
    14 C(13)  Bbb    -0.0635    -8.527    -3.042    -2.844  0.0349  0.9993 -0.0153
              Bcc     0.1492    20.020     7.144     6.678  0.0250  0.0144  0.9996
 
              Baa    -0.0928   -12.453    -4.444    -4.154  0.9917 -0.1275 -0.0184
    15 C(13)  Bbb    -0.0742    -9.950    -3.551    -3.319  0.1279  0.9914  0.0276
              Bcc     0.1670    22.403     7.994     7.473  0.0148 -0.0298  0.9994
 
              Baa    -0.0104    -1.400    -0.500    -0.467 -0.6574  0.7181 -0.2284
    16 C(13)  Bbb     0.0016     0.209     0.075     0.070 -0.4041 -0.0802  0.9112
              Bcc     0.0089     1.191     0.425     0.397  0.6361  0.6913  0.3429
 
              Baa    -0.1802   -24.177    -8.627    -8.065  0.8033 -0.5938 -0.0459
    17 C(13)  Bbb    -0.1454   -19.514    -6.963    -6.509  0.5946  0.8040  0.0057
              Bcc     0.3256    43.691    15.590    14.574  0.0335 -0.0319  0.9989
 
              Baa    -0.1844   -24.747    -8.830    -8.255  0.1223  0.9924 -0.0100
    18 C(13)  Bbb    -0.1503   -20.166    -7.196    -6.727  0.9920 -0.1225 -0.0305
              Bcc     0.3347    44.914    16.026    14.982  0.0315  0.0062  0.9995
 
              Baa    -0.0138    -1.854    -0.662    -0.619 -0.0221  0.2094  0.9776
    19 C(13)  Bbb    -0.0016    -0.213    -0.076    -0.071 -0.0139  0.9777 -0.2097
              Bcc     0.0154     2.068     0.738     0.690  0.9997  0.0182  0.0187
 
              Baa    -0.0862   -11.568    -4.128    -3.859  0.6107  0.7914 -0.0260
    20 C(13)  Bbb    -0.0666    -8.933    -3.188    -2.980  0.7915 -0.6111 -0.0077
              Bcc     0.1528    20.501     7.315     6.838  0.0220  0.0158  0.9996
 
              Baa    -0.0845   -11.334    -4.044    -3.781  0.6696  0.7412 -0.0479
    21 C(13)  Bbb    -0.0599    -8.042    -2.870    -2.683  0.7410 -0.6710 -0.0240
              Bcc     0.1444    19.376     6.914     6.463  0.0499  0.0195  0.9986
 
              Baa    -0.1024   -13.744    -4.904    -4.585  0.9145  0.3955 -0.0853
    22 C(13)  Bbb    -0.0819   -10.985    -3.920    -3.664 -0.3967  0.9180  0.0040
              Bcc     0.1843    24.730     8.824     8.249  0.0799  0.0302  0.9963
 
              Baa    -0.0151    -8.051    -2.873    -2.686  0.9154  0.3924 -0.0900
    23 H(1)   Bbb    -0.0095    -5.042    -1.799    -1.682  0.0753  0.0527  0.9958
              Bcc     0.0245    13.094     4.672     4.368 -0.3955  0.9183 -0.0187
 
              Baa    -0.1502   -20.162    -7.194    -6.725  0.0675  0.0440  0.9968
    24 C(13)  Bbb     0.0700     9.397     3.353     3.135 -0.3781  0.9256 -0.0152
              Bcc     0.0802    10.764     3.841     3.591  0.9233  0.3758 -0.0791
 
              Baa    -0.0100    -5.345    -1.907    -1.783  0.0857  0.0565  0.9947
    25 H(1)   Bbb     0.0050     2.645     0.944     0.882 -0.4434  0.8962 -0.0127
              Bcc     0.0051     2.700     0.963     0.901  0.8922  0.4400 -0.1019
 
              Baa    -0.1175   -15.769    -5.627    -5.260  0.9156  0.4009 -0.0317
    26 C(13)  Bbb    -0.0981   -13.171    -4.700    -4.393 -0.4012  0.9160 -0.0011
              Bcc     0.2157    28.940    10.327     9.653  0.0286  0.0137  0.9995
 
              Baa    -0.0168    -8.974    -3.202    -2.993  0.9198  0.3922 -0.0130
    27 H(1)   Bbb    -0.0096    -5.148    -1.837    -1.717  0.0240 -0.0232  0.9994
              Bcc     0.0265    14.122     5.039     4.711 -0.3917  0.9196  0.0307
 
              Baa    -0.1539   -20.658    -7.371    -6.891  0.0547  0.0065  0.9985
    28 C(13)  Bbb     0.0728     9.771     3.487     3.259 -0.4307  0.9023  0.0177
              Bcc     0.0811    10.887     3.885     3.632  0.9008  0.4310 -0.0522
 
              Baa    -0.0102    -5.462    -1.949    -1.822 -0.0028 -0.0239  0.9997
    29 H(1)   Bbb     0.0045     2.426     0.865     0.809  1.0000 -0.0002  0.0028
              Bcc     0.0057     3.037     1.084     1.013  0.0001  0.9997  0.0239
 
              Baa    -0.0054    -0.722    -0.257    -0.241  0.7358 -0.6772  0.0049
    30 C(13)  Bbb    -0.0019    -0.249    -0.089    -0.083  0.0546  0.0664  0.9963
              Bcc     0.0072     0.970     0.346     0.324  0.6750  0.7328 -0.0858
 
              Baa    -0.0036    -1.900    -0.678    -0.634  0.0778  0.0647  0.9949
    31 H(1)   Bbb    -0.0028    -1.520    -0.542    -0.507  0.8074 -0.5895 -0.0248
              Bcc     0.0064     3.420     1.220     1.141  0.5849  0.8052 -0.0982
 
              Baa    -0.0045    -2.407    -0.859    -0.803  0.4582 -0.1470  0.8766
    32 H(1)   Bbb    -0.0033    -1.769    -0.631    -0.590 -0.4807  0.7886  0.3834
              Bcc     0.0078     4.176     1.490     1.393  0.7477  0.5971 -0.2907
 
              Baa    -0.0045    -2.382    -0.850    -0.795 -0.3321  0.2676  0.9045
    33 H(1)   Bbb    -0.0033    -1.768    -0.631    -0.590 -0.5413  0.7313 -0.4150
              Bcc     0.0078     4.150     1.481     1.384  0.7725  0.6274  0.0980
 
              Baa    -0.0062    -0.832    -0.297    -0.277  0.9916 -0.1103 -0.0670
    34 C(13)  Bbb    -0.0016    -0.214    -0.076    -0.071  0.0730  0.0522  0.9960
              Bcc     0.0078     1.045     0.373     0.349  0.1064  0.9925 -0.0598
 
              Baa    -0.0054    -2.905    -1.036    -0.969  0.3825 -0.1400  0.9133
    35 H(1)   Bbb    -0.0037    -1.996    -0.712    -0.666  0.9222  0.1185 -0.3681
              Bcc     0.0092     4.901     1.749     1.635 -0.0567  0.9830  0.1745
 
              Baa    -0.0056    -3.013    -1.075    -1.005 -0.1989  0.2450  0.9489
    36 H(1)   Bbb    -0.0036    -1.947    -0.695    -0.650  0.9750  0.1470  0.1665
              Bcc     0.0093     4.961     1.770     1.655 -0.0987  0.9583 -0.2681
 
              Baa    -0.0039    -2.098    -0.748    -0.700 -0.4310  0.1821  0.8838
    37 H(1)   Bbb    -0.0039    -2.057    -0.734    -0.686  0.8712 -0.1712  0.4601
              Bcc     0.0078     4.155     1.483     1.386  0.2351  0.9683 -0.0849
 
              Baa    -0.0042    -0.562    -0.200    -0.187  0.0448  0.9844 -0.1701
    38 C(13)  Bbb    -0.0030    -0.398    -0.142    -0.133  0.1355  0.1627  0.9773
              Bcc     0.0072     0.960     0.342     0.320  0.9898 -0.0668 -0.1261
 
              Baa    -0.0041    -2.162    -0.771    -0.721 -0.1307 -0.1863  0.9738
    39 H(1)   Bbb    -0.0028    -1.496    -0.534    -0.499 -0.0770  0.9811  0.1774
              Bcc     0.0069     3.657     1.305     1.220  0.9884  0.0518  0.1425
 
              Baa    -0.0047    -2.497    -0.891    -0.833  0.1654  0.2762  0.9468
