 Entering Gaussian System, Link 0=g16
 Input=5eoh05re.com
 Output=5eoh05re.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8020618/Gau-3060588.inp" -scrdir="/local/becsleip_8020618/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   3060589.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
  Beta virt. eigenvalues --    0.74142   0.74485   0.74902   0.75117   0.75475
  Beta virt. eigenvalues --    0.75890   0.76029   0.77143   0.77321   0.77354
  Beta virt. eigenvalues --    0.78309   0.78572   0.78673   0.79050   0.79290
  Beta virt. eigenvalues --    0.79985   0.80228   0.80495   0.81103   0.81434
  Beta virt. eigenvalues --    0.81797   0.82077   0.82545   0.83021   0.83300
  Beta virt. eigenvalues --    0.84092   0.84402   0.85422   0.85972   0.86276
  Beta virt. eigenvalues --    0.86462   0.86834   0.86903   0.87194   0.87398
  Beta virt. eigenvalues --    0.88058   0.88291   0.88421   0.89032   0.89207
  Beta virt. eigenvalues --    0.89261   0.89556   0.89933   0.90206   0.90441
  Beta virt. eigenvalues --    0.90803   0.90924   0.91249   0.91608   0.91905
  Beta virt. eigenvalues --    0.92116   0.92382   0.92574   0.92752   0.93755
  Beta virt. eigenvalues --    0.93951   0.94170   0.94614   0.95050   0.95129
  Beta virt. eigenvalues --    0.95599   0.95915   0.96191   0.96411   0.96672
  Beta virt. eigenvalues --    0.97005   0.97331   0.98245   0.98738   0.99078
  Beta virt. eigenvalues --    1.00041   1.00189   1.00496   1.00603   1.01013
  Beta virt. eigenvalues --    1.01311   1.01687   1.01908   1.02719   1.03092
  Beta virt. eigenvalues --    1.03414   1.03550   1.03863   1.04804   1.05310
  Beta virt. eigenvalues --    1.05620   1.06376   1.06652   1.07264   1.07995
  Beta virt. eigenvalues --    1.08331   1.08812   1.09148   1.09744   1.10817
  Beta virt. eigenvalues --    1.11527   1.12162   1.12705   1.13592   1.14632
  Beta virt. eigenvalues --    1.15501   1.16055   1.16994   1.17586   1.18165
  Beta virt. eigenvalues --    1.18679   1.19030   1.19442   1.19891   1.19907
  Beta virt. eigenvalues --    1.20923   1.21290   1.21462   1.22113   1.22439
  Beta virt. eigenvalues --    1.23038   1.24035   1.24444   1.24648   1.25643
  Beta virt. eigenvalues --    1.26493   1.26944   1.27655   1.28653   1.29277
  Beta virt. eigenvalues --    1.29716   1.30315   1.30567   1.31356   1.31566
  Beta virt. eigenvalues --    1.31771   1.32185   1.33609   1.33821   1.34649
  Beta virt. eigenvalues --    1.35321   1.35670   1.35980   1.36870   1.37433
  Beta virt. eigenvalues --    1.37469   1.38156   1.38483   1.39510   1.40049
  Beta virt. eigenvalues --    1.40109   1.40528   1.40995   1.41172   1.41614
  Beta virt. eigenvalues --    1.42174   1.42526   1.43488   1.43771   1.45087
  Beta virt. eigenvalues --    1.45269   1.45849   1.47105   1.47559   1.47927
  Beta virt. eigenvalues --    1.48456   1.49044   1.49985   1.50641   1.51440
  Beta virt. eigenvalues --    1.51868   1.52307   1.52773   1.53599   1.54224
  Beta virt. eigenvalues --    1.54561   1.55692   1.56254   1.56430   1.56768
  Beta virt. eigenvalues --    1.57488   1.57758   1.58515   1.60236   1.60641
  Beta virt. eigenvalues --    1.61007   1.62006   1.64320   1.65437   1.65662
  Beta virt. eigenvalues --    1.65941   1.66504   1.67015   1.68689   1.69751
  Beta virt. eigenvalues --    1.71035   1.71781   1.71963   1.72681   1.73903
  Beta virt. eigenvalues --    1.75274   1.75690   1.76856   1.78687   1.81341
  Beta virt. eigenvalues --    1.82192   1.82509   1.82599   1.82913   1.83301
  Beta virt. eigenvalues --    1.83573   1.83887   1.83988   1.84846   1.85258
  Beta virt. eigenvalues --    1.85521   1.86349   1.86619   1.87580   1.87915
  Beta virt. eigenvalues --    1.88112   1.88651   1.88996   1.89372   1.89429
  Beta virt. eigenvalues --    1.89882   1.90086   1.90645   1.91295   1.92195
  Beta virt. eigenvalues --    1.92992   1.93802   1.94411   1.96023   1.96337
  Beta virt. eigenvalues --    1.96652   1.97354   1.98224   1.98499   1.99043
  Beta virt. eigenvalues --    1.99599   2.00005   2.00121   2.00828   2.02339
  Beta virt. eigenvalues --    2.02438   2.02781   2.03671   2.04479   2.04638
  Beta virt. eigenvalues --    2.05892   2.07153   2.07279   2.07783   2.07872
  Beta virt. eigenvalues --    2.08330   2.08787   2.08895   2.09957   2.10146
  Beta virt. eigenvalues --    2.10887   2.11238   2.12099   2.12212   2.12899
  Beta virt. eigenvalues --    2.13077   2.13599   2.14506   2.14899   2.15112
  Beta virt. eigenvalues --    2.15625   2.16536   2.17362   2.17794   2.19532
  Beta virt. eigenvalues --    2.20670   2.22069   2.22168   2.22965   2.23043
  Beta virt. eigenvalues --    2.23184   2.23393   2.24459   2.25231   2.25485
  Beta virt. eigenvalues --    2.26303   2.26995   2.27436   2.27632   2.27638
  Beta virt. eigenvalues --    2.28192   2.28334   2.29232   2.29503   2.30238
  Beta virt. eigenvalues --    2.30397   2.30731   2.31312   2.31648   2.32564
  Beta virt. eigenvalues --    2.33212   2.33807   2.33964   2.35201   2.35554
  Beta virt. eigenvalues --    2.35970   2.36614   2.37025   2.37658   2.37704
  Beta virt. eigenvalues --    2.37976   2.38294   2.38557   2.39443   2.39596
  Beta virt. eigenvalues --    2.39905   2.40168   2.40617   2.41474   2.42044
  Beta virt. eigenvalues --    2.42416   2.43226   2.43494   2.44292   2.44760
  Beta virt. eigenvalues --    2.45079   2.45412   2.46039   2.46544   2.47365
  Beta virt. eigenvalues --    2.47548   2.48374   2.48684   2.50824   2.52208
  Beta virt. eigenvalues --    2.54219   2.54419   2.54824   2.56078   2.56739
  Beta virt. eigenvalues --    2.57175   2.57713   2.58093   2.58384   2.59011
  Beta virt. eigenvalues --    2.59126   2.59797   2.59942   2.60834   2.63057
  Beta virt. eigenvalues --    2.63121   2.63712   2.65059   2.65492   2.67330
  Beta virt. eigenvalues --    2.69035   2.69938   2.71936   2.72728   2.73163
  Beta virt. eigenvalues --    2.73528   2.74653   2.75776   2.76520   2.77275
  Beta virt. eigenvalues --    2.77570   2.78294   2.78841   2.79823   2.81510
  Beta virt. eigenvalues --    2.82887   2.83282   2.84804   2.88289   2.88869
  Beta virt. eigenvalues --    2.91035   2.92150   2.92610   2.94835   2.96620
  Beta virt. eigenvalues --    2.96952   2.98732   2.99628   2.99916   3.01425
  Beta virt. eigenvalues --    3.02153   3.02909   3.03984   3.05215   3.06680
  Beta virt. eigenvalues --    3.08612   3.09591   3.09715   3.11827   3.15672
  Beta virt. eigenvalues --    3.15784   3.16040   3.17020   3.21527   3.25628
  Beta virt. eigenvalues --    3.28966   3.31919   3.32981   3.41733   3.42358
  Beta virt. eigenvalues --    3.43940   3.49889   3.50055   3.74220   3.75754
  Beta virt. eigenvalues --    3.94545   4.12079   4.26496   4.31659
          Condensed to atoms (all electrons):
          Atomic-Atomic Spin Densities.
 Mulliken charges and spin densities:
               1          2
     1  Fe   0.822729   1.092004
     2  N   -0.672361   0.014935
     3  N   -0.654039   0.019609
     4  N   -0.667234   0.008205
     5  N   -0.653084   0.008174
     6  C    0.321117   0.242120
     7  C    0.020163   0.033886
     8  C    0.032631   0.117064
     9  C    0.320007   0.148678
    10  C    0.310436   0.222752
    11  C    0.018640   0.047960
    12  C   -0.015678   0.119681
    13  C    0.312320   0.125735
    14  C    0.310058   0.208831
    15  C    0.016357   0.096179
    16  C   -0.009797   0.116810
    17  C    0.310756   0.153264
    18  C    0.315061   0.225966
    19  C    0.017109   0.055414
    20  C    0.030357   0.086481
    21  C    0.312237   0.190934
    22  C   -0.351312   0.118748
    23  H    0.147032  -0.007799
    24  C   -0.351489   0.153481
    25  H    0.146802  -0.009398
    26  C   -0.359288   0.206695
    27  H    0.160277  -0.011287
    28  C   -0.356459   0.177229
    29  H    0.151149  -0.010623
    30  C   -0.605994  -0.011916
    31  H    0.185983   0.006644
    32  H    0.178559  -0.000193
    33  H    0.185037   0.007120
    34  C   -0.605329  -0.004925
    35  H    0.182236   0.004212
    36  H    0.184853   0.003315
    37  H    0.178840  -0.000423
    38  C   -0.598446  -0.005850
    39  H    0.178330  -0.000373
    40  H    0.179900   0.003013
    41  H    0.182823   0.005198
    42  C   -0.159260  -0.042561
    43  H    0.155614   0.004848
    44  C   -0.402473   0.074813
    45  H    0.173158  -0.003390
    46  H    0.156736  -0.003670
    47  C   -0.607373  -0.009829
    48  H    0.179509   0.008261
    49  H    0.179981   0.003102
    50  H    0.188353   0.000303
    51  C   -0.144668  -0.054190
    52  H    0.154585   0.005354
    53  C   -0.411908   0.107211
    54  H    0.168213  -0.005417
    55  H    0.157335  -0.005725
    56  C   -0.605382  -0.006574
    57  H    0.186536   0.003647
    58  H    0.178405   0.005339
    59  H    0.178176  -0.000359
    60  C   -0.605799  -0.009309
    61  H    0.178266  -0.000284
    62  H    0.184019   0.004915
    63  H    0.182425   0.006018
    64  C   -0.601725   0.000035
    65  H    0.212759  -0.000012
    66  H    0.195574  -0.000060
    67  H    0.196729  -0.000016
    68  N   -0.637326   0.000604
    69  H    0.369375  -0.000274
    70  C    0.273853  -0.000882
    71  C    0.257042   0.005931
    72  H    0.236228  -0.001628
    73  N   -0.417404  -0.024835
    74  C   -0.034422   0.002557
    75  H    0.211693  -0.001565
    76  C   -0.601694   0.000055
    77  H    0.196817  -0.000016
    78  H    0.213917  -0.000016
    79  H    0.195480  -0.000064
    80  N   -0.637529   0.000794
    81  H    0.369188  -0.000253
    82  C    0.273943  -0.001002
    83  C    0.256560   0.006056
    84  H    0.233878  -0.001749
    85  N   -0.419311  -0.024859
    86  C   -0.032994   0.002862
    87  H    0.213634  -0.001713
 Sum of Mulliken charges =  -0.00000   4.00000
 Mulliken charges and spin densities with hydrogens summed into heavy atoms:
               1          2
     1  Fe   0.822729   1.092004
     2  N   -0.672361   0.014935
     3  N   -0.654039   0.019609
     4  N   -0.667234   0.008205
     5  N   -0.653084   0.008174
     6  C    0.321117   0.242120
     7  C    0.020163   0.033886
     8  C    0.032631   0.117064
     9  C    0.320007   0.148678
    10  C    0.310436   0.222752
    11  C    0.018640   0.047960
    12  C   -0.015678   0.119681
    13  C    0.312320   0.125735
    14  C    0.310058   0.208831
    15  C    0.016357   0.096179
    16  C   -0.009797   0.116810
    17  C    0.310756   0.153264
    18  C    0.315061   0.225966
    19  C    0.017109   0.055414
    20  C    0.030357   0.086481
    21  C    0.312237   0.190934
    22  C   -0.204280   0.110949
    24  C   -0.204687   0.144083
    26  C   -0.199011   0.195408
    28  C   -0.205309   0.166606
    30  C   -0.056415   0.001655
    34  C   -0.059401   0.002179
    38  C   -0.057394   0.001988
    42  C   -0.003646  -0.037712
    44  C   -0.072579   0.067753
    47  C   -0.059531   0.001837
    51  C    0.009918  -0.048836
    53  C   -0.086359   0.096069
    56  C   -0.062265   0.002053
    60  C   -0.061089   0.001339
    64  C    0.003337  -0.000054
    68  N   -0.267951   0.000329
    70  C    0.273853  -0.000882
    71  C    0.493271   0.004302
    73  N   -0.417404  -0.024835
    74  C    0.177270   0.000992
    76  C    0.004520  -0.000041
    80  N   -0.268341   0.000541
    82  C    0.273943  -0.001002
    83  C    0.490438   0.004307
    85  N   -0.419311  -0.024859
    86  C    0.180640   0.001149
 Electronic spatial extent (au):  <R**2>=          22323.7177
 Charge=             -0.0000 electrons
 Dipole moment (field-independent basis, Debye):
    X=              1.3539    Y=             -0.4250    Z=              0.0971  Tot=              1.4224
 Quadrupole moment (field-independent basis, Debye-Ang):
   XX=           -281.0086   YY=           -279.7944   ZZ=           -215.4467
   XY=             -0.5307   XZ=             -5.8359   YZ=             -1.8305
 Traceless Quadrupole moment (field-independent basis, Debye-Ang):
   XX=            -22.2587   YY=            -21.0445   ZZ=             43.3032
   XY=             -0.5307   XZ=             -5.8359   YZ=             -1.8305
 Octapole moment (field-independent basis, Debye-Ang**2):
  XXX=             61.2476  YYY=            -12.5973  ZZZ=             -7.5508  XYY=             27.4979
  XXY=              7.4667  XXZ=            -12.3473  XZZ=            -16.8407  YZZ=             -6.0981
  YYZ=             13.9057  XYZ=             21.4786
 Hexadecapole moment (field-independent basis, Debye-Ang**3):
 XXXX=         -12342.3987 YYYY=         -11573.3815 ZZZZ=          -4558.1221 XXXY=            -74.0813
 XXXZ=              9.2661 YYYX=             36.0769 YYYZ=            -98.1319 ZZZX=           -176.7775
 ZZZY=             53.0732 XXYY=          -3989.6528 XXZZ=          -3117.5112 YYZZ=          -3002.1454
 XXYZ=              3.9661 YYXZ=             -2.4597 ZZXY=            -17.1899
 N-N= 7.172830328977D+03 E-N=-2.179379859780D+04  KE= 3.160398673604D+03
                          Isotropic Fermi Contact Couplings
        Atom                 a.u.       MegaHertz       Gauss      10(-4) cm-1
     1  Fe(57)             0.11407       4.13611       1.47587       1.37966
     2  N(14)             -0.01863      -1.50457      -0.53687      -0.50187
     3  N(14)             -0.01476      -1.19226      -0.42543      -0.39770
     4  N(14)             -0.02151      -1.73742      -0.61996      -0.57954
     5  N(14)             -0.01819      -1.46924      -0.52426      -0.49008
     6  C(13)              0.02648       7.44125       2.65522       2.48213
     7  C(13)             -0.00063      -0.17642      -0.06295      -0.05885
     8  C(13)              0.01267       3.56142       1.27080       1.18796
     9  C(13)              0.01452       4.08050       1.45602       1.36111
    10  C(13)              0.02387       6.70816       2.39364       2.23760
    11  C(13)              0.00137       0.38393       0.13700       0.12806
    12  C(13)              0.01332       3.74217       1.33530       1.24825
    13  C(13)              0.01062       2.98403       1.06478       0.99537
    14  C(13)              0.02096       5.89190       2.10238       1.96533
    15  C(13)              0.00822       2.30975       0.82418       0.77045
    16  C(13)              0.01174       3.30026       1.17761       1.10085
    17  C(13)              0.01433       4.02779       1.43721       1.34352
    18  C(13)              0.02404       6.75596       2.41070       2.25355
    19  C(13)              0.00304       0.85562       0.30531       0.28540
    20  C(13)              0.00766       2.15198       0.76788       0.71782
    21  C(13)              0.02098       5.89733       2.10431       1.96714
    22  C(13)              0.00795       2.23319       0.79686       0.74491
    23  H(1)              -0.00254      -2.84087      -1.01369      -0.94761
    24  C(13)              0.01315       3.69640       1.31897       1.23299
    25  H(1)              -0.00305      -3.40777      -1.21598      -1.13671
    26  C(13)              0.02113       5.93777       2.11874       1.98063
    27  H(1)              -0.00380      -4.24135      -1.51342      -1.41476
    28  C(13)              0.01617       4.54359       1.62127       1.51558
    29  H(1)              -0.00339      -3.78890      -1.35197      -1.26384
    30  C(13)             -0.00504      -1.41551      -0.50509      -0.47216
    31  H(1)               0.00283       3.16242       1.12843       1.05487
    32  H(1)              -0.00008      -0.08721      -0.03112      -0.02909
    33  H(1)               0.00293       3.27346       1.16805       1.09191
    34  C(13)             -0.00270      -0.75962      -0.27105      -0.25338
    35  H(1)               0.00167       1.86652       0.66602       0.62260
    36  H(1)               0.00148       1.65138       0.58925       0.55084
    37  H(1)              -0.00017      -0.18987      -0.06775      -0.06334
    38  C(13)             -0.00286      -0.80484      -0.28719      -0.26846
    39  H(1)              -0.00011      -0.12774      -0.04558      -0.04261
    40  H(1)               0.00143       1.59950       0.57074       0.53354
    41  H(1)               0.00215       2.40596       0.85851       0.80254
    42  C(13)             -0.00934      -2.62531      -0.93678      -0.87571
    43  H(1)               0.00187       2.09355       0.74703       0.69833
    44  C(13)              0.01055       2.96420       1.05770       0.98875
    45  H(1)              -0.00117      -1.30347      -0.46511      -0.43479
    46  H(1)              -0.00115      -1.28722      -0.45931      -0.42937
    47  C(13)             -0.00407      -1.14481      -0.40850      -0.38187
    48  H(1)               0.00367       4.09669       1.46180       1.36651
    49  H(1)               0.00100       1.11437       0.39763       0.37171
    50  H(1)               0.00066       0.73635       0.26275       0.24562
    51  C(13)             -0.01080      -3.03591      -1.08329      -1.01267
    52  H(1)               0.00141       1.57217       0.56099       0.52442
    53  C(13)              0.01444       4.05964       1.44858       1.35415
    54  H(1)              -0.00163      -1.82534      -0.65133      -0.60887
    55  H(1)              -0.00171      -1.90810      -0.68086      -0.63647
    56  C(13)             -0.00325      -0.91331      -0.32589      -0.30465
    57  H(1)               0.00169       1.88853       0.67387       0.62995
    58  H(1)               0.00211       2.35987       0.84206       0.78717
    59  H(1)              -0.00014      -0.15399      -0.05495      -0.05137
    60  C(13)             -0.00410      -1.15192      -0.41103      -0.38424
    61  H(1)              -0.00011      -0.12393      -0.04422      -0.04134
    62  H(1)               0.00223       2.49046       0.88866       0.83073
    63  H(1)               0.00245       2.73498       0.97591       0.91229
    64  C(13)              0.00005       0.01418       0.00506       0.00473
    65  H(1)              -0.00000      -0.00349      -0.00124      -0.00116
    66  H(1)              -0.00002      -0.02051      -0.00732      -0.00684
    67  H(1)              -0.00000      -0.00501      -0.00179      -0.00167
    68  N(14)             -0.00127      -0.10283      -0.03669      -0.03430
    69  H(1)              -0.00013      -0.14367      -0.05126      -0.04792
    70  C(13)             -0.00058      -0.16241      -0.05795      -0.05417
    71  C(13)             -0.00141      -0.39560      -0.14116      -0.13196
    72  H(1)              -0.00012      -0.13607      -0.04855      -0.04539
    73  N(14)             -0.02415      -1.95105      -0.69618      -0.65080
    74  C(13)              0.00111       0.31152       0.11116       0.10391
    75  H(1)              -0.00008      -0.09266      -0.03306      -0.03091
    76  C(13)              0.00006       0.01744       0.00622       0.00582
    77  H(1)              -0.00000      -0.00551      -0.00197      -0.00184
    78  H(1)              -0.00000      -0.00470      -0.00168      -0.00157
    79  H(1)              -0.00002      -0.02289      -0.00817      -0.00763
    80  N(14)             -0.00116      -0.09369      -0.03343      -0.03125
    81  H(1)              -0.00013      -0.14628      -0.05220      -0.04879
    82  C(13)             -0.00061      -0.17083      -0.06095      -0.05698
    83  C(13)             -0.00184      -0.51640      -0.18426      -0.17225
    84  H(1)              -0.00009      -0.10521      -0.03754      -0.03509
    85  N(14)             -0.02434      -1.96602      -0.70152      -0.65579
    86  C(13)              0.00122       0.34331       0.12250       0.11452
    87  H(1)              -0.00011      -0.12707      -0.04534      -0.04239
 --------------------------------------------------------
       Center         ----  Spin Dipole Couplings  ----
                      3XX-RR        3YY-RR        3ZZ-RR
 --------------------------------------------------------
     1   Atom        0.999780     -1.342377      0.342597
     2   Atom       -0.079920     -0.074075      0.153995
     3   Atom       -0.069684     -0.076923      0.146607
     4   Atom       -0.078704     -0.068650      0.147354
     5   Atom       -0.054957     -0.071560      0.126518
     6   Atom       -0.129301     -0.120316      0.249618
     7   Atom       -0.027633     -0.029323      0.056956
     8   Atom       -0.064003     -0.059198      0.123202
     9   Atom       -0.085011     -0.076462      0.161474
    10   Atom       -0.126085     -0.115393      0.241479
    11   Atom       -0.041959     -0.033468      0.075426
    12   Atom       -0.069979     -0.062081      0.132061
    13   Atom       -0.076808     -0.073567      0.150375
    14   Atom       -0.121562     -0.120048      0.241610
    15   Atom       -0.058666     -0.066524      0.125190
    16   Atom       -0.068900     -0.071331      0.140231
    17   Atom       -0.091249     -0.092328      0.183577
    18   Atom       -0.116062     -0.126086      0.242148
    19   Atom       -0.036752     -0.036795      0.073547
    20   Atom       -0.047125     -0.053232      0.100356
    21   Atom       -0.091316     -0.107293      0.198608
    22   Atom       -0.067127     -0.066855      0.133982
    23   Atom        0.010311     -0.003537     -0.006774
    24   Atom       -0.084709     -0.077095      0.161804
    25   Atom       -0.003610      0.011147     -0.007537
    26   Atom       -0.115570     -0.109882      0.225452
    27   Atom        0.013254     -0.004860     -0.008395
    28   Atom       -0.098571     -0.104394      0.202965
    29   Atom       -0.005233      0.013811     -0.008578
    30   Atom        0.003126     -0.000178     -0.002947
    31   Atom        0.002067      0.001338     -0.003405
    32   Atom        0.004238     -0.000674     -0.003564
    33   Atom        0.001489      0.003177     -0.004666
    34   Atom        0.006869     -0.004150     -0.002719
    35   Atom        0.007394     -0.002633     -0.004761
    36   Atom        0.006057     -0.003113     -0.002944
    37   Atom        0.005895     -0.002515     -0.003380
    38   Atom       -0.004288      0.006713     -0.002425
    39   Atom       -0.002390      0.005777     -0.003387
    40   Atom       -0.002749      0.006057     -0.003307
    41   Atom       -0.002845      0.007492     -0.004647
    42   Atom        0.010019      0.001514     -0.011533
    43   Atom        0.000940      0.002404     -0.003345
    44   Atom       -0.007549      0.014197     -0.006649
    45   Atom       -0.001439      0.003025     -0.001586
    46   Atom        0.003051      0.002114     -0.005164
    47   Atom        0.007371     -0.003723     -0.003649
    48   Atom        0.006934     -0.002796     -0.004137
    49   Atom        0.008019     -0.002396     -0.005623
    50   Atom        0.006233     -0.001823     -0.004410
    51   Atom        0.016184      0.010953     -0.027137
    52   Atom        0.003068      0.002543     -0.005611
    53   Atom       -0.011658     -0.033493      0.045151
    54   Atom        0.001037      0.000604     -0.001641
    55   Atom       -0.001086      0.004976     -0.003890
    56   Atom       -0.004486      0.007228     -0.002742
    57   Atom       -0.003227      0.007566     -0.004339
    58   Atom       -0.002774      0.006929     -0.004154
    59   Atom       -0.002485      0.005994     -0.003509
    60   Atom       -0.000402      0.002943     -0.002541
    61   Atom       -0.000545      0.003802     -0.003257
    62   Atom        0.001349      0.001166     -0.002515
    63   Atom        0.003030      0.001812     -0.004842
    64   Atom       -0.001383     -0.001618      0.003001
    65   Atom       -0.000965     -0.001521      0.002486
    66   Atom       -0.001122     -0.001458      0.002580
    67   Atom       -0.001296     -0.001224      0.002520
    68   Atom       -0.003056     -0.000630      0.003686
    69   Atom       -0.002239     -0.002271      0.004510
    70   Atom       -0.002101     -0.003709      0.005810
    71   Atom       -0.011571      0.002225      0.009347
    72   Atom       -0.003040     -0.004883      0.007923
    73   Atom        0.000520     -0.007351      0.006830
    74   Atom       -0.004771     -0.003993      0.008764
    75   Atom       -0.000971     -0.004233      0.005204
    76   Atom       -0.001733     -0.001446      0.003179
    77   Atom       -0.001375     -0.001183      0.002558
    78   Atom       -0.001726     -0.001023      0.002750
    79   Atom       -0.001431     -0.001334      0.002765
    80   Atom        0.000924     -0.004617      0.003693
    81   Atom       -0.001893     -0.002413      0.004306
    82   Atom       -0.002998     -0.002869      0.005866
    83   Atom       -0.003545     -0.005943      0.009488
    84   Atom       -0.003995     -0.002930      0.006925
    85   Atom       -0.004692     -0.002468      0.007160
    86   Atom       -0.005473     -0.004136      0.009609
    87   Atom       -0.005105     -0.000922      0.006027
 --------------------------------------------------------
                        XY            XZ            YZ
 --------------------------------------------------------
     1   Atom        0.774517     -0.322752      1.145627
     2   Atom       -0.012544     -0.054551      0.040782
     3   Atom        0.004351      0.006798      0.025275
     4   Atom       -0.006166     -0.030221      0.007788
     5   Atom        0.003743     -0.039125      0.003105
     6   Atom       -0.007767     -0.038122      0.076212
     7   Atom       -0.001511     -0.007832      0.024507
     8   Atom       -0.000489     -0.023484      0.047644
     9   Atom       -0.005885     -0.033288      0.057418
    10   Atom        0.000454      0.004232      0.057116
    11   Atom       -0.000553      0.006762      0.011678
    12   Atom       -0.003201      0.006261      0.031827
    13   Atom       -0.002140     -0.015307      0.031102
    14   Atom        0.000680      0.002448      0.024080
    15   Atom        0.002507      0.016821      0.008324
    16   Atom        0.004344      0.007079      0.004785
    17   Atom        0.000600     -0.010290     -0.003647
    18   Atom       -0.004275     -0.065338      0.024714
    19   Atom       -0.003892     -0.031952      0.008723
    20   Atom       -0.005269     -0.037752     -0.000547
    21   Atom       -0.006251     -0.076654      0.016721
    22   Atom       -0.004198     -0.043554      0.028649
    23   Atom       -0.011623      0.005332     -0.003000
    24   Atom       -0.005846     -0.018517      0.058275
    25   Atom        0.013553     -0.002835     -0.003418
    26   Atom       -0.002272     -0.031408      0.033445
    27   Atom       -0.016571      0.003987     -0.002168
    28   Atom       -0.001788     -0.017693      0.006632
    29   Atom        0.014763     -0.000589     -0.000007
    30   Atom        0.005434     -0.000452      0.000144
    31   Atom        0.004797     -0.002296     -0.003035
    32   Atom        0.004196     -0.000118     -0.000163
    33   Atom        0.005110      0.001276      0.001236
    34   Atom        0.000743      0.001205      0.000344
    35   Atom       -0.001504     -0.001000      0.000142
    36   Atom       -0.000516      0.004172     -0.000778
    37   Atom        0.001198      0.001007     -0.000014
    38   Atom       -0.000631      0.000343     -0.001795
    39   Atom       -0.001213      0.000136     -0.001441
    40   Atom        0.001316     -0.000800     -0.004148
    41   Atom        0.001090      0.000477      0.001237
    42   Atom       -0.013825     -0.012165     -0.016956
    43   Atom       -0.004245      0.000562     -0.001678
    44   Atom        0.031064      0.029239      0.039713
    45   Atom       -0.003182     -0.001665     -0.000949
    46   Atom       -0.005880      0.002064      0.001099
    47   Atom        0.001018     -0.000458     -0.000421
