 Entering Gaussian System, Link 0=g16
 Input=2v1k12.com
 Output=2v1k12.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8006406/Gau-115883.inp" -scrdir="/local/becsleip_8006406/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    115884.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                                           -0.0068
  1441. (0.00812) BD*( 1) C  20 - C  60  
                ( 49.17%)   0.7012* C  20 s( 34.54%)p 1.89( 65.44%)d 0.00(  0.02%)
                                                  f 0.00(  0.01%)
                                            0.0002 -0.5876 -0.0099  0.0006 -0.0000
                                           -0.1784  0.0035 -0.0019  0.7851  0.0001
                                           -0.0070  0.0778 -0.0002 -0.0006  0.0031
                                            0.0040  0.0004  0.0003 -0.0014 -0.0015
                                            0.0061  0.0081  0.0034  0.0038 -0.0012
                                            0.0008 -0.0048 -0.0013 -0.0005  0.0033
                                           -0.0045
                ( 50.83%)  -0.7130* C  60 s( 28.51%)p 2.50( 71.28%)d 0.01(  0.21%)
                                                  f 0.00(  0.01%)
                                           -0.0002 -0.5337 -0.0120  0.0071  0.0000
                                            0.1859  0.0035 -0.0040 -0.8191 -0.0183
                                            0.0119 -0.0824 -0.0019  0.0012  0.0175
                                           -0.0006  0.0019 -0.0001 -0.0075  0.0000
                                            0.0348  0.0000  0.0221  0.0001  0.0014
                                            0.0017  0.0062  0.0019  0.0005 -0.0056
                                            0.0060
  1442. (0.01023) BD*( 1) C  21 - C  22  
                ( 49.27%)   0.7019* C  21 s( 36.84%)p 1.71( 63.12%)d 0.00(  0.04%)
                                                  f 0.00(  0.00%)
                                            0.0000  0.6069  0.0067 -0.0004  0.0003
                                           -0.6683 -0.0045  0.0019 -0.4292  0.0049
                                           -0.0022 -0.0192  0.0003 -0.0006  0.0149
                                            0.0069  0.0007  0.0004  0.0000 -0.0000
                                            0.0077  0.0013 -0.0070 -0.0022  0.0002
                                            0.0033  0.0020 -0.0002 -0.0003  0.0011
                                           -0.0055
                ( 50.73%)  -0.7122* C  22 s( 35.56%)p 1.81( 64.27%)d 0.00(  0.15%)
                                                  f 0.00(  0.01%)
                                           -0.0000  0.5963  0.0063  0.0002  0.0001
                                            0.6552  0.0153  0.0035  0.4612  0.0021
                                           -0.0024  0.0196  0.0002 -0.0002  0.0323
                                            0.0018  0.0017 -0.0000  0.0015 -0.0001
                                            0.0051  0.0022 -0.0211 -0.0006 -0.0005
                                           -0.0059 -0.0043  0.0001  0.0005 -0.0016
                                            0.0074
  1443. (0.20527) BD*( 2) C  21 - C  22  
                ( 46.06%)   0.6787* C  21 s(  0.00%)p 1.00( 99.96%)d 0.00(  0.02%)
                                                  f 0.00(  0.02%)
                                            0.0000 -0.0011  0.0006 -0.0001  0.0000
                                           -0.0227  0.0007 -0.0001  0.0783  0.0000
                                            0.0012 -0.9965 -0.0008 -0.0006 -0.0006
                                           -0.0003  0.0100  0.0041  0.0086  0.0005
                                            0.0008  0.0003  0.0006  0.0001  0.0119
                                            0.0003 -0.0020 -0.0023 -0.0038 -0.0003
                                            0.0001
                ( 53.94%)  -0.7344* C  22 s(  0.00%)p 1.00( 99.94%)d 0.00(  0.03%)
                                                  f 0.00(  0.03%)
                                           -0.0000  0.0004  0.0008 -0.0002  0.0000
                                           -0.0180 -0.0001  0.0003  0.0673  0.0000
                                            0.0007 -0.9972  0.0040 -0.0081  0.0004
                                            0.0002 -0.0090 -0.0030 -0.0127 -0.0052
                                           -0.0007 -0.0006 -0.0016 -0.0003  0.0159
                                            0.0003 -0.0022 -0.0023 -0.0026 -0.0005
                                            0.0001
  1444. (0.00634) BD*( 1) C  22 - H  23  
                ( 38.64%)   0.6216* C  22 s( 28.79%)p 2.47( 71.13%)d 0.00(  0.08%)
                                                  f 0.00(  0.01%)
                                           -0.0006  0.5364 -0.0097 -0.0003 -0.0000
                                            0.1013 -0.0004 -0.0012 -0.8352  0.0044
                                            0.0101 -0.0580  0.0000  0.0007 -0.0044
                                           -0.0013 -0.0007  0.0001  0.0030  0.0001
                                           -0.0178 -0.0053 -0.0194  0.0028  0.0012
                                           -0.0009  0.0072  0.0011  0.0003 -0.0017
                                            0.0046
                ( 61.36%)  -0.7833* H  23 s( 99.96%)p 0.00(  0.04%)
                                            0.9998 -0.0026  0.0008 -0.0023  0.0190
                                            0.0013
  1445. (0.00649) BD*( 1) C  24 - H  25  
                ( 38.61%)   0.6214* C  24 s( 28.70%)p 2.48( 71.22%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                           -0.0006  0.5356 -0.0093 -0.0003  0.0000
                                           -0.8373  0.0039  0.0092 -0.1046  0.0006
                                            0.0014 -0.0063 -0.0014  0.0002  0.0048
                                            0.0013 -0.0003  0.0008  0.0008 -0.0005
                                            0.0178  0.0054 -0.0192  0.0026  0.0002
                                            0.0072  0.0010 -0.0003 -0.0003 -0.0046
                                           -0.0018
                ( 61.39%)  -0.7835* H  25 s( 99.96%)p 0.00(  0.04%)
                                            0.9998 -0.0028  0.0009  0.0192  0.0024
                                            0.0006
  1446. (0.00652) BD*( 1) C  26 - H  27  
                ( 38.69%)   0.6220* C  26 s( 28.64%)p 2.49( 71.28%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                            0.0006 -0.5351  0.0094  0.0006  0.0000
                                            0.1032 -0.0008 -0.0010 -0.8376  0.0048
                                            0.0095 -0.0212  0.0016 -0.0005  0.0046
                                            0.0013  0.0003 -0.0002 -0.0001 -0.0000
                                            0.0176  0.0055  0.0194 -0.0030  0.0003
                                           -0.0009  0.0071  0.0006  0.0002 -0.0017
                                            0.0046
                ( 61.31%)  -0.7830* H  27 s( 99.96%)p 0.00(  0.04%)
                                           -0.9998 -0.0027 -0.0008 -0.0024  0.0194
                                           -0.0006
  1447. (0.00661) BD*( 1) C  28 - H  29  
                ( 38.58%)   0.6211* C  28 s( 28.72%)p 2.48( 71.20%)d 0.00(  0.08%)
                                                  f 0.00(  0.01%)
                                            0.0006 -0.5358  0.0092  0.0005  0.0000
                                           -0.8371  0.0049  0.0090 -0.1019  0.0005
                                            0.0006  0.0290  0.0005 -0.0009 -0.0043
                                           -0.0013  0.0019 -0.0001 -0.0004  0.0006
                                           -0.0178 -0.0054  0.0193 -0.0027 -0.0008
                                            0.0072  0.0009  0.0001 -0.0002 -0.0046
                                           -0.0017
                ( 61.42%)  -0.7837* H  29 s( 99.96%)p 0.00(  0.04%)
                                           -0.9998 -0.0026 -0.0009  0.0191  0.0023
                                           -0.0012
  1448. (0.00303) BD*( 1) C  30 - H  31  
                ( 38.40%)   0.6197* C  30 s( 24.34%)p 3.10( 75.52%)d 0.01(  0.14%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.4933 -0.0007  0.0038  0.0001
                                           -0.1232 -0.0044 -0.0037 -0.8599  0.0085
                                           -0.0005 -0.0214 -0.0002 -0.0000 -0.0040
                                            0.0026 -0.0002  0.0002  0.0012  0.0003
                                           -0.0350  0.0004 -0.0098 -0.0034  0.0005
                                           -0.0015  0.0072  0.0003  0.0000  0.0019
                                            0.0008
                ( 61.60%)  -0.7849* H  31 s( 99.96%)p 0.00(  0.04%)
                                            0.9998  0.0013  0.0003  0.0041  0.0187
                                            0.0005
  1449. (0.00490) BD*( 1) C  30 - H  32  
                ( 38.49%)   0.6204* C  30 s( 23.59%)p 3.23( 76.26%)d 0.01(  0.15%)
                                                  f 0.00(  0.00%)
                                            0.0001 -0.4857  0.0047 -0.0011  0.0001
                                            0.3906  0.0034  0.0020 -0.3522  0.0052
                                            0.0036  0.6970 -0.0056  0.0072  0.0120
                                            0.0001 -0.0165 -0.0021  0.0221  0.0014
                                            0.0113 -0.0026 -0.0204 -0.0010 -0.0014
                                            0.0028 -0.0051  0.0012 -0.0012  0.0009
                                           -0.0023
                ( 61.51%)  -0.7843* H  32 s( 99.97%)p 0.00(  0.03%)
                                           -0.9998 -0.0018 -0.0004 -0.0092  0.0065
                                           -0.0144
  1450. (0.00499) BD*( 1) C  30 - H  33  
                ( 38.77%)   0.6227* C  30 s( 23.51%)p 3.25( 76.34%)d 0.01(  0.15%)
                                                  f 0.00(  0.00%)
                                            0.0001 -0.4849  0.0044 -0.0014  0.0000
                                            0.3888  0.0042  0.0020 -0.3163  0.0046
                                            0.0036 -0.7156  0.0056 -0.0069  0.0108
                                            0.0002  0.0168  0.0022 -0.0208 -0.0011
                                            0.0102 -0.0028 -0.0226 -0.0011  0.0008
                                            0.0029 -0.0050 -0.0018  0.0008  0.0010
                                           -0.0022
                ( 61.23%)  -0.7825* H  33 s( 99.97%)p 0.00(  0.03%)
                                           -0.9998 -0.0017 -0.0004 -0.0094  0.0059
                                            0.0148
  1451. (0.00455) BD*( 1) C  34 - H  35  
                ( 38.59%)   0.6212* C  34 s( 23.55%)p 3.24( 76.30%)d 0.01(  0.15%)
                                                  f 0.00(  0.00%)
                                            0.0001 -0.4853  0.0045 -0.0014  0.0001
                                           -0.4363  0.0039  0.0027  0.3152  0.0047
                                            0.0028 -0.6878  0.0057 -0.0068  0.0058
                                            0.0016 -0.0252 -0.0017  0.0119  0.0017
                                           -0.0151  0.0023 -0.0200 -0.0008  0.0016
                                           -0.0054  0.0013  0.0006  0.0017  0.0024
                                            0.0008
                ( 61.41%)  -0.7836* H  35 s( 99.97%)p 0.00(  0.03%)
                                           -0.9998 -0.0020 -0.0003  0.0086 -0.0078
                                            0.0141
  1452. (0.00460) BD*( 1) C  34 - H  36  
                ( 38.46%)   0.6202* C  34 s( 23.56%)p 3.24( 76.29%)d 0.01(  0.15%)
                                                  f 0.00(  0.00%)
                                            0.0001 -0.4854  0.0046 -0.0010  0.0001
                                           -0.4010  0.0038  0.0034  0.2780  0.0049
                                            0.0026  0.7243 -0.0056  0.0068  0.0041
                                            0.0013  0.0244  0.0016 -0.0094 -0.0017
                                           -0.0145  0.0023 -0.0230 -0.0012 -0.0007
                                           -0.0057  0.0016 -0.0010 -0.0014  0.0021
                                            0.0007
                ( 61.54%)  -0.7845* H  36 s( 99.97%)p 0.00(  0.03%)
                                           -0.9998 -0.0021 -0.0003  0.0077 -0.0071
                                           -0.0149
  1453. (0.00297) BD*( 1) C  34 - H  37  
                ( 38.47%)   0.6202* C  34 s( 24.35%)p 3.10( 75.51%)d 0.01(  0.13%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.4934  0.0005 -0.0039 -0.0002
                                            0.8045 -0.0091 -0.0005  0.3281  0.0025
                                            0.0038 -0.0115  0.0006  0.0000 -0.0127
                                           -0.0022  0.0009  0.0000  0.0008 -0.0002
                                           -0.0327  0.0016  0.0099  0.0033  0.0004
                                           -0.0074 -0.0003 -0.0002  0.0003 -0.0006
                                            0.0019
                ( 61.53%)  -0.7844* H  37 s( 99.96%)p 0.00(  0.04%)
                                           -0.9998 -0.0013 -0.0003 -0.0172 -0.0086
                                            0.0002
  1454. (0.00451) BD*( 1) C  38 - H  39  
                ( 38.91%)   0.6238* C  38 s( 23.72%)p 3.21( 76.13%)d 0.01(  0.15%)
                                                  f 0.00(  0.00%)
                                            0.0001 -0.4870  0.0023 -0.0010  0.0000
                                            0.2769  0.0042  0.0036  0.6688 -0.0049
                                           -0.0038 -0.4870  0.0047 -0.0074 -0.0077
                                           -0.0013  0.0057  0.0013  0.0250  0.0026
                                            0.0267 -0.0019 -0.0035  0.0009  0.0055
                                            0.0005  0.0015  0.0031 -0.0014 -0.0014
                                            0.0014
                ( 61.09%)  -0.7816* H  39 s( 99.97%)p 0.00(  0.03%)
                                           -0.9998 -0.0019 -0.0003 -0.0073 -0.0135
                                            0.0097
  1455. (0.00536) BD*( 1) C  38 - H  40  
                ( 38.37%)   0.6195* C  38 s( 23.37%)p 3.27( 76.48%)d 0.01(  0.15%)
                                                  f 0.00(  0.00%)
                                            0.0001 -0.4834  0.0053 -0.0012  0.0000
                                            0.3458  0.0037  0.0031  0.0862 -0.0013
                                           -0.0013  0.7985 -0.0074  0.0070 -0.0018
                                            0.0003 -0.0158 -0.0019 -0.0065 -0.0002
                                            0.0073 -0.0034 -0.0336 -0.0015  0.0030
                                            0.0028  0.0018  0.0050  0.0005  0.0005
                                            0.0006
                ( 61.63%)  -0.7850* H  40 s( 99.97%)p 0.00(  0.03%)
                                           -0.9998 -0.0025 -0.0002 -0.0082 -0.0018
                                           -0.0163
  1456. (0.00365) BD*( 1) C  38 - H  41  
                ( 37.94%)   0.6159* C  38 s( 24.39%)p 3.09( 75.47%)d 0.01(  0.14%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.4938  0.0030 -0.0041 -0.0000
                                            0.2983  0.0026  0.0031 -0.7376  0.0076
                                            0.0018 -0.3487  0.0038 -0.0042  0.0102
                                            0.0010  0.0045  0.0009 -0.0182 -0.0028
                                            0.0297 -0.0017  0.0030  0.0023  0.0057
                                            0.0010  0.0026  0.0038  0.0015 -0.0020
                                           -0.0007
                ( 62.06%)  -0.7878* H  41 s( 99.96%)p 0.00(  0.04%)
                                           -0.9998 -0.0018 -0.0001 -0.0069  0.0164
                                            0.0074
  1457. (0.01056) BD*( 1) C  42 - H  43  
                ( 39.36%)   0.6273* C  42 s( 27.40%)p 2.65( 72.50%)d 0.00(  0.09%)
                                                  f 0.00(  0.01%)
                                            0.0003 -0.5230  0.0213  0.0000  0.0001
                                           -0.5432  0.0119  0.0078 -0.4676  0.0046
                                            0.0055 -0.4593  0.0037  0.0032 -0.0146
                                           -0.0050 -0.0205 -0.0005 -0.0139 -0.0028
                                           -0.0071  0.0000  0.0039 -0.0018  0.0059
                                           -0.0020 -0.0002 -0.0015 -0.0062  0.0012
                                           -0.0014
                ( 60.64%)  -0.7787* H  43 s( 99.97%)p 0.00(  0.03%)
                                           -0.9998 -0.0023 -0.0012  0.0107  0.0096
                                            0.0097
  1458. (0.00366) BD*( 1) C  42 - C  44  
                ( 48.57%)   0.6969* C  42 s( 38.97%)p 1.56( 60.93%)d 0.00(  0.10%)
                                                  f 0.00(  0.01%)
                                            0.0000 -0.6237 -0.0262 -0.0013 -0.0005
                                            0.6771  0.0129 -0.0003 -0.3129 -0.0281
                                           -0.0035  0.2275  0.0114  0.0011  0.0070
                                            0.0071 -0.0198 -0.0026  0.0070  0.0036
                                           -0.0199 -0.0020  0.0035  0.0025 -0.0026
                                           -0.0025  0.0011  0.0035 -0.0045 -0.0020
                                           -0.0030
                ( 51.43%)  -0.7172* C  44 s( 39.22%)p 1.54( 60.55%)d 0.01(  0.22%)
                                                  f 0.00(  0.01%)
                                           -0.0001 -0.6260 -0.0190 -0.0011  0.0005
                                           -0.5418 -0.0365 -0.0002  0.3663  0.0110
                                           -0.0030 -0.4195 -0.0166 -0.0007  0.0289
                                            0.0018 -0.0274 -0.0030  0.0163  0.0010
                                           -0.0130 -0.0011  0.0113  0.0008  0.0060
                                           -0.0011 -0.0008 -0.0029  0.0064  0.0005
                                            0.0060
  1459. (0.03183) BD*( 2) C  42 - C  44  
                ( 50.05%)   0.7074* C  42 s(  0.54%)p99.99( 99.41%)d 0.06(  0.03%)
                                                  f 0.04(  0.02%)
                                           -0.0000 -0.0733 -0.0032  0.0022  0.0000
                                           -0.4591  0.0203 -0.0088 -0.2247  0.0020
                                           -0.0056  0.8554 -0.0185  0.0161  0.0026
                                            0.0007 -0.0071 -0.0057  0.0050  0.0037
                                            0.0018  0.0056 -0.0089 -0.0088 -0.0041
                                            0.0104  0.0040 -0.0062 -0.0068  0.0007
                                            0.0035
                ( 49.95%)  -0.7068* C  44 s(  0.47%)p99.99( 99.45%)d 0.12(  0.06%)
                                                  f 0.06(  0.03%)
                                           -0.0001 -0.0679 -0.0066  0.0016 -0.0005
                                           -0.6197  0.0133 -0.0051 -0.1579  0.0075
                                           -0.0004  0.7646 -0.0260  0.0052  0.0051
                                            0.0021  0.0058  0.0029 -0.0083 -0.0035
                                           -0.0127 -0.0046  0.0149  0.0025 -0.0009
                                            0.0139  0.0012 -0.0061 -0.0060 -0.0001
                                            0.0043
  1460. (0.00508) BD*( 1) C  44 - H  45  
                ( 39.95%)   0.6320* C  44 s( 30.26%)p 2.30( 69.59%)d 0.00(  0.14%)
                                                  f 0.00(  0.02%)
                                           -0.0002  0.5499 -0.0112  0.0004 -0.0001
                                           -0.5433 -0.0095  0.0044 -0.4152  0.0120
                                           -0.0021 -0.4775 -0.0041 -0.0000  0.0251
                                           -0.0007  0.0092  0.0076  0.0233 -0.0017
                                           -0.0077  0.0060 -0.0004  0.0004  0.0078
                                           -0.0050 -0.0004 -0.0053 -0.0062 -0.0012
                                           -0.0014
                ( 60.05%)  -0.7749* H  45 s( 99.96%)p 0.00(  0.04%)
                                            0.9998  0.0021 -0.0001  0.0113  0.0127
                                            0.0109
  1461. (0.00384) BD*( 1) C  44 - H  46  
                ( 39.42%)   0.6278* C  44 s( 29.98%)p 2.33( 69.85%)d 0.01(  0.15%)
                                                  f 0.00(  0.01%)
                                            0.0003 -0.5475  0.0058  0.0013 -0.0004
                                            0.1512  0.0089 -0.0041 -0.8164  0.0050
                                            0.0036 -0.0945  0.0066 -0.0027 -0.0061
                                            0.0075  0.0062 -0.0006 -0.0165  0.0042
                                            0.0309 -0.0000  0.0113  0.0024  0.0011
                                           -0.0034  0.0072  0.0020 -0.0047 -0.0066
                                            0.0032
                ( 60.58%)  -0.7783* H  46 s( 99.96%)p 0.00(  0.04%)
                                           -0.9998 -0.0013  0.0001 -0.0007  0.0202
                                            0.0041
  1462. (0.00374) BD*( 1) C  47 - H  48  
                ( 37.90%)   0.6157* C  47 s( 24.42%)p 3.09( 75.44%)d 0.01(  0.14%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.4941  0.0032 -0.0041 -0.0001
                                           -0.7720  0.0082  0.0014 -0.3049 -0.0025
                                           -0.0030 -0.2555  0.0030 -0.0045 -0.0110
                                           -0.0011 -0.0136 -0.0024 -0.0038 -0.0008
                                           -0.0315  0.0013  0.0062  0.0029  0.0047
                                            0.0047 -0.0006 -0.0031 -0.0012  0.0001
                                           -0.0022
                ( 62.10%)  -0.7880* H  48 s( 99.96%)p 0.00(  0.04%)
                                           -0.9998 -0.0017 -0.0001  0.0172  0.0070
                                            0.0053
  1463. (0.00467) BD*( 1) C  47 - H  49  
                ( 38.83%)   0.6232* C  47 s( 23.73%)p 3.21( 76.12%)d 0.01(  0.15%)
                                                  f 0.00(  0.00%)
                                            0.0001 -0.4871  0.0025 -0.0009  0.0001
                                            0.6089 -0.0046 -0.0048 -0.2857 -0.0039
                                           -0.0038 -0.5556  0.0052 -0.0071  0.0074
                                            0.0011  0.0268  0.0025 -0.0073 -0.0013
                                           -0.0238  0.0021 -0.0083  0.0004  0.0048
                                            0.0035 -0.0006 -0.0024  0.0015 -0.0017
                                           -0.0012
                ( 61.17%)  -0.7821* H  49 s( 99.97%)p 0.00(  0.03%)
                                           -0.9998 -0.0017 -0.0003 -0.0123  0.0073
                                            0.0109
  1464. (0.00569) BD*( 1) C  47 - H  50  
                ( 38.47%)   0.6203* C  47 s( 23.38%)p 3.27( 76.46%)d 0.01(  0.15%)
                                                  f 0.00(  0.00%)
                                            0.0001 -0.4835  0.0054 -0.0014  0.0000
                                            0.1787 -0.0021 -0.0003 -0.3302 -0.0040
                                           -0.0029  0.7897 -0.0071  0.0077  0.0034
                                           -0.0000 -0.0123 -0.0009  0.0144  0.0021
                                           -0.0086  0.0034 -0.0324 -0.0015  0.0024
                                            0.0035 -0.0027 -0.0044 -0.0010 -0.0013
                                            0.0003
                ( 61.53%)  -0.7844* H  50 s( 99.97%)p 0.00(  0.03%)
                                           -0.9998 -0.0019 -0.0003 -0.0038  0.0079
                                           -0.0162
  1465. (0.01039) BD*( 1) C  51 - H  52  
                ( 39.41%)   0.6277* C  51 s( 27.35%)p 2.65( 72.55%)d 0.00(  0.09%)
                                                  f 0.00(  0.01%)
                                           -0.0003  0.5226 -0.0209  0.0000 -0.0001
                                            0.5185 -0.0044 -0.0060 -0.5304  0.0119
                                            0.0078  0.4184 -0.0034 -0.0032 -0.0164
                                           -0.0049  0.0138  0.0032 -0.0190  0.0002
                                           -0.0050  0.0005 -0.0058  0.0014 -0.0056
                                           -0.0009 -0.0012 -0.0012 -0.0063 -0.0013
                                           -0.0022
                ( 60.59%)  -0.7784* H  52 s( 99.97%)p 0.00(  0.03%)
                                            0.9998  0.0025  0.0012 -0.0108  0.0103
                                           -0.0089
  1466. (0.00363) BD*( 1) C  51 - C  53  
                ( 48.48%)   0.6962* C  51 s( 38.97%)p 1.56( 60.92%)d 0.00(  0.10%)
                                                  f 0.00(  0.01%)
                                            0.0000 -0.6237 -0.0264 -0.0012 -0.0005
                                           -0.2820 -0.0265 -0.0035 -0.6731 -0.0126
                                            0.0002  0.2748  0.0151  0.0013 -0.0044
                                           -0.0066  0.0052  0.0039  0.0212  0.0034
                                            0.0199  0.0024  0.0014  0.0017 -0.0030
                                            0.0008  0.0015 -0.0038  0.0052  0.0024
                                           -0.0015
                ( 51.52%)  -0.7178* C  53 s( 39.16%)p 1.55( 60.61%)d 0.01(  0.22%)
                                                  f 0.00(  0.01%)
                                           -0.0002 -0.6255 -0.0194 -0.0011  0.0005
                                            0.3141  0.0090 -0.0031  0.5258  0.0361
                                            0.0003 -0.4788 -0.0190 -0.0006 -0.0248
                                           -0.0015  0.0171  0.0010  0.0318  0.0033
                                            0.0137  0.0012  0.0065  0.0003  0.0060
                                            0.0006  0.0030  0.0036 -0.0062 -0.0053
                                           -0.0002
  1467. (0.02886) BD*( 2) C  51 - C  53  
                ( 48.59%)   0.6971* C  51 s(  0.60%)p99.99( 99.35%)d 0.05(  0.03%)
                                                  f 0.04(  0.02%)
                                            0.0000  0.0774  0.0029 -0.0020 -0.0000
                                            0.1292 -0.0002  0.0039 -0.4788  0.0210
                                           -0.0097 -0.8639  0.0188 -0.0161  0.0017
                                            0.0001 -0.0029 -0.0023 -0.0067 -0.0049
                                            0.0010  0.0053  0.0098  0.0094  0.0042
                                           -0.0014  0.0115 -0.0076 -0.0047  0.0028
                                           -0.0018
                ( 51.41%)  -0.7170* C  53 s(  0.52%)p99.99( 99.39%)d 0.11(  0.06%)
                                                  f 0.06(  0.03%)
                                            0.0002  0.0719  0.0067 -0.0018  0.0005
                                            0.0701 -0.0045 -0.0001 -0.6447  0.0135
                                           -0.0052 -0.7566  0.0261 -0.0052  0.0061
                                            0.0025  0.0066  0.0034  0.0038  0.0024
                                           -0.0118 -0.0045 -0.0167 -0.0035 -0.0000
                                            0.0003  0.0146 -0.0075 -0.0032  0.0035
                                           -0.0011
  1468. (0.00508) BD*( 1) C  53 - H  54  
                ( 40.05%)   0.6329* C  53 s( 30.25%)p 2.30( 69.59%)d 0.00(  0.14%)
                                                  f 0.00(  0.02%)
                                            0.0002 -0.5499  0.0111 -0.0004  0.0001
                                            0.4696 -0.0112  0.0020 -0.5289 -0.0095
                                            0.0043  0.4421  0.0057 -0.0002  0.0252
                                            0.0003 -0.0224  0.0008  0.0064  0.0078
                                           -0.0109  0.0060  0.0049 -0.0011 -0.0076
                                           -0.0006 -0.0047 -0.0049 -0.0073 -0.0018
                                            0.0000
                ( 59.95%)  -0.7743* H  54 s( 99.96%)p 0.00(  0.04%)
                                           -0.9998 -0.0020  0.0001 -0.0139  0.0110
                                           -0.0097
  1469. (0.00386) BD*( 1) C  53 - H  55  
                ( 39.52%)   0.6286* C  53 s( 29.99%)p 2.33( 69.84%)d 0.01(  0.15%)
                                                  f 0.00(  0.01%)
                                            0.0003 -0.5476  0.0057  0.0013 -0.0004
                                           -0.8211  0.0055  0.0033 -0.1548 -0.0088
                                            0.0040  0.0039  0.0061 -0.0032  0.0048
                                           -0.0074 -0.0106  0.0048 -0.0067  0.0016
                                           -0.0322  0.0005  0.0144  0.0015 -0.0011
                                            0.0072  0.0023 -0.0002  0.0065 -0.0036
                                           -0.0060
                ( 60.48%)  -0.7777* H  55 s( 99.96%)p 0.00(  0.04%)
                                           -0.9998 -0.0012  0.0001  0.0206  0.0009
                                            0.0019
  1470. (0.00484) BD*( 1) C  56 - H  57  
                ( 38.68%)   0.6220* C  56 s( 23.54%)p 3.24( 76.31%)d 0.01(  0.15%)
                                                  f 0.00(  0.00%)
                                            0.0001 -0.4852  0.0043 -0.0012  0.0000
                                           -0.3200 -0.0048 -0.0030 -0.3589  0.0031
                                            0.0037 -0.7292  0.0059 -0.0066 -0.0046
                                           -0.0014 -0.0129 -0.0019 -0.0226 -0.0013
                                            0.0124 -0.0024 -0.0244 -0.0011  0.0001
