 Entering Gaussian System, Link 0=g16
 Input=1n5u05re.com
 Output=1n5u05re.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_8024470/Gau-3724661.inp" -scrdir="/local/bebjones_8024470/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   3724662.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
  Beta virt. eigenvalues --    1.65538   1.65858   1.67113   1.69802   1.70162
  Beta virt. eigenvalues --    1.70644   1.72425   1.73084   1.73815   1.75640
  Beta virt. eigenvalues --    1.78415   1.78930   1.79254   1.80074   1.80685
  Beta virt. eigenvalues --    1.81069   1.81492   1.81713   1.82472   1.82919
  Beta virt. eigenvalues --    1.83207   1.83272   1.84757   1.85018   1.85524
  Beta virt. eigenvalues --    1.85858   1.86287   1.86435   1.87088   1.87587
  Beta virt. eigenvalues --    1.88128   1.88275   1.89492   1.90826   1.91220
  Beta virt. eigenvalues --    1.91492   1.92706   1.92842   1.93197   1.93654
  Beta virt. eigenvalues --    1.94068   1.94739   1.94957   1.95537   1.96159
  Beta virt. eigenvalues --    1.97093   1.97681   1.97912   1.98836   1.99709
  Beta virt. eigenvalues --    1.99962   2.00351   2.00512   2.00879   2.01949
  Beta virt. eigenvalues --    2.02245   2.02751   2.02884   2.04316   2.05494
  Beta virt. eigenvalues --    2.05869   2.06092   2.06301   2.06867   2.07405
  Beta virt. eigenvalues --    2.08258   2.10019   2.10096   2.10794   2.12309
  Beta virt. eigenvalues --    2.13085   2.13816   2.15224   2.15757   2.15948
  Beta virt. eigenvalues --    2.16158   2.16784   2.17046   2.18019   2.19040
  Beta virt. eigenvalues --    2.19232   2.19932   2.20190   2.20907   2.22870
  Beta virt. eigenvalues --    2.22945   2.23795   2.24082   2.24493   2.25042
  Beta virt. eigenvalues --    2.26560   2.26786   2.27608   2.27759   2.28569
  Beta virt. eigenvalues --    2.29325   2.29783   2.30266   2.30607   2.30712
  Beta virt. eigenvalues --    2.31182   2.31807   2.31865   2.32541   2.32885
  Beta virt. eigenvalues --    2.33628   2.34259   2.34486   2.34605   2.35427
  Beta virt. eigenvalues --    2.35607   2.35967   2.36082   2.36865   2.37459
  Beta virt. eigenvalues --    2.38227   2.38901   2.39134   2.40538   2.41417
  Beta virt. eigenvalues --    2.41843   2.42201   2.43366   2.43430   2.43955
  Beta virt. eigenvalues --    2.44344   2.45411   2.46461   2.48671   2.49359
  Beta virt. eigenvalues --    2.49947   2.50642   2.52174   2.52350   2.53264
  Beta virt. eigenvalues --    2.53367   2.53851   2.54307   2.54723   2.56357
  Beta virt. eigenvalues --    2.56907   2.57508   2.57797   2.60059   2.60821
  Beta virt. eigenvalues --    2.61522   2.62606   2.63011   2.65898   2.66367
  Beta virt. eigenvalues --    2.66897   2.68230   2.69667   2.69850   2.69990
  Beta virt. eigenvalues --    2.70339   2.71700   2.73926   2.74355   2.76766
  Beta virt. eigenvalues --    2.78104   2.78463   2.79746   2.80827   2.82708
  Beta virt. eigenvalues --    2.83379   2.84197   2.89305   2.89959   2.90428
  Beta virt. eigenvalues --    2.90523   2.92051   2.92753   2.93888   2.94429
  Beta virt. eigenvalues --    2.96677   2.98137   2.99022   2.99595   3.00775
  Beta virt. eigenvalues --    3.01134   3.02537   3.05366   3.06747   3.08304
  Beta virt. eigenvalues --    3.14328   3.14977   3.15882   3.19861   3.23779
  Beta virt. eigenvalues --    3.27837   3.29600   3.30736   3.39670   3.40710
  Beta virt. eigenvalues --    3.42486   3.47677   3.48410   3.48511   3.54918
  Beta virt. eigenvalues --    3.68700   3.69449   3.98007   4.15362   4.38159
          Condensed to atoms (all electrons):
          Atomic-Atomic Spin Densities.
 Mulliken charges and spin densities:
               1          2
     1  Fe   0.903888   3.792105
     2  N   -0.717237   0.012868
     3  N   -0.720020   0.010541
     4  N   -0.701708   0.010407
     5  N   -0.693821   0.011876
     6  C    0.299177   0.008803
     7  C    0.033012   0.010837
     8  C    0.032329   0.005851
     9  C    0.318687   0.013302
    10  C    0.332456   0.013851
    11  C    0.031745   0.009737
    12  C    0.033473   0.008803
    13  C    0.334501   0.014894
    14  C    0.319803   0.015125
    15  C   -0.008228   0.007811
    16  C    0.038100   0.009584
    17  C    0.312970   0.010196
    18  C    0.327742   0.010787
    19  C    0.000627   0.008801
    20  C    0.030362   0.006574
    21  C    0.312884   0.008744
    22  C   -0.321746  -0.005206
    23  H    0.164418   0.000089
    24  C   -0.315730  -0.010098
    25  H    0.164616   0.000293
    26  C   -0.310640  -0.011286
    27  H    0.167004   0.000345
    28  C   -0.292339  -0.006385
    29  H    0.174169   0.000127
    30  C   -0.608520  -0.000678
    31  H    0.193828   0.000522
    32  H    0.187043   0.000523
    33  H    0.185592   0.000295
    34  C   -0.609224  -0.000314
    35  H    0.190199   0.000344
    36  H    0.193431   0.000349
    37  H    0.184667   0.000261
    38  C   -0.602365  -0.000297
    39  H    0.185475   0.000198
    40  H    0.184238   0.000350
    41  H    0.196156   0.000382
    42  C   -0.155935  -0.002706
    43  H    0.165254   0.000429
    44  C   -0.400834   0.004949
    45  H    0.181064  -0.000238
    46  H    0.167695  -0.000278
    47  C   -0.614510  -0.000567
    48  H    0.189001   0.000353
    49  H    0.190528   0.000541
    50  H    0.194050   0.000303
    51  C   -0.146307  -0.002951
    52  H    0.166599   0.000287
    53  C   -0.401289   0.005293
    54  H    0.176045  -0.000263
    55  H    0.167683  -0.000159
    56  C   -0.610359  -0.000579
    57  H    0.190993   0.000487
    58  H    0.193824   0.000471
    59  H    0.184598   0.000280
    60  C   -0.609519  -0.000662
    61  H    0.190385   0.000519
    62  H    0.185098   0.000277
    63  H    0.191343   0.000515
    64  C   -0.600798  -0.000253
    65  H    0.194058   0.000136
    66  H    0.180691   0.000032
    67  H    0.182361   0.000093
    68  C    0.138811   0.003018
    69  C   -0.201161  -0.001389
    70  H    0.156632   0.000104
    71  C   -0.218835   0.003156
    72  H    0.164657  -0.000180
    73  C    0.360425  -0.001923
    74  O   -0.690268   0.016442
    75  H    0.451777   0.001207
    76  C   -0.211077  -0.001879
    77  H    0.161032   0.000077
    78  C   -0.186791   0.004022
    79  H    0.192063  -0.000272
 Sum of Mulliken charges =  -0.00000   4.00000
 Mulliken charges and spin densities with hydrogens summed into heavy atoms:
               1          2
     1  Fe   0.903888   3.792105
     2  N   -0.717237   0.012868
     3  N   -0.720020   0.010541
     4  N   -0.701708   0.010407
     5  N   -0.693821   0.011876
     6  C    0.299177   0.008803
     7  C    0.033012   0.010837
     8  C    0.032329   0.005851
     9  C    0.318687   0.013302
    10  C    0.332456   0.013851
    11  C    0.031745   0.009737
    12  C    0.033473   0.008803
    13  C    0.334501   0.014894
    14  C    0.319803   0.015125
    15  C   -0.008228   0.007811
    16  C    0.038100   0.009584
    17  C    0.312970   0.010196
    18  C    0.327742   0.010787
    19  C    0.000627   0.008801
    20  C    0.030362   0.006574
    21  C    0.312884   0.008744
    22  C   -0.157328  -0.005118
    24  C   -0.151114  -0.009805
    26  C   -0.143636  -0.010940
    28  C   -0.118170  -0.006258
    30  C   -0.042056   0.000662
    34  C   -0.040926   0.000641
    38  C   -0.036496   0.000632
    42  C    0.009319  -0.002276
    44  C   -0.052075   0.004433
    47  C   -0.040931   0.000629
    51  C    0.020292  -0.002664
    53  C   -0.057562   0.004871
    56  C   -0.040944   0.000659
    60  C   -0.042693   0.000649
    64  C   -0.043689   0.000007
    68  C    0.138811   0.003018
    69  C   -0.044529  -0.001286
    71  C   -0.054178   0.002976
    73  C    0.360425  -0.001923
    74  O   -0.238491   0.017649
    76  C   -0.050044  -0.001802
    78  C    0.005272   0.003750
 Electronic spatial extent (au):  <R**2>=          20950.5376
 Charge=             -0.0000 electrons
 Dipole moment (field-independent basis, Debye):
    X=             -0.0536    Y=             -1.5082    Z=              1.0987  Tot=              1.8667
 Quadrupole moment (field-independent basis, Debye-Ang):
   XX=           -227.6728   YY=           -229.0362   ZZ=           -261.6402
   XY=              0.1186   XZ=              3.4655   YZ=             -2.1083
 Traceless Quadrupole moment (field-independent basis, Debye-Ang):
   XX=             11.7770   YY=             10.4135   ZZ=            -22.1904
   XY=              0.1186   XZ=              3.4655   YZ=             -2.1083
 Octapole moment (field-independent basis, Debye-Ang**2):
  XXX=             45.4991  YYY=            -11.8907  ZZZ=            -11.1057  XYY=             22.0089
  XXY=             -5.8021  XXZ=              3.4024  XZZ=              2.6061  YZZ=             -4.9883
  YYZ=              9.2731  XYZ=              9.9632
 Hexadecapole moment (field-independent basis, Debye-Ang**3):
 XXXX=         -13399.3737 YYYY=         -11153.5014 ZZZZ=          -2721.0212 XXXY=             56.8362
 XXXZ=             69.4388 YYYX=              5.0079 YYYZ=             26.6392 ZZZX=             22.6034
 ZZZY=            -21.2501 XXYY=          -4092.7223 XXZZ=          -2800.6292 YYZZ=          -2446.4351
 XXYZ=            -40.6072 YYXZ=             24.4945 ZZXY=            -36.6875
 N-N= 6.051287083318D+03 E-N=-1.912259521826D+04  KE= 2.977879299157D+03
                          Isotropic Fermi Contact Couplings
        Atom                 a.u.       MegaHertz       Gauss      10(-4) cm-1
     1  Fe(57)             0.70889      25.70418       9.17189       8.57399
     2  N(14)              0.08010       6.46988       2.30861       2.15812
     3  N(14)              0.07739       6.25111       2.23055       2.08515
     4  N(14)              0.07987       6.45156       2.30208       2.15201
     5  N(14)              0.07994       6.45691       2.30399       2.15379
     6  C(13)              0.00374       1.05195       0.37536       0.35089
     7  C(13)              0.00424       1.19119       0.42505       0.39734
     8  C(13)              0.00337       0.94759       0.33813       0.31608
     9  C(13)              0.00371       1.04407       0.37255       0.34826
    10  C(13)              0.00409       1.14868       0.40988       0.38316
    11  C(13)              0.00397       1.11437       0.39764       0.37171
    12  C(13)              0.00384       1.07952       0.38520       0.36009
    13  C(13)              0.00433       1.21805       0.43463       0.40630
    14  C(13)              0.00416       1.16994       0.41746       0.39025
    15  C(13)              0.00359       1.00997       0.36038       0.33689
    16  C(13)              0.00418       1.17561       0.41949       0.39214
    17  C(13)              0.00397       1.11605       0.39824       0.37228
    18  C(13)              0.00416       1.16875       0.41704       0.38985
    19  C(13)              0.00393       1.10500       0.39429       0.36859
    20  C(13)              0.00373       1.04847       0.37412       0.34973
    21  C(13)              0.00330       0.92843       0.33129       0.30969
    22  C(13)             -0.00119      -0.33409      -0.11921      -0.11144
    23  H(1)               0.00002       0.02466       0.00880       0.00823
    24  C(13)             -0.00192      -0.53851      -0.19215      -0.17963
    25  H(1)               0.00009       0.09891       0.03529       0.03299
    26  C(13)             -0.00214      -0.60104      -0.21447      -0.20049
    27  H(1)               0.00011       0.11929       0.04256       0.03979
    28  C(13)             -0.00124      -0.34953      -0.12472      -0.11659
    29  H(1)               0.00004       0.04278       0.01526       0.01427
    30  C(13)              0.00010       0.02719       0.00970       0.00907
    31  H(1)               0.00023       0.25278       0.09020       0.08432
    32  H(1)               0.00022       0.24850       0.08867       0.08289
    33  H(1)               0.00007       0.08196       0.02925       0.02734
    34  C(13)              0.00019       0.05359       0.01912       0.01788
    35  H(1)               0.00014       0.15508       0.05534       0.05173
    36  H(1)               0.00014       0.16200       0.05781       0.05404
    37  H(1)               0.00006       0.06889       0.02458       0.02298
    38  C(13)              0.00013       0.03718       0.01327       0.01240
    39  H(1)               0.00006       0.07092       0.02531       0.02366
    40  H(1)               0.00013       0.15074       0.05379       0.05028
    41  H(1)               0.00015       0.17209       0.06141       0.05740
    42  C(13)             -0.00012      -0.03272      -0.01167      -0.01091
    43  H(1)               0.00016       0.18030       0.06434       0.06014
    44  C(13)              0.00076       0.21264       0.07587       0.07093
    45  H(1)              -0.00007      -0.08195      -0.02924      -0.02733
    46  H(1)              -0.00008      -0.09359      -0.03340      -0.03122
    47  C(13)              0.00011       0.03197       0.01141       0.01067
    48  H(1)               0.00014       0.15122       0.05396       0.05044
    49  H(1)               0.00026       0.28681       0.10234       0.09567
    50  H(1)               0.00009       0.09519       0.03397       0.03175
    51  C(13)             -0.00029      -0.08158      -0.02911      -0.02721
    52  H(1)               0.00009       0.10502       0.03747       0.03503
    53  C(13)              0.00090       0.25334       0.09040       0.08451
    54  H(1)              -0.00008      -0.08401      -0.02998      -0.02802
    55  H(1)              -0.00005      -0.05715      -0.02039      -0.01906
    56  C(13)              0.00010       0.02684       0.00958       0.00895
    57  H(1)               0.00021       0.23407       0.08352       0.07808
    58  H(1)               0.00020       0.22700       0.08100       0.07572
    59  H(1)               0.00007       0.07620       0.02719       0.02542
    60  C(13)              0.00006       0.01749       0.00624       0.00583
    61  H(1)               0.00022       0.24828       0.08859       0.08282
    62  H(1)               0.00007       0.07611       0.02716       0.02539
    63  H(1)               0.00022       0.24753       0.08833       0.08257
    64  C(13)             -0.00009      -0.02408      -0.00859      -0.00803
    65  H(1)               0.00008       0.08655       0.03088       0.02887
    66  H(1)               0.00001       0.01307       0.00466       0.00436
    67  H(1)               0.00004       0.04288       0.01530       0.01430
    68  C(13)              0.00041       0.11663       0.04162       0.03890
    69  C(13)             -0.00012      -0.03388      -0.01209      -0.01130
    70  H(1)               0.00003       0.03268       0.01166       0.01090
    71  C(13)              0.00087       0.24358       0.08691       0.08125
    72  H(1)              -0.00001      -0.01081      -0.00386      -0.00360
    73  C(13)             -0.00004      -0.01076      -0.00384      -0.00359
    74  O(17)              0.06661     -10.09525      -3.60224      -3.36741
    75  H(1)               0.00013       0.14397       0.05137       0.04802
    76  C(13)             -0.00026      -0.07169      -0.02558      -0.02391
    77  H(1)               0.00002       0.02355       0.00840       0.00786
    78  C(13)              0.00057       0.15894       0.05671       0.05302
    79  H(1)              -0.00001      -0.01328      -0.00474      -0.00443
 --------------------------------------------------------
       Center         ----  Spin Dipole Couplings  ----
                      3XX-RR        3YY-RR        3ZZ-RR
 --------------------------------------------------------
     1   Atom       -0.955002     -1.091595      2.046597
     2   Atom        0.020272      0.082530     -0.102802
     3   Atom        0.081712      0.023579     -0.105290
     4   Atom        0.022068      0.082719     -0.104787
     5   Atom        0.067964      0.018663     -0.086627
     6   Atom       -0.019318      0.029791     -0.010474
     7   Atom       -0.005853      0.004167      0.001685
     8   Atom        0.001395      0.000669     -0.002064
     9   Atom        0.017739     -0.013198     -0.004541
    10   Atom        0.026578     -0.022583     -0.003995
    11   Atom        0.004242     -0.006173      0.001931
    12   Atom       -0.000851     -0.000090      0.000941
    13   Atom       -0.014659      0.018220     -0.003561
    14   Atom       -0.022311      0.025624     -0.003313
    15   Atom       -0.004753      0.005451     -0.000699
    16   Atom        0.000014     -0.001201      0.001187
    17   Atom        0.020163     -0.011996     -0.008167
    18   Atom        0.026727     -0.020422     -0.006305
    19   Atom        0.004975     -0.005158      0.000183
    20   Atom        0.000110      0.001354     -0.001464
    21   Atom       -0.011404      0.020348     -0.008944
    22   Atom       -0.009606      0.028933     -0.019327
    23   Atom       -0.005595      0.012085     -0.006490
    24   Atom        0.030265     -0.006970     -0.023296
    25   Atom        0.011651     -0.005325     -0.006326
    26   Atom       -0.006922      0.031892     -0.024970
    27   Atom       -0.005322      0.012015     -0.006693
    28   Atom        0.028056     -0.008774     -0.019282
    29   Atom        0.011705     -0.005505     -0.006200
    30   Atom       -0.002391      0.005993     -0.003602
    31   Atom       -0.002246      0.005005     -0.002759
    32   Atom       -0.002473      0.005318     -0.002845
    33   Atom       -0.000792      0.003194     -0.002402
    34   Atom        0.004035     -0.000571     -0.003464
    35   Atom        0.003436     -0.001110     -0.002326
    36   Atom        0.004167     -0.001145     -0.003022
    37   Atom        0.001687      0.000648     -0.002335
    38   Atom       -0.000711      0.004120     -0.003409
    39   Atom        0.000508      0.001711     -0.002219
    40   Atom       -0.001062      0.004037     -0.002976
    41   Atom       -0.001394      0.003629     -0.002236
    42   Atom        0.006539     -0.002271     -0.004268
    43   Atom        0.003315     -0.000945     -0.002370
    44   Atom        0.001969     -0.000819     -0.001150
    45   Atom        0.004095     -0.002734     -0.001361
    46   Atom        0.002865     -0.001517     -0.001348
    47   Atom        0.004192     -0.000656     -0.003536
    48   Atom        0.004800     -0.001564     -0.003236
    49   Atom        0.002844     -0.000666     -0.002178
    50   Atom        0.001916      0.000574     -0.002490
    51   Atom       -0.002654      0.007256     -0.004602
    52   Atom       -0.002581      0.005656     -0.003074
    53   Atom       -0.000014      0.000480     -0.000466
    54   Atom       -0.000180      0.001751     -0.001571
    55   Atom       -0.000975      0.002451     -0.001476
    56   Atom       -0.000758      0.004297     -0.003539
    57   Atom       -0.001393      0.003906     -0.002514
    58   Atom       -0.001120      0.004147     -0.003027
    59   Atom        0.000547      0.001817     -0.002364
    60   Atom        0.005815     -0.002404     -0.003410
    61   Atom        0.004632     -0.002403     -0.002228
    62   Atom        0.003117     -0.000797     -0.002320
    63   Atom        0.005509     -0.002418     -0.003091
    64   Atom        0.002605     -0.001921     -0.000685
    65   Atom        0.003144     -0.001812     -0.001332
    66   Atom        0.002062     -0.001547     -0.000515
    67   Atom        0.001635     -0.001297     -0.000338
    68   Atom        0.002742     -0.005118      0.002376
    69   Atom        0.003994     -0.002721     -0.001273
    70   Atom        0.001840     -0.001158     -0.000683
    71   Atom        0.000340     -0.005849      0.005509
    72   Atom       -0.003995      0.002154      0.001840
    73   Atom        0.004047     -0.020196      0.016148
    74   Atom       -0.098286     -0.092482      0.190767
    75   Atom       -0.034112     -0.007859      0.041972
    76   Atom        0.005421     -0.004241     -0.001181
    77   Atom        0.003162     -0.002607     -0.000555
    78   Atom        0.002893     -0.011619      0.008726
    79   Atom       -0.001954     -0.003608      0.005563
 --------------------------------------------------------
                        XY            XZ            YZ
 --------------------------------------------------------
     1   Atom        0.047742     -0.645729     -0.257729
     2   Atom       -0.140250      0.008455     -0.007591
     3   Atom        0.140500      0.025599      0.019421
     4   Atom       -0.139833      0.015905     -0.015165
     5   Atom        0.131385      0.050980      0.040865
     6   Atom       -0.014461     -0.002544     -0.000234
     7   Atom       -0.010458     -0.002143     -0.001558
     8   Atom       -0.011612      0.000129     -0.001865
     9   Atom       -0.023730      0.003675     -0.004026
    10   Atom        0.014974      0.004468      0.002126
    11   Atom        0.010564      0.000964      0.001668
    12   Atom        0.011809      0.000227      0.001754
    13   Atom        0.023756     -0.000437      0.004239
    14   Atom       -0.015375     -0.003291      0.000293
    15   Atom       -0.010581     -0.001423     -0.001492
    16   Atom       -0.011642     -0.000256     -0.002437
    17   Atom       -0.023051      0.004523     -0.004305
    18   Atom        0.014378      0.006917      0.001101
    19   Atom        0.010324      0.001166      0.001737
    20   Atom        0.011473      0.000106      0.002408
    21   Atom        0.022895      0.000875      0.006003
    22   Atom        0.003768      0.002190      0.003710
    23   Atom        0.001791      0.000291      0.001357
    24   Atom       -0.004328      0.007934     -0.000374
    25   Atom       -0.001916      0.002766     -0.000264
    26   Atom        0.003775      0.002942      0.002099
    27   Atom        0.001779      0.000269      0.000891
    28   Atom       -0.004289      0.008620      0.000030
    29   Atom       -0.001861      0.002837     -0.000194
    30   Atom       -0.003230      0.000061     -0.000136
    31   Atom       -0.002310     -0.000311      0.001382
    32   Atom       -0.001839      0.000256     -0.001335
    33   Atom       -0.002942      0.000156     -0.000272
    34   Atom       -0.004638      0.001110     -0.000661
    35   Atom       -0.003403      0.002164     -0.001074
    36   Atom       -0.003497     -0.000292      0.000093
    37   Atom       -0.003457      0.000563     -0.000467
    38   Atom        0.004576      0.000841      0.001316
    39   Atom        0.003368      0.000721      0.000852
    40   Atom        0.003561     -0.000014     -0.000168
    41   Atom        0.003072      0.001023      0.002258
    42   Atom        0.003194      0.002174     -0.000923
    43   Atom        0.002786      0.000638      0.000264
    44   Atom        0.000321      0.001230      0.003838
    45   Atom        0.000868      0.003285      0.000226
    46   Atom        0.000886      0.001330      0.000417
    47   Atom       -0.004639      0.000783     -0.000466
    48   Atom       -0.003370     -0.000130      0.000023
    49   Atom       -0.003367      0.001844     -0.001045
    50   Atom       -0.003531      0.000011     -0.000035
    51   Atom       -0.003332      0.001797     -0.000410
    52   Atom       -0.002036     -0.000173      0.000946
    53   Atom       -0.002234     -0.003325     -0.000771
    54   Atom       -0.002306      0.000808     -0.000941
    55   Atom       -0.001346     -0.000025     -0.000227
    56   Atom        0.004641      0.000555      0.000902
    57   Atom        0.003208      0.000873      0.001976
    58   Atom        0.003622     -0.000218     -0.000618
    59   Atom        0.003497      0.000506      0.000594
    60   Atom        0.003217      0.001478      0.000504
    61   Atom        0.001975      0.002525      0.000584
    62   Atom        0.002947      0.000852      0.000452
    63   Atom        0.002117     -0.000161      0.000030
    64   Atom        0.000469     -0.002343     -0.000229
    65   Atom        0.000650     -0.001633     -0.000196
    66   Atom       -0.000200     -0.001951      0.000097
    67   Atom        0.000714     -0.001863     -0.000421
    68   Atom        0.000928     -0.004773     -0.000688
    69   Atom        0.003590     -0.006263     -0.002769
    70   Atom        0.003088     -0.003419     -0.002152
    71   Atom        0.008214     -0.010198     -0.007496
    72   Atom        0.007523     -0.007414     -0.010693
    73   Atom        0.005165     -0.027593     -0.006364
    74   Atom        0.011267     -0.032376     -0.026494
    75   Atom       -0.005070      0.002296     -0.041145
    76   Atom       -0.001699     -0.007665      0.001215
    77   Atom       -0.002332     -0.004429      0.001544
    78   Atom       -0.005003     -0.014580      0.005187
    79   Atom       -0.009037     -0.013189      0.011308
 --------------------------------------------------------


 ---------------------------------------------------------------------------------
              Anisotropic Spin Dipole Couplings in Principal Axis System
 ---------------------------------------------------------------------------------

       Atom             a.u.   MegaHertz   Gauss  10(-4) cm-1        Axes

              Baa    -1.1135   -19.278    -6.879    -6.431  0.1808  0.9766  0.1166
     1 Fe(57) Bbb    -1.0870   -18.818    -6.715    -6.277  0.9628 -0.2000  0.1819
              Bcc     2.2005    38.097    13.594    12.708 -0.2010 -0.0794  0.9764
 
              Baa    -0.1035    -3.993    -1.425    -1.332 -0.1491 -0.0721  0.9862
     2 N(14)  Bbb    -0.0920    -3.547    -1.266    -1.183  0.7658  0.6225  0.1613
              Bcc     0.1955     7.539     2.690     2.515 -0.6256  0.7793 -0.0376
 
              Baa    -0.1087    -4.194    -1.496    -1.399 -0.1197 -0.0186  0.9926
     3 N(14)  Bbb    -0.0908    -3.501    -1.249    -1.168 -0.6250  0.7783 -0.0608
              Bcc     0.1995     7.694     2.746     2.567  0.7714  0.6276  0.1048
 
              Baa    -0.1069    -4.122    -1.471    -1.375 -0.1797 -0.0540  0.9822
     4 N(14)  Bbb    -0.0902    -3.478    -1.241    -1.160  0.7583  0.6285  0.1733
              Bcc     0.1971     7.600     2.712     2.535 -0.6266  0.7760 -0.0720
 
              Baa    -0.1020    -3.935    -1.404    -1.313 -0.2335 -0.0741  0.9695
     5 N(14)  Bbb    -0.0903    -3.481    -1.242    -1.161 -0.6191  0.7802 -0.0894
              Bcc     0.1923     7.416     2.646     2.474  0.7498  0.6211  0.2280
 
              Baa    -0.0237    -3.185    -1.137    -1.062  0.9483  0.2570  0.1864
     6 C(13)  Bbb    -0.0100    -1.342    -0.479    -0.448 -0.1773 -0.0586  0.9824
              Bcc     0.0337     4.527     1.615     1.510 -0.2634  0.9646  0.0101
 
              Baa    -0.0129    -1.733    -0.619    -0.578  0.8319  0.5255  0.1782
     7 C(13)  Bbb     0.0022     0.290     0.103     0.097 -0.1615 -0.0779  0.9838
              Bcc     0.0108     1.444     0.515     0.482 -0.5309  0.8472 -0.0201
 
              Baa    -0.0108    -1.445    -0.516    -0.482  0.6826  0.7166  0.1434
     8 C(13)  Bbb    -0.0020    -0.270    -0.096    -0.090 -0.1670 -0.0381  0.9852
              Bcc     0.0128     1.715     0.612     0.572  0.7114 -0.6965  0.0937
 
              Baa    -0.0262    -3.517    -1.255    -1.173  0.4680  0.8797  0.0841
     9 C(13)  Bbb    -0.0051    -0.688    -0.246    -0.230 -0.1651 -0.0064  0.9862
              Bcc     0.0313     4.205     1.501     1.403  0.8682 -0.4755  0.1423
 
              Baa    -0.0268    -3.599    -1.284    -1.200 -0.2669  0.9630 -0.0374
    10 C(13)  Bbb    -0.0046    -0.622    -0.222    -0.207 -0.1414 -0.0007  0.9900
              Bcc     0.0315     4.220     1.506     1.408  0.9533  0.2695  0.1363
 
              Baa    -0.0128    -1.718    -0.613    -0.573 -0.5233  0.8499 -0.0620
    11 C(13)  Bbb     0.0017     0.224     0.080     0.075 -0.1875 -0.0439  0.9813
              Bcc     0.0111     1.493     0.533     0.498  0.8312  0.5252  0.1824
 
              Baa    -0.0124    -1.660    -0.592    -0.554  0.7128 -0.6968  0.0797
