 Entering Gaussian System, Link 0=g16
 Input=1lqx16re.com
 Output=1lqx16re.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_8002868/Gau-711432.inp" -scrdir="/local/bebjones_8002868/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    711433.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
  Beta virt. eigenvalues --    1.03400   1.04285   1.05327   1.05419   1.06106
  Beta virt. eigenvalues --    1.06663   1.07133   1.07537   1.08255   1.08940
  Beta virt. eigenvalues --    1.09601   1.10192   1.10302   1.11554   1.12321
  Beta virt. eigenvalues --    1.12830   1.13302   1.13829   1.14277   1.14630
  Beta virt. eigenvalues --    1.15483   1.15922   1.16285   1.16607   1.18415
  Beta virt. eigenvalues --    1.18884   1.19542   1.19699   1.20479   1.20841
  Beta virt. eigenvalues --    1.21964   1.22164   1.22746   1.22856   1.23646
  Beta virt. eigenvalues --    1.23885   1.24255   1.24973   1.25445   1.26248
  Beta virt. eigenvalues --    1.26858   1.27560   1.27687   1.28184   1.28781
  Beta virt. eigenvalues --    1.29016   1.29378   1.29565   1.29712   1.30189
  Beta virt. eigenvalues --    1.30729   1.30998   1.31344   1.32042   1.32700
  Beta virt. eigenvalues --    1.33117   1.34270   1.35187   1.35212   1.35813
  Beta virt. eigenvalues --    1.36836   1.37504   1.38628   1.38893   1.39077
  Beta virt. eigenvalues --    1.39835   1.40664   1.41258   1.41447   1.42230
  Beta virt. eigenvalues --    1.43561   1.43745   1.44095   1.44382   1.44748
  Beta virt. eigenvalues --    1.45518   1.45715   1.46306   1.48016   1.49257
  Beta virt. eigenvalues --    1.50164   1.50201   1.51398   1.51775   1.52274
  Beta virt. eigenvalues --    1.53919   1.54988   1.55647   1.56541   1.57262
  Beta virt. eigenvalues --    1.58292   1.58548   1.59936   1.61228   1.61987
  Beta virt. eigenvalues --    1.63178   1.64472   1.65787   1.66005   1.66718
  Beta virt. eigenvalues --    1.69033   1.70395   1.70631   1.71127   1.71313
  Beta virt. eigenvalues --    1.71969   1.72269   1.72696   1.72970   1.73449
  Beta virt. eigenvalues --    1.73644   1.74564   1.75291   1.75460   1.75879
  Beta virt. eigenvalues --    1.76377   1.77031   1.77293   1.77969   1.78190
  Beta virt. eigenvalues --    1.78747   1.78852   1.79023   1.80359   1.80823
  Beta virt. eigenvalues --    1.81493   1.81640   1.81947   1.82284   1.82798
  Beta virt. eigenvalues --    1.83029   1.83851   1.84423   1.84725   1.85036
  Beta virt. eigenvalues --    1.85403   1.86208   1.86437   1.87083   1.89303
  Beta virt. eigenvalues --    1.89708   1.90083   1.90680   1.91081   1.92661
  Beta virt. eigenvalues --    1.92781   1.93848   1.94654   1.95187   1.95712
  Beta virt. eigenvalues --    1.96471   1.96637   1.97539   1.98197   1.98851
  Beta virt. eigenvalues --    1.99440   1.99743   2.00423   2.01805   2.02297
  Beta virt. eigenvalues --    2.02615   2.02820   2.03455   2.03846   2.04449
  Beta virt. eigenvalues --    2.04804   2.04984   2.05408   2.05755   2.06025
  Beta virt. eigenvalues --    2.06999   2.07840   2.09248   2.09613   2.09938
  Beta virt. eigenvalues --    2.11008   2.11706   2.11909   2.12329   2.12761
  Beta virt. eigenvalues --    2.13299   2.13776   2.14215   2.14417   2.15111
  Beta virt. eigenvalues --    2.15311   2.15682   2.15909   2.16712   2.17332
  Beta virt. eigenvalues --    2.17554   2.18041   2.18438   2.18849   2.19091
  Beta virt. eigenvalues --    2.19256   2.19830   2.19984   2.20260   2.20754
  Beta virt. eigenvalues --    2.21024   2.21445   2.21900   2.22644   2.22800
  Beta virt. eigenvalues --    2.23922   2.24263   2.25267   2.25810   2.26023
  Beta virt. eigenvalues --    2.27310   2.28164   2.28441   2.29144   2.30044
  Beta virt. eigenvalues --    2.30429   2.31178   2.31359   2.32115   2.32141
  Beta virt. eigenvalues --    2.32249   2.33032   2.33625   2.34094   2.34527
  Beta virt. eigenvalues --    2.35594   2.35913   2.37609   2.38039   2.38726
  Beta virt. eigenvalues --    2.38965   2.40127   2.40679   2.42645   2.43009
  Beta virt. eigenvalues --    2.43229   2.43519   2.44305   2.44648   2.45704
  Beta virt. eigenvalues --    2.45978   2.46545   2.47471   2.48223   2.48980
  Beta virt. eigenvalues --    2.50302   2.50807   2.51143   2.52106   2.54042
  Beta virt. eigenvalues --    2.54875   2.55990   2.56931   2.57670   2.58399
  Beta virt. eigenvalues --    2.59206   2.59672   2.60178   2.63311   2.64197
  Beta virt. eigenvalues --    2.65497   2.65651   2.67061   2.67582   2.68055
  Beta virt. eigenvalues --    2.69852   2.70634   2.72144   2.76555   2.77956
  Beta virt. eigenvalues --    2.78386   2.78910   2.79654   2.80419   2.81955
  Beta virt. eigenvalues --    2.83389   2.83985   2.85025   2.85434   2.86691
  Beta virt. eigenvalues --    2.87466   2.88708   2.90521   2.91374   2.92944
  Beta virt. eigenvalues --    2.93701   2.95191   2.96823   2.98417   3.00529
  Beta virt. eigenvalues --    3.02003   3.05101   3.06794   3.06971   3.08873
  Beta virt. eigenvalues --    3.11981   3.12967   3.19123   3.20016   3.27240
  Beta virt. eigenvalues --    3.28873   3.29828   3.33877   3.35079   3.60865
  Beta virt. eigenvalues --    3.70125   3.83885   4.01148   4.17534   4.19481
          Condensed to atoms (all electrons):
          Atomic-Atomic Spin Densities.
 Mulliken charges and spin densities:
               1          2
     1  Fe   0.952083   2.807740
     2  N   -0.657195   0.070971
     3  N   -0.669189   0.088936
     4  N   -0.641674   0.098524
     5  N   -0.656263   0.084687
     6  C    0.287313   0.110187
     7  C    0.048746   0.015172
     8  C    0.027702   0.092859
     9  C    0.283538  -0.006049
    10  C    0.299571  -0.133043
    11  C    0.057660   0.148630
    12  C    0.003200  -0.085153
    13  C    0.320160   0.132240
    14  C    0.281719   0.103185
    15  C    0.046136  -0.002588
    16  C    0.044645   0.109651
    17  C    0.262143  -0.029265
    18  C    0.300687  -0.127952
    19  C    0.038424   0.149503
    20  C    0.036775  -0.084612
    21  C    0.304410   0.144204
    22  C   -0.256036   0.113042
    23  H    0.196895  -0.006061
    24  C   -0.302124   0.440746
    25  H    0.193241  -0.021210
    26  C   -0.254339   0.125317
    27  H    0.204059  -0.006673
    28  C   -0.316162   0.434991
    29  H    0.194777  -0.021008
    30  C   -0.596150  -0.009009
    31  H    0.197615   0.000053
    32  H    0.195246   0.005541
    33  H    0.194275   0.003810
    34  C   -0.597578  -0.001988
    35  H    0.208051   0.002053
    36  H    0.187756   0.000032
    37  H    0.204927   0.001345
    38  C   -0.589665  -0.011912
    39  H    0.200874   0.006634
    40  H    0.186302   0.003054
    41  H    0.208955   0.001596
    42  C   -0.219448   0.010229
    43  H    0.197113  -0.003282
    44  C   -0.369531  -0.005206
    45  H    0.184826   0.000144
    46  H    0.190819  -0.000237
    47  C   -0.608286  -0.000314
    48  H    0.208003   0.001344
    49  H    0.189147  -0.000041
    50  H    0.207579  -0.000083
    51  C   -0.188373  -0.083772
    52  H    0.163716   0.004390
    53  C   -0.405288   0.146522
    54  H    0.179398  -0.007346
    55  H    0.188465  -0.007701
    56  C   -0.596728  -0.012532
    57  H    0.186927   0.003558
    58  H    0.203589   0.006688
    59  H    0.199750   0.001653
    60  C   -0.596880   0.005726
    61  H    0.205244  -0.002510
    62  H    0.204141  -0.000780
    63  H    0.187602  -0.000653
    64  C   -0.596551   0.000909
    65  H    0.212751   0.000032
    66  H    0.204146   0.000145
    67  H    0.206132   0.000106
    68  N   -0.624733   0.004265
    69  H    0.378831   0.001749
    70  C    0.277750   0.003151
    71  C    0.253502   0.006863
    72  H    0.224723   0.000697
    73  N   -0.477125   0.076814
    74  C   -0.039425   0.000416
    75  H    0.201136   0.001007
    76  C   -0.595608   0.000895
    77  H    0.212506   0.000023
    78  H    0.208289   0.000103
    79  H    0.201534   0.000254
    80  N   -0.626460   0.003883
    81  H    0.379124   0.001847
    82  C    0.278112   0.004107
    83  C    0.250817   0.005932
    84  H    0.230204   0.000375
    85  N   -0.471501   0.082403
    86  C   -0.037494  -0.000802
    87  H    0.206048   0.000843
 Sum of Mulliken charges =   1.00000   5.00000
 Mulliken charges and spin densities with hydrogens summed into heavy atoms:
               1          2
     1  Fe   0.952083   2.807740
     2  N   -0.657195   0.070971
     3  N   -0.669189   0.088936
     4  N   -0.641674   0.098524
     5  N   -0.656263   0.084687
     6  C    0.287313   0.110187
     7  C    0.048746   0.015172
     8  C    0.027702   0.092859
     9  C    0.283538  -0.006049
    10  C    0.299571  -0.133043
    11  C    0.057660   0.148630
    12  C    0.003200  -0.085153
    13  C    0.320160   0.132240
    14  C    0.281719   0.103185
    15  C    0.046136  -0.002588
    16  C    0.044645   0.109651
    17  C    0.262143  -0.029265
    18  C    0.300687  -0.127952
    19  C    0.038424   0.149503
    20  C    0.036775  -0.084612
    21  C    0.304410   0.144204
    22  C   -0.059141   0.106981
    24  C   -0.108883   0.419535
    26  C   -0.050280   0.118644
    28  C   -0.121385   0.413983
    30  C   -0.009014   0.000395
    34  C    0.003157   0.001442
    38  C    0.006464  -0.000628
    42  C   -0.022335   0.006947
    44  C    0.006114  -0.005298
    47  C   -0.003558   0.000906
    51  C   -0.024657  -0.079382
    53  C   -0.037425   0.131476
    56  C   -0.006462  -0.000633
    60  C    0.000107   0.001783
    64  C    0.026478   0.001193
    68  N   -0.245902   0.006014
    70  C    0.277750   0.003151
    71  C    0.478225   0.007561
    73  N   -0.477125   0.076814
    74  C    0.161711   0.001422
    76  C    0.026720   0.001275
    80  N   -0.247336   0.005731
    82  C    0.278112   0.004107
    83  C    0.481021   0.006307
    85  N   -0.471501   0.082403
    86  C    0.168554   0.000041
 Electronic spatial extent (au):  <R**2>=          22624.7884
 Charge=              1.0000 electrons
 Dipole moment (field-independent basis, Debye):
    X=             -0.0954    Y=             -0.7307    Z=              0.1229  Tot=              0.7470
 Quadrupole moment (field-independent basis, Debye-Ang):
   XX=           -220.7990   YY=           -219.6156   ZZ=           -202.4620
   XY=             -2.0586   XZ=              2.2232   YZ=             -2.2432
 Traceless Quadrupole moment (field-independent basis, Debye-Ang):
   XX=             -6.5068   YY=             -5.3234   ZZ=             11.8302
   XY=             -2.0586   XZ=              2.2232   YZ=             -2.2432
 Octapole moment (field-independent basis, Debye-Ang**2):
  XXX=            -36.0986  YYY=            -13.3534  ZZZ=             17.5527  XYY=             13.8072
  XXY=            -22.8361  XXZ=            -12.5192  XZZ=             20.8066  YZZ=              1.2127
  YYZ=             11.2552  XYZ=            -15.9794
 Hexadecapole moment (field-independent basis, Debye-Ang**3):
 XXXX=         -10929.1577 YYYY=         -10091.8385 ZZZZ=          -4374.8802 XXXY=            121.8627
 XXXZ=            -12.9425 YYYX=             24.1994 YYYZ=              3.3969 ZZZX=             94.4383
 ZZZY=           -116.3158 XXYY=          -3648.3452 XXZZ=          -3049.1797 YYZZ=          -3012.3007
 XXYZ=             27.8966 YYXZ=              1.5771 ZZXY=            -85.7798
 N-N= 7.118906869473D+03 E-N=-2.164706972234D+04  KE= 3.158493248239D+03
                          Isotropic Fermi Contact Couplings
        Atom                 a.u.       MegaHertz       Gauss      10(-4) cm-1
     1  Fe(57)             0.31303       9.08039       3.24011       3.02889
     2  N(14)              0.00902       0.58258       0.20788       0.19433
     3  N(14)              0.00402       0.25966       0.09265       0.08661
     4  N(14)              0.02347       1.51636       0.54107       0.50580
     5  N(14)              0.00801       0.51729       0.18458       0.17255
     6  C(13)              0.01027       2.30850       0.82373       0.77003
     7  C(13)             -0.00152      -0.34097      -0.12167      -0.11373
     8  C(13)              0.01257       2.82659       1.00860       0.94285
     9  C(13)             -0.01054      -2.37076      -0.84595      -0.79080
    10  C(13)             -0.02845      -6.39562      -2.28212      -2.13335
    11  C(13)              0.02241       5.03863       1.79791       1.68071
    12  C(13)             -0.01546      -3.47596      -1.24031      -1.15945
    13  C(13)              0.01183       2.65919       0.94886       0.88701
    14  C(13)              0.00923       2.07508       0.74044       0.69217
    15  C(13)             -0.00392      -0.88039      -0.31414      -0.29367
    16  C(13)              0.01491       3.35248       1.19625       1.11827
    17  C(13)             -0.01467      -3.29856      -1.17701      -1.10028
    18  C(13)             -0.02757      -6.19834      -2.21172      -2.06754
    19  C(13)              0.02184       4.91076       1.75228       1.63805
    20  C(13)             -0.01600      -3.59664      -1.28337      -1.19971
    21  C(13)              0.01391       3.12724       1.11588       1.04313
    22  C(13)              0.01014       2.27963       0.81343       0.76040
    23  H(1)              -0.00210      -1.88169      -0.67143      -0.62766
    24  C(13)              0.05864      13.18455       4.70458       4.39789
    25  H(1)              -0.00707      -6.32031      -2.25524      -2.10823
    26  C(13)              0.01213       2.72775       0.97333       0.90988
    27  H(1)              -0.00231      -2.06599      -0.73720      -0.68914
    28  C(13)              0.05841      13.13205       4.68584       4.38038
    29  H(1)              -0.00694      -6.20207      -2.21305      -2.06879
    30  C(13)             -0.00345      -0.77479      -0.27647      -0.25844
    31  H(1)               0.00001       0.01036       0.00370       0.00345
    32  H(1)               0.00215       1.92347       0.68634       0.64160
    33  H(1)               0.00152       1.35568       0.48374       0.45221
    34  C(13)             -0.00110      -0.24747      -0.08830      -0.08255
    35  H(1)               0.00094       0.83609       0.29834       0.27889
    36  H(1)              -0.00004      -0.03735      -0.01333      -0.01246
    37  H(1)               0.00056       0.49821       0.17777       0.16618
    38  C(13)             -0.00440      -0.98950      -0.35308      -0.33006
    39  H(1)               0.00325       2.90870       1.03789       0.97024
    40  H(1)               0.00081       0.72156       0.25747       0.24069
    41  H(1)               0.00099       0.88275       0.31499       0.29445
    42  C(13)              0.00285       0.63972       0.22827       0.21339
    43  H(1)              -0.00152      -1.35689      -0.48417      -0.45261
    44  C(13)             -0.00383      -0.86093      -0.30720      -0.28718
    45  H(1)               0.00010       0.09129       0.03258       0.03045
    46  H(1)              -0.00006      -0.05475      -0.01954      -0.01826
    47  C(13)             -0.00022      -0.04907      -0.01751      -0.01637
    48  H(1)               0.00068       0.60879       0.21723       0.20307
    49  H(1)              -0.00008      -0.06833      -0.02438      -0.02279
    50  H(1)               0.00027       0.23752       0.08475       0.07923
    51  C(13)             -0.01439      -3.23561      -1.15455      -1.07928
    52  H(1)               0.00118       1.05763       0.37739       0.35279
    53  C(13)              0.01992       4.47786       1.59781       1.49365
    54  H(1)              -0.00222      -1.98068      -0.70676      -0.66068
    55  H(1)              -0.00233      -2.07919      -0.74191      -0.69354
    56  C(13)             -0.00447      -1.00533      -0.35873      -0.33534
    57  H(1)               0.00095       0.85347       0.30454       0.28469
    58  H(1)               0.00326       2.91079       1.03864       0.97094
    59  H(1)               0.00091       0.80907       0.28870       0.26988
    60  C(13)              0.00173       0.38926       0.13890       0.12984
    61  H(1)              -0.00130      -1.16056      -0.41412      -0.38712
    62  H(1)              -0.00063      -0.56193      -0.20051      -0.18744
    63  H(1)              -0.00030      -0.26644      -0.09507      -0.08888
    64  C(13)              0.00058       0.13122       0.04682       0.04377
    65  H(1)               0.00004       0.03132       0.01117       0.01045
    66  H(1)               0.00008       0.07504       0.02678       0.02503
    67  H(1)               0.00006       0.05300       0.01891       0.01768
    68  N(14)              0.00841       0.54340       0.19390       0.18126
    69  H(1)               0.00061       0.54744       0.19534       0.18261
    70  C(13)              0.00338       0.76089       0.27150       0.25380
    71  C(13)              0.00627       1.41003       0.50313       0.47033
    72  H(1)               0.00019       0.16563       0.05910       0.05525
    73  N(14)              0.16169      10.44855       3.72830       3.48526
    74  C(13)              0.00135       0.30252       0.10795       0.10091
    75  H(1)               0.00032       0.28280       0.10091       0.09433
    76  C(13)              0.00061       0.13696       0.04887       0.04568
    77  H(1)               0.00003       0.02580       0.00921       0.00861
    78  H(1)               0.00006       0.05193       0.01853       0.01732
    79  H(1)               0.00014       0.12412       0.04429       0.04140
    80  N(14)              0.00856       0.55346       0.19749       0.18462
    81  H(1)               0.00065       0.58494       0.20872       0.19511
    82  C(13)              0.00362       0.81420       0.29053       0.27159
    83  C(13)              0.00561       1.26131       0.45007       0.42073
    84  H(1)               0.00022       0.19303       0.06888       0.06439
    85  N(14)              0.16963      10.96186       3.91147       3.65648
    86  C(13)              0.00047       0.10528       0.03757       0.03512
    87  H(1)               0.00036       0.32513       0.11602       0.10845
 --------------------------------------------------------
       Center         ----  Spin Dipole Couplings  ----
                      3XX-RR        3YY-RR        3ZZ-RR
 --------------------------------------------------------
     1   Atom       -2.288996     -2.712271      5.001267
     2   Atom       -0.073559     -0.142378      0.215937
     3   Atom       -0.154028     -0.113855      0.267883
     4   Atom       -0.089287     -0.170441      0.259728
     5   Atom       -0.150905     -0.105026      0.255930
     6   Atom       -0.060274     -0.065051      0.125325
     7   Atom       -0.009495     -0.016078      0.025573
     8   Atom       -0.041753     -0.052314      0.094067
     9   Atom       -0.004004     -0.021063      0.025066
    10   Atom        0.054335      0.049677     -0.104012
    11   Atom       -0.075535     -0.066105      0.141640
    12   Atom        0.030165      0.039469     -0.069634
    13   Atom       -0.083743     -0.055924      0.139667
    14   Atom       -0.055046     -0.062692      0.117739
    15   Atom        0.001950     -0.008282      0.006332
    16   Atom       -0.043653     -0.061287      0.104940
    17   Atom        0.007083     -0.010223      0.003140
    18   Atom        0.052116      0.047117     -0.099234
    19   Atom       -0.075910     -0.066254      0.142164
    20   Atom        0.028983      0.040889     -0.069872
    21   Atom       -0.091752     -0.063805      0.155556
    22   Atom       -0.063189     -0.051140      0.114330
    23   Atom       -0.003054      0.012045     -0.008991
    24   Atom       -0.196911     -0.214513      0.411425
    25   Atom        0.020360     -0.012457     -0.007903
    26   Atom       -0.068683     -0.056890      0.125573
    27   Atom       -0.003427      0.012521     -0.009094
    28   Atom       -0.198341     -0.213947      0.412288
    29   Atom        0.020090     -0.011918     -0.008172
    30   Atom        0.008578     -0.004188     -0.004390
    31   Atom        0.007024     -0.003219     -0.003805
    32   Atom        0.008192     -0.003713     -0.004478
    33   Atom        0.008720     -0.003828     -0.004892
    34   Atom        0.003973     -0.000375     -0.003598
    35   Atom        0.003663      0.000007     -0.003670
    36   Atom        0.002341      0.002001     -0.004342
    37   Atom        0.003956     -0.000884     -0.003072
    38   Atom       -0.001968      0.004743     -0.002775
    39   Atom       -0.000727      0.003772     -0.003045
    40   Atom        0.001164      0.004096     -0.005260
    41   Atom       -0.001810      0.005470     -0.003660
    42   Atom        0.000766      0.006043     -0.006808
    43   Atom       -0.002508      0.005595     -0.003087
    44   Atom       -0.004771      0.005773     -0.001002
    45   Atom       -0.002170      0.004999     -0.002829
    46   Atom       -0.001488      0.003172     -0.001684
    47   Atom        0.003993     -0.000368     -0.003625
    48   Atom        0.003496      0.000295     -0.003791
    49   Atom        0.002365      0.002214     -0.004580
    50   Atom        0.003698     -0.000170     -0.003528
    51   Atom        0.045525      0.021846     -0.067370
    52   Atom        0.013642     -0.007176     -0.006466
    53   Atom       -0.064205     -0.062947      0.127151
    54   Atom       -0.004356      0.007187     -0.002831
    55   Atom        0.007408     -0.005195     -0.002213
    56   Atom       -0.001645      0.004757     -0.003112
    57   Atom        0.000998      0.003978     -0.004976
    58   Atom       -0.000315      0.003965     -0.003651
    59   Atom       -0.001938      0.005417     -0.003478
    60   Atom       -0.002557      0.007915     -0.005358
    61   Atom       -0.002376      0.005722     -0.003346
    62   Atom       -0.002153      0.005249     -0.003096
    63   Atom       -0.003745      0.007978     -0.004233
    64   Atom       -0.003537     -0.003857      0.007394
    65   Atom       -0.002168     -0.002879      0.005047
    66   Atom       -0.002483     -0.002256      0.004739
    67   Atom       -0.002281     -0.002537      0.004818
    68   Atom       -0.009220     -0.005404      0.014624
    69   Atom       -0.003179     -0.004493      0.007671
    70   Atom       -0.007653     -0.008277      0.015930
    71   Atom       -0.002123     -0.015623      0.017746
    72   Atom        0.001858     -0.010498      0.008640
    73   Atom       -0.128110     -0.118146      0.246257
    74   Atom       -0.011849     -0.018657      0.030506
    75   Atom       -0.001093     -0.012862      0.013954
    76   Atom       -0.002814     -0.004077      0.006891
    77   Atom       -0.001161     -0.003222      0.004383
    78   Atom       -0.002117     -0.002624      0.004741
    79   Atom       -0.002222     -0.002166      0.004388
    80   Atom       -0.011039     -0.004513      0.015552
    81   Atom       -0.003562     -0.004816      0.008377
    82   Atom       -0.007917     -0.006976      0.014893
    83   Atom       -0.003938     -0.018325      0.022263
    84   Atom        0.002305     -0.014192      0.011887
    85   Atom       -0.140473     -0.113402      0.253875
    86   Atom       -0.002063     -0.023432      0.025495
    87   Atom        0.004868     -0.014928      0.010060
 --------------------------------------------------------
                        XY            XZ            YZ
 --------------------------------------------------------
     1   Atom       -0.017127      0.273199     -0.295244
     2   Atom        0.017287     -0.003250     -0.043594
     3   Atom       -0.019953      0.024624     -0.010104
     4   Atom        0.019679      0.014626      0.006101
     5   Atom       -0.019692     -0.005591     -0.024294
     6   Atom        0.016670     -0.010987     -0.020828
     7   Atom        0.008195     -0.002138     -0.006848
     8   Atom        0.004742     -0.014852     -0.029181
     9   Atom       -0.007880     -0.000489     -0.009365
    10   Atom       -0.011500     -0.009670      0.005253
    11   Atom       -0.007177      0.006218     -0.004024
    12   Atom       -0.000793     -0.002220      0.014093
    13   Atom        0.003281      0.012747     -0.017616
    14   Atom        0.016722      0.021879      0.000352
    15   Atom        0.007793      0.003920     -0.000895
    16   Atom        0.005140      0.021044      0.011518
    17   Atom       -0.008240     -0.001299      0.001993
    18   Atom       -0.011880     -0.002386      0.000140
    19   Atom       -0.007882     -0.011521      0.008053
    20   Atom       -0.001160      0.003081     -0.000476
    21   Atom        0.004529     -0.003809     -0.002634
    22   Atom        0.010573     -0.004268     -0.006940
    23   Atom        0.015610      0.001028      0.001763
    24   Atom       -0.018093      0.051605     -0.031447
    25   Atom       -0.030555     -0.003995      0.002020
    26   Atom        0.010234      0.013476     -0.007998
    27   Atom        0.016299     -0.000096     -0.000860
    28   Atom       -0.015423      0.008000     -0.001656
    29   Atom       -0.030722     -0.000211     -0.000149
    30   Atom        0.000962      0.000105      0.000006
    31   Atom        0.001513      0.000190      0.000085
    32   Atom       -0.001048      0.003403     -0.000260
    33   Atom       -0.000970     -0.002696      0.000402
    34   Atom        0.005318      0.001036      0.000479
    35   Atom        0.004481     -0.001006     -0.000576
    36   Atom        0.005849      0.001395      0.001516
    37   Atom        0.003753      0.002267      0.001386
    38   Atom       -0.004437     -0.001056     -0.000138
    39   Atom       -0.004495     -0.001673      0.002922
    40   Atom       -0.006089      0.000494     -0.000723
    41   Atom       -0.003690      0.000370     -0.000596
    42   Atom       -0.002328     -0.000626      0.001285
    43   Atom       -0.000054      0.000072      0.002815
    44   Atom        0.001301      0.000843      0.000272
    45   Atom       -0.000129     -0.000104     -0.002485
    46   Atom        0.000205     -0.000066     -0.000440
    47   Atom        0.004786     -0.001402     -0.000177
    48   Atom        0.003918      0.000936      0.000932
    49   Atom        0.005731     -0.001419     -0.001429
    50   Atom        0.002601     -0.001790     -0.001416
    51   Atom        0.003871     -0.005393      0.015975
    52   Atom        0.000542     -0.001813     -0.000146
    53   Atom       -0.001003      0.002691     -0.037792
    54   Atom        0.001445     -0.000031      0.001447
    55   Atom       -0.007654     -0.002102     -0.000320
    56   Atom       -0.004621     -0.000746     -0.000838
    57   Atom       -0.005924      0.001408     -0.001878
    58   Atom       -0.004880     -0.001277      0.002124
    59   Atom       -0.003595      0.000631     -0.001305
    60   Atom       -0.000101      0.000123      0.000142
    61   Atom       -0.000191     -0.000039     -0.001697
    62   Atom       -0.000334      0.000007      0.001036
    63   Atom        0.001178      0.000109      0.001035
    64   Atom       -0.000441     -0.001894      0.001705
    65   Atom       -0.000785     -0.002453      0.001851
    66   Atom       -0.000025     -0.000178      0.001738
    67   Atom        0.000012     -0.001307     -0.000247
    68   Atom        0.003067      0.004232     -0.000224
    69   Atom       -0.000729      0.003710     -0.001662
    70   Atom       -0.000155     -0.000239      0.001207
    71   Atom       -0.005643      0.020906     -0.011138
    72   Atom       -0.008950      0.013154     -0.008565
    73   Atom        0.009356      0.023964     -0.002024
    74   Atom       -0.007795     -0.017353      0.011863
    75   Atom       -0.008101     -0.014939      0.008916
    76   Atom       -0.000506      0.003442     -0.001393
    77   Atom       -0.000700      0.003565     -0.001198
    78   Atom        0.000082      0.001937      0.000432
    79   Atom       -0.000304      0.001374     -0.001784
    80   Atom        0.001069     -0.001873     -0.002666
    81   Atom        0.000068     -0.003086     -0.000680
    82   Atom        0.000071      0.002980     -0.003013
    83   Atom        0.000703     -0.022484      0.000337
    84   Atom       -0.002009     -0.016682      0.001142
    85   Atom        0.003448      0.013088     -0.029746
