 Entering Gaussian System, Link 0=g16
 Input=5w0c16re.com
 Output=5w0c16re.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8065004/Gau-895503.inp" -scrdir="/local/becsleip_8065004/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    895504.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
    31  H    0.197643  -0.000096
    32  H    0.178567   0.004739
    33  H    0.202850   0.004426
    34  C   -0.606064  -0.004054
    35  H    0.203265   0.002708
    36  H    0.177756   0.002627
    37  H    0.196947  -0.000240
    38  C   -0.609179  -0.007414
    39  H    0.203566   0.005425
    40  H    0.173587   0.003274
    41  H    0.201767   0.001060
    42  C   -0.155936  -0.035943
    43  H    0.156127   0.003699
    44  C   -0.396687   0.062443
    45  H    0.184473  -0.003124
    46  H    0.182395  -0.003126
    47  C   -0.600028  -0.007459
    48  H    0.209422   0.004919
    49  H    0.175765   0.003783
    50  H    0.197971  -0.000218
    51  C   -0.163818  -0.029882
    52  H    0.172921   0.003863
    53  C   -0.395210   0.052699
    54  H    0.188095  -0.002468
    55  H    0.184113  -0.002629
    56  C   -0.608151  -0.008117
    57  H    0.206267   0.005110
    58  H    0.185945   0.005090
    59  H    0.195565   0.000231
    60  C   -0.608628  -0.009692
    61  H    0.198597   0.000232
    62  H    0.181403   0.005962
    63  H    0.204735   0.005851
    64  O    8.000000   0.000000
    65  H   -1.488527   0.013490
    66  H   -2.114045   0.081133
    67  C   -0.679789  -0.003763
    68  H    0.227987   0.001974
    69  H    0.234774  -0.000452
    70  H    0.238837   0.001013
    71  S    0.110265   0.108270
    72  H    0.166024   0.003462
 Sum of Mulliken charges =   1.00000   5.00000
 Mulliken charges and spin densities with hydrogens summed into heavy atoms:
               1          2
     1  Fe  -3.399337   1.761085
     2  N   -0.345137   0.104146
     3  N   -0.433014   0.222534
     4  N   -0.390309   0.069614
     5  N   -0.419060   0.171346
     6  C    0.159133   0.056665
     7  C    0.036111   0.027671
     8  C    0.042019   0.076735
     9  C    0.151223  -0.002917
    10  C    0.205354   0.028573
    11  C    0.037580   0.086958
    12  C    0.012511   0.087644
    13  C    0.182885  -0.000489
    14  C    0.212353   0.045066
    15  C    0.031455   0.065600
    16  C    0.012011   0.093750
    17  C    0.247037   0.006872
    18  C    0.232437   0.044237
    19  C    0.036031   0.079592
    20  C    0.040005   0.097874
    21  C    0.200681   0.020390
    22  C   -0.080095   0.377018
    24  C   -0.086992   0.407866
    26  C   -0.118298   0.414698
    28  C   -0.071303   0.396760
    30  C   -0.027792   0.000972
    34  C   -0.028095   0.001041
    38  C   -0.030258   0.002345
    42  C    0.000191  -0.032244
    44  C   -0.029819   0.056192
    47  C   -0.016870   0.001025
    51  C    0.009103  -0.026019
    53  C   -0.023002   0.047603
    56  C   -0.020373   0.002315
    60  C   -0.023892   0.002354
    64  O    4.397428   0.094624
    67  C    0.021809  -0.001228
    71  S    0.276289   0.111732
 Electronic spatial extent (au):  <R**2>=          18139.1745
 Charge=              1.0000 electrons
 Dipole moment (field-independent basis, Debye):
    X=              0.9649    Y=              2.3689    Z=            -16.7360  Tot=             16.9304
 Quadrupole moment (field-independent basis, Debye-Ang):
   XX=           -234.9112   YY=           -229.4940   ZZ=           -195.0521
   XY=              1.0273   XZ=             -1.7572   YZ=              1.8022
 Traceless Quadrupole moment (field-independent basis, Debye-Ang):
   XX=            -15.0921   YY=             -9.6749   ZZ=             24.7670
   XY=              1.0273   XZ=             -1.7572   YZ=              1.8022
 Octapole moment (field-independent basis, Debye-Ang**2):
  XXX=            -32.1914  YYY=             -5.6232  ZZZ=            -21.2327  XYY=             -7.7446
  XXY=             -7.4529  XXZ=             83.9834  XZZ=             27.5316  YZZ=             22.3575
  YYZ=             38.7592  XYZ=              3.0882
 Hexadecapole moment (field-independent basis, Debye-Ang**3):
 XXXX=         -11076.9388 YYYY=         -10475.9723 ZZZZ=          -1520.4445 XXXY=            -63.8712
 XXXZ=             71.3937 YYYX=             65.8709 YYYZ=             93.5744 ZZZX=            -45.1032
 ZZZY=             60.3480 XXYY=          -3546.6489 XXZZ=          -2436.1576 YYZZ=          -2260.6249
 XXYZ=            -29.6223 YYXZ=            -31.2230 ZZXY=             13.9495
 N-N= 5.420431661721D+03 E-N=-1.809411106414D+04  KE= 3.078930833805D+03
                          Isotropic Fermi Contact Couplings
        Atom                 a.u.       MegaHertz       Gauss      10(-4) cm-1
     1  Fe(57)             0.20992       6.08927       2.17280       2.03116
     2  N(14)             -0.00161      -0.10431      -0.03722      -0.03479
     3  N(14)              0.15006       9.69688       3.46009       3.23453
     4  N(14)             -0.00853      -0.55095      -0.19659      -0.18378
     5  N(14)              0.07605       4.91420       1.75351       1.63920
     6  C(13)             -0.00247      -0.55451      -0.19786      -0.18497
     7  C(13)              0.00098       0.22065       0.07873       0.07360
     8  C(13)              0.00874       1.96402       0.70081       0.65513
     9  C(13)             -0.01059      -2.38040      -0.84938      -0.79401
    10  C(13)             -0.00227      -0.51134      -0.18246      -0.17056
    11  C(13)              0.01216       2.73356       0.97540       0.91182
    12  C(13)              0.01256       2.82474       1.00794       0.94223
    13  C(13)             -0.00652      -1.46530      -0.52285      -0.48877
    14  C(13)             -0.00433      -0.97411      -0.34759      -0.32493
    15  C(13)              0.00623       1.40102       0.49992       0.46733
    16  C(13)              0.01035       2.32705       0.83035       0.77622
    17  C(13)             -0.00841      -1.89068      -0.67464      -0.63066
    18  C(13)             -0.00173      -0.38861      -0.13866      -0.12963
    19  C(13)              0.00952       2.13951       0.76343       0.71366
    20  C(13)              0.01254       2.81970       1.00614       0.94055
    21  C(13)             -0.00374      -0.83998      -0.29973      -0.28019
    22  C(13)              0.04927      11.07756       3.95275       3.69508
    23  H(1)              -0.00659      -5.88944      -2.10150      -1.96451
    24  C(13)              0.05399      12.13866       4.33138       4.04902
    25  H(1)              -0.00711      -6.35222      -2.26663      -2.11887
    26  C(13)              0.05418      12.18100       4.34648       4.06315
    27  H(1)              -0.00710      -6.34492      -2.26402      -2.11644
    28  C(13)              0.05308      11.93358       4.25820       3.98061
    29  H(1)              -0.00680      -6.07523      -2.16779      -2.02648
    30  C(13)             -0.00319      -0.71661      -0.25570      -0.23904
    31  H(1)              -0.00006      -0.05396      -0.01926      -0.01800
    32  H(1)               0.00150       1.33907       0.47781       0.44666
    33  H(1)               0.00157       1.40683       0.50199       0.46927
    34  C(13)             -0.00175      -0.39405      -0.14061      -0.13144
    35  H(1)               0.00075       0.66752       0.23819       0.22266
    36  H(1)               0.00070       0.62331       0.22241       0.20791
    37  H(1)              -0.00011      -0.10058      -0.03589      -0.03355
    38  C(13)             -0.00245      -0.55124      -0.19670      -0.18387
    39  H(1)               0.00246       2.20035       0.78514       0.73396
    40  H(1)               0.00080       0.71389       0.25473       0.23813
    41  H(1)               0.00063       0.56454       0.20144       0.18831
    42  C(13)             -0.00664      -1.49299      -0.53274      -0.49801
    43  H(1)               0.00093       0.83129       0.29663       0.27729
    44  C(13)              0.00860       1.93442       0.69025       0.64525
    45  H(1)              -0.00094      -0.84425      -0.30125      -0.28161
    46  H(1)              -0.00095      -0.85098      -0.30365      -0.28386
    47  C(13)             -0.00297      -0.66882      -0.23865      -0.22309
    48  H(1)               0.00157       1.40005       0.49957       0.46701
    49  H(1)               0.00128       1.14682       0.40922       0.38254
    50  H(1)              -0.00008      -0.07272      -0.02595      -0.02426
    51  C(13)             -0.00663      -1.49032      -0.53178      -0.49712
    52  H(1)               0.00161       1.43542       0.51219       0.47880
    53  C(13)              0.00703       1.58102       0.56415       0.52737
    54  H(1)              -0.00069      -0.61491      -0.21941      -0.20511
    55  H(1)              -0.00083      -0.74211      -0.26480      -0.24754
    56  C(13)             -0.00290      -0.65264      -0.23288      -0.21770
    57  H(1)               0.00210       1.87544       0.66920       0.62558
    58  H(1)               0.00170       1.51883       0.54196       0.50663
    59  H(1)               0.00004       0.03539       0.01263       0.01180
    60  C(13)             -0.00345      -0.77644      -0.27705      -0.25899
    61  H(1)               0.00004       0.03137       0.01119       0.01046
    62  H(1)               0.00211       1.88613       0.67302       0.62914
    63  H(1)               0.00225       2.00904       0.71688       0.67014
    64  O(17)              0.00005      -0.00610      -0.00218      -0.00203
    65  H(1)               0.01764      15.77338       5.62833       5.26143
    66  H(1)               0.06124      54.74273      19.53357      18.26021
    67  C(13)             -0.00327      -0.73483      -0.26220      -0.24511
    68  H(1)               0.00205       1.83561       0.65499       0.61229
    69  H(1)               0.00007       0.06699       0.02390       0.02234
    70  H(1)               0.00078       0.70143       0.25029       0.23397
    71  S(33)              0.14416       9.90303       3.53365       3.30329
    72  H(1)              -0.00026      -0.23449      -0.08367      -0.07822
 --------------------------------------------------------
       Center         ----  Spin Dipole Couplings  ----
                      3XX-RR        3YY-RR        3ZZ-RR
 --------------------------------------------------------
     1   Atom        1.106947     -4.151595      3.044648
     2   Atom       -0.142433     -0.135155      0.277588
     3   Atom       -0.045165     -0.241227      0.286393
     4   Atom       -0.101318     -0.089549      0.190867
     5   Atom       -0.060739     -0.209891      0.270630
     6   Atom       -0.048804     -0.045809      0.094614
     7   Atom       -0.024913     -0.016566      0.041479
     8   Atom       -0.045917     -0.038571      0.084488
     9   Atom       -0.015010     -0.020568      0.035579
    10   Atom       -0.031881     -0.035920      0.067801
    11   Atom       -0.040735     -0.054752      0.095487
    12   Atom       -0.040334     -0.051748      0.092082
    13   Atom       -0.031381     -0.011178      0.042560
    14   Atom       -0.040394     -0.042400      0.082795
    15   Atom       -0.042620     -0.035738      0.078358
    16   Atom       -0.052983     -0.046457      0.099440
    17   Atom       -0.022891     -0.024589      0.047480
    18   Atom       -0.041022     -0.045000      0.086022
    19   Atom       -0.041393     -0.052212      0.093606
    20   Atom       -0.050027     -0.059464      0.109490
    21   Atom       -0.039500     -0.024766      0.064266
    22   Atom       -0.198325     -0.188656      0.386981
    23   Atom       -0.011885      0.020293     -0.008409
    24   Atom       -0.205575     -0.209946      0.415521
    25   Atom        0.019533     -0.011139     -0.008394
    26   Atom       -0.217037     -0.206220      0.423257
    27   Atom       -0.012614      0.021034     -0.008420
    28   Atom       -0.204130     -0.207736      0.411866
    29   Atom        0.019497     -0.010031     -0.009466
    30   Atom       -0.001120      0.006039     -0.004918
    31   Atom       -0.001313      0.004989     -0.003676
    32   Atom        0.000410      0.004500     -0.004910
    33   Atom        0.000199      0.004298     -0.004497
    34   Atom       -0.003347      0.008482     -0.005134
    35   Atom       -0.003367      0.008026     -0.004659
    36   Atom       -0.003381      0.008022     -0.004641
    37   Atom       -0.002626      0.006265     -0.003639
    38   Atom        0.009653     -0.004158     -0.005495
    39   Atom        0.007574     -0.003315     -0.004259
    40   Atom        0.009247     -0.003323     -0.005924
    41   Atom        0.007146     -0.002576     -0.004570
    42   Atom        0.013036      0.005458     -0.018493
    43   Atom        0.005230      0.000397     -0.005627
    44   Atom       -0.001560     -0.014600      0.016160
    45   Atom        0.002383     -0.000388     -0.001995
    46   Atom        0.001481      0.002175     -0.003656
    47   Atom       -0.003337      0.008827     -0.005490
    48   Atom       -0.003299      0.008068     -0.004769
    49   Atom       -0.003284      0.008294     -0.005010
    50   Atom       -0.002984      0.006944     -0.003959
    51   Atom        0.003461      0.008335     -0.011795
    52   Atom       -0.000016      0.004255     -0.004238
    53   Atom        0.001374      0.001837     -0.003211
    54   Atom       -0.001801      0.003860     -0.002058
    55   Atom        0.002102      0.002263     -0.004365
    56   Atom        0.009339     -0.004063     -0.005277
    57   Atom        0.008593     -0.003280     -0.005314
    58   Atom        0.007996     -0.003218     -0.004779
    59   Atom        0.007552     -0.003286     -0.004266
    60   Atom        0.005199     -0.000083     -0.005116
    61   Atom        0.005289     -0.001053     -0.004237
    62   Atom        0.003462      0.001171     -0.004633
    63   Atom        0.003818      0.001403     -0.005222
    64   Atom       -0.018908     -0.031323      0.050231
    65   Atom       -0.008400     -0.017851      0.026251
    66   Atom       -0.010661     -0.012980      0.023640
    67   Atom       -0.008554     -0.006832      0.015386
    68   Atom       -0.005508     -0.002527      0.008035
    69   Atom       -0.007704     -0.001320      0.009025
    70   Atom       -0.005249     -0.002441      0.007690
    71   Atom       -0.245619     -0.196729      0.442348
    72   Atom       -0.003078     -0.014315      0.017393
 --------------------------------------------------------
                        XY            XZ            YZ
 --------------------------------------------------------
     1   Atom       -1.071370      0.050730     -0.298650
     2   Atom        0.002217     -0.010277     -0.022149
     3   Atom       -0.061520      0.039149     -0.058468
     4   Atom        0.005692      0.033062      0.033825
     5   Atom       -0.045312     -0.022821      0.012131
     6   Atom       -0.003258     -0.003700     -0.002503
     7   Atom        0.001882     -0.004289     -0.001086
     8   Atom        0.003630     -0.006170     -0.001825
     9   Atom        0.002548     -0.001826      0.001485
    10   Atom        0.013525     -0.003636     -0.011555
    11   Atom       -0.003664     -0.003086     -0.007711
    12   Atom       -0.003169     -0.014556     -0.015021
    13   Atom       -0.005961     -0.013914     -0.002316
    14   Atom       -0.000584      0.018178      0.006736
    15   Atom        0.003779      0.018763      0.015968
    16   Atom        0.004949      0.016976      0.020403
    17   Atom        0.002154      0.006223      0.001156
    18   Atom        0.009924     -0.002641      0.004227
    19   Atom       -0.002452     -0.001047     -0.001821
    20   Atom       -0.004473     -0.002882      0.002041
    21   Atom       -0.006760     -0.000416     -0.002364
    22   Atom       -0.006144     -0.019083      0.007760
    23   Atom       -0.027811      0.000587     -0.001678
    24   Atom        0.010081     -0.035391     -0.032231
    25   Atom        0.030205      0.001872      0.000942
    26   Atom       -0.007216      0.025249     -0.034540
    27   Atom       -0.029952     -0.001952      0.003228
    28   Atom        0.008282     -0.014822      0.005479
    29   Atom        0.030171      0.002311      0.001664
    30   Atom        0.004731      0.000275      0.000271
    31   Atom        0.003601      0.000123      0.000252
    32   Atom        0.005366     -0.001380     -0.002049
    33   Atom        0.005224      0.001889      0.002622
    34   Atom        0.000852     -0.000016      0.000110
    35   Atom       -0.000752     -0.000142      0.002772
    36   Atom       -0.000629      0.000194     -0.002762
    37   Atom        0.000808      0.000026      0.000055
    38   Atom        0.000408     -0.000988      0.000361
    39   Atom        0.000812      0.003351      0.000494
    40   Atom        0.002199     -0.002437     -0.000482
    41   Atom       -0.000856     -0.001317     -0.000156
    42   Atom       -0.013656      0.013656      0.011549
    43   Atom       -0.007129     -0.001714      0.001424
    44   Atom        0.015472     -0.034265     -0.027125
    45   Atom        0.000169      0.002030      0.001434
    46   Atom       -0.005155     -0.001853     -0.000314
    47   Atom        0.000410     -0.000087      0.000036
    48   Atom       -0.001251      0.000249     -0.003447
    49   Atom       -0.001055     -0.000403      0.002549
    50   Atom        0.000718     -0.000088     -0.000426
    51   Atom        0.010771     -0.013339      0.008727
    52   Atom        0.003978     -0.000528      0.000246
    53   Atom       -0.020608      0.024791     -0.026297
    54   Atom        0.005066     -0.002847     -0.001881
    55   Atom        0.005580     -0.000187     -0.002431
    56   Atom        0.000391      0.001017     -0.000187
    57   Atom        0.001573     -0.002555     -0.000656
    58   Atom        0.001605      0.003839      0.000610
    59   Atom       -0.000602      0.000689     -0.000039
    60   Atom       -0.006091      0.000895     -0.000425
    61   Atom       -0.004545      0.000545     -0.000309
    62   Atom       -0.005608      0.002840     -0.002528
    63   Atom       -0.005915     -0.001818      0.001795
    64   Atom       -0.002171      0.003565     -0.004629
    65   Atom       -0.000704     -0.012284     -0.001660
    66   Atom       -0.000916      0.005919     -0.002547
    67   Atom        0.000785      0.002367      0.007895
    68   Atom        0.000761      0.001550      0.003866
    69   Atom       -0.002213     -0.001624      0.008018
    70   Atom        0.003905      0.004362      0.009080
    71   Atom        0.015254     -0.036689     -0.163125
    72   Atom       -0.006763      0.011894     -0.008580
 --------------------------------------------------------


 ---------------------------------------------------------------------------------
              Anisotropic Spin Dipole Couplings in Principal Axis System
 ---------------------------------------------------------------------------------

       Atom             a.u.   MegaHertz   Gauss  10(-4) cm-1        Axes

              Baa    -4.3723   -75.697   -27.011   -25.250  0.1914  0.9808  0.0382
     1 Fe(57) Bbb     1.3103    22.685     8.094     7.567  0.9801 -0.1889 -0.0612
              Bcc     3.0620    53.013    18.916    17.683  0.0528 -0.0491  0.9974
 
              Baa    -0.1431    -5.519    -1.969    -1.841  0.9707 -0.2401  0.0111
     2 N(14)  Bbb    -0.1359    -5.243    -1.871    -1.749  0.2391  0.9693  0.0579
              Bcc     0.2790    10.762     3.840     3.590 -0.0246 -0.0535  0.9983
 
              Baa    -0.2628   -10.134    -3.616    -3.380  0.2570  0.9627  0.0842
     3 N(14)  Bbb    -0.0362    -1.395    -0.498    -0.465  0.9571 -0.2416 -0.1599
              Bcc     0.2989    11.530     4.114     3.846  0.1336 -0.1217  0.9835
 
              Baa    -0.1053    -4.062    -1.449    -1.355  0.9831 -0.1582 -0.0917
     4 N(14)  Bbb    -0.0933    -3.599    -1.284    -1.200  0.1453  0.9803 -0.1336
              Bcc     0.1986     7.661     2.734     2.555  0.1110  0.1180  0.9868
 
              Baa    -0.2226    -8.587    -3.064    -2.864  0.2680  0.9633 -0.0113
     5 N(14)  Bbb    -0.0500    -1.930    -0.689    -0.644  0.9607 -0.2664  0.0784
              Bcc     0.2727    10.517     3.753     3.508 -0.0726  0.0319  0.9969
 
              Baa    -0.0510    -6.848    -2.443    -2.284  0.8413  0.5398  0.0306
     6 C(13)  Bbb    -0.0437    -5.867    -2.093    -1.957 -0.5400  0.8416  0.0008
              Bcc     0.0948    12.715     4.537     4.241 -0.0254 -0.0172  0.9995
 
              Baa    -0.0256    -3.429    -1.224    -1.144  0.9785 -0.1977  0.0594
     7 C(13)  Bbb    -0.0162    -2.177    -0.777    -0.726  0.1960  0.9800  0.0330
              Bcc     0.0418     5.607     2.001     1.870 -0.0647 -0.0207  0.9977
 
              Baa    -0.0476    -6.388    -2.279    -2.131  0.9298 -0.3660  0.0384
     8 C(13)  Bbb    -0.0372    -4.993    -1.782    -1.666  0.3649  0.9305  0.0325
              Bcc     0.0848    11.381     4.061     3.796 -0.0476 -0.0162  0.9987
 
              Baa    -0.0216    -2.903    -1.036    -0.968 -0.3675  0.9293 -0.0359
     9 C(13)  Bbb    -0.0140    -1.885    -0.673    -0.629  0.9294  0.3684  0.0232
              Bcc     0.0357     4.788     1.708     1.597 -0.0347  0.0248  0.9991
 
              Baa    -0.0479    -6.433    -2.295    -2.146 -0.6356  0.7699  0.0569
    10 C(13)  Bbb    -0.0214    -2.871    -1.024    -0.958  0.7703  0.6276  0.1127
              Bcc     0.0693     9.304     3.320     3.103 -0.0511 -0.1155  0.9920
 
              Baa    -0.0561    -7.528    -2.686    -2.511  0.2420  0.9688  0.0542
    11 C(13)  Bbb    -0.0398    -5.347    -1.908    -1.783  0.9701 -0.2427  0.0083
              Bcc     0.0959    12.875     4.594     4.295 -0.0212 -0.0506  0.9985
 
              Baa    -0.0549    -7.371    -2.630    -2.459  0.3309  0.9349  0.1283
    12 C(13)  Bbb    -0.0402    -5.392    -1.924    -1.799  0.9379 -0.3408  0.0645
              Bcc     0.0951    12.763     4.554     4.257 -0.1040 -0.0990  0.9896
 
              Baa    -0.0355    -4.768    -1.701    -1.591  0.9520  0.2498  0.1770
    13 C(13)  Bbb    -0.0096    -1.286    -0.459    -0.429 -0.2497  0.9680 -0.0236
              Bcc     0.0451     6.054     2.160     2.020 -0.1773 -0.0217  0.9839
 
              Baa    -0.0444    -5.961    -2.127    -1.989  0.7263  0.6731 -0.1394
    14 C(13)  Bbb    -0.0413    -5.547    -1.979    -1.850 -0.6725  0.7377  0.0585
              Bcc     0.0858    11.508     4.106     3.839  0.1422  0.0513  0.9885
 
              Baa    -0.0457    -6.132    -2.188    -2.045  0.9775 -0.1688 -0.1261
    15 C(13)  Bbb    -0.0378    -5.066    -1.808    -1.690  0.1482  0.9762 -0.1582
              Bcc     0.0834    11.198     3.996     3.735  0.1498  0.1360  0.9793
 
              Baa    -0.0559    -7.505    -2.678    -2.503  0.9270 -0.3712 -0.0525
    16 C(13)  Bbb    -0.0483    -6.476    -2.311    -2.160  0.3582  0.9184 -0.1680
              Bcc     0.1042    13.981     4.989     4.664  0.1106  0.1370  0.9844
 
              Baa    -0.0262    -3.509    -1.252    -1.171 -0.6003  0.7989  0.0382
    17 C(13)  Bbb    -0.0219    -2.939    -1.049    -0.980  0.7949  0.6012 -0.0813
              Bcc     0.0481     6.448     2.301     2.151  0.0879  0.0185  0.9960
 
              Baa    -0.0533    -7.153    -2.553    -2.386 -0.6326  0.7737 -0.0355
    18 C(13)  Bbb    -0.0329    -4.414    -1.575    -1.472  0.7743  0.6328 -0.0053
              Bcc     0.0862    11.567     4.128     3.858 -0.0183  0.0308  0.9994
 
              Baa    -0.0528    -7.081    -2.527    -2.362  0.2119  0.9772  0.0137
    19 C(13)  Bbb    -0.0409    -5.484    -1.957    -1.829  0.9773 -0.2119  0.0047
              Bcc     0.0936    12.565     4.484     4.191 -0.0075 -0.0124  0.9999
 
              Baa    -0.0613    -8.219    -2.933    -2.742  0.3691  0.9294 -0.0049
    20 C(13)  Bbb    -0.0483    -6.484    -2.314    -2.163  0.9292 -0.3689  0.0217
              Bcc     0.1096    14.703     5.246     4.904 -0.0184  0.0126  0.9998
 
              Baa    -0.0421    -5.656    -2.018    -1.887  0.9314  0.3639  0.0117
    21 C(13)  Bbb    -0.0222    -2.977    -1.062    -0.993 -0.3640  0.9311  0.0237
              Bcc     0.0643     8.632     3.080     2.879 -0.0023 -0.0264  0.9997
 
              Baa    -0.2016   -27.058    -9.655    -9.026  0.9091  0.4159  0.0240
    22 C(13)  Bbb    -0.1861   -24.969    -8.910    -8.329 -0.4153  0.9093 -0.0261
              Bcc     0.3877    52.027    18.565    17.354 -0.0327  0.0138  0.9994
 
              Baa    -0.0279   -14.903    -5.318    -4.971  0.8659  0.4999  0.0169
    23 H(1)   Bbb    -0.0085    -4.520    -1.613    -1.508 -0.0341  0.0253  0.9991
              Bcc     0.0364    19.422     6.930     6.479 -0.4991  0.8657 -0.0389
 
              Baa    -0.2181   -29.266   -10.443    -9.762 -0.6178  0.7863  0.0055
    24 C(13)  Bbb    -0.2011   -26.992    -9.631    -9.003  0.7842  0.6156  0.0772
              Bcc     0.4192    56.258    20.074    18.765 -0.0573 -0.0520  0.9970
 
              Baa    -0.0297   -15.836    -5.651    -5.282 -0.5233  0.8521  0.0083
    25 H(1)   Bbb    -0.0085    -4.528    -1.616    -1.510 -0.0338 -0.0305  0.9990
              Bcc     0.0382    20.363     7.266     6.792  0.8515  0.5225  0.0448
 
              Baa    -0.2207   -29.621   -10.570    -9.881  0.9075  0.4199 -0.0131
    26 C(13)  Bbb    -0.2054   -27.566    -9.836    -9.195 -0.4183  0.9059  0.0666
              Bcc     0.4262    57.187    20.406    19.076  0.0398 -0.0549  0.9977
 
              Baa    -0.0301   -16.083    -5.739    -5.365  0.8631  0.5050  0.0025
    27 H(1)   Bbb    -0.0087    -4.653    -1.660    -1.552  0.0380 -0.0699  0.9968
              Bcc     0.0389    20.736     7.399     6.917 -0.5036  0.8603  0.0795
 
              Baa    -0.2147   -28.811   -10.281    -9.610 -0.6352  0.7721 -0.0218
    28 C(13)  Bbb    -0.1976   -26.511    -9.460    -8.843  0.7720  0.6355  0.0131
              Bcc     0.4123    55.322    19.740    18.454 -0.0239  0.0085  0.9997
 
              Baa    -0.0289   -15.398    -5.494    -5.136 -0.5290  0.8486 -0.0098
    29 H(1)   Bbb    -0.0096    -5.140    -1.834    -1.714 -0.0553 -0.0230  0.9982
              Bcc     0.0385    20.537     7.328     6.850  0.8468  0.5286  0.0591
 
              Baa    -0.0049    -0.663    -0.236    -0.221 -0.0884  0.0135  0.9960
    30 C(13)  Bbb    -0.0035    -0.465    -0.166    -0.155  0.8909 -0.4461  0.0851
              Bcc     0.0084     1.127     0.402     0.376  0.4454  0.8949  0.0274
 
              Baa    -0.0037    -1.965    -0.701    -0.656 -0.0204 -0.0206  0.9996
    31 H(1)   Bbb    -0.0029    -1.572    -0.561    -0.525  0.9105 -0.4135  0.0100
              Bcc     0.0066     3.538     1.262     1.180  0.4131  0.9103  0.0272
 
              Baa    -0.0054    -2.860    -1.020    -0.954  0.0915  0.1546  0.9837
    32 H(1)   Bbb    -0.0033    -1.754    -0.626    -0.585  0.8249 -0.5652  0.0120
              Bcc     0.0086     4.614     1.646     1.539  0.5579  0.8103 -0.1792
 
              Baa    -0.0053    -2.825    -1.008    -0.942 -0.1689 -0.1732  0.9703
    33 H(1)   Bbb    -0.0034    -1.793    -0.640    -0.598  0.8189 -0.5725  0.0404
