 Entering Gaussian System, Link 0=g16
 Input=1ch505re.com
 Output=1ch505re.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_7797014/Gau-504119.inp" -scrdir="/local/bebjones_7797014/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    504120.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
  Beta virt. eigenvalues --    1.69493   1.70254   1.70821   1.71304   1.71531
  Beta virt. eigenvalues --    1.73240   1.73689   1.76228   1.76744   1.77083
  Beta virt. eigenvalues --    1.80308   1.80657   1.81288   1.81697   1.82452
  Beta virt. eigenvalues --    1.82619   1.83450   1.83789   1.83982   1.84784
  Beta virt. eigenvalues --    1.84986   1.85983   1.86046   1.86992   1.87567
  Beta virt. eigenvalues --    1.88014   1.88694   1.89142   1.89415   1.89688
  Beta virt. eigenvalues --    1.90202   1.91627   1.92113   1.92983   1.93340
  Beta virt. eigenvalues --    1.94695   1.95543   1.95890   1.96377   1.97067
  Beta virt. eigenvalues --    1.97191   1.97948   1.98350   1.99736   2.00187
  Beta virt. eigenvalues --    2.00572   2.01213   2.01804   2.02261   2.03314
  Beta virt. eigenvalues --    2.03787   2.04655   2.05103   2.05939   2.06819
  Beta virt. eigenvalues --    2.07331   2.07766   2.08824   2.09263   2.09461
  Beta virt. eigenvalues --    2.10239   2.10404   2.11870   2.12798   2.13091
  Beta virt. eigenvalues --    2.13464   2.14424   2.14939   2.15998   2.16596
  Beta virt. eigenvalues --    2.17057   2.17459   2.17872   2.18493   2.19979
  Beta virt. eigenvalues --    2.21135   2.22413   2.23073   2.23495   2.24003
  Beta virt. eigenvalues --    2.24616   2.25370   2.25861   2.26525   2.27017
  Beta virt. eigenvalues --    2.27336   2.27738   2.28388   2.28765   2.29043
  Beta virt. eigenvalues --    2.29429   2.29639   2.30141   2.31225   2.31398
  Beta virt. eigenvalues --    2.32379   2.32662   2.33230   2.33532   2.35138
  Beta virt. eigenvalues --    2.36283   2.36625   2.37020   2.37131   2.37645
  Beta virt. eigenvalues --    2.38437   2.38883   2.39328   2.39537   2.40264
  Beta virt. eigenvalues --    2.40629   2.40991   2.42145   2.42184   2.42974
  Beta virt. eigenvalues --    2.43895   2.44035   2.44715   2.45064   2.45497
  Beta virt. eigenvalues --    2.46024   2.46863   2.48507   2.48979   2.49655
  Beta virt. eigenvalues --    2.50281   2.53119   2.53623   2.54677   2.54977
  Beta virt. eigenvalues --    2.55260   2.56822   2.57701   2.57934   2.58203
  Beta virt. eigenvalues --    2.58809   2.58906   2.60133   2.60379   2.62022
  Beta virt. eigenvalues --    2.62420   2.62715   2.63696   2.64536   2.66260
  Beta virt. eigenvalues --    2.67615   2.68494   2.70561   2.71818   2.72028
  Beta virt. eigenvalues --    2.72816   2.73073   2.74674   2.76826   2.77643
  Beta virt. eigenvalues --    2.78774   2.79545   2.81377   2.82054   2.82689
  Beta virt. eigenvalues --    2.83744   2.89629   2.90208   2.90812   2.91543
  Beta virt. eigenvalues --    2.93353   2.95069   2.95255   2.98246   2.98948
  Beta virt. eigenvalues --    2.99484   3.00464   3.01340   3.02580   3.03440
  Beta virt. eigenvalues --    3.06648   3.07237   3.07552   3.10509   3.15060
  Beta virt. eigenvalues --    3.16339   3.16858   3.22477   3.24959   3.28570
  Beta virt. eigenvalues --    3.31946   3.32113   3.41255   3.41511   3.43502
  Beta virt. eigenvalues --    3.48957   3.49228   3.77855   3.82626   3.98165
  Beta virt. eigenvalues --    4.00448   4.28348   4.40838
          Condensed to atoms (all electrons):
          Atomic-Atomic Spin Densities.
 Mulliken charges and spin densities:
               1          2
     1  Fe   0.963174   3.712269
     2  N   -0.677084   0.014204
     3  N   -0.668564   0.016262
     4  N   -0.663831   0.014473
     5  N   -0.668915   0.013322
     6  C    0.315646   0.018579
     7  C    0.026877   0.002318
     8  C    0.027567   0.013227
     9  C    0.294797   0.007457
    10  C    0.303617   0.006862
    11  C    0.031251   0.010373
    12  C   -0.011398   0.004546
    13  C    0.309174   0.013977
    14  C    0.274131   0.013295
    15  C    0.034855   0.002912
    16  C   -0.011491   0.010323
    17  C    0.291142   0.010933
    18  C    0.304610   0.012211
    19  C    0.028853   0.011739
    20  C    0.028091   0.005275
    21  C    0.320838   0.018755
    22  C   -0.321924  -0.012561
    23  H    0.157464   0.000401
    24  C   -0.335907  -0.001529
    25  H    0.157795  -0.000132
    26  C   -0.306731  -0.004331
    27  H    0.159717   0.000033
    28  C   -0.323099  -0.004713
    29  H    0.159032   0.000014
    30  C   -0.607241  -0.000860
    31  H    0.181569   0.000346
    32  H    0.189117   0.000706
    33  H    0.182064   0.000583
    34  C   -0.608178   0.000065
    35  H    0.186990   0.000227
    36  H    0.187785   0.000205
    37  H    0.180445   0.000310
    38  C   -0.609548  -0.000588
    39  H    0.177061   0.000527
    40  H    0.187096   0.000655
    41  H    0.192461   0.000144
    42  C   -0.147440  -0.002571
    43  H    0.163847   0.000153
    44  C   -0.404304   0.005468
    45  H    0.172523  -0.000265
    46  H    0.163155  -0.000187
    47  C   -0.609979   0.000102
    48  H    0.183591   0.000268
    49  H    0.185833   0.000244
    50  H    0.193188   0.000239
    51  C   -0.143935  -0.002437
    52  H    0.163045   0.000443
    53  C   -0.404830   0.003789
    54  H    0.172036  -0.000183
    55  H    0.163541   0.000045
    56  C   -0.608568  -0.000757
    57  H    0.184611   0.000392
    58  H    0.189448   0.000669
    59  H    0.181111   0.000371
    60  C   -0.608194  -0.000204
    61  H    0.186537   0.000388
    62  H    0.180818   0.000332
    63  H    0.187178   0.000198
    64  O   -0.825921   0.010757
    65  H    0.461858   0.003910
    66  H    0.449378   0.004561
    67  C   -0.601305   0.001001
    68  H    0.191286  -0.000004
    69  H    0.192348   0.000006
    70  H    0.209050   0.000041
    71  N   -0.637070   0.003944
    72  H    0.360527   0.002330
    73  C    0.269987   0.000498
    74  C    0.246165   0.015101
    75  H    0.216039   0.000327
    76  N   -0.477047   0.032122
    77  C   -0.033261   0.004977
    78  H    0.195448   0.001116
 Sum of Mulliken charges =  -0.00000   4.00000
 Mulliken charges and spin densities with hydrogens summed into heavy atoms:
               1          2
     1  Fe   0.963174   3.712269
     2  N   -0.677084   0.014204
     3  N   -0.668564   0.016262
     4  N   -0.663831   0.014473
     5  N   -0.668915   0.013322
     6  C    0.315646   0.018579
     7  C    0.026877   0.002318
     8  C    0.027567   0.013227
     9  C    0.294797   0.007457
    10  C    0.303617   0.006862
    11  C    0.031251   0.010373
    12  C   -0.011398   0.004546
    13  C    0.309174   0.013977
    14  C    0.274131   0.013295
    15  C    0.034855   0.002912
    16  C   -0.011491   0.010323
    17  C    0.291142   0.010933
    18  C    0.304610   0.012211
    19  C    0.028853   0.011739
    20  C    0.028091   0.005275
    21  C    0.320838   0.018755
    22  C   -0.164460  -0.012159
    24  C   -0.178112  -0.001661
    26  C   -0.147014  -0.004298
    28  C   -0.164067  -0.004699
    30  C   -0.054491   0.000775
    34  C   -0.052958   0.000807
    38  C   -0.052931   0.000738
    42  C    0.016407  -0.002417
    44  C   -0.068627   0.005016
    47  C   -0.047367   0.000853
    51  C    0.019110  -0.001994
    53  C   -0.069253   0.003650
    56  C   -0.053398   0.000674
    60  C   -0.053661   0.000714
    64  O    0.085314   0.019228
    67  C   -0.008622   0.001044
    71  N   -0.276543   0.006274
    73  C    0.269987   0.000498
    74  C    0.462204   0.015429
    76  N   -0.477047   0.032122
    77  C    0.162187   0.006093
 Electronic spatial extent (au):  <R**2>=          20015.4018
 Charge=             -0.0000 electrons
 Dipole moment (field-independent basis, Debye):
    X=             -0.4195    Y=             -1.8832    Z=              2.8945  Tot=              3.4786
 Quadrupole moment (field-independent basis, Debye-Ang):
   XX=           -236.8528   YY=           -238.3298   ZZ=           -219.2013
   XY=              3.2308   XZ=             -2.2365   YZ=             -6.5755
 Traceless Quadrupole moment (field-independent basis, Debye-Ang):
   XX=             -5.3915   YY=             -6.8685   ZZ=             12.2600
   XY=              3.2308   XZ=             -2.2365   YZ=             -6.5755
 Octapole moment (field-independent basis, Debye-Ang**2):
  XXX=             18.7548  YYY=            -24.1336  ZZZ=             87.6518  XYY=             -9.1196
  XXY=            -22.9451  XXZ=              3.3994  XZZ=            -15.7455  YZZ=            -33.4597
  YYZ=            -17.2445  XYZ=              6.9505
 Hexadecapole moment (field-independent basis, Debye-Ang**3):
 XXXX=         -11645.7983 YYYY=         -11449.8184 ZZZZ=          -2732.9904 XXXY=             56.5931
 XXXZ=             73.7142 YYYX=            -60.5294 YYYZ=            -18.8923 ZZZX=            -45.5528
 ZZZY=           -153.1748 XXYY=          -3861.3366 XXZZ=          -2592.6312 YYZZ=          -2555.5503
 XXYZ=            -22.7849 YYXZ=            -64.9293 ZZXY=             47.2763
 N-N= 5.966537827079D+03 E-N=-1.894761397934D+04  KE= 2.973461766463D+03
                          Isotropic Fermi Contact Couplings
        Atom                 a.u.       MegaHertz       Gauss      10(-4) cm-1
     1  Fe(57)             0.40422      14.65711       5.23002       4.88909
     2  N(14)              0.08861       7.15741       2.55394       2.38746
     3  N(14)              0.08793       7.10249       2.53434       2.36913
     4  N(14)              0.08987       7.25909       2.59022       2.42137
     5  N(14)              0.08721       7.04444       2.51363       2.34977
     6  C(13)              0.00431       1.21220       0.43254       0.40435
     7  C(13)              0.00323       0.90705       0.32366       0.30256
     8  C(13)              0.00475       1.33543       0.47651       0.44545
     9  C(13)              0.00304       0.85367       0.30461       0.28475
    10  C(13)              0.00298       0.83714       0.29871       0.27924
    11  C(13)              0.00464       1.30347       0.46511       0.43479
    12  C(13)              0.00353       0.99252       0.35416       0.33107
    13  C(13)              0.00381       1.07062       0.38202       0.35712
    14  C(13)              0.00359       1.01026       0.36048       0.33698
    15  C(13)              0.00317       0.89017       0.31763       0.29693
    16  C(13)              0.00396       1.11241       0.39694       0.37106
    17  C(13)              0.00348       0.97816       0.34903       0.32628
    18  C(13)              0.00376       1.05676       0.37708       0.35250
    19  C(13)              0.00450       1.26492       0.45135       0.42193
    20  C(13)              0.00362       1.01667       0.36277       0.33913
    21  C(13)              0.00455       1.27777       0.45594       0.42622
    22  C(13)             -0.00198      -0.55753      -0.19894      -0.18597
    23  H(1)               0.00012       0.13170       0.04699       0.04393
    24  C(13)             -0.00011      -0.03060      -0.01092      -0.01021
    25  H(1)              -0.00004      -0.04649      -0.01659      -0.01551
    26  C(13)             -0.00073      -0.20498      -0.07314      -0.06838
    27  H(1)               0.00002       0.02127       0.00759       0.00710
    28  C(13)             -0.00058      -0.16425      -0.05861      -0.05479
    29  H(1)               0.00001       0.01631       0.00582       0.00544
    30  C(13)              0.00014       0.03871       0.01381       0.01291
    31  H(1)               0.00008       0.08850       0.03158       0.02952
    32  H(1)               0.00031       0.34307       0.12242       0.11444
    33  H(1)               0.00021       0.23453       0.08369       0.07823
    34  C(13)              0.00044       0.12235       0.04366       0.04081
    35  H(1)               0.00008       0.08396       0.02996       0.02801
    36  H(1)               0.00007       0.08093       0.02888       0.02700
    37  H(1)               0.00006       0.07228       0.02579       0.02411
    38  C(13)              0.00021       0.05890       0.02102       0.01965
    39  H(1)               0.00021       0.23416       0.08356       0.07811
    40  H(1)               0.00026       0.29504       0.10528       0.09841
    41  H(1)              -0.00001      -0.00975      -0.00348      -0.00325
    42  C(13)             -0.00008      -0.02334      -0.00833      -0.00779
    43  H(1)               0.00003       0.03634       0.01297       0.01212
    44  C(13)              0.00073       0.20544       0.07331       0.06853
    45  H(1)              -0.00007      -0.08346      -0.02978      -0.02784
    46  H(1)              -0.00006      -0.06478      -0.02312      -0.02161
    47  C(13)              0.00033       0.09143       0.03262       0.03050
    48  H(1)               0.00007       0.08160       0.02912       0.02722
    49  H(1)               0.00007       0.08002       0.02855       0.02669
    50  H(1)               0.00006       0.06794       0.02424       0.02266
    51  C(13)             -0.00029      -0.08190      -0.02922      -0.02732
    52  H(1)               0.00014       0.16008       0.05712       0.05340
    53  C(13)              0.00093       0.26153       0.09332       0.08724
    54  H(1)              -0.00005      -0.05183      -0.01849      -0.01729
    55  H(1)               0.00000       0.00228       0.00081       0.00076
    56  C(13)              0.00014       0.03864       0.01379       0.01289
    57  H(1)               0.00015       0.16968       0.06055       0.05660
    58  H(1)               0.00032       0.35563       0.12690       0.11862
    59  H(1)               0.00009       0.10347       0.03692       0.03452
    60  C(13)              0.00031       0.08778       0.03132       0.02928
    61  H(1)               0.00018       0.20541       0.07330       0.06852
    62  H(1)               0.00008       0.08405       0.02999       0.02804
    63  H(1)               0.00008       0.08851       0.03158       0.02952
    64  O(17)              0.09828     -14.89424      -5.31464      -4.96819
    65  H(1)               0.00056       0.62545       0.22318       0.20863
    66  H(1)               0.00106       1.18446       0.42264       0.39509
    67  C(13)              0.00076       0.21478       0.07664       0.07164
    68  H(1)               0.00001       0.01017       0.00363       0.00339
    69  H(1)               0.00001       0.01621       0.00578       0.00541
    70  H(1)               0.00004       0.04094       0.01461       0.01366
    71  N(14)              0.00912       0.73645       0.26278       0.24565
    72  H(1)               0.00063       0.70492       0.25153       0.23514
    73  C(13)              0.00283       0.79515       0.28373       0.26523
    74  C(13)              0.00723       2.03121       0.72479       0.67754
    75  H(1)              -0.00001      -0.01184      -0.00422      -0.00395
    76  N(14)              0.11037       8.91529       3.18120       2.97382
    77  C(13)              0.00322       0.90599       0.32328       0.30221
    78  H(1)               0.00027       0.30413       0.10852       0.10145
 --------------------------------------------------------
       Center         ----  Spin Dipole Couplings  ----
                      3XX-RR        3YY-RR        3ZZ-RR
 --------------------------------------------------------
     1   Atom       -1.195832     -0.933459      2.129291
     2   Atom       -0.034497      0.146410     -0.111914
     3   Atom        0.140762     -0.033687     -0.107076
     4   Atom       -0.039422      0.131925     -0.092503
     5   Atom        0.145758     -0.033538     -0.112220
     6   Atom       -0.027958      0.029250     -0.001292
     7   Atom       -0.006510      0.011537     -0.005027
     8   Atom       -0.006935      0.003053      0.003881
     9   Atom        0.010009      0.001033     -0.011042
    10   Atom        0.033684     -0.021948     -0.011736
    11   Atom        0.008630     -0.009572      0.000941
    12   Atom        0.006858     -0.002664     -0.004195
    13   Atom       -0.002614      0.007458     -0.004843
    14   Atom       -0.024563      0.029842     -0.005279
    15   Atom       -0.007013      0.011660     -0.004647
    16   Atom       -0.005594      0.003152      0.002442
    17   Atom        0.007068     -0.001138     -0.005930
    18   Atom        0.031634     -0.024780     -0.006854
    19   Atom        0.007537     -0.009123      0.001587
    20   Atom        0.005994     -0.003526     -0.002468
    21   Atom       -0.004454      0.005197     -0.000743
    22   Atom       -0.002169      0.027282     -0.025113
    23   Atom       -0.003520      0.009953     -0.006433
    24   Atom        0.023725     -0.008784     -0.014940
    25   Atom        0.010601     -0.004059     -0.006543
    26   Atom       -0.006117      0.024412     -0.018295
    27   Atom       -0.003943      0.010526     -0.006583
    28   Atom        0.024847     -0.006669     -0.018177
    29   Atom        0.010619     -0.003937     -0.006681
    30   Atom        0.002052      0.001553     -0.003605
    31   Atom        0.000186      0.002191     -0.002377
    32   Atom        0.002243      0.000375     -0.002618
    33   Atom        0.002212      0.000726     -0.002939
    34   Atom       -0.003315      0.006852     -0.003536
    35   Atom       -0.002907      0.005920     -0.003013
    36   Atom       -0.002856      0.005238     -0.002382
    37   Atom       -0.001821      0.004158     -0.002337
    38   Atom        0.006932     -0.003266     -0.003665
    39   Atom        0.006070     -0.002999     -0.003071
    40   Atom        0.005133     -0.002622     -0.002511
    41   Atom        0.004270     -0.001879     -0.002391
    42   Atom        0.001625      0.003257     -0.004882
    43   Atom        0.000347      0.002578     -0.002925
    44   Atom        0.000541     -0.001209      0.000668
    45   Atom        0.002058     -0.000386     -0.001673
    46   Atom        0.000643      0.000793     -0.001436
    47   Atom       -0.003321      0.007068     -0.003747
    48   Atom       -0.002961      0.005903     -0.002941
    49   Atom       -0.002712      0.005320     -0.002608
    50   Atom       -0.001808      0.004216     -0.002408
    51   Atom        0.002787      0.002024     -0.004811
    52   Atom        0.002789      0.000309     -0.003097
    53   Atom       -0.001505      0.002181     -0.000676
    54   Atom       -0.000571      0.002264     -0.001693
    55   Atom        0.000639      0.000759     -0.001398
    56   Atom        0.007008     -0.003387     -0.003621
    57   Atom        0.005801     -0.002943     -0.002859
    58   Atom        0.005643     -0.002876     -0.002767
    59   Atom        0.004268     -0.001856     -0.002412
    60   Atom        0.001567      0.001903     -0.003470
    61   Atom        0.000607      0.002400     -0.003007
    62   Atom        0.002185      0.000160     -0.002345
    63   Atom        0.000539      0.001847     -0.002386
    64   Atom       -0.062054     -0.078732      0.140786
    65   Atom       -0.029611     -0.002898      0.032509
    66   Atom       -0.027072     -0.023153      0.050225
    67   Atom       -0.002902     -0.004070      0.006972
    68   Atom       -0.002071     -0.002228      0.004299
    69   Atom       -0.002385     -0.002524      0.004908
    70   Atom       -0.001287     -0.003191      0.004477
    71   Atom       -0.010888     -0.002396      0.013284
    72   Atom       -0.003899     -0.004196      0.008096
    73   Atom       -0.006980     -0.009911      0.016891
    74   Atom       -0.011597     -0.009509      0.021105
    75   Atom        0.003072     -0.011667      0.008596
    76   Atom       -0.109511     -0.109588      0.219099
    77   Atom       -0.009994     -0.021627      0.031622
    78   Atom        0.004241     -0.017204      0.012963
 --------------------------------------------------------
                        XY            XZ            YZ
 --------------------------------------------------------
     1   Atom        0.042052     -0.110259     -1.037100
     2   Atom        0.114491     -0.003937     -0.005759
     3   Atom       -0.115346      0.014196     -0.004421
     4   Atom        0.103708     -0.023669     -0.047288
     5   Atom       -0.114114     -0.014046      0.009817
     6   Atom        0.002051      0.003588     -0.005007
     7   Atom        0.007071      0.001907      0.002181
     8   Atom        0.010572      0.000986     -0.004189
     9   Atom        0.028055     -0.002970     -0.000372
    10   Atom       -0.002360      0.001132     -0.000700
    11   Atom       -0.007363      0.004648     -0.006419
    12   Atom       -0.010478     -0.006124      0.000039
    13   Atom       -0.027417     -0.002313     -0.000905
    14   Atom        0.001692      0.005050     -0.003988
    15   Atom        0.006832      0.000991     -0.000108
    16   Atom        0.010645      0.000454     -0.003147
    17   Atom        0.027318     -0.005480     -0.000524
    18   Atom       -0.002500     -0.001280     -0.001350
    19   Atom       -0.007851      0.003520     -0.007207
    20   Atom       -0.009810     -0.007266     -0.000025
    21   Atom       -0.027977     -0.001482     -0.002416
    22   Atom       -0.011935      0.000563      0.006704
    23   Atom       -0.005306     -0.000636      0.002063
    24   Atom        0.012221      0.000016      0.006349
    25   Atom        0.005626      0.000697      0.000449
    26   Atom       -0.012227      0.001243      0.002860
    27   Atom       -0.005671     -0.000326      0.001088
    28   Atom        0.012239     -0.002752      0.004528
    29   Atom        0.005554     -0.000195      0.000118
    30   Atom        0.005263      0.000587      0.000500
    31   Atom        0.003412      0.000303      0.000411
    32   Atom        0.004078      0.001481      0.001124
    33   Atom        0.004341     -0.000776     -0.000545
    34   Atom        0.001074      0.000096      0.001321
    35   Atom        0.000237      0.000039     -0.000510
    36   Atom        0.000315      0.000024      0.002190
    37   Atom        0.001765      0.000157      0.000649
    38   Atom       -0.001047     -0.000085     -0.000016
    39   Atom        0.000224     -0.001076     -0.000053
    40   Atom       -0.000851      0.001339     -0.000090
    41   Atom       -0.001787     -0.000637      0.000137
    42   Atom       -0.005684      0.001317      0.000576
    43   Atom       -0.004337     -0.000828      0.001113
    44   Atom       -0.001709     -0.002723     -0.002307
    45   Atom       -0.002247      0.000768     -0.000281
    46   Atom       -0.002188     -0.000118     -0.000033
    47   Atom        0.001138     -0.000018      0.000267
    48   Atom        0.000018     -0.000042      0.001188
    49   Atom        0.000607     -0.000063     -0.001437
    50   Atom        0.001777      0.000064      0.000343
    51   Atom        0.005698     -0.000275     -0.001629
    52   Atom        0.004370      0.000254      0.000165
    53   Atom        0.002653     -0.000958      0.001784
    54   Atom        0.002203     -0.000569     -0.001200
    55   Atom        0.002157     -0.000442     -0.000334
    56   Atom       -0.001121     -0.000107     -0.000016
    57   Atom       -0.000380      0.001288      0.000035
    58   Atom       -0.000083     -0.001559     -0.000029
    59   Atom       -0.001823     -0.000221      0.000085
    60   Atom       -0.005210     -0.000897      0.000914
    61   Atom       -0.004305      0.000262     -0.000406
    62   Atom       -0.003340     -0.000519      0.000419
    63   Atom       -0.004052     -0.001400      0.001772
    64   Atom       -0.009750     -0.001542     -0.054349
    65   Atom        0.006457     -0.007767     -0.037588
    66   Atom        0.001537      0.005739      0.007695
    67   Atom        0.000009      0.003290     -0.000273
    68   Atom       -0.000382      0.001882     -0.001447
    69   Atom        0.000076      0.001154      0.000684
    70   Atom        0.000221      0.003640      0.000290
    71   Atom       -0.003212     -0.002530     -0.002893
    72   Atom        0.000863     -0.003530     -0.003069
    73   Atom        0.000924      0.003105     -0.002655
    74   Atom        0.002037     -0.023839     -0.013476
    75   Atom        0.010685     -0.021523     -0.011717
    76   Atom        0.002064      0.001358     -0.044215
    77   Atom        0.001234      0.026565      0.001857
    78   Atom        0.004358      0.025361      0.004580
 --------------------------------------------------------


 ---------------------------------------------------------------------------------
              Anisotropic Spin Dipole Couplings in Principal Axis System
 ---------------------------------------------------------------------------------

       Atom             a.u.   MegaHertz   Gauss  10(-4) cm-1        Axes

              Baa    -1.2528   -21.689    -7.739    -7.235 -0.1464  0.9471  0.2857
     1 Fe(57) Bbb    -1.1985   -20.749    -7.404    -6.921  0.9887  0.1306  0.0735
              Bcc     2.4512    42.438    15.143    14.156 -0.0323 -0.2932  0.9555
 
              Baa    -0.1121    -4.324    -1.543    -1.442  0.0515 -0.0005  0.9987
     2 N(14)  Bbb    -0.0899    -3.467    -1.237    -1.157  0.8985 -0.4365 -0.0465
              Bcc     0.2020     7.791     2.780     2.599  0.4359  0.8997 -0.0220
 
              Baa    -0.1081    -4.169    -1.488    -1.391 -0.1037 -0.1019  0.9894
     3 N(14)  Bbb    -0.0907    -3.500    -1.249    -1.167  0.4350  0.8899  0.1372
              Bcc     0.1989     7.669     2.737     2.558  0.8945 -0.4446  0.0479
 
              Baa    -0.1025    -3.953    -1.410    -1.318  0.1566  0.1283  0.9793
     4 N(14)  Bbb    -0.0882    -3.400    -1.213    -1.134  0.8941 -0.4397 -0.0854
              Bcc     0.1906     7.353     2.624     2.453  0.4196  0.8890 -0.1835
 
              Baa    -0.1134    -4.375    -1.561    -1.459  0.0002 -0.1216  0.9926
     5 N(14)  Bbb    -0.0887    -3.421    -1.221    -1.141  0.4403  0.8912  0.1091
              Bcc     0.2021     7.796     2.782     2.600  0.8979 -0.4370 -0.0538
 
              Baa    -0.0286    -3.832    -1.367    -1.278  0.9892 -0.0471 -0.1388
     6 C(13)  Bbb    -0.0015    -0.205    -0.073    -0.068  0.1444  0.1495  0.9782
              Bcc     0.0301     4.037     1.441     1.347  0.0253  0.9876 -0.1547
 
              Baa    -0.0093    -1.242    -0.443    -0.414  0.9203 -0.2848 -0.2683
     7 C(13)  Bbb    -0.0051    -0.684    -0.244    -0.228  0.2114 -0.2149  0.9535
              Bcc     0.0143     1.926     0.687     0.642  0.3292  0.9342  0.1376
 
              Baa    -0.0142    -1.901    -0.678    -0.634  0.8205 -0.5454 -0.1714
     8 C(13)  Bbb     0.0031     0.414     0.148     0.138  0.3570  0.2545  0.8988
              Bcc     0.0111     1.487     0.531     0.496  0.4466  0.7986 -0.4035
 
              Baa    -0.0231    -3.102    -1.107    -1.035 -0.6474  0.7499 -0.1361
     9 C(13)  Bbb    -0.0110    -1.470    -0.525    -0.490 -0.0464  0.1394  0.9891
              Bcc     0.0341     4.572     1.631     1.525  0.7608  0.6466 -0.0554
 
              Baa    -0.0221    -2.964    -1.058    -0.989  0.0409  0.9972  0.0630
    10 C(13)  Bbb    -0.0117    -1.573    -0.561    -0.525 -0.0281 -0.0618  0.9977
              Bcc     0.0338     4.537     1.619     1.514  0.9988 -0.0426  0.0255
 
              Baa    -0.0137    -1.844    -0.658    -0.615  0.2337  0.9159  0.3265
    11 C(13)  Bbb    -0.0008    -0.109    -0.039    -0.036 -0.5336 -0.1599  0.8305
              Bcc     0.0145     1.952     0.697     0.651  0.8128 -0.3683  0.4514
 
              Baa    -0.0112    -1.506    -0.537    -0.502  0.5559  0.6783  0.4805
    12 C(13)  Bbb    -0.0038    -0.511    -0.182    -0.170 -0.0564 -0.5459  0.8359
              Bcc     0.0150     2.017     0.720     0.673  0.8294 -0.4918 -0.2652
 
              Baa    -0.0257    -3.451    -1.232    -1.151  0.7645  0.6348  0.1122
    13 C(13)  Bbb    -0.0046    -0.617    -0.220    -0.206 -0.0719 -0.0890  0.9934
