 Entering Gaussian System, Link 0=g16
 Input=5hlq05re.com
 Output=5hlq05re.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8038641/Gau-82380.inp" -scrdir="/local/becsleip_8038641/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=     82381.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
  Beta virt. eigenvalues --    1.94482   1.94832   1.95549   1.95778   1.96814
  Beta virt. eigenvalues --    1.96980   1.98017   1.98416   1.99128   2.00447
  Beta virt. eigenvalues --    2.00692   2.01304   2.02198   2.02347   2.03387
  Beta virt. eigenvalues --    2.04056   2.04558   2.05064   2.05910   2.06214
  Beta virt. eigenvalues --    2.06811   2.08150   2.08528   2.09108   2.09460
  Beta virt. eigenvalues --    2.09907   2.10339   2.11028   2.13046   2.13673
  Beta virt. eigenvalues --    2.13853   2.14732   2.14899   2.15634   2.16604
  Beta virt. eigenvalues --    2.17277   2.17713   2.18030   2.18572   2.20090
  Beta virt. eigenvalues --    2.20896   2.21338   2.22269   2.23470   2.23946
  Beta virt. eigenvalues --    2.24014   2.25029   2.25460   2.26187   2.26477
  Beta virt. eigenvalues --    2.27482   2.27914   2.28068   2.28301   2.29164
  Beta virt. eigenvalues --    2.29322   2.30645   2.30781   2.31048   2.31145
  Beta virt. eigenvalues --    2.31886   2.32678   2.33650   2.34098   2.35239
  Beta virt. eigenvalues --    2.36423   2.36553   2.36876   2.37171   2.37927
  Beta virt. eigenvalues --    2.38377   2.38732   2.38807   2.39158   2.40020
  Beta virt. eigenvalues --    2.40627   2.40841   2.41897   2.42421   2.43098
  Beta virt. eigenvalues --    2.44051   2.44532   2.44603   2.45114   2.45270
  Beta virt. eigenvalues --    2.45970   2.46973   2.47934   2.49240   2.49668
  Beta virt. eigenvalues --    2.50076   2.52768   2.53616   2.53736   2.55078
  Beta virt. eigenvalues --    2.55223   2.56543   2.57371   2.57503   2.57880
  Beta virt. eigenvalues --    2.58954   2.59332   2.59583   2.60663   2.62000
  Beta virt. eigenvalues --    2.62338   2.62925   2.63552   2.64251   2.67030
  Beta virt. eigenvalues --    2.67545   2.68659   2.71250   2.71712   2.71744
  Beta virt. eigenvalues --    2.72282   2.73483   2.74576   2.75985   2.77705
  Beta virt. eigenvalues --    2.78901   2.79450   2.80862   2.82035   2.82075
  Beta virt. eigenvalues --    2.83408   2.89266   2.89936   2.90573   2.91204
  Beta virt. eigenvalues --    2.93812   2.94473   2.95725   2.98100   2.98781
  Beta virt. eigenvalues --    2.98950   3.00947   3.01320   3.02506   3.02810
  Beta virt. eigenvalues --    3.05829   3.07294   3.07661   3.09881   3.15038
  Beta virt. eigenvalues --    3.15801   3.16534   3.22412   3.25060   3.28277
  Beta virt. eigenvalues --    3.31806   3.32301   3.41265   3.41427   3.43098
  Beta virt. eigenvalues --    3.48673   3.48945   3.77584   3.82231   3.96601
  Beta virt. eigenvalues --    4.00747   4.28161   4.40320
          Condensed to atoms (all electrons):
          Atomic-Atomic Spin Densities.
 Mulliken charges and spin densities:
               1          2
     1  Fe   0.974962   3.718455
     2  N   -0.674644   0.016624
     3  N   -0.669080   0.014413
     4  N   -0.663960   0.014223
     5  N   -0.664103   0.015761
     6  C    0.297401   0.011487
     7  C    0.027558   0.007492
     8  C    0.026866   0.007199
     9  C    0.313834   0.011695
    10  C    0.318735   0.011875
    11  C    0.031807   0.005058
    12  C   -0.009246   0.009364
    13  C    0.301693   0.010746
    14  C    0.267655   0.009838
    15  C    0.039035   0.006842
    16  C   -0.013663   0.006281
    17  C    0.295347   0.014817
    18  C    0.312072   0.015053
    19  C    0.030134   0.004858
    20  C    0.027584   0.010146
    21  C    0.304414   0.010785
    22  C   -0.343698  -0.006844
    23  H    0.157152   0.000126
    24  C   -0.320126  -0.007352
    25  H    0.158209   0.000181
    26  C   -0.323738  -0.004861
    27  H    0.159721   0.000073
    28  C   -0.312917  -0.006164
    29  H    0.159161   0.000151
    30  C   -0.608688  -0.000293
    31  H    0.180213   0.000344
    32  H    0.188825   0.000364
    33  H    0.187126   0.000370
    34  C   -0.606315  -0.000307
    35  H    0.181838   0.000328
    36  H    0.188281   0.000395
    37  H    0.181491   0.000356
    38  C   -0.611042  -0.000145
    39  H    0.181816   0.000334
    40  H    0.185977   0.000373
    41  H    0.192332   0.000170
    42  C   -0.147696  -0.003802
    43  H    0.162477   0.000279
    44  C   -0.403316   0.007162
    45  H    0.173022  -0.000353
    46  H    0.163017  -0.000268
    47  C   -0.611905  -0.000255
    48  H    0.185408   0.000373
    49  H    0.184380   0.000223
    50  H    0.192859   0.000345
    51  C   -0.144852  -0.002382
    52  H    0.162857   0.000194
    53  C   -0.405441   0.005362
    54  H    0.172437  -0.000274
    55  H    0.163210  -0.000205
    56  C   -0.608794  -0.000135
    57  H    0.189297   0.000218
    58  H    0.187362   0.000324
    59  H    0.180293   0.000342
    60  C   -0.607400  -0.000556
    61  H    0.182115   0.000569
    62  H    0.181603   0.000308
    63  H    0.188000   0.000429
    64  O   -0.824880   0.010208
    65  H    0.460543   0.003643
    66  H    0.445594   0.004716
    67  C   -0.601401   0.001083
    68  H    0.210087   0.000038
    69  H    0.191761  -0.000030
    70  H    0.193229  -0.000053
    71  N   -0.636195   0.004483
    72  H    0.361306   0.002290
    73  C    0.271543  -0.000402
    74  C    0.246161   0.019024
    75  H    0.217839   0.000215
    76  N   -0.488775   0.028481
    77  C   -0.033704   0.006635
    78  H    0.197939   0.001161
 Sum of Mulliken charges =  -0.00000   4.00000
 Mulliken charges and spin densities with hydrogens summed into heavy atoms:
               1          2
     1  Fe   0.974962   3.718455
     2  N   -0.674644   0.016624
     3  N   -0.669080   0.014413
     4  N   -0.663960   0.014223
     5  N   -0.664103   0.015761
     6  C    0.297401   0.011487
     7  C    0.027558   0.007492
     8  C    0.026866   0.007199
     9  C    0.313834   0.011695
    10  C    0.318735   0.011875
    11  C    0.031807   0.005058
    12  C   -0.009246   0.009364
    13  C    0.301693   0.010746
    14  C    0.267655   0.009838
    15  C    0.039035   0.006842
    16  C   -0.013663   0.006281
    17  C    0.295347   0.014817
    18  C    0.312072   0.015053
    19  C    0.030134   0.004858
    20  C    0.027584   0.010146
    21  C    0.304414   0.010785
    22  C   -0.186546  -0.006718
    24  C   -0.161917  -0.007171
    26  C   -0.164017  -0.004788
    28  C   -0.153757  -0.006013
    30  C   -0.052522   0.000784
    34  C   -0.054704   0.000771
    38  C   -0.050917   0.000732
    42  C    0.014780  -0.003522
    44  C   -0.067277   0.006541
    47  C   -0.049258   0.000686
    51  C    0.018004  -0.002188
    53  C   -0.069794   0.004883
    56  C   -0.051842   0.000749
    60  C   -0.055682   0.000749
    64  O    0.081257   0.018567
    67  C   -0.006324   0.001038
    71  N   -0.274889   0.006773
    73  C    0.271543  -0.000402
    74  C    0.464000   0.019240
    76  N   -0.488775   0.028481
    77  C    0.164235   0.007796
 Electronic spatial extent (au):  <R**2>=          20098.6213
 Charge=             -0.0000 electrons
 Dipole moment (field-independent basis, Debye):
    X=              2.1131    Y=             -0.3105    Z=              3.0381  Tot=              3.7137
 Quadrupole moment (field-independent basis, Debye-Ang):
   XX=           -233.2839   YY=           -242.2632   ZZ=           -217.5402
   XY=             -1.4421   XZ=              3.8974   YZ=             -1.7717
 Traceless Quadrupole moment (field-independent basis, Debye-Ang):
   XX=             -2.2548   YY=            -11.2341   ZZ=             13.4889
   XY=             -1.4421   XZ=              3.8974   YZ=             -1.7717
 Octapole moment (field-independent basis, Debye-Ang**2):
  XXX=             29.4484  YYY=             -7.9509  ZZZ=            108.0297  XYY=             23.2922
  XXY=              3.0171  XXZ=             21.0472  XZZ=             39.3908  YZZ=             -7.7413
  YYZ=            -31.3350  XYZ=             -6.7018
 Hexadecapole moment (field-independent basis, Debye-Ang**3):
 XXXX=         -11553.9207 YYYY=         -11438.8503 ZZZZ=          -2779.8095 XXXY=             -7.7318
 XXXZ=            -35.2303 YYYX=             -7.4937 YYYZ=             -1.0826 ZZZX=            110.0123
 ZZZY=            -28.4024 XXYY=          -3896.0380 XXZZ=          -2565.2642 YYZZ=          -2636.2837
 XXYZ=             43.5024 YYXZ=             14.8098 ZZXY=             -4.2226
 N-N= 5.955714443280D+03 E-N=-1.892606399581D+04  KE= 2.973464609416D+03
                          Isotropic Fermi Contact Couplings
        Atom                 a.u.       MegaHertz       Gauss      10(-4) cm-1
     1  Fe(57)             0.40053      14.52317       5.18223       4.84441
     2  N(14)              0.09018       7.28401       2.59912       2.42968
     3  N(14)              0.08802       7.11032       2.53714       2.37175
     4  N(14)              0.09038       7.30055       2.60502       2.43520
     5  N(14)              0.09082       7.33632       2.61778       2.44713
     6  C(13)              0.00389       1.09230       0.38976       0.36435
     7  C(13)              0.00418       1.17470       0.41916       0.39184
     8  C(13)              0.00417       1.17266       0.41844       0.39116
     9  C(13)              0.00364       1.02168       0.36456       0.34080
    10  C(13)              0.00353       0.99274       0.35424       0.33114
    11  C(13)              0.00392       1.10111       0.39290       0.36729
    12  C(13)              0.00427       1.20039       0.42833       0.40041
    13  C(13)              0.00360       1.01223       0.36119       0.33764
    14  C(13)              0.00345       0.96913       0.34581       0.32327
    15  C(13)              0.00397       1.11671       0.39847       0.37249
    16  C(13)              0.00347       0.97498       0.34790       0.32522
    17  C(13)              0.00359       1.00862       0.35990       0.33644
    18  C(13)              0.00386       1.08364       0.38667       0.36146
    19  C(13)              0.00362       1.01620       0.36260       0.33897
    20  C(13)              0.00437       1.22923       0.43862       0.41003
    21  C(13)              0.00360       1.01044       0.36055       0.33705
    22  C(13)             -0.00092      -0.25890      -0.09238      -0.08636
    23  H(1)               0.00004       0.04147       0.01480       0.01383
    24  C(13)             -0.00115      -0.32399      -0.11561      -0.10807
    25  H(1)               0.00005       0.05399       0.01926       0.01801
    26  C(13)             -0.00056      -0.15877      -0.05665      -0.05296
    27  H(1)               0.00002       0.02119       0.00756       0.00707
    28  C(13)             -0.00107      -0.30155      -0.10760      -0.10059
    29  H(1)               0.00002       0.02640       0.00942       0.00881
    30  C(13)              0.00033       0.09222       0.03291       0.03076
    31  H(1)               0.00008       0.08583       0.03063       0.02863
    32  H(1)               0.00015       0.17008       0.06069       0.05673
    33  H(1)               0.00015       0.16328       0.05826       0.05446
    34  C(13)              0.00036       0.09994       0.03566       0.03334
    35  H(1)               0.00013       0.13977       0.04987       0.04662
    36  H(1)               0.00017       0.19291       0.06883       0.06435
    37  H(1)               0.00008       0.09463       0.03377       0.03157
    38  C(13)              0.00038       0.10553       0.03766       0.03520
    39  H(1)               0.00013       0.14514       0.05179       0.04841
    40  H(1)               0.00014       0.16132       0.05756       0.05381
    41  H(1)               0.00000       0.00307       0.00110       0.00103
    42  C(13)             -0.00031      -0.08759      -0.03125      -0.02922
    43  H(1)               0.00008       0.09411       0.03358       0.03139
    44  C(13)              0.00105       0.29583       0.10556       0.09868
    45  H(1)              -0.00010      -0.11576      -0.04130      -0.03861
    46  H(1)              -0.00008      -0.09356      -0.03338      -0.03121
    47  C(13)              0.00048       0.13400       0.04781       0.04470
    48  H(1)               0.00018       0.20264       0.07231       0.06759
    49  H(1)               0.00007       0.08282       0.02955       0.02763
    50  H(1)               0.00008       0.08925       0.03185       0.02977
    51  C(13)              0.00005       0.01380       0.00493       0.00460
    52  H(1)               0.00006       0.06466       0.02307       0.02157
    53  C(13)              0.00085       0.23809       0.08496       0.07942
    54  H(1)              -0.00008      -0.09042      -0.03227      -0.03016
    55  H(1)              -0.00006      -0.07008      -0.02501      -0.02338
    56  C(13)              0.00035       0.09845       0.03513       0.03284
    57  H(1)               0.00007       0.07822       0.02791       0.02609
    58  H(1)               0.00014       0.15634       0.05579       0.05215
    59  H(1)               0.00008       0.08745       0.03121       0.02917
    60  C(13)              0.00022       0.06286       0.02243       0.02097
    61  H(1)               0.00025       0.28022       0.09999       0.09347
    62  H(1)               0.00007       0.07495       0.02675       0.02500
    63  H(1)               0.00017       0.19533       0.06970       0.06515
    64  O(17)              0.09642     -14.61306      -5.21430      -4.87439
    65  H(1)               0.00042       0.46433       0.16569       0.15488
    66  H(1)               0.00115       1.28905       0.45996       0.42998
    67  C(13)              0.00080       0.22454       0.08012       0.07490
    68  H(1)               0.00004       0.03917       0.01398       0.01306
    69  H(1)               0.00000       0.00303       0.00108       0.00101
    70  H(1)              -0.00001      -0.01401      -0.00500      -0.00467
    71  N(14)              0.00919       0.74199       0.26476       0.24750
    72  H(1)               0.00061       0.68496       0.24441       0.22848
    73  C(13)              0.00271       0.76131       0.27166       0.25395
    74  C(13)              0.00827       2.32436       0.82939       0.77532
    75  H(1)              -0.00007      -0.07782      -0.02777      -0.02596
    76  N(14)              0.10367       8.37427       2.98815       2.79336
    77  C(13)              0.00406       1.14219       0.40756       0.38099
    78  H(1)               0.00027       0.30235       0.10789       0.10085
 --------------------------------------------------------
       Center         ----  Spin Dipole Couplings  ----
                      3XX-RR        3YY-RR        3ZZ-RR
 --------------------------------------------------------
     1   Atom       -1.171881     -1.202652      2.374532
     2   Atom        0.054936      0.055969     -0.110905
     3   Atom        0.055764      0.054518     -0.110282
     4   Atom        0.045340      0.044865     -0.090205
     5   Atom        0.053474      0.053096     -0.106570
     6   Atom        0.024692     -0.016971     -0.007721
     7   Atom        0.003321     -0.002031     -0.001290
     8   Atom       -0.002144      0.003482     -0.001338
     9   Atom       -0.017368      0.024964     -0.007596
    10   Atom       -0.017145      0.023839     -0.006693
    11   Atom       -0.001625      0.004473     -0.002848
    12   Atom        0.002901     -0.002626     -0.000274
    13   Atom        0.024424     -0.016645     -0.007780
    14   Atom        0.024228     -0.015943     -0.008285
    15   Atom        0.003768     -0.002805     -0.000963
    16   Atom       -0.002372      0.003876     -0.001504
    17   Atom       -0.018966      0.020993     -0.002027
    18   Atom       -0.018784      0.022404     -0.003620
    19   Atom       -0.000905      0.004423     -0.003519
    20   Atom        0.001907     -0.003925      0.002017
    21   Atom        0.025003     -0.016797     -0.008205
    22   Atom        0.029712     -0.009105     -0.020607
    23   Atom        0.012119     -0.005635     -0.006484
    24   Atom       -0.008856      0.029930     -0.021073
    25   Atom       -0.005614      0.012041     -0.006428
    26   Atom        0.029086     -0.010056     -0.019030
    27   Atom        0.012364     -0.005793     -0.006572
    28   Atom       -0.009368      0.029334     -0.019966
    29   Atom       -0.005762      0.012373     -0.006611
    30   Atom       -0.001641      0.005219     -0.003578
    31   Atom       -0.000109      0.002467     -0.002359
    32   Atom       -0.001828      0.004296     -0.002468
    33   Atom       -0.001855      0.004834     -0.002979
    34   Atom        0.005218     -0.001601     -0.003617
    35   Atom        0.004865     -0.001875     -0.002990
    36   Atom        0.004258     -0.001764     -0.002494
    37   Atom        0.002460     -0.000079     -0.002381
    38   Atom       -0.001511      0.005163     -0.003651
    39   Atom       -0.002134      0.005281     -0.003146
    40   Atom       -0.001335      0.003642     -0.002306
    41   Atom       -0.000090      0.002526     -0.002437
    42   Atom        0.006893     -0.001684     -0.005209
    43   Atom        0.005247     -0.002116     -0.003131
    44   Atom       -0.000984     -0.000339      0.001323
    45   Atom        0.001058      0.000452     -0.001510
    46   Atom        0.002197     -0.000752     -0.001444
    47   Atom        0.005094     -0.001508     -0.003586
    48   Atom        0.003875     -0.001241     -0.002633
    49   Atom        0.005024     -0.002197     -0.002827
    50   Atom        0.002394     -0.000149     -0.002245
    51   Atom       -0.001336      0.006344     -0.005009
    52   Atom       -0.002199      0.005097     -0.002899
    53   Atom       -0.001178      0.000053      0.001125
    54   Atom        0.000586      0.001220     -0.001806
    55   Atom       -0.000700      0.002098     -0.001398
    56   Atom       -0.001572      0.005228     -0.003656
    57   Atom       -0.001829      0.004767     -0.002938
    58   Atom       -0.001794      0.004386     -0.002592
    59   Atom       -0.000081      0.002467     -0.002386
    60   Atom        0.005222     -0.001648     -0.003574
    61   Atom        0.004856     -0.001884     -0.002972
    62   Atom        0.002475     -0.000095     -0.002380
    63   Atom        0.004346     -0.001824     -0.002522
    64   Atom       -0.077589     -0.068172      0.145761
    65   Atom       -0.015941     -0.022453      0.038394
    66   Atom       -0.021769     -0.025202      0.046971
    67   Atom       -0.003024     -0.004148      0.007172
    68   Atom       -0.001343     -0.003257      0.004600
    69   Atom       -0.002364     -0.002451      0.004815
    70   Atom       -0.002324     -0.002325      0.004649
    71   Atom       -0.013010      0.000139      0.012871
    72   Atom       -0.003462     -0.004998      0.008461
    73   Atom       -0.006272     -0.011731      0.018003
    74   Atom       -0.012643     -0.007571      0.020214
    75   Atom        0.008540     -0.017531      0.008991
    76   Atom       -0.105789     -0.119202      0.224991
    77   Atom       -0.011422     -0.020972      0.032394
    78   Atom        0.005119     -0.018390      0.013271
 --------------------------------------------------------
                        XY            XZ            YZ
 --------------------------------------------------------
     1   Atom       -0.030277      0.366086     -0.379289
     2   Atom       -0.148090     -0.005219      0.005417
     3   Atom        0.144826      0.015371      0.017518
     4   Atom       -0.133747      0.044012     -0.045187
     5   Atom        0.143998     -0.026194     -0.024867
     6   Atom       -0.018958      0.000916      0.001297
     7   Atom       -0.011460     -0.000612     -0.000142
     8   Atom       -0.011413     -0.000998      0.000601
     9   Atom       -0.018873     -0.001594     -0.001957
    10   Atom        0.018730      0.002134      0.001715
    11   Atom        0.011192      0.005411      0.002598
    12   Atom        0.011628     -0.000486     -0.003490
    13   Atom        0.018858      0.002203      0.000110
    14   Atom       -0.018463      0.006384      0.000588
    15   Atom       -0.011054      0.000988     -0.000473
    16   Atom       -0.011160      0.001448     -0.000810
    17   Atom       -0.018903     -0.000775     -0.006070
    18   Atom        0.019080     -0.000734     -0.002907
    19   Atom        0.011501      0.002801      0.000451
    20   Atom        0.011003     -0.001982     -0.005193
    21   Atom        0.018937     -0.001674     -0.001275
    22   Atom        0.000335     -0.004159      0.003335
    23   Atom        0.000018     -0.001555      0.000094
    24   Atom        0.000317     -0.002957      0.004928
    25   Atom        0.000057     -0.000085      0.001789
    26   Atom       -0.000082      0.002517      0.002672
    27   Atom        0.000019      0.000822      0.000064
    28   Atom       -0.000216     -0.002104     -0.003288
    29   Atom        0.000067     -0.000057     -0.001176
    30   Atom       -0.003974     -0.000379      0.000851
    31   Atom       -0.003250     -0.000281      0.000427
    32   Atom       -0.002705     -0.000656      0.001913
    33   Atom       -0.002875      0.000187     -0.000689
    34   Atom       -0.004028     -0.000647      0.000304
    35   Atom       -0.002908      0.000814     -0.000224
    36   Atom       -0.002736     -0.001779      0.000629
    37   Atom       -0.003275     -0.000282      0.000197
    38   Atom        0.003957      0.000285      0.000517
    39   Atom        0.002710     -0.000137     -0.000563
    40   Atom        0.002881      0.000689      0.001626
    41   Atom        0.003282     -0.000046     -0.000144
    42   Atom        0.003993      0.000931      0.002430
    43   Atom        0.002790     -0.000498     -0.000136
    44   Atom        0.002170      0.001268     -0.004306
    45   Atom        0.002338      0.000761      0.000920
    46   Atom        0.001667      0.000314     -0.000009
    47   Atom       -0.004063      0.000804     -0.000393
    48   Atom       -0.003012     -0.000596      0.000228
    49   Atom       -0.002580      0.001806     -0.000522
    50   Atom       -0.003221      0.001035     -0.000664
    51   Atom       -0.004189     -0.000898     -0.000494
    52   Atom       -0.002625      0.000506     -0.001638
    53   Atom       -0.002200      0.002975      0.000984
    54   Atom       -0.002509     -0.000386      0.000266
    55   Atom       -0.001655      0.000201     -0.000218
    56   Atom        0.004034     -0.000166     -0.000329
    57   Atom        0.002904      0.000272      0.000889
    58   Atom        0.002781     -0.000609     -0.001738
    59   Atom        0.003256     -0.000182     -0.000242
    60   Atom        0.004011     -0.000641     -0.000348
    61   Atom        0.002844      0.000772      0.000215
    62   Atom        0.003289     -0.000346     -0.000229
    63   Atom        0.002765     -0.001870     -0.000631
    64   Atom        0.011576      0.031367     -0.021827
    65   Atom       -0.012069      0.028595     -0.022183
    66   Atom       -0.002539     -0.012139      0.005085
    67   Atom        0.000041     -0.003104     -0.000203
    68   Atom        0.000013     -0.003601     -0.000065
    69   Atom       -0.000140     -0.001290      0.000993
    70   Atom        0.000241     -0.001419     -0.001354
    71   Atom        0.000254      0.003296     -0.000333
    72   Atom       -0.000166      0.004511     -0.000484
    73   Atom       -0.000054     -0.002088     -0.000753
    74   Atom        0.000246      0.027508     -0.002007
    75   Atom       -0.001653      0.024674     -0.001689
    76   Atom       -0.000569      0.012756     -0.009599
    77   Atom        0.000151     -0.026539     -0.001289
    78   Atom        0.000475     -0.026030     -0.000715
 --------------------------------------------------------


 ---------------------------------------------------------------------------------
              Anisotropic Spin Dipole Couplings in Principal Axis System
 ---------------------------------------------------------------------------------

       Atom             a.u.   MegaHertz   Gauss  10(-4) cm-1        Axes

              Baa    -1.2443   -21.542    -7.687    -7.186 -0.2215  0.9673  0.1238
     1 Fe(57) Bbb    -1.2073   -20.901    -7.458    -6.972  0.9699  0.2316 -0.0746
              Bcc     2.4515    42.443    15.145    14.157  0.1008 -0.1035  0.9895
 
              Baa    -0.1111    -4.284    -1.529    -1.429  0.0120 -0.0218  0.9997
     2 N(14)  Bbb    -0.0926    -3.573    -1.275    -1.192  0.7084  0.7057  0.0069
              Bcc     0.2037     7.857     2.804     2.621 -0.7057  0.7081  0.0239
 
              Baa    -0.1121    -4.324    -1.543    -1.442 -0.0035 -0.1016  0.9948
     3 N(14)  Bbb    -0.0896    -3.455    -1.233    -1.152  0.7078 -0.7030 -0.0693
              Bcc     0.2017     7.779     2.776     2.595  0.7064  0.7039  0.0743
 
              Baa    -0.1043    -4.023    -1.435    -1.342 -0.1147  0.1924  0.9746
     4 N(14)  Bbb    -0.0886    -3.417    -1.219    -1.140  0.7144  0.6977 -0.0537
              Bcc     0.1929     7.440     2.655     2.482  0.6903 -0.6901  0.2175
 
              Baa    -0.1108    -4.275    -1.525    -1.426  0.1141  0.0503  0.9922
     5 N(14)  Bbb    -0.0907    -3.497    -1.248    -1.166 -0.7020  0.7108  0.0447
              Bcc     0.2015     7.772     2.773     2.592  0.7030  0.7016 -0.1164
 
              Baa    -0.0244    -3.281    -1.171    -1.094  0.3599  0.9285 -0.0917
     6 C(13)  Bbb    -0.0076    -1.018    -0.363    -0.339  0.0240  0.0890  0.9957
              Bcc     0.0320     4.298     1.534     1.434  0.9327 -0.3606  0.0097
 
              Baa    -0.0111    -1.496    -0.534    -0.499  0.6214  0.7819  0.0498
     7 C(13)  Bbb    -0.0013    -0.171    -0.061    -0.057 -0.0087 -0.0568  0.9984
              Bcc     0.0124     1.667     0.595     0.556  0.7834 -0.6208 -0.0285
 
              Baa    -0.0111    -1.490    -0.532    -0.497  0.7877  0.6146  0.0427
     8 C(13)  Bbb    -0.0014    -0.189    -0.067    -0.063  0.0147 -0.0881  0.9960
              Bcc     0.0125     1.679     0.599     0.560 -0.6159  0.7839  0.0784
 
              Baa    -0.0248    -3.333    -1.189    -1.112  0.9260  0.3559  0.1260
     9 C(13)  Bbb    -0.0074    -0.987    -0.352    -0.329 -0.1290 -0.0153  0.9915
              Bcc     0.0322     4.320     1.542     1.441 -0.3548  0.9344 -0.0318
 
              Baa    -0.0245    -3.290    -1.174    -1.098  0.9307 -0.3577 -0.0770
    10 C(13)  Bbb    -0.0067    -0.904    -0.323    -0.302  0.0493 -0.0860  0.9951
              Bcc     0.0313     4.194     1.497     1.399  0.3626  0.9299  0.0624
 
              Baa    -0.0112    -1.504    -0.537    -0.502  0.7881 -0.5039 -0.3534
    11 C(13)  Bbb    -0.0035    -0.466    -0.166    -0.156  0.1118 -0.4474  0.8873
              Bcc     0.0147     1.970     0.703     0.657  0.6053  0.7388  0.2963
 
              Baa    -0.0123    -1.653    -0.590    -0.551 -0.5904  0.7813  0.2026
    12 C(13)  Bbb    -0.0003    -0.038    -0.014    -0.013  0.2805 -0.0367  0.9592
              Bcc     0.0126     1.691     0.603     0.564  0.7568  0.6231 -0.1975
 
              Baa    -0.0240    -3.223    -1.150    -1.075 -0.3641  0.9304  0.0431
    13 C(13)  Bbb    -0.0079    -1.055    -0.376    -0.352 -0.0335 -0.0593  0.9977
              Bcc     0.0319     4.278     1.527     1.427  0.9308  0.3618  0.0527
 
              Baa    -0.0237    -3.179    -1.135    -1.061  0.3749  0.9074 -0.1899
    14 C(13)  Bbb    -0.0085    -1.147    -0.409    -0.382 -0.0606  0.2284  0.9717
              Bcc     0.0322     4.326     1.544     1.443  0.9251 -0.3528  0.1406
 
              Baa    -0.0111    -1.483    -0.529    -0.495  0.5986  0.8008 -0.0210
    15 C(13)  Bbb    -0.0010    -0.140    -0.050    -0.047 -0.0531  0.0659  0.9964
