 Entering Gaussian System, Link 0=g16
 Input=2eur16re.com
 Output=2eur16re.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_7988711/Gau-276149.inp" -scrdir="/local/becsleip_7988711/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    276150.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
  Beta virt. eigenvalues --    2.15333   2.16255   2.16742   2.17039   2.17384
  Beta virt. eigenvalues --    2.17746   2.19034   2.19278   2.19802   2.20283
  Beta virt. eigenvalues --    2.20549   2.20926   2.21355   2.22112   2.22711
  Beta virt. eigenvalues --    2.23004   2.23665   2.24652   2.25345   2.25426
  Beta virt. eigenvalues --    2.26352   2.26654   2.27388   2.27685   2.28067
  Beta virt. eigenvalues --    2.28914   2.29181   2.29752   2.30141   2.31342
  Beta virt. eigenvalues --    2.31431   2.32572   2.32953   2.33178   2.33853
  Beta virt. eigenvalues --    2.34476   2.34690   2.35433   2.35685   2.36880
  Beta virt. eigenvalues --    2.38081   2.38740   2.41124   2.41240   2.42772
  Beta virt. eigenvalues --    2.43470   2.43486   2.43824   2.44575   2.45505
  Beta virt. eigenvalues --    2.46103   2.46431   2.47060   2.47390   2.47664
  Beta virt. eigenvalues --    2.49273   2.50269   2.50721   2.51212   2.53086
  Beta virt. eigenvalues --    2.55198   2.55394   2.57080   2.58275   2.59281
  Beta virt. eigenvalues --    2.59983   2.61130   2.61509   2.62104   2.64646
  Beta virt. eigenvalues --    2.65802   2.66405   2.68475   2.69670   2.70495
  Beta virt. eigenvalues --    2.71279   2.71537   2.77256   2.77673   2.78665
  Beta virt. eigenvalues --    2.79829   2.81529   2.82931   2.83484   2.86049
  Beta virt. eigenvalues --    2.86883   2.87178   2.89075   2.89702   2.90317
  Beta virt. eigenvalues --    2.91104   2.94182   2.95301   2.95908   2.97655
  Beta virt. eigenvalues --    3.02736   3.04305   3.05109   3.10884   3.13583
  Beta virt. eigenvalues --    3.14839   3.20397   3.20858   3.28657   3.29373
  Beta virt. eigenvalues --    3.30822   3.36377   3.36724   3.54125   3.58279
  Beta virt. eigenvalues --    3.74556   3.79725   4.06152   4.12536
          Condensed to atoms (all electrons):
          Atomic-Atomic Spin Densities.
 Mulliken charges and spin densities:
               1          2
     1  Fe   1.196841   4.315267
     2  N   -0.735838   0.080502
     3  N   -0.731216   0.085006
     4  N   -0.759090   0.087319
     5  N   -0.700211   0.082779
     6  C    0.308202   0.006299
     7  C    0.038779   0.014606
     8  C    0.042202   0.018949
     9  C    0.295321   0.003301
    10  C    0.308617   0.003479
    11  C    0.040418   0.019684
    12  C    0.006742   0.016165
    13  C    0.328864   0.006076
    14  C    0.322517   0.005744
    15  C    0.043607   0.020546
    16  C    0.008891   0.023183
    17  C    0.317225   0.005454
    18  C    0.293795   0.006769
    19  C    0.045949   0.017819
    20  C    0.042307   0.017101
    21  C    0.319843   0.006594
    22  C   -0.299063  -0.001656
    23  H    0.190357   0.000346
    24  C   -0.310780   0.001259
    25  H    0.188887   0.000155
    26  C   -0.294823  -0.001246
    27  H    0.191320   0.000293
    28  C   -0.294580  -0.003017
    29  H    0.191625   0.000374
    30  C   -0.611098  -0.000763
    31  H    0.204125   0.000405
    32  H    0.200083   0.000748
    33  H    0.205682   0.000828
    34  C   -0.611304  -0.000474
    35  H    0.204809   0.000577
    36  H    0.203153   0.000682
    37  H    0.203215   0.000402
    38  C   -0.614211  -0.000772
    39  H    0.198031   0.000491
    40  H    0.199664   0.000996
    41  H    0.213732   0.000552
    42  C   -0.149341  -0.005274
    43  H    0.180089   0.000401
    44  C   -0.393037   0.010127
    45  H    0.185029  -0.000502
    46  H    0.193425  -0.000372
    47  C   -0.614917  -0.000916
    48  H    0.196112   0.000639
    49  H    0.206805   0.001131
    50  H    0.212167   0.000563
    51  C   -0.155158  -0.007862
    52  H    0.181058   0.000642
    53  C   -0.389969   0.014467
    54  H    0.188675  -0.000708
    55  H    0.194250  -0.000562
    56  C   -0.611450  -0.000718
    57  H    0.206238   0.000781
    58  H    0.200220   0.000732
    59  H    0.203245   0.000394
    60  C   -0.611534  -0.000712
    61  H    0.205961   0.000790
    62  H    0.202734   0.000407
    63  H    0.200900   0.000683
    64  O   -0.817490   0.026659
    65  H    0.474810   0.000904
    66  H    0.463050   0.002279
    67  C   -0.602547   0.000763
    68  H    0.215040   0.000249
    69  H    0.212750   0.000280
    70  H    0.221300   0.000042
    71  N   -0.628949   0.005340
    72  H    0.386369   0.001406
    73  C    0.282949   0.006568
    74  C    0.265778   0.009179
    75  H    0.235047   0.000539
    76  N   -0.503163   0.090244
    77  C   -0.041571  -0.002675
    78  H    0.212533   0.001271
 Sum of Mulliken charges =   1.00000   5.00000
 Mulliken charges and spin densities with hydrogens summed into heavy atoms:
               1          2
     1  Fe   1.196841   4.315267
     2  N   -0.735838   0.080502
     3  N   -0.731216   0.085006
     4  N   -0.759090   0.087319
     5  N   -0.700211   0.082779
     6  C    0.308202   0.006299
     7  C    0.038779   0.014606
     8  C    0.042202   0.018949
     9  C    0.295321   0.003301
    10  C    0.308617   0.003479
    11  C    0.040418   0.019684
    12  C    0.006742   0.016165
    13  C    0.328864   0.006076
    14  C    0.322517   0.005744
    15  C    0.043607   0.020546
    16  C    0.008891   0.023183
    17  C    0.317225   0.005454
    18  C    0.293795   0.006769
    19  C    0.045949   0.017819
    20  C    0.042307   0.017101
    21  C    0.319843   0.006594
    22  C   -0.108706  -0.001310
    24  C   -0.121892   0.001414
    26  C   -0.103503  -0.000953
    28  C   -0.102955  -0.002644
    30  C   -0.001208   0.001218
    34  C   -0.000126   0.001187
    38  C   -0.002783   0.001268
    42  C    0.030748  -0.004873
    44  C   -0.014583   0.009254
    47  C    0.000167   0.001417
    51  C    0.025901  -0.007220
    53  C   -0.007044   0.013196
    56  C   -0.001747   0.001188
    60  C   -0.001938   0.001169
    64  O    0.120369   0.029842
    67  C    0.046542   0.001334
    71  N   -0.242580   0.006746
    73  C    0.282949   0.006568
    74  C    0.500825   0.009718
    76  N   -0.503163   0.090244
    77  C    0.170962  -0.001403
 Electronic spatial extent (au):  <R**2>=          19832.9367
 Charge=              1.0000 electrons
 Dipole moment (field-independent basis, Debye):
    X=              0.8923    Y=             -1.4709    Z=              3.7420  Tot=              4.1185
 Quadrupole moment (field-independent basis, Debye-Ang):
   XX=           -183.8851   YY=           -189.9784   ZZ=           -202.4436
   XY=             -3.0450   XZ=              3.5431   YZ=             -1.4910
 Traceless Quadrupole moment (field-independent basis, Debye-Ang):
   XX=              8.2172   YY=              2.1240   ZZ=            -10.3412
   XY=             -3.0450   XZ=              3.5431   YZ=             -1.4910
 Octapole moment (field-independent basis, Debye-Ang**2):
  XXX=             -9.4289  YYY=             -2.2947  ZZZ=            127.3635  XYY=              3.2068
  XXY=              4.1160  XXZ=             -0.8465  XZZ=             15.1061  YZZ=            -28.6473
  YYZ=            -21.4320  XYZ=             24.1099
 Hexadecapole moment (field-independent basis, Debye-Ang**3):
 XXXX=         -10328.4646 YYYY=          -9999.1548 ZZZZ=          -2300.1095 XXXY=           -104.7278
 XXXZ=            122.8090 YYYX=             10.7514 YYYZ=             93.6601 ZZZX=             -2.1894
 ZZZY=            -91.1029 XXYY=          -3222.6214 XXZZ=          -2461.7250 YYZZ=          -2516.7607
 XXYZ=             60.4066 YYXZ=             18.0254 ZZXY=            -20.5155
 N-N= 5.971553282295D+03 E-N=-1.891749279614D+04  KE= 2.973045022883D+03
                          Isotropic Fermi Contact Couplings
        Atom                 a.u.       MegaHertz       Gauss      10(-4) cm-1
     1  Fe(57)             0.52311      15.17430       5.41457       5.06160
     2  N(14)              0.13343       8.62259       3.07676       2.87619
     3  N(14)              0.13502       8.72497       3.11329       2.91034
     4  N(14)              0.13082       8.45381       3.01653       2.81989
     5  N(14)              0.12955       8.37163       2.98720       2.79247
     6  C(13)              0.00550       1.23747       0.44156       0.41278
     7  C(13)              0.00528       1.18634       0.42332       0.39572
     8  C(13)              0.00591       1.32935       0.47434       0.44342
     9  C(13)              0.00521       1.17196       0.41818       0.39092
    10  C(13)              0.00561       1.26119       0.45002       0.42069
    11  C(13)              0.00628       1.41140       0.50362       0.47079
    12  C(13)              0.00557       1.25338       0.44724       0.41808
    13  C(13)              0.00528       1.18625       0.42328       0.39569
    14  C(13)              0.00567       1.27554       0.45514       0.42547
    15  C(13)              0.00618       1.38901       0.49563       0.46332
    16  C(13)              0.00665       1.49609       0.53384       0.49904
    17  C(13)              0.00577       1.29747       0.46297       0.43279
    18  C(13)              0.00526       1.18198       0.42176       0.39427
    19  C(13)              0.00569       1.28003       0.45675       0.42697
    20  C(13)              0.00556       1.25117       0.44645       0.41735
    21  C(13)              0.00575       1.29290       0.46134       0.43126
    22  C(13)             -0.00063      -0.14196      -0.05066      -0.04735
    23  H(1)               0.00012       0.10345       0.03691       0.03451
    24  C(13)             -0.00006      -0.01326      -0.00473      -0.00442
    25  H(1)               0.00005       0.04490       0.01602       0.01498
    26  C(13)             -0.00058      -0.13126      -0.04684      -0.04378
    27  H(1)               0.00009       0.08127       0.02900       0.02711
    28  C(13)             -0.00076      -0.17062      -0.06088      -0.05691
    29  H(1)               0.00013       0.11596       0.04138       0.03868
    30  C(13)             -0.00006      -0.01399      -0.00499      -0.00467
    31  H(1)               0.00015       0.13792       0.04921       0.04601
    32  H(1)               0.00037       0.33342       0.11897       0.11122
    33  H(1)               0.00042       0.37134       0.13250       0.12387
    34  C(13)              0.00004       0.00895       0.00319       0.00298
    35  H(1)               0.00028       0.24636       0.08791       0.08218
    36  H(1)               0.00034       0.30656       0.10939       0.10226
    37  H(1)               0.00015       0.13678       0.04881       0.04562
    38  C(13)             -0.00002      -0.00419      -0.00149      -0.00140
    39  H(1)               0.00025       0.22055       0.07870       0.07357
    40  H(1)               0.00052       0.46910       0.16739       0.15647
    41  H(1)               0.00021       0.18414       0.06571       0.06142
    42  C(13)             -0.00060      -0.13498      -0.04816      -0.04502
    43  H(1)               0.00016       0.14051       0.05014       0.04687
    44  C(13)              0.00164       0.36797       0.13130       0.12274
    45  H(1)              -0.00015      -0.13406      -0.04784      -0.04472
    46  H(1)              -0.00010      -0.09344      -0.03334      -0.03117
    47  C(13)             -0.00011      -0.02400      -0.00856      -0.00801
    48  H(1)               0.00030       0.26429       0.09430       0.08816
    49  H(1)               0.00059       0.52789       0.18836       0.17608
    50  H(1)               0.00020       0.18259       0.06515       0.06090
    51  C(13)             -0.00109      -0.24599      -0.08777      -0.08205
    52  H(1)               0.00024       0.21362       0.07622       0.07126
    53  C(13)              0.00226       0.50776       0.18118       0.16937
    54  H(1)              -0.00021      -0.19042      -0.06795      -0.06352
    55  H(1)              -0.00016      -0.14536      -0.05187      -0.04849
    56  C(13)             -0.00009      -0.02082      -0.00743      -0.00694
    57  H(1)               0.00040       0.36106       0.12883       0.12044
    58  H(1)               0.00036       0.32571       0.11622       0.10865
    59  H(1)               0.00015       0.13570       0.04842       0.04526
    60  C(13)             -0.00009      -0.01935      -0.00690      -0.00645
    61  H(1)               0.00040       0.36119       0.12888       0.12048
    62  H(1)               0.00016       0.14106       0.05033       0.04705
    63  H(1)               0.00034       0.30287       0.10807       0.10102
    64  O(17)              0.08490     -10.29293      -3.67277      -3.43335
    65  H(1)              -0.00009      -0.08047      -0.02871      -0.02684
    66  H(1)               0.00097       0.86843       0.30988       0.28968
    67  C(13)              0.00053       0.11818       0.04217       0.03942
    68  H(1)               0.00014       0.12884       0.04597       0.04298
    69  H(1)               0.00016       0.14420       0.05146       0.04810
    70  H(1)               0.00004       0.03713       0.01325       0.01239
    71  N(14)              0.00834       0.53913       0.19237       0.17983
    72  H(1)               0.00056       0.50025       0.17850       0.16687
    73  C(13)              0.00477       1.07155       0.38235       0.35743
    74  C(13)              0.00667       1.50078       0.53552       0.50061
    75  H(1)               0.00013       0.11835       0.04223       0.03948
    76  N(14)              0.16509      10.66804       3.80662       3.55847
    77  C(13)              0.00198       0.44420       0.15850       0.14817
    78  H(1)               0.00048       0.42804       0.15273       0.14278
 --------------------------------------------------------
       Center         ----  Spin Dipole Couplings  ----
                      3XX-RR        3YY-RR        3ZZ-RR
 --------------------------------------------------------
     1   Atom        0.000653      0.037126     -0.037779
     2   Atom        0.031201      0.069174     -0.100375
     3   Atom        0.075272      0.030196     -0.105469
     4   Atom        0.023795      0.066853     -0.090648
     5   Atom        0.069845      0.035461     -0.105306
     6   Atom       -0.022627      0.048129     -0.025502
     7   Atom       -0.004376      0.003744      0.000632
     8   Atom       -0.000965     -0.003115      0.004080
     9   Atom        0.045371     -0.016885     -0.028486
    10   Atom        0.051478     -0.022007     -0.029471
    11   Atom        0.001965     -0.006177      0.004212
    12   Atom       -0.001413      0.000360      0.001052
    13   Atom       -0.018582      0.045429     -0.026847
    14   Atom       -0.024357      0.051502     -0.027145
    15   Atom       -0.007570      0.001209      0.006361
    16   Atom       -0.002602     -0.005213      0.007815
    17   Atom        0.047314     -0.019794     -0.027520
    18   Atom        0.048970     -0.023229     -0.025742
    19   Atom        0.002394     -0.005820      0.003426
    20   Atom       -0.002660      0.000164      0.002496
    21   Atom       -0.019860      0.044294     -0.024433
    22   Atom       -0.012928      0.034344     -0.021417
    23   Atom       -0.007105      0.015451     -0.008346
    24   Atom        0.032718     -0.014353     -0.018365
    25   Atom        0.015483     -0.007194     -0.008289
    26   Atom       -0.013529      0.035446     -0.021917
    27   Atom       -0.007282      0.015848     -0.008566
    28   Atom        0.035625     -0.012565     -0.023060
    29   Atom        0.015639     -0.007169     -0.008470
    30   Atom        0.006192     -0.001792     -0.004399
    31   Atom        0.002748      0.000307     -0.003055
    32   Atom        0.005480     -0.001866     -0.003614
    33   Atom        0.005310     -0.002022     -0.003289
    34   Atom       -0.002692      0.007140     -0.004447
    35   Atom       -0.002640      0.005930     -0.003290
    36   Atom       -0.002452      0.006048     -0.003596
    37   Atom       -0.000437      0.003464     -0.003027
    38   Atom        0.007307     -0.002772     -0.004535
    39   Atom        0.006733     -0.002824     -0.003908
    40   Atom        0.005321     -0.002317     -0.003004
    41   Atom        0.003600     -0.000416     -0.003184
    42   Atom       -0.001737      0.008356     -0.006620
    43   Atom       -0.002200      0.006245     -0.004045
    44   Atom        0.000765     -0.002154      0.001389
    45   Atom        0.000984      0.000933     -0.001917
    46   Atom       -0.000766      0.002621     -0.001856
    47   Atom       -0.002879      0.007503     -0.004624
    48   Atom       -0.003101      0.006978     -0.003877
    49   Atom       -0.002093      0.005437     -0.003344
    50   Atom       -0.000631      0.003695     -0.003064
    51   Atom        0.009233     -0.000949     -0.008284
    52   Atom        0.006102     -0.002386     -0.003716
    53   Atom       -0.003247     -0.000858      0.004105
    54   Atom        0.001080      0.001217     -0.002297
    55   Atom        0.002993     -0.001024     -0.001969
    56   Atom        0.007330     -0.002788     -0.004542
    57   Atom        0.006019     -0.002480     -0.003539
    58   Atom        0.006399     -0.002778     -0.003620
    59   Atom        0.003588     -0.000450     -0.003138
    60   Atom       -0.001843      0.006291     -0.004448
    61   Atom       -0.001908      0.005525     -0.003617
    62   Atom        0.000270      0.002819     -0.003089
    63   Atom       -0.002161      0.005535     -0.003374
    64   Atom       -0.098397     -0.113237      0.211634
    65   Atom       -0.028396     -0.022660      0.051056
    66   Atom       -0.029257     -0.021653      0.050910
    67   Atom       -0.003479     -0.004949      0.008429
    68   Atom       -0.002688     -0.003052      0.005740
    69   Atom       -0.002668     -0.002695      0.005362
    70   Atom       -0.000963     -0.003952      0.004915
    71   Atom       -0.016072     -0.005403      0.021474
    72   Atom       -0.004661     -0.006138      0.010799
    73   Atom       -0.011491     -0.008530      0.020021
    74   Atom       -0.013143     -0.022581      0.035724
    75   Atom        0.005192     -0.021434      0.016242
    76   Atom       -0.178172     -0.144081      0.322253
    77   Atom       -0.004227     -0.034946      0.039173
    78   Atom        0.009825     -0.021623      0.011799
 --------------------------------------------------------
                        XY            XZ            YZ
 --------------------------------------------------------
     1   Atom       -0.003036      0.017297      0.011426
     2   Atom       -0.221284     -0.016829      0.019132
     3   Atom        0.228048     -0.000975     -0.006212
     4   Atom       -0.226135      0.017932     -0.031916
     5   Atom        0.224565      0.025042      0.028680
     6   Atom       -0.021247     -0.000644      0.000148
     7   Atom       -0.015573     -0.001320      0.000511
     8   Atom       -0.016193     -0.000356     -0.001151
     9   Atom       -0.026842     -0.001084      0.001611
    10   Atom        0.020706     -0.001791     -0.000667
    11   Atom        0.016132      0.000454     -0.002664
    12   Atom        0.016798     -0.000749     -0.000677
    13   Atom        0.028062     -0.000833      0.000556
    14   Atom       -0.021302      0.000359     -0.001129
    15   Atom       -0.016315     -0.002038     -0.000354
    16   Atom       -0.016721     -0.001753     -0.002159
    17   Atom       -0.027479      0.005431     -0.003048
    18   Atom        0.022307      0.003492      0.002579
    19   Atom        0.016107     -0.000517      0.000009
    20   Atom        0.016494     -0.000850      0.001539
    21   Atom        0.027092      0.001369     -0.000227
    22   Atom        0.001647     -0.001297      0.001410
    23   Atom        0.000887     -0.000040      0.000202
    24   Atom       -0.002397     -0.002643      0.002289
    25   Atom       -0.001136     -0.000583      0.000155
    26   Atom        0.002500      0.002404      0.000710
    27   Atom        0.001111      0.000192      0.000789
    28   Atom       -0.001583      0.005637     -0.001480
    29   Atom       -0.000872      0.001624     -0.000121
    30   Atom       -0.005683     -0.000701      0.000309
    31   Atom       -0.004214     -0.000444      0.000344
    32   Atom       -0.003862      0.001235     -0.000331
    33   Atom       -0.003657     -0.002265      0.000758
    34   Atom       -0.004860     -0.000405      0.000936
    35   Atom       -0.002955     -0.000589      0.002424
    36   Atom       -0.003173      0.000210     -0.001128
    37   Atom       -0.003892     -0.000380      0.000632
    38   Atom        0.004944      0.000588      0.000260
    39   Atom        0.002846     -0.001133     -0.000147
    40   Atom        0.003149      0.002246      0.000638
    41   Atom        0.003985     -0.000087      0.000002
    42   Atom        0.005954      0.003838      0.001498
    43   Atom        0.003848      0.000072     -0.000046
    44   Atom        0.003949     -0.005972      0.000952
    45   Atom        0.002957      0.001498      0.001132
    46   Atom        0.002326      0.000173      0.000803
    47   Atom       -0.004942      0.000256     -0.001029
    48   Atom       -0.002528      0.000413     -0.002149
    49   Atom       -0.003485     -0.000307      0.001222
    50   Atom       -0.003894      0.000772     -0.001353
    51   Atom       -0.007144      0.002927      0.003255
    52   Atom       -0.003810      0.002330     -0.000771
    53   Atom       -0.001842     -0.002766     -0.009151
    54   Atom       -0.002991     -0.000183      0.000736
    55   Atom       -0.002296      0.000487     -0.000526
    56   Atom        0.004981     -0.000564     -0.000109
    57   Atom        0.003162      0.001583      0.000359
    58   Atom        0.003083     -0.002109     -0.000447
    59   Atom        0.004016     -0.000414     -0.000252
    60   Atom        0.005746     -0.000402     -0.000936
    61   Atom        0.003756      0.000311      0.001099
    62   Atom        0.004285     -0.000430     -0.000605
    63   Atom        0.003837     -0.000808     -0.002477
    64   Atom        0.010025     -0.039368      0.023222
    65   Atom       -0.012732     -0.025540      0.028640
    66   Atom       -0.004633      0.005585     -0.019935
    67   Atom        0.000290     -0.004494     -0.000839
    68   Atom       -0.000161     -0.002194      0.000908
    69   Atom        0.000452     -0.002223     -0.001962
    70   Atom        0.000261     -0.004848     -0.000485
    71   Atom        0.000326      0.002613     -0.002266
    72   Atom       -0.000367      0.004496     -0.001378
    73   Atom        0.000344     -0.004762     -0.002110
    74   Atom       -0.003138      0.031672     -0.004962
    75   Atom       -0.002803      0.030223     -0.003380
    76   Atom        0.002620     -0.020238     -0.029985
    77   Atom        0.001390     -0.036301     -0.003632
    78   Atom        0.000753     -0.031149     -0.000832
 --------------------------------------------------------


 ---------------------------------------------------------------------------------
              Anisotropic Spin Dipole Couplings in Principal Axis System
 ---------------------------------------------------------------------------------

       Atom             a.u.   MegaHertz   Gauss  10(-4) cm-1        Axes

              Baa    -0.0461    -0.798    -0.285    -0.266 -0.3517 -0.1399  0.9256
     1 Fe(57) Bbb     0.0072     0.125     0.045     0.042  0.9360 -0.0387  0.3498
              Bcc     0.0388     0.672     0.240     0.224 -0.0132  0.9894  0.1446
 
              Baa    -0.1719    -6.630    -2.366    -2.212  0.7364  0.6765 -0.0077
     2 N(14)  Bbb    -0.1021    -3.938    -1.405    -1.314  0.0516 -0.0448  0.9977
              Bcc     0.2740    10.568     3.771     3.525 -0.6746  0.7351  0.0679
 
              Baa    -0.1766    -6.813    -2.431    -2.272 -0.6700  0.7403  0.0554
     3 N(14)  Bbb    -0.1053    -4.062    -1.449    -1.355  0.0466 -0.0326  0.9984
              Bcc     0.2820    10.874     3.880     3.627  0.7409  0.6715 -0.0126
 
              Baa    -0.1826    -7.042    -2.513    -2.349  0.7319  0.6752  0.0917
     4 N(14)  Bbb    -0.0934    -3.601    -1.285    -1.201 -0.1330  0.0097  0.9911
              Bcc     0.2760    10.643     3.798     3.550 -0.6683  0.7375 -0.0969
 
              Baa    -0.1728    -6.665    -2.378    -2.223 -0.6744  0.7357 -0.0624
     5 N(14)  Bbb    -0.1088    -4.195    -1.497    -1.399 -0.1139 -0.0202  0.9933
              Bcc     0.2816    10.860     3.875     3.622  0.7295  0.6770  0.0974
 
              Baa    -0.0286    -3.841    -1.371    -1.281  0.9476  0.2620  0.1830
     6 C(13)  Bbb    -0.0254    -3.408    -1.216    -1.137 -0.1753 -0.0526  0.9831
              Bcc     0.0540     7.249     2.587     2.418 -0.2672  0.9636  0.0040
 
              Baa    -0.0164    -2.206    -0.787    -0.736  0.7915  0.6096  0.0430
     7 C(13)  Bbb     0.0006     0.076     0.027     0.025  0.0145 -0.0890  0.9959
              Bcc     0.0159     2.130     0.760     0.711 -0.6109  0.7877  0.0793
 
              Baa    -0.0183    -2.458    -0.877    -0.820  0.6819  0.7298  0.0483
     8 C(13)  Bbb     0.0041     0.551     0.197     0.184 -0.0711  0.0003  0.9975
              Bcc     0.0142     1.908     0.681     0.636  0.7280 -0.6836  0.0521
 
              Baa    -0.0291    -3.904    -1.393    -1.302 -0.1421 -0.4302  0.8915
     9 C(13)  Bbb    -0.0263    -3.527    -1.259    -1.177  0.3188  0.8327  0.4527
              Bcc     0.0554     7.431     2.652     2.479  0.9371 -0.3485 -0.0188
 
              Baa    -0.0295    -3.963    -1.414    -1.322 -0.0019  0.0936  0.9956
    10 C(13)  Bbb    -0.0274    -3.680    -1.313    -1.227 -0.2547  0.9627 -0.0910
              Bcc     0.0570     7.642     2.727     2.549  0.9670  0.2538 -0.0220
 
              Baa    -0.0190    -2.548    -0.909    -0.850 -0.6082  0.7871  0.1023
    11 C(13)  Bbb     0.0043     0.577     0.206     0.192  0.1600 -0.0047  0.9871
              Bcc     0.0147     1.971     0.703     0.658  0.7775  0.6167 -0.1231
 
              Baa    -0.0173    -2.328    -0.831    -0.777  0.7256 -0.6881  0.0042
    12 C(13)  Bbb     0.0010     0.132     0.047     0.044  0.0421  0.0505  0.9978
              Bcc     0.0164     2.196     0.783     0.732  0.6869  0.7238 -0.0656
 
              Baa    -0.0295    -3.959    -1.413    -1.320  0.8781 -0.3314  0.3452
    13 C(13)  Bbb    -0.0265    -3.555    -1.268    -1.186 -0.3240  0.1192  0.9385
              Bcc     0.0560     7.513     2.681     2.506  0.3522  0.9359  0.0027
 
              Baa    -0.0299    -4.016    -1.433    -1.340  0.9673  0.2527 -0.0223
    14 C(13)  Bbb    -0.0272    -3.645    -1.300    -1.216  0.0181  0.0192  0.9997
              Bcc     0.0571     7.661     2.734     2.555 -0.2531  0.9673 -0.0140
 
              Baa    -0.0202    -2.711    -0.967    -0.904  0.7930  0.6054  0.0689
    15 C(13)  Bbb     0.0064     0.854     0.305     0.285  0.0240 -0.1441  0.9893
              Bcc     0.0138     1.857     0.663     0.619 -0.6088  0.7828  0.1288
 
              Baa    -0.0209    -2.811    -1.003    -0.938  0.6755  0.7311  0.0960
    16 C(13)  Bbb     0.0081     1.084     0.387     0.362 -0.0925 -0.0452  0.9947
              Bcc     0.0129     1.727     0.616     0.576  0.7315 -0.6808  0.0371
 
              Baa    -0.0301    -4.041    -1.442    -1.348  0.2740  0.8580  0.4345
    17 C(13)  Bbb    -0.0275    -3.685    -1.315    -1.229 -0.2079 -0.3883  0.8978
              Bcc     0.0576     7.726     2.757     2.577  0.9390 -0.3363  0.0720
 
              Baa    -0.0301    -4.042    -1.442    -1.348 -0.2410  0.9081 -0.3425
    18 C(13)  Bbb    -0.0254    -3.407    -1.216    -1.136 -0.1391  0.3169  0.9382
              Bcc     0.0555     7.449     2.658     2.485  0.9605  0.2738  0.0500
 
