 Entering Gaussian System, Link 0=g16
 Input=4jmw01.com
 Output=4jmw01.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_8064702/Gau-1050377.inp" -scrdir="/local/bebjones_8064702/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   1050378.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                                            0.0077
   878. (0.00143) RY*( 2) C  34           s(  0.28%)p99.99( 75.17%)d85.03( 24.22%)
                                                  f 1.12(  0.32%)
                                            0.0000  0.0003  0.0503  0.0176 -0.0032
                                            0.0112  0.7408  0.1048 -0.0011  0.1229
                                            0.0651  0.0088  0.3684 -0.1915  0.3024
                                            0.0731 -0.0032 -0.1274  0.3245  0.1406
                                           -0.0521  0.0143  0.0201 -0.0290  0.0128
                                            0.0132 -0.0030  0.0268  0.0158  0.0411
                                            0.0139
   879. (0.00075) RY*( 3) C  34           s( 58.10%)p 0.69( 39.98%)d 0.03(  1.74%)
                                                  f 0.00(  0.17%)
                                            0.0000  0.0017  0.6836  0.3372 -0.0003
                                           -0.0013 -0.1718 -0.0456 -0.0218  0.4538
                                            0.4017 -0.0004  0.0180  0.0112 -0.0158
                                            0.0676 -0.0056 -0.0049  0.0055 -0.0024
                                           -0.0493  0.0220 -0.0635 -0.0746  0.0051
                                           -0.0266 -0.0284 -0.0063  0.0009 -0.0060
                                           -0.0111
   880. (0.00014) RY*( 4) C  34           s( 23.06%)p 2.56( 58.92%)d 0.70( 16.21%)
                                                  f 0.08(  1.81%)
                                           -0.0000 -0.0020  0.4272  0.2192  0.0060
                                           -0.0026 -0.0149  0.3194  0.0014 -0.6373
                                           -0.2532  0.0013 -0.0761 -0.1041  0.0477
                                            0.2376 -0.0175 -0.0214  0.0588  0.0048
                                            0.0700 -0.0480 -0.1465 -0.2654  0.0055
                                           -0.0279  0.0122  0.0013  0.0066 -0.0276
                                            0.1278
   881. (0.00005) RY*( 5) C  34           s(  2.33%)p27.26( 63.58%)d12.97( 30.25%)
                                                  f 1.65(  3.84%)
   882. (0.00005) RY*( 6) C  34           s(  1.18%)p75.09( 88.48%)d 8.48(  9.99%)
                                                  f 0.30(  0.35%)
   883. (0.00003) RY*( 7) C  34           s(  5.25%)p 6.88( 36.10%)d 9.40( 49.35%)
                                                  f 1.77(  9.30%)
   884. (0.00002) RY*( 8) C  34           s(  1.55%)p10.14( 15.73%)d45.18( 70.05%)
                                                  f 8.17( 12.67%)
   885. (0.00001) RY*( 9) C  34           s( 97.56%)p 0.01(  1.02%)d 0.01(  1.09%)
                                                  f 0.00(  0.34%)
   886. (0.00001) RY*(10) C  34           s(  0.81%)p18.52( 14.94%)d96.78( 78.06%)
                                                  f 7.69(  6.20%)
   887. (0.00001) RY*(11) C  34           s(  8.25%)p 8.17( 67.37%)d 1.91( 15.79%)
                                                  f 1.04(  8.60%)
   888. (0.00000) RY*(12) C  34           s(  0.04%)p21.03(  0.74%)d99.99( 98.82%)
                                                  f11.60(  0.41%)
   889. (0.00000) RY*(13) C  34           s(  0.04%)p99.99(  5.25%)d99.99( 94.47%)
                                                  f 5.23(  0.23%)
   890. (0.00001) RY*(14) C  34           s(  0.01%)p 1.00( 43.26%)d 1.31( 56.71%)
                                                  f 0.00(  0.02%)
   891. (0.00000) RY*(15) C  34           s(  0.00%)p 1.00(  3.68%)d26.17( 96.29%)
                                                  f 0.01(  0.03%)
   892. (0.00000) RY*(16) C  34           s( 96.08%)p 0.00(  0.09%)d 0.04(  3.77%)
                                                  f 0.00(  0.06%)
   893. (0.00000) RY*(17) C  34           s(  0.12%)p12.85(  1.58%)d99.99( 95.22%)
                                                  f25.06(  3.08%)
   894. (0.00000) RY*(18) C  34           s(  0.66%)p11.76(  7.78%)d99.99( 91.27%)
                                                  f 0.44(  0.29%)
   895. (0.00000) RY*(19) C  34           s(  2.62%)p 1.17(  3.08%)d35.56( 93.24%)
                                                  f 0.40(  1.06%)
   896. (0.00000) RY*(20) C  34           s(  0.06%)p 4.03(  0.23%)d 5.64(  0.32%)
                                                  f99.99( 99.39%)
   897. (0.00000) RY*(21) C  34           s(  0.78%)p 4.53(  3.52%)d 5.65(  4.39%)
                                                  f99.99( 91.31%)
   898. (0.00000) RY*(22) C  34           s(  0.10%)p18.70(  1.91%)d31.62(  3.24%)
                                                  f99.99( 94.75%)
   899. (0.00000) RY*(23) C  34           s(  0.01%)p 1.00(  0.40%)d 0.53(  0.21%)
                                                  f99.99( 99.38%)
   900. (0.00000) RY*(24) C  34           s(  0.00%)p 1.00(  0.18%)d 0.89(  0.16%)
                                                  f99.99( 99.66%)
   901. (0.00000) RY*(25) C  34           s(  0.45%)p 0.63(  0.29%)d31.99( 14.43%)
                                                  f99.99( 84.83%)
   902. (0.00000) RY*(26) C  34           s(  0.52%)p 0.89(  0.46%)d33.78( 17.47%)
                                                  f99.99( 81.56%)
   903. (0.00090) RY*( 1) H  35           s( 91.76%)p 0.09(  8.24%)
                                           -0.0010  0.9578 -0.0103 -0.1542  0.2310
                                           -0.0728
   904. (0.00018) RY*( 2) H  35           s( 83.86%)p 0.19( 16.14%)
                                           -0.0039  0.0679  0.9132  0.3964  0.0033
                                           -0.0650
   905. (0.00006) RY*( 3) H  35           s( 13.45%)p 6.43( 86.55%)
   906. (0.00006) RY*( 4) H  35           s(  7.19%)p12.91( 92.81%)
   907. (0.00001) RY*( 5) H  35           s(  3.79%)p25.36( 96.21%)
   908. (0.00096) RY*( 1) H  36           s( 91.92%)p 0.09(  8.08%)
                                           -0.0011  0.9588 -0.0065 -0.1230  0.2235
                                            0.1251
   909. (0.00018) RY*( 2) H  36           s( 86.54%)p 0.16( 13.46%)
                                           -0.0040  0.0461  0.9291  0.3628  0.0455
                                           -0.0299
   910. (0.00007) RY*( 3) H  36           s(  5.87%)p16.05( 94.13%)
   911. (0.00005) RY*( 4) H  36           s( 11.65%)p 7.58( 88.35%)
   912. (0.00001) RY*( 5) H  36           s(  4.07%)p23.58( 95.93%)
   913. (0.00075) RY*( 1) H  37           s( 98.29%)p 0.02(  1.71%)
                                           -0.0021  0.9914  0.0031  0.0114  0.1301
                                           -0.0029
   914. (0.00013) RY*( 2) H  37           s( 86.64%)p 0.15( 13.36%)
                                           -0.0052 -0.0481  0.9296 -0.0942  0.3529
                                            0.0113
   915. (0.00011) RY*( 3) H  37           s( 10.17%)p 8.83( 89.83%)
                                           -0.0029  0.1168  0.2968 -0.3807 -0.8654
                                           -0.0669
   916. (0.00007) RY*( 4) H  37           s(  0.12%)p99.99( 99.88%)
   917. (0.00001) RY*( 5) H  37           s(  4.83%)p19.70( 95.17%)
   918. (0.00153) RY*( 1) C  38           s(  1.13%)p69.46( 78.44%)d17.82( 20.13%)
                                                  f 0.27(  0.31%)
                                            0.0000  0.0014  0.0860  0.0623 -0.0026
                                            0.0007 -0.1802 -0.0710  0.0113  0.7576
                                            0.0972 -0.0085 -0.3586  0.1861 -0.2610
                                           -0.0849  0.2994  0.1201  0.0301  0.0298
                                            0.0875 -0.0302  0.0148 -0.1062 -0.0162
                                           -0.0136  0.0145  0.0198  0.0137  0.0235
                                           -0.0359
   919. (0.00137) RY*( 2) C  38           s(  0.43%)p99.99( 72.03%)d63.64( 27.10%)
                                                  f 1.02(  0.44%)
                                            0.0000  0.0007  0.0280  0.0587  0.0060
                                            0.0012  0.0438  0.0110 -0.0070 -0.5029
                                           -0.1161 -0.0130 -0.6303  0.2332  0.1441
                                            0.0178  0.4396  0.1795  0.0307  0.1353
                                           -0.0160 -0.0375  0.0125 -0.0586 -0.0348
                                           -0.0079 -0.0055  0.0443  0.0130 -0.0151
                                            0.0264
   920. (0.00072) RY*( 3) C  38           s( 57.14%)p 0.72( 41.20%)d 0.03(  1.44%)
                                                  f 0.00(  0.23%)
                                            0.0000  0.0019  0.6601  0.3683 -0.0010
                                            0.0226 -0.4536 -0.4066  0.0011 -0.1501
                                           -0.0581  0.0029  0.1203 -0.0028  0.0516
                                           -0.0122 -0.0538 -0.0373 -0.0017  0.0093
                                            0.0469 -0.0019 -0.0604 -0.0372  0.0209
                                            0.0311 -0.0215  0.0070 -0.0100 -0.0111
                                            0.0110
   921. (0.00014) RY*( 4) C  38           s( 12.79%)p 4.77( 61.03%)d 1.97( 25.16%)
                                                  f 0.08(  1.02%)
                                           -0.0000 -0.0017  0.2482  0.2570  0.0172
                                           -0.0032  0.3944  0.1021  0.0015 -0.0330
                                            0.2193  0.0084 -0.4371 -0.4517 -0.2542
                                           -0.1357 -0.3553 -0.0713  0.0367 -0.0211
                                           -0.0499 -0.0228 -0.1270 -0.1278 -0.0332
                                            0.0349 -0.0100  0.0258 -0.0655  0.0526
                                            0.0043
   922. (0.00011) RY*( 5) C  38           s( 17.91%)p 3.61( 64.70%)d 0.85( 15.28%)
                                                  f 0.12(  2.11%)
                                            0.0000  0.0001  0.3813  0.1830 -0.0161
                                           -0.0001  0.5406  0.2187 -0.0020  0.1060
                                            0.2230 -0.0027  0.3384  0.3625  0.2044
                                            0.0659  0.2211  0.0488 -0.0300  0.1088
                                           -0.0860  0.0626 -0.0695 -0.1629  0.0392
                                           -0.0242 -0.0179  0.0406  0.0049  0.0758
                                            0.1062
   923. (0.00006) RY*( 6) C  38           s(  1.58%)p23.81( 37.66%)d36.34( 57.47%)
                                                  f 2.08(  3.29%)
   924. (0.00003) RY*( 7) C  38           s(  6.63%)p 9.02( 59.83%)d 4.24( 28.09%)
                                                  f 0.82(  5.45%)
   925. (0.00003) RY*( 8) C  38           s( 10.81%)p 3.54( 38.32%)d 4.11( 44.44%)
                                                  f 0.59(  6.43%)
   926. (0.00000) RY*( 9) C  38           s( 97.03%)p 0.01(  0.49%)d 0.03(  2.44%)
                                                  f 0.00(  0.04%)
   927. (0.00001) RY*(10) C  38           s( 79.09%)p 0.15( 11.70%)d 0.12(  9.11%)
                                                  f 0.00(  0.09%)
   928. (0.00001) RY*(11) C  38           s(  0.32%)p 1.73(  0.56%)d99.99( 99.03%)
                                                  f 0.26(  0.08%)
   929. (0.00001) RY*(12) C  38           s(  6.62%)p11.44( 75.70%)d 2.59( 17.15%)
                                                  f 0.08(  0.53%)
   930. (0.00000) RY*(13) C  38           s(  0.04%)p53.40(  2.03%)d99.99( 97.82%)
                                                  f 3.11(  0.12%)
   931. (0.00000) RY*(14) C  38           s(  0.01%)p99.99(  1.63%)d99.99( 98.36%)
                                                  f 0.31(  0.00%)
   932. (0.00000) RY*(15) C  38           s(  0.25%)p12.77(  3.17%)d99.99( 96.51%)
                                                  f 0.27(  0.07%)
   933. (0.00001) RY*(16) C  38           s(  2.47%)p10.62( 26.21%)d28.67( 70.78%)
                                                  f 0.22(  0.55%)
   934. (0.00000) RY*(17) C  38           s(  0.75%)p 9.53(  7.13%)d99.99( 92.07%)
                                                  f 0.07(  0.05%)
   935. (0.00000) RY*(18) C  38           s(  1.09%)p 4.41(  4.81%)d86.19( 94.07%)
                                                  f 0.02(  0.03%)
   936. (0.00000) RY*(19) C  38           s(  2.46%)p 2.44(  6.01%)d37.16( 91.35%)
                                                  f 0.07(  0.18%)
   937. (0.00000) RY*(20) C  38           s(  0.26%)p 2.89(  0.75%)d 3.28(  0.86%)
                                                  f99.99( 98.13%)
   938. (0.00000) RY*(21) C  38           s(  0.07%)p 7.31(  0.54%)d 6.87(  0.51%)
                                                  f99.99( 98.87%)
   939. (0.00000) RY*(22) C  38           s(  0.08%)p 0.72(  0.06%)d 0.99(  0.08%)
                                                  f99.99( 99.78%)
   940. (0.00000) RY*(23) C  38           s(  0.20%)p 1.21(  0.24%)d 4.03(  0.79%)
                                                  f99.99( 98.78%)
   941. (0.00000) RY*(24) C  38           s(  0.08%)p34.49(  2.61%)d32.30(  2.44%)
                                                  f99.99( 94.87%)
   942. (0.00000) RY*(25) C  38           s(  0.34%)p 4.64(  1.56%)d11.06(  3.71%)
                                                  f99.99( 94.40%)
   943. (0.00000) RY*(26) C  38           s(  0.42%)p 4.34(  1.84%)d 8.52(  3.61%)
                                                  f99.99( 94.13%)
   944. (0.00074) RY*( 1) H  39           s( 93.11%)p 0.07(  6.89%)
                                           -0.0007  0.9648 -0.0181 -0.1989 -0.1615
                                           -0.0565
   945. (0.00019) RY*( 2) H  39           s( 78.43%)p 0.28( 21.57%)
                                           -0.0045  0.0931  0.8807  0.0463  0.4447
                                           -0.1257
   946. (0.00007) RY*( 3) H  39           s(  4.34%)p22.03( 95.66%)
   947. (0.00004) RY*( 4) H  39           s( 14.83%)p 5.74( 85.17%)
   948. (0.00001) RY*( 5) H  39           s(  9.34%)p 9.70( 90.66%)
   949. (0.00103) RY*( 1) H  40           s( 90.59%)p 0.10(  9.41%)
                                           -0.0013  0.9518 -0.0041 -0.2554 -0.0961
                                            0.1402
   950. (0.00015) RY*( 2) H  40           s( 94.27%)p 0.06(  5.73%)
                                           -0.0039  0.0391  0.9701 -0.0143  0.2057
                                           -0.1217
   951. (0.00009) RY*( 3) H  40           s(  2.59%)p37.54( 97.41%)
   952. (0.00005) RY*( 4) H  40           s( 10.14%)p 8.86( 89.86%)
   953. (0.00001) RY*( 5) H  40           s(  2.46%)p39.59( 97.54%)
   954. (0.00085) RY*( 1) H  41           s( 95.88%)p 0.04(  4.12%)
                                           -0.0024  0.9791 -0.0057 -0.2013  0.0133
                                           -0.0231
   955. (0.00017) RY*( 2) H  41           s( 83.82%)p 0.19( 16.18%)
                                           -0.0051  0.0554  0.9139  0.2417 -0.2860
                                           -0.1468
   956. (0.00006) RY*( 3) H  41           s( 14.65%)p 5.83( 85.35%)
   957. (0.00006) RY*( 4) H  41           s(  3.00%)p32.29( 97.00%)
   958. (0.00001) RY*( 5) H  41           s(  2.71%)p35.88( 97.29%)
   959. (0.00440) RY*( 1) C  42           s(  2.13%)p39.03( 83.25%)d 6.78( 14.46%)
                                                  f 0.07(  0.15%)
                                           -0.0000 -0.0017  0.1440 -0.0244  0.0031
                                           -0.0224 -0.3925 -0.0397 -0.0061  0.8031
                                            0.0718 -0.0125 -0.1599  0.0241 -0.0781
                                            0.2435 -0.0260 -0.0862 -0.0275  0.1574
                                            0.0497 -0.1852  0.0659 -0.0670  0.0154
                                            0.0099 -0.0164  0.0074 -0.0065  0.0120
                                           -0.0257
   960. (0.00308) RY*( 2) C  42           s(  8.69%)p 8.53( 74.10%)d 1.92( 16.65%)
                                                  f 0.07(  0.57%)
                                           -0.0000 -0.0067  0.2944 -0.0106 -0.0049
                                           -0.0071  0.7096  0.0023 -0.0146  0.3725
                                            0.0386 -0.0187  0.2901  0.1118 -0.1943
                                           -0.0061 -0.2004  0.1212 -0.0538  0.0551
                                           -0.2037  0.1463 -0.0069  0.0705  0.0442
                                           -0.0129 -0.0073 -0.0375 -0.0396 -0.0084
                                           -0.0208
   961. (0.00134) RY*( 3) C  42           s(  1.62%)p39.96( 64.86%)d20.10( 32.62%)
                                                  f 0.55(  0.90%)
                                           -0.0000  0.0018  0.1266 -0.0110 -0.0086
                                           -0.0158 -0.4077  0.1225  0.0011 -0.0763
                                            0.0005  0.0247  0.6616 -0.1516 -0.0508
                                            0.1653 -0.1011  0.0327 -0.4386 -0.1044
                                           -0.1493  0.1917 -0.0951 -0.1168 -0.0123
                                           -0.0164  0.0281 -0.0793 -0.0363  0.0103
                                            0.0085
   962. (0.00086) RY*( 4) C  42           s( 71.46%)p 0.25( 17.59%)d 0.14( 10.32%)
                                                  f 0.01(  0.63%)
                                           -0.0000  0.0042  0.8448 -0.0180 -0.0246
                                           -0.0142 -0.1088 -0.0463  0.0007 -0.3452
                                           -0.0923 -0.0139 -0.1758  0.0546 -0.1695
                                            0.1085 -0.0737  0.0142  0.0351  0.0923
                                            0.1533 -0.1477  0.0187  0.0405  0.0533
                                           -0.0136  0.0375  0.0138 -0.0344 -0.0214
                                            0.0055
   963. (0.00045) RY*( 5) C  42           s(  5.03%)p 5.34( 26.88%)d13.31( 67.01%)
                                                  f 0.21(  1.07%)
                                           -0.0000 -0.0161  0.2236  0.0084  0.0049
                                           -0.0262 -0.0665  0.0606 -0.0159  0.1309
                                           -0.0182 -0.0138  0.4675  0.1536  0.3615
                                           -0.1082  0.4793 -0.0091  0.4908 -0.0418
                                            0.1712  0.0673  0.1059  0.1014 -0.0244
                                            0.0236 -0.0261  0.0787  0.0424  0.0286
                                            0.0072
   964. (0.00042) RY*( 6) C  42           s(  0.44%)p40.03( 17.49%)d99.99( 79.85%)
                                                  f 5.10(  2.23%)
                                            0.0000  0.0118 -0.0279  0.0582  0.0077
                                            0.0018 -0.3114 -0.1161  0.0219 -0.0452
                                            0.0660 -0.0029 -0.1210  0.2072 -0.0142
                                            0.0831 -0.2886  0.3457  0.3659  0.0581
                                           -0.3757  0.4923  0.1315  0.2248  0.1172
                                           -0.0056 -0.0277  0.0118 -0.0629  0.0533
                                           -0.0281
   965. (0.00018) RY*( 7) C  42           s(  3.55%)p 1.84(  6.53%)d24.64( 87.52%)
                                                  f 0.68(  2.40%)
                                           -0.0000  0.0117 -0.0350  0.1848 -0.0029
                                           -0.0134  0.0199  0.0807 -0.0150  0.0575
                                            0.1806 -0.0012  0.0802 -0.1251  0.1946
                                            0.0337 -0.5127  0.3007  0.0874 -0.1642
                                            0.6615  0.0102 -0.0867  0.0558 -0.0108
                                            0.0293 -0.0835 -0.0165  0.0424 -0.0515
                                           -0.1064
   966. (0.00007) RY*( 8) C  42           s(  5.63%)p 1.02(  5.72%)d15.15( 85.24%)
                                                  f 0.61(  3.41%)
   967. (0.00004) RY*( 9) C  42           s(  1.73%)p11.75( 20.37%)d41.11( 71.28%)
                                                  f 3.81(  6.61%)
   968. (0.00004) RY*(10) C  42           s(  7.82%)p 1.78( 13.93%)d 9.07( 70.92%)
                                                  f 0.94(  7.33%)
   969. (0.00003) RY*(11) C  42           s( 11.07%)p 1.24( 13.77%)d 6.23( 69.01%)
                                                  f 0.55(  6.14%)
   970. (0.00001) RY*(12) C  42           s(  4.44%)p17.24( 76.53%)d 4.25( 18.88%)
                                                  f 0.03(  0.15%)
   971. (0.00000) RY*(13) C  42           s(  0.43%)p 1.07(  0.46%)d99.99( 99.00%)
                                                  f 0.27(  0.12%)
   972. (0.00001) RY*(14) C  42           s( 70.82%)p 0.02(  1.17%)d 0.39( 27.96%)
                                                  f 0.00(  0.05%)
   973. (0.00001) RY*(15) C  42           s(  1.48%)p 2.55(  3.78%)d63.86( 94.72%)
                                                  f 0.01(  0.02%)
   974. (0.00001) RY*(16) C  42           s(  1.10%)p76.64( 84.46%)d12.90( 14.22%)
                                                  f 0.20(  0.22%)
   975. (0.00001) RY*(17) C  42           s(  0.55%)p99.99( 81.79%)d31.98( 17.58%)
                                                  f 0.14(  0.08%)
   976. (0.00000) RY*(18) C  42           s( 97.75%)p 0.00(  0.03%)d 0.02(  2.22%)
                                                  f 0.00(  0.01%)
   977. (0.00000) RY*(19) C  42           s(  3.03%)p 1.08(  3.27%)d30.94( 93.59%)
                                                  f 0.04(  0.11%)
   978. (0.00000) RY*(20) C  42           s(  0.23%)p 1.92(  0.43%)d 9.10(  2.05%)
                                                  f99.99( 97.29%)
   979. (0.00000) RY*(21) C  42           s(  0.05%)p 1.50(  0.07%)d11.10(  0.55%)
                                                  f99.99( 99.33%)
   980. (0.00000) RY*(22) C  42           s(  0.38%)p 2.08(  0.79%)d 6.81(  2.59%)
                                                  f99.99( 96.23%)
   981. (0.00000) RY*(23) C  42           s(  0.05%)p 4.31(  0.22%)d99.99(  5.80%)
                                                  f99.99( 93.93%)
   982. (0.00000) RY*(24) C  42           s(  0.46%)p 1.47(  0.67%)d 5.79(  2.65%)
                                                  f99.99( 96.22%)
   983. (0.00000) RY*(25) C  42           s(  0.03%)p17.53(  0.54%)d99.99(  3.24%)
                                                  f99.99( 96.19%)
   984. (0.00000) RY*(26) C  42           s(  0.03%)p53.30(  1.69%)d99.99(  9.71%)
                                                  f99.99( 88.57%)
   985. (0.00131) RY*( 1) H  43           s( 99.25%)p 0.01(  0.75%)
                                           -0.0032  0.9962  0.0037  0.0483  0.0552
                                            0.0464
   986. (0.00022) RY*( 2) H  43           s( 82.21%)p 0.22( 17.79%)
                                           -0.0009 -0.0137  0.9066  0.2898  0.1541
                                           -0.2647
   987. (0.00012) RY*( 3) H  43           s(  6.50%)p14.39( 93.50%)
                                           -0.0003 -0.0519  0.2496 -0.2291  0.4100
                                            0.8452
   988. (0.00009) RY*( 4) H  43           s( 11.96%)p 7.36( 88.04%)
   989. (0.00001) RY*( 5) H  43           s(  0.11%)p99.99( 99.89%)
   990. (0.00227) RY*( 1) C  44           s(  2.33%)p39.28( 91.63%)d 2.57(  5.99%)
                                                  f 0.02(  0.05%)
                                           -0.0000 -0.0004  0.1496  0.0298  0.0086
                                            0.0105  0.3019 -0.0095 -0.0074 -0.9007
                                           -0.0951  0.0028  0.0684  0.0018  0.0488
                                            0.1065 -0.0238 -0.0652  0.0711  0.0703
                                           -0.0573 -0.1579 -0.0044 -0.0556  0.0118
                                           -0.0096 -0.0089 -0.0108  0.0008 -0.0052
                                           -0.0031
   991. (0.00142) RY*( 2) C  44           s( 25.71%)p 2.63( 67.55%)d 0.23(  6.03%)
                                                  f 0.03(  0.71%)
                                            0.0000 -0.0134  0.5067 -0.0119  0.0036
                                            0.0428 -0.1416 -0.2300  0.0204 -0.0078
                                           -0.1159  0.0081 -0.7550 -0.1291  0.0093
                                            0.0093  0.1740 -0.0077  0.1507 -0.0147
                                            0.0568  0.0303  0.0457  0.0259  0.0465
                                           -0.0055 -0.0017 -0.0186 -0.0574  0.0206
                                           -0.0282
   992. (0.00115) RY*( 3) C  44           s( 15.21%)p 5.22( 79.46%)d 0.34(  5.14%)
                                                  f 0.01(  0.19%)
                                            0.0000 -0.0119  0.3897 -0.0024  0.0090
                                            0.0034 -0.7201 -0.1761  0.0041 -0.1310
                                           -0.0255  0.0305  0.4523 -0.1472  0.0462
                                            0.0851 -0.0061 -0.0039 -0.0895  0.0571
                                           -0.0885  0.0572 -0.1396  0.0099  0.0207
                                           -0.0235 -0.0015 -0.0289  0.0001 -0.0088
                                            0.0021
   993. (0.00028) RY*( 4) C  44           s(  4.24%)p 1.30(  5.50%)d21.11( 89.61%)
                                                  f 0.15(  0.65%)
                                           -0.0000  0.0064 -0.0741  0.1867  0.0451
                                           -0.0099 -0.0760 -0.0387 -0.0106  0.0073
                                           -0.1119 -0.0059 -0.0135 -0.1864 -0.4321
                                            0.2686 -0.5466  0.2855  0.4436 -0.2236
                                            0.0711 -0.0705 -0.0088  0.0048  0.0497
                                            0.0025  0.0198 -0.0066  0.0501  0.0261
                                           -0.0190
   994. (0.00016) RY*( 5) C  44           s( 22.70%)p 0.80( 18.09%)d 2.52( 57.29%)
                                                  f 0.08(  1.91%)
                                           -0.0000 -0.0069  0.4273 -0.2105  0.0108
                                           -0.0168  0.3433  0.1671 -0.0226  0.1529
                                            0.0064 -0.0206  0.0878  0.0530 -0.2674
                                            0.0754 -0.0679 -0.0293 -0.0152 -0.0401
                                           -0.5439  0.2778 -0.2971  0.1648 -0.0181
                                            0.0117  0.0348  0.0601  0.0731 -0.0004
                                            0.0920
   995. (0.00004) RY*( 6) C  44           s(  7.35%)p 1.24(  9.14%)d10.83( 79.59%)
                                                  f 0.53(  3.93%)
   996. (0.00004) RY*( 7) C  44           s( 24.76%)p 0.86( 21.26%)d 2.07( 51.31%)
                                                  f 0.11(  2.67%)
   997. (0.00001) RY*( 8) C  44           s( 39.99%)p 1.17( 46.75%)d 0.33( 13.00%)
                                                  f 0.01(  0.27%)
   998. (0.00000) RY*( 9) C  44           s( 47.68%)p 1.07( 51.12%)d 0.03(  1.20%)
                                                  f 0.00(  0.00%)
   999. (0.00001) RY*(10) C  44           s(  2.43%)p36.89( 89.55%)d 3.26(  7.91%)
                                                  f 0.05(  0.11%)
  1000. (0.00000) RY*(11) C  44           s(  0.31%)p 6.03(  1.85%)d99.99( 97.83%)
                                                  f 0.04(  0.01%)
  1001. (0.00000) RY*(12) C  44           s( 98.75%)p 0.00(  0.10%)d 0.01(  1.10%)
                                                  f 0.00(  0.05%)
  1002. (0.00000) RY*(13) C  44           s(  0.67%)p 4.85(  3.26%)d99.99( 96.01%)
                                                  f 0.08(  0.05%)
  1003. (0.00000) RY*(14) C  44           s(  0.50%)p17.96(  9.00%)d99.99( 90.45%)
                                                  f 0.09(  0.04%)
  1004. (0.00000) RY*(15) C  44           s(  0.25%)p 5.65(  1.43%)d99.99( 98.24%)
                                                  f 0.30(  0.08%)
