 Entering Gaussian System, Link 0=g16
 Input=2x0801.com
 Output=2x0801.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8009117/Gau-4108300.inp" -scrdir="/local/becsleip_8009117/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   4108301.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                                                  f 8.25(  1.52%)
   322. (0.00335) RY*( 1) C   7           s(  0.14%)p99.99( 87.39%)d87.31( 11.96%)
                                                  f 3.75(  0.51%)
                                           -0.0000  0.0120 -0.0172  0.0305  0.0016
                                            0.0119  0.9204  0.0582  0.0064 -0.0418
                                            0.0715 -0.0007 -0.1275 -0.0083 -0.1401
                                            0.2662  0.0109  0.0194  0.0097 -0.0264
                                            0.0049 -0.1034  0.1266 -0.0318 -0.0121
                                            0.0467  0.0112  0.0007 -0.0012  0.0398
                                           -0.0331
   323. (0.00291) RY*( 2) C   7           s(  7.09%)p12.29( 87.12%)d 0.81(  5.76%)
                                                  f 0.00(  0.03%)
                                            0.0000  0.0111  0.2660 -0.0005 -0.0019
                                            0.0005 -0.0884 -0.0111  0.0128 -0.9075
                                            0.0537  0.0008 -0.1915 -0.0020 -0.0222
                                           -0.0350  0.0047  0.0290  0.0567 -0.0391
                                           -0.0484 -0.2187  0.0094 -0.0068 -0.0013
                                            0.0007 -0.0136  0.0020 -0.0007  0.0084
                                           -0.0038
   324. (0.00257) RY*( 3) C   7           s(  0.34%)p99.99( 78.29%)d63.04( 21.28%)
                                                  f 0.26(  0.09%)
                                            0.0000  0.0022  0.0570  0.0111  0.0003
                                           -0.0006  0.1014 -0.0099  0.0034 -0.1992
                                            0.0158 -0.0064  0.8546  0.0471 -0.0622
                                            0.0548  0.0862 -0.0352 -0.2652  0.3494
                                           -0.0243 -0.0243 -0.0431  0.0431 -0.0094
                                            0.0025  0.0043 -0.0251 -0.0115 -0.0007
                                           -0.0031
   325. (0.00097) RY*( 4) C   7           s( 15.08%)p 0.68( 10.22%)d 4.85( 73.04%)
                                                  f 0.11(  1.65%)
                                           -0.0000 -0.0115  0.3866  0.0323  0.0118
                                           -0.0010 -0.0587  0.1090  0.0010  0.0397
                                           -0.2915  0.0022 -0.0017  0.0192 -0.3296
                                            0.3035 -0.0895 -0.0452  0.0380 -0.0921
                                           -0.5907  0.3913 -0.0873 -0.0017  0.0001
                                           -0.0258 -0.0828 -0.0173 -0.0186  0.0501
                                           -0.0766
   326. (0.00091) RY*( 5) C   7           s(  0.54%)p13.03(  7.05%)d99.99( 90.41%)
                                                  f 3.71(  2.00%)
                                           -0.0000 -0.0013  0.0708  0.0200 -0.0007
                                           -0.0028  0.0020 -0.0338  0.0003  0.0162
                                           -0.0458 -0.0176 -0.0086 -0.2580 -0.0431
                                            0.0498  0.8423  0.1308  0.3465  0.0998
                                            0.0673  0.1014 -0.1664 -0.0238 -0.0140
                                            0.0069 -0.0202 -0.0623  0.1245  0.0026
                                            0.0005
   327. (0.00063) RY*( 6) C   7           s(  8.88%)p 2.04( 18.14%)d 7.96( 70.69%)
                                                  f 0.26(  2.29%)
                                           -0.0000 -0.0093  0.2977 -0.0025  0.0092
                                           -0.0012  0.3175 -0.1495  0.0006  0.0598
                                           -0.2301 -0.0003 -0.0159  0.0377  0.5129
                                           -0.5359 -0.0057 -0.0166 -0.0228  0.0331
                                           -0.2633  0.0103 -0.2874  0.0524  0.0140
                                           -0.0287 -0.0080  0.0087  0.0234 -0.1297
                                           -0.0662
   328. (0.00037) RY*( 7) C   7           s(  5.42%)p 7.02( 38.01%)d10.06( 54.48%)
                                                  f 0.39(  2.10%)
                                           -0.0000  0.0005  0.2320 -0.0139 -0.0114
                                            0.0012  0.0065 -0.0588  0.0054  0.0879
                                            0.1265 -0.0018  0.1970  0.5604 -0.1377
                                           -0.0739  0.1876  0.2311 -0.0590 -0.6261
                                            0.1232 -0.1001 -0.0725 -0.0759  0.0704
                                            0.0207  0.0089  0.0123  0.1167  0.0239
                                            0.0340
   329. (0.00030) RY*( 8) C   7           s( 41.05%)p 0.71( 29.01%)d 0.70( 28.55%)
                                                  f 0.03(  1.40%)
                                           -0.0000 -0.0053  0.6351 -0.0806 -0.0252
                                            0.0023 -0.0459 -0.1407  0.0140  0.2839
                                            0.3844  0.0014 -0.1006 -0.1717 -0.2402
                                            0.0073 -0.1437  0.0380  0.0022  0.2776
                                            0.1467 -0.2683 -0.1305  0.1344 -0.0044
                                           -0.0062  0.1001  0.0137 -0.0131 -0.0018
                                            0.0594
   330. (0.00024) RY*( 9) C   7           s(  6.22%)p 9.15( 56.88%)d 5.78( 35.91%)
                                                  f 0.16(  0.98%)
                                            0.0000 -0.0059  0.2313  0.0910 -0.0195
                                           -0.0242 -0.0704  0.7178  0.0057  0.0740
                                            0.1925  0.0026  0.0538 -0.0514  0.5002
                                            0.2700  0.0512  0.0127 -0.0288 -0.0648
                                           -0.0236 -0.1110  0.0588 -0.1090  0.0089
                                           -0.0314 -0.0293  0.0034  0.0082 -0.0867
                                            0.0181
   331. (0.00019) RY*(10) C   7           s(  0.74%)p13.25(  9.74%)d99.99( 86.47%)
                                                  f 4.15(  3.05%)
                                           -0.0000  0.0009  0.0855 -0.0009 -0.0062
                                            0.0003  0.0428 -0.0267  0.0002 -0.0050
                                           -0.0101 -0.0100  0.3072  0.0172  0.0496
                                           -0.0194 -0.2098 -0.3881  0.7792 -0.1688
                                            0.1197 -0.0175  0.1081  0.0720 -0.0462
                                           -0.0123  0.0591 -0.0979 -0.1210 -0.0227
                                            0.0060
   332. (0.00016) RY*(11) C   7           s(  4.53%)p 7.47( 33.85%)d11.97( 54.24%)
                                                  f 1.63(  7.38%)
                                            0.0000  0.0076  0.1514  0.1197 -0.0895
                                           -0.0086  0.0095 -0.4069  0.0065 -0.0458
                                            0.4072  0.0016 -0.0316  0.0623  0.2889
                                            0.0972  0.0848 -0.1310 -0.0767  0.0311
                                           -0.0625  0.4699  0.3438 -0.2744 -0.0267
                                            0.0259 -0.0347  0.0188 -0.0642  0.0283
                                            0.2567
   333. (0.00010) RY*(12) C   7           s(  3.25%)p 2.00(  6.51%)d27.20( 88.43%)
                                                  f 0.56(  1.81%)
   334. (0.00004) RY*(13) C   7           s( 16.44%)p 1.35( 22.17%)d 3.26( 53.66%)
                                                  f 0.47(  7.72%)
   335. (0.00004) RY*(14) C   7           s(  1.10%)p 1.36(  1.49%)d69.37( 76.18%)
                                                  f19.34( 21.24%)
   336. (0.00004) RY*(15) C   7           s( 11.27%)p 3.35( 37.72%)d 4.33( 48.80%)
                                                  f 0.20(  2.22%)
   337. (0.00002) RY*(16) C   7           s(  0.77%)p 4.11(  3.16%)d29.31( 22.53%)
                                                  f95.66( 73.54%)
   338. (0.00001) RY*(17) C   7           s( 76.79%)p 0.06(  4.95%)d 0.23( 17.87%)
                                                  f 0.01(  0.39%)
   339. (0.00001) RY*(18) C   7           s(  0.04%)p99.99( 62.92%)d99.99( 36.27%)
                                                  f18.47(  0.76%)
   340. (0.00000) RY*(19) C   7           s(  0.06%)p 4.37(  0.26%)d99.99( 87.56%)
                                                  f99.99( 12.13%)
   341. (0.00000) RY*(20) C   7           s(  0.06%)p 3.26(  0.20%)d42.40(  2.54%)
                                                  f99.99( 97.20%)
   342. (0.00000) RY*(21) C   7           s(  0.19%)p 2.39(  0.45%)d 2.75(  0.52%)
                                                  f99.99( 98.83%)
   343. (0.00000) RY*(22) C   7           s(  0.11%)p 8.03(  0.86%)d29.07(  3.12%)
                                                  f99.99( 95.92%)
   344. (0.00000) RY*(23) C   7           s(  0.03%)p35.41(  0.99%)d99.99( 14.34%)
                                                  f99.99( 84.64%)
   345. (0.00000) RY*(24) C   7           s(  0.01%)p71.10(  0.77%)d99.99( 10.51%)
                                                  f99.99( 88.70%)
   346. (0.00000) RY*(25) C   7           s(  1.11%)p 1.49(  1.66%)d 3.77(  4.19%)
                                                  f83.68( 93.04%)
   347. (0.00000) RY*(26) C   7           s( 98.89%)p 0.00(  0.39%)d 0.00(  0.40%)
                                                  f 0.00(  0.32%)
   348. (0.00341) RY*( 1) C   8           s(  0.38%)p99.99( 88.08%)d28.81( 11.05%)
                                                  f 1.25(  0.48%)
                                           -0.0000 -0.0107  0.0528 -0.0305 -0.0009
                                            0.0070  0.2628  0.0763  0.0106  0.8961
                                            0.0426 -0.0009  0.0314 -0.0037  0.1164
                                           -0.2020 -0.0230  0.0154 -0.0042  0.0309
                                            0.0704 -0.1839 -0.1221  0.0274 -0.0001
                                            0.0231  0.0423  0.0037  0.0140  0.0028
                                           -0.0477
   349. (0.00294) RY*( 2) C   8           s(  6.91%)p12.59( 86.96%)d 0.88(  6.09%)
                                                  f 0.01(  0.04%)
                                            0.0000  0.0125  0.2624  0.0061 -0.0018
                                           -0.0135  0.8786 -0.0625  0.0008 -0.2266
                                            0.0278  0.0018 -0.2038 -0.0025 -0.0662
                                           -0.0920 -0.0355 -0.0017  0.0125 -0.0122
                                            0.0200  0.2123  0.0305 -0.0067 -0.0038
                                            0.0087 -0.0099  0.0019 -0.0029  0.0032
                                            0.0151
   350. (0.00264) RY*( 3) C   8           s(  0.12%)p99.99( 78.78%)d99.99( 21.02%)
                                                  f 0.67(  0.08%)
                                            0.0000  0.0010  0.0336  0.0090 -0.0000
                                           -0.0026  0.1856 -0.0152  0.0007 -0.0787
                                           -0.0035 -0.0069  0.8629  0.0475 -0.0540
                                            0.0324  0.2391 -0.3198 -0.1513  0.1078
                                            0.0230 -0.0089 -0.0701  0.0822 -0.0060
                                           -0.0064  0.0038  0.0198 -0.0182  0.0016
                                           -0.0002
   351. (0.00097) RY*( 4) C   8           s( 15.29%)p 0.66( 10.03%)d 4.78( 73.05%)
                                                  f 0.11(  1.63%)
                                           -0.0000 -0.0112  0.3887  0.0397  0.0111
                                           -0.0006 -0.0292  0.2605  0.0011  0.0605
                                           -0.1650 -0.0002 -0.0040 -0.0273 -0.5546
                                            0.4568 -0.0876  0.0628  0.0663 -0.0465
                                            0.3677 -0.2282 -0.0928 -0.0131 -0.0202
                                            0.0829  0.0076  0.0270 -0.0121 -0.0257
                                            0.0860
   352. (0.00090) RY*( 5) C   8           s(  0.06%)p99.99(  6.59%)d99.99( 91.33%)
                                                  f31.97(  2.01%)
                                           -0.0000 -0.0009  0.0239  0.0076 -0.0001
                                           -0.0018 -0.0155 -0.0135  0.0014 -0.0108
                                           -0.0047 -0.0182  0.0043 -0.2549 -0.0345
                                           -0.0227 -0.5454 -0.1200 -0.7578 -0.1280
                                           -0.0779 -0.0503  0.0190  0.0152 -0.0122
                                           -0.0121 -0.0176  0.1084  0.0868  0.0146
                                            0.0029
   353. (0.00063) RY*( 6) C   8           s(  9.86%)p 1.79( 17.64%)d 7.11( 70.14%)
                                                  f 0.24(  2.36%)
                                           -0.0000 -0.0093  0.3136 -0.0083  0.0096
                                           -0.0002 -0.1195  0.2549  0.0012 -0.2944
                                            0.1018  0.0007  0.0050 -0.0086  0.3547
                                           -0.4643 -0.0626  0.0186  0.0034  0.0765
                                            0.4641 -0.2318 -0.2792  0.0528  0.0039
                                            0.0138  0.0259  0.0135  0.0197 -0.1350
                                           -0.0627
   354. (0.00039) RY*( 7) C   8           s(  1.12%)p34.92( 38.99%)d51.79( 57.82%)
                                                  f 1.86(  2.08%)
                                           -0.0000 -0.0003  0.1052 -0.0088 -0.0036
                                           -0.0026 -0.0149  0.0100  0.0003 -0.0019
                                            0.0157 -0.0020  0.2190  0.5842 -0.0391
                                           -0.1018 -0.0088  0.5946 -0.1967 -0.3712
                                           -0.0686  0.0916 -0.0366 -0.1474  0.0729
                                            0.0096 -0.0306  0.0422  0.1103  0.0194
                                            0.0102
   355. (0.00031) RY*( 8) C   8           s( 45.84%)p 0.61( 27.90%)d 0.54( 24.68%)
                                                  f 0.03(  1.57%)
                                           -0.0000 -0.0039  0.6710 -0.0859 -0.0283
                                           -0.0144 -0.2794 -0.3512  0.0001  0.1000
                                            0.2550  0.0023 -0.0337 -0.0347 -0.1586
                                           -0.1219  0.0438 -0.1410  0.0577 -0.0032
                                           -0.2954  0.2273 -0.1473  0.1451  0.0269
                                           -0.0976  0.0220 -0.0265  0.0223  0.0513
                                           -0.0341
   356. (0.00024) RY*( 9) C   8           s(  6.18%)p 9.60( 59.32%)d 5.41( 33.46%)
                                                  f 0.17(  1.03%)
                                            0.0000 -0.0065  0.2341  0.0809 -0.0209
                                           -0.0012 -0.0582 -0.3664  0.0244  0.0898
                                           -0.6679  0.0014  0.0253  0.0112  0.4155
                                            0.1900 -0.0222 -0.0169 -0.0299 -0.0076
                                            0.2416  0.2305  0.0624 -0.0941 -0.0102
                                            0.0270  0.0309  0.0108  0.0054 -0.0441
                                           -0.0803
   357. (0.00017) RY*(10) C   8           s(  0.43%)p26.02( 11.20%)d99.99( 85.11%)
                                                  f 7.57(  3.26%)
                                            0.0000  0.0024 -0.0288  0.0561 -0.0179
                                           -0.0012 -0.0193 -0.0869  0.0048  0.0294
                                            0.1254  0.0095 -0.2954  0.0111 -0.0042
                                            0.0527  0.6657 -0.2426 -0.4002 -0.3404
                                            0.2415 -0.0691 -0.0284 -0.0801  0.0406
                                            0.0457 -0.0547 -0.0400  0.1475  0.0495
                                            0.0053
   358. (0.00016) RY*(11) C   8           s(  4.32%)p 7.38( 31.87%)d13.09( 56.56%)
                                                  f 1.68(  7.25%)
                                            0.0000  0.0072  0.1551  0.1080 -0.0862
                                           -0.0042  0.0468 -0.2976  0.0092 -0.0271
                                            0.4663 -0.0014  0.0760  0.0626  0.2511
                                            0.2951 -0.1219  0.0697  0.0297  0.1269
                                            0.1362 -0.3746  0.3755 -0.2809 -0.0308
                                            0.0275 -0.0354 -0.0324 -0.0606  0.2110
                                           -0.1424
   359. (0.00010) RY*(12) C   8           s(  2.66%)p 2.69(  7.16%)d33.13( 88.22%)
                                                  f 0.74(  1.96%)
   360. (0.00005) RY*(13) C   8           s( 18.35%)p 2.37( 43.41%)d 1.96( 35.90%)
                                                  f 0.13(  2.34%)
   361. (0.00004) RY*(14) C   8           s(  0.03%)p69.08(  1.95%)d99.99( 77.09%)
                                                  f99.99( 20.93%)
   362. (0.00003) RY*(15) C   8           s(  4.96%)p 3.22( 16.00%)d13.75( 68.23%)
                                                  f 2.18( 10.81%)
   363. (0.00002) RY*(16) C   8           s(  0.50%)p 3.64(  1.83%)d41.96( 21.09%)
                                                  f99.99( 76.58%)
   364. (0.00001) RY*(17) C   8           s( 82.72%)p 0.05(  3.98%)d 0.16( 13.17%)
                                                  f 0.00(  0.13%)
   365. (0.00001) RY*(18) C   8           s(  0.02%)p99.99( 60.69%)d99.99( 37.03%)
                                                  f97.10(  2.25%)
   366. (0.00000) RY*(19) C   8           s(  0.03%)p31.31(  0.80%)d99.99( 87.78%)
                                                  f99.99( 11.40%)
   367. (0.00000) RY*(20) C   8           s(  0.02%)p11.48(  0.23%)d99.99(  2.08%)
                                                  f99.99( 97.67%)
   368. (0.00000) RY*(21) C   8           s(  0.04%)p21.58(  0.85%)d99.99(  4.05%)
                                                  f99.99( 95.05%)
   369. (0.00000) RY*(22) C   8           s(  0.19%)p 2.64(  0.50%)d 3.24(  0.61%)
                                                  f99.99( 98.71%)
   370. (0.00000) RY*(23) C   8           s(  0.03%)p85.09(  2.48%)d99.99( 19.19%)
                                                  f99.99( 78.30%)
   371. (0.00000) RY*(24) C   8           s(  0.22%)p 1.69(  0.36%)d24.97(  5.39%)
                                                  f99.99( 94.03%)
   372. (0.00000) RY*(25) C   8           s( 98.92%)p 0.00(  0.41%)d 0.00(  0.37%)
                                                  f 0.00(  0.31%)
   373. (0.00001) RY*(26) C   8           s(  0.93%)p 2.35(  2.19%)d 9.90(  9.21%)
                                                  f94.32( 87.68%)
   374. (0.00544) RY*( 1) C   9           s(  4.12%)p21.95( 90.37%)d 1.23(  5.05%)
                                                  f 0.11(  0.46%)
                                           -0.0000  0.0003  0.1568  0.1288  0.0017
                                            0.0189 -0.9271 -0.0836 -0.0061 -0.0991
                                            0.0344 -0.0040  0.1603 -0.0118  0.0965
                                            0.1179 -0.0132  0.0179 -0.0124 -0.0054
                                           -0.0013 -0.1536 -0.0362  0.0420 -0.0117
                                            0.0461  0.0226  0.0111  0.0067  0.0050
                                           -0.0405
   375. (0.00365) RY*( 2) C   9           s( 14.03%)p 5.12( 71.87%)d 0.96( 13.42%)
                                                  f 0.05(  0.68%)
                                            0.0000  0.0097  0.3700 -0.0573 -0.0004
                                            0.0013  0.1744 -0.1152 -0.0197 -0.8102
                                            0.0435 -0.0012  0.1257 -0.0233  0.0678
                                            0.2362 -0.0097 -0.0075 -0.0189 -0.0216
                                           -0.0965  0.2496 -0.0029  0.0345  0.0092
                                           -0.0311  0.0510 -0.0067  0.0158  0.0459
                                           -0.0277
   376. (0.00251) RY*( 3) C   9           s(  2.80%)p30.27( 84.82%)d 4.34( 12.16%)
                                                  f 0.08(  0.22%)
                                           -0.0000  0.0013  0.1674  0.0022 -0.0011
                                            0.0004 -0.1118 -0.0379 -0.0049 -0.0504
                                            0.0122 -0.0090 -0.8764  0.2518  0.0319
                                            0.0807  0.2668 -0.0805  0.1656 -0.0710
                                            0.0064  0.0316 -0.0445  0.0303  0.0346
                                            0.0055  0.0107 -0.0208  0.0028  0.0097
                                           -0.0178
   377. (0.00173) RY*( 4) C   9           s( 48.63%)p 0.82( 40.11%)d 0.22( 10.72%)
                                                  f 0.01(  0.55%)
                                           -0.0000 -0.0169  0.6967  0.0236 -0.0044
                                            0.0134  0.1076 -0.1130 -0.0062  0.4956
                                            0.3437 -0.0004  0.1128 -0.0011  0.0863
                                            0.0329 -0.0288 -0.0182 -0.0287 -0.0064
                                           -0.1602  0.1897 -0.1502  0.1113 -0.0050
                                           -0.0020  0.0094  0.0032  0.0178 -0.0065
                                           -0.0707
   378. (0.00136) RY*( 5) C   9           s(  0.42%)p26.91( 11.27%)d99.99( 86.75%)
                                                  f 3.72(  1.56%)
                                            0.0000 -0.0005 -0.0076  0.0643 -0.0001
                                           -0.0018  0.0406  0.0716  0.0020  0.0000
                                            0.0760 -0.0126  0.2604 -0.1794  0.0301
                                           -0.0067  0.7168  0.0846  0.5741  0.0513
                                            0.0892 -0.0159 -0.0630 -0.0355  0.0158
                                            0.0317 -0.0045 -0.0945  0.0725 -0.0051
                                            0.0087
   379. (0.00088) RY*( 6) C   9           s(  1.61%)p 1.61(  2.60%)d57.82( 93.05%)
                                                  f 1.70(  2.74%)
                                            0.0000  0.0006  0.1054 -0.0706  0.0032
                                           -0.0020  0.0096  0.1243 -0.0005  0.0079
                                           -0.0517 -0.0028 -0.0279 -0.0830  0.0385
                                            0.0513 -0.5514 -0.1714  0.7398 -0.0551
                                            0.0246 -0.1112  0.1680  0.0387  0.0046
                                           -0.0297 -0.0282  0.1534  0.0373  0.0279
                                           -0.0047
   380. (0.00063) RY*( 7) C   9           s( 15.03%)p 1.25( 18.76%)d 4.35( 65.37%)
                                                  f 0.06(  0.84%)
                                            0.0000  0.0106  0.3621 -0.1378  0.0109
                                           -0.0079  0.0893  0.2927 -0.0071  0.0735
                                           -0.2914  0.0006  0.0087 -0.0590 -0.3245
                                            0.4395  0.0613  0.1834 -0.1491 -0.0411
                                            0.3192 -0.4300  0.0674 -0.0515  0.0060
                                           -0.0392 -0.0272 -0.0660 -0.0066  0.0389
                                           -0.0126
   381. (0.00057) RY*( 8) C   9           s( 23.87%)p 2.48( 59.14%)d 0.70( 16.75%)
                                                  f 0.01(  0.24%)
                                            0.0000 -0.0007  0.0621  0.4844 -0.0120
                                           -0.0085  0.0717  0.6862 -0.0014 -0.1468
                                            0.2945 -0.0002 -0.0744 -0.0382  0.2199
                                           -0.1188 -0.0266  0.0035 -0.1178  0.0333
                                           -0.1863 -0.2219  0.0394 -0.0619  0.0018
                                           -0.0206  0.0033  0.0114 -0.0054 -0.0411
                                           -0.0126
   382. (0.00030) RY*( 9) C   9           s( 58.16%)p 0.48( 27.74%)d 0.22( 12.60%)
                                                  f 0.03(  1.50%)
                                            0.0000  0.0005  0.0233  0.7619  0.0250
                                           -0.0055  0.1131 -0.2781  0.0004  0.0844
                                           -0.4228  0.0020  0.0278  0.0249 -0.1635
                                            0.2185 -0.0106 -0.0869  0.0629  0.0012
                                           -0.1900  0.0525  0.0086 -0.0309 -0.0213
                                            0.0665 -0.0192  0.0273 -0.0178  0.0554
                                            0.0748
   383. (0.00025) RY*(10) C   9           s(  7.28%)p 2.87( 20.89%)d 9.81( 71.39%)
                                                  f 0.06(  0.45%)
                                            0.0000  0.0122  0.2038  0.1761 -0.0098
                                            0.0010  0.1598 -0.4066 -0.0126 -0.1117
                                            0.0449  0.0003  0.0030  0.0585  0.3291
                                           -0.3666 -0.0174 -0.0682 -0.0482  0.0656
                                            0.4932 -0.4440  0.0785 -0.1138 -0.0092
                                            0.0139 -0.0392  0.0173 -0.0001 -0.0469
                                            0.0127
   384. (0.00020) RY*(11) C   9           s( 11.59%)p 3.32( 38.44%)d 4.15( 48.11%)
                                                  f 0.16(  1.85%)
                                           -0.0000 -0.0062  0.3083 -0.1418  0.0264
                                            0.0024 -0.0707  0.1705 -0.0012 -0.0475
                                           -0.5890 -0.0007 -0.0025 -0.0345  0.0325
                                           -0.5936  0.0170  0.1496  0.0275 -0.0133
                                           -0.2437  0.0374 -0.1918 -0.0805 -0.0043
                                            0.0275  0.0532 -0.0468 -0.0145  0.1023
                                            0.0451
   385. (0.00011) RY*(12) C   9           s(  0.50%)p51.05( 25.60%)d99.99( 68.61%)
                                                  f10.54(  5.29%)
                                            0.0000  0.0014 -0.0254  0.0660 -0.0024
                                            0.0001  0.0082 -0.0225 -0.0011  0.0154
                                            0.0607 -0.0047  0.0373  0.5001  0.0852
                                            0.0606 -0.1713  0.7190  0.1691  0.2435
                                            0.0176  0.1043  0.0909 -0.1468 -0.0751
                                            0.0245  0.0073 -0.2066  0.0482 -0.0287
                                            0.0269
   386. (0.00008) RY*(13) C   9           s(  4.02%)p 1.73(  6.96%)d19.45( 78.21%)
                                                  f 2.69( 10.81%)
   387. (0.00006) RY*(14) C   9           s(  1.04%)p 6.36(  6.60%)d80.48( 83.52%)
                                                  f 8.53(  8.85%)
   388. (0.00006) RY*(15) C   9           s(  1.91%)p 7.69( 14.69%)d41.48( 79.23%)
                                                  f 2.18(  4.17%)
   389. (0.00004) RY*(16) C   9           s(  1.77%)p 7.22( 12.78%)d46.49( 82.30%)
                                                  f 1.78(  3.15%)
   390. (0.00004) RY*(17) C   9           s(  0.66%)p84.87( 56.24%)d53.85( 35.68%)
                                                  f11.19(  7.41%)
   391. (0.00001) RY*(18) C   9           s(  5.59%)p 0.71(  3.96%)d 2.44( 13.63%)
                                                  f13.74( 76.83%)
   392. (0.00002) RY*(19) C   9           s(  1.77%)p 2.12(  3.75%)d 8.12( 14.38%)
                                                  f45.27( 80.11%)
   393. (0.00000) RY*(20) C   9           s(  0.01%)p 1.00(  0.49%)d 1.38(  0.67%)
                                                  f99.99( 98.83%)
   394. (0.00001) RY*(21) C   9           s(  0.12%)p 7.78(  0.92%)d25.21(  2.97%)
                                                  f99.99( 95.99%)
   395. (0.00000) RY*(22) C   9           s(  0.07%)p 5.95(  0.41%)d17.69(  1.22%)
                                                  f99.99( 98.30%)
   396. (0.00000) RY*(23) C   9           s(  0.01%)p55.20(  0.71%)d99.99(  8.35%)
                                                  f99.99( 90.93%)
   397. (0.00000) RY*(24) C   9           s(  0.05%)p 4.14(  0.19%)d99.99(  6.19%)
                                                  f99.99( 93.57%)
   398. (0.00000) RY*(25) C   9           s( 94.79%)p 0.00(  0.03%)d 0.00(  0.16%)
                                                  f 0.05(  5.02%)
   399. (0.00001) RY*(26) C   9           s(  0.22%)p 3.94(  0.86%)d99.99( 89.30%)
                                                  f44.19(  9.62%)
   400. (0.00550) RY*( 1) C  10           s(  4.29%)p20.89( 89.67%)d 1.30(  5.58%)
                                                  f 0.11(  0.45%)
                                           -0.0000  0.0003  0.1835  0.0961  0.0042
                                            0.0188  0.9044 -0.0830  0.0024 -0.2623
                                           -0.0522  0.0092 -0.0047 -0.0030 -0.1014
                                           -0.0450  0.0352  0.0137  0.0029 -0.0043
                                           -0.0424 -0.1923 -0.0346  0.0453 -0.0009
                                            0.0425 -0.0272 -0.0116 -0.0036  0.0314
                                            0.0294
   401. (0.00352) RY*( 2) C  10           s( 13.17%)p 5.38( 70.85%)d 1.16( 15.28%)
                                                  f 0.05(  0.69%)
