 Entering Gaussian System, Link 0=g16
 Input=2hz112re.com
 Output=2hz112re.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_7994292/Gau-2376607.inp" -scrdir="/local/becsleip_7994292/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   2376608.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
  Beta virt. eigenvalues --    1.08038   1.08052   1.09100   1.09387   1.10323
  Beta virt. eigenvalues --    1.10637   1.11283   1.12022   1.12118   1.12490
  Beta virt. eigenvalues --    1.13101   1.13299   1.14199   1.15487   1.16569
  Beta virt. eigenvalues --    1.17053   1.17727   1.17896   1.18379   1.19230
  Beta virt. eigenvalues --    1.19733   1.20848   1.21361   1.21731   1.21975
  Beta virt. eigenvalues --    1.22608   1.23181   1.23583   1.24345   1.24634
  Beta virt. eigenvalues --    1.25562   1.26012   1.26256   1.26646   1.27423
  Beta virt. eigenvalues --    1.27816   1.28535   1.28711   1.29305   1.29460
  Beta virt. eigenvalues --    1.29912   1.30455   1.31346   1.31633   1.31949
  Beta virt. eigenvalues --    1.32619   1.32708   1.33314   1.34962   1.35070
  Beta virt. eigenvalues --    1.35647   1.36838   1.37149   1.37848   1.38375
  Beta virt. eigenvalues --    1.39327   1.39565   1.40489   1.40859   1.41168
  Beta virt. eigenvalues --    1.42127   1.43465   1.43805   1.44044   1.44202
  Beta virt. eigenvalues --    1.44502   1.45554   1.45831   1.46591   1.48212
  Beta virt. eigenvalues --    1.48723   1.49229   1.49571   1.50198   1.50948
  Beta virt. eigenvalues --    1.52399   1.52903   1.53582   1.53718   1.55596
  Beta virt. eigenvalues --    1.56446   1.57257   1.58083   1.59159   1.59360
  Beta virt. eigenvalues --    1.61162   1.62230   1.63296   1.63707   1.64791
  Beta virt. eigenvalues --    1.66123   1.66874   1.68329   1.69874   1.70180
  Beta virt. eigenvalues --    1.71406   1.71809   1.72550   1.73285   1.73355
  Beta virt. eigenvalues --    1.73819   1.74272   1.74670   1.75158   1.75738
  Beta virt. eigenvalues --    1.76323   1.76631   1.77018   1.77367   1.78446
  Beta virt. eigenvalues --    1.78530   1.78916   1.79255   1.79384   1.80265
  Beta virt. eigenvalues --    1.81133   1.81370   1.81552   1.82056   1.82370
  Beta virt. eigenvalues --    1.82779   1.83540   1.84258   1.85111   1.85831
  Beta virt. eigenvalues --    1.86056   1.86350   1.87000   1.87471   1.87905
  Beta virt. eigenvalues --    1.88601   1.89067   1.89420   1.90298   1.91144
  Beta virt. eigenvalues --    1.91487   1.92825   1.93580   1.94646   1.94911
  Beta virt. eigenvalues --    1.95301   1.96168   1.96515   1.97938   1.98466
  Beta virt. eigenvalues --    1.98807   1.99534   1.99719   2.00811   2.01150
  Beta virt. eigenvalues --    2.01794   2.02105   2.02800   2.02986   2.03914
  Beta virt. eigenvalues --    2.04563   2.04810   2.05198   2.05322   2.05734
  Beta virt. eigenvalues --    2.06230   2.06400   2.06779   2.07810   2.08409
  Beta virt. eigenvalues --    2.09355   2.10217   2.10741   2.11679   2.12601
  Beta virt. eigenvalues --    2.13089   2.13121   2.13544   2.13826   2.14241
  Beta virt. eigenvalues --    2.14460   2.14957   2.15169   2.15414   2.16517
  Beta virt. eigenvalues --    2.16840   2.17528   2.17703   2.18122   2.18378
  Beta virt. eigenvalues --    2.19032   2.19339   2.19409   2.19413   2.19901
  Beta virt. eigenvalues --    2.20791   2.21233   2.21461   2.21791   2.22652
  Beta virt. eigenvalues --    2.23089   2.23940   2.24499   2.25010   2.25441
  Beta virt. eigenvalues --    2.26751   2.27475   2.27910   2.28296   2.29108
  Beta virt. eigenvalues --    2.29550   2.30113   2.31154   2.31499   2.32144
  Beta virt. eigenvalues --    2.32776   2.33007   2.33131   2.33805   2.34234
  Beta virt. eigenvalues --    2.34544   2.34922   2.35722   2.36461   2.36914
  Beta virt. eigenvalues --    2.37090   2.38032   2.39326   2.39893   2.40728
  Beta virt. eigenvalues --    2.42217   2.42494   2.45118   2.45469   2.45819
  Beta virt. eigenvalues --    2.47319   2.47614   2.47990   2.49051   2.49546
  Beta virt. eigenvalues --    2.49810   2.50332   2.50807   2.52122   2.52611
  Beta virt. eigenvalues --    2.53361   2.54012   2.55493   2.56409   2.57464
  Beta virt. eigenvalues --    2.58727   2.59813   2.59966   2.61595   2.62660
  Beta virt. eigenvalues --    2.63388   2.65148   2.65993   2.66190   2.66566
  Beta virt. eigenvalues --    2.67757   2.68015   2.68444   2.69945   2.70700
  Beta virt. eigenvalues --    2.72056   2.74861   2.78031   2.78291   2.80400
  Beta virt. eigenvalues --    2.81157   2.82672   2.84541   2.85587   2.85839
  Beta virt. eigenvalues --    2.87111   2.88311   2.88770   2.90064   2.90488
  Beta virt. eigenvalues --    2.93179   2.93852   2.94630   2.94769   2.96743
  Beta virt. eigenvalues --    2.98594   3.00242   3.02960   3.04672   3.05555
  Beta virt. eigenvalues --    3.06781   3.07784   3.11027   3.16112   3.18871
  Beta virt. eigenvalues --    3.22649   3.23709   3.32250   3.33722   3.35533
  Beta virt. eigenvalues --    3.39900   3.40710   3.62054   3.65360   3.86645
  Beta virt. eigenvalues --    4.03440   4.16048   4.20652
          Condensed to atoms (all electrons):
          Atomic-Atomic Spin Densities.
 Mulliken charges and spin densities:
               1          2
     1  Fe   0.820263   1.064770
     2  N   -0.626619  -0.021241
     3  N   -0.664551  -0.028049
     4  N   -0.631881  -0.022742
     5  N   -0.648782  -0.027106
     6  C    0.288161   0.000216
     7  C    0.070029   0.003918
     8  C    0.023758  -0.004679
     9  C    0.325440   0.007501
    10  C    0.308549   0.009817
    11  C    0.033514   0.003376
    12  C    0.057695   0.017277
    13  C    0.301997   0.003044
    14  C    0.303452   0.000010
    15  C    0.042284   0.004841
    16  C    0.046691  -0.005475
    17  C    0.320457   0.007048
    18  C    0.320868   0.008296
    19  C    0.065268   0.009419
    20  C    0.017316   0.017406
    21  C    0.308584   0.002219
    22  C   -0.327945  -0.002947
    23  H    0.185074   0.000153
    24  C   -0.347196  -0.004757
    25  H    0.179760   0.000208
    26  C   -0.311005  -0.004158
    27  H    0.181195   0.000199
    28  C   -0.338047  -0.003910
    29  H    0.173308   0.000133
    30  C   -0.595633   0.000155
    31  H    0.197886  -0.000104
    32  H    0.204993  -0.000139
    33  H    0.185055  -0.000050
    34  C   -0.596040  -0.000352
    35  H    0.206013   0.000280
    36  H    0.188363   0.000043
    37  H    0.200610   0.000023
    38  C   -0.604159  -0.000742
    39  H    0.186701   0.000311
    40  H    0.202169   0.000442
    41  H    0.206731  -0.000036
    42  C   -0.212375  -0.013246
    43  H    0.179143   0.001002
    44  C   -0.378894   0.019684
    45  H    0.188419  -0.000969
    46  H    0.195745  -0.000881
    47  C   -0.600394  -0.000431
    48  H    0.207723   0.000232
    49  H    0.191944   0.000004
    50  H    0.208349   0.000199
    51  C   -0.189850   0.002629
    52  H    0.187519  -0.000248
    53  C   -0.398799  -0.004033
    54  H    0.175352   0.000199
    55  H    0.190784   0.000208
    56  C   -0.599270  -0.001225
    57  H    0.200141   0.000618
    58  H    0.197822   0.000600
    59  H    0.195782  -0.000080
    60  C   -0.609868  -0.001506
    61  H    0.202789   0.000719
    62  H    0.202667   0.001111
    63  H    0.184801   0.000022
    64  C   -0.595017  -0.000114
    65  H    0.208817   0.000137
    66  H    0.214108   0.000002
    67  H    0.201732  -0.000058
    68  N   -0.618710  -0.000016
    69  H    0.380586  -0.000252
    70  C    0.261963   0.000774
    71  C    0.245528   0.004673
    72  H    0.241165  -0.000298
    73  N   -0.434770  -0.027229
    74  C    0.001306   0.001029
    75  H    0.215799  -0.000187
    76  C   -0.594834  -0.000094
    77  H    0.204425   0.000001
    78  H    0.215684  -0.000008
    79  H    0.207163  -0.000056
    80  N   -0.617418   0.001498
    81  H    0.381435  -0.000327
    82  C    0.267484  -0.000739
    83  C    0.251947   0.007210
    84  H    0.236635  -0.000492
    85  N   -0.449504  -0.026288
    86  C   -0.022210   0.001846
    87  H    0.216830  -0.000239
 Sum of Mulliken charges =   1.00000   1.00000
 Mulliken charges and spin densities with hydrogens summed into heavy atoms:
               1          2
     1  Fe   0.820263   1.064770
     2  N   -0.626619  -0.021241
     3  N   -0.664551  -0.028049
     4  N   -0.631881  -0.022742
     5  N   -0.648782  -0.027106
     6  C    0.288161   0.000216
     7  C    0.070029   0.003918
     8  C    0.023758  -0.004679
     9  C    0.325440   0.007501
    10  C    0.308549   0.009817
    11  C    0.033514   0.003376
    12  C    0.057695   0.017277
    13  C    0.301997   0.003044
    14  C    0.303452   0.000010
    15  C    0.042284   0.004841
    16  C    0.046691  -0.005475
    17  C    0.320457   0.007048
    18  C    0.320868   0.008296
    19  C    0.065268   0.009419
    20  C    0.017316   0.017406
    21  C    0.308584   0.002219
    22  C   -0.142870  -0.002795
    24  C   -0.167436  -0.004549
    26  C   -0.129810  -0.003959
    28  C   -0.164739  -0.003777
    30  C   -0.007699  -0.000138
    34  C   -0.001054  -0.000006
    38  C   -0.008558  -0.000025
    42  C   -0.033232  -0.012244
    44  C    0.005270   0.017834
    47  C    0.007622   0.000004
    51  C   -0.002331   0.002381
    53  C   -0.032662  -0.003625
    56  C   -0.005525  -0.000087
    60  C   -0.019611   0.000346
    64  C    0.029641  -0.000033
    68  N   -0.238124  -0.000268
    70  C    0.261963   0.000774
    71  C    0.486693   0.004376
    73  N   -0.434770  -0.027229
    74  C    0.217105   0.000842
    76  C    0.032438  -0.000156
    80  N   -0.235984   0.001171
    82  C    0.267484  -0.000739
    83  C    0.488581   0.006718
    85  N   -0.449504  -0.026288
    86  C    0.194621   0.001607
 Electronic spatial extent (au):  <R**2>=          22036.7128
 Charge=              1.0000 electrons
 Dipole moment (field-independent basis, Debye):
    X=             -0.0202    Y=             -0.8275    Z=             -0.0526  Tot=              0.8294
 Quadrupole moment (field-independent basis, Debye-Ang):
   XX=           -222.3762   YY=           -220.1440   ZZ=           -198.9897
   XY=             -0.8685   XZ=             -5.9624   YZ=             -3.6970
 Traceless Quadrupole moment (field-independent basis, Debye-Ang):
   XX=             -8.5395   YY=             -6.3074   ZZ=             14.8469
   XY=             -0.8685   XZ=             -5.9624   YZ=             -3.6970
 Octapole moment (field-independent basis, Debye-Ang**2):
  XXX=            -20.6596  YYY=             -4.1096  ZZZ=             23.0491  XYY=             -8.0408
  XXY=              7.9719  XXZ=            -19.2936  XZZ=              8.5148  YZZ=            -16.3243
  YYZ=             -0.2833  XYZ=             17.7052
 Hexadecapole moment (field-independent basis, Debye-Ang**3):
 XXXX=         -10677.2079 YYYY=         -10008.0360 ZZZZ=          -4019.0942 XXXY=           -151.8736
 XXXZ=            175.0047 YYYX=             79.0436 YYYZ=             12.4348 ZZZX=           -247.4114
 ZZZY=            -52.5876 XXYY=          -3533.6696 XXZZ=          -2939.7463 YYZZ=          -2928.9134
 XXYZ=            -54.4955 YYXZ=            -19.4276 ZZXY=             17.9754
 N-N= 7.210974057759D+03 E-N=-2.183223835571D+04  KE= 3.159399010698D+03
                          Isotropic Fermi Contact Couplings
        Atom                 a.u.       MegaHertz       Gauss      10(-4) cm-1
     1  Fe(57)             0.11863      17.20556       6.13937       5.73916
     2  N(14)             -0.02034      -6.57277      -2.34533      -2.19244
     3  N(14)             -0.02333      -7.53950      -2.69028      -2.51491
     4  N(14)             -0.02318      -7.48946      -2.67243      -2.49822
     5  N(14)             -0.02361      -7.62856      -2.72206      -2.54461
     6  C(13)             -0.00072      -0.81096      -0.28937      -0.27051
     7  C(13)              0.00013       0.14308       0.05105       0.04772
     8  C(13)             -0.00127      -1.43136      -0.51074      -0.47745
     9  C(13)              0.00008       0.08595       0.03067       0.02867
    10  C(13)              0.00036       0.40467       0.14440       0.13498
    11  C(13)             -0.00044      -0.49187      -0.17551      -0.16407
    12  C(13)              0.00194       2.17946       0.77768       0.72699
    13  C(13)             -0.00006      -0.06893      -0.02460      -0.02299
    14  C(13)             -0.00046      -0.51436      -0.18354      -0.17157
    15  C(13)              0.00028       0.31699       0.11311       0.10574
    16  C(13)             -0.00151      -1.69451      -0.60464      -0.56523
    17  C(13)             -0.00025      -0.28191      -0.10059      -0.09404
    18  C(13)             -0.00028      -0.31742      -0.11326      -0.10588
    19  C(13)              0.00037       0.41903       0.14952       0.13977
    20  C(13)              0.00150       1.69164       0.60362       0.56427
    21  C(13)             -0.00044      -0.49366      -0.17615      -0.16467
    22  C(13)             -0.00058      -0.65188      -0.23261      -0.21744
    23  H(1)               0.00007       0.29312       0.10459       0.09777
    24  C(13)             -0.00094      -1.05503      -0.37646      -0.35192
    25  H(1)               0.00008       0.36344       0.12968       0.12123
    26  C(13)             -0.00078      -0.87130      -0.31090      -0.29063
    27  H(1)               0.00007       0.33281       0.11876       0.11101
    28  C(13)             -0.00082      -0.92545      -0.33022      -0.30870
    29  H(1)               0.00006       0.26343       0.09400       0.08787
    30  C(13)              0.00003       0.03774       0.01347       0.01259
    31  H(1)              -0.00005      -0.22421      -0.08000      -0.07479
    32  H(1)              -0.00007      -0.30838      -0.11004      -0.10287
    33  H(1)              -0.00002      -0.09436      -0.03367      -0.03147
    34  C(13)             -0.00014      -0.15794      -0.05636      -0.05268
    35  H(1)               0.00015       0.67102       0.23944       0.22383
    36  H(1)               0.00002       0.10414       0.03716       0.03474
    37  H(1)               0.00002       0.07088       0.02529       0.02364
    38  C(13)             -0.00029      -0.32482      -0.11590      -0.10835
    39  H(1)               0.00011       0.51188       0.18265       0.17074
    40  H(1)               0.00019       0.85951       0.30669       0.28670
    41  H(1)              -0.00003      -0.12028      -0.04292      -0.04012
    42  C(13)             -0.00240      -2.69866      -0.96295      -0.90018
    43  H(1)               0.00035       1.58192       0.56447       0.52767
    44  C(13)              0.00315       3.54070       1.26341       1.18105
    45  H(1)              -0.00030      -1.32080      -0.47130      -0.44057
    46  H(1)              -0.00027      -1.19908      -0.42786      -0.39997
    47  C(13)             -0.00018      -0.20173      -0.07198      -0.06729
    48  H(1)               0.00012       0.55068       0.19650       0.18369
    49  H(1)               0.00000       0.00769       0.00274       0.00256
    50  H(1)               0.00010       0.43297       0.15450       0.14442
    51  C(13)              0.00037       0.41081       0.14659       0.13703
    52  H(1)              -0.00010      -0.42841      -0.15287      -0.14290
    53  C(13)             -0.00058      -0.65381      -0.23329      -0.21809
    54  H(1)               0.00006       0.27107       0.09672       0.09042
    55  H(1)               0.00006       0.28412       0.10138       0.09477
    56  C(13)             -0.00052      -0.58024      -0.20704      -0.19355
    57  H(1)               0.00026       1.17001       0.41749       0.39027
    58  H(1)               0.00025       1.12146       0.40017       0.37408
    59  H(1)              -0.00003      -0.15042      -0.05367      -0.05017
    60  C(13)             -0.00065      -0.73228      -0.26129      -0.24426
    61  H(1)               0.00043       1.92431       0.68664       0.64188
    62  H(1)               0.00062       2.77248       0.98929       0.92480
    63  H(1)               0.00001       0.04762       0.01699       0.01588
    64  C(13)              0.00000       0.00056       0.00020       0.00019
    65  H(1)               0.00007       0.30280       0.10805       0.10100
    66  H(1)               0.00000       0.02074       0.00740       0.00692
    67  H(1)              -0.00002      -0.07665      -0.02735      -0.02557
    68  N(14)             -0.00132      -0.42605      -0.15203      -0.14212
    69  H(1)              -0.00013      -0.56849      -0.20285      -0.18963
    70  C(13)             -0.00038      -0.42673      -0.15227      -0.14234
    71  C(13)             -0.00046      -0.51947      -0.18536      -0.17328
    72  H(1)              -0.00010      -0.44889      -0.16018      -0.14973
    73  N(14)             -0.02660      -8.59344      -3.06635      -2.86646
    74  C(13)              0.00075       0.84349       0.30098       0.28136
    75  H(1)              -0.00012      -0.54315      -0.19381      -0.18118
    76  C(13)             -0.00004      -0.04099      -0.01463      -0.01367
    77  H(1)               0.00001       0.03854       0.01375       0.01285
    78  H(1)              -0.00000      -0.01866      -0.00666      -0.00623
    79  H(1)              -0.00002      -0.07028      -0.02508      -0.02344
    80  N(14)             -0.00096      -0.31016      -0.11067      -0.10346
    81  H(1)              -0.00015      -0.67819      -0.24199      -0.22622
    82  C(13)             -0.00061      -0.68574      -0.24469      -0.22874
    83  C(13)             -0.00054      -0.60977      -0.21758      -0.20340
    84  H(1)              -0.00017      -0.74425      -0.26557      -0.24825
    85  N(14)             -0.02390      -7.72214      -2.75545      -2.57583
    86  C(13)              0.00048       0.53746       0.19178       0.17928
    87  H(1)              -0.00010      -0.44983      -0.16051      -0.15005
 --------------------------------------------------------
       Center         ----  Spin Dipole Couplings  ----
                      3XX-RR        3YY-RR        3ZZ-RR
 --------------------------------------------------------
     1   Atom        0.755800     -1.810347      1.054548
     2   Atom       -0.000841      0.002200     -0.001359
     3   Atom        0.004347     -0.006422      0.002075
     4   Atom       -0.000550      0.000763     -0.000213
     5   Atom       -0.005723     -0.006124      0.011848
     6   Atom       -0.004268      0.008240     -0.003972
     7   Atom       -0.003766      0.000645      0.003121
     8   Atom        0.000730      0.003371     -0.004100
     9   Atom       -0.006410      0.002890      0.003521
    10   Atom        0.003277     -0.009739      0.006462
    11   Atom       -0.001230     -0.005211      0.006440
    12   Atom       -0.007412     -0.010419      0.017832
    13   Atom        0.003606     -0.003080     -0.000527
    14   Atom       -0.004800      0.009491     -0.004691
    15   Atom       -0.004327      0.000345      0.003982
    16   Atom        0.001070      0.003640     -0.004709
    17   Atom       -0.005989      0.002456      0.003533
    18   Atom        0.003458     -0.010492      0.007035
    19   Atom       -0.004447     -0.007716      0.012163
    20   Atom       -0.008656     -0.010402      0.019058
    21   Atom        0.003370     -0.003670      0.000300
    22   Atom        0.000780      0.005168     -0.005948
    23   Atom       -0.000109      0.001682     -0.001573
    24   Atom        0.004792      0.001971     -0.006763
    25   Atom        0.001422      0.000245     -0.001667
    26   Atom        0.001370      0.005938     -0.007308
    27   Atom       -0.000076      0.001693     -0.001617
    28   Atom        0.004803      0.001449     -0.006251
    29   Atom        0.001535      0.000163     -0.001698
    30   Atom       -0.000289      0.001001     -0.000711
    31   Atom       -0.000320      0.000841     -0.000521
    32   Atom       -0.000297      0.000897     -0.000599
    33   Atom       -0.000039      0.000730     -0.000692
    34   Atom       -0.000769      0.001313     -0.000543
    35   Atom       -0.000620      0.001103     -0.000483
    36   Atom       -0.000535      0.001269     -0.000735
    37   Atom       -0.000552      0.001105     -0.000553
    38   Atom        0.001334     -0.000535     -0.000799
    39   Atom        0.001285     -0.000442     -0.000843
    40   Atom        0.001185     -0.000537     -0.000648
    41   Atom        0.001239     -0.000527     -0.000712
    42   Atom        0.002059      0.003339     -0.005398
    43   Atom        0.001046     -0.000209     -0.000837
    44   Atom        0.002581     -0.006595      0.004014
    45   Atom        0.000235      0.000218     -0.000453
    46   Atom        0.000417      0.000481     -0.000898
    47   Atom       -0.000773      0.001345     -0.000573
    48   Atom       -0.000614      0.001179     -0.000565
    49   Atom       -0.000520      0.001270     -0.000750
    50   Atom       -0.000564      0.001125     -0.000560
    51   Atom       -0.001073      0.000248      0.000825
    52   Atom       -0.000460      0.000986     -0.000526
    53   Atom        0.000807      0.002022     -0.002830
    54   Atom        0.000422      0.000256     -0.000678
    55   Atom        0.000036      0.000260     -0.000295
    56   Atom        0.001391     -0.000624     -0.000767
    57   Atom        0.001302     -0.000475     -0.000827
    58   Atom        0.001305     -0.000551     -0.000755
    59   Atom        0.001456     -0.000731     -0.000725
    60   Atom        0.000567     -0.000394     -0.000173
    61   Atom        0.001142     -0.000448     -0.000694
    62   Atom        0.001002     -0.000285     -0.000717
    63   Atom        0.000501      0.000357     -0.000858
    64   Atom       -0.000620     -0.000593      0.001213
    65   Atom       -0.000595     -0.000441      0.001037
    66   Atom       -0.000437     -0.000283      0.000720
    67   Atom       -0.000305     -0.000605      0.000911
    68   Atom        0.000837     -0.002266      0.001428
    69   Atom       -0.000967     -0.001110      0.002077
    70   Atom       -0.000662     -0.002602      0.003264
    71   Atom       -0.002033     -0.002480      0.004513
    72   Atom       -0.003122     -0.000385      0.003507
    73   Atom        0.000025     -0.000513      0.000488
    74   Atom       -0.005217     -0.003125      0.008342
    75   Atom       -0.002463      0.001560      0.000903
    76   Atom       -0.000587     -0.000649      0.001236
    77   Atom       -0.000553     -0.000505      0.001058
    78   Atom       -0.000421     -0.000629      0.001050
    79   Atom       -0.000469     -0.000648      0.001117
    80   Atom       -0.001581      0.001959     -0.000378
    81   Atom       -0.000902     -0.001108      0.002010
    82   Atom       -0.000956     -0.002229      0.003185
    83   Atom       -0.007415      0.003489      0.003926
    84   Atom        0.000090     -0.002590      0.002499
    85   Atom        0.004278     -0.002627     -0.001651
    86   Atom       -0.004806     -0.002876      0.007682
    87   Atom       -0.000380     -0.002853      0.003233
 --------------------------------------------------------
                        XY            XZ            YZ
 --------------------------------------------------------
     1   Atom       -1.108842      0.079646      0.672777
     2   Atom        0.000485     -0.000382     -0.001684
     3   Atom       -0.002383      0.004546      0.003032
     4   Atom        0.001301     -0.001076     -0.000980
     5   Atom       -0.001648      0.001905      0.006381
     6   Atom       -0.001628     -0.000546     -0.000660
     7   Atom       -0.000444     -0.000762     -0.000176
     8   Atom        0.001800      0.000630     -0.000422
     9   Atom        0.004840     -0.000187      0.002076
    10   Atom        0.002453     -0.005009     -0.004309
    11   Atom        0.001053     -0.001320     -0.001358
    12   Atom       -0.001737     -0.001408      0.001269
    13   Atom       -0.006598      0.001926     -0.003802
    14   Atom       -0.001739     -0.000865      0.000552
    15   Atom       -0.000382     -0.000332     -0.000935
    16   Atom        0.001901     -0.000388     -0.000281
    17   Atom        0.004773      0.002216     -0.000025
    18   Atom        0.000910     -0.003468      0.000604
    19   Atom        0.000729     -0.001370      0.003089
    20   Atom       -0.001944     -0.000086      0.003683
    21   Atom       -0.006193      0.002349     -0.001885
    22   Atom       -0.004652      0.000445     -0.000594
    23   Atom       -0.001774      0.000184     -0.000320
    24   Atom        0.005138      0.001359      0.001110
    25   Atom        0.002131      0.000321      0.000240
    26   Atom       -0.004959     -0.000274      0.000454
    27   Atom       -0.001871      0.000012     -0.000019
    28   Atom        0.005228     -0.000233     -0.000570
    29   Atom        0.002146     -0.000227     -0.000201
    30   Atom        0.000741     -0.000020     -0.000032
    31   Atom        0.000501     -0.000064     -0.000144
    32   Atom        0.000647      0.000117      0.000260
    33   Atom        0.000979     -0.000058     -0.000089
    34   Atom       -0.000180      0.000019     -0.000200
    35   Atom       -0.000168      0.000036     -0.000463
    36   Atom       -0.000546      0.000011     -0.000025
    37   Atom        0.000042     -0.000006      0.000021
    38   Atom        0.000375      0.000133      0.000003
    39   Atom        0.000742     -0.000083     -0.000047
    40   Atom        0.000430      0.000565      0.000175
    41   Atom        0.000146      0.000004     -0.000128
    42   Atom       -0.004142      0.007248      0.003730
    43   Atom       -0.001293      0.000241     -0.000211
    44   Atom        0.004691     -0.011957     -0.006177
    45   Atom        0.000283      0.000247      0.000569
    46   Atom       -0.001312     -0.000243     -0.000460
    47   Atom       -0.000214      0.000060     -0.000097
    48   Atom       -0.000113     -0.000013      0.000309
    49   Atom       -0.000610      0.000024     -0.000075
    50   Atom       -0.000015     -0.000004     -0.000239
    51   Atom        0.000407      0.001085     -0.000777
    52   Atom        0.000441      0.000069      0.000080
    53   Atom        0.001450     -0.002196      0.001115
    54   Atom        0.001188     -0.000336     -0.000457
    55   Atom        0.000311     -0.000149     -0.000042
    56   Atom        0.000443     -0.000086      0.000004
    57   Atom        0.000753      0.000342      0.000145
    58   Atom        0.000640     -0.000452     -0.000195
    59   Atom        0.000185      0.000020      0.000003
    60   Atom       -0.001192      0.000269     -0.000028
    61   Atom       -0.000774      0.000557     -0.000190
    62   Atom       -0.000992     -0.000383      0.000165
    63   Atom       -0.001141      0.000227     -0.000226
    64   Atom       -0.000212     -0.000632      0.000783
    65   Atom       -0.000119     -0.000283      0.000650
    66   Atom       -0.000466     -0.000743      0.000944
    67   Atom       -0.000161     -0.000695      0.000325
    68   Atom        0.001217     -0.000827     -0.001418
    69   Atom        0.000037     -0.000281     -0.000505
    70   Atom       -0.000157      0.000242      0.001691
    71   Atom        0.005803     -0.003393     -0.003730
    72   Atom       -0.000672      0.000908     -0.004471
    73   Atom       -0.001521      0.004904     -0.009181
    74   Atom       -0.002544     -0.005346      0.007193
    75   Atom       -0.004874     -0.004496      0.007336
    76   Atom        0.000047      0.000432      0.000335
    77   Atom        0.000053      0.000192      0.000389
    78   Atom        0.000182      0.000733      0.000480
    79   Atom       -0.000010      0.000452     -0.000042
    80   Atom       -0.003863     -0.000598     -0.001225
    81   Atom        0.000005     -0.000868     -0.000443
    82   Atom       -0.000020      0.000330      0.001074
