 Entering Gaussian System, Link 0=g16
 Input=1crh12re.com
 Output=1crh12re.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_8061421/Gau-1039210.inp" -scrdir="/local/bebjones_8061421/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   1039211.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
  Beta virt. eigenvalues --    0.81860   0.82104   0.82556   0.82774   0.83051
  Beta virt. eigenvalues --    0.83594   0.83853   0.83994   0.84319   0.84843
  Beta virt. eigenvalues --    0.85189   0.85539   0.85582   0.86051   0.86232
  Beta virt. eigenvalues --    0.86931   0.87330   0.87479   0.87894   0.87989
  Beta virt. eigenvalues --    0.88483   0.88804   0.89572   0.89898   0.90195
  Beta virt. eigenvalues --    0.90582   0.90832   0.91245   0.91496   0.91651
  Beta virt. eigenvalues --    0.92156   0.92257   0.92665   0.92957   0.93019
  Beta virt. eigenvalues --    0.93395   0.93777   0.94276   0.94716   0.95124
  Beta virt. eigenvalues --    0.95716   0.96652   0.96861   0.97417   0.97956
  Beta virt. eigenvalues --    0.98142   0.99200   0.99700   1.00075   1.00745
  Beta virt. eigenvalues --    1.01576   1.02136   1.03282   1.03707   1.03886
  Beta virt. eigenvalues --    1.04714   1.05280   1.06128   1.06458   1.06964
  Beta virt. eigenvalues --    1.07814   1.08106   1.08826   1.09604   1.09913
  Beta virt. eigenvalues --    1.10411   1.10833   1.11101   1.12224   1.12866
  Beta virt. eigenvalues --    1.13166   1.13903   1.14346   1.15369   1.15458
  Beta virt. eigenvalues --    1.16206   1.17402   1.18012   1.18253   1.19415
  Beta virt. eigenvalues --    1.20095   1.20496   1.21194   1.22079   1.22861
  Beta virt. eigenvalues --    1.23234   1.23544   1.24197   1.24958   1.25711
  Beta virt. eigenvalues --    1.26204   1.26604   1.26949   1.27242   1.27470
  Beta virt. eigenvalues --    1.27650   1.28346   1.29144   1.29737   1.30544
  Beta virt. eigenvalues --    1.31011   1.31383   1.32210   1.32546   1.33711
  Beta virt. eigenvalues --    1.34592   1.34737   1.35151   1.36264   1.36637
  Beta virt. eigenvalues --    1.37684   1.38445   1.38932   1.39860   1.40191
  Beta virt. eigenvalues --    1.40790   1.42603   1.43142   1.43820   1.44797
  Beta virt. eigenvalues --    1.44966   1.45483   1.45916   1.46599   1.47374
  Beta virt. eigenvalues --    1.48629   1.49216   1.50376   1.50521   1.51305
  Beta virt. eigenvalues --    1.51927   1.52618   1.53426   1.54209   1.54799
  Beta virt. eigenvalues --    1.56095   1.56752   1.58001   1.58495   1.59604
  Beta virt. eigenvalues --    1.60602   1.61269   1.62515   1.63166   1.64782
  Beta virt. eigenvalues --    1.65352   1.65875   1.66466   1.68534   1.69417
  Beta virt. eigenvalues --    1.70101   1.70767   1.71154   1.71369   1.72148
  Beta virt. eigenvalues --    1.72862   1.73564   1.74084   1.74583   1.75057
  Beta virt. eigenvalues --    1.75912   1.76325   1.76494   1.76767   1.77486
  Beta virt. eigenvalues --    1.77659   1.78821   1.79070   1.79986   1.80425
  Beta virt. eigenvalues --    1.80864   1.80989   1.81509   1.82899   1.83430
  Beta virt. eigenvalues --    1.84229   1.84363   1.85716   1.86184   1.86502
  Beta virt. eigenvalues --    1.86818   1.87354   1.88140   1.88887   1.90498
  Beta virt. eigenvalues --    1.90730   1.91067   1.91221   1.92030   1.92265
  Beta virt. eigenvalues --    1.92766   1.93618   1.94274   1.94475   1.95096
  Beta virt. eigenvalues --    1.95537   1.95968   1.96545   1.97564   1.98036
  Beta virt. eigenvalues --    1.98316   1.99360   2.00205   2.00712   2.01727
  Beta virt. eigenvalues --    2.02595   2.02790   2.03563   2.04382   2.05148
  Beta virt. eigenvalues --    2.05962   2.06084   2.07061   2.07383   2.07816
  Beta virt. eigenvalues --    2.09536   2.09568   2.09840   2.11592   2.12177
  Beta virt. eigenvalues --    2.12654   2.13380   2.13656   2.14188   2.14948
  Beta virt. eigenvalues --    2.15697   2.16319   2.16672   2.17203   2.17316
  Beta virt. eigenvalues --    2.17573   2.18344   2.18519   2.18951   2.19313
  Beta virt. eigenvalues --    2.20115   2.20261   2.20994   2.21100   2.21323
  Beta virt. eigenvalues --    2.21923   2.22650   2.22919   2.23529   2.24016
  Beta virt. eigenvalues --    2.24524   2.24671   2.25565   2.25719   2.26148
  Beta virt. eigenvalues --    2.26639   2.26870   2.27427   2.27653   2.28445
  Beta virt. eigenvalues --    2.28722   2.29476   2.29868   2.30003   2.31461
  Beta virt. eigenvalues --    2.32076   2.32242   2.32572   2.33602   2.34316
  Beta virt. eigenvalues --    2.34484   2.34786   2.35096   2.35864   2.36286
  Beta virt. eigenvalues --    2.37607   2.38623   2.40206   2.40621   2.42795
  Beta virt. eigenvalues --    2.43222   2.44016   2.44201   2.44714   2.45301
  Beta virt. eigenvalues --    2.45819   2.47300   2.47910   2.48232   2.48246
  Beta virt. eigenvalues --    2.50434   2.51131   2.52100   2.53621   2.53831
  Beta virt. eigenvalues --    2.55049   2.56166   2.57927   2.58379   2.59940
  Beta virt. eigenvalues --    2.60702   2.61457   2.62304   2.64201   2.65567
  Beta virt. eigenvalues --    2.66620   2.67231   2.68522   2.70247   2.71454
  Beta virt. eigenvalues --    2.72041   2.73621   2.77095   2.78190   2.79159
  Beta virt. eigenvalues --    2.80955   2.82536   2.83275   2.84488   2.85591
  Beta virt. eigenvalues --    2.86653   2.87924   2.88121   2.89592   2.90117
  Beta virt. eigenvalues --    2.91105   2.93380   2.95226   2.96537   2.98139
  Beta virt. eigenvalues --    3.03312   3.04556   3.05393   3.10803   3.13832
  Beta virt. eigenvalues --    3.15580   3.20261   3.20747   3.27971   3.28447
  Beta virt. eigenvalues --    3.31273   3.35729   3.36199   3.56669   3.57628
  Beta virt. eigenvalues --    3.65178   3.81236   4.06453   4.16860
          Condensed to atoms (all electrons):
          Atomic-Atomic Spin Densities.
 Mulliken charges and spin densities:
               1          2
     1  Fe   0.704405   1.111562
     2  N   -0.634082  -0.028028
     3  N   -0.629322  -0.024890
     4  N   -0.635799  -0.026191
     5  N   -0.627689  -0.026161
     6  C    0.306736  -0.002701
     7  C    0.039505   0.015777
     8  C    0.040903  -0.005595
     9  C    0.301814   0.011535
    10  C    0.281078   0.010890
    11  C    0.041828  -0.005796
    12  C    0.037759   0.015497
    13  C    0.291736  -0.002427
    14  C    0.292168  -0.001930
    15  C    0.010413   0.014538
    16  C    0.041048  -0.004630
    17  C    0.293196   0.007810
    18  C    0.284140   0.009928
    19  C    0.008857  -0.004814
    20  C    0.046161   0.014786
    21  C    0.292430  -0.002634
    22  C   -0.294633  -0.001238
    23  H    0.190382   0.000076
    24  C   -0.296816  -0.004028
    25  H    0.189754   0.000135
    26  C   -0.293298  -0.003616
    27  H    0.188570   0.000181
    28  C   -0.318963  -0.003641
    29  H    0.189661   0.000179
    30  C   -0.611060  -0.001312
    31  H    0.200028   0.000806
    32  H    0.204759   0.000760
    33  H    0.202608  -0.000053
    34  C   -0.610677  -0.000041
    35  H    0.205775  -0.000018
    36  H    0.197386  -0.000015
    37  H    0.202462  -0.000141
    38  C   -0.615319  -0.001238
    39  H    0.205647   0.000940
    40  H    0.194328   0.000454
    41  H    0.210997   0.000021
    42  C   -0.154477   0.000897
    43  H    0.172014  -0.000050
    44  C   -0.390861  -0.001739
    45  H    0.187646   0.000082
    46  H    0.191846   0.000096
    47  C   -0.612590  -0.000151
    48  H    0.205025  -0.000024
    49  H    0.190702   0.000044
    50  H    0.210798  -0.000151
    51  C   -0.153201  -0.005187
    52  H    0.179145   0.000447
    53  C   -0.391712   0.008211
    54  H    0.187995  -0.000402
    55  H    0.192785  -0.000384
    56  C   -0.611003  -0.001232
    57  H    0.202944  -0.000037
    58  H    0.204891   0.000731
    59  H    0.201548   0.000783
    60  C   -0.609509  -0.000050
    61  H    0.202768  -0.000148
    62  H    0.199537  -0.000036
    63  H    0.205286  -0.000037
    64  C   -0.602607  -0.000202
    65  H    0.213908  -0.000014
    66  H    0.221870  -0.000022
    67  H    0.213425  -0.000046
    68  N   -0.628980   0.003756
    69  H    0.386960  -0.000422
    70  C    0.284250  -0.001049
    71  C    0.258748   0.021605
    72  H    0.238290  -0.001271
    73  N   -0.442018  -0.038490
    74  C   -0.048433   0.002259
    75  H    0.214894  -0.000273
    76  C   -0.538748  -0.000350
    77  H    0.200594   0.000025
    78  H    0.199140   0.000047
    79  H    0.207128   0.000049
    80  C   -0.510305   0.003942
    81  H    0.244583  -0.001304
    82  H    0.219981  -0.000804
    83  S    0.325548  -0.053368
    84  C   -0.699354   0.001692
    85  H    0.240205  -0.000023
    86  H    0.233086  -0.000652
    87  H    0.227379  -0.001483
 Sum of Mulliken charges =   1.00000   1.00000
 Mulliken charges and spin densities with hydrogens summed into heavy atoms:
               1          2
     1  Fe   0.704405   1.111562
     2  N   -0.634082  -0.028028
     3  N   -0.629322  -0.024890
     4  N   -0.635799  -0.026191
     5  N   -0.627689  -0.026161
     6  C    0.306736  -0.002701
     7  C    0.039505   0.015777
     8  C    0.040903  -0.005595
     9  C    0.301814   0.011535
    10  C    0.281078   0.010890
    11  C    0.041828  -0.005796
    12  C    0.037759   0.015497
    13  C    0.291736  -0.002427
    14  C    0.292168  -0.001930
    15  C    0.010413   0.014538
    16  C    0.041048  -0.004630
    17  C    0.293196   0.007810
    18  C    0.284140   0.009928
    19  C    0.008857  -0.004814
    20  C    0.046161   0.014786
    21  C    0.292430  -0.002634
    22  C   -0.104251  -0.001162
    24  C   -0.107062  -0.003893
    26  C   -0.104728  -0.003435
    28  C   -0.129302  -0.003462
    30  C   -0.003665   0.000201
    34  C   -0.005053  -0.000215
    38  C   -0.004347   0.000177
    42  C    0.017538   0.000847
    44  C   -0.011369  -0.001562
    47  C   -0.006065  -0.000283
    51  C    0.025944  -0.004740
    53  C   -0.010932   0.007425
    56  C   -0.001620   0.000245
    60  C   -0.001918  -0.000271
    64  C    0.046596  -0.000284
    68  N   -0.242020   0.003334
    70  C    0.284250  -0.001049
    71  C    0.497039   0.020334
    73  N   -0.442018  -0.038490
    74  C    0.166461   0.001986
    76  C    0.068115  -0.000229
    80  C   -0.045741   0.001833
    83  S    0.325548  -0.053368
    84  C    0.001316  -0.000466
 Electronic spatial extent (au):  <R**2>=          21499.3900
 Charge=              1.0000 electrons
 Dipole moment (field-independent basis, Debye):
    X=             -0.1592    Y=             -0.6346    Z=              4.0210  Tot=              4.0739
 Quadrupole moment (field-independent basis, Debye-Ang):
   XX=           -214.3076   YY=           -215.9258   ZZ=           -219.7787
   XY=              0.6568   XZ=             -1.2962   YZ=             -7.3514
 Traceless Quadrupole moment (field-independent basis, Debye-Ang):
   XX=              2.3631   YY=              0.7449   ZZ=             -3.1080
   XY=              0.6568   XZ=             -1.2962   YZ=             -7.3514
 Octapole moment (field-independent basis, Debye-Ang**2):
  XXX=              6.3316  YYY=            -17.1554  ZZZ=            163.4724  XYY=            -13.8739
  XXY=             -3.3437  XXZ=             -5.2280  XZZ=             10.1285  YZZ=             -9.5386
  YYZ=             -8.2842  XYZ=              4.2398
 Hexadecapole moment (field-independent basis, Debye-Ang**3):
 XXXX=         -10634.1400 YYYY=         -10054.1818 ZZZZ=          -3701.4680 XXXY=            105.8103
 XXXZ=           -205.0899 YYYX=           -145.5906 YYYZ=            -52.3483 ZZZX=            169.9126
 ZZZY=           -131.5315 XXYY=          -3551.6363 XXZZ=          -2820.2406 YYZZ=          -2762.4258
 XXYZ=             20.0620 YYXZ=            -53.9708 ZZXY=             12.4407
 N-N= 7.153796705353D+03 E-N=-2.232192468068D+04  KE= 3.411872408785D+03
                          Isotropic Fermi Contact Couplings
        Atom                 a.u.       MegaHertz       Gauss      10(-4) cm-1
     1  Fe(57)             0.13294      19.28182       6.88023       6.43172
     2  N(14)             -0.02437      -7.87536      -2.81012      -2.62694
     3  N(14)             -0.02310      -7.46413      -2.66339      -2.48977
     4  N(14)             -0.02362      -7.63233      -2.72340      -2.54587
     5  N(14)             -0.02262      -7.30929      -2.60814      -2.43812
     6  C(13)             -0.00052      -0.58205      -0.20769      -0.19415
     7  C(13)              0.00173       1.94046       0.69240       0.64727
     8  C(13)             -0.00178      -1.99647      -0.71239      -0.66595
     9  C(13)              0.00001       0.01101       0.00393       0.00367
    10  C(13)             -0.00022      -0.25256      -0.09012      -0.08425
    11  C(13)             -0.00180      -2.02783      -0.72358      -0.67641
    12  C(13)              0.00181       2.03512       0.72618       0.67884
    13  C(13)             -0.00024      -0.27183      -0.09700      -0.09067
    14  C(13)             -0.00007      -0.08009      -0.02858      -0.02672
    15  C(13)              0.00160       1.79929       0.64203       0.60018
    16  C(13)             -0.00161      -1.81498      -0.64763      -0.60541
    17  C(13)             -0.00069      -0.77236      -0.27560      -0.25763
    18  C(13)             -0.00013      -0.14458      -0.05159      -0.04823
    19  C(13)             -0.00160      -1.79353      -0.63998      -0.59826
    20  C(13)              0.00171       1.92365       0.68641       0.64166
    21  C(13)             -0.00035      -0.39462      -0.14081      -0.13163
    22  C(13)             -0.00032      -0.35948      -0.12827      -0.11991
    23  H(1)               0.00003       0.13314       0.04751       0.04441
    24  C(13)             -0.00088      -0.99307      -0.35435      -0.33125
    25  H(1)               0.00006       0.25100       0.08956       0.08372
    26  C(13)             -0.00065      -0.72727      -0.25951      -0.24259
    27  H(1)               0.00007       0.30826       0.11000       0.10283
    28  C(13)             -0.00088      -0.98554      -0.35166      -0.32874
    29  H(1)               0.00007       0.31511       0.11244       0.10511
    30  C(13)             -0.00049      -0.55423      -0.19776      -0.18487
    31  H(1)               0.00040       1.78613       0.63734       0.59579
    32  H(1)               0.00037       1.67547       0.59785       0.55888
    33  H(1)              -0.00002      -0.10313      -0.03680      -0.03440
    34  C(13)             -0.00008      -0.09474      -0.03381      -0.03160
    35  H(1)              -0.00003      -0.14064      -0.05018      -0.04691
    36  H(1)              -0.00004      -0.16718      -0.05966      -0.05577
    37  H(1)              -0.00006      -0.27643      -0.09864      -0.09221
    38  C(13)             -0.00047      -0.52724      -0.18813      -0.17587
    39  H(1)               0.00048       2.15039       0.76731       0.71729
    40  H(1)               0.00021       0.94481       0.33713       0.31516
    41  H(1)               0.00001       0.06472       0.02309       0.02159
    42  C(13)              0.00003       0.03017       0.01077       0.01006
    43  H(1)              -0.00002      -0.08054      -0.02874      -0.02687
    44  C(13)             -0.00022      -0.25273      -0.09018      -0.08430
    45  H(1)               0.00003       0.13102       0.04675       0.04370
    46  H(1)               0.00003       0.11264       0.04019       0.03757
    47  C(13)             -0.00011      -0.12319      -0.04396      -0.04109
    48  H(1)              -0.00002      -0.10233      -0.03651      -0.03413
    49  H(1)               0.00001       0.04564       0.01628       0.01522
    50  H(1)              -0.00008      -0.33548      -0.11971      -0.11190
    51  C(13)             -0.00100      -1.12645      -0.40195      -0.37574
    52  H(1)               0.00018       0.80336       0.28666       0.26797
    53  C(13)              0.00125       1.40837       0.50254       0.46978
    54  H(1)              -0.00012      -0.55843      -0.19926      -0.18627
    55  H(1)              -0.00012      -0.54113      -0.19309      -0.18050
    56  C(13)             -0.00046      -0.51618      -0.18419      -0.17218
    57  H(1)              -0.00002      -0.07132      -0.02545      -0.02379
    58  H(1)               0.00037       1.67087       0.59621       0.55734
    59  H(1)               0.00040       1.79381       0.64008       0.59835
    60  C(13)             -0.00009      -0.10352      -0.03694      -0.03453
    61  H(1)              -0.00006      -0.29054      -0.10367      -0.09691
    62  H(1)              -0.00004      -0.16324      -0.05825      -0.05445
    63  H(1)              -0.00004      -0.15958      -0.05694      -0.05323
    64  C(13)             -0.00015      -0.16453      -0.05871      -0.05488
    65  H(1)               0.00002       0.10439       0.03725       0.03482
    66  H(1)              -0.00001      -0.05874      -0.02096      -0.01959
    67  H(1)               0.00001       0.03882       0.01385       0.01295
    68  N(14)             -0.00041      -0.13146      -0.04691      -0.04385
    69  H(1)              -0.00020      -0.88757      -0.31671      -0.29606
    70  C(13)             -0.00086      -0.96662      -0.34492      -0.32243
    71  C(13)              0.00173       1.94997       0.69580       0.65044
    72  H(1)              -0.00044      -1.97374      -0.70428      -0.65837
    73  N(14)             -0.03382     -10.92606      -3.89869      -3.64454
    74  C(13)             -0.00048      -0.54520      -0.19454      -0.18186
    75  H(1)              -0.00010      -0.43396      -0.15485      -0.14475
    76  C(13)             -0.00044      -0.49222      -0.17564      -0.16419
    77  H(1)               0.00003       0.11672       0.04165       0.03893
    78  H(1)               0.00003       0.13522       0.04825       0.04510
    79  H(1)               0.00002       0.07989       0.02851       0.02665
    80  C(13)              0.00057       0.63584       0.22688       0.21209
    81  H(1)              -0.00063      -2.81864      -1.00576      -0.94020
    82  H(1)              -0.00039      -1.76043      -0.62816      -0.58722
    83  S(33)             -0.02368      -8.13296      -2.90204      -2.71286
    84  C(13)              0.00012       0.13449       0.04799       0.04486
    85  H(1)              -0.00002      -0.08037      -0.02868      -0.02681
    86  H(1)              -0.00030      -1.35961      -0.48514      -0.45352
    87  H(1)              -0.00086      -3.82195      -1.36377      -1.27487
 --------------------------------------------------------
       Center         ----  Spin Dipole Couplings  ----
                      3XX-RR        3YY-RR        3ZZ-RR
 --------------------------------------------------------
     1   Atom       -0.386536     -0.689155      1.075690
     2   Atom        0.000980     -0.008723      0.007743
     3   Atom       -0.008859     -0.003087      0.011946
     4   Atom       -0.001875     -0.007528      0.009403
     5   Atom       -0.006343     -0.001160      0.007502
     6   Atom       -0.001154      0.008300     -0.007146
     7   Atom       -0.009400     -0.006013      0.015413
     8   Atom       -0.000113      0.002662     -0.002549
     9   Atom       -0.010789      0.001281      0.009509
    10   Atom       -0.000159     -0.009043      0.009202
    11   Atom        0.002186      0.000531     -0.002717
    12   Atom       -0.004646     -0.009447      0.014093
    13   Atom        0.010460     -0.003511     -0.006949
    14   Atom       -0.001595      0.008541     -0.006946
    15   Atom       -0.006371     -0.004954      0.011326
    16   Atom       -0.000443      0.002482     -0.002038
    17   Atom       -0.006600      0.002564      0.004037
    18   Atom        0.000775     -0.009429      0.008654
    19   Atom        0.002021      0.000062     -0.002083
    20   Atom       -0.004407     -0.008729      0.013136
    21   Atom        0.010418     -0.003014     -0.007404
    22   Atom        0.003485      0.001391     -0.004877
    23   Atom        0.001240      0.000422     -0.001662
    24   Atom        0.001826      0.003899     -0.005725
    25   Atom        0.000419      0.001214     -0.001633
    26   Atom        0.004365      0.002474     -0.006839
    27   Atom        0.001133      0.000458     -0.001591
    28   Atom        0.001275      0.003704     -0.004979
    29   Atom        0.000160      0.001190     -0.001350
    30   Atom       -0.000526      0.000993     -0.000467
    31   Atom       -0.000094      0.000844     -0.000750
    32   Atom       -0.000110      0.000791     -0.000681
    33   Atom       -0.000539      0.001166     -0.000627
    34   Atom       -0.000450      0.001249     -0.000799
    35   Atom       -0.000481      0.001150     -0.000669
    36   Atom       -0.000486      0.001216     -0.000731
    37   Atom       -0.000553      0.001135     -0.000582
    38   Atom        0.001426     -0.000829     -0.000597
    39   Atom        0.001144     -0.000519     -0.000625
    40   Atom        0.001270     -0.000463     -0.000807
    41   Atom        0.001372     -0.000718     -0.000653
    42   Atom        0.000759     -0.000667     -0.000091
    43   Atom        0.000776     -0.000013     -0.000763
    44   Atom        0.001439      0.000308     -0.001747
    45   Atom        0.000919     -0.000486     -0.000434
    46   Atom        0.000496     -0.000204     -0.000292
    47   Atom       -0.000450      0.001163     -0.000714
    48   Atom       -0.000508      0.001066     -0.000558
    49   Atom       -0.000442      0.001206     -0.000764
    50   Atom       -0.000462      0.001125     -0.000663
    51   Atom       -0.001099      0.002543     -0.001444
    52   Atom       -0.000276      0.001066     -0.000790
    53   Atom        0.000410     -0.000109     -0.000300
    54   Atom       -0.000333      0.000587     -0.000254
    55   Atom        0.000006      0.000577     -0.000583
    56   Atom        0.001342     -0.000871     -0.000471
    57   Atom        0.001305     -0.000677     -0.000628
    58   Atom        0.001201     -0.000380     -0.000820
    59   Atom        0.001064     -0.000504     -0.000560
    60   Atom        0.001034     -0.000262     -0.000771
    61   Atom        0.000993     -0.000406     -0.000587
    62   Atom        0.000858     -0.000172     -0.000685
    63   Atom        0.000962     -0.000231     -0.000731
    64   Atom       -0.000354     -0.000484      0.000838
    65   Atom       -0.000580     -0.000461      0.001041
    66   Atom       -0.000303     -0.000478      0.000781
    67   Atom       -0.000280     -0.000656      0.000936
    68   Atom        0.002466      0.000889     -0.003354
    69   Atom       -0.001439     -0.001248      0.002686
    70   Atom       -0.000673     -0.001270      0.001943
    71   Atom        0.001447      0.000160     -0.001607
    72   Atom       -0.002531     -0.000986      0.003517
    73   Atom       -0.000067      0.000202     -0.000135
    74   Atom       -0.002136     -0.002865      0.005001
    75   Atom       -0.000198     -0.000917      0.001115
    76   Atom        0.000007     -0.001376      0.001369
    77   Atom       -0.000181     -0.001062      0.001243
    78   Atom        0.000335     -0.000756      0.000421
    79   Atom        0.002211     -0.002156     -0.000056
    80   Atom       -0.001379     -0.000392      0.001771
    81   Atom       -0.001605     -0.000188      0.001793
    82   Atom       -0.001339     -0.001449      0.002788
    83   Atom        0.074878      0.072334     -0.147212
    84   Atom       -0.001685     -0.003026      0.004711
    85   Atom       -0.001304     -0.002767      0.004071
    86   Atom       -0.001992     -0.002151      0.004142
    87   Atom       -0.001571     -0.001271      0.002841
 --------------------------------------------------------
                        XY            XZ            YZ
 --------------------------------------------------------
     1   Atom       -0.927454      0.228422      0.294782
     2   Atom       -0.000480     -0.000482      0.000280
     3   Atom       -0.000261     -0.005200     -0.002697
     4   Atom        0.000135      0.002525      0.001227
     5   Atom       -0.000391      0.011422      0.002567
     6   Atom       -0.005780     -0.000070      0.000521
     7   Atom       -0.001574      0.000628     -0.001901
     8   Atom        0.001361      0.000116      0.000016
     9   Atom        0.001324     -0.001662     -0.002444
    10   Atom        0.003013      0.000056     -0.003847
    11   Atom        0.001991     -0.000407      0.000374
    12   Atom       -0.001105      0.003118     -0.002773
    13   Atom       -0.003980     -0.002467      0.001358
    14   Atom       -0.006495     -0.001169      0.000906
    15   Atom       -0.001841      0.007074     -0.001063
    16   Atom        0.001038     -0.000085     -0.001503
    17   Atom        0.001325      0.005624     -0.000744
    18   Atom        0.002966     -0.005242      0.000266
    19   Atom        0.001399     -0.002655     -0.000636
    20   Atom       -0.001511     -0.004689      0.004059
    21   Atom       -0.003948     -0.001712     -0.000232
    22   Atom       -0.005553     -0.000358      0.000062
    23   Atom       -0.002099     -0.000066      0.000044
    24   Atom        0.005129      0.000478      0.000455
    25   Atom        0.002224      0.000115      0.000146
    26   Atom       -0.005550     -0.002514      0.002212
    27   Atom       -0.002021     -0.000588      0.000464
    28   Atom        0.004800     -0.002565     -0.002285
    29   Atom        0.002053     -0.000715     -0.000882
    30   Atom       -0.000957     -0.000026      0.000085
    31   Atom       -0.000990      0.000198     -0.000184
    32   Atom       -0.000960     -0.000351      0.000418
    33   Atom       -0.000528     -0.000040      0.000129
    34   Atom        0.000371      0.000014      0.000091
    35   Atom        0.000619      0.000115      0.000437
    36   Atom        0.000620     -0.000034     -0.000170
    37   Atom        0.000260      0.000012      0.000109
    38   Atom       -0.000633     -0.000182      0.000114
    39   Atom       -0.000607     -0.000322      0.000146
    40   Atom       -0.000798      0.000357     -0.000206
    41   Atom       -0.000121      0.000164     -0.000002
    42   Atom        0.000606      0.000085     -0.000448
    43   Atom        0.001042     -0.000122     -0.000094
    44   Atom        0.000678     -0.000809      0.000578
    45   Atom        0.000300     -0.000353     -0.000143
    46   Atom        0.000243     -0.000195     -0.000056
    47   Atom        0.000288     -0.000129     -0.000262
    48   Atom        0.000339     -0.000139     -0.000489
    49   Atom        0.000765     -0.000061     -0.000102
    50   Atom        0.000258      0.000023     -0.000033
    51   Atom       -0.002368     -0.002294     -0.001343
    52   Atom       -0.001043     -0.000262      0.000415
    53   Atom        0.003191      0.004360      0.003571
    54   Atom        0.000003     -0.000241     -0.000313
    55   Atom       -0.000697     -0.000044      0.000367
    56   Atom       -0.000664     -0.000167     -0.000012
    57   Atom       -0.000171     -0.000209      0.000002
    58   Atom       -0.000806      0.000053     -0.000105
    59   Atom       -0.000687     -0.000627      0.000322
    60   Atom        0.000645     -0.000066      0.000013
    61   Atom        0.000551     -0.000055     -0.000022
    62   Atom        0.000902     -0.000296     -0.000135
    63   Atom        0.000866      0.000263      0.000119
    64   Atom        0.000116      0.000612      0.000475
    65   Atom        0.000151      0.000385      0.000535
    66   Atom        0.000352      0.000824      0.000645
    67   Atom        0.000111      0.000752      0.000159
    68   Atom       -0.010008     -0.001408      0.000799
