 Entering Gaussian System, Link 0=g16
 Input=2anz12.com
 Output=2anz12.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_7977168/Gau-1893989.inp" -scrdir="/local/becsleip_7977168/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   1893990.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                                            0.0005 -0.0036  0.0017  0.0023 -0.0008
                                           -0.0022
                ( 38.78%)   0.6228* H  39 s( 99.97%)p 0.00(  0.03%)
                                            0.9998  0.0017  0.0002 -0.0091  0.0111
                                            0.0103
    65. (0.98568) BD ( 1) C  38 - H  40  
                ( 61.34%)   0.7832* C  38 s( 23.18%)p 3.31( 76.66%)d 0.01(  0.15%)
                                                  f 0.00(  0.00%)
                                           -0.0001  0.4815 -0.0052  0.0013  0.0001
                                            0.2957  0.0045  0.0023 -0.1582  0.0026
                                            0.0001  0.8087 -0.0064  0.0073 -0.0047
                                            0.0008  0.0109  0.0021 -0.0118 -0.0009
                                           -0.0088  0.0031  0.0337  0.0018  0.0026
                                            0.0029 -0.0032  0.0041  0.0001  0.0004
                                           -0.0013
                ( 38.66%)   0.6218* H  40 s( 99.97%)p 0.00(  0.03%)
                                            0.9998  0.0022  0.0002 -0.0071  0.0035
                                           -0.0166
    66. (0.99009) BD ( 1) C  38 - H  41  
                ( 62.09%)   0.7880* C  38 s( 24.42%)p 3.09( 75.44%)d 0.01(  0.14%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.4942 -0.0033  0.0042 -0.0000
                                            0.2416  0.0029  0.0036  0.8031 -0.0081
                                           -0.0006 -0.2257  0.0024 -0.0042  0.0057
                                            0.0013 -0.0036 -0.0002 -0.0124 -0.0026
                                           -0.0331  0.0012 -0.0071 -0.0030  0.0047
                                            0.0007 -0.0051  0.0029 -0.0002 -0.0024
                                           -0.0005
                ( 37.91%)   0.6157* H  41 s( 99.96%)p 0.00(  0.04%)
                                            0.9998  0.0018  0.0001 -0.0056 -0.0178
                                            0.0044
    67. (0.98474) BD ( 1) C  42 - H  43  
                ( 60.69%)   0.7790* C  42 s( 27.27%)p 2.66( 72.63%)d 0.00(  0.09%)
                                                  f 0.00(  0.01%)
                                            0.0003 -0.5217  0.0214 -0.0001  0.0001
                                            0.5435 -0.0121 -0.0079 -0.4674  0.0038
                                            0.0050  0.4606 -0.0042 -0.0038  0.0143
                                            0.0046 -0.0213  0.0000  0.0131  0.0034
                                           -0.0063 -0.0005  0.0028 -0.0013 -0.0052
                                            0.0024  0.0004  0.0019 -0.0062 -0.0019
                                           -0.0013
                ( 39.31%)   0.6270* H  43 s( 99.97%)p 0.00(  0.03%)
                                           -0.9998 -0.0024 -0.0012 -0.0107  0.0097
                                           -0.0098
    68. (0.99414) BD ( 1) C  42 - C  44  
                ( 51.49%)   0.7175* C  42 s( 38.88%)p 1.57( 61.02%)d 0.00(  0.10%)
                                                  f 0.00(  0.01%)
                                           -0.0000  0.6229  0.0263  0.0011  0.0005
                                            0.6237  0.0086 -0.0006  0.3443  0.0274
                                            0.0035  0.3186  0.0158  0.0016  0.0077
                                            0.0065  0.0218  0.0032  0.0078  0.0046
                                            0.0172  0.0007  0.0012 -0.0012 -0.0031
                                           -0.0005 -0.0002  0.0026  0.0061 -0.0023
                                            0.0013
                ( 48.51%)   0.6965* C  44 s( 39.15%)p 1.55( 60.62%)d 0.01(  0.22%)
                                                  f 0.00(  0.01%)
                                            0.0002  0.6254  0.0192  0.0010 -0.0005
                                           -0.4518 -0.0340 -0.0005 -0.3639 -0.0124
                                            0.0029 -0.5176 -0.0213 -0.0008  0.0253
                                            0.0015  0.0311  0.0033  0.0220  0.0016
                                            0.0063  0.0007 -0.0027  0.0001  0.0054
                                           -0.0042 -0.0017 -0.0018 -0.0072  0.0015
                                           -0.0045
    69. (0.96496) BD ( 2) C  42 - C  44  
                ( 51.20%)   0.7155* C  42 s(  0.67%)p99.99( 99.28%)d 0.05(  0.03%)
                                                  f 0.04(  0.02%)
                                           -0.0000 -0.0817 -0.0033  0.0013  0.0000
                                            0.5499 -0.0218  0.0105 -0.0832 -0.0013
                                           -0.0027 -0.8261  0.0170 -0.0151 -0.0014
                                            0.0011 -0.0054 -0.0031 -0.0033 -0.0028
                                            0.0017  0.0057 -0.0107 -0.0098  0.0022
                                           -0.0109 -0.0002  0.0093 -0.0029 -0.0032
                                            0.0023
                ( 48.80%)   0.6986* C  44 s(  0.56%)p99.99( 99.35%)d 0.10(  0.06%)
                                                  f 0.05(  0.03%)
                                           -0.0002 -0.0746 -0.0060  0.0012 -0.0005
                                            0.7060 -0.0161  0.0057 -0.0057  0.0031
                                            0.0007 -0.7029  0.0256 -0.0045 -0.0090
                                           -0.0035  0.0004  0.0010  0.0063  0.0033
                                           -0.0105 -0.0039  0.0166  0.0039 -0.0027
                                           -0.0133 -0.0020  0.0096 -0.0013 -0.0027
                                            0.0032
    70. (0.99156) BD ( 1) C  44 - H  45  
                ( 59.82%)   0.7735* C  44 s( 30.20%)p 2.31( 69.64%)d 0.00(  0.14%)
                                                  f 0.00(  0.02%)
                                           -0.0002  0.5494 -0.0110  0.0003 -0.0001
                                            0.5369  0.0085 -0.0041 -0.4161  0.0118
                                           -0.0024  0.4845  0.0065 -0.0009 -0.0248
                                            0.0007  0.0087  0.0078 -0.0239  0.0018
                                           -0.0065  0.0055 -0.0035  0.0019 -0.0065
                                            0.0067  0.0004  0.0054 -0.0062 -0.0000
                                           -0.0012
                ( 40.18%)   0.6338* H  45 s( 99.96%)p 0.00(  0.04%)
                                            0.9998  0.0021 -0.0001 -0.0116  0.0128
                                           -0.0104
    71. (0.99122) BD ( 1) C  44 - H  46  
                ( 60.48%)   0.7777* C  44 s( 30.01%)p 2.33( 69.82%)d 0.01(  0.15%)
                                                  f 0.00(  0.01%)
                                           -0.0003  0.5478 -0.0056 -0.0012  0.0005
                                            0.0741  0.0087 -0.0035  0.8322 -0.0044
                                           -0.0035  0.0097  0.0064 -0.0035 -0.0101
                                            0.0070 -0.0059  0.0012 -0.0117  0.0054
                                           -0.0302 -0.0010 -0.0152 -0.0013 -0.0014
                                           -0.0015 -0.0066 -0.0012  0.0067 -0.0046
                                           -0.0058
                ( 39.52%)   0.6287* H  46 s( 99.96%)p 0.00(  0.04%)
                                            0.9998  0.0012 -0.0000  0.0009 -0.0206
                                            0.0020
    72. (0.99006) BD ( 1) C  47 - H  48  
                ( 61.18%)   0.7822* C  47 s( 23.75%)p 3.21( 76.10%)d 0.01(  0.15%)
                                                  f 0.00(  0.00%)
                                           -0.0001  0.4873 -0.0026  0.0010 -0.0001
                                            0.6762 -0.0060 -0.0037  0.3316  0.0033
                                            0.0031 -0.4401  0.0040 -0.0077  0.0132
                                            0.0008 -0.0226 -0.0026 -0.0066 -0.0016
                                            0.0266 -0.0020  0.0004 -0.0011  0.0056
                                           -0.0001  0.0007 -0.0031 -0.0020 -0.0013
                                            0.0011
                ( 38.82%)   0.6231* H  48 s( 99.97%)p 0.00(  0.03%)
                                            0.9998  0.0017  0.0002 -0.0134 -0.0082
                                            0.0089
    73. (0.98580) BD ( 1) C  47 - H  49  
                ( 61.44%)   0.7838* C  47 s( 23.28%)p 3.29( 76.56%)d 0.01(  0.15%)
                                                  f 0.00(  0.00%)
                                           -0.0001  0.4825 -0.0052  0.0011  0.0000
                                           -0.0128 -0.0006 -0.0022  0.3694  0.0036
                                            0.0030  0.7930 -0.0074  0.0069  0.0018
                                           -0.0010  0.0005 -0.0004  0.0180  0.0019
                                            0.0062 -0.0034  0.0333  0.0017  0.0029
                                            0.0002  0.0028 -0.0052 -0.0009  0.0001
                                           -0.0007
                ( 38.56%)   0.6210* H  49 s( 99.97%)p 0.00(  0.03%)
                                            0.9998  0.0023  0.0002  0.0002 -0.0085
                                           -0.0163
    74. (0.99006) BD ( 1) C  47 - H  50  
                ( 62.03%)   0.7876* C  47 s( 24.38%)p 3.10( 75.48%)d 0.01(  0.14%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.4937  0.0032 -0.0041 -0.0000
                                            0.7322 -0.0072 -0.0019 -0.2176 -0.0032
                                           -0.0032  0.4138 -0.0041  0.0044  0.0039
                                            0.0010 -0.0211 -0.0032  0.0025  0.0010
                                           -0.0296  0.0017  0.0002  0.0019 -0.0060
                                           -0.0008 -0.0015  0.0043 -0.0008 -0.0004
                                           -0.0019
                ( 37.97%)   0.6162* H  50 s( 99.96%)p 0.00(  0.04%)
                                           -0.9998 -0.0017 -0.0001 -0.0164  0.0051
                                           -0.0089
    75. (0.98518) BD ( 1) C  51 - H  52  
                ( 60.66%)   0.7788* C  51 s( 27.31%)p 2.66( 72.59%)d 0.00(  0.09%)
                                                  f 0.00(  0.01%)
                                            0.0003 -0.5222  0.0215 -0.0001  0.0001
                                            0.3823 -0.0033 -0.0044  0.6018 -0.0126
                                           -0.0081  0.4662 -0.0032 -0.0033 -0.0120
                                           -0.0048 -0.0109 -0.0023 -0.0217 -0.0011
                                            0.0113  0.0011  0.0040 -0.0022 -0.0060
                                            0.0003  0.0019 -0.0029  0.0055 -0.0017
                                            0.0003
                ( 39.34%)   0.6273* H  52 s( 99.97%)p 0.00(  0.03%)
                                           -0.9998 -0.0024 -0.0011 -0.0078 -0.0119
                                           -0.0099
    76. (0.99420) BD ( 1) C  51 - C  53  
                ( 51.47%)   0.7174* C  51 s( 38.99%)p 1.56( 60.90%)d 0.00(  0.10%)
                                                  f 0.00(  0.01%)
                                           -0.0000  0.6239  0.0268  0.0010  0.0005
                                           -0.3929 -0.0300 -0.0037  0.6477  0.0106
                                           -0.0004  0.1845  0.0091  0.0006 -0.0123
                                           -0.0075 -0.0092 -0.0033  0.0177  0.0013
                                           -0.0179 -0.0002 -0.0055 -0.0028 -0.0021
                                            0.0017 -0.0032 -0.0025 -0.0044  0.0028
                                            0.0031
                ( 48.53%)   0.6966* C  53 s( 39.27%)p 1.54( 60.50%)d 0.01(  0.22%)
                                                  f 0.00(  0.01%)
                                            0.0002  0.6263  0.0194  0.0008 -0.0005
                                            0.4438  0.0160 -0.0029 -0.5160 -0.0360
                                           -0.0006 -0.3742 -0.0149 -0.0013 -0.0328
                                           -0.0024 -0.0166 -0.0012  0.0230  0.0026
                                           -0.0064 -0.0008 -0.0148 -0.0009  0.0059
                                           -0.0019 -0.0000  0.0014  0.0064 -0.0059
                                           -0.0028
    77. (0.96578) BD ( 2) C  51 - C  53  
                ( 50.97%)   0.7139* C  51 s(  0.51%)p99.99( 99.44%)d 0.06(  0.03%)
                                                  f 0.05(  0.02%)
                                            0.0000  0.0711  0.0019 -0.0014  0.0000
                                           -0.2326  0.0021 -0.0050 -0.4538  0.0198
                                           -0.0085  0.8563 -0.0201  0.0156 -0.0028
                                           -0.0001 -0.0059 -0.0045  0.0061  0.0060
                                            0.0018  0.0059  0.0080  0.0078 -0.0044
                                            0.0046  0.0101  0.0063 -0.0063 -0.0033
                                           -0.0011
                ( 49.03%)   0.7002* C  53 s(  0.45%)p99.99( 99.47%)d 0.12(  0.05%)
                                                  f 0.07(  0.03%)
                                            0.0002  0.0669  0.0054 -0.0010  0.0005
                                           -0.1461  0.0079 -0.0003 -0.6073  0.0135
                                           -0.0049  0.7768 -0.0265  0.0054 -0.0067
                                           -0.0028  0.0099  0.0039 -0.0069 -0.0027
                                           -0.0115 -0.0042 -0.0130 -0.0023 -0.0020
                                            0.0011  0.0138  0.0064 -0.0064 -0.0044
                                           -0.0005
    78. (0.99157) BD ( 1) C  53 - H  54  
                ( 59.88%)   0.7738* C  53 s( 30.23%)p 2.30( 69.61%)d 0.00(  0.14%)
                                                  f 0.00(  0.02%)
                                           -0.0002  0.5497 -0.0111  0.0004 -0.0001
                                            0.3281 -0.0125  0.0024  0.5970  0.0090
                                           -0.0040  0.4814  0.0030  0.0003  0.0257
                                           -0.0023  0.0215 -0.0029  0.0135  0.0071
                                            0.0010 -0.0059  0.0013 -0.0004 -0.0084
                                            0.0002  0.0047 -0.0067  0.0043 -0.0007
                                           -0.0021
                ( 40.12%)   0.6334* H  54 s( 99.96%)p 0.00(  0.04%)
                                            0.9998  0.0021 -0.0001 -0.0109 -0.0129
                                           -0.0111
    79. (0.99127) BD ( 1) C  53 - H  55  
                ( 60.44%)   0.7774* C  53 s( 29.98%)p 2.33( 69.86%)d 0.01(  0.15%)
                                                  f 0.00(  0.01%)
                                            0.0003 -0.5475  0.0057  0.0011 -0.0005
                                            0.8196 -0.0030 -0.0042 -0.0657 -0.0096
                                            0.0038  0.1498 -0.0059  0.0022 -0.0129
                                            0.0076 -0.0195  0.0035  0.0031  0.0003
                                           -0.0279 -0.0018  0.0092  0.0028 -0.0025
                                           -0.0073  0.0031  0.0023  0.0042  0.0048
                                           -0.0057
                ( 39.56%)   0.6290* H  55 s( 99.96%)p 0.00(  0.04%)
                                           -0.9998 -0.0012  0.0000 -0.0199 -0.0014
                                           -0.0055
    80. (0.98743) BD ( 1) C  56 - H  57  
                ( 61.51%)   0.7843* C  56 s( 23.53%)p 3.24( 76.32%)d 0.01(  0.14%)
                                                  f 0.00(  0.00%)
                                           -0.0001  0.4851 -0.0045  0.0010 -0.0001
                                           -0.3746 -0.0038 -0.0029  0.3065 -0.0034
                                           -0.0044 -0.7272  0.0066 -0.0061 -0.0073
                                           -0.0008  0.0168  0.0017 -0.0198 -0.0011
                                           -0.0104  0.0028  0.0243  0.0012 -0.0001
                                           -0.0020  0.0051 -0.0026  0.0013 -0.0002
                                            0.0022
                ( 38.49%)   0.6204* H  57 s( 99.97%)p 0.00(  0.03%)
                                            0.9998  0.0020  0.0003  0.0088 -0.0057
                                            0.0148
    81. (0.98769) BD ( 1) C  56 - H  58  
                ( 61.36%)   0.7834* C  56 s( 23.50%)p 3.25( 76.35%)d 0.01(  0.14%)
                                                  f 0.00(  0.00%)
                                           -0.0001  0.4848 -0.0046  0.0014 -0.0001
                                           -0.2993 -0.0048 -0.0020  0.4676 -0.0045
                                           -0.0019  0.6746 -0.0052  0.0071 -0.0076
                                           -0.0012 -0.0096 -0.0018  0.0260  0.0022
                                           -0.0168  0.0025  0.0180  0.0008 -0.0023
                                           -0.0021  0.0050 -0.0003 -0.0014  0.0004
                                            0.0024
                ( 38.64%)   0.6216* H  58 s( 99.97%)p 0.00(  0.03%)
                                            0.9998  0.0019  0.0002  0.0072 -0.0093
                                           -0.0137
    82. (0.99214) BD ( 1) C  56 - H  59  
                ( 61.47%)   0.7840* C  56 s( 24.27%)p 3.11( 75.59%)d 0.01(  0.14%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.4926  0.0006 -0.0038 -0.0002
                                            0.2478  0.0032  0.0038  0.8262 -0.0085
                                           -0.0002 -0.1084  0.0012 -0.0002 -0.0064
                                           -0.0025 -0.0001  0.0006  0.0062  0.0006
                                            0.0345 -0.0012  0.0092  0.0033  0.0020
                                            0.0006 -0.0069  0.0015 -0.0008 -0.0019
                                            0.0001
                ( 38.53%)   0.6207* H  59 s( 99.96%)p 0.00(  0.04%)
                                           -0.9998 -0.0013 -0.0003 -0.0068 -0.0180
                                            0.0024
    83. (0.99218) BD ( 1) C  60 - H  61  
                ( 61.45%)   0.7839* C  60 s( 24.28%)p 3.11( 75.58%)d 0.01(  0.14%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.4927  0.0007 -0.0037 -0.0002
                                            0.8396 -0.0084 -0.0000  0.1981  0.0038
                                            0.0037 -0.1070  0.0006 -0.0007 -0.0024
                                           -0.0024  0.0054  0.0008 -0.0017  0.0010
                                           -0.0349  0.0008  0.0096  0.0032  0.0014
                                           -0.0069  0.0011 -0.0016 -0.0014  0.0003
                                            0.0018
                ( 38.55%)   0.6209* H  61 s( 99.96%)p 0.00(  0.04%)
                                           -0.9998 -0.0013 -0.0003 -0.0183 -0.0057
                                            0.0025
    84. (0.98801) BD ( 1) C  60 - H  62  
                ( 61.38%)   0.7834* C  60 s( 23.52%)p 3.25( 76.33%)d 0.01(  0.14%)
                                                  f 0.00(  0.00%)
                                           -0.0001  0.4849 -0.0046  0.0016 -0.0001
                                            0.4394 -0.0048 -0.0023 -0.2749 -0.0045
                                           -0.0013  0.7033 -0.0051  0.0071 -0.0073
                                           -0.0006  0.0257  0.0021 -0.0077 -0.0020
                                            0.0161 -0.0025  0.0199  0.0011 -0.0017
                                            0.0051 -0.0027  0.0003 -0.0010 -0.0024
                                            0.0001
                ( 38.62%)   0.6215* H  62 s( 99.97%)p 0.00(  0.03%)
                                            0.9998  0.0018  0.0002 -0.0086  0.0065
                                           -0.0144
    85. (0.98715) BD ( 1) C  60 - H  63  
                ( 61.51%)   0.7843* C  60 s( 23.52%)p 3.24( 76.33%)d 0.01(  0.14%)
                                                  f 0.00(  0.00%)
                                           -0.0001  0.4850 -0.0045  0.0008 -0.0001
                                            0.3000 -0.0038 -0.0040 -0.4386 -0.0032
                                           -0.0030 -0.6934  0.0065 -0.0059 -0.0100
                                           -0.0006 -0.0188 -0.0011  0.0210  0.0017
                                            0.0085 -0.0031  0.0214  0.0011  0.0005
                                            0.0049 -0.0019  0.0027  0.0015 -0.0022
                                            0.0007
                ( 38.49%)   0.6204* H  63 s( 99.97%)p 0.00(  0.03%)
                                            0.9998  0.0020  0.0003 -0.0056  0.0101
                                            0.0141
    86. (0.99647) BD ( 1) O  64 - H  65  
                ( 76.31%)   0.8736* O  64 s( 32.55%)p 2.07( 67.35%)d 0.00(  0.09%)
                                                  f 0.00(  0.01%)
                                           -0.0000  0.5705 -0.0044 -0.0011  0.0002
                                            0.5619 -0.0222 -0.0007 -0.5532  0.0224
                                           -0.0002 -0.2252  0.0103  0.0047 -0.0210
                                           -0.0006 -0.0147  0.0001  0.0135  0.0001
                                            0.0014 -0.0001 -0.0040 -0.0019 -0.0004
                                           -0.0032  0.0039 -0.0002  0.0018 -0.0067
                                           -0.0061
                ( 23.69%)   0.4867* H  65 s( 99.96%)p 0.00(  0.04%)
                                            0.9998  0.0027 -0.0007 -0.0127  0.0147
                                           -0.0056
    87. (0.99760) BD ( 1) O  64 - H  66  
                ( 75.48%)   0.8688* O  64 s( 35.74%)p 1.80( 64.16%)d 0.00(  0.09%)
                                                  f 0.00(  0.01%)
                                           -0.0000 -0.5973  0.0250 -0.0007  0.0001
                                            0.3646 -0.0147  0.0028 -0.4642  0.0179
                                           -0.0037  0.5408 -0.0136  0.0021  0.0091
                                            0.0024 -0.0150 -0.0016  0.0208  0.0018
                                            0.0036 -0.0000 -0.0106 -0.0013 -0.0024
                                            0.0012 -0.0026 -0.0015 -0.0090 -0.0053
                                           -0.0030
                ( 24.52%)   0.4952* H  66 s( 99.97%)p 0.00(  0.03%)
                                           -0.9999  0.0004  0.0008 -0.0110  0.0115
                                           -0.0058
    88. (0.98879) BD ( 1) C  67 - H  68  
                ( 61.69%)   0.7854* C  67 s( 24.12%)p 3.14( 75.73%)d 0.01(  0.14%)
                                                  f 0.00(  0.00%)
                                           -0.0001  0.4911 -0.0046  0.0011 -0.0001
                                            0.1953 -0.0097 -0.0005  0.6643 -0.0046
                                            0.0065  0.5269  0.0019  0.0014  0.0159
                                           -0.0007  0.0154 -0.0025  0.0246  0.0029
                                           -0.0156 -0.0016 -0.0079  0.0019 -0.0005
                                           -0.0007  0.0022 -0.0055  0.0010 -0.0033
                                            0.0006
                ( 38.31%)   0.6190* H  68 s( 99.97%)p 0.00(  0.03%)
                                            0.9998  0.0017  0.0001 -0.0026 -0.0128
                                           -0.0118
    89. (0.98915) BD ( 1) C  67 - H  69  
                ( 61.60%)   0.7849* C  67 s( 24.11%)p 3.14( 75.74%)d 0.01(  0.14%)
                                                  f 0.00(  0.00%)
                                            0.0001 -0.4910  0.0046 -0.0010  0.0001
                                           -0.1545  0.0094  0.0013  0.7443 -0.0047
                                            0.0064 -0.4236 -0.0029 -0.0003  0.0158
                                           -0.0013 -0.0116  0.0024  0.0199  0.0029
                                            0.0208  0.0019  0.0138 -0.0013  0.0009
                                            0.0008  0.0006  0.0059 -0.0005  0.0034
                                           -0.0009
                ( 38.40%)   0.6196* H  69 s( 99.97%)p 0.00(  0.03%)
                                           -0.9998 -0.0017 -0.0002  0.0018 -0.0146
                                            0.0098
    90. (0.99140) BD ( 1) C  67 - H  70  
                ( 62.08%)   0.7879* C  67 s( 24.41%)p 3.09( 75.46%)d 0.01(  0.13%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.4940 -0.0003 -0.0020 -0.0001
                                            0.8452 -0.0044  0.0010 -0.0388  0.0005
                                            0.0003  0.1963 -0.0075  0.0001  0.0031
                                            0.0001 -0.0262  0.0017  0.0009  0.0002
                                           -0.0215 -0.0038  0.0123  0.0001  0.0027
                                           -0.0010 -0.0009  0.0037 -0.0006  0.0059
                                           -0.0009
                ( 37.92%)   0.6158* H  70 s( 99.97%)p 0.00(  0.03%)
                                           -0.9998 -0.0004 -0.0000 -0.0174  0.0008
                                           -0.0033
    91. (0.99355) BD ( 1) C  67 - C  73  
                ( 48.33%)   0.6952* C  67 s( 27.35%)p 2.65( 72.41%)d 0.01(  0.23%)
                                                  f 0.00(  0.01%)
                                            0.0002  0.5228  0.0114 -0.0046  0.0000
                                            0.4705  0.0124 -0.0097  0.0382  0.0007
                                           -0.0006 -0.7076 -0.0140  0.0108  0.0019
                                           -0.0001 -0.0382  0.0002 -0.0031 -0.0002
                                            0.0135  0.0008  0.0249  0.0009 -0.0022
                                            0.0075  0.0011 -0.0076 -0.0003 -0.0015
                                            0.0008
                ( 51.67%)   0.7188* C  73 s( 36.76%)p 1.72( 63.22%)d 0.00(  0.01%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.6063  0.0022  0.0023  0.0003
                                           -0.4396 -0.0023  0.0057 -0.0364  0.0009
                                           -0.0002  0.6614 -0.0080 -0.0057  0.0007
                                            0.0007 -0.0052 -0.0089  0.0010 -0.0003
                                           -0.0019  0.0004 -0.0037  0.0045  0.0041
                                           -0.0048 -0.0013  0.0047  0.0004 -0.0021
                                           -0.0002
    92. (0.99400) BD ( 1) N  71 - H  72  
                ( 72.02%)   0.8486* N  71 s( 30.61%)p 2.26( 69.30%)d 0.00(  0.08%)
                                                  f 0.00(  0.02%)
                                           -0.0002  0.5532 -0.0085  0.0017 -0.0004
                                            0.4839  0.0019 -0.0054 -0.0819 -0.0007
                                            0.0003  0.6723  0.0071 -0.0010 -0.0024
                                           -0.0003  0.0215  0.0039 -0.0037 -0.0004
                                            0.0062 -0.0005  0.0146  0.0014  0.0034
                                            0.0082 -0.0023  0.0079 -0.0023  0.0030
                                           -0.0013
                ( 27.98%)   0.5290* H  72 s( 99.96%)p 0.00(  0.04%)
                                            0.9998  0.0022 -0.0014 -0.0101  0.0019
                                           -0.0166
    93. (0.99257) BD ( 1) N  71 - C  73  
                ( 61.89%)   0.7867* N  71 s( 35.07%)p 1.84( 64.65%)d 0.01(  0.26%)
                                                  f 0.00(  0.01%)
                                           -0.0000  0.5921  0.0090  0.0015  0.0002
                                           -0.7979  0.0087  0.0085  0.0313  0.0012
                                           -0.0013  0.0909 -0.0195  0.0099 -0.0055
                                            0.0004  0.0070 -0.0022 -0.0021  0.0007
                                            0.0475 -0.0019 -0.0161 -0.0028  0.0001
                                            0.0049 -0.0004  0.0010  0.0004 -0.0107
                                            0.0015
                ( 38.11%)   0.6174* C  73 s( 26.54%)p 2.77( 73.39%)d 0.00(  0.06%)
                                                  f 0.00(  0.00%)
                                           -0.0001  0.5150  0.0139  0.0005 -0.0006
                                            0.8496  0.0275 -0.0034 -0.0505 -0.0035
                                           -0.0003  0.0903  0.0234  0.0056  0.0008
                                           -0.0020 -0.0111  0.0042  0.0000  0.0005
                                            0.0024  0.0166  0.0018 -0.0145  0.0001
                                            0.0008 -0.0002  0.0013 -0.0003  0.0008
                                           -0.0003
    94. (0.92383) BD ( 2) N  71 - C  73  
                ( 73.27%)   0.8560* N  71 s(  0.00%)p 1.00( 99.93%)d 0.00(  0.03%)
                                                  f 0.00(  0.03%)
                                            0.0000 -0.0008 -0.0001 -0.0001 -0.0000
                                            0.0483  0.0003  0.0007  0.9946  0.0068
                                            0.0158  0.0870  0.0006  0.0013 -0.0099
                                           -0.0031 -0.0016 -0.0001 -0.0145  0.0021
                                           -0.0024 -0.0001 -0.0024  0.0004  0.0027
                                            0.0006  0.0122  0.0031 -0.0004  0.0019
                                            0.0125
                ( 26.73%)   0.5170* C  73 s(  0.00%)p 1.00( 99.87%)d 0.00(  0.11%)
                                                  f 0.00(  0.02%)
