 Entering Gaussian System, Link 0=g16
 Input=5cnf05re.com
 Output=5cnf05re.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8020497/Gau-3037267.inp" -scrdir="/local/becsleip_8020497/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   3037268.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A)
 Beta  Orbitals:
       Occupied  (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A)
       Virtual   (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A)
 The electronic state is 5-A.
 Alpha  occ. eigenvalues -- -256.14821 -30.03724 -25.89186 -25.85802 -25.85789
 Alpha  occ. eigenvalues --  -14.43608 -14.37203 -14.33077 -14.33070 -14.32930
 Alpha  occ. eigenvalues --  -14.32908 -10.27020 -10.24883 -10.21985 -10.21854
 Alpha  occ. eigenvalues --  -10.21344 -10.21202 -10.21188 -10.21119 -10.21080
 Alpha  occ. eigenvalues --  -10.21072 -10.21047 -10.21033 -10.19869 -10.19866
 Alpha  occ. eigenvalues --  -10.19262 -10.19218 -10.19075 -10.19019 -10.18994
 Alpha  occ. eigenvalues --  -10.18983 -10.18916 -10.18898 -10.18808 -10.18803
 Alpha  occ. eigenvalues --  -10.18798 -10.18764 -10.18717 -10.18621 -10.18595
 Alpha  occ. eigenvalues --  -10.18558 -10.18531 -10.18498 -10.18472 -10.18396
 Alpha  occ. eigenvalues --   -3.49516  -2.30814  -2.24051  -2.24046  -1.05859
 Alpha  occ. eigenvalues --   -0.96163  -0.95206  -0.95174  -0.94219  -0.91426
 Alpha  occ. eigenvalues --   -0.81748  -0.81351  -0.81046  -0.80677  -0.80319
 Alpha  occ. eigenvalues --   -0.80009  -0.79116  -0.79021  -0.76330  -0.75222
 Alpha  occ. eigenvalues --   -0.73940  -0.73449  -0.72862  -0.72236  -0.70567
 Alpha  occ. eigenvalues --   -0.69710  -0.67932  -0.67603  -0.67349  -0.65204
 Alpha  occ. eigenvalues --   -0.63627  -0.63546  -0.61720  -0.60161  -0.59548
 Alpha  occ. eigenvalues --   -0.57284  -0.56366  -0.55888  -0.53992  -0.53090
 Alpha  occ. eigenvalues --   -0.52780  -0.52115  -0.50465  -0.50409  -0.49862
 Alpha  occ. eigenvalues --   -0.48296  -0.48219  -0.47636  -0.47314  -0.46909
 Alpha  occ. eigenvalues --   -0.44654  -0.44276  -0.44084  -0.44027  -0.43818
 Alpha  occ. eigenvalues --   -0.43563  -0.43190  -0.43086  -0.42995  -0.42793
 Alpha  occ. eigenvalues --   -0.42613  -0.42502  -0.42285  -0.42120  -0.41905
 Alpha  occ. eigenvalues --   -0.41247  -0.41074  -0.41055  -0.39993  -0.39875
 Alpha  occ. eigenvalues --   -0.39789  -0.39293  -0.39123  -0.38652  -0.38634
 Alpha  occ. eigenvalues --   -0.38045  -0.37923  -0.37786  -0.37424  -0.37272
 Alpha  occ. eigenvalues --   -0.37065  -0.36328  -0.36099  -0.35928  -0.35333
 Alpha  occ. eigenvalues --   -0.35051  -0.33957  -0.33722  -0.33181  -0.32503
 Alpha  occ. eigenvalues --   -0.32428  -0.31029  -0.30256  -0.30035  -0.29240
 Alpha  occ. eigenvalues --   -0.29161  -0.27783  -0.27146  -0.25665  -0.25578
 Alpha  occ. eigenvalues --   -0.23979  -0.23831  -0.22161  -0.21481  -0.21108
 Alpha  occ. eigenvalues --   -0.20644  -0.20623  -0.17020  -0.16858  -0.12543
 Alpha virt. eigenvalues --   -0.05665  -0.05610  -0.00829   0.01929   0.02095
 Alpha virt. eigenvalues --    0.03795   0.06040   0.07273   0.07387   0.09145
 Alpha virt. eigenvalues --    0.09261   0.10021   0.10542   0.10996   0.11451
 Alpha virt. eigenvalues --    0.11989   0.12063   0.12407   0.13148   0.14165
 Alpha virt. eigenvalues --    0.14335   0.14568   0.15081   0.15400   0.15755
 Alpha virt. eigenvalues --    0.15955   0.16251   0.16432   0.16653   0.16818
 Alpha virt. eigenvalues --    0.17598   0.17734   0.17909   0.18030   0.18299
 Alpha virt. eigenvalues --    0.18456   0.18873   0.19222   0.19374   0.19441
 Alpha virt. eigenvalues --    0.19711   0.19981   0.20711   0.21348   0.21629
 Alpha virt. eigenvalues --    0.21724   0.22099   0.22209   0.22976   0.23061
 Alpha virt. eigenvalues --    0.23414   0.23859   0.24843   0.25322   0.25938
 Alpha virt. eigenvalues --    0.26026   0.26358   0.26991   0.27191   0.27406
 Alpha virt. eigenvalues --    0.27815   0.28164   0.28247   0.30348   0.31131
 Alpha virt. eigenvalues --    0.31653   0.31717   0.32626   0.33487   0.33949
 Alpha virt. eigenvalues --    0.34114   0.35533   0.36066   0.36620   0.37085
 Alpha virt. eigenvalues --    0.37460   0.37791   0.38867   0.39003   0.40937
 Alpha virt. eigenvalues --    0.42108   0.42297   0.43439   0.44410   0.44965
 Alpha virt. eigenvalues --    0.45069   0.45964   0.46652   0.48609   0.48687
 Alpha virt. eigenvalues --    0.49208   0.49441   0.50187   0.51013   0.51366
 Alpha virt. eigenvalues --    0.51547   0.51838   0.52690   0.53019   0.53081
 Alpha virt. eigenvalues --    0.53382   0.53513   0.53754   0.54124   0.54328
 Alpha virt. eigenvalues --    0.54511   0.55134   0.55526   0.55806   0.56475
 Alpha virt. eigenvalues --    0.56819   0.57352   0.58090   0.58307   0.58647
 Alpha virt. eigenvalues --    0.59127   0.59613   0.60028   0.60349   0.60867
 Alpha virt. eigenvalues --    0.61075   0.61471   0.61513   0.62294   0.62593
 Alpha virt. eigenvalues --    0.63304   0.63768   0.64152   0.64590   0.64967
 Alpha virt. eigenvalues --    0.65658   0.65865   0.66114   0.66394   0.66619
 Alpha virt. eigenvalues --    0.67112   0.67575   0.67615   0.68051   0.68182
 Alpha virt. eigenvalues --    0.68902   0.69242   0.69362   0.70274   0.70571
 Alpha virt. eigenvalues --    0.70907   0.71469   0.71641   0.71760   0.72970
 Alpha virt. eigenvalues --    0.73391   0.74204   0.74821   0.75285   0.75406
 Alpha virt. eigenvalues --    0.75740   0.76609   0.77342   0.77419   0.77629
 Alpha virt. eigenvalues --    0.78095   0.78433   0.78669   0.79069   0.79356
 Alpha virt. eigenvalues --    0.79781   0.80257   0.80564   0.81048   0.81413
 Alpha virt. eigenvalues --    0.81646   0.82272   0.82846   0.83699   0.84266
 Alpha virt. eigenvalues --    0.84406   0.85301   0.86084   0.86445   0.87068
 Alpha virt. eigenvalues --    0.87555   0.87679   0.87827   0.88044   0.88352
 Alpha virt. eigenvalues --    0.88541   0.88856   0.89189   0.89839   0.90410
 Alpha virt. eigenvalues --    0.90826   0.91382   0.91487   0.92185   0.92332
 Alpha virt. eigenvalues --    0.92793   0.93082   0.93339   0.94025   0.94234
 Alpha virt. eigenvalues --    0.94427   0.94972   0.95262   0.95703   0.95799
 Alpha virt. eigenvalues --    0.96351   0.97061   0.97722   0.98148   0.98457
 Alpha virt. eigenvalues --    0.98940   0.99379   0.99878   1.00206   1.00285
 Alpha virt. eigenvalues --    1.00404   1.00964   1.01087   1.01657   1.01990
 Alpha virt. eigenvalues --    1.02679   1.03272   1.04438   1.04732   1.05201
 Alpha virt. eigenvalues --    1.05818   1.06161   1.07064   1.07178   1.07724
 Alpha virt. eigenvalues --    1.08391   1.08604   1.09887   1.10550   1.11799
 Alpha virt. eigenvalues --    1.12251   1.14722   1.15077   1.15489   1.16508
 Alpha virt. eigenvalues --    1.17634   1.18301   1.18555   1.18878   1.19522
 Alpha virt. eigenvalues --    1.19758   1.20301   1.20749   1.21110   1.22028
 Alpha virt. eigenvalues --    1.22335   1.22672   1.23277   1.24679   1.25372
 Alpha virt. eigenvalues --    1.25757   1.26468   1.26702   1.28617   1.29084
 Alpha virt. eigenvalues --    1.29576   1.30725   1.31279   1.31738   1.32017
 Alpha virt. eigenvalues --    1.32591   1.33553   1.34068   1.34586   1.35493
 Alpha virt. eigenvalues --    1.36326   1.36882   1.37905   1.38228   1.38716
 Alpha virt. eigenvalues --    1.39060   1.39380   1.39922   1.40156   1.40579
 Alpha virt. eigenvalues --    1.41462   1.41841   1.42925   1.44341   1.45129
 Alpha virt. eigenvalues --    1.45274   1.45663   1.46302   1.47584   1.47700
 Alpha virt. eigenvalues --    1.48483   1.48976   1.50510   1.51571   1.52780
 Alpha virt. eigenvalues --    1.52856   1.54980   1.55312   1.55615   1.55774
 Alpha virt. eigenvalues --    1.56762   1.57491   1.58020   1.59298   1.60099
 Alpha virt. eigenvalues --    1.61357   1.61766   1.62868   1.63743   1.64055
 Alpha virt. eigenvalues --    1.65283   1.66939   1.67240   1.68536   1.69516
 Alpha virt. eigenvalues --    1.70482   1.70726   1.72598   1.73259   1.74484
 Alpha virt. eigenvalues --    1.76362   1.79622   1.80077   1.80730   1.81005
 Alpha virt. eigenvalues --    1.81211   1.81734   1.82121   1.82603   1.82772
 Alpha virt. eigenvalues --    1.83387   1.83684   1.83749   1.84839   1.85670
 Alpha virt. eigenvalues --    1.86074   1.86471   1.86764   1.87365   1.88690
 Alpha virt. eigenvalues --    1.88860   1.89347   1.89706   1.90374   1.90813
 Alpha virt. eigenvalues --    1.91454   1.92152   1.93319   1.93909   1.94453
 Alpha virt. eigenvalues --    1.94798   1.95842   1.96183   1.96585   1.97396
 Alpha virt. eigenvalues --    1.97574   1.99635   2.00114   2.00769   2.01276
 Alpha virt. eigenvalues --    2.01547   2.02398   2.02796   2.02825   2.04407
 Alpha virt. eigenvalues --    2.04661   2.06427   2.06539   2.06785   2.07026
 Alpha virt. eigenvalues --    2.07509   2.08719   2.09691   2.09929   2.10917
 Alpha virt. eigenvalues --    2.11745   2.12140   2.12825   2.13950   2.14853
 Alpha virt. eigenvalues --    2.15230   2.16576   2.16904   2.17120   2.17862
 Alpha virt. eigenvalues --    2.18967   2.19962   2.20816   2.21480   2.21830
 Alpha virt. eigenvalues --    2.22642   2.23678   2.24494   2.24948   2.25534
 Alpha virt. eigenvalues --    2.26074   2.26575   2.27057   2.27400   2.27831
 Alpha virt. eigenvalues --    2.28096   2.28799   2.29066   2.29298   2.30315
 Alpha virt. eigenvalues --    2.30438   2.31267   2.31794   2.32244   2.32620
 Alpha virt. eigenvalues --    2.33141   2.33700   2.34270   2.36031   2.36212
 Alpha virt. eigenvalues --    2.36577   2.37142   2.37960   2.38219   2.38618
 Alpha virt. eigenvalues --    2.39021   2.39668   2.40049   2.41223   2.41622
 Alpha virt. eigenvalues --    2.42098   2.42323   2.43236   2.44001   2.44714
 Alpha virt. eigenvalues --    2.45278   2.45503   2.46101   2.46458   2.48432
 Alpha virt. eigenvalues --    2.50391   2.51215   2.51829   2.53709   2.54025
 Alpha virt. eigenvalues --    2.54120   2.54535   2.55098   2.57163   2.57505
 Alpha virt. eigenvalues --    2.57954   2.58080   2.58476   2.61255   2.61794
 Alpha virt. eigenvalues --    2.62039   2.62375   2.64191   2.66579   2.67909
 Alpha virt. eigenvalues --    2.69486   2.70256   2.70484   2.71608   2.72106
 Alpha virt. eigenvalues --    2.73441   2.74373   2.75511   2.76857   2.78989
 Alpha virt. eigenvalues --    2.80553   2.81186   2.81684   2.83003   2.87760
 Alpha virt. eigenvalues --    2.89346   2.89747   2.90635   2.92733   2.93451
 Alpha virt. eigenvalues --    2.94280   2.97073   2.98518   2.98851   3.00190
 Alpha virt. eigenvalues --    3.00573   3.01162   3.01544   3.02375   3.05938
 Alpha virt. eigenvalues --    3.06862   3.07040   3.14303   3.15437   3.15736
 Alpha virt. eigenvalues --    3.21947   3.24536   3.26598   3.31382   3.31514
 Alpha virt. eigenvalues --    3.40654   3.41458   3.42849   3.46495   3.48474
 Alpha virt. eigenvalues --    3.48701   3.58566   3.64163   3.92742   4.06725
 Alpha virt. eigenvalues --    4.22425
  Beta  occ. eigenvalues -- -256.14685 -29.95940 -25.81642 -25.79815 -25.79813
  Beta  occ. eigenvalues --  -14.43592 -14.37049 -14.32954 -14.32950 -14.32811
  Beta  occ. eigenvalues --  -14.32794 -10.26983 -10.24881 -10.21967 -10.21852
  Beta  occ. eigenvalues --  -10.21324 -10.21185 -10.21171 -10.21101 -10.21060
  Beta  occ. eigenvalues --  -10.21048 -10.21021 -10.21016 -10.19873 -10.19869
  Beta  occ. eigenvalues --  -10.19250 -10.19203 -10.19057 -10.19018 -10.18980
  Beta  occ. eigenvalues --  -10.18966 -10.18900 -10.18898 -10.18803 -10.18797
  Beta  occ. eigenvalues --  -10.18791 -10.18749 -10.18718 -10.18621 -10.18599
  Beta  occ. eigenvalues --  -10.18558 -10.18522 -10.18492 -10.18481 -10.18396
  Beta  occ. eigenvalues --   -3.30751  -2.07522  -2.05702  -2.05674  -1.05749
  Beta  occ. eigenvalues --   -0.96023  -0.95069  -0.95036  -0.94070  -0.91234
  Beta  occ. eigenvalues --   -0.81715  -0.81296  -0.80992  -0.80645  -0.80247
  Beta  occ. eigenvalues --   -0.79933  -0.79075  -0.78981  -0.76302  -0.75190
  Beta  occ. eigenvalues --   -0.73913  -0.73426  -0.72850  -0.72169  -0.70516
  Beta  occ. eigenvalues --   -0.69653  -0.67859  -0.67521  -0.67295  -0.65022
  Beta  occ. eigenvalues --   -0.63581  -0.63496  -0.61650  -0.60113  -0.59497
  Beta  occ. eigenvalues --   -0.57220  -0.56268  -0.55817  -0.53952  -0.53043
  Beta  occ. eigenvalues --   -0.52737  -0.51941  -0.50377  -0.50334  -0.49794
  Beta  occ. eigenvalues --   -0.48106  -0.48057  -0.47547  -0.47257  -0.46665
  Beta  occ. eigenvalues --   -0.44426  -0.44199  -0.43948  -0.43912  -0.43608
  Beta  occ. eigenvalues --   -0.43413  -0.43075  -0.43020  -0.42888  -0.42678
  Beta  occ. eigenvalues --   -0.42564  -0.42471  -0.42198  -0.41951  -0.41879
  Beta  occ. eigenvalues --   -0.41235  -0.41059  -0.41017  -0.39860  -0.39765
  Beta  occ. eigenvalues --   -0.39640  -0.39153  -0.39094  -0.38276  -0.38258
  Beta  occ. eigenvalues --   -0.37974  -0.37762  -0.37257  -0.37086  -0.36406
  Beta  occ. eigenvalues --   -0.36141  -0.35938  -0.35463  -0.35213  -0.34593
  Beta  occ. eigenvalues --   -0.33820  -0.33458  -0.33267  -0.32941  -0.31530
  Beta  occ. eigenvalues --   -0.31043  -0.29519  -0.29282  -0.28615  -0.28169
  Beta  occ. eigenvalues --   -0.27859  -0.25746  -0.25655  -0.24039  -0.22509
  Beta  occ. eigenvalues --   -0.22074  -0.21438  -0.20970  -0.17623  -0.16830
  Beta  occ. eigenvalues --   -0.13702
  Beta virt. eigenvalues --   -0.06188  -0.06167  -0.00885   0.00725   0.01617
  Beta virt. eigenvalues --    0.03071   0.03522   0.03766   0.04277   0.07486
  Beta virt. eigenvalues --    0.07525   0.07645   0.09955   0.10077   0.10708
  Beta virt. eigenvalues --    0.10978   0.11434   0.11733   0.12040   0.12254
  Beta virt. eigenvalues --    0.12605   0.13157   0.14216   0.14253   0.14589
  Beta virt. eigenvalues --    0.14771   0.15361   0.15728   0.15912   0.16025
  Beta virt. eigenvalues --    0.16427   0.16505   0.16744   0.17053   0.17671
  Beta virt. eigenvalues --    0.17793   0.17973   0.18094   0.18429   0.18666
  Beta virt. eigenvalues --    0.18952   0.19290   0.19440   0.19634   0.19809
  Beta virt. eigenvalues --    0.20116   0.20759   0.21386   0.21731   0.21783
  Beta virt. eigenvalues --    0.22158   0.22249   0.23072   0.23318   0.23546
  Beta virt. eigenvalues --    0.24134   0.25000   0.25627   0.26133   0.26342
  Beta virt. eigenvalues --    0.26593   0.27082   0.27459   0.27863   0.28143
  Beta virt. eigenvalues --    0.28374   0.29212   0.30428   0.31319   0.31745
  Beta virt. eigenvalues --    0.32659   0.32872   0.33824   0.34277   0.34520
  Beta virt. eigenvalues --    0.35791   0.36393   0.36852   0.37210   0.37567
  Beta virt. eigenvalues --    0.38010   0.39140   0.39490   0.41146   0.42344
  Beta virt. eigenvalues --    0.42585   0.44034   0.44488   0.45001   0.45144
  Beta virt. eigenvalues --    0.46132   0.47790   0.48737   0.48842   0.49406
  Beta virt. eigenvalues --    0.49720   0.50461   0.51207   0.51482   0.51664
  Beta virt. eigenvalues --    0.52165   0.52785   0.53171   0.53177   0.53492
  Beta virt. eigenvalues --    0.53688   0.53868   0.54203   0.54511   0.54628
  Beta virt. eigenvalues --    0.55223   0.55604   0.56061   0.56585   0.57033
  Beta virt. eigenvalues --    0.57689   0.58276   0.58399   0.58702   0.59244
  Beta virt. eigenvalues --    0.59691   0.60119   0.60473   0.61008   0.61197
  Beta virt. eigenvalues --    0.61520   0.61658   0.62438   0.62644   0.63432
  Beta virt. eigenvalues --    0.63807   0.64232   0.64644   0.65016   0.65815
  Beta virt. eigenvalues --    0.65911   0.66306   0.66515   0.66767   0.67322
  Beta virt. eigenvalues --    0.67651   0.67712   0.68130   0.68305   0.69121
  Beta virt. eigenvalues --    0.69388   0.69920   0.70526   0.70845   0.71166
  Beta virt. eigenvalues --    0.71639   0.71806   0.72072   0.73250   0.73496
  Beta virt. eigenvalues --    0.74440   0.75270   0.75585   0.75688   0.76103
  Beta virt. eigenvalues --    0.76754   0.77455   0.77509   0.77755   0.78244
  Beta virt. eigenvalues --    0.78605   0.78728   0.79271   0.79539   0.80112
  Beta virt. eigenvalues --    0.80549   0.80708   0.81184   0.81747   0.82239
  Beta virt. eigenvalues --    0.82772   0.83285   0.84071   0.84367   0.84572
  Beta virt. eigenvalues --    0.85442   0.86397   0.86614   0.87120   0.87615
  Beta virt. eigenvalues --    0.87726   0.87943   0.88161   0.88412   0.88592
  Beta virt. eigenvalues --    0.88930   0.89335   0.89933   0.90502   0.90880
  Beta virt. eigenvalues --    0.91537   0.91847   0.92262   0.92452   0.93035
  Beta virt. eigenvalues --    0.93202   0.93498   0.94122   0.94287   0.94520
  Beta virt. eigenvalues --    0.95203   0.95420   0.95967   0.96084   0.96512
  Beta virt. eigenvalues --    0.97224   0.97788   0.98573   0.98683   0.99086
  Beta virt. eigenvalues --    0.99504   0.99917   1.00297   1.00384   1.00594
  Beta virt. eigenvalues --    1.01016   1.01253   1.01941   1.02102   1.02785
  Beta virt. eigenvalues --    1.03338   1.04630   1.04911   1.05710   1.06002
  Beta virt. eigenvalues --    1.06620   1.07339   1.07634   1.08132   1.08726
  Beta virt. eigenvalues --    1.08814   1.10186   1.10749   1.11882   1.12309
  Beta virt. eigenvalues --    1.14980   1.15297   1.16068   1.16705   1.17739
  Beta virt. eigenvalues --    1.18474   1.18644   1.19118   1.19880   1.20334
  Beta virt. eigenvalues --    1.20794   1.21307   1.22094   1.22463   1.22846
  Beta virt. eigenvalues --    1.23263   1.23399   1.24810   1.25763   1.26075
  Beta virt. eigenvalues --    1.26654   1.27952   1.28903   1.29430   1.29699
  Beta virt. eigenvalues --    1.31189   1.31722   1.32004   1.32569   1.32770
  Beta virt. eigenvalues --    1.33645   1.34221   1.34718   1.35818   1.36930
  Beta virt. eigenvalues --    1.37128   1.38026   1.38334   1.38843   1.39153
  Beta virt. eigenvalues --    1.39443   1.40009   1.40243   1.40723   1.41575
  Beta virt. eigenvalues --    1.42368   1.43266   1.44852   1.45271   1.45446
  Beta virt. eigenvalues --    1.45836   1.46501   1.47728   1.47809   1.48797
  Beta virt. eigenvalues --    1.49262   1.50684   1.51778   1.52959   1.53034
  Beta virt. eigenvalues --    1.55076   1.55429   1.55774   1.55798   1.56852
  Beta virt. eigenvalues --    1.57651   1.58257   1.59602   1.60425   1.61629
  Beta virt. eigenvalues --    1.62140   1.63098   1.64009   1.64331   1.65498
  Beta virt. eigenvalues --    1.67343   1.67735   1.69105   1.69980   1.70622
  Beta virt. eigenvalues --    1.70897   1.72728   1.73374   1.74610   1.76519
  Beta virt. eigenvalues --    1.79747   1.80212   1.80828   1.81118   1.81633
  Beta virt. eigenvalues --    1.82016   1.82376   1.82807   1.82958   1.83441
  Beta virt. eigenvalues --    1.83845   1.83919   1.84970   1.85823   1.86296
  Beta virt. eigenvalues --    1.86672   1.86950   1.87579   1.88741   1.88925
  Beta virt. eigenvalues --    1.89400   1.89829   1.90611   1.91129   1.91528
