 Entering Gaussian System, Link 0=g16
 Input=5g6k12re.com
 Output=5g6k12re.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8033217/Gau-2472156.inp" -scrdir="/local/becsleip_8033217/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   2472157.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
 Mulliken charges and spin densities with hydrogens summed into heavy atoms:
               1          2
     1  Fe   0.658295   1.548209
     2  N   -0.673566  -0.107877
     3  N   -0.672579  -0.102830
     4  N   -0.683483  -0.094800
     5  N   -0.672532  -0.109580
     6  C    0.318517   0.043943
     7  C    0.048068  -0.001706
     8  C    0.041932   0.017441
     9  C    0.320055   0.033032
    10  C    0.319898   0.032850
    11  C    0.044228   0.018030
    12  C    0.005124   0.001051
    13  C    0.330959   0.044323
    14  C    0.319528   0.039452
    15  C    0.048144  -0.006211
    16  C    0.011201   0.018583
    17  C    0.321075   0.028346
    18  C    0.303367   0.031310
    19  C    0.044576   0.021282
    20  C    0.043906  -0.001599
    21  C    0.308653   0.042947
    22  C   -0.090181  -0.100739
    24  C   -0.079229  -0.098825
    26  C   -0.065783  -0.099112
    28  C   -0.086042  -0.093537
    30  C    0.008715   0.000285
    34  C    0.007052  -0.000271
    38  C    0.016332   0.000360
    42  C    0.036711  -0.002148
    44  C   -0.010289   0.002900
    47  C    0.010458  -0.000377
    51  C    0.026143  -0.006934
    53  C    0.000206   0.011115
    56  C    0.009563   0.000478
    60  C    0.008261  -0.000390
    64  C    0.059288  -0.004874
    68  S    0.363428  -0.104128
 Electronic spatial extent (au):  <R**2>=          17855.3979
 Charge=              1.0000 electrons
 Dipole moment (field-independent basis, Debye):
    X=              2.0408    Y=             -0.8979    Z=              2.5746  Tot=              3.4058
 Quadrupole moment (field-independent basis, Debye-Ang):
   XX=           -153.6340   YY=           -156.2668   ZZ=           -216.8308
   XY=             -0.0075   XZ=              1.7563   YZ=             -4.6058
 Traceless Quadrupole moment (field-independent basis, Debye-Ang):
   XX=             21.9432   YY=             19.3104   ZZ=            -41.2536
   XY=             -0.0075   XZ=              1.7563   YZ=             -4.6058
 Octapole moment (field-independent basis, Debye-Ang**2):
  XXX=             -3.2243  YYY=             -0.6901  ZZZ=             56.3408  XYY=             -3.7801
  XXY=              0.2239  XXZ=            -22.1155  XZZ=             31.7282  YZZ=            -12.2527
  YYZ=            -25.6160  XYZ=             -3.4500
 Hexadecapole moment (field-independent basis, Debye-Ang**3):
 XXXX=          -9890.3755 YYYY=          -9371.3906 ZZZZ=          -1160.5011 XXXY=            105.6532
 XXXZ=           -138.3860 YYYX=            -71.5366 YYYZ=            -25.9609 ZZZX=             59.9368
 ZZZY=            -56.3816 XXYY=          -3090.6430 XXZZ=          -2170.0103 YYZZ=          -2104.7060
 XXYZ=            -10.4268 YYXZ=             15.0163 ZZXY=             -4.6853
 N-N= 5.040074502355D+03 E-N=-1.729738232562D+04  KE= 3.069901306812D+03
                          Isotropic Fermi Contact Couplings
        Atom                 a.u.       MegaHertz       Gauss      10(-4) cm-1
     1  Fe(57)             0.26621      38.61069      13.77725      12.87914
     2  N(14)             -0.05075     -16.39692      -5.85083      -5.46942
     3  N(14)             -0.04292     -13.86721      -4.94816      -4.62560
     4  N(14)             -0.04680     -15.12029      -5.39530      -5.04359
     5  N(14)             -0.04599     -14.85953      -5.30225      -4.95660
     6  C(13)              0.00607       6.81876       2.43310       2.27450
     7  C(13)             -0.00158      -1.77271      -0.63255      -0.59131
     8  C(13)              0.00166       1.87031       0.66737       0.62387
     9  C(13)              0.00677       7.60798       2.71472       2.53775
    10  C(13)              0.00639       7.18712       2.56454       2.39737
    11  C(13)              0.00182       2.04079       0.72821       0.68074
    12  C(13)             -0.00111      -1.25066      -0.44627      -0.41718
    13  C(13)              0.00675       7.58449       2.70633       2.52991
    14  C(13)              0.00526       5.91540       2.11076       1.97317
    15  C(13)             -0.00226      -2.53851      -0.90580      -0.84675
    16  C(13)              0.00202       2.27605       0.81215       0.75921
    17  C(13)              0.00636       7.14942       2.55109       2.38479
    18  C(13)              0.00673       7.56898       2.70080       2.52474
    19  C(13)              0.00243       2.73567       0.97615       0.91252
    20  C(13)             -0.00165      -1.85304      -0.66121      -0.61811
    21  C(13)              0.00618       6.94732       2.47897       2.31737
    22  C(13)             -0.01412     -15.87712      -5.66535      -5.29604
    23  H(1)               0.00167       7.44778       2.65755       2.48431
    24  C(13)             -0.01392     -15.65088      -5.58462      -5.22057
    25  H(1)               0.00161       7.19642       2.56786       2.40047
    26  C(13)             -0.01387     -15.59735      -5.56552      -5.20272
    27  H(1)               0.00163       7.26976       2.59403       2.42493
    28  C(13)             -0.01314     -14.77010      -5.27034      -4.92678
    29  H(1)               0.00153       6.85434       2.44580       2.28636
    30  C(13)             -0.00063      -0.71081      -0.25363      -0.23710
    31  H(1)              -0.00004      -0.18884      -0.06738      -0.06299
    32  H(1)               0.00049       2.18796       0.78072       0.72983
    33  H(1)               0.00051       2.25738       0.80549       0.75298
    34  C(13)             -0.00036      -0.40381      -0.14409      -0.13470
    35  H(1)               0.00012       0.53659       0.19147       0.17899
    36  H(1)               0.00012       0.52649       0.18786       0.17562
    37  H(1)              -0.00008      -0.36758      -0.13116      -0.12261
    38  C(13)             -0.00063      -0.71036      -0.25347      -0.23695
    39  H(1)               0.00053       2.38325       0.85040       0.79497
    40  H(1)               0.00053       2.38492       0.85100       0.79553
    41  H(1)              -0.00004      -0.16150      -0.05763      -0.05387
    42  C(13)             -0.00059      -0.66041      -0.23565      -0.22029
    43  H(1)               0.00004       0.18460       0.06587       0.06158
    44  C(13)              0.00046       0.52171       0.18616       0.17402
    45  H(1)              -0.00010      -0.45820      -0.16350      -0.15284
    46  H(1)              -0.00011      -0.47142      -0.16821      -0.15725
    47  C(13)             -0.00025      -0.28013      -0.09996      -0.09344
    48  H(1)               0.00004       0.16069       0.05734       0.05360
    49  H(1)               0.00007       0.29867       0.10657       0.09963
    50  H(1)              -0.00010      -0.45330      -0.16175      -0.15121
    51  C(13)             -0.00148      -1.65959      -0.59218      -0.55358
    52  H(1)               0.00026       1.15196       0.41105       0.38425
    53  C(13)              0.00182       2.04785       0.73072       0.68309
    54  H(1)              -0.00019      -0.83739      -0.29880      -0.27932
    55  H(1)              -0.00018      -0.80794      -0.28829      -0.26950
    56  C(13)             -0.00066      -0.73959      -0.26390      -0.24670
    57  H(1)               0.00064       2.85669       1.01934       0.95289
    58  H(1)               0.00052       2.30989       0.82422       0.77050
    59  H(1)              -0.00002      -0.09733      -0.03473      -0.03247
    60  C(13)             -0.00038      -0.43022      -0.15351      -0.14351
    61  H(1)               0.00011       0.49573       0.17689       0.16536
    62  H(1)              -0.00009      -0.38383      -0.13696      -0.12803
    63  H(1)               0.00011       0.50303       0.17949       0.16779
    64  C(13)             -0.00073      -0.81635      -0.29129      -0.27230
    65  H(1)              -0.00051      -2.28025      -0.81365      -0.76061
    66  H(1)              -0.00202      -9.01054      -3.21518      -3.00559
    67  H(1)               0.00013       0.60139       0.21459       0.20060
    68  S(33)             -0.04592     -15.77301      -5.62820      -5.26131
    69  H(1)               0.00461      20.61004       7.35418       6.87477
 --------------------------------------------------------
       Center         ----  Spin Dipole Couplings  ----
                      3XX-RR        3YY-RR        3ZZ-RR
 --------------------------------------------------------
     1   Atom       -1.196802     -0.277297      1.474100
     2   Atom        0.082760      0.078349     -0.161108
     3   Atom        0.069768      0.067295     -0.137063
     4   Atom        0.067710      0.061079     -0.128789
     5   Atom        0.080122      0.078171     -0.158293
     6   Atom       -0.006617     -0.025793      0.032410
     7   Atom        0.000869     -0.004416      0.003546
     8   Atom       -0.008428     -0.010271      0.018699
     9   Atom       -0.004792     -0.013389      0.018181
    10   Atom       -0.021001      0.000353      0.020648
    11   Atom       -0.013175     -0.007861      0.021037
    12   Atom       -0.002867     -0.004401      0.007267
    13   Atom       -0.022834     -0.012226      0.035060
    14   Atom       -0.005644     -0.023263      0.028907
    15   Atom        0.003595     -0.002448     -0.001146
    16   Atom       -0.007953     -0.010670      0.018624
    17   Atom       -0.003517     -0.010624      0.014141
    18   Atom       -0.020942      0.003107      0.017835
    19   Atom       -0.014102     -0.009148      0.023250
    20   Atom       -0.001244     -0.003863      0.005107
    21   Atom       -0.021976     -0.011741      0.033717
    22   Atom        0.052839      0.045946     -0.098785
    23   Atom       -0.001656      0.003554     -0.001898
    24   Atom        0.044719      0.053624     -0.098342
    25   Atom        0.003572     -0.001878     -0.001694
    26   Atom        0.050577      0.045310     -0.095887
    27   Atom       -0.001432      0.003303     -0.001871
    28   Atom        0.042457      0.051400     -0.093857
    29   Atom        0.003265     -0.001406     -0.001859
    30   Atom       -0.000244      0.000549     -0.000305
    31   Atom        0.000562      0.000022     -0.000584
    32   Atom       -0.000286      0.000887     -0.000602
    33   Atom       -0.000271      0.000895     -0.000624
    34   Atom        0.001069     -0.000638     -0.000431
    35   Atom        0.001266     -0.000727     -0.000538
    36   Atom        0.001261     -0.000669     -0.000591
    37   Atom        0.001222     -0.000713     -0.000510
    38   Atom       -0.001228      0.001522     -0.000295
    39   Atom       -0.000676      0.001283     -0.000607
    40   Atom       -0.000736      0.001338     -0.000602
    41   Atom       -0.000759      0.001394     -0.000635
    42   Atom        0.001141     -0.000032     -0.001109
    43   Atom        0.000248      0.000363     -0.000611
    44   Atom        0.000109      0.000345     -0.000454
    45   Atom        0.000870     -0.000398     -0.000472
    46   Atom        0.000502     -0.000041     -0.000462
    47   Atom        0.000916     -0.000553     -0.000363
    48   Atom        0.001224     -0.000652     -0.000573
    49   Atom        0.001200     -0.000613     -0.000588
    50   Atom        0.001125     -0.000590     -0.000535
    51   Atom        0.002213      0.002431     -0.004644
    52   Atom       -0.000095      0.000895     -0.000800
    53   Atom       -0.001987     -0.004796      0.006783
    54   Atom        0.000643     -0.000165     -0.000477
    55   Atom       -0.000200      0.000713     -0.000513
    56   Atom       -0.001311      0.001719     -0.000408
    57   Atom       -0.000759      0.001407     -0.000648
    58   Atom       -0.000760      0.001433     -0.000673
    59   Atom       -0.000777      0.001454     -0.000678
    60   Atom        0.000523      0.000043     -0.000566
    61   Atom        0.000718     -0.000160     -0.000558
    62   Atom        0.000185      0.000386     -0.000571
    63   Atom        0.000903     -0.000267     -0.000636
    64   Atom       -0.001058     -0.000853      0.001911
    65   Atom        0.000668     -0.002589      0.001921
    66   Atom       -0.001513     -0.001061      0.002574
    67   Atom        0.000137     -0.003222      0.003085
    68   Atom        0.220320      0.242284     -0.462605
    69   Atom       -0.004780     -0.006133      0.010913
 --------------------------------------------------------
                        XY            XZ            YZ
 --------------------------------------------------------
     1   Atom       -0.393657      0.057525     -0.046189
     2   Atom        0.002372      0.009635      0.008470
     3   Atom        0.000103     -0.021384      0.056618
     4   Atom        0.001103     -0.018564     -0.008620
     5   Atom       -0.005576      0.019088     -0.071304
     6   Atom        0.007254      0.013319     -0.000628
     7   Atom       -0.000442      0.001944      0.000676
     8   Atom        0.002887      0.006938      0.000530
     9   Atom        0.011864      0.007207      0.002449
    10   Atom       -0.004208      0.000583      0.001967
    11   Atom       -0.000283     -0.001414      0.000007
    12   Atom       -0.002190     -0.000406     -0.000680
    13   Atom       -0.008377     -0.006545     -0.003278
    14   Atom        0.005643     -0.012532      0.001599
    15   Atom       -0.000716     -0.001316     -0.001559
    16   Atom        0.003034     -0.006007      0.000378
    17   Atom        0.013124     -0.005498     -0.003694
    18   Atom       -0.004008      0.000808     -0.000716
    19   Atom       -0.000794      0.003633      0.000532
    20   Atom       -0.002164      0.000740      0.000842
    21   Atom       -0.008316      0.008834     -0.000756
    22   Atom       -0.003856     -0.018702      0.000393
    23   Atom        0.002308      0.000687     -0.000624
    24   Atom        0.005014     -0.010471      0.009820
    25   Atom       -0.002480     -0.000510      0.000381
    26   Atom       -0.004911      0.022453      0.004397
    27   Atom        0.002328     -0.000670      0.000884
    28   Atom        0.005212      0.004704     -0.012659
    29   Atom       -0.002079      0.000348     -0.000217
    30   Atom        0.001280     -0.000045     -0.000250
    31   Atom        0.001060     -0.000175     -0.000172
    32   Atom        0.000963      0.000051      0.000226
    33   Atom        0.000954     -0.000055     -0.000477
    34   Atom       -0.000142     -0.000416      0.000075
    35   Atom       -0.000352     -0.000450      0.000161
    36   Atom       -0.000392     -0.000027      0.000010
    37   Atom        0.000238     -0.000288     -0.000011
    38   Atom        0.000319     -0.000037     -0.000078
    39   Atom        0.000553     -0.000214     -0.000278
    40   Atom        0.000522      0.000226      0.000338
    41   Atom       -0.000366     -0.000009      0.000000
    42   Atom       -0.001259     -0.000507     -0.001035
    43   Atom       -0.000977      0.000153     -0.000161
    44   Atom        0.000890      0.001335      0.002546
    45   Atom       -0.000538     -0.000088     -0.000203
    46   Atom       -0.000618      0.000078      0.000076
    47   Atom       -0.000267      0.000216     -0.000040
    48   Atom       -0.000473      0.000311     -0.000158
    49   Atom       -0.000227      0.000008     -0.000001
    50   Atom        0.000237      0.000363     -0.000092
    51   Atom        0.002453     -0.002477      0.001971
    52   Atom        0.001124     -0.000009      0.000142
    53   Atom       -0.000960      0.006971     -0.003369
    54   Atom       -0.000057     -0.000221      0.000220
    55   Atom        0.000988      0.000336      0.000028
    56   Atom        0.000282      0.000089      0.000223
    57   Atom        0.000496      0.000231      0.000329
    58   Atom        0.000531     -0.000225     -0.000389
    59   Atom       -0.000424      0.000014      0.000000
    60   Atom       -0.000806     -0.000518      0.000357
    61   Atom       -0.000953     -0.000323      0.000155
    62   Atom       -0.001076     -0.000092      0.000086
    63   Atom       -0.000952      0.000057     -0.000028
    64   Atom       -0.000060      0.002536     -0.001150
    65   Atom       -0.002522      0.007200     -0.003864
    66   Atom       -0.000235      0.002246     -0.000203
    67   Atom        0.000380      0.005473      0.001348
    68   Atom       -0.011321      0.158103     -0.031294
    69   Atom       -0.000932     -0.002609     -0.010209
 --------------------------------------------------------


 ---------------------------------------------------------------------------------
              Anisotropic Spin Dipole Couplings in Principal Axis System
 ---------------------------------------------------------------------------------

       Atom             a.u.   MegaHertz   Gauss  10(-4) cm-1        Axes

              Baa    -1.3428   -23.248    -8.295    -7.755  0.9381  0.3460 -0.0135
     1 Fe(57) Bbb    -0.1343    -2.325    -0.830    -0.775 -0.3453  0.9377  0.0393
              Bcc     1.4771    25.573     9.125     8.530  0.0262 -0.0322  0.9991
 
              Baa    -0.1618    -6.240    -2.226    -2.081 -0.0390 -0.0348  0.9986
     2 N(14)  Bbb     0.0774     2.984     1.065     0.995 -0.4253  0.9049  0.0150
              Bcc     0.0844     3.255     1.162     1.086  0.9042  0.4242  0.0501
 
              Baa    -0.1536    -5.925    -2.114    -1.976  0.0924 -0.2472  0.9645
     3 N(14)  Bbb     0.0695     2.680     0.956     0.894  0.9178  0.3967  0.0137
              Bcc     0.0841     3.245     1.158     1.082 -0.3861  0.8840  0.2636
 
              Baa    -0.1309    -5.049    -1.801    -1.684  0.0927  0.0441  0.9947
     4 N(14)  Bbb     0.0610     2.354     0.840     0.785 -0.2231  0.9745 -0.0224
              Bcc     0.0699     2.695     0.962     0.899  0.9704  0.2199 -0.1002
 
              Baa    -0.1792    -6.913    -2.467    -2.306 -0.0651  0.2651  0.9620
     5 N(14)  Bbb     0.0762     2.939     1.049     0.980  0.8996  0.4328 -0.0584
              Bcc     0.1030     3.974     1.418     1.325 -0.4319  0.8616 -0.2666
 
              Baa    -0.0287    -3.845    -1.372    -1.283 -0.3589  0.9292  0.0878
     6 C(13)  Bbb    -0.0079    -1.061    -0.379    -0.354  0.8843  0.3687 -0.2864
              Bcc     0.0366     4.906     1.751     1.637  0.2985  0.0251  0.9541
 
              Baa    -0.0045    -0.610    -0.218    -0.203  0.1205  0.9865 -0.1114
     7 C(13)  Bbb    -0.0000    -0.005    -0.002    -0.002  0.8803 -0.1580 -0.4474
              Bcc     0.0046     0.615     0.220     0.205  0.4589  0.0441  0.8874
 
              Baa    -0.0129    -1.730    -0.617    -0.577 -0.6795  0.7208  0.1371
     8 C(13)  Bbb    -0.0075    -1.010    -0.360    -0.337  0.6943  0.6921 -0.1976
              Bcc     0.0204     2.740     0.978     0.914  0.2374  0.0391  0.9706
 
              Baa    -0.0218    -2.929    -1.045    -0.977 -0.5865  0.8080  0.0562
     9 C(13)  Bbb     0.0005     0.072     0.026     0.024  0.7364  0.5608 -0.3786
              Bcc     0.0213     2.857     1.020     0.953  0.3374  0.1807  0.9239
 
              Baa    -0.0218    -2.928    -1.045    -0.977  0.9819  0.1883 -0.0222
    10 C(13)  Bbb     0.0010     0.132     0.047     0.044 -0.1895  0.9775 -0.0921
              Bcc     0.0208     2.796     0.998     0.933  0.0044  0.0947  0.9955
 
              Baa    -0.0132    -1.778    -0.634    -0.593  0.9978  0.0524  0.0411
    11 C(13)  Bbb    -0.0078    -1.053    -0.376    -0.351 -0.0524  0.9986 -0.0028
              Bcc     0.0211     2.831     1.010     0.944 -0.0412  0.0006  0.9991
 
              Baa    -0.0060    -0.805    -0.287    -0.269  0.5769  0.8147  0.0594
    12 C(13)  Bbb    -0.0013    -0.176    -0.063    -0.059  0.8163 -0.5776 -0.0072
              Bcc     0.0073     0.982     0.350     0.327 -0.0285 -0.0526  0.9982
 
              Baa    -0.0283    -3.796    -1.355    -1.266  0.8710  0.4776  0.1147
    13 C(13)  Bbb    -0.0076    -1.022    -0.365    -0.341 -0.4802  0.8772 -0.0063
              Bcc     0.0359     4.818     1.719     1.607 -0.1036 -0.0496  0.9934
 
              Baa    -0.0254    -3.415    -1.218    -1.139 -0.3331  0.9371 -0.1044
    14 C(13)  Bbb    -0.0075    -1.010    -0.360    -0.337  0.8908  0.3490  0.2911
              Bcc     0.0330     4.425     1.579     1.476 -0.3092 -0.0040  0.9510
 
              Baa    -0.0037    -0.501    -0.179    -0.167  0.1812  0.7986  0.5739
    15 C(13)  Bbb    -0.0002    -0.029    -0.011    -0.010  0.1580 -0.5996  0.7845
              Bcc     0.0040     0.530     0.189     0.177  0.9707 -0.0514 -0.2348
 
              Baa    -0.0131    -1.756    -0.627    -0.586 -0.6088  0.7835 -0.1247
    16 C(13)  Bbb    -0.0068    -0.917    -0.327    -0.306  0.7646  0.6214  0.1712
              Bcc     0.0199     2.673     0.954     0.892 -0.2116 -0.0089  0.9773
 
              Baa    -0.0207    -2.774    -0.990    -0.925 -0.6100  0.7923 -0.0123
    17 C(13)  Bbb     0.0027     0.363     0.130     0.121  0.6823  0.5331  0.5003
              Bcc     0.0180     2.411     0.860     0.804 -0.4029 -0.2968  0.8658
 
              Baa    -0.0216    -2.899    -1.034    -0.967  0.9870  0.1596 -0.0173
    18 C(13)  Bbb     0.0037     0.498     0.178     0.166 -0.1583  0.9856  0.0590
              Bcc     0.0179     2.402     0.857     0.801  0.0265 -0.0555  0.9981
 
              Baa    -0.0146    -1.957    -0.698    -0.653  0.9835  0.1532 -0.0966
    19 C(13)  Bbb    -0.0090    -1.211    -0.432    -0.404 -0.1538  0.9881  0.0010
              Bcc     0.0236     3.168     1.130     1.057  0.0956  0.0139  0.9953
 
              Baa    -0.0052    -0.698    -0.249    -0.233  0.4924  0.8639 -0.1059
    20 C(13)  Bbb    -0.0000    -0.005    -0.002    -0.002  0.8657 -0.4987 -0.0429
              Bcc     0.0052     0.702     0.251     0.234  0.0899  0.0706  0.9935
 
              Baa    -0.0275    -3.693    -1.318    -1.232  0.8805  0.4582 -0.1214
    21 C(13)  Bbb    -0.0077    -1.027    -0.366    -0.343 -0.4466  0.8877  0.1116
              Bcc     0.0352     4.720     1.684     1.574  0.1589 -0.0441  0.9863
 
              Baa    -0.1011   -13.561    -4.839    -4.523  0.1206  0.0005  0.9927
    22 C(13)  Bbb     0.0445     5.975     2.132     1.993  0.3412  0.9391 -0.0420
              Bcc     0.0565     7.586     2.707     2.530  0.9322 -0.3438 -0.1131
 
              Baa    -0.0031    -1.675    -0.598    -0.559  0.7551 -0.3140 -0.5755
    23 H(1)   Bbb    -0.0013    -0.698    -0.249    -0.233  0.5557 -0.1590  0.8160
              Bcc     0.0044     2.373     0.847     0.792  0.3478  0.9360 -0.0544
 
              Baa    -0.0998   -13.389    -4.778    -4.466  0.0744 -0.0661  0.9950
    24 C(13)  Bbb     0.0437     5.870     2.095     1.958  0.9223 -0.3749 -0.0939
              Bcc     0.0560     7.519     2.683     2.508  0.3792  0.9247  0.0331
 
              Baa    -0.0029    -1.528    -0.545    -0.510  0.3449  0.9263 -0.1517
    25 H(1)   Bbb    -0.0017    -0.922    -0.329    -0.307  0.1447  0.1072  0.9837
              Bcc     0.0046     2.450     0.874     0.817  0.9274 -0.3612 -0.0971
 
              Baa    -0.0994   -13.343    -4.761    -4.451 -0.1491 -0.0351  0.9882
    26 C(13)  Bbb     0.0438     5.871     2.095     1.958  0.3723  0.9238  0.0889
              Bcc     0.0557     7.471     2.666     2.492  0.9161 -0.3812  0.1247
 
              Baa    -0.0031    -1.672    -0.596    -0.558  0.7099 -0.3414  0.6161
    27 H(1)   Bbb    -0.0012    -0.627    -0.224    -0.209 -0.6025  0.1589  0.7822
              Bcc     0.0043     2.299     0.820     0.767  0.3649  0.9264  0.0929
 
              Baa    -0.0951   -12.767    -4.556    -4.259 -0.0373  0.0873  0.9955
    28 C(13)  Bbb     0.0407     5.463     1.949     1.822  0.9259 -0.3717  0.0673
              Bcc     0.0544     7.305     2.607     2.437  0.3759  0.9243 -0.0670
 
              Baa    -0.0022    -1.182    -0.422    -0.394  0.3319  0.9141  0.2329
    29 H(1)   Bbb    -0.0019    -0.997    -0.356    -0.332 -0.1446 -0.1947  0.9702
              Bcc     0.0041     2.179     0.777     0.727  0.9322 -0.3557  0.0676
 
              Baa    -0.0012    -0.161    -0.058    -0.054  0.7920 -0.5971 -0.1271
    30 C(13)  Bbb    -0.0003    -0.043    -0.015    -0.014  0.1760  0.0240  0.9841
              Bcc     0.0015     0.204     0.073     0.068  0.5845  0.8018 -0.1241
 
              Baa    -0.0008    -0.430    -0.153    -0.143 -0.5944  0.7910  0.1450
    31 H(1)   Bbb    -0.0006    -0.325    -0.116    -0.108  0.1844 -0.0414  0.9820
              Bcc     0.0014     0.755     0.269     0.252  0.7827  0.6105 -0.1212
 
              Baa    -0.0008    -0.452    -0.161    -0.151  0.8220 -0.4937  0.2838
    32 H(1)   Bbb    -0.0006    -0.323    -0.115    -0.108 -0.2996  0.0490  0.9528
              Bcc     0.0015     0.775     0.277     0.259  0.4843  0.8683  0.1077
 
              Baa    -0.0009    -0.506    -0.181    -0.169  0.6325 -0.4839 -0.6048
    33 H(1)   Bbb    -0.0006    -0.306    -0.109    -0.102  0.6196 -0.1524  0.7700
              Bcc     0.0015     0.812     0.290     0.271  0.4648  0.8617 -0.2034
 
              Baa    -0.0007    -0.089    -0.032    -0.030  0.0071  0.9552 -0.2960
    34 C(13)  Bbb    -0.0005    -0.071    -0.025    -0.024  0.2650  0.2836  0.9216
              Bcc     0.0012     0.160     0.057     0.053  0.9642 -0.0850 -0.2511
 
              Baa    -0.0008    -0.440    -0.157    -0.147  0.0650  0.9103 -0.4089
    35 H(1)   Bbb    -0.0006    -0.327    -0.117    -0.109  0.2820  0.3763  0.8825
              Bcc     0.0014     0.767     0.274     0.256  0.9572 -0.1726 -0.2322
 
              Baa    -0.0007    -0.398    -0.142    -0.133  0.1914  0.9810 -0.0315
    36 H(1)   Bbb    -0.0006    -0.316    -0.113    -0.105  0.0203  0.0281  0.9994
              Bcc     0.0013     0.714     0.255     0.238  0.9813 -0.1919 -0.0145
 
              Baa    -0.0007    -0.397    -0.142    -0.132 -0.1366  0.9831 -0.1217
    37 H(1)   Bbb    -0.0006    -0.295    -0.105    -0.098  0.1400  0.1408  0.9801
              Bcc     0.0013     0.692     0.247     0.231  0.9807  0.1169 -0.1568
 
              Baa    -0.0013    -0.170    -0.061    -0.057  0.9932 -0.1128  0.0288
    38 C(13)  Bbb    -0.0003    -0.040    -0.014    -0.013 -0.0236  0.0469  0.9986
              Bcc     0.0016     0.210     0.075     0.070  0.1140  0.9925 -0.0439
 
              Baa    -0.0009    -0.479    -0.171    -0.160  0.8602 -0.1563  0.4854
    39 H(1)   Bbb    -0.0006    -0.310    -0.111    -0.104 -0.4386  0.2587  0.8607
              Bcc     0.0015     0.789     0.282     0.263  0.2601  0.9532 -0.1540
 
              Baa    -0.0009    -0.498    -0.178    -0.166  0.8774 -0.1332 -0.4610
    40 H(1)   Bbb    -0.0006    -0.318    -0.114    -0.106  0.4168 -0.2645  0.8697
