 Entering Gaussian System, Link 0=g16
 Input=1zbz01.com
 Output=1zbz01.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_8058433/Gau-954928.inp" -scrdir="/local/bebjones_8058433/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    954929.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                                           -0.0174  0.0042 -0.0108 -0.0016  0.2493
                                            0.2595 -0.0180  0.0103 -0.9089  0.0955
                                           -0.0080  0.0273 -0.0731  0.0127 -0.0080
                                            0.0042 -0.0255  0.0029  0.0812 -0.0010
                                           -0.0412
  1386. (0.00057) RY*( 6) N  76           s(  1.93%)p 2.34(  4.51%)d48.37( 93.13%)
                                                  f 0.23(  0.44%)
                                            0.0000  0.0038  0.1362  0.0264  0.0013
                                           -0.0654  0.0210  0.1997  0.0024 -0.0013
                                           -0.0062  0.0054  0.0196  0.0050 -0.0339
                                           -0.0260  0.9528  0.1131 -0.0230 -0.0057
                                           -0.0669  0.0324 -0.0382 -0.0366 -0.0044
                                            0.0370 -0.0059 -0.0165 -0.0114  0.0503
                                           -0.0028
  1387. (0.00037) RY*( 7) N  76           s(  0.02%)p75.23(  1.14%)d99.99( 94.08%)
                                                  f99.99(  4.76%)
                                           -0.0000 -0.0012  0.0113  0.0047  0.0012
                                            0.0018 -0.0010 -0.0130  0.0270 -0.0160
                                           -0.1004  0.0002 -0.0027 -0.0134 -0.5680
                                           -0.6846 -0.0482 -0.0335 -0.3710 -0.0131
                                           -0.0628 -0.0592  0.0142 -0.0261  0.0104
                                           -0.0095  0.0162 -0.0160 -0.2050 -0.0018
                                            0.0695
  1388. (0.00033) RY*( 8) N  76           s(  7.58%)p 0.54(  4.09%)d11.27( 85.48%)
                                                  f 0.37(  2.84%)
                                           -0.0000 -0.0125  0.2745 -0.0178  0.0012
                                           -0.0007 -0.0078 -0.1470 -0.0013  0.0015
                                            0.0175  0.0026 -0.0742 -0.1159  0.0540
                                           -0.0025 -0.0216 -0.0063 -0.0139  0.0297
                                           -0.1482  0.2796  0.6118 -0.6131  0.1332
                                            0.0718 -0.0136 -0.0396  0.0063 -0.0603
                                            0.0093
  1389. (0.00012) RY*( 9) N  76           s( 13.85%)p 1.07( 14.79%)d 4.26( 59.02%)
                                                  f 0.89( 12.34%)
                                           -0.0000 -0.0376  0.1308  0.3449  0.0323
                                            0.0016 -0.0329  0.3817  0.0010 -0.0020
                                            0.0043 -0.0208 -0.0010  0.0250 -0.1737
                                            0.0925 -0.0867  0.2536 -0.0334  0.0066
                                            0.6428 -0.0655  0.2261 -0.0996 -0.2207
                                           -0.0671  0.0152  0.2534  0.0114  0.0680
                                           -0.0320
  1390. (0.00009) RY*(10) N  76           s(  0.96%)p 2.64(  2.52%)d93.02( 89.03%)
                                                  f 7.83(  7.49%)
  1391. (0.00009) RY*(11) N  76           s( 33.24%)p 1.87( 62.09%)d 0.09(  2.99%)
                                                  f 0.05(  1.67%)
  1392. (0.00008) RY*(12) N  76           s( 15.14%)p 1.97( 29.87%)d 3.17( 47.98%)
                                                  f 0.46(  7.01%)
  1393. (0.00006) RY*(13) N  76           s(  0.91%)p70.11( 64.12%)d28.74( 26.28%)
                                                  f 9.49(  8.68%)
  1394. (0.00003) RY*(14) N  76           s(  1.20%)p 2.25(  2.70%)d78.45( 94.31%)
                                                  f 1.49(  1.79%)
  1395. (0.00002) RY*(15) N  76           s( 27.91%)p 1.23( 34.46%)d 0.43( 12.12%)
                                                  f 0.91( 25.52%)
  1396. (0.00001) RY*(16) N  76           s(  2.33%)p 4.95( 11.54%)d35.57( 82.83%)
                                                  f 1.42(  3.31%)
  1397. (0.00002) RY*(17) N  76           s(  0.02%)p99.99(  3.96%)d99.99(  2.87%)
                                                  f99.99( 93.15%)
  1398. (0.00001) RY*(18) N  76           s(  2.55%)p10.96( 27.98%)d25.13( 64.14%)
                                                  f 2.09(  5.33%)
  1399. (0.00000) RY*(19) N  76           s(  0.21%)p 8.34(  1.76%)d99.99( 97.69%)
                                                  f 1.63(  0.34%)
  1400. (0.00000) RY*(20) N  76           s(  2.65%)p 0.55(  1.45%)d 2.71(  7.16%)
                                                  f33.55( 88.75%)
  1401. (0.00000) RY*(21) N  76           s( 99.66%)p 0.00(  0.03%)d 0.00(  0.22%)
                                                  f 0.00(  0.09%)
  1402. (0.00000) RY*(22) N  76           s(  0.29%)p19.29(  5.54%)d 5.98(  1.72%)
                                                  f99.99( 92.46%)
  1403. (0.00000) RY*(23) N  76           s(  5.69%)p 1.66(  9.43%)d 1.25(  7.11%)
                                                  f13.66( 77.77%)
  1404. (0.00000) RY*(24) N  76           s(  0.00%)p 1.00(  0.09%)d99.99( 10.79%)
                                                  f99.99( 89.11%)
  1405. (0.00000) RY*(25) N  76           s(  1.92%)p 9.27( 17.83%)d 0.12(  0.24%)
                                                  f41.58( 80.01%)
  1406. (0.00000) RY*(26) N  76           s(  0.00%)p 1.00(  2.53%)d 0.84(  2.12%)
                                                  f37.62( 95.34%)
  1407. (0.00399) RY*( 1) C  77           s( 29.93%)p 2.00( 59.80%)d 0.34( 10.13%)
                                                  f 0.00(  0.14%)
                                           -0.0000  0.0025  0.5456  0.0407  0.0036
                                           -0.0062  0.7607  0.0235 -0.0009 -0.0230
                                            0.0007  0.0317 -0.0333 -0.1266 -0.0097
                                           -0.0121 -0.0013  0.1284 -0.0000  0.0051
                                            0.1289  0.0774 -0.0533 -0.2430 -0.0224
                                           -0.0211  0.0009  0.0221  0.0006  0.0032
                                           -0.0016
  1408. (0.00261) RY*( 2) C  77           s(  0.00%)p 1.00( 74.08%)d 0.35( 25.89%)
                                                  f 0.00(  0.02%)
                                           -0.0000 -0.0002  0.0029  0.0036 -0.0005
                                           -0.0014 -0.0275  0.0220 -0.0291 -0.7820
                                            0.3559 -0.0012 -0.0223  0.0103 -0.4544
                                            0.0160 -0.0076  0.0102  0.1637  0.1534
                                           -0.0373  0.0103  0.0131  0.0025  0.0019
                                            0.0008  0.0038  0.0001 -0.0025  0.0020
                                            0.0138
  1409. (0.00170) RY*( 3) C  77           s(  0.72%)p99.99( 86.35%)d17.51( 12.56%)
                                                  f 0.53(  0.38%)
                                            0.0000  0.0172  0.0288  0.0735  0.0253
                                            0.0235  0.0980 -0.0516 -0.0002 -0.0325
                                           -0.0156 -0.0215  0.8079  0.4429  0.0288
                                           -0.0126 -0.2130  0.0971  0.0292 -0.0155
                                           -0.1775  0.0782 -0.1670  0.0562 -0.0222
                                           -0.0200  0.0058 -0.0383  0.0055 -0.0364
                                            0.0068
  1410. (0.00069) RY*( 4) C  77           s( 15.41%)p 1.30( 20.06%)d 4.02( 61.92%)
                                                  f 0.17(  2.61%)
                                           -0.0000  0.0043  0.3901 -0.0385  0.0206
                                           -0.0069 -0.1396 -0.3179 -0.0019  0.0211
                                            0.0226  0.0202 -0.2178  0.1766 -0.0068
                                            0.0036 -0.0685 -0.2025  0.0712  0.0267
                                            0.1201 -0.1878 -0.6041  0.3912 -0.1439
                                           -0.0700  0.0155  0.0080  0.0088  0.0015
                                            0.0089
  1411. (0.00058) RY*( 5) C  77           s( 21.24%)p 1.35( 28.59%)d 2.24( 47.47%)
                                                  f 0.13(  2.71%)
                                           -0.0000 -0.0076  0.4556 -0.0686 -0.0040
                                           -0.0150 -0.2431 -0.3592 -0.0035  0.0566
                                            0.0627 -0.0086 -0.0804  0.2895  0.0612
                                           -0.0574  0.0274 -0.2555  0.1052  0.0931
                                           -0.2568  0.1641  0.4746 -0.2525  0.0921
                                           -0.0117 -0.0142  0.0862  0.0178 -0.0970
                                            0.0338
  1412. (0.00048) RY*( 6) C  77           s( 15.68%)p 0.91( 14.32%)d 4.24( 66.43%)
                                                  f 0.23(  3.57%)
                                           -0.0000 -0.0210  0.1022  0.3820  0.0044
                                           -0.0113 -0.0576 -0.0740  0.0036 -0.0511
                                           -0.0258 -0.0159  0.3304 -0.1469 -0.0490
                                            0.0526  0.7112 -0.3036 -0.1321 -0.0604
                                            0.1813 -0.0543  0.0272  0.0592 -0.0411
                                            0.0613 -0.0047  0.1443 -0.0389  0.0810
                                           -0.0369
  1413. (0.00044) RY*( 7) C  77           s(  0.53%)p28.57( 15.08%)d99.99( 79.76%)
                                                  f 8.76(  4.63%)
                                            0.0000  0.0033  0.0722  0.0068  0.0014
                                           -0.0026 -0.0439 -0.1150  0.0204 -0.2280
                                           -0.2688  0.0022 -0.0910  0.0522 -0.1810
                                            0.2714 -0.1704 -0.0417 -0.6913 -0.3991
                                           -0.1285  0.0413 -0.0066 -0.0711  0.0252
                                           -0.0300  0.0054 -0.0313 -0.1480 -0.0636
                                           -0.1333
  1414. (0.00023) RY*( 8) C  77           s(  0.05%)p99.99( 28.67%)d99.99( 70.44%)
                                                  f17.73(  0.84%)
                                           -0.0000  0.0010  0.0215  0.0020  0.0024
                                           -0.0009 -0.0414  0.0107 -0.0226 -0.5088
                                           -0.1558 -0.0000 -0.0268 -0.0217  0.6727
                                           -0.1919  0.0009 -0.0154  0.1858 -0.4176
                                            0.0637 -0.0323  0.0053 -0.0281 -0.0052
                                           -0.0057 -0.0120  0.0030  0.0777  0.0096
                                            0.0449
  1415. (0.00020) RY*( 9) C  77           s( 59.66%)p 0.30( 17.83%)d 0.27( 16.08%)
                                                  f 0.11(  6.43%)
                                           -0.0000 -0.0010  0.0181  0.7693 -0.0667
                                           -0.0114  0.0983  0.2431 -0.0004  0.0234
                                           -0.0144  0.0020 -0.2722  0.1861  0.0351
                                           -0.0053 -0.1083 -0.0652  0.0608  0.0196
                                           -0.3004  0.0212  0.0497  0.2152  0.1404
                                           -0.0618  0.0024 -0.1860  0.0467 -0.0594
                                            0.0207
  1416. (0.00017) RY*(10) C  77           s(  7.11%)p 9.16( 65.11%)d 3.47( 24.67%)
                                                  f 0.44(  3.11%)
                                           -0.0000 -0.0232  0.2068 -0.1634  0.0328
                                            0.0204 -0.1005  0.5278 -0.0007  0.0062
                                            0.0070  0.0028 -0.1322  0.5869 -0.0287
                                            0.0191  0.2345  0.2226 -0.0909 -0.0674
                                            0.2948 -0.0628  0.1611  0.1068 -0.1298
                                            0.1022  0.0016  0.0203 -0.0461  0.0263
                                           -0.0248
  1417. (0.00011) RY*(11) C  77           s( 22.04%)p 2.87( 63.23%)d 0.55( 12.19%)
                                                  f 0.12(  2.54%)
                                            0.0000  0.0092  0.4470  0.1350  0.0478
                                            0.0041 -0.4968  0.4072 -0.0001  0.0676
                                            0.1038  0.0040  0.1875 -0.4112 -0.0029
                                            0.0396 -0.2273  0.1074  0.0235 -0.0467
                                           -0.0058  0.0831 -0.1190 -0.1823 -0.0872
                                           -0.1232  0.0095 -0.0036 -0.0266  0.0302
                                           -0.0301
  1418. (0.00006) RY*(12) C  77           s(  3.16%)p 2.20(  6.94%)d27.42( 86.60%)
                                                  f 1.04(  3.29%)
  1419. (0.00006) RY*(13) C  77           s(  0.65%)p28.83( 18.79%)d99.99( 66.49%)
                                                  f21.60( 14.08%)
  1420. (0.00003) RY*(14) C  77           s(  0.74%)p79.47( 58.60%)d52.05( 38.38%)
                                                  f 3.09(  2.28%)
  1421. (0.00003) RY*(15) C  77           s(  6.94%)p 3.14( 21.80%)d 8.23( 57.10%)
                                                  f 2.04( 14.15%)
  1422. (0.00003) RY*(16) C  77           s( 10.42%)p 0.93(  9.70%)d 7.40( 77.10%)
                                                  f 0.27(  2.77%)
  1423. (0.00001) RY*(17) C  77           s(  0.79%)p 1.18(  0.93%)d99.99( 97.89%)
                                                  f 0.48(  0.38%)
  1424. (0.00000) RY*(18) C  77           s(  0.04%)p29.41(  1.16%)d99.99( 98.72%)
                                                  f 2.13(  0.08%)
  1425. (0.00000) RY*(19) C  77           s( 98.65%)p 0.01(  1.01%)d 0.00(  0.22%)
                                                  f 0.00(  0.12%)
  1426. (0.00001) RY*(20) C  77           s(  2.59%)p 0.69(  1.79%)d 5.63( 14.58%)
                                                  f31.30( 81.05%)
  1427. (0.00001) RY*(21) C  77           s(  0.57%)p 3.21(  1.83%)d16.46(  9.36%)
                                                  f99.99( 88.24%)
  1428. (0.00000) RY*(22) C  77           s(  0.00%)p 1.00(  0.01%)d11.62(  0.17%)
                                                  f99.99( 99.82%)
  1429. (0.00000) RY*(23) C  77           s(  2.96%)p 0.50(  1.48%)d 1.68(  4.99%)
                                                  f30.59( 90.57%)
  1430. (0.00000) RY*(24) C  77           s(  0.21%)p 8.48(  1.79%)d63.76( 13.49%)
                                                  f99.99( 84.50%)
  1431. (0.00000) RY*(25) C  77           s(  0.01%)p 1.00(  0.95%)d 2.71(  2.57%)
                                                  f99.99( 96.48%)
  1432. (0.00000) RY*(26) C  77           s(  0.01%)p 1.00(  0.37%)d12.03(  4.46%)
                                                  f99.99( 95.16%)
  1433. (0.00051) RY*( 1) H  78           s( 99.89%)p 0.00(  0.11%)
                                           -0.0017  0.9994  0.0077  0.0201 -0.0041
                                            0.0255
  1434. (0.00033) RY*( 2) H  78           s( 98.56%)p 0.01(  1.44%)
                                           -0.0028 -0.0084  0.9927  0.1054  0.0235
                                           -0.0525
  1435. (0.00025) RY*( 3) H  78           s(  0.07%)p99.99( 99.93%)
                                            0.0001 -0.0020  0.0255 -0.0446 -0.9972
                                           -0.0538
  1436. (0.00008) RY*( 4) H  78           s(  0.45%)p99.99( 99.55%)
  1437. (0.00001) RY*( 5) H  78           s(  1.08%)p91.47( 98.92%)
  1438. (0.02592) BD*( 1) N   2 - C   6  
                ( 41.38%)   0.6433* N   2 s( 34.38%)p 1.90( 65.26%)d 0.01(  0.35%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.5859  0.0219  0.0012 -0.0001
                                            0.2404 -0.0122  0.0071  0.7696 -0.0205
                                           -0.0039  0.0430 -0.0002 -0.0004 -0.0000
                                           -0.0032 -0.0000 -0.0003 -0.0071  0.0000
                                            0.0444  0.0042  0.0377 -0.0028 -0.0010
                                           -0.0005 -0.0065 -0.0006  0.0003 -0.0051
                                           -0.0026
                ( 58.62%)  -0.7656* C   6 s( 30.56%)p 2.27( 69.36%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                            0.0003 -0.5527 -0.0126  0.0016  0.0003
                                           -0.0881 -0.0097  0.0064 -0.8271  0.0194
                                           -0.0031 -0.0340  0.0029 -0.0002 -0.0046
                                           -0.0005  0.0004 -0.0004 -0.0014 -0.0017
                                            0.0014  0.0215  0.0131  0.0042  0.0007
                                            0.0011  0.0050  0.0004 -0.0002  0.0023
                                            0.0062
  1439. (0.62290) BD*( 2) N   2 - C   6  
                ( 32.01%)   0.5658* N   2 s(  0.01%)p 1.00( 99.83%)d 0.00(  0.15%)
                                                  f 0.00(  0.01%)
                                           -0.0001 -0.0004  0.0075  0.0003  0.0002
                                           -0.0351 -0.0013 -0.0003  0.0658 -0.0035
                                            0.0000 -0.9962  0.0178 -0.0020  0.0024
                                           -0.0001 -0.0231  0.0025  0.0298  0.0024
                                            0.0009  0.0004  0.0068 -0.0004  0.0113
                                            0.0005 -0.0016  0.0009 -0.0021 -0.0000
                                           -0.0001
                ( 67.99%)  -0.8246* C   6 s(  0.00%)p 1.00( 99.89%)d 0.00(  0.08%)
                                                  f 0.00(  0.02%)
                                            0.0001  0.0044 -0.0048  0.0016 -0.0000
                                           -0.0413  0.0011 -0.0000  0.0427  0.0050
                                            0.0017 -0.9977  0.0015 -0.0005 -0.0003
                                           -0.0006 -0.0050  0.0029 -0.0270 -0.0058
                                           -0.0019  0.0001 -0.0008 -0.0018  0.0147
                                            0.0011 -0.0018  0.0030 -0.0030  0.0001
                                           -0.0002
  1440. (0.02642) BD*( 1) N   2 - C   9  
                ( 41.40%)   0.6434* N   2 s( 34.28%)p 1.91( 65.37%)d 0.01(  0.34%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.5850  0.0221  0.0008 -0.0000
                                           -0.7826  0.0210  0.0037 -0.2012  0.0104
                                           -0.0075  0.0148  0.0013 -0.0005  0.0042
                                           -0.0027  0.0039 -0.0002 -0.0012  0.0006
                                           -0.0441 -0.0046  0.0377 -0.0026 -0.0004
                                            0.0066  0.0002 -0.0000 -0.0003 -0.0033
                                           -0.0047
                ( 58.60%)  -0.7655* C   9 s( 30.43%)p 2.28( 69.49%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                            0.0003 -0.5515 -0.0117  0.0017  0.0004
                                            0.8318  0.0198  0.0030  0.0467 -0.0098
                                           -0.0063 -0.0152 -0.0021  0.0006 -0.0044
                                            0.0013  0.0002  0.0011 -0.0013  0.0010
                                           -0.0020 -0.0213  0.0131  0.0044  0.0002
                                           -0.0052 -0.0008 -0.0005 -0.0000  0.0066
                                            0.0014
  1441. (0.02624) BD*( 1) N   3 - C  10  
                ( 41.45%)   0.6438* N   3 s( 34.32%)p 1.90( 65.33%)d 0.01(  0.34%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.5855  0.0208  0.0007 -0.0001
                                           -0.7714  0.0191  0.0038  0.2401 -0.0109
                                            0.0072 -0.0096 -0.0017  0.0009  0.0005
                                            0.0031 -0.0035  0.0003 -0.0008  0.0004
                                           -0.0439 -0.0043  0.0377 -0.0028  0.0004
                                            0.0066 -0.0006  0.0000 -0.0001 -0.0026
                                            0.0051
                ( 58.55%)  -0.7652* C  10 s( 30.42%)p 2.28( 69.50%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                            0.0003 -0.5515 -0.0094  0.0007  0.0005
                                            0.8285 -0.0185  0.0048 -0.0889 -0.0093
                                            0.0053  0.0123 -0.0022  0.0020  0.0041
                                            0.0012  0.0004 -0.0013 -0.0011  0.0006
                                           -0.0010 -0.0215  0.0130  0.0047 -0.0001
                                           -0.0052  0.0011  0.0003 -0.0001  0.0063
                                           -0.0023
  1442. (0.02528) BD*( 1) N   3 - C  13  
                ( 41.40%)   0.6434* N   3 s( 34.48%)p 1.89( 65.16%)d 0.01(  0.35%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.5869  0.0208  0.0012 -0.0001
                                            0.2024 -0.0100  0.0071 -0.7803  0.0201
                                            0.0033 -0.0352 -0.0008  0.0007 -0.0038
                                            0.0027 -0.0004  0.0003 -0.0065  0.0002
                                            0.0438  0.0046  0.0380 -0.0030  0.0007
                                           -0.0003  0.0064  0.0006  0.0002 -0.0047
                                            0.0032
                ( 58.60%)  -0.7655* C  13 s( 30.65%)p 2.26( 69.27%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                            0.0003 -0.5535 -0.0106  0.0006  0.0004
                                           -0.0519 -0.0111  0.0059  0.8289 -0.0169
                                            0.0040  0.0500 -0.0022  0.0008  0.0042
                                           -0.0013 -0.0010  0.0006 -0.0007 -0.0022
                                            0.0001  0.0221  0.0129  0.0049 -0.0007
                                            0.0007 -0.0051 -0.0011 -0.0002  0.0015
                                           -0.0064
  1443. (0.60563) BD*( 2) N   3 - C  13  
                ( 32.72%)   0.5720* N   3 s(  0.04%)p99.99( 99.80%)d 3.78(  0.15%)
                                                  f 0.36(  0.01%)
                                           -0.0001 -0.0197 -0.0028 -0.0000 -0.0000
                                            0.0497 -0.0013 -0.0008  0.0725  0.0008
                                           -0.0001 -0.9948  0.0226 -0.0017  0.0025
                                            0.0000 -0.0246  0.0025 -0.0292 -0.0023
                                           -0.0011 -0.0001 -0.0051  0.0001  0.0115
                                           -0.0006 -0.0016  0.0011  0.0020 -0.0001
                                            0.0000
                ( 67.28%)  -0.8202* C  13 s(  0.02%)p99.99( 99.87%)d 4.75(  0.08%)
                                                  f 1.41(  0.03%)
                                            0.0000  0.0133 -0.0000  0.0003  0.0000
                                            0.0418 -0.0009  0.0001  0.0717  0.0027
                                            0.0001 -0.9959  0.0038 -0.0003 -0.0017
                                           -0.0001 -0.0035  0.0031  0.0279  0.0052
                                            0.0020  0.0001  0.0022  0.0010  0.0149
                                           -0.0013 -0.0024  0.0033  0.0030  0.0002
                                           -0.0002
  1444. (0.02652) BD*( 1) N   4 - C  14  
                ( 41.37%)   0.6432* N   4 s( 34.36%)p 1.90( 65.30%)d 0.01(  0.34%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.5858 -0.0202 -0.0012  0.0001
                                            0.2429 -0.0104  0.0070  0.7703 -0.0196
                                           -0.0035  0.0079 -0.0035  0.0010  0.0007
                                            0.0031  0.0024 -0.0012 -0.0030  0.0004
                                           -0.0440 -0.0039 -0.0374  0.0029  0.0002
                                           -0.0007 -0.0065 -0.0005  0.0008 -0.0051
                                           -0.0027
                ( 58.63%)  -0.7657* C  14 s( 30.37%)p 2.29( 69.56%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                           -0.0003  0.5510  0.0098 -0.0010 -0.0004
                                           -0.0898 -0.0098  0.0057 -0.8288  0.0179
                                           -0.0041 -0.0130 -0.0032  0.0008  0.0042
                                            0.0011  0.0029 -0.0022  0.0003 -0.0004
                                           -0.0014 -0.0214 -0.0128 -0.0048  0.0004
                                            0.0010  0.0050 -0.0002 -0.0001  0.0024
                                            0.0062
  1445. (0.02555) BD*( 1) N   4 - C  17  
                ( 41.30%)   0.6427* N   4 s( 34.80%)p 1.86( 64.85%)d 0.01(  0.34%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.5896 -0.0209 -0.0008  0.0000
                                           -0.7712  0.0204  0.0032 -0.2036  0.0088
                                           -0.0073 -0.1083  0.0021  0.0004 -0.0035
                                            0.0027  0.0154 -0.0000 -0.0004  0.0005
                                            0.0424  0.0045 -0.0359  0.0031  0.0022
                                            0.0059  0.0001 -0.0017 -0.0008 -0.0031
                                           -0.0046
                ( 58.70%)  -0.7661* C  17 s( 30.58%)p 2.27( 69.35%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                           -0.0003  0.5529  0.0097  0.0001 -0.0005
                                            0.8255  0.0177  0.0049  0.0493 -0.0101
                                           -0.0056  0.0954  0.0040 -0.0003  0.0043
                                           -0.0013  0.0033  0.0042 -0.0001  0.0001
                                           -0.0002  0.0219 -0.0125 -0.0047 -0.0018
                                           -0.0048 -0.0008  0.0015  0.0003  0.0063
                                            0.0014
  1446. (0.02602) BD*( 1) N   5 - C  18  
                ( 41.39%)   0.6433* N   5 s( 34.46%)p 1.89( 65.19%)d 0.01(  0.34%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.5867  0.0206  0.0009 -0.0001
                                            0.7695 -0.0191 -0.0038 -0.2432  0.0099
                                           -0.0071  0.0040 -0.0052  0.0013  0.0005
                                            0.0032  0.0032 -0.0004  0.0002 -0.0003
                                           -0.0438 -0.0044  0.0381 -0.0027  0.0002
                                           -0.0066  0.0006  0.0003 -0.0003  0.0025
                                           -0.0051
                ( 58.61%)  -0.7656* C  18 s( 30.52%)p 2.27( 69.41%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                            0.0003 -0.5523 -0.0101  0.0014  0.0004
                                           -0.8277  0.0185 -0.0043  0.0915  0.0082
                                           -0.0058  0.0097 -0.0033  0.0029  0.0043
                                            0.0012 -0.0007  0.0014  0.0017 -0.0010
                                           -0.0007 -0.0216  0.0128  0.0049 -0.0000
                                            0.0050 -0.0010  0.0004 -0.0001 -0.0062
                                            0.0025
  1447. (0.61828) BD*( 2) N   5 - C  18  
                ( 32.74%)   0.5722* N   5 s(  0.17%)p99.99( 99.67%)d 0.83(  0.14%)
                                                  f 0.08(  0.01%)
                                           -0.0000 -0.0406 -0.0080  0.0006 -0.0001
                                           -0.0630 -0.0014  0.0008 -0.1194 -0.0045
                                            0.0000 -0.9889  0.0224 -0.0015  0.0027
                                            0.0007  0.0302  0.0023  0.0212 -0.0019
                                           -0.0012  0.0004 -0.0064  0.0008  0.0115
                                            0.0005  0.0020 -0.0008  0.0020  0.0001
                                           -0.0004
                ( 67.26%)  -0.8201* C  18 s(  0.01%)p99.99( 99.88%)d 7.37(  0.09%)
                                                  f 2.13(  0.02%)
                                            0.0002  0.0099  0.0040  0.0011  0.0001
                                           -0.0297 -0.0063 -0.0004 -0.1023 -0.0009
                                           -0.0005 -0.9937  0.0002 -0.0003 -0.0020
                                           -0.0009 -0.0283 -0.0048  0.0036 -0.0017
                                           -0.0015  0.0001 -0.0013  0.0023  0.0146
                                            0.0005  0.0031 -0.0034  0.0034 -0.0004
                                           -0.0005
  1448. (0.02556) BD*( 1) N   5 - C  21  
                ( 41.41%)   0.6435* N   5 s( 34.38%)p 1.90( 65.26%)d 0.01(  0.35%)
                                                  f 0.00(  0.01%)
