 Entering Gaussian System, Link 0=g16
 Input=1vxa12.com
 Output=1vxa12.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_8049471/Gau-418362.inp" -scrdir="/local/bebjones_8049471/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    418363.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                                           -0.0136
   869. (0.00060) RY*( 2) C  34           s(  0.20%)p99.99( 86.99%)d62.01( 12.47%)
                                                  f 1.67(  0.34%)
                                            0.0000 -0.0001  0.0446  0.0022 -0.0043
                                           -0.0111 -0.8588 -0.2287 -0.0026 -0.0056
                                            0.0614  0.0063  0.2655 -0.0747 -0.1927
                                           -0.1656 -0.0348 -0.0495  0.2059  0.0071
                                            0.0673 -0.0288 -0.0182  0.0917 -0.0256
                                            0.0052  0.0044 -0.0271  0.0027  0.0399
                                            0.0181
   870. (0.00040) RY*( 3) C  34           s( 55.34%)p 0.68( 37.81%)d 0.12(  6.53%)
                                                  f 0.01(  0.32%)
                                            0.0000 -0.0015  0.7265  0.1599  0.0012
                                            0.0077  0.1105 -0.0222 -0.0058  0.4651
                                            0.3734 -0.0013  0.0876  0.0428 -0.0321
                                            0.0622 -0.0021 -0.0024  0.0007  0.0161
                                            0.1818 -0.1600 -0.0353  0.0156 -0.0088
                                            0.0280 -0.0229 -0.0045 -0.0081  0.0378
                                           -0.0172
   871. (0.00012) RY*( 4) C  34           s(  2.45%)p12.68( 31.10%)d25.97( 63.69%)
                                                  f 1.12(  2.76%)
                                           -0.0000 -0.0067  0.1512  0.0342  0.0212
                                            0.0056  0.1002 -0.2078  0.0301 -0.3890
                                           -0.3202  0.0002 -0.0545 -0.0002 -0.3755
                                            0.3302 -0.0430  0.0380 -0.0610 -0.0245
                                            0.5511 -0.2188 -0.1350  0.0971  0.0184
                                            0.0346  0.0335  0.0308 -0.0178  0.0800
                                            0.1313
   872. (0.00005) RY*( 5) C  34           s(  0.16%)p70.47( 11.04%)d99.99( 88.62%)
                                                  f 1.17(  0.18%)
   873. (0.00006) RY*( 6) C  34           s(  3.39%)p 2.64(  8.95%)d25.81( 87.46%)
                                                  f 0.06(  0.20%)
   874. (0.00002) RY*( 7) C  34           s( 31.29%)p 1.08( 33.72%)d 0.90( 28.12%)
                                                  f 0.22(  6.87%)
   875. (0.00002) RY*( 8) C  34           s(  2.80%)p25.24( 70.64%)d 6.90( 19.31%)
                                                  f 2.59(  7.25%)
   876. (0.00001) RY*( 9) C  34           s(  0.51%)p99.99( 93.80%)d 7.52(  3.86%)
                                                  f 3.54(  1.82%)
   877. (0.00000) RY*(10) C  34           s(  1.35%)p71.19( 96.41%)d 0.75(  1.02%)
                                                  f 0.89(  1.21%)
   878. (0.00000) RY*(11) C  34           s(  0.90%)p18.35( 16.59%)d90.83( 82.15%)
                                                  f 0.40(  0.36%)
   879. (0.00000) RY*(12) C  34           s( 99.64%)p 0.00(  0.09%)d 0.00(  0.22%)
                                                  f 0.00(  0.04%)
   880. (0.00000) RY*(13) C  34           s(  0.01%)p68.38(  0.89%)d99.99( 99.10%)
                                                  f 0.14(  0.00%)
   881. (0.00001) RY*(14) C  34           s(  1.00%)p27.42( 27.40%)d71.56( 71.51%)
                                                  f 0.10(  0.10%)
   882. (0.00000) RY*(15) C  34           s(  0.01%)p92.00(  1.16%)d99.99( 98.82%)
                                                  f 0.70(  0.01%)
   883. (0.00000) RY*(16) C  34           s( 96.52%)p 0.02(  2.40%)d 0.01(  0.76%)
                                                  f 0.00(  0.32%)
   884. (0.00000) RY*(17) C  34           s(  0.78%)p 3.78(  2.97%)d99.99( 96.23%)
                                                  f 0.02(  0.02%)
   885. (0.00001) RY*(18) C  34           s(  0.24%)p 3.71(  0.90%)d99.99( 98.85%)
                                                  f 0.03(  0.01%)
   886. (0.00000) RY*(19) C  34           s(  0.03%)p99.99(  3.29%)d99.99( 96.66%)
                                                  f 0.58(  0.02%)
   887. (0.00000) RY*(20) C  34           s(  0.07%)p 6.25(  0.44%)d 3.33(  0.23%)
                                                  f99.99( 99.26%)
   888. (0.00000) RY*(21) C  34           s(  0.09%)p 0.74(  0.07%)d 1.52(  0.14%)
                                                  f99.99( 99.71%)
   889. (0.00000) RY*(22) C  34           s(  1.50%)p 0.98(  1.46%)d 1.45(  2.18%)
                                                  f63.29( 94.86%)
   890. (0.00000) RY*(23) C  34           s(  0.10%)p17.57(  1.84%)d 5.23(  0.55%)
                                                  f99.99( 97.51%)
   891. (0.00000) RY*(24) C  34           s(  0.01%)p12.12(  0.17%)d 7.00(  0.10%)
                                                  f99.99( 99.71%)
   892. (0.00000) RY*(25) C  34           s(  0.34%)p 3.75(  1.27%)d 1.16(  0.39%)
                                                  f99.99( 98.00%)
   893. (0.00000) RY*(26) C  34           s(  1.07%)p 3.29(  3.52%)d 6.87(  7.35%)
                                                  f82.27( 88.06%)
   894. (0.00033) RY*( 1) H  35           s( 99.39%)p 0.01(  0.61%)
                                           -0.0026  0.9970  0.0047 -0.0052  0.0771
                                           -0.0098
   895. (0.00011) RY*( 2) H  35           s( 85.56%)p 0.17( 14.44%)
                                           -0.0008 -0.0163  0.9248 -0.2461  0.1675
                                            0.2362
   896. (0.00005) RY*( 3) H  35           s(  7.79%)p11.83( 92.21%)
   897. (0.00003) RY*( 4) H  35           s(  6.98%)p13.32( 93.02%)
   898. (0.00001) RY*( 5) H  35           s(  0.30%)p99.99( 99.70%)
   899. (0.00035) RY*( 1) H  36           s( 99.46%)p 0.01(  0.54%)
                                           -0.0029  0.9973  0.0031 -0.0039  0.0680
                                            0.0273
   900. (0.00011) RY*( 2) H  36           s( 85.99%)p 0.16( 14.01%)
                                           -0.0006 -0.0146  0.9272 -0.2489  0.2240
                                           -0.1671
   901. (0.00005) RY*( 3) H  36           s(  6.25%)p15.01( 93.75%)
   902. (0.00003) RY*( 4) H  36           s(  8.06%)p11.40( 91.94%)
   903. (0.00001) RY*( 5) H  36           s(  0.27%)p99.99( 99.73%)
   904. (0.00031) RY*( 1) H  37           s( 99.89%)p 0.00(  0.11%)
                                           -0.0013  0.9994 -0.0019  0.0157 -0.0277
                                            0.0097
   905. (0.00008) RY*( 2) H  37           s( 80.16%)p 0.25( 19.84%)
   906. (0.00005) RY*( 3) H  37           s(  0.02%)p99.99( 99.98%)
   907. (0.00003) RY*( 4) H  37           s( 18.74%)p 4.34( 81.26%)
   908. (0.00000) RY*( 5) H  37           s(  1.22%)p80.77( 98.78%)
   909. (0.00065) RY*( 1) C  38           s(  1.05%)p71.00( 74.34%)d22.89( 23.96%)
                                                  f 0.62(  0.65%)
                                            0.0000  0.0012  0.1002  0.0208  0.0004
                                           -0.0005  0.0845  0.0415  0.0054  0.5346
                                            0.1559  0.0144  0.6310 -0.1615  0.1177
                                            0.0862  0.4309  0.0624  0.0571 -0.0106
                                           -0.0274  0.0724 -0.0790  0.1146 -0.0388
                                           -0.0256  0.0006  0.0547 -0.0044 -0.0273
                                            0.0244
   910. (0.00059) RY*( 2) C  38           s(  0.30%)p99.99( 81.66%)d59.52( 17.69%)
                                                  f 1.20(  0.36%)
                                           -0.0000 -0.0001  0.0509 -0.0179 -0.0074
                                           -0.0040  0.0239  0.0553  0.0078  0.7346
                                            0.1982 -0.0084 -0.4689  0.1185  0.1855
                                            0.0903 -0.3271 -0.0114  0.0873 -0.1255
                                            0.0056 -0.0463  0.0254 -0.0315  0.0200
                                            0.0221 -0.0065 -0.0340  0.0200  0.0067
                                            0.0322
   911. (0.00037) RY*( 3) C  38           s( 53.94%)p 0.77( 41.59%)d 0.08(  4.18%)
                                                  f 0.01(  0.28%)
                                            0.0000 -0.0014  0.7019  0.2161  0.0008
                                           -0.0095  0.4875  0.3898 -0.0043 -0.1363
                                           -0.0102 -0.0053 -0.0855 -0.0131 -0.0079
                                           -0.0556 -0.0354 -0.0105  0.0139  0.0075
                                           -0.1359  0.1307 -0.0379 -0.0045 -0.0002
                                           -0.0341 -0.0165 -0.0215 -0.0074  0.0247
                                            0.0163
   912. (0.00011) RY*( 4) C  38           s(  4.79%)p 5.66( 27.09%)d13.65( 65.40%)
                                                  f 0.57(  2.72%)
                                           -0.0000 -0.0077  0.1630  0.1436  0.0252
                                            0.0360 -0.3782 -0.2125  0.0068 -0.0620
                                            0.1981 -0.0200 -0.0015  0.1946  0.2623
                                           -0.0371  0.0158 -0.2044 -0.2373  0.0828
                                           -0.6453  0.2197 -0.1006  0.0619  0.0429
                                            0.0332 -0.0465 -0.0421 -0.0228 -0.1159
                                            0.0799
   913. (0.00006) RY*( 5) C  38           s(  0.81%)p10.87(  8.79%)d99.99( 89.82%)
                                                  f 0.72(  0.58%)
   914. (0.00006) RY*( 6) C  38           s(  5.58%)p 1.97( 10.98%)d14.77( 82.38%)
                                                  f 0.19(  1.06%)
   915. (0.00004) RY*( 7) C  38           s(  1.87%)p28.05( 52.38%)d23.38( 43.66%)
                                                  f 1.12(  2.10%)
   916. (0.00002) RY*( 8) C  38           s( 18.27%)p 3.23( 59.02%)d 1.07( 19.59%)
                                                  f 0.17(  3.13%)
   917. (0.00002) RY*( 9) C  38           s( 23.32%)p 1.50( 34.95%)d 1.35( 31.52%)
                                                  f 0.44( 10.21%)
   918. (0.00000) RY*(10) C  38           s( 78.66%)p 0.22( 17.10%)d 0.05(  3.94%)
                                                  f 0.00(  0.30%)
   919. (0.00000) RY*(11) C  38           s(  0.00%)p 1.00( 18.90%)d 4.28( 80.86%)
                                                  f 0.01(  0.24%)
   920. (0.00001) RY*(12) C  38           s(  0.90%)p62.65( 56.50%)d47.11( 42.49%)
                                                  f 0.13(  0.12%)
   921. (0.00000) RY*(13) C  38           s(  0.02%)p99.99(  1.78%)d99.99( 98.19%)
                                                  f 0.87(  0.01%)
   922. (0.00001) RY*(14) C  38           s(  5.87%)p14.96( 87.74%)d 1.04(  6.10%)
                                                  f 0.05(  0.29%)
   923. (0.00000) RY*(15) C  38           s(  0.11%)p43.62(  4.75%)d99.99( 95.14%)
                                                  f 0.03(  0.00%)
   924. (0.00000) RY*(16) C  38           s( 99.47%)p 0.00(  0.16%)d 0.00(  0.30%)
                                                  f 0.00(  0.06%)
   925. (0.00000) RY*(17) C  38           s(  0.22%)p16.25(  3.49%)d99.99( 96.26%)
                                                  f 0.14(  0.03%)
   926. (0.00001) RY*(18) C  38           s(  1.28%)p 3.21(  4.11%)d73.92( 94.60%)
                                                  f 0.01(  0.01%)
   927. (0.00000) RY*(19) C  38           s(  1.37%)p 5.38(  7.35%)d66.81( 91.25%)
                                                  f 0.03(  0.03%)
   928. (0.00000) RY*(20) C  38           s(  0.04%)p 9.38(  0.38%)d21.41(  0.87%)
                                                  f99.99( 98.71%)
   929. (0.00000) RY*(21) C  38           s(  0.88%)p 0.77(  0.68%)d 1.75(  1.54%)
                                                  f99.99( 96.90%)
   930. (0.00000) RY*(22) C  38           s(  0.00%)p 1.00(  0.08%)d11.82(  0.89%)
                                                  f99.99( 99.03%)
   931. (0.00000) RY*(23) C  38           s(  0.04%)p 7.28(  0.32%)d 8.67(  0.38%)
                                                  f99.99( 99.26%)
   932. (0.00000) RY*(24) C  38           s(  0.01%)p 1.00(  0.34%)d 0.85(  0.29%)
                                                  f99.99( 99.37%)
   933. (0.00000) RY*(25) C  38           s(  0.78%)p 6.59(  5.15%)d 9.47(  7.39%)
                                                  f99.99( 86.68%)
   934. (0.00000) RY*(26) C  38           s(  0.46%)p 2.19(  1.02%)d 1.44(  0.67%)
                                                  f99.99( 97.85%)
   935. (0.00028) RY*( 1) H  39           s( 99.61%)p 0.00(  0.39%)
                                           -0.0015  0.9980  0.0022  0.0577 -0.0214
                                            0.0126
   936. (0.00010) RY*( 2) H  39           s( 84.39%)p 0.19( 15.61%)
                                           -0.0018 -0.0100  0.9186  0.1686  0.2407
                                            0.2642
   937. (0.00005) RY*( 3) H  39           s(  5.01%)p18.98( 94.99%)
   938. (0.00003) RY*( 4) H  39           s( 10.46%)p 8.56( 89.54%)
   939. (0.00001) RY*( 5) H  39           s(  0.57%)p99.99( 99.43%)
   940. (0.00039) RY*( 1) H  40           s( 98.79%)p 0.01(  1.21%)
                                           -0.0033  0.9939  0.0030  0.1081 -0.0160
                                            0.0130
   941. (0.00010) RY*( 2) H  40           s( 91.38%)p 0.09(  8.62%)
   942. (0.00006) RY*( 3) H  40           s(  3.05%)p31.83( 96.95%)
   943. (0.00003) RY*( 4) H  40           s(  6.42%)p14.57( 93.58%)
   944. (0.00001) RY*( 5) H  40           s(  0.40%)p99.99( 99.60%)
   945. (0.00033) RY*( 1) H  41           s( 99.01%)p 0.01(  0.99%)
                                           -0.0024  0.9950  0.0058  0.0765 -0.0355
                                            0.0527
   946. (0.00009) RY*( 2) H  41           s( 93.17%)p 0.07(  6.83%)
   947. (0.00005) RY*( 3) H  41           s(  1.39%)p70.79( 98.61%)
   948. (0.00003) RY*( 4) H  41           s(  5.32%)p17.81( 94.68%)
   949. (0.00000) RY*( 5) H  41           s(  1.15%)p86.13( 98.85%)
   950. (0.00210) RY*( 1) C  42           s(  2.15%)p38.07( 81.79%)d 7.41( 15.92%)
                                                  f 0.07(  0.15%)
                                           -0.0000 -0.0017  0.1448 -0.0224  0.0039
                                            0.0221  0.3075  0.0269 -0.0045  0.8034
                                            0.0919  0.0098  0.2603 -0.0157  0.1029
                                           -0.3002 -0.0121 -0.0958  0.0009 -0.1293
                                            0.0315 -0.1330  0.0741 -0.0909 -0.0165
                                           -0.0098 -0.0120 -0.0147 -0.0037  0.0029
                                           -0.0267
   951. (0.00148) RY*( 2) C  42           s(  7.90%)p 9.45( 74.68%)d 2.13( 16.85%)
                                                  f 0.07(  0.57%)
                                           -0.0000 -0.0075  0.2806 -0.0138 -0.0054
                                            0.0092 -0.7698 -0.0258 -0.0159  0.3214
                                            0.0552  0.0156 -0.1910 -0.1005  0.1516
                                            0.0253 -0.1861  0.1229  0.0647 -0.0690
                                           -0.2574  0.1332  0.0269  0.0380 -0.0434
                                           -0.0025 -0.0011  0.0477 -0.0281  0.0166
                                           -0.0221
   952. (0.00069) RY*( 3) C  42           s(  1.17%)p61.34( 72.00%)d22.34( 26.22%)
                                                  f 0.52(  0.61%)
                                           -0.0000  0.0014  0.1078  0.0093 -0.0058
                                            0.0153  0.3785 -0.0786  0.0062  0.0859
                                           -0.0232 -0.0245 -0.7335  0.1539  0.0727
                                           -0.1005 -0.1610 -0.0174  0.3710  0.1322
                                           -0.1103  0.2168 -0.0178 -0.0774  0.0075
                                            0.0060  0.0143  0.0742 -0.0120 -0.0066
                                           -0.0078
   953. (0.00042) RY*( 4) C  42           s( 71.34%)p 0.25( 18.09%)d 0.14(  9.97%)
                                                  f 0.01(  0.59%)
                                           -0.0000  0.0057  0.8440 -0.0209 -0.0244
                                            0.0142  0.1504  0.0473  0.0037 -0.3607
                                           -0.0766  0.0121  0.1323 -0.0472  0.2071
                                           -0.1547 -0.0886  0.0344 -0.0407 -0.0679
                                            0.0803 -0.1026  0.0228  0.0098 -0.0406
                                           -0.0067  0.0523  0.0111 -0.0353  0.0102
                                            0.0064
   954. (0.00022) RY*( 5) C  42           s(  2.21%)p 9.78( 21.60%)d33.56( 74.09%)
                                                  f 0.95(  2.10%)
                                           -0.0000 -0.0180  0.1441 -0.0311 -0.0035
                                            0.0192 -0.2738 -0.0989 -0.0258  0.1029
                                           -0.0584  0.0005 -0.3195  0.1190 -0.0884
                                            0.0087  0.3872 -0.2838  0.0491  0.1082
                                            0.5225 -0.4443 -0.0917 -0.0976  0.0986
                                            0.0172 -0.0228 -0.0632  0.0585  0.0269
                                            0.0483
   955. (0.00017) RY*( 6) C  42           s(  5.65%)p 3.23( 18.25%)d13.34( 75.38%)
                                                  f 0.13(  0.73%)
                                           -0.0000 -0.0103  0.2358  0.0273  0.0057
                                            0.0222  0.1405 -0.0425 -0.0026  0.1569
                                            0.0736  0.0131 -0.2503 -0.2599 -0.3805
                                            0.1112  0.3936  0.1782 -0.4913 -0.0617
                                            0.0281  0.3661  0.0044  0.1731 -0.0262
                                           -0.0193 -0.0080 -0.0604  0.0074 -0.0441
                                           -0.0221
   956. (0.00008) RY*( 7) C  42           s(  3.70%)p 1.50(  5.55%)d23.68( 87.63%)
                                                  f 0.84(  3.12%)
   957. (0.00003) RY*( 8) C  42           s(  2.82%)p 1.89(  5.32%)d31.40( 88.57%)
                                                  f 1.17(  3.29%)
   958. (0.00001) RY*( 9) C  42           s(  0.60%)p74.40( 44.78%)d90.72( 54.61%)
                                                  f 0.01(  0.01%)
   959. (0.00001) RY*(10) C  42           s(  0.57%)p99.99( 92.48%)d12.16(  6.91%)
                                                  f 0.06(  0.03%)
   960. (0.00001) RY*(11) C  42           s(  2.50%)p17.08( 42.74%)d21.88( 54.75%)
                                                  f 0.00(  0.01%)
   961. (0.00001) RY*(12) C  42           s(  1.25%)p 0.69(  0.86%)d77.46( 96.99%)
                                                  f 0.72(  0.90%)
   962. (0.00000) RY*(13) C  42           s(  0.72%)p 3.74(  2.69%)d99.99( 96.58%)
                                                  f 0.01(  0.00%)
   963. (0.00001) RY*(14) C  42           s(  0.63%)p14.62(  9.21%)d99.99( 90.16%)
                                                  f 0.00(  0.00%)
   964. (0.00000) RY*(15) C  42           s(  1.52%)p 7.90( 12.01%)d56.90( 86.46%)
                                                  f 0.00(  0.01%)
   965. (0.00001) RY*(16) C  42           s(  0.12%)p99.99( 96.62%)d27.74(  3.26%)
                                                  f 0.01(  0.00%)
   966. (0.00001) RY*(17) C  42           s( 95.40%)p 0.00(  0.02%)d 0.05(  4.58%)
                                                  f 0.00(  0.00%)
   967. (0.00000) RY*(18) C  42           s( 98.85%)p 0.00(  0.03%)d 0.01(  1.12%)
                                                  f 0.00(  0.00%)
   968. (0.00000) RY*(19) C  42           s(  0.06%)p 7.47(  0.42%)d99.99( 99.52%)
                                                  f 0.10(  0.01%)
   969. (0.00000) RY*(20) C  42           s(  0.11%)p 1.61(  0.19%)d12.47(  1.43%)
                                                  f99.99( 98.27%)
   970. (0.00000) RY*(21) C  42           s(  0.02%)p 2.91(  0.07%)d11.40(  0.27%)
                                                  f99.99( 99.64%)
   971. (0.00000) RY*(22) C  42           s(  0.34%)p 0.75(  0.25%)d 2.87(  0.97%)
                                                  f99.99( 98.44%)
   972. (0.00000) RY*(23) C  42           s(  0.01%)p 1.00(  0.12%)d12.75(  1.51%)
                                                  f99.99( 98.37%)
   973. (0.00000) RY*(24) C  42           s(  0.19%)p 0.56(  0.11%)d 5.19(  0.98%)
                                                  f99.99( 98.72%)
   974. (0.00000) RY*(25) C  42           s(  0.14%)p 2.58(  0.35%)d31.00(  4.21%)
                                                  f99.99( 95.30%)
   975. (0.00000) RY*(26) C  42           s(  0.02%)p 7.04(  0.17%)d29.24(  0.71%)
                                                  f99.99( 99.09%)
   976. (0.00054) RY*( 1) H  43           s( 99.19%)p 0.01(  0.81%)
                                           -0.0026  0.9959  0.0047 -0.0506  0.0565
                                           -0.0481
   977. (0.00011) RY*( 2) H  43           s( 82.08%)p 0.22( 17.92%)
                                           -0.0008 -0.0081  0.9059 -0.2861  0.0694
                                            0.3042
   978. (0.00006) RY*( 3) H  43           s(  8.35%)p10.98( 91.65%)
   979. (0.00005) RY*( 4) H  43           s( 10.32%)p 8.69( 89.68%)
   980. (0.00000) RY*( 5) H  43           s(  0.09%)p99.99( 99.91%)
   981. (0.00112) RY*( 1) C  44           s(  2.63%)p34.86( 91.54%)d 2.21(  5.80%)
                                                  f 0.02(  0.04%)
                                            0.0000 -0.0005  0.1609  0.0173  0.0080
                                           -0.0089 -0.1461  0.0186 -0.0128 -0.9179
                                           -0.0791 -0.0060 -0.2111 -0.0102 -0.0672
                                           -0.1455 -0.0210 -0.0703 -0.0390 -0.0548
                                           -0.0528 -0.1241 -0.0236 -0.0602 -0.0134
                                            0.0092 -0.0070  0.0070  0.0028  0.0065
                                            0.0018
   982. (0.00066) RY*( 2) C  44           s( 38.04%)p 1.51( 57.50%)d 0.10(  3.79%)
                                                  f 0.02(  0.66%)
                                            0.0000 -0.0163  0.6165 -0.0048  0.0062
                                           -0.0430  0.4773  0.2979  0.0155 -0.0639
                                           -0.0845 -0.0165  0.4724  0.1476 -0.0512
                                           -0.0274  0.1517 -0.0083 -0.0626 -0.0288
                                            0.0188  0.0614 -0.0455  0.0224 -0.0496
                                           -0.0033  0.0078  0.0381 -0.0383 -0.0047
                                           -0.0341
   983. (0.00043) RY*( 3) C  44           s(  1.69%)p54.01( 91.07%)d 4.18(  7.05%)
                                                  f 0.11(  0.19%)
                                           -0.0000 -0.0053  0.1273  0.0229  0.0100
                                            0.0140  0.5769  0.0524 -0.0006  0.1110
                                            0.0287 -0.0211 -0.7443  0.0864 -0.0073
                                           -0.0759 -0.1369  0.0111  0.1366 -0.0252
                                           -0.1003  0.0658 -0.1098 -0.0078  0.0033
                                            0.0221  0.0031  0.0100  0.0314  0.0089
                                            0.0158
   984. (0.00014) RY*( 4) C  44           s(  3.71%)p 1.75(  6.51%)d24.05( 89.31%)
                                                  f 0.13(  0.47%)
                                           -0.0000  0.0066 -0.0569  0.1789  0.0431
                                            0.0133  0.0112  0.0516 -0.0092  0.0107
                                           -0.1667  0.0043  0.0487  0.1781  0.4723
                                           -0.3018 -0.3904  0.1972 -0.5391  0.2704
                                           -0.1353  0.0385 -0.0577  0.0275 -0.0411
                                            0.0033  0.0231 -0.0077  0.0449 -0.0014
                                           -0.0202
   985. (0.00007) RY*( 5) C  44           s( 22.81%)p 0.78( 17.78%)d 2.52( 57.46%)
                                                  f 0.09(  1.95%)
   986. (0.00002) RY*( 6) C  44           s(  4.34%)p 1.86(  8.10%)d19.29( 83.76%)
                                                  f 0.88(  3.80%)
   987. (0.00002) RY*( 7) C  44           s( 29.00%)p 0.62( 18.12%)d 1.78( 51.52%)
                                                  f 0.05(  1.36%)
   988. (0.00000) RY*( 8) C  44           s( 98.23%)p 0.00(  0.12%)d 0.02(  1.58%)
                                                  f 0.00(  0.07%)
   989. (0.00000) RY*( 9) C  44           s(  0.48%)p99.99( 94.85%)d 9.62(  4.60%)
                                                  f 0.15(  0.07%)
   990. (0.00000) RY*(10) C  44           s(  3.32%)p 1.11(  3.69%)d27.79( 92.36%)
                                                  f 0.19(  0.62%)
   991. (0.00000) RY*(11) C  44           s(  0.14%)p25.68(  3.67%)d99.99( 96.14%)
                                                  f 0.32(  0.05%)
   992. (0.00000) RY*(12) C  44           s(  2.04%)p45.15( 92.23%)d 2.68(  5.47%)
                                                  f 0.12(  0.25%)
   993. (0.00000) RY*(13) C  44           s(  0.92%)p 3.61(  3.32%)d99.99( 95.26%)
                                                  f 0.55(  0.50%)
   994. (0.00000) RY*(14) C  44           s(  0.41%)p21.83(  8.86%)d99.99( 90.21%)
                                                  f 1.29(  0.52%)
   995. (0.00000) RY*(15) C  44           s(  0.39%)p 2.50(  0.97%)d99.99( 98.24%)
                                                  f 1.04(  0.40%)
   996. (0.00000) RY*(16) C  44           s( 89.02%)p 0.04(  3.39%)d 0.08(  7.43%)
                                                  f 0.00(  0.16%)
   997. (0.00000) RY*(17) C  44           s(  1.29%)p 1.90(  2.46%)d74.40( 96.22%)
                                                  f 0.02(  0.03%)
   998. (0.00000) RY*(18) C  44           s(  0.95%)p99.41( 94.78%)d 4.39(  4.18%)
                                                  f 0.09(  0.09%)
   999. (0.00000) RY*(19) C  44           s(  0.08%)p 7.28(  0.59%)d99.99( 99.33%)
                                                  f 0.02(  0.00%)
  1000. (0.00000) RY*(20) C  44           s(  0.19%)p 0.60(  0.11%)d 5.21(  0.99%)
                                                  f99.99( 98.71%)
  1001. (0.00000) RY*(21) C  44           s(  0.06%)p 2.96(  0.19%)d 8.26(  0.52%)
                                                  f99.99( 99.23%)
  1002. (0.00000) RY*(22) C  44           s(  0.02%)p 2.13(  0.04%)d37.34(  0.70%)
                                                  f99.99( 99.24%)
  1003. (0.00000) RY*(23) C  44           s(  0.04%)p 4.07(  0.16%)d90.07(  3.64%)
                                                  f99.99( 96.16%)
  1004. (0.00000) RY*(24) C  44           s(  0.06%)p 1.49(  0.08%)d21.21(  1.19%)
                                                  f99.99( 98.67%)
  1005. (0.00000) RY*(25) C  44           s(  0.19%)p 0.75(  0.15%)d 8.76(  1.69%)
                                                  f99.99( 97.97%)
  1006. (0.00000) RY*(26) C  44           s(  0.02%)p14.40(  0.29%)d48.16(  0.99%)
                                                  f99.99( 98.70%)
  1007. (0.00031) RY*( 1) H  45           s( 99.89%)p 0.00(  0.11%)
