 Entering Gaussian System, Link 0=g16
 Input=1gwu16re.com
 Output=1gwu16re.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_7949504/Gau-1389704.inp" -scrdir="/local/bebjones_7949504/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   1389705.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A)
 The electronic state is 6-A.
 Alpha  occ. eigenvalues -- -256.42301 -30.33284 -26.16303 -26.16194 -26.16158
 Alpha  occ. eigenvalues --  -14.54909 -14.50633 -14.47027 -14.47001 -14.46972
 Alpha  occ. eigenvalues --  -14.46841 -10.39115 -10.36099 -10.33779 -10.33760
 Alpha  occ. eigenvalues --  -10.33672 -10.33643 -10.33631 -10.33585 -10.33578
 Alpha  occ. eigenvalues --  -10.33563 -10.33428 -10.31060 -10.30738 -10.30645
 Alpha  occ. eigenvalues --  -10.30621 -10.30603 -10.30586 -10.30546 -10.30527
 Alpha  occ. eigenvalues --  -10.30521 -10.30518 -10.30416 -10.30268 -10.30260
 Alpha  occ. eigenvalues --  -10.29741 -10.29415 -10.28601 -10.28568 -10.28513
 Alpha  occ. eigenvalues --  -10.28447 -10.28444 -10.28431 -10.28216 -10.27962
 Alpha  occ. eigenvalues --   -3.78641  -2.55257  -2.55226  -2.55166  -1.17646
 Alpha  occ. eigenvalues --   -1.09352  -1.08334  -1.08250  -1.07305  -1.03571
 Alpha  occ. eigenvalues --   -0.93772  -0.92484  -0.92145  -0.91751  -0.91474
 Alpha  occ. eigenvalues --   -0.91343  -0.91005  -0.90885  -0.87112  -0.85809
 Alpha  occ. eigenvalues --   -0.85403  -0.84559  -0.83187  -0.82881  -0.81267
 Alpha  occ. eigenvalues --   -0.80405  -0.78894  -0.78624  -0.78535  -0.76939
 Alpha  occ. eigenvalues --   -0.75474  -0.75227  -0.73163  -0.71084  -0.70561
 Alpha  occ. eigenvalues --   -0.68742  -0.68634  -0.67709  -0.65374  -0.65014
 Alpha  occ. eigenvalues --   -0.64361  -0.63743  -0.62332  -0.62130  -0.61771
 Alpha  occ. eigenvalues --   -0.61319  -0.60543  -0.59148  -0.58681  -0.58633
 Alpha  occ. eigenvalues --   -0.58028  -0.56710  -0.56689  -0.56302  -0.55945
 Alpha  occ. eigenvalues --   -0.55784  -0.55240  -0.55204  -0.54835  -0.54359
 Alpha  occ. eigenvalues --   -0.53674  -0.53609  -0.53453  -0.53406  -0.53093
 Alpha  occ. eigenvalues --   -0.52950  -0.52738  -0.52400  -0.52302  -0.51609
 Alpha  occ. eigenvalues --   -0.51166  -0.50844  -0.50709  -0.50576  -0.50347
 Alpha  occ. eigenvalues --   -0.50185  -0.49952  -0.49816  -0.49459  -0.49165
 Alpha  occ. eigenvalues --   -0.49061  -0.48746  -0.48466  -0.48054  -0.47914
 Alpha  occ. eigenvalues --   -0.47174  -0.47030  -0.46786  -0.45888  -0.45230
 Alpha  occ. eigenvalues --   -0.45109  -0.44113  -0.43829  -0.43471  -0.42793
 Alpha  occ. eigenvalues --   -0.42570  -0.41918  -0.41541  -0.39473  -0.39200
 Alpha  occ. eigenvalues --   -0.37505  -0.37387  -0.35354  -0.34043  -0.33945
 Alpha  occ. eigenvalues --   -0.33117  -0.32440  -0.32301  -0.29658  -0.28764
 Alpha virt. eigenvalues --   -0.17695  -0.17558  -0.11822  -0.09828  -0.08224
 Alpha virt. eigenvalues --   -0.07147  -0.05616  -0.04937  -0.02941  -0.02246
 Alpha virt. eigenvalues --   -0.01991  -0.01414   0.00620   0.00968   0.01738
 Alpha virt. eigenvalues --    0.02525   0.02946   0.03280   0.03730   0.03812
 Alpha virt. eigenvalues --    0.03952   0.04385   0.04739   0.04858   0.05154
 Alpha virt. eigenvalues --    0.05429   0.06121   0.06444   0.06966   0.06997
 Alpha virt. eigenvalues --    0.07341   0.07686   0.07776   0.08379   0.08454
 Alpha virt. eigenvalues --    0.08708   0.08921   0.09106   0.09330   0.09646
 Alpha virt. eigenvalues --    0.09866   0.10139   0.10832   0.10982   0.11183
 Alpha virt. eigenvalues --    0.11829   0.11940   0.12130   0.12274   0.12740
 Alpha virt. eigenvalues --    0.13118   0.13555   0.13762   0.14379   0.14549
 Alpha virt. eigenvalues --    0.15054   0.15277   0.15656   0.16326   0.16560
 Alpha virt. eigenvalues --    0.16767   0.17643   0.17756   0.18534   0.19253
 Alpha virt. eigenvalues --    0.19391   0.20248   0.21127   0.21259   0.22352
 Alpha virt. eigenvalues --    0.23673   0.24305   0.24676   0.25165   0.25558
 Alpha virt. eigenvalues --    0.26298   0.26398   0.26676   0.28005   0.29612
 Alpha virt. eigenvalues --    0.30218   0.30961   0.31439   0.32871   0.33368
 Alpha virt. eigenvalues --    0.33495   0.34180   0.34698   0.36828   0.36959
 Alpha virt. eigenvalues --    0.37326   0.38305   0.38764   0.39539   0.39613
 Alpha virt. eigenvalues --    0.39752   0.40174   0.41334   0.41421   0.42151
 Alpha virt. eigenvalues --    0.42222   0.42647   0.42836   0.42971   0.43348
 Alpha virt. eigenvalues --    0.43897   0.44227   0.44789   0.45007   0.45417
 Alpha virt. eigenvalues --    0.45598   0.46238   0.46776   0.47411   0.47942
 Alpha virt. eigenvalues --    0.48255   0.48356   0.48733   0.49186   0.50059
 Alpha virt. eigenvalues --    0.50198   0.50560   0.51300   0.51442   0.51883
 Alpha virt. eigenvalues --    0.52286   0.52406   0.53230   0.53607   0.54168
 Alpha virt. eigenvalues --    0.54293   0.54807   0.55092   0.55562   0.55722
 Alpha virt. eigenvalues --    0.56012   0.56682   0.56900   0.56982   0.57260
 Alpha virt. eigenvalues --    0.57600   0.57962   0.58534   0.59073   0.59804
 Alpha virt. eigenvalues --    0.60218   0.60482   0.60703   0.61388   0.62210
 Alpha virt. eigenvalues --    0.62404   0.62574   0.62811   0.63591   0.64046
 Alpha virt. eigenvalues --    0.64894   0.65264   0.66031   0.66409   0.66804
 Alpha virt. eigenvalues --    0.67061   0.67448   0.67885   0.68291   0.68389
 Alpha virt. eigenvalues --    0.68635   0.69026   0.69314   0.69654   0.70310
 Alpha virt. eigenvalues --    0.70452   0.71169   0.71400   0.72159   0.73000
 Alpha virt. eigenvalues --    0.73535   0.74040   0.74787   0.75574   0.76341
 Alpha virt. eigenvalues --    0.77305   0.77579   0.78130   0.78507   0.78684
 Alpha virt. eigenvalues --    0.79077   0.79254   0.79388   0.79975   0.80159
 Alpha virt. eigenvalues --    0.80510   0.80909   0.81241   0.81662   0.81853
 Alpha virt. eigenvalues --    0.82226   0.82739   0.82949   0.83212   0.83550
 Alpha virt. eigenvalues --    0.83615   0.84090   0.84321   0.84720   0.85468
 Alpha virt. eigenvalues --    0.86102   0.86231   0.86400   0.86800   0.87466
 Alpha virt. eigenvalues --    0.87968   0.88607   0.88673   0.88711   0.89414
 Alpha virt. eigenvalues --    0.89827   0.89996   0.90466   0.90838   0.91654
 Alpha virt. eigenvalues --    0.92249   0.92454   0.92673   0.93216   0.93750
 Alpha virt. eigenvalues --    0.94167   0.94266   0.95544   0.96082   0.96244
 Alpha virt. eigenvalues --    0.96785   0.97051   0.97538   0.98504   1.00456
 Alpha virt. eigenvalues --    1.00846   1.01657   1.03322   1.03573   1.04590
 Alpha virt. eigenvalues --    1.05136   1.06427   1.06902   1.07158   1.07918
 Alpha virt. eigenvalues --    1.08198   1.08672   1.08800   1.09735   1.10080
 Alpha virt. eigenvalues --    1.10352   1.10786   1.11154   1.12025   1.12227
 Alpha virt. eigenvalues --    1.13202   1.14270   1.14720   1.16170   1.17135
 Alpha virt. eigenvalues --    1.17410   1.17972   1.19664   1.19875   1.20564
 Alpha virt. eigenvalues --    1.21036   1.21766   1.22887   1.23298   1.23694
 Alpha virt. eigenvalues --    1.24695   1.25342   1.25776   1.26423   1.26495
 Alpha virt. eigenvalues --    1.27036   1.27187   1.27468   1.27924   1.28354
 Alpha virt. eigenvalues --    1.28653   1.29290   1.30210   1.30731   1.31465
 Alpha virt. eigenvalues --    1.33472   1.34123   1.35549   1.36072   1.36268
 Alpha virt. eigenvalues --    1.36666   1.37748   1.38693   1.39403   1.40638
 Alpha virt. eigenvalues --    1.41277   1.42200   1.42652   1.44076   1.44309
 Alpha virt. eigenvalues --    1.45853   1.46259   1.46869   1.47879   1.48178
 Alpha virt. eigenvalues --    1.49901   1.50499   1.51293   1.51611   1.53068
 Alpha virt. eigenvalues --    1.54823   1.55181   1.55799   1.56538   1.57707
 Alpha virt. eigenvalues --    1.59676   1.59922   1.60953   1.62075   1.63031
 Alpha virt. eigenvalues --    1.64978   1.67541   1.67982   1.68614   1.69330
 Alpha virt. eigenvalues --    1.69759   1.70038   1.70585   1.70867   1.71518
 Alpha virt. eigenvalues --    1.71732   1.72307   1.72616   1.73124   1.73498
 Alpha virt. eigenvalues --    1.73681   1.74197   1.74880   1.75610   1.76723
 Alpha virt. eigenvalues --    1.77149   1.77550   1.78639   1.78798   1.79221
 Alpha virt. eigenvalues --    1.79804   1.80363   1.81365   1.81712   1.82744
 Alpha virt. eigenvalues --    1.82813   1.83330   1.83473   1.84102   1.85186
 Alpha virt. eigenvalues --    1.85709   1.86262   1.88111   1.89231   1.90014
 Alpha virt. eigenvalues --    1.90072   1.90639   1.91080   1.91944   1.93008
 Alpha virt. eigenvalues --    1.93520   1.93676   1.94236   1.95074   1.95458
 Alpha virt. eigenvalues --    1.96180   1.96360   1.97659   1.98354   1.99097
 Alpha virt. eigenvalues --    2.00179   2.00629   2.01519   2.02681   2.03459
 Alpha virt. eigenvalues --    2.04077   2.04730   2.05075   2.05815   2.06412
 Alpha virt. eigenvalues --    2.08179   2.08337   2.09032   2.09875   2.10188
 Alpha virt. eigenvalues --    2.10461   2.11128   2.12389   2.12855   2.13051
 Alpha virt. eigenvalues --    2.14044   2.14231   2.15183   2.16086   2.16421
 Alpha virt. eigenvalues --    2.16797   2.17078   2.17492   2.18272   2.18922
 Alpha virt. eigenvalues --    2.19553   2.19805   2.19988   2.20449   2.20688
 Alpha virt. eigenvalues --    2.21542   2.22539   2.23119   2.23726   2.24641
 Alpha virt. eigenvalues --    2.25133   2.25647   2.26035   2.26478   2.26838
 Alpha virt. eigenvalues --    2.27310   2.27921   2.28650   2.30002   2.30529
 Alpha virt. eigenvalues --    2.31005   2.31517   2.31902   2.32172   2.33076
 Alpha virt. eigenvalues --    2.33293   2.35046   2.35545   2.36947   2.37683
 Alpha virt. eigenvalues --    2.37995   2.38655   2.40612   2.41737   2.42296
 Alpha virt. eigenvalues --    2.42874   2.42890   2.43388   2.44143   2.44765
 Alpha virt. eigenvalues --    2.45718   2.46236   2.47079   2.48495   2.49824
 Alpha virt. eigenvalues --    2.50276   2.50468   2.51591   2.54671   2.55621
 Alpha virt. eigenvalues --    2.56170   2.57890   2.58356   2.59768   2.60865
 Alpha virt. eigenvalues --    2.61088   2.62285   2.63573   2.65942   2.66998
 Alpha virt. eigenvalues --    2.68017   2.68918   2.70790   2.72177   2.75612
 Alpha virt. eigenvalues --    2.76279   2.77521   2.77779   2.80144   2.81581
 Alpha virt. eigenvalues --    2.82068   2.84496   2.86231   2.86381   2.86673
 Alpha virt. eigenvalues --    2.88329   2.88747   2.89441   2.90237   2.93550
 Alpha virt. eigenvalues --    2.94243   2.96092   3.01813   3.03535   3.04041
 Alpha virt. eigenvalues --    3.08200   3.12550   3.12894   3.18390   3.19852
 Alpha virt. eigenvalues --    3.23050   3.27728   3.28728   3.29319   3.34924
 Alpha virt. eigenvalues --    3.35270   3.36633   3.41044   3.63854   3.81142
 Alpha virt. eigenvalues --    3.92926
  Beta  occ. eigenvalues -- -256.42136 -30.23805 -26.08459 -26.08218 -26.08198
  Beta  occ. eigenvalues --  -14.54891 -14.50302 -14.46695 -14.46674 -14.46643
  Beta  occ. eigenvalues --  -14.46509 -10.39091 -10.36086 -10.33766 -10.33749
  Beta  occ. eigenvalues --  -10.33663 -10.33629 -10.33623 -10.33579 -10.33563
  Beta  occ. eigenvalues --  -10.33551 -10.33417 -10.31058 -10.30701 -10.30625
  Beta  occ. eigenvalues --  -10.30584 -10.30566 -10.30550 -10.30528 -10.30495
  Beta  occ. eigenvalues --  -10.30488 -10.30483 -10.30402 -10.30240 -10.30231
  Beta  occ. eigenvalues --  -10.29747 -10.29424 -10.28601 -10.28568 -10.28513
  Beta  occ. eigenvalues --  -10.28447 -10.28444 -10.28418 -10.28196 -10.27962
  Beta  occ. eigenvalues --   -3.56313  -2.31804  -2.31177  -2.31131  -1.17453
  Beta  occ. eigenvalues --   -1.08927  -1.07917  -1.07832  -1.06860  -1.03215
  Beta  occ. eigenvalues --   -0.93693  -0.92297  -0.91973  -0.91554  -0.91349
  Beta  occ. eigenvalues --   -0.91207  -0.90874  -0.90756  -0.87050  -0.85727
  Beta  occ. eigenvalues --   -0.85301  -0.84495  -0.83150  -0.82787  -0.81153
  Beta  occ. eigenvalues --   -0.80261  -0.78722  -0.78503  -0.78323  -0.76573
  Beta  occ. eigenvalues --   -0.75370  -0.75127  -0.73053  -0.70904  -0.70382
  Beta  occ. eigenvalues --   -0.68612  -0.68189  -0.67517  -0.65224  -0.64821
  Beta  occ. eigenvalues --   -0.64154  -0.63003  -0.61923  -0.61625  -0.61122
  Beta  occ. eigenvalues --   -0.59536  -0.58997  -0.58663  -0.58398  -0.58068
  Beta  occ. eigenvalues --   -0.56390  -0.55583  -0.55308  -0.54836  -0.54446
  Beta  occ. eigenvalues --   -0.54148  -0.54000  -0.53856  -0.53514  -0.53438
  Beta  occ. eigenvalues --   -0.52975  -0.52631  -0.52554  -0.52427  -0.51956
  Beta  occ. eigenvalues --   -0.51229  -0.50825  -0.50691  -0.50621  -0.50345
  Beta  occ. eigenvalues --   -0.50145  -0.50024  -0.49800  -0.49602  -0.49547
  Beta  occ. eigenvalues --   -0.49208  -0.48743  -0.48437  -0.48254  -0.48059
  Beta  occ. eigenvalues --   -0.47699  -0.47331  -0.47113  -0.46950  -0.46230
  Beta  occ. eigenvalues --   -0.45879  -0.45018  -0.44270  -0.43950  -0.43488
  Beta  occ. eigenvalues --   -0.42979  -0.42621  -0.42077  -0.41923  -0.39353
  Beta  occ. eigenvalues --   -0.39124  -0.37505  -0.37314  -0.35408  -0.34322
  Beta  occ. eigenvalues --   -0.34011  -0.32888  -0.32119  -0.29848  -0.28709
  Beta virt. eigenvalues --   -0.21351  -0.21193  -0.19996  -0.17402  -0.16482
  Beta virt. eigenvalues --   -0.16378  -0.12096  -0.11602  -0.09289  -0.08011
  Beta virt. eigenvalues --   -0.06877  -0.05186  -0.04500  -0.02358  -0.01695
  Beta virt. eigenvalues --   -0.01349  -0.01070   0.00832   0.01155   0.01761
  Beta virt. eigenvalues --    0.02686   0.03022   0.03450   0.03928   0.03930
  Beta virt. eigenvalues --    0.04101   0.04513   0.04948   0.05104   0.05218
  Beta virt. eigenvalues --    0.05525   0.06202   0.06562   0.07019   0.07038
  Beta virt. eigenvalues --    0.07416   0.07746   0.07928   0.08475   0.08698
  Beta virt. eigenvalues --    0.08819   0.08943   0.09316   0.09476   0.09731
  Beta virt. eigenvalues --    0.10131   0.10230   0.10939   0.11140   0.11870
  Beta virt. eigenvalues --    0.11998   0.12120   0.12321   0.12785   0.12824
  Beta virt. eigenvalues --    0.13301   0.13817   0.14192   0.14686   0.14898
  Beta virt. eigenvalues --    0.15220   0.15828   0.16056   0.16532   0.16726
  Beta virt. eigenvalues --    0.17093   0.17735   0.17851   0.19380   0.19746
  Beta virt. eigenvalues --    0.19906   0.20813   0.21517   0.21876   0.22756
  Beta virt. eigenvalues --    0.23907   0.24544   0.24992   0.25523   0.25763
  Beta virt. eigenvalues --    0.26504   0.26783   0.27003   0.28236   0.29858
  Beta virt. eigenvalues --    0.30831   0.31278   0.31940   0.33026   0.33446
  Beta virt. eigenvalues --    0.33689   0.34313   0.35197   0.37306   0.37465
  Beta virt. eigenvalues --    0.37758   0.38465   0.38968   0.39755   0.39872
  Beta virt. eigenvalues --    0.40227   0.40508   0.41622   0.41688   0.42337
  Beta virt. eigenvalues --    0.42413   0.42795   0.42950   0.43054   0.43466
  Beta virt. eigenvalues --    0.44092   0.44562   0.45082   0.45212   0.45547
  Beta virt. eigenvalues --    0.45746   0.46502   0.46971   0.47528   0.48051
  Beta virt. eigenvalues --    0.48333   0.48498   0.48874   0.49414   0.50164
  Beta virt. eigenvalues --    0.50299   0.50634   0.51420   0.51602   0.52096
  Beta virt. eigenvalues --    0.52373   0.52547   0.53344   0.53756   0.54459
  Beta virt. eigenvalues --    0.54888   0.55097   0.55241   0.55828   0.55845
  Beta virt. eigenvalues --    0.56294   0.56877   0.57125   0.57314   0.57442
  Beta virt. eigenvalues --    0.57700   0.58039   0.58685   0.59268   0.60154
  Beta virt. eigenvalues --    0.60575   0.60958   0.61157   0.62051   0.62383
  Beta virt. eigenvalues --    0.62526   0.63011   0.63213   0.63725   0.64274
  Beta virt. eigenvalues --    0.65119   0.65422   0.66162   0.66553   0.66957
  Beta virt. eigenvalues --    0.67303   0.67763   0.68128   0.68474   0.68689
  Beta virt. eigenvalues --    0.69010   0.69352   0.69573   0.69969   0.70659
  Beta virt. eigenvalues --    0.70775   0.71417   0.71872   0.72275   0.73111
  Beta virt. eigenvalues --    0.73720   0.74254   0.75079   0.75747   0.76435
  Beta virt. eigenvalues --    0.77515   0.77693   0.78245   0.78658   0.78787
  Beta virt. eigenvalues --    0.79154   0.79396   0.79764   0.80200   0.80244
  Beta virt. eigenvalues --    0.80619   0.81137   0.81475   0.81898   0.81956
  Beta virt. eigenvalues --    0.82332   0.83036   0.83228   0.83452   0.83752
  Beta virt. eigenvalues --    0.83957   0.84209   0.84432   0.84866   0.85770
  Beta virt. eigenvalues --    0.86225   0.86443   0.86568   0.86893   0.87789
  Beta virt. eigenvalues --    0.88169   0.88808   0.88817   0.88975   0.89619
  Beta virt. eigenvalues --    0.89969   0.90225   0.90650   0.90991   0.91824
  Beta virt. eigenvalues --    0.92330   0.92843   0.93289   0.93598   0.94062
  Beta virt. eigenvalues --    0.94354   0.94893   0.95805   0.96365   0.96591
  Beta virt. eigenvalues --    0.97173   0.97425   0.97865   0.99089   1.01000
  Beta virt. eigenvalues --    1.01411   1.03168   1.03845   1.04383   1.05477
  Beta virt. eigenvalues --    1.06036   1.06876   1.07339   1.07755   1.08150
  Beta virt. eigenvalues --    1.08313   1.08863   1.08943   1.09879   1.10263
  Beta virt. eigenvalues --    1.10486   1.10950   1.11554   1.12115   1.13115
  Beta virt. eigenvalues --    1.13683   1.14894   1.15153   1.16584   1.17341
  Beta virt. eigenvalues --    1.17653   1.18327   1.19840   1.20074   1.20705
  Beta virt. eigenvalues --    1.21209   1.21904   1.22997   1.23631   1.23980
  Beta virt. eigenvalues --    1.24879   1.25513   1.26030   1.26590   1.26735
  Beta virt. eigenvalues --    1.27167   1.27309   1.27621   1.28090   1.28537
  Beta virt. eigenvalues --    1.28796   1.29525   1.30476   1.31011   1.31993
  Beta virt. eigenvalues --    1.33833   1.34493   1.35795   1.36380   1.36567
  Beta virt. eigenvalues --    1.36960   1.37873   1.39090   1.39692   1.40955
  Beta virt. eigenvalues --    1.41557   1.42450   1.42879   1.44197   1.44652
  Beta virt. eigenvalues --    1.46041   1.46503   1.47443   1.48234   1.48622
  Beta virt. eigenvalues --    1.50457   1.50836   1.51584   1.51898   1.53679
  Beta virt. eigenvalues --    1.55132   1.55545   1.56111   1.56900   1.58207
  Beta virt. eigenvalues --    1.59835   1.60133   1.61183   1.62267   1.63250
  Beta virt. eigenvalues --    1.65206   1.68210   1.68509   1.69119   1.69525
  Beta virt. eigenvalues --    1.69933   1.70189   1.70913   1.71194   1.71774
  Beta virt. eigenvalues --    1.71936   1.72546   1.72809   1.73299   1.73773
  Beta virt. eigenvalues --    1.73942   1.74481   1.75044   1.75897   1.76872
  Beta virt. eigenvalues --    1.77304   1.77696   1.78821   1.79238   1.79551
  Beta virt. eigenvalues --    1.79965   1.80583   1.81615   1.82030   1.83128
  Beta virt. eigenvalues --    1.83173   1.83686   1.84013   1.84330   1.85498
  Beta virt. eigenvalues --    1.85880   1.87440   1.89139   1.89375   1.90216
  Beta virt. eigenvalues --    1.90358   1.90889   1.91489   1.92215   1.93322
  Beta virt. eigenvalues --    1.93677   1.93917   1.94421   1.95470   1.95772
  Beta virt. eigenvalues --    1.96512   1.96705   1.97989   1.98592   1.99319
  Beta virt. eigenvalues --    2.00508   2.00959   2.01831   2.02818   2.03907
  Beta virt. eigenvalues --    2.04195   2.05108   2.05705   2.06506   2.07516
  Beta virt. eigenvalues --    2.08747   2.09484   2.09790   2.10426   2.10672
  Beta virt. eigenvalues --    2.12321   2.12987   2.13142   2.13290   2.13663
  Beta virt. eigenvalues --    2.14438   2.15103   2.15807   2.16428   2.16861
  Beta virt. eigenvalues --    2.17144   2.17635   2.17847   2.18641   2.19325
  Beta virt. eigenvalues --    2.19746   2.20045   2.20389   2.20750   2.21174
  Beta virt. eigenvalues --    2.21777   2.22661   2.23282   2.23843   2.24856
  Beta virt. eigenvalues --    2.25346   2.25865   2.26159   2.26665   2.27104
  Beta virt. eigenvalues --    2.27569   2.28095   2.28807   2.30215   2.30686
  Beta virt. eigenvalues --    2.31150   2.31760   2.32045   2.32297   2.33212
  Beta virt. eigenvalues --    2.33532   2.35354   2.35807   2.37479   2.37783
  Beta virt. eigenvalues --    2.38474   2.38900   2.40954   2.41967   2.42602
  Beta virt. eigenvalues --    2.43032   2.43250   2.43585   2.44334   2.44972
  Beta virt. eigenvalues --    2.45965   2.46400   2.47250   2.48869   2.50044
  Beta virt. eigenvalues --    2.50507   2.50765   2.51744   2.54833   2.55779
