 Entering Gaussian System, Link 0=g16
 Input=2zwt12.com
 Output=2zwt12.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8011716/Gau-1000320.inp" -scrdir="/local/becsleip_8011716/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   1000321.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
  1018    C   44  dx2y2  Ryd( 3d)     0.00124
  1019    C   44  dx2y2  Ryd( 4d)     0.00014
  1020    C   44  dz2    Ryd( 3d)     0.00064
  1021    C   44  dz2    Ryd( 4d)     0.00003
  1022    C   44  f(0)   Ryd( 4f)     0.00014
  1023    C   44  f(C1)  Ryd( 4f)     0.00023
  1024    C   44  f(S1)  Ryd( 4f)     0.00010
  1025    C   44  f(C2)  Ryd( 4f)     0.00011
  1026    C   44  f(S2)  Ryd( 4f)     0.00011
  1027    C   44  f(C3)  Ryd( 4f)     0.00003
  1028    C   44  f(S3)  Ryd( 4f)     0.00008
 
  1029    H   45  S      Val( 1S)     0.80169
  1030    H   45  S      Ryd( 2S)     0.00061
  1031    H   45  S      Ryd( 3S)     0.00024
  1032    H   45  px     Ryd( 2p)     0.00024
  1033    H   45  py     Ryd( 2p)     0.00019
  1034    H   45  pz     Ryd( 2p)     0.00020
 
  1035    H   46  S      Val( 1S)     0.78615
  1036    H   46  S      Ryd( 2S)     0.00034
  1037    H   46  S      Ryd( 3S)     0.00027
  1038    H   46  px     Ryd( 2p)     0.00010
  1039    H   46  py     Ryd( 2p)     0.00034
  1040    H   46  pz     Ryd( 2p)     0.00013
 
  1041    C   47  S      Cor( 1S)     1.99941
  1042    C   47  S      Val( 2S)     1.10181
  1043    C   47  S      Ryd( 3S)     0.00062
  1044    C   47  S      Ryd( 4S)     0.00013
  1045    C   47  S      Ryd( 5S)     0.00000
  1046    C   47  px     Val( 2p)     1.23881
  1047    C   47  px     Ryd( 3p)     0.00110
  1048    C   47  px     Ryd( 4p)     0.00015
  1049    C   47  py     Val( 2p)     1.07645
  1050    C   47  py     Ryd( 3p)     0.00067
  1051    C   47  py     Ryd( 4p)     0.00033
  1052    C   47  pz     Val( 2p)     1.22211
  1053    C   47  pz     Ryd( 3p)     0.00087
  1054    C   47  pz     Ryd( 4p)     0.00025
  1055    C   47  dxy    Ryd( 3d)     0.00070
  1056    C   47  dxy    Ryd( 4d)     0.00007
  1057    C   47  dxz    Ryd( 3d)     0.00126
  1058    C   47  dxz    Ryd( 4d)     0.00005
  1059    C   47  dyz    Ryd( 3d)     0.00086
  1060    C   47  dyz    Ryd( 4d)     0.00003
  1061    C   47  dx2y2  Ryd( 3d)     0.00343
  1062    C   47  dx2y2  Ryd( 4d)     0.00006
  1063    C   47  dz2    Ryd( 3d)     0.00196
  1064    C   47  dz2    Ryd( 4d)     0.00004
  1065    C   47  f(0)   Ryd( 4f)     0.00008
  1066    C   47  f(C1)  Ryd( 4f)     0.00004
  1067    C   47  f(S1)  Ryd( 4f)     0.00006
  1068    C   47  f(C2)  Ryd( 4f)     0.00006
  1069    C   47  f(S2)  Ryd( 4f)     0.00001
  1070    C   47  f(C3)  Ryd( 4f)     0.00003
  1071    C   47  f(S3)  Ryd( 4f)     0.00006
 
  1072    H   48  S      Val( 1S)     0.77389
  1073    H   48  S      Ryd( 2S)     0.00054
  1074    H   48  S      Ryd( 3S)     0.00018
  1075    H   48  px     Ryd( 2p)     0.00016
  1076    H   48  py     Ryd( 2p)     0.00014
  1077    H   48  pz     Ryd( 2p)     0.00015
 
  1078    H   49  S      Val( 1S)     0.76579
  1079    H   49  S      Ryd( 2S)     0.00073
  1080    H   49  S      Ryd( 3S)     0.00019
  1081    H   49  px     Ryd( 2p)     0.00012
  1082    H   49  py     Ryd( 2p)     0.00011
  1083    H   49  pz     Ryd( 2p)     0.00023
 
  1084    H   50  S      Val( 1S)     0.75429
  1085    H   50  S      Ryd( 2S)     0.00064
  1086    H   50  S      Ryd( 3S)     0.00017
  1087    H   50  px     Ryd( 2p)     0.00026
  1088    H   50  py     Ryd( 2p)     0.00008
  1089    H   50  pz     Ryd( 2p)     0.00012
 
  1090    C   51  S      Cor( 1S)     1.99914
  1091    C   51  S      Val( 2S)     0.97200
  1092    C   51  S      Ryd( 3S)     0.00220
  1093    C   51  S      Ryd( 4S)     0.00002
  1094    C   51  S      Ryd( 5S)     0.00000
  1095    C   51  px     Val( 2p)     1.05052
  1096    C   51  px     Ryd( 3p)     0.00394
  1097    C   51  px     Ryd( 4p)     0.00020
  1098    C   51  py     Val( 2p)     1.12699
  1099    C   51  py     Ryd( 3p)     0.00301
  1100    C   51  py     Ryd( 4p)     0.00021
  1101    C   51  pz     Val( 2p)     1.05916
  1102    C   51  pz     Ryd( 3p)     0.00169
  1103    C   51  pz     Ryd( 4p)     0.00036
  1104    C   51  dxy    Ryd( 3d)     0.00072
  1105    C   51  dxy    Ryd( 4d)     0.00038
  1106    C   51  dxz    Ryd( 3d)     0.00059
  1107    C   51  dxz    Ryd( 4d)     0.00016
  1108    C   51  dyz    Ryd( 3d)     0.00119
  1109    C   51  dyz    Ryd( 4d)     0.00018
  1110    C   51  dx2y2  Ryd( 3d)     0.00182
  1111    C   51  dx2y2  Ryd( 4d)     0.00048
  1112    C   51  dz2    Ryd( 3d)     0.00057
  1113    C   51  dz2    Ryd( 4d)     0.00016
  1114    C   51  f(0)   Ryd( 4f)     0.00009
  1115    C   51  f(C1)  Ryd( 4f)     0.00006
  1116    C   51  f(S1)  Ryd( 4f)     0.00014
  1117    C   51  f(C2)  Ryd( 4f)     0.00011
  1118    C   51  f(S2)  Ryd( 4f)     0.00010
  1119    C   51  f(C3)  Ryd( 4f)     0.00010
  1120    C   51  f(S3)  Ryd( 4f)     0.00002
 
  1121    H   52  S      Val( 1S)     0.78760
  1122    H   52  S      Ryd( 2S)     0.00107
  1123    H   52  S      Ryd( 3S)     0.00020
  1124    H   52  px     Ryd( 2p)     0.00015
  1125    H   52  py     Ryd( 2p)     0.00018
  1126    H   52  pz     Ryd( 2p)     0.00017
 
  1127    C   53  S      Cor( 1S)     1.99921
  1128    C   53  S      Val( 2S)     1.06010
  1129    C   53  S      Ryd( 3S)     0.00113
  1130    C   53  S      Ryd( 4S)     0.00003
  1131    C   53  S      Ryd( 5S)     0.00000
  1132    C   53  px     Val( 2p)     1.17029
  1133    C   53  px     Ryd( 3p)     0.00214
  1134    C   53  px     Ryd( 4p)     0.00010
  1135    C   53  py     Val( 2p)     1.07330
  1136    C   53  py     Ryd( 3p)     0.00236
  1137    C   53  py     Ryd( 4p)     0.00017
  1138    C   53  pz     Val( 2p)     1.02107
  1139    C   53  pz     Ryd( 3p)     0.00211
  1140    C   53  pz     Ryd( 4p)     0.00009
  1141    C   53  dxy    Ryd( 3d)     0.00231
  1142    C   53  dxy    Ryd( 4d)     0.00014
  1143    C   53  dxz    Ryd( 3d)     0.00131
  1144    C   53  dxz    Ryd( 4d)     0.00007
  1145    C   53  dyz    Ryd( 3d)     0.00098
  1146    C   53  dyz    Ryd( 4d)     0.00011
  1147    C   53  dx2y2  Ryd( 3d)     0.00115
  1148    C   53  dx2y2  Ryd( 4d)     0.00013
  1149    C   53  dz2    Ryd( 3d)     0.00058
  1150    C   53  dz2    Ryd( 4d)     0.00003
  1151    C   53  f(0)   Ryd( 4f)     0.00012
  1152    C   53  f(C1)  Ryd( 4f)     0.00008
  1153    C   53  f(S1)  Ryd( 4f)     0.00024
  1154    C   53  f(C2)  Ryd( 4f)     0.00013
  1155    C   53  f(S2)  Ryd( 4f)     0.00012
  1156    C   53  f(C3)  Ryd( 4f)     0.00008
  1157    C   53  f(S3)  Ryd( 4f)     0.00003
 
  1158    H   54  S      Val( 1S)     0.80099
  1159    H   54  S      Ryd( 2S)     0.00062
  1160    H   54  S      Ryd( 3S)     0.00024
  1161    H   54  px     Ryd( 2p)     0.00018
  1162    H   54  py     Ryd( 2p)     0.00023
  1163    H   54  pz     Ryd( 2p)     0.00020
 
  1164    H   55  S      Val( 1S)     0.78713
  1165    H   55  S      Ryd( 2S)     0.00035
  1166    H   55  S      Ryd( 3S)     0.00027
  1167    H   55  px     Ryd( 2p)     0.00034
  1168    H   55  py     Ryd( 2p)     0.00010
  1169    H   55  pz     Ryd( 2p)     0.00012
 
  1170    C   56  S      Cor( 1S)     1.99941
  1171    C   56  S      Val( 2S)     1.10162
  1172    C   56  S      Ryd( 3S)     0.00059
  1173    C   56  S      Ryd( 4S)     0.00010
  1174    C   56  S      Ryd( 5S)     0.00000
  1175    C   56  px     Val( 2p)     1.07630
  1176    C   56  px     Ryd( 3p)     0.00064
  1177    C   56  px     Ryd( 4p)     0.00033
  1178    C   56  py     Val( 2p)     1.23489
  1179    C   56  py     Ryd( 3p)     0.00110
  1180    C   56  py     Ryd( 4p)     0.00015
  1181    C   56  pz     Val( 2p)     1.22297
  1182    C   56  pz     Ryd( 3p)     0.00077
  1183    C   56  pz     Ryd( 4p)     0.00018
  1184    C   56  dxy    Ryd( 3d)     0.00058
  1185    C   56  dxy    Ryd( 4d)     0.00011
  1186    C   56  dxz    Ryd( 3d)     0.00088
  1187    C   56  dxz    Ryd( 4d)     0.00002
  1188    C   56  dyz    Ryd( 3d)     0.00135
  1189    C   56  dyz    Ryd( 4d)     0.00004
  1190    C   56  dx2y2  Ryd( 3d)     0.00346
  1191    C   56  dx2y2  Ryd( 4d)     0.00005
  1192    C   56  dz2    Ryd( 3d)     0.00183
  1193    C   56  dz2    Ryd( 4d)     0.00003
  1194    C   56  f(0)   Ryd( 4f)     0.00001
  1195    C   56  f(C1)  Ryd( 4f)     0.00006
  1196    C   56  f(S1)  Ryd( 4f)     0.00013
  1197    C   56  f(C2)  Ryd( 4f)     0.00001
  1198    C   56  f(S2)  Ryd( 4f)     0.00001
  1199    C   56  f(C3)  Ryd( 4f)     0.00006
  1200    C   56  f(S3)  Ryd( 4f)     0.00004
 
  1201    H   57  S      Val( 1S)     0.76627
  1202    H   57  S      Ryd( 2S)     0.00065
  1203    H   57  S      Ryd( 3S)     0.00021
  1204    H   57  px     Ryd( 2p)     0.00011
  1205    H   57  py     Ryd( 2p)     0.00013
  1206    H   57  pz     Ryd( 2p)     0.00020
 
  1207    H   58  S      Val( 1S)     0.76530
  1208    H   58  S      Ryd( 2S)     0.00064
  1209    H   58  S      Ryd( 3S)     0.00020
  1210    H   58  px     Ryd( 2p)     0.00012
  1211    H   58  py     Ryd( 2p)     0.00012
  1212    H   58  pz     Ryd( 2p)     0.00020
 
  1213    H   59  S      Val( 1S)     0.76663
  1214    H   59  S      Ryd( 2S)     0.00062
  1215    H   59  S      Ryd( 3S)     0.00014
  1216    H   59  px     Ryd( 2p)     0.00011
  1217    H   59  py     Ryd( 2p)     0.00027
  1218    H   59  pz     Ryd( 2p)     0.00011
 
  1219    C   60  S      Cor( 1S)     1.99941
  1220    C   60  S      Val( 2S)     1.10148
  1221    C   60  S      Ryd( 3S)     0.00059
  1222    C   60  S      Ryd( 4S)     0.00010
  1223    C   60  S      Ryd( 5S)     0.00000
  1224    C   60  px     Val( 2p)     1.23827
  1225    C   60  px     Ryd( 3p)     0.00112
  1226    C   60  px     Ryd( 4p)     0.00013
  1227    C   60  py     Val( 2p)     1.07337
  1228    C   60  py     Ryd( 3p)     0.00062
  1229    C   60  py     Ryd( 4p)     0.00034
  1230    C   60  pz     Val( 2p)     1.22203
  1231    C   60  pz     Ryd( 3p)     0.00077
  1232    C   60  pz     Ryd( 4p)     0.00019
  1233    C   60  dxy    Ryd( 3d)     0.00038
  1234    C   60  dxy    Ryd( 4d)     0.00011
  1235    C   60  dxz    Ryd( 3d)     0.00149
  1236    C   60  dxz    Ryd( 4d)     0.00004
  1237    C   60  dyz    Ryd( 3d)     0.00075
  1238    C   60  dyz    Ryd( 4d)     0.00002
  1239    C   60  dx2y2  Ryd( 3d)     0.00365
  1240    C   60  dx2y2  Ryd( 4d)     0.00005
  1241    C   60  dz2    Ryd( 3d)     0.00182
  1242    C   60  dz2    Ryd( 4d)     0.00003
  1243    C   60  f(0)   Ryd( 4f)     0.00001
  1244    C   60  f(C1)  Ryd( 4f)     0.00014
  1245    C   60  f(S1)  Ryd( 4f)     0.00005
  1246    C   60  f(C2)  Ryd( 4f)     0.00001
  1247    C   60  f(S2)  Ryd( 4f)     0.00001
  1248    C   60  f(C3)  Ryd( 4f)     0.00002
  1249    C   60  f(S3)  Ryd( 4f)     0.00008
 
  1250    H   61  S      Val( 1S)     0.76708
  1251    H   61  S      Ryd( 2S)     0.00065
  1252    H   61  S      Ryd( 3S)     0.00021
  1253    H   61  px     Ryd( 2p)     0.00014
  1254    H   61  py     Ryd( 2p)     0.00010
  1255    H   61  pz     Ryd( 2p)     0.00020
 
  1256    H   62  S      Val( 1S)     0.76623
  1257    H   62  S      Ryd( 2S)     0.00062
  1258    H   62  S      Ryd( 3S)     0.00014
  1259    H   62  px     Ryd( 2p)     0.00025
  1260    H   62  py     Ryd( 2p)     0.00013
  1261    H   62  pz     Ryd( 2p)     0.00011
 
  1262    H   63  S      Val( 1S)     0.76635
  1263    H   63  S      Ryd( 2S)     0.00066
  1264    H   63  S      Ryd( 3S)     0.00020
  1265    H   63  px     Ryd( 2p)     0.00013
  1266    H   63  py     Ryd( 2p)     0.00011
  1267    H   63  pz     Ryd( 2p)     0.00020
 
  1268    O   64  S      Cor( 1S)     1.99980
  1269    O   64  S      Val( 2S)     1.61789
  1270    O   64  S      Ryd( 3S)     0.00267
  1271    O   64  S      Ryd( 4S)     0.00004
  1272    O   64  S      Ryd( 5S)     0.00000
  1273    O   64  px     Val( 2p)     1.80165
  1274    O   64  px     Ryd( 3p)     0.00338
  1275    O   64  px     Ryd( 4p)     0.00003
  1276    O   64  py     Val( 2p)     1.68165
  1277    O   64  py     Ryd( 3p)     0.00385
  1278    O   64  py     Ryd( 4p)     0.00005
  1279    O   64  pz     Val( 2p)     1.71538
  1280    O   64  pz     Ryd( 3p)     0.00260
  1281    O   64  pz     Ryd( 4p)     0.00006
  1282    O   64  dxy    Ryd( 3d)     0.00083
  1283    O   64  dxy    Ryd( 4d)     0.00001
  1284    O   64  dxz    Ryd( 3d)     0.00108
  1285    O   64  dxz    Ryd( 4d)     0.00001
  1286    O   64  dyz    Ryd( 3d)     0.00150
  1287    O   64  dyz    Ryd( 4d)     0.00001
  1288    O   64  dx2y2  Ryd( 3d)     0.00012
  1289    O   64  dx2y2  Ryd( 4d)     0.00001
  1290    O   64  dz2    Ryd( 3d)     0.00041
  1291    O   64  dz2    Ryd( 4d)     0.00001
  1292    O   64  f(0)   Ryd( 4f)     0.00002
  1293    O   64  f(C1)  Ryd( 4f)     0.00002
  1294    O   64  f(S1)  Ryd( 4f)     0.00006
  1295    O   64  f(C2)  Ryd( 4f)     0.00004
  1296    O   64  f(S2)  Ryd( 4f)     0.00017
  1297    O   64  f(C3)  Ryd( 4f)     0.00019
  1298    O   64  f(S3)  Ryd( 4f)     0.00025
 
  1299    H   65  S      Val( 1S)     0.47552
  1300    H   65  S      Ryd( 2S)     0.00108
  1301    H   65  S      Ryd( 3S)     0.00059
  1302    H   65  px     Ryd( 2p)     0.00056
  1303    H   65  py     Ryd( 2p)     0.00041
  1304    H   65  pz     Ryd( 2p)     0.00032
 
  1305    H   66  S      Val( 1S)     0.49172
  1306    H   66  S      Ryd( 2S)     0.00070
  1307    H   66  S      Ryd( 3S)     0.00026
  1308    H   66  px     Ryd( 2p)     0.00063
  1309    H   66  py     Ryd( 2p)     0.00044
  1310    H   66  pz     Ryd( 2p)     0.00037
 
  1311    C   67  S      Cor( 1S)     1.99933
  1312    C   67  S      Val( 2S)     1.19705
  1313    C   67  S      Ryd( 3S)     0.00051
  1314    C   67  S      Ryd( 4S)     0.00036
  1315    C   67  S      Ryd( 5S)     0.00000
  1316    C   67  px     Val( 2p)     1.01098
  1317    C   67  px     Ryd( 3p)     0.00064
  1318    C   67  px     Ryd( 4p)     0.00049
  1319    C   67  py     Val( 2p)     1.26242
  1320    C   67  py     Ryd( 3p)     0.00024
  1321    C   67  py     Ryd( 4p)     0.00012
  1322    C   67  pz     Val( 2p)     1.24256
  1323    C   67  pz     Ryd( 3p)     0.00075
  1324    C   67  pz     Ryd( 4p)     0.00054
  1325    C   67  dxy    Ryd( 3d)     0.00077
  1326    C   67  dxy    Ryd( 4d)     0.00005
  1327    C   67  dxz    Ryd( 3d)     0.00126
  1328    C   67  dxz    Ryd( 4d)     0.00008
  1329    C   67  dyz    Ryd( 3d)     0.00172
  1330    C   67  dyz    Ryd( 4d)     0.00003
  1331    C   67  dx2y2  Ryd( 3d)     0.00353
  1332    C   67  dx2y2  Ryd( 4d)     0.00007
  1333    C   67  dz2    Ryd( 3d)     0.00258
  1334    C   67  dz2    Ryd( 4d)     0.00007
  1335    C   67  f(0)   Ryd( 4f)     0.00015
  1336    C   67  f(C1)  Ryd( 4f)     0.00006
  1337    C   67  f(S1)  Ryd( 4f)     0.00018
  1338    C   67  f(C2)  Ryd( 4f)     0.00004
  1339    C   67  f(S2)  Ryd( 4f)     0.00006
  1340    C   67  f(C3)  Ryd( 4f)     0.00010
  1341    C   67  f(S3)  Ryd( 4f)     0.00008
 
  1342    H   68  S      Val( 1S)     0.75157
  1343    H   68  S      Ryd( 2S)     0.00036
  1344    H   68  S      Ryd( 3S)     0.00011
  1345    H   68  px     Ryd( 2p)     0.00013
  1346    H   68  py     Ryd( 2p)     0.00008
  1347    H   68  pz     Ryd( 2p)     0.00019
 
  1348    H   69  S      Val( 1S)     0.74995
  1349    H   69  S      Ryd( 2S)     0.00039
  1350    H   69  S      Ryd( 3S)     0.00010
  1351    H   69  px     Ryd( 2p)     0.00013
  1352    H   69  py     Ryd( 2p)     0.00019
  1353    H   69  pz     Ryd( 2p)     0.00013
 
  1354    H   70  S      Val( 1S)     0.75144
  1355    H   70  S      Ryd( 2S)     0.00067
  1356    H   70  S      Ryd( 3S)     0.00010
  1357    H   70  px     Ryd( 2p)     0.00015
  1358    H   70  py     Ryd( 2p)     0.00012
  1359    H   70  pz     Ryd( 2p)     0.00014
 
  1360    S   71  S      Cor( 1S)     2.00000
  1361    S   71  S      Cor( 2S)     1.99917
  1362    S   71  S      Val( 3S)     1.61901
  1363    S   71  S      Ryd( 4S)     0.00110
  1364    S   71  S      Ryd( 5S)     0.00001
  1365    S   71  px     Cor( 2p)     1.99992
  1366    S   71  px     Val( 3p)     1.21907
  1367    S   71  px     Ryd( 4p)     0.00295
  1368    S   71  px     Ryd( 5p)     0.00008
  1369    S   71  px     Ryd( 6p)     0.00000
  1370    S   71  py     Cor( 2p)     1.99991
  1371    S   71  py     Val( 3p)     1.23554
  1372    S   71  py     Ryd( 4p)     0.00289
  1373    S   71  py     Ryd( 5p)     0.00008
  1374    S   71  py     Ryd( 6p)     0.00000
  1375    S   71  pz     Cor( 2p)     1.99973
  1376    S   71  pz     Val( 3p)     1.45536
  1377    S   71  pz     Ryd( 4p)     0.00340
  1378    S   71  pz     Ryd( 5p)     0.00008
  1379    S   71  pz     Ryd( 6p)     0.00001
  1380    S   71  dxy    Ryd( 3d)     0.00278
  1381    S   71  dxy    Ryd( 4d)     0.00029
  1382    S   71  dxz    Ryd( 3d)     0.00379
  1383    S   71  dxz    Ryd( 4d)     0.00026
  1384    S   71  dyz    Ryd( 3d)     0.00236
  1385    S   71  dyz    Ryd( 4d)     0.00021
  1386    S   71  dx2y2  Ryd( 3d)     0.01251
  1387    S   71  dx2y2  Ryd( 4d)     0.00030
  1388    S   71  dz2    Ryd( 3d)     0.00982
  1389    S   71  dz2    Ryd( 4d)     0.00069
  1390    S   71  f(0)   Ryd( 4f)     0.00019
  1391    S   71  f(C1)  Ryd( 4f)     0.00016
  1392    S   71  f(S1)  Ryd( 4f)     0.00022
  1393    S   71  f(C2)  Ryd( 4f)     0.00011
  1394    S   71  f(S2)  Ryd( 4f)     0.00006
  1395    S   71  f(C3)  Ryd( 4f)     0.00006
  1396    S   71  f(S3)  Ryd( 4f)     0.00032
 
  1397    H   72  S      Val( 1S)     0.82978
  1398    H   72  S      Ryd( 2S)     0.00166
  1399    H   72  S      Ryd( 3S)     0.00019
  1400    H   72  px     Ryd( 2p)     0.00022
  1401    H   72  py     Ryd( 2p)     0.00117
  1402    H   72  pz     Ryd( 2p)     0.00021

 WARNING:  3 low occupancy (<1.9990e) core orbitals found on Fe    1
           1 low occupancy (<1.9990e) core orbital  found on  C    7
           1 low occupancy (<1.9990e) core orbital  found on  C    8
           1 low occupancy (<1.9990e) core orbital  found on  C   11
           1 low occupancy (<1.9990e) core orbital  found on  C   12
           1 low occupancy (<1.9990e) core orbital  found on  C   15
           1 low occupancy (<1.9990e) core orbital  found on  C   16
           1 low occupancy (<1.9990e) core orbital  found on  C   19
           1 low occupancy (<1.9990e) core orbital  found on  C   20
           1 low occupancy (<1.9990e) core orbital  found on  C   22
           1 low occupancy (<1.9990e) core orbital  found on  C   24
           1 low occupancy (<1.9990e) core orbital  found on  C   26
           1 low occupancy (<1.9990e) core orbital  found on  C   28


 Summary of Natural Population Analysis:                  
                                                          
                                       Natural Population 
                Natural  -----------------------------------------------
    Atom  No    Charge         Core      Valence    Rydberg      Total
 -----------------------------------------------------------------------
     Fe    1    0.31956     17.99144     7.64228    0.04672    25.68044
      N    2   -0.41632      1.99930     5.36139    0.05563     7.41632
      N    3   -0.39019      1.99929     5.34374    0.04717     7.39019
      N    4   -0.43027      1.99930     5.37657    0.05440     7.43027
      N    5   -0.38573      1.99928     5.33784    0.04861     7.38573
      C    6    0.15423      1.99905     3.82588    0.02085     5.84577
      C    7   -0.01718      1.99892     4.00215    0.01611     6.01718
      C    8   -0.01685      1.99892     4.00172    0.01622     6.01685
      C    9    0.15040      1.99903     3.82977    0.02080     5.84960
      C   10    0.14403      1.99903     3.83574    0.02120     5.85597
      C   11    0.00825      1.99895     3.97605    0.01674     5.99175
      C   12   -0.06941      1.99893     4.05086    0.01963     6.06941
      C   13    0.15897      1.99906     3.82115    0.02082     5.84103
      C   14    0.13852      1.99904     3.84161    0.02083     5.86148
      C   15    0.00680      1.99896     3.97753    0.01671     5.99320
      C   16   -0.07631      1.99893     4.05786    0.01952     6.07631
      C   17    0.16868      1.99906     3.81145    0.02080     5.83132
      C   18    0.16184      1.99905     3.81863    0.02048     5.83816
      C   19   -0.00382      1.99892     3.98891    0.01599     6.00382
      C   20   -0.00705      1.99892     3.99208    0.01605     6.00705
      C   21    0.16184      1.99904     3.81875    0.02037     5.83816
      C   22   -0.22885      1.99898     4.21332    0.01655     6.22885
      H   23    0.23310      0.00000     0.76464    0.00226     0.76690
      C   24   -0.22869      1.99897     4.21283    0.01689     6.22869
      H   25    0.23323      0.00000     0.76435    0.00242     0.76677
      C   26   -0.22577      1.99898     4.21073    0.01606     6.22577
      H   27    0.23334      0.00000     0.76440    0.00226     0.76666
      C   28   -0.21964      1.99898     4.20486    0.01581     6.21964
      H   29    0.23310      0.00000     0.76483    0.00207     0.76690
      C   30   -0.64605      1.99941     4.63409    0.01255     6.64605
      H   31    0.23216      0.00000     0.76658    0.00126     0.76784
      H   32    0.23178      0.00000     0.76690    0.00132     0.76822
      H   33    0.22862      0.00000     0.77007    0.00132     0.77138
      C   34   -0.64599      1.99941     4.63400    0.01258     6.64599
      H   35    0.22979      0.00000     0.76890    0.00131     0.77021
      H   36    0.23165      0.00000     0.76702    0.00133     0.76835
      H   37    0.23165      0.00000     0.76709    0.00126     0.76835
      C   38   -0.65199      1.99941     4.63961    0.01298     6.65199
      H   39    0.23126      0.00000     0.76737    0.00137     0.76874
      H   40    0.22797      0.00000     0.77088    0.00115     0.77203
      H   41    0.24478      0.00000     0.75392    0.00129     0.75522
      C   42   -0.22718      1.99914     4.20956    0.01848     6.22718
      H   43    0.21248      0.00000     0.78576    0.00176     0.78752
      C   44   -0.33956      1.99921     4.32463    0.01572     6.33956
      H   45    0.19684      0.00000     0.80169    0.00147     0.80316
      H   46    0.21267      0.00000     0.78615    0.00117     0.78733
      C   47   -0.65148      1.99941     4.63917    0.01290     6.65148
      H   48    0.22495      0.00000     0.77389    0.00116     0.77505
      H   49    0.23282      0.00000     0.76579    0.00139     0.76718
      H   50    0.24443      0.00000     0.75429    0.00128     0.75557
      C   51   -0.22629      1.99914     4.20866    0.01850     6.22629
      H   52    0.21063      0.00000     0.78760    0.00177     0.78937
      C   53   -0.33971      1.99921     4.32476    0.01574     6.33971
      H   54    0.19753      0.00000     0.80099    0.00147     0.80247
