 Entering Gaussian System, Link 0=g16
 Input=5al912.com
 Output=5al912.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8015159/Gau-2705609.inp" -scrdir="/local/becsleip_8015159/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   2705610.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                                           -0.0223  0.0514 -0.0047  0.0124 -0.0271
                                           -0.0411
   630. (0.00141) RY*( 2) C  19           s(  6.85%)p12.86( 88.09%)d 0.74(  5.04%)
                                                  f 0.00(  0.02%)
                                            0.0000  0.0137  0.2614  0.0024  0.0020
                                            0.0154 -0.9182  0.0450 -0.0000 -0.1392
                                           -0.0123  0.0001  0.1259 -0.0071  0.0349
                                            0.0472 -0.0110 -0.0371 -0.0082  0.0304
                                            0.0472  0.2051  0.0120 -0.0005  0.0058
                                           -0.0005 -0.0095  0.0005 -0.0049 -0.0037
                                            0.0081
   631. (0.00101) RY*( 3) C  19           s(  0.11%)p99.99( 85.67%)d99.99( 14.19%)
                                                  f 0.24(  0.03%)
                                           -0.0000 -0.0003  0.0309  0.0115  0.0023
                                            0.0008 -0.0912 -0.0149  0.0003 -0.1653
                                           -0.0018  0.0030 -0.9044 -0.0537  0.0592
                                           -0.0743  0.1165 -0.3021  0.1113 -0.0320
                                            0.0259 -0.0366 -0.0803  0.0788 -0.0082
                                           -0.0057 -0.0073  0.0062  0.0054  0.0000
                                            0.0059
   632. (0.00055) RY*( 4) C  19           s(  3.12%)p 2.68(  8.34%)d28.38( 88.42%)
                                                  f 0.04(  0.13%)
                                           -0.0000 -0.0134  0.1650  0.0373  0.0486
                                           -0.0043  0.0251 -0.2295 -0.0009 -0.0583
                                           -0.1509  0.0005  0.0588  0.0199  0.2532
                                           -0.1578 -0.1367  0.0675 -0.0354 -0.0198
                                            0.7848 -0.2957 -0.2584 -0.0160 -0.0149
                                            0.0075  0.0262 -0.0034  0.0048 -0.0176
                                           -0.0012
   633. (0.00034) RY*( 5) C  19           s(  0.01%)p99.99(  9.49%)d99.99( 89.07%)
                                                  f97.13(  1.43%)
                                           -0.0000  0.0000  0.0106 -0.0058  0.0010
                                            0.0022 -0.0094  0.0373  0.0029  0.0248
                                            0.0470  0.0194  0.0657  0.2930  0.0866
                                           -0.1488 -0.4971 -0.1315  0.7375  0.1552
                                           -0.1370 -0.0647 -0.0732 -0.0192  0.0072
                                           -0.0042 -0.0418 -0.0660  0.0824 -0.0303
                                            0.0196
   634. (0.00027) RY*( 6) C  19           s(  1.33%)p 9.05( 12.06%)d62.45( 83.21%)
                                                  f 2.55(  3.39%)
                                            0.0000  0.0036  0.0542  0.1000 -0.0197
                                            0.0013 -0.0512  0.0575 -0.0003  0.2914
                                           -0.1447 -0.0036 -0.0416 -0.0842  0.4066
                                           -0.7185  0.1152  0.1607 -0.0802  0.0698
                                           -0.1773  0.0332  0.2419 -0.0949  0.0296
                                           -0.0580 -0.0268 -0.0217 -0.0603 -0.0626
                                            0.1448
   635. (0.00019) RY*( 7) C  19           s(  5.26%)p 6.44( 33.89%)d11.14( 58.60%)
                                                  f 0.43(  2.24%)
                                            0.0000  0.0014  0.2290  0.0068 -0.0110
                                            0.0027  0.0438 -0.0860  0.0012 -0.0642
                                            0.0419  0.0042 -0.1240 -0.5553  0.0155
                                            0.1951  0.0784  0.5582  0.3183  0.2830
                                           -0.0582 -0.0135 -0.0699 -0.2003 -0.0276
                                           -0.0390 -0.0329 -0.0700  0.1181  0.0148
                                           -0.0010
   636. (0.00017) RY*( 8) C  19           s( 77.02%)p 0.12(  9.52%)d 0.15( 11.69%)
                                                  f 0.02(  1.77%)
                                            0.0000  0.0002  0.8761 -0.0401 -0.0331
                                            0.0062  0.2305 -0.0017  0.0010 -0.0083
                                            0.1421 -0.0008  0.0676  0.1311  0.0450
                                            0.0384  0.0703 -0.2029 -0.0948 -0.0084
                                           -0.1798 -0.1285  0.0500  0.0830  0.0147
                                           -0.0952  0.0355 -0.0200 -0.0083  0.0816
                                           -0.0088
   637. (0.00012) RY*( 9) C  19           s(  3.74%)p18.56( 69.50%)d 6.45( 24.16%)
                                                  f 0.69(  2.60%)
                                            0.0000 -0.0072  0.1896  0.0371 -0.0068
                                            0.0038  0.1209  0.2726  0.0195  0.0870
                                           -0.7698 -0.0028 -0.0476  0.0568 -0.3285
                                           -0.0197  0.0139 -0.0072  0.0976  0.0554
                                            0.1252  0.3199  0.0023 -0.0489 -0.0225
                                            0.0059  0.0306  0.0124  0.0485  0.0386
                                           -0.1431
   638. (0.00009) RY*(10) C  19           s(  1.21%)p 5.30(  6.42%)d74.16( 89.80%)
                                                  f 2.12(  2.57%)
   639. (0.00006) RY*(11) C  19           s(  1.90%)p 5.49( 10.45%)d42.81( 81.43%)
                                                  f 3.27(  6.21%)
   640. (0.00004) RY*(12) C  19           s(  7.48%)p 2.15( 16.11%)d 9.73( 72.74%)
                                                  f 0.49(  3.68%)
   641. (0.00003) RY*(13) C  19           s( 13.44%)p 1.15( 15.44%)d 5.13( 68.94%)
                                                  f 0.16(  2.17%)
   642. (0.00002) RY*(14) C  19           s(  7.58%)p 0.09(  0.71%)d 1.97( 14.96%)
                                                  f10.13( 76.75%)
   643. (0.00001) RY*(15) C  19           s(  0.29%)p16.26(  4.79%)d99.99( 94.39%)
                                                  f 1.79(  0.53%)
   644. (0.00002) RY*(16) C  19           s(  0.67%)p99.99( 69.31%)d35.97( 24.22%)
                                                  f 8.62(  5.80%)
   645. (0.00000) RY*(17) C  19           s( 98.59%)p 0.00(  0.08%)d 0.01(  1.21%)
                                                  f 0.00(  0.11%)
   646. (0.00000) RY*(18) C  19           s(  0.14%)p99.99( 57.03%)d99.99( 42.48%)
                                                  f 2.48(  0.35%)
   647. (0.00000) RY*(19) C  19           s(  0.86%)p 3.30(  2.85%)d99.99( 87.78%)
                                                  f 9.85(  8.50%)
   648. (0.00000) RY*(20) C  19           s(  0.06%)p 3.60(  0.23%)d16.96(  1.10%)
                                                  f99.99( 98.60%)
   649. (0.00000) RY*(21) C  19           s(  0.27%)p 8.67(  2.31%)d19.14(  5.11%)
                                                  f99.99( 92.31%)
   650. (0.00000) RY*(22) C  19           s(  0.16%)p 2.96(  0.49%)d 6.07(  1.00%)
                                                  f99.99( 98.35%)
   651. (0.00000) RY*(23) C  19           s(  0.05%)p 3.85(  0.20%)d36.04(  1.86%)
                                                  f99.99( 97.89%)
   652. (0.00000) RY*(24) C  19           s(  0.03%)p 6.45(  0.19%)d99.99(  3.50%)
                                                  f99.99( 96.28%)
   653. (0.00001) RY*(25) C  19           s( 69.53%)p 0.07(  5.12%)d 0.24( 16.67%)
                                                  f 0.12(  8.69%)
   654. (0.00000) RY*(26) C  19           s(  0.12%)p25.51(  3.07%)d65.14(  7.84%)
                                                  f99.99( 88.97%)
   655. (0.00159) RY*( 1) C  20           s(  0.12%)p99.99( 88.53%)d89.72( 10.73%)
                                                  f 5.12(  0.61%)
                                           -0.0000  0.0123  0.0172  0.0267 -0.0061
                                           -0.0116 -0.9267 -0.0695  0.0079 -0.0002
                                            0.0531 -0.0011  0.1369 -0.0019  0.1018
                                           -0.2362 -0.0058  0.0360  0.0241  0.0042
                                            0.0359 -0.1520  0.1185 -0.0290  0.0116
                                           -0.0537  0.0201 -0.0028 -0.0157 -0.0402
                                           -0.0289
   656. (0.00141) RY*( 2) C  20           s(  7.26%)p12.15( 88.12%)d 0.64(  4.62%)
                                                  f 0.00(  0.01%)
                                            0.0000  0.0119  0.2690 -0.0049  0.0037
                                            0.0020  0.0256  0.0016  0.0145 -0.9328
                                            0.0300  0.0002  0.0960 -0.0075  0.0151
                                            0.0859  0.0011  0.0214 -0.0205 -0.0437
                                           -0.0601 -0.1786 -0.0144  0.0066  0.0036
                                           -0.0014 -0.0047  0.0013 -0.0014 -0.0000
                                            0.0084
   657. (0.00100) RY*( 3) C  20           s(  0.06%)p99.99( 85.59%)d99.99( 14.33%)
                                                  f 0.38(  0.02%)
                                           -0.0000 -0.0011  0.0202  0.0137  0.0020
                                           -0.0001 -0.1343 -0.0061  0.0001 -0.0921
                                           -0.0129  0.0020 -0.9090 -0.0538  0.0525
                                           -0.0662  0.0975 -0.0355  0.1212 -0.3031
                                           -0.0352  0.0543 -0.0783  0.0922 -0.0078
                                           -0.0039 -0.0071 -0.0081  0.0037 -0.0048
                                           -0.0011
   658. (0.00055) RY*( 4) C  20           s(  3.16%)p 2.46(  7.78%)d28.15( 88.91%)
                                                  f 0.05(  0.16%)
                                           -0.0000 -0.0136  0.1650  0.0431  0.0480
                                           -0.0004 -0.0490 -0.1328 -0.0045  0.0304
                                           -0.2291  0.0015  0.0564  0.0334  0.2264
                                           -0.1482 -0.0116 -0.0038 -0.1819  0.0666
                                           -0.7839  0.3071 -0.2629 -0.0195 -0.0143
                                            0.0281  0.0089  0.0033  0.0106 -0.0037
                                            0.0185
   659. (0.00035) RY*( 5) C  20           s(  0.02%)p99.99( 10.80%)d99.99( 87.79%)
                                                  f64.40(  1.38%)
                                           -0.0000 -0.0000  0.0138 -0.0047  0.0009
                                            0.0025  0.0262  0.0328  0.0026  0.0035
                                            0.0613  0.0189  0.0619  0.3136  0.0967
                                           -0.1041  0.7529  0.1590 -0.4528 -0.1665
                                            0.1628  0.0629 -0.0467  0.0106  0.0042
                                           -0.0410 -0.0044  0.0596  0.0857 -0.0212
                                            0.0276
   660. (0.00027) RY*( 6) C  20           s(  0.96%)p13.54( 12.97%)d86.43( 82.78%)
                                                  f 3.44(  3.29%)
                                            0.0000  0.0032  0.0353  0.0892 -0.0189
                                            0.0001  0.3028 -0.1641  0.0012 -0.0580
                                            0.0725 -0.0029 -0.0270 -0.0414  0.4085
                                           -0.7327 -0.0866  0.0810  0.1108  0.1091
                                            0.1485 -0.0196  0.2356 -0.0887  0.0314
                                           -0.0259 -0.0523  0.0170 -0.0628 -0.1448
                                            0.0578
   661. (0.00018) RY*( 7) C  20           s(  0.13%)p99.99( 34.98%)d99.99( 62.84%)
                                                  f15.18(  2.04%)
                                           -0.0000  0.0014 -0.0175  0.0321 -0.0030
                                           -0.0004 -0.0415  0.0394  0.0003 -0.0290
                                           -0.1190  0.0042 -0.1421 -0.5580  0.0522
                                            0.1276  0.3540  0.2604  0.0688  0.5965
                                            0.0368 -0.0223 -0.0790 -0.2183 -0.0282
                                           -0.0442 -0.0200  0.0602  0.1137 -0.0210
                                            0.0171
   662. (0.00017) RY*( 8) C  20           s( 82.20%)p 0.10(  7.90%)d 0.10(  7.82%)
                                                  f 0.03(  2.08%)
                                            0.0000  0.0002  0.9056 -0.0262 -0.0352
                                            0.0016 -0.0127  0.1465  0.0064  0.2345
                                           -0.0406 -0.0006  0.0187 -0.0193  0.0557
                                            0.0713 -0.0221  0.0602  0.1037 -0.0373
                                            0.1951  0.1189  0.0259  0.0296  0.0175
                                            0.0319 -0.1014  0.0411  0.0205  0.0043
                                           -0.0840
   663. (0.00012) RY*( 9) C  20           s(  3.80%)p18.12( 68.89%)d 6.44( 24.50%)
                                                  f 0.74(  2.82%)
                                            0.0000 -0.0065  0.1895  0.0451 -0.0066
                                            0.0200  0.0724 -0.7703  0.0041  0.1137
                                            0.2744 -0.0039 -0.0389  0.0070 -0.3505
                                           -0.0087  0.1291  0.0537  0.0588  0.0123
                                           -0.1295 -0.2784 -0.0055 -0.0675 -0.0213
                                            0.0234  0.0004 -0.0171  0.0551  0.1532
                                           -0.0198
   664. (0.00009) RY*(10) C  20           s(  1.20%)p 5.31(  6.38%)d74.94( 89.96%)
                                                  f 2.05(  2.46%)
   665. (0.00006) RY*(11) C  20           s(  1.44%)p 6.52(  9.37%)d57.57( 82.71%)
                                                  f 4.51(  6.48%)
   666. (0.00003) RY*(12) C  20           s(  9.94%)p 1.91( 19.00%)d 5.36( 53.32%)
                                                  f 1.78( 17.73%)
   667. (0.00004) RY*(13) C  20           s(  4.62%)p 2.26( 10.42%)d18.32( 84.54%)
                                                  f 0.09(  0.42%)
   668. (0.00002) RY*(14) C  20           s(  0.74%)p92.07( 68.01%)d34.35( 25.38%)
                                                  f 7.95(  5.87%)
   669. (0.00001) RY*(15) C  20           s( 83.20%)p 0.02(  1.78%)d 0.17( 14.36%)
                                                  f 0.01(  0.66%)
   670. (0.00001) RY*(16) C  20           s(  0.28%)p 6.54(  1.83%)d99.99( 96.92%)
                                                  f 3.47(  0.97%)
   671. (0.00001) RY*(17) C  20           s(  1.45%)p 6.05(  8.79%)d11.93( 17.32%)
                                                  f49.91( 72.44%)
   672. (0.00000) RY*(18) C  20           s( 98.60%)p 0.00(  0.06%)d 0.01(  1.24%)
                                                  f 0.00(  0.09%)
   673. (0.00000) RY*(19) C  20           s(  0.31%)p 7.49(  2.30%)d99.99( 91.45%)
                                                  f19.37(  5.94%)
   674. (0.00000) RY*(20) C  20           s(  0.04%)p 7.21(  0.26%)d37.90(  1.34%)
                                                  f99.99( 98.37%)
   675. (0.00000) RY*(21) C  20           s(  0.13%)p 3.46(  0.44%)d 8.38(  1.06%)
                                                  f99.99( 98.38%)
   676. (0.00000) RY*(22) C  20           s(  0.19%)p 9.48(  1.80%)d27.74(  5.25%)
                                                  f99.99( 92.76%)
   677. (0.00000) RY*(23) C  20           s(  0.07%)p 4.16(  0.29%)d22.87(  1.58%)
                                                  f99.99( 98.06%)
   678. (0.00000) RY*(24) C  20           s(  0.04%)p 4.35(  0.19%)d77.42(  3.39%)
                                                  f99.99( 96.38%)
   679. (0.00000) RY*(25) C  20           s(  0.08%)p39.25(  3.18%)d84.08(  6.82%)
                                                  f99.99( 89.92%)
   680. (0.00000) RY*(26) C  20           s(  0.08%)p99.99( 60.61%)d99.99( 38.71%)
                                                  f 7.83(  0.60%)
   681. (0.00262) RY*( 1) C  21           s(  3.57%)p25.35( 90.57%)d 1.53(  5.45%)
                                                  f 0.11(  0.41%)
                                           -0.0000  0.0022  0.1430  0.1236  0.0023
                                           -0.0014  0.1935  0.0071 -0.0151 -0.9074
                                            0.0567  0.0045  0.2023  0.0214 -0.0561
                                           -0.0665  0.0074  0.0032  0.0092  0.0063
                                           -0.0051  0.2041 -0.0484  0.0518  0.0155
                                            0.0214 -0.0465  0.0072  0.0078  0.0290
                                            0.0164
   682. (0.00193) RY*( 2) C  21           s(  6.30%)p12.84( 80.85%)d 1.95( 12.29%)
                                                  f 0.09(  0.56%)
                                            0.0000  0.0079  0.2486 -0.0328  0.0005
                                           -0.0201  0.8326  0.0397 -0.0048  0.2496
                                            0.1217  0.0026  0.1881  0.0297  0.0176
                                           -0.2837  0.0137  0.0356  0.0031  0.0192
                                            0.1223 -0.1567 -0.0082  0.0268 -0.0153
                                            0.0438  0.0288 -0.0070  0.0160  0.0107
                                            0.0467
   683. (0.00120) RY*( 3) C  21           s(  2.96%)p26.58( 78.67%)d 6.08( 18.00%)
                                                  f 0.12(  0.37%)
                                            0.0000  0.0046  0.1694  0.0295  0.0033
                                           -0.0047  0.1474 -0.0100  0.0011 -0.1157
                                            0.0361  0.0061 -0.8443 -0.1929 -0.0086
                                           -0.0991 -0.2342  0.0634  0.3316 -0.0165
                                           -0.0262  0.0093 -0.0149 -0.0064 -0.0412
                                            0.0151 -0.0114 -0.0318  0.0005  0.0091
                                            0.0232
   684. (0.00089) RY*( 4) C  21           s( 49.27%)p 0.65( 32.02%)d 0.36( 17.96%)
                                                  f 0.02(  0.75%)
                                           -0.0000 -0.0157  0.7017  0.0064 -0.0001
                                           -0.0035 -0.4214  0.2760 -0.0124  0.0680
                                            0.1494  0.0070  0.1982  0.0011  0.0336
                                           -0.1463 -0.0898  0.0221  0.2382  0.0143
                                            0.1359 -0.1679 -0.1887  0.0964 -0.0054
                                            0.0218 -0.0093 -0.0508  0.0213  0.0548
                                            0.0286
   685. (0.00061) RY*( 5) C  21           s(  5.28%)p 2.33( 12.29%)d15.40( 81.22%)
                                                  f 0.23(  1.22%)
                                           -0.0000 -0.0008  0.2154 -0.0798 -0.0004
                                           -0.0037 -0.0652  0.0084 -0.0045 -0.0583
                                            0.0770 -0.0121 -0.3056 -0.1250  0.0326
                                           -0.0910  0.7100  0.1141 -0.4869 -0.1314
                                            0.1614 -0.0370 -0.0606  0.0172  0.0040
                                           -0.0012  0.0526  0.0825 -0.0402  0.0220
                                            0.0222
   686. (0.00045) RY*( 6) C  21           s(  3.75%)p 0.22(  0.82%)d24.67( 92.40%)
                                                  f 0.81(  3.04%)
                                            0.0000 -0.0005  0.1931 -0.0128  0.0026
                                           -0.0013 -0.0570 -0.0016  0.0001  0.0073
                                            0.0054  0.0045 -0.0641  0.0268 -0.1057
                                           -0.0984 -0.5898  0.0554 -0.6626 -0.2059
                                           -0.0008  0.0491  0.2499  0.0770  0.0186
                                           -0.0438  0.0287  0.1306  0.0846  0.0147
                                            0.0533
   687. (0.00033) RY*( 7) C  21           s( 17.87%)p 3.02( 54.00%)d 1.56( 27.95%)
                                                  f 0.01(  0.18%)
                                            0.0000  0.0067  0.2543  0.3375 -0.0041
                                           -0.0060  0.0488  0.1618  0.0127  0.1533
                                           -0.6964 -0.0007 -0.0128  0.0511  0.0431
                                           -0.1227  0.1178 -0.0616 -0.0065  0.0870
                                           -0.1152  0.4601  0.0873 -0.0691 -0.0023
                                           -0.0172  0.0326 -0.0207 -0.0034  0.0044
                                           -0.0029
   688. (0.00030) RY*( 8) C  21           s( 32.28%)p 0.89( 28.89%)d 1.17( 37.81%)
                                                  f 0.03(  1.03%)
                                           -0.0000 -0.0095 -0.2385  0.5156  0.0010
                                            0.0065  0.0668  0.5227 -0.0016 -0.0156
                                           -0.0425 -0.0013 -0.0510 -0.0804 -0.2623
                                            0.2194 -0.0356  0.0166 -0.0470 -0.1137
                                            0.4210 -0.2450 -0.0819  0.0216  0.0084
                                            0.0373 -0.0156  0.0470  0.0410  0.0360
                                           -0.0584
   689. (0.00015) RY*( 9) C  21           s( 31.43%)p 1.18( 37.14%)d 0.97( 30.49%)
                                                  f 0.03(  0.95%)
                                           -0.0000 -0.0044  0.0425  0.5587  0.0165
                                            0.0037 -0.0919 -0.5963  0.0023 -0.0160
                                           -0.0106  0.0010 -0.0025  0.0834  0.3684
                                           -0.1306 -0.0470 -0.0404 -0.0289  0.0623
                                            0.2855 -0.2437  0.0091 -0.0506  0.0066
                                           -0.0051 -0.0233  0.0164 -0.0162 -0.0908
                                           -0.0099
   690. (0.00013) RY*(10) C  21           s( 19.09%)p 0.83( 15.81%)d 3.39( 64.64%)
                                                  f 0.02(  0.45%)
                                            0.0000  0.0077  0.3788  0.2175 -0.0064
                                           -0.0110  0.1189 -0.2325 -0.0037  0.1088
                                            0.2508  0.0028 -0.0404  0.1158 -0.3746
                                            0.6260  0.0829 -0.1723 -0.0404  0.0934
                                           -0.1811  0.0901  0.0540 -0.1532  0.0228
                                           -0.0181 -0.0213 -0.0315 -0.0095 -0.0461
                                           -0.0033
   691. (0.00008) RY*(11) C  21           s( 19.97%)p 1.85( 36.86%)d 2.11( 42.22%)
                                                  f 0.05(  0.94%)
   692. (0.00005) RY*(12) C  21           s(  1.07%)p 5.60(  5.99%)d81.27( 86.92%)
                                                  f 5.63(  6.02%)
   693. (0.00005) RY*(13) C  21           s(  0.40%)p99.99( 72.43%)d60.36( 24.42%)
                                                  f 6.79(  2.75%)
   694. (0.00003) RY*(14) C  21           s(  2.24%)p 4.66( 10.45%)d32.94( 73.85%)
                                                  f 6.00( 13.45%)
   695. (0.00003) RY*(15) C  21           s(  1.15%)p23.96( 27.60%)d57.65( 66.42%)
                                                  f 4.19(  4.83%)
   696. (0.00003) RY*(16) C  21           s(  1.45%)p 3.97(  5.76%)d59.57( 86.56%)
                                                  f 4.28(  6.22%)
   697. (0.00001) RY*(17) C  21           s(  0.27%)p 6.89(  1.88%)d99.99( 92.30%)
                                                  f20.29(  5.54%)
   698. (0.00000) RY*(18) C  21           s( 98.94%)p 0.00(  0.26%)d 0.01(  0.68%)
                                                  f 0.00(  0.12%)
   699. (0.00001) RY*(19) C  21           s(  0.16%)p12.34(  1.99%)d99.99( 97.67%)
                                                  f 1.09(  0.18%)
   700. (0.00000) RY*(20) C  21           s(  0.09%)p 4.89(  0.42%)d15.10(  1.29%)
                                                  f99.99( 98.21%)
   701. (0.00000) RY*(21) C  21           s(  0.05%)p 6.30(  0.33%)d52.78(  2.77%)
                                                  f99.99( 96.85%)
   702. (0.00000) RY*(22) C  21           s(  0.24%)p 7.62(  1.83%)d37.93(  9.13%)
                                                  f99.99( 88.80%)
   703. (0.00000) RY*(23) C  21           s(  0.23%)p 1.20(  0.28%)d36.11(  8.31%)
                                                  f99.99( 91.19%)
   704. (0.00000) RY*(24) C  21           s(  0.06%)p11.82(  0.71%)d87.81(  5.27%)
                                                  f99.99( 93.95%)
   705. (0.00001) RY*(25) C  21           s(  0.12%)p12.25(  1.49%)d 7.93(  0.97%)
                                                  f99.99( 97.42%)
   706. (0.00001) RY*(26) C  21           s(  1.81%)p 0.46(  0.83%)d 7.07( 12.81%)
                                                  f46.71( 84.56%)
   707. (0.00153) RY*( 1) C  22           s(  1.21%)p80.06( 96.74%)d 1.67(  2.02%)
                                                  f 0.02(  0.03%)
                                           -0.0000 -0.0011  0.0807 -0.0745  0.0038
                                           -0.0003  0.1223 -0.0165  0.0007  0.2006
                                            0.0379  0.0086  0.9344 -0.1935 -0.0142
                                            0.0185 -0.0303 -0.0012  0.1251  0.0002
                                            0.0060 -0.0532 -0.0113  0.0095 -0.0048
                                            0.0034 -0.0036 -0.0019 -0.0072 -0.0020
                                            0.0126
   708. (0.00142) RY*( 2) C  22           s(  8.01%)p10.67( 85.53%)d 0.77(  6.17%)
                                                  f 0.04(  0.28%)
                                           -0.0000 -0.0044  0.2459 -0.1398 -0.0103
                                            0.0001 -0.0382  0.0004  0.0065  0.8759
                                            0.1824 -0.0011 -0.2294  0.0285  0.0007
                                           -0.0059  0.0061  0.0344 -0.0177 -0.0047
                                            0.0015 -0.2367 -0.0589  0.0253 -0.0012
                                           -0.0008 -0.0202  0.0038 -0.0072  0.0012
                                            0.0484
   709. (0.00060) RY*( 3) C  22           s(  0.23%)p99.99( 97.33%)d 8.84(  2.05%)
                                                  f 1.67(  0.39%)
                                            0.0000 -0.0001  0.0423 -0.0228 -0.0028
                                           -0.0207  0.9435  0.2567 -0.0009 -0.0100
                                            0.0145  0.0018 -0.1262 -0.0227 -0.0657
                                            0.0790  0.0935  0.0136 -0.0041 -0.0026
                                            0.0277  0.0061 -0.0139 -0.0017  0.0109
                                           -0.0479 -0.0006 -0.0037  0.0136  0.0351
                                            0.0045
   710. (0.00043) RY*( 4) C  22           s( 70.74%)p 0.18( 12.85%)d 0.22( 15.91%)
                                                  f 0.01(  0.51%)
                                           -0.0000 -0.0026  0.8401 -0.0400 -0.0029
                                            0.0024 -0.0750 -0.0329 -0.0110 -0.2645
                                            0.2273  0.0058 -0.0014  0.0029 -0.0079
                                            0.0074  0.2906  0.0554 -0.0138  0.0132
                                            0.2190  0.1405 -0.0413 -0.0410 -0.0033
                                            0.0091  0.0021  0.0005  0.0393 -0.0066
                                            0.0583
   711. (0.00032) RY*( 5) C  22           s( 10.18%)p 0.19(  1.94%)d 8.42( 85.70%)
                                                  f 0.21(  2.18%)
                                           -0.0000 -0.0001  0.3170  0.0339 -0.0107
                                           -0.0010  0.0686  0.0248 -0.0027 -0.0854
                                            0.0614 -0.0083 -0.0396  0.0367 -0.0229
                                           -0.0040 -0.8971 -0.1700  0.0087 -0.0135
                                           -0.0676 -0.0021  0.1342 -0.0046  0.0030
                                           -0.0096  0.0030 -0.0021 -0.1460  0.0119
                                            0.0160
   712. (0.00022) RY*( 6) C  22           s( 71.60%)p 0.07(  5.21%)d 0.32( 22.85%)
                                                  f 0.00(  0.34%)
                                            0.0000  0.0024  0.1244  0.8357 -0.0460
                                           -0.0043  0.0553 -0.0807 -0.0033  0.1879
                                           -0.0164  0.0004  0.0489  0.0677  0.0770
                                           -0.0384  0.0762  0.0637 -0.0276  0.0139
                                           -0.3640  0.2635  0.0484 -0.0771  0.0102
                                           -0.0099 -0.0474 -0.0164  0.0208  0.0013
                                           -0.0153
   713. (0.00021) RY*( 7) C  22           s(  1.27%)p65.51( 83.38%)d11.39( 14.50%)
                                                  f 0.66(  0.84%)
                                           -0.0000 -0.0003  0.0144  0.1114 -0.0101
                                            0.0148 -0.2648  0.8707 -0.0006  0.0174
                                            0.0152 -0.0016  0.0127 -0.0689 -0.2825
                                            0.1816  0.0190 -0.0097  0.1570 -0.0609
