 Entering Gaussian System, Link 0=g16
 Input=5ylw16re.com
 Output=5ylw16re.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8061356/Gau-467451.inp" -scrdir="/local/becsleip_8061356/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    467452.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A)
 The electronic state is 6-A.
 Alpha  occ. eigenvalues -- -256.28496 -89.02280 -30.17567 -26.02357 -26.00044
 Alpha  occ. eigenvalues --  -25.99848 -14.46673 -14.45985 -14.45335 -14.44897
 Alpha  occ. eigenvalues --  -10.32297 -10.31962 -10.31953 -10.31838 -10.31471
 Alpha  occ. eigenvalues --  -10.31015 -10.30912 -10.30475 -10.29216 -10.29142
 Alpha  occ. eigenvalues --  -10.29044 -10.28824 -10.28818 -10.28790 -10.28611
 Alpha  occ. eigenvalues --  -10.28450 -10.28325 -10.28156 -10.27750 -10.27716
 Alpha  occ. eigenvalues --  -10.27603 -10.27517 -10.27356 -10.27212 -10.27205
 Alpha  occ. eigenvalues --  -10.27162 -10.27125 -10.26980 -10.26816 -10.26795
 Alpha  occ. eigenvalues --  -10.26164  -8.05592  -6.00190  -5.99891  -5.99315
 Alpha  occ. eigenvalues --   -3.63444  -2.43309  -2.39746  -2.38346  -2.34310
 Alpha  occ. eigenvalues --   -1.51894  -1.08423  -1.07393  -1.06356  -1.05607
 Alpha  occ. eigenvalues --   -0.99425  -0.91990  -0.91263  -0.90328  -0.90050
 Alpha  occ. eigenvalues --   -0.89457  -0.89150  -0.88997  -0.87507  -0.85467
 Alpha  occ. eigenvalues --   -0.84262  -0.83485  -0.82878  -0.81568  -0.79990
 Alpha  occ. eigenvalues --   -0.79052  -0.77280  -0.77161  -0.76670  -0.73586
 Alpha  occ. eigenvalues --   -0.73533  -0.73440  -0.69799  -0.68669  -0.66972
 Alpha  occ. eigenvalues --   -0.66749  -0.63707  -0.63063  -0.62441  -0.62071
 Alpha  occ. eigenvalues --   -0.60619  -0.60394  -0.60149  -0.58350  -0.57060
 Alpha  occ. eigenvalues --   -0.56907  -0.55648  -0.54924  -0.54516  -0.54187
 Alpha  occ. eigenvalues --   -0.53669  -0.53011  -0.52834  -0.52267  -0.52158
 Alpha  occ. eigenvalues --   -0.51727  -0.51631  -0.50969  -0.50819  -0.50616
 Alpha  occ. eigenvalues --   -0.50468  -0.49928  -0.49669  -0.49436  -0.49293
 Alpha  occ. eigenvalues --   -0.49216  -0.48954  -0.48666  -0.48329  -0.48079
 Alpha  occ. eigenvalues --   -0.47814  -0.47445  -0.47271  -0.47049  -0.46983
 Alpha  occ. eigenvalues --   -0.46462  -0.46237  -0.45967  -0.45402  -0.45084
 Alpha  occ. eigenvalues --   -0.44888  -0.44442  -0.43713  -0.43239  -0.42735
 Alpha  occ. eigenvalues --   -0.42085  -0.41913  -0.41577  -0.41027  -0.40699
 Alpha  occ. eigenvalues --   -0.38893  -0.38741  -0.38063  -0.36861  -0.36480
 Alpha  occ. eigenvalues --   -0.36237  -0.33607  -0.32832  -0.32117  -0.31487
 Alpha  occ. eigenvalues --   -0.30514  -0.28732  -0.28061  -0.27158  -0.21581
 Alpha  occ. eigenvalues --   -0.20071
 Alpha virt. eigenvalues --   -0.16103  -0.10852  -0.07416  -0.06896  -0.06438
 Alpha virt. eigenvalues --   -0.04858  -0.03984  -0.03487  -0.01041   0.00132
 Alpha virt. eigenvalues --    0.01612   0.01813   0.02636   0.03068   0.03388
 Alpha virt. eigenvalues --    0.04182   0.04292   0.05010   0.05183   0.05403
 Alpha virt. eigenvalues --    0.05726   0.06064   0.06708   0.07144   0.07405
 Alpha virt. eigenvalues --    0.07786   0.08148   0.08410   0.08842   0.09231
 Alpha virt. eigenvalues --    0.09409   0.09435   0.09726   0.09937   0.10598
 Alpha virt. eigenvalues --    0.10816   0.11000   0.11291   0.11532   0.12121
 Alpha virt. eigenvalues --    0.12237   0.12922   0.13482   0.13617   0.13866
 Alpha virt. eigenvalues --    0.14555   0.14712   0.14828   0.15958   0.16471
 Alpha virt. eigenvalues --    0.16561   0.17091   0.17188   0.17792   0.18235
 Alpha virt. eigenvalues --    0.19056   0.19219   0.20231   0.20529   0.21134
 Alpha virt. eigenvalues --    0.21721   0.22732   0.23034   0.24218   0.25461
 Alpha virt. eigenvalues --    0.25958   0.26234   0.26657   0.27400   0.27465
 Alpha virt. eigenvalues --    0.28111   0.28895   0.29234   0.30435   0.31238
 Alpha virt. eigenvalues --    0.33673   0.34117   0.34323   0.34465   0.35387
 Alpha virt. eigenvalues --    0.35607   0.36890   0.37285   0.37898   0.38266
 Alpha virt. eigenvalues --    0.39325   0.39819   0.40477   0.40949   0.41521
 Alpha virt. eigenvalues --    0.42006   0.42342   0.43390   0.43556   0.44205
 Alpha virt. eigenvalues --    0.44354   0.44970   0.45445   0.45989   0.46040
 Alpha virt. eigenvalues --    0.46565   0.47354   0.47462   0.48382   0.49099
 Alpha virt. eigenvalues --    0.49582   0.50488   0.50664   0.51104   0.51339
 Alpha virt. eigenvalues --    0.51535   0.51801   0.52208   0.52662   0.53172
 Alpha virt. eigenvalues --    0.53633   0.53777   0.54475   0.54629   0.54813
 Alpha virt. eigenvalues --    0.55275   0.55997   0.56280   0.57062   0.57367
 Alpha virt. eigenvalues --    0.57839   0.58376   0.58578   0.58815   0.59134
 Alpha virt. eigenvalues --    0.59394   0.59523   0.61090   0.61632   0.61825
 Alpha virt. eigenvalues --    0.62711   0.62952   0.63375   0.64321   0.64531
 Alpha virt. eigenvalues --    0.64878   0.65223   0.66480   0.67077   0.67205
 Alpha virt. eigenvalues --    0.67577   0.67824   0.68240   0.68412   0.68998
 Alpha virt. eigenvalues --    0.69699   0.69963   0.70326   0.71109   0.71309
 Alpha virt. eigenvalues --    0.71855   0.72020   0.72828   0.73078   0.73202
 Alpha virt. eigenvalues --    0.73477   0.74368   0.74486   0.75689   0.76201
 Alpha virt. eigenvalues --    0.76559   0.77639   0.77734   0.77954   0.79053
 Alpha virt. eigenvalues --    0.79534   0.79738   0.80142   0.80270   0.81161
 Alpha virt. eigenvalues --    0.81831   0.81999   0.82283   0.82839   0.83316
 Alpha virt. eigenvalues --    0.83792   0.83850   0.84191   0.84952   0.84993
 Alpha virt. eigenvalues --    0.85723   0.85924   0.86319   0.86582   0.87361
 Alpha virt. eigenvalues --    0.87571   0.87902   0.87967   0.88183   0.89008
 Alpha virt. eigenvalues --    0.89643   0.90287   0.90961   0.91223   0.91641
 Alpha virt. eigenvalues --    0.91912   0.92205   0.92480   0.92706   0.92996
 Alpha virt. eigenvalues --    0.94221   0.94344   0.95067   0.95193   0.95712
 Alpha virt. eigenvalues --    0.97108   0.97975   0.98098   0.98657   0.99038
 Alpha virt. eigenvalues --    0.99855   1.01203   1.02138   1.03731   1.04140
 Alpha virt. eigenvalues --    1.04900   1.06205   1.06775   1.07767   1.08251
 Alpha virt. eigenvalues --    1.08550   1.08938   1.09214   1.10407   1.10784
 Alpha virt. eigenvalues --    1.11452   1.12044   1.12154   1.13151   1.13595
 Alpha virt. eigenvalues --    1.13811   1.14038   1.14696   1.15587   1.16198
 Alpha virt. eigenvalues --    1.17110   1.17745   1.18073   1.19231   1.20291
 Alpha virt. eigenvalues --    1.21387   1.22954   1.23304   1.23989   1.24951
 Alpha virt. eigenvalues --    1.25620   1.26758   1.27029   1.27379   1.28692
 Alpha virt. eigenvalues --    1.29063   1.29408   1.30080   1.30775   1.31201
 Alpha virt. eigenvalues --    1.32321   1.33326   1.33890   1.35430   1.36466
 Alpha virt. eigenvalues --    1.37180   1.37883   1.38566   1.39071   1.39648
 Alpha virt. eigenvalues --    1.41762   1.42100   1.43572   1.45507   1.45600
 Alpha virt. eigenvalues --    1.46367   1.47382   1.47833   1.48662   1.49145
 Alpha virt. eigenvalues --    1.50783   1.50838   1.52306   1.54195   1.54675
 Alpha virt. eigenvalues --    1.56017   1.57009   1.57832   1.60590   1.60985
 Alpha virt. eigenvalues --    1.61512   1.62757   1.64465   1.64876   1.65462
 Alpha virt. eigenvalues --    1.65901   1.66245   1.67672   1.68178   1.69533
 Alpha virt. eigenvalues --    1.70503   1.70846   1.71280   1.71754   1.72038
 Alpha virt. eigenvalues --    1.73588   1.73919   1.74330   1.75636   1.75920
 Alpha virt. eigenvalues --    1.76914   1.77889   1.78277   1.78673   1.79350
 Alpha virt. eigenvalues --    1.79649   1.81334   1.82210   1.82509   1.83107
 Alpha virt. eigenvalues --    1.83444   1.83757   1.84403   1.85350   1.86437
 Alpha virt. eigenvalues --    1.86752   1.86937   1.91021   1.91243   1.91506
 Alpha virt. eigenvalues --    1.91789   1.92376   1.92953   1.93058   1.94397
 Alpha virt. eigenvalues --    1.94760   1.95202   1.96421   1.97324   1.98041
 Alpha virt. eigenvalues --    1.98756   1.99356   1.99595   2.00891   2.02905
 Alpha virt. eigenvalues --    2.03738   2.05177   2.06167   2.07040   2.07802
 Alpha virt. eigenvalues --    2.08611   2.09228   2.09856   2.10511   2.10926
 Alpha virt. eigenvalues --    2.11666   2.12108   2.13542   2.14586   2.15495
 Alpha virt. eigenvalues --    2.15564   2.16533   2.17077   2.17885   2.18110
 Alpha virt. eigenvalues --    2.18544   2.18969   2.19589   2.19858   2.19943
 Alpha virt. eigenvalues --    2.21014   2.21655   2.22129   2.22445   2.23223
 Alpha virt. eigenvalues --    2.23656   2.24294   2.25381   2.25979   2.27268
 Alpha virt. eigenvalues --    2.27462   2.27691   2.28151   2.28986   2.30782
 Alpha virt. eigenvalues --    2.31705   2.31792   2.32487   2.32908   2.34234
 Alpha virt. eigenvalues --    2.35387   2.35514   2.35907   2.36351   2.36688
 Alpha virt. eigenvalues --    2.39673   2.40645   2.41024   2.42754   2.44242
 Alpha virt. eigenvalues --    2.44573   2.44895   2.45001   2.46474   2.46966
 Alpha virt. eigenvalues --    2.47893   2.48237   2.48586   2.51628   2.52111
 Alpha virt. eigenvalues --    2.54125   2.55332   2.56926   2.57715   2.59306
 Alpha virt. eigenvalues --    2.59834   2.60968   2.62599   2.63062   2.66032
 Alpha virt. eigenvalues --    2.68934   2.69696   2.71402   2.71908   2.73221
 Alpha virt. eigenvalues --    2.77703   2.78573   2.79679   2.81678   2.82597
 Alpha virt. eigenvalues --    2.84020   2.86494   2.87055   2.87713   2.88736
 Alpha virt. eigenvalues --    2.89422   2.90684   2.91684   2.95695   2.96682
 Alpha virt. eigenvalues --    3.03225   3.04948   3.11388   3.14065   3.14911
 Alpha virt. eigenvalues --    3.21017   3.22039   3.23064   3.29579   3.30342
 Alpha virt. eigenvalues --    3.31198   3.36106   3.36818   3.38609   3.41925
 Alpha virt. eigenvalues --    3.70061   3.84002   4.01771
  Beta  occ. eigenvalues -- -256.28373 -89.02223 -30.10031 -25.95063 -25.94283
  Beta  occ. eigenvalues --  -25.94015 -14.46356 -14.45682 -14.45060 -14.44666
  Beta  occ. eigenvalues --  -10.32355 -10.32034 -10.32015 -10.31623 -10.31546
  Beta  occ. eigenvalues --  -10.30812 -10.30645 -10.30234 -10.29236 -10.29171
  Beta  occ. eigenvalues --  -10.29147 -10.28817 -10.28814 -10.28698 -10.28611
  Beta  occ. eigenvalues --  -10.28576 -10.28238 -10.28115 -10.27651 -10.27575
  Beta  occ. eigenvalues --  -10.27547 -10.27514 -10.27352 -10.27217 -10.27176
  Beta  occ. eigenvalues --  -10.26972 -10.26861 -10.26828 -10.26787 -10.26769
  Beta  occ. eigenvalues --  -10.26090  -8.05525  -6.00144  -5.99824  -5.99188
  Beta  occ. eigenvalues --   -3.45467  -2.34799  -2.22175  -2.20988  -2.20183
  Beta  occ. eigenvalues --   -1.51841  -1.07908  -1.06844  -1.05942  -1.05158
  Beta  occ. eigenvalues --   -0.98836  -0.91680  -0.91008  -0.90137  -0.89734
  Beta  occ. eigenvalues --   -0.89223  -0.88959  -0.88576  -0.87281  -0.85283
  Beta  occ. eigenvalues --   -0.84174  -0.83111  -0.82701  -0.81513  -0.79783
  Beta  occ. eigenvalues --   -0.78868  -0.77051  -0.76940  -0.76491  -0.73454
  Beta  occ. eigenvalues --   -0.73394  -0.72946  -0.69602  -0.68464  -0.66715
  Beta  occ. eigenvalues --   -0.66309  -0.63450  -0.62862  -0.62184  -0.61558
  Beta  occ. eigenvalues --   -0.60238  -0.60087  -0.59893  -0.57502  -0.56735
  Beta  occ. eigenvalues --   -0.56331  -0.54606  -0.54272  -0.53795  -0.53608
  Beta  occ. eigenvalues --   -0.53298  -0.52660  -0.52559  -0.51880  -0.51823
  Beta  occ. eigenvalues --   -0.51456  -0.51228  -0.50741  -0.50572  -0.50485
  Beta  occ. eigenvalues --   -0.49652  -0.49463  -0.49292  -0.49139  -0.48980
  Beta  occ. eigenvalues --   -0.48775  -0.48512  -0.48348  -0.47779  -0.47722
  Beta  occ. eigenvalues --   -0.47200  -0.47001  -0.46792  -0.46675  -0.46154
  Beta  occ. eigenvalues --   -0.45698  -0.45323  -0.44996  -0.44603  -0.44274
  Beta  occ. eigenvalues --   -0.43463  -0.43190  -0.43046  -0.42354  -0.41590
  Beta  occ. eigenvalues --   -0.41394  -0.40825  -0.40140  -0.38400  -0.37519
  Beta  occ. eigenvalues --   -0.36207  -0.36091  -0.34855  -0.33071  -0.32575
  Beta  occ. eigenvalues --   -0.31619  -0.31214  -0.28524  -0.27544  -0.26876
  Beta  occ. eigenvalues --   -0.26706
  Beta virt. eigenvalues --   -0.18451  -0.15142  -0.13274  -0.11710  -0.09713
  Beta virt. eigenvalues --   -0.07133  -0.06636  -0.05915  -0.05060  -0.04156
  Beta virt. eigenvalues --   -0.03685  -0.02998  -0.00853   0.00245   0.00972
  Beta virt. eigenvalues --    0.01987   0.02316   0.02883   0.03185   0.03467
  Beta virt. eigenvalues --    0.04291   0.05007   0.05433   0.05948   0.06110
  Beta virt. eigenvalues --    0.06391   0.06634   0.07078   0.07416   0.07838
  Beta virt. eigenvalues --    0.07964   0.08272   0.08539   0.08999   0.09358
  Beta virt. eigenvalues --    0.09537   0.09683   0.09845   0.10094   0.10830
  Beta virt. eigenvalues --    0.11073   0.11081   0.11474   0.11648   0.12352
  Beta virt. eigenvalues --    0.12590   0.13110   0.13609   0.13771   0.14031
  Beta virt. eigenvalues --    0.14716   0.14997   0.15315   0.16469   0.16778
  Beta virt. eigenvalues --    0.17099   0.17264   0.17760   0.18194   0.19173
  Beta virt. eigenvalues --    0.19460   0.19702   0.20676   0.21272   0.21512
  Beta virt. eigenvalues --    0.22196   0.23219   0.23381   0.24454   0.25987
  Beta virt. eigenvalues --    0.26262   0.26551   0.26946   0.27640   0.27743
  Beta virt. eigenvalues --    0.28734   0.29171   0.29430   0.30659   0.31458
  Beta virt. eigenvalues --    0.34205   0.34382   0.34652   0.34761   0.35676
  Beta virt. eigenvalues --    0.36122   0.37272   0.37625   0.38494   0.39188
  Beta virt. eigenvalues --    0.39931   0.40076   0.40713   0.41538   0.41857
  Beta virt. eigenvalues --    0.42752   0.43052   0.43642   0.44116   0.44546
  Beta virt. eigenvalues --    0.44739   0.45116   0.45635   0.46280   0.46303
  Beta virt. eigenvalues --    0.46912   0.47600   0.47683   0.48707   0.49402
  Beta virt. eigenvalues --    0.49803   0.50769   0.50966   0.51318   0.51724
  Beta virt. eigenvalues --    0.51874   0.52071   0.52418   0.53058   0.53610
  Beta virt. eigenvalues --    0.54138   0.54472   0.54804   0.54931   0.55402
  Beta virt. eigenvalues --    0.55522   0.56280   0.56537   0.57377   0.57670
  Beta virt. eigenvalues --    0.58229   0.58690   0.58938   0.59120   0.59299
  Beta virt. eigenvalues --    0.59638   0.59871   0.61420   0.61942   0.62566
  Beta virt. eigenvalues --    0.63099   0.63140   0.63725   0.64573   0.64962
  Beta virt. eigenvalues --    0.65255   0.65537   0.66775   0.67293   0.67545
  Beta virt. eigenvalues --    0.67931   0.68233   0.68402   0.68857   0.69223
  Beta virt. eigenvalues --    0.69899   0.70293   0.70680   0.71447   0.71547
  Beta virt. eigenvalues --    0.72096   0.72305   0.73145   0.73319   0.73762
  Beta virt. eigenvalues --    0.73865   0.74835   0.75161   0.76245   0.76790
  Beta virt. eigenvalues --    0.76919   0.77831   0.78006   0.78416   0.79248
  Beta virt. eigenvalues --    0.79749   0.79895   0.80429   0.80489   0.81457
  Beta virt. eigenvalues --    0.82012   0.82239   0.82783   0.83183   0.83511
  Beta virt. eigenvalues --    0.83957   0.84031   0.84276   0.85054   0.85168
  Beta virt. eigenvalues --    0.85886   0.86079   0.86683   0.87049   0.87553
  Beta virt. eigenvalues --    0.87962   0.88070   0.88225   0.88534   0.89222
  Beta virt. eigenvalues --    0.89968   0.90472   0.91113   0.91369   0.91780
  Beta virt. eigenvalues --    0.92163   0.92490   0.92706   0.92899   0.93351
  Beta virt. eigenvalues --    0.94423   0.94604   0.95170   0.95389   0.95902
  Beta virt. eigenvalues --    0.97292   0.98132   0.98455   0.99064   0.99267
  Beta virt. eigenvalues --    1.00950   1.01539   1.02215   1.04285   1.04984
  Beta virt. eigenvalues --    1.05714   1.06580   1.07036   1.08199   1.08635
  Beta virt. eigenvalues --    1.08936   1.09208   1.09757   1.10926   1.11260
  Beta virt. eigenvalues --    1.11628   1.12447   1.12522   1.13486   1.13851
  Beta virt. eigenvalues --    1.14239   1.15033   1.15531   1.15895   1.16672
  Beta virt. eigenvalues --    1.17622   1.18271   1.18569   1.19894   1.20880
  Beta virt. eigenvalues --    1.21751   1.23151   1.23832   1.24477   1.25241
  Beta virt. eigenvalues --    1.26161   1.27104   1.27308   1.27704   1.29056
  Beta virt. eigenvalues --    1.29386   1.29813   1.30386   1.31135   1.31584
  Beta virt. eigenvalues --    1.32795   1.33666   1.34313   1.35736   1.37147
  Beta virt. eigenvalues --    1.37650   1.38428   1.38846   1.39600   1.39971
  Beta virt. eigenvalues --    1.42377   1.42807   1.43875   1.45731   1.45908
  Beta virt. eigenvalues --    1.46768   1.47612   1.48406   1.49317   1.49770
  Beta virt. eigenvalues --    1.51145   1.51495   1.53053   1.54458   1.54967
  Beta virt. eigenvalues --    1.56216   1.57281   1.58824   1.60797   1.61339
  Beta virt. eigenvalues --    1.61858   1.63129   1.64516   1.65274   1.65854
  Beta virt. eigenvalues --    1.66413   1.67412   1.68079   1.68708   1.70149
  Beta virt. eigenvalues --    1.70882   1.71210   1.71703   1.71949   1.72384
  Beta virt. eigenvalues --    1.73847   1.74074   1.74662   1.75831   1.76176
  Beta virt. eigenvalues --    1.77333   1.78386   1.78690   1.79045   1.79712
  Beta virt. eigenvalues --    1.80401   1.81558   1.82656   1.82883   1.83709
  Beta virt. eigenvalues --    1.83809   1.84129   1.85132   1.85823   1.86842
  Beta virt. eigenvalues --    1.86996   1.87298   1.91178   1.91528   1.91712
  Beta virt. eigenvalues --    1.92067   1.92551   1.93280   1.93335   1.94717
  Beta virt. eigenvalues --    1.95334   1.95779   1.96735   1.97791   1.98429
  Beta virt. eigenvalues --    1.99128   1.99818   2.00248   2.01345   2.03117
  Beta virt. eigenvalues --    2.03957   2.05418   2.06818   2.07295   2.08038
  Beta virt. eigenvalues --    2.08802   2.09607   2.10471   2.10967   2.12159
  Beta virt. eigenvalues --    2.12659   2.13479   2.14788   2.15463   2.16557
  Beta virt. eigenvalues --    2.16589   2.17345   2.18127   2.18342   2.18417
  Beta virt. eigenvalues --    2.18781   2.19244   2.19891   2.20123   2.20384
  Beta virt. eigenvalues --    2.21256   2.22184   2.22398   2.22830   2.23571
  Beta virt. eigenvalues --    2.23884   2.24507   2.25911   2.26425   2.27542
  Beta virt. eigenvalues --    2.27700   2.27969   2.28561   2.29281   2.31142
  Beta virt. eigenvalues --    2.31968   2.32160   2.32665   2.33223   2.34652
  Beta virt. eigenvalues --    2.35633   2.35857   2.36118   2.36782   2.36964
  Beta virt. eigenvalues --    2.40220   2.41159   2.41435   2.43225   2.44703
  Beta virt. eigenvalues --    2.44887   2.45153   2.45305   2.46723   2.47223
  Beta virt. eigenvalues --    2.48283   2.48840   2.48984   2.52006   2.52431
  Beta virt. eigenvalues --    2.54415   2.55778   2.57339   2.58029   2.59812
  Beta virt. eigenvalues --    2.60367   2.61353   2.63099   2.63408   2.66240
  Beta virt. eigenvalues --    2.69124   2.70397   2.71551   2.72088   2.73381
  Beta virt. eigenvalues --    2.78066   2.78846   2.80029   2.81974   2.82962
  Beta virt. eigenvalues --    2.84440   2.86712   2.87561   2.87977   2.89257
  Beta virt. eigenvalues --    2.89723   2.90897   2.91941   2.95912   2.96916
  Beta virt. eigenvalues --    3.03480   3.05222   3.11566   3.14605   3.15147
  Beta virt. eigenvalues --    3.21306   3.22158   3.28156   3.30671   3.31896
  Beta virt. eigenvalues --    3.32282   3.36984   3.37088   3.48298   3.49970
  Beta virt. eigenvalues --    3.81084   3.94627   4.12226
          Condensed to atoms (all electrons):
          Atomic-Atomic Spin Densities.
 Mulliken charges and spin densities:
               1          2
     1  Fe  -3.232148   3.511885
     2  N   -0.524107   0.076421
     3  N   -0.499655   0.098562
     4  N   -0.567618   0.089372
     5  N   -0.452565   0.095823
     6  C    0.263524   0.160934
     7  C    0.047703  -0.064886
     8  C    0.033980   0.112026
     9  C    0.271109  -0.066441
    10  C    0.247045  -0.062260
    11  C    0.033529   0.138130
    12  C    0.027010  -0.031900
    13  C    0.204788   0.138613
    14  C    0.263011   0.135434
    15  C    0.058126  -0.067031
    16  C    0.004456   0.113988
    17  C    0.310228  -0.070800
    18  C    0.212012  -0.058080
    19  C    0.035351   0.136333
    20  C    0.052611  -0.029960
    21  C    0.231771   0.171791
    22  C   -0.287615  -0.100398
    23  H    0.181602   0.004080
    24  C   -0.357368   0.257611
    25  H    0.175795  -0.012220
    26  C   -0.307548  -0.082761
    27  H    0.185826   0.003483
    28  C   -0.355211   0.258793
    29  H    0.176793  -0.012180
    30  C   -0.606957  -0.009626
    31  H    0.196373   0.000535
    32  H    0.183476   0.005219
    33  H    0.201060   0.005306
    34  C   -0.609757   0.005470
    35  H    0.204773  -0.002197
    36  H    0.188225  -0.002029
    37  H    0.198177  -0.000027
    38  C   -0.608299  -0.011254
    39  H    0.206774   0.007154
    40  H    0.180683   0.004202
    41  H    0.200932   0.001748
    42  C   -0.158324   0.003688
    43  H    0.167066  -0.000462
    44  C   -0.388267   0.002662
    45  H    0.190642  -0.000113
    46  H    0.189799  -0.000081
    47  C   -0.611953   0.005554
