 Entering Gaussian System, Link 0=g16
 Input=1crj16.com
 Output=1crj16.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_8062743/Gau-791521.inp" -scrdir="/local/bebjones_8062743/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    791522.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                                                  f 0.00(  0.01%)
                                           -0.0003  0.5470 -0.0092 -0.0012 -0.0003
                                           -0.3451  0.0098 -0.0048 -0.7596 -0.0077
                                            0.0068  0.0573 -0.0025  0.0004  0.0109
                                            0.0060 -0.0043  0.0013 -0.0006 -0.0016
                                           -0.0201 -0.0051 -0.0222 -0.0006 -0.0002
                                            0.0011  0.0062 -0.0005  0.0017  0.0051
                                            0.0017
  1593. (0.01084) BD*( 1) C  14 - C  26  
                ( 49.32%)   0.7023* C  14 s( 36.66%)p 1.73( 63.30%)d 0.00(  0.03%)
                                                  f 0.00(  0.01%)
                                           -0.0000  0.6054 -0.0098 -0.0015  0.0002
                                           -0.7486  0.0078 -0.0012 -0.2327 -0.0115
                                            0.0050  0.1348 -0.0023  0.0029  0.0080
                                            0.0043 -0.0014 -0.0037  0.0004 -0.0015
                                            0.0078  0.0101 -0.0085 -0.0032 -0.0019
                                            0.0039  0.0008  0.0026  0.0014 -0.0038
                                           -0.0041
                ( 50.68%)  -0.7119* C  26 s( 35.54%)p 1.81( 64.31%)d 0.00(  0.15%)
                                                  f 0.00(  0.01%)
                                           -0.0000  0.5961  0.0024  0.0046  0.0005
                                            0.7699 -0.0095  0.0001  0.2051 -0.0122
                                            0.0057 -0.0895  0.0007  0.0016  0.0081
                                            0.0040 -0.0119  0.0009 -0.0013 -0.0005
                                            0.0296  0.0017 -0.0192 -0.0006  0.0018
                                           -0.0054 -0.0013 -0.0017 -0.0007  0.0043
                                            0.0054
  1594. (0.01258) BD*( 1) C  15 - C  16  
                ( 49.51%)   0.7036* C  15 s( 34.61%)p 1.89( 65.28%)d 0.00(  0.11%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.5883  0.0027 -0.0009  0.0002
                                           -0.7775  0.0043 -0.0008 -0.0548  0.0179
                                           -0.0071  0.2116  0.0019  0.0003  0.0063
                                           -0.0046  0.0133  0.0019 -0.0018  0.0009
                                           -0.0183 -0.0087  0.0201 -0.0016 -0.0035
                                            0.0042 -0.0011  0.0031  0.0001 -0.0046
                                           -0.0015
                ( 50.49%)  -0.7106* C  16 s( 34.61%)p 1.89( 65.27%)d 0.00(  0.11%)
                                                  f 0.00(  0.01%)
                                           -0.0000 -0.5883  0.0030 -0.0022 -0.0002
                                            0.7837 -0.0017  0.0017 -0.1311  0.0173
                                           -0.0074 -0.1447  0.0023 -0.0000 -0.0046
                                            0.0053  0.0122  0.0023  0.0008 -0.0010
                                           -0.0181 -0.0104  0.0212  0.0002  0.0024
                                           -0.0044 -0.0005 -0.0027  0.0007  0.0037
                                           -0.0035
  1595. (0.13873) BD*( 2) C  15 - C  16  
                ( 48.80%)   0.6985* C  15 s(  0.01%)p99.99( 99.91%)d 5.44(  0.06%)
                                                  f 1.90(  0.02%)
                                           -0.0001 -0.0103 -0.0012 -0.0019 -0.0002
                                           -0.2575  0.0005  0.0016  0.0368  0.0052
                                           -0.0010 -0.9651  0.0002 -0.0021  0.0043
                                           -0.0008 -0.0194 -0.0033  0.0111 -0.0036
                                           -0.0023 -0.0014  0.0065  0.0025  0.0116
                                            0.0084 -0.0015 -0.0008  0.0007 -0.0007
                                            0.0010
                ( 51.20%)  -0.7156* C  16 s(  0.00%)p 1.00( 99.90%)d 0.00(  0.07%)
                                                  f 0.00(  0.02%)
                                           -0.0002 -0.0065 -0.0005 -0.0002  0.0002
                                           -0.1783 -0.0016 -0.0007  0.0478  0.0032
                                            0.0001 -0.9823 -0.0010 -0.0005  0.0008
                                           -0.0003  0.0213  0.0064  0.0111 -0.0013
                                            0.0055  0.0008 -0.0086 -0.0023  0.0112
                                            0.0072 -0.0014 -0.0010 -0.0002 -0.0005
                                            0.0001
  1596. (0.01335) BD*( 1) C  15 - C  51  
                ( 48.36%)   0.6954* C  15 s( 35.34%)p 1.83( 64.62%)d 0.00(  0.03%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.5944 -0.0122  0.0007 -0.0002
                                            0.4570  0.0009 -0.0027 -0.6462 -0.0067
                                           -0.0018 -0.1403  0.0035 -0.0004  0.0122
                                            0.0063  0.0019  0.0008 -0.0033 -0.0024
                                            0.0066  0.0014  0.0079  0.0019  0.0022
                                           -0.0033  0.0041  0.0009  0.0020 -0.0062
                                           -0.0020
                ( 51.64%)  -0.7186* C  51 s( 33.21%)p 2.01( 66.64%)d 0.00(  0.14%)
                                                  f 0.00(  0.01%)
                                           -0.0000 -0.5762  0.0053  0.0012  0.0005
                                           -0.4685 -0.0038  0.0054  0.6509  0.0145
                                           -0.0083  0.1513 -0.0037 -0.0034  0.0284
                                            0.0051  0.0098  0.0001 -0.0079 -0.0029
                                            0.0093  0.0006  0.0167  0.0020 -0.0032
                                            0.0026 -0.0052  0.0004 -0.0038  0.0086
                                            0.0023
  1597. (0.01934) BD*( 1) C  16 - C  17  
                ( 50.48%)   0.7105* C  16 s( 30.95%)p 2.23( 68.92%)d 0.00(  0.12%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5562 -0.0105 -0.0005  0.0001
                                            0.2707 -0.0107  0.0056 -0.7794 -0.0075
                                            0.0023 -0.0908  0.0020 -0.0014 -0.0029
                                           -0.0071 -0.0046  0.0009  0.0016  0.0022
                                           -0.0226 -0.0081 -0.0229 -0.0020  0.0006
                                           -0.0005  0.0057  0.0015  0.0017 -0.0051
                                            0.0025
                ( 49.52%)  -0.7037* C  17 s( 33.07%)p 2.02( 66.85%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.5749  0.0122  0.0027  0.0003
                                           -0.1461 -0.0161  0.0071  0.8037  0.0117
                                            0.0037  0.0263  0.0015 -0.0026 -0.0066
                                           -0.0000 -0.0048  0.0016  0.0024  0.0003
                                           -0.0121 -0.0106 -0.0196 -0.0008 -0.0008
                                            0.0017 -0.0055 -0.0010 -0.0005  0.0029
                                           -0.0057
  1598. (0.00783) BD*( 1) C  16 - C  47  
                ( 49.29%)   0.7021* C  16 s( 34.34%)p 1.91( 65.64%)d 0.00(  0.01%)
                                                  f 0.00(  0.01%)
                                            0.0002 -0.5858 -0.0149  0.0020  0.0002
                                           -0.5288 -0.0009  0.0052 -0.6098  0.0022
                                            0.0023  0.0701  0.0014 -0.0001 -0.0056
                                           -0.0087  0.0000  0.0004 -0.0001  0.0013
                                            0.0011  0.0013  0.0046  0.0028 -0.0010
                                            0.0033  0.0032 -0.0001  0.0016  0.0047
                                           -0.0033
                ( 50.71%)  -0.7121* C  47 s( 28.65%)p 2.48( 71.13%)d 0.01(  0.21%)
                                                  f 0.00(  0.01%)
                                           -0.0002 -0.5350 -0.0130  0.0073 -0.0000
                                            0.5488  0.0129 -0.0084  0.6379  0.0146
                                           -0.0105 -0.0519 -0.0009  0.0000 -0.0389
                                           -0.0001  0.0029  0.0003  0.0036  0.0001
                                            0.0061 -0.0001  0.0226  0.0001  0.0034
                                           -0.0033 -0.0042  0.0001  0.0007 -0.0069
                                            0.0048
  1599. (0.01127) BD*( 1) C  17 - C  28  
                ( 48.99%)   0.6999* C  17 s( 36.59%)p 1.73( 63.38%)d 0.00(  0.03%)
                                                  f 0.00(  0.01%)
                                            0.0000 -0.6047  0.0152  0.0044 -0.0000
                                           -0.7158  0.0173  0.0061  0.2965  0.0090
                                           -0.0058  0.1816 -0.0062 -0.0004  0.0081
                                            0.0060  0.0045  0.0040 -0.0015 -0.0019
                                           -0.0056 -0.0081  0.0057  0.0028 -0.0025
                                            0.0032 -0.0012  0.0021 -0.0021 -0.0026
                                            0.0049
                ( 51.01%)  -0.7142* C  28 s( 35.51%)p 1.81( 64.23%)d 0.01(  0.24%)
                                                  f 0.00(  0.01%)
                                           -0.0000 -0.5959 -0.0058  0.0000  0.7510
                                            0.0033 -0.0007 -0.2592 -0.0176 -0.0065
                                           -0.1039 -0.0017  0.0008  0.0182  0.0033
                                            0.0210 -0.0011 -0.0010 -0.0022 -0.0267
                                           -0.0051  0.0302 -0.0021  0.0030 -0.0052
                                            0.0015 -0.0020  0.0010  0.0037 -0.0071
  1600. (0.20825) BD*( 2) C  17 - C  28  
                ( 52.42%)   0.7240* C  17 s(  0.12%)p99.99( 99.83%)d 0.21(  0.03%)
                                                  f 0.17(  0.02%)
                                            0.0003  0.0350 -0.0003  0.0014 -0.0002
                                            0.2105  0.0007  0.0037 -0.0187 -0.0007
                                           -0.0016  0.9765  0.0036 -0.0006 -0.0007
                                           -0.0005  0.0109  0.0078 -0.0043 -0.0031
                                            0.0017  0.0028 -0.0045 -0.0035 -0.0121
                                           -0.0070  0.0015  0.0012 -0.0027  0.0011
                                           -0.0007
                ( 47.58%)  -0.6898* C  28 s(  0.05%)p99.99( 99.89%)d 0.69(  0.03%)
                                                  f 0.54(  0.03%)
                                           -0.0005 -0.0221  0.0013  0.0000  0.1466
                                           -0.0038  0.0011  0.0815 -0.0020  0.0016
                                            0.9852 -0.0068  0.0039 -0.0005  0.0003
                                           -0.0127 -0.0059 -0.0028  0.0007 -0.0014
                                           -0.0010  0.0114  0.0006 -0.0140 -0.0069
                                           -0.0030  0.0001 -0.0036  0.0011 -0.0015
  1601. (0.01941) BD*( 1) C  18 - C  19  
                ( 50.11%)   0.7078* C  18 s( 33.02%)p 2.03( 66.90%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                           -0.0000  0.5745  0.0134  0.0028  0.0003
                                            0.7924  0.0116  0.0045 -0.2004 -0.0152
                                            0.0067  0.0220  0.0008 -0.0008 -0.0075
                                           -0.0030 -0.0006 -0.0004 -0.0024  0.0006
                                            0.0099  0.0108 -0.0190 -0.0017 -0.0004
                                           -0.0055  0.0023  0.0002 -0.0000  0.0048
                                           -0.0043
                ( 49.89%)  -0.7064* C  19 s( 30.06%)p 2.32( 69.83%)d 0.00(  0.11%)
                                                  f 0.00(  0.01%)
                                           -0.0003  0.5482 -0.0086 -0.0011 -0.0001
                                           -0.7629 -0.0082  0.0069  0.3390 -0.0102
                                            0.0049 -0.0339  0.0025 -0.0024 -0.0100
                                           -0.0063 -0.0013  0.0009 -0.0023  0.0006
                                            0.0200  0.0051 -0.0227 -0.0002 -0.0002
                                            0.0064 -0.0011 -0.0003  0.0009 -0.0017
                                            0.0051
  1602. (0.01119) BD*( 1) C  18 - C  28  
                ( 49.08%)   0.7006* C  18 s( 36.76%)p 1.72( 63.20%)d 0.00(  0.03%)
                                                  f 0.00(  0.01%)
                                           -0.0000 -0.6061  0.0159  0.0046 -0.0000
                                            0.2474  0.0104 -0.0053 -0.7459  0.0180
                                            0.0056  0.1178 -0.0061  0.0001  0.0070
                                            0.0055 -0.0007 -0.0014  0.0027  0.0030
                                            0.0062  0.0095  0.0058  0.0038 -0.0018
                                           -0.0011  0.0041 -0.0013 -0.0012 -0.0045
                                            0.0039
                ( 50.92%)  -0.7136* C  28 s( 35.65%)p 1.80( 64.10%)d 0.01(  0.24%)
                                                  f 0.00(  0.01%)
                                           -0.0000 -0.5971 -0.0050  0.0003 -0.2150
                                           -0.0187 -0.0060  0.7696  0.0045 -0.0007
                                           -0.0453 -0.0002  0.0014  0.0154  0.0028
                                            0.0029 -0.0025  0.0145 -0.0012  0.0298
                                            0.0054  0.0323 -0.0021  0.0020  0.0015
                                           -0.0058  0.0008 -0.0000  0.0064 -0.0051
  1603. (0.01260) BD*( 1) C  19 - C  20  
                ( 49.49%)   0.7035* C  19 s( 34.47%)p 1.90( 65.42%)d 0.00(  0.11%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.5871  0.0029 -0.0006  0.0003
                                           -0.0623  0.0181 -0.0072  0.8017 -0.0032
                                            0.0006 -0.0847  0.0025  0.0001 -0.0057
                                            0.0047  0.0018 -0.0015  0.0088  0.0003
                                            0.0195  0.0086  0.0216 -0.0012  0.0017
                                           -0.0010 -0.0054  0.0020 -0.0002  0.0016
                                           -0.0049
                ( 50.51%)  -0.7107* C  20 s( 34.73%)p 1.88( 65.15%)d 0.00(  0.11%)
                                                  f 0.00(  0.01%)
                                           -0.0000 -0.5893  0.0030 -0.0024 -0.0004
                                           -0.1187  0.0174 -0.0073 -0.7819  0.0024
                                           -0.0015  0.1604  0.0005  0.0013  0.0054
                                           -0.0051 -0.0001  0.0004  0.0092  0.0024
                                            0.0185  0.0107  0.0222  0.0004 -0.0023
                                           -0.0007  0.0046 -0.0023  0.0008  0.0034
                                            0.0040
  1604. (0.14063) BD*( 2) C  19 - C  20  
                ( 48.58%)   0.6970* C  19 s(  0.02%)p99.99( 99.90%)d 3.56(  0.06%)
                                                  f 1.21(  0.02%)
                                           -0.0000 -0.0129 -0.0000 -0.0024 -0.0001
                                           -0.0166  0.0059 -0.0013 -0.1156 -0.0010
                                           -0.0024 -0.9926 -0.0005 -0.0015  0.0007
                                           -0.0002  0.0116 -0.0039  0.0186  0.0042
                                           -0.0052 -0.0003 -0.0082  0.0006  0.0131
                                            0.0012  0.0053  0.0020 -0.0013 -0.0003
                                            0.0002
                ( 51.42%)  -0.7171* C  20 s(  0.00%)p 1.00( 99.91%)d 0.00(  0.07%)
                                                  f 0.00(  0.02%)
                                           -0.0003 -0.0010 -0.0014  0.0002 -0.0000
                                           -0.0059  0.0028  0.0000 -0.1993  0.0012
                                            0.0003 -0.9795 -0.0013 -0.0005  0.0019
                                           -0.0004  0.0113 -0.0012 -0.0225 -0.0065
                                            0.0040  0.0018  0.0052  0.0022  0.0121
                                            0.0002  0.0056  0.0016 -0.0002  0.0002
                                            0.0002
  1605. (0.01338) BD*( 1) C  19 - C  42  
                ( 48.35%)   0.6954* C  19 s( 35.34%)p 1.83( 64.62%)d 0.00(  0.03%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.5944 -0.0118  0.0006 -0.0003
                                           -0.6425 -0.0066 -0.0020 -0.4773  0.0003
                                            0.0020  0.0740  0.0034 -0.0011 -0.0125
                                           -0.0066  0.0024  0.0004  0.0014  0.0006
                                           -0.0064 -0.0011  0.0078  0.0021 -0.0017
                                            0.0040  0.0033  0.0001  0.0024  0.0021
                                           -0.0063
                ( 51.65%)  -0.7186* C  42 s( 33.24%)p 2.00( 66.61%)d 0.00(  0.14%)
                                                  f 0.00(  0.01%)
                                           -0.0000 -0.5765  0.0053  0.0012  0.0005
                                            0.6475  0.0140 -0.0082  0.4915  0.0021
                                           -0.0063 -0.0699 -0.0053 -0.0006 -0.0293
                                           -0.0058  0.0056 -0.0006  0.0013  0.0012
                                           -0.0070 -0.0008  0.0198  0.0018  0.0012
                                           -0.0058 -0.0047 -0.0023 -0.0020 -0.0031
                                            0.0079
  1606. (0.01861) BD*( 1) C  20 - C  21  
                ( 50.54%)   0.7109* C  20 s( 30.84%)p 2.24( 69.03%)d 0.00(  0.12%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5552 -0.0110 -0.0007 -0.0001
                                           -0.7767 -0.0070  0.0024 -0.2880  0.0106
                                           -0.0053  0.0627 -0.0026  0.0007  0.0038
                                            0.0075 -0.0025 -0.0015 -0.0025  0.0004
                                            0.0220  0.0083 -0.0233 -0.0021 -0.0007
                                            0.0058  0.0005  0.0012  0.0012 -0.0021
                                           -0.0053
                ( 49.46%)  -0.7033* C  21 s( 33.28%)p 2.00( 66.64%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.5769  0.0084  0.0010  0.0002
                                            0.8008  0.0085  0.0017  0.1554  0.0172
                                           -0.0072 -0.0229 -0.0035  0.0013  0.0065
                                            0.0005 -0.0038  0.0003 -0.0040  0.0019
                                            0.0113  0.0107 -0.0192 -0.0013  0.0010
                                           -0.0057 -0.0014  0.0004 -0.0000  0.0054
                                            0.0035
  1607. (0.00782) BD*( 1) C  20 - C  38  
                ( 49.29%)   0.7021* C  20 s( 34.34%)p 1.91( 65.64%)d 0.00(  0.01%)
                                                  f 0.00(  0.01%)
                                            0.0002 -0.5858 -0.0152  0.0021  0.0003
                                           -0.6176  0.0021  0.0022  0.5147  0.0011
                                           -0.0047 -0.1005  0.0013  0.0016  0.0051
                                            0.0087 -0.0018 -0.0017  0.0022  0.0005
                                           -0.0015 -0.0017  0.0041  0.0027  0.0017
                                            0.0033 -0.0029 -0.0001  0.0014  0.0031
                                            0.0048
                ( 50.71%)  -0.7121* C  38 s( 28.65%)p 2.48( 71.13%)d 0.01(  0.21%)
                                                  f 0.00(  0.01%)
                                           -0.0002 -0.5350 -0.0133  0.0072 -0.0000
                                            0.6446  0.0149 -0.0105 -0.5287 -0.0125
                                            0.0077  0.1256  0.0032 -0.0027  0.0379
                                            0.0001 -0.0092  0.0002  0.0076 -0.0001
                                           -0.0079  0.0002  0.0212  0.0002 -0.0002
                                           -0.0027  0.0051  0.0005 -0.0041 -0.0035
                                           -0.0070
  1608. (0.01085) BD*( 1) C  21 - C  22  
                ( 49.18%)   0.7013* C  21 s( 36.62%)p 1.73( 63.34%)d 0.00(  0.04%)
                                                  f 0.00(  0.01%)
                                            0.0000 -0.6050  0.0091  0.0010 -0.0002
                                            0.2907  0.0117 -0.0047  0.7332 -0.0081
                                            0.0014 -0.1052  0.0001 -0.0002 -0.0094
                                           -0.0057 -0.0002  0.0011 -0.0003  0.0026
                                            0.0075  0.0091  0.0094  0.0033  0.0014
                                           -0.0014 -0.0043  0.0019 -0.0014 -0.0051
                                           -0.0029
                ( 50.82%)  -0.7129* C  22 s( 35.57%)p 1.81( 64.28%)d 0.00(  0.14%)
                                                  f 0.00(  0.01%)
                                            0.0000 -0.5963 -0.0019 -0.0053 -0.0005
                                           -0.2599  0.0120 -0.0059 -0.7577  0.0083
                                           -0.0007  0.0310 -0.0012  0.0002 -0.0121
                                           -0.0044  0.0017  0.0000  0.0062 -0.0006
                                            0.0286  0.0010  0.0205  0.0004 -0.0007
                                            0.0017  0.0057 -0.0008  0.0006  0.0063
                                            0.0030
  1609. (0.20384) BD*( 2) C  21 - C  22  
                ( 51.71%)   0.7191* C  21 s(  0.02%)p99.99( 99.93%)d 1.10(  0.03%)
                                                  f 0.93(  0.02%)
                                           -0.0001  0.0148  0.0031  0.0009 -0.0001
                                           -0.0133 -0.0001  0.0018  0.1590 -0.0019
                                            0.0003  0.9868 -0.0003 -0.0031 -0.0000
                                           -0.0003 -0.0040 -0.0035 -0.0117 -0.0091
                                            0.0010  0.0012 -0.0001  0.0021 -0.0132
                                           -0.0002 -0.0047 -0.0021  0.0035 -0.0002
                                           -0.0001
                ( 48.29%)  -0.6949* C  22 s(  0.02%)p99.99( 99.93%)d 1.35(  0.02%)
                                                  f 1.58(  0.03%)
                                           -0.0001 -0.0133 -0.0008 -0.0021  0.0003
                                           -0.0224  0.0016  0.0006  0.0590  0.0015
                                           -0.0006  0.9976  0.0061  0.0053 -0.0001
                                           -0.0001 -0.0027  0.0006  0.0143  0.0048
                                           -0.0016 -0.0003 -0.0029 -0.0001 -0.0163
                                            0.0001 -0.0032 -0.0005  0.0032 -0.0002
                                           -0.0006
  1610. (0.00687) BD*( 1) C  22 - H  23  
                ( 38.57%)   0.6210* C  22 s( 28.68%)p 2.48( 71.25%)d 0.00(  0.06%)
                                                  f 0.00(  0.01%)
                                            0.0005 -0.5354  0.0032  0.0091  0.0008
                                           -0.5741 -0.0024  0.0060  0.6162  0.0020
                                           -0.0067 -0.0564  0.0003 -0.0002  0.0134
                                            0.0078 -0.0007 -0.0005  0.0007  0.0003
                                            0.0011  0.0005  0.0193 -0.0023  0.0009
                                            0.0048 -0.0051  0.0003  0.0012  0.0039
                                            0.0032
                ( 61.43%)  -0.7838* H  23 s( 99.96%)p 0.00(  0.04%)
                                           -0.9998  0.0027 -0.0010  0.0138 -0.0150
                                            0.0007
  1611. (0.00684) BD*( 1) C  24 - H  25  
                ( 38.53%)   0.6207* C  24 s( 28.38%)p 2.52( 71.48%)d 0.00(  0.13%)
                                                  f 0.00(  0.01%)
                                           -0.0003  0.5327 -0.0091  0.0005 -0.6204
                                            0.0010  0.0053 -0.5735  0.0022  0.0051
                                           -0.0305  0.0024  0.0000  0.0075  0.0114
                                           -0.0002  0.0004  0.0013  0.0002  0.0006
                                            0.0010 -0.0324  0.0055  0.0004  0.0048
                                            0.0045 -0.0002 -0.0011  0.0036 -0.0047
                ( 61.47%)  -0.7840* H  25 s( 99.96%)p 0.00(  0.04%)
                                            0.9998 -0.0023  0.0010  0.0146  0.0135
                                            0.0004
  1612. (0.00694) BD*( 1) C  26 - H  27  
                ( 38.50%)   0.6205* C  26 s( 28.68%)p 2.48( 71.25%)d 0.00(  0.06%)
                                                  f 0.00(  0.01%)
                                           -0.0005  0.5355 -0.0046 -0.0080 -0.0009
                                           -0.5641 -0.0032  0.0058  0.6152  0.0033
                                           -0.0055  0.1253  0.0012 -0.0004 -0.0137
                                           -0.0074 -0.0042 -0.0007  0.0044  0.0011
                                           -0.0012 -0.0006 -0.0182  0.0025 -0.0023
                                            0.0042 -0.0045 -0.0000 -0.0033  0.0038
                                            0.0029
                ( 61.50%)  -0.7842* H  27 s( 99.96%)p 0.00(  0.04%)
                                            0.9998  0.0026  0.0010  0.0136 -0.0147
                                           -0.0025
  1613. (0.00724) BD*( 1) C  28 - H  29  
                ( 38.49%)   0.6204* C  28 s( 28.41%)p 2.52( 71.46%)d 0.00(  0.12%)
                                                  f 0.00(  0.01%)
                                            0.0003 -0.5329  0.0088 -0.0003 -0.6055
                                           -0.0007  0.0047 -0.5763 -0.0010  0.0047
                                            0.1256  0.0075 -0.0004 -0.0083 -0.0111
                                            0.0055  0.0006  0.0026  0.0015 -0.0004
                                           -0.0006  0.0310 -0.0055 -0.0015  0.0042
                                            0.0037  0.0003  0.0045  0.0034 -0.0038
                ( 61.51%)  -0.7843* H  29 s( 99.96%)p 0.00(  0.04%)
                                           -0.9998 -0.0026 -0.0011  0.0144  0.0138
                                           -0.0026
  1614. (0.00460) BD*( 1) C  30 - H  31  
                ( 38.69%)   0.6220* C  30 s( 23.51%)p 3.25( 76.34%)d 0.01(  0.14%)
                                                  f 0.00(  0.00%)
                                            0.0001 -0.4848  0.0041 -0.0007  0.0001
                                           -0.5285 -0.0001  0.0013  0.0436  0.0047
                                            0.0057 -0.6943  0.0060 -0.0064 -0.0108
                                            0.0031 -0.0276 -0.0022 -0.0022  0.0003
                                           -0.0102 -0.0003 -0.0210 -0.0011  0.0010
                                           -0.0051 -0.0024 -0.0015  0.0019 -0.0014
                                            0.0017
                ( 61.31%)  -0.7830* H  31 s( 99.97%)p 0.00(  0.03%)
                                           -0.9998 -0.0018 -0.0003  0.0114 -0.0019
                                            0.0141
  1615. (0.00474) BD*( 1) C  30 - H  32  
                ( 38.55%)   0.6209* C  30 s( 23.54%)p 3.24( 76.31%)d 0.01(  0.15%)
                                                  f 0.00(  0.00%)
                                            0.0001 -0.4851  0.0048 -0.0011  0.0001
                                           -0.4988  0.0008  0.0002 -0.0572  0.0059
                                            0.0034  0.7148 -0.0058  0.0077 -0.0141
                                            0.0030  0.0247  0.0027  0.0092 -0.0001
                                           -0.0086  0.0001 -0.0218 -0.0014 -0.0012
                                           -0.0058 -0.0020  0.0010 -0.0007 -0.0015
                                            0.0016
                ( 61.45%)  -0.7839* H  32 s( 99.97%)p 0.00(  0.03%)
                                           -0.9998 -0.0019 -0.0002  0.0106  0.0005
                                           -0.0144
  1616. (0.00315) BD*( 1) C  30 - H  33  
                ( 38.57%)   0.6211* C  30 s( 24.25%)p 3.12( 75.60%)d 0.01(  0.14%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.4924 -0.0009  0.0046  0.0002
                                           -0.4565  0.0083  0.0031 -0.7387  0.0033
                                           -0.0025 -0.0432 -0.0004  0.0002  0.0355
                                           -0.0009  0.0022 -0.0001  0.0004  0.0006
                                           -0.0025 -0.0019 -0.0099 -0.0037  0.0004
                                            0.0058  0.0040  0.0007 -0.0008  0.0022
                                            0.0009
                ( 61.43%)  -0.7838* H  33 s( 99.96%)p 0.00(  0.04%)
                                            0.9998  0.0013  0.0003  0.0095  0.0170
                                            0.0010
  1617. (0.00481) BD*( 1) C  34 - H  35  
                ( 38.56%)   0.6210* C  34 s( 23.52%)p 3.25( 76.33%)d 0.01(  0.15%)
                                                  f 0.00(  0.00%)
                                           -0.0001  0.4849 -0.0047  0.0010 -0.0002
