 Entering Gaussian System, Link 0=g16
 Input=6a7j01.com
 Output=6a7j01.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8064053/Gau-1107176.inp" -scrdir="/local/becsleip_8064053/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   1107177.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                                           -0.2419  0.0182 -0.6797 -0.1735  0.0172
                                            0.0172  0.1286  0.0102  0.1750 -0.0115
                                           -0.0064 -0.0447  0.0408  0.0222  0.0458
                                           -0.0064 -0.0203  0.0190 -0.0583  0.0228
                                           -0.0239
  1085. (0.00107) RY*( 3) C  53           s(  7.83%)p10.95( 85.76%)d 0.80(  6.24%)
                                                  f 0.02(  0.17%)
                                            0.0000 -0.0091  0.2796 -0.0010  0.0091
                                            0.0030 -0.0025  0.0051 -0.0088 -0.7666
                                           -0.1087  0.0260  0.4874 -0.1403  0.0583
                                            0.0681 -0.1401  0.0702 -0.0447  0.0096
                                            0.0776 -0.0565 -0.1360 -0.0028 -0.0009
                                            0.0031 -0.0321  0.0188  0.0146 -0.0040
                                            0.0072
  1086. (0.00028) RY*( 4) C  53           s(  4.65%)p 1.14(  5.30%)d19.21( 89.41%)
                                                  f 0.14(  0.63%)
                                           -0.0000  0.0064 -0.0862  0.1926  0.0443
                                           -0.0100  0.0019 -0.1213 -0.0094 -0.0733
                                           -0.0145 -0.0057 -0.0411 -0.1755 -0.5543
                                            0.3302  0.3988 -0.1915 -0.4276  0.2147
                                           -0.0460  0.0596 -0.1947  0.0974  0.0404
                                            0.0389 -0.0163  0.0020  0.0394  0.0341
                                           -0.0147
  1087. (0.00016) RY*( 5) C  53           s( 22.47%)p 0.78( 17.60%)d 2.58( 57.92%)
                                                  f 0.09(  2.01%)
                                           -0.0000 -0.0069  0.4188 -0.2219  0.0079
                                           -0.0240  0.1454  0.0095 -0.0149  0.3404
                                            0.1478 -0.0205  0.1112  0.0589 -0.2047
                                            0.0482 -0.1348  0.0226 -0.0606 -0.0380
                                            0.5604 -0.2869 -0.3009  0.1558 -0.0208
                                            0.0562  0.0222 -0.0478  0.0774 -0.0879
                                           -0.0014
  1088. (0.00004) RY*( 6) C  53           s(  7.49%)p 1.66( 12.46%)d10.14( 75.96%)
                                                  f 0.55(  4.08%)
  1089. (0.00004) RY*( 7) C  53           s( 25.62%)p 0.83( 21.28%)d 1.99( 51.03%)
                                                  f 0.08(  2.08%)
  1090. (0.00001) RY*( 8) C  53           s( 64.70%)p 0.33( 21.30%)d 0.21( 13.46%)
                                                  f 0.01(  0.54%)
  1091. (0.00000) RY*( 9) C  53           s( 24.05%)p 3.07( 73.83%)d 0.09(  2.07%)
                                                  f 0.00(  0.06%)
  1092. (0.00001) RY*(10) C  53           s(  2.08%)p45.15( 94.11%)d 1.81(  3.78%)
                                                  f 0.01(  0.03%)
  1093. (0.00000) RY*(11) C  53           s(  0.15%)p18.62(  2.76%)d99.99( 97.00%)
                                                  f 0.66(  0.10%)
  1094. (0.00000) RY*(12) C  53           s(  0.89%)p11.95( 10.63%)d99.43( 88.46%)
                                                  f 0.03(  0.02%)
  1095. (0.00000) RY*(13) C  53           s(  0.26%)p 3.11(  0.81%)d99.99( 98.89%)
                                                  f 0.17(  0.04%)
  1096. (0.00000) RY*(14) C  53           s( 98.61%)p 0.00(  0.07%)d 0.01(  1.26%)
                                                  f 0.00(  0.05%)
  1097. (0.00000) RY*(15) C  53           s(  0.36%)p11.44(  4.08%)d99.99( 95.55%)
                                                  f 0.05(  0.02%)
  1098. (0.00001) RY*(16) C  53           s(  0.95%)p94.74( 90.20%)d 9.01(  8.58%)
                                                  f 0.29(  0.27%)
  1099. (0.00000) RY*(17) C  53           s(  1.37%)p 2.21(  3.02%)d70.01( 95.62%)
                                                  f 0.00(  0.00%)
  1100. (0.00001) RY*(18) C  53           s(  2.42%)p 0.86(  2.08%)d39.32( 95.29%)
                                                  f 0.08(  0.20%)
  1101. (0.00000) RY*(19) C  53           s(  0.08%)p16.77(  1.28%)d99.99( 98.64%)
                                                  f 0.00(  0.00%)
  1102. (0.00000) RY*(20) C  53           s(  0.08%)p 2.12(  0.17%)d 5.05(  0.41%)
                                                  f99.99( 99.34%)
  1103. (0.00000) RY*(21) C  53           s(  0.02%)p 2.67(  0.05%)d60.90(  1.19%)
                                                  f99.99( 98.74%)
  1104. (0.00000) RY*(22) C  53           s(  0.18%)p 1.19(  0.21%)d12.91(  2.31%)
                                                  f99.99( 97.30%)
  1105. (0.00000) RY*(23) C  53           s(  0.03%)p 7.12(  0.19%)d80.73(  2.14%)
                                                  f99.99( 97.65%)
  1106. (0.00000) RY*(24) C  53           s(  0.08%)p 3.52(  0.29%)d18.64(  1.53%)
                                                  f99.99( 98.09%)
  1107. (0.00000) RY*(25) C  53           s(  0.11%)p 2.62(  0.29%)d 7.06(  0.78%)
                                                  f99.99( 98.82%)
  1108. (0.00000) RY*(26) C  53           s(  0.23%)p 0.39(  0.09%)d 3.56(  0.80%)
                                                  f99.99( 98.89%)
  1109. (0.00068) RY*( 1) H  54           s( 99.92%)p 0.00(  0.08%)
                                           -0.0026  0.9996  0.0023 -0.0026 -0.0148
                                           -0.0234
  1110. (0.00030) RY*( 2) H  54           s( 84.83%)p 0.18( 15.17%)
                                            0.0005 -0.0057  0.9210 -0.2271 -0.3091
                                            0.0678
  1111. (0.00019) RY*( 3) H  54           s(  2.77%)p35.10( 97.23%)
                                            0.0018 -0.0100  0.1661 -0.3220  0.5700
                                           -0.7374
  1112. (0.00006) RY*( 4) H  54           s( 12.31%)p 7.12( 87.69%)
  1113. (0.00001) RY*( 5) H  54           s(  0.21%)p99.99( 99.79%)
  1114. (0.00045) RY*( 1) H  55           s( 99.40%)p 0.01(  0.60%)
                                            0.0020  0.9970  0.0045  0.0228  0.0345
                                           -0.0652
  1115. (0.00031) RY*( 2) H  55           s( 92.56%)p 0.08(  7.44%)
                                            0.0000 -0.0082  0.9620 -0.0221 -0.2070
                                           -0.1764
  1116. (0.00015) RY*( 3) H  55           s(  0.51%)p99.99( 99.49%)
                                           -0.0001  0.0696 -0.0153  0.0556 -0.6909
                                            0.7173
  1117. (0.00005) RY*( 4) H  55           s(  7.07%)p13.14( 92.93%)
  1118. (0.00001) RY*( 5) H  55           s(  0.51%)p99.99( 99.49%)
  1119. (0.00144) RY*( 1) C  56           s(  0.19%)p99.99( 68.80%)d99.99( 30.69%)
                                                  f 1.76(  0.33%)
                                            0.0000  0.0003  0.0408  0.0139 -0.0025
                                           -0.0005 -0.1254 -0.0259 -0.0088 -0.6034
                                           -0.0975 -0.0115 -0.4866  0.2468  0.2425
                                            0.0441  0.4170  0.1764 -0.0265 -0.1421
                                            0.0736 -0.0087 -0.0732 -0.0968 -0.0174
                                           -0.0123 -0.0088  0.0345 -0.0263  0.0098
                                            0.0278
  1120. (0.00138) RY*( 2) C  56           s(  0.16%)p99.99( 72.90%)d99.99( 26.60%)
                                                  f 2.23(  0.35%)
                                            0.0000  0.0000  0.0387  0.0063 -0.0032
                                            0.0021 -0.0466 -0.0710 -0.0099 -0.6648
                                           -0.1144  0.0104  0.4792 -0.1924  0.2612
                                            0.0637 -0.3778 -0.1689 -0.0255  0.1147
                                           -0.0080 -0.0471  0.0763 -0.0241  0.0175
                                            0.0088 -0.0169 -0.0344  0.0126 -0.0003
                                            0.0379
  1121. (0.00075) RY*( 3) C  56           s( 57.32%)p 0.71( 40.93%)d 0.03(  1.56%)
                                                  f 0.00(  0.18%)
                                            0.0000  0.0017  0.6787  0.3356 -0.0005
                                            0.0220 -0.4732 -0.3981  0.0023  0.1460
                                            0.0260 -0.0021  0.0497  0.0447 -0.0172
                                            0.0558 -0.0213 -0.0169  0.0029 -0.0110
                                            0.0455 -0.0316 -0.0600 -0.0683 -0.0075
                                            0.0281  0.0266  0.0058  0.0090 -0.0086
                                           -0.0072
  1122. (0.00014) RY*( 4) C  56           s( 23.48%)p 2.49( 58.55%)d 0.69( 16.21%)
                                                  f 0.07(  1.76%)
                                           -0.0000 -0.0022  0.4297  0.2240  0.0046
                                           -0.0015  0.6207  0.2493  0.0026  0.0400
                                           -0.3529  0.0004 -0.0952 -0.0538  0.0427
                                            0.2447 -0.0547 -0.0689 -0.0087 -0.0338
                                           -0.0737  0.0218 -0.1407 -0.2563  0.0042
                                           -0.0229  0.0287 -0.0208  0.0169  0.1237
                                           -0.0142
  1123. (0.00005) RY*( 5) C  56           s(  3.99%)p15.64( 62.34%)d 7.56( 30.12%)
                                                  f 0.89(  3.55%)
  1124. (0.00005) RY*( 6) C  56           s(  0.34%)p99.99( 89.95%)d27.77(  9.32%)
                                                  f 1.17(  0.39%)
  1125. (0.00003) RY*( 7) C  56           s(  3.16%)p11.56( 36.54%)d15.22( 48.12%)
                                                  f 3.85( 12.17%)
  1126. (0.00003) RY*( 8) C  56           s(  1.44%)p11.00( 15.80%)d48.06( 69.01%)
                                                  f 9.58( 13.76%)
  1127. (0.00001) RY*( 9) C  56           s(  9.23%)p 6.61( 61.02%)d 1.86( 17.19%)
                                                  f 1.36( 12.56%)
  1128. (0.00000) RY*(10) C  56           s(  0.40%)p50.74( 20.47%)d99.99( 73.72%)
                                                  f13.39(  5.40%)
  1129. (0.00001) RY*(11) C  56           s( 97.59%)p 0.02(  1.49%)d 0.01(  0.73%)
                                                  f 0.00(  0.19%)
  1130. (0.00000) RY*(12) C  56           s(  0.32%)p99.99( 39.37%)d99.99( 60.25%)
                                                  f 0.20(  0.06%)
  1131. (0.00000) RY*(13) C  56           s(  0.09%)p72.23(  6.30%)d99.99( 93.55%)
                                                  f 0.82(  0.07%)
  1132. (0.00000) RY*(14) C  56           s(  0.01%)p99.99(  2.67%)d99.99( 97.27%)
                                                  f 2.76(  0.04%)
  1133. (0.00000) RY*(15) C  56           s(  0.05%)p45.23(  2.25%)d99.99( 97.64%)
                                                  f 1.29(  0.06%)
  1134. (0.00000) RY*(16) C  56           s( 96.45%)p 0.00(  0.17%)d 0.03(  3.25%)
                                                  f 0.00(  0.12%)
  1135. (0.00000) RY*(17) C  56           s(  0.34%)p 4.44(  1.50%)d99.99( 95.56%)
                                                  f 7.66(  2.60%)
  1136. (0.00000) RY*(18) C  56           s(  0.74%)p11.67(  8.68%)d99.99( 90.35%)
                                                  f 0.30(  0.23%)
  1137. (0.00000) RY*(19) C  56           s(  2.99%)p 0.59(  1.76%)d31.57( 94.26%)
                                                  f 0.33(  1.00%)
  1138. (0.00000) RY*(20) C  56           s(  0.01%)p26.22(  0.28%)d51.61(  0.55%)
                                                  f99.99( 99.15%)
  1139. (0.00000) RY*(21) C  56           s(  0.07%)p36.24(  2.40%)d99.99(  7.26%)
                                                  f99.99( 90.27%)
  1140. (0.00000) RY*(22) C  56           s(  0.78%)p 5.97(  4.65%)d 5.13(  3.99%)
                                                  f99.99( 90.58%)
  1141. (0.00000) RY*(23) C  56           s(  0.02%)p 9.50(  0.22%)d25.33(  0.60%)
                                                  f99.99( 99.16%)
  1142. (0.00000) RY*(24) C  56           s(  0.05%)p 2.24(  0.12%)d 3.99(  0.21%)
                                                  f99.99( 99.63%)
  1143. (0.00001) RY*(25) C  56           s(  0.69%)p 0.31(  0.21%)d25.06( 17.24%)
                                                  f99.99( 81.86%)
  1144. (0.00000) RY*(26) C  56           s(  0.10%)p 8.55(  0.84%)d99.99( 14.56%)
                                                  f99.99( 84.50%)
  1145. (0.00089) RY*( 1) H  57           s( 90.97%)p 0.10(  9.03%)
                                           -0.0011  0.9538 -0.0083 -0.2383  0.1296
                                            0.1292
  1146. (0.00018) RY*( 2) H  57           s( 85.76%)p 0.17( 14.24%)
                                           -0.0040  0.0534  0.9245 -0.0175 -0.3768
                                            0.0111
  1147. (0.00006) RY*( 3) H  57           s(  7.22%)p12.85( 92.78%)
  1148. (0.00005) RY*( 4) H  57           s( 12.26%)p 7.16( 87.74%)
  1149. (0.00001) RY*( 5) H  57           s(  3.85%)p24.99( 96.15%)
  1150. (0.00086) RY*( 1) H  58           s( 91.70%)p 0.09(  8.30%)
                                           -0.0011  0.9575 -0.0096 -0.2462  0.1318
                                           -0.0711
  1151. (0.00018) RY*( 2) H  58           s( 84.67%)p 0.18( 15.33%)
                                           -0.0040  0.0606  0.9182 -0.0050 -0.3911
                                           -0.0166
  1152. (0.00006) RY*( 3) H  58           s(  6.39%)p14.65( 93.61%)
  1153. (0.00006) RY*( 4) H  58           s( 13.67%)p 6.31( 86.33%)
  1154. (0.00001) RY*( 5) H  58           s(  3.62%)p26.60( 96.38%)
  1155. (0.00071) RY*( 1) H  59           s( 98.26%)p 0.02(  1.74%)
                                           -0.0022  0.9912  0.0032 -0.1308 -0.0149
                                            0.0097
  1156. (0.00013) RY*( 2) H  59           s( 86.46%)p 0.16( 13.54%)
                                           -0.0053 -0.0492  0.9285 -0.3576  0.0844
                                            0.0217
  1157. (0.00011) RY*( 3) H  59           s( 10.20%)p 8.80( 89.80%)
                                           -0.0027  0.1179  0.2969  0.8434  0.4102
                                           -0.1355
  1158. (0.00007) RY*( 4) H  59           s(  0.10%)p99.99( 99.90%)
  1159. (0.00001) RY*( 5) H  59           s(  5.05%)p18.81( 94.95%)
  1160. (0.00144) RY*( 1) C  60           s(  0.30%)p99.99( 70.37%)d97.69( 29.01%)
                                                  f 1.08(  0.32%)
                                           -0.0000  0.0002  0.0521  0.0159 -0.0025
                                            0.0080  0.5590  0.1287 -0.0011  0.0992
                                            0.0711 -0.0119 -0.5599  0.2146  0.1983
                                            0.0436  0.0208  0.1207 -0.4375 -0.1828
                                           -0.0319  0.0441  0.0300 -0.0720 -0.0227
                                            0.0148  0.0022 -0.0355 -0.0215  0.0269
                                            0.0041
  1161. (0.00139) RY*( 2) C  60           s(  0.09%)p99.99( 71.22%)d99.99( 28.35%)
                                                  f 4.04(  0.35%)
                                            0.0000  0.0001  0.0287  0.0058 -0.0027
                                            0.0109  0.6920  0.0801  0.0005  0.1241
                                            0.0399  0.0096  0.3961 -0.2296  0.2959
                                            0.0709 -0.0243 -0.1494  0.3685  0.1580
                                           -0.0727  0.0003 -0.0159 -0.0406  0.0150
                                            0.0116  0.0013  0.0297  0.0250  0.0372
                                            0.0156
  1162. (0.00075) RY*( 3) C  60           s( 57.36%)p 0.71( 40.86%)d 0.03(  1.60%)
                                                  f 0.00(  0.18%)
                                            0.0000  0.0018  0.6778  0.3379 -0.0005
                                           -0.0012 -0.1653 -0.0424 -0.0219  0.4676
                                            0.3996  0.0013  0.0216 -0.0128 -0.0197
                                            0.0581 -0.0071 -0.0207  0.0101 -0.0049
                                           -0.0455  0.0246 -0.0641 -0.0698  0.0109
                                           -0.0249 -0.0296 -0.0006 -0.0040 -0.0078
                                           -0.0102
  1163. (0.00014) RY*( 4) C  60           s( 23.50%)p 2.48( 58.31%)d 0.70( 16.49%)
                                                  f 0.07(  1.70%)
                                           -0.0000 -0.0021  0.4313  0.2211  0.0051
                                           -0.0026 -0.0102  0.3456  0.0017 -0.6378
                                           -0.2344 -0.0000  0.0386 -0.0156  0.0528
                                            0.2424 -0.0383 -0.0522 -0.0169 -0.0489
                                            0.0679 -0.0506 -0.1425 -0.2627  0.0080
                                           -0.0248  0.0218 -0.0086 -0.0148 -0.0345
                                            0.1200
  1164. (0.00005) RY*( 5) C  60           s(  3.86%)p15.94( 61.60%)d 8.03( 31.02%)
                                                  f 0.91(  3.51%)
  1165. (0.00005) RY*( 6) C  60           s(  0.06%)p99.99( 91.99%)d99.99(  7.74%)
                                                  f 3.25(  0.21%)
  1166. (0.00002) RY*( 7) C  60           s( 13.38%)p 5.09( 68.10%)d 0.17(  2.31%)
                                                  f 1.21( 16.21%)
  1167. (0.00003) RY*( 8) C  60           s(  9.97%)p 2.34( 23.32%)d 6.09( 60.67%)
                                                  f 0.61(  6.04%)
  1168. (0.00002) RY*( 9) C  60           s(  8.79%)p 0.37(  3.24%)d 8.08( 71.08%)
                                                  f 1.92( 16.89%)
  1169. (0.00001) RY*(10) C  60           s(  1.46%)p13.79( 20.17%)d50.19( 73.38%)
                                                  f 3.42(  5.00%)
  1170. (0.00001) RY*(11) C  60           s( 75.26%)p 0.14( 10.77%)d 0.15( 11.30%)
                                                  f 0.04(  2.67%)
  1171. (0.00000) RY*(12) C  60           s(  0.07%)p32.83(  2.29%)d99.99( 97.63%)
                                                  f 0.08(  0.01%)
  1172. (0.00000) RY*(13) C  60           s(  0.13%)p46.19(  6.05%)d99.99( 93.79%)
                                                  f 0.19(  0.02%)
  1173. (0.00000) RY*(14) C  60           s(  0.07%)p99.99( 35.46%)d99.99( 64.27%)
                                                  f 3.07(  0.20%)
  1174. (0.00000) RY*(15) C  60           s(  0.05%)p99.99(  5.33%)d99.99( 94.61%)
                                                  f 0.22(  0.01%)
  1175. (0.00000) RY*(16) C  60           s( 96.19%)p 0.00(  0.13%)d 0.04(  3.67%)
                                                  f 0.00(  0.00%)
  1176. (0.00000) RY*(17) C  60           s(  1.02%)p 2.19(  2.22%)d92.74( 94.23%)
                                                  f 2.49(  2.53%)
  1177. (0.00000) RY*(18) C  60           s(  1.71%)p 4.27(  7.31%)d52.90( 90.66%)
                                                  f 0.18(  0.32%)
  1178. (0.00000) RY*(19) C  60           s(  4.13%)p 0.36(  1.49%)d22.43( 92.57%)
                                                  f 0.44(  1.81%)
  1179. (0.00000) RY*(20) C  60           s(  0.06%)p 1.92(  0.11%)d 1.24(  0.07%)
                                                  f99.99( 99.76%)
  1180. (0.00000) RY*(21) C  60           s(  0.67%)p 4.55(  3.04%)d 6.60(  4.41%)
                                                  f99.99( 91.89%)
  1181. (0.00000) RY*(22) C  60           s(  0.29%)p12.69(  3.72%)d40.60( 11.90%)
                                                  f99.99( 84.08%)
  1182. (0.00000) RY*(23) C  60           s(  0.07%)p 9.94(  0.65%)d16.82(  1.10%)
                                                  f99.99( 98.18%)
  1183. (0.00000) RY*(24) C  60           s(  0.01%)p10.50(  0.16%)d27.15(  0.40%)
                                                  f99.99( 99.43%)
  1184. (0.00000) RY*(25) C  60           s(  0.15%)p 5.84(  0.87%)d63.75(  9.50%)
                                                  f99.99( 89.48%)
  1185. (0.00000) RY*(26) C  60           s(  1.35%)p 8.46( 11.43%)d 5.94(  8.03%)
                                                  f58.56( 79.18%)
  1186. (0.00089) RY*( 1) H  61           s( 91.46%)p 0.09(  8.54%)
                                           -0.0010  0.9563 -0.0074 -0.1293  0.2380
                                            0.1095
  1187. (0.00018) RY*( 2) H  61           s( 85.76%)p 0.17( 14.24%)
                                           -0.0040  0.0471  0.9249  0.3724  0.0546
                                           -0.0274
  1188. (0.00006) RY*( 3) H  61           s( 12.08%)p 7.28( 87.92%)
  1189. (0.00006) RY*( 4) H  61           s(  6.92%)p13.44( 93.08%)
  1190. (0.00001) RY*( 5) H  61           s(  3.83%)p25.14( 96.17%)
  1191. (0.00072) RY*( 1) H  62           s( 98.32%)p 0.02(  1.68%)
                                           -0.0022  0.9915  0.0029  0.0086  0.1294
                                           -0.0033
  1192. (0.00013) RY*( 2) H  62           s( 89.10%)p 0.12( 10.90%)
                                           -0.0054 -0.0420  0.9430 -0.1193  0.3074
                                           -0.0156
  1193. (0.00011) RY*( 3) H  62           s(  7.69%)p12.01( 92.31%)
                                           -0.0025  0.1185  0.2506 -0.3586 -0.8876
                                            0.0824
  1194. (0.00007) RY*( 4) H  62           s(  0.03%)p99.99( 99.97%)
  1195. (0.00001) RY*( 5) H  62           s(  4.94%)p19.26( 95.06%)
  1196. (0.00089) RY*( 1) H  63           s( 91.51%)p 0.09(  8.49%)
                                           -0.0011  0.9566 -0.0090 -0.1518  0.2317
                                           -0.0902
  1197. (0.00018) RY*( 2) H  63           s( 85.14%)p 0.17( 14.86%)
                                           -0.0039  0.0578  0.9209  0.3797  0.0212
                                           -0.0634
  1198. (0.00006) RY*( 3) H  63           s( 12.22%)p 7.18( 87.78%)
  1199. (0.00006) RY*( 4) H  63           s(  7.68%)p12.02( 92.32%)
  1200. (0.00001) RY*( 5) H  63           s(  3.50%)p27.55( 96.50%)
  1201. (0.00134) RY*( 1) C  64           s( 17.50%)p 1.19( 20.77%)d 3.39( 59.31%)
                                                  f 0.14(  2.42%)
                                           -0.0000  0.0037 -0.0060  0.4182 -0.0089
                                            0.0048  0.2732  0.1668  0.0089  0.0082
                                           -0.0309 -0.0124 -0.1859  0.2634  0.1325
                                            0.0183 -0.1865 -0.0728 -0.2262  0.1760
                                           -0.5271  0.2004  0.3512 -0.1079 -0.0277
                                            0.0215 -0.0562  0.0293  0.0461 -0.0945
                                           -0.0889
  1202. (0.00086) RY*( 2) C  64           s(  2.15%)p25.60( 55.00%)d19.17( 41.19%)
                                                  f 0.77(  1.66%)
                                           -0.0000  0.0093  0.1441 -0.0009 -0.0249
                                            0.0086 -0.1872  0.3629  0.0057 -0.2898
                                           -0.0176 -0.0064  0.5041 -0.2115  0.3573
                                           -0.1695  0.3621 -0.0887  0.0014 -0.0315
                                           -0.3043  0.0819 -0.1002 -0.0787  0.0400
                                           -0.0362 -0.0462  0.0106  0.0173 -0.0879
                                           -0.0582
  1203. (0.00052) RY*( 3) C  64           s( 11.29%)p 5.39( 60.85%)d 2.28( 25.70%)
                                                  f 0.19(  2.16%)
                                            0.0000  0.0112 -0.1371  0.3065  0.0050
                                           -0.0058  0.5639 -0.1114 -0.0017  0.4628
                                            0.0181  0.0072  0.1115 -0.2260  0.1099
                                            0.0288  0.3453 -0.0103  0.0701 -0.1202
                                            0.0620  0.0637 -0.3052 -0.0656 -0.0111
                                            0.0424  0.0219  0.0075  0.0319 -0.0658
                                           -0.1176
  1204. (0.00038) RY*( 4) C  64           s(  3.26%)p25.60( 83.35%)d 2.77(  9.03%)
                                                  f 1.34(  4.36%)
                                           -0.0000  0.0043  0.0890  0.1549  0.0248
                                            0.0141 -0.6846 -0.0867  0.0089  0.5458
                                            0.0386 -0.0067 -0.2261 -0.0812  0.0662
                                            0.1088  0.1687 -0.0975 -0.0456 -0.0331
                                           -0.1594  0.0698 -0.0123 -0.0503 -0.0716
                                           -0.0242 -0.0079  0.0824  0.0628 -0.0159
                                           -0.1638
  1205. (0.00039) RY*( 5) C  64           s(  3.95%)p17.11( 67.55%)d 6.61( 26.09%)
                                                  f 0.61(  2.42%)
                                            0.0000  0.0005 -0.1025  0.1697 -0.0126
                                           -0.0048 -0.0186 -0.0165  0.0005 -0.3801
                                           -0.1094  0.0041 -0.6778 -0.2428  0.2886
                                           -0.1856  0.1289 -0.0527 -0.0989  0.0163
                                            0.0431 -0.0905 -0.3072  0.0965  0.1066
                                           -0.1091  0.0196 -0.0187 -0.0087 -0.0088
                                            0.0038
  1206. (0.00015) RY*( 6) C  64           s(  4.87%)p 7.68( 37.44%)d 8.75( 42.62%)
                                                  f 3.09( 15.07%)
                                           -0.0000  0.0032  0.0669  0.2062  0.0419
                                            0.0157 -0.0681 -0.3670  0.0024 -0.4534
                                            0.0735  0.0007 -0.0047 -0.1543 -0.3937
                                            0.2717  0.1343  0.1120  0.1468 -0.1123
                                           -0.1044  0.3072 -0.0403 -0.1603 -0.1196
                                            0.1828 -0.0388  0.1071  0.1219 -0.2018
                                           -0.1856
  1207. (0.00009) RY*( 7) C  64           s(  6.71%)p 8.14( 54.63%)d 4.64( 31.13%)
                                                  f 1.12(  7.52%)
  1208. (0.00005) RY*( 8) C  64           s(  8.90%)p 4.32( 38.45%)d 5.19( 46.19%)
                                                  f 0.73(  6.46%)
  1209. (0.00002) RY*( 9) C  64           s( 55.66%)p 0.34( 18.99%)d 0.29( 15.94%)
                                                  f 0.17(  9.41%)
  1210. (0.00002) RY*(10) C  64           s(  0.35%)p23.04(  8.17%)d99.99( 79.72%)
                                                  f33.19( 11.76%)
  1211. (0.00000) RY*(11) C  64           s(  0.86%)p 2.12(  1.83%)d99.99( 97.09%)
                                                  f 0.26(  0.22%)
  1212. (0.00001) RY*(12) C  64           s(  1.58%)p34.42( 54.28%)d27.37( 43.16%)
                                                  f 0.63(  0.99%)
  1213. (0.00001) RY*(13) C  64           s(  0.06%)p28.07(  1.54%)d99.99( 97.70%)
                                                  f12.74(  0.70%)
  1214. (0.00000) RY*(14) C  64           s( 99.33%)p 0.00(  0.32%)d 0.00(  0.25%)
                                                  f 0.00(  0.10%)
  1215. (0.00000) RY*(15) C  64           s(  0.23%)p48.22( 10.90%)d99.99( 88.72%)
                                                  f 0.67(  0.15%)
  1216. (0.00001) RY*(16) C  64           s( 80.31%)p 0.09(  7.43%)d 0.15( 11.67%)
