 Entering Gaussian System, Link 0=g16
 Input=1bz616.com
 Output=1bz616.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_7862189/Gau-76519.inp" -scrdir="/local/bebjones_7862189/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=     76520.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                                                  f 0.90(  0.97%)
                                           -0.0000 -0.0028  0.0745 -0.0716  0.0051
                                           -0.0041  0.0308  0.0863  0.0035  0.0382
                                           -0.1878 -0.0019 -0.1036 -0.0439 -0.0002
                                           -0.0522 -0.9062 -0.1319 -0.2217 -0.1349
                                            0.0356 -0.0975  0.0264  0.0410 -0.0007
                                            0.0049  0.0128 -0.0293 -0.0918 -0.0074
                                           -0.0114
   509. (0.00043) RY*( 7) C  14           s( 30.93%)p 1.90( 58.71%)d 0.32(  9.93%)
                                                  f 0.01(  0.44%)
                                            0.0000  0.0010 -0.2185  0.5114 -0.0021
                                            0.0041 -0.0596 -0.2756 -0.0111 -0.1376
                                            0.6980 -0.0020 -0.0081 -0.0343 -0.0134
                                            0.0313 -0.2300 -0.0403 -0.0734  0.0031
                                            0.0118  0.1764  0.0631 -0.0544  0.0103
                                           -0.0118 -0.0440 -0.0071 -0.0292 -0.0160
                                            0.0323
   510. (0.00033) RY*( 8) C  14           s( 18.99%)p 0.28(  5.37%)d 3.92( 74.47%)
                                                  f 0.06(  1.17%)
                                           -0.0000 -0.0122  0.1416  0.4118  0.0101
                                           -0.0077 -0.0821 -0.1221  0.0101  0.0509
                                           -0.1616  0.0006  0.0332  0.0457 -0.1947
                                            0.3364  0.0517  0.0737 -0.0164 -0.0655
                                            0.5012 -0.5558 -0.1379 -0.0427  0.0045
                                           -0.0577  0.0241 -0.0246  0.0003 -0.0209
                                            0.0818
   511. (0.00019) RY*( 9) C  14           s( 10.55%)p 6.32( 66.67%)d 2.03( 21.38%)
                                                  f 0.13(  1.39%)
                                           -0.0000 -0.0042  0.3206  0.0523  0.0009
                                           -0.0067  0.0640 -0.7678 -0.0030 -0.0242
                                           -0.2635  0.0023 -0.0004  0.0544  0.0484
                                           -0.2279 -0.0260  0.1157  0.1150 -0.1883
                                            0.0105  0.2715 -0.1214  0.0907 -0.0027
                                            0.0027  0.0613 -0.0480 -0.0032 -0.0839
                                           -0.0284
   512. (0.00017) RY*(10) C  14           s( 10.16%)p 1.43( 14.48%)d 7.37( 74.86%)
                                                  f 0.05(  0.50%)
                                           -0.0000 -0.0086  0.2567  0.1887  0.0009
                                           -0.0077  0.1462  0.2333 -0.0005  0.1922
                                            0.1754 -0.0000  0.0133  0.0322  0.5814
                                           -0.5262  0.0481  0.0195  0.0049  0.0533
                                            0.3101 -0.1221 -0.0708  0.1098  0.0206
                                           -0.0621 -0.0173  0.0084 -0.0051 -0.0066
                                            0.0157
   513. (0.00013) RY*(11) C  14           s( 42.54%)p 0.76( 32.42%)d 0.58( 24.79%)
                                                  f 0.01(  0.25%)
                                            0.0000  0.0100 -0.0731  0.6480 -0.0043
                                            0.0084  0.0723  0.2897  0.0007 -0.0903
                                           -0.4759  0.0013 -0.0142  0.0129 -0.0640
                                           -0.1431  0.0496 -0.0011  0.0321 -0.1032
                                           -0.1301  0.2905  0.2881 -0.1577 -0.0190
                                            0.0242  0.0276 -0.0067  0.0021  0.0274
                                            0.0044
   514. (0.00006) RY*(12) C  14           s(  0.90%)p 4.41(  3.95%)d99.64( 89.44%)
                                                  f 6.36(  5.71%)
   515. (0.00005) RY*(13) C  14           s(  1.72%)p39.76( 68.52%)d15.43( 26.59%)
                                                  f 1.84(  3.17%)
   516. (0.00004) RY*(14) C  14           s(  1.12%)p15.27( 17.17%)d65.07( 73.18%)
                                                  f 7.57(  8.52%)
   517. (0.00004) RY*(15) C  14           s(  2.50%)p 5.95( 14.86%)d28.05( 69.99%)
                                                  f 5.07( 12.66%)
   518. (0.00002) RY*(16) C  14           s(  0.05%)p20.25(  1.00%)d99.99( 92.53%)
                                                  f99.99(  6.42%)
   519. (0.00003) RY*(17) C  14           s(  2.53%)p 5.86( 14.84%)d27.21( 68.90%)
                                                  f 5.42( 13.73%)
   520. (0.00000) RY*(18) C  14           s( 98.64%)p 0.00(  0.04%)d 0.01(  1.04%)
                                                  f 0.00(  0.29%)
   521. (0.00000) RY*(19) C  14           s(  0.07%)p 2.27(  0.15%)d99.99( 98.73%)
                                                  f15.69(  1.05%)
   522. (0.00001) RY*(20) C  14           s(  0.83%)p 0.13(  0.11%)d14.78( 12.29%)
                                                  f99.99( 86.77%)
   523. (0.00000) RY*(21) C  14           s(  0.03%)p17.87(  0.49%)d99.99(  5.14%)
                                                  f99.99( 94.34%)
   524. (0.00000) RY*(22) C  14           s(  0.02%)p60.82(  1.50%)d99.99(  9.57%)
                                                  f99.99( 88.91%)
   525. (0.00000) RY*(23) C  14           s(  0.06%)p 5.18(  0.32%)d99.99(  8.27%)
                                                  f99.99( 91.34%)
   526. (0.00000) RY*(24) C  14           s(  0.02%)p17.93(  0.30%)d99.99(  5.08%)
                                                  f99.99( 94.60%)
   527. (0.00000) RY*(25) C  14           s(  0.02%)p 7.23(  0.13%)d46.73(  0.81%)
                                                  f99.99( 99.04%)
   528. (0.00001) RY*(26) C  14           s(  2.63%)p 0.03(  0.08%)d 4.82( 12.71%)
                                                  f32.11( 84.58%)
   529. (0.00174) RY*( 1) C  15           s(  1.33%)p67.91( 90.15%)d 6.22(  8.26%)
                                                  f 0.20(  0.27%)
                                            0.0000  0.0128  0.0659  0.0936  0.0004
                                            0.0087  0.8464  0.0864 -0.0095  0.3907
                                           -0.0094  0.0014 -0.1503 -0.0462  0.0960
                                           -0.2277 -0.0286  0.0231 -0.0093  0.0097
                                           -0.0286 -0.1246  0.0593 -0.0100 -0.0049
                                            0.0331  0.0041 -0.0012  0.0041  0.0322
                                            0.0223
   530. (0.00142) RY*( 2) C  15           s(  6.97%)p12.64( 88.09%)d 0.70(  4.86%)
                                                  f 0.01(  0.08%)
                                            0.0000  0.0083  0.2414  0.1052  0.0155
                                           -0.0061 -0.4160 -0.0100 -0.0126  0.8373
                                           -0.0497 -0.0008 -0.0639  0.0070 -0.0109
                                            0.1191  0.0175  0.0083 -0.0026 -0.0026
                                           -0.0037 -0.1787 -0.0432  0.0079  0.0012
                                           -0.0156  0.0106 -0.0031  0.0000 -0.0082
                                           -0.0187
   531. (0.00097) RY*( 3) C  15           s(  1.13%)p73.57( 83.30%)d13.72( 15.53%)
                                                  f 0.04(  0.04%)
                                           -0.0000 -0.0051  0.0759 -0.0744 -0.0007
                                           -0.0009 -0.0751  0.0052  0.0001 -0.1303
                                           -0.0384 -0.0016 -0.8992 -0.0187 -0.0248
                                            0.0644 -0.0099  0.0062 -0.1543  0.3406
                                            0.0617  0.0135 -0.0752  0.0308 -0.0014
                                           -0.0060 -0.0003 -0.0155 -0.0063 -0.0051
                                            0.0076
   532. (0.00063) RY*( 4) C  15           s(  1.60%)p 3.61(  5.78%)d57.61( 92.26%)
                                                  f 0.22(  0.36%)
                                           -0.0000 -0.0136  0.0228  0.1139  0.0483
                                           -0.0006  0.0154 -0.0041  0.0067  0.0432
                                            0.2340  0.0009 -0.0268  0.0139  0.0012
                                            0.0323 -0.0577 -0.0374 -0.0177  0.0512
                                           -0.8415  0.3249 -0.3163 -0.0069 -0.0001
                                           -0.0433 -0.0231 -0.0106  0.0093  0.0121
                                           -0.0284
   533. (0.00035) RY*( 5) C  15           s( 12.91%)p 0.85( 10.92%)d 5.81( 75.01%)
                                                  f 0.09(  1.17%)
                                            0.0000 -0.0033  0.3452 -0.0972 -0.0214
                                            0.0002 -0.0416  0.0428 -0.0041 -0.0701
                                           -0.0522  0.0158  0.0713  0.3044  0.1408
                                           -0.1517 -0.7384 -0.1660  0.2866  0.2074
                                            0.0240 -0.0267  0.0060  0.0893 -0.0035
                                           -0.0020  0.0124  0.0327  0.0827  0.0458
                                            0.0388
   534. (0.00032) RY*( 6) C  15           s( 63.35%)p 0.20( 12.84%)d 0.35( 22.00%)
                                                  f 0.03(  1.81%)
                                            0.0000 -0.0015  0.7840 -0.1371 -0.0102
                                            0.0039  0.1375 -0.2352 -0.0109 -0.1683
                                            0.0973 -0.0055  0.0818  0.0977  0.0899
                                            0.1984  0.3755  0.1366  0.0467 -0.0359
                                            0.0269  0.0130 -0.0834  0.0392  0.0108
                                           -0.0068  0.0201 -0.0022 -0.0692 -0.0267
                                            0.1098
   535. (0.00028) RY*( 7) C  15           s(  3.27%)p 3.26( 10.66%)d25.13( 82.14%)
                                                  f 1.20(  3.94%)
                                           -0.0000 -0.0010  0.1407  0.1101 -0.0277
                                            0.0005 -0.2587  0.1602 -0.0009 -0.0447
                                           -0.0046 -0.0074 -0.0104 -0.1088  0.5050
                                           -0.6760  0.1719  0.1482 -0.1600 -0.0049
                                           -0.0114  0.1511  0.0951 -0.0121 -0.0164
                                            0.0200  0.0482 -0.0308 -0.0499  0.1814
                                            0.0065
   536. (0.00018) RY*( 8) C  15           s(  4.06%)p 8.75( 35.49%)d14.50( 58.81%)
                                                  f 0.41(  1.64%)
                                            0.0000  0.0003  0.1877 -0.0729  0.0050
                                           -0.0013 -0.0401  0.1411 -0.0016 -0.0519
                                            0.2302  0.0027 -0.2302 -0.4740 -0.0069
                                            0.0627 -0.2673 -0.1511  0.0252 -0.6899
                                            0.0189  0.0462  0.0959  0.0391 -0.0127
                                           -0.0202  0.0402  0.0194  0.0844 -0.0242
                                            0.0785
   537. (0.00014) RY*( 9) C  15           s( 41.66%)p 0.20(  8.45%)d 1.14( 47.62%)
                                                  f 0.05(  2.27%)
                                            0.0000  0.0071  0.1643  0.6178 -0.0886
                                           -0.0026  0.0390 -0.2609  0.0015 -0.0256
                                            0.0738 -0.0069  0.0755 -0.0554 -0.1160
                                            0.1037 -0.1551 -0.2074 -0.3773  0.1347
                                            0.1622  0.3273  0.2862 -0.0956 -0.0254
                                           -0.0502  0.1136 -0.0421  0.0540 -0.0034
                                           -0.0438
   538. (0.00012) RY*(10) C  15           s( 14.54%)p 4.15( 60.38%)d 1.50( 21.81%)
                                                  f 0.23(  3.28%)
                                            0.0000 -0.0062  0.2224  0.3028  0.0649
                                           -0.0178 -0.0096  0.7631 -0.0005 -0.1022
                                           -0.0252  0.0032  0.0707 -0.0705 -0.3614
                                           -0.0104  0.1048  0.0877  0.1626  0.1532
                                            0.0790  0.0330 -0.1063 -0.0118  0.0335
                                           -0.0884  0.0722  0.0080 -0.0235 -0.1324
                                           -0.0212
   539. (0.00010) RY*(11) C  15           s( 14.08%)p 0.66(  9.27%)d 5.25( 73.90%)
                                                  f 0.20(  2.75%)
                                           -0.0000  0.0000 -0.1326  0.3469 -0.0539
                                            0.0055  0.0045 -0.1988  0.0075  0.0384
                                           -0.0183  0.0149 -0.2097  0.0836  0.1194
                                            0.0522  0.0646  0.2544  0.6989 -0.1564
                                            0.1561  0.3361 -0.0428 -0.0322  0.0688
                                           -0.0001  0.0528  0.0727 -0.0326  0.0683
                                           -0.0947
   540. (0.00006) RY*(12) C  15           s( 21.87%)p 0.48( 10.39%)d 3.05( 66.59%)
                                                  f 0.05(  1.15%)
   541. (0.00003) RY*(13) C  15           s(  1.40%)p 7.26( 10.14%)d57.88( 80.84%)
                                                  f 5.46(  7.63%)
   542. (0.00004) RY*(14) C  15           s(  4.68%)p 0.98(  4.61%)d15.63( 73.12%)
                                                  f 3.76( 17.60%)
   543. (0.00004) RY*(15) C  15           s(  2.87%)p26.21( 75.19%)d 5.08( 14.56%)
                                                  f 2.58(  7.39%)
   544. (0.00001) RY*(16) C  15           s(  0.71%)p 2.01(  1.42%)d99.99( 94.00%)
                                                  f 5.49(  3.87%)
   545. (0.00001) RY*(17) C  15           s(  1.83%)p37.16( 68.06%)d16.31( 29.86%)
                                                  f 0.13(  0.25%)
   546. (0.00000) RY*(18) C  15           s( 95.91%)p 0.02(  1.92%)d 0.02(  1.76%)
                                                  f 0.00(  0.41%)
   547. (0.00000) RY*(19) C  15           s(  0.98%)p 1.07(  1.05%)d99.40( 97.88%)
                                                  f 0.08(  0.08%)
   548. (0.00000) RY*(20) C  15           s(  0.02%)p10.10(  0.16%)d55.01(  0.87%)
                                                  f99.99( 98.95%)
   549. (0.00000) RY*(21) C  15           s(  0.13%)p 8.47(  1.13%)d16.51(  2.21%)
                                                  f99.99( 96.53%)
   550. (0.00000) RY*(22) C  15           s(  0.45%)p 8.08(  3.63%)d 8.36(  3.76%)
                                                  f99.99( 92.17%)
   551. (0.00000) RY*(23) C  15           s(  0.01%)p 1.00(  0.05%)d24.57(  1.31%)
                                                  f99.99( 98.63%)
   552. (0.00000) RY*(24) C  15           s(  0.04%)p 2.95(  0.12%)d99.99(  6.74%)
                                                  f99.99( 93.11%)
   553. (0.00000) RY*(25) C  15           s(  0.28%)p 7.92(  2.25%)d22.15(  6.29%)
                                                  f99.99( 91.18%)
   554. (0.00001) RY*(26) C  15           s(  4.03%)p 1.20(  4.82%)d 4.40( 17.72%)
                                                  f18.24( 73.43%)
   555. (0.00325) RY*( 1) C  16           s(  1.22%)p75.77( 92.56%)d 4.93(  6.02%)
                                                  f 0.16(  0.20%)
                                            0.0000  0.0082 -0.0452  0.1005 -0.0035
                                           -0.0141  0.1434  0.0051  0.0054  0.8244
                                            0.0271  0.0033 -0.4735 -0.0161  0.0284
                                           -0.1192 -0.0212  0.0927 -0.0258  0.0426
                                           -0.0823  0.1429  0.0774 -0.0216  0.0005
                                            0.0062  0.0275 -0.0053  0.0138 -0.0088
                                           -0.0293
   556. (0.00141) RY*( 2) C  16           s(  5.51%)p16.26( 89.65%)d 0.87(  4.79%)
                                                  f 0.01(  0.04%)
                                            0.0000  0.0083  0.2185  0.0853  0.0083
                                           -0.0124  0.9313 -0.0662 -0.0086 -0.1548
                                           -0.0235  0.0021 -0.0107  0.0016 -0.0059
                                            0.1682 -0.0001 -0.0244  0.0291 -0.0073
                                            0.0081  0.1290 -0.0317  0.0201 -0.0016
                                            0.0144 -0.0049  0.0027 -0.0002  0.0120
                                            0.0039
   557. (0.00094) RY*( 3) C  16           s(  2.88%)p31.15( 89.83%)d 2.45(  7.06%)
                                                  f 0.08(  0.22%)
                                            0.0000  0.0070  0.1554  0.0679  0.0033
                                           -0.0104  0.0334 -0.0288  0.0048  0.4583
                                            0.0138  0.0014  0.8201  0.1158  0.1206
                                           -0.0520  0.0277 -0.1638  0.0096 -0.0035
                                            0.0963  0.1103  0.0643 -0.0075  0.0078
                                           -0.0219  0.0271 -0.0112 -0.0220 -0.0125
                                           -0.0135
   558. (0.00049) RY*( 4) C  16           s(  3.34%)p 6.28( 20.95%)d22.52( 75.11%)
                                                  f 0.18(  0.60%)
                                           -0.0000 -0.0134  0.1653  0.0712  0.0278
                                           -0.0047  0.0257  0.0663 -0.0101  0.0136
                                            0.3857 -0.0024 -0.1187 -0.2032  0.2475
                                           -0.2146 -0.1542 -0.0934  0.1422  0.0055
                                            0.7047 -0.2524 -0.1753 -0.0080 -0.0225
                                           -0.0027 -0.0343  0.0358  0.0196  0.0503
                                           -0.0123
   559. (0.00040) RY*( 5) C  16           s( 45.79%)p 0.35( 16.18%)d 0.81( 36.95%)
                                                  f 0.02(  1.07%)
                                           -0.0000 -0.0080  0.6295 -0.2471 -0.0240
                                           -0.0051 -0.1261  0.2300  0.0037  0.1301
                                           -0.2349  0.0094 -0.0937  0.1096  0.0744
                                            0.2716  0.3480  0.1929 -0.0283 -0.0546
                                            0.0383 -0.1657 -0.3001  0.0956  0.0121
                                            0.0191 -0.0475  0.0022  0.0120 -0.0880
                                           -0.0090
   560. (0.00033) RY*( 6) C  16           s(  9.98%)p 3.56( 35.57%)d 5.28( 52.64%)
                                                  f 0.18(  1.81%)
                                            0.0000  0.0017  0.1897  0.2513 -0.0246
                                           -0.0036  0.0072  0.3090  0.0081 -0.0917
                                           -0.5011 -0.0155 -0.0144  0.0111  0.3661
                                           -0.2479 -0.4858  0.0180 -0.1036  0.1246
                                           -0.1235 -0.1596  0.1628 -0.0339  0.0068
                                            0.0847  0.0108  0.0068 -0.0611 -0.0272
                                           -0.0790
   561. (0.00029) RY*( 7) C  16           s(  5.24%)p 0.50(  2.64%)d17.18( 89.99%)
                                                  f 0.41(  2.14%)
                                            0.0000 -0.0011 -0.1562  0.1673  0.0001
                                            0.0028  0.0919  0.0036  0.0022 -0.0642
                                           -0.0053  0.0133 -0.0048  0.1163  0.1403
                                           -0.2483  0.4068  0.0205 -0.7718 -0.1636
                                            0.1396 -0.1035 -0.0012 -0.0081 -0.0131
                                            0.0728 -0.0240 -0.0895  0.0832  0.0056
                                           -0.0198
   562. (0.00024) RY*( 8) C  16           s( 39.95%)p 0.75( 30.08%)d 0.73( 29.29%)
                                                  f 0.02(  0.69%)
                                           -0.0000  0.0029  0.6282  0.0686 -0.0126
                                           -0.0053 -0.1666 -0.3242 -0.0077 -0.0926
                                            0.3777 -0.0042 -0.0811 -0.1000 -0.1242
                                           -0.1460 -0.1848 -0.1139 -0.2747 -0.0355
                                           -0.2536  0.1645  0.2018 -0.0138 -0.0308
                                            0.0628  0.0042 -0.0047 -0.0083 -0.0344
                                            0.0263
   563. (0.00018) RY*( 9) C  16           s( 61.09%)p 0.10(  6.24%)d 0.49( 29.98%)
                                                  f 0.04(  2.69%)
                                            0.0000  0.0033  0.1000  0.7750 -0.0133
                                            0.0032 -0.1015  0.2161 -0.0054 -0.0104
                                            0.0476  0.0028 -0.0357  0.0408 -0.2814
                                            0.2259  0.2586 -0.1074  0.1672  0.0561
                                            0.0107 -0.1665  0.1428 -0.1090  0.0233
                                           -0.0011 -0.0277 -0.0298 -0.0006  0.0726
                                            0.1395
   564. (0.00014) RY*(10) C  16           s(  0.62%)p31.65( 19.71%)d99.99( 76.41%)
                                                  f 5.22(  3.25%)
                                            0.0000 -0.0022  0.0208  0.0753  0.0109
                                            0.0044  0.0574 -0.0793  0.0054 -0.1110
                                            0.2789  0.0029  0.0398  0.3094  0.2798
                                           -0.4091  0.3047  0.3309  0.3046  0.3490
                                           -0.2941 -0.0814 -0.0899 -0.0201  0.0175
                                            0.1293 -0.0275  0.0736 -0.0854  0.0198
                                           -0.0406
   565. (0.00009) RY*(11) C  16           s(  2.99%)p 3.40( 10.17%)d27.76( 82.97%)
                                                  f 1.29(  3.86%)
   566. (0.00007) RY*(12) C  16           s(  1.61%)p23.02( 37.00%)d36.94( 59.37%)
                                                  f 1.25(  2.02%)
   567. (0.00004) RY*(13) C  16           s(  2.01%)p11.34( 22.75%)d31.45( 63.13%)
                                                  f 6.04( 12.11%)
   568. (0.00005) RY*(14) C  16           s(  7.18%)p 4.64( 33.28%)d 6.37( 45.74%)
                                                  f 1.92( 13.81%)
   569. (0.00001) RY*(15) C  16           s(  0.49%)p99.99( 64.92%)d63.05( 31.02%)
                                                  f 7.25(  3.57%)
   570. (0.00002) RY*(16) C  16           s(  2.25%)p 6.60( 14.88%)d29.57( 66.67%)
                                                  f 7.18( 16.19%)
   571. (0.00002) RY*(17) C  16           s(  6.08%)p 0.23(  1.41%)d14.44( 87.80%)
                                                  f 0.78(  4.72%)
   572. (0.00000) RY*(18) C  16           s( 97.50%)p 0.01(  0.57%)d 0.02(  1.78%)
                                                  f 0.00(  0.16%)
   573. (0.00000) RY*(19) C  16           s(  0.36%)p 2.07(  0.74%)d99.99( 98.75%)
                                                  f 0.42(  0.15%)
   574. (0.00000) RY*(20) C  16           s(  0.04%)p13.52(  0.56%)d17.80(  0.74%)
                                                  f99.99( 98.66%)
   575. (0.00000) RY*(21) C  16           s(  0.28%)p 3.48(  0.97%)d38.72( 10.76%)
                                                  f99.99( 88.00%)
   576. (0.00000) RY*(22) C  16           s(  0.11%)p 4.48(  0.49%)d12.14(  1.33%)
                                                  f99.99( 98.07%)
   577. (0.00000) RY*(23) C  16           s(  0.20%)p12.65(  2.59%)d26.25(  5.37%)
                                                  f99.99( 91.84%)
   578. (0.00000) RY*(24) C  16           s(  0.08%)p 5.34(  0.40%)d99.99(  8.35%)
                                                  f99.99( 91.18%)
   579. (0.00001) RY*(25) C  16           s(  1.76%)p 1.72(  3.03%)d 9.24( 16.29%)
                                                  f44.75( 78.92%)
   580. (0.00000) RY*(26) C  16           s(  1.55%)p 1.98(  3.08%)d 7.34( 11.39%)
                                                  f54.12( 83.99%)
   581. (0.00426) RY*( 1) C  17           s( 16.41%)p 4.86( 79.77%)d 0.21(  3.49%)
                                                  f 0.02(  0.33%)
                                           -0.0000  0.0062  0.4009  0.0580  0.0006
                                            0.0126  0.8772 -0.0573  0.0056 -0.0906
                                           -0.1124 -0.0041 -0.0620 -0.0028 -0.0401
                                           -0.1134 -0.0058 -0.0011 -0.0037  0.0068
                                            0.0209 -0.0873 -0.0938  0.0591 -0.0090
                                            0.0413 -0.0168  0.0081 -0.0071  0.0031
                                            0.0329
   582. (0.00236) RY*( 2) C  17           s(  0.08%)p99.99( 92.70%)d86.55(  6.92%)
                                                  f 3.69(  0.30%)
                                           -0.0000 -0.0073  0.0113  0.0249 -0.0008
                                           -0.0005  0.1214  0.0945 -0.0134  0.8673
                                            0.0044  0.0038  0.3819  0.0707 -0.0575
                                            0.1786 -0.0055 -0.0013 -0.0148  0.0148
                                            0.1280 -0.1287 -0.0200 -0.0141  0.0034
                                            0.0102  0.0394  0.0024  0.0079 -0.0259
                                           -0.0234
   583. (0.00179) RY*( 3) C  17           s(  7.93%)p10.84( 86.04%)d 0.73(  5.79%)
                                                  f 0.03(  0.24%)
                                            0.0000  0.0025  0.2716 -0.0747 -0.0018
                                           -0.0028 -0.0979 -0.0471  0.0090 -0.3076
                                            0.0020 -0.0019  0.8475  0.1887  0.0543
                                           -0.1272  0.0633 -0.0212 -0.0682  0.0520
                                           -0.0983  0.1252 -0.0288  0.0282  0.0257
                                           -0.0174 -0.0218 -0.0018 -0.0052  0.0209
                                            0.0212
   584. (0.00146) RY*( 4) C  17           s( 48.90%)p 0.66( 32.28%)d 0.38( 18.53%)
                                                  f 0.01(  0.29%)
                                           -0.0000 -0.0133  0.6977 -0.0456 -0.0018
                                            0.0047 -0.3363 -0.1237  0.0085  0.2690
                                           -0.2378  0.0028 -0.2550 -0.0197  0.0037
                                           -0.0833 -0.0454 -0.0272  0.0866  0.0054
                                           -0.2684  0.2849 -0.1131  0.0448 -0.0034
                                           -0.0283 -0.0176  0.0010 -0.0037  0.0130
                                            0.0400
   585. (0.00070) RY*( 5) C  17           s(  0.86%)p 1.49(  1.29%)d99.99( 96.36%)
                                                  f 1.73(  1.49%)
                                           -0.0000 -0.0023  0.0178  0.0912 -0.0002
                                            0.0008 -0.0167 -0.0030 -0.0007  0.0345
                                           -0.0689 -0.0136 -0.0588 -0.0551 -0.0696
                                            0.0134  0.7798  0.3334 -0.4492 -0.1536
                                           -0.0190  0.0700 -0.0700 -0.0607  0.0317
                                            0.0219 -0.0017 -0.1074 -0.0423 -0.0080
                                            0.0034
   586. (0.00048) RY*( 6) C  17           s(  0.21%)p11.45(  2.41%)d99.99( 95.52%)
                                                  f 8.80(  1.85%)
                                           -0.0000 -0.0017  0.0398 -0.0228  0.0010
                                           -0.0015 -0.0233  0.1103 -0.0010  0.0058
                                           -0.0413 -0.0076 -0.0233 -0.0953 -0.0483
                                           -0.0311 -0.4124 -0.2181 -0.8336 -0.1751
                                           -0.0373 -0.0028  0.0700  0.0491 -0.0110
                                           -0.0118  0.0199  0.1198 -0.0586  0.0094
                                           -0.0044
   587. (0.00038) RY*( 7) C  17           s( 11.87%)p 3.30( 39.20%)d 4.09( 48.57%)
                                                  f 0.03(  0.36%)
                                            0.0000  0.0106  0.3040  0.1617 -0.0046
                                           -0.0180 -0.1783  0.5963  0.0066 -0.0456
                                           -0.0028  0.0004 -0.0447 -0.0123  0.2475
                                           -0.3397  0.0237  0.1203  0.0439  0.0073
                                            0.3272 -0.4036  0.1430 -0.0408  0.0111
                                           -0.0437  0.0197 -0.0294 -0.0095  0.0154
                                            0.0055
   588. (0.00028) RY*( 8) C  17           s( 43.74%)p 0.29( 12.71%)d 0.97( 42.33%)
                                                  f 0.03(  1.22%)
                                           -0.0000 -0.0037  0.1169  0.6509 -0.0020
                                            0.0016 -0.0303  0.3104  0.0011 -0.1616
                                           -0.0337  0.0001  0.0509 -0.0006 -0.3933
                                            0.4597 -0.0417 -0.0746  0.0707  0.0483
                                           -0.1734  0.0634  0.0335 -0.0864  0.0027
                                           -0.0088 -0.0223  0.0207  0.0133 -0.0880
                                           -0.0576
