 Entering Gaussian System, Link 0=g16
 Input=1hzv12.com
 Output=1hzv12.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_7948097/Gau-517910.inp" -scrdir="/local/bebjones_7948097/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    517911.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
   959    H   41  py     Ryd( 2p)     0.00008       2.48708
   960    H   41  pz     Ryd( 2p)     0.00006       2.27164
 
   961    C   42  S      Cor( 1S)     0.99957     -10.13799
   962    C   42  S      Val( 2S)     0.48853      -0.31303
   963    C   42  S      Ryd( 4S)     0.00108       1.44477
   964    C   42  S      Ryd( 3S)     0.00001       1.28248
   965    C   42  S      Ryd( 5S)     0.00000      21.27888
   966    C   42  px     Val( 2p)     0.53901      -0.16241
   967    C   42  px     Ryd( 3p)     0.00170       0.95448
   968    C   42  px     Ryd( 4p)     0.00007       2.06249
   969    C   42  py     Val( 2p)     0.56270      -0.14755
   970    C   42  py     Ryd( 3p)     0.00183       1.00467
   971    C   42  py     Ryd( 4p)     0.00012       1.82722
   972    C   42  pz     Val( 2p)     0.53013      -0.19924
   973    C   42  pz     Ryd( 3p)     0.00084       0.67086
   974    C   42  pz     Ryd( 4p)     0.00018       1.38677
   975    C   42  dxy    Ryd( 3d)     0.00098       1.49678
   976    C   42  dxy    Ryd( 4d)     0.00029       3.30944
   977    C   42  dxz    Ryd( 3d)     0.00039       1.50907
   978    C   42  dxz    Ryd( 4d)     0.00008       3.08332
   979    C   42  dyz    Ryd( 3d)     0.00028       1.38162
   980    C   42  dyz    Ryd( 4d)     0.00007       2.96360
   981    C   42  dx2y2  Ryd( 3d)     0.00046       1.85747
   982    C   42  dx2y2  Ryd( 4d)     0.00018       3.35957
   983    C   42  dz2    Ryd( 3d)     0.00033       1.42184
   984    C   42  dz2    Ryd( 4d)     0.00005       3.11799
   985    C   42  f(0)   Ryd( 4f)     0.00007       3.46213
   986    C   42  f(C1)  Ryd( 4f)     0.00006       3.50863
   987    C   42  f(S1)  Ryd( 4f)     0.00005       3.30971
   988    C   42  f(C2)  Ryd( 4f)     0.00004       3.65809
   989    C   42  f(S2)  Ryd( 4f)     0.00004       3.55673
   990    C   42  f(C3)  Ryd( 4f)     0.00003       4.02121
   991    C   42  f(S3)  Ryd( 4f)     0.00002       3.99033
 
   992    H   43  S      Val( 1S)     0.39119      -0.05135
   993    H   43  S      Ryd( 2S)     0.00056       0.58178
   994    H   43  S      Ryd( 3S)     0.00011       2.19323
   995    H   43  px     Ryd( 2p)     0.00006       2.69930
   996    H   43  py     Ryd( 2p)     0.00011       2.94105
   997    H   43  pz     Ryd( 2p)     0.00008       2.25556
 
   998    C   44  S      Cor( 1S)     0.99960     -10.12940
   999    C   44  S      Val( 2S)     0.52971      -0.34004
  1000    C   44  S      Ryd( 3S)     0.00056       1.02167
  1001    C   44  S      Ryd( 4S)     0.00002       1.03402
  1002    C   44  S      Ryd( 5S)     0.00000      21.45026
  1003    C   44  px     Val( 2p)     0.53768      -0.15873
  1004    C   44  px     Ryd( 3p)     0.00111       0.68185
  1005    C   44  px     Ryd( 4p)     0.00011       2.12250
  1006    C   44  py     Val( 2p)     0.58072      -0.14378
  1007    C   44  py     Ryd( 3p)     0.00111       0.95938
  1008    C   44  py     Ryd( 4p)     0.00002       1.89541
  1009    C   44  pz     Val( 2p)     0.47458      -0.18806
  1010    C   44  pz     Ryd( 3p)     0.00090       0.46730
  1011    C   44  pz     Ryd( 4p)     0.00004       1.60146
  1012    C   44  dxy    Ryd( 3d)     0.00049       1.68323
  1013    C   44  dxy    Ryd( 4d)     0.00008       2.79694
  1014    C   44  dxz    Ryd( 3d)     0.00062       1.48268
  1015    C   44  dxz    Ryd( 4d)     0.00005       2.75815
  1016    C   44  dyz    Ryd( 3d)     0.00029       1.29318
  1017    C   44  dyz    Ryd( 4d)     0.00004       2.65601
  1018    C   44  dx2y2  Ryd( 3d)     0.00145       1.50540
  1019    C   44  dx2y2  Ryd( 4d)     0.00007       2.72275
  1020    C   44  dz2    Ryd( 3d)     0.00035       1.41681
  1021    C   44  dz2    Ryd( 4d)     0.00001       2.76143
  1022    C   44  f(0)   Ryd( 4f)     0.00008       3.33196
  1023    C   44  f(C1)  Ryd( 4f)     0.00011       3.41136
  1024    C   44  f(S1)  Ryd( 4f)     0.00005       3.10154
  1025    C   44  f(C2)  Ryd( 4f)     0.00005       3.55542
  1026    C   44  f(S2)  Ryd( 4f)     0.00006       3.28492
  1027    C   44  f(C3)  Ryd( 4f)     0.00003       3.86237
  1028    C   44  f(S3)  Ryd( 4f)     0.00002       3.62756
 
  1029    H   45  S      Val( 1S)     0.40037      -0.04807
  1030    H   45  S      Ryd( 2S)     0.00031       0.98768
  1031    H   45  S      Ryd( 3S)     0.00012       1.41707
  1032    H   45  px     Ryd( 2p)     0.00005       2.48157
  1033    H   45  py     Ryd( 2p)     0.00016       2.79505
  1034    H   45  pz     Ryd( 2p)     0.00009       2.27803
 
  1035    H   46  S      Val( 1S)     0.39430      -0.03972
  1036    H   46  S      Ryd( 2S)     0.00017       0.85561
  1037    H   46  S      Ryd( 3S)     0.00014       1.42814
  1038    H   46  px     Ryd( 2p)     0.00008       2.71630
  1039    H   46  py     Ryd( 2p)     0.00014       2.68268
  1040    H   46  pz     Ryd( 2p)     0.00006       2.14602
 
  1041    C   47  S      Cor( 1S)     0.99970     -10.12764
  1042    C   47  S      Val( 2S)     0.55109      -0.37957
  1043    C   47  S      Ryd( 3S)     0.00031       1.30132
  1044    C   47  S      Ryd( 4S)     0.00006       1.75684
  1045    C   47  S      Ryd( 5S)     0.00000      21.58961
  1046    C   47  px     Val( 2p)     0.59800      -0.19112
  1047    C   47  px     Ryd( 3p)     0.00049       0.76719
  1048    C   47  px     Ryd( 4p)     0.00008       1.66595
  1049    C   47  py     Val( 2p)     0.56003      -0.18457
  1050    C   47  py     Ryd( 3p)     0.00036       0.83703
  1051    C   47  py     Ryd( 4p)     0.00016       2.08958
  1052    C   47  pz     Val( 2p)     0.61094      -0.19570
  1053    C   47  pz     Ryd( 3p)     0.00042       0.64804
  1054    C   47  pz     Ryd( 4p)     0.00011       1.72419
  1055    C   47  dxy    Ryd( 3d)     0.00134       1.50035
  1056    C   47  dxy    Ryd( 4d)     0.00003       3.00076
  1057    C   47  dxz    Ryd( 3d)     0.00049       1.44639
  1058    C   47  dxz    Ryd( 4d)     0.00002       2.83323
  1059    C   47  dyz    Ryd( 3d)     0.00039       1.35466
  1060    C   47  dyz    Ryd( 4d)     0.00001       2.77209
  1061    C   47  dx2y2  Ryd( 3d)     0.00074       1.54088
  1062    C   47  dx2y2  Ryd( 4d)     0.00004       2.95586
  1063    C   47  dz2    Ryd( 3d)     0.00112       1.57650
  1064    C   47  dz2    Ryd( 4d)     0.00002       3.01464
  1065    C   47  f(0)   Ryd( 4f)     0.00006       3.71902
  1066    C   47  f(C1)  Ryd( 4f)     0.00001       3.16250
  1067    C   47  f(S1)  Ryd( 4f)     0.00001       3.39402
  1068    C   47  f(C2)  Ryd( 4f)     0.00001       3.49764
  1069    C   47  f(S2)  Ryd( 4f)     0.00002       3.51464
  1070    C   47  f(C3)  Ryd( 4f)     0.00005       3.77098
  1071    C   47  f(S3)  Ryd( 4f)     0.00001       3.68612
 
  1072    H   48  S      Val( 1S)     0.38020      -0.05510
  1073    H   48  S      Ryd( 2S)     0.00035       0.83022
  1074    H   48  S      Ryd( 3S)     0.00009       1.56369
  1075    H   48  px     Ryd( 2p)     0.00006       2.18745
  1076    H   48  py     Ryd( 2p)     0.00005       2.37335
  1077    H   48  pz     Ryd( 2p)     0.00013       2.89619
 
  1078    H   49  S      Val( 1S)     0.38714      -0.05900
  1079    H   49  S      Ryd( 2S)     0.00028       1.01117
  1080    H   49  S      Ryd( 3S)     0.00008       1.54312
  1081    H   49  px     Ryd( 2p)     0.00013       2.87638
  1082    H   49  py     Ryd( 2p)     0.00004       2.31509
  1083    H   49  pz     Ryd( 2p)     0.00006       2.26840
 
  1084    H   50  S      Val( 1S)     0.37770      -0.04503
  1085    H   50  S      Ryd( 2S)     0.00035       1.00625
  1086    H   50  S      Ryd( 3S)     0.00009       1.49793
  1087    H   50  px     Ryd( 2p)     0.00007       2.37892
  1088    H   50  py     Ryd( 2p)     0.00010       2.87303
  1089    H   50  pz     Ryd( 2p)     0.00006       2.30633
 
  1090    C   51  S      Cor( 1S)     0.99957     -10.13140
  1091    C   51  S      Val( 2S)     0.48654      -0.30458
  1092    C   51  S      Ryd( 4S)     0.00110       1.44146
  1093    C   51  S      Ryd( 3S)     0.00001       1.35381
  1094    C   51  S      Ryd( 5S)     0.00000      21.24463
  1095    C   51  px     Val( 2p)     0.53826      -0.15180
  1096    C   51  px     Ryd( 3p)     0.00172       0.87917
  1097    C   51  px     Ryd( 4p)     0.00017       1.85085
  1098    C   51  py     Val( 2p)     0.53135      -0.15898
  1099    C   51  py     Ryd( 3p)     0.00162       0.93606
  1100    C   51  py     Ryd( 4p)     0.00008       1.93653
  1101    C   51  pz     Val( 2p)     0.54990      -0.17489
  1102    C   51  pz     Ryd( 3p)     0.00101       0.82883
  1103    C   51  pz     Ryd( 4p)     0.00013       1.42915
  1104    C   51  dxy    Ryd( 3d)     0.00069       1.50332
  1105    C   51  dxy    Ryd( 4d)     0.00022       3.34252
  1106    C   51  dxz    Ryd( 3d)     0.00047       1.57634
  1107    C   51  dxz    Ryd( 4d)     0.00008       3.19454
  1108    C   51  dyz    Ryd( 3d)     0.00070       1.54966
  1109    C   51  dyz    Ryd( 4d)     0.00011       3.13727
  1110    C   51  dx2y2  Ryd( 3d)     0.00031       1.69868
  1111    C   51  dx2y2  Ryd( 4d)     0.00013       3.21664
  1112    C   51  dz2    Ryd( 3d)     0.00027       1.32673
  1113    C   51  dz2    Ryd( 4d)     0.00014       3.02741
  1114    C   51  f(0)   Ryd( 4f)     0.00002       3.41684
  1115    C   51  f(C1)  Ryd( 4f)     0.00005       3.45686
  1116    C   51  f(S1)  Ryd( 4f)     0.00003       3.60297
  1117    C   51  f(C2)  Ryd( 4f)     0.00004       3.81802
  1118    C   51  f(S2)  Ryd( 4f)     0.00008       3.56795
  1119    C   51  f(C3)  Ryd( 4f)     0.00003       3.83563
  1120    C   51  f(S3)  Ryd( 4f)     0.00005       3.84864
 
  1121    H   52  S      Val( 1S)     0.39368      -0.04758
  1122    H   52  S      Ryd( 2S)     0.00054       0.59049
  1123    H   52  S      Ryd( 3S)     0.00010       2.19545
  1124    H   52  px     Ryd( 2p)     0.00009       2.69683
  1125    H   52  py     Ryd( 2p)     0.00006       2.64543
  1126    H   52  pz     Ryd( 2p)     0.00010       2.57676
 
  1127    C   53  S      Cor( 1S)     0.99961     -10.12215
  1128    C   53  S      Val( 2S)     0.53001      -0.33454
  1129    C   53  S      Ryd( 3S)     0.00057       1.02652
  1130    C   53  S      Ryd( 4S)     0.00001       1.03311
  1131    C   53  S      Ryd( 5S)     0.00000      21.43954
  1132    C   53  px     Val( 2p)     0.55668      -0.15585
  1133    C   53  px     Ryd( 3p)     0.00110       0.83637
  1134    C   53  px     Ryd( 4p)     0.00002       1.72031
  1135    C   53  py     Val( 2p)     0.53666      -0.15981
  1136    C   53  py     Ryd( 3p)     0.00112       0.66718
  1137    C   53  py     Ryd( 4p)     0.00011       2.02827
  1138    C   53  pz     Val( 2p)     0.53181      -0.16281
  1139    C   53  pz     Ryd( 3p)     0.00111       0.62929
  1140    C   53  pz     Ryd( 4p)     0.00005       1.86803
  1141    C   53  dxy    Ryd( 3d)     0.00040       1.60361
  1142    C   53  dxy    Ryd( 4d)     0.00006       2.81040
  1143    C   53  dxz    Ryd( 3d)     0.00074       1.49559
  1144    C   53  dxz    Ryd( 4d)     0.00003       2.77205
  1145    C   53  dyz    Ryd( 3d)     0.00089       1.54143
  1146    C   53  dyz    Ryd( 4d)     0.00006       2.77000
  1147    C   53  dx2y2  Ryd( 3d)     0.00092       1.37819
  1148    C   53  dx2y2  Ryd( 4d)     0.00006       2.69268
  1149    C   53  dz2    Ryd( 3d)     0.00022       1.37911
  1150    C   53  dz2    Ryd( 4d)     0.00003       2.68697
  1151    C   53  f(0)   Ryd( 4f)     0.00004       3.33046
  1152    C   53  f(C1)  Ryd( 4f)     0.00005       3.35924
  1153    C   53  f(S1)  Ryd( 4f)     0.00010       3.43213
  1154    C   53  f(C2)  Ryd( 4f)     0.00005       3.66951
  1155    C   53  f(S2)  Ryd( 4f)     0.00008       3.43450
  1156    C   53  f(C3)  Ryd( 4f)     0.00004       3.42310
  1157    C   53  f(S3)  Ryd( 4f)     0.00005       3.57077
 
  1158    H   54  S      Val( 1S)     0.40009      -0.04161
  1159    H   54  S      Ryd( 2S)     0.00030       1.02517
  1160    H   54  S      Ryd( 3S)     0.00012       1.38789
  1161    H   54  px     Ryd( 2p)     0.00013       2.51935
  1162    H   54  py     Ryd( 2p)     0.00005       2.41591
  1163    H   54  pz     Ryd( 2p)     0.00012       2.64213
 
  1164    H   55  S      Val( 1S)     0.39398      -0.03492
  1165    H   55  S      Ryd( 2S)     0.00018       0.83920
  1166    H   55  S      Ryd( 3S)     0.00014       1.44991
  1167    H   55  px     Ryd( 2p)     0.00013       2.59415
  1168    H   55  py     Ryd( 2p)     0.00008       2.65848
  1169    H   55  pz     Ryd( 2p)     0.00006       2.30862
 
  1170    C   56  S      Cor( 1S)     0.99970     -10.13347
  1171    C   56  S      Val( 2S)     0.55206      -0.38520
  1172    C   56  S      Ryd( 3S)     0.00031       1.28668
  1173    C   56  S      Ryd( 4S)     0.00005       1.69841
  1174    C   56  S      Ryd( 5S)     0.00000      21.55213
  1175    C   56  px     Val( 2p)     0.56301      -0.18912
  1176    C   56  px     Ryd( 3p)     0.00038       0.83185
  1177    C   56  px     Ryd( 4p)     0.00016       2.11955
  1178    C   56  py     Val( 2p)     0.59710      -0.19642
  1179    C   56  py     Ryd( 3p)     0.00052       0.80871
  1180    C   56  py     Ryd( 4p)     0.00008       1.73675
  1181    C   56  pz     Val( 2p)     0.60908      -0.20023
  1182    C   56  pz     Ryd( 3p)     0.00038       0.55328
  1183    C   56  pz     Ryd( 4p)     0.00009       1.64971
  1184    C   56  dxy    Ryd( 3d)     0.00153       1.55616
  1185    C   56  dxy    Ryd( 4d)     0.00003       3.06585
  1186    C   56  dxz    Ryd( 3d)     0.00030       1.24874
  1187    C   56  dxz    Ryd( 4d)     0.00001       2.68823
  1188    C   56  dyz    Ryd( 3d)     0.00089       1.57596
  1189    C   56  dyz    Ryd( 4d)     0.00002       2.94372
  1190    C   56  dx2y2  Ryd( 3d)     0.00045       1.44500
  1191    C   56  dx2y2  Ryd( 4d)     0.00005       2.84603
  1192    C   56  dz2    Ryd( 3d)     0.00086       1.51684
  1193    C   56  dz2    Ryd( 4d)     0.00002       2.96349
  1194    C   56  f(0)   Ryd( 4f)     0.00001       3.24610
  1195    C   56  f(C1)  Ryd( 4f)     0.00002       3.44676
  1196    C   56  f(S1)  Ryd( 4f)     0.00007       3.70385
  1197    C   56  f(C2)  Ryd( 4f)     0.00001       3.49876
  1198    C   56  f(S2)  Ryd( 4f)     0.00001       3.33087
  1199    C   56  f(C3)  Ryd( 4f)     0.00001       3.70447
  1200    C   56  f(S3)  Ryd( 4f)     0.00004       3.71413
 
  1201    H   57  S      Val( 1S)     0.37758      -0.05927
  1202    H   57  S      Ryd( 2S)     0.00033       0.86320
  1203    H   57  S      Ryd( 3S)     0.00009       1.56947
  1204    H   57  px     Ryd( 2p)     0.00005       2.35443
  1205    H   57  py     Ryd( 2p)     0.00009       2.56143
  1206    H   57  pz     Ryd( 2p)     0.00009       2.51279
 
  1207    H   58  S      Val( 1S)     0.38175      -0.06072
  1208    H   58  S      Ryd( 2S)     0.00028       0.80535
  1209    H   58  S      Ryd( 3S)     0.00010       1.65119
  1210    H   58  px     Ryd( 2p)     0.00003       2.32186
  1211    H   58  py     Ryd( 2p)     0.00007       2.41539
  1212    H   58  pz     Ryd( 2p)     0.00011       2.73162
 
  1213    H   59  S      Val( 1S)     0.38251      -0.05388
  1214    H   59  S      Ryd( 2S)     0.00030       0.80187
  1215    H   59  S      Ryd( 3S)     0.00007       1.68829
  1216    H   59  px     Ryd( 2p)     0.00012       2.88725
  1217    H   59  py     Ryd( 2p)     0.00007       2.47796
  1218    H   59  pz     Ryd( 2p)     0.00005       2.12525
 
  1219    C   60  S      Cor( 1S)     0.99971     -10.13214
  1220    C   60  S      Val( 2S)     0.55056      -0.38180
  1221    C   60  S      Ryd( 3S)     0.00029       1.27654
  1222    C   60  S      Ryd( 4S)     0.00005       1.74595
  1223    C   60  S      Ryd( 5S)     0.00000      21.55556
  1224    C   60  px     Val( 2p)     0.57898      -0.19006
  1225    C   60  px     Ryd( 3p)     0.00043       0.84658
  1226    C   60  px     Ryd( 4p)     0.00013       1.96411
  1227    C   60  py     Val( 2p)     0.57860      -0.19108
  1228    C   60  py     Ryd( 3p)     0.00044       0.81171
  1229    C   60  py     Ryd( 4p)     0.00010       1.86880
  1230    C   60  pz     Val( 2p)     0.60748      -0.19815
  1231    C   60  pz     Ryd( 3p)     0.00043       0.54882
  1232    C   60  pz     Ryd( 4p)     0.00010       1.65020
  1233    C   60  dxy    Ryd( 3d)     0.00167       1.50046
  1234    C   60  dxy    Ryd( 4d)     0.00003       3.03903
  1235    C   60  dxz    Ryd( 3d)     0.00039       1.25623
  1236    C   60  dxz    Ryd( 4d)     0.00001       2.68023
  1237    C   60  dyz    Ryd( 3d)     0.00082       1.55904
  1238    C   60  dyz    Ryd( 4d)     0.00002       2.92769
  1239    C   60  dx2y2  Ryd( 3d)     0.00025       1.51475
  1240    C   60  dx2y2  Ryd( 4d)     0.00005       2.87145
  1241    C   60  dz2    Ryd( 3d)     0.00087       1.53681
  1242    C   60  dz2    Ryd( 4d)     0.00002       2.96727
  1243    C   60  f(0)   Ryd( 4f)     0.00002       3.34823
  1244    C   60  f(C1)  Ryd( 4f)     0.00003       3.44989
  1245    C   60  f(S1)  Ryd( 4f)     0.00005       3.58238
  1246    C   60  f(C2)  Ryd( 4f)     0.00001       3.51914
  1247    C   60  f(S2)  Ryd( 4f)     0.00001       3.33068
  1248    C   60  f(C3)  Ryd( 4f)     0.00002       3.58830
  1249    C   60  f(S3)  Ryd( 4f)     0.00003       3.84278
 
  1250    H   61  S      Val( 1S)     0.38306      -0.05378
  1251    H   61  S      Ryd( 2S)     0.00029       0.77699
  1252    H   61  S      Ryd( 3S)     0.00007       1.72123
  1253    H   61  px     Ryd( 2p)     0.00014       2.98501
  1254    H   61  py     Ryd( 2p)     0.00005       2.37877
  1255    H   61  pz     Ryd( 2p)     0.00005       2.12022
 
  1256    H   62  S      Val( 1S)     0.38507      -0.06255
  1257    H   62  S      Ryd( 2S)     0.00037       0.79125
  1258    H   62  S      Ryd( 3S)     0.00009       1.64685
  1259    H   62  px     Ryd( 2p)     0.00004       2.27915
  1260    H   62  py     Ryd( 2p)     0.00011       2.71688
  1261    H   62  pz     Ryd( 2p)     0.00008       2.43853
 
  1262    H   63  S      Val( 1S)     0.38378      -0.05912
  1263    H   63  S      Ryd( 2S)     0.00033       0.75572
  1264    H   63  S      Ryd( 3S)     0.00010       1.69748
  1265    H   63  px     Ryd( 2p)     0.00004       2.28312
  1266    H   63  py     Ryd( 2p)     0.00006       2.38202
  1267    H   63  pz     Ryd( 2p)     0.00012       2.79833
 
  1268    C   64  S      Cor( 1S)     0.99970     -10.14589
  1269    C   64  S      Val( 2S)     0.55409      -0.40090
  1270    C   64  S      Ryd( 3S)     0.00036       0.94237
  1271    C   64  S      Ryd( 4S)     0.00006       1.80180
  1272    C   64  S      Ryd( 5S)     0.00000      21.53397
  1273    C   64  px     Val( 2p)     0.59330      -0.20875
  1274    C   64  px     Ryd( 3p)     0.00025       0.74504
  1275    C   64  px     Ryd( 4p)     0.00009       1.40230
  1276    C   64  py     Val( 2p)     0.60966      -0.21099
  1277    C   64  py     Ryd( 3p)     0.00039       0.78177
  1278    C   64  py     Ryd( 4p)     0.00005       1.41373
  1279    C   64  pz     Val( 2p)     0.56228      -0.20271
  1280    C   64  pz     Ryd( 3p)     0.00026       0.72130
  1281    C   64  pz     Ryd( 4p)     0.00009       1.40054
  1282    C   64  dxy    Ryd( 4d)     0.00031       2.98873
  1283    C   64  dxy    Ryd( 3d)     0.00003       2.30367
  1284    C   64  dxz    Ryd( 4d)     0.00044       3.23749
  1285    C   64  dxz    Ryd( 3d)     0.00001       2.25179
  1286    C   64  dyz    Ryd( 4d)     0.00026       2.92683
  1287    C   64  dyz    Ryd( 3d)     0.00002       2.40702
  1288    C   64  dx2y2  Ryd( 4d)     0.00015       2.57120
  1289    C   64  dx2y2  Ryd( 3d)     0.00009       2.30700
  1290    C   64  dz2    Ryd( 4d)     0.00020       2.99734
  1291    C   64  dz2    Ryd( 3d)     0.00002       2.41291
  1292    C   64  f(0)   Ryd( 4f)     0.00001       3.32504
  1293    C   64  f(C1)  Ryd( 4f)     0.00005       3.52481
  1294    C   64  f(S1)  Ryd( 4f)     0.00001       3.34376
  1295    C   64  f(C2)  Ryd( 4f)     0.00001       3.26372
  1296    C   64  f(S2)  Ryd( 4f)     0.00006       3.54539
  1297    C   64  f(C3)  Ryd( 4f)     0.00003       3.46466
  1298    C   64  f(S3)  Ryd( 4f)     0.00001       3.17246
 
  1299    H   65  S      Val( 1S)     0.37860      -0.06459
  1300    H   65  S      Ryd( 3S)     0.00010       1.52341
  1301    H   65  S      Ryd( 2S)     0.00004       0.80910
  1302    H   65  px     Ryd( 2p)     0.00009       2.25686
  1303    H   65  py     Ryd( 2p)     0.00017       2.57538
  1304    H   65  pz     Ryd( 2p)     0.00005       2.07122
 
  1305    H   66  S      Val( 1S)     0.38454      -0.07446
  1306    H   66  S      Ryd( 2S)     0.00024       0.90041
  1307    H   66  S      Ryd( 3S)     0.00006       1.39376
  1308    H   66  px     Ryd( 2p)     0.00012       2.35455
  1309    H   66  py     Ryd( 2p)     0.00015       2.33992
  1310    H   66  pz     Ryd( 2p)     0.00008       2.15551
 
  1311    H   67  S      Val( 1S)     0.38360      -0.07294
  1312    H   67  S      Ryd( 2S)     0.00024       0.87341
  1313    H   67  S      Ryd( 3S)     0.00006       1.42002
  1314    H   67  px     Ryd( 2p)     0.00015       2.27013
  1315    H   67  py     Ryd( 2p)     0.00005       2.04398
  1316    H   67  pz     Ryd( 2p)     0.00016       2.53925
 
  1317    N   68  S      Cor( 1S)     0.99969     -14.32186
  1318    N   68  S      Val( 2S)     0.62283      -0.68504
  1319    N   68  S      Ryd( 3S)     0.00037       1.56296
  1320    N   68  S      Ryd( 4S)     0.00004       2.72132
  1321    N   68  S      Ryd( 5S)     0.00000      30.32194
  1322    N   68  px     Val( 2p)     0.72694      -0.37218
  1323    N   68  px     Ryd( 3p)     0.00101       0.65593
  1324    N   68  px     Ryd( 4p)     0.00015       2.31896
  1325    N   68  py     Val( 2p)     0.70024      -0.36967
  1326    N   68  py     Ryd( 3p)     0.00103       0.87901
  1327    N   68  py     Ryd( 4p)     0.00014       2.52824
  1328    N   68  pz     Val( 2p)     0.68106      -0.37286
  1329    N   68  pz     Ryd( 3p)     0.00103       1.09550
  1330    N   68  pz     Ryd( 4p)     0.00017       2.78721
  1331    N   68  dxy    Ryd( 3d)     0.00130       1.52852
  1332    N   68  dxy    Ryd( 4d)     0.00002       4.64442
  1333    N   68  dxz    Ryd( 3d)     0.00084       1.38515
  1334    N   68  dxz    Ryd( 4d)     0.00005       4.56026
  1335    N   68  dyz    Ryd( 3d)     0.00069       1.56933
  1336    N   68  dyz    Ryd( 4d)     0.00011       4.70093
  1337    N   68  dx2y2  Ryd( 3d)     0.00053       1.34185
  1338    N   68  dx2y2  Ryd( 4d)     0.00004       4.48568
  1339    N   68  dz2    Ryd( 3d)     0.00152       1.57231
  1340    N   68  dz2    Ryd( 4d)     0.00004       4.77319
  1341    N   68  f(0)   Ryd( 4f)     0.00008       4.63593
  1342    N   68  f(C1)  Ryd( 4f)     0.00010       4.62187
  1343    N   68  f(S1)  Ryd( 4f)     0.00011       4.89216
  1344    N   68  f(C2)  Ryd( 4f)     0.00004       4.42511
  1345    N   68  f(S2)  Ryd( 4f)     0.00009       4.44291
  1346    N   68  f(C3)  Ryd( 4f)     0.00008       4.46595
  1347    N   68  f(S3)  Ryd( 4f)     0.00010       4.36162
 
  1348    H   69  S      Val( 1S)     0.28529      -0.03984
