 Entering Gaussian System, Link 0=g16
 Input=2cep05.com
 Output=2cep05.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_7986644/Gau-184456.inp" -scrdir="/local/becsleip_7986644/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    184457.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                                            0.0001  0.0740  0.0059 -0.0008  0.0004
                                           -0.2925  0.0126 -0.0016 -0.5777  0.0125
                                           -0.0043  0.7571 -0.0285  0.0049 -0.0007
                                           -0.0013  0.0066  0.0039 -0.0068 -0.0037
                                           -0.0124 -0.0055 -0.0136 -0.0016 -0.0012
                                            0.0042  0.0130  0.0031 -0.0091 -0.0043
                                            0.0026
    72. (0.99156) BD ( 1) C  53 - H  54  
                ( 59.82%)   0.7734* C  53 s( 29.66%)p 2.37( 70.17%)d 0.01(  0.15%)
                                                  f 0.00(  0.01%)
                                            0.0003 -0.5446  0.0057  0.0010 -0.0005
                                            0.7843 -0.0022 -0.0034 -0.2350 -0.0089
                                            0.0046  0.1767 -0.0055  0.0022 -0.0007
                                            0.0078 -0.0200  0.0034  0.0073 -0.0002
                                           -0.0298  0.0012  0.0078  0.0033 -0.0029
                                           -0.0060  0.0047  0.0042  0.0025  0.0003
                                           -0.0076
                ( 40.18%)   0.6339* H  54 s( 99.96%)p 0.00(  0.04%)
                                           -0.9998  0.0014 -0.0002 -0.0197  0.0025
                                           -0.0063
    73. (0.99158) BD ( 1) C  53 - H  55  
                ( 59.74%)   0.7729* C  53 s( 30.22%)p 2.30( 69.63%)d 0.00(  0.14%)
                                                  f 0.00(  0.02%)
                                           -0.0002  0.5496 -0.0110  0.0000 -0.0001
                                            0.4235 -0.0079  0.0017  0.5141  0.0112
                                           -0.0047  0.5025  0.0037  0.0001  0.0221
                                            0.0002  0.0238 -0.0014  0.0097  0.0074
                                            0.0098 -0.0060  0.0031 -0.0004 -0.0082
                                            0.0018  0.0052 -0.0046  0.0062 -0.0015
                                           -0.0017
                ( 40.26%)   0.6345* H  55 s( 99.96%)p 0.00(  0.04%)
                                            0.9998  0.0023 -0.0000 -0.0135 -0.0099
                                           -0.0116
    74. (0.98876) BD ( 1) C  56 - H  57  
                ( 61.00%)   0.7810* C  56 s( 23.36%)p 3.28( 76.59%)d 0.00(  0.05%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.4832 -0.0065  0.0005 -0.0001
                                           -0.3285 -0.0020 -0.0077  0.3791 -0.0019
                                           -0.0039 -0.7170  0.0052 -0.0031 -0.0031
                                            0.0017  0.0104  0.0006 -0.0134  0.0025
                                           -0.0052 -0.0019  0.0123 -0.0032  0.0020
                                           -0.0022  0.0041 -0.0044  0.0013  0.0046
                                            0.0003
                ( 39.00%)   0.6245* H  57 s( 99.94%)p 0.00(  0.06%)
                                            0.9997  0.0021  0.0002  0.0083 -0.0098
                                            0.0198
    75. (0.98933) BD ( 1) C  56 - H  58  
                ( 60.94%)   0.7806* C  56 s( 23.40%)p 3.27( 76.54%)d 0.00(  0.05%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.4837 -0.0070  0.0010 -0.0001
                                           -0.1769 -0.0030 -0.0065  0.5192 -0.0028
                                           -0.0021  0.6816 -0.0045  0.0053 -0.0013
                                            0.0011 -0.0041 -0.0012  0.0162 -0.0041
                                           -0.0095 -0.0017  0.0098 -0.0018 -0.0022
                                           -0.0044  0.0040  0.0004  0.0001  0.0054
                                            0.0008
                ( 39.06%)   0.6250* H  58 s( 99.95%)p 0.00(  0.05%)
                                            0.9997  0.0020  0.0001  0.0041 -0.0137
                                           -0.0184
    76. (0.99294) BD ( 1) C  56 - H  59  
                ( 60.82%)   0.7799* C  56 s( 23.96%)p 3.17( 75.99%)d 0.00(  0.04%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.4894 -0.0044  0.0048  0.0002
                                           -0.4161  0.0001 -0.0081 -0.7564  0.0075
                                            0.0037  0.1207 -0.0009  0.0006  0.0124
                                           -0.0017 -0.0012  0.0007 -0.0041  0.0008
                                           -0.0140  0.0002 -0.0079  0.0031 -0.0007
                                           -0.0033  0.0061 -0.0014  0.0017  0.0035
                                           -0.0045
                ( 39.18%)   0.6260* H  59 s( 99.94%)p 0.00(  0.06%)
                                            0.9997  0.0014  0.0003  0.0131  0.0216
                                           -0.0035
    77. (0.98826) BD ( 1) C  60 - H  61  
                ( 61.13%)   0.7819* C  60 s( 23.43%)p 3.26( 76.51%)d 0.00(  0.05%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.4840  0.0062 -0.0003  0.0001
                                           -0.2023  0.0024  0.0066  0.4835  0.0006
                                            0.0052  0.7002 -0.0050  0.0029  0.0065
                                            0.0004  0.0074 -0.0026 -0.0156  0.0008
                                           -0.0003 -0.0025 -0.0113  0.0031 -0.0024
                                           -0.0028  0.0036 -0.0037  0.0027  0.0045
                                            0.0003
                ( 38.87%)   0.6234* H  61 s( 99.94%)p 0.00(  0.06%)
                                           -0.9997 -0.0037 -0.0002  0.0053 -0.0125
                                           -0.0193
    78. (0.99290) BD ( 1) C  60 - H  62  
                ( 60.75%)   0.7794* C  60 s( 23.95%)p 3.17( 75.99%)d 0.00(  0.04%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.4894  0.0043 -0.0047 -0.0002
                                            0.8647 -0.0062  0.0003  0.0262  0.0032
                                            0.0088 -0.1067  0.0008 -0.0008  0.0040
                                            0.0008  0.0036 -0.0009 -0.0008 -0.0004
                                           -0.0183  0.0016  0.0081 -0.0030  0.0001
                                           -0.0041  0.0056 -0.0024  0.0001  0.0027
                                            0.0049
                ( 39.25%)   0.6265* H  62 s( 99.94%)p 0.00(  0.06%)
                                           -0.9997 -0.0014 -0.0003 -0.0252 -0.0019
                                            0.0032
    79. (0.98892) BD ( 1) C  60 - H  63  
                ( 61.08%)   0.7816* C  60 s( 23.43%)p 3.27( 76.52%)d 0.00(  0.05%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.4840  0.0068 -0.0011  0.0001
                                           -0.3715  0.0034  0.0047  0.3722  0.0013
                                            0.0047 -0.6989  0.0044 -0.0051  0.0079
                                            0.0010 -0.0126  0.0041  0.0103 -0.0007
                                           -0.0047 -0.0018 -0.0108  0.0019  0.0018
                                           -0.0017  0.0057  0.0000 -0.0005  0.0055
                                            0.0001
                ( 38.92%)   0.6238* H  63 s( 99.95%)p 0.00(  0.05%)
                                           -0.9997 -0.0037 -0.0001  0.0103 -0.0092
                                            0.0189
    80. (0.99348) BD ( 1) O  64 - H  65  
                ( 76.03%)   0.8720* O  64 s( 32.96%)p 2.03( 66.94%)d 0.00(  0.09%)
                                                  f 0.00(  0.01%)
                                            0.0000  0.5741 -0.0027 -0.0015  0.0002
                                            0.4523 -0.0194 -0.0007 -0.6653  0.0319
                                            0.0000 -0.1442  0.0047  0.0031 -0.0225
                                           -0.0005 -0.0108  0.0005  0.0127  0.0004
                                           -0.0064 -0.0005 -0.0072 -0.0020 -0.0015
                                           -0.0020  0.0050 -0.0003  0.0001 -0.0088
                                           -0.0008
                ( 23.97%)   0.4896* H  65 s( 99.96%)p 0.00(  0.04%)
                                            0.9998  0.0036 -0.0020 -0.0085  0.0168
                                           -0.0073
    81. (0.99737) BD ( 1) O  64 - H  66  
                ( 75.08%)   0.8665* O  64 s( 35.79%)p 1.79( 64.12%)d 0.00(  0.08%)
                                                  f 0.00(  0.01%)
                                           -0.0000  0.5974 -0.0320  0.0009 -0.0001
                                           -0.1688  0.0108 -0.0013  0.5246 -0.0255
                                            0.0030 -0.5800  0.0143 -0.0005 -0.0033
                                           -0.0013  0.0043  0.0017 -0.0232 -0.0033
                                           -0.0077 -0.0012  0.0142  0.0015  0.0020
                                           -0.0006  0.0042  0.0058  0.0061  0.0042
                                           -0.0020
                ( 24.92%)   0.4992* H  66 s( 99.97%)p 0.00(  0.03%)
                                            0.9999 -0.0008 -0.0021  0.0075 -0.0134
                                            0.0068
    82. (0.99192) BD ( 1) C  67 - H  68  
                ( 61.87%)   0.7866* C  67 s( 24.33%)p 3.11( 75.62%)d 0.00(  0.04%)
                                                  f 0.00(  0.01%)
                                            0.0002 -0.4932  0.0020 -0.0032 -0.0001
                                            0.8468 -0.0047  0.0022 -0.0806  0.0008
                                            0.0009  0.1803 -0.0070 -0.0039  0.0028
                                           -0.0009 -0.0120  0.0005  0.0014 -0.0000
                                           -0.0144  0.0037  0.0070 -0.0003  0.0049
                                           -0.0045 -0.0003  0.0046 -0.0008  0.0036
                                           -0.0013
                ( 38.13%)   0.6175* H  68 s( 99.94%)p 0.00(  0.06%)
                                           -0.9997 -0.0005 -0.0000 -0.0233  0.0022
                                           -0.0041
    83. (0.98961) BD ( 1) C  67 - H  69  
                ( 61.25%)   0.7826* C  67 s( 23.92%)p 3.18( 76.02%)d 0.00(  0.05%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.4891 -0.0066  0.0012 -0.0000
                                            0.2427 -0.0098 -0.0010  0.6727 -0.0014
                                            0.0047  0.4986  0.0019  0.0039  0.0085
                                           -0.0022  0.0078  0.0014  0.0151 -0.0025
                                           -0.0085  0.0022 -0.0040 -0.0006 -0.0009
                                            0.0037  0.0013 -0.0068 -0.0006 -0.0015
                                            0.0019
                ( 38.75%)   0.6225* H  69 s( 99.94%)p 0.00(  0.06%)
                                            0.9997  0.0021  0.0000 -0.0054 -0.0182
                                           -0.0140
    84. (0.99055) BD ( 1) C  67 - H  70  
                ( 61.08%)   0.7816* C  67 s( 23.98%)p 3.17( 75.97%)d 0.00(  0.05%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.4896  0.0063 -0.0010  0.0000
                                           -0.1187  0.0097  0.0030  0.7349 -0.0030
                                            0.0037 -0.4533 -0.0028 -0.0029  0.0059
                                           -0.0005 -0.0042 -0.0013  0.0147 -0.0021
                                            0.0119 -0.0027  0.0062  0.0009  0.0010
                                           -0.0037  0.0009  0.0063 -0.0026  0.0023
                                            0.0007
                ( 38.92%)   0.6238* H  70 s( 99.94%)p 0.00(  0.06%)
                                           -0.9997 -0.0019 -0.0001  0.0016 -0.0199
                                            0.0134
    85. (0.99368) BD ( 1) C  67 - C  73  
                ( 48.93%)   0.6995* C  67 s( 27.78%)p 2.60( 72.16%)d 0.00(  0.06%)
                                                  f 0.00(  0.01%)
                                            0.0002  0.5267  0.0180 -0.0059  0.0000
                                            0.4573  0.0093 -0.0092 -0.0170 -0.0005
                                            0.0003 -0.7154 -0.0105  0.0094 -0.0009
                                            0.0000 -0.0192  0.0015  0.0008  0.0000
                                            0.0071 -0.0010  0.0125 -0.0032 -0.0025
                                            0.0016  0.0004 -0.0056  0.0011 -0.0042
                                            0.0013
                ( 51.07%)   0.7147* C  73 s( 36.34%)p 1.75( 63.60%)d 0.00(  0.04%)
                                                  f 0.00(  0.02%)
                                           -0.0001  0.6028  0.0036  0.0024  0.0006
                                           -0.4284 -0.0033  0.0068  0.0149  0.0014
                                           -0.0008  0.6724 -0.0080 -0.0064  0.0009
                                            0.0009 -0.0141 -0.0124  0.0023  0.0011
                                            0.0009  0.0009  0.0035  0.0068  0.0058
                                           -0.0087 -0.0008  0.0073 -0.0011 -0.0029
                                            0.0007
    86. (0.99404) BD ( 1) N  71 - H  72  
                ( 71.52%)   0.8457* N  71 s( 30.36%)p 2.29( 69.55%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5509 -0.0114  0.0011 -0.0005
                                            0.4823  0.0004 -0.0041 -0.1495 -0.0009
                                            0.0010  0.6636  0.0076 -0.0040 -0.0045
                                           -0.0001  0.0225  0.0040 -0.0064 -0.0010
                                            0.0059 -0.0008  0.0102  0.0017  0.0032
                                            0.0076 -0.0032  0.0063 -0.0041  0.0028
                                           -0.0026
                ( 28.48%)   0.5337* H  72 s( 99.96%)p 0.00(  0.04%)
                                            0.9998  0.0025 -0.0014 -0.0108  0.0034
                                           -0.0155
    87. (0.99250) BD ( 1) N  71 - C  73  
                ( 61.81%)   0.7862* N  71 s( 35.14%)p 1.84( 64.58%)d 0.01(  0.27%)
                                                  f 0.00(  0.01%)
                                           -0.0000  0.5927  0.0077  0.0020  0.0003
                                           -0.7851  0.0092  0.0073  0.1311  0.0002
                                           -0.0022  0.1080 -0.0185  0.0094 -0.0174
                                            0.0011  0.0075 -0.0031 -0.0030  0.0012
                                            0.0443 -0.0020 -0.0173 -0.0026 -0.0001
                                            0.0047 -0.0010  0.0014  0.0000 -0.0091
                                            0.0052
                ( 38.19%)   0.6180* C  73 s( 26.66%)p 2.75( 73.27%)d 0.00(  0.07%)
                                                  f 0.00(  0.00%)
                                           -0.0001  0.5161  0.0142 -0.0000 -0.0009
                                            0.8371  0.0290 -0.0036 -0.1583 -0.0072
                                            0.0000  0.0744  0.0210  0.0064  0.0009
                                           -0.0063 -0.0086  0.0033 -0.0000  0.0003
                                            0.0003  0.0162  0.0083 -0.0147  0.0002
                                            0.0006 -0.0004  0.0015 -0.0008  0.0008
                                           -0.0007
    88. (0.92591) BD ( 2) N  71 - C  73  
                ( 73.22%)   0.8557* N  71 s(  0.00%)p 1.00( 99.95%)d 0.00(  0.02%)
                                                  f 0.00(  0.03%)
                                            0.0000 -0.0010 -0.0001 -0.0001  0.0000
                                            0.1757  0.0011  0.0033  0.9795  0.0064
                                            0.0179  0.0938  0.0005  0.0015 -0.0085
                                           -0.0033 -0.0030 -0.0001 -0.0099  0.0009
                                           -0.0041 -0.0012 -0.0015  0.0001  0.0024
                                            0.0020  0.0105  0.0033  0.0002  0.0065
                                            0.0108
                ( 26.78%)   0.5175* C  73 s(  0.00%)p 1.00( 99.88%)d 0.00(  0.09%)
                                                  f 0.00(  0.03%)
                                            0.0000 -0.0011  0.0007  0.0000  0.0000
                                            0.1776  0.0002  0.0038  0.9789 -0.0026
                                            0.0215  0.0924  0.0001  0.0014  0.0164
                                            0.0218  0.0014  0.0010  0.0021 -0.0080
                                            0.0067  0.0074 -0.0003 -0.0010  0.0027
                                            0.0019  0.0119  0.0020 -0.0030  0.0050
                                            0.0089
    89. (0.99327) BD ( 1) N  71 - C  74  
                ( 61.98%)   0.7873* N  71 s( 34.27%)p 1.91( 65.46%)d 0.01(  0.26%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.5854  0.0017 -0.0035  0.0003
                                            0.3419 -0.0285  0.0006  0.0094  0.0046
                                           -0.0013 -0.7325  0.0044  0.0129 -0.0019
                                            0.0011 -0.0189 -0.0022 -0.0054  0.0008
                                            0.0100 -0.0024  0.0463 -0.0010 -0.0078
                                            0.0063  0.0013 -0.0039  0.0004  0.0012
                                           -0.0002
                ( 38.02%)   0.6166* C  74 s( 30.14%)p 2.32( 69.80%)d 0.00(  0.06%)
                                                  f 0.00(  0.00%)
                                           -0.0002  0.5484  0.0251  0.0066 -0.0000
                                           -0.1827  0.0218  0.0022 -0.0422 -0.0079
                                           -0.0012  0.8128  0.0401  0.0089 -0.0042
                                            0.0010  0.0030 -0.0082 -0.0005 -0.0015
                                            0.0101 -0.0006 -0.0066  0.0185  0.0021
                                           -0.0012  0.0000 -0.0019  0.0009 -0.0002
                                            0.0004
    90. (0.98880) BD ( 1) C  73 - C  77  
                ( 51.34%)   0.7165* C  73 s( 36.94%)p 1.70( 62.97%)d 0.00(  0.08%)
                                                  f 0.00(  0.01%)
                                           -0.0000  0.6077 -0.0103 -0.0025  0.0002
                                           -0.2858 -0.0243  0.0015  0.1214  0.0048
                                           -0.0016 -0.7297 -0.0021  0.0136 -0.0037
                                           -0.0011 -0.0004  0.0086 -0.0039 -0.0044
                                            0.0097  0.0004  0.0183  0.0162 -0.0053
                                           -0.0052  0.0028 -0.0031  0.0017  0.0024
                                           -0.0009
                ( 48.66%)   0.6975* C  77 s( 35.84%)p 1.79( 64.01%)d 0.00(  0.14%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.5985 -0.0075  0.0135  0.0008
                                            0.1270 -0.0194 -0.0094 -0.0986  0.0015
                                            0.0014  0.7832  0.0154  0.0076 -0.0049
                                            0.0011  0.0190  0.0007 -0.0090 -0.0012
                                            0.0078 -0.0032  0.0288  0.0079  0.0062
                                            0.0032 -0.0021 -0.0002 -0.0006  0.0011
                                           -0.0007
    91. (0.99075) BD ( 1) C  74 - H  75  
                ( 61.75%)   0.7858* C  74 s( 35.35%)p 1.83( 64.58%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5943 -0.0163 -0.0059  0.0000
                                            0.7590 -0.0141 -0.0175 -0.1159  0.0030
                                            0.0019 -0.2355 -0.0032  0.0143 -0.0057
                                           -0.0038 -0.0057 -0.0073  0.0001  0.0015
                                            0.0166  0.0121 -0.0050 -0.0085  0.0031
                                           -0.0027  0.0006 -0.0050  0.0014  0.0064
                                           -0.0031
                ( 38.25%)   0.6185* H  75 s( 99.95%)p 0.00(  0.05%)
                                            0.9997  0.0016  0.0012 -0.0210  0.0030
                                            0.0082
    92. (0.98879) BD ( 1) C  74 - N  76  
                ( 40.41%)   0.6357* C  74 s( 34.51%)p 1.89( 65.37%)d 0.00(  0.12%)
                                                  f 0.00(  0.00%)
                                            0.0000  0.5874  0.0079  0.0031  0.0001
                                           -0.5976 -0.0091 -0.0028  0.1563  0.0047
                                            0.0017 -0.5205 -0.0319 -0.0088  0.0053
                                           -0.0033 -0.0310  0.0104  0.0059 -0.0027
                                           -0.0053  0.0058  0.0010  0.0012  0.0031
                                           -0.0012 -0.0007  0.0015 -0.0006  0.0016
                                           -0.0011
                ( 59.59%)   0.7720* N  76 s( 30.23%)p 2.29( 69.30%)d 0.02(  0.46%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5486 -0.0354 -0.0035 -0.0000
                                            0.6738 -0.0311 -0.0065 -0.1664  0.0063
                                            0.0020  0.4584 -0.0064 -0.0094 -0.0168
                                            0.0001  0.0519  0.0034 -0.0162  0.0001
                                            0.0303 -0.0012  0.0202 -0.0036 -0.0015
                                            0.0013 -0.0011  0.0073 -0.0038  0.0049
                                           -0.0041
    93. (0.92473) BD ( 2) C  74 - N  76  
                ( 36.21%)   0.6017* C  74 s(  0.00%)p 1.00( 99.93%)d 0.00(  0.06%)
                                                  f 0.00(  0.01%)
                                            0.0000  0.0003 -0.0001  0.0002  0.0000
                                            0.1775 -0.0024  0.0006  0.9795 -0.0141
                                            0.0034  0.0905 -0.0010  0.0001 -0.0141
                                           -0.0148 -0.0009 -0.0034  0.0019 -0.0107
                                           -0.0049 -0.0068  0.0003 -0.0018  0.0012
                                            0.0003  0.0049 -0.0003 -0.0051  0.0031
                                            0.0061
                ( 63.79%)   0.7987* N  76 s(  0.00%)p 1.00( 99.81%)d 0.00(  0.17%)
                                                  f 0.00(  0.02%)
                                            0.0000  0.0028 -0.0007  0.0001 -0.0000
                                            0.1791 -0.0037  0.0028  0.9785 -0.0228
                                            0.0157  0.0884 -0.0020  0.0014  0.0086
                                            0.0041  0.0078  0.0000  0.0375 -0.0017
                                            0.0075  0.0012  0.0062 -0.0003  0.0017
                                            0.0019  0.0072  0.0036  0.0024  0.0069
                                            0.0108
    94. (0.98476) BD ( 1) N  76 - C  77  
                ( 60.45%)   0.7775* N  76 s( 30.01%)p 2.32( 69.59%)d 0.01(  0.38%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5467 -0.0356 -0.0034  0.0001
                                           -0.7111  0.0317  0.0069  0.0901 -0.0053
                                           -0.0003  0.4254 -0.0047 -0.0091 -0.0061
                                            0.0003 -0.0492 -0.0030  0.0029  0.0012
                                            0.0302 -0.0005  0.0202 -0.0040 -0.0012
                                           -0.0007 -0.0009  0.0083 -0.0021 -0.0072
                                            0.0032
                ( 39.55%)   0.6289* C  77 s( 29.72%)p 2.36( 70.21%)d 0.00(  0.07%)
                                                  f 0.00(  0.00%)
                                           -0.0001  0.5450  0.0140  0.0015 -0.0010
                                            0.6459  0.0115  0.0029 -0.0649  0.0010
                                            0.0007 -0.5287 -0.0310 -0.0094 -0.0029
                                           -0.0001  0.0175 -0.0189 -0.0038  0.0028
                                            0.0031  0.0054  0.0016  0.0007 -0.0001
                                            0.0006 -0.0004  0.0020 -0.0006 -0.0022
                                            0.0011
    95. (0.98985) BD ( 1) C  77 - H  78  
                ( 62.06%)   0.7878* C  77 s( 34.32%)p 1.91( 65.61%)d 0.00(  0.06%)
                                                  f 0.00(  0.01%)
                                            0.0003 -0.5857 -0.0012  0.0117 -0.0001
                                            0.7308 -0.0018 -0.0178 -0.1613  0.0003
                                            0.0043  0.3088 -0.0001 -0.0170  0.0075
                                            0.0022 -0.0104 -0.0066  0.0026  0.0011
                                           -0.0177 -0.0039  0.0055  0.0040 -0.0038
                                           -0.0004 -0.0001  0.0064 -0.0031  0.0051
                                           -0.0040
                ( 37.94%)   0.6159* H  78 s( 99.95%)p 0.00(  0.05%)
                                           -0.9998 -0.0018 -0.0010 -0.0191  0.0043
                                           -0.0089
    96. (1.00000) CR ( 1)Fe   1           s(100.00%)
                                            1.0000 -0.0000 -0.0000  0.0000  0.0000
                                            0.0000  0.0000 -0.0000 -0.0000 -0.0000
                                           -0.0000 -0.0000 -0.0000 -0.0000  0.0000
                                            0.0000  0.0000  0.0000 -0.0000  0.0000
                                            0.0000 -0.0000 -0.0000 -0.0000 -0.0000
                                           -0.0000 -0.0000 -0.0000 -0.0000  0.0000
                                            0.0000 -0.0000  0.0000  0.0000  0.0000
                                            0.0000  0.0000 -0.0000  0.0000 -0.0000
                                           -0.0000 -0.0000  0.0000  0.0000  0.0000
    97. (1.00000) CR ( 2)Fe   1           s(100.00%)
                                           -0.0000  1.0000 -0.0000  0.0000  0.0000
                                            0.0000  0.0000 -0.0000 -0.0000 -0.0000
                                           -0.0000 -0.0000 -0.0000 -0.0000  0.0000
                                            0.0000  0.0000  0.0000  0.0000  0.0000
                                            0.0000 -0.0000 -0.0000 -0.0000 -0.0000
                                           -0.0000 -0.0000 -0.0000 -0.0000  0.0000
                                           -0.0000 -0.0000 -0.0000  0.0000  0.0000
                                            0.0000  0.0000 -0.0000  0.0000 -0.0000
                                           -0.0000 -0.0000  0.0000  0.0000  0.0000
    98. (0.99774) CR ( 3)Fe   1           s(100.00%)
                                           -0.0000 -0.0000  1.0000  0.0000  0.0000
                                           -0.0000  0.0000 -0.0000 -0.0000 -0.0000
                                           -0.0000 -0.0000 -0.0000 -0.0000  0.0000
                                            0.0000  0.0000  0.0000  0.0000  0.0000
                                            0.0000 -0.0000 -0.0000 -0.0000 -0.0000
                                           -0.0000 -0.0000 -0.0000 -0.0000  0.0000
                                           -0.0001 -0.0000 -0.0000  0.0000  0.0001
                                            0.0000  0.0000 -0.0000  0.0000 -0.0000
                                           -0.0000 -0.0000  0.0000  0.0000  0.0000
    99. (1.00000) CR ( 4)Fe   1           s(  0.00%)p 1.00(100.00%)
                                            0.0000  0.0000  0.0000 -0.0000 -0.0000
                                           -0.0000  1.0000  0.0000  0.0000  0.0000
                                            0.0000  0.0000  0.0000  0.0000 -0.0000
                                           -0.0000 -0.0000 -0.0000 -0.0000 -0.0000
                                           -0.0000  0.0000  0.0000  0.0000  0.0000
                                            0.0000  0.0000  0.0000  0.0000 -0.0000
                                            0.0000  0.0000  0.0000 -0.0000 -0.0000
                                           -0.0000 -0.0000  0.0000 -0.0000  0.0000
                                            0.0000  0.0000 -0.0000 -0.0000 -0.0000
   100. (0.99916) CR ( 5)Fe   1           s(  0.00%)p 1.00(100.00%)
                                           -0.0000 -0.0000 -0.0000  0.0000  0.0000
                                            0.0000  0.0000  1.0000 -0.0000 -0.0000
                                           -0.0000 -0.0000 -0.0000 -0.0000  0.0000
                                            0.0000  0.0000  0.0000 -0.0000  0.0000
                                            0.0000 -0.0000 -0.0000 -0.0000 -0.0000
                                           -0.0000 -0.0000 -0.0000 -0.0000  0.0000
                                            0.0000  0.0000  0.0000  0.0000  0.0000
                                            0.0000  0.0000 -0.0000  0.0000 -0.0000
                                           -0.0000 -0.0000  0.0000  0.0000 -0.0000
   101. (1.00000) CR ( 6)Fe   1           s(  0.00%)p 1.00(100.00%)
                                           -0.0000 -0.0000 -0.0000  0.0000  0.0000
                                            0.0000  0.0000 -0.0000 -0.0000 -0.0000
                                            1.0000 -0.0000 -0.0000 -0.0000  0.0000
                                            0.0000  0.0000  0.0000  0.0000  0.0000
                                            0.0000 -0.0000 -0.0000 -0.0000 -0.0000
                                           -0.0000 -0.0000 -0.0000 -0.0000  0.0000
