 Entering Gaussian System, Link 0=g16
 Input=6rsj16.com
 Output=6rsj16.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8082249/Gau-1559222.inp" -scrdir="/local/becsleip_8082249/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   1559223.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                                            0.0035 -0.0984 -0.0006  0.0009  0.0201
                                            0.0052  0.0025  0.0006  0.0021  0.0012
                                            0.0068 -0.0060 -0.0065 -0.0041  0.0024
                                            0.0056  0.0059 -0.0001 -0.0030  0.0059
                                           -0.0062
                ( 50.04%)   0.7074* C  34 s( 27.88%)p 2.58( 72.07%)d 0.00(  0.04%)
                                                  f 0.00(  0.00%)
                                            0.0002  0.5276  0.0145 -0.0142  0.0000
                                            0.7318  0.0057 -0.0085  0.4163  0.0011
                                           -0.0147  0.1070  0.0001 -0.0013  0.0184
                                           -0.0022  0.0024 -0.0012  0.0026 -0.0005
                                            0.0020 -0.0022 -0.0075  0.0035 -0.0010
                                           -0.0034  0.0019  0.0004  0.0006 -0.0036
                                            0.0037
    25. (0.99018) BD ( 1) C   9 - C  24  
                ( 51.41%)   0.7170* C   9 s( 36.21%)p 1.76( 63.73%)d 0.00(  0.05%)
                                                  f 0.00(  0.01%)
                                           -0.0000  0.6016  0.0096 -0.0030  0.0001
                                           -0.6903  0.0037  0.0037  0.3991  0.0053
                                           -0.0031 -0.0385  0.0010 -0.0009 -0.0146
                                           -0.0063  0.0015  0.0005  0.0001 -0.0014
                                            0.0104  0.0059 -0.0121 -0.0008  0.0008
                                            0.0058 -0.0024 -0.0005  0.0005 -0.0008
                                            0.0063
                ( 48.59%)   0.6971* C  24 s( 33.68%)p 1.96( 66.15%)d 0.00(  0.16%)
                                                  f 0.00(  0.01%)
                                            0.0000  0.5803  0.0032  0.0061  0.0006
                                            0.7186  0.0103 -0.0014 -0.3805 -0.0148
                                           -0.0082  0.0080 -0.0002 -0.0019 -0.0191
                                           -0.0048  0.0047 -0.0010  0.0004 -0.0006
                                            0.0233  0.0009 -0.0245  0.0003 -0.0006
                                           -0.0079  0.0037  0.0012  0.0001  0.0008
                                           -0.0070
    26. (0.98523) BD ( 1) C  10 - C  11  
                ( 50.11%)   0.7079* C  10 s( 34.01%)p 1.94( 65.91%)d 0.00(  0.08%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.5831  0.0104 -0.0058 -0.0001
                                            0.7112 -0.0011  0.0088 -0.3864 -0.0135
                                            0.0028 -0.0613  0.0012  0.0011  0.0161
                                            0.0053  0.0032  0.0007 -0.0032  0.0007
                                           -0.0091 -0.0063  0.0186 -0.0017  0.0012
                                           -0.0037  0.0035 -0.0005  0.0011  0.0003
                                           -0.0062
                ( 49.89%)   0.7063* C  11 s( 32.21%)p 2.10( 67.67%)d 0.00(  0.11%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.5675  0.0007  0.0002 -0.0000
                                           -0.6676 -0.0075  0.0053  0.4746 -0.0105
                                            0.0052  0.0742 -0.0017  0.0000  0.0162
                                            0.0098  0.0040  0.0013 -0.0039 -0.0000
                                           -0.0152 -0.0017  0.0226  0.0007 -0.0014
                                            0.0066 -0.0021  0.0008 -0.0014  0.0022
                                            0.0060
    27. (0.98984) BD ( 1) C  10 - C  24  
                ( 51.31%)   0.7163* C  10 s( 36.48%)p 1.74( 63.47%)d 0.00(  0.05%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.6039  0.0071 -0.0046  0.0001
                                            0.0581  0.0068 -0.0023 -0.7880 -0.0000
                                            0.0054 -0.1017  0.0015 -0.0013 -0.0014
                                            0.0009  0.0006 -0.0004  0.0036  0.0019
                                           -0.0172 -0.0077 -0.0091 -0.0012  0.0016
                                            0.0004  0.0051  0.0021  0.0002 -0.0011
                                            0.0063
                ( 48.69%)   0.6978* C  24 s( 33.68%)p 1.96( 66.16%)d 0.00(  0.14%)
                                                  f 0.00(  0.01%)
                                            0.0000  0.5804  0.0003  0.0051  0.0006
                                           -0.0417 -0.0095 -0.0085  0.8070  0.0124
                                            0.0011  0.0910  0.0004 -0.0014  0.0065
                                           -0.0024  0.0025 -0.0011  0.0093 -0.0002
                                           -0.0287 -0.0036 -0.0214 -0.0002 -0.0024
                                           -0.0000 -0.0077 -0.0024  0.0006  0.0011
                                           -0.0069
    28. (0.98527) BD ( 1) C  11 - C  12  
                ( 49.77%)   0.7055* C  11 s( 34.99%)p 1.85( 64.88%)d 0.00(  0.12%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5915 -0.0022 -0.0003 -0.0002
                                            0.0726  0.0129 -0.0044  0.7988 -0.0074
                                            0.0014  0.0719  0.0002  0.0010  0.0123
                                           -0.0010  0.0004  0.0002  0.0043  0.0008
                                           -0.0155 -0.0106 -0.0257  0.0025 -0.0012
                                           -0.0019 -0.0061 -0.0019  0.0003 -0.0011
                                           -0.0058
                ( 50.23%)   0.7087* C  12 s( 35.50%)p 1.81( 64.38%)d 0.00(  0.11%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5959 -0.0016 -0.0013 -0.0002
                                           -0.3057  0.0167 -0.0045 -0.7385  0.0015
                                           -0.0014 -0.0686 -0.0011 -0.0005  0.0042
                                            0.0093 -0.0006  0.0014  0.0052 -0.0001
                                           -0.0184 -0.0064 -0.0241  0.0024  0.0011
                                            0.0007  0.0056  0.0010 -0.0008  0.0053
                                            0.0020
    29. (0.82757) BD ( 2) C  11 - C  12  
                ( 41.82%)   0.6467* C  11 s(  0.02%)p99.99( 99.88%)d 3.10(  0.06%)
                                                  f 2.00(  0.04%)
                                            0.0002  0.0138 -0.0002 -0.0016  0.0000
                                            0.0260  0.0007 -0.0006 -0.1020  0.0011
                                            0.0010  0.9938 -0.0006  0.0021  0.0008
                                           -0.0009  0.0076  0.0072  0.0205  0.0068
                                            0.0040 -0.0006  0.0013  0.0017 -0.0181
                                           -0.0001  0.0040  0.0016  0.0063  0.0004
                                           -0.0002
                ( 58.18%)   0.7627* C  12 s(  0.01%)p99.99( 99.93%)d 2.72(  0.03%)
                                                  f 2.34(  0.03%)
                                           -0.0001 -0.0109 -0.0020  0.0001  0.0001
                                            0.0174 -0.0003  0.0002 -0.1083 -0.0017
                                           -0.0010  0.9936  0.0043  0.0039 -0.0000
                                           -0.0009  0.0005  0.0051 -0.0150 -0.0085
                                           -0.0013 -0.0011 -0.0011 -0.0021 -0.0156
                                           -0.0012  0.0041 -0.0023 -0.0045 -0.0006
                                            0.0000
    30. (0.99172) BD ( 1) C  11 - C  60  
                ( 49.19%)   0.7014* C  11 s( 32.63%)p 2.06( 67.28%)d 0.00(  0.07%)
                                                  f 0.00(  0.02%)
                                           -0.0002  0.5712  0.0074  0.0004  0.0004
                                           -0.7397 -0.0064  0.0057 -0.3534 -0.0006
                                            0.0042 -0.0249  0.0002  0.0016  0.0114
                                            0.0088  0.0016  0.0004  0.0009 -0.0001
                                            0.0199 -0.0021 -0.0087 -0.0047  0.0012
                                            0.0075  0.0054  0.0000 -0.0007 -0.0020
                                           -0.0086
                ( 50.81%)   0.7128* C  60 s( 28.76%)p 2.47( 71.19%)d 0.00(  0.04%)
                                                  f 0.00(  0.00%)
                                            0.0002  0.5359  0.0147 -0.0143  0.0000
                                            0.8362  0.0078 -0.0131  0.1075 -0.0016
                                           -0.0103  0.0269  0.0007 -0.0001  0.0122
                                           -0.0003  0.0012 -0.0004  0.0006  0.0001
                                            0.0142 -0.0030 -0.0075  0.0041 -0.0001
                                           -0.0023  0.0029  0.0006  0.0002  0.0016
                                            0.0055
    31. (0.98499) BD ( 1) C  12 - C  13  
                ( 49.98%)   0.7070* C  12 s( 31.51%)p 2.17( 68.38%)d 0.00(  0.10%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.5613 -0.0036  0.0004  0.0003
                                            0.8189  0.0007 -0.0018  0.1138 -0.0143
                                            0.0058  0.0042 -0.0020  0.0003 -0.0037
                                            0.0037  0.0001 -0.0002  0.0016 -0.0010
                                            0.0203  0.0104 -0.0219 -0.0002  0.0004
                                           -0.0062  0.0015  0.0002  0.0000  0.0054
                                            0.0028
                ( 50.02%)   0.7072* C  13 s( 33.53%)p 1.98( 66.38%)d 0.00(  0.08%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.5790 -0.0092  0.0020 -0.0000
                                           -0.8146 -0.0070 -0.0015 -0.0049 -0.0128
                                            0.0063  0.0048 -0.0002  0.0001  0.0015
                                           -0.0028  0.0001 -0.0002  0.0021 -0.0012
                                            0.0181  0.0078 -0.0201  0.0015  0.0001
                                            0.0059  0.0004 -0.0000 -0.0002 -0.0062
                                            0.0000
    32. (0.99210) BD ( 1) C  12 - C  56  
                ( 49.55%)   0.7039* C  12 s( 32.84%)p 2.04( 67.08%)d 0.00(  0.06%)
                                                  f 0.00(  0.02%)
                                           -0.0002  0.5731  0.0075  0.0004 -0.0001
                                           -0.4842 -0.0042  0.0062  0.6548  0.0028
                                           -0.0097  0.0861  0.0015 -0.0011 -0.0215
                                           -0.0038 -0.0041  0.0004  0.0020  0.0017
                                            0.0022 -0.0082 -0.0064 -0.0035 -0.0025
                                            0.0035 -0.0074 -0.0008 -0.0018  0.0082
                                            0.0029
                ( 50.45%)   0.7103* C  56 s( 28.00%)p 2.57( 71.95%)d 0.00(  0.04%)
                                                  f 0.00(  0.00%)
                                            0.0002  0.5288  0.0139 -0.0142  0.0000
                                            0.6977  0.0052 -0.0081 -0.4785 -0.0004
                                            0.0155 -0.0595 -0.0002  0.0022 -0.0176
                                            0.0030 -0.0024  0.0001  0.0018 -0.0006
                                           -0.0024 -0.0016 -0.0073  0.0036 -0.0008
                                           -0.0031 -0.0011 -0.0008  0.0017 -0.0053
                                           -0.0020
    33. (0.98864) BD ( 1) C  13 - C  26  
                ( 50.28%)   0.7091* C  13 s( 35.85%)p 1.79( 64.10%)d 0.00(  0.04%)
                                                  f 0.00(  0.01%)
                                           -0.0000  0.5987  0.0094 -0.0015  0.0002
                                            0.4220  0.0058 -0.0038  0.6752 -0.0060
                                           -0.0015  0.0830 -0.0030  0.0002  0.0130
                                            0.0066  0.0012  0.0014  0.0032  0.0014
                                           -0.0068 -0.0059 -0.0114 -0.0015 -0.0015
                                           -0.0023 -0.0050 -0.0010  0.0014 -0.0056
                                            0.0002
                ( 49.72%)   0.7051* C  26 s( 33.82%)p 1.95( 66.00%)d 0.01(  0.17%)
                                                  f 0.00(  0.01%)
                                           -0.0000  0.5815  0.0011  0.0050  0.0005
                                           -0.4107  0.0126 -0.0054 -0.6961  0.0029
                                            0.0027 -0.0806 -0.0021  0.0010  0.0230
                                            0.0041  0.0022  0.0011  0.0095 -0.0008
                                           -0.0236  0.0000 -0.0223  0.0006  0.0023
                                            0.0037  0.0068  0.0019 -0.0011  0.0077
                                           -0.0004
    34. (0.97517) BD ( 1) C  14 - C  15  
                ( 49.97%)   0.7069* C  14 s( 30.23%)p 2.31( 69.69%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5496 -0.0164 -0.0001  0.0004
                                            0.3633  0.0185 -0.0054  0.7496  0.0042
                                            0.0001 -0.0501  0.0011  0.0014  0.0119
                                            0.0085 -0.0031  0.0022  0.0108  0.0011
                                           -0.0092 -0.0081 -0.0150  0.0001  0.0002
                                           -0.0019 -0.0069 -0.0013  0.0015 -0.0069
                                            0.0004
                ( 50.03%)   0.7073* C  15 s( 29.64%)p 2.37( 70.25%)d 0.00(  0.10%)
                                                  f 0.00(  0.01%)
                                           -0.0004  0.5443 -0.0088 -0.0033  0.0003
                                           -0.5092  0.0051 -0.0046 -0.6646 -0.0132
                                            0.0070 -0.0353 -0.0003  0.0009  0.0178
                                            0.0077 -0.0023  0.0022  0.0052 -0.0004
                                           -0.0116 -0.0034 -0.0216 -0.0010  0.0021
                                            0.0027  0.0065  0.0019 -0.0006  0.0064
                                           -0.0003
    35. (0.99034) BD ( 1) C  14 - C  26  
                ( 50.21%)   0.7086* C  14 s( 38.25%)p 1.61( 61.70%)d 0.00(  0.04%)
                                                  f 0.00(  0.00%)
                                           -0.0000  0.6184  0.0123  0.0002  0.0000
                                           -0.7705  0.0073 -0.0035 -0.0708 -0.0062
                                            0.0019  0.1352 -0.0028 -0.0001  0.0032
                                           -0.0010 -0.0032 -0.0026 -0.0001 -0.0012
                                            0.0117  0.0101 -0.0095 -0.0026 -0.0019
                                            0.0033  0.0001  0.0015  0.0001 -0.0047
                                           -0.0007
                ( 49.79%)   0.7056* C  26 s( 35.35%)p 1.82( 64.46%)d 0.01(  0.18%)
                                                  f 0.00(  0.01%)
                                           -0.0000  0.5945  0.0021  0.0059  0.0002
                                            0.7969 -0.0113  0.0009  0.0360 -0.0106
                                            0.0058 -0.0890  0.0012  0.0007 -0.0053
                                            0.0020 -0.0116  0.0002  0.0022 -0.0012
                                            0.0341  0.0025 -0.0223  0.0006  0.0021
                                           -0.0064  0.0001 -0.0024  0.0005  0.0066
                                            0.0011
    36. (0.98582) BD ( 1) C  15 - C  16  
                ( 50.32%)   0.7094* C  15 s( 32.43%)p 2.08( 67.47%)d 0.00(  0.09%)
                                                  f 0.00(  0.01%)
                                            0.0001  0.5695 -0.0064 -0.0008 -0.0001
                                            0.7885 -0.0049  0.0018 -0.1270 -0.0159
                                            0.0063 -0.1908 -0.0054  0.0012 -0.0141
                                           -0.0008 -0.0090 -0.0030  0.0062 -0.0009
                                            0.0111  0.0108 -0.0193  0.0003  0.0037
                                           -0.0047  0.0017 -0.0027  0.0021  0.0046
                                           -0.0030
                ( 49.68%)   0.7048* C  16 s( 31.24%)p 2.20( 68.66%)d 0.00(  0.08%)
                                                  f 0.00(  0.01%)
                                            0.0001  0.5590 -0.0017  0.0021  0.0002
                                           -0.7570 -0.0056  0.0029  0.3004 -0.0144
                                            0.0058  0.1518 -0.0014  0.0006 -0.0024
                                           -0.0102 -0.0079 -0.0024  0.0029  0.0005
                                            0.0162  0.0063 -0.0188  0.0012 -0.0026
                                            0.0057 -0.0006  0.0023 -0.0030 -0.0005
                                            0.0053
    37. (0.80844) BD ( 2) C  15 - C  16  
                ( 44.27%)   0.6654* C  15 s(  0.02%)p99.99( 99.88%)d 3.41(  0.08%)
                                                  f 1.06(  0.02%)
                                           -0.0001 -0.0149  0.0011 -0.0008  0.0000
                                            0.2057 -0.0045 -0.0040 -0.2203 -0.0077
                                            0.0006  0.9528 -0.0063 -0.0007 -0.0038
                                           -0.0000  0.0179  0.0056 -0.0179  0.0046
                                            0.0003  0.0009 -0.0068 -0.0019 -0.0104
                                           -0.0076  0.0077  0.0016 -0.0024 -0.0015
                                           -0.0016
                ( 55.73%)   0.7465* C  16 s(  0.02%)p99.99( 99.93%)d 1.46(  0.03%)
                                                  f 1.19(  0.02%)
                                            0.0004  0.0140  0.0015 -0.0009 -0.0001
                                            0.1334  0.0002 -0.0004 -0.1820 -0.0034
                                            0.0003  0.9738  0.0009  0.0029 -0.0001
                                            0.0021 -0.0103 -0.0090 -0.0087 -0.0014
                                           -0.0041 -0.0009 -0.0007  0.0022 -0.0130
                                           -0.0050  0.0052  0.0012  0.0037  0.0009
                                            0.0001
    38. (0.99270) BD ( 1) C  15 - C  51  
                ( 51.63%)   0.7185* C  15 s( 37.81%)p 1.64( 62.14%)d 0.00(  0.04%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.6147  0.0164  0.0028  0.0000
                                           -0.2750  0.0004  0.0014  0.7016  0.0033
                                            0.0014  0.2313 -0.0079  0.0012 -0.0102
                                           -0.0044 -0.0036 -0.0008  0.0086  0.0046
                                           -0.0112 -0.0054 -0.0047 -0.0032 -0.0043
                                            0.0018 -0.0033 -0.0037 -0.0028  0.0054
                                           -0.0022
                ( 48.37%)   0.6955* C  51 s( 33.31%)p 2.00( 66.47%)d 0.01(  0.20%)
                                                  f 0.00(  0.01%)
                                            0.0001  0.5772  0.0002 -0.0036 -0.0001
                                            0.3418  0.0032 -0.0012 -0.7134 -0.0263
                                            0.0091 -0.1954 -0.0018  0.0032 -0.0225
                                           -0.0045 -0.0112  0.0018  0.0180  0.0030
                                           -0.0282 -0.0019 -0.0146 -0.0038  0.0028
                                            0.0004  0.0047  0.0020  0.0052 -0.0073
                                            0.0030
    39. (0.98542) BD ( 1) C  16 - C  17  
                ( 49.46%)   0.7033* C  16 s( 35.33%)p 1.83( 64.55%)d 0.00(  0.12%)
                                                  f 0.00(  0.01%)
                                           -0.0003  0.5944 -0.0021  0.0016  0.0000
                                            0.0960 -0.0121  0.0047 -0.7798  0.0034
                                           -0.0026 -0.1674  0.0035 -0.0016  0.0048
                                           -0.0032 -0.0025  0.0010  0.0101  0.0023
                                           -0.0212 -0.0092 -0.0220  0.0004  0.0019
                                            0.0010  0.0046  0.0034  0.0002 -0.0020
                                            0.0059
                ( 50.54%)   0.7109* C  17 s( 33.67%)p 1.97( 66.23%)d 0.00(  0.09%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5802 -0.0083  0.0020  0.0001
                                            0.0274 -0.0121  0.0038  0.8062  0.0096
                                            0.0019  0.1064 -0.0008 -0.0017  0.0010
                                            0.0026 -0.0016  0.0019  0.0087 -0.0000
                                           -0.0211 -0.0063 -0.0192  0.0021 -0.0020
                                            0.0001 -0.0052 -0.0024  0.0002 -0.0016
                                           -0.0063
    40. (0.99260) BD ( 1) C  16 - C  47  
                ( 50.07%)   0.7076* C  16 s( 33.29%)p 2.00( 66.64%)d 0.00(  0.05%)
                                                  f 0.00(  0.02%)
                                           -0.0002  0.5769  0.0063 -0.0053 -0.0001
                                            0.6316  0.0035 -0.0077  0.5171  0.0016
                                           -0.0049  0.0018 -0.0014  0.0005  0.0169
                                            0.0079 -0.0008  0.0014 -0.0029  0.0014
                                            0.0098 -0.0043 -0.0074 -0.0037 -0.0003
                                           -0.0064 -0.0059 -0.0006  0.0001 -0.0055
                                            0.0073
                ( 49.93%)   0.7066* C  47 s( 27.56%)p 2.63( 72.39%)d 0.00(  0.05%)
                                                  f 0.00(  0.00%)
                                            0.0002  0.5246  0.0156 -0.0139  0.0001
                                           -0.7617 -0.0063  0.0108 -0.3752 -0.0003
                                            0.0150  0.0494  0.0011  0.0015  0.0185
                                           -0.0023  0.0010  0.0015 -0.0012 -0.0005
                                            0.0045 -0.0022 -0.0085  0.0030 -0.0021
                                            0.0029 -0.0014 -0.0014 -0.0009  0.0029
                                           -0.0044
    41. (0.98734) BD ( 1) C  17 - C  28  
                ( 51.78%)   0.7196* C  17 s( 34.66%)p 1.88( 65.28%)d 0.00(  0.06%)
                                                  f 0.00(  0.01%)
                                           -0.0000  0.5887  0.0042 -0.0035  0.0002
                                            0.6618 -0.0010 -0.0042 -0.4202 -0.0082
                                            0.0038 -0.1953  0.0024 -0.0012 -0.0150
                                           -0.0062 -0.0076 -0.0023  0.0036  0.0017
                                            0.0084  0.0049 -0.0115  0.0002  0.0034
                                           -0.0046  0.0022 -0.0018  0.0036 -0.0001
                                           -0.0059
                ( 48.22%)   0.6944* C  28 s( 33.10%)p 2.02( 66.73%)d 0.00(  0.16%)
                                                  f 0.00(  0.01%)
                                           -0.0000  0.5753  0.0024  0.0053  0.0006
                                           -0.7027 -0.0080  0.0002  0.4012  0.0144
                                            0.0076  0.1106  0.0016 -0.0026 -0.0207
                                           -0.0043 -0.0172  0.0012  0.0032  0.0013
                                            0.0204  0.0004 -0.0210 -0.0005 -0.0034
                                            0.0061 -0.0037  0.0038 -0.0018  0.0009
                                            0.0076
    42. (0.97992) BD ( 1) C  18 - C  19  
                ( 50.95%)   0.7138* C  18 s( 32.00%)p 2.12( 67.93%)d 0.00(  0.06%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5655 -0.0123  0.0006  0.0003
                                            0.7372  0.0101  0.0014 -0.3644 -0.0149
                                            0.0051  0.0513 -0.0016 -0.0022 -0.0123
                                           -0.0054  0.0055  0.0014 -0.0029  0.0009
                                            0.0108  0.0060 -0.0158  0.0023 -0.0015
                                           -0.0053  0.0035  0.0017 -0.0027  0.0013
                                           -0.0068
                ( 49.05%)   0.7004* C  19 s( 28.55%)p 2.50( 71.34%)d 0.00(  0.10%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5342 -0.0083 -0.0004  0.0005
                                           -0.6996 -0.0079  0.0044  0.4385 -0.0084
                                            0.0061 -0.1773  0.0035  0.0004 -0.0125
                                           -0.0086  0.0089  0.0020 -0.0072 -0.0004
                                            0.0128  0.0043 -0.0208 -0.0015  0.0032
                                            0.0069 -0.0014 -0.0017  0.0025 -0.0004
                                            0.0054
    43. (0.98940) BD ( 1) C  18 - C  28  
                ( 50.73%)   0.7122* C  18 s( 37.60%)p 1.66( 62.35%)d 0.00(  0.05%)
                                                  f 0.00(  0.01%)
                                           -0.0000  0.6131  0.0108  0.0000  0.0001
                                           -0.0790 -0.0092  0.0022  0.7687 -0.0074
                                            0.0016 -0.1620  0.0038 -0.0034 -0.0045
                                            0.0007 -0.0009  0.0003 -0.0074 -0.0034
                                           -0.0158 -0.0087 -0.0088 -0.0009  0.0017
                                            0.0001 -0.0034  0.0025  0.0008  0.0013
                                           -0.0054
                ( 49.27%)   0.7019* C  28 s( 35.56%)p 1.81( 64.25%)d 0.01(  0.19%)
                                                  f 0.00(  0.01%)
                                            0.0000  0.5963  0.0039  0.0060  0.0005
                                            0.0577  0.0118  0.0077 -0.7885 -0.0149
                                           -0.0028  0.1301  0.0019 -0.0026  0.0021
                                           -0.0022 -0.0048  0.0016 -0.0181  0.0005
                                           -0.0325 -0.0023 -0.0210 -0.0006 -0.0033
                                           -0.0006  0.0058 -0.0036  0.0015 -0.0023
                                            0.0070
    44. (0.98247) BD ( 1) C  19 - C  20  
                ( 49.31%)   0.7022* C  19 s( 33.59%)p 1.97( 66.31%)d 0.00(  0.09%)
                                                  f 0.00(  0.01%)
                                           -0.0003  0.5796 -0.0047 -0.0012  0.0000
                                           -0.0928 -0.0179  0.0063 -0.7951  0.0040
                                           -0.0005  0.1479 -0.0013  0.0023  0.0127
                                            0.0007  0.0000 -0.0005 -0.0065 -0.0020
                                           -0.0118 -0.0104 -0.0213 -0.0006 -0.0026
                                            0.0019  0.0057 -0.0033  0.0009  0.0031
                                            0.0052
                ( 50.69%)   0.7120* C  20 s( 34.23%)p 1.92( 65.67%)d 0.00(  0.09%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5851 -0.0033 -0.0038  0.0001
                                            0.3541 -0.0126  0.0026  0.7198  0.0069
                                           -0.0021 -0.1138 -0.0035  0.0003  0.0053
                                            0.0091  0.0020 -0.0029 -0.0082  0.0008
                                           -0.0160 -0.0054 -0.0194  0.0011  0.0023
                                           -0.0018 -0.0064  0.0017 -0.0010 -0.0068
                                           -0.0014
    45. (0.99253) BD ( 1) C  19 - C  42  
                ( 51.40%)   0.7170* C  19 s( 37.66%)p 1.65( 62.28%)d 0.00(  0.05%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.6135  0.0158  0.0017 -0.0002
                                            0.7018  0.0005  0.0006  0.3595 -0.0063
                                           -0.0038 -0.0316 -0.0055  0.0032  0.0114
                                            0.0084 -0.0046  0.0004 -0.0026 -0.0007
                                            0.0112  0.0034 -0.0091 -0.0046  0.0013
                                           -0.0065 -0.0043  0.0008 -0.0011  0.0007
                                            0.0068
                ( 48.60%)   0.6971* C  42 s( 35.75%)p 1.79( 64.03%)d 0.01(  0.21%)
                                                  f 0.00(  0.01%)
                                            0.0000  0.5979 -0.0001 -0.0045  0.0002
                                           -0.7587 -0.0219  0.0094 -0.2354 -0.0094
                                            0.0061  0.0899  0.0207  0.0004  0.0338
                                            0.0006 -0.0093 -0.0005 -0.0016 -0.0024
                                            0.0208  0.0054 -0.0200 -0.0038 -0.0003
                                            0.0054  0.0009  0.0032  0.0007 -0.0033
                                           -0.0085
    46. (0.98600) BD ( 1) C  20 - C  21  
                ( 49.08%)   0.7006* C  20 s( 32.10%)p 2.11( 67.80%)d 0.00(  0.09%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.5666 -0.0025  0.0023  0.0004
                                           -0.8200  0.0052 -0.0026 -0.0633  0.0127
                                           -0.0060 -0.0380 -0.0013  0.0005 -0.0024
                                            0.0021  0.0037  0.0010 -0.0029  0.0021
                                            0.0180  0.0112 -0.0199 -0.0004  0.0014
                                            0.0051 -0.0014 -0.0008  0.0001 -0.0054
                                           -0.0014
