 Entering Gaussian System, Link 0=g16
 Input=1cck16re.com
 Output=1cck16re.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_7880389/Gau-229685.inp" -scrdir="/local/bebjones_7880389/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    229686.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
  Beta virt. eigenvalues --    2.15123   2.16239   2.16962   2.17201   2.17471
  Beta virt. eigenvalues --    2.17804   2.18101   2.19849   2.20140   2.20379
  Beta virt. eigenvalues --    2.20815   2.21148   2.21794   2.22250   2.22466
  Beta virt. eigenvalues --    2.23019   2.23730   2.24835   2.25125   2.25736
  Beta virt. eigenvalues --    2.26175   2.26714   2.27163   2.27855   2.27982
  Beta virt. eigenvalues --    2.28746   2.29173   2.29919   2.30380   2.31362
  Beta virt. eigenvalues --    2.32096   2.32772   2.32843   2.33173   2.33308
  Beta virt. eigenvalues --    2.33719   2.34749   2.35332   2.35950   2.37054
  Beta virt. eigenvalues --    2.37827   2.38838   2.40444   2.41319   2.42484
  Beta virt. eigenvalues --    2.43314   2.43727   2.43934   2.44527   2.45738
  Beta virt. eigenvalues --    2.46125   2.46557   2.46764   2.47516   2.47883
  Beta virt. eigenvalues --    2.49368   2.50089   2.50758   2.51676   2.53001
  Beta virt. eigenvalues --    2.55129   2.55937   2.57169   2.58884   2.59590
  Beta virt. eigenvalues --    2.59934   2.60630   2.61121   2.62455   2.64337
  Beta virt. eigenvalues --    2.65624   2.66201   2.68594   2.69513   2.70503
  Beta virt. eigenvalues --    2.71328   2.72025   2.77465   2.78141   2.78477
  Beta virt. eigenvalues --    2.79645   2.81525   2.82773   2.83539   2.86079
  Beta virt. eigenvalues --    2.87094   2.87447   2.89345   2.89923   2.90588
  Beta virt. eigenvalues --    2.90982   2.94221   2.95182   2.96021   2.97111
  Beta virt. eigenvalues --    3.02840   3.04346   3.05183   3.10986   3.13599
  Beta virt. eigenvalues --    3.15102   3.20510   3.20949   3.28883   3.29798
  Beta virt. eigenvalues --    3.30834   3.36667   3.36823   3.53908   3.58651
  Beta virt. eigenvalues --    3.75083   3.80507   4.05960   4.13897
          Condensed to atoms (all electrons):
          Atomic-Atomic Spin Densities.
 Mulliken charges and spin densities:
               1          2
     1  Fe   1.200736   4.318312
     2  N   -0.751050   0.082978
     3  N   -0.724474   0.079592
     4  N   -0.741974   0.082008
     5  N   -0.726891   0.085379
     6  C    0.313130   0.007985
     7  C    0.039490   0.015795
     8  C    0.042491   0.020862
     9  C    0.286712   0.004072
    10  C    0.306031   0.004754
    11  C    0.046389   0.018661
    12  C    0.002140   0.016926
    13  C    0.329168   0.006252
    14  C    0.323170   0.005760
    15  C    0.043400   0.018446
    16  C    0.006156   0.020936
    17  C    0.318120   0.006003
    18  C    0.311095   0.006229
    19  C    0.043490   0.021338
    20  C    0.041300   0.018100
    21  C    0.331837   0.008252
    22  C   -0.299617  -0.005594
    23  H    0.190132   0.000498
    24  C   -0.312116  -0.000855
    25  H    0.189087   0.000260
    26  C   -0.294722  -0.001424
    27  H    0.189452   0.000291
    28  C   -0.302951  -0.004382
    29  H    0.191135   0.000446
    30  C   -0.610563  -0.000861
    31  H    0.205422   0.000933
    32  H    0.204345   0.000431
    33  H    0.200685   0.000823
    34  C   -0.611434  -0.000525
    35  H    0.205397   0.000615
    36  H    0.203864   0.000771
    37  H    0.203280   0.000418
    38  C   -0.613814  -0.000732
    39  H    0.196438   0.000475
    40  H    0.201443   0.000967
    41  H    0.213059   0.000547
    42  C   -0.149793  -0.005761
    43  H    0.180316   0.000415
    44  C   -0.392243   0.010913
    45  H    0.185930  -0.000536
    46  H    0.193278  -0.000428
    47  C   -0.615112  -0.000761
    48  H    0.206041   0.001027
    49  H    0.197988   0.000579
    50  H    0.211595   0.000498
    51  C   -0.151102  -0.006325
    52  H    0.177312   0.000591
    53  C   -0.390290   0.011659
    54  H    0.188822  -0.000572
    55  H    0.193421  -0.000413
    56  C   -0.611612  -0.000937
    57  H    0.208504   0.000946
    58  H    0.198296   0.000887
    59  H    0.203491   0.000437
    60  C   -0.611946  -0.000737
    61  H    0.203028   0.000419
    62  H    0.201496   0.000768
    63  H    0.206057   0.000847
    64  O   -0.819250   0.026594
    65  H    0.475698   0.001161
    66  H    0.462968   0.002361
    67  C   -0.602573   0.000767
    68  H    0.215653   0.000270
    69  H    0.212079   0.000276
    70  H    0.220676   0.000041
    71  N   -0.628657   0.005252
    72  H    0.386242   0.001421
    73  C    0.282599   0.006805
    74  C    0.265584   0.009071
    75  H    0.234976   0.000664
    76  N   -0.498906   0.091541
    77  C   -0.040200  -0.002817
    78  H    0.210643   0.001333
 Sum of Mulliken charges =   1.00000   5.00000
 Mulliken charges and spin densities with hydrogens summed into heavy atoms:
               1          2
     1  Fe   1.200736   4.318312
     2  N   -0.751050   0.082978
     3  N   -0.724474   0.079592
     4  N   -0.741974   0.082008
     5  N   -0.726891   0.085379
     6  C    0.313130   0.007985
     7  C    0.039490   0.015795
     8  C    0.042491   0.020862
     9  C    0.286712   0.004072
    10  C    0.306031   0.004754
    11  C    0.046389   0.018661
    12  C    0.002140   0.016926
    13  C    0.329168   0.006252
    14  C    0.323170   0.005760
    15  C    0.043400   0.018446
    16  C    0.006156   0.020936
    17  C    0.318120   0.006003
    18  C    0.311095   0.006229
    19  C    0.043490   0.021338
    20  C    0.041300   0.018100
    21  C    0.331837   0.008252
    22  C   -0.109486  -0.005096
    24  C   -0.123029  -0.000595
    26  C   -0.105269  -0.001133
    28  C   -0.111816  -0.003936
    30  C   -0.000111   0.001326
    34  C    0.001108   0.001279
    38  C   -0.002874   0.001257
    42  C    0.030523  -0.005347
    44  C   -0.013035   0.009949
    47  C    0.000512   0.001343
    51  C    0.026210  -0.005734
    53  C   -0.008046   0.010674
    56  C   -0.001321   0.001334
    60  C   -0.001365   0.001297
    64  O    0.119417   0.030116
    67  C    0.045835   0.001355
    71  N   -0.242415   0.006673
    73  C    0.282599   0.006805
    74  C    0.500560   0.009736
    76  N   -0.498906   0.091541
    77  C    0.170443  -0.001483
 Electronic spatial extent (au):  <R**2>=          19948.0331
 Charge=              1.0000 electrons
 Dipole moment (field-independent basis, Debye):
    X=              0.7770    Y=             -1.8415    Z=              3.3064  Tot=              3.8636
 Quadrupole moment (field-independent basis, Debye-Ang):
   XX=           -184.4369   YY=           -188.9256   ZZ=           -201.2855
   XY=             -3.2972   XZ=              1.6136   YZ=             -4.7713
 Traceless Quadrupole moment (field-independent basis, Debye-Ang):
   XX=              7.1125   YY=              2.6237   ZZ=             -9.7362
   XY=             -3.2972   XZ=              1.6136   YZ=             -4.7713
 Octapole moment (field-independent basis, Debye-Ang**2):
  XXX=             -4.3859  YYY=             -7.0846  ZZZ=            143.9263  XYY=              6.8057
  XXY=              3.2242  XXZ=              2.7293  XZZ=              9.4338  YZZ=            -30.9381
  YYZ=            -54.6169  XYZ=             23.1513
 Hexadecapole moment (field-independent basis, Debye-Ang**3):
 XXXX=         -10315.6354 YYYY=         -10036.7568 ZZZZ=          -2384.7174 XXXY=             33.4329
 XXXZ=            101.6648 YYYX=            -37.7013 YYYZ=            -32.5452 ZZZX=            -35.2337
 ZZZY=           -129.3961 XXYY=          -3233.4396 XXZZ=          -2496.1615 YYZZ=          -2488.5422
 XXYZ=             18.0076 YYXZ=             93.6318 ZZXY=            -67.5587
 N-N= 5.962148061650D+03 E-N=-1.889871514203D+04  KE= 2.973046893890D+03
                          Isotropic Fermi Contact Couplings
        Atom                 a.u.       MegaHertz       Gauss      10(-4) cm-1
     1  Fe(57)             0.52322      15.17763       5.41576       5.06271
     2  N(14)              0.13153       8.49979       3.03294       2.83523
     3  N(14)              0.13456       8.69524       3.10268       2.90042
     4  N(14)              0.13366       8.63709       3.08193       2.88102
     5  N(14)              0.13336       8.61779       3.07504       2.87459
     6  C(13)              0.00596       1.34091       0.47847       0.44728
     7  C(13)              0.00544       1.22249       0.43622       0.40778
     8  C(13)              0.00629       1.41423       0.50463       0.47174
     9  C(13)              0.00588       1.32220       0.47179       0.44104
    10  C(13)              0.00547       1.23064       0.43912       0.41050
    11  C(13)              0.00596       1.34035       0.47827       0.44709
    12  C(13)              0.00572       1.28648       0.45905       0.42912
    13  C(13)              0.00602       1.35382       0.48308       0.45159
    14  C(13)              0.00565       1.27143       0.45368       0.42410
    15  C(13)              0.00587       1.31892       0.47062       0.43994
    16  C(13)              0.00619       1.39073       0.49625       0.46390
    17  C(13)              0.00551       1.23987       0.44242       0.41358
    18  C(13)              0.00613       1.37769       0.49159       0.45955
    19  C(13)              0.00633       1.42313       0.50781       0.47470
    20  C(13)              0.00579       1.30128       0.46433       0.43406
    21  C(13)              0.00599       1.34588       0.48024       0.44894
    22  C(13)             -0.00122      -0.27465      -0.09800      -0.09161
    23  H(1)               0.00017       0.14786       0.05276       0.04932
    24  C(13)             -0.00038      -0.08559      -0.03054      -0.02855
    25  H(1)               0.00008       0.07203       0.02570       0.02403
    26  C(13)             -0.00063      -0.14053      -0.05014      -0.04688
    27  H(1)               0.00009       0.08362       0.02984       0.02789
    28  C(13)             -0.00082      -0.18342      -0.06545      -0.06118
    29  H(1)               0.00015       0.13136       0.04687       0.04382
    30  C(13)             -0.00008      -0.01890      -0.00674      -0.00630
    31  H(1)               0.00048       0.42558       0.15186       0.14196
    32  H(1)               0.00016       0.14725       0.05254       0.04912
    33  H(1)               0.00041       0.37049       0.13220       0.12358
    34  C(13)              0.00002       0.00535       0.00191       0.00178
    35  H(1)               0.00031       0.27354       0.09760       0.09124
    36  H(1)               0.00039       0.35025       0.12498       0.11683
    37  H(1)               0.00016       0.14430       0.05149       0.04813
    38  C(13)             -0.00002      -0.00549      -0.00196      -0.00183
    39  H(1)               0.00022       0.19882       0.07095       0.06632
    40  H(1)               0.00050       0.45132       0.16104       0.15054
    41  H(1)               0.00020       0.18007       0.06425       0.06006
    42  C(13)             -0.00066      -0.14804      -0.05282      -0.04938
    43  H(1)               0.00015       0.13559       0.04838       0.04523
    44  C(13)              0.00168       0.37822       0.13496       0.12616
    45  H(1)              -0.00016      -0.14417      -0.05144      -0.04809
    46  H(1)              -0.00012      -0.10785      -0.03848      -0.03597
    47  C(13)             -0.00010      -0.02272      -0.00811      -0.00758
    48  H(1)               0.00053       0.47271       0.16868       0.15768
    49  H(1)               0.00026       0.23540       0.08400       0.07852
    50  H(1)               0.00018       0.16318       0.05823       0.05443
    51  C(13)             -0.00090      -0.20205      -0.07210      -0.06740
    52  H(1)               0.00023       0.20744       0.07402       0.06919
    53  C(13)              0.00194       0.43669       0.15582       0.14566
    54  H(1)              -0.00017      -0.15343      -0.05475      -0.05118
    55  H(1)              -0.00012      -0.10433      -0.03723      -0.03480
    56  C(13)             -0.00013      -0.02889      -0.01031      -0.00964
    57  H(1)               0.00049       0.43756       0.15613       0.14595
    58  H(1)               0.00045       0.39839       0.14216       0.13289
    59  H(1)               0.00017       0.15000       0.05352       0.05004
    60  C(13)             -0.00008      -0.01875      -0.00669      -0.00625
    61  H(1)               0.00016       0.14504       0.05175       0.04838
    62  H(1)               0.00038       0.33893       0.12094       0.11305
    63  H(1)               0.00043       0.38568       0.13762       0.12865
    64  O(17)              0.08599     -10.42483      -3.71984      -3.47735
    65  H(1)              -0.00011      -0.09725      -0.03470      -0.03244
    66  H(1)               0.00100       0.89180       0.31822       0.29747
    67  C(13)              0.00053       0.11914       0.04251       0.03974
    68  H(1)               0.00015       0.13796       0.04923       0.04602
    69  H(1)               0.00016       0.14346       0.05119       0.04785
    70  H(1)               0.00004       0.03706       0.01322       0.01236
    71  N(14)              0.00832       0.53785       0.19192       0.17941
    72  H(1)               0.00057       0.50747       0.18108       0.16927
    73  C(13)              0.00487       1.09448       0.39054       0.36508
    74  C(13)              0.00625       1.40607       0.50172       0.46901
    75  H(1)               0.00014       0.12777       0.04559       0.04262
    76  N(14)              0.16638      10.75170       3.83648       3.58638
    77  C(13)              0.00184       0.41293       0.14734       0.13774
    78  H(1)               0.00050       0.44271       0.15797       0.14767
 --------------------------------------------------------
       Center         ----  Spin Dipole Couplings  ----
                      3XX-RR        3YY-RR        3ZZ-RR
 --------------------------------------------------------
     1   Atom       -0.002334      0.037151     -0.034817
     2   Atom       -0.044363      0.142697     -0.098334
     3   Atom        0.149052     -0.039224     -0.109828
     4   Atom       -0.050313      0.147139     -0.096826
     5   Atom        0.151171     -0.050207     -0.100964
     6   Atom       -0.029674      0.054512     -0.024838
     7   Atom       -0.010226      0.008326      0.001901
     8   Atom       -0.007464      0.001531      0.005933
     9   Atom        0.036290     -0.007692     -0.028598
    10   Atom        0.054367     -0.026767     -0.027601
    11   Atom        0.007069     -0.010885      0.003816
    12   Atom        0.003295     -0.005604      0.002310
    13   Atom       -0.007633      0.033067     -0.025434
    14   Atom       -0.027940      0.053164     -0.025224
    15   Atom       -0.011812      0.007095      0.004717
    16   Atom       -0.007843      0.001456      0.006387
    17   Atom        0.031817     -0.006524     -0.025293
    18   Atom        0.055806     -0.029159     -0.026647
    19   Atom        0.006412     -0.012923      0.006511
    20   Atom        0.002974     -0.006734      0.003760
    21   Atom       -0.008563      0.033183     -0.024620
    22   Atom       -0.008982      0.034613     -0.025631
    23   Atom       -0.005961      0.014414     -0.008453
    24   Atom        0.032132     -0.011649     -0.020483
    25   Atom        0.014508     -0.006199     -0.008308
    26   Atom       -0.010733      0.031744     -0.021011
    27   Atom       -0.005999      0.014313     -0.008314
    28   Atom        0.032870     -0.009011     -0.023859
    29   Atom        0.014096     -0.005820     -0.008276
    30   Atom        0.004182      0.000241     -0.004422
    31   Atom        0.003828     -0.000666     -0.003162
    32   Atom        0.001292      0.001806     -0.003098
    33   Atom        0.004199     -0.000432     -0.003767
    34   Atom       -0.004216      0.008653     -0.004437
    35   Atom       -0.003433      0.006490     -0.003057
    36   Atom       -0.003394      0.007186     -0.003792
    37   Atom       -0.001690      0.004730     -0.003041
    38   Atom        0.008611     -0.004054     -0.004557
    39   Atom        0.007258     -0.003515     -0.003743
    40   Atom        0.006301     -0.003072     -0.003229
    41   Atom        0.004718     -0.001591     -0.003127
    42   Atom        0.001037      0.006242     -0.007279
    43   Atom       -0.000667      0.004656     -0.003989
    44   Atom        0.000823     -0.003695      0.002872
    45   Atom        0.002097     -0.000034     -0.002063
    46   Atom        0.000085      0.001777     -0.001862
    47   Atom       -0.004132      0.008655     -0.004523
    48   Atom       -0.003098      0.006138     -0.003039
    49   Atom       -0.003535      0.007411     -0.003875
    50   Atom       -0.001684      0.004857     -0.003173
    51   Atom        0.006207      0.001012     -0.007218
    52   Atom        0.004660     -0.000597     -0.004063
    53   Atom       -0.004300      0.001793      0.002507
    54   Atom       -0.000167      0.002111     -0.001944
    55   Atom        0.001732      0.000105     -0.001837
    56   Atom        0.008898     -0.004377     -0.004521
    57   Atom        0.006779     -0.003353     -0.003426
    58   Atom        0.007306     -0.003583     -0.003723
    59   Atom        0.004979     -0.001778     -0.003200
    60   Atom        0.000416      0.004194     -0.004609
    61   Atom        0.001909      0.001298     -0.003207
    62   Atom       -0.000533      0.004278     -0.003745
    63   Atom       -0.000372      0.003831     -0.003459
    64   Atom       -0.093631     -0.112983      0.206614
    65   Atom       -0.027230     -0.023200      0.050429
    66   Atom       -0.029606     -0.020497      0.050104
    67   Atom       -0.003364     -0.005024      0.008388
    68   Atom       -0.002747     -0.002990      0.005736
    69   Atom       -0.002454     -0.002854      0.005308
    70   Atom       -0.000879     -0.003952      0.004831
    71   Atom       -0.015480     -0.006177      0.021657
    72   Atom       -0.004949     -0.005893      0.010842
    73   Atom       -0.011240     -0.008682      0.019922
    74   Atom       -0.014691     -0.021381      0.036072
    75   Atom        0.002262     -0.018856      0.016595
    76   Atom       -0.177096     -0.146882      0.323978
    77   Atom       -0.003900     -0.034630      0.038531
    78   Atom        0.009536     -0.020831      0.011296
 --------------------------------------------------------
                        XY            XZ            YZ
 --------------------------------------------------------
     1   Atom        0.005871      0.015903      0.012841
     2   Atom       -0.205827     -0.022189      0.033812
     3   Atom        0.202744      0.009497     -0.000665
     4   Atom       -0.198174      0.011033     -0.028143
     5   Atom        0.205116      0.027466      0.018758
     6   Atom       -0.007563     -0.000819      0.007180
     7   Atom       -0.013422     -0.003123      0.001798
     8   Atom       -0.015912     -0.001601      0.000107
     9   Atom       -0.036504     -0.005966      0.004171
    10   Atom        0.008386     -0.004715     -0.000423
    11   Atom        0.013279      0.000641     -0.003949
    12   Atom        0.015747     -0.001992     -0.001108
    13   Atom        0.035795     -0.000643      0.000699
    14   Atom       -0.006398      0.000047     -0.003730
    15   Atom       -0.012831     -0.002141     -0.002743
    16   Atom       -0.015344     -0.001111     -0.002964
    17   Atom       -0.036314      0.005388     -0.002809
    18   Atom        0.006284      0.004450      0.001635
    19   Atom        0.013723      0.001135      0.000599
    20   Atom        0.016156      0.000831      0.000975
    21   Atom        0.037897      0.003884      0.003056
    22   Atom        0.010383      0.000874      0.005310
    23   Atom        0.004869      0.000393      0.001888
    24   Atom       -0.009409     -0.004233      0.002239
    25   Atom       -0.004660     -0.001561      0.000467
    26   Atom        0.010325      0.001530     -0.000540
    27   Atom        0.004855      0.000150      0.000121
    28   Atom       -0.010703      0.005778     -0.001471
    29   Atom       -0.004923      0.001949     -0.000471
    30   Atom       -0.006830     -0.000892      0.000608
    31   Atom       -0.004618     -0.002363      0.001267
    32   Atom       -0.004462     -0.000501      0.000551
    33   Atom       -0.004981      0.000978     -0.000381
    34   Atom       -0.002905     -0.000381      0.001525
    35   Atom       -0.001324     -0.000208      0.002993
    36   Atom       -0.001459     -0.000078     -0.000705
    37   Atom       -0.003037     -0.000372      0.000969
    38   Atom        0.003009     -0.000206     -0.000013
    39   Atom        0.001194     -0.001847     -0.000023
    40   Atom        0.001701      0.001684      0.000155
    41   Atom        0.003093     -0.000598     -0.000172
    42   Atom        0.007240      0.003813      0.000315
    43   Atom        0.004958     -0.000106     -0.000320
    44   Atom        0.003070     -0.006139      0.002033
    45   Atom        0.002715      0.001382      0.000648
    46   Atom        0.002774      0.000139      0.000549
    47   Atom       -0.002798      0.000135     -0.000359
    48   Atom       -0.001513      0.000197     -0.002113
    49   Atom       -0.001042      0.000060      0.001335
    50   Atom       -0.003018     -0.000010      0.000236
    51   Atom       -0.007228      0.000955     -0.004572
    52   Atom       -0.005037      0.000216     -0.000214
    53   Atom       -0.003369      0.001775      0.006684
    54   Atom       -0.002570      0.000780     -0.001650
    55   Atom       -0.002792      0.000791     -0.000301
    56   Atom        0.002815     -0.000052      0.000072
    57   Atom        0.001306      0.001969      0.000071
    58   Atom        0.001224     -0.001847      0.000012
    59   Atom        0.003070     -0.000138     -0.000047
    60   Atom        0.006968     -0.000006     -0.000137
    61   Atom        0.004553     -0.000129     -0.000135
    62   Atom        0.005091     -0.000832     -0.001703
    63   Atom        0.004829      0.000917      0.001697
    64   Atom        0.010713     -0.044452      0.023609
    65   Atom       -0.013512     -0.028262      0.027715
    66   Atom       -0.003569      0.002224     -0.020943
    67   Atom       -0.000011     -0.004689      0.000047
    68   Atom       -0.000232     -0.002076      0.001332
    69   Atom        0.000417     -0.002597     -0.001492
    70   Atom       -0.000303     -0.004912      0.000413
    71   Atom        0.002314      0.001870     -0.002781
    72   Atom       -0.000653      0.003967     -0.002413
    73   Atom        0.001048     -0.005349     -0.001194
    74   Atom       -0.004321      0.029663     -0.011993
    75   Atom       -0.008373      0.028670     -0.010270
    76   Atom        0.009502     -0.031324     -0.031134
    77   Atom       -0.004480     -0.037039      0.002646
    78   Atom       -0.005160     -0.030831      0.004989
 --------------------------------------------------------


 ---------------------------------------------------------------------------------
              Anisotropic Spin Dipole Couplings in Principal Axis System
 ---------------------------------------------------------------------------------

       Atom             a.u.   MegaHertz   Gauss  10(-4) cm-1        Axes

              Baa    -0.0425    -0.736    -0.263    -0.246 -0.3495 -0.1239  0.9287
     1 Fe(57) Bbb     0.0014     0.024     0.008     0.008  0.9145 -0.2610  0.3093
              Bcc     0.0411     0.712     0.254     0.238  0.2041  0.9573  0.2046
 
              Baa    -0.1769    -6.823    -2.435    -2.276  0.8410  0.5411  0.0047
     2 N(14)  Bbb    -0.1027    -3.959    -1.413    -1.321  0.0537 -0.0920  0.9943
              Bcc     0.2796    10.783     3.848     3.597 -0.5384  0.8359  0.1064
 
              Baa    -0.1692    -6.524    -2.328    -2.176 -0.5369  0.8382  0.0953
     3 N(14)  Bbb    -0.1094    -4.221    -1.506    -1.408  0.0348 -0.0909  0.9953
              Bcc     0.2786    10.745     3.834     3.584  0.8429  0.5377  0.0197
 
              Baa    -0.1734    -6.687    -2.386    -2.231  0.8454  0.5291  0.0727
     4 N(14)  Bbb    -0.0988    -3.812    -1.360    -1.271 -0.1041  0.0299  0.9941
              Bcc     0.2722    10.499     3.746     3.502 -0.5238  0.8480 -0.0803
 
              Baa    -0.1780    -6.867    -2.450    -2.290 -0.5276  0.8493 -0.0187
     5 N(14)  Bbb    -0.1038    -4.004    -1.429    -1.336 -0.0833 -0.0298  0.9961
              Bcc     0.2819    10.871     3.879     3.626  0.8454  0.5271  0.0865
 
              Baa    -0.0304    -4.073    -1.453    -1.359  0.9957  0.0857  0.0364
     6 C(13)  Bbb    -0.0255    -3.419    -1.220    -1.140 -0.0285 -0.0920  0.9953
              Bcc     0.0558     7.492     2.673     2.499 -0.0886  0.9921  0.0892
 
              Baa    -0.0175    -2.343    -0.836    -0.782  0.8854  0.4538  0.1007
     7 C(13)  Bbb     0.0014     0.193     0.069     0.064  0.0097 -0.2347  0.9720
              Bcc     0.0160     2.150     0.767     0.717 -0.4648  0.8596  0.2122
 
              Baa    -0.0196    -2.625    -0.937    -0.875  0.7975  0.6014  0.0476
     8 C(13)  Bbb     0.0058     0.785     0.280     0.262  0.0436 -0.1361  0.9897
              Bcc     0.0137     1.840     0.657     0.614 -0.6017  0.7872  0.1347
 
              Baa    -0.0296    -3.970    -1.417    -1.324 -0.1723 -0.4537  0.8743
     9 C(13)  Bbb    -0.0279    -3.749    -1.338    -1.251  0.4671  0.7438  0.4781
              Bcc     0.0575     7.719     2.754     2.575  0.8672 -0.4908 -0.0838
 
              Baa    -0.0279    -3.742    -1.335    -1.248  0.0776 -0.2139  0.9738
    10 C(13)  Bbb    -0.0276    -3.705    -1.322    -1.236 -0.0867  0.9716  0.2204
              Bcc     0.0555     7.447     2.657     2.484  0.9932  0.1015 -0.0569
 
              Baa    -0.0186    -2.493    -0.890    -0.832 -0.4566  0.8738  0.1671
    11 C(13)  Bbb     0.0043     0.576     0.206     0.192  0.1911 -0.0871  0.9777
              Bcc     0.0143     1.917     0.684     0.639  0.8689  0.4784 -0.1272
 
              Baa    -0.0175    -2.352    -0.839    -0.784 -0.6042  0.7967 -0.0162
    12 C(13)  Bbb     0.0019     0.259     0.092     0.086  0.1239  0.1140  0.9857
              Bcc     0.0156     2.092     0.747     0.698  0.7872  0.5935 -0.1675
 
              Baa    -0.0287    -3.853    -1.375    -1.285  0.8325 -0.4854  0.2670
    13 C(13)  Bbb    -0.0252    -3.379    -1.206    -1.127 -0.2325  0.1313  0.9637
              Bcc     0.0539     7.232     2.581     2.412  0.5028  0.8644  0.0035
 
              Baa    -0.0285    -3.819    -1.363    -1.274  0.9935  0.0815  0.0793
    14 C(13)  Bbb    -0.0254    -3.406    -1.215    -1.136 -0.0828  0.0405  0.9957
              Bcc     0.0538     7.225     2.578     2.410 -0.0779  0.9958 -0.0470
 
              Baa    -0.0187    -2.512    -0.896    -0.838  0.8818  0.4524  0.1335
    15 C(13)  Bbb     0.0049     0.656     0.234     0.219 -0.1936  0.0890  0.9770
              Bcc     0.0138     1.856     0.662     0.619 -0.4302  0.8873 -0.1661
 
              Baa    -0.0195    -2.617    -0.934    -0.873  0.7956  0.5970  0.1025
    16 C(13)  Bbb     0.0062     0.835     0.298     0.278 -0.2297  0.1408  0.9630
              Bcc     0.0133     1.782     0.636     0.594 -0.5605  0.7897 -0.2492
 
              Baa    -0.0285    -3.820    -1.363    -1.274  0.5201  0.8431 -0.1367
    17 C(13)  Bbb    -0.0257    -3.449    -1.231    -1.151  0.0061  0.1563  0.9877
              Bcc     0.0542     7.269     2.594     2.425  0.8541 -0.5145  0.0761
 
              Baa    -0.0301    -4.045    -1.443    -1.349 -0.0485  0.9271 -0.3716
    18 C(13)  Bbb    -0.0264    -3.539    -1.263    -1.181 -0.0783  0.3674  0.9268
              Bcc     0.0565     7.584     2.706     2.530  0.9957  0.0741  0.0547
 
