 Entering Gaussian System, Link 0=g16
 Input=1hrc01.com
 Output=1hrc01.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_7946894/Gau-1689782.inp" -scrdir="/local/bebjones_7946894/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   1689783.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                                           -0.0027
   683. (0.00016) RY*(11) C  20           s(  6.61%)p 6.70( 44.25%)d 6.97( 46.07%)
                                                  f 0.47(  3.07%)
                                            0.0000 -0.0020  0.0607  0.2491  0.0178
                                           -0.0135  0.0839  0.6333 -0.0055 -0.0457
                                            0.0584 -0.0004  0.1276 -0.1116  0.4648
                                           -0.0252 -0.0767 -0.1119  0.1849 -0.1063
                                            0.1106  0.4048 -0.0605 -0.0205 -0.0153
                                            0.0021 -0.0500 -0.0088 -0.0382 -0.1372
                                            0.0874
   684. (0.00011) RY*(12) C  20           s(  3.78%)p 2.30(  8.68%)d22.73( 85.86%)
                                                  f 0.44(  1.68%)
                                            0.0000 -0.0016 -0.0998  0.1607  0.0445
                                           -0.0060 -0.0605  0.1780  0.0154  0.1717
                                           -0.0061 -0.0027  0.1420  0.0383  0.2714
                                            0.0861  0.1128 -0.0148  0.2006 -0.2090
                                           -0.5185 -0.6344  0.0962 -0.0156 -0.0463
                                            0.0437  0.0799  0.0048 -0.0008 -0.0347
                                           -0.0716
   685. (0.00007) RY*(13) C  20           s(  7.22%)p 2.60( 18.81%)d10.09( 72.87%)
                                                  f 0.15(  1.10%)
   686. (0.00005) RY*(14) C  20           s( 19.39%)p 2.32( 45.07%)d 1.48( 28.73%)
                                                  f 0.35(  6.81%)
   687. (0.00003) RY*(15) C  20           s(  0.38%)p17.03(  6.55%)d99.99( 77.05%)
                                                  f41.60( 16.01%)
   688. (0.00003) RY*(16) C  20           s( 12.17%)p 0.39(  4.76%)d 6.82( 82.97%)
                                                  f 0.01(  0.10%)
   689. (0.00001) RY*(17) C  20           s(  1.03%)p55.56( 57.32%)d38.59( 39.81%)
                                                  f 1.78(  1.84%)
   690. (0.00001) RY*(18) C  20           s(  7.05%)p 0.08(  0.58%)d 1.14(  8.01%)
                                                  f11.97( 84.37%)
   691. (0.00000) RY*(19) C  20           s(  1.21%)p 1.03(  1.25%)d80.66( 97.35%)
                                                  f 0.16(  0.19%)
   692. (0.00000) RY*(20) C  20           s(  0.24%)p 6.23(  1.51%)d 5.76(  1.40%)
                                                  f99.99( 96.85%)
   693. (0.00000) RY*(21) C  20           s(  0.26%)p 3.00(  0.79%)d 3.47(  0.91%)
                                                  f99.99( 98.03%)
   694. (0.00000) RY*(22) C  20           s(  0.10%)p 4.13(  0.40%)d25.54(  2.48%)
                                                  f99.99( 97.02%)
   695. (0.00000) RY*(23) C  20           s(  0.07%)p 7.90(  0.55%)d92.50(  6.39%)
                                                  f99.99( 93.00%)
   696. (0.00000) RY*(24) C  20           s(  0.27%)p 0.27(  0.07%)d34.97(  9.31%)
                                                  f99.99( 90.35%)
   697. (0.00001) RY*(25) C  20           s(  0.04%)p24.49(  0.91%)d99.99(  3.89%)
                                                  f99.99( 95.17%)
   698. (0.00000) RY*(26) C  20           s( 97.47%)p 0.01(  0.92%)d 0.01(  0.85%)
                                                  f 0.01(  0.76%)
   699. (0.00514) RY*( 1) C  21           s(  3.49%)p25.90( 90.31%)d 1.66(  5.79%)
                                                  f 0.12(  0.41%)
                                            0.0000  0.0013  0.1481  0.1136  0.0040
                                           -0.0009 -0.2974  0.0001 -0.0200 -0.8862
                                            0.0815  0.0010  0.1474 -0.0224  0.0844
                                            0.0091 -0.0323  0.0116 -0.0246 -0.0217
                                            0.0320 -0.2138 -0.0195 -0.0369  0.0182
                                           -0.0246 -0.0411  0.0033 -0.0217 -0.0140
                                            0.0282
   700. (0.00357) RY*( 2) C  21           s( 12.91%)p 5.55( 71.61%)d 1.14( 14.76%)
                                                  f 0.06(  0.72%)
                                            0.0000  0.0072  0.3581 -0.0293 -0.0016
                                            0.0193 -0.7724 -0.0091 -0.0084  0.3196
                                            0.1291 -0.0012  0.0080 -0.0094 -0.0008
                                           -0.3570  0.0027  0.0323  0.0207  0.0500
                                            0.1120  0.0451  0.0020 -0.0395  0.0041
                                           -0.0404  0.0382 -0.0267 -0.0057  0.0124
                                            0.0562
   701. (0.00295) RY*( 3) C  21           s(  2.12%)p41.22( 87.29%)d 4.93( 10.44%)
                                                  f 0.07(  0.15%)
                                           -0.0000 -0.0050  0.1448  0.0141 -0.0003
                                            0.0010  0.0256 -0.0627 -0.0014 -0.1309
                                            0.0211  0.0068 -0.8942 -0.2262  0.0399
                                           -0.0016  0.1797  0.0416  0.2291  0.0360
                                            0.0129  0.0100 -0.1140 -0.0413 -0.0296
                                           -0.0021 -0.0135 -0.0197  0.0024 -0.0077
                                           -0.0034
   702. (0.00196) RY*( 4) C  21           s( 52.74%)p 0.68( 35.78%)d 0.21( 10.97%)
                                                  f 0.01(  0.50%)
                                           -0.0000 -0.0138  0.7257 -0.0248 -0.0001
                                            0.0020  0.4762 -0.2163 -0.0114 -0.0186
                                            0.1799  0.0060  0.1845  0.1316 -0.0219
                                           -0.1733  0.1474 -0.0413  0.0477  0.0026
                                            0.1328  0.0945 -0.1468 -0.0732  0.0042
                                            0.0034  0.0108 -0.0361 -0.0265 -0.0226
                                            0.0488
   703. (0.00130) RY*( 5) C  21           s(  2.45%)p 3.92(  9.62%)d35.31( 86.68%)
                                                  f 0.51(  1.24%)
                                           -0.0000 -0.0068  0.1564 -0.0027 -0.0051
                                           -0.0021  0.1024 -0.0001 -0.0062 -0.0300
                                            0.1399 -0.0102 -0.2175 -0.1334 -0.1028
                                           -0.0132 -0.7747  0.0359 -0.4437  0.0845
                                            0.0777  0.1349  0.1548 -0.0492  0.0223
                                            0.0065  0.0174  0.1039  0.0112 -0.0033
                                            0.0256
   704. (0.00083) RY*( 6) C  21           s(  0.47%)p 2.25(  1.06%)d99.99( 93.94%)
                                                  f 9.63(  4.53%)
                                           -0.0000 -0.0013  0.0197  0.0657  0.0011
                                           -0.0006  0.0109 -0.0332 -0.0014  0.0118
                                           -0.0160 -0.0009  0.0939 -0.0119  0.1065
                                           -0.0154 -0.5197 -0.0886  0.7655 -0.2277
                                           -0.0599  0.0736 -0.0111  0.0544  0.0138
                                            0.0189 -0.0527 -0.1426  0.1421 -0.0370
                                            0.0107
   705. (0.00071) RY*( 7) C  21           s( 12.47%)p 5.45( 67.96%)d 1.54( 19.22%)
                                                  f 0.03(  0.35%)
                                            0.0000  0.0051  0.2758  0.2206 -0.0005
                                            0.0072 -0.0286 -0.2381  0.0105  0.0935
                                           -0.7759 -0.0029 -0.0503  0.0927 -0.0076
                                            0.0610 -0.0999  0.0685 -0.0714 -0.0147
                                           -0.0400 -0.3891  0.1153  0.0467 -0.0127
                                            0.0172  0.0481  0.0200  0.0131 -0.0097
                                            0.0042
   706. (0.00068) RY*( 8) C  21           s( 39.91%)p 0.34( 13.40%)d 1.15( 45.79%)
                                                  f 0.02(  0.90%)
                                           -0.0000 -0.0108 -0.1709  0.6081  0.0002
                                           -0.0047 -0.0764 -0.3565 -0.0028  0.0171
                                           -0.0080  0.0021  0.0230  0.0125  0.1003
                                            0.1586  0.0439 -0.0761 -0.0419  0.0310
                                            0.5032  0.3838 -0.1064  0.0190  0.0318
                                           -0.0513 -0.0273  0.0037 -0.0315 -0.0345
                                           -0.0496
   707. (0.00030) RY*( 9) C  21           s(  0.86%)p65.01( 55.90%)d48.48( 41.69%)
                                                  f 1.80(  1.55%)
                                           -0.0000 -0.0090  0.0920 -0.0045  0.0052
                                           -0.0053  0.0196  0.5846 -0.0018 -0.1610
                                           -0.4343 -0.0008  0.0296 -0.0376 -0.3950
                                           -0.1154  0.0318 -0.0186  0.0749  0.0503
                                            0.2223  0.4182 -0.1098 -0.0411  0.0234
                                           -0.0499  0.0482 -0.0535  0.0068  0.0769
                                           -0.0360
   708. (0.00029) RY*(10) C  21           s( 53.81%)p 0.55( 29.64%)d 0.30( 16.09%)
                                                  f 0.01(  0.46%)
                                            0.0000  0.0076  0.1204  0.7235 -0.0074
                                            0.0051  0.1073  0.4401  0.0014  0.1365
                                            0.2476  0.0005 -0.0004 -0.1060 -0.0434
                                           -0.1050  0.0581  0.0650 -0.0243 -0.0758
                                           -0.2741 -0.2206  0.0902  0.0457  0.0130
                                            0.0184 -0.0205  0.0039  0.0161 -0.0156
                                           -0.0558
   709. (0.00024) RY*(11) C  21           s( 13.30%)p 0.93( 12.35%)d 5.57( 74.06%)
                                                  f 0.02(  0.29%)
                                            0.0000  0.0051  0.3546 -0.0840  0.0125
                                            0.0084 -0.1458  0.3015 -0.0033  0.1033
                                            0.0193 -0.0007  0.0058  0.0147  0.3470
                                            0.7494  0.0202 -0.1087 -0.0566 -0.0559
                                           -0.0200  0.1334 -0.0203  0.1465 -0.0223
                                            0.0025  0.0077  0.0109 -0.0121  0.0225
                                            0.0400
   710. (0.00011) RY*(12) C  21           s(  0.47%)p60.30( 28.45%)d99.99( 65.06%)
                                                  f12.76(  6.02%)
                                           -0.0000 -0.0007 -0.0117  0.0674 -0.0066
                                           -0.0023 -0.0268  0.0577  0.0024  0.0044
                                            0.1025 -0.0046 -0.0435  0.5177 -0.1026
                                            0.1836 -0.1004  0.3757  0.2554  0.5881
                                           -0.0193 -0.0467 -0.0215 -0.2025 -0.0777
                                           -0.0263 -0.0121  0.1958 -0.1031 -0.0087
                                           -0.0652
   711. (0.00010) RY*(13) C  21           s(  0.34%)p99.99( 44.81%)d99.99( 50.24%)
                                                  f13.48(  4.60%)
   712. (0.00008) RY*(14) C  21           s(  0.39%)p55.32( 21.31%)d99.99( 73.20%)
                                                  f13.25(  5.10%)
   713. (0.00005) RY*(15) C  21           s(  1.17%)p 7.16(  8.39%)d63.66( 74.66%)
                                                  f13.45( 15.77%)
   714. (0.00004) RY*(16) C  21           s(  0.18%)p29.03(  5.29%)d99.99( 88.93%)
                                                  f30.72(  5.60%)
   715. (0.00004) RY*(17) C  21           s(  1.10%)p 8.38(  9.24%)d62.93( 69.37%)
                                                  f18.41( 20.30%)
   716. (0.00002) RY*(18) C  21           s(  1.84%)p 0.85(  1.56%)d18.84( 34.57%)
                                                  f33.80( 62.03%)
   717. (0.00001) RY*(19) C  21           s(  0.19%)p 0.56(  0.11%)d99.99( 89.34%)
                                                  f53.30( 10.36%)
   718. (0.00002) RY*(20) C  21           s(  2.57%)p 0.61(  1.56%)d 2.30(  5.91%)
                                                  f35.00( 89.96%)
   719. (0.00000) RY*(21) C  21           s(  0.25%)p 4.12(  1.05%)d10.49(  2.67%)
                                                  f99.99( 96.03%)
   720. (0.00001) RY*(22) C  21           s(  0.27%)p 6.63(  1.82%)d28.64(  7.85%)
                                                  f99.99( 90.06%)
   721. (0.00000) RY*(23) C  21           s(  0.05%)p 8.43(  0.42%)d99.99(  9.58%)
                                                  f99.99( 89.96%)
   722. (0.00000) RY*(24) C  21           s(  0.26%)p 3.73(  0.96%)d28.02(  7.22%)
                                                  f99.99( 91.56%)
   723. (0.00000) RY*(25) C  21           s( 96.39%)p 0.00(  0.00%)d 0.00(  0.40%)
                                                  f 0.03(  3.21%)
   724. (0.00000) RY*(26) C  21           s(  0.05%)p 5.17(  0.28%)d25.59(  1.38%)
                                                  f99.99( 98.29%)
   725. (0.00350) RY*( 1) C  22           s(  0.22%)p99.99( 97.18%)d11.67(  2.55%)
                                                  f 0.22(  0.05%)
                                           -0.0000  0.0010  0.0425  0.0109 -0.0161
                                            0.0026  0.0459 -0.0077  0.0062  0.3086
                                            0.0286  0.0104  0.9230 -0.1465  0.0167
                                            0.0064  0.0729  0.0115  0.1213 -0.0205
                                           -0.0199 -0.0396 -0.0513  0.0036 -0.0050
                                           -0.0080 -0.0106  0.0015  0.0089  0.0086
                                            0.0111
   726. (0.00266) RY*( 2) C  22           s(  7.04%)p12.21( 86.02%)d 0.94(  6.62%)
                                                  f 0.04(  0.31%)
                                           -0.0000 -0.0053  0.2339 -0.1251 -0.0057
                                            0.0010  0.1249  0.0410  0.0026  0.8446
                                            0.1935 -0.0036 -0.3009  0.0400 -0.0009
                                            0.0737 -0.0254 -0.0100 -0.0615 -0.0214
                                            0.0016 -0.2319 -0.0367  0.0259  0.0182
                                            0.0007 -0.0192 -0.0138  0.0035  0.0235
                                            0.0410
   727. (0.00128) RY*( 3) C  22           s(  0.62%)p99.99( 85.68%)d21.16( 13.17%)
                                                  f 0.85(  0.53%)
                                           -0.0000 -0.0005  0.0786  0.0017  0.0068
                                           -0.0224  0.8869  0.2148  0.0035 -0.1504
                                           -0.0123  0.0042  0.0243 -0.0094 -0.1186
                                            0.0812 -0.3200 -0.0344  0.0619  0.0076
                                           -0.0342  0.0487  0.0010  0.0037 -0.0005
                                           -0.0263  0.0047 -0.0218 -0.0466  0.0386
                                           -0.0205
   728. (0.00090) RY*( 4) C  22           s( 82.73%)p 0.14( 11.54%)d 0.07(  5.55%)
                                                  f 0.00(  0.18%)
                                            0.0000 -0.0026  0.9095  0.0038 -0.0109
                                           -0.0006 -0.1473  0.0001 -0.0092 -0.2210
                                            0.2062 -0.0001  0.0404 -0.0262 -0.0327
                                           -0.0678 -0.0784 -0.0190  0.0274  0.0097
                                            0.1511  0.1366 -0.0207 -0.0244  0.0063
                                            0.0114  0.0002 -0.0063 -0.0082  0.0138
                                            0.0359
   729. (0.00074) RY*( 5) C  22           s(  1.71%)p 6.78( 11.62%)d48.91( 83.77%)
                                                  f 1.69(  2.90%)
                                           -0.0000 -0.0004  0.1181 -0.0563 -0.0018
                                           -0.0026  0.3252 -0.0054 -0.0007 -0.0859
                                           -0.0030 -0.0100 -0.0391  0.0374  0.0734
                                            0.0274  0.8811  0.1512 -0.1726 -0.0169
                                            0.0286  0.0229 -0.0303 -0.0041  0.0037
                                           -0.0916  0.0076  0.0485  0.1322  0.0253
                                           -0.0050
   730. (0.00051) RY*( 6) C  22           s(  1.38%)p67.17( 92.71%)d 3.89(  5.37%)
                                                  f 0.39(  0.54%)
                                            0.0000  0.0008  0.0195  0.1150 -0.0137
                                            0.0057 -0.2143  0.9290 -0.0013  0.0347
                                           -0.1249  0.0002 -0.0028 -0.0357 -0.0919
                                            0.1527  0.1059 -0.0276 -0.0026 -0.0193
                                           -0.0732  0.0637  0.0099 -0.0070  0.0006
                                            0.0133 -0.0018 -0.0006 -0.0055 -0.0650
                                            0.0311
   731. (0.00043) RY*( 7) C  22           s( 68.75%)p 0.16( 10.76%)d 0.29( 20.02%)
                                                  f 0.01(  0.47%)
                                            0.0000  0.0028  0.0411  0.8273 -0.0377
                                           -0.0012  0.0584 -0.1109 -0.0017  0.1222
                                            0.1133  0.0032 -0.0919 -0.2360  0.1426
                                           -0.0562  0.0336 -0.0123 -0.0470  0.0081
                                           -0.3541  0.1956  0.0745 -0.0634 -0.0202
                                           -0.0064 -0.0305  0.0493 -0.0162  0.0244
                                            0.0043
   732. (0.00027) RY*( 8) C  22           s(  0.12%)p44.87(  5.44%)d99.99( 93.66%)
                                                  f 6.41(  0.78%)
                                            0.0000 -0.0012  0.0070 -0.0213  0.0266
                                            0.0357 -0.0815 -0.2040 -0.0062  0.0075
                                            0.0687 -0.0005  0.0057  0.0061 -0.7728
                                            0.4789  0.0724  0.0301 -0.0146 -0.0131
                                           -0.2710  0.1724 -0.0171  0.0130 -0.0024
                                            0.0694 -0.0180  0.0255  0.0423 -0.0028
                                            0.0135
   733. (0.00021) RY*( 9) C  22           s(  1.36%)p10.27( 13.95%)d61.84( 83.95%)
                                                  f 0.55(  0.75%)
                                            0.0000 -0.0080  0.0669 -0.0505  0.0805
                                            0.0006  0.0012 -0.0189 -0.0077  0.0948
                                           -0.3437  0.0048  0.0948 -0.0537 -0.0433
                                           -0.1050 -0.1586  0.1155 -0.7699  0.3995
                                            0.0007  0.1734 -0.0732  0.0177 -0.0352
                                            0.0166 -0.0172  0.0600 -0.0184 -0.0284
                                            0.0304
   734. (0.00020) RY*(10) C  22           s(  8.11%)p 2.95( 23.97%)d 7.89( 64.04%)
                                                  f 0.48(  3.88%)
                                            0.0000 -0.0049 -0.1512  0.2397 -0.0278
                                           -0.0056  0.0049  0.0221 -0.0142 -0.0734
                                            0.2408  0.0056 -0.0167 -0.4186 -0.1860
                                            0.1767  0.0002  0.0359 -0.1624  0.0733
                                            0.6760 -0.2740  0.0839 -0.0499 -0.0075
                                           -0.0231 -0.0017 -0.0220  0.0138  0.1169
                                            0.1544
   735. (0.00011) RY*(11) C  22           s(  1.68%)p 1.72(  2.88%)d54.97( 92.10%)
                                                  f 2.00(  3.34%)
                                            0.0000 -0.0005  0.0120  0.1229  0.0390
                                            0.0205  0.0384  0.0488 -0.0111  0.0322
                                           -0.1430  0.0008 -0.0166  0.0513 -0.5240
                                           -0.7500  0.0897 -0.0040  0.0917 -0.0467
                                           -0.0064 -0.2492  0.0316 -0.0457  0.0081
                                            0.1370 -0.0463  0.0060  0.0587  0.0282
                                            0.0904
   736. (0.00012) RY*(12) C  22           s(  1.44%)p38.64( 55.57%)d29.36( 42.23%)
                                                  f 0.53(  0.77%)
                                           -0.0000 -0.0153  0.0983 -0.0222  0.0632
                                           -0.0022  0.0030 -0.0889 -0.0056  0.0523
                                           -0.4970 -0.0027 -0.1540 -0.5237  0.0076
                                            0.0405  0.0228  0.0277  0.2513 -0.1408
                                            0.0635  0.0473 -0.4976  0.2872 -0.0287
                                           -0.0189 -0.0720 -0.0185  0.0069 -0.0262
                                           -0.0149
   737. (0.00009) RY*(13) C  22           s( 16.24%)p 2.92( 47.36%)d 1.91( 30.97%)
                                                  f 0.34(  5.44%)
   738. (0.00009) RY*(14) C  22           s(  3.80%)p 5.05( 19.21%)d19.70( 74.94%)
                                                  f 0.54(  2.05%)
   739. (0.00006) RY*(15) C  22           s(  0.14%)p11.00(  1.52%)d99.99( 96.53%)
                                                  f13.08(  1.81%)
   740. (0.00003) RY*(16) C  22           s(  7.56%)p 3.41( 25.78%)d 8.66( 65.47%)
                                                  f 0.16(  1.20%)
   741. (0.00000) RY*(17) C  22           s(  0.13%)p 3.30(  0.43%)d99.99( 99.44%)
                                                  f 0.06(  0.01%)
   742. (0.00001) RY*(18) C  22           s( 94.00%)p 0.04(  4.02%)d 0.02(  1.86%)
                                                  f 0.00(  0.11%)
   743. (0.00000) RY*(19) C  22           s(  0.36%)p 1.55(  0.55%)d99.99( 99.05%)
                                                  f 0.12(  0.04%)
   744. (0.00000) RY*(20) C  22           s(  0.12%)p 8.14(  0.94%)d 4.57(  0.53%)
                                                  f99.99( 98.41%)
   745. (0.00000) RY*(21) C  22           s(  0.01%)p33.32(  0.40%)d99.99(  3.27%)
                                                  f99.99( 96.31%)
   746. (0.00000) RY*(22) C  22           s(  0.55%)p 0.92(  0.51%)d 2.23(  1.23%)
                                                  f99.99( 97.71%)
   747. (0.00000) RY*(23) C  22           s(  0.00%)p 1.00(  0.23%)d 7.51(  1.74%)
                                                  f99.99( 98.03%)
   748. (0.00000) RY*(24) C  22           s(  0.00%)p 1.00(  0.06%)d66.58(  3.69%)
                                                  f99.99( 96.25%)
   749. (0.00001) RY*(25) C  22           s(  0.68%)p 1.47(  1.01%)d 3.48(  2.38%)
                                                  f99.99( 95.93%)
   750. (0.00001) RY*(26) C  22           s(  1.37%)p 0.72(  0.98%)d 4.00(  5.49%)
                                                  f67.13( 92.15%)
   751. (0.00154) RY*( 1) H  23           s( 99.31%)p 0.01(  0.69%)
                                            0.0041  0.9965 -0.0010 -0.0234 -0.0782
                                           -0.0163
   752. (0.00027) RY*( 2) H  23           s( 18.53%)p 4.40( 81.47%)
                                            0.0003 -0.0224  0.4299 -0.0198 -0.0984
                                           -0.8970
   753. (0.00024) RY*( 3) H  23           s( 81.44%)p 0.23( 18.56%)
                                           -0.0006  0.0092  0.9024  0.0025  0.0162
                                            0.4305
   754. (0.00011) RY*( 4) H  23           s(  0.01%)p 1.00( 99.99%)
                                            0.0002  0.0091  0.0012  0.9840 -0.1781
                                           -0.0018
   755. (0.00001) RY*( 5) H  23           s(  0.74%)p99.99( 99.26%)
   756. (0.00355) RY*( 1) C  24           s(  0.22%)p99.99( 97.26%)d11.60(  2.50%)
                                                  f 0.12(  0.03%)
                                           -0.0000  0.0009  0.0358  0.0226 -0.0190
                                            0.0072  0.3608  0.0030 -0.0018 -0.0503
                                           -0.0186 -0.0114 -0.9032  0.1533  0.0023
                                           -0.0166 -0.1273  0.0183  0.0433 -0.0006
                                            0.0458  0.0336 -0.0551  0.0059  0.0053
                                           -0.0112  0.0011  0.0029  0.0041 -0.0086
                                            0.0039
   757. (0.00268) RY*( 2) C  24           s(  5.17%)p16.89( 87.28%)d 1.40(  7.26%)
                                                  f 0.06(  0.29%)
                                           -0.0000 -0.0047  0.1988 -0.1101 -0.0038
                                            0.0034  0.8051  0.2195 -0.0008 -0.2410
                                           -0.0289  0.0059  0.3418 -0.0249  0.0190
                                           -0.1049  0.0713  0.0259  0.0045 -0.0304
                                            0.0195  0.2298 -0.0245  0.0268 -0.0189
                                           -0.0174  0.0082 -0.0091  0.0119 -0.0371
                                            0.0249
   758. (0.00122) RY*( 3) C  24           s(  0.50%)p99.99( 93.51%)d10.97(  5.46%)
                                                  f 1.06(  0.53%)
                                            0.0000 -0.0010  0.0656  0.0252  0.0062
                                           -0.0053  0.2252  0.0739 -0.0234  0.9115
                                            0.2134 -0.0020  0.0442  0.0049 -0.0980
                                            0.0557  0.0284  0.0075  0.1994 -0.0030
                                           -0.0127  0.0314  0.0003  0.0113 -0.0090
                                           -0.0084 -0.0406  0.0039  0.0315 -0.0285
                                           -0.0408
   759. (0.00096) RY*( 4) C  24           s( 78.23%)p 0.14( 10.67%)d 0.14( 10.67%)
                                                  f 0.01(  0.43%)
                                            0.0000 -0.0035  0.8843 -0.0059 -0.0176
                                           -0.0100 -0.2426  0.1902  0.0023 -0.0758
                                            0.0197  0.0068 -0.0533  0.0504  0.0300
                                            0.0183  0.0542 -0.0131  0.2584  0.0431
                                           -0.1485 -0.1030 -0.0332 -0.0019 -0.0075
                                            0.0012  0.0229  0.0113  0.0413 -0.0324
                                            0.0282
   760. (0.00078) RY*( 5) C  24           s(  6.56%)p 0.78(  5.12%)d13.06( 85.67%)
                                                  f 0.41(  2.66%)
                                            0.0000 -0.0018  0.2558  0.0084  0.0089
                                           -0.0020  0.0034  0.0671  0.0025  0.2006
                                           -0.0632 -0.0093 -0.0193  0.0444  0.1341
                                            0.0426 -0.1088 -0.0458 -0.8885 -0.1336
                                           -0.0904 -0.0108 -0.0835 -0.0194 -0.0122
                                           -0.0288 -0.0725 -0.0558 -0.1278 -0.0242
                                            0.0178
   761. (0.00048) RY*( 6) C  24           s(  2.53%)p34.74( 87.90%)d 3.56(  9.00%)
                                                  f 0.22(  0.56%)
                                            0.0000 -0.0003  0.0625  0.1444 -0.0235
                                           -0.0026  0.0545 -0.1595 -0.0081  0.1988
                                           -0.8993 -0.0010  0.0485  0.0020  0.1402
                                           -0.1718 -0.0106  0.0086  0.1246 -0.0254
                                            0.1161 -0.1048  0.0072  0.0022 -0.0029
                                           -0.0034 -0.0092 -0.0044 -0.0118 -0.0478
                                           -0.0553
   762. (0.00044) RY*( 7) C  24           s( 74.69%)p 0.14( 10.55%)d 0.19( 14.31%)
                                                  f 0.01(  0.45%)
                                            0.0000  0.0022  0.0271  0.8635 -0.0236
                                           -0.0011  0.0765  0.1244  0.0042 -0.0903
                                            0.1038 -0.0040  0.1032  0.2335 -0.1712
                                            0.1223 -0.0426  0.0362 -0.0411  0.0228
                                            0.2587 -0.1402  0.0646 -0.0530  0.0071
                                           -0.0264  0.0124  0.0376 -0.0170 -0.0276
                                            0.0337
   763. (0.00026) RY*( 8) C  24           s(  0.13%)p87.87( 11.37%)d99.99( 87.74%)
                                                  f 5.91(  0.76%)
                                            0.0000  0.0025 -0.0102  0.0277 -0.0204
                                           -0.0075 -0.0000 -0.0394 -0.0351  0.0354
                                            0.2806 -0.0033  0.0209  0.1743  0.7524
                                           -0.4263  0.1114 -0.0478  0.0422 -0.0138
                                            0.2763 -0.1753  0.0669 -0.0366  0.0186
                                           -0.0028 -0.0736  0.0266  0.0316  0.0115
                                           -0.0057
   764. (0.00020) RY*( 9) C  24           s(  1.35%)p11.64( 15.77%)d60.36( 81.77%)
                                                  f 0.82(  1.10%)
                                           -0.0000  0.0053  0.0909 -0.0720  0.0088
                                            0.0071 -0.0027  0.0352 -0.0048 -0.0057
