 Entering Gaussian System, Link 0=g16
 Input=4xv801.com
 Output=4xv801.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_8064787/Gau-884691.inp" -scrdir="/local/bebjones_8064787/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    884692.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                                            0.4122 -0.0025 -0.0062 -0.0259 -0.1398
                                           -0.3429  0.0055  0.1313  0.0448  0.0508
                                            0.3629 -0.2547  0.1649 -0.0156  0.0209
                                           -0.0370 -0.0670  0.0191 -0.0116  0.1048
                                           -0.0680
   619. (0.00009) RY*(12) C  18           s(  3.26%)p 3.38( 11.04%)d23.47( 76.63%)
                                                  f 2.78(  9.06%)
   620. (0.00010) RY*(13) C  18           s(  1.15%)p22.74( 26.09%)d58.82( 67.50%)
                                                  f 4.59(  5.26%)
   621. (0.00008) RY*(14) C  18           s(  0.97%)p 4.06(  3.93%)d92.75( 89.76%)
                                                  f 5.52(  5.34%)
   622. (0.00005) RY*(15) C  18           s(  0.49%)p97.18( 47.19%)d90.45( 43.92%)
                                                  f17.30(  8.40%)
   623. (0.00005) RY*(16) C  18           s(  0.98%)p11.06( 10.85%)d80.48( 78.96%)
                                                  f 9.39(  9.21%)
   624. (0.00003) RY*(17) C  18           s(  1.42%)p13.64( 19.39%)d53.10( 75.49%)
                                                  f 2.61(  3.70%)
   625. (0.00001) RY*(18) C  18           s(  5.15%)p 0.34(  1.72%)d 2.07( 10.67%)
                                                  f16.02( 82.46%)
   626. (0.00002) RY*(19) C  18           s(  1.36%)p 2.54(  3.45%)d12.84( 17.47%)
                                                  f57.13( 77.72%)
   627. (0.00000) RY*(20) C  18           s(  0.03%)p80.74(  2.26%)d16.74(  0.47%)
                                                  f99.99( 97.24%)
   628. (0.00001) RY*(21) C  18           s(  0.46%)p 4.46(  2.07%)d 9.11(  4.22%)
                                                  f99.99( 93.24%)
   629. (0.00000) RY*(22) C  18           s(  0.05%)p17.21(  0.93%)d30.40(  1.64%)
                                                  f99.99( 97.37%)
   630. (0.00000) RY*(23) C  18           s(  0.01%)p 1.00(  0.28%)d30.34(  8.59%)
                                                  f99.99( 91.12%)
   631. (0.00000) RY*(24) C  18           s(  0.08%)p 3.35(  0.28%)d99.99(  9.60%)
                                                  f99.99( 90.04%)
   632. (0.00000) RY*(25) C  18           s( 94.77%)p 0.00(  0.19%)d 0.01(  0.48%)
                                                  f 0.05(  4.56%)
   633. (0.00001) RY*(26) C  18           s(  0.43%)p 1.09(  0.46%)d99.99( 86.06%)
                                                  f30.60( 13.05%)
   634. (0.00341) RY*( 1) C  19           s(  0.29%)p99.99( 87.91%)d38.81( 11.30%)
                                                  f 1.69(  0.49%)
                                            0.0000 -0.0110  0.0440 -0.0292 -0.0015
                                           -0.0054 -0.0644 -0.0673  0.0114  0.9268
                                            0.0551  0.0004 -0.0910  0.0009 -0.1342
                                            0.2553 -0.0044 -0.0139  0.0103 -0.0039
                                            0.0206 -0.1128 -0.1252  0.0265 -0.0061
                                           -0.0128  0.0465 -0.0028  0.0074 -0.0265
                                           -0.0422
   635. (0.00284) RY*( 2) C  19           s(  6.53%)p13.31( 86.93%)d 1.00(  6.50%)
                                                  f 0.01(  0.04%)
                                            0.0000  0.0117  0.2551  0.0089 -0.0020
                                            0.0136 -0.9162  0.0763 -0.0013 -0.0507
                                            0.0196  0.0018 -0.1430 -0.0220  0.0590
                                            0.0105  0.0525 -0.0806  0.0064  0.0090
                                            0.0413  0.2237  0.0176  0.0028  0.0051
                                           -0.0092 -0.0067 -0.0074 -0.0061  0.0019
                                            0.0126
   636. (0.00267) RY*( 3) C  19           s(  0.17%)p99.99( 78.99%)d99.99( 20.76%)
                                                  f 0.47(  0.08%)
                                            0.0000  0.0031  0.0412 -0.0017 -0.0008
                                            0.0022 -0.1590  0.0152 -0.0004  0.0792
                                            0.0091 -0.0070  0.8687  0.0578 -0.0232
                                            0.0412 -0.2689  0.3331 -0.1074  0.0478
                                           -0.0014  0.0602  0.0564 -0.0386 -0.0060
                                           -0.0069  0.0031  0.0250  0.0082  0.0024
                                            0.0035
   637. (0.00096) RY*( 4) C  19           s( 15.82%)p 0.60(  9.44%)d 4.62( 73.10%)
                                                  f 0.10(  1.65%)
                                           -0.0000 -0.0111  0.3961  0.0321  0.0116
                                            0.0013  0.0273 -0.2694  0.0016  0.0621
                                           -0.1297  0.0009  0.0159  0.0107  0.3954
                                           -0.3601 -0.0546  0.0447  0.0313 -0.0052
                                            0.5399 -0.3709 -0.0994 -0.0061  0.0046
                                           -0.0869  0.0212 -0.0211 -0.0018  0.0656
                                            0.0611
   638. (0.00090) RY*( 5) C  19           s(  0.17%)p43.42(  7.17%)d99.99( 90.73%)
                                                  f11.74(  1.94%)
                                           -0.0000 -0.0016  0.0404  0.0040  0.0013
                                           -0.0009  0.0206 -0.0597 -0.0007 -0.0229
                                           -0.0230 -0.0176 -0.0005 -0.2575 -0.0767
                                            0.0793  0.3869  0.1010 -0.8342 -0.1419
                                            0.1324 -0.0055  0.0397  0.0097 -0.0151
                                           -0.0008  0.0245  0.0685 -0.1151  0.0207
                                           -0.0144
   639. (0.00062) RY*( 6) C  19           s(  9.61%)p 1.78( 17.13%)d 7.37( 70.80%)
                                                  f 0.26(  2.46%)
                                           -0.0000 -0.0094  0.3095 -0.0107  0.0095
                                            0.0008  0.0503 -0.2245  0.0014 -0.3072
                                            0.1391  0.0032  0.0300  0.0611 -0.4825
                                            0.5135 -0.0734 -0.0788  0.1055  0.0014
                                            0.3180 -0.0665 -0.2845  0.0491  0.0001
                                           -0.0063  0.0277 -0.0072  0.0310  0.0859
                                           -0.1241
   640. (0.00038) RY*( 7) C  19           s(  0.36%)p99.99( 37.15%)d99.99( 60.26%)
                                                  f 6.22(  2.23%)
                                           -0.0000 -0.0008  0.0524 -0.0289 -0.0011
                                            0.0006  0.0280  0.0647 -0.0002  0.0379
                                            0.0174 -0.0020  0.1927  0.5724  0.0357
                                           -0.0802 -0.0623 -0.6695 -0.2428 -0.2653
                                           -0.0322  0.0081 -0.0021  0.1107  0.0721
                                            0.0306  0.0244  0.0015 -0.1247 -0.0006
                                           -0.0023
   641. (0.00030) RY*( 8) C  19           s( 47.57%)p 0.61( 28.99%)d 0.46( 21.67%)
                                                  f 0.04(  1.78%)
                                            0.0000 -0.0032  0.6851 -0.0731 -0.0317
                                            0.0150  0.2930  0.4009 -0.0017  0.0380
                                            0.1823 -0.0000 -0.0151 -0.0909  0.2397
                                            0.0580 -0.0002  0.0477 -0.0372  0.0828
                                           -0.2229  0.2643 -0.1305  0.0937 -0.0186
                                            0.1079  0.0072  0.0159  0.0252 -0.0693
                                           -0.0074
   642. (0.00024) RY*( 9) C  19           s(  5.00%)p11.86( 59.33%)d 6.93( 34.63%)
                                                  f 0.21(  1.04%)
                                            0.0000 -0.0071  0.2033  0.0912 -0.0171
                                            0.0050  0.0748  0.2115  0.0235  0.0832
                                           -0.7308 -0.0023  0.0087  0.0356 -0.4659
                                           -0.2560  0.0738 -0.0065  0.0609  0.0434
                                            0.0787  0.1923  0.0342 -0.0909 -0.0098
                                           -0.0211  0.0349  0.0028  0.0182  0.0088
                                           -0.0909
   643. (0.00018) RY*(10) C  19           s(  0.53%)p21.65( 11.56%)d99.99( 84.96%)
                                                  f 5.52(  2.95%)
                                           -0.0000  0.0009 -0.0474  0.0552  0.0072
                                            0.0004  0.0133 -0.0090 -0.0019  0.0284
                                            0.0662 -0.0091  0.3306  0.0273  0.0880
                                            0.0339  0.7593 -0.2318  0.2380  0.3790
                                            0.0644  0.0136 -0.0669 -0.0351 -0.0532
                                           -0.0257 -0.0121  0.0828  0.1334  0.0127
                                            0.0323
   644. (0.00017) RY*(11) C  19           s(  4.36%)p 6.65( 29.00%)d13.74( 59.95%)
                                                  f 1.53(  6.68%)
                                            0.0000  0.0084  0.1459  0.1233 -0.0842
                                            0.0056 -0.0387  0.3773  0.0108 -0.0065
                                            0.3810 -0.0011  0.0101 -0.0281 -0.3347
                                           -0.1708  0.0613 -0.0184  0.0610 -0.0796
                                            0.0813 -0.4568  0.3741 -0.2981  0.0153
                                           -0.0487 -0.0413  0.0058 -0.0404 -0.2465
                                           -0.0090
   645. (0.00010) RY*(12) C  19           s(  2.80%)p 2.70(  7.57%)d31.30( 87.63%)
                                                  f 0.72(  2.00%)
   646. (0.00004) RY*(13) C  19           s(  0.91%)p 0.75(  0.68%)d84.55( 77.06%)
                                                  f23.43( 21.35%)
   647. (0.00004) RY*(14) C  19           s( 19.96%)p 2.27( 45.23%)d 1.63( 32.56%)
                                                  f 0.11(  2.26%)
   648. (0.00003) RY*(15) C  19           s( 13.10%)p 0.87( 11.39%)d 5.48( 71.80%)
                                                  f 0.28(  3.70%)
   649. (0.00002) RY*(16) C  19           s(  8.33%)p 0.75(  6.24%)d 2.24( 18.63%)
                                                  f 8.02( 66.81%)
   650. (0.00001) RY*(17) C  19           s( 63.71%)p 0.10(  6.29%)d 0.29( 18.40%)
                                                  f 0.18( 11.60%)
   651. (0.00000) RY*(18) C  19           s(  0.01%)p 1.00( 62.50%)d 0.58( 36.36%)
                                                  f 0.02(  1.13%)
   652. (0.00000) RY*(19) C  19           s(  0.03%)p12.66(  0.36%)d99.99( 86.22%)
                                                  f99.99( 13.39%)
   653. (0.00000) RY*(20) C  19           s(  0.03%)p11.71(  0.30%)d93.21(  2.40%)
                                                  f99.99( 97.27%)
   654. (0.00000) RY*(21) C  19           s(  0.16%)p 5.93(  0.94%)d20.11(  3.18%)
                                                  f99.99( 95.72%)
   655. (0.00000) RY*(22) C  19           s(  0.53%)p 1.04(  0.55%)d 0.82(  0.43%)
                                                  f99.99( 98.50%)
   656. (0.00000) RY*(23) C  19           s(  0.04%)p39.99(  1.79%)d99.99( 15.16%)
                                                  f99.99( 83.00%)
   657. (0.00000) RY*(24) C  19           s(  0.16%)p 0.09(  0.02%)d63.80( 10.25%)
                                                  f99.99( 89.58%)
   658. (0.00000) RY*(25) C  19           s( 98.91%)p 0.01(  0.56%)d 0.00(  0.37%)
                                                  f 0.00(  0.17%)
   659. (0.00000) RY*(26) C  19           s(  1.05%)p 2.11(  2.21%)d 4.41(  4.62%)
                                                  f87.89( 92.12%)
   660. (0.00336) RY*( 1) C  20           s(  0.13%)p99.99( 87.21%)d96.61( 12.15%)
                                                  f 4.06(  0.51%)
                                            0.0000  0.0122 -0.0134  0.0304  0.0018
                                           -0.0101 -0.9223 -0.0455  0.0084  0.1150
                                            0.0758 -0.0002  0.0110 -0.0070  0.1365
                                           -0.2189 -0.0024  0.0126  0.0218 -0.0147
                                            0.0487 -0.1880  0.1251 -0.0276  0.0038
                                           -0.0444  0.0188 -0.0010 -0.0093 -0.0511
                                           -0.0084
   661. (0.00282) RY*( 2) C  20           s(  6.93%)p12.60( 87.30%)d 0.83(  5.75%)
                                                  f 0.00(  0.03%)
                                            0.0000  0.0112  0.2629  0.0002 -0.0022
                                            0.0019 -0.0895  0.0303  0.0130 -0.9125
                                            0.0664 -0.0004  0.1639 -0.0009  0.0376
                                            0.1082 -0.0065  0.0213 -0.0405  0.0172
                                           -0.0271 -0.2020  0.0190 -0.0070  0.0020
                                           -0.0051 -0.0126  0.0018  0.0022 -0.0080
                                            0.0038
   662. (0.00265) RY*( 3) C  20           s(  0.13%)p99.99( 78.46%)d99.99( 21.33%)
                                                  f 0.65(  0.08%)
                                            0.0000  0.0005  0.0343  0.0095 -0.0003
                                            0.0010 -0.0252 -0.0011  0.0018 -0.1650
                                            0.0004  0.0063 -0.8677 -0.0616  0.0257
                                           -0.0052  0.1310 -0.0989  0.2601 -0.3358
                                           -0.0198  0.0000 -0.0512  0.0472  0.0073
                                            0.0023  0.0026  0.0203 -0.0182  0.0042
                                            0.0009
   663. (0.00095) RY*( 4) C  20           s( 14.51%)p 0.62(  9.00%)d 5.15( 74.74%)
                                                  f 0.12(  1.75%)
                                           -0.0000 -0.0111  0.3793  0.0310  0.0113
                                            0.0022  0.0765 -0.1487  0.0012  0.0158
                                           -0.2276  0.0058  0.0066  0.0997  0.5147
                                           -0.4262  0.2254  0.0623 -0.1978 -0.0084
                                           -0.3656  0.2490 -0.1068 -0.0024  0.0172
                                            0.0072 -0.0809  0.0498  0.0212 -0.0825
                                           -0.0288
   664. (0.00090) RY*( 5) C  20           s(  1.22%)p 6.94(  8.44%)d72.72( 88.49%)
                                                  f 1.52(  1.85%)
                                           -0.0000 -0.0034  0.1102 -0.0000  0.0032
                                           -0.0005  0.0296 -0.0729 -0.0004 -0.0107
                                           -0.0854 -0.0165 -0.0049 -0.2656  0.1396
                                           -0.1236 -0.7622 -0.0986  0.4303  0.1634
                                           -0.2075  0.0663 -0.0065 -0.0149 -0.0078
                                            0.0196 -0.0366 -0.0860 -0.0915 -0.0221
                                           -0.0210
   665. (0.00063) RY*( 6) C  20           s(  9.81%)p 1.84( 18.05%)d 7.13( 69.93%)
                                                  f 0.23(  2.21%)
                                           -0.0000 -0.0094  0.3129 -0.0004  0.0095
                                            0.0016 -0.2986  0.1126  0.0007  0.1087
                                           -0.2576  0.0005  0.0026 -0.0215 -0.3749
                                            0.4809  0.0302 -0.0118 -0.0465  0.0154
                                           -0.4493  0.2066 -0.2788  0.0414 -0.0075
                                            0.0258 -0.0167  0.0117  0.0231  0.0738
                                           -0.1224
   666. (0.00035) RY*( 7) C  20           s(  0.42%)p85.59( 35.80%)d99.99( 61.46%)
                                                  f 5.55(  2.32%)
                                           -0.0000 -0.0017  0.0580 -0.0285  0.0013
                                            0.0007  0.0041 -0.0145  0.0008  0.0305
                                            0.0684 -0.0018  0.1909  0.5619 -0.0285
                                           -0.0246 -0.2844 -0.3554 -0.0453 -0.6240
                                           -0.0327  0.0139 -0.0049  0.1149  0.0737
                                            0.0248  0.0194 -0.0334 -0.1228  0.0167
                                           -0.0174
   667. (0.00031) RY*( 8) C  20           s( 46.57%)p 0.61( 28.58%)d 0.50( 23.13%)
                                                  f 0.04(  1.72%)
                                           -0.0000 -0.0038  0.6775 -0.0763 -0.0296
                                            0.0003  0.0838  0.2486  0.0151  0.2845
                                            0.3616 -0.0012 -0.0140 -0.0696  0.1735
                                            0.1208 -0.0242  0.0617  0.0408  0.0030
                                            0.2854 -0.2605 -0.1436  0.1028 -0.0256
                                            0.0223  0.1014 -0.0148  0.0267  0.0294
                                            0.0626
   668. (0.00024) RY*( 9) C  20           s(  5.81%)p10.20( 59.31%)d 5.81( 33.80%)
                                                  f 0.18(  1.08%)
                                            0.0000 -0.0056  0.2227  0.0899 -0.0208
                                            0.0243  0.0867 -0.6845  0.0019  0.0670
                                            0.3345 -0.0020 -0.0037 -0.0121 -0.4400
                                           -0.1930  0.0768  0.0434  0.0458  0.0107
                                           -0.2032 -0.2039  0.0604 -0.1029 -0.0075
                                            0.0199 -0.0320  0.0060  0.0177  0.0892
                                           -0.0312
   669. (0.00019) RY*(10) C  20           s(  0.86%)p13.58( 11.73%)d98.04( 84.66%)
                                                  f 3.19(  2.75%)
                                            0.0000  0.0005  0.0821  0.0405 -0.0157
                                            0.0026 -0.0116  0.0331  0.0010 -0.0134
                                            0.0379  0.0097 -0.3355 -0.0420 -0.1056
                                           -0.0624 -0.3093 -0.3164 -0.7337  0.2728
                                            0.0538  0.0147  0.1372 -0.0319  0.0489
                                            0.0166  0.0306  0.0471 -0.1387  0.0425
                                            0.0254
   670. (0.00015) RY*(11) C  20           s(  4.45%)p 6.62( 29.47%)d13.20( 58.78%)
                                                  f 1.64(  7.29%)
                                            0.0000  0.0081  0.1406  0.1295 -0.0890
                                            0.0091 -0.0202  0.4432  0.0034 -0.0460
                                            0.3036 -0.0019  0.0526 -0.0272 -0.2533
                                           -0.2633  0.0928 -0.0157  0.1378 -0.0442
                                           -0.1288  0.4502  0.3465 -0.2920  0.0054
                                           -0.0477 -0.0406 -0.0371 -0.0110  0.1027
                                            0.2386
   671. (0.00010) RY*(12) C  20           s(  3.18%)p 2.53(  8.03%)d27.34( 86.84%)
                                                  f 0.62(  1.96%)
                                            0.0000 -0.0016  0.1402 -0.1090 -0.0146
                                           -0.0041 -0.1279 -0.1947 -0.0194 -0.1304
                                           -0.0899  0.0020  0.0228  0.0003 -0.2356
                                           -0.2246 -0.0649  0.0730  0.0311  0.0291
                                            0.5914  0.5154 -0.3259  0.1721  0.0151
                                            0.0126 -0.0966  0.0336  0.0230  0.0527
                                           -0.0737
   672. (0.00005) RY*(13) C  20           s( 16.01%)p 2.81( 44.93%)d 2.30( 36.81%)
                                                  f 0.14(  2.25%)
   673. (0.00004) RY*(14) C  20           s(  0.99%)p 1.49(  1.47%)d76.32( 75.67%)
                                                  f22.05( 21.86%)
   674. (0.00003) RY*(15) C  20           s(  6.43%)p 2.60( 16.73%)d11.04( 70.96%)
                                                  f 0.92(  5.88%)
   675. (0.00002) RY*(16) C  20           s( 14.66%)p 0.16(  2.31%)d 1.42( 20.77%)
                                                  f 4.25( 62.27%)
   676. (0.00001) RY*(17) C  20           s( 67.86%)p 0.06(  4.03%)d 0.23( 15.81%)
                                                  f 0.18( 12.29%)
   677. (0.00001) RY*(18) C  20           s(  0.05%)p99.99( 63.46%)d99.99( 35.72%)
                                                  f17.00(  0.77%)
   678. (0.00000) RY*(19) C  20           s(  0.06%)p 5.42(  0.32%)d99.99( 85.41%)
                                                  f99.99( 14.21%)
   679. (0.00000) RY*(20) C  20           s(  0.02%)p 9.56(  0.20%)d99.99(  2.64%)
                                                  f99.99( 97.14%)
   680. (0.00000) RY*(21) C  20           s(  0.36%)p 1.03(  0.37%)d 0.98(  0.35%)
                                                  f99.99( 98.92%)
   681. (0.00000) RY*(22) C  20           s(  0.04%)p24.57(  1.00%)d77.17(  3.13%)
                                                  f99.99( 95.84%)
   682. (0.00000) RY*(23) C  20           s(  0.14%)p 8.02(  1.10%)d99.99( 19.33%)
                                                  f99.99( 79.43%)
   683. (0.00000) RY*(24) C  20           s(  0.09%)p 3.01(  0.26%)d65.38(  5.59%)
                                                  f99.99( 94.07%)
   684. (0.00000) RY*(25) C  20           s(  0.48%)p 4.43(  2.12%)d12.67(  6.04%)
                                                  f99.99( 91.36%)
   685. (0.00000) RY*(26) C  20           s( 98.94%)p 0.01(  0.54%)d 0.00(  0.41%)
                                                  f 0.00(  0.11%)
   686. (0.00532) RY*( 1) C  21           s(  3.72%)p24.29( 90.34%)d 1.48(  5.49%)
                                                  f 0.12(  0.45%)
                                           -0.0000  0.0003  0.1382  0.1346  0.0014
                                           -0.0047  0.0907  0.0267 -0.0161 -0.9363
                                            0.0664  0.0019  0.1141  0.0098 -0.0915
                                           -0.0940  0.0075  0.0075 -0.0068  0.0021
                                           -0.0016  0.1873 -0.0298  0.0394  0.0100
                                            0.0216 -0.0489  0.0067  0.0067  0.0369
                                            0.0104
   687. (0.00366) RY*( 2) C  21           s( 13.91%)p 5.15( 71.65%)d 0.99( 13.74%)
                                                  f 0.05(  0.69%)
                                            0.0000  0.0092  0.3703 -0.0432 -0.0002
                                           -0.0214  0.8010  0.0474 -0.0038  0.1499
                                            0.1438  0.0004  0.1669  0.0356 -0.0586
                                           -0.2688  0.0166  0.0126 -0.0099  0.0146
                                            0.1049 -0.2208 -0.0006  0.0352 -0.0046
                                            0.0514  0.0295 -0.0040  0.0120  0.0246
                                            0.0515
   688. (0.00240) RY*( 3) C  21           s(  0.22%)p99.99( 85.71%)d62.21( 13.86%)
                                                  f 0.96(  0.21%)
                                            0.0000  0.0041  0.0463  0.0081  0.0022
                                           -0.0034  0.1719 -0.0317  0.0027 -0.0785
                                            0.0079  0.0048 -0.8765 -0.2279 -0.0150
                                           -0.0729 -0.1871  0.0536  0.2950 -0.0880
                                           -0.0167  0.0067  0.0078 -0.0050 -0.0359
                                            0.0104 -0.0020 -0.0232 -0.0002  0.0051
                                            0.0129
   689. (0.00180) RY*( 4) C  21           s( 51.61%)p 0.68( 35.01%)d 0.25( 12.77%)
                                                  f 0.01(  0.61%)
                                           -0.0000 -0.0159  0.7182 -0.0017 -0.0031
                                           -0.0056 -0.4939  0.2861 -0.0127  0.0632
                                            0.1409  0.0023 -0.0050 -0.0139 -0.0451
                                           -0.0868 -0.0331  0.0160  0.1525 -0.0269
                                            0.1576 -0.1821 -0.1519  0.1084 -0.0049
                                            0.0136 -0.0009 -0.0229  0.0170  0.0709
                                            0.0099
   690. (0.00135) RY*( 5) C  21           s(  0.81%)p15.78( 12.76%)d99.99( 84.65%)
                                                  f 2.21(  1.79%)
                                           -0.0000 -0.0011  0.0873 -0.0213 -0.0012
                                           -0.0023 -0.0378  0.0235 -0.0029 -0.0212
                                            0.0859 -0.0130 -0.3080 -0.1507 -0.0327
                                           -0.0211  0.5718  0.0607 -0.7016 -0.1126
                                            0.0769 -0.0488  0.0288  0.0175  0.0167
                                            0.0047  0.0304  0.1137 -0.0582  0.0151
                                            0.0102
   691. (0.00083) RY*( 6) C  21           s(  0.53%)p 1.60(  0.84%)d99.99( 95.64%)
                                                  f 5.68(  2.99%)
                                           -0.0000 -0.0012  0.0540  0.0485 -0.0001
                                           -0.0002 -0.0171  0.0700 -0.0001  0.0185
                                           -0.0342  0.0032 -0.0160  0.0377 -0.0895
                                            0.0030 -0.7649  0.0361 -0.5512 -0.2079
                                            0.0226  0.0118  0.1156  0.0324  0.0016
                                           -0.0195  0.0145  0.1588  0.0609  0.0139
                                            0.0133
   692. (0.00066) RY*( 7) C  21           s( 13.33%)p 2.59( 34.57%)d 3.87( 51.58%)
                                                  f 0.04(  0.52%)
                                            0.0000  0.0104  0.3649  0.0034  0.0031
                                           -0.0073 -0.0139 -0.1835  0.0108  0.1160
                                           -0.5434 -0.0004 -0.0064  0.0541  0.2182
                                           -0.3496  0.0586 -0.0139 -0.0571  0.0372
                                           -0.2638  0.5032  0.1145 -0.0421 -0.0061
                                           -0.0317  0.0547 -0.0097 -0.0034  0.0037
                                            0.0331
   693. (0.00062) RY*( 8) C  21           s( 29.30%)p 1.65( 48.43%)d 0.75( 21.96%)
                                                  f 0.01(  0.31%)
                                            0.0000 -0.0047 -0.0335  0.5401 -0.0088
                                           -0.0001  0.1349  0.4592  0.0053  0.0746
                                           -0.4990 -0.0003 -0.0261 -0.0060 -0.2868
                                            0.2248  0.0958 -0.0089  0.0388  0.0270
                                            0.2643  0.0497 -0.0150 -0.0524  0.0071
                                            0.0115 -0.0052 -0.0065 -0.0006  0.0187
                                           -0.0500
   694. (0.00027) RY*( 9) C  21           s( 41.84%)p 0.97( 40.80%)d 0.37( 15.56%)
                                                  f 0.04(  1.80%)
                                            0.0000 -0.0022  0.1100  0.6368  0.0281
                                            0.0013 -0.0660 -0.6252  0.0027  0.0396
                                            0.1047  0.0013 -0.0006  0.0160  0.2033
                                           -0.0044 -0.0303 -0.0537 -0.0200  0.0177
                                            0.2830 -0.1492 -0.0415 -0.0756  0.0152
                                            0.0052 -0.0637  0.0110 -0.0002 -0.0953
                                            0.0667
   695. (0.00023) RY*(10) C  21           s( 17.37%)p 2.05( 35.60%)d 2.66( 46.22%)
                                                  f 0.05(  0.82%)
                                            0.0000  0.0128  0.0731  0.4096 -0.0197
                                           -0.0095  0.0221  0.1528  0.0004  0.1921
                                            0.5431  0.0001 -0.0099 -0.0096 -0.2029
                                            0.0444  0.0227 -0.0170 -0.0067  0.1069
                                           -0.5062  0.3527  0.1159 -0.1130  0.0132
                                           -0.0517 -0.0265 -0.0182 -0.0045  0.0155
                                           -0.0634
   696. (0.00021) RY*(11) C  21           s( 18.69%)p 0.75( 13.93%)d 3.59( 67.13%)
                                                  f 0.01(  0.25%)
                                           -0.0000  0.0008  0.3562 -0.2446  0.0142
                                           -0.0069  0.1378 -0.3286 -0.0027 -0.0005
                                           -0.0647  0.0003 -0.0321  0.0839 -0.2597
                                            0.7408  0.0055 -0.0852 -0.0142 -0.0036
                                           -0.0381  0.1705 -0.1105 -0.0688 -0.0094
                                            0.0356  0.0017 -0.0043  0.0058 -0.0147
                                            0.0293
   697. (0.00009) RY*(12) C  21           s(  0.91%)p18.00( 16.39%)d82.12( 74.78%)
                                                  f 8.69(  7.92%)
   698. (0.00008) RY*(13) C  21           s(  1.44%)p12.06( 17.31%)d50.21( 72.06%)
                                                  f 6.40(  9.19%)
   699. (0.00006) RY*(14) C  21           s(  1.04%)p44.13( 45.75%)d43.70( 45.30%)
                                                  f 7.62(  7.90%)
   700. (0.00006) RY*(15) C  21           s(  1.82%)p 4.48(  8.17%)d45.21( 82.47%)
