 Entering Gaussian System, Link 0=g16
 Input=1mlr16.com
 Output=1mlr16.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_8025568/Gau-1484089.inp" -scrdir="/local/bebjones_8025568/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   1484090.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
  1208    H   58  S      Ryd( 2S)     0.00031       0.82006
  1209    H   58  S      Ryd( 3S)     0.00010       1.64552
  1210    H   58  px     Ryd( 2p)     0.00005       2.25953
  1211    H   58  py     Ryd( 2p)     0.00007       2.58758
  1212    H   58  pz     Ryd( 2p)     0.00010       2.62083
 
  1213    H   59  S      Val( 1S)     0.38395      -0.05052
  1214    H   59  S      Ryd( 2S)     0.00030       0.84516
  1215    H   59  S      Ryd( 3S)     0.00007       1.67816
  1216    H   59  px     Ryd( 2p)     0.00015       3.02049
  1217    H   59  py     Ryd( 2p)     0.00004       2.39372
  1218    H   59  pz     Ryd( 2p)     0.00005       2.11057
 
  1219    C   60  S      Cor( 1S)     0.99970     -10.13003
  1220    C   60  S      Val( 2S)     0.55063      -0.37993
  1221    C   60  S      Ryd( 3S)     0.00027       1.33840
  1222    C   60  S      Ryd( 4S)     0.00006       1.79587
  1223    C   60  S      Ryd( 5S)     0.00000      21.58268
  1224    C   60  px     Val( 2p)     0.54144      -0.18116
  1225    C   60  px     Ryd( 3p)     0.00029       0.85629
  1226    C   60  px     Ryd( 4p)     0.00017       2.28942
  1227    C   60  py     Val( 2p)     0.61474      -0.19530
  1228    C   60  py     Ryd( 3p)     0.00055       0.84325
  1229    C   60  py     Ryd( 4p)     0.00006       1.53227
  1230    C   60  pz     Val( 2p)     0.61059      -0.19705
  1231    C   60  pz     Ryd( 3p)     0.00038       0.52932
  1232    C   60  pz     Ryd( 4p)     0.00010       1.63118
  1233    C   60  dxy    Ryd( 3d)     0.00055       1.56717
  1234    C   60  dxy    Ryd( 4d)     0.00004       2.96591
  1235    C   60  dxz    Ryd( 3d)     0.00025       1.29092
  1236    C   60  dxz    Ryd( 4d)     0.00001       2.68624
  1237    C   60  dyz    Ryd( 3d)     0.00086       1.53720
  1238    C   60  dyz    Ryd( 4d)     0.00002       2.88901
  1239    C   60  dx2y2  Ryd( 3d)     0.00147       1.48668
  1240    C   60  dx2y2  Ryd( 4d)     0.00003       3.00574
  1241    C   60  dz2    Ryd( 3d)     0.00091       1.54500
  1242    C   60  dz2    Ryd( 4d)     0.00002       2.99299
  1243    C   60  f(0)   Ryd( 4f)     0.00001       3.17244
  1244    C   60  f(C1)  Ryd( 4f)     0.00002       3.55791
  1245    C   60  f(S1)  Ryd( 4f)     0.00008       3.72639
  1246    C   60  f(C2)  Ryd( 4f)     0.00000       3.39715
  1247    C   60  f(S2)  Ryd( 4f)     0.00000       3.34789
  1248    C   60  f(C3)  Ryd( 4f)     0.00003       3.85339
  1249    C   60  f(S3)  Ryd( 4f)     0.00002       3.65961
 
  1250    H   61  S      Val( 1S)     0.38525      -0.06155
  1251    H   61  S      Ryd( 2S)     0.00033       0.74710
  1252    H   61  S      Ryd( 3S)     0.00010       1.70978
  1253    H   61  px     Ryd( 2p)     0.00005       2.45259
  1254    H   61  py     Ryd( 2p)     0.00008       2.39908
  1255    H   61  pz     Ryd( 2p)     0.00010       2.60772
 
  1256    H   62  S      Val( 1S)     0.38340      -0.05094
  1257    H   62  S      Ryd( 2S)     0.00031       0.85278
  1258    H   62  S      Ryd( 3S)     0.00007       1.67910
  1259    H   62  px     Ryd( 2p)     0.00009       2.71780
  1260    H   62  py     Ryd( 2p)     0.00011       2.69224
  1261    H   62  pz     Ryd( 2p)     0.00005       2.10718
 
  1262    H   63  S      Val( 1S)     0.38230      -0.05753
  1263    H   63  S      Ryd( 2S)     0.00032       0.79714
  1264    H   63  S      Ryd( 3S)     0.00010       1.64811
  1265    H   63  px     Ryd( 2p)     0.00004       2.45565
  1266    H   63  py     Ryd( 2p)     0.00007       2.36432
  1267    H   63  pz     Ryd( 2p)     0.00010       2.63964
 
  1268    C   64  S      Cor( 1S)     0.99970     -10.15627
  1269    C   64  S      Val( 2S)     0.55468      -0.41182
  1270    C   64  S      Ryd( 3S)     0.00028       1.16026
  1271    C   64  S      Ryd( 4S)     0.00003       1.72422
  1272    C   64  S      Ryd( 5S)     0.00000      21.49441
  1273    C   64  px     Val( 2p)     0.60268      -0.22151
  1274    C   64  px     Ryd( 3p)     0.00049       0.70037
  1275    C   64  px     Ryd( 4p)     0.00009       1.78243
  1276    C   64  py     Val( 2p)     0.61350      -0.22371
  1277    C   64  py     Ryd( 3p)     0.00013       0.60373
  1278    C   64  py     Ryd( 4p)     0.00008       1.55014
  1279    C   64  pz     Val( 2p)     0.54724      -0.20992
  1280    C   64  pz     Ryd( 3p)     0.00029       0.65894
  1281    C   64  pz     Ryd( 4p)     0.00011       2.13803
  1282    C   64  dxy    Ryd( 3d)     0.00061       1.38132
  1283    C   64  dxy    Ryd( 4d)     0.00003       2.74168
  1284    C   64  dxz    Ryd( 3d)     0.00121       1.46036
  1285    C   64  dxz    Ryd( 4d)     0.00003       2.86791
  1286    C   64  dyz    Ryd( 3d)     0.00068       1.49209
  1287    C   64  dyz    Ryd( 4d)     0.00003       2.82507
  1288    C   64  dx2y2  Ryd( 3d)     0.00069       1.46023
  1289    C   64  dx2y2  Ryd( 4d)     0.00002       2.80925
  1290    C   64  dz2    Ryd( 3d)     0.00083       1.43928
  1291    C   64  dz2    Ryd( 4d)     0.00001       2.86905
  1292    C   64  f(0)   Ryd( 4f)     0.00001       3.71558
  1293    C   64  f(C1)  Ryd( 4f)     0.00004       3.54593
  1294    C   64  f(S1)  Ryd( 4f)     0.00001       3.29472
  1295    C   64  f(C2)  Ryd( 4f)     0.00004       3.54931
  1296    C   64  f(S2)  Ryd( 4f)     0.00003       3.49457
  1297    C   64  f(C3)  Ryd( 4f)     0.00001       3.23816
  1298    C   64  f(S3)  Ryd( 4f)     0.00004       3.41772
 
  1299    H   65  S      Val( 1S)     0.38159      -0.08142
  1300    H   65  S      Ryd( 2S)     0.00023       0.81442
  1301    H   65  S      Ryd( 3S)     0.00008       1.53676
  1302    H   65  px     Ryd( 2p)     0.00005       2.13550
  1303    H   65  py     Ryd( 2p)     0.00010       2.64484
  1304    H   65  pz     Ryd( 2p)     0.00008       2.48256
 
  1305    H   66  S      Val( 1S)     0.37649      -0.07226
  1306    H   66  S      Ryd( 3S)     0.00010       1.82453
  1307    H   66  S      Ryd( 2S)     0.00004       0.56571
  1308    H   66  px     Ryd( 2p)     0.00011       2.83885
  1309    H   66  py     Ryd( 2p)     0.00007       2.17162
  1310    H   66  pz     Ryd( 2p)     0.00003       2.30487
 
  1311    H   67  S      Val( 1S)     0.38184      -0.08186
  1312    H   67  S      Ryd( 2S)     0.00023       0.81500
  1313    H   67  S      Ryd( 3S)     0.00008       1.53810
  1314    H   67  px     Ryd( 2p)     0.00006       2.31251
  1315    H   67  py     Ryd( 2p)     0.00009       2.42744
  1316    H   67  pz     Ryd( 2p)     0.00008       2.52701
 
  1317    N   68  S      Cor( 1S)     0.99969     -14.34160
  1318    N   68  S      Val( 2S)     0.62335      -0.70368
  1319    N   68  S      Ryd( 3S)     0.00033       1.61541
  1320    N   68  S      Ryd( 4S)     0.00002       2.34912
  1321    N   68  S      Ryd( 5S)     0.00000      30.53176
  1322    N   68  px     Val( 2p)     0.66946      -0.38219
  1323    N   68  px     Ryd( 3p)     0.00088       0.97557
  1324    N   68  px     Ryd( 4p)     0.00009       2.67467
  1325    N   68  py     Val( 2p)     0.76166      -0.39728
  1326    N   68  py     Ryd( 3p)     0.00089       0.56772
  1327    N   68  py     Ryd( 4p)     0.00024       2.16923
  1328    N   68  pz     Val( 2p)     0.66687      -0.38643
  1329    N   68  pz     Ryd( 3p)     0.00101       1.11108
  1330    N   68  pz     Ryd( 4p)     0.00017       3.02338
  1331    N   68  dxy    Ryd( 3d)     0.00079       1.41529
  1332    N   68  dxy    Ryd( 4d)     0.00003       4.53017
  1333    N   68  dxz    Ryd( 3d)     0.00075       1.78268
  1334    N   68  dxz    Ryd( 4d)     0.00012       4.85308
  1335    N   68  dyz    Ryd( 3d)     0.00039       1.33745
  1336    N   68  dyz    Ryd( 4d)     0.00004       4.48170
  1337    N   68  dx2y2  Ryd( 3d)     0.00113       1.50142
  1338    N   68  dx2y2  Ryd( 4d)     0.00002       4.60255
  1339    N   68  dz2    Ryd( 3d)     0.00189       1.66379
  1340    N   68  dz2    Ryd( 4d)     0.00003       4.85322
  1341    N   68  f(0)   Ryd( 4f)     0.00007       4.81854
  1342    N   68  f(C1)  Ryd( 4f)     0.00010       5.07128
  1343    N   68  f(S1)  Ryd( 4f)     0.00011       4.43681
  1344    N   68  f(C2)  Ryd( 4f)     0.00004       4.43690
  1345    N   68  f(S2)  Ryd( 4f)     0.00002       4.34676
  1346    N   68  f(C3)  Ryd( 4f)     0.00011       4.36177
  1347    N   68  f(S3)  Ryd( 4f)     0.00010       4.41844
 
  1348    H   69  S      Val( 1S)     0.28215      -0.05075
  1349    H   69  S      Ryd( 3S)     0.00020       1.92250
  1350    H   69  S      Ryd( 2S)     0.00005       1.03280
  1351    H   69  px     Ryd( 2p)     0.00010       2.72024
  1352    H   69  py     Ryd( 2p)     0.00024       2.14851
  1353    H   69  pz     Ryd( 2p)     0.00012       2.88961
 
  1354    C   70  S      Cor( 1S)     0.99958     -10.20732
  1355    C   70  S      Val( 2S)     0.44631      -0.31748
  1356    C   70  S      Ryd( 3S)     0.00054       1.40653
  1357    C   70  S      Ryd( 4S)     0.00001       2.00536
  1358    C   70  S      Ryd( 5S)     0.00000      20.88274
  1359    C   70  px     Val( 2p)     0.43299      -0.16595
  1360    C   70  px     Ryd( 3p)     0.00145       1.14268
  1361    C   70  px     Ryd( 4p)     0.00005       1.58223
  1362    C   70  py     Val( 2p)     0.50571      -0.22805
  1363    C   70  py     Ryd( 3p)     0.00112       0.77064
  1364    C   70  py     Ryd( 4p)     0.00022       1.18255
  1365    C   70  pz     Val( 2p)     0.54041      -0.18617
  1366    C   70  pz     Ryd( 3p)     0.00176       1.38561
  1367    C   70  pz     Ryd( 4p)     0.00015       1.92356
  1368    C   70  dxy    Ryd( 3d)     0.00015       1.27353
  1369    C   70  dxy    Ryd( 4d)     0.00019       3.38968
  1370    C   70  dxz    Ryd( 3d)     0.00067       1.79174
  1371    C   70  dxz    Ryd( 4d)     0.00030       3.61578
  1372    C   70  dyz    Ryd( 3d)     0.00051       1.19104
  1373    C   70  dyz    Ryd( 4d)     0.00018       3.30802
  1374    C   70  dx2y2  Ryd( 3d)     0.00013       1.42004
  1375    C   70  dx2y2  Ryd( 4d)     0.00017       3.59386
  1376    C   70  dz2    Ryd( 3d)     0.00073       1.89594
  1377    C   70  dz2    Ryd( 4d)     0.00033       3.64614
  1378    C   70  f(0)   Ryd( 4f)     0.00005       4.11618
  1379    C   70  f(C1)  Ryd( 4f)     0.00006       4.07736
  1380    C   70  f(S1)  Ryd( 4f)     0.00008       3.58345
  1381    C   70  f(C2)  Ryd( 4f)     0.00003       3.63458
  1382    C   70  f(S2)  Ryd( 4f)     0.00002       3.49791
  1383    C   70  f(C3)  Ryd( 4f)     0.00004       3.44219
  1384    C   70  f(S3)  Ryd( 4f)     0.00004       3.49030
 
  1385    C   71  S      Cor( 1S)     0.99967     -10.25313
  1386    C   71  S      Val( 2S)     0.45191      -0.32745
  1387    C   71  S      Ryd( 4S)     0.00102       1.40466
  1388    C   71  S      Ryd( 3S)     0.00004       1.16818
  1389    C   71  S      Ryd( 5S)     0.00000      21.73350
  1390    C   71  px     Val( 2p)     0.53595      -0.20346
  1391    C   71  px     Ryd( 3p)     0.00175       1.07207
  1392    C   71  px     Ryd( 4p)     0.00033       1.26250
  1393    C   71  py     Val( 2p)     0.47860      -0.24955
  1394    C   71  py     Ryd( 3p)     0.00138       0.69236
  1395    C   71  py     Ryd( 4p)     0.00025       1.04920
  1396    C   71  pz     Val( 2p)     0.40803      -0.16610
  1397    C   71  pz     Ryd( 3p)     0.00176       1.02033
  1398    C   71  pz     Ryd( 4p)     0.00039       1.39375
  1399    C   71  dxy    Ryd( 3d)     0.00034       1.19828
  1400    C   71  dxy    Ryd( 4d)     0.00012       3.31287
  1401    C   71  dxz    Ryd( 3d)     0.00070       1.69947
  1402    C   71  dxz    Ryd( 4d)     0.00024       3.75977
  1403    C   71  dyz    Ryd( 3d)     0.00019       1.15259
  1404    C   71  dyz    Ryd( 4d)     0.00030       3.28463
  1405    C   71  dx2y2  Ryd( 3d)     0.00030       1.39429
  1406    C   71  dx2y2  Ryd( 4d)     0.00014       3.45486
  1407    C   71  dz2    Ryd( 3d)     0.00029       1.76000
  1408    C   71  dz2    Ryd( 4d)     0.00034       3.90889
  1409    C   71  f(0)   Ryd( 4f)     0.00003       3.90958
  1410    C   71  f(C1)  Ryd( 4f)     0.00001       4.01498
  1411    C   71  f(S1)  Ryd( 4f)     0.00001       3.47480
  1412    C   71  f(C2)  Ryd( 4f)     0.00003       3.63751
  1413    C   71  f(S2)  Ryd( 4f)     0.00002       3.52429
  1414    C   71  f(C3)  Ryd( 4f)     0.00004       3.38311
  1415    C   71  f(S3)  Ryd( 4f)     0.00004       3.52523
 
  1416    H   72  S      Val( 1S)     0.38417      -0.10624
  1417    H   72  S      Ryd( 2S)     0.00027       0.67495
  1418    H   72  S      Ryd( 3S)     0.00014       2.11378
  1419    H   72  px     Ryd( 2p)     0.00016       2.89511
  1420    H   72  py     Ryd( 2p)     0.00009       2.17967
  1421    H   72  pz     Ryd( 2p)     0.00005       2.50227
 
  1422    N   73  S      Cor( 1S)     0.99968     -14.28035
  1423    N   73  S      Val( 2S)     0.63524      -0.68545
  1424    N   73  S      Ryd( 3S)     0.00225       1.08423
  1425    N   73  S      Ryd( 4S)     0.00005       3.34744
  1426    N   73  S      Ryd( 5S)     0.00000      31.64711
  1427    N   73  px     Val( 2p)     0.61706      -0.32707
  1428    N   73  px     Ryd( 3p)     0.00251       0.90348
  1429    N   73  px     Ryd( 4p)     0.00010       3.37888
  1430    N   73  py     Val( 2p)     0.66964      -0.33873
  1431    N   73  py     Ryd( 3p)     0.00161       0.61366
  1432    N   73  py     Ryd( 4p)     0.00018       2.51085
  1433    N   73  pz     Val( 2p)     0.72355      -0.37474
  1434    N   73  pz     Ryd( 3p)     0.00556       1.38437
  1435    N   73  pz     Ryd( 4p)     0.00014       3.61492
  1436    N   73  dxy    Ryd( 3d)     0.00065       1.42534
  1437    N   73  dxy    Ryd( 4d)     0.00007       4.66603
  1438    N   73  dxz    Ryd( 3d)     0.00315       1.68602
  1439    N   73  dxz    Ryd( 4d)     0.00004       4.96895
  1440    N   73  dyz    Ryd( 3d)     0.00139       1.41184
  1441    N   73  dyz    Ryd( 4d)     0.00002       4.64803
  1442    N   73  dx2y2  Ryd( 3d)     0.00096       1.47892
  1443    N   73  dx2y2  Ryd( 4d)     0.00006       4.71237
  1444    N   73  dz2    Ryd( 3d)     0.00059       1.52353
  1445    N   73  dz2    Ryd( 4d)     0.00014       4.73024
  1446    N   73  f(0)   Ryd( 4f)     0.00012       4.57386
  1447    N   73  f(C1)  Ryd( 4f)     0.00002       4.90178
  1448    N   73  f(S1)  Ryd( 4f)     0.00004       4.22379
  1449    N   73  f(C2)  Ryd( 4f)     0.00007       4.69761
  1450    N   73  f(S2)  Ryd( 4f)     0.00005       4.62930
  1451    N   73  f(C3)  Ryd( 4f)     0.00010       4.38535
  1452    N   73  f(S3)  Ryd( 4f)     0.00008       4.41595
 
  1453    C   74  S      Cor( 1S)     0.99949     -10.18315
  1454    C   74  S      Val( 2S)     0.47098      -0.31225
  1455    C   74  S      Ryd( 3S)     0.00078       0.96704
  1456    C   74  S      Ryd( 4S)     0.00025       1.39806
  1457    C   74  S      Ryd( 5S)     0.00000      21.63240
  1458    C   74  px     Val( 2p)     0.54042      -0.17733
  1459    C   74  px     Ryd( 3p)     0.00141       0.99978
  1460    C   74  px     Ryd( 4p)     0.00038       1.39486
  1461    C   74  py     Val( 2p)     0.53246      -0.22771
  1462    C   74  py     Ryd( 3p)     0.00120       0.64514
  1463    C   74  py     Ryd( 4p)     0.00029       1.20817
  1464    C   74  pz     Val( 2p)     0.48182      -0.16873
  1465    C   74  pz     Ryd( 3p)     0.00108       0.94068
  1466    C   74  pz     Ryd( 4p)     0.00046       1.67910
  1467    C   74  dxy    Ryd( 3d)     0.00036       1.30146
  1468    C   74  dxy    Ryd( 4d)     0.00004       3.17436
  1469    C   74  dxz    Ryd( 3d)     0.00057       1.77067
  1470    C   74  dxz    Ryd( 4d)     0.00022       3.73342
  1471    C   74  dyz    Ryd( 3d)     0.00025       1.25949
  1472    C   74  dyz    Ryd( 4d)     0.00012       3.21222
  1473    C   74  dx2y2  Ryd( 3d)     0.00036       1.43413
  1474    C   74  dx2y2  Ryd( 4d)     0.00005       3.35796
  1475    C   74  dz2    Ryd( 3d)     0.00064       1.67068
  1476    C   74  dz2    Ryd( 4d)     0.00026       3.58235
  1477    C   74  f(0)   Ryd( 4f)     0.00005       4.04709
  1478    C   74  f(C1)  Ryd( 4f)     0.00002       4.04459
  1479    C   74  f(S1)  Ryd( 4f)     0.00003       3.42693
  1480    C   74  f(C2)  Ryd( 4f)     0.00004       3.67055
  1481    C   74  f(S2)  Ryd( 4f)     0.00003       3.57121
  1482    C   74  f(C3)  Ryd( 4f)     0.00004       3.36970
  1483    C   74  f(S3)  Ryd( 4f)     0.00004       3.51302
 
  1484    H   75  S      Val( 1S)     0.38069      -0.06683
  1485    H   75  S      Ryd( 2S)     0.00024       0.84886
  1486    H   75  S      Ryd( 3S)     0.00014       1.89295
  1487    H   75  px     Ryd( 2p)     0.00015       2.92993
  1488    H   75  py     Ryd( 2p)     0.00011       2.25104
  1489    H   75  pz     Ryd( 2p)     0.00006       2.62177

 WARNING:  2 low occupancy (<0.9990e) core orbitals found on Fe    1

 WARNING:  Population inversion found on atom  C    6
           Population inversion found on atom  C    9
           Population inversion found on atom  C   10
           Population inversion found on atom  C   13
           Population inversion found on atom  C   14
           Population inversion found on atom  C   17
           Population inversion found on atom  C   18
           Population inversion found on atom  C   21
           Population inversion found on atom  C   28
           Population inversion found on atom  C   42
           Population inversion found on atom  C   51
           Population inversion found on atom  H   66
           Population inversion found on atom  H   69
           Population inversion found on atom  C   70
           Population inversion found on atom  C   71


 Summary of Natural Population Analysis:                  
                                                          
                                       Natural Population 
                Natural  -----------------------------------------------
    Atom  No    Charge         Core      Valence    Rydberg      Total
 -----------------------------------------------------------------------
     Fe    1    2.57979      8.99451     1.40798    0.01772    10.42021
      N    2   -0.19043      0.99967     2.67237    0.01839     3.69043
      N    3   -0.18676      0.99966     2.66903    0.01807     3.68676
      N    4   -0.19062      0.99967     2.67261    0.01834     3.69062
      N    5   -0.18841      0.99968     2.67024    0.01850     3.68841
      C    6    0.08382      0.99952     1.90669    0.00997     2.91618
      C    7    0.00476      0.99945     1.98762    0.00817     2.99524
      C    8    0.00606      0.99946     1.98633    0.00816     2.99394
      C    9    0.08521      0.99952     1.90564    0.00963     2.91479
      C   10    0.08422      0.99952     1.90647    0.00978     2.91578
      C   11    0.01699      0.99948     1.97535    0.00819     2.98301
      C   12   -0.02149      0.99946     2.01229    0.00974     3.02149
      C   13    0.08664      0.99952     1.90404    0.00980     2.91336
      C   14    0.07964      0.99952     1.91116    0.00968     2.92036
      C   15    0.01692      0.99947     1.97533    0.00828     2.98308
      C   16   -0.02174      0.99946     2.01257    0.00971     3.02174
      C   17    0.09367      0.99952     1.89695    0.00986     2.90633
      C   18    0.08520      0.99952     1.90551    0.00977     2.91480
      C   19    0.00312      0.99945     1.98929    0.00814     2.99688
      C   20    0.00130      0.99945     1.99105    0.00820     2.99870
      C   21    0.08212      0.99952     1.90844    0.00992     2.91788
      C   22   -0.11317      0.99948     2.10585    0.00784     3.11317
      H   23    0.11655      0.00000     0.38237    0.00108     0.38345
      C   24   -0.10765      0.99949     2.10064    0.00752     3.10765
      H   25    0.11618      0.00000     0.38269    0.00113     0.38382
      C   26   -0.10698      0.99949     2.10012    0.00737     3.10698
      H   27    0.11744      0.00000     0.38147    0.00108     0.38256
      C   28   -0.10272      0.99948     2.09582    0.00741     3.10272
      H   29    0.11659      0.00000     0.38240    0.00101     0.38341
      C   30   -0.32409      0.99970     2.31817    0.00622     3.32409
      H   31    0.11577      0.00000     0.38361    0.00062     0.38423
      H   32    0.11762      0.00000     0.38173    0.00065     0.38238
      H   33    0.11551      0.00000     0.38385    0.00063     0.38449
      C   34   -0.32341      0.99970     2.31751    0.00619     3.32341
      H   35    0.11449      0.00000     0.38487    0.00064     0.38551
      H   36    0.11795      0.00000     0.38140    0.00065     0.38205
      H   37    0.11586      0.00000     0.38352    0.00062     0.38414
      C   38   -0.32614      0.99970     2.32006    0.00638     3.32614
      H   39    0.11341      0.00000     0.38601    0.00058     0.38659
      H   40    0.11845      0.00000     0.38088    0.00067     0.38155
      H   41    0.12111      0.00000     0.37825    0.00064     0.37889
      C   42   -0.11782      0.99957     2.10897    0.00927     3.11782
      H   43    0.10595      0.00000     0.39314    0.00090     0.39405
      C   44   -0.16061      0.99960     2.15316    0.00785     3.16061
      H   45    0.09925      0.00000     0.40002    0.00073     0.40075
      H   46    0.10561      0.00000     0.39380    0.00059     0.39439
      C   47   -0.32613      0.99970     2.32004    0.00639     3.32613
      H   48    0.11287      0.00000     0.38655    0.00058     0.38713
      H   49    0.11883      0.00000     0.38050    0.00066     0.38117
      H   50    0.12142      0.00000     0.37795    0.00063     0.37858
      C   51   -0.11699      0.99957     2.10813    0.00930     3.11699
      H   52    0.10635      0.00000     0.39275    0.00089     0.39365
      C   53   -0.16276      0.99960     2.15532    0.00784     3.16276
      H   54    0.09919      0.00000     0.40008    0.00073     0.40081
      H   55    0.10557      0.00000     0.39384    0.00059     0.39443
      C   56   -0.32383      0.99970     2.31790    0.00623     3.32383
      H   57    0.11531      0.00000     0.38405    0.00064     0.38469
      H   58    0.11764      0.00000     0.38173    0.00063     0.38236
      H   59    0.11544      0.00000     0.38395    0.00062     0.38456
      C   60   -0.32329      0.99970     2.31740    0.00619     3.32329
      H   61    0.11409      0.00000     0.38525    0.00066     0.38591
      H   62    0.11598      0.00000     0.38340    0.00062     0.38402
      H   63    0.11706      0.00000     0.38230    0.00064     0.38294
      C   64   -0.32360      0.99970     2.31810    0.00579     3.32360
      H   65    0.11787      0.00000     0.38159    0.00054     0.38213
      H   66    0.12316      0.00000     0.37649    0.00035     0.37684
      H   67    0.11762      0.00000     0.38184    0.00054     0.38238
      N   68   -0.23041      0.99969     2.72134    0.00938     3.73041
      H   69    0.21713      0.00000     0.28215    0.00072     0.28287
      C   70    0.06604      0.99958     1.92542    0.00896     2.93396
      C   71    0.11578      0.99967     1.87450    0.01005     2.88422
      H   72    0.11513      0.00000     0.38417    0.00070     0.38487
      N   73   -0.16513      0.99968     2.64549    0.01996     3.66513
      C   74   -0.03415      0.99949     2.02569    0.00898     3.03415
      H   75    0.11862      0.00000     0.38069    0.00070     0.38138
 =======================================================================
   * Total *    3.00000     48.97734   100.59589    0.42677   150.00000

                                 Natural Population      
 --------------------------------------------------------
   Core                      48.97734 ( 99.9537% of  49)
   Valence                  100.59589 ( 99.5999% of 101)
   Natural Minimal Basis    149.57323 ( 99.7155% of 150)
   Natural Rydberg Basis      0.42677 (  0.2845% of 150)
 --------------------------------------------------------

    Atom  No          Natural Electron Configuration
 ----------------------------------------------------------------------------
     Fe    1      [core]4S( 0.14)3d( 0.97)4p( 0.30)4d( 0.01)
      N    2      [core]2S( 0.63)2p( 2.04)3p( 0.01)
      N    3      [core]2S( 0.63)2p( 2.04)3p( 0.01)
      N    4      [core]2S( 0.63)2p( 2.04)3p( 0.01)
      N    5      [core]2S( 0.64)2p( 2.03)3p( 0.01)
      C    6      [core]2S( 0.43)2p( 1.47)
      C    7      [core]2S( 0.46)2p( 1.53)
      C    8      [core]2S( 0.46)2p( 1.53)
      C    9      [core]2S( 0.43)2p( 1.47)
      C   10      [core]2S( 0.43)2p( 1.47)
      C   11      [core]2S( 0.46)2p( 1.52)
      C   12      [core]2S( 0.45)2p( 1.56)3p( 0.01)
      C   13      [core]2S( 0.43)2p( 1.47)
      C   14      [core]2S( 0.43)2p( 1.48)
      C   15      [core]2S( 0.46)2p( 1.52)
      C   16      [core]2S( 0.45)2p( 1.56)3p( 0.01)
