 Entering Gaussian System, Link 0=g16
 Input=2cep05re.com
 Output=2cep05re.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_7986502/Gau-2263697.inp" -scrdir="/local/becsleip_7986502/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   2263698.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
       Virtual   (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A)
 The electronic state is 5-A.
 Alpha  occ. eigenvalues -- -256.26478 -30.15519 -26.00284 -25.98042 -25.97982
 Alpha  occ. eigenvalues --  -19.16961 -14.44620 -14.38971 -14.35094 -14.34904
 Alpha  occ. eigenvalues --  -14.34524 -14.34379 -10.28252 -10.25838 -10.23019
 Alpha  occ. eigenvalues --  -10.22382 -10.21391 -10.20968 -10.20924 -10.20904
 Alpha  occ. eigenvalues --  -10.20879 -10.20752 -10.20496 -10.20303 -10.19532
 Alpha  occ. eigenvalues --  -10.19144 -10.19019 -10.18968 -10.18673 -10.18648
 Alpha  occ. eigenvalues --  -10.18641 -10.18638 -10.18638 -10.18608 -10.18406
 Alpha  occ. eigenvalues --  -10.18361 -10.18336 -10.18299 -10.18226 -10.18195
 Alpha  occ. eigenvalues --  -10.18185 -10.17789 -10.17760 -10.17559 -10.16700
 Alpha  occ. eigenvalues --  -10.16267  -3.58064  -2.38433  -2.32476  -2.32388
 Alpha  occ. eigenvalues --   -1.07067  -1.03871  -0.96658  -0.95769  -0.95498
 Alpha  occ. eigenvalues --   -0.94663  -0.92856  -0.81492  -0.81303  -0.80976
 Alpha  occ. eigenvalues --   -0.80617  -0.80328  -0.79853  -0.78799  -0.78456
 Alpha  occ. eigenvalues --   -0.75861  -0.74693  -0.73611  -0.73134  -0.72852
 Alpha  occ. eigenvalues --   -0.72574  -0.70149  -0.69282  -0.67976  -0.67461
 Alpha  occ. eigenvalues --   -0.67100  -0.66454  -0.63296  -0.63059  -0.62718
 Alpha  occ. eigenvalues --   -0.59862  -0.59685  -0.59143  -0.57398  -0.56648
 Alpha  occ. eigenvalues --   -0.55955  -0.53774  -0.52959  -0.52393  -0.52096
 Alpha  occ. eigenvalues --   -0.50423  -0.50243  -0.49838  -0.49427  -0.48590
 Alpha  occ. eigenvalues --   -0.48049  -0.46930  -0.46570  -0.45494  -0.44739
 Alpha  occ. eigenvalues --   -0.44445  -0.44161  -0.43938  -0.43809  -0.43630
 Alpha  occ. eigenvalues --   -0.43502  -0.43131  -0.42907  -0.42602  -0.42561
 Alpha  occ. eigenvalues --   -0.42170  -0.41855  -0.41615  -0.41394  -0.41094
 Alpha  occ. eigenvalues --   -0.40744  -0.40654  -0.39933  -0.39850  -0.39818
 Alpha  occ. eigenvalues --   -0.39589  -0.39554  -0.39408  -0.38856  -0.38263
 Alpha  occ. eigenvalues --   -0.37949  -0.37581  -0.37404  -0.37278  -0.36892
 Alpha  occ. eigenvalues --   -0.36654  -0.36217  -0.36099  -0.35994  -0.35761
 Alpha  occ. eigenvalues --   -0.35150  -0.34960  -0.33680  -0.33517  -0.32778
 Alpha  occ. eigenvalues --   -0.32222  -0.31874  -0.31379  -0.31071  -0.30695
 Alpha  occ. eigenvalues --   -0.29528  -0.28939  -0.28268  -0.28112  -0.25883
 Alpha  occ. eigenvalues --   -0.25666  -0.24948  -0.24340  -0.22516  -0.21954
 Alpha  occ. eigenvalues --   -0.21233  -0.20838  -0.17955  -0.17396  -0.09311
 Alpha virt. eigenvalues --   -0.07450  -0.05371  -0.01189   0.00826   0.02470
 Alpha virt. eigenvalues --    0.03882   0.04972   0.06556   0.06765   0.08339
 Alpha virt. eigenvalues --    0.09098   0.10023   0.10606   0.11228   0.11561
 Alpha virt. eigenvalues --    0.11678   0.12502   0.12638   0.13605   0.14011
 Alpha virt. eigenvalues --    0.14539   0.14637   0.14837   0.15257   0.15694
 Alpha virt. eigenvalues --    0.15890   0.16053   0.16336   0.16647   0.17037
 Alpha virt. eigenvalues --    0.17194   0.17465   0.17817   0.18091   0.18223
 Alpha virt. eigenvalues --    0.18472   0.18738   0.18855   0.19235   0.19528
 Alpha virt. eigenvalues --    0.19662   0.19891   0.20172   0.20337   0.20891
 Alpha virt. eigenvalues --    0.21307   0.21628   0.21783   0.22218   0.22373
 Alpha virt. eigenvalues --    0.22599   0.23382   0.23629   0.24220   0.25108
 Alpha virt. eigenvalues --    0.25544   0.25677   0.26399   0.26781   0.27311
 Alpha virt. eigenvalues --    0.27567   0.28136   0.28238   0.28310   0.30186
 Alpha virt. eigenvalues --    0.30529   0.31050   0.31784   0.32356   0.32639
 Alpha virt. eigenvalues --    0.33641   0.34368   0.34444   0.35667   0.35727
 Alpha virt. eigenvalues --    0.36800   0.37210   0.37597   0.37868   0.39076
 Alpha virt. eigenvalues --    0.39800   0.40938   0.41921   0.41969   0.42736
 Alpha virt. eigenvalues --    0.44687   0.44967   0.45402   0.45796   0.46362
 Alpha virt. eigenvalues --    0.48053   0.48714   0.49210   0.49564   0.50174
 Alpha virt. eigenvalues --    0.50764   0.50866   0.51454   0.51560   0.52554
 Alpha virt. eigenvalues --    0.52716   0.52904   0.53377   0.53520   0.54201
 Alpha virt. eigenvalues --    0.54282   0.54616   0.54691   0.55299   0.55660
 Alpha virt. eigenvalues --    0.56056   0.56304   0.56755   0.57366   0.57775
 Alpha virt. eigenvalues --    0.57905   0.59051   0.59483   0.59768   0.59970
 Alpha virt. eigenvalues --    0.60534   0.61381   0.61594   0.61799   0.62133
 Alpha virt. eigenvalues --    0.62552   0.63057   0.63639   0.63936   0.64315
 Alpha virt. eigenvalues --    0.64725   0.64981   0.65463   0.65795   0.66153
 Alpha virt. eigenvalues --    0.66412   0.66811   0.67054   0.67259   0.67491
 Alpha virt. eigenvalues --    0.67795   0.68191   0.68646   0.69230   0.69653
 Alpha virt. eigenvalues --    0.70419   0.70812   0.70897   0.71746   0.71926
 Alpha virt. eigenvalues --    0.72226   0.72806   0.73422   0.73885   0.73953
 Alpha virt. eigenvalues --    0.74806   0.75342   0.75777   0.76435   0.76703
 Alpha virt. eigenvalues --    0.77289   0.77543   0.77904   0.78316   0.78926
 Alpha virt. eigenvalues --    0.79020   0.79549   0.79822   0.80228   0.80561
 Alpha virt. eigenvalues --    0.81113   0.81174   0.82017   0.82217   0.82446
 Alpha virt. eigenvalues --    0.83562   0.83969   0.84624   0.84878   0.85284
 Alpha virt. eigenvalues --    0.85740   0.86868   0.87394   0.87662   0.87722
 Alpha virt. eigenvalues --    0.88214   0.88417   0.88553   0.88833   0.89415
 Alpha virt. eigenvalues --    0.89626   0.90083   0.90376   0.90616   0.91028
 Alpha virt. eigenvalues --    0.91229   0.91995   0.92255   0.92642   0.93231
 Alpha virt. eigenvalues --    0.93386   0.93849   0.94350   0.94378   0.94879
 Alpha virt. eigenvalues --    0.95164   0.95987   0.96181   0.96610   0.96901
 Alpha virt. eigenvalues --    0.97187   0.97788   0.98262   0.98386   0.98925
 Alpha virt. eigenvalues --    0.99779   1.00177   1.00417   1.00641   1.00817
 Alpha virt. eigenvalues --    1.01242   1.01517   1.01979   1.02300   1.02972
 Alpha virt. eigenvalues --    1.03483   1.03849   1.04575   1.04896   1.05299
 Alpha virt. eigenvalues --    1.06159   1.06878   1.07121   1.07404   1.07997
 Alpha virt. eigenvalues --    1.08896   1.08997   1.09700   1.10514   1.11638
 Alpha virt. eigenvalues --    1.12136   1.13703   1.14197   1.15140   1.15601
 Alpha virt. eigenvalues --    1.16332   1.17273   1.17844   1.18576   1.18970
 Alpha virt. eigenvalues --    1.19552   1.19873   1.20374   1.20498   1.21033
 Alpha virt. eigenvalues --    1.21676   1.22487   1.22578   1.23380   1.23661
 Alpha virt. eigenvalues --    1.24526   1.25048   1.25854   1.26618   1.28016
 Alpha virt. eigenvalues --    1.28522   1.29646   1.30036   1.30358   1.30739
 Alpha virt. eigenvalues --    1.31542   1.32216   1.32880   1.33595   1.34033
 Alpha virt. eigenvalues --    1.34799   1.34883   1.36133   1.36553   1.37440
 Alpha virt. eigenvalues --    1.38327   1.38692   1.39135   1.39358   1.39604
 Alpha virt. eigenvalues --    1.40122   1.40619   1.41107   1.41765   1.42489
 Alpha virt. eigenvalues --    1.42776   1.44255   1.45722   1.45879   1.47306
 Alpha virt. eigenvalues --    1.47648   1.47739   1.48761   1.48901   1.49905
 Alpha virt. eigenvalues --    1.50921   1.52032   1.52115   1.53480   1.53847
 Alpha virt. eigenvalues --    1.54174   1.55605   1.55964   1.57114   1.57625
 Alpha virt. eigenvalues --    1.58317   1.59818   1.60345   1.61861   1.62428
 Alpha virt. eigenvalues --    1.63102   1.64715   1.65289   1.66126   1.66670
 Alpha virt. eigenvalues --    1.67175   1.68383   1.70479   1.70691   1.71119
 Alpha virt. eigenvalues --    1.71535   1.73411   1.73966   1.74922   1.76044
 Alpha virt. eigenvalues --    1.76315   1.79891   1.80347   1.81026   1.81507
 Alpha virt. eigenvalues --    1.81827   1.82096   1.82654   1.82915   1.83316
 Alpha virt. eigenvalues --    1.84035   1.84321   1.84989   1.85044   1.85592
 Alpha virt. eigenvalues --    1.86426   1.87412   1.88122   1.88403   1.88706
 Alpha virt. eigenvalues --    1.89170   1.89883   1.90156   1.91446   1.92035
 Alpha virt. eigenvalues --    1.92756   1.93602   1.93969   1.94516   1.95035
 Alpha virt. eigenvalues --    1.95472   1.96238   1.96660   1.97097   1.97799
 Alpha virt. eigenvalues --    1.98619   1.99166   1.99948   2.01133   2.01623
 Alpha virt. eigenvalues --    2.02150   2.02577   2.02685   2.04142   2.05251
 Alpha virt. eigenvalues --    2.05535   2.05894   2.06680   2.07210   2.07731
 Alpha virt. eigenvalues --    2.07958   2.08422   2.09339   2.09629   2.10548
 Alpha virt. eigenvalues --    2.11162   2.11572   2.13358   2.13954   2.14408
 Alpha virt. eigenvalues --    2.15490   2.16548   2.17153   2.17560   2.17580
 Alpha virt. eigenvalues --    2.19693   2.20353   2.20583   2.20908   2.21806
 Alpha virt. eigenvalues --    2.22759   2.23785   2.24176   2.24563   2.25485
 Alpha virt. eigenvalues --    2.25555   2.26661   2.27096   2.27361   2.27905
 Alpha virt. eigenvalues --    2.28191   2.29253   2.29569   2.29719   2.30389
 Alpha virt. eigenvalues --    2.31222   2.31298   2.31908   2.32968   2.33247
 Alpha virt. eigenvalues --    2.34109   2.34439   2.35549   2.35800   2.36213
 Alpha virt. eigenvalues --    2.36491   2.37222   2.37679   2.38172   2.38457
 Alpha virt. eigenvalues --    2.38709   2.39158   2.39994   2.40697   2.41617
 Alpha virt. eigenvalues --    2.41873   2.42876   2.43218   2.43511   2.44661
 Alpha virt. eigenvalues --    2.44915   2.45264   2.46024   2.46672   2.47147
 Alpha virt. eigenvalues --    2.47940   2.48915   2.51349   2.51923   2.53632
 Alpha virt. eigenvalues --    2.53794   2.53966   2.54996   2.55469   2.56114
 Alpha virt. eigenvalues --    2.56694   2.57206   2.58045   2.58161   2.58696
 Alpha virt. eigenvalues --    2.60446   2.60892   2.62029   2.62267   2.64488
 Alpha virt. eigenvalues --    2.65123   2.66617   2.68424   2.69658   2.70522
 Alpha virt. eigenvalues --    2.71372   2.72225   2.72950   2.73494   2.74878
 Alpha virt. eigenvalues --    2.76032   2.77476   2.79388   2.80892   2.81382
 Alpha virt. eigenvalues --    2.81944   2.82827   2.87059   2.89007   2.90202
 Alpha virt. eigenvalues --    2.91078   2.92853   2.93919   2.94552   2.97313
 Alpha virt. eigenvalues --    2.98230   2.98477   2.99962   3.01071   3.01749
 Alpha virt. eigenvalues --    3.02118   3.03646   3.05808   3.06914   3.07264
 Alpha virt. eigenvalues --    3.14045   3.14473   3.15830   3.21879   3.24583
 Alpha virt. eigenvalues --    3.25135   3.31669   3.32223   3.40373   3.40780
 Alpha virt. eigenvalues --    3.41964   3.47163   3.48440   3.57812   3.60863
 Alpha virt. eigenvalues --    3.76380   3.82873   4.09622   4.15256
  Beta  occ. eigenvalues -- -256.26367 -30.09182 -25.93830 -25.93689 -25.92905
  Beta  occ. eigenvalues --  -19.16830 -14.44602 -14.38724 -14.35076 -14.34911
  Beta  occ. eigenvalues --  -14.34494 -14.34388 -10.28216 -10.25832 -10.23003
  Beta  occ. eigenvalues --  -10.22379 -10.21473 -10.21057 -10.20994 -10.20982
  Beta  occ. eigenvalues --  -10.20704 -10.20556 -10.20312 -10.20096 -10.19525
  Beta  occ. eigenvalues --  -10.19199 -10.19022 -10.19016 -10.18750 -10.18693
  Beta  occ. eigenvalues --  -10.18686 -10.18655 -10.18608 -10.18519 -10.18457
  Beta  occ. eigenvalues --  -10.18455 -10.18375 -10.18193 -10.18187 -10.18099
  Beta  occ. eigenvalues --  -10.18063 -10.17777 -10.17608 -10.17461 -10.16363
  Beta  occ. eigenvalues --  -10.15855  -3.42950  -2.19574  -2.19248  -2.16109
  Beta  occ. eigenvalues --   -1.06906  -1.03650  -0.96492  -0.95615  -0.95330
  Beta  occ. eigenvalues --   -0.94501  -0.92570  -0.81449  -0.81117  -0.80818
  Beta  occ. eigenvalues --   -0.80492  -0.80211  -0.79741  -0.78696  -0.78071
  Beta  occ. eigenvalues --   -0.75745  -0.74558  -0.73552  -0.73047  -0.72564
  Beta  occ. eigenvalues --   -0.72396  -0.70051  -0.69169  -0.67924  -0.67391
  Beta  occ. eigenvalues --   -0.66968  -0.66188  -0.63115  -0.62802  -0.62620
  Beta  occ. eigenvalues --   -0.59737  -0.59560  -0.59039  -0.57257  -0.56486
  Beta  occ. eigenvalues --   -0.55732  -0.53660  -0.52863  -0.52328  -0.51917
  Beta  occ. eigenvalues --   -0.50320  -0.50173  -0.49754  -0.49068  -0.48429
  Beta  occ. eigenvalues --   -0.47834  -0.46847  -0.46355  -0.44751  -0.44232
  Beta  occ. eigenvalues --   -0.44165  -0.43900  -0.43748  -0.43420  -0.43375
  Beta  occ. eigenvalues --   -0.43044  -0.42804  -0.42654  -0.42514  -0.42137
  Beta  occ. eigenvalues --   -0.42011  -0.41614  -0.41331  -0.41021  -0.40660
  Beta  occ. eigenvalues --   -0.40560  -0.39996  -0.39597  -0.39517  -0.39330
  Beta  occ. eigenvalues --   -0.38856  -0.38720  -0.38248  -0.38117  -0.37814
  Beta  occ. eigenvalues --   -0.37117  -0.37005  -0.36795  -0.36672  -0.36472
  Beta  occ. eigenvalues --   -0.35989  -0.35533  -0.35291  -0.34739  -0.34166
  Beta  occ. eigenvalues --   -0.33626  -0.33392  -0.32739  -0.32433  -0.32036
  Beta  occ. eigenvalues --   -0.30726  -0.30131  -0.29856  -0.29003  -0.28343
  Beta  occ. eigenvalues --   -0.27739  -0.25438  -0.24971  -0.24572  -0.24251
  Beta  occ. eigenvalues --   -0.22688  -0.21951  -0.21067  -0.20516  -0.16820
  Beta  occ. eigenvalues --   -0.16211
  Beta virt. eigenvalues --   -0.07637  -0.06787  -0.03872  -0.03128  -0.01068
  Beta virt. eigenvalues --    0.00072   0.01186   0.01449   0.02855   0.04652
  Beta virt. eigenvalues --    0.05586   0.06834   0.07587   0.08556   0.09827
  Beta virt. eigenvalues --    0.10634   0.10816   0.11250   0.11600   0.12223
  Beta virt. eigenvalues --    0.12612   0.12690   0.13659   0.14041   0.14693
  Beta virt. eigenvalues --    0.14751   0.14900   0.15637   0.15849   0.16400
  Beta virt. eigenvalues --    0.16492   0.16635   0.16738   0.17178   0.17381
  Beta virt. eigenvalues --    0.17564   0.17973   0.18180   0.18362   0.18614
  Beta virt. eigenvalues --    0.18884   0.19327   0.19456   0.19614   0.19935
  Beta virt. eigenvalues --    0.20051   0.20358   0.20482   0.21121   0.21411
  Beta virt. eigenvalues --    0.21747   0.21910   0.22363   0.22543   0.22774
  Beta virt. eigenvalues --    0.23472   0.23728   0.24412   0.25204   0.25750
  Beta virt. eigenvalues --    0.25797   0.26532   0.26945   0.27430   0.27684
  Beta virt. eigenvalues --    0.28318   0.28352   0.28516   0.30688   0.31398
  Beta virt. eigenvalues --    0.31611   0.31923   0.32895   0.33142   0.33975
  Beta virt. eigenvalues --    0.34496   0.35031   0.35875   0.35963   0.36998
  Beta virt. eigenvalues --    0.37326   0.37833   0.37976   0.39295   0.40698
  Beta virt. eigenvalues --    0.41158   0.42248   0.42455   0.43632   0.44955
  Beta virt. eigenvalues --    0.45090   0.45529   0.45972   0.46806   0.48466
  Beta virt. eigenvalues --    0.48893   0.49370   0.49762   0.50382   0.50897
  Beta virt. eigenvalues --    0.51090   0.51657   0.51762   0.52729   0.52876
  Beta virt. eigenvalues --    0.53158   0.53573   0.53702   0.54350   0.54465
  Beta virt. eigenvalues --    0.54813   0.54836   0.55733   0.55931   0.56283
  Beta virt. eigenvalues --    0.56723   0.56985   0.57616   0.57951   0.58214
  Beta virt. eigenvalues --    0.59319   0.59796   0.60014   0.60237   0.60790
  Beta virt. eigenvalues --    0.61591   0.61847   0.62094   0.62634   0.62814
  Beta virt. eigenvalues --    0.63298   0.63803   0.64161   0.64654   0.65100
  Beta virt. eigenvalues --    0.65250   0.65613   0.66227   0.66276   0.66854
  Beta virt. eigenvalues --    0.66942   0.67296   0.67635   0.67754   0.68086
  Beta virt. eigenvalues --    0.68261   0.68898   0.69586   0.70046   0.70589
  Beta virt. eigenvalues --    0.71021   0.71122   0.71905   0.72225   0.72471
  Beta virt. eigenvalues --    0.73096   0.73730   0.74156   0.74486   0.75151
  Beta virt. eigenvalues --    0.75650   0.76041   0.76504   0.76852   0.77544
  Beta virt. eigenvalues --    0.77702   0.78104   0.78677   0.79077   0.79146
  Beta virt. eigenvalues --    0.79684   0.80305   0.80392   0.80799   0.81241
  Beta virt. eigenvalues --    0.81870   0.82345   0.82474   0.82924   0.83852
  Beta virt. eigenvalues --    0.84229   0.85021   0.85098   0.85462   0.85895
  Beta virt. eigenvalues --    0.87026   0.87484   0.87791   0.87862   0.88341
  Beta virt. eigenvalues --    0.88510   0.88693   0.88954   0.89569   0.89812
  Beta virt. eigenvalues --    0.90180   0.90466   0.90755   0.91104   0.91409
  Beta virt. eigenvalues --    0.92146   0.92487   0.92790   0.93359   0.93523
  Beta virt. eigenvalues --    0.94082   0.94514   0.94528   0.95059   0.95292
  Beta virt. eigenvalues --    0.96050   0.96393   0.96914   0.97352   0.97674
  Beta virt. eigenvalues --    0.97942   0.98497   0.98700   0.99082   0.99942
  Beta virt. eigenvalues --    1.00315   1.00562   1.00799   1.01163   1.01414
  Beta virt. eigenvalues --    1.01785   1.02150   1.02634   1.03125   1.03622
  Beta virt. eigenvalues --    1.04183   1.04949   1.05272   1.05573   1.06392
  Beta virt. eigenvalues --    1.07119   1.07369   1.07782   1.08266   1.09140
  Beta virt. eigenvalues --    1.09317   1.10105   1.10762   1.11825   1.12578
  Beta virt. eigenvalues --    1.14187   1.14560   1.15543   1.15767   1.16997
  Beta virt. eigenvalues --    1.17756   1.18303   1.18720   1.19321   1.19860
  Beta virt. eigenvalues --    1.20547   1.20548   1.21012   1.21229   1.21912
  Beta virt. eigenvalues --    1.22777   1.22876   1.23615   1.24141   1.24853
  Beta virt. eigenvalues --    1.25411   1.26368   1.26918   1.28272   1.28701
  Beta virt. eigenvalues --    1.29793   1.30268   1.30662   1.30934   1.31814
  Beta virt. eigenvalues --    1.32533   1.33138   1.33990   1.34226   1.35023
  Beta virt. eigenvalues --    1.35181   1.36336   1.36855   1.37660   1.38591
  Beta virt. eigenvalues --    1.38937   1.39483   1.39600   1.39837   1.40402
  Beta virt. eigenvalues --    1.40805   1.41354   1.42038   1.42836   1.42967
  Beta virt. eigenvalues --    1.44568   1.46083   1.46160   1.47429   1.47844
  Beta virt. eigenvalues --    1.48060   1.48969   1.49189   1.50037   1.51174
  Beta virt. eigenvalues --    1.52268   1.52353   1.53764   1.54186   1.54500
  Beta virt. eigenvalues --    1.55840   1.56133   1.57226   1.58006   1.58675
  Beta virt. eigenvalues --    1.60235   1.60610   1.62043   1.62696   1.63291
  Beta virt. eigenvalues --    1.65004   1.65868   1.66335   1.66890   1.67619
  Beta virt. eigenvalues --    1.68799   1.70718   1.70844   1.71348   1.71836
  Beta virt. eigenvalues --    1.73687   1.74253   1.75043   1.76500   1.76604
  Beta virt. eigenvalues --    1.80102   1.80442   1.81151   1.81723   1.82011
  Beta virt. eigenvalues --    1.82270   1.82797   1.83059   1.83453   1.84341
  Beta virt. eigenvalues --    1.84496   1.85156   1.85290   1.85864   1.86598
  Beta virt. eigenvalues --    1.87530   1.88226   1.88580   1.88965   1.89225
  Beta virt. eigenvalues --    1.90050   1.90423   1.91630   1.92179   1.92974
  Beta virt. eigenvalues --    1.93995   1.94553   1.94790   1.95515   1.96188
  Beta virt. eigenvalues --    1.96623   1.97006   1.97405   1.98126   1.98887
  Beta virt. eigenvalues --    2.00175   2.00422   2.01468   2.01879   2.02416
  Beta virt. eigenvalues --    2.02831   2.03069   2.04471   2.05679   2.05793
