 Entering Gaussian System, Link 0=g16
 Input=1h5g16re.com
 Output=1h5g16re.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_7949527/Gau-1447703.inp" -scrdir="/local/bebjones_7949527/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   1447704.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
  Beta virt. eigenvalues --    2.56513   2.58374   2.58869   2.59605   2.61312
  Beta virt. eigenvalues --    2.61486   2.63231   2.64420   2.65813   2.67751
  Beta virt. eigenvalues --    2.68488   2.68791   2.70758   2.71987   2.76221
  Beta virt. eigenvalues --    2.77035   2.77591   2.78522   2.80256   2.81569
  Beta virt. eigenvalues --    2.82503   2.84784   2.86515   2.86775   2.88407
  Beta virt. eigenvalues --    2.88978   2.89350   2.89585   2.90447   2.93830
  Beta virt. eigenvalues --    2.94814   2.96468   3.02179   3.03895   3.04480
  Beta virt. eigenvalues --    3.08415   3.13059   3.14620   3.18470   3.19839
  Beta virt. eigenvalues --    3.27861   3.28864   3.30488   3.35675   3.36147
  Beta virt. eigenvalues --    3.40182   3.49327   3.54871   3.79489   3.94036
  Beta virt. eigenvalues --    4.10659
          Condensed to atoms (all electrons):
          Atomic-Atomic Spin Densities.
 Mulliken charges and spin densities:
               1          2
     1  Fe   1.154376   4.264641
     2  N   -0.755950   0.093257
     3  N   -0.736037   0.092278
     4  N   -0.762577   0.094532
     5  N   -0.760903   0.094804
     6  C    0.320969   0.000530
     7  C    0.045193   0.022396
     8  C    0.039250   0.018992
     9  C    0.341494   0.002200
    10  C    0.340335   0.002286
    11  C    0.044322   0.018992
    12  C    0.043528   0.021423
    13  C    0.315688   0.000912
    14  C    0.326606   0.000416
    15  C    0.010863   0.024850
    16  C    0.049266   0.021763
    17  C    0.329890   0.001650
    18  C    0.340541   0.001926
    19  C    0.002456   0.020866
    20  C    0.039549   0.024368
    21  C    0.322966   0.000407
    22  C   -0.308720   0.008777
    23  H    0.193167  -0.000161
    24  C   -0.295646   0.006678
    25  H    0.193707  -0.000065
    26  C   -0.294553   0.009479
    27  H    0.196500  -0.000217
    28  C   -0.288283   0.010437
    29  H    0.200969  -0.000176
    30  C   -0.611413  -0.001039
    31  H    0.197841   0.000957
    32  H    0.211101   0.001022
    33  H    0.205794   0.000389
    34  C   -0.612894  -0.000836
    35  H    0.210293   0.000805
    36  H    0.202816   0.000928
    37  H    0.204739   0.000402
    38  C   -0.604298  -0.001134
    39  H    0.205511   0.000399
    40  H    0.208381   0.000925
    41  H    0.202214   0.001215
    42  C   -0.154001  -0.006738
    43  H    0.191496   0.000970
    44  C   -0.395406   0.012375
    45  H    0.182185  -0.000570
    46  H    0.196761  -0.000606
    47  C   -0.616758  -0.001051
    48  H    0.204500   0.000689
    49  H    0.204732   0.001220
    50  H    0.214155   0.000595
    51  C   -0.154660  -0.008410
    52  H    0.184720   0.000690
    53  C   -0.389080   0.015774
    54  H    0.189011  -0.000775
    55  H    0.196272  -0.000639
    56  C   -0.611308  -0.000995
    57  H    0.210518   0.001041
    58  H    0.200371   0.000847
    59  H    0.204665   0.000386
    60  C   -0.612701  -0.000836
    61  H    0.209778   0.000858
    62  H    0.204377   0.000378
    63  H    0.201988   0.000877
    64  C   -0.602691   0.000874
    65  H    0.214911   0.000272
    66  H    0.215282   0.000270
    67  H    0.222423   0.000046
    68  N   -0.627344   0.005288
    69  H    0.388138   0.001474
    70  C    0.282989   0.006634
    71  C    0.265930   0.005600
    72  H    0.234711   0.000255
    73  N   -0.500773   0.103092
    74  C   -0.038119  -0.003131
    75  H    0.213875   0.000974
 Sum of Mulliken charges =   1.00000   5.00000
 Mulliken charges and spin densities with hydrogens summed into heavy atoms:
               1          2
     1  Fe   1.154376   4.264641
     2  N   -0.755950   0.093257
     3  N   -0.736037   0.092278
     4  N   -0.762577   0.094532
     5  N   -0.760903   0.094804
     6  C    0.320969   0.000530
     7  C    0.045193   0.022396
     8  C    0.039250   0.018992
     9  C    0.341494   0.002200
    10  C    0.340335   0.002286
    11  C    0.044322   0.018992
    12  C    0.043528   0.021423
    13  C    0.315688   0.000912
    14  C    0.326606   0.000416
    15  C    0.010863   0.024850
    16  C    0.049266   0.021763
    17  C    0.329890   0.001650
    18  C    0.340541   0.001926
    19  C    0.002456   0.020866
    20  C    0.039549   0.024368
    21  C    0.322966   0.000407
    22  C   -0.115552   0.008615
    24  C   -0.101938   0.006613
    26  C   -0.098053   0.009262
    28  C   -0.087314   0.010261
    30  C    0.003323   0.001329
    34  C    0.004954   0.001299
    38  C    0.011809   0.001405
    42  C    0.037495  -0.005768
    44  C   -0.016460   0.011199
    47  C    0.006629   0.001453
    51  C    0.030060  -0.007720
    53  C   -0.003797   0.014359
    56  C    0.004246   0.001278
    60  C    0.003442   0.001278
    64  C    0.049924   0.001462
    68  N   -0.239206   0.006762
    70  C    0.282989   0.006634
    71  C    0.500642   0.005854
    73  N   -0.500773   0.103092
    74  C    0.175756  -0.002157
 Electronic spatial extent (au):  <R**2>=          19341.5754
 Charge=              1.0000 electrons
 Dipole moment (field-independent basis, Debye):
    X=              1.6121    Y=              0.2160    Z=              6.1035  Tot=              6.3165
 Quadrupole moment (field-independent basis, Debye-Ang):
   XX=           -172.9651   YY=           -176.3019   ZZ=           -208.0521
   XY=              3.9962   XZ=              2.2661   YZ=              2.9227
 Traceless Quadrupole moment (field-independent basis, Debye-Ang):
   XX=             12.8079   YY=              9.4711   ZZ=            -22.2790
   XY=              3.9962   XZ=              2.2661   YZ=              2.9227
 Octapole moment (field-independent basis, Debye-Ang**2):
  XXX=              7.3503  YYY=              3.5501  ZZZ=            193.1007  XYY=              1.1548
  XXY=             -5.3997  XXZ=            -30.2461  XZZ=             24.0547  YZZ=              1.4634
  YYZ=            -16.4120  XYZ=             -2.6735
 Hexadecapole moment (field-independent basis, Debye-Ang**3):
 XXXX=          -9802.8691 YYYY=          -9410.4072 ZZZZ=          -2332.9326 XXXY=            115.6810
 XXXZ=            -41.4672 YYYX=            -98.2081 YYYZ=            -21.9271 ZZZX=             61.7312
 ZZZY=             15.1103 XXYY=          -3315.1988 XXZZ=          -2456.9599 YYZZ=          -2382.0492
 XXYZ=             90.5764 YYXZ=            -14.8010 ZZXY=             64.3479
 N-N= 5.596375933705D+03 E-N=-1.798599078947D+04  KE= 2.896826198971D+03
                          Isotropic Fermi Contact Couplings
        Atom                 a.u.       MegaHertz       Gauss      10(-4) cm-1
     1  Fe(57)             0.58595      16.99718       6.06502       5.66965
     2  N(14)              0.12739       8.23234       2.93751       2.74601
     3  N(14)              0.13167       8.50857       3.03607       2.83815
     4  N(14)              0.12751       8.23985       2.94018       2.74852
     5  N(14)              0.12820       8.28449       2.95611       2.76341
     6  C(13)              0.00458       1.02972       0.36743       0.34348
     7  C(13)              0.00611       1.37272       0.48982       0.45789
     8  C(13)              0.00572       1.28663       0.45910       0.42917
     9  C(13)              0.00507       1.13901       0.40643       0.37993
    10  C(13)              0.00477       1.07228       0.38262       0.35767
    11  C(13)              0.00568       1.27667       0.45555       0.42585
    12  C(13)              0.00601       1.35020       0.48179       0.45038
    13  C(13)              0.00455       1.02409       0.36542       0.34160
    14  C(13)              0.00497       1.11836       0.39906       0.37305
    15  C(13)              0.00660       1.48287       0.52912       0.49463
    16  C(13)              0.00598       1.34402       0.47958       0.44832
    17  C(13)              0.00450       1.01104       0.36076       0.33725
    18  C(13)              0.00516       1.16074       0.41418       0.38718
    19  C(13)              0.00609       1.36866       0.48837       0.45654
    20  C(13)              0.00667       1.50003       0.53525       0.50035
    21  C(13)              0.00477       1.07344       0.38303       0.35806
    22  C(13)              0.00067       0.15060       0.05374       0.05024
    23  H(1)              -0.00005      -0.04224      -0.01507      -0.01409
    24  C(13)              0.00024       0.05360       0.01913       0.01788
    25  H(1)              -0.00002      -0.01433      -0.00511      -0.00478
    26  C(13)              0.00084       0.18897       0.06743       0.06303
    27  H(1)              -0.00006      -0.04976      -0.01776      -0.01660
    28  C(13)              0.00067       0.15118       0.05394       0.05043
    29  H(1)              -0.00008      -0.07047      -0.02515      -0.02351
    30  C(13)             -0.00023      -0.05170      -0.01845      -0.01725
    31  H(1)               0.00050       0.44366       0.15831       0.14799
    32  H(1)               0.00053       0.47517       0.16955       0.15850
    33  H(1)               0.00015       0.13575       0.04844       0.04528
    34  C(13)             -0.00013      -0.02996      -0.01069      -0.00999
    35  H(1)               0.00041       0.37033       0.13214       0.12353
    36  H(1)               0.00048       0.42805       0.15274       0.14278
    37  H(1)               0.00016       0.14056       0.05015       0.04689
    38  C(13)             -0.00024      -0.05360      -0.01912      -0.01788
    39  H(1)               0.00016       0.14719       0.05252       0.04910
    40  H(1)               0.00047       0.42379       0.15122       0.14136
    41  H(1)               0.00062       0.55685       0.19870       0.18575
    42  C(13)             -0.00091      -0.20391      -0.07276      -0.06802
    43  H(1)               0.00042       0.37685       0.13447       0.12570
    44  C(13)              0.00181       0.40697       0.14522       0.13575
    45  H(1)              -0.00016      -0.14712      -0.05249      -0.04907
    46  H(1)              -0.00018      -0.16467      -0.05876      -0.05493
    47  C(13)             -0.00018      -0.04032      -0.01439      -0.01345
    48  H(1)               0.00032       0.28691       0.10238       0.09570
    49  H(1)               0.00065       0.58258       0.20788       0.19433
    50  H(1)               0.00022       0.19299       0.06886       0.06437
    51  C(13)             -0.00121      -0.27282      -0.09735      -0.09100
    52  H(1)               0.00027       0.24134       0.08612       0.08050
    53  C(13)              0.00245       0.55018       0.19632       0.18352
    54  H(1)              -0.00024      -0.21035      -0.07506      -0.07016
    55  H(1)              -0.00019      -0.16842      -0.06010      -0.05618
    56  C(13)             -0.00022      -0.04955      -0.01768      -0.01653
    57  H(1)               0.00055       0.48923       0.17457       0.16319
    58  H(1)               0.00043       0.38670       0.13798       0.12899
    59  H(1)               0.00015       0.13510       0.04821       0.04507
    60  C(13)             -0.00016      -0.03536      -0.01262      -0.01180
    61  H(1)               0.00045       0.39927       0.14247       0.13318
    62  H(1)               0.00015       0.13110       0.04678       0.04373
    63  H(1)               0.00045       0.39806       0.14204       0.13278
    64  C(13)              0.00054       0.12046       0.04298       0.04018
    65  H(1)               0.00015       0.13726       0.04898       0.04579
    66  H(1)               0.00015       0.13514       0.04822       0.04508
    67  H(1)               0.00005       0.04094       0.01461       0.01365
    68  N(14)              0.00874       0.56449       0.20143       0.18829
    69  H(1)               0.00060       0.54017       0.19275       0.18018
    70  C(13)              0.00485       1.09142       0.38945       0.36406
    71  C(13)              0.00673       1.51228       0.53962       0.50444
    72  H(1)               0.00017       0.15338       0.05473       0.05116
    73  N(14)              0.18323      11.84022       4.22489       3.94947
    74  C(13)              0.00113       0.25306       0.09030       0.08441
    75  H(1)               0.00042       0.37454       0.13364       0.12493
 --------------------------------------------------------
       Center         ----  Spin Dipole Couplings  ----
                      3XX-RR        3YY-RR        3ZZ-RR
 --------------------------------------------------------
     1   Atom        0.115401      0.096083     -0.211484
     2   Atom        0.237148     -0.187768     -0.049380
     3   Atom       -0.184543      0.245725     -0.061182
     4   Atom        0.231137     -0.187989     -0.043148
     5   Atom       -0.188111      0.248782     -0.060671
     6   Atom        0.035608     -0.004517     -0.031091
     7   Atom        0.011618     -0.019717      0.008100
     8   Atom        0.013506     -0.018795      0.005289
     9   Atom        0.041649     -0.013127     -0.028522
    10   Atom       -0.005463      0.033742     -0.028279
    11   Atom       -0.018060      0.013465      0.004595
    12   Atom       -0.019738      0.013047      0.006690
    13   Atom       -0.012536      0.042644     -0.030109
    14   Atom        0.032846     -0.003561     -0.029284
    15   Atom        0.010648     -0.020452      0.009805
    16   Atom        0.012086     -0.020599      0.008513
    17   Atom        0.043096     -0.014066     -0.029030
    18   Atom       -0.004475      0.033900     -0.029425
    19   Atom       -0.018617      0.012749      0.005868
    20   Atom       -0.021323      0.011697      0.009626
    21   Atom       -0.012364      0.044373     -0.032009
    22   Atom        0.003508      0.008931     -0.012438
    23   Atom        0.002879      0.005590     -0.008469
    24   Atom        0.009456      0.004698     -0.014153
    25   Atom        0.005481      0.002858     -0.008339
    26   Atom        0.002008      0.009259     -0.011267
    27   Atom        0.002528      0.005758     -0.008286
    28   Atom        0.009090      0.002502     -0.011592
    29   Atom        0.005831      0.002814     -0.008645
    30   Atom        0.006957     -0.002630     -0.004327
    31   Atom        0.004945     -0.001184     -0.003762
    32   Atom        0.004504     -0.001169     -0.003334
    33   Atom        0.005559     -0.002391     -0.003168
    34   Atom        0.007964     -0.003612     -0.004353
    35   Atom        0.005348     -0.002050     -0.003298
    36   Atom        0.005846     -0.002141     -0.003705
    37   Atom        0.005866     -0.002741     -0.003126
    38   Atom       -0.003792      0.008275     -0.004483
    39   Atom       -0.002843      0.006085     -0.003242
    40   Atom       -0.002132      0.005758     -0.003626
    41   Atom       -0.002150      0.005700     -0.003549
    42   Atom       -0.001980      0.008622     -0.006641
    43   Atom       -0.002024      0.005281     -0.003257
    44   Atom        0.000988     -0.000237     -0.000751
    45   Atom       -0.000430      0.003292     -0.002863
    46   Atom       -0.000376      0.002645     -0.002268
    47   Atom        0.008085     -0.003647     -0.004438
    48   Atom        0.005478     -0.001663     -0.003815
    49   Atom        0.005946     -0.002534     -0.003412
    50   Atom        0.005706     -0.002707     -0.002999
    51   Atom        0.010107     -0.001739     -0.008368
    52   Atom        0.004545     -0.000927     -0.003618
    53   Atom       -0.000745     -0.004243      0.004988
    54   Atom        0.004020     -0.001705     -0.002315
    55   Atom        0.002718     -0.000774     -0.001943
    56   Atom       -0.003665      0.007927     -0.004262
    57   Atom       -0.002213      0.005740     -0.003527
    58   Atom       -0.002041      0.005578     -0.003537
    59   Atom       -0.002773      0.005865     -0.003092
    60   Atom       -0.002518      0.006873     -0.004354
    61   Atom       -0.001228      0.004777     -0.003549
    62   Atom       -0.002342      0.005455     -0.003113
    63   Atom       -0.001048      0.004562     -0.003514
    64   Atom       -0.004522     -0.004414      0.008935
    65   Atom       -0.002669     -0.003066      0.005736
    66   Atom       -0.003090     -0.002564      0.005653
    67   Atom       -0.002714     -0.002610      0.005324
    68   Atom       -0.011189     -0.011502      0.022691
    69   Atom       -0.005062     -0.005184      0.010247
    70   Atom       -0.010452     -0.010486      0.020938
    71   Atom       -0.017118     -0.016527      0.033645
    72   Atom       -0.006249     -0.007056      0.013305
    73   Atom       -0.170523     -0.171871      0.342394
    74   Atom       -0.021857     -0.020429      0.042285
    75   Atom       -0.007953     -0.006885      0.014838
 --------------------------------------------------------
                        XY            XZ            YZ
 --------------------------------------------------------
     1   Atom       -0.043681     -0.013340      0.006527
     2   Atom        0.024432     -0.040303     -0.003624
     3   Atom       -0.026346     -0.001868      0.020397
     4   Atom        0.027336      0.051053     -0.009463
     5   Atom       -0.029946      0.013155     -0.024151
     6   Atom        0.037261     -0.004225     -0.000930
     7   Atom        0.004457     -0.001787     -0.000973
     8   Atom       -0.000846     -0.001519     -0.000649
     9   Atom       -0.031659     -0.005903      0.002114
    10   Atom       -0.036238      0.001083      0.001034
    11   Atom       -0.004423      0.001103      0.002425
    12   Atom        0.000666     -0.000082      0.002328
    13   Atom        0.030407     -0.001227      0.000787
    14   Atom        0.037204      0.008662      0.004864
    15   Atom        0.005074     -0.000538     -0.002725
    16   Atom       -0.000715     -0.000147     -0.001700
    17   Atom       -0.031163      0.004048     -0.001428
    18   Atom       -0.038307     -0.002040      0.001311
    19   Atom       -0.005232      0.003160     -0.002291
    20   Atom        0.000729      0.003168     -0.002008
    21   Atom        0.032264     -0.001283     -0.002641
    22   Atom        0.023804     -0.003293     -0.003156
    23   Atom        0.011878     -0.000859     -0.000850
    24   Atom       -0.023343     -0.002598      0.002155
    25   Atom       -0.011614     -0.000771      0.000628
    26   Atom        0.022885      0.002417      0.004227
    27   Atom        0.011670      0.000769      0.000879
    28   Atom       -0.024106      0.000757     -0.001549
    29   Atom       -0.012131     -0.000000      0.000165
    30   Atom        0.005168     -0.000665     -0.000313
    31   Atom        0.004563      0.001120      0.000854
    32   Atom        0.004340     -0.002032     -0.001321
    33   Atom        0.002129     -0.000443     -0.000103
    34   Atom       -0.003919     -0.000887      0.000216
    35   Atom       -0.003610     -0.002288      0.001129
    36   Atom       -0.003665      0.001054     -0.000630
    37   Atom       -0.001182     -0.000666      0.000090
    38   Atom        0.003995      0.000167      0.000222
    39   Atom        0.001125      0.000018      0.000115
    40   Atom        0.003675     -0.000882     -0.001650
    41   Atom        0.003690      0.000945      0.001804
    42   Atom       -0.006681     -0.004049     -0.001171
    43   Atom       -0.002477     -0.000158     -0.000172
    44   Atom       -0.000434      0.006898      0.005506
    45   Atom       -0.004655     -0.002179      0.002471
    46   Atom       -0.003190     -0.000367      0.001249
    47   Atom       -0.003794      0.001270     -0.000578
    48   Atom       -0.004250      0.002213     -0.001115
    49   Atom       -0.002862     -0.000930      0.000467
    50   Atom       -0.001208      0.001774     -0.000275
    51   Atom        0.006332     -0.000416      0.004704
    52   Atom        0.004867      0.002276      0.001460
    53   Atom       -0.000881      0.005821     -0.008654
    54   Atom        0.000534     -0.000531      0.000369
    55   Atom        0.002520      0.000887      0.000119
    56   Atom        0.003832     -0.000324     -0.000797
    57   Atom        0.003373      0.000635      0.001183
    58   Atom        0.003826     -0.001108     -0.002171
    59   Atom        0.001135     -0.000113     -0.000853
    60   Atom       -0.005132      0.000415     -0.000598
    61   Atom       -0.004292     -0.000822      0.001173
    62   Atom       -0.002163      0.000168     -0.000663
    63   Atom       -0.004595      0.001312     -0.001941
    64   Atom        0.000575     -0.002651     -0.002905
    65   Atom        0.000032     -0.002214     -0.000348
    66   Atom       -0.000007     -0.000187     -0.002390
    67   Atom        0.001297     -0.003137     -0.003287
    68   Atom       -0.003860      0.002953      0.002848
    69   Atom        0.001009      0.003708      0.003421
    70   Atom       -0.001432     -0.001987     -0.002611
    71   Atom        0.009910      0.024071      0.023721
    72   Atom        0.014036      0.021079      0.020345
    73   Atom       -0.019209      0.006907     -0.004231
    74   Atom        0.014347     -0.023098     -0.025032
    75   Atom        0.014121     -0.021123     -0.022135
 --------------------------------------------------------


 ---------------------------------------------------------------------------------
              Anisotropic Spin Dipole Couplings in Principal Axis System
 ---------------------------------------------------------------------------------

       Atom             a.u.   MegaHertz   Gauss  10(-4) cm-1        Axes

              Baa    -0.2121    -3.672    -1.310    -1.225  0.0386 -0.0157  0.9991
     1 Fe(57) Bbb     0.0610     1.057     0.377     0.353  0.6246  0.7809 -0.0119
              Bcc     0.1511     2.615     0.933     0.872  0.7800 -0.6245 -0.0399
 
              Baa    -0.1892    -7.296    -2.603    -2.434 -0.0563  0.9984  0.0096
     2 N(14)  Bbb    -0.0549    -2.119    -0.756    -0.707  0.1368 -0.0019  0.9906
              Bcc     0.2441     9.415     3.360     3.141  0.9890  0.0571 -0.1365
 
              Baa    -0.1862    -7.180    -2.562    -2.395  0.9981  0.0607  0.0050
     3 N(14)  Bbb    -0.0625    -2.412    -0.861    -0.804 -0.0010 -0.0661  0.9978
              Bcc     0.2487     9.591     3.422     3.199 -0.0609  0.9960  0.0659
 
              Baa    -0.1909    -7.363    -2.627    -2.456 -0.0752  0.9931  0.0896
     4 N(14)  Bbb    -0.0509    -1.963    -0.701    -0.655 -0.1677 -0.1011  0.9806
              Bcc     0.2418     9.326     3.328     3.111  0.9830  0.0587  0.1742
 
              Baa    -0.1912    -7.373    -2.631    -2.459  0.9941  0.0628 -0.0886
     5 N(14)  Bbb    -0.0616    -2.377    -0.848    -0.793  0.0831  0.0853  0.9929
              Bcc     0.2528     9.751     3.479     3.252 -0.0699  0.9944 -0.0795
 
              Baa    -0.0317    -4.249    -1.516    -1.417  0.1759 -0.2085  0.9621
     6 C(13)  Bbb    -0.0264    -3.542    -1.264    -1.181 -0.4826  0.8335  0.2689
              Bcc     0.0581     7.790     2.780     2.599  0.8580  0.5116 -0.0460
 
              Baa    -0.0204    -2.732    -0.975    -0.911 -0.1366  0.9903  0.0253
     7 C(13)  Bbb     0.0074     0.989     0.353     0.330  0.3641  0.0265  0.9310
              Bcc     0.0130     1.742     0.622     0.581  0.9213  0.1364 -0.3642
 
              Baa    -0.0188    -2.528    -0.902    -0.843  0.0275  0.9992  0.0286
     8 C(13)  Bbb     0.0050     0.677     0.241     0.226  0.1734 -0.0329  0.9843
              Bcc     0.0138     1.851     0.660     0.617  0.9845 -0.0221 -0.1742
 
              Baa    -0.0292    -3.913    -1.396    -1.305  0.1967  0.2639  0.9443
     9 C(13)  Bbb    -0.0274    -3.680    -1.313    -1.227  0.3718  0.8711 -0.3209
              Bcc     0.0566     7.593     2.709     2.533  0.9072 -0.4142 -0.0732
 
              Baa    -0.0293    -3.925    -1.401    -1.309 -0.4744 -0.2866  0.8324
    10 C(13)  Bbb    -0.0261    -3.501    -1.249    -1.168  0.7162  0.4242  0.5542
              Bcc     0.0553     7.426     2.650     2.477 -0.5119  0.8590  0.0040
 
              Baa    -0.0188    -2.517    -0.898    -0.840  0.9882  0.1403 -0.0613
    11 C(13)  Bbb     0.0042     0.560     0.200     0.187  0.0903 -0.2110  0.9733
              Bcc     0.0146     1.957     0.698     0.653 -0.1236  0.9674  0.2212
 
              Baa    -0.0198    -2.651    -0.946    -0.884  0.9998 -0.0207  0.0049
    12 C(13)  Bbb     0.0059     0.796     0.284     0.266 -0.0111 -0.3100  0.9507
              Bcc     0.0138     1.854     0.662     0.619  0.0181  0.9505  0.3102
 
              Baa    -0.0306    -4.101    -1.464    -1.368  0.2745 -0.1242  0.9535
    13 C(13)  Bbb    -0.0255    -3.428    -1.223    -1.144  0.8722 -0.3854 -0.3013
              Bcc     0.0561     7.530     2.687     2.512  0.4049  0.9143  0.0026
 
              Baa    -0.0305    -4.090    -1.459    -1.364 -0.1607  0.0439  0.9860
    14 C(13)  Bbb    -0.0267    -3.586    -1.279    -1.196 -0.5131  0.8497 -0.1214
              Bcc     0.0572     7.676     2.739     2.560  0.8432  0.5254  0.1140
 
              Baa    -0.0215    -2.882    -1.028    -0.961 -0.1541  0.9846  0.0831
    15 C(13)  Bbb     0.0095     1.281     0.457     0.427  0.4537 -0.0042  0.8912
              Bcc     0.0119     1.601     0.571     0.534  0.8777  0.1750 -0.4460
 
              Baa    -0.0207    -2.780    -0.992    -0.927  0.0220  0.9981  0.0582
    16 C(13)  Bbb     0.0086     1.155     0.412     0.385  0.0300 -0.0588  0.9978
              Bcc     0.0121     1.624     0.580     0.542  0.9993 -0.0202 -0.0312
 
              Baa    -0.0293    -3.933    -1.403    -1.312 -0.1268 -0.1676  0.9777
    17 C(13)  Bbb    -0.0277    -3.717    -1.326    -1.240  0.3846  0.9002  0.2042
              Bcc     0.0570     7.651     2.730     2.552  0.9143 -0.4019  0.0497
 
              Baa    -0.0301    -4.033    -1.439    -1.345  0.4188  0.2328  0.8777
    18 C(13)  Bbb    -0.0276    -3.698    -1.320    -1.234  0.7406  0.4718 -0.4785
              Bcc     0.0576     7.731     2.759     2.579 -0.5255  0.8504  0.0251
 
              Baa    -0.0198    -2.652    -0.946    -0.885  0.9827  0.1505 -0.1077
    19 C(13)  Bbb     0.0053     0.705     0.252     0.235  0.0535  0.3259  0.9439
              Bcc     0.0145     1.947     0.695     0.649 -0.1772  0.9333 -0.3122
 
              Baa    -0.0217    -2.908    -1.038    -0.970  0.9943 -0.0279 -0.1024
    20 C(13)  Bbb     0.0087     1.170     0.417     0.390  0.1013  0.5387  0.8364
              Bcc     0.0130     1.738     0.620     0.580 -0.0319  0.8421 -0.5384
 
              Baa    -0.0321    -4.308    -1.537    -1.437  0.0275  0.0229  0.9994
    21 C(13)  Bbb    -0.0270    -3.617    -1.291    -1.207  0.9108 -0.4126 -0.0156
              Bcc     0.0591     7.925     2.828     2.644  0.4119  0.9106 -0.0322
 
              Baa    -0.0178    -2.384    -0.851    -0.795  0.7486 -0.6590  0.0723
    22 C(13)  Bbb    -0.0129    -1.730    -0.617    -0.577  0.0156  0.1265  0.9918
              Bcc     0.0307     4.114     1.468     1.372  0.6628  0.7414 -0.1049
 
              Baa    -0.0085    -4.554    -1.625    -1.519  0.1005 -0.0247  0.9946
    23 H(1)   Bbb    -0.0077    -4.116    -1.469    -1.373  0.7399 -0.6665 -0.0913
              Bcc     0.0162     8.669     3.093     2.892  0.6651  0.7451 -0.0487
 
              Baa    -0.0164    -2.200    -0.785    -0.734  0.6724  0.7368  0.0708
    24 C(13)  Bbb    -0.0144    -1.932    -0.689    -0.644  0.0078 -0.1027  0.9947
              Bcc     0.0308     4.132     1.474     1.378  0.7402 -0.6683 -0.0748
 
