 Entering Gaussian System, Link 0=g16
 Input=6k9i05re.com
 Output=6k9i05re.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8078306/Gau-1617209.inp" -scrdir="/local/becsleip_8078306/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   1617210.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A)
 Beta  Orbitals:
       Occupied  (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A)
       Virtual   (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A)
 The electronic state is 5-A.
 Alpha  occ. eigenvalues -- -256.17331 -88.92361 -30.06947 -25.91406 -25.89450
 Alpha  occ. eigenvalues --  -25.89295 -14.42506 -14.35758 -14.33147 -14.33119
 Alpha  occ. eigenvalues --  -14.33014 -14.32949 -10.25699 -10.23838 -10.21351
 Alpha  occ. eigenvalues --  -10.21283 -10.21164 -10.21112 -10.21061 -10.21035
 Alpha  occ. eigenvalues --  -10.21001 -10.20946 -10.20811 -10.20753 -10.20667
 Alpha  occ. eigenvalues --  -10.19980 -10.19837 -10.19826 -10.19150 -10.19047
 Alpha  occ. eigenvalues --  -10.18901 -10.18882 -10.18863 -10.18710 -10.18681
 Alpha  occ. eigenvalues --  -10.18676 -10.18665 -10.18661 -10.18634 -10.18609
 Alpha  occ. eigenvalues --  -10.18566 -10.18561 -10.18510 -10.18486 -10.18446
 Alpha  occ. eigenvalues --  -10.18434 -10.18424 -10.18402 -10.17244  -7.95327
 Alpha  occ. eigenvalues --   -5.89974  -5.89659  -5.89041  -3.52878  -2.32556
 Alpha  occ. eigenvalues --   -2.28302  -2.28118  -1.04766  -0.96565  -0.95596
 Alpha  occ. eigenvalues --   -0.95508  -0.94578  -0.90335  -0.81681  -0.81391
 Alpha  occ. eigenvalues --   -0.81014  -0.80770  -0.80339  -0.79939  -0.79708
 Alpha  occ. eigenvalues --   -0.79003  -0.78941  -0.76203  -0.75191  -0.73981
 Alpha  occ. eigenvalues --   -0.73769  -0.73337  -0.72727  -0.71314  -0.70521
 Alpha  occ. eigenvalues --   -0.69672  -0.67921  -0.67533  -0.67360  -0.64365
 Alpha  occ. eigenvalues --   -0.64138  -0.63545  -0.63534  -0.60688  -0.60150
 Alpha  occ. eigenvalues --   -0.59582  -0.58065  -0.57096  -0.56249  -0.55418
 Alpha  occ. eigenvalues --   -0.53986  -0.53149  -0.52845  -0.52253  -0.50621
 Alpha  occ. eigenvalues --   -0.50459  -0.49980  -0.48501  -0.47480  -0.47293
 Alpha  occ. eigenvalues --   -0.47126  -0.46716  -0.46220  -0.44712  -0.44354
 Alpha  occ. eigenvalues --   -0.44185  -0.44087  -0.43768  -0.43237  -0.43177
 Alpha  occ. eigenvalues --   -0.43009  -0.42810  -0.42779  -0.42473  -0.42380
 Alpha  occ. eigenvalues --   -0.42095  -0.41908  -0.41870  -0.41739  -0.41381
 Alpha  occ. eigenvalues --   -0.41319  -0.41078  -0.40900  -0.40713  -0.40182
 Alpha  occ. eigenvalues --   -0.40064  -0.39903  -0.39162  -0.39073  -0.38783
 Alpha  occ. eigenvalues --   -0.38599  -0.38360  -0.37952  -0.37887  -0.37822
 Alpha  occ. eigenvalues --   -0.37522  -0.37226  -0.36795  -0.36568  -0.36340
 Alpha  occ. eigenvalues --   -0.36004  -0.35705  -0.35243  -0.34966  -0.34109
 Alpha  occ. eigenvalues --   -0.33770  -0.33365  -0.33142  -0.32724  -0.32459
 Alpha  occ. eigenvalues --   -0.31376  -0.30713  -0.30554  -0.30336  -0.29929
 Alpha  occ. eigenvalues --   -0.29055  -0.28559  -0.28165  -0.27095  -0.25515
 Alpha  occ. eigenvalues --   -0.25394  -0.24862  -0.22990  -0.21722  -0.21417
 Alpha  occ. eigenvalues --   -0.20818  -0.20490  -0.17054  -0.16932  -0.16138
 Alpha  occ. eigenvalues --   -0.14990
 Alpha virt. eigenvalues --   -0.05644  -0.05562  -0.00778   0.02071   0.03032
 Alpha virt. eigenvalues --    0.03899   0.06020   0.07093   0.07606   0.08000
 Alpha virt. eigenvalues --    0.09261   0.09810   0.09995   0.10951   0.11131
 Alpha virt. eigenvalues --    0.11199   0.11472   0.12018   0.12563   0.12655
 Alpha virt. eigenvalues --    0.13002   0.14106   0.14153   0.14725   0.15246
 Alpha virt. eigenvalues --    0.15292   0.15541   0.15829   0.15920   0.16378
 Alpha virt. eigenvalues --    0.16550   0.16668   0.16836   0.17198   0.17481
 Alpha virt. eigenvalues --    0.17580   0.18027   0.18092   0.18229   0.18403
 Alpha virt. eigenvalues --    0.18489   0.18744   0.19226   0.19283   0.19516
 Alpha virt. eigenvalues --    0.19743   0.19984   0.20159   0.20286   0.21193
 Alpha virt. eigenvalues --    0.21266   0.21481   0.21814   0.22094   0.22244
 Alpha virt. eigenvalues --    0.22551   0.22955   0.23304   0.23544   0.24077
 Alpha virt. eigenvalues --    0.24352   0.24602   0.24976   0.25204   0.25872
 Alpha virt. eigenvalues --    0.26195   0.26423   0.27307   0.27409   0.27535
 Alpha virt. eigenvalues --    0.27971   0.28473   0.28862   0.29681   0.30388
 Alpha virt. eigenvalues --    0.30801   0.31581   0.32681   0.33619   0.33675
 Alpha virt. eigenvalues --    0.34277   0.35392   0.35616   0.36353   0.37010
 Alpha virt. eigenvalues --    0.37038   0.37959   0.38443   0.38957   0.39521
 Alpha virt. eigenvalues --    0.40557   0.41098   0.42199   0.42790   0.43352
 Alpha virt. eigenvalues --    0.44104   0.44591   0.44745   0.45090   0.45929
 Alpha virt. eigenvalues --    0.47043   0.48009   0.48297   0.48510   0.48813
 Alpha virt. eigenvalues --    0.49094   0.49351   0.49969   0.50429   0.50926
 Alpha virt. eigenvalues --    0.51253   0.51672   0.52373   0.53002   0.53179
 Alpha virt. eigenvalues --    0.53606   0.53755   0.54080   0.54267   0.54642
 Alpha virt. eigenvalues --    0.54889   0.55392   0.55748   0.56182   0.56423
 Alpha virt. eigenvalues --    0.56683   0.57291   0.57531   0.58493   0.58659
 Alpha virt. eigenvalues --    0.58896   0.59062   0.59732   0.59874   0.60894
 Alpha virt. eigenvalues --    0.60973   0.61151   0.61366   0.61737   0.61823
 Alpha virt. eigenvalues --    0.62496   0.62851   0.63355   0.63617   0.63913
 Alpha virt. eigenvalues --    0.64625   0.64887   0.65111   0.65713   0.66161
 Alpha virt. eigenvalues --    0.66439   0.66992   0.67172   0.67360   0.67732
 Alpha virt. eigenvalues --    0.68035   0.68410   0.68671   0.68844   0.69110
 Alpha virt. eigenvalues --    0.70127   0.70449   0.70930   0.71043   0.71612
 Alpha virt. eigenvalues --    0.72039   0.72517   0.72806   0.73558   0.74230
 Alpha virt. eigenvalues --    0.74515   0.74705   0.75160   0.75199   0.75621
 Alpha virt. eigenvalues --    0.76411   0.76705   0.77436   0.77580   0.78210
 Alpha virt. eigenvalues --    0.78409   0.79005   0.79221   0.79509   0.79842
 Alpha virt. eigenvalues --    0.80344   0.80432   0.81106   0.81273   0.81703
 Alpha virt. eigenvalues --    0.82003   0.82691   0.82828   0.83082   0.83590
 Alpha virt. eigenvalues --    0.83827   0.84734   0.84813   0.85753   0.86340
 Alpha virt. eigenvalues --    0.86579   0.86893   0.87162   0.87312   0.87792
 Alpha virt. eigenvalues --    0.88068   0.88476   0.88535   0.88727   0.89373
 Alpha virt. eigenvalues --    0.89494   0.90092   0.90366   0.90500   0.91185
 Alpha virt. eigenvalues --    0.91213   0.91438   0.91975   0.92138   0.92487
 Alpha virt. eigenvalues --    0.92874   0.92990   0.93196   0.93459   0.93707
 Alpha virt. eigenvalues --    0.94116   0.94442   0.94915   0.95234   0.95662
 Alpha virt. eigenvalues --    0.96205   0.96538   0.96692   0.97003   0.97391
 Alpha virt. eigenvalues --    0.98657   0.98736   0.98940   0.99330   0.99690
 Alpha virt. eigenvalues --    1.00091   1.00275   1.00426   1.00844   1.00944
 Alpha virt. eigenvalues --    1.01421   1.01435   1.02363   1.02482   1.02871
 Alpha virt. eigenvalues --    1.03029   1.03622   1.03852   1.04609   1.04973
 Alpha virt. eigenvalues --    1.05328   1.05493   1.05886   1.06510   1.07480
 Alpha virt. eigenvalues --    1.07900   1.08054   1.09162   1.09557   1.10853
 Alpha virt. eigenvalues --    1.11161   1.11602   1.12635   1.13659   1.14287
 Alpha virt. eigenvalues --    1.14746   1.15426   1.15556   1.16260   1.16862
 Alpha virt. eigenvalues --    1.18095   1.18283   1.18546   1.18814   1.20029
 Alpha virt. eigenvalues --    1.20230   1.20716   1.21325   1.21841   1.22336
 Alpha virt. eigenvalues --    1.23197   1.23901   1.24233   1.24973   1.25684
 Alpha virt. eigenvalues --    1.26338   1.26598   1.27387   1.28027   1.29496
 Alpha virt. eigenvalues --    1.29741   1.30287   1.31264   1.31938   1.32667
 Alpha virt. eigenvalues --    1.32828   1.33684   1.34540   1.34845   1.35254
 Alpha virt. eigenvalues --    1.35958   1.36781   1.37577   1.37870   1.38104
 Alpha virt. eigenvalues --    1.38729   1.39140   1.39324   1.40156   1.40237
 Alpha virt. eigenvalues --    1.40574   1.41676   1.42074   1.42930   1.43914
 Alpha virt. eigenvalues --    1.44162   1.45683   1.45920   1.46115   1.46479
 Alpha virt. eigenvalues --    1.47372   1.47821   1.48445   1.49281   1.49930
 Alpha virt. eigenvalues --    1.50928   1.51446   1.52023   1.52645   1.54198
 Alpha virt. eigenvalues --    1.54619   1.55496   1.56287   1.56448   1.56738
 Alpha virt. eigenvalues --    1.56971   1.58186   1.59169   1.59777   1.60953
 Alpha virt. eigenvalues --    1.61630   1.62479   1.62720   1.63634   1.63994
 Alpha virt. eigenvalues --    1.64145   1.65738   1.66970   1.67372   1.67667
 Alpha virt. eigenvalues --    1.69756   1.70463   1.70761   1.71897   1.73731
 Alpha virt. eigenvalues --    1.74164   1.75732   1.76521   1.77476   1.77848
 Alpha virt. eigenvalues --    1.80350   1.80811   1.81060   1.81455   1.82272
 Alpha virt. eigenvalues --    1.82728   1.83621   1.83900   1.84569   1.84951
 Alpha virt. eigenvalues --    1.85644   1.86037   1.86788   1.86963   1.87667
 Alpha virt. eigenvalues --    1.87956   1.88439   1.88768   1.89264   1.89981
 Alpha virt. eigenvalues --    1.90414   1.91354   1.91386   1.92066   1.92681
 Alpha virt. eigenvalues --    1.92796   1.93909   1.94388   1.95286   1.96387
 Alpha virt. eigenvalues --    1.97035   1.97175   1.97643   1.98172   1.99175
 Alpha virt. eigenvalues --    1.99353   2.00673   2.01202   2.01794   2.02385
 Alpha virt. eigenvalues --    2.02753   2.03089   2.03504   2.03905   2.04550
 Alpha virt. eigenvalues --    2.05300   2.06076   2.06479   2.07523   2.07625
 Alpha virt. eigenvalues --    2.08310   2.08866   2.09731   2.10390   2.11279
 Alpha virt. eigenvalues --    2.12033   2.12993   2.14025   2.14114   2.14405
 Alpha virt. eigenvalues --    2.15077   2.15552   2.15992   2.16696   2.17404
 Alpha virt. eigenvalues --    2.18259   2.18583   2.19538   2.19930   2.20800
 Alpha virt. eigenvalues --    2.21879   2.22821   2.23562   2.24040   2.24432
 Alpha virt. eigenvalues --    2.25152   2.25525   2.26457   2.26920   2.27232
 Alpha virt. eigenvalues --    2.27625   2.27801   2.28130   2.28483   2.29016
 Alpha virt. eigenvalues --    2.29406   2.29737   2.30261   2.30435   2.30831
 Alpha virt. eigenvalues --    2.31763   2.31816   2.32287   2.32510   2.33053
 Alpha virt. eigenvalues --    2.33850   2.34176   2.34507   2.35090   2.35604
 Alpha virt. eigenvalues --    2.35948   2.36580   2.36730   2.37834   2.38336
 Alpha virt. eigenvalues --    2.38532   2.38824   2.39886   2.40152   2.40558
 Alpha virt. eigenvalues --    2.41114   2.41984   2.42344   2.42872   2.43321
 Alpha virt. eigenvalues --    2.44457   2.44612   2.45421   2.45909   2.46261
 Alpha virt. eigenvalues --    2.46556   2.47387   2.47932   2.49384   2.51072
 Alpha virt. eigenvalues --    2.51764   2.54009   2.54207   2.55126   2.55285
 Alpha virt. eigenvalues --    2.56048   2.57053   2.57175   2.58461   2.58934
 Alpha virt. eigenvalues --    2.59145   2.60426   2.61847   2.62325   2.62683
 Alpha virt. eigenvalues --    2.64417   2.65046   2.66331   2.68251   2.68636
 Alpha virt. eigenvalues --    2.70647   2.71853   2.72181   2.72385   2.73620
 Alpha virt. eigenvalues --    2.74830   2.77523   2.77969   2.78255   2.79502
 Alpha virt. eigenvalues --    2.80937   2.81660   2.83309   2.85540   2.89166
 Alpha virt. eigenvalues --    2.89978   2.90537   2.92609   2.93175   2.94956
 Alpha virt. eigenvalues --    2.96308   2.97727   2.98201   2.99293   3.00307
 Alpha virt. eigenvalues --    3.01124   3.02527   3.03492   3.06006   3.07293
 Alpha virt. eigenvalues --    3.07592   3.10087   3.14905   3.16117   3.16661
 Alpha virt. eigenvalues --    3.21897   3.24589   3.27840   3.31264   3.31648
 Alpha virt. eigenvalues --    3.40418   3.40698   3.42911   3.48260   3.48733
 Alpha virt. eigenvalues --    3.63090   3.69446   3.80320   3.90047   4.15476
 Alpha virt. eigenvalues --    4.26428
  Beta  occ. eigenvalues -- -256.17195 -88.92308 -29.98561 -25.83609 -25.82859
  Beta  occ. eigenvalues --  -25.82665 -14.42496 -14.35551 -14.32933 -14.32924
  Beta  occ. eigenvalues --  -14.32814 -14.32721 -10.25701 -10.23830 -10.21342
  Beta  occ. eigenvalues --  -10.21281 -10.21158 -10.21110 -10.21092 -10.21038
  Beta  occ. eigenvalues --  -10.21034 -10.20982 -10.20814 -10.20787 -10.20677
  Beta  occ. eigenvalues --  -10.19984 -10.19839 -10.19817 -10.19135 -10.19060
  Beta  occ. eigenvalues --  -10.18884 -10.18879 -10.18859 -10.18699 -10.18689
  Beta  occ. eigenvalues --  -10.18677 -10.18660 -10.18650 -10.18649 -10.18618
  Beta  occ. eigenvalues --  -10.18589 -10.18563 -10.18517 -10.18506 -10.18448
  Beta  occ. eigenvalues --  -10.18445 -10.18421 -10.18402 -10.17243  -7.95266
  Beta  occ. eigenvalues --   -5.89931  -5.89595  -5.88928  -3.32940  -2.08653
  Beta  occ. eigenvalues --   -2.08492  -2.08043  -1.04668  -0.96360  -0.95414
  Beta  occ. eigenvalues --   -0.95290  -0.94364  -0.90133  -0.81708  -0.81331
  Beta  occ. eigenvalues --   -0.80969  -0.80656  -0.80253  -0.79863  -0.79684
  Beta  occ. eigenvalues --   -0.79012  -0.78949  -0.76195  -0.75173  -0.73940
  Beta  occ. eigenvalues --   -0.73761  -0.73354  -0.72726  -0.71269  -0.70482
  Beta  occ. eigenvalues --   -0.69612  -0.67816  -0.67420  -0.67342  -0.64264
  Beta  occ. eigenvalues --   -0.63987  -0.63584  -0.63503  -0.60631  -0.60107
  Beta  occ. eigenvalues --   -0.59531  -0.57926  -0.57078  -0.56066  -0.55331
  Beta  occ. eigenvalues --   -0.53941  -0.53083  -0.52785  -0.52012  -0.50499
  Beta  occ. eigenvalues --   -0.50369  -0.49887  -0.48097  -0.47358  -0.47203
  Beta  occ. eigenvalues --   -0.46843  -0.46609  -0.46111  -0.44413  -0.44281
  Beta  occ. eigenvalues --   -0.43995  -0.43900  -0.43723  -0.43143  -0.43059
  Beta  occ. eigenvalues --   -0.42904  -0.42666  -0.42544  -0.42451  -0.42355
  Beta  occ. eigenvalues --   -0.41952  -0.41850  -0.41800  -0.41717  -0.41293
  Beta  occ. eigenvalues --   -0.41193  -0.41042  -0.40899  -0.40715  -0.40028
  Beta  occ. eigenvalues --   -0.39697  -0.39607  -0.39062  -0.39026  -0.38546
  Beta  occ. eigenvalues --   -0.38277  -0.37887  -0.37634  -0.37377  -0.37190
  Beta  occ. eigenvalues --   -0.36766  -0.36434  -0.36292  -0.35861  -0.35430
  Beta  occ. eigenvalues --   -0.35196  -0.34826  -0.34547  -0.33993  -0.33423
  Beta  occ. eigenvalues --   -0.33255  -0.33053  -0.32319  -0.31253  -0.30860
  Beta  occ. eigenvalues --   -0.30601  -0.29913  -0.29522  -0.28415  -0.28334
  Beta  occ. eigenvalues --   -0.27833  -0.25906  -0.25782  -0.23641  -0.23199
  Beta  occ. eigenvalues --   -0.22363  -0.21713  -0.21265  -0.20991  -0.17263
  Beta  occ. eigenvalues --   -0.16981  -0.12761
  Beta virt. eigenvalues --   -0.06296  -0.04832  -0.00959  -0.00208   0.00740
  Beta virt. eigenvalues --    0.02406   0.03438   0.03882   0.06576   0.06987
  Beta virt. eigenvalues --    0.07395   0.08318   0.08653   0.09394   0.09858
  Beta virt. eigenvalues --    0.10287   0.10518   0.11007   0.11215   0.11445
  Beta virt. eigenvalues --    0.11521   0.12103   0.12614   0.12744   0.13013
  Beta virt. eigenvalues --    0.14115   0.14193   0.14739   0.15249   0.15317
  Beta virt. eigenvalues --    0.15638   0.15863   0.16021   0.16421   0.16579
  Beta virt. eigenvalues --    0.16689   0.16949   0.17217   0.17531   0.17656
  Beta virt. eigenvalues --    0.18071   0.18127   0.18264   0.18417   0.18538
  Beta virt. eigenvalues --    0.18768   0.19240   0.19350   0.19553   0.19779
  Beta virt. eigenvalues --    0.20002   0.20192   0.20333   0.21198   0.21286
  Beta virt. eigenvalues --    0.21488   0.21840   0.22153   0.22335   0.22679
  Beta virt. eigenvalues --    0.23070   0.23338   0.23621   0.24124   0.24489
  Beta virt. eigenvalues --    0.24743   0.25076   0.25276   0.25960   0.26293
  Beta virt. eigenvalues --    0.26511   0.27372   0.27514   0.27673   0.28041
  Beta virt. eigenvalues --    0.28577   0.29071   0.30557   0.31101   0.31591
  Beta virt. eigenvalues --    0.31799   0.32894   0.33765   0.33911   0.34458
  Beta virt. eigenvalues --    0.35777   0.36108   0.36705   0.37172   0.37436
  Beta virt. eigenvalues --    0.38163   0.38602   0.39345   0.39809   0.40697
  Beta virt. eigenvalues --    0.41389   0.42438   0.42963   0.43541   0.44376
  Beta virt. eigenvalues --    0.44646   0.44815   0.45276   0.45985   0.47536
  Beta virt. eigenvalues --    0.48482   0.48568   0.48934   0.49133   0.49539
  Beta virt. eigenvalues --    0.49740   0.50256   0.50623   0.51171   0.51540
  Beta virt. eigenvalues --    0.52040   0.52666   0.53063   0.53244   0.53713
  Beta virt. eigenvalues --    0.53844   0.54119   0.54345   0.54875   0.54966
  Beta virt. eigenvalues --    0.55560   0.55861   0.56454   0.56476   0.56786
  Beta virt. eigenvalues --    0.57445   0.57612   0.58634   0.58769   0.58959
  Beta virt. eigenvalues --    0.59140   0.59776   0.59907   0.60934   0.60984
  Beta virt. eigenvalues --    0.61184   0.61449   0.61813   0.61887   0.62646
  Beta virt. eigenvalues --    0.62892   0.63448   0.63665   0.63986   0.64678
  Beta virt. eigenvalues --    0.64992   0.65186   0.65750   0.66187   0.66468
