 Entering Gaussian System, Link 0=g16
 Input=1co812re.com
 Output=1co812re.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_8061375/Gau-494445.inp" -scrdir="/local/bebjones_8061375/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    494446.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A)
       Virtual   (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A)
 The electronic state is 2-A.
 Alpha  occ. eigenvalues -- -256.38161 -30.25086 -26.09792 -26.09557 -26.06761
 Alpha  occ. eigenvalues --  -19.30591 -14.54226 -14.51162 -14.47232 -14.47144
 Alpha  occ. eigenvalues --  -14.46886 -14.46679 -10.38363 -10.35462 -10.33190
 Alpha  occ. eigenvalues --  -10.33155 -10.33153 -10.33068 -10.32995 -10.32947
 Alpha  occ. eigenvalues --  -10.32884 -10.32873 -10.32809 -10.30562 -10.30298
 Alpha  occ. eigenvalues --  -10.30069 -10.30068 -10.29993 -10.29992 -10.29972
 Alpha  occ. eigenvalues --  -10.29962 -10.29950 -10.29790 -10.29728 -10.29647
 Alpha  occ. eigenvalues --  -10.29622 -10.29240 -10.29065 -10.28119 -10.28083
 Alpha  occ. eigenvalues --  -10.28066 -10.28008 -10.27951 -10.27944 -10.27707
 Alpha  occ. eigenvalues --  -10.27677  -3.63748  -2.42096  -2.41545  -2.35654
 Alpha  occ. eigenvalues --   -1.17083  -1.16735  -1.08619  -1.07761  -1.07460
 Alpha  occ. eigenvalues --   -1.06636  -1.02894  -0.93143  -0.91916  -0.91528
 Alpha  occ. eigenvalues --   -0.91060  -0.90803  -0.90619  -0.90384  -0.90285
 Alpha  occ. eigenvalues --   -0.86424  -0.85180  -0.84881  -0.83988  -0.82641
 Alpha  occ. eigenvalues --   -0.82293  -0.80901  -0.79916  -0.78262  -0.78061
 Alpha  occ. eigenvalues --   -0.77784  -0.76086  -0.74788  -0.74739  -0.72471
 Alpha  occ. eigenvalues --   -0.72380  -0.70374  -0.69715  -0.68360  -0.67859
 Alpha  occ. eigenvalues --   -0.66996  -0.64763  -0.64042  -0.63276  -0.62943
 Alpha  occ. eigenvalues --   -0.61506  -0.61387  -0.61047  -0.59089  -0.58855
 Alpha  occ. eigenvalues --   -0.58244  -0.57877  -0.57678  -0.55677  -0.55036
 Alpha  occ. eigenvalues --   -0.54646  -0.54423  -0.53997  -0.53786  -0.53670
 Alpha  occ. eigenvalues --   -0.53567  -0.53056  -0.52975  -0.52736  -0.52478
 Alpha  occ. eigenvalues --   -0.52223  -0.52155  -0.51861  -0.51657  -0.51339
 Alpha  occ. eigenvalues --   -0.50406  -0.50399  -0.50221  -0.49991  -0.49855
 Alpha  occ. eigenvalues --   -0.49784  -0.49512  -0.49380  -0.49030  -0.48771
 Alpha  occ. eigenvalues --   -0.48263  -0.47940  -0.47767  -0.47668  -0.47460
 Alpha  occ. eigenvalues --   -0.47170  -0.46886  -0.46441  -0.46133  -0.45878
 Alpha  occ. eigenvalues --   -0.45390  -0.44558  -0.44424  -0.43918  -0.43332
 Alpha  occ. eigenvalues --   -0.43010  -0.42509  -0.42104  -0.41152  -0.40934
 Alpha  occ. eigenvalues --   -0.40003  -0.39391  -0.38866  -0.38693  -0.36926
 Alpha  occ. eigenvalues --   -0.36688  -0.34640  -0.33338  -0.32741  -0.31901
 Alpha  occ. eigenvalues --   -0.31448  -0.29126  -0.28275
 Alpha virt. eigenvalues --   -0.19026  -0.16945  -0.16896  -0.14217  -0.11231
 Alpha virt. eigenvalues --   -0.08967  -0.07673  -0.06405  -0.04900  -0.04105
 Alpha virt. eigenvalues --   -0.03488  -0.01664  -0.01327  -0.00566   0.01090
 Alpha virt. eigenvalues --    0.01325   0.02039   0.02779   0.03307   0.03566
 Alpha virt. eigenvalues --    0.04099   0.04509   0.04646   0.04994   0.05086
 Alpha virt. eigenvalues --    0.05352   0.05851   0.05955   0.06415   0.06670
 Alpha virt. eigenvalues --    0.06772   0.07305   0.07699   0.08053   0.08200
 Alpha virt. eigenvalues --    0.08323   0.08723   0.08798   0.09266   0.09450
 Alpha virt. eigenvalues --    0.09479   0.09746   0.10060   0.10311   0.10459
 Alpha virt. eigenvalues --    0.10775   0.11404   0.11994   0.12099   0.12508
 Alpha virt. eigenvalues --    0.12707   0.12916   0.13146   0.13495   0.13849
 Alpha virt. eigenvalues --    0.14384   0.15235   0.15392   0.15979   0.16332
 Alpha virt. eigenvalues --    0.16646   0.16979   0.17273   0.17345   0.18233
 Alpha virt. eigenvalues --    0.18298   0.19760   0.20053   0.20661   0.21241
 Alpha virt. eigenvalues --    0.21712   0.22231   0.23515   0.23640   0.23862
 Alpha virt. eigenvalues --    0.25287   0.25989   0.26248   0.26521   0.27285
 Alpha virt. eigenvalues --    0.27489   0.28912   0.29500   0.30699   0.31151
 Alpha virt. eigenvalues --    0.31983   0.32882   0.33543   0.34198   0.34375
 Alpha virt. eigenvalues --    0.35051   0.36457   0.37955   0.38473   0.38609
 Alpha virt. eigenvalues --    0.39034   0.39506   0.40076   0.40448   0.40901
 Alpha virt. eigenvalues --    0.41188   0.41520   0.42179   0.42408   0.43001
 Alpha virt. eigenvalues --    0.43182   0.43597   0.43707   0.44176   0.44253
 Alpha virt. eigenvalues --    0.45064   0.45308   0.45478   0.46349   0.46537
 Alpha virt. eigenvalues --    0.46865   0.47433   0.47763   0.48145   0.48750
 Alpha virt. eigenvalues --    0.48964   0.49554   0.50134   0.50513   0.50727
 Alpha virt. eigenvalues --    0.51044   0.51369   0.51912   0.52539   0.52996
 Alpha virt. eigenvalues --    0.53140   0.53899   0.54286   0.54617   0.55105
 Alpha virt. eigenvalues --    0.55339   0.55691   0.55966   0.56217   0.56535
 Alpha virt. eigenvalues --    0.57087   0.57103   0.57578   0.57822   0.58002
 Alpha virt. eigenvalues --    0.58290   0.58768   0.59979   0.60207   0.60612
 Alpha virt. eigenvalues --    0.61288   0.61658   0.62108   0.62849   0.63249
 Alpha virt. eigenvalues --    0.63425   0.63671   0.64503   0.65270   0.65385
 Alpha virt. eigenvalues --    0.66330   0.66825   0.66997   0.67394   0.67890
 Alpha virt. eigenvalues --    0.68240   0.68458   0.68652   0.68937   0.69242
 Alpha virt. eigenvalues --    0.69741   0.70042   0.70190   0.70761   0.70881
 Alpha virt. eigenvalues --    0.71735   0.72228   0.72908   0.73709   0.73839
 Alpha virt. eigenvalues --    0.74424   0.74808   0.76316   0.76537   0.76862
 Alpha virt. eigenvalues --    0.77289   0.77756   0.78284   0.78508   0.78562
 Alpha virt. eigenvalues --    0.79111   0.79267   0.79581   0.80179   0.80712
 Alpha virt. eigenvalues --    0.81420   0.81655   0.81858   0.82072   0.82856
 Alpha virt. eigenvalues --    0.83183   0.83370   0.83551   0.83833   0.84438
 Alpha virt. eigenvalues --    0.84495   0.84965   0.85280   0.85683   0.86182
 Alpha virt. eigenvalues --    0.86674   0.87089   0.87243   0.87795   0.88031
 Alpha virt. eigenvalues --    0.88509   0.88893   0.89255   0.90025   0.90145
 Alpha virt. eigenvalues --    0.90716   0.90937   0.91390   0.91639   0.91984
 Alpha virt. eigenvalues --    0.92283   0.92299   0.93227   0.93922   0.94314
 Alpha virt. eigenvalues --    0.94858   0.94887   0.95099   0.96434   0.97308
 Alpha virt. eigenvalues --    0.97588   0.97992   0.98709   0.99465   0.99597
 Alpha virt. eigenvalues --    1.00676   1.01611   1.02641   1.03667   1.04358
 Alpha virt. eigenvalues --    1.04962   1.05642   1.06052   1.07324   1.07503
 Alpha virt. eigenvalues --    1.07867   1.08434   1.09150   1.09500   1.10523
 Alpha virt. eigenvalues --    1.10597   1.10826   1.11009   1.11695   1.11971
 Alpha virt. eigenvalues --    1.12648   1.13737   1.14349   1.14926   1.15664
 Alpha virt. eigenvalues --    1.15674   1.17427   1.17716   1.18333   1.19473
 Alpha virt. eigenvalues --    1.20661   1.20726   1.20935   1.21873   1.22361
 Alpha virt. eigenvalues --    1.23026   1.23733   1.24236   1.24769   1.26429
 Alpha virt. eigenvalues --    1.26800   1.27166   1.27565   1.27952   1.28391
 Alpha virt. eigenvalues --    1.28661   1.28771   1.29029   1.29903   1.30206
 Alpha virt. eigenvalues --    1.31763   1.32931   1.33294   1.34166   1.34540
 Alpha virt. eigenvalues --    1.35111   1.35609   1.36865   1.37683   1.38232
 Alpha virt. eigenvalues --    1.38488   1.39247   1.40443   1.40834   1.41957
 Alpha virt. eigenvalues --    1.42439   1.43755   1.44269   1.44771   1.45230
 Alpha virt. eigenvalues --    1.45326   1.46321   1.47304   1.49171   1.49663
 Alpha virt. eigenvalues --    1.50537   1.51819   1.52635   1.52932   1.54248
 Alpha virt. eigenvalues --    1.54903   1.55628   1.57118   1.57205   1.58426
 Alpha virt. eigenvalues --    1.59599   1.60058   1.60940   1.61570   1.62361
 Alpha virt. eigenvalues --    1.63493   1.64612   1.65683   1.69167   1.69710
 Alpha virt. eigenvalues --    1.70316   1.70720   1.70909   1.71355   1.71988
 Alpha virt. eigenvalues --    1.72360   1.73122   1.73144   1.73878   1.74234
 Alpha virt. eigenvalues --    1.74764   1.75482   1.75905   1.76214   1.77047
 Alpha virt. eigenvalues --    1.77371   1.77701   1.78505   1.79359   1.80177
 Alpha virt. eigenvalues --    1.80565   1.81680   1.81805   1.82915   1.83817
 Alpha virt. eigenvalues --    1.84071   1.85094   1.85495   1.85782   1.86300
 Alpha virt. eigenvalues --    1.86797   1.87532   1.88474   1.88771   1.89499
 Alpha virt. eigenvalues --    1.90731   1.90916   1.91207   1.92348   1.92623
 Alpha virt. eigenvalues --    1.93828   1.95076   1.95547   1.95726   1.96113
 Alpha virt. eigenvalues --    1.96603   1.97003   1.97917   1.98186   1.98390
 Alpha virt. eigenvalues --    1.99758   2.00679   2.01089   2.02197   2.03010
 Alpha virt. eigenvalues --    2.03804   2.04309   2.05220   2.05878   2.06787
 Alpha virt. eigenvalues --    2.07136   2.07605   2.08302   2.09587   2.09906
 Alpha virt. eigenvalues --    2.11522   2.11610   2.11916   2.13551   2.13925
 Alpha virt. eigenvalues --    2.14084   2.14788   2.15615   2.16414   2.16908
 Alpha virt. eigenvalues --    2.17179   2.17428   2.17633   2.18557   2.19090
 Alpha virt. eigenvalues --    2.19231   2.19863   2.20570   2.20928   2.21085
 Alpha virt. eigenvalues --    2.21990   2.22007   2.22501   2.23934   2.24813
 Alpha virt. eigenvalues --    2.25450   2.25597   2.25872   2.26859   2.27279
 Alpha virt. eigenvalues --    2.27800   2.28128   2.28287   2.28883   2.29229
 Alpha virt. eigenvalues --    2.30048   2.30993   2.31545   2.32461   2.32786
 Alpha virt. eigenvalues --    2.33306   2.34157   2.34463   2.34994   2.35274
 Alpha virt. eigenvalues --    2.35884   2.36622   2.38125   2.38512   2.40669
 Alpha virt. eigenvalues --    2.41345   2.42847   2.43524   2.43739   2.44080
 Alpha virt. eigenvalues --    2.44432   2.44812   2.46255   2.46573   2.47174
 Alpha virt. eigenvalues --    2.47382   2.47578   2.49205   2.50282   2.50716
 Alpha virt. eigenvalues --    2.51232   2.53081   2.54623   2.56072   2.56858
 Alpha virt. eigenvalues --    2.58622   2.59205   2.59470   2.60163   2.61120
 Alpha virt. eigenvalues --    2.62745   2.64848   2.65141   2.66364   2.68717
 Alpha virt. eigenvalues --    2.69449   2.70379   2.71193   2.72295   2.77323
 Alpha virt. eigenvalues --    2.78064   2.78594   2.79452   2.81498   2.82873
 Alpha virt. eigenvalues --    2.83331   2.86149   2.87241   2.87747   2.89125
 Alpha virt. eigenvalues --    2.90053   2.90815   2.91094   2.93002   2.95355
 Alpha virt. eigenvalues --    2.96018   2.97365   3.02947   3.04352   3.04994
 Alpha virt. eigenvalues --    3.11060   3.13695   3.15647   3.20641   3.20747
 Alpha virt. eigenvalues --    3.29102   3.29833   3.30800   3.36945   3.37128
 Alpha virt. eigenvalues --    3.48057   3.54708   3.74426   3.78059   4.05117
 Alpha virt. eigenvalues --    4.15664
  Beta  occ. eigenvalues -- -256.38126 -30.22900 -26.07387 -26.07146 -26.06104
  Beta  occ. eigenvalues --  -19.30588 -14.54224 -14.51238 -14.47269 -14.47176
  Beta  occ. eigenvalues --  -14.46946 -14.46742 -10.38347 -10.35465 -10.33187
  Beta  occ. eigenvalues --  -10.33149 -10.33147 -10.33061 -10.32988 -10.32949
  Beta  occ. eigenvalues --  -10.32882 -10.32869 -10.32802 -10.30562 -10.30279
  Beta  occ. eigenvalues --  -10.30077 -10.30046 -10.30000 -10.29974 -10.29966
  Beta  occ. eigenvalues --  -10.29953 -10.29953 -10.29802 -10.29729 -10.29650
  Beta  occ. eigenvalues --  -10.29625 -10.29247 -10.29064 -10.28120 -10.28083
  Beta  occ. eigenvalues --  -10.28068 -10.28010 -10.27951 -10.27932 -10.27707
  Beta  occ. eigenvalues --  -10.27677  -3.58446  -2.34722  -2.34195  -2.33495
  Beta  occ. eigenvalues --   -1.17098  -1.16728  -1.08633  -1.07744  -1.07516
  Beta  occ. eigenvalues --   -1.06658  -1.02939  -0.93145  -0.91894  -0.91539
  Beta  occ. eigenvalues --   -0.91032  -0.90806  -0.90622  -0.90394  -0.90293
  Beta  occ. eigenvalues --   -0.86419  -0.85177  -0.84897  -0.83984  -0.82639
  Beta  occ. eigenvalues --   -0.82294  -0.80901  -0.79920  -0.78265  -0.78067
  Beta  occ. eigenvalues --   -0.77801  -0.76112  -0.74787  -0.74735  -0.72474
  Beta  occ. eigenvalues --   -0.72381  -0.70371  -0.69721  -0.68352  -0.67858
  Beta  occ. eigenvalues --   -0.66998  -0.64764  -0.64051  -0.63278  -0.62941
  Beta  occ. eigenvalues --   -0.61518  -0.61409  -0.61061  -0.59070  -0.58826
  Beta  occ. eigenvalues --   -0.58187  -0.57886  -0.57663  -0.55676  -0.55002
  Beta  occ. eigenvalues --   -0.54565  -0.54372  -0.53897  -0.53784  -0.53580
  Beta  occ. eigenvalues --   -0.53487  -0.53051  -0.52978  -0.52745  -0.52401
  Beta  occ. eigenvalues --   -0.52169  -0.52098  -0.51850  -0.51647  -0.51356
  Beta  occ. eigenvalues --   -0.50386  -0.50248  -0.50093  -0.49881  -0.49850
  Beta  occ. eigenvalues --   -0.49556  -0.49389  -0.49311  -0.49027  -0.48735
  Beta  occ. eigenvalues --   -0.48236  -0.47916  -0.47628  -0.47598  -0.47389
  Beta  occ. eigenvalues --   -0.47007  -0.46775  -0.46254  -0.45845  -0.45364
  Beta  occ. eigenvalues --   -0.44787  -0.44475  -0.43867  -0.43538  -0.43211
  Beta  occ. eigenvalues --   -0.42528  -0.42004  -0.41177  -0.40885  -0.39437
  Beta  occ. eigenvalues --   -0.38770  -0.38206  -0.37183  -0.36952  -0.36424
  Beta  occ. eigenvalues --   -0.34592  -0.33583  -0.32803  -0.31929  -0.31301
  Beta  occ. eigenvalues --   -0.29155  -0.28196
  Beta virt. eigenvalues --   -0.20345  -0.16968  -0.16729  -0.15999  -0.11234
  Beta virt. eigenvalues --   -0.11187  -0.08780  -0.07588  -0.06382  -0.04813
  Beta virt. eigenvalues --   -0.04084  -0.03429  -0.01621  -0.01173  -0.00450
  Beta virt. eigenvalues --    0.01125   0.01367   0.02039   0.02779   0.03309
  Beta virt. eigenvalues --    0.03575   0.04102   0.04546   0.04683   0.05001
  Beta virt. eigenvalues --    0.05121   0.05408   0.05871   0.05958   0.06463
  Beta virt. eigenvalues --    0.06678   0.06785   0.07311   0.07706   0.08059
  Beta virt. eigenvalues --    0.08198   0.08326   0.08739   0.08807   0.09290
  Beta virt. eigenvalues --    0.09456   0.09483   0.09754   0.10086   0.10329
  Beta virt. eigenvalues --    0.10464   0.10792   0.11423   0.12010   0.12109
  Beta virt. eigenvalues --    0.12517   0.12715   0.12930   0.13176   0.13516
  Beta virt. eigenvalues --    0.13878   0.14430   0.15253   0.15419   0.15992
  Beta virt. eigenvalues --    0.16384   0.16663   0.16983   0.17301   0.17364
  Beta virt. eigenvalues --    0.18252   0.18311   0.19934   0.20336   0.20843
  Beta virt. eigenvalues --    0.21263   0.21849   0.22281   0.23588   0.23707
  Beta virt. eigenvalues --    0.23926   0.25321   0.26027   0.26271   0.26546
  Beta virt. eigenvalues --    0.27297   0.27495   0.28940   0.29698   0.30737
  Beta virt. eigenvalues --    0.31249   0.32042   0.33045   0.33546   0.34213
  Beta virt. eigenvalues --    0.34385   0.35096   0.36631   0.38024   0.38541
  Beta virt. eigenvalues --    0.38631   0.39092   0.39581   0.40142   0.40503
  Beta virt. eigenvalues --    0.40908   0.41224   0.41700   0.42207   0.42428
  Beta virt. eigenvalues --    0.43020   0.43171   0.43622   0.43731   0.44192
  Beta virt. eigenvalues --    0.44273   0.45079   0.45378   0.45532   0.46444
  Beta virt. eigenvalues --    0.46582   0.47014   0.47454   0.47795   0.48158
  Beta virt. eigenvalues --    0.48769   0.48969   0.49578   0.50210   0.50547
  Beta virt. eigenvalues --    0.50743   0.51059   0.51406   0.51959   0.52575
  Beta virt. eigenvalues --    0.53005   0.53141   0.53937   0.54362   0.54649
  Beta virt. eigenvalues --    0.55256   0.55377   0.55740   0.56153   0.56271
  Beta virt. eigenvalues --    0.56549   0.57100   0.57156   0.57678   0.57829
  Beta virt. eigenvalues --    0.58039   0.58313   0.58785   0.60005   0.60283
  Beta virt. eigenvalues --    0.60659   0.61339   0.61790   0.62169   0.62912
  Beta virt. eigenvalues --    0.63285   0.63479   0.63810   0.64517   0.65320
  Beta virt. eigenvalues --    0.65420   0.66339   0.66860   0.67022   0.67449
  Beta virt. eigenvalues --    0.67918   0.68287   0.68490   0.68688   0.69069
  Beta virt. eigenvalues --    0.69280   0.69775   0.70175   0.70355   0.70773
  Beta virt. eigenvalues --    0.70990   0.71755   0.72352   0.72947   0.73748
  Beta virt. eigenvalues --    0.73859   0.74437   0.74829   0.76336   0.76551
  Beta virt. eigenvalues --    0.76896   0.77294   0.77769   0.78288   0.78525
  Beta virt. eigenvalues --    0.78593   0.79158   0.79283   0.79608   0.80200
  Beta virt. eigenvalues --    0.80745   0.81434   0.81664   0.81881   0.82137
  Beta virt. eigenvalues --    0.82882   0.83195   0.83384   0.83566   0.83849
  Beta virt. eigenvalues --    0.84454   0.84704   0.84992   0.85313   0.85754
  Beta virt. eigenvalues --    0.86490   0.86815   0.87121   0.87273   0.87871
  Beta virt. eigenvalues --    0.88047   0.88550   0.88916   0.89333   0.90104
  Beta virt. eigenvalues --    0.90156   0.90779   0.90959   0.91443   0.91655
  Beta virt. eigenvalues --    0.92003   0.92291   0.92326   0.93240   0.93947
  Beta virt. eigenvalues --    0.94335   0.94888   0.95037   0.95122   0.96452
  Beta virt. eigenvalues --    0.97356   0.97611   0.98028   0.98740   0.99516
  Beta virt. eigenvalues --    0.99687   1.00736   1.01645   1.02659   1.03812
  Beta virt. eigenvalues --    1.04430   1.05000   1.05679   1.06094   1.07387
  Beta virt. eigenvalues --    1.07653   1.07962   1.08482   1.09200   1.09528
  Beta virt. eigenvalues --    1.10553   1.10625   1.10849   1.11070   1.11755
  Beta virt. eigenvalues --    1.11992   1.12656   1.13743   1.14378   1.15208
  Beta virt. eigenvalues --    1.15676   1.15802   1.17447   1.17743   1.18372
  Beta virt. eigenvalues --    1.19482   1.20703   1.20776   1.20956   1.21898
  Beta virt. eigenvalues --    1.22370   1.23056   1.23769   1.24270   1.24820
  Beta virt. eigenvalues --    1.26462   1.26826   1.27199   1.27603   1.27968
  Beta virt. eigenvalues --    1.28397   1.28669   1.28792   1.29062   1.29922
  Beta virt. eigenvalues --    1.30355   1.31775   1.32978   1.33359   1.34177
  Beta virt. eigenvalues --    1.34548   1.35135   1.35601   1.36898   1.37678
  Beta virt. eigenvalues --    1.38242   1.38536   1.39254   1.40511   1.40904
  Beta virt. eigenvalues --    1.41988   1.42416   1.43750   1.44274   1.44777
  Beta virt. eigenvalues --    1.45258   1.45343   1.46331   1.47355   1.49230
  Beta virt. eigenvalues --    1.49713   1.50557   1.51901   1.52710   1.52955
  Beta virt. eigenvalues --    1.54320   1.54991   1.55657   1.57136   1.57237
  Beta virt. eigenvalues --    1.58529   1.59617   1.60169   1.60942   1.61638
  Beta virt. eigenvalues --    1.62389   1.63664   1.64656   1.65702   1.69177
  Beta virt. eigenvalues --    1.69720   1.70324   1.70737   1.70913   1.71411
  Beta virt. eigenvalues --    1.71999   1.72380   1.73125   1.73157   1.73891
  Beta virt. eigenvalues --    1.74261   1.74777   1.75524   1.75891   1.76226
  Beta virt. eigenvalues --    1.77053   1.77359   1.77696   1.78515   1.79360
  Beta virt. eigenvalues --    1.80199   1.80591   1.81700   1.81838   1.82980
  Beta virt. eigenvalues --    1.83876   1.84164   1.85134   1.85540   1.85863
  Beta virt. eigenvalues --    1.86397   1.86836   1.87644   1.88844   1.88862
  Beta virt. eigenvalues --    1.89703   1.90772   1.90953   1.91287   1.92390
  Beta virt. eigenvalues --    1.92675   1.93869   1.95121   1.95579   1.95779
  Beta virt. eigenvalues --    1.96153   1.96689   1.97075   1.97993   1.98226
  Beta virt. eigenvalues --    1.98408   1.99986   2.00788   2.01128   2.02218
  Beta virt. eigenvalues --    2.03086   2.03864   2.04412   2.05264   2.05938
