 Entering Gaussian System, Link 0=g16
 Input=4o6t01.com
 Output=4o6t01.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_8064738/Gau-913554.inp" -scrdir="/local/bebjones_8064738/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    913555.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
  1425. (0.00001) RY*( 5) H  75           s(  0.82%)p99.99( 99.18%)
  1426. (0.00159) RY*( 1) C  76           s(  0.09%)p99.99( 89.96%)d99.99(  9.82%)
                                                  f 1.33(  0.12%)
                                           -0.0000  0.0006  0.0182  0.0246  0.0009
                                           -0.0030 -0.0140  0.0032 -0.0099 -0.9336
                                           -0.1393  0.0003  0.0888  0.0217 -0.2713
                                           -0.0506  0.0217  0.0012 -0.0495  0.0635
                                            0.0482 -0.0525  0.0501 -0.0866 -0.0050
                                            0.0055  0.0116  0.0019  0.0028  0.0102
                                           -0.0306
  1427. (0.00085) RY*( 2) C  76           s(  0.56%)p61.90( 34.94%)d99.99( 63.99%)
                                                  f 0.90(  0.51%)
                                           -0.0000 -0.0012  0.0656 -0.0366 -0.0011
                                            0.0090 -0.0060  0.0248  0.0018  0.0616
                                           -0.0420  0.0107  0.5664 -0.1488  0.0594
                                            0.0120  0.6782 -0.0102 -0.2430  0.2723
                                           -0.1388  0.1215 -0.0433  0.0842 -0.0019
                                            0.0243 -0.0067 -0.0365 -0.0114 -0.0544
                                            0.0012
  1428. (0.00036) RY*( 3) C  76           s( 33.92%)p 1.70( 57.55%)d 0.17(  5.72%)
                                                  f 0.08(  2.81%)
                                            0.0000  0.0024  0.5415  0.2143  0.0009
                                           -0.0086  0.5609  0.4987  0.0002  0.0249
                                           -0.0007 -0.0005  0.0952 -0.0491 -0.0156
                                            0.0052 -0.1188  0.0519  0.0242 -0.0152
                                            0.0440  0.1498  0.0486 -0.1121 -0.0037
                                            0.0142 -0.0254 -0.0169  0.0197  0.1628
                                            0.0097
  1429. (0.00021) RY*( 4) C  76           s(  0.62%)p14.36(  8.92%)d99.99( 87.54%)
                                                  f 4.71(  2.93%)
                                           -0.0000 -0.0018  0.0642 -0.0440 -0.0124
                                            0.0188 -0.0770  0.1111 -0.0058 -0.2140
                                           -0.1120  0.0083 -0.1093 -0.0117  0.5630
                                           -0.4111  0.0982  0.1328  0.3466 -0.1820
                                           -0.3637  0.2146 -0.1198  0.1273  0.0009
                                            0.0657 -0.0578  0.0069  0.0806 -0.1116
                                            0.0512
  1430. (0.00016) RY*( 5) C  76           s(  1.25%)p40.36( 50.31%)d37.69( 46.99%)
                                                  f 1.17(  1.45%)
                                           -0.0000 -0.0031 -0.0142  0.1104 -0.0082
                                            0.0231 -0.0665  0.2107 -0.0052 -0.0196
                                            0.1379 -0.0044 -0.6469  0.1259 -0.2348
                                            0.2016  0.3391  0.0208 -0.1706  0.1822
                                           -0.3655  0.2440  0.0445  0.0365 -0.0304
                                            0.0920 -0.0025 -0.0157  0.0544  0.0315
                                           -0.0309
  1431. (0.00013) RY*( 6) C  76           s(  2.70%)p12.93( 34.86%)d22.43( 60.49%)
                                                  f 0.73(  1.96%)
                                           -0.0000 -0.0062  0.1579  0.0159 -0.0416
                                            0.0356 -0.4520  0.0780 -0.0042  0.0673
                                            0.0593 -0.0119  0.3532  0.0631 -0.1682
                                            0.0533 -0.4374  0.0446 -0.0873  0.0029
                                           -0.4914  0.2235  0.2271 -0.1726 -0.0136
                                            0.1254 -0.0371 -0.0228 -0.0165 -0.0384
                                            0.0026
  1432. (0.00009) RY*( 7) C  76           s(  9.34%)p 1.41( 13.18%)d 7.16( 66.81%)
                                                  f 1.14( 10.67%)
  1433. (0.00008) RY*( 8) C  76           s( 15.56%)p 1.68( 26.18%)d 2.89( 44.90%)
                                                  f 0.86( 13.36%)
  1434. (0.00003) RY*( 9) C  76           s(  6.31%)p11.77( 74.32%)d 1.99( 12.58%)
                                                  f 1.08(  6.79%)
  1435. (0.00002) RY*(10) C  76           s(  3.28%)p20.75( 68.06%)d 7.68( 25.19%)
                                                  f 1.06(  3.47%)
  1436. (0.00000) RY*(11) C  76           s(  0.20%)p99.99( 20.90%)d99.99( 78.70%)
                                                  f 1.03(  0.21%)
  1437. (0.00000) RY*(12) C  76           s( 16.01%)p 4.56( 73.06%)d 0.68( 10.82%)
                                                  f 0.01(  0.11%)
  1438. (0.00000) RY*(13) C  76           s(  0.25%)p27.59(  6.82%)d99.99( 92.88%)
                                                  f 0.23(  0.06%)
  1439. (0.00000) RY*(14) C  76           s( 99.58%)p 0.00(  0.17%)d 0.00(  0.23%)
                                                  f 0.00(  0.02%)
  1440. (0.00000) RY*(15) C  76           s(  0.03%)p29.88(  0.89%)d99.99( 99.02%)
                                                  f 2.05(  0.06%)
  1441. (0.00000) RY*(16) C  76           s( 88.92%)p 0.07(  6.30%)d 0.04(  3.28%)
                                                  f 0.02(  1.50%)
  1442. (0.00000) RY*(17) C  76           s(  2.46%)p 3.05(  7.51%)d36.57( 89.99%)
                                                  f 0.01(  0.04%)
  1443. (0.00001) RY*(18) C  76           s(  4.18%)p 3.10( 12.93%)d19.71( 82.36%)
                                                  f 0.13(  0.53%)
  1444. (0.00000) RY*(19) C  76           s(  5.82%)p 0.39(  2.30%)d15.50( 90.28%)
                                                  f 0.27(  1.60%)
  1445. (0.00000) RY*(20) C  76           s(  0.02%)p13.32(  0.31%)d27.45(  0.64%)
                                                  f99.99( 99.02%)
  1446. (0.00000) RY*(21) C  76           s(  0.03%)p16.21(  0.47%)d99.99(  3.56%)
                                                  f99.99( 95.94%)
  1447. (0.00000) RY*(22) C  76           s(  0.04%)p14.04(  0.51%)d29.36(  1.06%)
                                                  f99.99( 98.39%)
  1448. (0.00000) RY*(23) C  76           s(  0.03%)p 4.92(  0.15%)d 5.94(  0.18%)
                                                  f99.99( 99.63%)
  1449. (0.00000) RY*(24) C  76           s(  0.21%)p 9.41(  1.95%)d11.76(  2.44%)
                                                  f99.99( 95.40%)
  1450. (0.00000) RY*(25) C  76           s(  8.53%)p 0.85(  7.29%)d 1.97( 16.77%)
                                                  f 7.90( 67.41%)
  1451. (0.00000) RY*(26) C  76           s(  0.10%)p 7.26(  0.74%)d31.19(  3.17%)
                                                  f99.99( 95.99%)
  1452. (0.00059) RY*( 1) H  77           s( 97.80%)p 0.02(  2.20%)
                                           -0.0013  0.9888  0.0151  0.1332 -0.0532
                                            0.0382
  1453. (0.00020) RY*( 2) H  77           s( 89.34%)p 0.12( 10.66%)
                                           -0.0010 -0.0618  0.9432  0.3180 -0.0379
                                            0.0632
  1454. (0.00010) RY*( 3) H  77           s(  0.66%)p99.99( 99.34%)
  1455. (0.00007) RY*( 4) H  77           s( 12.01%)p 7.32( 87.99%)
  1456. (0.00002) RY*( 5) H  77           s(  0.22%)p99.99( 99.78%)
  1457. (0.00058) RY*( 1) H  78           s( 96.73%)p 0.03(  3.27%)
                                           -0.0014  0.9832  0.0238  0.1402 -0.0862
                                           -0.0750
  1458. (0.00021) RY*( 2) H  78           s( 85.53%)p 0.17( 14.47%)
                                           -0.0002 -0.0862  0.9208  0.3402 -0.0299
                                           -0.1675
  1459. (0.00010) RY*( 3) H  78           s(  0.50%)p99.99( 99.50%)
  1460. (0.00006) RY*( 4) H  78           s( 16.39%)p 5.10( 83.61%)
  1461. (0.00003) RY*( 5) H  78           s(  0.88%)p99.99( 99.12%)
  1462. (0.00044) RY*( 1) H  79           s( 98.45%)p 0.02(  1.55%)
                                           -0.0013  0.9922  0.0095  0.1217  0.0090
                                            0.0245
  1463. (0.00018) RY*( 2) H  79           s( 97.27%)p 0.03(  2.73%)
                                           -0.0018 -0.0266  0.9859  0.1529 -0.0257
                                           -0.0569
  1464. (0.00010) RY*( 3) H  79           s(  0.29%)p99.99( 99.71%)
  1465. (0.00006) RY*( 4) H  79           s(  3.12%)p31.03( 96.88%)
  1466. (0.00001) RY*( 5) H  79           s(  0.90%)p99.99( 99.10%)
  1467. (0.00465) RY*( 1) C  80           s(  4.68%)p18.01( 84.30%)d 2.35( 10.98%)
                                                  f 0.01(  0.04%)
                                           -0.0000  0.0066  0.2137  0.0328  0.0031
                                            0.0116 -0.9148  0.0610 -0.0012  0.0075
                                           -0.0044 -0.0001  0.0430 -0.0154  0.0233
                                           -0.0232  0.0026 -0.0056 -0.0101  0.0273
                                           -0.1046  0.3106 -0.0134 -0.0165  0.0069
                                           -0.0165 -0.0055  0.0015 -0.0045 -0.0037
                                           -0.0006
  1468. (0.00283) RY*( 2) C  80           s(  0.29%)p99.99( 85.35%)d47.73( 14.03%)
                                                  f 1.10(  0.32%)
                                           -0.0000  0.0014 -0.0377  0.0389 -0.0025
                                           -0.0008 -0.0010  0.0117  0.0212  0.9123
                                           -0.0860 -0.0026 -0.1150 -0.0012 -0.1556
                                            0.3299  0.0278 -0.0451 -0.0024 -0.0071
                                           -0.0457  0.0304  0.0327 -0.0169 -0.0087
                                           -0.0120  0.0437 -0.0017  0.0076 -0.0087
                                           -0.0313
  1469. (0.00206) RY*( 3) C  80           s(  0.58%)p99.99( 81.80%)d30.36( 17.57%)
                                                  f 0.10(  0.06%)
                                           -0.0000 -0.0020  0.0748 -0.0134  0.0008
                                            0.0004 -0.0056  0.0245  0.0018 -0.1162
                                           -0.0066  0.0139 -0.8955 -0.0397  0.0157
                                           -0.0381  0.2117 -0.3313 -0.0742  0.0522
                                           -0.0533  0.0139 -0.0851  0.0292 -0.0109
                                           -0.0154 -0.0047  0.0099  0.0102 -0.0042
                                           -0.0016
  1470. (0.00097) RY*( 4) C  80           s(  3.28%)p 1.28(  4.22%)d27.53( 90.41%)
                                                  f 0.64(  2.09%)
                                           -0.0000 -0.0079  0.1692 -0.0500  0.0407
                                            0.0065 -0.1692  0.0850 -0.0007  0.0629
                                            0.0187  0.0006 -0.0345 -0.0276 -0.0288
                                           -0.0021 -0.0066 -0.0180  0.0401 -0.0605
                                            0.8781 -0.3188 -0.1563  0.0232 -0.0002
                                            0.1410 -0.0127  0.0044  0.0202 -0.0200
                                            0.0017
  1471. (0.00070) RY*( 5) C  80           s(  0.76%)p23.83( 18.14%)d99.99( 80.27%)
                                                  f 1.08(  0.82%)
                                            0.0000 -0.0004  0.0783 -0.0385  0.0017
                                           -0.0003  0.0462  0.0085 -0.0036  0.3265
                                           -0.2559  0.0032 -0.0241  0.0805  0.4283
                                           -0.7432 -0.0735  0.0410 -0.0886 -0.1995
                                           -0.0356 -0.0016 -0.0689  0.0786 -0.0097
                                           -0.0052  0.0156 -0.0230 -0.0275  0.0207
                                            0.0783
  1472. (0.00039) RY*( 6) C  80           s(  4.22%)p 0.79(  3.33%)d21.78( 92.02%)
                                                  f 0.10(  0.42%)
                                            0.0000  0.0011  0.2015 -0.0404 -0.0024
                                            0.0013  0.0627  0.0015 -0.0058 -0.0736
                                            0.1052  0.0086  0.0194  0.1113  0.0200
                                            0.2433 -0.2088 -0.1619 -0.5259 -0.6737
                                            0.0263  0.1343  0.1279  0.1590 -0.0003
                                           -0.0349 -0.0226 -0.0250 -0.0269  0.0339
                                            0.0048
  1473. (0.00036) RY*( 7) C  80           s( 74.97%)p 0.07(  4.88%)d 0.26( 19.13%)
                                                  f 0.01(  1.01%)
                                           -0.0000 -0.0006  0.8644 -0.0387 -0.0323
                                           -0.0005  0.2078  0.0176  0.0061  0.0196
                                           -0.0093  0.0008  0.0527  0.0448 -0.1446
                                            0.0110 -0.2205 -0.0313  0.1238  0.2275
                                           -0.1570 -0.0530 -0.1601  0.0233 -0.0065
                                           -0.0907  0.0301 -0.0227  0.0027 -0.0021
                                            0.0212
  1474. (0.00021) RY*( 8) C  80           s(  7.48%)p 1.77( 13.24%)d10.49( 78.42%)
                                                  f 0.12(  0.87%)
                                            0.0000 -0.0011  0.2706  0.0273 -0.0280
                                           -0.0009  0.0662 -0.0552 -0.0024 -0.0182
                                           -0.0780 -0.0019 -0.0811 -0.3346  0.0834
                                            0.0904  0.5591  0.6331 -0.0811 -0.1855
                                            0.0066  0.0359  0.1138 -0.0191  0.0002
                                           -0.0200  0.0062  0.0786 -0.0428 -0.0071
                                            0.0126
  1475. (0.00010) RY*( 9) C  80           s(  3.49%)p 2.23(  7.79%)d24.91( 86.92%)
                                                  f 0.51(  1.80%)
  1476. (0.00008) RY*(10) C  80           s(  3.36%)p 2.03(  6.81%)d24.56( 82.52%)
                                                  f 2.18(  7.31%)
  1477. (0.00006) RY*(11) C  80           s(  0.23%)p18.93(  4.40%)d99.99( 88.64%)
                                                  f28.93(  6.73%)
  1478. (0.00003) RY*(12) C  80           s(  2.49%)p 5.83( 14.52%)d28.25( 70.40%)
                                                  f 5.06( 12.60%)
  1479. (0.00001) RY*(13) C  80           s( 93.61%)p 0.00(  0.46%)d 0.06(  5.69%)
                                                  f 0.00(  0.24%)
  1480. (0.00001) RY*(14) C  80           s(  0.01%)p18.81(  0.20%)d99.99( 99.75%)
                                                  f 4.18(  0.04%)
  1481. (0.00001) RY*(15) C  80           s(  0.07%)p99.99( 84.40%)d99.99( 15.17%)
                                                  f 4.81(  0.35%)
  1482. (0.00001) RY*(16) C  80           s(  0.07%)p99.99( 91.57%)d99.99(  8.05%)
                                                  f 4.36(  0.31%)
  1483. (0.00001) RY*(17) C  80           s(  0.17%)p 1.73(  0.29%)d41.51(  7.01%)
                                                  f99.99( 92.53%)
  1484. (0.00001) RY*(18) C  80           s(  0.06%)p99.99( 90.84%)d99.99(  8.97%)
                                                  f 2.21(  0.13%)
  1485. (0.00000) RY*(19) C  80           s(  0.21%)p 3.90(  0.83%)d99.99( 98.83%)
                                                  f 0.61(  0.13%)
  1486. (0.00000) RY*(20) C  80           s(  0.00%)p 1.00(  0.04%)d 7.38(  0.30%)
                                                  f99.99( 99.65%)
  1487. (0.00000) RY*(21) C  80           s(  0.61%)p 0.27(  0.16%)d13.33(  8.10%)
                                                  f99.99( 91.13%)
  1488. (0.00000) RY*(22) C  80           s(  0.01%)p 1.00(  0.58%)d 4.45(  2.59%)
                                                  f99.99( 96.82%)
  1489. (0.00000) RY*(23) C  80           s(  0.01%)p 1.00(  0.26%)d 2.68(  0.70%)
                                                  f99.99( 99.04%)
  1490. (0.00000) RY*(24) C  80           s(  0.04%)p 1.21(  0.05%)d12.17(  0.46%)
                                                  f99.99( 99.45%)
  1491. (0.00001) RY*(25) C  80           s(  0.16%)p11.05(  1.80%)d73.73( 12.04%)
                                                  f99.99( 85.99%)
  1492. (0.00000) RY*(26) C  80           s( 99.15%)p 0.00(  0.04%)d 0.01(  0.74%)
                                                  f 0.00(  0.07%)
  1493. (0.00401) RY*( 1) C  81           s(  0.02%)p99.99( 87.96%)d99.99( 11.84%)
                                                  f 8.44(  0.18%)
                                            0.0000 -0.0025 -0.0007 -0.0043  0.0138
                                           -0.0076 -0.5519 -0.0719 -0.0172 -0.7469
                                           -0.0319 -0.0004  0.0991  0.0281  0.0465
                                           -0.2988  0.0110  0.0157  0.0015  0.0206
                                           -0.0728  0.1409  0.0308  0.0083 -0.0016
                                            0.0291 -0.0100  0.0040  0.0058 -0.0273
                                           -0.0081
  1494. (0.00190) RY*( 2) C  81           s(  0.50%)p99.99( 94.26%)d 9.56(  4.81%)
                                                  f 0.85(  0.43%)
                                           -0.0000 -0.0130  0.0677 -0.0085 -0.0142
                                           -0.0285  0.7486  0.1097  0.0103 -0.6047
                                            0.0131 -0.0013 -0.0583 -0.0048 -0.1581
                                            0.0267 -0.0511  0.0502 -0.0583  0.0054
                                           -0.0085 -0.0289 -0.1094  0.0304  0.0036
                                           -0.0464 -0.0061  0.0025 -0.0143  0.0429
                                           -0.0049
  1495. (0.00102) RY*( 3) C  81           s(  0.03%)p99.99( 68.21%)d99.99( 31.38%)
                                                  f10.94(  0.37%)
                                           -0.0000 -0.0033 -0.0042  0.0174 -0.0027
                                           -0.0014  0.1579 -0.0071  0.0067  0.0205
                                           -0.0102  0.0088  0.7955 -0.1541  0.1339
                                           -0.0743  0.3345 -0.1541  0.3517 -0.1456
                                           -0.0566 -0.0120 -0.0731  0.0336  0.0042
                                           -0.0184 -0.0005 -0.0098  0.0557  0.0074
                                           -0.0095
  1496. (0.00077) RY*( 4) C  81           s( 64.78%)p 0.04(  2.57%)d 0.49( 32.06%)
                                                  f 0.01(  0.59%)
                                           -0.0000 -0.0026  0.8040  0.0362 -0.0038
                                           -0.0181  0.0965 -0.0496  0.0087  0.0776
                                            0.0011  0.0017 -0.0192  0.0844  0.4534
                                           -0.2466 -0.1678 -0.0043  0.0170  0.0759
                                            0.0612  0.1261  0.0012  0.0191 -0.0125
                                           -0.0278  0.0455 -0.0085 -0.0076 -0.0529
                                            0.0011
  1497. (0.00055) RY*( 5) C  81           s(  6.85%)p 1.99( 13.64%)d11.39( 77.94%)
                                                  f 0.23(  1.58%)
                                            0.0000 -0.0049  0.2600 -0.0185  0.0222
                                            0.0045 -0.0565  0.0074 -0.0091  0.0158
                                            0.0327 -0.0088 -0.1798 -0.3151 -0.0751
                                            0.1388  0.6195  0.3430 -0.2471 -0.2792
                                           -0.1819  0.2442 -0.0830  0.1202 -0.0665
                                            0.0005 -0.0771  0.0718  0.0149 -0.0038
                                           -0.0025
  1498. (0.00034) RY*( 6) C  81           s(  4.56%)p 1.66(  7.58%)d18.58( 84.77%)
                                                  f 0.68(  3.09%)
                                            0.0000 -0.0144  0.2108  0.0286  0.0124
                                            0.0144 -0.1095  0.1087 -0.0196  0.0820
                                           -0.0459  0.0062  0.1667  0.1214 -0.4201
                                            0.2241 -0.2601 -0.1736  0.0291  0.1741
                                           -0.3856  0.4119 -0.4094  0.0773  0.0638
                                            0.0090 -0.1389 -0.0023  0.0032  0.0332
                                           -0.0796
  1499. (0.00016) RY*( 7) C  81           s(  7.69%)p 1.19(  9.18%)d10.51( 80.85%)
                                                  f 0.30(  2.28%)
                                           -0.0000  0.0056  0.2764 -0.0044  0.0217
                                           -0.0282 -0.1598  0.0036 -0.0021 -0.1017
                                           -0.0295 -0.0027  0.1822  0.1450 -0.3143
                                            0.4053 -0.0034  0.1517  0.1009 -0.0750
                                            0.7106 -0.0247  0.0291  0.0150 -0.0508
                                            0.0583 -0.0175  0.0702  0.0128 -0.0086
                                            0.1067
  1500. (0.00012) RY*( 8) C  81           s(  1.71%)p 4.61(  7.87%)d51.83( 88.50%)
                                                  f 1.12(  1.91%)
                                            0.0000 -0.0144  0.1229  0.0418 -0.0028
                                            0.0044 -0.1139  0.0260 -0.0096  0.0876
                                            0.2257 -0.0008  0.0761  0.0244 -0.2452
                                           -0.3811 -0.0541  0.2217 -0.1088 -0.0571
                                           -0.0187 -0.6046 -0.4635  0.1784 -0.0352
                                           -0.0425 -0.0316  0.0550 -0.0065  0.1060
                                            0.0282
  1501. (0.00008) RY*( 9) C  81           s(  0.16%)p99.99( 23.36%)d99.99( 72.89%)
                                                  f22.04(  3.59%)
  1502. (0.00006) RY*(10) C  81           s(  9.71%)p 0.39(  3.83%)d 8.32( 80.77%)
                                                  f 0.59(  5.70%)
  1503. (0.00004) RY*(11) C  81           s(  2.59%)p14.29( 36.97%)d18.00( 46.58%)
                                                  f 5.36( 13.86%)
  1504. (0.00001) RY*(12) C  81           s(  0.40%)p99.99( 93.22%)d12.52(  4.97%)
                                                  f 3.55(  1.41%)
  1505. (0.00001) RY*(13) C  81           s(  0.27%)p99.99( 70.02%)d99.99( 29.52%)
                                                  f 0.68(  0.19%)
  1506. (0.00001) RY*(14) C  81           s( 98.68%)p 0.00(  0.35%)d 0.01(  0.80%)
                                                  f 0.00(  0.17%)
  1507. (0.00002) RY*(15) C  81           s(  5.54%)p 1.10(  6.08%)d14.37( 79.54%)
                                                  f 1.60(  8.84%)
  1508. (0.00001) RY*(16) C  81           s(  0.04%)p99.99( 61.04%)d99.99( 35.17%)
                                                  f98.72(  3.76%)
  1509. (0.00001) RY*(17) C  81           s(  7.22%)p 0.57(  4.13%)d 1.81( 13.06%)
                                                  f10.48( 75.60%)
  1510. (0.00000) RY*(18) C  81           s( 87.25%)p 0.01(  0.59%)d 0.03(  2.23%)
                                                  f 0.11(  9.94%)
  1511. (0.00000) RY*(19) C  81           s(  0.39%)p 2.45(  0.97%)d99.99( 95.23%)
                                                  f 8.63(  3.41%)
  1512. (0.00000) RY*(20) C  81           s(  0.50%)p 7.35(  3.66%)d 9.45(  4.70%)
                                                  f99.99( 91.14%)
  1513. (0.00001) RY*(21) C  81           s(  0.02%)p40.77(  0.98%)d99.99(  2.77%)
                                                  f99.99( 96.23%)
  1514. (0.00001) RY*(22) C  81           s(  0.01%)p 1.00(  0.19%)d19.50(  3.66%)
                                                  f99.99( 96.15%)
  1515. (0.00000) RY*(23) C  81           s(  0.63%)p 1.64(  1.03%)d22.54( 14.13%)
                                                  f99.99( 84.22%)
  1516. (0.00001) RY*(24) C  81           s(  0.02%)p15.51(  0.28%)d99.99(  2.33%)
                                                  f99.99( 97.37%)
  1517. (0.00000) RY*(25) C  81           s(  0.47%)p 2.10(  0.98%)d99.99( 98.24%)
                                                  f 0.67(  0.31%)
  1518. (0.00000) RY*(26) C  81           s(  0.08%)p18.15(  1.42%)d11.24(  0.88%)
                                                  f99.99( 97.62%)
  1519. (0.00086) RY*( 1) H  82           s( 99.39%)p 0.01(  0.61%)
                                            0.0007  0.9970  0.0001 -0.0009  0.0408
                                           -0.0664
  1520. (0.00023) RY*( 2) H  82           s( 86.27%)p 0.16( 13.73%)
                                           -0.0003 -0.0226  0.9285 -0.1592  0.0015
                                           -0.3346
  1521. (0.00017) RY*( 3) H  82           s( 12.59%)p 6.94( 87.41%)
                                           -0.0018  0.0554  0.3505  0.1090  0.1419
                                            0.9176
  1522. (0.00009) RY*( 4) H  82           s(  1.50%)p65.62( 98.50%)
  1523. (0.00001) RY*( 5) H  82           s(  0.28%)p99.99( 99.72%)
  1524. (0.00363) RY*( 1) C  83           s(  0.83%)p99.99( 89.08%)d12.07(  9.97%)
                                                  f 0.15(  0.12%)
                                            0.0000  0.0046 -0.0027  0.0906 -0.0046
                                           -0.0052 -0.5446 -0.0302  0.0161  0.7572
                                            0.0262 -0.0035 -0.1374 -0.0052  0.0366
                                           -0.2760 -0.0178  0.0258  0.0192 -0.0320
                                            0.0702 -0.1147 -0.0416  0.0048 -0.0047
                                            0.0288  0.0035 -0.0009  0.0028 -0.0194
                                            0.0010
  1525. (0.00242) RY*( 2) C  83           s(  1.45%)p62.21( 89.94%)d 5.77(  8.34%)
                                                  f 0.19(  0.28%)
                                           -0.0000 -0.0018  0.0975 -0.0703  0.0028
                                            0.0272 -0.7848  0.0174  0.0125 -0.4653
                                           -0.2159 -0.0094  0.0032  0.1382 -0.0637
                                            0.1235  0.0134 -0.0654  0.0044 -0.0204
                                           -0.2190  0.0260  0.0972 -0.0340 -0.0044
                                           -0.0145  0.0352 -0.0089 -0.0062  0.0332
                                           -0.0086
  1526. (0.00142) RY*( 3) C  83           s(  2.47%)p35.80( 88.59%)d 3.53(  8.73%)
                                                  f 0.08(  0.21%)
                                           -0.0000  0.0003  0.1572 -0.0067 -0.0007
                                            0.0037  0.0830 -0.1726  0.0004 -0.0812
                                            0.0392 -0.0103 -0.8758  0.2721 -0.0373
                                            0.0500  0.1312  0.0031 -0.2312  0.0698
                                            0.0872 -0.0097  0.0003  0.0107 -0.0062
                                           -0.0128 -0.0086  0.0119  0.0340  0.0178
                                            0.0137
  1527. (0.00114) RY*( 4) C  83           s( 64.39%)p 0.25( 16.28%)d 0.29( 18.79%)
                                                  f 0.01(  0.55%)
                                           -0.0000 -0.0002  0.7902 -0.1394 -0.0025
                                            0.0022  0.1532  0.0208 -0.0041  0.2575
                                           -0.1845 -0.0030  0.1411  0.1363 -0.1751
                                            0.0770 -0.0865 -0.1211 -0.0477 -0.0354
                                           -0.2945  0.1877 -0.0499  0.0346  0.0045
                                           -0.0297 -0.0046  0.0050 -0.0307  0.0578
                                           -0.0154
  1528. (0.00074) RY*( 5) C  83           s( 14.38%)p 2.49( 35.77%)d 3.39( 48.81%)
                                                  f 0.07(  1.03%)
                                           -0.0000 -0.0104  0.3785  0.0064  0.0207
                                            0.0216 -0.1080 -0.4464  0.0124 -0.1273
                                            0.1675  0.0115  0.1148 -0.2977 -0.1242
                                            0.0159  0.3400  0.3863  0.2470  0.1449
                                            0.3234 -0.1147 -0.0819  0.0348 -0.0093
                                           -0.0035 -0.0203 -0.0374  0.0892  0.0077
                                            0.0204
  1529. (0.00048) RY*( 6) C  83           s( 13.12%)p 1.01( 13.29%)d 5.52( 72.42%)
