 Entering Gaussian System, Link 0=g16
 Input=4of901.com
 Output=4of901.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_8064741/Gau-855243.inp" -scrdir="/local/bebjones_8064741/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    855244.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                                           -0.0291  0.3872  0.0950  0.0070 -0.1525
                                           -0.0351 -0.0016  0.4208  0.0609  0.0161
                                           -0.0280  0.3760 -0.1260 -0.1936  0.0559
                                           -0.1436  0.0661  0.5770 -0.1999 -0.0576
                                           -0.0114  0.0102  0.0422 -0.0079 -0.0820
                                            0.0714
  1328. (0.00122) RY*( 5) C  73           s(  0.01%)p99.99(  7.93%)d99.99( 90.35%)
                                                  f99.99(  1.71%)
                                           -0.0000 -0.0002  0.0098  0.0060  0.0010
                                           -0.0027  0.0158 -0.0657 -0.0113  0.0818
                                           -0.2583 -0.0014  0.0068 -0.0336 -0.0753
                                           -0.4426 -0.2186 -0.0768 -0.7336 -0.1277
                                           -0.1047 -0.2570 -0.1281 -0.0207  0.0262
                                            0.0281  0.1158 -0.0018 -0.0284 -0.0256
                                           -0.0276
  1329. (0.00110) RY*( 6) C  73           s( 33.19%)p 0.25(  8.27%)d 1.65( 54.67%)
                                                  f 0.12(  3.87%)
                                           -0.0000 -0.0165  0.5737 -0.0344  0.0357
                                           -0.0041 -0.2700  0.0308  0.0011  0.0581
                                           -0.0090  0.0006  0.0317  0.0660 -0.0401
                                           -0.0532 -0.5520  0.1015  0.0752 -0.0109
                                            0.1556  0.0926  0.4116 -0.1387 -0.0807
                                            0.1615 -0.0311  0.0152 -0.0420  0.0391
                                           -0.0405
  1330. (0.00037) RY*( 7) C  73           s(  0.01%)p 1.00( 17.18%)d 4.67( 80.30%)
                                                  f 0.15(  2.51%)
                                            0.0000  0.0001 -0.0039  0.0078 -0.0001
                                           -0.0012  0.0217 -0.1000 -0.0018  0.0496
                                           -0.3969 -0.0009 -0.0034 -0.0356  0.1058
                                            0.6185 -0.0657 -0.0625 -0.2034 -0.5102
                                           -0.0160  0.2993 -0.0349 -0.0914 -0.0038
                                           -0.0166 -0.0021 -0.0770 -0.1342  0.0001
                                            0.0301
  1331. (0.00019) RY*( 8) C  73           s( 13.79%)p 0.28(  3.90%)d 5.58( 76.90%)
                                                  f 0.39(  5.40%)
                                            0.0000  0.0077  0.3615  0.0086 -0.0841
                                           -0.0155  0.0624  0.1673  0.0046 -0.0064
                                           -0.0355 -0.0029 -0.0697 -0.0263  0.1979
                                           -0.1680  0.1608  0.5762  0.0552 -0.1116
                                           -0.3808  0.1506 -0.2869 -0.2799  0.1339
                                           -0.1120  0.0186 -0.0756  0.0799 -0.0693
                                            0.0794
  1332. (0.00016) RY*( 9) C  73           s( 34.11%)p 0.51( 17.51%)d 1.20( 40.87%)
                                                  f 0.22(  7.51%)
                                           -0.0000  0.0011  0.5799  0.0204 -0.0663
                                            0.0078 -0.2327 -0.1029 -0.0021  0.0211
                                            0.0227 -0.0022  0.3223 -0.0738 -0.0445
                                            0.1251  0.2831 -0.2035 -0.0453 -0.0121
                                            0.0570 -0.1514 -0.2392  0.4288  0.0862
                                           -0.2521  0.0418  0.0258  0.0211  0.0245
                                           -0.0257
  1333. (0.00007) RY*(10) C  73           s(  3.75%)p 0.68(  2.55%)d23.13( 86.74%)
                                                  f 1.86(  6.97%)
  1334. (0.00003) RY*(11) C  73           s(  1.35%)p 1.58(  2.13%)d54.08( 72.81%)
                                                  f17.61( 23.71%)
  1335. (0.00002) RY*(12) C  73           s(  0.59%)p99.99( 75.85%)d14.00(  8.26%)
                                                  f25.92( 15.30%)
  1336. (0.00000) RY*(13) C  73           s(  0.06%)p99.99( 14.89%)d99.99( 80.32%)
                                                  f78.95(  4.72%)
  1337. (0.00001) RY*(14) C  73           s( 97.32%)p 0.00(  0.12%)d 0.02(  2.31%)
                                                  f 0.00(  0.25%)
  1338. (0.00001) RY*(15) C  73           s(  0.06%)p99.99(  6.61%)d99.99( 93.28%)
                                                  f 0.67(  0.04%)
  1339. (0.00001) RY*(16) C  73           s(  0.21%)p99.99( 97.61%)d 9.39(  1.94%)
                                                  f 1.14(  0.24%)
  1340. (0.00000) RY*(17) C  73           s(  0.78%)p 3.42(  2.65%)d99.99( 95.44%)
                                                  f 1.46(  1.13%)
  1341. (0.00001) RY*(18) C  73           s(  0.04%)p99.99( 73.13%)d99.99( 26.13%)
                                                  f16.07(  0.70%)
  1342. (0.00000) RY*(19) C  73           s( 96.39%)p 0.01(  0.94%)d 0.02(  2.23%)
                                                  f 0.00(  0.44%)
  1343. (0.00000) RY*(20) C  73           s(  0.35%)p 1.34(  0.47%)d17.66(  6.21%)
                                                  f99.99( 92.97%)
  1344. (0.00000) RY*(21) C  73           s(  0.91%)p 0.62(  0.57%)d22.24( 20.23%)
                                                  f86.07( 78.29%)
  1345. (0.00000) RY*(22) C  73           s(  0.05%)p31.47(  1.42%)d78.18(  3.53%)
                                                  f99.99( 95.00%)
  1346. (0.00000) RY*(23) C  73           s(  0.22%)p27.98(  6.25%)d50.76( 11.34%)
                                                  f99.99( 82.18%)
  1347. (0.00000) RY*(24) C  73           s(  0.11%)p21.05(  2.35%)d65.81(  7.33%)
                                                  f99.99( 90.21%)
  1348. (0.00000) RY*(25) C  73           s(  0.01%)p99.99(  2.84%)d99.99(  6.87%)
                                                  f99.99( 90.27%)
  1349. (0.00000) RY*(26) C  73           s(  0.02%)p99.99(  3.21%)d99.99(  4.47%)
                                                  f99.99( 92.31%)
  1350. (0.00410) RY*( 1) C  74           s( 10.88%)p 7.19( 78.16%)d 1.00( 10.83%)
                                                  f 0.01(  0.14%)
                                           -0.0000 -0.0014  0.3297  0.0083 -0.0033
                                           -0.0003 -0.7928 -0.0375 -0.0031  0.2406
                                            0.0177  0.0350 -0.2648 -0.1488 -0.0570
                                            0.0014 -0.1555 -0.0205  0.0629 -0.0040
                                            0.1292 -0.0105 -0.2388  0.0515 -0.0132
                                            0.0189 -0.0024  0.0063 -0.0037 -0.0215
                                            0.0174
  1351. (0.00330) RY*( 2) C  74           s(  0.00%)p 1.00( 86.98%)d 0.14( 12.02%)
                                                  f 0.01(  1.00%)
                                            0.0000  0.0000  0.0015  0.0033  0.0009
                                            0.0023  0.2274 -0.0874  0.0092  0.8302
                                           -0.3375  0.0001  0.0813 -0.0258 -0.1990
                                           -0.2024 -0.0400 -0.0295 -0.0886 -0.0322
                                           -0.1213 -0.1154 -0.0115 -0.0073 -0.0060
                                           -0.0164 -0.0240 -0.0447 -0.0585 -0.0467
                                           -0.0388
  1352. (0.00201) RY*( 3) C  74           s( 10.05%)p 8.49( 85.33%)d 0.37(  3.77%)
                                                  f 0.08(  0.85%)
                                            0.0000 -0.0007  0.3153 -0.0328  0.0018
                                           -0.0079 -0.1628  0.0714  0.0065 -0.0421
                                           -0.0262 -0.0483  0.8978  0.1036 -0.0146
                                           -0.0164 -0.0336  0.1191  0.0273 -0.0139
                                            0.0361  0.0066 -0.1237 -0.0656  0.0197
                                            0.0037 -0.0193  0.0651 -0.0396  0.0260
                                           -0.0354
  1353. (0.00128) RY*( 4) C  74           s(  0.00%)p 1.00( 11.86%)d 7.11( 84.39%)
                                                  f 0.32(  3.75%)
                                            0.0000  0.0002  0.0005  0.0042  0.0005
                                           -0.0044 -0.0689 -0.0447 -0.0181 -0.2784
                                           -0.1811 -0.0020 -0.0192 -0.0293 -0.1479
                                           -0.0935 -0.2264 -0.0732 -0.8056 -0.2328
                                           -0.1684 -0.0758 -0.1335 -0.0401  0.0205
                                            0.0054  0.0962 -0.0606 -0.1112 -0.0833
                                           -0.0693
  1354. (0.00080) RY*( 5) C  74           s( 51.86%)p 0.71( 36.81%)d 0.20( 10.44%)
                                                  f 0.02(  0.89%)
                                            0.0000  0.0040  0.7028 -0.1573 -0.0030
                                            0.0298  0.3462  0.3925 -0.0068 -0.0732
                                           -0.0804 -0.0103 -0.1881 -0.2143 -0.0355
                                           -0.0035  0.2492 -0.1283 -0.0495  0.0133
                                            0.0265  0.0350 -0.0979  0.1021 -0.0363
                                            0.0393 -0.0119  0.0656 -0.0391 -0.0102
                                           -0.0011
  1355. (0.00039) RY*( 6) C  74           s( 23.55%)p 2.50( 58.96%)d 0.66( 15.59%)
                                                  f 0.08(  1.90%)
                                            0.0000 -0.0091  0.4559  0.1627 -0.0335
                                            0.0085  0.1402 -0.7063 -0.0014 -0.0383
                                            0.2061 -0.0121 -0.0153 -0.1635  0.0996
                                            0.0001 -0.0888  0.0709 -0.0043  0.0232
                                           -0.1733 -0.0307  0.2734 -0.1636 -0.0655
                                           -0.0457  0.0374 -0.0783  0.0623 -0.0149
                                            0.0307
  1356. (0.00027) RY*( 7) C  74           s( 11.90%)p 6.35( 75.51%)d 0.78(  9.28%)
                                                  f 0.28(  3.31%)
                                            0.0000  0.0120 -0.2301  0.2538 -0.0384
                                            0.0059  0.0797  0.0401 -0.0020 -0.0346
                                            0.0516  0.0062  0.1780 -0.8435  0.0156
                                            0.0506 -0.0139 -0.0815  0.0622  0.0419
                                           -0.0106 -0.0675 -0.2694 -0.0158  0.1475
                                           -0.0363 -0.0152 -0.0754  0.0548 -0.0147
                                            0.0302
  1357. (0.00009) RY*( 8) C  74           s( 17.66%)p 1.04( 18.46%)d 3.49( 61.57%)
                                                  f 0.13(  2.31%)
  1358. (0.00005) RY*( 9) C  74           s(  0.58%)p11.36(  6.57%)d99.99( 84.37%)
                                                  f14.68(  8.48%)
  1359. (0.00006) RY*(10) C  74           s( 17.03%)p 0.55(  9.43%)d 3.68( 62.73%)
                                                  f 0.63( 10.81%)
  1360. (0.00004) RY*(11) C  74           s(  0.33%)p42.40( 13.96%)d99.99( 68.26%)
                                                  f53.05( 17.46%)
  1361. (0.00003) RY*(12) C  74           s(  0.33%)p99.99( 88.16%)d29.80(  9.75%)
                                                  f 5.41(  1.77%)
  1362. (0.00002) RY*(13) C  74           s(  6.65%)p 1.86( 12.35%)d10.99( 73.08%)
                                                  f 1.19(  7.91%)
  1363. (0.00002) RY*(14) C  74           s(  5.71%)p 1.10(  6.29%)d 2.64( 15.10%)
                                                  f12.76( 72.90%)
  1364. (0.00001) RY*(15) C  74           s(  1.60%)p 1.21(  1.94%)d60.06( 96.01%)
                                                  f 0.28(  0.45%)
  1365. (0.00000) RY*(16) C  74           s(  0.40%)p 5.06(  2.04%)d99.99( 95.95%)
                                                  f 3.98(  1.61%)
  1366. (0.00000) RY*(17) C  74           s(  0.45%)p 0.56(  0.25%)d99.99( 85.48%)
                                                  f31.07( 13.83%)
  1367. (0.00000) RY*(18) C  74           s( 98.18%)p 0.00(  0.47%)d 0.01(  1.29%)
                                                  f 0.00(  0.06%)
  1368. (0.00000) RY*(19) C  74           s(  0.25%)p 3.81(  0.96%)d99.99( 98.64%)
                                                  f 0.58(  0.15%)
  1369. (0.00001) RY*(20) C  74           s( 38.53%)p 0.05(  2.04%)d 1.37( 52.85%)
                                                  f 0.17(  6.58%)
  1370. (0.00001) RY*(21) C  74           s(  0.10%)p12.83(  1.29%)d99.99( 12.83%)
                                                  f99.99( 85.77%)
  1371. (0.00000) RY*(22) C  74           s(  0.04%)p 5.61(  0.21%)d99.99(  9.84%)
                                                  f99.99( 89.91%)
  1372. (0.00000) RY*(23) C  74           s(  0.25%)p 2.51(  0.63%)d34.87(  8.77%)
                                                  f99.99( 90.35%)
  1373. (0.00000) RY*(24) C  74           s(  0.21%)p 3.23(  0.69%)d35.88(  7.71%)
                                                  f99.99( 91.38%)
  1374. (0.00000) RY*(25) C  74           s(  1.74%)p 0.33(  0.58%)d 2.98(  5.18%)
                                                  f53.16( 92.50%)
  1375. (0.00000) RY*(26) C  74           s(  1.69%)p 0.19(  0.33%)d 2.41(  4.08%)
                                                  f55.46( 93.90%)
  1376. (0.00058) RY*( 1) H  75           s( 96.59%)p 0.04(  3.41%)
                                           -0.0036  0.9821  0.0360  0.0074 -0.0297
                                            0.1821
  1377. (0.00030) RY*( 2) H  75           s( 88.29%)p 0.13( 11.71%)
                                           -0.0083 -0.0863  0.9356 -0.1725  0.0370
                                            0.2932
  1378. (0.00021) RY*( 3) H  75           s(  0.05%)p99.99( 99.95%)
                                            0.0001 -0.0141  0.0174 -0.2358 -0.9686
                                           -0.0760
  1379. (0.00012) RY*( 4) H  75           s(  9.16%)p 9.91( 90.84%)
                                            0.0042  0.1660  0.2531 -0.2357  0.1313
                                           -0.9141
  1380. (0.00002) RY*( 5) H  75           s(  5.97%)p15.74( 94.03%)
  1381. (0.00763) RY*( 1) N  76           s(  0.01%)p 1.00( 97.71%)d 0.02(  2.18%)
                                                  f 0.00(  0.10%)
                                           -0.0000  0.0025  0.0015  0.0081  0.0009
                                            0.0087  0.0431  0.0033 -0.0147 -0.9868
                                            0.0151 -0.0040 -0.0308  0.0005 -0.0178
                                           -0.0204  0.0148  0.0056  0.0992 -0.0979
                                            0.0016 -0.0126  0.0199 -0.0288  0.0055
                                            0.0045  0.0284  0.0063 -0.0023 -0.0053
                                           -0.0064
  1382. (0.00736) RY*( 2) N  76           s(  0.08%)p99.99( 98.01%)d22.11(  1.87%)
                                                  f 0.47(  0.04%)
                                           -0.0000  0.0115  0.0266  0.0018  0.0010
                                            0.0380  0.9353 -0.0065 -0.0043  0.0293
                                           -0.0041 -0.0115  0.3205  0.0077  0.0098
                                           -0.0223 -0.0434  0.1081 -0.0207  0.0080
                                           -0.0054  0.0358 -0.0098 -0.0509 -0.0116
                                           -0.0135 -0.0050  0.0076 -0.0005  0.0006
                                            0.0007
  1383. (0.00594) RY*( 3) N  76           s(  1.18%)p81.48( 95.99%)d 2.31(  2.72%)
                                                  f 0.10(  0.12%)
                                            0.0000  0.0334  0.0949 -0.0407  0.0020
                                           -0.0102 -0.3245  0.0007  0.0053 -0.0413
                                            0.0033 -0.0288  0.9227 -0.0213  0.0037
                                           -0.0395 -0.0332 -0.0432  0.0269  0.0152
                                           -0.0002  0.0769 -0.0757 -0.1001 -0.0290
                                           -0.0072  0.0078  0.0138 -0.0071 -0.0003
                                           -0.0017
  1384. (0.00078) RY*( 4) N  76           s( 75.13%)p 0.07(  5.32%)d 0.25( 18.99%)
                                                  f 0.01(  0.56%)
                                            0.0000  0.0117  0.8661 -0.0259  0.0201
                                            0.0113  0.0212 -0.0168 -0.0172  0.0295
                                            0.0193  0.0526 -0.1039 -0.1930  0.0015
                                           -0.0245 -0.1331 -0.0347  0.3042 -0.0202
                                           -0.0442 -0.0751 -0.2394  0.1121 -0.0609
                                           -0.0208  0.0291 -0.0165 -0.0096  0.0163
                                           -0.0028
  1385. (0.00074) RY*( 5) N  76           s(  4.21%)p 0.41(  1.72%)d22.15( 93.28%)
                                                  f 0.19(  0.79%)
                                            0.0000  0.0031  0.2034 -0.0270  0.0035
                                            0.0132 -0.0272 -0.0121  0.0331 -0.1120
                                           -0.0126  0.0168 -0.0354 -0.0283  0.2166
                                            0.2205 -0.2617  0.0325 -0.8392  0.0718
                                            0.0028  0.1140 -0.2086  0.0430 -0.0223
                                           -0.0044 -0.0278  0.0260  0.0686 -0.0148
                                           -0.0314
  1386. (0.00058) RY*( 6) N  76           s(  3.71%)p 1.26(  4.68%)d24.55( 91.12%)
                                                  f 0.13(  0.49%)
                                            0.0000  0.0035  0.1895  0.0344  0.0036
                                           -0.0627  0.0169  0.1968  0.0161 -0.0077
                                           -0.0481  0.0116  0.0130 -0.0296 -0.0741
                                           -0.0313  0.9058  0.0936 -0.2308 -0.0157
                                           -0.0492  0.0172 -0.1337 -0.0371 -0.0134
                                            0.0361 -0.0073 -0.0220 -0.0070  0.0414
                                           -0.0339
  1387. (0.00038) RY*( 7) N  76           s(  0.04%)p44.82(  1.63%)d99.99( 93.45%)
                                                  f99.99(  4.88%)
                                           -0.0000 -0.0010  0.0114  0.0152  0.0010
                                           -0.0077  0.0031  0.0317 -0.0252  0.0139
                                            0.1200 -0.0029 -0.0003  0.0010  0.4911
                                            0.6041  0.1449  0.0615  0.2868 -0.0361
                                            0.3118  0.3420  0.0718 -0.0267 -0.0097
                                            0.0213 -0.0428  0.0920  0.1864 -0.0196
                                           -0.0535
  1388. (0.00033) RY*( 8) N  76           s(  7.18%)p 0.60(  4.29%)d11.90( 85.44%)
                                                  f 0.43(  3.09%)
                                           -0.0000 -0.0122  0.2654 -0.0349 -0.0008
                                            0.0000 -0.0135 -0.1575  0.0006  0.0095
                                            0.0302  0.0024 -0.0731 -0.1075  0.0672
                                           -0.1483  0.0165 -0.0786 -0.1019  0.0953
                                           -0.1498  0.2334  0.6026 -0.6016  0.1237
                                            0.0860 -0.0472 -0.0380  0.0035 -0.0460
                                            0.0488
  1389. (0.00011) RY*( 9) N  76           s( 13.05%)p 1.16( 15.20%)d 4.52( 58.96%)
                                                  f 0.98( 12.79%)
                                           -0.0000 -0.0391  0.1354  0.3310  0.0331
                                            0.0021 -0.0320  0.3740  0.0028  0.0120
                                           -0.1020 -0.0222  0.0017  0.0049 -0.3371
                                            0.0214 -0.1300  0.1826 -0.0917 -0.0354
                                            0.5746 -0.0696  0.2557 -0.1236 -0.2078
                                           -0.1145  0.0338  0.2209 -0.1080  0.0516
                                           -0.0857
  1390. (0.00010) RY*(10) N  76           s( 29.57%)p 2.22( 65.57%)d 0.12(  3.69%)
                                                  f 0.04(  1.17%)
  1391. (0.00008) RY*(11) N  76           s( 19.21%)p 1.24( 23.73%)d 2.64( 50.67%)
                                                  f 0.33(  6.39%)
  1392. (0.00009) RY*(12) N  76           s(  1.94%)p 2.46(  4.77%)d44.54( 86.22%)
                                                  f 3.66(  7.08%)
  1393. (0.00006) RY*(13) N  76           s(  0.18%)p99.99( 65.06%)d99.99( 25.92%)
                                                  f49.95(  8.84%)
  1394. (0.00004) RY*(14) N  76           s(  8.19%)p 0.58(  4.74%)d 7.62( 62.43%)
                                                  f 3.01( 24.63%)
  1395. (0.00002) RY*(15) N  76           s(  0.18%)p85.49( 15.29%)d99.99( 78.86%)
                                                  f31.69(  5.67%)
  1396. (0.00002) RY*(16) N  76           s(  4.66%)p 0.92(  4.28%)d 3.13( 14.59%)
                                                  f16.41( 76.47%)
  1397. (0.00000) RY*(17) N  76           s(  1.66%)p 0.43(  0.72%)d58.77( 97.43%)
                                                  f 0.12(  0.20%)
  1398. (0.00001) RY*(18) N  76           s( 28.14%)p 1.83( 51.56%)d 0.71( 20.08%)
                                                  f 0.01(  0.21%)
  1399. (0.00001) RY*(19) N  76           s(  0.29%)p87.65( 25.71%)d99.99( 73.67%)
                                                  f 1.12(  0.33%)
  1400. (0.00000) RY*(20) N  76           s(  0.72%)p 3.10(  2.22%)d 9.03(  6.47%)
                                                  f99.99( 90.59%)
  1401. (0.00000) RY*(21) N  76           s( 99.71%)p 0.00(  0.01%)d 0.00(  0.16%)
                                                  f 0.00(  0.12%)
  1402. (0.00000) RY*(22) N  76           s(  0.01%)p 1.00(  4.60%)d 0.55(  2.54%)
                                                  f20.20( 92.85%)
  1403. (0.00000) RY*(23) N  76           s(  0.61%)p 1.93(  1.18%)d18.14( 11.08%)
                                                  f99.99( 87.13%)
  1404. (0.00000) RY*(24) N  76           s(  0.10%)p 3.83(  0.37%)d99.99( 10.82%)
                                                  f99.99( 88.71%)
  1405. (0.00000) RY*(25) N  76           s(  0.21%)p14.06(  2.96%)d17.04(  3.59%)
                                                  f99.99( 93.24%)
  1406. (0.00000) RY*(26) N  76           s(  0.20%)p18.76(  3.69%)d13.59(  2.67%)
                                                  f99.99( 93.44%)
  1407. (0.00400) RY*( 1) C  77           s( 29.86%)p 2.01( 59.92%)d 0.34( 10.08%)
                                                  f 0.00(  0.14%)
                                           -0.0000  0.0027  0.5453  0.0351  0.0032
                                           -0.0047  0.7390  0.0138 -0.0014 -0.1781
                                            0.0069  0.0316 -0.0707 -0.1229 -0.0589
                                           -0.0502 -0.0192  0.1044 -0.0011  0.0043
                                            0.1122  0.0723 -0.0507 -0.2512 -0.0191
                                           -0.0240  0.0074  0.0180 -0.0071  0.0014
                                           -0.0056
  1408. (0.00259) RY*( 2) C  77           s(  0.00%)p 1.00( 74.07%)d 0.35( 25.90%)
                                                  f 0.00(  0.03%)
                                            0.0000  0.0002 -0.0013  0.0030  0.0003
                                            0.0073  0.1901 -0.0846  0.0279  0.7595
                                           -0.3369  0.0024  0.0714 -0.0339  0.3987
                                           -0.0142 -0.0082 -0.0395 -0.1866 -0.1449
                                            0.2015 -0.0252 -0.0297 -0.0181 -0.0013
                                           -0.0006 -0.0040  0.0001  0.0061 -0.0100
                                           -0.0110
  1409. (0.00169) RY*( 3) C  77           s(  0.68%)p99.99( 86.55%)d18.30( 12.41%)
                                                  f 0.54(  0.37%)
                                            0.0000  0.0170  0.0261  0.0719  0.0253
                                            0.0219  0.1168 -0.0374 -0.0036 -0.1028
                                           -0.0288 -0.0228  0.8025  0.4404  0.1083
                                           -0.0456 -0.1976  0.0872  0.0994 -0.0444
                                           -0.1551  0.0665 -0.1444  0.0492 -0.0204
                                           -0.0160  0.0139 -0.0287  0.0237 -0.0251
                                            0.0284
  1410. (0.00069) RY*( 4) C  77           s( 10.15%)p 1.18( 12.02%)d 7.38( 74.93%)
                                                  f 0.29(  2.91%)
                                           -0.0000  0.0038  0.3177  0.0027  0.0222
                                           -0.0052 -0.1028 -0.2674  0.0004  0.0347
                                            0.0508  0.0200 -0.1540  0.1008 -0.0886
                                            0.1359 -0.0551 -0.1506  0.0766 -0.0200
                                            0.1392 -0.1923 -0.6629  0.4419 -0.1450
                                           -0.0719  0.0501  0.0036  0.0046  0.0090
                                           -0.0163
  1411. (0.00056) RY*( 5) C  77           s( 25.95%)p 1.23( 31.95%)d 1.53( 39.67%)
                                                  f 0.09(  2.43%)
                                           -0.0000 -0.0107  0.5068  0.0503  0.0019
                                           -0.0193 -0.2510 -0.4040  0.0039  0.0908
                                            0.1080 -0.0088 -0.0108  0.2699  0.0935
                                           -0.0338  0.2104 -0.3620 -0.0365  0.1375
                                           -0.1739  0.0957  0.3622 -0.1439  0.0640
                                           -0.0152 -0.0292  0.1098 -0.0390 -0.0563
                                            0.0482
  1412. (0.00044) RY*( 6) C  77           s(  0.45%)p30.57( 13.61%)d99.99( 81.35%)
                                                  f10.30(  4.59%)
                                           -0.0000 -0.0041  0.0062  0.0663 -0.0017
                                            0.0025 -0.0627 -0.0913  0.0203 -0.2406
                                           -0.2481 -0.0025  0.0453 -0.0439 -0.1779
                                            0.2386 -0.0613 -0.1413 -0.6974 -0.4209
                                           -0.1360  0.0954 -0.0644 -0.0771  0.0068
                                           -0.0055  0.0158 -0.0554 -0.1339 -0.1105
                                           -0.1111
  1413. (0.00044) RY*( 7) C  77           s(  8.58%)p 2.16( 18.52%)d 7.97( 68.38%)
                                                  f 0.53(  4.52%)
                                           -0.0000 -0.0211 -0.0633  0.2852 -0.0008
                                           -0.0052  0.0491  0.0821 -0.0018 -0.0280
                                            0.0409 -0.0158  0.3676 -0.1955 -0.1546
                                           -0.0031  0.7262 -0.1393 -0.0806  0.0816
                                            0.2828 -0.0803 -0.0381  0.1101 -0.0684
                                            0.0616 -0.0206  0.1191 -0.0657  0.1050
                                           -0.0822
  1414. (0.00023) RY*( 8) C  77           s(  0.54%)p52.34( 28.17%)d99.99( 70.29%)
                                                  f 1.85(  1.00%)
                                           -0.0000 -0.0021 -0.0261  0.0683 -0.0053
                                            0.0051  0.1544  0.0599  0.0221  0.4778
                                            0.1458  0.0011  0.0262  0.0594 -0.5863
                                            0.1706 -0.0536  0.1137 -0.1619  0.3738
                                           -0.3492  0.1366 -0.0166  0.0862  0.0103
                                            0.0047  0.0206 -0.0460 -0.0673 -0.0411
                                           -0.0328
  1415. (0.00022) RY*( 9) C  77           s( 57.69%)p 0.55( 31.56%)d 0.13(  7.26%)
                                                  f 0.06(  3.49%)
                                           -0.0000 -0.0075  0.0750  0.7543 -0.0480
                                           -0.0058  0.0174  0.3543 -0.0009 -0.0373
                                           -0.1502  0.0022 -0.2806  0.2952  0.1361
                                           -0.0458 -0.0131  0.0009 -0.0028 -0.0223
                                           -0.1072 -0.0132  0.0508  0.1925  0.0959
                                           -0.0061  0.0101 -0.1203  0.0911 -0.0063
                                            0.0523
  1416. (0.00015) RY*(10) C  77           s( 19.49%)p 2.64( 51.38%)d 1.21( 23.59%)
                                                  f 0.28(  5.55%)
                                           -0.0000  0.0197 -0.2502  0.3543 -0.0799
                                           -0.0217  0.1671 -0.4510  0.0059 -0.0617
