 Entering Gaussian System, Link 0=g16
 Input=1yiq16re.com
 Output=1yiq16re.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_8061337/Gau-678407.inp" -scrdir="/local/bebjones_8061337/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    678408.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A)
 Beta  Orbitals:
       Occupied  (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A)
       Virtual   (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A)
 The electronic state is 6-A.
 Alpha  occ. eigenvalues -- -256.40299 -89.05290 -30.31394 -26.14331 -26.14327
 Alpha  occ. eigenvalues --  -26.14264 -14.52903 -14.47664 -14.46043 -14.45821
 Alpha  occ. eigenvalues --  -14.45669 -14.45514 -10.36792 -10.34132 -10.33374
 Alpha  occ. eigenvalues --  -10.33294 -10.33141 -10.33078 -10.33050 -10.33000
 Alpha  occ. eigenvalues --  -10.32938 -10.32782 -10.32292 -10.31442 -10.31430
 Alpha  occ. eigenvalues --  -10.30385 -10.30303 -10.30301 -10.30192 -10.30150
 Alpha  occ. eigenvalues --  -10.30122 -10.29932 -10.29902 -10.29895 -10.29851
 Alpha  occ. eigenvalues --  -10.29814 -10.29708 -10.29592 -10.29154 -10.28952
 Alpha  occ. eigenvalues --  -10.28499 -10.28408 -10.28258 -10.28252 -10.27840
 Alpha  occ. eigenvalues --  -10.27828 -10.27654 -10.27625 -10.27612  -8.08353
 Alpha  occ. eigenvalues --   -6.02938  -6.02667  -6.02159  -3.76963  -2.53649
 Alpha  occ. eigenvalues --   -2.53622  -2.53392  -1.15614  -1.08903  -1.07880
 Alpha  occ. eigenvalues --   -1.07664  -1.06718  -1.01425  -0.93275  -0.92974
 Alpha  occ. eigenvalues --   -0.91858  -0.91557  -0.91421  -0.91086  -0.90526
 Alpha  occ. eigenvalues --   -0.90398  -0.89576  -0.86466  -0.85274  -0.85110
 Alpha  occ. eigenvalues --   -0.84974  -0.84122  -0.82995  -0.81197  -0.80946
 Alpha  occ. eigenvalues --   -0.79885  -0.78619  -0.78316  -0.78171  -0.75750
 Alpha  occ. eigenvalues --   -0.74982  -0.74861  -0.74834  -0.71259  -0.70336
 Alpha  occ. eigenvalues --   -0.69880  -0.69595  -0.68561  -0.68152  -0.66034
 Alpha  occ. eigenvalues --   -0.65060  -0.64319  -0.63625  -0.63339  -0.61870
 Alpha  occ. eigenvalues --   -0.61623  -0.61303  -0.61115  -0.58952  -0.58285
 Alpha  occ. eigenvalues --   -0.58227  -0.58088  -0.57603  -0.57018  -0.56270
 Alpha  occ. eigenvalues --   -0.55501  -0.55423  -0.54966  -0.54557  -0.54129
 Alpha  occ. eigenvalues --   -0.53946  -0.53875  -0.53760  -0.53594  -0.53403
 Alpha  occ. eigenvalues --   -0.53151  -0.52986  -0.52886  -0.52681  -0.52407
 Alpha  occ. eigenvalues --   -0.52138  -0.51883  -0.51759  -0.51457  -0.51413
 Alpha  occ. eigenvalues --   -0.50896  -0.50689  -0.50662  -0.50576  -0.49991
 Alpha  occ. eigenvalues --   -0.49931  -0.49553  -0.49395  -0.49093  -0.48933
 Alpha  occ. eigenvalues --   -0.48692  -0.48425  -0.48310  -0.48165  -0.48008
 Alpha  occ. eigenvalues --   -0.47536  -0.47246  -0.46743  -0.46674  -0.46103
 Alpha  occ. eigenvalues --   -0.45900  -0.45477  -0.44959  -0.44861  -0.44605
 Alpha  occ. eigenvalues --   -0.43718  -0.43245  -0.43159  -0.42418  -0.42020
 Alpha  occ. eigenvalues --   -0.41880  -0.40214  -0.39105  -0.38788  -0.38751
 Alpha  occ. eigenvalues --   -0.37001  -0.36874  -0.33923  -0.33634  -0.32923
 Alpha  occ. eigenvalues --   -0.32158  -0.31988  -0.31754  -0.31463  -0.28883
 Alpha  occ. eigenvalues --   -0.28421
 Alpha virt. eigenvalues --   -0.17203  -0.17083  -0.11370  -0.07842  -0.07510
 Alpha virt. eigenvalues --   -0.06581  -0.06149  -0.04662  -0.03444  -0.01783
 Alpha virt. eigenvalues --   -0.01327  -0.01234  -0.00409  -0.00114   0.01161
 Alpha virt. eigenvalues --    0.01530   0.01971   0.02567   0.02980   0.03910
 Alpha virt. eigenvalues --    0.03951   0.04166   0.04315   0.04493   0.05056
 Alpha virt. eigenvalues --    0.05123   0.05460   0.05822   0.06117   0.06572
 Alpha virt. eigenvalues --    0.06671   0.06930   0.06951   0.07055   0.07650
 Alpha virt. eigenvalues --    0.07880   0.07995   0.08446   0.08732   0.08886
 Alpha virt. eigenvalues --    0.09080   0.09590   0.09757   0.09816   0.10112
 Alpha virt. eigenvalues --    0.10182   0.10356   0.10481   0.10813   0.10951
 Alpha virt. eigenvalues --    0.11125   0.11511   0.11875   0.12327   0.12420
 Alpha virt. eigenvalues --    0.12456   0.12905   0.12966   0.13366   0.13625
 Alpha virt. eigenvalues --    0.13836   0.14315   0.14526   0.15084   0.15426
 Alpha virt. eigenvalues --    0.15777   0.16324   0.16391   0.16836   0.17169
 Alpha virt. eigenvalues --    0.17450   0.17814   0.18018   0.18195   0.19704
 Alpha virt. eigenvalues --    0.20077   0.21011   0.21538   0.22248   0.22646
 Alpha virt. eigenvalues --    0.23564   0.24054   0.25215   0.25549   0.25719
 Alpha virt. eigenvalues --    0.25842   0.26791   0.27056   0.27715   0.29130
 Alpha virt. eigenvalues --    0.29962   0.30372   0.30721   0.31362   0.32606
 Alpha virt. eigenvalues --    0.32696   0.33250   0.33536   0.33786   0.34268
 Alpha virt. eigenvalues --    0.34863   0.35284   0.36323   0.37748   0.38087
 Alpha virt. eigenvalues --    0.38635   0.38708   0.38936   0.39717   0.40340
 Alpha virt. eigenvalues --    0.40664   0.40996   0.41820   0.42301   0.42441
 Alpha virt. eigenvalues --    0.42869   0.43226   0.43614   0.43760   0.43958
 Alpha virt. eigenvalues --    0.44189   0.44705   0.45212   0.45717   0.45833
 Alpha virt. eigenvalues --    0.45950   0.46252   0.46589   0.47193   0.47787
 Alpha virt. eigenvalues --    0.48001   0.48746   0.49345   0.49913   0.50367
 Alpha virt. eigenvalues --    0.50959   0.51039   0.51288   0.51508   0.51820
 Alpha virt. eigenvalues --    0.52419   0.52442   0.52982   0.53424   0.53453
 Alpha virt. eigenvalues --    0.54040   0.54485   0.54970   0.55187   0.55574
 Alpha virt. eigenvalues --    0.55704   0.55952   0.56520   0.56725   0.56977
 Alpha virt. eigenvalues --    0.57630   0.58040   0.58111   0.58387   0.58694
 Alpha virt. eigenvalues --    0.58796   0.59560   0.60623   0.60665   0.61070
 Alpha virt. eigenvalues --    0.61482   0.62048   0.62917   0.63018   0.63381
 Alpha virt. eigenvalues --    0.64076   0.64209   0.64899   0.65189   0.65361
 Alpha virt. eigenvalues --    0.66189   0.66335   0.66729   0.66939   0.67291
 Alpha virt. eigenvalues --    0.67746   0.68146   0.68537   0.68670   0.69028
 Alpha virt. eigenvalues --    0.69118   0.69490   0.69997   0.70273   0.70638
 Alpha virt. eigenvalues --    0.71178   0.71387   0.71628   0.72094   0.72215
 Alpha virt. eigenvalues --    0.72683   0.73830   0.74293   0.75281   0.75634
 Alpha virt. eigenvalues --    0.76156   0.76963   0.77021   0.77583   0.77935
 Alpha virt. eigenvalues --    0.78393   0.78554   0.78732   0.78880   0.79037
 Alpha virt. eigenvalues --    0.79784   0.79934   0.80163   0.80541   0.80881
 Alpha virt. eigenvalues --    0.81116   0.81247   0.82019   0.82110   0.82237
 Alpha virt. eigenvalues --    0.82631   0.83153   0.83405   0.83518   0.83943
 Alpha virt. eigenvalues --    0.84064   0.84695   0.84986   0.85141   0.85347
 Alpha virt. eigenvalues --    0.85784   0.86327   0.86623   0.87303   0.87818
 Alpha virt. eigenvalues --    0.88157   0.88273   0.88644   0.88840   0.89320
 Alpha virt. eigenvalues --    0.89605   0.89756   0.90432   0.90650   0.90822
 Alpha virt. eigenvalues --    0.91316   0.91539   0.91592   0.91685   0.92379
 Alpha virt. eigenvalues --    0.92714   0.93082   0.93762   0.94178   0.94901
 Alpha virt. eigenvalues --    0.95125   0.96033   0.96102   0.96942   0.97146
 Alpha virt. eigenvalues --    0.97387   0.98115   0.98369   0.98504   0.99360
 Alpha virt. eigenvalues --    1.00874   1.01333   1.01471   1.02168   1.02894
 Alpha virt. eigenvalues --    1.03919   1.04167   1.05114   1.05628   1.05711
 Alpha virt. eigenvalues --    1.07161   1.07459   1.08103   1.08738   1.09284
 Alpha virt. eigenvalues --    1.09648   1.10243   1.10724   1.11083   1.11828
 Alpha virt. eigenvalues --    1.12041   1.12460   1.13057   1.13382   1.13789
 Alpha virt. eigenvalues --    1.15236   1.15461   1.16331   1.17373   1.18440
 Alpha virt. eigenvalues --    1.18863   1.19446   1.20317   1.20835   1.20973
 Alpha virt. eigenvalues --    1.21854   1.22449   1.23049   1.23511   1.24121
 Alpha virt. eigenvalues --    1.24352   1.24904   1.25751   1.26101   1.26544
 Alpha virt. eigenvalues --    1.27538   1.27892   1.27942   1.28536   1.28749
 Alpha virt. eigenvalues --    1.29374   1.29851   1.30478   1.30807   1.32755
 Alpha virt. eigenvalues --    1.33252   1.34520   1.34728   1.35090   1.35812
 Alpha virt. eigenvalues --    1.36086   1.36983   1.37441   1.38552   1.39313
 Alpha virt. eigenvalues --    1.39702   1.40380   1.42313   1.43203   1.43418
 Alpha virt. eigenvalues --    1.44449   1.44573   1.45087   1.45279   1.46105
 Alpha virt. eigenvalues --    1.46183   1.47526   1.48521   1.49221   1.49309
 Alpha virt. eigenvalues --    1.50087   1.50749   1.51908   1.52620   1.53078
 Alpha virt. eigenvalues --    1.53840   1.55280   1.55668   1.56782   1.58455
 Alpha virt. eigenvalues --    1.59083   1.60653   1.61384   1.61702   1.62434
 Alpha virt. eigenvalues --    1.62992   1.63756   1.65740   1.66285   1.67283
 Alpha virt. eigenvalues --    1.69462   1.70178   1.71046   1.71189   1.71510
 Alpha virt. eigenvalues --    1.72034   1.72411   1.72957   1.73592   1.74122
 Alpha virt. eigenvalues --    1.74923   1.75257   1.75505   1.75924   1.76730
 Alpha virt. eigenvalues --    1.76933   1.77278   1.77715   1.78260   1.78839
 Alpha virt. eigenvalues --    1.79293   1.80023   1.80604   1.81200   1.81694
 Alpha virt. eigenvalues --    1.82190   1.82459   1.84078   1.84490   1.85358
 Alpha virt. eigenvalues --    1.85434   1.86135   1.86726   1.87035   1.87479
 Alpha virt. eigenvalues --    1.88229   1.88977   1.90322   1.90801   1.91164
 Alpha virt. eigenvalues --    1.91669   1.92212   1.92541   1.92747   1.93499
 Alpha virt. eigenvalues --    1.93979   1.94434   1.95540   1.95846   1.96251
 Alpha virt. eigenvalues --    1.96479   1.96882   1.98319   1.98462   1.99615
 Alpha virt. eigenvalues --    2.00481   2.01827   2.03028   2.03412   2.03758
 Alpha virt. eigenvalues --    2.04153   2.04775   2.05465   2.06465   2.06861
 Alpha virt. eigenvalues --    2.07116   2.07821   2.09049   2.09610   2.10257
 Alpha virt. eigenvalues --    2.11656   2.12045   2.12974   2.13070   2.13370
 Alpha virt. eigenvalues --    2.14038   2.14550   2.15322   2.15908   2.16209
 Alpha virt. eigenvalues --    2.16490   2.16814   2.17248   2.17829   2.18095
 Alpha virt. eigenvalues --    2.18336   2.18942   2.19738   2.20013   2.20184
 Alpha virt. eigenvalues --    2.20424   2.21055   2.21207   2.21693   2.21851
 Alpha virt. eigenvalues --    2.22627   2.22924   2.23468   2.24187   2.24491
 Alpha virt. eigenvalues --    2.24732   2.25845   2.26201   2.26735   2.27091
 Alpha virt. eigenvalues --    2.27768   2.28343   2.28562   2.29008   2.29667
 Alpha virt. eigenvalues --    2.30379   2.30483   2.31361   2.31809   2.32867
 Alpha virt. eigenvalues --    2.33540   2.34174   2.34484   2.34923   2.35262
 Alpha virt. eigenvalues --    2.35846   2.36277   2.36779   2.39396   2.39993
 Alpha virt. eigenvalues --    2.40098   2.43002   2.43397   2.43655   2.43707
 Alpha virt. eigenvalues --    2.44035   2.44293   2.45804   2.46867   2.47522
 Alpha virt. eigenvalues --    2.47875   2.48698   2.50455   2.50684   2.51312
 Alpha virt. eigenvalues --    2.53343   2.54544   2.56316   2.56777   2.57368
 Alpha virt. eigenvalues --    2.59188   2.59487   2.59617   2.59789   2.62920
 Alpha virt. eigenvalues --    2.63692   2.65798   2.67003   2.68533   2.69589
 Alpha virt. eigenvalues --    2.70649   2.71544   2.72391   2.73229   2.77774
 Alpha virt. eigenvalues --    2.78895   2.79294   2.80311   2.82461   2.83408
 Alpha virt. eigenvalues --    2.84978   2.86061   2.87796   2.88203   2.90081
 Alpha virt. eigenvalues --    2.90623   2.91266   2.92037   2.94523   2.95627
 Alpha virt. eigenvalues --    2.96278   2.98526   3.03124   3.04833   3.06400
 Alpha virt. eigenvalues --    3.11260   3.13677   3.14914   3.20273   3.20876
 Alpha virt. eigenvalues --    3.28682   3.29872   3.30507   3.36504   3.36994
 Alpha virt. eigenvalues --    3.43632   3.49639   3.62401   3.70192   3.94021
 Alpha virt. eigenvalues --    4.04925
  Beta  occ. eigenvalues -- -256.40142 -89.05203 -30.21824 -26.06344 -26.06298
  Beta  occ. eigenvalues --  -26.06285 -14.52888 -14.47352 -14.45731 -14.45520
  Beta  occ. eigenvalues --  -14.45379 -14.45217 -10.36779 -10.34119 -10.33352
  Beta  occ. eigenvalues --  -10.33273 -10.33114 -10.33058 -10.33026 -10.32977
  Beta  occ. eigenvalues --  -10.32919 -10.32761 -10.32292 -10.31440 -10.31432
  Beta  occ. eigenvalues --  -10.30346 -10.30308 -10.30268 -10.30161 -10.30120
  Beta  occ. eigenvalues --  -10.30091 -10.29905 -10.29904 -10.29898 -10.29820
  Beta  occ. eigenvalues --  -10.29819 -10.29706 -10.29563 -10.29160 -10.28958
  Beta  occ. eigenvalues --  -10.28499 -10.28408 -10.28258 -10.28252 -10.27840
  Beta  occ. eigenvalues --  -10.27814 -10.27641 -10.27625 -10.27611  -8.08257
  Beta  occ. eigenvalues --   -6.02875  -6.02561  -6.01952  -3.54471  -2.29717
  Beta  occ. eigenvalues --   -2.29483  -2.29433  -1.15447  -1.08516  -1.07512
  Beta  occ. eigenvalues --   -1.07309  -1.06349  -1.01107  -0.93217  -0.92722
  Beta  occ. eigenvalues --   -0.91697  -0.91404  -0.91238  -0.90883  -0.90432
  Beta  occ. eigenvalues --   -0.90306  -0.89533  -0.86406  -0.85207  -0.85042
  Beta  occ. eigenvalues --   -0.84923  -0.84068  -0.82962  -0.81113  -0.80843
  Beta  occ. eigenvalues --   -0.79756  -0.78430  -0.78136  -0.78029  -0.75556
  Beta  occ. eigenvalues --   -0.74850  -0.74767  -0.74567  -0.71152  -0.70187
  Beta  occ. eigenvalues --   -0.69691  -0.69398  -0.68419  -0.67762  -0.65854
  Beta  occ. eigenvalues --   -0.64920  -0.64108  -0.63152  -0.62942  -0.61501
  Beta  occ. eigenvalues --   -0.61410  -0.60957  -0.58808  -0.58102  -0.58052
  Beta  occ. eigenvalues --   -0.57783  -0.57440  -0.56827  -0.55556  -0.55186
  Beta  occ. eigenvalues --   -0.54453  -0.54378  -0.53959  -0.53777  -0.53639
  Beta  occ. eigenvalues --   -0.53321  -0.53184  -0.52939  -0.52740  -0.52645
  Beta  occ. eigenvalues --   -0.52294  -0.52111  -0.52013  -0.51702  -0.51527
  Beta  occ. eigenvalues --   -0.51144  -0.50693  -0.50658  -0.50551  -0.49963
  Beta  occ. eigenvalues --   -0.49941  -0.49738  -0.49413  -0.49168  -0.49052
  Beta  occ. eigenvalues --   -0.48834  -0.48634  -0.48503  -0.48136  -0.47934
  Beta  occ. eigenvalues --   -0.47504  -0.47373  -0.47201  -0.46691  -0.46572
  Beta  occ. eigenvalues --   -0.46181  -0.45830  -0.45607  -0.45026  -0.44737
  Beta  occ. eigenvalues --   -0.44608  -0.43727  -0.43341  -0.42917  -0.42391
  Beta  occ. eigenvalues --   -0.42328  -0.41830  -0.41162  -0.39896  -0.38932
  Beta  occ. eigenvalues --   -0.38616  -0.37345  -0.37030  -0.36271  -0.34104
  Beta  occ. eigenvalues --   -0.33515  -0.32773  -0.31802  -0.31404  -0.28704
  Beta  occ. eigenvalues --   -0.28299
  Beta virt. eigenvalues --   -0.20313  -0.20036  -0.18571  -0.15810  -0.15698
  Beta virt. eigenvalues --   -0.12378  -0.11264  -0.10405  -0.07424  -0.07340
  Beta virt. eigenvalues --   -0.06252  -0.05674  -0.04253  -0.03093  -0.01425
  Beta virt. eigenvalues --   -0.01105  -0.00668  -0.00178   0.00018   0.01343
  Beta virt. eigenvalues --    0.01591   0.02009   0.02595   0.03018   0.03991
  Beta virt. eigenvalues --    0.04154   0.04201   0.04481   0.04591   0.05153
  Beta virt. eigenvalues --    0.05240   0.05541   0.05959   0.06199   0.06663
  Beta virt. eigenvalues --    0.06734   0.07027   0.07072   0.07126   0.07771
  Beta virt. eigenvalues --    0.07972   0.08062   0.08555   0.08780   0.09000
  Beta virt. eigenvalues --    0.09205   0.09645   0.09837   0.09889   0.10162
  Beta virt. eigenvalues --    0.10191   0.10413   0.10591   0.10870   0.11156
  Beta virt. eigenvalues --    0.11217   0.11857   0.11950   0.12379   0.12475
  Beta virt. eigenvalues --    0.12525   0.12977   0.13232   0.13548   0.13750
  Beta virt. eigenvalues --    0.14047   0.14487   0.14697   0.15264   0.15584
  Beta virt. eigenvalues --    0.16011   0.16710   0.16790   0.17315   0.17722
  Beta virt. eigenvalues --    0.17834   0.17949   0.18147   0.18624   0.19889
  Beta virt. eigenvalues --    0.20973   0.21141   0.21929   0.22729   0.23123
  Beta virt. eigenvalues --    0.23800   0.24506   0.25516   0.25911   0.26040
  Beta virt. eigenvalues --    0.26183   0.27202   0.27392   0.27853   0.29267
  Beta virt. eigenvalues --    0.30483   0.30706   0.31147   0.31675   0.32828
  Beta virt. eigenvalues --    0.32914   0.33528   0.33776   0.34002   0.34470
  Beta virt. eigenvalues --    0.35701   0.35722   0.37441   0.38058   0.38273
  Beta virt. eigenvalues --    0.38902   0.39114   0.39252   0.40079   0.40535
  Beta virt. eigenvalues --    0.40879   0.41681   0.42004   0.42501   0.42687
  Beta virt. eigenvalues --    0.43004   0.43475   0.43714   0.43933   0.44035
  Beta virt. eigenvalues --    0.44321   0.44903   0.45307   0.45889   0.45945
  Beta virt. eigenvalues --    0.46161   0.46342   0.46682   0.47279   0.47912
  Beta virt. eigenvalues --    0.48192   0.48949   0.49462   0.50047   0.50471
  Beta virt. eigenvalues --    0.51077   0.51149   0.51415   0.51650   0.51929
  Beta virt. eigenvalues --    0.52537   0.52615   0.53079   0.53606   0.53697
  Beta virt. eigenvalues --    0.54159   0.54608   0.55233   0.55277   0.55791
  Beta virt. eigenvalues --    0.55928   0.56075   0.56671   0.57026   0.57150
  Beta virt. eigenvalues --    0.57757   0.58129   0.58151   0.58502   0.58764
  Beta virt. eigenvalues --    0.58890   0.59774   0.60949   0.61034   0.61379
  Beta virt. eigenvalues --    0.61655   0.62414   0.62998   0.63206   0.63669
  Beta virt. eigenvalues --    0.64251   0.64660   0.65036   0.65280   0.65506
  Beta virt. eigenvalues --    0.66377   0.66505   0.66884   0.67358   0.67466
  Beta virt. eigenvalues --    0.67848   0.68271   0.68704   0.69104   0.69273
  Beta virt. eigenvalues --    0.69503   0.69895   0.70206   0.70526   0.70897
  Beta virt. eigenvalues --    0.71358   0.71765   0.71837   0.72323   0.72745
  Beta virt. eigenvalues --    0.73014   0.73940   0.74448   0.75590   0.75908
  Beta virt. eigenvalues --    0.76443   0.77081   0.77185   0.77797   0.78120
