 Entering Gaussian System, Link 0=g16
 Input=2j1816.com
 Output=2j1816.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_7998771/Gau-2942200.inp" -scrdir="/local/becsleip_7998771/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   2942201.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
  Beta virt. eigenvalues --    3.69663   3.69906   3.70609   3.70948   3.71366
  Beta virt. eigenvalues --    3.72154   3.73133   3.73640   3.74469   3.74814
  Beta virt. eigenvalues --    3.75465   3.76176   3.76414   3.77151   3.77482
  Beta virt. eigenvalues --    3.78096   3.78602   3.79417   3.80207   3.81018
  Beta virt. eigenvalues --    3.81290   3.81984   3.82420   3.84172   3.85156
  Beta virt. eigenvalues --    3.85645   3.86456   3.86906   3.87000   3.87925
  Beta virt. eigenvalues --    3.88817   3.89120   3.89430   3.89759   3.90328
  Beta virt. eigenvalues --    3.91933   3.92429   3.92846   3.93224   3.94005
  Beta virt. eigenvalues --    3.94774   3.94939   3.95735   3.96357   3.96692
  Beta virt. eigenvalues --    3.98242   3.98768   3.99432   3.99982   4.00541
  Beta virt. eigenvalues --    4.01470   4.01755   4.02726   4.02923   4.03844
  Beta virt. eigenvalues --    4.03996   4.04484   4.04761   4.06171   4.06523
  Beta virt. eigenvalues --    4.07255   4.07596   4.08308   4.08498   4.09471
  Beta virt. eigenvalues --    4.10400   4.11191   4.11212   4.11801   4.12211
  Beta virt. eigenvalues --    4.12605   4.13552   4.13744   4.15025   4.15360
  Beta virt. eigenvalues --    4.16725   4.16999   4.17781   4.18132   4.18415
  Beta virt. eigenvalues --    4.19284   4.19745   4.20363   4.21084   4.21810
  Beta virt. eigenvalues --    4.22930   4.23512   4.23730   4.24423   4.24776
  Beta virt. eigenvalues --    4.24984   4.26940   4.27747   4.28191   4.28788
  Beta virt. eigenvalues --    4.29351   4.30122   4.30497   4.31089   4.32176
  Beta virt. eigenvalues --    4.32333   4.33604   4.33666   4.34041   4.34775
  Beta virt. eigenvalues --    4.35086   4.35390   4.36045   4.36355   4.37043
  Beta virt. eigenvalues --    4.37505   4.38823   4.39925   4.40576   4.41055
  Beta virt. eigenvalues --    4.41653   4.42506   4.43140   4.43915   4.45163
  Beta virt. eigenvalues --    4.45664   4.45977   4.46859   4.47399   4.50447
  Beta virt. eigenvalues --    4.51870   4.53159   4.53881   4.54448   4.56527
  Beta virt. eigenvalues --    4.56872   4.57237   4.57422   4.58548   4.60871
  Beta virt. eigenvalues --    4.62351   4.62368   4.63298   4.63401   4.66035
  Beta virt. eigenvalues --    4.66454   4.67858   4.68465   4.69518   4.70819
  Beta virt. eigenvalues --    4.72126   4.72420   4.72847   4.73140   4.73959
  Beta virt. eigenvalues --    4.74268   4.75120   4.76449   4.76951   4.78464
  Beta virt. eigenvalues --    4.79580   4.79747   4.81851   4.82613   4.82972
  Beta virt. eigenvalues --    4.83781   4.85218   4.87043   4.88046   4.89797
  Beta virt. eigenvalues --    4.90188   4.90351   4.91540   4.92240   4.92979
  Beta virt. eigenvalues --    4.93461   4.94894   4.96247   4.97237   4.98389
  Beta virt. eigenvalues --    5.02193   5.02519   5.04156   5.05480   5.06255
  Beta virt. eigenvalues --    5.07279   5.08238   5.09841   5.10749   5.11255
  Beta virt. eigenvalues --    5.12484   5.13019   5.13554   5.14389   5.15686
  Beta virt. eigenvalues --    5.16622   5.23451   5.23711   5.24711   5.26032
  Beta virt. eigenvalues --    5.26097   5.26566   5.27082   5.28463   5.28891
  Beta virt. eigenvalues --    5.30194   5.35369   5.35825   5.37256   5.37748
  Beta virt. eigenvalues --    5.39543   5.39727   5.41711   5.42824   5.48652
  Beta virt. eigenvalues --    5.49213   5.49484   5.50488   5.50709   5.53900
  Beta virt. eigenvalues --    5.55183   5.55715   5.56257   5.58424   5.63530
  Beta virt. eigenvalues --    5.64411   5.65870   5.67772   5.73416   5.74579
  Beta virt. eigenvalues --    5.77358   5.78822   5.87901   5.89327   5.89706
  Beta virt. eigenvalues --    5.96871   5.97751   5.98467   6.00312   6.05643
  Beta virt. eigenvalues --    6.12466   6.13634   6.21044   6.21709   6.28642
  Beta virt. eigenvalues --    6.32339   6.40218   6.43647   6.50304   6.85104
  Beta virt. eigenvalues --    7.18074   8.95547   9.12339   9.29601  19.45472
  Beta virt. eigenvalues --   22.19773  22.25746  22.26809  22.36229  22.36977
  Beta virt. eigenvalues --   22.42496  22.43366  22.52361  22.53143  22.73917
  Beta virt. eigenvalues --   22.76620  22.80705  22.82187  22.83248  22.84729
  Beta virt. eigenvalues --   22.85581  22.93123  22.94024  23.04471  23.15409
  Beta virt. eigenvalues --   23.18813  23.19620  23.28061  23.30095  23.38561
  Beta virt. eigenvalues --   23.39567  23.43723  23.62844  23.67320  23.67950
  Beta virt. eigenvalues --   23.76794  32.73399  32.77330  32.82391  32.91201
  Beta virt. eigenvalues --   43.80748
          Condensed to atoms (all electrons):
          Atomic-Atomic Spin Densities.
 Mulliken charges and spin densities:
               1          2
     1  Fe  -0.130984   2.925316
     2  N   -0.157650  -0.054451
     3  N   -0.006513  -0.092513
     4  N   -0.012997  -0.048726
     5  N    0.019510  -0.088229
     6  C    0.220564   0.331248
     7  C    0.003203  -0.051082
     8  C   -0.051120   0.124854
     9  C    0.228894   0.110088
    10  C    0.310422   0.150489
    11  C   -0.072954   0.109290
    12  C    0.057101  -0.006114
    13  C    0.228553   0.302402
    14  C    0.253871   0.305900
    15  C   -0.052337  -0.061082
    16  C    0.057397   0.139268
    17  C    0.273662   0.112376
    18  C    0.269836   0.154502
    19  C   -0.037385   0.116969
    20  C   -0.059629  -0.025259
    21  C    0.258958   0.335866
    22  C   -0.451096  -0.208714
    23  H    0.166751   0.008000
    24  C   -0.525430   0.197496
    25  H    0.157326  -0.011966
    26  C   -0.384566  -0.189599
    27  H    0.128976   0.007798
    28  C   -0.458412   0.187246
    29  H    0.140156  -0.011366
    30  C   -0.392998  -0.010926
    31  H    0.138237  -0.000400
    32  H    0.152022   0.008514
    33  H    0.146000   0.008194
    34  C   -0.397545   0.002722
    35  H    0.150412   0.000013
    36  H    0.151635  -0.000209
    37  H    0.140766  -0.000864
    38  C   -0.435550  -0.008606
    39  H    0.157042   0.008777
    40  H    0.140265   0.004533
    41  H    0.171405   0.000293
    42  C   -0.203552  -0.016139
    43  H    0.129401   0.000828
    44  C   -0.265519   0.039536
    45  H    0.155728  -0.001602
    46  H    0.150353  -0.002023
    47  C   -0.437982   0.002923
    48  H    0.141151  -0.001035
    49  H    0.163479  -0.000101
    50  H    0.173171  -0.001173
    51  C   -0.202904  -0.050723
    52  H    0.134736   0.006005
    53  C   -0.266307   0.090109
    54  H    0.155078  -0.003679
    55  H    0.149882  -0.004154
    56  C   -0.403020  -0.009748
    57  H    0.149534   0.007455
    58  H    0.154777   0.008034
    59  H    0.136457  -0.000536
    60  C   -0.401496   0.000570
    61  H    0.140535  -0.000907
    62  H    0.150722   0.000891
    63  H    0.149937   0.001298
    64  O   -0.569404   0.022396
    65  H    0.367548   0.001309
    66  H    0.333413   0.003595
    67  C   -0.341667   0.000647
    68  H    0.186087   0.003684
    69  H    0.160319   0.000171
    70  H    0.164460   0.001168
    71  S   -0.039598   0.118769
    72  H    0.188887   0.000386
 Sum of Mulliken charges =   1.00000   5.00000
 Mulliken charges and spin densities with hydrogens summed into heavy atoms:
               1          2
     1  Fe  -0.130984   2.925316
     2  N   -0.157650  -0.054451
     3  N   -0.006513  -0.092513
     4  N   -0.012997  -0.048726
     5  N    0.019510  -0.088229
     6  C    0.220564   0.331248
     7  C    0.003203  -0.051082
     8  C   -0.051120   0.124854
     9  C    0.228894   0.110088
    10  C    0.310422   0.150489
    11  C   -0.072954   0.109290
    12  C    0.057101  -0.006114
    13  C    0.228553   0.302402
    14  C    0.253871   0.305900
    15  C   -0.052337  -0.061082
    16  C    0.057397   0.139268
    17  C    0.273662   0.112376
    18  C    0.269836   0.154502
    19  C   -0.037385   0.116969
    20  C   -0.059629  -0.025259
    21  C    0.258958   0.335866
    22  C   -0.284346  -0.200714
    24  C   -0.368104   0.185529
    26  C   -0.255589  -0.181801
    28  C   -0.318256   0.175880
    30  C    0.043261   0.005382
    34  C    0.045268   0.001662
    38  C    0.033162   0.004997
    42  C   -0.074150  -0.015311
    44  C    0.040562   0.035911
    47  C    0.039819   0.000614
    51  C   -0.068168  -0.044719
    53  C    0.038653   0.082277
    56  C    0.037748   0.005204
    60  C    0.039697   0.001853
    64  O    0.131557   0.027299
    67  C    0.169198   0.005671
    71  S    0.149289   0.119155
 Electronic spatial extent (au):  <R**2>=          18280.1549
 Charge=              1.0000 electrons
 Dipole moment (field-independent basis, Debye):
    X=             -1.6678    Y=             -0.8122    Z=             -0.1148  Tot=              1.8586
 Quadrupole moment (field-independent basis, Debye-Ang):
   XX=           -166.2333   YY=           -166.0751   ZZ=           -220.1812
   XY=              3.8203   XZ=             -7.0622   YZ=              0.4481
 Traceless Quadrupole moment (field-independent basis, Debye-Ang):
   XX=             17.9299   YY=             18.0881   ZZ=            -36.0180
   XY=              3.8203   XZ=             -7.0622   YZ=              0.4481
 Octapole moment (field-independent basis, Debye-Ang**2):
  XXX=             28.0988  YYY=             -2.2695  ZZZ=              1.6112  XYY=             -8.9806
  XXY=            -12.3911  XXZ=            -20.7640  XZZ=            -24.9923  YZZ=            -10.1448
  YYZ=             -9.5539  XYZ=            -23.7157
 Hexadecapole moment (field-independent basis, Debye-Ang**3):
 XXXX=          -9893.0174 YYYY=          -9660.1609 ZZZZ=          -1218.0255 XXXY=            187.6405
 XXXZ=            -25.3501 YYYX=           -138.8994 YYYZ=             98.6560 ZZZX=           -103.4693
 ZZZY=             -1.8695 XXYY=          -3412.5963 XXZZ=          -2218.6994 YYZZ=          -2225.2191
 XXYZ=            -46.2698 YYXZ=            -64.7359 ZZXY=             26.1322
 N-N= 5.405851243915D+03 E-N=-1.821104733229D+04  KE= 3.147652578968D+03
                          Isotropic Fermi Contact Couplings
        Atom                 a.u.       MegaHertz       Gauss      10(-4) cm-1
     1  Fe(57)             0.40124      11.63908       4.15311       3.88238
     2  N(14)             -0.03371      -2.17869      -0.77741      -0.72673
     3  N(14)             -0.03968      -2.56416      -0.91496      -0.85531
     4  N(14)             -0.02954      -1.90893      -0.68115      -0.63675
     5  N(14)             -0.03884      -2.50968      -0.89552      -0.83714
     6  C(13)              0.01643       3.69430       1.31822       1.23229
     7  C(13)             -0.01322      -2.97132      -1.06024      -0.99113
     8  C(13)              0.00450       1.01266       0.36134       0.33779
     9  C(13)             -0.00545      -1.22489      -0.43707      -0.40858
    10  C(13)             -0.00243      -0.54554      -0.19466      -0.18197
    11  C(13)              0.00206       0.46216       0.16491       0.15416
    12  C(13)             -0.00970      -2.17997      -0.77787      -0.72716
    13  C(13)              0.01491       3.35308       1.19646       1.11847
    14  C(13)              0.01486       3.34091       1.19212       1.11441
    15  C(13)             -0.01380      -3.10311      -1.10727      -1.03508
    16  C(13)              0.00597       1.34225       0.47895       0.44773
    17  C(13)             -0.00642      -1.44248      -0.51471      -0.48116
    18  C(13)             -0.00265      -0.59488      -0.21227      -0.19843
    19  C(13)              0.00291       0.65525       0.23381       0.21857
    20  C(13)             -0.01175      -2.64221      -0.94281      -0.88135
    21  C(13)              0.01705       3.83271       1.36761       1.27845
    22  C(13)             -0.02259      -5.07977      -1.81259      -1.69443
    23  H(1)               0.00209       1.86837       0.66668       0.62322
    24  C(13)              0.00249       0.55876       0.19938       0.18638
    25  H(1)              -0.00289      -2.58312      -0.92172      -0.86163
    26  C(13)             -0.02119      -4.76543      -1.70042      -1.58958
    27  H(1)               0.00198       1.76726       0.63060       0.58950
    28  C(13)              0.00244       0.54901       0.19590       0.18313
    29  H(1)              -0.00276      -2.47175      -0.88198      -0.82449
    30  C(13)             -0.00494      -1.10983      -0.39602      -0.37020
    31  H(1)              -0.00010      -0.08766      -0.03128      -0.02924
    32  H(1)               0.00339       3.02942       1.08097       1.01051
    33  H(1)               0.00326       2.91324       1.03952       0.97175
    34  C(13)              0.00015       0.03319       0.01184       0.01107
    35  H(1)               0.00038       0.34390       0.12271       0.11471
    36  H(1)               0.00020       0.17750       0.06333       0.05921
    37  H(1)              -0.00033      -0.29479      -0.10519      -0.09833
    38  C(13)             -0.00439      -0.98644      -0.35199      -0.32904
    39  H(1)               0.00389       3.47422       1.23969       1.15888
    40  H(1)               0.00154       1.37824       0.49179       0.45973
    41  H(1)               0.00052       0.46819       0.16706       0.15617
    42  C(13)             -0.00286      -0.64345      -0.22960      -0.21463
    43  H(1)               0.00049       0.43927       0.15674       0.14652
    44  C(13)              0.00210       0.47126       0.16816       0.15719
    45  H(1)              -0.00050      -0.44995      -0.16055      -0.15009
    46  H(1)              -0.00063      -0.55963      -0.19969      -0.18667
    47  C(13)              0.00070       0.15633       0.05578       0.05215
    48  H(1)              -0.00025      -0.22164      -0.07909      -0.07393
    49  H(1)               0.00008       0.07171       0.02559       0.02392
    50  H(1)              -0.00017      -0.15341      -0.05474      -0.05117
    51  C(13)             -0.00870      -1.95548      -0.69776      -0.65228
    52  H(1)               0.00177       1.57863       0.56329       0.52657
    53  C(13)              0.00687       1.54428       0.55104       0.51512
    54  H(1)              -0.00119      -1.06398      -0.37965      -0.35490
    55  H(1)              -0.00124      -1.11054      -0.39627      -0.37044
    56  C(13)             -0.00479      -1.07745      -0.38446      -0.35940
    57  H(1)               0.00331       2.95890       1.05581       0.98698
    58  H(1)               0.00332       2.97115       1.06018       0.99107
    59  H(1)              -0.00015      -0.13467      -0.04805      -0.04492
    60  C(13)             -0.00070      -0.15808      -0.05641      -0.05273
    61  H(1)              -0.00033      -0.29365      -0.10478      -0.09795
    62  H(1)               0.00088       0.78301       0.27940       0.26118
    63  H(1)               0.00099       0.88388       0.31539       0.29483
    64  O(17)              0.10409     -12.62034      -4.50325      -4.20969
    65  H(1)              -0.00019      -0.17056      -0.06086      -0.05689
    66  H(1)               0.00150       1.34218       0.47892       0.44770
    67  C(13)             -0.00148      -0.33330      -0.11893      -0.11118
    68  H(1)               0.00237       2.12107       0.75685       0.70751
    69  H(1)               0.00005       0.04398       0.01569       0.01467
    70  H(1)               0.00069       0.61309       0.21877       0.20451
    71  S(33)              0.16291      11.19112       3.99327       3.73296
    72  H(1)               0.00014       0.12507       0.04463       0.04172
 --------------------------------------------------------
       Center         ----  Spin Dipole Couplings  ----
                      3XX-RR        3YY-RR        3ZZ-RR
 --------------------------------------------------------
     1   Atom       -2.304817     -2.399638      4.704456
     2   Atom       -0.027348     -0.050963      0.078311
     3   Atom       -0.005577      0.005416      0.000161
     4   Atom       -0.041404     -0.064500      0.105904
     5   Atom       -0.021870     -0.011679      0.033550
     6   Atom       -0.166071     -0.177264      0.343335
     7   Atom        0.011022      0.010903     -0.021925
     8   Atom       -0.071478     -0.091294      0.162772
     9   Atom       -0.054845     -0.077919      0.132764
    10   Atom       -0.093203     -0.089371      0.182573
    11   Atom       -0.078166     -0.072966      0.151131
    12   Atom       -0.023138     -0.005547      0.028686
    13   Atom       -0.181291     -0.145864      0.327155
    14   Atom       -0.157691     -0.154191      0.311882
    15   Atom        0.020757      0.019556     -0.040313
    16   Atom       -0.076935     -0.089873      0.166808
    17   Atom       -0.054395     -0.074541      0.128937
    18   Atom       -0.093701     -0.086401      0.180102
    19   Atom       -0.079706     -0.068730      0.148436
    20   Atom       -0.012778      0.004970      0.007808
    21   Atom       -0.195002     -0.153822      0.348824
    22   Atom        0.078846      0.085201     -0.164048
    23   Atom        0.005793      0.004971     -0.010764
    24   Atom       -0.096894     -0.111241      0.208135
    25   Atom        0.017533     -0.010499     -0.007034
    26   Atom        0.075717      0.081035     -0.156752
    27   Atom        0.005029      0.005294     -0.010323
    28   Atom       -0.091733     -0.108797      0.200530
    29   Atom        0.017678     -0.010212     -0.007466
    30   Atom        0.007428     -0.005984     -0.001444
    31   Atom        0.006927     -0.003203     -0.003724
    32   Atom        0.007784     -0.003574     -0.004209
    33   Atom        0.008803     -0.003647     -0.005157
    34   Atom        0.001478      0.000011     -0.001489
    35   Atom        0.001257      0.002807     -0.004064
    36   Atom        0.000999      0.002530     -0.003528
    37   Atom        0.003140      0.000242     -0.003381
    38   Atom       -0.001165      0.002871     -0.001706
    39   Atom        0.002007      0.002378     -0.004385
    40   Atom        0.003398      0.001971     -0.005369
    41   Atom       -0.000894      0.005187     -0.004293
    42   Atom       -0.005545      0.015567     -0.010022
    43   Atom       -0.003303      0.008005     -0.004702
    44   Atom        0.002666     -0.012793      0.010127
    45   Atom       -0.000480      0.002444     -0.001964
    46   Atom       -0.002712      0.005716     -0.003004
    47   Atom        0.002299      0.000377     -0.002677
    48   Atom        0.001107      0.003498     -0.004605
    49   Atom        0.001802      0.001154     -0.002956
    50   Atom        0.003393      0.000661     -0.004054
    51   Atom        0.028867     -0.013102     -0.015765
    52   Atom        0.010738     -0.004640     -0.006098
    53   Atom       -0.033447      0.020040      0.013407
    54   Atom       -0.001139      0.001912     -0.000773
    55   Atom        0.007940     -0.003177     -0.004763
    56   Atom       -0.001140      0.002490     -0.001350
    57   Atom        0.002551      0.002146     -0.004697
    58   Atom        0.003415      0.001613     -0.005028
    59   Atom       -0.000945      0.004836     -0.003891
    60   Atom       -0.006076      0.007246     -0.001170
    61   Atom       -0.002790      0.006250     -0.003460
    62   Atom       -0.003563      0.006897     -0.003334
    63   Atom       -0.003355      0.007685     -0.004329
    64   Atom       -0.100961     -0.079896      0.180857
    65   Atom       -0.011524     -0.025488      0.037012
    66   Atom       -0.012901     -0.020496      0.033396
    67   Atom        0.001387     -0.015111      0.013724
    68   Atom       -0.002546     -0.007016      0.009562
    69   Atom       -0.005178     -0.002863      0.008041
    70   Atom        0.006306     -0.012453      0.006146
    71   Atom       -0.305099     -0.313134      0.618233
    72   Atom       -0.020153     -0.000641      0.020793
 --------------------------------------------------------
                        XY            XZ            YZ
 --------------------------------------------------------
     1   Atom       -0.015421     -0.660234      0.360616
     2   Atom        0.007980     -0.023591     -0.004897
     3   Atom       -0.007439      0.012838     -0.024284
     4   Atom        0.005905     -0.021247      0.012301
     5   Atom       -0.008737      0.000558      0.001341
     6   Atom        0.016727     -0.036112      0.003158
     7   Atom        0.007998      0.006692      0.000871
     8   Atom        0.002412     -0.013618     -0.003197
     9   Atom       -0.000618     -0.004366      0.002487
    10   Atom       -0.011245      0.001410     -0.011259
    11   Atom       -0.008713     -0.005040     -0.003740
    12   Atom        0.000276      0.001538     -0.005256
    13   Atom       -0.005005      0.000638     -0.007744
    14   Atom        0.016967     -0.003976      0.069978
    15   Atom        0.008326     -0.002112     -0.003796
    16   Atom        0.002880     -0.001686      0.043400
    17   Atom       -0.001799     -0.002498      0.031941
    18   Atom       -0.009649     -0.016099     -0.039937
    19   Atom       -0.006325     -0.017957     -0.041764
    20   Atom        0.001083     -0.002925     -0.001770
    21   Atom        0.001171     -0.041802     -0.071723
    22   Atom        0.002167      0.019824      0.012092
    23   Atom       -0.000808      0.001262      0.000800
    24   Atom       -0.007202     -0.008951      0.001265
    25   Atom       -0.014446      0.001968     -0.000965
    26   Atom        0.003404      0.001418     -0.025369
    27   Atom       -0.000950      0.000026     -0.001708
    28   Atom       -0.008548     -0.027707      0.009772
    29   Atom       -0.014570      0.002593     -0.000761
    30   Atom        0.001396      0.001148      0.000012
    31   Atom        0.002644      0.000848      0.000186
    32   Atom       -0.000631      0.004057     -0.000704
    33   Atom       -0.000812     -0.002013      0.000581
    34   Atom        0.006221      0.000802      0.000400
    35   Atom        0.005530     -0.000585     -0.001454
    36   Atom        0.005092      0.001631      0.002476
    37   Atom        0.004194      0.000550      0.000373
    38   Atom       -0.006475      0.000381     -0.002174
    39   Atom       -0.006142     -0.002169      0.001951
    40   Atom       -0.006124      0.002615     -0.001911
    41   Atom       -0.004472      0.001135     -0.000955
    42   Atom        0.000550     -0.009926      0.002622
    43   Atom        0.001682     -0.000485     -0.001389
    44   Atom       -0.010749      0.030805     -0.011703
    45   Atom       -0.001344     -0.001516      0.000605
    46   Atom        0.001188      0.001231     -0.000501
    47   Atom        0.005633      0.000028      0.000158
    48   Atom        0.005393      0.000201      0.000545
    49   Atom        0.004415     -0.001908     -0.002257
    50   Atom        0.003344     -0.000106      0.000371
    51   Atom       -0.002292     -0.008385     -0.027824
    52   Atom       -0.000089      0.001273     -0.000380
    53   Atom        0.025077      0.023047      0.066858
    54   Atom        0.001863     -0.000171     -0.003437
    55   Atom       -0.002560      0.001823      0.002477
    56   Atom       -0.006939     -0.000486     -0.000457
    57   Atom       -0.006315      0.002632     -0.001617
    58   Atom       -0.006118     -0.002826      0.002011
    59   Atom       -0.005053     -0.000359      0.000585
    60   Atom       -0.000288      0.000033      0.000490
    61   Atom       -0.001398     -0.000088      0.001143
    62   Atom        0.001257      0.001078      0.003589
    63   Atom        0.001452     -0.000565     -0.001041
    64   Atom       -0.007805      0.027013      0.044322
    65   Atom        0.008695      0.023211      0.014733
    66   Atom        0.003587     -0.014701     -0.003622
    67   Atom        0.007304     -0.018990     -0.007225
    68   Atom        0.001987     -0.006989     -0.001565
    69   Atom        0.006829     -0.009094     -0.010746
    70   Atom        0.002264     -0.014118     -0.002293
    71   Atom        0.000945      0.056516      0.118305
    72   Atom       -0.009366     -0.008120      0.020721
 --------------------------------------------------------


 ---------------------------------------------------------------------------------
              Anisotropic Spin Dipole Couplings in Principal Axis System
 ---------------------------------------------------------------------------------

       Atom             a.u.   MegaHertz   Gauss  10(-4) cm-1        Axes

              Baa    -2.4235   -41.958   -14.972   -13.996 -0.2975  0.9517 -0.0757
     1 Fe(57) Bbb    -2.3607   -40.870   -14.584   -13.633  0.9502  0.3028  0.0733
              Bcc     4.7842    82.828    29.555    27.628 -0.0927  0.0501  0.9944
 
              Baa    -0.0535    -2.061    -0.736    -0.688 -0.3087  0.9509 -0.0199
     2 N(14)  Bbb    -0.0302    -1.165    -0.416    -0.388  0.9275  0.3056  0.2154
              Bcc     0.0836     3.226     1.151     1.076 -0.2110 -0.0480  0.9763
 
              Baa    -0.0232    -0.894    -0.319    -0.298 -0.3172  0.5646  0.7620
     3 N(14)  Bbb    -0.0093    -0.359    -0.128    -0.120  0.8812  0.4724  0.0168
              Bcc     0.0325     1.253     0.447     0.418 -0.3505  0.6768 -0.6474
 
              Baa    -0.0677    -2.611    -0.932    -0.871 -0.2970  0.9492 -0.1036
     4 N(14)  Bbb    -0.0420    -1.618    -0.577    -0.540  0.9451  0.3077  0.1102
              Bcc     0.1096     4.229     1.509     1.411 -0.1365  0.0652  0.9885
 
              Baa    -0.0269    -1.038    -0.370    -0.346  0.8665  0.4987 -0.0191
     5 N(14)  Bbb    -0.0067    -0.258    -0.092    -0.086 -0.4991  0.8663 -0.0220
              Bcc     0.0336     1.296     0.462     0.432  0.0056  0.0285  0.9996
 
              Baa    -0.1904   -25.549    -9.117    -8.522 -0.6115  0.7899 -0.0460
     6 C(13)  Bbb    -0.1555   -20.866    -7.445    -6.960  0.7881  0.6132  0.0532
              Bcc     0.3459    46.415    16.562    15.482 -0.0702  0.0038  0.9975
 
              Baa    -0.0232    -3.119    -1.113    -1.041 -0.1963  0.0210  0.9803
     7 C(13)  Bbb     0.0036     0.480     0.171     0.160 -0.6592  0.7373 -0.1478
              Bcc     0.0197     2.639     0.942     0.880  0.7259  0.6753  0.1309
 
              Baa    -0.0916   -12.291    -4.386    -4.100 -0.1148  0.9934  0.0063
     8 C(13)  Bbb    -0.0720    -9.663    -3.448    -3.223  0.9917  0.1143  0.0591
              Bcc     0.1636    21.954     7.834     7.323 -0.0580 -0.0131  0.9982
 
              Baa    -0.0780   -10.462    -3.733    -3.490  0.0246  0.9996 -0.0113
     9 C(13)  Bbb    -0.0549    -7.372    -2.630    -2.459  0.9994 -0.0243  0.0236
              Bcc     0.1329    17.833     6.363     5.949 -0.0233  0.0119  0.9997
 
              Baa    -0.1028   -13.799    -4.924    -4.603  0.7581  0.6518  0.0220
    10 C(13)  Bbb    -0.0802   -10.765    -3.841    -3.591 -0.6521  0.7573  0.0359
              Bcc     0.1831    24.564     8.765     8.194  0.0068 -0.0416  0.9991
 
              Baa    -0.0848   -11.383    -4.062    -3.797  0.8016  0.5973  0.0266
    11 C(13)  Bbb    -0.0665    -8.920    -3.183    -2.975 -0.5975  0.8019 -0.0001
              Bcc     0.1513    20.303     7.245     6.772 -0.0214 -0.0158  0.9996
 
              Baa    -0.0232    -3.113    -1.111    -1.038  0.9992 -0.0252 -0.0322
