 Entering Gaussian System, Link 0=g16
 Input=451c01.com
 Output=451c01.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebzhart_8000088/Gau-2608027.inp" -scrdir="/local/bebzhart_8000088/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   2608028.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                                            0.2689 -0.0161 -0.0666  0.3868  0.1059
                                            0.1975 -0.3766  0.1371 -0.0587 -0.0175
                                           -0.0368 -0.0161  0.0323  0.0437  0.0092
                                           -0.0172
   601. (0.00056) RY*( 8) C  17           s( 62.91%)p 0.32( 20.22%)d 0.25( 15.80%)
                                                  f 0.02(  1.08%)
                                           -0.0000 -0.0025 -0.0985  0.7869 -0.0108
                                           -0.0007 -0.0482  0.2510  0.0009  0.0903
                                            0.3512  0.0014 -0.0187  0.0706  0.2707
                                           -0.1056 -0.0216 -0.0250 -0.1202 -0.1326
                                           -0.1907 -0.0044  0.0294 -0.0560  0.0164
                                            0.0146  0.0170 -0.0227 -0.0278 -0.0926
                                            0.0117
   602. (0.00030) RY*( 9) C  17           s( 25.37%)p 1.72( 43.63%)d 1.19( 30.25%)
                                                  f 0.03(  0.75%)
                                            0.0000  0.0014  0.4023  0.3005  0.0394
                                            0.0013 -0.0513 -0.1339 -0.0061  0.0344
                                           -0.6432 -0.0008 -0.0240  0.0155  0.0600
                                           -0.5064  0.0034  0.1043  0.0322  0.0104
                                            0.0473 -0.1527 -0.0157 -0.0681 -0.0103
                                           -0.0214  0.0021 -0.0339  0.0399  0.0089
                                            0.0641
   603. (0.00026) RY*(10) C  17           s(  1.96%)p22.31( 43.68%)d27.00( 52.87%)
                                                  f 0.76(  1.49%)
                                            0.0000  0.0088  0.0415  0.1279  0.0378
                                           -0.0024 -0.1908 -0.4960 -0.0065  0.0646
                                            0.3531  0.0004 -0.0374 -0.1551  0.1159
                                            0.0105  0.0638 -0.0445  0.0600  0.1782
                                            0.5507 -0.4113  0.0170 -0.0317  0.0121
                                            0.0579 -0.0642 -0.0395  0.0695 -0.0283
                                           -0.0093
   604. (0.00021) RY*(11) C  17           s( 21.77%)p 0.90( 19.66%)d 2.64( 57.50%)
                                                  f 0.05(  1.07%)
                                           -0.0000  0.0022 -0.0524  0.4636 -0.0100
                                           -0.0012 -0.0373 -0.2309  0.0052 -0.1331
                                           -0.2400 -0.0003  0.0415 -0.2546 -0.5480
                                            0.4666 -0.0633  0.0128 -0.0905  0.0980
                                           -0.0059  0.1762  0.0436  0.0448 -0.0148
                                            0.0007 -0.0625  0.0013  0.0144 -0.0176
                                            0.0776
   605. (0.00011) RY*(12) C  17           s(  0.73%)p52.73( 38.46%)d80.99( 59.07%)
                                                  f 2.39(  1.74%)
                                            0.0000  0.0087  0.0716  0.0279 -0.0363
                                            0.0055  0.0498 -0.2282 -0.0073 -0.0793
                                           -0.0516  0.0016 -0.2112  0.5257  0.0301
                                            0.1419 -0.0057 -0.2719  0.0446 -0.1785
                                            0.1164  0.1809  0.5085 -0.3963 -0.0550
                                           -0.0239 -0.0166  0.0650 -0.0886  0.0338
                                           -0.0177
   606. (0.00008) RY*(13) C  17           s(  0.20%)p99.99( 28.10%)d99.99( 58.78%)
                                                  f65.22( 12.93%)
   607. (0.00008) RY*(14) C  17           s(  0.85%)p 5.59(  4.76%)d99.99( 86.97%)
                                                  f 8.74(  7.43%)
   608. (0.00006) RY*(15) C  17           s(  1.89%)p17.86( 33.72%)d29.97( 56.60%)
                                                  f 4.13(  7.79%)
   609. (0.00004) RY*(16) C  17           s(  3.86%)p 2.47(  9.52%)d17.94( 69.25%)
                                                  f 4.50( 17.37%)
   610. (0.00004) RY*(17) C  17           s(  0.32%)p 9.43(  3.05%)d99.99( 87.04%)
                                                  f29.61(  9.59%)
   611. (0.00002) RY*(18) C  17           s(  0.40%)p 7.69(  3.10%)d48.36( 19.50%)
                                                  f99.99( 77.00%)
   612. (0.00001) RY*(19) C  17           s(  0.36%)p 0.46(  0.16%)d99.99( 88.35%)
                                                  f31.22( 11.13%)
   613. (0.00000) RY*(20) C  17           s(  0.05%)p 5.86(  0.27%)d26.41(  1.24%)
                                                  f99.99( 98.44%)
   614. (0.00001) RY*(21) C  17           s(  0.40%)p 5.02(  1.99%)d25.75( 10.18%)
                                                  f99.99( 87.44%)
   615. (0.00000) RY*(22) C  17           s(  0.09%)p 9.45(  0.84%)d24.39(  2.18%)
                                                  f99.99( 96.89%)
   616. (0.00000) RY*(23) C  17           s(  0.16%)p 3.72(  0.58%)d39.11(  6.11%)
                                                  f99.99( 93.15%)
   617. (0.00000) RY*(24) C  17           s(  0.01%)p16.77(  0.21%)d99.99(  8.90%)
                                                  f99.99( 90.88%)
   618. (0.00001) RY*(25) C  17           s(  2.81%)p 0.80(  2.25%)d 6.30( 17.69%)
                                                  f27.51( 77.26%)
   619. (0.00000) RY*(26) C  17           s( 94.36%)p 0.01(  0.50%)d 0.04(  4.23%)
                                                  f 0.01(  0.91%)
   620. (0.00547) RY*( 1) C  18           s(  4.42%)p20.28( 89.73%)d 1.23(  5.43%)
                                                  f 0.09(  0.42%)
                                            0.0000  0.0018  0.1911  0.0879  0.0035
                                            0.0213  0.8722 -0.0892  0.0007 -0.3430
                                           -0.0098  0.0039  0.1011 -0.0100 -0.0828
                                           -0.0272 -0.0090 -0.0308  0.0022 -0.0091
                                           -0.0309 -0.2045 -0.0363  0.0389  0.0160
                                            0.0382 -0.0266  0.0003  0.0157  0.0337
                                            0.0190
   621. (0.00380) RY*( 2) C  18           s( 12.10%)p 6.11( 73.95%)d 1.10( 13.27%)
                                                  f 0.06(  0.69%)
                                            0.0000  0.0087  0.3470 -0.0203 -0.0069
                                            0.0073 -0.3765 -0.1172  0.0194 -0.7602
                                           -0.0306  0.0035 -0.0586 -0.0348 -0.0007
                                           -0.3293 -0.0366  0.0287  0.0316 -0.0432
                                           -0.1080  0.0819 -0.0010  0.0293 -0.0081
                                           -0.0394 -0.0386  0.0256  0.0061  0.0537
                                           -0.0140
   622. (0.00283) RY*( 3) C  18           s(  4.72%)p18.16( 85.64%)d 2.01(  9.49%)
                                                  f 0.03(  0.15%)
                                            0.0000 -0.0037  0.2155 -0.0264 -0.0017
                                            0.0019  0.1134  0.0445  0.0034  0.1515
                                           -0.0882  0.0049 -0.8705 -0.2305 -0.0151
                                           -0.0121 -0.2164  0.0610  0.1718 -0.0530
                                           -0.0098  0.0226 -0.0981  0.0376 -0.0298
                                            0.0057  0.0025  0.0188 -0.0122  0.0043
                                            0.0065
   623. (0.00169) RY*( 4) C  18           s( 46.55%)p 0.81( 37.64%)d 0.33( 15.25%)
                                                  f 0.01(  0.56%)
                                           -0.0000 -0.0159  0.6821  0.0018 -0.0016
                                            0.0131 -0.0070 -0.2404  0.0003  0.4441
                                           -0.2816 -0.0044  0.2041  0.0138  0.0363
                                           -0.1434  0.1590  0.0016 -0.1737  0.0116
                                           -0.1913  0.1520 -0.0904  0.0846  0.0203
                                           -0.0129  0.0027 -0.0080  0.0189  0.0587
                                            0.0337
   624. (0.00137) RY*( 5) C  18           s(  0.50%)p28.86( 14.36%)d99.99( 83.76%)
                                                  f 2.77(  1.38%)
                                           -0.0000 -0.0032  0.0645  0.0280  0.0042
                                           -0.0008 -0.0362 -0.0341 -0.0005  0.0781
                                           -0.1699  0.0130  0.2711  0.1805 -0.1336
                                            0.0079 -0.4809 -0.0776  0.7398  0.0744
                                            0.0050  0.0517 -0.1618 -0.0257 -0.0201
                                            0.0282  0.0061  0.1098  0.0123 -0.0154
                                            0.0104
   625. (0.00084) RY*( 6) C  18           s(  3.38%)p 0.49(  1.66%)d27.19( 91.83%)
                                                  f 0.93(  3.14%)
                                           -0.0000 -0.0014 -0.0287  0.1815 -0.0015
                                            0.0001 -0.0101  0.0498 -0.0024 -0.0170
                                           -0.0648 -0.0031  0.0719 -0.0659  0.0312
                                            0.0084 -0.7112 -0.2160 -0.5704  0.0884
                                            0.0002  0.1094 -0.1297 -0.0538  0.0153
                                            0.0333 -0.0188  0.1247 -0.1124 -0.0248
                                            0.0297
   626. (0.00073) RY*( 7) C  18           s( 26.76%)p 2.35( 62.86%)d 0.37(  9.96%)
                                                  f 0.02(  0.42%)
                                           -0.0000  0.0017  0.1124  0.5048 -0.0108
                                           -0.0086 -0.0720  0.6715  0.0033 -0.0530
                                           -0.3989 -0.0028 -0.0056  0.1026  0.0182
                                            0.0605  0.1312  0.0057  0.0173 -0.0105
                                           -0.1486 -0.2088  0.0971 -0.0529 -0.0036
                                           -0.0364 -0.0044 -0.0206  0.0272 -0.0182
                                            0.0366
   627. (0.00064) RY*( 8) C  18           s( 29.70%)p 0.50( 14.98%)d 1.82( 54.06%)
                                                  f 0.04(  1.26%)
                                           -0.0000 -0.0105 -0.3595  0.4077 -0.0382
                                            0.0071  0.0812 -0.3103 -0.0091 -0.0813
                                           -0.1797  0.0020 -0.0767 -0.0447 -0.0548
                                            0.1115  0.1188  0.1326  0.0452  0.0233
                                           -0.4624  0.5178 -0.0825  0.0461  0.0317
                                            0.0213 -0.0551 -0.0451  0.0430 -0.0499
                                            0.0415
   628. (0.00030) RY*( 9) C  18           s( 40.37%)p 0.64( 25.64%)d 0.82( 33.10%)
                                                  f 0.02(  0.90%)
                                            0.0000  0.0079 -0.0398  0.6318  0.0537
                                           -0.0014 -0.1239 -0.4351  0.0024  0.1182
                                            0.0738 -0.0007 -0.0230 -0.1781  0.0191
                                           -0.2606  0.0222 -0.0560  0.0723 -0.0450
                                            0.3411 -0.3535  0.0981 -0.0298  0.0361
                                            0.0259  0.0636 -0.0145 -0.0134 -0.0486
                                            0.0162
   629. (0.00025) RY*(10) C  18           s(  8.57%)p 1.01(  8.62%)d 9.64( 82.55%)
                                                  f 0.03(  0.26%)
                                            0.0000  0.0068  0.2698  0.0982  0.0564
                                            0.0011 -0.1731 -0.1661  0.0104 -0.1202
                                            0.1103  0.0002 -0.0426 -0.0106 -0.5022
                                            0.7137  0.0599 -0.0305 -0.0677  0.1440
                                            0.0442 -0.1139 -0.0364 -0.1332  0.0140
                                            0.0365  0.0244 -0.0196 -0.0057 -0.0013
                                           -0.0099
   630. (0.00024) RY*(11) C  18           s( 16.87%)p 3.66( 61.73%)d 1.16( 19.64%)
                                                  f 0.10(  1.76%)
                                           -0.0000 -0.0059  0.2766  0.3034  0.0087
                                           -0.0004  0.0319  0.2099 -0.0011  0.0606
                                            0.7525 -0.0028  0.0444  0.0167  0.3055
                                            0.0669 -0.0232  0.0114  0.1259 -0.0092
                                           -0.1638  0.2090 -0.0934 -0.0526  0.0047
                                            0.0045 -0.0527  0.0198 -0.0020 -0.0275
                                           -0.1168
   631. (0.00013) RY*(12) C  18           s(  0.29%)p99.99( 41.94%)d99.99( 53.68%)
                                                  f14.05(  4.09%)
                                            0.0000  0.0047  0.0230  0.0476  0.0095
                                            0.0061  0.0354 -0.1023  0.0111  0.1035
                                            0.1275 -0.0008 -0.1344  0.6020 -0.2672
                                           -0.1523 -0.2086  0.2498 -0.1106 -0.2688
                                           -0.1405 -0.0131  0.4414 -0.1924 -0.1294
                                           -0.0340 -0.0382 -0.0821  0.0226  0.1165
                                           -0.0273
   632. (0.00010) RY*(13) C  18           s(  0.19%)p13.86(  2.60%)d99.99( 92.47%)
                                                  f25.23(  4.74%)
   633. (0.00008) RY*(14) C  18           s(  2.82%)p 4.72( 13.30%)d26.18( 73.77%)
                                                  f 3.59( 10.11%)
   634. (0.00006) RY*(15) C  18           s(  1.34%)p33.00( 44.14%)d35.57( 47.58%)
                                                  f 5.19(  6.94%)
   635. (0.00004) RY*(16) C  18           s(  0.09%)p18.42(  1.58%)d99.99( 87.21%)
                                                  f99.99( 11.12%)
   636. (0.00004) RY*(17) C  18           s(  2.60%)p 3.44(  8.94%)d26.63( 69.29%)
                                                  f 7.37( 19.18%)
   637. (0.00001) RY*(18) C  18           s(  2.97%)p 0.42(  1.24%)d 4.97( 14.77%)
                                                  f27.29( 81.03%)
   638. (0.00002) RY*(19) C  18           s(  2.66%)p 1.17(  3.12%)d10.89( 28.98%)
                                                  f24.52( 65.24%)
   639. (0.00000) RY*(20) C  18           s(  0.14%)p 9.80(  1.37%)d 9.25(  1.29%)
                                                  f99.99( 97.20%)
   640. (0.00001) RY*(21) C  18           s(  0.30%)p 6.79(  2.03%)d19.40(  5.79%)
                                                  f99.99( 91.88%)
   641. (0.00000) RY*(22) C  18           s(  0.02%)p45.96(  1.13%)d99.99(  2.52%)
                                                  f99.99( 96.32%)
   642. (0.00000) RY*(23) C  18           s(  0.02%)p28.78(  0.62%)d99.99(  7.95%)
                                                  f99.99( 91.41%)
   643. (0.00000) RY*(24) C  18           s(  0.03%)p22.57(  0.59%)d99.99( 10.30%)
                                                  f99.99( 89.08%)
   644. (0.00000) RY*(25) C  18           s( 91.99%)p 0.01(  0.55%)d 0.01(  1.27%)
                                                  f 0.07(  6.20%)
   645. (0.00001) RY*(26) C  18           s(  0.70%)p 0.34(  0.24%)d99.99( 84.61%)
                                                  f20.75( 14.46%)
   646. (0.00345) RY*( 1) C  19           s(  5.05%)p16.35( 82.56%)d 2.37( 11.95%)
                                                  f 0.09(  0.44%)
                                            0.0000 -0.0111  0.1948 -0.1114 -0.0016
                                            0.0021 -0.0310  0.1010 -0.0110 -0.8999
                                           -0.0448  0.0013  0.0495  0.0085 -0.1375
                                            0.2819  0.0323 -0.0243 -0.0066  0.0283
                                           -0.0118 -0.0527 -0.1240  0.0205  0.0110
                                            0.0046 -0.0428  0.0018  0.0179  0.0273
                                            0.0371
   647. (0.00287) RY*( 2) C  19           s(  6.48%)p13.40( 86.80%)d 1.04(  6.71%)
                                                  f 0.00(  0.02%)
                                            0.0000  0.0129  0.1545  0.2019  0.0027
                                           -0.0134  0.9245 -0.0801  0.0031 -0.0642
                                           -0.0302 -0.0012 -0.0377 -0.0116  0.0402
                                           -0.0153 -0.0535  0.0892 -0.0119  0.0198
                                            0.0337  0.2288  0.0152  0.0124  0.0019
                                            0.0069  0.0043 -0.0044 -0.0026 -0.0026
                                           -0.0099
   648. (0.00268) RY*( 3) C  19           s(  0.18%)p99.99( 78.82%)d99.99( 20.92%)
                                                  f 0.47(  0.08%)
                                            0.0000  0.0012  0.0165  0.0389 -0.0001
                                           -0.0003  0.0588 -0.0180 -0.0006  0.0405
                                            0.0080 -0.0074  0.8826  0.0609  0.0147
                                           -0.0206  0.2775 -0.3294  0.0985 -0.0194
                                           -0.0285  0.0725  0.0464 -0.0686 -0.0058
                                            0.0120  0.0014  0.0252  0.0038 -0.0009
                                            0.0003
   649. (0.00090) RY*( 4) C  19           s(  5.95%)p 1.07(  6.38%)d14.40( 85.72%)
                                                  f 0.33(  1.95%)
                                           -0.0000 -0.0052  0.2223  0.1004  0.0021
                                           -0.0005 -0.0088  0.1511  0.0004  0.0332
                                            0.0484 -0.0166 -0.0096 -0.1925  0.0199
                                           -0.1219 -0.2248 -0.0766  0.7900  0.1161
                                            0.2676 -0.1743 -0.2124 -0.0291  0.0054
                                            0.0564 -0.0374  0.0257 -0.1088 -0.0475
                                            0.0103
   650. (0.00087) RY*( 5) C  19           s( 10.42%)p 0.62(  6.46%)d 7.81( 81.35%)
                                                  f 0.17(  1.77%)
                                           -0.0000 -0.0089  0.1452  0.2881  0.0072
                                           -0.0019 -0.0142  0.1699 -0.0020 -0.1124
                                            0.1057  0.0078  0.0057  0.1078  0.3439
                                           -0.2796  0.1795  0.0131 -0.3332 -0.1396
                                            0.5552 -0.3818  0.0088  0.0066  0.0277
                                            0.0617 -0.0176 -0.0412  0.0565 -0.0600
                                           -0.0660
   651. (0.00081) RY*( 6) C  19           s( 53.26%)p 0.38( 20.06%)d 0.46( 24.70%)
                                                  f 0.04(  1.98%)
                                           -0.0000 -0.0060  0.6855 -0.2501  0.0051
                                           -0.0063 -0.0293  0.2311  0.0087  0.3611
                                           -0.0909  0.0009 -0.0123  0.0862 -0.0739
                                            0.3319  0.1158 -0.0136 -0.1828  0.0314
                                            0.0970  0.1021 -0.2276  0.1084 -0.0024
                                           -0.0216 -0.0063 -0.0276  0.0288 -0.0974
                                            0.0907
   652. (0.00053) RY*( 7) C  19           s( 26.31%)p 0.15(  3.83%)d 2.60( 68.51%)
                                                  f 0.05(  1.35%)
                                            0.0000 -0.0070 -0.2915  0.4218  0.0103
                                            0.0051  0.0396  0.1214 -0.0099  0.1344
                                           -0.0556  0.0004 -0.0190  0.0197 -0.6588
                                            0.3435  0.0918 -0.0387 -0.0571  0.0135
                                            0.2988 -0.1222 -0.0987 -0.0757  0.0184
                                            0.0325 -0.0200 -0.0131  0.0388  0.0227
                                            0.0977
   653. (0.00039) RY*( 8) C  19           s(  0.06%)p99.99( 40.45%)d99.99( 57.67%)
                                                  f28.38(  1.82%)
                                            0.0000 -0.0002  0.0063  0.0240 -0.0050
                                            0.0007 -0.0289 -0.0452 -0.0014  0.0112
                                            0.0708 -0.0016  0.2009  0.5968 -0.0467
                                            0.0039  0.0505  0.6918  0.1863  0.1844
                                           -0.0379 -0.1058  0.0143  0.1085  0.0722
                                           -0.0151 -0.0186 -0.0223 -0.1073  0.0138
                                            0.0149
   654. (0.00030) RY*( 9) C  19           s( 52.95%)p 0.72( 38.20%)d 0.12(  6.50%)
                                                  f 0.04(  2.34%)
                                            0.0000 -0.0060  0.4268  0.5884 -0.0342
                                           -0.0168 -0.2930 -0.5352 -0.0082 -0.0481
                                           -0.0100 -0.0003 -0.0495 -0.0675 -0.0495
                                           -0.0692  0.0584  0.0132 -0.0167  0.0362
                                           -0.1182  0.1954 -0.0164 -0.0122 -0.0085
                                           -0.0761 -0.0026  0.0287 -0.0003  0.1291
                                            0.0095
   655. (0.00023) RY*(10) C  19           s(  0.92%)p79.58( 73.03%)d25.73( 23.61%)
                                                  f 2.66(  2.44%)
                                           -0.0000  0.0069 -0.0651  0.0690 -0.0113
                                            0.0014  0.0151 -0.0533  0.0151  0.0327
                                           -0.8475  0.0009 -0.0705  0.0525  0.2786
                                            0.2013  0.1672 -0.0418  0.1122  0.1426
                                            0.0009 -0.2042  0.1070 -0.0466  0.0031
                                           -0.0285  0.0222 -0.0042 -0.0621  0.0893
                                           -0.1061
   656. (0.00018) RY*(11) C  19           s(  0.36%)p41.80( 14.86%)d99.99( 81.06%)
                                                  f10.46(  3.72%)
                                           -0.0000  0.0020  0.0190  0.0546 -0.0145
                                           -0.0008 -0.0478 -0.0735  0.0023  0.0296
                                           -0.2101 -0.0097  0.3085  0.0260  0.0408
                                            0.1308 -0.7695  0.1174 -0.1618 -0.3691
                                            0.0786 -0.0674 -0.1006  0.0513 -0.0646
                                            0.0119  0.0373  0.1222  0.1121  0.0482
                                           -0.0409
   657. (0.00011) RY*(12) C  19           s(  3.47%)p 1.78(  6.17%)d25.32( 87.78%)
                                                  f 0.74(  2.58%)
                                           -0.0000  0.0026  0.1787  0.0228 -0.0471
                                            0.0136  0.1874 -0.0692 -0.0060  0.0902
                                            0.0974  0.0027  0.0046 -0.0629 -0.1382
                                           -0.0457  0.0027 -0.0770 -0.0699 -0.0422
                                           -0.5262 -0.7503 -0.0576 -0.0304  0.0423
                                            0.1046 -0.0124 -0.0297  0.0275  0.0849
                                            0.0634
   658. (0.00005) RY*(13) C  19           s( 20.41%)p 2.57( 52.53%)d 1.23( 25.11%)
                                                  f 0.10(  1.95%)
   659. (0.00005) RY*(14) C  19           s(  6.36%)p 0.36(  2.29%)d14.21( 90.41%)
                                                  f 0.15(  0.94%)
   660. (0.00004) RY*(15) C  19           s(  0.35%)p 5.34(  1.89%)d99.99( 74.65%)
                                                  f65.41( 23.11%)
   661. (0.00003) RY*(16) C  19           s(  1.66%)p 9.19( 15.27%)d32.60( 54.17%)
                                                  f17.39( 28.90%)
   662. (0.00001) RY*(17) C  19           s(  0.08%)p99.99( 61.03%)d99.99( 38.13%)
                                                  f10.06(  0.77%)
   663. (0.00000) RY*(18) C  19           s( 99.35%)p 0.00(  0.37%)d 0.00(  0.28%)
                                                  f 0.00(  0.01%)
   664. (0.00000) RY*(19) C  19           s(  0.40%)p 3.37(  1.36%)d99.99( 97.50%)
                                                  f 1.83(  0.74%)
   665. (0.00000) RY*(20) C  19           s(  0.01%)p 9.91(  0.12%)d99.99(  2.78%)
                                                  f99.99( 97.09%)
   666. (0.00000) RY*(21) C  19           s(  0.18%)p 6.56(  1.19%)d28.75(  5.20%)
                                                  f99.99( 93.44%)
   667. (0.00000) RY*(22) C  19           s(  0.11%)p 3.46(  0.37%)d 3.39(  0.36%)
                                                  f99.99( 99.17%)
   668. (0.00000) RY*(23) C  19           s(  0.23%)p 3.06(  0.69%)d57.62( 13.00%)
                                                  f99.99( 86.08%)
   669. (0.00000) RY*(24) C  19           s(  0.02%)p62.72(  1.03%)d99.99( 11.92%)
                                                  f99.99( 87.03%)
   670. (0.00001) RY*(25) C  19           s(  4.88%)p 0.78(  3.81%)d 5.28( 25.75%)
                                                  f13.44( 65.57%)
   671. (0.00000) RY*(26) C  19           s(  0.69%)p 0.96(  0.67%)d 5.78(  3.99%)
                                                  f99.99( 94.66%)
   672. (0.00333) RY*( 1) C  20           s(  0.13%)p99.99( 86.91%)d95.65( 12.47%)
                                                  f 3.77(  0.49%)
                                           -0.0000 -0.0113  0.0342 -0.0015 -0.0013
                                           -0.0108 -0.8786 -0.0115  0.0076  0.2901
                                            0.0470 -0.0020 -0.1025 -0.0089 -0.1378
                                            0.2012  0.0090  0.0174 -0.0368  0.0353
                                           -0.0788  0.2038 -0.1181  0.0225 -0.0173
                                           -0.0399  0.0200 -0.0070 -0.0136 -0.0478
                                            0.0103
   673. (0.00288) RY*( 2) C  20           s(  5.18%)p16.56( 85.75%)d 1.74(  9.03%)
                                                  f 0.01(  0.04%)
                                            0.0000  0.0110  0.2272  0.0066 -0.0021
                                           -0.0006  0.1925 -0.0464 -0.0133  0.8140
                                           -0.0545 -0.0031  0.3889  0.0368  0.0485
                                            0.1145  0.0673 -0.0770  0.1135 -0.1405
                                           -0.0094 -0.1765  0.0229  0.0033 -0.0018
                                            0.0069  0.0039 -0.0074  0.0092  0.0122
                                           -0.0088
   674. (0.00278) RY*( 3) C  20           s(  1.28%)p63.36( 81.39%)d13.44( 17.27%)
                                                  f 0.05(  0.06%)
                                            0.0000  0.0057  0.1132 -0.0024 -0.0009
                                           -0.0016  0.2070  0.0017 -0.0045  0.3673
                                           -0.0321  0.0073 -0.7937 -0.0716  0.0348
                                            0.0324 -0.1663  0.0946 -0.2115  0.2726
                                            0.0228 -0.1159  0.0187 -0.0211  0.0047
                                            0.0078  0.0082  0.0157 -0.0149  0.0008
                                            0.0017
   675. (0.00091) RY*( 4) C  20           s( 16.48%)p 0.61( 10.04%)d 4.36( 71.85%)
                                                  f 0.10(  1.63%)
                                           -0.0000 -0.0125  0.4053  0.0143  0.0112
                                           -0.0025 -0.0837  0.2096 -0.0003  0.0031
                                            0.2219 -0.0027 -0.0089 -0.0112  0.5856
                                           -0.4535  0.0713  0.0610 -0.0592 -0.0475
                                           -0.3396  0.1801 -0.0867  0.0109 -0.0149
                                           -0.0059  0.0833 -0.0177 -0.0178  0.0911
                                            0.0128
   676. (0.00088) RY*( 5) C  20           s(  0.58%)p13.23(  7.61%)d99.99( 89.92%)
                                                  f 3.29(  1.90%)
                                            0.0000 -0.0015  0.0758  0.0013  0.0002
                                           -0.0017  0.0012 -0.0116 -0.0001 -0.0102
                                            0.0777  0.0175  0.0005  0.2637 -0.0242
                                           -0.0675 -0.7067 -0.1105  0.5593  0.1383
                                           -0.0410  0.0368 -0.2108 -0.0549  0.0082
                                           -0.0054  0.0458  0.1093  0.0680 -0.0107
                                            0.0087
   677. (0.00064) RY*( 6) C  20           s( 11.12%)p 1.46( 16.26%)d 6.31( 70.12%)
                                                  f 0.22(  2.49%)
                                           -0.0000 -0.0091  0.3327 -0.0184  0.0068
                                           -0.0006  0.2874 -0.0745 -0.0008 -0.1288
                                            0.2245 -0.0007  0.0555 -0.0665 -0.3050
                                            0.4561  0.0229 -0.0062 -0.1429  0.0575
                                           -0.4790  0.2723 -0.2655  0.0433 -0.0118
                                           -0.0301  0.0021 -0.0207  0.0053 -0.0460
                                            0.1461
   678. (0.00042) RY*( 7) C  20           s(  1.10%)p35.02( 38.49%)d53.14( 58.42%)
                                                  f 1.81(  1.99%)
                                            0.0000 -0.0008  0.1031 -0.0176 -0.0066
                                           -0.0019 -0.0070  0.0603 -0.0015 -0.0412
