 Entering Gaussian System, Link 0=g16
 Input=1q5e12.com
 Output=1q5e12.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_8042283/Gau-365682.inp" -scrdir="/local/bebjones_8042283/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    365683.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
     5  N(14)             -0.04413     -14.25927      -5.08806      -4.75638
     6  C(13)              0.00573       6.44108       2.29834       2.14851
     7  C(13)             -0.00114      -1.27824      -0.45611      -0.42638
     8  C(13)             -0.00128      -1.43821      -0.51319      -0.47973
     9  C(13)              0.00561       6.31141       2.25207       2.10526
    10  C(13)              0.00588       6.61442       2.36019       2.20633
    11  C(13)             -0.00138      -1.55422      -0.55458      -0.51843
    12  C(13)             -0.00022      -0.25289      -0.09024      -0.08435
    13  C(13)              0.00600       6.74352       2.40626       2.24940
    14  C(13)              0.00578       6.49803       2.31866       2.16751
    15  C(13)             -0.00098      -1.10588      -0.39461      -0.36888
    16  C(13)             -0.00138      -1.55399      -0.55450      -0.51836
    17  C(13)              0.00620       6.96581       2.48557       2.32354
    18  C(13)              0.00561       6.30598       2.25013       2.10345
    19  C(13)             -0.00065      -0.73027      -0.26058      -0.24359
    20  C(13)             -0.00050      -0.56341      -0.20104      -0.18793
    21  C(13)              0.00586       6.59073       2.35174       2.19843
    22  C(13)             -0.00716      -8.05022      -2.87252      -2.68526
    23  H(1)               0.00187       8.35637       2.98176       2.78738
    24  C(13)             -0.00656      -7.36969      -2.62969      -2.45826
    25  H(1)               0.00181       8.08641       2.88543       2.69734
    26  C(13)             -0.00650      -7.30224      -2.60562      -2.43577
    27  H(1)               0.00181       8.09556       2.88870       2.70039
    28  C(13)             -0.00676      -7.60375      -2.71321      -2.53634
    29  H(1)               0.00185       8.26481       2.94909       2.75684
    30  C(13)             -0.00024      -0.27375      -0.09768      -0.09131
    31  H(1)              -0.00005      -0.22170      -0.07911      -0.07395
    32  H(1)               0.00023       1.02871       0.36707       0.34314
    33  H(1)               0.00018       0.82096       0.29294       0.27384
    34  C(13)             -0.00026      -0.29588      -0.10558      -0.09870
    35  H(1)               0.00022       0.96231       0.34337       0.32099
    36  H(1)               0.00026       1.14774       0.40954       0.38285
    37  H(1)              -0.00005      -0.20986      -0.07488      -0.07000
    38  C(13)             -0.00057      -0.63945      -0.22817      -0.21330
    39  H(1)               0.00058       2.58240       0.92147       0.86140
    40  H(1)               0.00025       1.09528       0.39082       0.36535
    41  H(1)              -0.00000      -0.00279      -0.00099      -0.00093
    42  C(13)             -0.00131      -1.47033      -0.52465      -0.49045
    43  H(1)               0.00026       1.15291       0.41139       0.38457
    44  C(13)              0.00105       1.18602       0.42320       0.39561
    45  H(1)              -0.00018      -0.80938      -0.28881      -0.26998
    46  H(1)              -0.00018      -0.80794      -0.28829      -0.26950
    47  C(13)             -0.00023      -0.25964      -0.09264      -0.08661
    48  H(1)               0.00026       1.14110       0.40717       0.38063
    49  H(1)               0.00009       0.39036       0.13929       0.13021
    50  H(1)               0.00000       0.01456       0.00519       0.00486
    51  C(13)             -0.00037      -0.41971      -0.14976      -0.14000
    52  H(1)               0.00007       0.30880       0.11019       0.10301
    53  C(13)              0.00022       0.24512       0.08747       0.08176
    54  H(1)              -0.00005      -0.20882      -0.07451      -0.06965
    55  H(1)              -0.00006      -0.26941      -0.09613      -0.08986
    56  C(13)             -0.00085      -0.95245      -0.33986      -0.31770
    57  H(1)               0.00064       2.85992       1.02049       0.95397
    58  H(1)               0.00057       2.54154       0.90688       0.84777
    59  H(1)              -0.00006      -0.27050      -0.09652      -0.09023
    60  C(13)             -0.00077      -0.87009      -0.31047      -0.29023
    61  H(1)               0.00057       2.53881       0.90591       0.84686
    62  H(1)               0.00064       2.87739       1.02672       0.95979
    63  H(1)              -0.00003      -0.11557      -0.04124      -0.03855
    64  C(13)             -0.00037      -0.41902      -0.14951      -0.13977
    65  H(1)              -0.00154      -6.88898      -2.45816      -2.29792
    66  H(1)               0.00003       0.14642       0.05225       0.04884
    67  H(1)              -0.00052      -2.33972      -0.83487      -0.78045
    68  S(33)             -0.01406      -4.82923      -1.72319      -1.61086
    69  H(1)               0.00332      14.84907       5.29852       4.95312
 --------------------------------------------------------
       Center         ----  Spin Dipole Couplings  ----
                      3XX-RR        3YY-RR        3ZZ-RR
 --------------------------------------------------------
     1   Atom       -3.135467      0.511638      2.623830
     2   Atom        0.088338      0.095681     -0.184019
     3   Atom        0.101210      0.105722     -0.206932
     4   Atom        0.109047      0.114438     -0.223485
     5   Atom        0.084964      0.107067     -0.192031
     6   Atom       -0.008389     -0.025673      0.034062
     7   Atom       -0.004029     -0.004620      0.008650
     8   Atom       -0.001155     -0.006372      0.007527
     9   Atom       -0.006365     -0.027230      0.033595
    10   Atom       -0.025840     -0.012210      0.038050
    11   Atom       -0.008802     -0.010443      0.019245
    12   Atom       -0.015852     -0.010174      0.026026
    13   Atom       -0.029835     -0.006062      0.035897
    14   Atom       -0.007904     -0.024484      0.032388
    15   Atom       -0.003823     -0.004406      0.008229
    16   Atom       -0.000593     -0.005885      0.006479
    17   Atom       -0.008056     -0.030683      0.038739
    18   Atom       -0.025761     -0.010316      0.036077
    19   Atom       -0.013052     -0.012541      0.025593
    20   Atom       -0.015537     -0.009543      0.025079
    21   Atom       -0.031573     -0.006684      0.038257
    22   Atom        0.065973      0.075063     -0.141037
    23   Atom        0.004642     -0.002122     -0.002520
    24   Atom        0.073678      0.061782     -0.135460
    25   Atom       -0.001920      0.004243     -0.002323
    26   Atom        0.062234      0.072917     -0.135151
    27   Atom        0.004559     -0.002152     -0.002407
    28   Atom        0.075499      0.064749     -0.140248
    29   Atom       -0.001781      0.004318     -0.002537
    30   Atom        0.001276     -0.000910     -0.000366
    31   Atom        0.001193     -0.000699     -0.000494
    32   Atom        0.001049     -0.000615     -0.000434
    33   Atom        0.001066     -0.000509     -0.000557
    34   Atom        0.000171      0.000218     -0.000389
    35   Atom       -0.000124      0.000632     -0.000507
    36   Atom       -0.000061      0.000546     -0.000485
    37   Atom        0.000671     -0.000180     -0.000491
    38   Atom        0.000678     -0.000541     -0.000138
    39   Atom        0.000706     -0.000097     -0.000609
    40   Atom        0.000968     -0.000385     -0.000583
    41   Atom       -0.000059      0.000711     -0.000651
    42   Atom        0.000107      0.005141     -0.005248
    43   Atom       -0.000566      0.001277     -0.000711
    44   Atom       -0.002774     -0.004742      0.007516
    45   Atom        0.000220      0.000260     -0.000481
    46   Atom       -0.000733      0.001259     -0.000526
    47   Atom        0.000072      0.000308     -0.000379
    48   Atom        0.000146      0.000366     -0.000512
    49   Atom       -0.000279      0.000762     -0.000483
    50   Atom        0.000672     -0.000120     -0.000552
    51   Atom        0.002322     -0.001019     -0.001303
    52   Atom        0.000992     -0.000483     -0.000509
    53   Atom       -0.000482     -0.000206      0.000688
    54   Atom        0.000649     -0.000279     -0.000370
    55   Atom        0.000797     -0.000397     -0.000399
    56   Atom        0.000575     -0.000403     -0.000172
    57   Atom        0.001001     -0.000321     -0.000680
    58   Atom        0.000923     -0.000295     -0.000628
    59   Atom       -0.000092      0.000786     -0.000694
    60   Atom       -0.001374      0.001108      0.000266
    61   Atom       -0.000875      0.001672     -0.000796
    62   Atom       -0.000945      0.001524     -0.000579
    63   Atom       -0.000161      0.000800     -0.000639
    64   Atom       -0.001045     -0.001495      0.002540
    65   Atom       -0.001255     -0.001382      0.002637
    66   Atom       -0.001764     -0.001787      0.003551
    67   Atom        0.001538     -0.003695      0.002157
    68   Atom        0.191027      0.214151     -0.405178
    69   Atom       -0.005838     -0.004673      0.010511
 --------------------------------------------------------
                        XY            XZ            YZ
 --------------------------------------------------------
     1   Atom       -1.141852      0.240902      0.157647
     2   Atom       -0.009524     -0.058387     -0.037706
     3   Atom       -0.008951     -0.001078      0.076693
     4   Atom       -0.004158      0.060010      0.029068
     5   Atom       -0.008264      0.007597     -0.044991
     6   Atom        0.009810      0.004464      0.002366
     7   Atom        0.002906      0.000845      0.001074
     8   Atom       -0.000801      0.000534      0.001630
     9   Atom        0.004991      0.002680      0.009361
    10   Atom       -0.009104     -0.005339      0.005566
    11   Atom       -0.003216     -0.002789      0.002864
    12   Atom        0.000561     -0.003258      0.000856
    13   Atom       -0.003862     -0.006741      0.000870
    14   Atom        0.009611     -0.005245     -0.000645
    15   Atom        0.002829     -0.001232     -0.000652
    16   Atom       -0.000477     -0.001426     -0.001818
    17   Atom        0.005305     -0.002635     -0.007112
    18   Atom       -0.011388      0.008092     -0.010485
    19   Atom       -0.003650      0.004626     -0.006679
    20   Atom       -0.000057      0.005001     -0.006265
    21   Atom       -0.004046      0.005295     -0.010508
    22   Atom        0.004798     -0.024457     -0.005716
    23   Atom       -0.004605     -0.000793      0.000391
    24   Atom       -0.005113     -0.002394     -0.029704
    25   Atom        0.004580     -0.000867     -0.000844
    26   Atom        0.004838      0.027607      0.004793
    27   Atom       -0.004199      0.000733     -0.000651
    28   Atom       -0.004917      0.000073      0.021909
    29   Atom        0.004638      0.000834      0.000543
    30   Atom       -0.000375      0.000237     -0.000008
    31   Atom        0.000093     -0.000067      0.000030
    32   Atom       -0.000565      0.000223     -0.000106
    33   Atom       -0.000727     -0.000057      0.000179
    34   Atom        0.001212      0.000046      0.000070
    35   Atom        0.001011     -0.000077     -0.000327
    36   Atom        0.000972     -0.000002      0.000133
    37   Atom        0.000859     -0.000116     -0.000070
    38   Atom       -0.001186      0.000192     -0.000356
    39   Atom       -0.001113     -0.000180      0.000062
    40   Atom       -0.000948      0.000388     -0.000034
    41   Atom       -0.001040      0.000352     -0.000198
    42   Atom        0.001224     -0.003970      0.001415
    43   Atom        0.000843     -0.000126      0.000074
    44   Atom       -0.002350      0.008885     -0.004677
    45   Atom       -0.000326     -0.000305      0.000083
    46   Atom        0.000681      0.000368     -0.000198
    47   Atom        0.001225     -0.000337      0.000072
    48   Atom        0.001025      0.000183      0.000299
    49   Atom        0.000854     -0.000026     -0.000085
    50   Atom        0.000840      0.000027     -0.000057
    51   Atom       -0.000628      0.000416      0.001231
    52   Atom       -0.000666     -0.000041      0.000071
    53   Atom        0.001263     -0.001498     -0.002828
    54   Atom        0.000273      0.000220      0.000152
    55   Atom       -0.000177      0.000024     -0.000135
    56   Atom       -0.001312     -0.000286      0.000218
    57   Atom       -0.001143      0.000224     -0.000033
    58   Atom       -0.001135     -0.000592      0.000100
    59   Atom       -0.001265     -0.000202      0.000218
    60   Atom        0.000859      0.000249     -0.000209
    61   Atom        0.000101      0.000043     -0.000330
    62   Atom        0.000273      0.000077      0.000687
    63   Atom        0.001163      0.000031     -0.000078
    64   Atom        0.001048     -0.004228     -0.003502
    65   Atom       -0.000065     -0.001779     -0.000831
    66   Atom        0.001669     -0.003767     -0.005158
    67   Atom        0.001268     -0.006485     -0.001240
    68   Atom       -0.012668     -0.208793     -0.025277
    69   Atom        0.000098     -0.004908      0.009734
 --------------------------------------------------------


 ---------------------------------------------------------------------------------
              Anisotropic Spin Dipole Couplings in Principal Axis System
 ---------------------------------------------------------------------------------

       Atom             a.u.   MegaHertz   Gauss  10(-4) cm-1        Axes

              Baa    -3.4759   -60.177   -21.473   -20.073  0.9599  0.2767 -0.0451
     1 Fe(57) Bbb     0.8356    14.467     5.162     4.826 -0.2787  0.9592 -0.0470
              Bcc     2.6402    45.710    16.310    15.247  0.0302  0.0577  0.9979
 
              Baa    -0.2011    -7.756    -2.767    -2.587  0.2002  0.1298  0.9711
     2 N(14)  Bbb     0.0988     3.811     1.360     1.271  0.7177  0.6553 -0.2355
              Bcc     0.1023     3.945     1.408     1.316 -0.6670  0.7441  0.0380
 
              Baa    -0.2247    -8.667    -3.093    -2.891 -0.0030 -0.2261  0.9741
     3 N(14)  Bbb     0.0981     3.782     1.349     1.261  0.9433  0.3228  0.0778
              Bcc     0.1267     4.886     1.743     1.630 -0.3320  0.9191  0.2124
 
              Baa    -0.2364    -9.119    -3.254    -3.042 -0.1715 -0.0834  0.9816
     4 N(14)  Bbb     0.1166     4.497     1.605     1.500 -0.3056  0.9518  0.0274
              Bcc     0.1198     4.621     1.649     1.542  0.9366  0.2952  0.1887
 
              Baa    -0.1988    -7.667    -2.736    -2.557 -0.0223  0.1449  0.9892
     5 N(14)  Bbb     0.0824     3.176     1.133     1.059  0.9586  0.2841 -0.0200
              Bcc     0.1164     4.491     1.602     1.498 -0.2839  0.9478 -0.1452
 
              Baa    -0.0301    -4.040    -1.442    -1.348 -0.4108  0.9117 -0.0050
     6 C(13)  Bbb    -0.0046    -0.619    -0.221    -0.207  0.9043  0.4068 -0.1293
              Bcc     0.0347     4.659     1.663     1.554  0.1158  0.0577  0.9916
 
              Baa    -0.0072    -0.973    -0.347    -0.324 -0.6678  0.7442 -0.0148
     7 C(13)  Bbb    -0.0016    -0.212    -0.076    -0.071  0.7392  0.6607 -0.1304
              Bcc     0.0088     1.185     0.423     0.395  0.0873  0.0980  0.9913
 
              Baa    -0.0067    -0.898    -0.320    -0.300  0.1533  0.9811 -0.1182
     8 C(13)  Bbb    -0.0010    -0.140    -0.050    -0.047  0.9869 -0.1580 -0.0315
              Bcc     0.0077     1.038     0.370     0.346  0.0496  0.1118  0.9925
 
              Baa    -0.0295    -3.963    -1.414    -1.322 -0.1936  0.9716 -0.1359
     9 C(13)  Bbb    -0.0057    -0.771    -0.275    -0.257  0.9777  0.1795 -0.1093
              Bcc     0.0353     4.734     1.689     1.579  0.0818  0.1540  0.9847
 
              Baa    -0.0305    -4.090    -1.459    -1.364  0.8986  0.4374  0.0345
    10 C(13)  Bbb    -0.0088    -1.182    -0.422    -0.394 -0.4276  0.8907 -0.1545
              Bcc     0.0393     5.271     1.881     1.758 -0.0983  0.1241  0.9874
 
              Baa    -0.0130    -1.738    -0.620    -0.580  0.6047  0.7963 -0.0184
    11 C(13)  Bbb    -0.0069    -0.926    -0.330    -0.309  0.7891 -0.5958  0.1494
              Bcc     0.0199     2.664     0.951     0.889 -0.1080  0.1049  0.9886
 
              Baa    -0.0162    -2.170    -0.774    -0.724  0.9915 -0.1039  0.0787
    12 C(13)  Bbb    -0.0101    -1.359    -0.485    -0.453  0.1054  0.9943 -0.0141
              Bcc     0.0263     3.529     1.259     1.177 -0.0768  0.0222  0.9968
 
              Baa    -0.0311    -4.171    -1.488    -1.391  0.9841  0.1485  0.0971
    13 C(13)  Bbb    -0.0055    -0.743    -0.265    -0.248 -0.1448  0.9885 -0.0443
              Bcc     0.0366     4.914     1.753     1.639 -0.1026  0.0295  0.9943
 
              Baa    -0.0289    -3.882    -1.385    -1.295 -0.4211  0.9067 -0.0265
    14 C(13)  Bbb    -0.0042    -0.563    -0.201    -0.188  0.8970  0.4205  0.1360
              Bcc     0.0331     4.445     1.586     1.483 -0.1345 -0.0335  0.9904
 
              Baa    -0.0070    -0.935    -0.334    -0.312 -0.6737  0.7386 -0.0229
    15 C(13)  Bbb    -0.0015    -0.196    -0.070    -0.065  0.7296  0.6698  0.1379
              Bcc     0.0084     1.131     0.403     0.377 -0.1172 -0.0761  0.9902
 
              Baa    -0.0062    -0.836    -0.298    -0.279  0.1219  0.9805  0.1539
    16 C(13)  Bbb    -0.0007    -0.101    -0.036    -0.034  0.9769 -0.1459  0.1560
              Bcc     0.0070     0.937     0.334     0.312 -0.1754 -0.1314  0.9757
 
              Baa    -0.0324    -4.353    -1.553    -1.452 -0.2024  0.9752  0.0899
    17 C(13)  Bbb    -0.0072    -0.970    -0.346    -0.324  0.9770  0.1949  0.0861
              Bcc     0.0397     5.323     1.900     1.776 -0.0665 -0.1053  0.9922
 
              Baa    -0.0319    -4.278    -1.526    -1.427  0.8908  0.4529 -0.0362
    18 C(13)  Bbb    -0.0081    -1.089    -0.389    -0.363 -0.4257  0.8598  0.2819
              Bcc     0.0400     5.367     1.915     1.790  0.1588 -0.2357  0.9588
 
              Baa    -0.0165    -2.214    -0.790    -0.738  0.7042  0.7091  0.0351
    19 C(13)  Bbb    -0.0109    -1.462    -0.522    -0.488  0.6984 -0.6830 -0.2136
              Bcc     0.0274     3.676     1.312     1.226  0.1275 -0.1749  0.9763
 
              Baa    -0.0162    -2.178    -0.777    -0.726  0.9832 -0.1202 -0.1373
    20 C(13)  Bbb    -0.0105    -1.413    -0.504    -0.471  0.1409  0.9782  0.1523
              Bcc     0.0268     3.590     1.281     1.198  0.1160 -0.1691  0.9788
 
              Baa    -0.0324    -4.349    -1.552    -1.451  0.9896  0.1335 -0.0543
    21 C(13)  Bbb    -0.0087    -1.166    -0.416    -0.389 -0.1177  0.9662  0.2295
              Bcc     0.0411     5.515     1.968     1.840  0.0831 -0.2208  0.9718
 
              Baa    -0.1440   -19.324    -6.895    -6.446  0.1151  0.0234  0.9931
    22 C(13)  Bbb     0.0657     8.818     3.147     2.941  0.8632 -0.4971 -0.0884
              Bcc     0.0783    10.506     3.749     3.504  0.4915  0.8674 -0.0774
 
              Baa    -0.0045    -2.376    -0.848    -0.793  0.4521  0.8920  0.0052
    23 H(1)   Bbb    -0.0026    -1.388    -0.495    -0.463  0.0797 -0.0462  0.9957
              Bcc     0.0071     3.764     1.343     1.256  0.8884 -0.4497 -0.0920
 
              Baa    -0.1399   -18.771    -6.698    -6.261  0.0146  0.1461  0.9892
    24 C(13)  Bbb     0.0639     8.575     3.060     2.860  0.4322  0.8911 -0.1380
              Bcc     0.0760    10.196     3.638     3.401  0.9016 -0.4296  0.0501
 
              Baa    -0.0044    -2.362    -0.843    -0.788  0.8766 -0.4454  0.1824
    25 H(1)   Bbb    -0.0024    -1.280    -0.457    -0.427 -0.1037  0.1954  0.9752
              Bcc     0.0068     3.643     1.300     1.215  0.4700  0.8738 -0.1251
 
              Baa    -0.1390   -18.655    -6.657    -6.223 -0.1354 -0.0193  0.9906
    26 C(13)  Bbb     0.0630     8.460     3.019     2.822  0.8705 -0.4798  0.1096
              Bcc     0.0760    10.195     3.638     3.401  0.4732  0.8772  0.0818
 
              Baa    -0.0042    -2.248    -0.802    -0.750  0.4160  0.8962  0.1544
    27 H(1)   Bbb    -0.0025    -1.314    -0.469    -0.438 -0.1595 -0.0952  0.9826
              Bcc     0.0067     3.562     1.271     1.188  0.8953 -0.4334  0.1033
 
              Baa    -0.1426   -19.131    -6.826    -6.381 -0.0027 -0.1052  0.9945
    28 C(13)  Bbb     0.0648     8.700     3.104     2.902  0.4161  0.9042  0.0967
              Bcc     0.0777    10.431     3.722     3.479  0.9093 -0.4140 -0.0413
 
              Baa    -0.0044    -2.352    -0.839    -0.785  0.8602 -0.4412 -0.2557
    29 H(1)   Bbb    -0.0025    -1.330    -0.474    -0.444  0.1829 -0.2012  0.9623
              Bcc     0.0069     3.682     1.314     1.228  0.4761  0.8745  0.0924
 
              Baa    -0.0010    -0.131    -0.047    -0.044  0.1695  0.9841 -0.0532
    30 C(13)  Bbb    -0.0004    -0.053    -0.019    -0.018 -0.1232  0.0748  0.9896
              Bcc     0.0014     0.184     0.066     0.061  0.9778 -0.1612  0.1339
 
              Baa    -0.0007    -0.378    -0.135    -0.126 -0.0535  0.9865 -0.1549
    31 H(1)   Bbb    -0.0005    -0.262    -0.094    -0.087  0.0307  0.1567  0.9872
              Bcc     0.0012     0.640     0.228     0.214  0.9981  0.0480 -0.0387
 
              Baa    -0.0008    -0.423    -0.151    -0.141  0.2795  0.9541  0.1074
    32 H(1)   Bbb    -0.0005    -0.248    -0.089    -0.083 -0.1676 -0.0617  0.9839
              Bcc     0.0013     0.671     0.239     0.224  0.9454 -0.2930  0.1427
 
              Baa    -0.0009    -0.461    -0.164    -0.154  0.3058  0.8462 -0.4364
    33 H(1)   Bbb    -0.0005    -0.263    -0.094    -0.088  0.2125  0.3861  0.8976
              Bcc     0.0014     0.724     0.258     0.242  0.9281 -0.3672 -0.0618
 
              Baa    -0.0010    -0.137    -0.049    -0.046  0.7131 -0.7006  0.0253
    34 C(13)  Bbb    -0.0004    -0.053    -0.019    -0.018 -0.0500 -0.0148  0.9986
              Bcc     0.0014     0.189     0.068     0.063  0.6993  0.7134  0.0456
 
              Baa    -0.0009    -0.466    -0.166    -0.155  0.7368 -0.5730 -0.3588
    35 H(1)   Bbb    -0.0005    -0.273    -0.097    -0.091  0.3865 -0.0785  0.9190
              Bcc     0.0014     0.739     0.264     0.246  0.5547  0.8158 -0.1636
 
              Baa    -0.0008    -0.425    -0.152    -0.142  0.7714 -0.5838  0.2533
    36 H(1)   Bbb    -0.0005    -0.251    -0.090    -0.084 -0.2394  0.1026  0.9655
              Bcc     0.0013     0.676     0.241     0.226  0.5896  0.8054  0.0606
 
              Baa    -0.0007    -0.380    -0.136    -0.127 -0.5280  0.8492 -0.0097
    37 H(1)   Bbb    -0.0005    -0.268    -0.096    -0.089  0.0621  0.0500  0.9968
              Bcc     0.0012     0.648     0.231     0.216  0.8469  0.5258 -0.0792
 
              Baa    -0.0013    -0.175    -0.062    -0.058  0.4925  0.8516  0.1796
    38 C(13)  Bbb    -0.0002    -0.024    -0.008    -0.008 -0.2753 -0.0433  0.9604
              Bcc     0.0015     0.198     0.071     0.066  0.8256 -0.5224  0.2131
 
              Baa    -0.0009    -0.474    -0.169    -0.158  0.5759  0.7940  0.1946
    39 H(1)   Bbb    -0.0006    -0.328    -0.117    -0.109 -0.0424 -0.2086  0.9771
              Bcc     0.0015     0.802     0.286     0.268  0.8164 -0.5709 -0.0865
 
              Baa    -0.0009    -0.504    -0.180    -0.168  0.4696  0.7705 -0.4311
    40 H(1)   Bbb    -0.0006    -0.306    -0.109    -0.102  0.0598  0.4595  0.8862
              Bcc     0.0015     0.810     0.289     0.270  0.8809 -0.4419  0.1697
 
              Baa    -0.0009    -0.494    -0.176    -0.165  0.6911  0.3638 -0.6245
    41 H(1)   Bbb    -0.0006    -0.305    -0.109    -0.102  0.4394  0.4745  0.7627
              Bcc     0.0015     0.799     0.285     0.266 -0.5738  0.8015 -0.1681
 
              Baa    -0.0076    -1.023    -0.365    -0.341  0.4701 -0.1417  0.8712
    42 C(13)  Bbb     0.0022     0.291     0.104     0.097  0.8646 -0.1244 -0.4868
              Bcc     0.0055     0.732     0.261     0.244  0.1773  0.9821  0.0640
 
              Baa    -0.0010    -0.519    -0.185    -0.173  0.8151 -0.3213  0.4821
    43 H(1)   Bbb    -0.0006    -0.338    -0.120    -0.113 -0.4527  0.1662  0.8761
              Bcc     0.0016     0.856     0.306     0.286  0.3616  0.9323  0.0100
 
              Baa    -0.0079    -1.066    -0.380    -0.356  0.8347 -0.1579 -0.5275
    44 C(13)  Bbb    -0.0061    -0.825    -0.294    -0.275  0.2732  0.9505  0.1477
              Bcc     0.0141     1.890     0.675     0.631  0.4781 -0.2674  0.8366
 
              Baa    -0.0006    -0.318    -0.114    -0.106  0.3665  0.0491  0.9291
    45 H(1)   Bbb    -0.0000    -0.020    -0.007    -0.007  0.6083  0.7430 -0.2792
              Bcc     0.0006     0.339     0.121     0.113  0.7040 -0.6675 -0.2424
 
              Baa    -0.0012    -0.638    -0.228    -0.213  0.8089 -0.2667 -0.5240
    46 H(1)   Bbb    -0.0003    -0.148    -0.053    -0.049  0.5123 -0.1174  0.8507
              Bcc     0.0015     0.786     0.280     0.262  0.2884  0.9566 -0.0417
 
              Baa    -0.0012    -0.155    -0.055    -0.052  0.7060 -0.6084  0.3624
    47 C(13)  Bbb    -0.0003    -0.038    -0.013    -0.013 -0.2053  0.3140  0.9270
              Bcc     0.0014     0.193     0.069     0.064  0.6778  0.7289 -0.0968
 
              Baa    -0.0008    -0.423    -0.151    -0.141  0.6848 -0.6758  0.2726
    48 H(1)   Bbb    -0.0006    -0.297    -0.106    -0.099 -0.3234  0.0533  0.9447
              Bcc     0.0014     0.721     0.257     0.240  0.6530  0.7352  0.1821
 
              Baa    -0.0008    -0.405    -0.145    -0.135  0.8683 -0.4911 -0.0699
    49 H(1)   Bbb    -0.0005    -0.259    -0.093    -0.087  0.0856  0.0095  0.9963
              Bcc     0.0012     0.665     0.237     0.222  0.4886  0.8711 -0.0503
 
              Baa    -0.0007    -0.364    -0.130    -0.121 -0.4810  0.7619  0.4338
    50 H(1)   Bbb    -0.0005    -0.278    -0.099    -0.093  0.2359 -0.3640  0.9010
              Bcc     0.0012     0.642     0.229     0.214  0.8444  0.5357 -0.0047
 
              Baa    -0.0025    -0.337    -0.120    -0.112 -0.1496 -0.6660  0.7308
    51 C(13)  Bbb     0.0001     0.008     0.003     0.003  0.0774  0.7290  0.6802
