 Entering Gaussian System, Link 0=g16
 Input=2v1h16.com
 Output=2v1h16.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8007114/Gau-3235088.inp" -scrdir="/local/becsleip_8007114/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   3235089.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
 152. LP (   6)Fe   1                /***. RY*(   1) H  66                    0.13    1.07    0.038
 152. LP (   6)Fe   1                /***. RY*(   3) H  66                    0.44    1.16    0.073
 152. LP (   6)Fe   1                /***. BD*(   1) O  64 - H  65            1.83    0.05    0.030
 152. LP (   6)Fe   1                /***. BD*(   1) O  64 - H  66            0.48    0.23    0.034
 153. LP*(   7)Fe   1                /***. RY*(   2) O  64                    0.44    0.15    0.029
 153. LP*(   7)Fe   1                /***. RY*(   3) O  64                    0.09    0.76    0.029
 153. LP*(   7)Fe   1                /***. RY*(   4) O  64                    0.03    0.36    0.011
 153. LP*(   7)Fe   1                /***. RY*(   5) O  64                    0.08    1.86    0.043
 153. LP*(   7)Fe   1                /***. RY*(   6) O  64                    0.39    1.78    0.096
 153. LP*(   7)Fe   1                /***. BD*(   1) O  64 - H  66            0.15    0.14    0.016
 154. LP*(   8)Fe   1                /***. RY*(   1) O  64                    0.08    0.80    0.029
 154. LP*(   8)Fe   1                /***. RY*(   2) O  64                    0.07    0.15    0.012
 154. LP*(   8)Fe   1                /***. RY*(   3) O  64                    1.34    0.76    0.116
 154. LP*(   8)Fe   1                /***. RY*(   4) O  64                    0.19    0.36    0.030
 154. LP*(   8)Fe   1                /***. RY*(   5) O  64                    0.23    1.86    0.076
 154. LP*(   8)Fe   1                /***. RY*(   8) O  64                    0.04    1.88    0.030
 154. LP*(   8)Fe   1                /***. RY*(   3) H  65                    0.04    1.00    0.022
 154. LP*(   8)Fe   1                /***. RY*(   4) H  66                    0.04    1.59    0.029
 154. LP*(   8)Fe   1                /***. BD*(   1) O  64 - H  66            0.71    0.14    0.036
 155. LP*(   9)Fe   1                /***. RY*(   2) O  64                    0.04    0.26    0.012
 155. LP*(   9)Fe   1                /***. RY*(   3) O  64                    0.21    0.86    0.050
 155. LP*(   9)Fe   1                /***. RY*(   4) O  64                    0.15    0.47    0.032
 155. LP*(   9)Fe   1                /***. RY*(   5) O  64                    0.04    1.97    0.032
 155. LP*(   9)Fe   1                /***. RY*(   8) O  64                    0.14    1.98    0.064
 155. LP*(   9)Fe   1                /***. RY*(   3) H  65                    0.05    1.11    0.027
 155. LP*(   9)Fe   1                /***. RY*(   4) H  66                    0.07    1.70    0.041
 155. LP*(   9)Fe   1                /***. BD*(   1) O  64 - H  65            0.98    0.06    0.028
 155. LP*(   9)Fe   1                /***. BD*(   1) O  64 - H  66            0.09    0.24    0.018
 156. LP (   1)Fe   1                /***. RY*(   1) O  64                    9.44    1.73    0.163
 156. LP (   1)Fe   1                /***. RY*(   4) O  64                    0.66    1.29    0.037
 156. LP (   1)Fe   1                /***. RY*(   6) O  64                    0.06    2.71    0.016
 156. LP (   1)Fe   1                /***. RY*(   7) O  64                    0.14    3.57    0.028
 156. LP (   1)Fe   1                /***. RY*(  10) O  64                    0.05    3.15    0.015
 156. LP (   1)Fe   1                /***. RY*(  12) O  64                    0.11   43.03    0.088
 156. LP (   1)Fe   1                /***. RY*(  18) O  64                    0.08    5.28    0.026
 156. LP (   1)Fe   1                /***. RY*(   1) H  65                    0.75    2.19    0.052
 156. LP (   1)Fe   1                /***. RY*(   4) H  65                    0.04    2.44    0.013
 156. LP (   1)Fe   1                /***. RY*(   1) H  66                    0.60    1.90    0.043
 156. LP (   1)Fe   1                /***. BD*(   1) O  64 - H  65            0.29    0.88    0.020
 156. LP (   1)Fe   1                /***. BD*(   1) O  64 - H  66            0.03    1.07    0.007

 from unit  1 to unit  4
  98. CR (   1)Fe   1                /***. BD*(   1) C  74 - N  76            0.03  251.07    0.119
  98. CR (   1)Fe   1                /***. BD*(   1) N  76 - C  77            0.04  253.76    0.127
  99. CR (   2)Fe   1                /***. BD*(   1) C  74 - N  76            0.07   35.10    0.062
  99. CR (   2)Fe   1                /***. BD*(   1) N  76 - C  77            0.07   37.78    0.065
 100. CR (   3)Fe   1                /***. RY*(   2) N  76                    0.03    6.17    0.017
 100. CR (   3)Fe   1                /***. RY*(   9) N  76                    0.03    7.54    0.018
 100. CR (   3)Fe   1                /***. BD*(   1) C  74 - H  75            0.03    5.37    0.015
 100. CR (   3)Fe   1                /***. BD*(   1) C  74 - N  76            0.66    5.51    0.076
 100. CR (   3)Fe   1                /***. BD*(   1) N  76 - C  77            0.49    8.19    0.080
 102. CR (   5)Fe   1                /***. BD*(   1) C  74 - N  76            0.05    3.03    0.016
 102. CR (   5)Fe   1                /***. BD*(   1) N  76 - C  77            0.04    5.71    0.019
 104. CR (   7)Fe   1                /***. BD*(   2) C  74 - N  76            0.07    2.72    0.020
 106. CR (   9)Fe   1                /***. RY*(   9) N  76                    0.03    5.06    0.015
 106. CR (   9)Fe   1                /***. BD*(   1) C  74 - N  76            0.15    3.03    0.027
 106. CR (   9)Fe   1                /***. BD*(   1) N  76 - C  77            0.08    5.71    0.027
 148. LP (   2)Fe   1                /***. RY*(   2) C  74                    0.03    0.98    0.007
 148. LP (   2)Fe   1                /***. RY*(   3) C  74                    0.06    2.11    0.015
 148. LP (   2)Fe   1                /***. RY*(   7) C  74                    0.03    2.10    0.011
 148. LP (   2)Fe   1                /***. RY*(  14) C  74                    0.09    2.43    0.019
 148. LP (   2)Fe   1                /***. RY*(  19) C  74                    0.05   22.04    0.041
 148. LP (   2)Fe   1                /***. RY*(   2) H  75                    0.04    2.69    0.013
 148. LP (   2)Fe   1                /***. RY*(   1) N  76                    0.08    1.14    0.012
 148. LP (   2)Fe   1                /***. RY*(   2) N  76                    0.29    1.59    0.027
 148. LP (   2)Fe   1                /***. RY*(   3) N  76                    2.93    1.44    0.083
 148. LP (   2)Fe   1                /***. RY*(   2) C  77                    0.08    1.03    0.011
 148. LP (   2)Fe   1                /***. RY*(   3) C  77                    0.05    1.81    0.012
 148. LP (   2)Fe   1                /***. RY*(  13) C  77                    0.05    2.21    0.013
 148. LP (   2)Fe   1                /***. RY*(   1) H  78                    0.05    1.79    0.013
 148. LP (   2)Fe   1                /***. RY*(   2) H  78                    0.04    2.14    0.011
 148. LP (   2)Fe   1                /***. BD*(   1) N  71 - C  74            0.10    0.93    0.012
 148. LP (   2)Fe   1                /***. BD*(   1) C  73 - C  77            0.16    0.98    0.016
 148. LP (   2)Fe   1                /***. BD*(   1) C  74 - N  76            0.47    0.93    0.027
 148. LP (   2)Fe   1                /***. BD*(   1) N  76 - C  77            0.14    3.61    0.029
 149. LP (   3)Fe   1                / 90. BD*(   2) N  71 - C  73            0.03    0.38    0.005
 149. LP (   3)Fe   1                /***. RY*(   1) N  71                    0.03    1.22    0.007
 149. LP (   3)Fe   1                /***. RY*(   2) C  73                    0.03    1.79    0.010
 149. LP (   3)Fe   1                /***. RY*(   2) C  74                    0.15    0.99    0.016
 149. LP (   3)Fe   1                /***. RY*(   5) C  74                    0.04    2.96    0.014
 149. LP (   3)Fe   1                /***. RY*(   7) C  74                    0.10    2.11    0.019
 149. LP (   3)Fe   1                /***. RY*(  11) C  74                    0.13    2.17    0.022
 149. LP (   3)Fe   1                /***. RY*(   1) N  76                    0.29    1.15    0.023
 149. LP (   3)Fe   1                /***. RY*(   2) N  76                    0.22    1.60    0.024
 149. LP (   3)Fe   1                /***. RY*(   3) N  76                    0.76    1.45    0.043
 149. LP (   3)Fe   1                /***. RY*(   2) C  77                    0.31    1.04    0.023
 149. LP (   3)Fe   1                /***. RY*(   6) C  77                    0.09    2.62    0.020
 149. LP (   3)Fe   1                /***. RY*(   8) C  77                    0.05    1.93    0.012
 149. LP (   3)Fe   1                /***. RY*(  12) C  77                    0.06    2.71    0.017
 149. LP (   3)Fe   1                /***. RY*(  19) C  77                    0.03    1.85    0.009
 149. LP (   3)Fe   1                /***. BD*(   1) C  73 - C  77            0.04    0.99    0.008
 149. LP (   3)Fe   1                /***. BD*(   1) C  74 - N  76            0.10    0.94    0.012
 149. LP (   3)Fe   1                /***. BD*(   1) N  76 - C  77            0.03    3.62    0.014
 150. LP (   4)Fe   1                /***. RY*(   2) C  74                    0.09    0.98    0.012
 150. LP (   4)Fe   1                /***. RY*(   1) N  76                    7.08    1.13    0.115
 150. LP (   4)Fe   1                /***. RY*(   2) N  76                    0.04    1.58    0.010
 150. LP (   4)Fe   1                /***. RY*(  13) N  76                    0.03    3.16    0.012
 150. LP (   4)Fe   1                /***. RY*(  18) N  76                    0.03    4.80    0.014
 150. LP (   4)Fe   1                /***. RY*(   6) C  77                    0.03    2.61    0.011
 150. LP (   4)Fe   1                /***. RY*(  12) C  77                    0.07    2.69    0.018
 150. LP (   4)Fe   1                /***. RY*(   3) H  78                    0.04    1.33    0.010
 150. LP (   4)Fe   1                /***. BD*(   2) C  74 - N  76            0.42    0.62    0.022
 151. LP (   5)Fe   1                /***. RY*(   3) C  74                    0.09    2.10    0.017
 151. LP (   5)Fe   1                /***. RY*(   8) C  74                    0.04    2.35    0.013
 151. LP (   5)Fe   1                /***. RY*(  14) C  74                    0.05    2.42    0.014
 151. LP (   5)Fe   1                /***. RY*(   1) N  76                    0.33    1.12    0.025
 151. LP (   5)Fe   1                /***. RY*(   2) N  76                    0.66    1.57    0.042
 151. LP (   5)Fe   1                /***. RY*(   3) N  76                    0.09    1.43    0.015
 151. LP (   5)Fe   1                /***. RY*(  11) N  76                    0.03    3.24    0.013
 151. LP (   5)Fe   1                /***. RY*(  21) N  76                    0.04   31.82    0.048
 151. LP (   5)Fe   1                /***. RY*(   3) C  77                    0.09    1.80    0.016
 151. LP (   5)Fe   1                /***. RY*(  11) C  77                    0.04    2.69    0.013
 151. LP (   5)Fe   1                /***. BD*(   1) C  74 - H  75            0.03    0.78    0.006
 151. LP (   5)Fe   1                /***. BD*(   1) C  77 - H  78            0.03    4.54    0.015
 152. LP (   6)Fe   1                /***. RY*(   1) C  73                    0.07    1.34    0.031
 152. LP (   6)Fe   1                /***. RY*(  14) C  73                    0.05    1.40    0.028
 152. LP (   6)Fe   1                /***. RY*(   1) C  74                    0.09    1.15    0.033
 152. LP (   6)Fe   1                /***. RY*(   4) C  74                    0.05    0.81    0.020
 152. LP (   6)Fe   1                /***. RY*(   6) C  74                    0.04    1.66    0.026
 152. LP (   6)Fe   1                /***. RY*(  12) C  74                    0.08    2.07    0.042
 152. LP (   6)Fe   1                /***. RY*(   1) H  75                    0.30    0.50    0.040
 152. LP (   6)Fe   1                /***. RY*(   1) N  76                    0.22    0.34    0.027
 152. LP (   6)Fe   1                /***. RY*(   2) N  76                    2.02    0.79    0.127
 152. LP (   6)Fe   1                /***. RY*(   3) N  76                    0.21    0.65    0.037
 152. LP (   6)Fe   1                /***. RY*(   4) N  76                    6.86    1.16    0.287
 152. LP (   6)Fe   1                /***. RY*(   8) N  76                    0.03    2.89    0.032
 152. LP (   6)Fe   1                /***. RY*(   9) N  76                    0.22    2.17    0.071
 152. LP (   6)Fe   1                /***. RY*(  11) N  76                    0.03    2.46    0.026
 152. LP (   6)Fe   1                /***. RY*(   1) C  77                    0.17    0.99    0.042
 152. LP (   6)Fe   1                /***. RY*(   9) C  77                    0.03    2.12    0.028
 152. LP (   6)Fe   1                /***. RY*(  10) C  77                    0.04    2.15    0.030
 152. LP (   6)Fe   1                /***. RY*(   1) H  78                    0.14    1.00    0.038
 152. LP (   6)Fe   1                /***. RY*(   2) H  78                    0.03    1.34    0.022
 152. LP (   6)Fe   1                /***. RY*(   4) H  78                    0.03    1.32    0.021
 152. LP (   6)Fe   1                /***. BD*(   1) C  67 - H  68            0.08    0.01    0.003
 152. LP (   6)Fe   1                /***. BD*(   1) C  73 - C  77            0.06    0.18    0.010
 152. LP (   6)Fe   1                /***. BD*(   1) C  74 - N  76            1.47    0.14    0.045
 152. LP (   6)Fe   1                /***. BD*(   1) N  76 - C  77            0.07    2.82    0.045
 153. LP*(   7)Fe   1                /***. RY*(   3) C  74                    0.05    1.22    0.027
 153. LP*(   7)Fe   1                /***. RY*(   4) C  74                    0.03    0.72    0.018
 153. LP*(   7)Fe   1                /***. RY*(  10) C  74                    0.03    1.54    0.025
 153. LP*(   7)Fe   1                /***. RY*(   1) N  76                    0.49    0.25    0.039
 153. LP*(   7)Fe   1                /***. RY*(   2) N  76                    0.48    0.70    0.064
 153. LP*(   7)Fe   1                /***. RY*(   3) N  76                    5.06    0.55    0.187
 153. LP*(   7)Fe   1                /***. RY*(   4) N  76                    0.06    1.07    0.029
 153. LP*(   7)Fe   1                /***. RY*(   5) N  76                    0.27    1.54    0.074
 153. LP*(   7)Fe   1                /***. RY*(   6) N  76                    0.06    1.31    0.032
 153. LP*(   7)Fe   1                /***. RY*(   1) C  77                    0.04    0.89    0.020
 153. LP*(   7)Fe   1                /***. RY*(   3) C  77                    0.10    0.93    0.036
 153. LP*(   7)Fe   1                /***. RY*(   5) C  77                    0.05    1.08    0.026
 153. LP*(   7)Fe   1                /***. RY*(   4) H  78                    0.08    1.23    0.037
 153. LP*(   7)Fe   1                /***. BD*(   1) N  71 - C  74            1.83    0.04    0.030
 153. LP*(   7)Fe   1                /***. BD*(   1) C  73 - C  77            1.08    0.09    0.034
 153. LP*(   7)Fe   1                /***. BD*(   1) C  74 - N  76            1.14    0.04    0.024
 153. LP*(   7)Fe   1                /***. BD*(   1) C  77 - H  78            0.03    3.66    0.038
 154. LP*(   8)Fe   1                /***. RY*(   2) C  74                    0.04    0.10    0.007
 154. LP*(   8)Fe   1                /***. RY*(   7) C  74                    0.07    1.22    0.035
 154. LP*(   8)Fe   1                /***. RY*(   1) N  76                    6.35    0.25    0.140
 154. LP*(   8)Fe   1                /***. RY*(   3) N  76                    0.48    0.56    0.058
 154. LP*(   8)Fe   1                /***. RY*(   4) N  76                    0.05    1.07    0.025
 154. LP*(   8)Fe   1                /***. RY*(   5) N  76                    0.06    1.54    0.034
 154. LP*(   8)Fe   1                /***. RY*(   6) N  76                    0.53    1.31    0.097
 154. LP*(   8)Fe   1                /***. RY*(   7) N  76                    0.20    1.77    0.069
 154. LP*(   8)Fe   1                /***. RY*(   8) C  77                    0.08    1.03    0.033
 154. LP*(   8)Fe   1                /***. BD*(   1) N  71 - C  74            0.27    0.04    0.012
 154. LP*(   8)Fe   1                /***. BD*(   1) C  73 - C  77            0.12    0.09    0.012
 154. LP*(   8)Fe   1                /***. BD*(   1) C  74 - N  76            0.08    0.04    0.007
 155. LP*(   9)Fe   1                /***. RY*(   1) C  73                    0.05    1.35    0.030
 155. LP*(   9)Fe   1                /***. RY*(  14) C  73                    0.04    1.41    0.029
 155. LP*(   9)Fe   1                /***. RY*(  16) C  73                    0.03    1.79    0.028
 155. LP*(   9)Fe   1                /***. RY*(   1) C  74                    0.44    1.16    0.085
 155. LP*(   9)Fe   1                /***. RY*(   3) C  74                    0.07    1.33    0.037
 155. LP*(   9)Fe   1                /***. RY*(   4) C  74                    0.09    0.82    0.032
 155. LP*(   9)Fe   1                /***. RY*(   9) C  74                    0.04    2.11    0.034
 155. LP*(   9)Fe   1                /***. RY*(  12) C  74                    0.10    2.08    0.054
 155. LP*(   9)Fe   1                /***. RY*(   1) H  75                    0.21    0.51    0.040
 155. LP*(   9)Fe   1                /***. RY*(   1) N  76                    0.06    0.35    0.017
 155. LP*(   9)Fe   1                /***. RY*(   2) N  76                    1.71    0.80    0.137
 155. LP*(   9)Fe   1                /***. RY*(   3) N  76                    0.52    0.66    0.069
 155. LP*(   9)Fe   1                /***. RY*(   4) N  76                    3.99    1.17    0.257
 155. LP*(   9)Fe   1                /***. RY*(   8) N  76                    0.04    2.90    0.040
 155. LP*(   9)Fe   1                /***. RY*(   9) N  76                    0.27    2.18    0.093
 155. LP*(   9)Fe   1                /***. RY*(  10) N  76                    0.17    2.72    0.082
 155. LP*(   9)Fe   1                /***. RY*(  11) N  76                    0.03    2.47    0.034
 155. LP*(   9)Fe   1                /***. RY*(  15) N  76                    0.05    3.60    0.051
 155. LP*(   9)Fe   1                /***. RY*(   1) C  77                    0.53    1.00    0.087
 155. LP*(   9)Fe   1                /***. RY*(   9) C  77                    0.03    2.13    0.029
 155. LP*(   9)Fe   1                /***. RY*(  10) C  77                    0.04    2.16    0.034
 155. LP*(   9)Fe   1                /***. RY*(  11) C  77                    0.05    1.92    0.039
 155. LP*(   9)Fe   1                /***. RY*(   1) H  78                    0.09    1.01    0.037
 155. LP*(   9)Fe   1                /***. RY*(   4) H  78                    0.03    1.33    0.025
 155. LP*(   9)Fe   1                /***. BD*(   1) C  67 - H  68            0.05    0.02    0.004
 155. LP*(   9)Fe   1                /***. BD*(   1) C  73 - C  77            0.11    0.19    0.017
 155. LP*(   9)Fe   1                /***. BD*(   1) C  74 - H  75            1.24    0.01    0.013
 155. LP*(   9)Fe   1                /***. BD*(   1) C  74 - N  76            0.83    0.15    0.041
 155. LP*(   9)Fe   1                /***. BD*(   1) N  76 - C  77            0.03    2.83    0.033
 156. LP (   1)Fe   1                /***. RY*(  11) N  71                    0.04    3.04    0.013
 156. LP (   1)Fe   1                /***. RY*(   1) C  74                    0.41    1.98    0.036
 156. LP (   1)Fe   1                /***. RY*(   3) C  74                    0.20    2.15    0.026
 156. LP (   1)Fe   1                /***. RY*(   4) C  74                    0.05    1.65    0.011
 156. LP (   1)Fe   1                /***. RY*(  10) C  74                    0.03    2.47    0.011
 156. LP (   1)Fe   1                /***. RY*(  14) C  74                    0.07    2.48    0.017
 156. LP (   1)Fe   1                /***. RY*(  19) C  74                    0.07   22.08    0.052
 156. LP (   1)Fe   1                /***. RY*(   1) N  76                    0.20    1.18    0.019
 156. LP (   1)Fe   1                /***. RY*(   2) N  76                    7.37    1.63    0.139
 156. LP (   1)Fe   1                /***. RY*(   3) N  76                    0.78    1.48    0.043
 156. LP (   1)Fe   1                /***. RY*(   4) N  76                    1.16    2.00    0.061
 156. LP (   1)Fe   1                /***. RY*(   9) N  76                    0.03    3.00    0.013
 156. LP (   1)Fe   1                /***. RY*(  15) N  76                    0.37    4.42    0.052
 156. LP (   1)Fe   1                /***. RY*(  21) N  76                    0.35   31.88    0.136
 156. LP (   1)Fe   1                /***. RY*(  23) N  76                    0.04    5.19    0.019
 156. LP (   1)Fe   1                /***. RY*(   1) C  77                    0.41    1.82    0.035
 156. LP (   1)Fe   1                /***. RY*(   3) C  77                    0.28    1.86    0.029
 156. LP (   1)Fe   1                /***. RY*(   5) C  77                    0.04    2.01    0.012
 156. LP (   1)Fe   1                /***. RY*(  15) C  77                    0.03    4.11    0.014
 156. LP (   1)Fe   1                /***. RY*(  16) C  77                    0.08   21.74    0.053
 156. LP (   1)Fe   1                /***. RY*(   4) H  78                    0.04    2.16    0.012
 156. LP (   1)Fe   1                /***. BD*(   1) C  74 - H  75            0.17    0.83    0.015
 156. LP (   1)Fe   1                /***. BD*(   1) C  77 - H  78            0.10    4.59    0.028

 from unit  2 to unit  1
   1. BD (   1) N   2 - C   6        /152. LP (   6)Fe   1                    1.35    1.18    0.054
   1. BD (   1) N   2 - C   6        /153. LP*(   7)Fe   1                    0.98    1.27    0.047
   1. BD (   1) N   2 - C   6        /154. LP*(   8)Fe   1                    3.65    1.27    0.091
   1. BD (   1) N   2 - C   6        /155. LP*(   9)Fe   1                    0.03    1.17    0.008
   1. BD (   1) N   2 - C   6        /166. RY*(   2)Fe   1                    0.35    1.41    0.028
   2. BD (   2) N   2 - C   6        /153. LP*(   7)Fe   1                    0.03    0.78    0.006
   2. BD (   2) N   2 - C   6        /154. LP*(   8)Fe   1                    0.04    0.78    0.007
   2. BD (   2) N   2 - C   6        /155. LP*(   9)Fe   1                    1.42    0.67    0.039
   2. BD (   2) N   2 - C   6        /170. RY*(   6)Fe   1                    0.03    1.47    0.009
   2. BD (   2) N   2 - C   6        /172. RY*(   8)Fe   1                    0.03    2.12    0.011
   3. BD (   1) N   2 - C   9        /152. LP (   6)Fe   1                    1.34    1.18    0.054
   3. BD (   1) N   2 - C   9        /153. LP*(   7)Fe   1                    0.82    1.28    0.043
   3. BD (   1) N   2 - C   9        /154. LP*(   8)Fe   1                    3.71    1.27    0.092
   3. BD (   1) N   2 - C   9        /155. LP*(   9)Fe   1                    0.03    1.17    0.007
   3. BD (   1) N   2 - C   9        /165. RY*(   1)Fe   1                    0.03    1.36    0.009
   3. BD (   1) N   2 - C   9        /166. RY*(   2)Fe   1                    0.08    1.41    0.013
   3. BD (   1) N   2 - C   9        /167. RY*(   3)Fe   1                    0.23    1.55    0.024
   4. BD (   1) N   3 - C  10        /152. LP (   6)Fe   1                    1.33    1.18    0.054
   4. BD (   1) N   3 - C  10        /153. LP*(   7)Fe   1                    3.52    1.27    0.090
   4. BD (   1) N   3 - C  10        /154. LP*(   8)Fe   1                    0.89    1.27    0.045
   4. BD (   1) N   3 - C  10        /166. RY*(   2)Fe   1                    0.11    1.40    0.016
   4. BD (   1) N   3 - C  10        /167. RY*(   3)Fe   1                    0.16    1.55    0.020
   5. BD (   2) N   3 - C  10        /155. LP*(   9)Fe   1                    1.29    0.67    0.037
   5. BD (   2) N   3 - C  10        /171. RY*(   7)Fe   1                    0.05    1.86    0.013
   5. BD (   2) N   3 - C  10        /172. RY*(   8)Fe   1                    0.03    2.11    0.010
   6. BD (   1) N   3 - C  13        /152. LP (   6)Fe   1                    1.33    1.18    0.054
   6. BD (   1) N   3 - C  13        /153. LP*(   7)Fe   1                    3.82    1.27    0.093
   6. BD (   1) N   3 - C  13        /154. LP*(   8)Fe   1                    0.73    1.27    0.041
   6. BD (   1) N   3 - C  13        /166. RY*(   2)Fe   1                    0.30    1.40    0.026
   7. BD (   1) N   4 - C  14        /152. LP (   6)Fe   1                    1.41    1.18    0.055
   7. BD (   1) N   4 - C  14        /153. LP*(   7)Fe   1                    0.90    1.28    0.045
   7. BD (   1) N   4 - C  14        /154. LP*(   8)Fe   1                    3.74    1.27    0.092
   7. BD (   1) N   4 - C  14        /155. LP*(   9)Fe   1                    0.11    1.17    0.015
   7. BD (   1) N   4 - C  14        /165. RY*(   1)Fe   1                    0.03    1.36    0.008
   7. BD (   1) N   4 - C  14        /166. RY*(   2)Fe   1                    0.34    1.41    0.028
   8. BD (   2) N   4 - C  14        /152. LP (   6)Fe   1                    0.29    0.69    0.018
   8. BD (   2) N   4 - C  14        /153. LP*(   7)Fe   1                    0.05    0.78    0.008
   8. BD (   2) N   4 - C  14        /154. LP*(   8)Fe   1                    0.37    0.78    0.022
   8. BD (   2) N   4 - C  14        /155. LP*(   9)Fe   1                    1.22    0.68    0.037
   8. BD (   2) N   4 - C  14        /171. RY*(   7)Fe   1                    0.03    1.87    0.009
   8. BD (   2) N   4 - C  14        /172. RY*(   8)Fe   1                    0.04    2.12    0.012
   9. BD (   1) N   4 - C  17        /152. LP (   6)Fe   1                    1.44    1.18    0.056
   9. BD (   1) N   4 - C  17        /153. LP*(   7)Fe   1                    0.78    1.28    0.042
   9. BD (   1) N   4 - C  17        /154. LP*(   8)Fe   1                    3.99    1.28    0.095
   9. BD (   1) N   4 - C  17        /155. LP*(   9)Fe   1                    0.11    1.17    0.015
   9. BD (   1) N   4 - C  17        /165. RY*(   1)Fe   1                    0.03    1.36    0.008
   9. BD (   1) N   4 - C  17        /166. RY*(   2)Fe   1                    0.10    1.41    0.015
   9. BD (   1) N   4 - C  17        /167. RY*(   3)Fe   1                    0.19    1.55    0.022
   9. BD (   1) N   4 - C  17        /169. RY*(   5)Fe   1                    0.04    1.25    0.009
  10. BD (   1) N   5 - C  18        /152. LP (   6)Fe   1                    1.43    1.18    0.056
  10. BD (   1) N   5 - C  18        /153. LP*(   7)Fe   1                    3.98    1.27    0.095
  10. BD (   1) N   5 - C  18        /154. LP*(   8)Fe   1                    1.02    1.27    0.048
  10. BD (   1) N   5 - C  18        /155. LP*(   9)Fe   1                    0.04    1.17    0.009
  10. BD (   1) N   5 - C  18        /166. RY*(   2)Fe   1                    0.11    1.40    0.015
  10. BD (   1) N   5 - C  18        /167. RY*(   3)Fe   1                    0.19    1.55    0.022
  11. BD (   2) N   5 - C  18        /152. LP (   6)Fe   1                    0.15    0.68    0.013
  11. BD (   2) N   5 - C  18        /153. LP*(   7)Fe   1                    0.17    0.78    0.015
  11. BD (   2) N   5 - C  18        /155. LP*(   9)Fe   1                    1.37    0.67    0.039
