 Entering Gaussian System, Link 0=g16
 Input=5oxu05re.com
 Output=5oxu05re.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8046434/Gau-362342.inp" -scrdir="/local/becsleip_8046434/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    362343.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
    55  H    0.151647  -0.002580
    56  C   -0.604660  -0.006495
    57  H    0.192603   0.003502
    58  H    0.170826   0.004481
    59  H    0.173388  -0.000018
    60  C   -0.600712  -0.005658
    61  H    0.177065  -0.000047
    62  H    0.158039   0.003395
    63  H    0.189179   0.004085
    64  O    8.000000   0.000000
    65  H   -1.514307  -0.015858
    66  H   -2.129247   0.046923
    67  C   -0.678769  -0.002209
    68  H    0.197526   0.000572
    69  H    0.228155  -0.000256
    70  H    0.243050   0.000325
    71  S    0.093713   0.084788
    72  H    0.148248  -0.002646
 Sum of Mulliken charges =  -0.00000   4.00000
 Mulliken charges and spin densities with hydrogens summed into heavy atoms:
               1          2
     1  Fe  -3.443415   1.975837
     2  N   -0.419334   0.052517
     3  N   -0.390101   0.046891
     4  N   -0.475629   0.036685
     5  N   -0.383915   0.029239
     6  C    0.166549   0.077792
     7  C    0.030840   0.045640
     8  C    0.031122   0.074169
     9  C    0.226971   0.051375
    10  C    0.213507   0.051524
    11  C    0.020432   0.079091
    12  C   -0.008819   0.068284
    13  C    0.172887   0.037047
    14  C    0.243912   0.048623
    15  C    0.029823   0.086371
    16  C   -0.004743   0.050952
    17  C    0.292251   0.057660
    18  C    0.247054   0.063358
    19  C    0.029354   0.058543
    20  C    0.026278   0.048882
    21  C    0.137149   0.065207
    22  C   -0.206959   0.160728
    24  C   -0.175876   0.197224
    26  C   -0.165442   0.199463
    28  C   -0.170969   0.167080
    30  C   -0.072985   0.002024
    34  C   -0.076024   0.001587
    38  C   -0.066293   0.001759
    42  C    0.013438  -0.022875
    44  C   -0.110495   0.049428
    47  C   -0.068947   0.000484
    51  C    0.004497  -0.021846
    53  C   -0.090213   0.044371
    56  C   -0.067843   0.001470
    60  C   -0.076428   0.001775
    64  O    4.356446   0.031065
    67  C   -0.010038  -0.001567
    71  S    0.241961   0.082142
 Electronic spatial extent (au):  <R**2>=          18151.5055
 Charge=             -0.0000 electrons
 Dipole moment (field-independent basis, Debye):
    X=             -4.4665    Y=              1.4989    Z=            -15.8155  Tot=             16.5023
 Quadrupole moment (field-independent basis, Debye-Ang):
   XX=           -289.2447   YY=           -279.9072   ZZ=           -212.3235
   XY=              2.1235   XZ=              4.1494   YZ=             -4.0568
 Traceless Quadrupole moment (field-independent basis, Debye-Ang):
   XX=            -28.7529   YY=            -19.4154   ZZ=             48.1683
   XY=              2.1235   XZ=              4.1494   YZ=             -4.0568
 Octapole moment (field-independent basis, Debye-Ang**2):
  XXX=            -20.9853  YYY=            -29.8632  ZZZ=            -22.9730  XYY=            -16.4557
  XXY=              3.4452  XXZ=             73.2952  XZZ=            -47.3479  YZZ=             20.5806
  YYZ=             69.1568  XYZ=              0.7318
 Hexadecapole moment (field-independent basis, Debye-Ang**3):
 XXXX=         -12573.7661 YYYY=         -11552.0538 ZZZZ=          -1736.1537 XXXY=             84.3825
 XXXZ=             -5.3023 YYYX=            -29.0435 YYYZ=            109.5866 ZZZX=             24.1831
 ZZZY=            -41.6467 XXYY=          -4063.8968 XXZZ=          -2467.6451 YYZZ=          -2335.2051
 XXYZ=              7.2384 YYXZ=             13.8927 ZZXY=             17.5205
 N-N= 5.431786716068D+03 E-N=-1.814939983383D+04  KE= 3.079126459959D+03
                          Isotropic Fermi Contact Couplings
        Atom                 a.u.       MegaHertz       Gauss      10(-4) cm-1
     1  Fe(57)             0.21154       7.67056       2.73705       2.55862
     2  N(14)              0.03708       2.99503       1.06870       0.99903
     3  N(14)              0.01249       1.00926       0.36013       0.33665
     4  N(14)             -0.00488      -0.39384      -0.14053      -0.13137
     5  N(14)             -0.00315      -0.25457      -0.09084      -0.08492
     6  C(13)              0.00735       2.06500       0.73684       0.68881
     7  C(13)              0.00453       1.27222       0.45396       0.42437
     8  C(13)              0.00943       2.64897       0.94522       0.88360
     9  C(13)              0.00525       1.47677       0.52695       0.49260
    10  C(13)              0.00283       0.79653       0.28422       0.26569
    11  C(13)              0.00918       2.58015       0.92066       0.86064
    12  C(13)              0.00793       2.22840       0.79515       0.74332
    13  C(13)              0.00220       0.61791       0.22049       0.20611
    14  C(13)              0.00495       1.39049       0.49616       0.46382
    15  C(13)              0.01029       2.89225       1.03203       0.96475
    16  C(13)              0.00466       1.31014       0.46749       0.43701
    17  C(13)              0.00265       0.74552       0.26602       0.24868
    18  C(13)              0.00449       1.26236       0.45044       0.42108
    19  C(13)              0.00615       1.72868       0.61683       0.57662
    20  C(13)              0.00471       1.32395       0.47242       0.44162
    21  C(13)              0.00658       1.84985       0.66007       0.61704
    22  C(13)              0.02017       5.66829       2.02259       1.89074
    23  H(1)              -0.00286      -3.19501      -1.14006      -1.06574
    24  C(13)              0.02571       7.22568       2.57830       2.41023
    25  H(1)              -0.00343      -3.83101      -1.36700      -1.27789
    26  C(13)              0.02682       7.53829       2.68985       2.51450
    27  H(1)              -0.00332      -3.71034      -1.32394      -1.23764
    28  C(13)              0.02198       6.17698       2.20410       2.06042
    29  H(1)              -0.00288      -3.22073      -1.14924      -1.07432
    30  C(13)             -0.00245      -0.68937      -0.24598      -0.22995
    31  H(1)               0.00157       1.75902       0.62766       0.58675
    32  H(1)               0.00002       0.02121       0.00757       0.00708
    33  H(1)               0.00167       1.86140       0.66419       0.62090
    34  C(13)             -0.00190      -0.53426      -0.19064      -0.17821
    35  H(1)               0.00124       1.38789       0.49523       0.46295
    36  H(1)               0.00110       1.23002       0.43890       0.41029
    37  H(1)              -0.00004      -0.04807      -0.01715      -0.01603
    38  C(13)             -0.00285      -0.80180      -0.28610      -0.26745
    39  H(1)               0.00155       1.73177       0.61794       0.57766
    40  H(1)               0.00195       2.17631       0.77656       0.72594
    41  H(1)               0.00000       0.00011       0.00004       0.00004
    42  C(13)             -0.00518      -1.45561      -0.51940      -0.48554
    43  H(1)               0.00104       1.16291       0.41496       0.38791
    44  C(13)              0.00712       2.00093       0.71398       0.66744
    45  H(1)              -0.00083      -0.92458      -0.32991      -0.30841
    46  H(1)              -0.00084      -0.93897      -0.33505      -0.31321
    47  C(13)             -0.00279      -0.78535      -0.28023      -0.26196
    48  H(1)               0.00234       2.61890       0.93449       0.87357
    49  H(1)               0.00079       0.88140       0.31451       0.29400
    50  H(1)               0.00044       0.48864       0.17436       0.16299
    51  C(13)             -0.00514      -1.44551      -0.51579      -0.48217
    52  H(1)               0.00070       0.78163       0.27891       0.26072
    53  C(13)              0.00681       1.91389       0.68292       0.63841
    54  H(1)              -0.00075      -0.83613      -0.29835      -0.27890
    55  H(1)              -0.00077      -0.86231      -0.30769      -0.28764
    56  C(13)             -0.00219      -0.61636      -0.21993      -0.20559
    57  H(1)               0.00139       1.55887       0.55624       0.51998
    58  H(1)               0.00141       1.57119       0.56064       0.52409
    59  H(1)              -0.00005      -0.05193      -0.01853      -0.01732
    60  C(13)             -0.00199      -0.55947      -0.19963      -0.18662
    61  H(1)              -0.00004      -0.04914      -0.01754      -0.01639
    62  H(1)               0.00106       1.18275       0.42203       0.39452
    63  H(1)               0.00129       1.43844       0.51327       0.47981
    64  O(17)             -0.00004       0.00600       0.00214       0.00200
    65  H(1)              -0.01825     -20.39417      -7.27715      -6.80276
    66  H(1)               0.02611      29.17191      10.40926       9.73070
    67  C(13)             -0.00298      -0.83823      -0.29910      -0.27960
    68  H(1)               0.00130       1.45669       0.51978       0.48590
    69  H(1)               0.00004       0.04469       0.01595       0.01491
    70  H(1)               0.00067       0.74364       0.26535       0.24805
    71  S(33)              0.13913      11.94718       4.26305       3.98515
    72  H(1)              -0.00190      -2.12559      -0.75846      -0.70902
 --------------------------------------------------------
       Center         ----  Spin Dipole Couplings  ----
                      3XX-RR        3YY-RR        3ZZ-RR
 --------------------------------------------------------
     1   Atom       -0.140828     -0.446350      0.587178
     2   Atom       -0.016434     -0.069885      0.086319
     3   Atom       -0.078336     -0.029604      0.107940
     4   Atom       -0.038495     -0.077476      0.115971
     5   Atom       -0.068271     -0.043825      0.112096
     6   Atom       -0.036639     -0.050496      0.087136
     7   Atom       -0.025239     -0.027648      0.052887
     8   Atom       -0.039025     -0.039664      0.078689
     9   Atom       -0.037185     -0.018981      0.056166
    10   Atom       -0.042305     -0.020360      0.062664
    11   Atom       -0.048916     -0.041558      0.090474
    12   Atom       -0.037664     -0.036659      0.074323
    13   Atom       -0.017435     -0.028566      0.046001
    14   Atom       -0.019254     -0.043567      0.062821
    15   Atom       -0.042516     -0.046331      0.088847
    16   Atom       -0.030886     -0.030933      0.061819
    17   Atom       -0.038290     -0.032584      0.070874
    18   Atom       -0.045749     -0.025740      0.071489
    19   Atom       -0.036677     -0.030558      0.067235
    20   Atom       -0.029637     -0.028986      0.058623
    21   Atom       -0.033393     -0.042373      0.075767
    22   Atom       -0.075333     -0.086872      0.162205
    23   Atom        0.015098     -0.009127     -0.005971
    24   Atom       -0.108851     -0.087822      0.196673
    25   Atom       -0.010733      0.017123     -0.006390
    26   Atom       -0.098597     -0.109999      0.208595
    27   Atom        0.017395     -0.010101     -0.007293
    28   Atom       -0.093116     -0.082078      0.175194
    29   Atom       -0.009761      0.016647     -0.006885
    30   Atom        0.003067      0.001321     -0.004389
    31   Atom        0.001416      0.001571     -0.002987
    32   Atom        0.003283     -0.000167     -0.003116
    33   Atom        0.001505      0.002815     -0.004319
    34   Atom        0.007486     -0.003291     -0.004194
    35   Atom        0.006761     -0.002822     -0.003938
    36   Atom        0.006332     -0.002871     -0.003461
    37   Atom        0.005402     -0.002279     -0.003123
    38   Atom       -0.003319      0.007654     -0.004335
    39   Atom       -0.002941      0.006468     -0.003527
    40   Atom       -0.002832      0.007039     -0.004207
    41   Atom       -0.002307      0.005611     -0.003304
    42   Atom        0.006894      0.002465     -0.009359
    43   Atom        0.001164      0.001895     -0.003059
    44   Atom       -0.004575      0.010667     -0.006092
    45   Atom       -0.000583      0.001801     -0.001218
    46   Atom        0.003207      0.000963     -0.004170
    47   Atom        0.007442     -0.003052     -0.004389
    48   Atom        0.006181     -0.002699     -0.003482
    49   Atom        0.007122     -0.002748     -0.004374
    50   Atom        0.005374     -0.001872     -0.003502
    51   Atom        0.005663      0.007946     -0.013609
    52   Atom        0.001460      0.002755     -0.004215
    53   Atom        0.004781     -0.020682      0.015901
    54   Atom        0.001670      0.000186     -0.001856
    55   Atom       -0.000014      0.002660     -0.002646
    56   Atom       -0.003312      0.007258     -0.003946
    57   Atom       -0.002889      0.006519     -0.003631
    58   Atom       -0.002751      0.006431     -0.003679
    59   Atom       -0.002206      0.005231     -0.003025
    60   Atom        0.001110      0.002827     -0.003936
    61   Atom        0.000018      0.002865     -0.002883
    62   Atom        0.001702      0.001126     -0.002827
    63   Atom        0.002551      0.001510     -0.004061
    64   Atom       -0.024942     -0.025868      0.050810
    65   Atom       -0.010581     -0.013091      0.023672
    66   Atom       -0.011079     -0.012314      0.023393
    67   Atom       -0.003333     -0.007684      0.011017
    68   Atom       -0.001688     -0.004476      0.006164
    69   Atom       -0.004544     -0.001584      0.006128
    70   Atom        0.002971     -0.008208      0.005238
    71   Atom       -0.156690     -0.144374      0.301065
    72   Atom       -0.015450     -0.003540      0.018990
 --------------------------------------------------------
                        XY            XZ            YZ
 --------------------------------------------------------
     1   Atom       -0.190516      0.009909      1.034883
     2   Atom       -0.039135      0.013455     -0.034733
     3   Atom        0.019608      0.015812     -0.032669
     4   Atom       -0.014734     -0.003718      0.030634
     5   Atom        0.019842     -0.027793      0.005347
     6   Atom        0.003828     -0.001350     -0.030293
     7   Atom       -0.003972      0.006994     -0.028062
     8   Atom       -0.006022      0.002048     -0.028639
     9   Atom       -0.012431     -0.002158     -0.023573
    10   Atom       -0.004202      0.014567     -0.004286
    11   Atom        0.002301      0.020300     -0.006717
    12   Atom        0.002186      0.019402     -0.015322
    13   Atom        0.007741      0.015141     -0.013456
    14   Atom        0.002121     -0.017897      0.011335
    15   Atom       -0.006187     -0.010994      0.033646
    16   Atom       -0.006019     -0.005361      0.015220
    17   Atom       -0.009891     -0.005316      0.010341
    18   Atom       -0.001121     -0.017986     -0.008370
    19   Atom        0.003403     -0.022051     -0.003574
    20   Atom        0.004804     -0.017468      0.003869
    21   Atom        0.010603     -0.012465      0.003919
    22   Atom        0.008328     -0.029711     -0.024313
    23   Atom        0.011833      0.003806      0.001325
    24   Atom       -0.008525      0.016579     -0.053562
    25   Atom       -0.013179     -0.001653      0.003526
    26   Atom        0.005626      0.006744     -0.000003
    27   Atom        0.013704     -0.000322     -0.000348
    28   Atom       -0.007283     -0.025703      0.019583
    29   Atom       -0.011847      0.000025     -0.001665
    30   Atom       -0.005800     -0.000852      0.000954
    31   Atom       -0.004498     -0.002436      0.002862
    32   Atom       -0.003955     -0.000755      0.000549
    33   Atom       -0.004960      0.000665     -0.000610
    34   Atom       -0.001052      0.000318      0.000157
    35   Atom        0.000631     -0.001922      0.000055
    36   Atom       -0.000078      0.002582      0.000233
    37   Atom       -0.001567     -0.000064      0.000084
    38   Atom        0.001235      0.000118      0.001060
    39   Atom       -0.000139     -0.000343      0.003048
    40   Atom       -0.000479     -0.000055     -0.001820
    41   Atom        0.001848     -0.000043      0.000447
    42   Atom        0.009576     -0.008862      0.008695
    43   Atom        0.004241      0.000034      0.000577
    44   Atom       -0.022088      0.019880     -0.028886
    45   Atom        0.003950     -0.001654     -0.000230
    46   Atom        0.004666      0.000134     -0.001949
    47   Atom       -0.001330     -0.000430      0.000195
    48   Atom        0.000068      0.002681     -0.000080
    49   Atom        0.000421     -0.001931     -0.000383
    50   Atom       -0.002013     -0.000483     -0.000338
    51   Atom       -0.007626      0.012101      0.001253
    52   Atom       -0.005606      0.000424     -0.000272
    53   Atom        0.004008     -0.032461     -0.009625
    54   Atom        0.000024      0.001594      0.000655
    55   Atom       -0.004023     -0.000692     -0.001305
    56   Atom        0.001211      0.000188      0.000330
    57   Atom        0.000121      0.000207     -0.002079
    58   Atom       -0.000388      0.000010      0.002398
    59   Atom        0.001749      0.000128      0.000432
    60   Atom        0.005206      0.001053      0.001057
    61   Atom        0.003724      0.000640      0.000884
    62   Atom        0.004199      0.002670      0.002359
    63   Atom        0.004760     -0.000500     -0.000462
    64   Atom       -0.000736     -0.002460     -0.003794
    65   Atom       -0.003919      0.010676     -0.009573
    66   Atom        0.000088     -0.006045      0.001844
    67   Atom        0.002238     -0.009381     -0.004984
    68   Atom        0.001826     -0.004607     -0.001610
    69   Atom        0.004047     -0.005285     -0.007223
    70   Atom        0.003445     -0.010785     -0.003174
    71   Atom       -0.001756      0.001833      0.044931
    72   Atom       -0.005499     -0.005608      0.013957
 --------------------------------------------------------


 ---------------------------------------------------------------------------------
              Anisotropic Spin Dipole Couplings in Principal Axis System
 ---------------------------------------------------------------------------------

       Atom             a.u.   MegaHertz   Gauss  10(-4) cm-1        Axes

              Baa    -1.1151   -19.306    -6.889    -6.440  0.1698  0.8416 -0.5126
     1 Fe(57) Bbb    -0.1182    -2.046    -0.730    -0.683  0.9832 -0.1092  0.1464
              Bcc     1.2333    21.352     7.619     7.122 -0.0672  0.5289  0.8460
 
              Baa    -0.0940    -3.626    -1.294    -1.209  0.4264  0.8936  0.1403
     2 N(14)  Bbb    -0.0039    -0.151    -0.054    -0.050  0.8833 -0.3780 -0.2772
              Bcc     0.0979     3.777     1.348     1.260  0.1947 -0.2421  0.9505
 
              Baa    -0.0888    -3.425    -1.222    -1.142  0.9155 -0.3785 -0.1364
     3 N(14)  Bbb    -0.0272    -1.047    -0.374    -0.349  0.3982  0.9012  0.1713
              Bcc     0.1160     4.472     1.596     1.492  0.0581 -0.2112  0.9757
 
              Baa    -0.0863    -3.329    -1.188    -1.110  0.2817  0.9494 -0.1386
     4 N(14)  Bbb    -0.0346    -1.335    -0.476    -0.445  0.9588 -0.2729  0.0792
              Bcc     0.1209     4.664     1.664     1.556 -0.0374  0.1552  0.9872
 
              Baa    -0.0831    -3.204    -1.143    -1.069  0.8763 -0.4617  0.1374
     5 N(14)  Bbb    -0.0332    -1.282    -0.457    -0.428  0.4586  0.8869  0.0551
              Bcc     0.1163     4.486     1.601     1.496 -0.1473  0.0148  0.9890
 
              Baa    -0.0574    -7.709    -2.751    -2.571 -0.1646  0.9657  0.2008
     6 C(13)  Bbb    -0.0361    -4.844    -1.728    -1.616  0.9862  0.1578  0.0496
              Bcc     0.0935    12.552     4.479     4.187 -0.0162 -0.2062  0.9784
 
              Baa    -0.0367    -4.928    -1.759    -1.644  0.1541  0.9463  0.2843
     7 C(13)  Bbb    -0.0257    -3.446    -1.230    -1.149  0.9840 -0.1210 -0.1308
              Bcc     0.0624     8.374     2.988     2.793  0.0894 -0.2999  0.9498
 
              Baa    -0.0491    -6.595    -2.353    -2.200  0.4745  0.8606  0.1852
     8 C(13)  Bbb    -0.0362    -4.857    -1.733    -1.620  0.8798 -0.4572 -0.1297
              Bcc     0.0853    11.452     4.087     3.820  0.0269 -0.2245  0.9741
 
              Baa    -0.0453    -6.075    -2.168    -2.026  0.8410  0.5227  0.1394
     9 C(13)  Bbb    -0.0177    -2.375    -0.847    -0.792 -0.5408  0.8058  0.2414
              Bcc     0.0630     8.450     3.015     2.819  0.0139 -0.2784  0.9604
 
              Baa    -0.0448    -6.014    -2.146    -2.006  0.9810  0.1463 -0.1271
    10 C(13)  Bbb    -0.0201    -2.697    -0.963    -0.900 -0.1375  0.9876  0.0753
              Bcc     0.0649     8.712     3.109     2.906  0.1366 -0.0564  0.9890
 
              Baa    -0.0528    -7.081    -2.527    -2.362  0.9477 -0.2831 -0.1476
    11 C(13)  Bbb    -0.0409    -5.489    -1.958    -1.831  0.2868  0.9580  0.0047
              Bcc     0.0937    12.569     4.485     4.193  0.1401 -0.0467  0.9890
 
              Baa    -0.0445    -5.978    -2.133    -1.994  0.7672 -0.6082 -0.2036
    12 C(13)  Bbb    -0.0349    -4.686    -1.672    -1.563  0.6212  0.7837 -0.0004
              Bcc     0.0795    10.663     3.805     3.557  0.1598 -0.1262  0.9790
 
              Baa    -0.0370    -4.959    -1.769    -1.654 -0.5063  0.8319  0.2273
    13 C(13)  Bbb    -0.0141    -1.898    -0.677    -0.633  0.8394  0.5358 -0.0914
              Bcc     0.0511     6.857     2.447     2.287  0.1979 -0.1445  0.9695
 
              Baa    -0.0454    -6.098    -2.176    -2.034 -0.1680  0.9772 -0.1301
    14 C(13)  Bbb    -0.0221    -2.971    -1.060    -0.991  0.9655  0.1898  0.1781
              Bcc     0.0676     9.068     3.236     3.025 -0.1987  0.0957  0.9754
 
              Baa    -0.0553    -7.419    -2.647    -2.475  0.2847  0.9381 -0.1973
    15 C(13)  Bbb    -0.0425    -5.706    -2.036    -1.903  0.9547 -0.2590  0.1462
              Bcc     0.0978    13.125     4.683     4.378 -0.0861  0.2300  0.9694
 
              Baa    -0.0375    -5.035    -1.797    -1.680  0.6314  0.7709 -0.0840
    16 C(13)  Bbb    -0.0271    -3.642    -1.300    -1.215  0.7727 -0.6163  0.1520
              Bcc     0.0647     8.677     3.096     2.894 -0.0654  0.1609  0.9848
 
              Baa    -0.0458    -6.141    -2.191    -2.049  0.7930  0.6090 -0.0178
    17 C(13)  Bbb    -0.0265    -3.555    -1.268    -1.186 -0.6066  0.7864 -0.1166
              Bcc     0.0723     9.696     3.460     3.234 -0.0570  0.1033  0.9930
 
              Baa    -0.0487    -6.534    -2.332    -2.180  0.9825  0.1043  0.1543
    18 C(13)  Bbb    -0.0261    -3.509    -1.252    -1.170 -0.1152  0.9913  0.0638
              Bcc     0.0748    10.043     3.584     3.350 -0.1463 -0.0804  0.9860
 
              Baa    -0.0418    -5.607    -2.001    -1.870  0.9552 -0.2305  0.1857
    19 C(13)  Bbb    -0.0301    -4.040    -1.442    -1.348  0.2180  0.9722  0.0851
              Bcc     0.0719     9.647     3.442     3.218 -0.2001 -0.0408  0.9789
 
              Baa    -0.0368    -4.938    -1.762    -1.647  0.7999 -0.5757  0.1698
    20 C(13)  Bbb    -0.0252    -3.388    -1.209    -1.130  0.5708  0.8171  0.0812
              Bcc     0.0620     8.326     2.971     2.777 -0.1855  0.0320  0.9821
 
              Baa    -0.0502    -6.741    -2.405    -2.249 -0.5738  0.8149 -0.0821
    21 C(13)  Bbb    -0.0270    -3.623    -1.293    -1.209  0.8116  0.5792  0.0764
              Bcc     0.0772    10.364     3.698     3.457 -0.1098  0.0228  0.9937
 
              Baa    -0.0916   -12.286    -4.384    -4.098 -0.3947  0.9179  0.0417
    22 C(13)  Bbb    -0.0768   -10.304    -3.677    -3.437  0.9104  0.3846  0.1523
              Bcc     0.1683    22.590     8.061     7.535 -0.1237 -0.0981  0.9875
 
              Baa    -0.0140    -7.445    -2.657    -2.483 -0.3802  0.9245  0.0277
    23 H(1)   Bbb    -0.0066    -3.509    -1.252    -1.170 -0.1285 -0.0825  0.9883
              Bcc     0.0205    10.954     3.909     3.654  0.9159  0.3722  0.1501
 
              Baa    -0.1119   -15.016    -5.358    -5.009  0.9341  0.3569  0.0118
    24 C(13)  Bbb    -0.0955   -12.819    -4.574    -4.276 -0.3526  0.9167  0.1880
              Bcc     0.2074    27.835     9.932     9.285  0.0563 -0.1798  0.9821
 
              Baa    -0.0160    -8.529    -3.043    -2.845  0.9297  0.3674  0.0251
    25 H(1)   Bbb    -0.0069    -3.682    -1.314    -1.228  0.0252 -0.1316  0.9910
              Bcc     0.0229    12.211     4.357     4.073 -0.3674  0.9207  0.1316
 
              Baa    -0.1123   -15.073    -5.379    -5.028 -0.3825  0.9239  0.0080
    26 C(13)  Bbb    -0.0964   -12.938    -4.617    -4.316  0.9237  0.3826 -0.0204
              Bcc     0.2087    28.011     9.995     9.344  0.0219  0.0004  0.9998
 
              Baa    -0.0158    -8.414    -3.002    -2.807 -0.3816  0.9240  0.0235
    27 H(1)   Bbb    -0.0073    -3.892    -1.389    -1.298  0.0221 -0.0163  0.9996
              Bcc     0.0231    12.306     4.391     4.105  0.9241  0.3820 -0.0142
 
              Baa    -0.0976   -13.101    -4.675    -4.370  0.9316  0.3582  0.0621
    28 C(13)  Bbb    -0.0816   -10.945    -3.906    -3.651 -0.3507  0.9305 -0.1061
              Bcc     0.1792    24.046     8.580     8.021 -0.0957  0.0771  0.9924
 
              Baa    -0.0143    -7.652    -2.730    -2.552  0.9299  0.3597  0.0773
    29 H(1)   Bbb    -0.0069    -3.696    -1.319    -1.233 -0.0920  0.0241  0.9955
              Bcc     0.0213    11.348     4.049     3.785 -0.3562  0.9328 -0.0555
 
              Baa    -0.0045    -0.610    -0.218    -0.204 -0.0471 -0.2054  0.9775
    30 C(13)  Bbb    -0.0036    -0.488    -0.174    -0.163  0.6562  0.7315  0.1853
              Bcc     0.0082     1.099     0.392     0.366  0.7531 -0.6502 -0.1003
 
              Baa    -0.0044    -2.344    -0.836    -0.782  0.1061 -0.3640  0.9253
    31 H(1)   Bbb    -0.0030    -1.579    -0.563    -0.527  0.7502  0.6400  0.1658
              Bcc     0.0074     3.923     1.400     1.308 -0.6526  0.6766  0.3411
 
              Baa    -0.0032    -1.716    -0.612    -0.572  0.0306 -0.1388  0.9899
    32 H(1)   Bbb    -0.0028    -1.469    -0.524    -0.490  0.5541  0.8266  0.0988
              Bcc     0.0060     3.184     1.136     1.062  0.8319 -0.5454 -0.1021
 
              Baa    -0.0044    -2.345    -0.837    -0.782 -0.0982  0.0166  0.9950
    33 H(1)   Bbb    -0.0028    -1.514    -0.540    -0.505  0.7468  0.6621  0.0626
              Bcc     0.0072     3.859     1.377     1.287 -0.6578  0.7492 -0.0774
 
              Baa    -0.0042    -0.569    -0.203    -0.190 -0.0454 -0.2111  0.9764
    34 C(13)  Bbb    -0.0034    -0.450    -0.161    -0.150  0.0881  0.9728  0.2144
              Bcc     0.0076     1.019     0.364     0.340  0.9951 -0.0958  0.0256
 
              Baa    -0.0043    -2.290    -0.817    -0.764  0.1764 -0.1122  0.9779
    35 H(1)   Bbb    -0.0028    -1.516    -0.541    -0.506 -0.0409  0.9918  0.1211
              Bcc     0.0071     3.806     1.358     1.269  0.9835  0.0613 -0.1704
 
              Baa    -0.0041    -2.212    -0.789    -0.738 -0.2363 -0.1884  0.9532
    36 H(1)   Bbb    -0.0028    -1.507    -0.538    -0.503 -0.0433  0.9821  0.1834
