 Entering Gaussian System, Link 0=g16
 Input=1m7v16.com
 Output=1m7v16.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_8025525/Gau-2601450.inp" -scrdir="/local/bebjones_8025525/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   2601451.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
   446    C   14  f(S2)  Ryd( 4f)     0.00002       3.52640
   447    C   14  f(C3)  Ryd( 4f)     0.00007       4.30574
   448    C   14  f(S3)  Ryd( 4f)     0.00003       4.42263
 
   449    C   15  S      Cor( 1S)     0.99946     -10.14563
   450    C   15  S      Val( 2S)     0.45363      -0.27860
   451    C   15  S      Ryd( 4S)     0.00044       1.57681
   452    C   15  S      Ryd( 3S)     0.00020       1.24049
   453    C   15  S      Ryd( 5S)     0.00000      21.07309
   454    C   15  px     Val( 2p)     0.51235      -0.15363
   455    C   15  px     Ryd( 3p)     0.00290       1.15569
   456    C   15  px     Ryd( 4p)     0.00019       1.77358
   457    C   15  py     Val( 2p)     0.54141      -0.15477
   458    C   15  py     Ryd( 3p)     0.00153       1.16996
   459    C   15  py     Ryd( 4p)     0.00019       1.63637
   460    C   15  pz     Val( 2p)     0.50355      -0.20627
   461    C   15  pz     Ryd( 3p)     0.00102       0.68394
   462    C   15  pz     Ryd( 4p)     0.00007       1.28568
   463    C   15  dxy    Ryd( 3d)     0.00047       2.34562
   464    C   15  dxy    Ryd( 4d)     0.00024       3.79573
   465    C   15  dxz    Ryd( 3d)     0.00036       1.39585
   466    C   15  dxz    Ryd( 4d)     0.00008       3.07862
   467    C   15  dyz    Ryd( 3d)     0.00050       1.45306
   468    C   15  dyz    Ryd( 4d)     0.00012       3.16874
   469    C   15  dx2y2  Ryd( 3d)     0.00068       2.42585
   470    C   15  dx2y2  Ryd( 4d)     0.00024       3.77399
   471    C   15  dz2    Ryd( 3d)     0.00052       1.89739
   472    C   15  dz2    Ryd( 4d)     0.00002       3.53915
   473    C   15  f(0)   Ryd( 4f)     0.00009       3.51108
   474    C   15  f(C1)  Ryd( 4f)     0.00004       3.69549
   475    C   15  f(S1)  Ryd( 4f)     0.00005       3.77983
   476    C   15  f(C2)  Ryd( 4f)     0.00003       3.58765
   477    C   15  f(S2)  Ryd( 4f)     0.00001       3.56371
   478    C   15  f(C3)  Ryd( 4f)     0.00007       4.32406
   479    C   15  f(S3)  Ryd( 4f)     0.00001       4.30263
 
   480    C   16  S      Cor( 1S)     0.99948     -10.14739
   481    C   16  S      Val( 2S)     0.45940      -0.29193
   482    C   16  S      Ryd( 3S)     0.00043       1.26464
   483    C   16  S      Ryd( 4S)     0.00015       1.50899
   484    C   16  S      Ryd( 5S)     0.00000      20.72568
   485    C   16  px     Val( 2p)     0.52207      -0.15198
   486    C   16  px     Ryd( 3p)     0.00159       1.29741
   487    C   16  px     Ryd( 4p)     0.00014       1.67019
   488    C   16  py     Val( 2p)     0.51976      -0.15245
   489    C   16  py     Ryd( 3p)     0.00151       1.12246
   490    C   16  py     Ryd( 4p)     0.00014       1.71619
   491    C   16  pz     Val( 2p)     0.56107      -0.21611
   492    C   16  pz     Ryd( 3p)     0.00104       0.72903
   493    C   16  pz     Ryd( 4p)     0.00010       1.21072
   494    C   16  dxy    Ryd( 3d)     0.00060       2.27466
   495    C   16  dxy    Ryd( 4d)     0.00030       3.84239
   496    C   16  dxz    Ryd( 3d)     0.00043       1.39065
   497    C   16  dxz    Ryd( 4d)     0.00016       3.23707
   498    C   16  dyz    Ryd( 3d)     0.00031       1.35674
   499    C   16  dyz    Ryd( 4d)     0.00008       3.22308
   500    C   16  dx2y2  Ryd( 3d)     0.00052       2.16736
   501    C   16  dx2y2  Ryd( 4d)     0.00028       3.74110
   502    C   16  dz2    Ryd( 3d)     0.00051       1.77214
   503    C   16  dz2    Ryd( 4d)     0.00005       3.55702
   504    C   16  f(0)   Ryd( 4f)     0.00007       3.50292
   505    C   16  f(C1)  Ryd( 4f)     0.00004       3.68177
   506    C   16  f(S1)  Ryd( 4f)     0.00003       3.73270
   507    C   16  f(C2)  Ryd( 4f)     0.00001       3.54490
   508    C   16  f(S2)  Ryd( 4f)     0.00001       3.58290
   509    C   16  f(C3)  Ryd( 4f)     0.00003       4.26135
   510    C   16  f(S3)  Ryd( 4f)     0.00005       4.27575
 
   511    C   17  S      Cor( 1S)     0.99952     -10.19373
   512    C   17  S      Val( 2S)     0.43753      -0.27401
   513    C   17  S      Ryd( 3S)     0.00100       1.52792
   514    C   17  S      Ryd( 4S)     0.00026       1.60542
   515    C   17  S      Ryd( 5S)     0.00000      21.52938
   516    C   17  px     Val( 2p)     0.46539      -0.14336
   517    C   17  px     Ryd( 3p)     0.00249       1.16318
   518    C   17  px     Ryd( 4p)     0.00025       1.54819
   519    C   17  py     Val( 2p)     0.51934      -0.15214
   520    C   17  py     Ryd( 3p)     0.00220       1.21881
   521    C   17  py     Ryd( 4p)     0.00022       1.76616
   522    C   17  pz     Val( 2p)     0.49643      -0.22599
   523    C   17  pz     Ryd( 3p)     0.00127       0.60321
   524    C   17  pz     Ryd( 4p)     0.00013       1.29567
   525    C   17  dxy    Ryd( 3d)     0.00031       3.00047
   526    C   17  dxy    Ryd( 4d)     0.00044       3.97518
   527    C   17  dxz    Ryd( 3d)     0.00048       1.75264
   528    C   17  dxz    Ryd( 4d)     0.00005       2.87609
   529    C   17  dyz    Ryd( 3d)     0.00083       1.70953
   530    C   17  dyz    Ryd( 4d)     0.00007       2.98411
   531    C   17  dx2y2  Ryd( 3d)     0.00029       3.29648
   532    C   17  dx2y2  Ryd( 4d)     0.00033       3.76066
   533    C   17  dz2    Ryd( 3d)     0.00030       2.48288
   534    C   17  dz2    Ryd( 4d)     0.00006       3.51462
   535    C   17  f(0)   Ryd( 4f)     0.00008       3.50468
   536    C   17  f(C1)  Ryd( 4f)     0.00004       3.68630
   537    C   17  f(S1)  Ryd( 4f)     0.00003       3.96750
   538    C   17  f(C2)  Ryd( 4f)     0.00002       3.53049
   539    C   17  f(S2)  Ryd( 4f)     0.00002       3.66719
   540    C   17  f(C3)  Ryd( 4f)     0.00002       4.50171
   541    C   17  f(S3)  Ryd( 4f)     0.00007       4.24174
 
   542    C   18  S      Cor( 1S)     0.99953     -10.19674
   543    C   18  S      Val( 2S)     0.43636      -0.27189
   544    C   18  S      Ryd( 3S)     0.00110       1.47966
   545    C   18  S      Ryd( 4S)     0.00023       1.64700
   546    C   18  S      Ryd( 5S)     0.00000      21.53675
   547    C   18  px     Val( 2p)     0.46748      -0.13642
   548    C   18  px     Ryd( 3p)     0.00263       1.22079
   549    C   18  px     Ryd( 4p)     0.00022       1.56865
   550    C   18  py     Val( 2p)     0.51001      -0.15279
   551    C   18  py     Ryd( 3p)     0.00213       1.09104
   552    C   18  py     Ryd( 4p)     0.00027       1.78670
   553    C   18  pz     Val( 2p)     0.49320      -0.22551
   554    C   18  pz     Ryd( 3p)     0.00123       0.58059
   555    C   18  pz     Ryd( 4p)     0.00010       1.30789
   556    C   18  dxy    Ryd( 3d)     0.00025       3.37168
   557    C   18  dxy    Ryd( 4d)     0.00041       3.81331
   558    C   18  dxz    Ryd( 3d)     0.00075       1.77050
   559    C   18  dxz    Ryd( 4d)     0.00007       2.99097
   560    C   18  dyz    Ryd( 3d)     0.00054       1.64031
   561    C   18  dyz    Ryd( 4d)     0.00004       2.87808
   562    C   18  dx2y2  Ryd( 3d)     0.00030       3.06363
   563    C   18  dx2y2  Ryd( 4d)     0.00042       3.94920
   564    C   18  dz2    Ryd( 3d)     0.00030       2.51005
   565    C   18  dz2    Ryd( 4d)     0.00006       3.56837
   566    C   18  f(0)   Ryd( 4f)     0.00008       3.50656
   567    C   18  f(C1)  Ryd( 4f)     0.00003       3.88024
   568    C   18  f(S1)  Ryd( 4f)     0.00004       3.74956
   569    C   18  f(C2)  Ryd( 4f)     0.00002       3.63675
   570    C   18  f(S2)  Ryd( 4f)     0.00002       3.53270
   571    C   18  f(C3)  Ryd( 4f)     0.00003       4.43573
   572    C   18  f(S3)  Ryd( 4f)     0.00007       4.30568
 
   573    C   19  S      Cor( 1S)     0.99945     -10.14101
   574    C   19  S      Val( 2S)     0.45747      -0.28229
   575    C   19  S      Ryd( 4S)     0.00041       1.58138
   576    C   19  S      Ryd( 3S)     0.00025       1.07433
   577    C   19  S      Ryd( 5S)     0.00000      21.03601
   578    C   19  px     Val( 2p)     0.54535      -0.15970
   579    C   19  px     Ryd( 3p)     0.00226       1.15859
   580    C   19  px     Ryd( 4p)     0.00020       1.80165
   581    C   19  py     Val( 2p)     0.52095      -0.15387
   582    C   19  py     Ryd( 3p)     0.00183       1.16114
   583    C   19  py     Ryd( 4p)     0.00024       1.64836
   584    C   19  pz     Val( 2p)     0.57996      -0.22048
   585    C   19  pz     Ryd( 3p)     0.00164       0.67426
   586    C   19  pz     Ryd( 4p)     0.00009       1.29399
   587    C   19  dxy    Ryd( 3d)     0.00058       2.25266
   588    C   19  dxy    Ryd( 4d)     0.00023       3.77727
   589    C   19  dxz    Ryd( 3d)     0.00050       1.37213
   590    C   19  dxz    Ryd( 4d)     0.00013       3.15887
   591    C   19  dyz    Ryd( 3d)     0.00017       1.36195
   592    C   19  dyz    Ryd( 4d)     0.00007       3.07584
   593    C   19  dx2y2  Ryd( 3d)     0.00062       2.44732
   594    C   19  dx2y2  Ryd( 4d)     0.00026       3.84403
   595    C   19  dz2    Ryd( 3d)     0.00052       1.86795
   596    C   19  dz2    Ryd( 4d)     0.00002       3.58140
   597    C   19  f(0)   Ryd( 4f)     0.00010       3.46012
   598    C   19  f(C1)  Ryd( 4f)     0.00004       3.81329
   599    C   19  f(S1)  Ryd( 4f)     0.00003       3.73965
   600    C   19  f(C2)  Ryd( 4f)     0.00001       3.59414
   601    C   19  f(S2)  Ryd( 4f)     0.00000       3.50193
   602    C   19  f(C3)  Ryd( 4f)     0.00001       4.31148
   603    C   19  f(S3)  Ryd( 4f)     0.00008       4.36975
 
   604    C   20  S      Cor( 1S)     0.99948     -10.14898
   605    C   20  S      Val( 2S)     0.45541      -0.28696
   606    C   20  S      Ryd( 4S)     0.00037       1.74734
   607    C   20  S      Ryd( 3S)     0.00000       1.60485
   608    C   20  S      Ryd( 5S)     0.00000      20.88274
   609    C   20  px     Val( 2p)     0.51416      -0.14880
   610    C   20  px     Ryd( 3p)     0.00147       1.17255
   611    C   20  px     Ryd( 4p)     0.00011       1.69942
   612    C   20  py     Val( 2p)     0.51613      -0.14606
   613    C   20  py     Ryd( 3p)     0.00160       1.35321
   614    C   20  py     Ryd( 4p)     0.00011       1.55653
   615    C   20  pz     Val( 2p)     0.47807      -0.20206
   616    C   20  pz     Ryd( 3p)     0.00087       0.75066
   617    C   20  pz     Ryd( 4p)     0.00010       1.16181
   618    C   20  dxy    Ryd( 3d)     0.00054       2.33424
   619    C   20  dxy    Ryd( 4d)     0.00031       3.85665
   620    C   20  dxz    Ryd( 3d)     0.00052       1.32855
   621    C   20  dxz    Ryd( 4d)     0.00006       3.16140
   622    C   20  dyz    Ryd( 3d)     0.00031       1.33477
   623    C   20  dyz    Ryd( 4d)     0.00020       3.14148
   624    C   20  dx2y2  Ryd( 3d)     0.00051       2.19997
   625    C   20  dx2y2  Ryd( 4d)     0.00031       3.77227
   626    C   20  dz2    Ryd( 3d)     0.00050       1.86383
   627    C   20  dz2    Ryd( 4d)     0.00002       3.57920
   628    C   20  f(0)   Ryd( 4f)     0.00008       3.43118
   629    C   20  f(C1)  Ryd( 4f)     0.00003       3.78793
   630    C   20  f(S1)  Ryd( 4f)     0.00004       3.75642
   631    C   20  f(C2)  Ryd( 4f)     0.00001       3.46991
   632    C   20  f(S2)  Ryd( 4f)     0.00001       3.52504
   633    C   20  f(C3)  Ryd( 4f)     0.00005       4.32156
   634    C   20  f(S3)  Ryd( 4f)     0.00003       4.30364
 
   635    C   21  S      Cor( 1S)     0.99952     -10.18708
   636    C   21  S      Val( 2S)     0.43957      -0.27871
   637    C   21  S      Ryd( 4S)     0.00108       1.37620
   638    C   21  S      Ryd( 3S)     0.00026       1.34597
   639    C   21  S      Ryd( 5S)     0.00000      21.43925
   640    C   21  px     Val( 2p)     0.52277      -0.15948
   641    C   21  px     Ryd( 3p)     0.00206       1.13005
   642    C   21  px     Ryd( 4p)     0.00022       1.65466
   643    C   21  py     Val( 2p)     0.47128      -0.14762
   644    C   21  py     Ryd( 3p)     0.00238       1.15529
   645    C   21  py     Ryd( 4p)     0.00029       1.59723
   646    C   21  pz     Val( 2p)     0.60334      -0.24618
   647    C   21  pz     Ryd( 3p)     0.00212       0.55104
   648    C   21  pz     Ryd( 4p)     0.00018       1.29067
   649    C   21  dxy    Ryd( 3d)     0.00031       2.96826
   650    C   21  dxy    Ryd( 4d)     0.00042       4.02938
   651    C   21  dxz    Ryd( 3d)     0.00063       1.59704
   652    C   21  dxz    Ryd( 4d)     0.00006       3.02408
   653    C   21  dyz    Ryd( 3d)     0.00063       1.58929
   654    C   21  dyz    Ryd( 4d)     0.00005       2.88229
   655    C   21  dx2y2  Ryd( 3d)     0.00029       3.25442
   656    C   21  dx2y2  Ryd( 4d)     0.00034       3.77596
   657    C   21  dz2    Ryd( 3d)     0.00025       2.45649
   658    C   21  dz2    Ryd( 4d)     0.00005       3.61713
   659    C   21  f(0)   Ryd( 4f)     0.00008       3.45145
   660    C   21  f(C1)  Ryd( 4f)     0.00003       3.95556
   661    C   21  f(S1)  Ryd( 4f)     0.00003       3.73894
   662    C   21  f(C2)  Ryd( 4f)     0.00001       3.47748
   663    C   21  f(S2)  Ryd( 4f)     0.00002       3.64047
   664    C   21  f(C3)  Ryd( 4f)     0.00008       4.24786
   665    C   21  f(S3)  Ryd( 4f)     0.00002       4.53496
 
   666    C   22  S      Cor( 1S)     0.99949     -10.14230
   667    C   22  S      Val( 2S)     0.47282      -0.30012
   668    C   22  S      Ryd( 4S)     0.00050       1.46239
   669    C   22  S      Ryd( 3S)     0.00000       1.42982
   670    C   22  S      Ryd( 5S)     0.00000      21.08583
   671    C   22  px     Val( 2p)     0.53180      -0.15478
   672    C   22  px     Ryd( 3p)     0.00093       0.93517
   673    C   22  px     Ryd( 4p)     0.00021       1.76990
   674    C   22  py     Val( 2p)     0.57742      -0.16475
   675    C   22  py     Ryd( 3p)     0.00123       0.91609
   676    C   22  py     Ryd( 4p)     0.00020       1.77643
   677    C   22  pz     Val( 2p)     0.45938      -0.21088
   678    C   22  pz     Ryd( 3p)     0.00154       0.46426
   679    C   22  pz     Ryd( 4p)     0.00016       1.32433
   680    C   22  dxy    Ryd( 3d)     0.00069       2.24089
   681    C   22  dxy    Ryd( 4d)     0.00013       3.80073
   682    C   22  dxz    Ryd( 3d)     0.00056       1.50777
   683    C   22  dxz    Ryd( 4d)     0.00004       2.91702
   684    C   22  dyz    Ryd( 3d)     0.00029       1.38913
   685    C   22  dyz    Ryd( 4d)     0.00004       2.75300
   686    C   22  dx2y2  Ryd( 3d)     0.00082       2.18989
   687    C   22  dx2y2  Ryd( 4d)     0.00012       3.72800
   688    C   22  dz2    Ryd( 3d)     0.00068       1.75726
   689    C   22  dz2    Ryd( 4d)     0.00002       3.34541
   690    C   22  f(0)   Ryd( 4f)     0.00012       3.33480
   691    C   22  f(C1)  Ryd( 4f)     0.00005       3.92054
   692    C   22  f(S1)  Ryd( 4f)     0.00005       3.69412
   693    C   22  f(C2)  Ryd( 4f)     0.00001       3.42471
   694    C   22  f(S2)  Ryd( 4f)     0.00001       3.44197
   695    C   22  f(C3)  Ryd( 4f)     0.00007       4.41015
   696    C   22  f(S3)  Ryd( 4f)     0.00001       4.14043
 
   697    H   23  S      Val( 1S)     0.38352      -0.06079
   698    H   23  S      Ryd( 2S)     0.00066       0.54508
   699    H   23  S      Ryd( 3S)     0.00012       2.07066
   700    H   23  px     Ryd( 2p)     0.00008       2.97636
   701    H   23  py     Ryd( 2p)     0.00014       3.06390
   702    H   23  pz     Ryd( 2p)     0.00011       2.14560
 
   703    C   24  S      Cor( 1S)     0.99949     -10.12650
   704    C   24  S      Val( 2S)     0.47520      -0.29982
   705    C   24  S      Ryd( 3S)     0.00056       1.46609
   706    C   24  S      Ryd( 4S)     0.00000       1.49789
   707    C   24  S      Ryd( 5S)     0.00000      21.05343
   708    C   24  px     Val( 2p)     0.58587      -0.16816
   709    C   24  px     Ryd( 3p)     0.00127       0.84645
   710    C   24  px     Ryd( 4p)     0.00030       1.82539
   711    C   24  py     Val( 2p)     0.53801      -0.15885
   712    C   24  py     Ryd( 3p)     0.00099       0.89112
   713    C   24  py     Ryd( 4p)     0.00028       1.83180
   714    C   24  pz     Val( 2p)     0.65513      -0.23600
   715    C   24  pz     Ryd( 3p)     0.00423       0.40139
   716    C   24  pz     Ryd( 4p)     0.00020       1.40113
   717    C   24  dxy    Ryd( 3d)     0.00066       2.23209
   718    C   24  dxy    Ryd( 4d)     0.00013       3.79899
   719    C   24  dxz    Ryd( 3d)     0.00025       1.42396
   720    C   24  dxz    Ryd( 4d)     0.00004       2.79752
   721    C   24  dyz    Ryd( 3d)     0.00023       1.51269
   722    C   24  dyz    Ryd( 4d)     0.00005       2.91657
   723    C   24  dx2y2  Ryd( 3d)     0.00081       2.18899
   724    C   24  dx2y2  Ryd( 4d)     0.00011       3.73485
   725    C   24  dz2    Ryd( 3d)     0.00053       1.73834
   726    C   24  dz2    Ryd( 4d)     0.00002       3.32584
   727    C   24  f(0)   Ryd( 4f)     0.00012       3.39777
   728    C   24  f(C1)  Ryd( 4f)     0.00005       3.61135
   729    C   24  f(S1)  Ryd( 4f)     0.00004       3.90993
   730    C   24  f(C2)  Ryd( 4f)     0.00001       3.45308
   731    C   24  f(S2)  Ryd( 4f)     0.00001       3.47050
   732    C   24  f(C3)  Ryd( 4f)     0.00001       4.13941
   733    C   24  f(S3)  Ryd( 4f)     0.00007       4.39365
 
   734    H   25  S      Val( 1S)     0.37834      -0.05206
   735    H   25  S      Ryd( 2S)     0.00062       0.54177
   736    H   25  S      Ryd( 3S)     0.00011       2.09896
   737    H   25  px     Ryd( 2p)     0.00013       3.04992
   738    H   25  py     Ryd( 2p)     0.00007       2.98685
   739    H   25  pz     Ryd( 2p)     0.00018       2.17246
 
   740    C   26  S      Cor( 1S)     0.99949     -10.14440
   741    C   26  S      Val( 2S)     0.47297      -0.30252
   742    C   26  S      Ryd( 4S)     0.00052       1.46614
   743    C   26  S      Ryd( 3S)     0.00000       1.42991
   744    C   26  S      Ryd( 5S)     0.00000      21.10079
   745    C   26  px     Val( 2p)     0.53303      -0.15807
   746    C   26  px     Ryd( 3p)     0.00099       0.95830
   747    C   26  px     Ryd( 4p)     0.00020       1.73404
   748    C   26  py     Val( 2p)     0.57706      -0.16763
   749    C   26  py     Ryd( 3p)     0.00124       0.94457
   750    C   26  py     Ryd( 4p)     0.00019       1.73404
   751    C   26  pz     Val( 2p)     0.46385      -0.21350
   752    C   26  pz     Ryd( 3p)     0.00144       0.49306
   753    C   26  pz     Ryd( 4p)     0.00013       1.31748
   754    C   26  dxy    Ryd( 3d)     0.00069       2.21976
   755    C   26  dxy    Ryd( 4d)     0.00013       3.78633
   756    C   26  dxz    Ryd( 3d)     0.00058       1.49803
   757    C   26  dxz    Ryd( 4d)     0.00005       2.93183
   758    C   26  dyz    Ryd( 3d)     0.00030       1.38640
   759    C   26  dyz    Ryd( 4d)     0.00004       2.78785
   760    C   26  dx2y2  Ryd( 3d)     0.00082       2.16410
   761    C   26  dx2y2  Ryd( 4d)     0.00011       3.71666
   762    C   26  dz2    Ryd( 3d)     0.00067       1.73835
   763    C   26  dz2    Ryd( 4d)     0.00002       3.35161
   764    C   26  f(0)   Ryd( 4f)     0.00012       3.35765
   765    C   26  f(C1)  Ryd( 4f)     0.00005       3.90427
   766    C   26  f(S1)  Ryd( 4f)     0.00006       3.66406
   767    C   26  f(C2)  Ryd( 4f)     0.00002       3.43891
   768    C   26  f(S2)  Ryd( 4f)     0.00001       3.45910
   769    C   26  f(C3)  Ryd( 4f)     0.00008       4.39073
   770    C   26  f(S3)  Ryd( 4f)     0.00001       4.14127
 
   771    H   27  S      Val( 1S)     0.38314      -0.06147
   772    H   27  S      Ryd( 2S)     0.00058       0.58222
   773    H   27  S      Ryd( 3S)     0.00012       2.03898
   774    H   27  px     Ryd( 2p)     0.00008       2.97802
   775    H   27  py     Ryd( 2p)     0.00014       3.06390
   776    H   27  pz     Ryd( 2p)     0.00011       2.15037
 
   777    C   28  S      Cor( 1S)     0.99949     -10.12228
   778    C   28  S      Val( 2S)     0.47668      -0.29781
   779    C   28  S      Ryd( 3S)     0.00062       1.43603
   780    C   28  S      Ryd( 4S)     0.00038       2.22733
   781    C   28  S      Ryd( 5S)     0.00001      18.29217
   782    C   28  px     Val( 2p)     0.59151      -0.16648
   783    C   28  px     Ryd( 3p)     0.00127       0.93900
   784    C   28  px     Ryd( 4p)     0.00025       1.87328
   785    C   28  py     Val( 2p)     0.53661      -0.15317
   786    C   28  py     Ryd( 3p)     0.00105       0.93084
   787    C   28  py     Ryd( 4p)     0.00024       1.83294
   788    C   28  pz     Val( 2p)     0.65164      -0.23080
   789    C   28  pz     Ryd( 3p)     0.00317       0.48483
   790    C   28  pz     Ryd( 4p)     0.00015       1.41729
   791    C   28  dxy    Ryd( 3d)     0.00068       2.20830
   792    C   28  dxy    Ryd( 4d)     0.00013       3.80502
   793    C   28  dxz    Ryd( 3d)     0.00027       1.41101
   794    C   28  dxz    Ryd( 4d)     0.00004       2.85325
   795    C   28  dyz    Ryd( 3d)     0.00024       1.50331
   796    C   28  dyz    Ryd( 4d)     0.00005       2.97579
   797    C   28  dx2y2  Ryd( 3d)     0.00083       2.15992
   798    C   28  dx2y2  Ryd( 4d)     0.00011       3.74017
   799    C   28  dz2    Ryd( 3d)     0.00054       1.71158
   800    C   28  dz2    Ryd( 4d)     0.00002       3.30992
   801    C   28  f(0)   Ryd( 4f)     0.00012       3.41211
   802    C   28  f(C1)  Ryd( 4f)     0.00006       3.60503
   803    C   28  f(S1)  Ryd( 4f)     0.00004       3.90924
   804    C   28  f(C2)  Ryd( 4f)     0.00001       3.47861
   805    C   28  f(S2)  Ryd( 4f)     0.00001       3.50341
   806    C   28  f(C3)  Ryd( 4f)     0.00001       4.13604
   807    C   28  f(S3)  Ryd( 4f)     0.00007       4.38638
 
   808    H   29  S      Val( 1S)     0.37426      -0.04274
   809    H   29  S      Ryd( 2S)     0.00068       0.67609
   810    H   29  S      Ryd( 3S)     0.00011       2.05374
   811    H   29  px     Ryd( 2p)     0.00013       3.06038
   812    H   29  py     Ryd( 2p)     0.00008       2.98774
   813    H   29  pz     Ryd( 2p)     0.00017       2.20629
 
   814    C   30  S      Cor( 1S)     0.99970     -10.13898
   815    C   30  S      Val( 2S)     0.55124      -0.38990
   816    C   30  S      Ryd( 3S)     0.00032       1.28978
   817    C   30  S      Ryd( 4S)     0.00005       1.74613
   818    C   30  S      Ryd( 5S)     0.00000      21.55131
   819    C   30  px     Val( 2p)     0.59865      -0.20084
   820    C   30  px     Ryd( 3p)     0.00049       0.82943
   821    C   30  px     Ryd( 4p)     0.00011       1.77675
   822    C   30  py     Val( 2p)     0.55729      -0.19440
   823    C   30  py     Ryd( 3p)     0.00039       0.82495
   824    C   30  py     Ryd( 4p)     0.00013       2.06568
   825    C   30  pz     Val( 2p)     0.61242      -0.20680
   826    C   30  pz     Ryd( 3p)     0.00041       0.52485
   827    C   30  pz     Ryd( 4p)     0.00009       1.62017
   828    C   30  dxy    Ryd( 3d)     0.00140       1.45106
   829    C   30  dxy    Ryd( 4d)     0.00003       2.96634
   830    C   30  dxz    Ryd( 3d)     0.00048       1.28972
   831    C   30  dxz    Ryd( 4d)     0.00003       2.71303
   832    C   30  dyz    Ryd( 3d)     0.00069       1.51312
   833    C   30  dyz    Ryd( 4d)     0.00002       2.88855
   834    C   30  dx2y2  Ryd( 3d)     0.00063       1.53219
   835    C   30  dx2y2  Ryd( 4d)     0.00004       2.95763
   836    C   30  dz2    Ryd( 3d)     0.00092       1.50650
   837    C   30  dz2    Ryd( 4d)     0.00002       2.97029
   838    C   30  f(0)   Ryd( 4f)     0.00001       3.21351
   839    C   30  f(C1)  Ryd( 4f)     0.00004       3.38500
   840    C   30  f(S1)  Ryd( 4f)     0.00005       3.76933
   841    C   30  f(C2)  Ryd( 4f)     0.00001       3.35500
   842    C   30  f(S2)  Ryd( 4f)     0.00001       3.44232
