 Entering Gaussian System, Link 0=g16
 Input=5a5j12.com
 Output=5a5j12.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8015152/Gau-697228.inp" -scrdir="/local/becsleip_8015152/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    697229.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
    20 C(13)  Bbb    -0.0020    -0.265    -0.095    -0.089  0.7205 -0.6933  0.0142
              Bcc     0.0090     1.212     0.433     0.404 -0.0228 -0.0033  0.9997
 
              Baa    -0.0335    -4.497    -1.605    -1.500  0.3417  0.9398 -0.0069
    21 C(13)  Bbb    -0.0088    -1.181    -0.421    -0.394  0.9335 -0.3386  0.1182
              Bcc     0.0423     5.678     2.026     1.894 -0.1087  0.0469  0.9930
 
              Baa    -0.1457   -19.555    -6.978    -6.523 -0.0102 -0.0334  0.9994
    22 C(13)  Bbb     0.0665     8.927     3.185     2.978  0.8478  0.5297  0.0263
              Bcc     0.0792    10.627     3.792     3.545 -0.5303  0.8475  0.0229
 
              Baa    -0.0047    -2.516    -0.898    -0.839 -0.4715  0.8423 -0.2613
    23 H(1)   Bbb    -0.0024    -1.287    -0.459    -0.429 -0.1570  0.2114  0.9647
              Bcc     0.0071     3.803     1.357     1.269  0.8678  0.4958  0.0325
 
              Baa    -0.1518   -20.375    -7.270    -6.796 -0.0112 -0.0642  0.9979
    24 C(13)  Bbb     0.0699     9.384     3.348     3.130 -0.4665  0.8830  0.0515
              Bcc     0.0819    10.991     3.922     3.666  0.8844  0.4649  0.0398
 
              Baa    -0.0051    -2.733    -0.975    -0.912  0.8429  0.5189 -0.1422
    25 H(1)   Bbb    -0.0024    -1.284    -0.458    -0.428  0.1467  0.0327  0.9886
              Bcc     0.0075     4.017     1.433     1.340 -0.5176  0.8542  0.0486
 
              Baa    -0.1465   -19.654    -7.013    -6.556 -0.0080  0.0062  0.9999
    26 C(13)  Bbb     0.0668     8.965     3.199     2.990  0.8344  0.5512  0.0032
              Bcc     0.0797    10.689     3.814     3.565 -0.5511  0.8344 -0.0096
 
              Baa    -0.0047    -2.493    -0.890    -0.832 -0.4698  0.8764  0.1060
    27 H(1)   Bbb    -0.0025    -1.326    -0.473    -0.442  0.0536 -0.0915  0.9944
              Bcc     0.0072     3.820     1.363     1.274  0.8811  0.4728 -0.0039
 
              Baa    -0.1413   -18.957    -6.764    -6.323  0.0035  0.0039  1.0000
    28 C(13)  Bbb     0.0633     8.499     3.033     2.835 -0.4598  0.8880 -0.0018
              Bcc     0.0779    10.458     3.732     3.488  0.8880  0.4598 -0.0049
 
              Baa    -0.0042    -2.240    -0.799    -0.747  0.7746  0.4772  0.4150
    29 H(1)   Bbb    -0.0024    -1.270    -0.453    -0.424 -0.3651 -0.1984  0.9096
              Bcc     0.0066     3.510     1.253     1.171 -0.5164  0.8561 -0.0205
 
              Baa    -0.0013    -0.174    -0.062    -0.058 -0.6415  0.7670  0.0134
    30 C(13)  Bbb    -0.0002    -0.022    -0.008    -0.007  0.0280  0.0060  0.9996
              Bcc     0.0015     0.195     0.070     0.065  0.7666  0.6416 -0.0253
 
              Baa    -0.0009    -0.480    -0.171    -0.160  0.8413 -0.5406 -0.0026
    31 H(1)   Bbb    -0.0006    -0.331    -0.118    -0.110 -0.0313 -0.0535  0.9981
              Bcc     0.0015     0.811     0.289     0.271  0.5397  0.8396  0.0619
 
              Baa    -0.0010    -0.553    -0.197    -0.185 -0.5393  0.7692 -0.3428
    32 H(1)   Bbb    -0.0005    -0.281    -0.100    -0.094 -0.1104  0.3390  0.9343
              Bcc     0.0016     0.834     0.298     0.278  0.8349  0.5417 -0.0979
 
              Baa    -0.0010    -0.535    -0.191    -0.178 -0.5400  0.7610  0.3595
    33 H(1)   Bbb    -0.0005    -0.291    -0.104    -0.097  0.0295 -0.4097  0.9117
              Bcc     0.0015     0.826     0.295     0.276  0.8411  0.5030  0.1988
 
              Baa    -0.0013    -0.171    -0.061    -0.057  0.9486  0.3164 -0.0040
    34 C(13)  Bbb    -0.0004    -0.049    -0.017    -0.016 -0.0166  0.0623  0.9979
              Bcc     0.0016     0.220     0.078     0.073 -0.3160  0.9466 -0.0644
 
              Baa    -0.0010    -0.521    -0.186    -0.174  0.8670  0.3940  0.3052
    35 H(1)   Bbb    -0.0006    -0.310    -0.111    -0.104 -0.1835 -0.3170  0.9305
              Bcc     0.0016     0.832     0.297     0.277 -0.4633  0.8627  0.2025
 
              Baa    -0.0010    -0.546    -0.195    -0.182  0.8452  0.3571 -0.3977
    36 H(1)   Bbb    -0.0005    -0.292    -0.104    -0.097  0.3235  0.2505  0.9125
              Bcc     0.0016     0.838     0.299     0.280 -0.4255  0.8998 -0.0962
 
              Baa    -0.0009    -0.478    -0.171    -0.160  0.9974  0.0366 -0.0626
    37 H(1)   Bbb    -0.0006    -0.338    -0.121    -0.113  0.0646 -0.0559  0.9963
              Bcc     0.0015     0.816     0.291     0.272 -0.0330  0.9978  0.0581
 
              Baa    -0.0010    -0.135    -0.048    -0.045 -0.2877  0.9577  0.0099
    38 C(13)  Bbb    -0.0001    -0.011    -0.004    -0.004 -0.0201 -0.0164  0.9997
              Bcc     0.0011     0.146     0.052     0.049  0.9575  0.2874  0.0239
 
              Baa    -0.0007    -0.387    -0.138    -0.129 -0.2684  0.9527 -0.1426
    39 H(1)   Bbb    -0.0004    -0.218    -0.078    -0.073 -0.1902  0.0926  0.9774
              Bcc     0.0011     0.605     0.216     0.202  0.9443  0.2895  0.1564
 
              Baa    -0.0008    -0.429    -0.153    -0.143 -0.4375  0.8193  0.3707
    40 H(1)   Bbb    -0.0004    -0.219    -0.078    -0.073  0.1625 -0.3334  0.9287
              Bcc     0.0012     0.648     0.231     0.216  0.8844  0.4665  0.0127
 
              Baa    -0.0006    -0.339    -0.121    -0.113  0.0164  0.8734  0.4868
    41 H(1)   Bbb    -0.0004    -0.237    -0.084    -0.079  0.0075 -0.4869  0.8734
              Bcc     0.0011     0.576     0.206     0.192  0.9998 -0.0107 -0.0145
 
              Baa    -0.0032    -0.429    -0.153    -0.143 -0.4693 -0.4729  0.7457
    42 C(13)  Bbb     0.0004     0.058     0.021     0.019  0.4158  0.6267  0.6591
              Bcc     0.0028     0.371     0.132     0.124  0.7790 -0.6194  0.0975
 
              Baa    -0.0008    -0.406    -0.145    -0.135  0.7690  0.5577 -0.3124
    43 H(1)   Bbb    -0.0005    -0.265    -0.095    -0.089  0.2532  0.1831  0.9499
              Bcc     0.0013     0.671     0.240     0.224 -0.5870  0.8096  0.0004
 
              Baa    -0.0034    -0.454    -0.162    -0.152  0.4244  0.5985  0.6795
    44 C(13)  Bbb    -0.0022    -0.292    -0.104    -0.097 -0.6265  0.7359 -0.2568
              Bcc     0.0056     0.746     0.266     0.249 -0.6537 -0.3167  0.6873
 
              Baa    -0.0005    -0.247    -0.088    -0.082 -0.2566 -0.5969  0.7602
    45 H(1)   Bbb    -0.0002    -0.098    -0.035    -0.033  0.0125  0.7844  0.6201
              Bcc     0.0006     0.345     0.123     0.115  0.9664 -0.1686  0.1938
 
              Baa    -0.0006    -0.318    -0.113    -0.106  0.5004  0.5223  0.6905
    46 H(1)   Bbb    -0.0003    -0.142    -0.051    -0.047 -0.4548 -0.5201  0.7229
              Bcc     0.0009     0.460     0.164     0.153  0.7368 -0.6758 -0.0227
 
              Baa    -0.0015    -0.197    -0.070    -0.066  0.9316  0.3519 -0.0907
    47 C(13)  Bbb    -0.0003    -0.042    -0.015    -0.014  0.0895  0.0197  0.9958
              Bcc     0.0018     0.239     0.085     0.080 -0.3522  0.9358  0.0131
 
              Baa    -0.0011    -0.590    -0.210    -0.197  0.8188  0.3319 -0.4685
    48 H(1)   Bbb    -0.0006    -0.334    -0.119    -0.111  0.3359  0.3847  0.8597
              Bcc     0.0017     0.924     0.330     0.308 -0.4656  0.8613 -0.2035
 
              Baa    -0.0010    -0.553    -0.197    -0.184  0.8556  0.4021  0.3259
    49 H(1)   Bbb    -0.0006    -0.342    -0.122    -0.114 -0.2349 -0.2595  0.9368
              Bcc     0.0017     0.895     0.319     0.299 -0.4612  0.8781  0.1276
 
              Baa    -0.0010    -0.525    -0.187    -0.175  0.9985  0.0456 -0.0309
    50 H(1)   Bbb    -0.0007    -0.381    -0.136    -0.127  0.0279  0.0650  0.9975
              Bcc     0.0017     0.906     0.323     0.302 -0.0475  0.9968 -0.0636
 
              Baa    -0.0058    -0.777    -0.277    -0.259  0.4721 -0.4672  0.7476
    51 C(13)  Bbb     0.0016     0.221     0.079     0.074 -0.3779  0.6589  0.6504
              Bcc     0.0041     0.556     0.198     0.185  0.7964  0.5896 -0.1346
 
              Baa    -0.0009    -0.478    -0.171    -0.160  0.5098 -0.3820  0.7708
    52 H(1)   Bbb    -0.0007    -0.386    -0.138    -0.129 -0.5885  0.4987  0.6364
              Bcc     0.0016     0.865     0.309     0.288  0.6274  0.7781 -0.0294
 
              Baa    -0.0068    -0.914    -0.326    -0.305 -0.1514  0.6584  0.7373
    53 C(13)  Bbb    -0.0038    -0.515    -0.184    -0.172  0.7789  0.5387 -0.3212
              Bcc     0.0107     1.430     0.510     0.477  0.6086 -0.5256  0.5944
 
              Baa    -0.0010    -0.541    -0.193    -0.181 -0.3051  0.6941 -0.6520
    54 H(1)   Bbb     0.0001     0.043     0.015     0.014 -0.3339  0.5632  0.7558
              Bcc     0.0009     0.498     0.178     0.166  0.8919  0.4483  0.0600
 
              Baa    -0.0010    -0.551    -0.197    -0.184 -0.3765  0.5641  0.7349
    55 H(1)   Bbb    -0.0003    -0.183    -0.065    -0.061  0.5103 -0.5358  0.6727
              Bcc     0.0014     0.734     0.262     0.245  0.7732  0.6283 -0.0861
 
              Baa    -0.0008    -0.107    -0.038    -0.036 -0.2794  0.7823  0.5567
    56 C(13)  Bbb    -0.0007    -0.092    -0.033    -0.031 -0.0120 -0.5826  0.8127
              Bcc     0.0015     0.198     0.071     0.066  0.9601  0.2204  0.1721
 
              Baa    -0.0008    -0.419    -0.150    -0.140 -0.3513  0.9361  0.0165
    57 H(1)   Bbb    -0.0006    -0.304    -0.108    -0.101  0.1276  0.0304  0.9914
              Bcc     0.0014     0.723     0.258     0.241  0.9275  0.3503 -0.1302
 
              Baa    -0.0008    -0.447    -0.159    -0.149 -0.3030  0.9136 -0.2712
    58 H(1)   Bbb    -0.0006    -0.313    -0.112    -0.105 -0.1526  0.2344  0.9601
              Bcc     0.0014     0.760     0.271     0.253  0.9407  0.3323  0.0684
 
              Baa    -0.0007    -0.397    -0.142    -0.132  0.0049  0.9900 -0.1412
    59 H(1)   Bbb    -0.0005    -0.274    -0.098    -0.092 -0.0055  0.1412  0.9900
              Bcc     0.0013     0.671     0.240     0.224  1.0000 -0.0040  0.0061
 
              Baa    -0.0009    -0.116    -0.042    -0.039  0.7061  0.7080  0.0108
    60 C(13)  Bbb    -0.0006    -0.078    -0.028    -0.026 -0.1003  0.0848  0.9913
              Bcc     0.0014     0.194     0.069     0.065 -0.7010  0.7011 -0.1309
 
              Baa    -0.0008    -0.441    -0.157    -0.147  0.7917  0.6107 -0.0155
    61 H(1)   Bbb    -0.0005    -0.277    -0.099    -0.092  0.1026 -0.1079  0.9889
              Bcc     0.0013     0.718     0.256     0.239 -0.6022  0.7845  0.1481
 
              Baa    -0.0008    -0.401    -0.143    -0.134  0.5010  0.8489  0.1686
    62 H(1)   Bbb    -0.0005    -0.267    -0.095    -0.089 -0.0807 -0.1482  0.9857
              Bcc     0.0013     0.668     0.238     0.223  0.8617 -0.5074 -0.0057
 
              Baa    -0.0009    -0.473    -0.169    -0.158  0.7095  0.6017  0.3668
    63 H(1)   Bbb    -0.0005    -0.286    -0.102    -0.096 -0.3158 -0.1937  0.9288
              Bcc     0.0014     0.760     0.271     0.253 -0.6299  0.7749 -0.0526
 
              Baa    -0.0065    -0.869    -0.310    -0.290 -0.1561 -0.5533  0.8182
    64 C(13)  Bbb    -0.0059    -0.791    -0.282    -0.264  0.9682 -0.2495  0.0160
              Bcc     0.0124     1.659     0.592     0.554  0.1953  0.7947  0.5747
 
              Baa    -0.0046    -2.461    -0.878    -0.821 -0.3432  0.7479 -0.5682
    65 H(1)   Bbb    -0.0033    -1.779    -0.635    -0.594  0.9239  0.3779 -0.0606
              Bcc     0.0079     4.241     1.513     1.414 -0.1694  0.5457  0.8206
 
              Baa    -0.0046    -2.445    -0.872    -0.815  0.9545 -0.1468 -0.2597
    66 H(1)   Bbb    -0.0045    -2.380    -0.849    -0.794 -0.0279  0.8227 -0.5678
              Bcc     0.0090     4.825     1.722     1.609  0.2970  0.5492  0.7811
 
              Baa    -0.0021    -1.106    -0.395    -0.369 -0.0724  0.9675 -0.2422
    67 H(1)   Bbb    -0.0017    -0.926    -0.330    -0.309  0.9948  0.0527 -0.0870
              Bcc     0.0038     2.032     0.725     0.678  0.0714  0.2472  0.9663
 
              Baa    -0.5515   -22.612    -8.069    -7.543 -0.1819 -0.3102  0.9331
    68 S(33)  Bbb     0.2507    10.277     3.667     3.428 -0.3067  0.9195  0.2459
              Bcc     0.3009    12.335     4.402     4.115  0.9343  0.2414  0.2624
 
              Baa    -0.0109    -5.833    -2.081    -1.946  0.8725 -0.2207 -0.4358
    69 H(1)   Bbb    -0.0047    -2.516    -0.898    -0.839  0.2643  0.9636  0.0411
              Bcc     0.0156     8.349     2.979     2.785  0.4109 -0.1510  0.8991
 

 ---------------------------------------------------------------------------------

 ******************************Gaussian NBO Version 3.1******************************
             N A T U R A L   A T O M I C   O R B I T A L   A N D
          N A T U R A L   B O N D   O R B I T A L   A N A L Y S I S
 ******************************Gaussian NBO Version 3.1******************************
       /RESON  / : Allow strongly delocalized NBO set

 Analyzing the SCF density

 Job title: 5a5j_III_D                                                      

 Storage needed:   5556354 in NPA,   7396407 in NBO (2147459015 available)
 GSVD:  LWork=      927521 too small for GESVD, short by      905115 words or      905115 for optimal perf.


 NATURAL POPULATIONS:  Natural atomic orbital occupancies 
                                                          
   NAO  Atom  No  lang   Type(AO)    Occupancy
 --------------------------------------------
     1   Fe    1  S      Cor( 1S)     2.00000
     2   Fe    1  S      Cor( 2S)     1.99999
     3   Fe    1  S      Cor( 3S)     1.99516
     4   Fe    1  S      Val( 4S)     0.28035
     5   Fe    1  S      Ryd( 5S)     0.00094
     6   Fe    1  S      Ryd( 6S)     0.00014
     7   Fe    1  px     Cor( 2p)     2.00000
     8   Fe    1  px     Cor( 3p)     1.99840
     9   Fe    1  px     Val( 4p)     0.20628
    10   Fe    1  px     Ryd( 5p)     0.00021
    11   Fe    1  py     Cor( 2p)     2.00000
    12   Fe    1  py     Cor( 3p)     1.99838
    13   Fe    1  py     Val( 4p)     0.20522
    14   Fe    1  py     Ryd( 5p)     0.00020
    15   Fe    1  pz     Cor( 2p)     2.00000
    16   Fe    1  pz     Cor( 3p)     1.99876
    17   Fe    1  pz     Val( 4p)     0.18808
    18   Fe    1  pz     Ryd( 5p)     0.00070
    19   Fe    1  dxy    Val( 3d)     1.63074
    20   Fe    1  dxy    Ryd( 4d)     0.00706
    21   Fe    1  dxy    Ryd( 5d)     0.00023
    22   Fe    1  dxy    Ryd( 6d)     0.00015
    23   Fe    1  dxz    Val( 3d)     1.86829
    24   Fe    1  dxz    Ryd( 4d)     0.00362
    25   Fe    1  dxz    Ryd( 5d)     0.00036
    26   Fe    1  dxz    Ryd( 6d)     0.00011
    27   Fe    1  dyz    Val( 3d)     1.11426
    28   Fe    1  dyz    Ryd( 4d)     0.00514
    29   Fe    1  dyz    Ryd( 5d)     0.00053
    30   Fe    1  dyz    Ryd( 6d)     0.00016
    31   Fe    1  dx2y2  Val( 3d)     1.04004
    32   Fe    1  dx2y2  Ryd( 4d)     0.00466
    33   Fe    1  dx2y2  Ryd( 5d)     0.00028
    34   Fe    1  dx2y2  Ryd( 6d)     0.00021
    35   Fe    1  dz2    Val( 3d)     0.98139
    36   Fe    1  dz2    Ryd( 4d)     0.00307
    37   Fe    1  dz2    Ryd( 5d)     0.00052
    38   Fe    1  dz2    Ryd( 6d)     0.00016
    39   Fe    1  f(0)   Ryd( 4f)     0.00004
    40   Fe    1  f(C1)  Ryd( 4f)     0.00003
    41   Fe    1  f(S1)  Ryd( 4f)     0.00004
    42   Fe    1  f(C2)  Ryd( 4f)     0.00005
    43   Fe    1  f(S2)  Ryd( 4f)     0.00002
    44   Fe    1  f(C3)  Ryd( 4f)     0.00007
    45   Fe    1  f(S3)  Ryd( 4f)     0.00007
 
    46    N    2  S      Cor( 1S)     1.99933
    47    N    2  S      Val( 2S)     1.28887
    48    N    2  S      Ryd( 3S)     0.00373
    49    N    2  S      Ryd( 4S)     0.00021
    50    N    2  S      Ryd( 5S)     0.00000
    51    N    2  px     Val( 2p)     1.22681
    52    N    2  px     Ryd( 3p)     0.00922
    53    N    2  px     Ryd( 4p)     0.00016
    54    N    2  py     Val( 2p)     1.43963
    55    N    2  py     Ryd( 3p)     0.00989
    56    N    2  py     Ryd( 4p)     0.00016
    57    N    2  pz     Val( 2p)     1.42465
    58    N    2  pz     Ryd( 3p)     0.00816
    59    N    2  pz     Ryd( 4p)     0.00044
    60    N    2  dxy    Ryd( 3d)     0.00476
    61    N    2  dxy    Ryd( 4d)     0.00020
    62    N    2  dxz    Ryd( 3d)     0.00050
    63    N    2  dxz    Ryd( 4d)     0.00010
    64    N    2  dyz    Ryd( 3d)     0.00205
    65    N    2  dyz    Ryd( 4d)     0.00009
    66    N    2  dx2y2  Ryd( 3d)     0.00179
    67    N    2  dx2y2  Ryd( 4d)     0.00030
    68    N    2  dz2    Ryd( 3d)     0.00349
    69    N    2  dz2    Ryd( 4d)     0.00006
    70    N    2  f(0)   Ryd( 4f)     0.00027
    71    N    2  f(C1)  Ryd( 4f)     0.00008
    72    N    2  f(S1)  Ryd( 4f)     0.00013
    73    N    2  f(C2)  Ryd( 4f)     0.00001
    74    N    2  f(S2)  Ryd( 4f)     0.00002
    75    N    2  f(C3)  Ryd( 4f)     0.00008
    76    N    2  f(S3)  Ryd( 4f)     0.00008
 
    77    N    3  S      Cor( 1S)     1.99933
    78    N    3  S      Val( 2S)     1.28990
    79    N    3  S      Ryd( 3S)     0.00284
    80    N    3  S      Ryd( 4S)     0.00018
    81    N    3  S      Ryd( 5S)     0.00000
    82    N    3  px     Val( 2p)     1.43968
    83    N    3  px     Ryd( 3p)     0.00911
    84    N    3  px     Ryd( 4p)     0.00016
    85    N    3  py     Val( 2p)     1.22235
    86    N    3  py     Ryd( 3p)     0.00985
    87    N    3  py     Ryd( 4p)     0.00017
    88    N    3  pz     Val( 2p)     1.41194
    89    N    3  pz     Ryd( 3p)     0.01088
    90    N    3  pz     Ryd( 4p)     0.00045
    91    N    3  dxy    Ryd( 3d)     0.00496
    92    N    3  dxy    Ryd( 4d)     0.00020
    93    N    3  dxz    Ryd( 3d)     0.00226
    94    N    3  dxz    Ryd( 4d)     0.00011
    95    N    3  dyz    Ryd( 3d)     0.00053
    96    N    3  dyz    Ryd( 4d)     0.00010
    97    N    3  dx2y2  Ryd( 3d)     0.00181
    98    N    3  dx2y2  Ryd( 4d)     0.00029
    99    N    3  dz2    Ryd( 3d)     0.00364
   100    N    3  dz2    Ryd( 4d)     0.00006
   101    N    3  f(0)   Ryd( 4f)     0.00027
   102    N    3  f(C1)  Ryd( 4f)     0.00013
   103    N    3  f(S1)  Ryd( 4f)     0.00008
   104    N    3  f(C2)  Ryd( 4f)     0.00001
   105    N    3  f(S2)  Ryd( 4f)     0.00002
   106    N    3  f(C3)  Ryd( 4f)     0.00007
   107    N    3  f(S3)  Ryd( 4f)     0.00007
 
   108    N    4  S      Cor( 1S)     1.99930
   109    N    4  S      Val( 2S)     1.28084
   110    N    4  S      Ryd( 3S)     0.00342
   111    N    4  S      Ryd( 4S)     0.00018
   112    N    4  S      Ryd( 5S)     0.00000
   113    N    4  px     Val( 2p)     1.23100
   114    N    4  px     Ryd( 3p)     0.00898
   115    N    4  px     Ryd( 4p)     0.00016
   116    N    4  py     Val( 2p)     1.43250
   117    N    4  py     Ryd( 3p)     0.00948
   118    N    4  py     Ryd( 4p)     0.00015
   119    N    4  pz     Val( 2p)     1.41876
   120    N    4  pz     Ryd( 3p)     0.00814
   121    N    4  pz     Ryd( 4p)     0.00040
   122    N    4  dxy    Ryd( 3d)     0.00447
   123    N    4  dxy    Ryd( 4d)     0.00020
   124    N    4  dxz    Ryd( 3d)     0.00075
   125    N    4  dxz    Ryd( 4d)     0.00009
   126    N    4  dyz    Ryd( 3d)     0.00192
   127    N    4  dyz    Ryd( 4d)     0.00010
   128    N    4  dx2y2  Ryd( 3d)     0.00159
   129    N    4  dx2y2  Ryd( 4d)     0.00030
   130    N    4  dz2    Ryd( 3d)     0.00329
   131    N    4  dz2    Ryd( 4d)     0.00007
   132    N    4  f(0)   Ryd( 4f)     0.00026
   133    N    4  f(C1)  Ryd( 4f)     0.00008
   134    N    4  f(S1)  Ryd( 4f)     0.00014
   135    N    4  f(C2)  Ryd( 4f)     0.00001
   136    N    4  f(S2)  Ryd( 4f)     0.00002
   137    N    4  f(C3)  Ryd( 4f)     0.00008
   138    N    4  f(S3)  Ryd( 4f)     0.00008
 
   139    N    5  S      Cor( 1S)     1.99930
   140    N    5  S      Val( 2S)     1.27582
   141    N    5  S      Ryd( 3S)     0.00302
   142    N    5  S      Ryd( 4S)     0.00019
   143    N    5  S      Ryd( 5S)     0.00000
   144    N    5  px     Val( 2p)     1.44047
   145    N    5  px     Ryd( 3p)     0.00953
   146    N    5  px     Ryd( 4p)     0.00016
   147    N    5  py     Val( 2p)     1.23152
   148    N    5  py     Ryd( 3p)     0.00939
   149    N    5  py     Ryd( 4p)     0.00016
   150    N    5  pz     Val( 2p)     1.39470
   151    N    5  pz     Ryd( 3p)     0.01119
   152    N    5  pz     Ryd( 4p)     0.00044
   153    N    5  dxy    Ryd( 3d)     0.00470
   154    N    5  dxy    Ryd( 4d)     0.00020
   155    N    5  dxz    Ryd( 3d)     0.00185
   156    N    5  dxz    Ryd( 4d)     0.00012
   157    N    5  dyz    Ryd( 3d)     0.00056
   158    N    5  dyz    Ryd( 4d)     0.00010
   159    N    5  dx2y2  Ryd( 3d)     0.00166
   160    N    5  dx2y2  Ryd( 4d)     0.00031
   161    N    5  dz2    Ryd( 3d)     0.00334
   162    N    5  dz2    Ryd( 4d)     0.00006
   163    N    5  f(0)   Ryd( 4f)     0.00027
   164    N    5  f(C1)  Ryd( 4f)     0.00014
   165    N    5  f(S1)  Ryd( 4f)     0.00008
   166    N    5  f(C2)  Ryd( 4f)     0.00001
   167    N    5  f(S2)  Ryd( 4f)     0.00002
   168    N    5  f(C3)  Ryd( 4f)     0.00008
   169    N    5  f(S3)  Ryd( 4f)     0.00008
 
   170    C    6  S      Cor( 1S)     1.99906
   171    C    6  S      Val( 2S)     0.86632
   172    C    6  S      Ryd( 3S)     0.00233
   173    C    6  S      Ryd( 4S)     0.00054
   174    C    6  S      Ryd( 5S)     0.00001
   175    C    6  px     Val( 2p)     1.03304
   176    C    6  px     Ryd( 3p)     0.00414
   177    C    6  px     Ryd( 4p)     0.00046
   178    C    6  py     Val( 2p)     0.95271
   179    C    6  py     Ryd( 3p)     0.00465
   180    C    6  py     Ryd( 4p)     0.00065
   181    C    6  pz     Val( 2p)     0.98149
   182    C    6  pz     Ryd( 3p)     0.00169
   183    C    6  pz     Ryd( 4p)     0.00022
   184    C    6  dxy    Ryd( 3d)     0.00109
   185    C    6  dxy    Ryd( 4d)     0.00077
   186    C    6  dxz    Ryd( 3d)     0.00096
   187    C    6  dxz    Ryd( 4d)     0.00015
   188    C    6  dyz    Ryd( 3d)     0.00068
   189    C    6  dyz    Ryd( 4d)     0.00015
   190    C    6  dx2y2  Ryd( 4d)     0.00065
   191    C    6  dx2y2  Ryd( 3d)     0.00073
   192    C    6  dz2    Ryd( 3d)     0.00044
   193    C    6  dz2    Ryd( 4d)     0.00011
   194    C    6  f(0)   Ryd( 4f)     0.00015
   195    C    6  f(C1)  Ryd( 4f)     0.00004
   196    C    6  f(S1)  Ryd( 4f)     0.00007
   197    C    6  f(C2)  Ryd( 4f)     0.00002
   198    C    6  f(S2)  Ryd( 4f)     0.00001
   199    C    6  f(C3)  Ryd( 4f)     0.00012
   200    C    6  f(S3)  Ryd( 4f)     0.00002
 
   201    C    7  S      Cor( 1S)     1.99892
   202    C    7  S      Val( 2S)     0.91184
   203    C    7  S      Ryd( 3S)     0.00074
