 Entering Gaussian System, Link 0=g16
 Input=1cpr01.com
 Output=1cpr01.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_7774878/Gau-93928.inp" -scrdir="/local/bebjones_7774878/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=     93929.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                                            0.3056  0.0049  0.0450  0.0605 -0.2788
                                            0.1631  0.2542  0.0098 -0.0168  0.0809
                                           -0.5823  0.3270 -0.2235  0.0796 -0.0149
                                            0.0135  0.0942 -0.0141 -0.0129 -0.0559
                                            0.1061
   555. (0.00085) RY*( 5) C  16           s(  1.31%)p 5.96(  7.80%)d68.37( 89.41%)
                                                  f 1.13(  1.48%)
                                           -0.0000 -0.0008  0.0570  0.0991  0.0031
                                           -0.0008 -0.0168  0.0333 -0.0005 -0.0227
                                            0.1316 -0.0140 -0.0140 -0.2416 -0.1054
                                           -0.0437 -0.8579 -0.2180 -0.1366 -0.1504
                                           -0.1810  0.1397 -0.0505 -0.0377  0.0034
                                            0.0020  0.0417 -0.0226  0.1091 -0.0065
                                            0.0249
   556. (0.00067) RY*( 6) C  16           s(  7.21%)p 2.49( 17.96%)d10.13( 73.00%)
                                                  f 0.25(  1.83%)
                                            0.0000  0.0038  0.2195 -0.1510 -0.0331
                                            0.0003  0.2168 -0.1901 -0.0054 -0.1404
                                           -0.2730 -0.0039  0.0214  0.0419 -0.5923
                                            0.4244 -0.0822 -0.1675  0.0832  0.0052
                                            0.3701 -0.0906  0.1096  0.0126  0.0082
                                           -0.0328 -0.0598  0.0285  0.0494 -0.1008
                                           -0.0136
   557. (0.00061) RY*( 7) C  16           s( 38.61%)p 0.38( 14.66%)d 1.15( 44.47%)
                                                  f 0.06(  2.26%)
                                           -0.0000 -0.0050  0.5715 -0.2437 -0.0053
                                           -0.0024 -0.2006  0.1399 -0.0095 -0.1049
                                           -0.0231  0.0014  0.0633  0.2667  0.1768
                                           -0.2881 -0.1550 -0.1172  0.2968  0.0946
                                            0.1345 -0.2937 -0.2886  0.0898  0.0356
                                           -0.0203 -0.0308  0.0534  0.0685  0.0913
                                            0.0640
   558. (0.00035) RY*( 8) C  16           s(  9.30%)p 3.72( 34.56%)d 5.77( 53.69%)
                                                  f 0.26(  2.45%)
                                           -0.0000 -0.0017 -0.1366  0.2726 -0.0063
                                           -0.0023 -0.0243  0.2111  0.0016  0.0504
                                           -0.1705 -0.0003  0.2908  0.4293 -0.0745
                                            0.0501 -0.1629 -0.0220 -0.1619  0.6736
                                           -0.0548  0.0970 -0.0397 -0.0883  0.0356
                                           -0.0126  0.0098  0.0530  0.0664 -0.0854
                                           -0.0921
   559. (0.00026) RY*( 9) C  16           s( 28.83%)p 0.66( 18.89%)d 1.71( 49.33%)
                                                  f 0.10(  2.95%)
                                            0.0000  0.0007  0.4728  0.2528 -0.0297
                                            0.0008 -0.0487  0.1130 -0.0144 -0.1745
                                           -0.2476 -0.0046  0.2082 -0.1962  0.0707
                                           -0.0121  0.0532  0.3068 -0.5455 -0.1015
                                           -0.0250 -0.1935  0.2126 -0.0032 -0.0705
                                           -0.0073 -0.0625 -0.1114 -0.0734  0.0297
                                           -0.0435
   560. (0.00024) RY*(10) C  16           s(  2.21%)p29.04( 64.20%)d13.95( 30.84%)
                                                  f 1.24(  2.75%)
                                           -0.0000  0.0020 -0.0496  0.1395 -0.0137
                                           -0.0178 -0.0303  0.7525 -0.0006 -0.0332
                                           -0.1856  0.0010 -0.1956  0.0274 -0.3609
                                           -0.1647  0.1190 -0.0604  0.1939 -0.2704
                                           -0.1358  0.0283  0.0571 -0.0010 -0.0057
                                           -0.0871 -0.0182  0.0288 -0.0286 -0.1234
                                           -0.0520
   561. (0.00021) RY*(11) C  16           s( 50.18%)p 0.37( 18.37%)d 0.54( 27.07%)
                                                  f 0.09(  4.38%)
                                            0.0000 -0.0047  0.2074  0.6769 -0.0246
                                            0.0073 -0.0162 -0.3053 -0.0036 -0.1202
                                           -0.2268  0.0040 -0.1548 -0.0181  0.1420
                                           -0.0733  0.0607 -0.1312  0.3768 -0.0644
                                            0.0509  0.2548 -0.0319 -0.0982  0.0413
                                            0.0693  0.0035  0.0484  0.0216  0.0005
                                           -0.1856
   562. (0.00010) RY*(12) C  16           s(  7.42%)p 0.89(  6.58%)d11.20( 83.08%)
                                                  f 0.39(  2.92%)
                                            0.0000 -0.0075 -0.1380  0.2318  0.0369
                                            0.0028  0.1029 -0.0171 -0.0113 -0.1947
                                            0.1087  0.0016 -0.0349 -0.0623  0.1164
                                            0.2867  0.0555 -0.2935  0.0712  0.0388
                                           -0.3699 -0.7070 -0.0398 -0.0300  0.0053
                                           -0.0991 -0.0565  0.0501  0.0773 -0.0877
                                            0.0028
   563. (0.00006) RY*(13) C  16           s(  6.16%)p 1.37(  8.41%)d12.76( 78.64%)
                                                  f 1.10(  6.78%)
   564. (0.00006) RY*(14) C  16           s(  6.70%)p 2.93( 19.62%)d10.45( 70.05%)
                                                  f 0.54(  3.63%)
   565. (0.00005) RY*(15) C  16           s(  6.92%)p 7.17( 49.64%)d 6.10( 42.19%)
                                                  f 0.18(  1.25%)
   566. (0.00003) RY*(16) C  16           s(  0.17%)p69.18( 11.99%)d99.99( 82.32%)
                                                  f31.85(  5.52%)
   567. (0.00001) RY*(17) C  16           s(  1.85%)p30.91( 57.15%)d21.92( 40.52%)
                                                  f 0.26(  0.48%)
   568. (0.00000) RY*(18) C  16           s( 99.27%)p 0.00(  0.23%)d 0.00(  0.49%)
                                                  f 0.00(  0.01%)
   569. (0.00000) RY*(19) C  16           s(  0.97%)p 0.07(  0.07%)d99.99( 98.70%)
                                                  f 0.27(  0.26%)
   570. (0.00000) RY*(20) C  16           s(  0.06%)p 5.35(  0.34%)d14.66(  0.93%)
                                                  f99.99( 98.67%)
   571. (0.00000) RY*(21) C  16           s(  0.04%)p28.27(  1.24%)d58.06(  2.55%)
                                                  f99.99( 96.16%)
   572. (0.00000) RY*(22) C  16           s(  0.03%)p23.98(  0.69%)d99.99(  3.07%)
                                                  f99.99( 96.21%)
   573. (0.00000) RY*(23) C  16           s(  0.02%)p20.15(  0.42%)d99.99(  2.85%)
                                                  f99.99( 96.70%)
   574. (0.00000) RY*(24) C  16           s(  0.16%)p 1.49(  0.23%)d64.20( 10.06%)
                                                  f99.99( 89.55%)
   575. (0.00001) RY*(25) C  16           s(  1.21%)p 1.05(  1.27%)d 4.66(  5.62%)
                                                  f76.21( 91.90%)
   576. (0.00001) RY*(26) C  16           s(  5.74%)p 0.12(  0.70%)d 0.81(  4.63%)
                                                  f15.48( 88.93%)
   577. (0.00549) RY*( 1) C  17           s(  5.83%)p14.97( 87.22%)d 1.15(  6.67%)
                                                  f 0.05(  0.28%)
                                            0.0000  0.0000  0.2252  0.0869  0.0007
                                           -0.0025  0.3857  0.0262  0.0181  0.8446
                                           -0.0817 -0.0041  0.0413  0.0267 -0.0565
                                            0.0539  0.0183  0.0038  0.0294  0.0189
                                            0.1008  0.2142  0.0277  0.0474 -0.0000
                                            0.0098 -0.0061 -0.0004  0.0046 -0.0245
                                           -0.0452
   578. (0.00341) RY*( 2) C  17           s( 12.55%)p 5.55( 69.67%)d 1.36( 17.03%)
                                                  f 0.06(  0.76%)
                                            0.0000  0.0079  0.3498 -0.0553  0.0004
                                           -0.0156  0.6907 -0.0152  0.0047 -0.4528
                                           -0.1179  0.0009  0.0028 -0.0128 -0.1323
                                            0.3674 -0.0082 -0.0203 -0.0006  0.0025
                                            0.1164 -0.0516  0.0126  0.0304  0.0106
                                            0.0291 -0.0571  0.0065  0.0053 -0.0464
                                           -0.0336
   579. (0.00209) RY*( 3) C  17           s(  6.05%)p13.71( 82.95%)d 1.79( 10.82%)
                                                  f 0.03(  0.19%)
                                           -0.0000 -0.0066  0.2454 -0.0151 -0.0018
                                            0.0024 -0.1889  0.0381  0.0070  0.0445
                                           -0.1012  0.0059 -0.8426 -0.2646 -0.1211
                                            0.0431 -0.2128  0.0284 -0.1597  0.0453
                                            0.1310 -0.0123 -0.0166  0.0200 -0.0120
                                            0.0010 -0.0184  0.0239 -0.0162 -0.0060
                                           -0.0224
   580. (0.00182) RY*( 4) C  17           s( 29.30%)p 1.73( 50.64%)d 0.66( 19.27%)
                                                  f 0.03(  0.79%)
                                           -0.0000 -0.0179  0.5368 -0.0672 -0.0078
                                            0.0043 -0.5083  0.1210  0.0123  0.0118
                                           -0.2801  0.0022  0.3429  0.1925 -0.2428
                                            0.1518 -0.0194 -0.0736 -0.0008 -0.0552
                                            0.2783 -0.1329 -0.0309  0.0763  0.0253
                                           -0.0251 -0.0531 -0.0141  0.0030 -0.0082
                                           -0.0591
   581. (0.00119) RY*( 5) C  17           s(  2.55%)p 2.39(  6.10%)d35.47( 90.44%)
                                                  f 0.36(  0.91%)
                                           -0.0000 -0.0048  0.0382  0.1547 -0.0088
                                            0.0051 -0.0602  0.0605  0.0022 -0.0149
                                           -0.0361 -0.0133 -0.1503 -0.1713 -0.0122
                                            0.0290  0.8778  0.1759  0.2511  0.0827
                                            0.1430 -0.1053  0.0095 -0.0205 -0.0098
                                           -0.0202 -0.0215  0.0355  0.0820 -0.0084
                                           -0.0096
   582. (0.00083) RY*( 6) C  17           s(  7.56%)p 0.39(  2.95%)d11.67( 88.23%)
                                                  f 0.17(  1.27%)
                                            0.0000 -0.0037 -0.0205  0.2741 -0.0049
                                           -0.0016  0.0220  0.1192  0.0028 -0.0329
                                            0.0357 -0.0035  0.0245 -0.1088  0.0065
                                           -0.1017 -0.3716  0.0594  0.7443  0.2909
                                            0.2379 -0.1410 -0.0981 -0.0747 -0.0711
                                            0.0263 -0.0367  0.0306 -0.0637 -0.0051
                                            0.0235
   583. (0.00078) RY*( 7) C  17           s( 22.09%)p 1.58( 34.91%)d 1.94( 42.77%)
                                                  f 0.01(  0.23%)
                                            0.0000  0.0088  0.4654 -0.0627  0.0193
                                           -0.0088 -0.1360  0.0967 -0.0068 -0.0762
                                            0.5395 -0.0025  0.0557 -0.1453 -0.0065
                                            0.0826  0.0264  0.0584  0.1526  0.1399
                                           -0.4328  0.4300 -0.0390  0.0117 -0.0190
                                           -0.0225  0.0003  0.0225  0.0065  0.0244
                                           -0.0166
   584. (0.00059) RY*( 8) C  17           s( 39.10%)p 0.71( 27.83%)d 0.83( 32.43%)
                                                  f 0.02(  0.64%)
                                           -0.0000 -0.0046  0.0668  0.6217  0.0084
                                           -0.0012  0.0508  0.2836 -0.0035 -0.1010
                                            0.4243  0.0022  0.0382  0.0599 -0.0488
                                           -0.1692 -0.0102 -0.0970 -0.3430 -0.1704
                                            0.3583  0.0319  0.0764 -0.0426  0.0484
                                            0.0158 -0.0166 -0.0388  0.0064  0.0242
                                            0.0375
   585. (0.00029) RY*( 9) C  17           s( 22.30%)p 1.06( 23.71%)d 2.39( 53.33%)
                                                  f 0.03(  0.66%)
                                            0.0000  0.0095  0.3543  0.3112  0.0225
                                           -0.0136  0.0222 -0.1059  0.0042 -0.1341
                                           -0.4523  0.0010 -0.0127  0.0500  0.5804
                                           -0.3319 -0.0110  0.0620 -0.0084 -0.0741
                                           -0.1745  0.1738  0.0569 -0.1134  0.0032
                                           -0.0450  0.0603  0.0122 -0.0154  0.0201
                                           -0.0126
   586. (0.00022) RY*(10) C  17           s(  6.08%)p13.05( 79.38%)d 2.25( 13.66%)
                                                  f 0.14(  0.88%)
                                            0.0000  0.0005  0.1841  0.1641  0.0023
                                           -0.0018 -0.0208 -0.8636  0.0017  0.0280
                                            0.2115 -0.0033  0.0389  0.0249 -0.2098
                                           -0.1609 -0.0010  0.1075 -0.0603  0.0912
                                            0.0538 -0.1849 -0.0479 -0.0615 -0.0303
                                            0.0527 -0.0015  0.0352 -0.0054 -0.0590
                                            0.0175
   587. (0.00022) RY*(11) C  17           s( 34.45%)p 0.41( 14.03%)d 1.49( 51.20%)
                                                  f 0.01(  0.32%)
                                           -0.0000  0.0051 -0.2541  0.5283 -0.0293
                                            0.0006 -0.1558 -0.1463 -0.0064 -0.0554
                                           -0.2977  0.0009  0.0186 -0.0503 -0.3059
                                            0.4531 -0.0469 -0.0252  0.0439 -0.0085
                                           -0.2389  0.3526  0.1445  0.0772 -0.0189
                                           -0.0200  0.0098  0.0078 -0.0050  0.0088
                                            0.0463
   588. (0.00010) RY*(12) C  17           s(  1.02%)p15.94( 16.21%)d76.24( 77.57%)
                                                  f 5.11(  5.20%)
   589. (0.00006) RY*(13) C  17           s(  0.06%)p99.99( 12.33%)d99.99( 83.04%)
                                                  f76.17(  4.57%)
   590. (0.00006) RY*(14) C  17           s(  4.99%)p 1.58(  7.88%)d14.44( 72.08%)
                                                  f 3.01( 15.05%)
   591. (0.00004) RY*(15) C  17           s(  0.02%)p99.99( 75.72%)d99.99( 22.35%)
                                                  f78.61(  1.91%)
   592. (0.00004) RY*(16) C  17           s(  0.98%)p 1.24(  1.21%)d89.95( 87.91%)
                                                  f10.13(  9.90%)
   593. (0.00005) RY*(17) C  17           s(  3.23%)p 0.18(  0.57%)d28.52( 92.04%)
                                                  f 1.29(  4.16%)
   594. (0.00002) RY*(18) C  17           s(  4.22%)p 0.48(  2.01%)d 2.85( 12.06%)
                                                  f19.35( 81.71%)
   595. (0.00001) RY*(19) C  17           s(  0.07%)p12.42(  0.86%)d99.99( 98.93%)
                                                  f 2.09(  0.14%)
   596. (0.00001) RY*(20) C  17           s(  3.45%)p 0.11(  0.38%)d 0.90(  3.11%)
                                                  f26.98( 93.06%)
   597. (0.00000) RY*(21) C  17           s(  0.07%)p 6.97(  0.50%)d13.24(  0.95%)
                                                  f99.99( 98.47%)
   598. (0.00001) RY*(22) C  17           s(  0.30%)p 3.35(  1.01%)d21.46(  6.46%)
                                                  f99.99( 92.23%)
   599. (0.00000) RY*(23) C  17           s(  0.16%)p 7.13(  1.14%)d39.64(  6.36%)
                                                  f99.99( 92.34%)
   600. (0.00000) RY*(24) C  17           s(  0.14%)p 4.27(  0.58%)d55.32(  7.48%)
                                                  f99.99( 91.81%)
   601. (0.00000) RY*(25) C  17           s( 93.46%)p 0.00(  0.12%)d 0.01(  1.15%)
                                                  f 0.06(  5.28%)
   602. (0.00000) RY*(26) C  17           s(  0.03%)p 7.64(  0.26%)d72.44(  2.47%)
                                                  f99.99( 97.24%)
   603. (0.00546) RY*( 1) C  18           s(  7.41%)p11.55( 85.58%)d 0.91(  6.75%)
                                                  f 0.04(  0.26%)
                                            0.0000 -0.0004  0.2564  0.0916 -0.0003
                                            0.0096 -0.1080 -0.0746  0.0159  0.9072
                                           -0.0825  0.0057  0.0853  0.0318 -0.0312
                                           -0.1920 -0.0106 -0.0023  0.0359  0.0108
                                            0.1208  0.1038  0.0290  0.0441 -0.0004
                                           -0.0122 -0.0016  0.0024  0.0002 -0.0324
                                           -0.0376
   604. (0.00361) RY*( 2) C  18           s( 10.93%)p 6.75( 73.75%)d 1.35( 14.78%)
                                                  f 0.05(  0.55%)
                                            0.0000  0.0075  0.3256 -0.0572  0.0018
                                            0.0155 -0.7662 -0.0385 -0.0033 -0.2492
                                           -0.1191  0.0040  0.2596  0.0703  0.0132
                                           -0.1695 -0.0188  0.0014  0.1256  0.0189
                                            0.1428 -0.2850 -0.0110  0.0248 -0.0098
                                           -0.0438 -0.0396  0.0093 -0.0006 -0.0090
                                           -0.0413
   605. (0.00239) RY*( 3) C  18           s(  1.19%)p67.27( 79.97%)d15.78( 18.76%)
                                                  f 0.07(  0.08%)
                                           -0.0000 -0.0106  0.1085 -0.0026 -0.0008
                                           -0.0027  0.4202 -0.1346  0.0064 -0.0874
                                           -0.0790  0.0093  0.7468  0.1823 -0.0707
                                            0.0823 -0.0304  0.0034  0.4020  0.0821
                                            0.0645  0.0133 -0.0423  0.0209 -0.0094
                                            0.0214 -0.0086 -0.0065  0.0048 -0.0092
                                            0.0020
   606. (0.00191) RY*( 4) C  18           s( 34.28%)p 0.85( 29.28%)d 1.03( 35.47%)
                                                  f 0.03(  0.98%)
                                            0.0000 -0.0158  0.5832 -0.0485 -0.0082
                                            0.0052  0.4017 -0.1604  0.0151 -0.1623
                                           -0.1721 -0.0053 -0.2180 -0.0432  0.0153
                                           -0.0879  0.0173 -0.0190 -0.3129 -0.0612
                                            0.4322 -0.2245 -0.0399  0.0751  0.0132
                                           -0.0217 -0.0638  0.0076  0.0094 -0.0588
                                           -0.0380
   607. (0.00133) RY*( 5) C  18           s(  1.34%)p24.34( 32.52%)d48.95( 65.39%)
                                                  f 0.56(  0.75%)
                                           -0.0000 -0.0054 -0.0283  0.1119  0.0005
                                           -0.0025  0.0244 -0.1875  0.0041 -0.0127
                                           -0.1325  0.0179 -0.4148 -0.3152 -0.1709
                                            0.0496  0.0042 -0.0482  0.6736  0.3579
                                            0.1515 -0.1186  0.0326 -0.0051 -0.0694
                                           -0.0002 -0.0246  0.0212 -0.0370 -0.0071
                                           -0.0133
   608. (0.00082) RY*( 6) C  18           s( 15.16%)p 1.27( 19.26%)d 4.29( 65.11%)
                                                  f 0.03(  0.47%)
                                            0.0000  0.0063  0.3282 -0.2088  0.0148
                                            0.0046  0.0583 -0.0128 -0.0071 -0.0626
                                            0.4107 -0.0006 -0.0812 -0.0990  0.2157
                                           -0.2521 -0.6119 -0.1491  0.1688  0.0352
                                           -0.2535  0.1969 -0.1077 -0.0057  0.0034
                                            0.0061  0.0054 -0.0263 -0.0619 -0.0054
                                            0.0056
   609. (0.00079) RY*( 7) C  18           s( 12.34%)p 0.48(  5.89%)d 6.58( 81.23%)
                                                  f 0.04(  0.55%)
                                            0.0000  0.0064  0.3467 -0.0526  0.0194
                                            0.0023  0.0531  0.0868 -0.0068 -0.0806
                                            0.1986  0.0047 -0.0421 -0.0266  0.2050
                                           -0.2238  0.7201  0.1218  0.1425  0.1455
                                           -0.3146  0.2006  0.0683  0.0384 -0.0294
                                            0.0391  0.0066  0.0051  0.0453 -0.0300
                                            0.0062
   610. (0.00053) RY*( 8) C  18           s( 67.25%)p 0.33( 22.01%)d 0.15( 10.15%)
                                                  f 0.01(  0.58%)
                                            0.0000 -0.0005  0.1151  0.8119  0.0055
                                            0.0040 -0.0506 -0.0638 -0.0045 -0.1358
                                            0.4342 -0.0001  0.0111  0.0797 -0.1625
                                           -0.0249 -0.0474  0.0830 -0.0275 -0.0730
                                            0.1650  0.1465  0.0918 -0.0465  0.0043
                                           -0.0049 -0.0337  0.0106  0.0323  0.0221
                                            0.0549
   611. (0.00027) RY*( 9) C  18           s( 16.72%)p 1.53( 25.61%)d 3.41( 56.95%)
                                                  f 0.04(  0.71%)
                                            0.0000  0.0068  0.3740  0.1634  0.0250
                                            0.0127 -0.0685  0.0298  0.0016 -0.0835
                                           -0.4828 -0.0009 -0.0710  0.0727 -0.3098
                                            0.3023 -0.1043 -0.1626 -0.0942  0.0561
                                           -0.4425  0.3282  0.0324 -0.1683  0.0193
                                            0.0383  0.0326  0.0022 -0.0643  0.0062
                                            0.0065
   612. (0.00021) RY*(10) C  18           s(  6.02%)p 9.35( 56.23%)d 6.19( 37.25%)
                                                  f 0.08(  0.50%)
                                           -0.0000 -0.0040  0.2252 -0.0932  0.0279
                                            0.0003 -0.0228  0.7029  0.0062  0.0992
                                            0.2365  0.0015 -0.0109  0.0421 -0.0094
                                            0.4978 -0.0056  0.0171  0.0801  0.1806
                                            0.2591 -0.0564 -0.1091 -0.0554 -0.0427
                                           -0.0354  0.0225  0.0163 -0.0219  0.0209
                                           -0.0143
   613. (0.00019) RY*(11) C  18           s( 13.50%)p 2.95( 39.88%)d 3.41( 46.02%)
                                                  f 0.04(  0.61%)
                                            0.0000  0.0091 -0.0631  0.3616 -0.0108
                                           -0.0023  0.1224  0.4408 -0.0024 -0.0480
                                           -0.4324  0.0006  0.0006  0.0134  0.5368
                                           -0.2868 -0.1703  0.0341  0.0962  0.0334
                                           -0.0191 -0.0856  0.2021 -0.0260 -0.0268
                                            0.0559  0.0355  0.0260 -0.0029  0.0140
                                           -0.0091
   614. (0.00009) RY*(12) C  18           s(  0.93%)p13.27( 12.32%)d79.70( 73.97%)
                                                  f13.77( 12.78%)
   615. (0.00006) RY*(13) C  18           s(  2.90%)p 2.03(  5.87%)d30.22( 87.58%)
                                                  f 1.26(  3.65%)
   616. (0.00007) RY*(14) C  18           s(  0.72%)p40.01( 28.81%)d89.47( 64.42%)
                                                  f 8.40(  6.05%)
   617. (0.00005) RY*(15) C  18           s(  5.00%)p 1.14(  5.70%)d17.00( 85.06%)
                                                  f 0.85(  4.23%)
   618. (0.00004) RY*(16) C  18           s(  0.43%)p 5.22(  2.25%)d99.99( 90.99%)
                                                  f14.66(  6.32%)
   619. (0.00003) RY*(17) C  18           s(  2.90%)p21.52( 62.37%)d 9.70( 28.11%)
                                                  f 2.28(  6.62%)
   620. (0.00001) RY*(18) C  18           s(  3.43%)p 0.29(  1.00%)d 1.23(  4.23%)
                                                  f26.67( 91.35%)
   621. (0.00001) RY*(19) C  18           s(  5.32%)p 0.59(  3.14%)d17.16( 91.34%)
                                                  f 0.04(  0.20%)
   622. (0.00001) RY*(20) C  18           s(  2.33%)p 1.81(  4.21%)d 4.74( 11.03%)
                                                  f35.45( 82.44%)
   623. (0.00001) RY*(21) C  18           s(  0.13%)p 4.61(  0.60%)d 5.82(  0.76%)
                                                  f99.99( 98.51%)
   624. (0.00001) RY*(22) C  18           s(  0.13%)p25.91(  3.47%)d46.22(  6.20%)
                                                  f99.99( 90.20%)
   625. (0.00000) RY*(23) C  18           s(  0.10%)p 1.67(  0.17%)d 4.48(  0.47%)
                                                  f99.99( 99.26%)
   626. (0.00000) RY*(24) C  18           s(  0.00%)p 1.00(  0.03%)d99.99( 10.02%)
                                                  f99.99( 89.96%)
   627. (0.00000) RY*(25) C  18           s( 89.59%)p 0.00(  0.05%)d 0.08(  6.78%)
                                                  f 0.04(  3.58%)
   628. (0.00000) RY*(26) C  18           s(  0.01%)p20.56(  0.22%)d89.69(  0.97%)
                                                  f99.99( 98.80%)
   629. (0.00650) RY*( 1) C  19           s(  0.99%)p93.45( 92.22%)d 6.64(  6.55%)
                                                  f 0.25(  0.24%)
                                           -0.0000 -0.0082  0.0713 -0.0687 -0.0016
                                           -0.0040 -0.8753  0.0007  0.0143 -0.1079
                                            0.0146 -0.0021  0.3791  0.0147 -0.0246
                                            0.0994  0.0275 -0.0191  0.0588 -0.0979
                                           -0.1026  0.1627 -0.0620 -0.0051 -0.0089
                                           -0.0334 -0.0102 -0.0079 -0.0062 -0.0319
                                            0.0026
   630. (0.00291) RY*( 2) C  19           s(  4.59%)p19.76( 90.70%)d 1.00(  4.59%)
                                                  f 0.03(  0.12%)
                                            0.0000  0.0058  0.1845  0.1085  0.0068
                                           -0.0090 -0.0830 -0.0388 -0.0093  0.9442
                                           -0.0633  0.0028  0.0481 -0.0232  0.0501
                                            0.1569  0.0224 -0.0196  0.0267  0.0202
                                           -0.0585 -0.0996 -0.0517  0.0274  0.0064
                                            0.0129  0.0268  0.0013 -0.0018  0.0067
                                           -0.0145
   631. (0.00223) RY*( 3) C  19           s(  1.41%)p62.37( 87.93%)d 7.37( 10.39%)
                                                  f 0.19(  0.27%)
                                            0.0000  0.0087  0.0121  0.1178  0.0012
                                            0.0055  0.3424 -0.0302 -0.0086 -0.0445
                                           -0.1066  0.0012  0.8507  0.1548  0.0168
                                            0.0155 -0.0348 -0.0350  0.1324 -0.1644
                                            0.0742 -0.1877  0.1170 -0.0441  0.0152
                                            0.0171 -0.0277  0.0162 -0.0328  0.0015
                                            0.0105
   632. (0.00113) RY*( 4) C  19           s( 11.76%)p 1.54( 18.09%)d 5.91( 69.47%)
                                                  f 0.06(  0.68%)
                                           -0.0000 -0.0132  0.3389 -0.0445  0.0249
                                           -0.0053  0.1524  0.3685 -0.0084 -0.0516
                                            0.0847 -0.0017  0.0705 -0.0833  0.4516
                                           -0.2397  0.0484 -0.0426  0.0050 -0.1044
                                           -0.5880  0.1551 -0.2176  0.0314 -0.0208
                                            0.0238  0.0397 -0.0104  0.0259  0.0563
                                           -0.0177
   633. (0.00083) RY*( 5) C  19           s( 24.61%)p 0.39(  9.58%)d 2.55( 62.74%)
                                                  f 0.12(  3.07%)
                                           -0.0000 -0.0038  0.4693 -0.1605 -0.0077
                                            0.0003  0.0579 -0.1936 -0.0036 -0.0722
                                            0.1092  0.0174 -0.0618  0.1837 -0.0182
                                            0.0577 -0.4248 -0.1535  0.5256  0.1955
                                            0.1947  0.1227 -0.2069  0.0973  0.0146
