 Entering Gaussian System, Link 0=g16
 Input=2rbv12.com
 Output=2rbv12.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8003154/Gau-2942017.inp" -scrdir="/local/becsleip_8003154/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   2942018.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                                           -0.0001  0.0111  0.0017  0.0015 -0.0014
                                            0.0288  0.0054 -0.0182 -0.0015 -0.0032
                                           -0.0064  0.0013  0.0032  0.0009  0.0079
                                           -0.0032
    43. (0.98921) BD ( 1) C  17 - C  28  
                ( 50.60%)   0.7113* C  17 s( 36.94%)p 1.71( 63.02%)d 0.00(  0.04%)
                                                  f 0.00(  0.01%)
                                            0.0000  0.6077  0.0082 -0.0011  0.0003
                                           -0.3481  0.0100 -0.0019 -0.7128 -0.0013
                                            0.0026 -0.0278  0.0010 -0.0017  0.0104
                                            0.0078  0.0005 -0.0004 -0.0007  0.0014
                                           -0.0098 -0.0037 -0.0092 -0.0021  0.0004
                                            0.0020  0.0041  0.0002 -0.0004  0.0056
                                            0.0007
                ( 49.40%)   0.7029* C  28 s( 35.56%)p 1.81( 64.27%)d 0.00(  0.16%)
                                                  f 0.00(  0.01%)
                                           -0.0000  0.5963  0.0044  0.0044  0.0004
                                            0.3849 -0.0004 -0.0035  0.7026  0.0171
                                            0.0027 -0.0243  0.0008 -0.0014  0.0307
                                            0.0013  0.0016 -0.0008  0.0016 -0.0005
                                           -0.0119 -0.0029 -0.0217  0.0001  0.0002
                                           -0.0036 -0.0061  0.0003 -0.0002 -0.0074
                                           -0.0010
    44. (0.80500) BD ( 2) C  17 - C  28  
                ( 47.12%)   0.6865* C  17 s(  0.01%)p 1.00( 99.94%)d 0.00(  0.03%)
                                                  f 0.00(  0.02%)
                                            0.0002  0.0094 -0.0000 -0.0005  0.0000
                                           -0.1076 -0.0000 -0.0020  0.0218 -0.0008
                                           -0.0014  0.9937  0.0025 -0.0010  0.0002
                                            0.0006 -0.0063 -0.0022 -0.0144 -0.0043
                                            0.0009  0.0004  0.0008 -0.0006 -0.0133
                                            0.0026 -0.0008 -0.0031  0.0035  0.0002
                                           -0.0004
                ( 52.88%)   0.7272* C  28 s(  0.00%)p 1.00( 99.95%)d 0.00(  0.03%)
                                                  f 0.00(  0.03%)
                                           -0.0001 -0.0022 -0.0042  0.0029 -0.0008
                                           -0.0588 -0.0015  0.0001  0.0686 -0.0003
                                            0.0007  0.9956 -0.0101  0.0068  0.0000
                                           -0.0002  0.0123  0.0032  0.0084  0.0027
                                           -0.0012 -0.0000  0.0040 -0.0011 -0.0152
                                            0.0021 -0.0020 -0.0027  0.0016  0.0004
                                           -0.0007
    45. (0.98174) BD ( 1) C  18 - C  19  
                ( 50.74%)   0.7123* C  18 s( 32.85%)p 2.04( 67.07%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                            0.0002 -0.5729  0.0157 -0.0018 -0.0001
                                            0.4412 -0.0036  0.0056  0.6863  0.0194
                                           -0.0032 -0.0685  0.0010  0.0023 -0.0150
                                           -0.0074  0.0041  0.0005  0.0057 -0.0003
                                            0.0077  0.0007  0.0171 -0.0019  0.0015
                                           -0.0026 -0.0053  0.0011 -0.0021 -0.0065
                                            0.0013
                ( 49.26%)   0.7019* C  19 s( 30.00%)p 2.33( 69.88%)d 0.00(  0.11%)
                                                  f 0.00(  0.01%)
                                            0.0002 -0.5476  0.0085  0.0007 -0.0002
                                           -0.3250 -0.0101  0.0080 -0.7608  0.0034
                                            0.0017  0.1192 -0.0007 -0.0001 -0.0216
                                           -0.0067  0.0043  0.0008  0.0062  0.0019
                                            0.0052  0.0069  0.0222  0.0013 -0.0021
                                            0.0037  0.0046 -0.0013  0.0018  0.0047
                                            0.0024
    46. (0.98931) BD ( 1) C  18 - C  28  
                ( 50.63%)   0.7116* C  18 s( 36.87%)p 1.71( 63.09%)d 0.00(  0.04%)
                                                  f 0.00(  0.01%)
                                            0.0000  0.6071  0.0086 -0.0018  0.0004
                                           -0.3364  0.0098 -0.0016  0.7165  0.0012
                                           -0.0045 -0.0652  0.0022 -0.0022 -0.0099
                                           -0.0076  0.0016  0.0009 -0.0018 -0.0017
                                           -0.0104 -0.0037 -0.0089 -0.0020  0.0009
                                            0.0018 -0.0040  0.0009  0.0009  0.0054
                                           -0.0010
                ( 49.37%)   0.7026* C  28 s( 35.58%)p 1.81( 64.26%)d 0.00(  0.15%)
                                                  f 0.00(  0.01%)
                                           -0.0000  0.5964  0.0035  0.0054  0.0006
                                            0.3714 -0.0002 -0.0039 -0.7065 -0.0161
                                           -0.0033  0.0720 -0.0000 -0.0017 -0.0296
                                           -0.0014  0.0048 -0.0006 -0.0065  0.0002
                                           -0.0124 -0.0030 -0.0205 -0.0002 -0.0018
                                           -0.0033  0.0059 -0.0006 -0.0014 -0.0072
                                            0.0014
    47. (0.98762) BD ( 1) C  19 - C  20  
                ( 50.01%)   0.7072* C  19 s( 35.52%)p 1.81( 64.37%)d 0.00(  0.11%)
                                                  f 0.00(  0.01%)
                                            0.0000  0.5960 -0.0005  0.0010 -0.0001
                                            0.4924  0.0122 -0.0050 -0.6302  0.0157
                                           -0.0082  0.0595 -0.0024  0.0012 -0.0218
                                           -0.0091  0.0011  0.0011 -0.0026 -0.0008
                                            0.0057 -0.0051 -0.0205 -0.0020 -0.0005
                                           -0.0043  0.0032 -0.0005 -0.0015 -0.0053
                                           -0.0012
                ( 49.99%)   0.7070* C  20 s( 35.56%)p 1.81( 64.33%)d 0.00(  0.11%)
                                                  f 0.00(  0.01%)
                                            0.0000  0.5963 -0.0004  0.0010 -0.0001
                                           -0.6236  0.0162 -0.0081  0.5028  0.0117
                                           -0.0049 -0.0338 -0.0020  0.0008 -0.0214
                                           -0.0094  0.0015  0.0007 -0.0041  0.0004
                                           -0.0062  0.0048 -0.0204 -0.0021  0.0010
                                            0.0032 -0.0043  0.0003  0.0002  0.0015
                                            0.0054
    48. (0.86871) BD ( 2) C  19 - C  20  
                ( 50.08%)   0.7076* C  19 s(  0.00%)p 1.00( 99.90%)d 0.00(  0.08%)
                                                  f 0.00(  0.02%)
                                           -0.0000  0.0028 -0.0023 -0.0001 -0.0001
                                            0.0472  0.0015  0.0005  0.1329  0.0008
                                           -0.0000  0.9895  0.0048  0.0037  0.0032
                                            0.0001  0.0272  0.0018 -0.0077 -0.0049
                                            0.0019  0.0009  0.0007  0.0005 -0.0125
                                           -0.0010 -0.0037  0.0009 -0.0027  0.0004
                                           -0.0001
                ( 49.92%)   0.7066* C  20 s(  0.00%)p 1.00( 99.90%)d 0.00(  0.08%)
                                                  f 0.00(  0.02%)
                                           -0.0000  0.0012 -0.0019  0.0000 -0.0001
                                            0.0502 -0.0003 -0.0003  0.1274  0.0019
                                            0.0008  0.9900  0.0041  0.0035  0.0002
                                           -0.0004 -0.0075 -0.0049  0.0269  0.0018
                                           -0.0033 -0.0007 -0.0045 -0.0004 -0.0125
                                           -0.0009 -0.0039 -0.0003 -0.0027  0.0004
                                           -0.0002
    49. (0.99315) BD ( 1) C  19 - C  56  
                ( 50.68%)   0.7119* C  19 s( 34.38%)p 1.91( 65.60%)d 0.00(  0.02%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5863  0.0099 -0.0005  0.0001
                                           -0.8055  0.0005  0.0064 -0.0705  0.0030
                                           -0.0029  0.0462 -0.0005  0.0001  0.0016
                                            0.0018 -0.0009 -0.0009 -0.0001  0.0002
                                            0.0067  0.0088 -0.0035 -0.0039 -0.0006
                                            0.0050  0.0001  0.0009  0.0002 -0.0055
                                           -0.0012
                ( 49.32%)   0.7023* C  56 s( 28.67%)p 2.48( 71.11%)d 0.01(  0.21%)
                                                  f 0.00(  0.01%)
                                            0.0002  0.5353  0.0120 -0.0069  0.0000
                                            0.8386  0.0188 -0.0122  0.0719  0.0008
                                           -0.0022 -0.0460 -0.0008  0.0008  0.0073
                                           -0.0005 -0.0044  0.0001 -0.0004 -0.0000
                                            0.0386 -0.0001 -0.0225 -0.0001 -0.0003
                                           -0.0062  0.0022 -0.0020 -0.0000  0.0078
                                            0.0027
    50. (0.98215) BD ( 1) C  20 - C  21  
                ( 49.25%)   0.7018* C  20 s( 29.97%)p 2.33( 69.90%)d 0.00(  0.12%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5474 -0.0090 -0.0006  0.0002
                                            0.7742 -0.0029 -0.0014  0.3054  0.0104
                                           -0.0077 -0.0792 -0.0011  0.0008  0.0216
                                            0.0063 -0.0049 -0.0013 -0.0052  0.0003
                                            0.0068  0.0072 -0.0224 -0.0015  0.0018
                                           -0.0050 -0.0036 -0.0005 -0.0011  0.0029
                                            0.0047
                ( 50.75%)   0.7124* C  21 s( 32.69%)p 2.06( 67.24%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5715 -0.0162  0.0013  0.0000
                                           -0.6972 -0.0191  0.0041 -0.4242  0.0034
                                           -0.0057  0.0764 -0.0012 -0.0001  0.0144
                                            0.0072 -0.0033 -0.0009 -0.0032  0.0002
                                            0.0087  0.0009 -0.0171  0.0020 -0.0013
                                            0.0055  0.0025  0.0009  0.0019  0.0006
                                           -0.0065
    51. (0.99319) BD ( 1) C  20 - C  60  
                ( 50.67%)   0.7118* C  20 s( 34.37%)p 1.91( 65.61%)d 0.00(  0.02%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5861  0.0102 -0.0006  0.0001
                                           -0.0886  0.0029 -0.0025 -0.7980  0.0005
                                            0.0065  0.1065 -0.0003 -0.0007  0.0019
                                            0.0021 -0.0003 -0.0001 -0.0017 -0.0020
                                           -0.0065 -0.0086 -0.0035 -0.0036 -0.0016
                                            0.0001  0.0047 -0.0019  0.0003  0.0015
                                            0.0053
                ( 49.33%)   0.7024* C  60 s( 28.66%)p 2.48( 71.12%)d 0.01(  0.21%)
                                                  f 0.00(  0.01%)
                                            0.0002  0.5352  0.0121 -0.0069 -0.0000
                                            0.0913  0.0014 -0.0025  0.8310  0.0187
                                           -0.0121 -0.1088 -0.0023  0.0018  0.0090
                                           -0.0005 -0.0012  0.0001 -0.0101  0.0001
                                           -0.0376  0.0001 -0.0216 -0.0001  0.0012
                                            0.0023 -0.0058  0.0031 -0.0002 -0.0032
                                           -0.0074
    52. (0.98945) BD ( 1) C  21 - C  22  
                ( 50.65%)   0.7117* C  21 s( 36.93%)p 1.71( 63.03%)d 0.00(  0.04%)
                                                  f 0.00(  0.01%)
                                            0.0000  0.6076  0.0089 -0.0012  0.0003
                                            0.7121  0.0018 -0.0036 -0.3508  0.0088
                                           -0.0019  0.0064  0.0001 -0.0005 -0.0106
                                           -0.0075 -0.0004  0.0004  0.0002  0.0002
                                            0.0097  0.0035 -0.0093 -0.0019 -0.0001
                                           -0.0041  0.0020  0.0001 -0.0002  0.0007
                                           -0.0055
                ( 49.35%)   0.7025* C  22 s( 35.58%)p 1.81( 64.25%)d 0.00(  0.15%)
                                                  f 0.00(  0.01%)
                                           -0.0000  0.5965  0.0035  0.0054  0.0005
                                           -0.7020 -0.0164 -0.0032  0.3861 -0.0001
                                           -0.0031  0.0170 -0.0002 -0.0002 -0.0303
                                           -0.0012 -0.0001 -0.0001  0.0000  0.0001
                                            0.0116  0.0029 -0.0216  0.0003 -0.0003
                                            0.0061 -0.0036  0.0001 -0.0001 -0.0010
                                            0.0074
    53. (0.80618) BD ( 2) C  21 - C  22  
                ( 47.02%)   0.6857* C  21 s(  0.00%)p 1.00( 99.95%)d 0.00(  0.03%)
                                                  f 0.00(  0.02%)
                                           -0.0000  0.0011 -0.0031 -0.0006 -0.0001
                                            0.0437  0.0007 -0.0000  0.1085  0.0012
                                            0.0003  0.9929 -0.0001  0.0007  0.0004
                                            0.0004  0.0137  0.0047 -0.0076 -0.0024
                                            0.0010  0.0004  0.0006 -0.0007 -0.0133
                                           -0.0015 -0.0026  0.0036 -0.0036  0.0005
                                            0.0001
                ( 52.98%)   0.7279* C  22 s(  0.01%)p99.99( 99.94%)d 2.27(  0.02%)
                                                  f 2.53(  0.03%)
                                           -0.0001 -0.0100 -0.0015  0.0004 -0.0000
                                            0.0502  0.0005 -0.0004  0.0628 -0.0008
                                           -0.0004  0.9964 -0.0094  0.0071 -0.0002
                                           -0.0002 -0.0083 -0.0026  0.0118  0.0037
                                           -0.0012 -0.0003  0.0001 -0.0003 -0.0155
                                           -0.0015 -0.0018  0.0027 -0.0016  0.0006
                                            0.0000
    54. (0.98378) BD ( 1) C  22 - H  23  
                ( 61.41%)   0.7836* C  22 s( 28.72%)p 2.48( 71.20%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                            0.0006 -0.5358  0.0064  0.0086  0.0011
                                            0.0061 -0.0000 -0.0000  0.8417 -0.0042
                                           -0.0095 -0.0587  0.0005  0.0003 -0.0002
                                           -0.0001  0.0011 -0.0006  0.0026 -0.0001
                                            0.0174  0.0059  0.0186 -0.0027  0.0012
                                           -0.0000 -0.0071  0.0008 -0.0002 -0.0001
                                           -0.0050
                ( 38.59%)   0.6212* H  23 s( 99.96%)p 0.00(  0.04%)
                                           -0.9998  0.0026 -0.0010 -0.0001 -0.0193
                                            0.0010
    55. (0.98369) BD ( 1) C  24 - H  25  
                ( 61.49%)   0.7842* C  24 s( 28.67%)p 2.49( 71.25%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                           -0.0005  0.5354 -0.0062 -0.0086 -0.0011
                                            0.8439 -0.0036 -0.0088 -0.0070 -0.0002
                                            0.0004 -0.0118 -0.0007 -0.0002 -0.0005
                                           -0.0001  0.0022 -0.0011  0.0007 -0.0005
                                            0.0175  0.0060 -0.0188  0.0025  0.0001
                                           -0.0071  0.0001 -0.0005  0.0003  0.0050
                                           -0.0002
                ( 38.51%)   0.6205* H  25 s( 99.96%)p 0.00(  0.04%)
                                            0.9998 -0.0029  0.0010 -0.0195  0.0003
                                           -0.0003
    56. (0.98367) BD ( 1) C  26 - H  27  
                ( 61.39%)   0.7835* C  26 s( 28.67%)p 2.49( 71.25%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                           -0.0005  0.5353 -0.0072 -0.0079 -0.0011
                                           -0.0003 -0.0006  0.0002  0.8396 -0.0049
                                           -0.0089  0.0868  0.0019 -0.0006  0.0004
                                           -0.0001  0.0014 -0.0009  0.0034  0.0008
                                           -0.0172 -0.0060 -0.0187  0.0028 -0.0016
                                            0.0000 -0.0068 -0.0018  0.0003  0.0001
                                           -0.0049
                ( 38.61%)   0.6213* H  27 s( 99.96%)p 0.00(  0.04%)
                                            0.9998  0.0025  0.0010  0.0002 -0.0195
                                           -0.0022
    57. (0.98362) BD ( 1) C  28 - H  29  
                ( 61.53%)   0.7844* C  28 s( 28.73%)p 2.48( 71.19%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                            0.0005 -0.5359  0.0069  0.0079  0.0011
                                            0.8422 -0.0047 -0.0084 -0.0048  0.0002
                                           -0.0003  0.0488 -0.0006  0.0004  0.0003
                                            0.0001 -0.0001 -0.0009  0.0016 -0.0010
                                           -0.0177 -0.0059  0.0187 -0.0026 -0.0008
                                           -0.0070  0.0001  0.0012 -0.0003  0.0050
                                           -0.0000
                ( 38.47%)   0.6202* H  29 s( 99.96%)p 0.00(  0.04%)
                                           -0.9998 -0.0026 -0.0010 -0.0194  0.0002
                                           -0.0002
    58. (0.99221) BD ( 1) C  30 - H  31  
                ( 61.48%)   0.7841* C  30 s( 24.28%)p 3.11( 75.57%)d 0.01(  0.14%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.4928  0.0006 -0.0038 -0.0001
                                           -0.2193 -0.0034 -0.0039  0.8398 -0.0086
                                           -0.0002  0.0484 -0.0000  0.0002  0.0041
                                            0.0025 -0.0009  0.0005 -0.0024 -0.0004
                                            0.0349 -0.0010  0.0097  0.0034 -0.0007
                                           -0.0008 -0.0073 -0.0007 -0.0006  0.0020
                                           -0.0002
                ( 38.52%)   0.6206* H  31 s( 99.96%)p 0.00(  0.04%)
                                           -0.9998 -0.0013 -0.0003  0.0061 -0.0183
                                           -0.0011
    59. (0.98791) BD ( 1) C  30 - H  32  
                ( 61.25%)   0.7827* C  30 s( 23.47%)p 3.26( 76.39%)d 0.01(  0.14%)
                                                  f 0.00(  0.00%)
                                           -0.0001  0.4844 -0.0045  0.0011 -0.0001
                                            0.3852  0.0040  0.0027  0.3445 -0.0039
                                           -0.0036  0.7048 -0.0062  0.0066  0.0091
                                            0.0008  0.0169  0.0019  0.0213  0.0013
                                           -0.0111  0.0030  0.0219  0.0011 -0.0008
                                            0.0021  0.0051  0.0019  0.0014  0.0002
                                            0.0024
                ( 38.75%)   0.6225* H  32 s( 99.97%)p 0.00(  0.03%)
                                            0.9998  0.0020  0.0003 -0.0090 -0.0066
                                           -0.0144
    60. (0.98817) BD ( 1) C  30 - H  33  
                ( 61.39%)   0.7835* C  30 s( 23.53%)p 3.24( 76.33%)d 0.01(  0.14%)
                                                  f 0.00(  0.00%)
                                           -0.0001  0.4850 -0.0047  0.0012 -0.0001
                                            0.3154  0.0042  0.0020  0.4079 -0.0047
                                           -0.0030 -0.7052  0.0055 -0.0069  0.0083
                                            0.0007 -0.0112 -0.0018 -0.0243 -0.0018
                                           -0.0146  0.0026  0.0207  0.0011  0.0014
                                            0.0024  0.0053 -0.0006 -0.0012  0.0000
                                            0.0024
                ( 38.61%)   0.6214* H  33 s( 99.97%)p 0.00(  0.03%)
                                            0.9998  0.0020  0.0003 -0.0075 -0.0079
                                            0.0145
    61. (0.98825) BD ( 1) C  34 - H  35  
                ( 61.41%)   0.7836* C  34 s( 23.54%)p 3.24( 76.31%)d 0.01(  0.14%)
                                                  f 0.00(  0.00%)
                                           -0.0001  0.4851 -0.0048  0.0014 -0.0001
                                           -0.4350  0.0050  0.0024 -0.3199 -0.0042
                                           -0.0021 -0.6866  0.0056 -0.0071  0.0085
                                            0.0008  0.0250  0.0020  0.0114  0.0018
                                            0.0153 -0.0026  0.0192  0.0009  0.0019
                                           -0.0052 -0.0022  0.0002 -0.0014  0.0025
                                           -0.0001
                ( 38.59%)   0.6212* H  35 s( 99.97%)p 0.00(  0.03%)
                                            0.9998  0.0019  0.0002  0.0085  0.0074
                                            0.0139
    62. (0.98772) BD ( 1) C  34 - H  36  
                ( 61.32%)   0.7831* C  34 s( 23.47%)p 3.25( 76.38%)d 0.01(  0.14%)
                                                  f 0.00(  0.00%)
                                           -0.0001  0.4845 -0.0044  0.0009 -0.0000
                                           -0.3285  0.0034  0.0041 -0.3675 -0.0041
                                           -0.0026  0.7216 -0.0062  0.0063  0.0078
                                            0.0009 -0.0209 -0.0013 -0.0160 -0.0019
                                            0.0110 -0.0029  0.0235  0.0013 -0.0003
                                           -0.0051 -0.0021 -0.0021  0.0013  0.0022
                                            0.0001
                ( 38.68%)   0.6219* H  36 s( 99.97%)p 0.00(  0.03%)
                                            0.9998  0.0020  0.0003  0.0063  0.0087
                                           -0.0147
    63. (0.99225) BD ( 1) C  34 - H  37  
                ( 61.44%)   0.7838* C  34 s( 24.29%)p 3.11( 75.56%)d 0.01(  0.14%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.4929 -0.0006  0.0038  0.0002
                                            0.8341 -0.0086 -0.0002 -0.2342 -0.0034
                                           -0.0038 -0.0708  0.0002 -0.0001 -0.0052
                                           -0.0025 -0.0039 -0.0006 -0.0003  0.0004
                                            0.0347 -0.0011 -0.0096 -0.0034  0.0012
                                           -0.0071 -0.0007 -0.0010  0.0005  0.0001
                                           -0.0020
                ( 38.56%)   0.6210* H  37 s( 99.96%)p 0.00(  0.04%)
                                            0.9998  0.0013  0.0003 -0.0182  0.0065
                                            0.0016
    64. (0.98965) BD ( 1) C  38 - H  39  
                ( 61.26%)   0.7827* C  38 s( 23.74%)p 3.21( 76.10%)d 0.01(  0.15%)
                                                  f 0.00(  0.00%)
                                           -0.0001  0.4873 -0.0026  0.0010 -0.0001
                                            0.3646  0.0029  0.0032 -0.5441  0.0051
                                            0.0056 -0.5761  0.0053 -0.0066 -0.0130
                                           -0.0003 -0.0115 -0.0016  0.0255  0.0024
                                           -0.0200  0.0025  0.0101 -0.0002  0.0045
                                            0.0010 -0.0040  0.0016  0.0021 -0.0005
                                           -0.0022
                ( 38.74%)   0.6224* H  39 s( 99.97%)p 0.00(  0.03%)
                                            0.9998  0.0017  0.0002 -0.0086  0.0106
                                            0.0114
    65. (0.98557) BD ( 1) C  38 - H  40  
                ( 61.34%)   0.7832* C  38 s( 23.26%)p 3.29( 76.58%)d 0.01(  0.15%)
                                                  f 0.00(  0.00%)
                                           -0.0001  0.4823 -0.0051  0.0013  0.0000
                                            0.3353  0.0042  0.0026 -0.1781  0.0029
                                            0.0000  0.7884 -0.0066  0.0074 -0.0057
                                            0.0007  0.0140  0.0023 -0.0128 -0.0010
                                           -0.0084  0.0033  0.0319  0.0016  0.0020
                                            0.0030 -0.0035  0.0041 -0.0002  0.0006
                                           -0.0014
                ( 38.66%)   0.6217* H  40 s( 99.97%)p 0.00(  0.03%)
                                            0.9998  0.0023  0.0002 -0.0079  0.0038
                                           -0.0161
    66. (0.99011) BD ( 1) C  38 - H  41  
                ( 62.11%)   0.7881* C  38 s( 24.38%)p 3.10( 75.48%)d 0.01(  0.14%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.4937 -0.0031  0.0040  0.0000
                                            0.2190  0.0032  0.0034  0.8136 -0.0081
                                           -0.0007 -0.2116  0.0022 -0.0044  0.0042
                                            0.0012 -0.0022 -0.0005 -0.0114 -0.0025
                                           -0.0339  0.0010 -0.0075 -0.0030  0.0042
                                            0.0010 -0.0055  0.0028 -0.0003 -0.0022
                                           -0.0008
                ( 37.89%)   0.6156* H  41 s( 99.96%)p 0.00(  0.04%)
                                            0.9998  0.0018  0.0001 -0.0051 -0.0181
                                            0.0043
    67. (0.98485) BD ( 1) C  42 - H  43  
                ( 60.68%)   0.7790* C  42 s( 27.31%)p 2.66( 72.59%)d 0.00(  0.09%)
                                                  f 0.00(  0.01%)
                                            0.0003 -0.5222  0.0214 -0.0000  0.0001
                                            0.5854 -0.0124 -0.0083 -0.4769  0.0038
                                            0.0051  0.3943 -0.0032 -0.0028  0.0159
                                            0.0048 -0.0195  0.0000  0.0113  0.0034
                                           -0.0078 -0.0005  0.0067 -0.0010 -0.0054
                                            0.0007  0.0016  0.0025 -0.0058 -0.0020
                                           -0.0022
                ( 39.32%)   0.6270* H  43 s( 99.97%)p 0.00(  0.03%)
                                           -0.9998 -0.0024 -0.0012 -0.0116  0.0100
                                           -0.0084
    68. (0.99417) BD ( 1) C  42 - C  44  
                ( 51.50%)   0.7176* C  42 s( 38.96%)p 1.56( 60.93%)d 0.00(  0.10%)
                                                  f 0.00(  0.01%)
                                           -0.0000  0.6237  0.0262  0.0011  0.0005
                                            0.6321  0.0093 -0.0009  0.3430  0.0269
                                            0.0033  0.3018  0.0161  0.0015  0.0077
                                            0.0068  0.0210  0.0031  0.0067  0.0043
                                            0.0186  0.0009 -0.0006 -0.0010 -0.0031
                                           -0.0006 -0.0007  0.0024  0.0061 -0.0017
                                            0.0016
                ( 48.50%)   0.6964* C  44 s( 39.23%)p 1.54( 60.54%)d 0.01(  0.22%)
                                                  f 0.00(  0.01%)
                                            0.0002  0.6260  0.0191  0.0008 -0.0005
                                           -0.4864 -0.0350 -0.0005 -0.3487 -0.0122
                                            0.0031 -0.4955 -0.0198 -0.0005  0.0256
                                            0.0016  0.0309  0.0031  0.0208  0.0014
                                            0.0085  0.0009 -0.0046 -0.0001  0.0058
                                           -0.0035 -0.0015 -0.0025 -0.0068  0.0012
                                           -0.0049
    69. (0.96411) BD ( 2) C  42 - C  44  
                ( 51.20%)   0.7155* C  42 s(  0.54%)p99.99( 99.41%)d 0.06(  0.03%)
                                                  f 0.04(  0.02%)
                                            0.0000  0.0732  0.0029 -0.0015  0.0000
                                           -0.4972  0.0201 -0.0097  0.0231  0.0026
                                            0.0014  0.8632 -0.0187  0.0163  0.0012
                                           -0.0016  0.0064  0.0044  0.0023  0.0023
                                           -0.0013 -0.0052  0.0105  0.0096 -0.0040
                                            0.0116  0.0013 -0.0086  0.0016  0.0027
                                           -0.0014
                ( 48.80%)   0.6986* C  44 s(  0.47%)p99.99( 99.44%)d 0.12(  0.06%)
                                                  f 0.06(  0.03%)
                                            0.0002  0.0683  0.0057 -0.0010  0.0005
