 Entering Gaussian System, Link 0=g16
 Input=1ymb12re.com
 Output=1ymb12re.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_8058411/Gau-629043.inp" -scrdir="/local/bebjones_8058411/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    629044.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
  Beta virt. eigenvalues --    2.28007   2.28794   2.29199   2.29356   2.29786
  Beta virt. eigenvalues --    2.30192   2.30498   2.31873   2.32275   2.32440
  Beta virt. eigenvalues --    2.33136   2.33942   2.34211   2.34594   2.35332
  Beta virt. eigenvalues --    2.36417   2.38271   2.39409   2.40286   2.41069
  Beta virt. eigenvalues --    2.41461   2.42039   2.42562   2.43206   2.43666
  Beta virt. eigenvalues --    2.44676   2.45013   2.45647   2.47083   2.48267
  Beta virt. eigenvalues --    2.48948   2.49526   2.50209   2.53398   2.53540
  Beta virt. eigenvalues --    2.53978   2.55405   2.56864   2.57709   2.58196
  Beta virt. eigenvalues --    2.59115   2.60710   2.62544   2.62961   2.64360
  Beta virt. eigenvalues --    2.65224   2.69116   2.69145   2.71196   2.72181
  Beta virt. eigenvalues --    2.73509   2.74679   2.75836   2.76847   2.78461
  Beta virt. eigenvalues --    2.80357   2.81889   2.83285   2.83954   2.85577
  Beta virt. eigenvalues --    2.86136   2.86794   2.87199   2.87539   2.88773
  Beta virt. eigenvalues --    2.89965   2.93739   2.96169   2.99586   3.00977
  Beta virt. eigenvalues --    3.01585   3.05957   3.10030   3.11623   3.14982
  Beta virt. eigenvalues --    3.18282   3.22805   3.23337   3.26360   3.30915
  Beta virt. eigenvalues --    3.32199   3.47377   3.57317   3.67040   3.76017
  Beta virt. eigenvalues --    4.02224   4.13640
          Condensed to atoms (all electrons):
          Atomic-Atomic Spin Densities.
 Mulliken charges and spin densities:
               1          2
     1  Fe   0.904309   1.093732
     2  N   -0.675674  -0.014398
     3  N   -0.646186  -0.027579
     4  N   -0.671605  -0.032386
     5  N   -0.640371  -0.033487
     6  C    0.285282   0.008747
     7  C    0.049785   0.009323
     8  C    0.034362   0.015163
     9  C    0.283997   0.002571
    10  C    0.296892   0.003129
    11  C    0.045313  -0.002224
    12  C   -0.028828  -0.001173
    13  C    0.306682   0.001137
    14  C    0.280788   0.000853
    15  C    0.030645   0.015227
    16  C    0.008454   0.006029
    17  C    0.259002   0.013995
    18  C    0.323032   0.009598
    19  C    0.019511  -0.001561
    20  C    0.061921  -0.000077
    21  C    0.289435   0.008533
    22  C   -0.297572  -0.011601
    23  H    0.192027   0.000540
    24  C   -0.279670  -0.005373
    25  H    0.202075   0.000246
    26  C   -0.273376  -0.003239
    27  H    0.209659   0.000156
    28  C   -0.297301  -0.010603
    29  H    0.196572   0.000491
    30  C   -0.599248  -0.001557
    31  H    0.199721  -0.000081
    32  H    0.207050   0.000852
    33  H    0.198517   0.000790
    34  C   -0.596144  -0.001047
    35  H    0.197842   0.000682
    36  H    0.203861   0.000582
    37  H    0.200451  -0.000073
    38  C   -0.590440   0.000002
    39  H    0.190699  -0.000014
    40  H    0.193984  -0.000026
    41  H    0.207379  -0.000127
    42  C   -0.198282   0.000371
    43  H    0.192008  -0.000023
    44  C   -0.353776  -0.000804
    45  H    0.188194   0.000036
    46  H    0.190564   0.000036
    47  C   -0.597441  -0.001702
    48  H    0.202016   0.000859
    49  H    0.201186   0.000789
    50  H    0.207882  -0.000135
    51  C   -0.145795  -0.001984
    52  H    0.167764   0.000337
    53  C   -0.374819   0.002642
    54  H    0.175574  -0.000115
    55  H    0.192618  -0.000151
    56  C   -0.593633  -0.000179
    57  H    0.202487   0.000052
    58  H    0.194641   0.000005
    59  H    0.199434  -0.000120
    60  C   -0.591991  -0.000230
    61  H    0.199211  -0.000117
    62  H    0.201855   0.000084
    63  H    0.199224   0.000064
    64  C   -0.589799  -0.000471
    65  H    0.210249  -0.000043
    66  H    0.206734  -0.000132
    67  H    0.216298  -0.000008
    68  N   -0.628155  -0.000345
    69  H    0.389028  -0.000150
    70  C    0.270556  -0.002146
    71  C    0.240243   0.002489
    72  H    0.235690  -0.000336
    73  N   -0.421464  -0.040402
    74  C   -0.035674   0.000783
    75  H    0.215073  -0.000371
    76  O   -0.804103  -0.005477
    77  H    0.485252   0.000402
    78  H    0.468318   0.000741
 Sum of Mulliken charges =   1.00000   1.00000
 Mulliken charges and spin densities with hydrogens summed into heavy atoms:
               1          2
     1  Fe   0.904309   1.093732
     2  N   -0.675674  -0.014398
     3  N   -0.646186  -0.027579
     4  N   -0.671605  -0.032386
     5  N   -0.640371  -0.033487
     6  C    0.285282   0.008747
     7  C    0.049785   0.009323
     8  C    0.034362   0.015163
     9  C    0.283997   0.002571
    10  C    0.296892   0.003129
    11  C    0.045313  -0.002224
    12  C   -0.028828  -0.001173
    13  C    0.306682   0.001137
    14  C    0.280788   0.000853
    15  C    0.030645   0.015227
    16  C    0.008454   0.006029
    17  C    0.259002   0.013995
    18  C    0.323032   0.009598
    19  C    0.019511  -0.001561
    20  C    0.061921  -0.000077
    21  C    0.289435   0.008533
    22  C   -0.105544  -0.011061
    24  C   -0.077596  -0.005127
    26  C   -0.063717  -0.003083
    28  C   -0.100729  -0.010112
    30  C    0.006040   0.000003
    34  C    0.006010   0.000145
    38  C    0.001622  -0.000166
    42  C   -0.006274   0.000348
    44  C    0.024983  -0.000733
    47  C    0.013643  -0.000189
    51  C    0.021969  -0.001647
    53  C   -0.006628   0.002375
    56  C    0.002929  -0.000242
    60  C    0.008300  -0.000198
    64  C    0.043481  -0.000654
    68  N   -0.239127  -0.000495
    70  C    0.270556  -0.002146
    71  C    0.475933   0.002154
    73  N   -0.421464  -0.040402
    74  C    0.179399   0.000412
    76  O    0.149466  -0.004333
 Electronic spatial extent (au):  <R**2>=          20377.8870
 Charge=              1.0000 electrons
 Dipole moment (field-independent basis, Debye):
    X=             -1.7012    Y=             -0.2595    Z=              3.1492  Tot=              3.5887
 Quadrupole moment (field-independent basis, Debye-Ang):
   XX=           -179.1097   YY=           -194.5102   ZZ=           -197.5063
   XY=             -0.4539   XZ=             -8.3745   YZ=              2.4057
 Traceless Quadrupole moment (field-independent basis, Debye-Ang):
   XX=             11.2657   YY=             -4.1348   ZZ=             -7.1309
   XY=             -0.4539   XZ=             -8.3745   YZ=              2.4057
 Octapole moment (field-independent basis, Debye-Ang**2):
  XXX=            -36.6019  YYY=            -28.5383  ZZZ=            143.5197  XYY=             16.4748
  XXY=             -4.6424  XXZ=            -16.2221  XZZ=            -24.6105  YZZ=              8.9330
  YYZ=            -39.2040  XYZ=            -11.2983
 Hexadecapole moment (field-independent basis, Debye-Ang**3):
 XXXX=         -10345.3387 YYYY=         -10277.5932 ZZZZ=          -2643.7792 XXXY=           -168.5469
 XXXZ=           -136.7013 YYYX=            180.9528 YYYZ=            -15.7247 ZZZX=           -170.1059
 ZZZY=             45.9677 XXYY=          -3363.3158 XXZZ=          -2501.6492 YYZZ=          -2576.6145
 XXYZ=             11.7622 YYXZ=             33.7275 ZZXY=             -0.2884
 N-N= 5.878961992584D+03 E-N=-1.873085611045D+04  KE= 2.969644644503D+03
                          Isotropic Fermi Contact Couplings
        Atom                 a.u.       MegaHertz       Gauss      10(-4) cm-1
     1  Fe(57)             0.09995      14.49663       5.17276       4.83555
     2  N(14)             -0.01404      -4.53494      -1.61818      -1.51269
     3  N(14)             -0.02143      -6.92471      -2.47091      -2.30984
     4  N(14)             -0.02549      -8.23731      -2.93928      -2.74767
     5  N(14)             -0.02615      -8.44960      -3.01503      -2.81848
     6  C(13)              0.00052       0.58019       0.20703       0.19353
     7  C(13)              0.00063       0.70768       0.25252       0.23606
     8  C(13)              0.00139       1.56802       0.55951       0.52303
     9  C(13)             -0.00016      -0.17700      -0.06316      -0.05904
    10  C(13)             -0.00039      -0.44264      -0.15794      -0.14765
    11  C(13)             -0.00086      -0.97087      -0.34643      -0.32385
    12  C(13)             -0.00079      -0.89286      -0.31859      -0.29783
    13  C(13)             -0.00065      -0.73292      -0.26152      -0.24448
    14  C(13)             -0.00101      -1.12995      -0.40319      -0.37691
    15  C(13)              0.00139       1.56318       0.55778       0.52142
    16  C(13)              0.00004       0.04913       0.01753       0.01639
    17  C(13)              0.00125       1.39963       0.49942       0.46687
    18  C(13)              0.00065       0.73318       0.26162       0.24456
    19  C(13)             -0.00093      -1.04685      -0.37354      -0.34919
    20  C(13)             -0.00063      -0.70840      -0.25278      -0.23630
    21  C(13)              0.00030       0.33887       0.12092       0.11304
    22  C(13)             -0.00178      -2.00240      -0.71451      -0.66793
    23  H(1)               0.00019       0.85652       0.30563       0.28570
    24  C(13)             -0.00088      -0.99144      -0.35377      -0.33071
    25  H(1)               0.00009       0.40435       0.14428       0.13488
    26  C(13)             -0.00050      -0.56748      -0.20249      -0.18929
    27  H(1)               0.00007       0.29354       0.10474       0.09791
    28  C(13)             -0.00181      -2.03837      -0.72734      -0.67993
    29  H(1)               0.00017       0.77153       0.27530       0.25736
    30  C(13)             -0.00058      -0.64786      -0.23117      -0.21610
    31  H(1)              -0.00004      -0.18416      -0.06571      -0.06143
    32  H(1)               0.00040       1.80290       0.64332       0.60138
    33  H(1)               0.00038       1.71516       0.61201       0.57211
    34  C(13)             -0.00041      -0.46015      -0.16419      -0.15349
    35  H(1)               0.00032       1.43834       0.51324       0.47978
    36  H(1)               0.00027       1.22451       0.43694       0.40845
    37  H(1)              -0.00004      -0.15816      -0.05644      -0.05276
    38  C(13)             -0.00000      -0.00158      -0.00057      -0.00053
    39  H(1)              -0.00000      -0.01662      -0.00593      -0.00554
    40  H(1)              -0.00001      -0.04907      -0.01751      -0.01637
    41  H(1)              -0.00005      -0.23918      -0.08535      -0.07978
    42  C(13)              0.00002       0.02397       0.00855       0.00800
    43  H(1)              -0.00001      -0.03140      -0.01120      -0.01047
    44  C(13)             -0.00010      -0.10825      -0.03863      -0.03611
    45  H(1)               0.00001       0.04863       0.01735       0.01622
    46  H(1)               0.00001       0.04184       0.01493       0.01396
    47  C(13)             -0.00066      -0.73883      -0.26363      -0.24645
    48  H(1)               0.00039       1.74357       0.62215       0.58159
    49  H(1)               0.00035       1.55957       0.55649       0.52022
    50  H(1)              -0.00006      -0.28374      -0.10125      -0.09465
    51  C(13)             -0.00053      -0.59519      -0.21238      -0.19853
    52  H(1)               0.00012       0.51574       0.18403       0.17203
    53  C(13)              0.00042       0.47455       0.16933       0.15829
    54  H(1)              -0.00004      -0.19129      -0.06826      -0.06381
    55  H(1)              -0.00005      -0.23260      -0.08300      -0.07759
    56  C(13)             -0.00009      -0.10616      -0.03788      -0.03541
    57  H(1)               0.00003       0.13381       0.04775       0.04464
    58  H(1)               0.00001       0.05767       0.02058       0.01924
    59  H(1)              -0.00006      -0.24953      -0.08904      -0.08323
    60  C(13)             -0.00012      -0.13589      -0.04849      -0.04533
    61  H(1)              -0.00005      -0.21548      -0.07689      -0.07188
    62  H(1)               0.00007       0.29092       0.10381       0.09704
    63  H(1)               0.00004       0.19482       0.06952       0.06499
    64  C(13)             -0.00017      -0.19102      -0.06816      -0.06372
    65  H(1)              -0.00002      -0.09588      -0.03421      -0.03198
    66  H(1)              -0.00007      -0.29502      -0.10527      -0.09841
    67  H(1)              -0.00001      -0.05307      -0.01894      -0.01770
    68  N(14)             -0.00156      -0.50368      -0.17973      -0.16801
    69  H(1)              -0.00007      -0.33200      -0.11846      -0.11074
    70  C(13)             -0.00138      -1.55472      -0.55476      -0.51860
    71  C(13)              0.00022       0.24550       0.08760       0.08189
    72  H(1)              -0.00011      -0.50627      -0.18065      -0.16887
    73  N(14)             -0.04211     -13.60630      -4.85506      -4.53857
    74  C(13)             -0.00057      -0.63940      -0.22815      -0.21328
    75  H(1)              -0.00012      -0.54642      -0.19498      -0.18227
    76  O(17)              0.00260      -1.57449      -0.56182      -0.52519
    77  H(1)              -0.00001      -0.05695      -0.02032      -0.01900
    78  H(1)               0.00030       1.32361       0.47230       0.44151
 --------------------------------------------------------
       Center         ----  Spin Dipole Couplings  ----
                      3XX-RR        3YY-RR        3ZZ-RR
 --------------------------------------------------------
     1   Atom        1.400063     -2.749083      1.349020
     2   Atom       -0.023159     -0.021416      0.044575
     3   Atom        0.009508     -0.010329      0.000821
     4   Atom       -0.009852      0.000084      0.009768
     5   Atom        0.011620     -0.004867     -0.006753
     6   Atom        0.004056     -0.009318      0.005262
     7   Atom       -0.003585     -0.008253      0.011838
     8   Atom       -0.007765     -0.009772      0.017537
     9   Atom        0.003157     -0.003428      0.000271
    10   Atom       -0.005508      0.006455     -0.000947
    11   Atom       -0.000898      0.002624     -0.001725
    12   Atom       -0.000586      0.001275     -0.000689
    13   Atom       -0.003055      0.005699     -0.002643
    14   Atom        0.005511     -0.005168     -0.000343
    15   Atom       -0.007764     -0.010544      0.018307
    16   Atom       -0.003467     -0.005702      0.009169
    17   Atom       -0.000947     -0.010396      0.011343
    18   Atom       -0.009119      0.003536      0.005583
    19   Atom       -0.001605      0.002332     -0.000727
    20   Atom       -0.001407      0.001109      0.000298
    21   Atom       -0.007207      0.002951      0.004257
    22   Atom        0.008042      0.005792     -0.013834
    23   Atom        0.001174      0.000513     -0.001687
    24   Atom        0.001799      0.006304     -0.008103
    25   Atom        0.000032      0.001498     -0.001530
    26   Atom        0.004068      0.001983     -0.006051
    27   Atom        0.001140      0.000335     -0.001474
    28   Atom        0.004010      0.007059     -0.011069
    29   Atom        0.000079      0.001520     -0.001599
    30   Atom        0.000730     -0.000226     -0.000504
    31   Atom        0.001128     -0.000420     -0.000708
    32   Atom        0.000592      0.000100     -0.000692
    33   Atom        0.000576      0.000251     -0.000826
    34   Atom        0.001380     -0.000727     -0.000653
    35   Atom        0.001251     -0.000530     -0.000721
    36   Atom        0.001194     -0.000405     -0.000789
    37   Atom        0.001436     -0.000722     -0.000714
    38   Atom       -0.000597      0.001195     -0.000598
    39   Atom       -0.000565      0.001197     -0.000632
    40   Atom       -0.000552      0.001153     -0.000601
    41   Atom       -0.000509      0.000991     -0.000482
    42   Atom       -0.000197      0.001025     -0.000828
    43   Atom       -0.000215      0.000751     -0.000536
    44   Atom       -0.000427      0.000556     -0.000128
    45   Atom       -0.000284      0.000724     -0.000440
    46   Atom       -0.000119      0.000394     -0.000275
    47   Atom        0.000936     -0.000547     -0.000389
    48   Atom        0.001114     -0.000370     -0.000744
    49   Atom        0.001164     -0.000420     -0.000744
    50   Atom        0.001364     -0.000704     -0.000659
    51   Atom        0.000987     -0.000030     -0.000958
    52   Atom        0.000726      0.000052     -0.000778
    53   Atom        0.001392     -0.000874     -0.000518
    54   Atom        0.000725     -0.000328     -0.000397
    55   Atom        0.000419      0.000025     -0.000444
    56   Atom       -0.000610      0.001177     -0.000567
    57   Atom       -0.000557      0.001148     -0.000592
    58   Atom       -0.000547      0.001242     -0.000695
    59   Atom       -0.000553      0.001074     -0.000522
    60   Atom       -0.000435      0.000969     -0.000535
    61   Atom       -0.000398      0.000909     -0.000512
    62   Atom       -0.000163      0.000784     -0.000621
    63   Atom       -0.000109      0.000801     -0.000692
    64   Atom       -0.000226     -0.000218      0.000444
    65   Atom       -0.000430     -0.000521      0.000951
    66   Atom       -0.000401     -0.000523      0.000924
    67   Atom       -0.000468     -0.000562      0.001030
    68   Atom       -0.001038      0.000147      0.000892
    69   Atom       -0.000831     -0.000865      0.001696
    70   Atom       -0.000307     -0.000994      0.001301
    71   Atom       -0.006023     -0.002083      0.008106
    72   Atom        0.000617     -0.004286      0.003668
    73   Atom        0.025972      0.014494     -0.040466
    74   Atom       -0.002502     -0.000725      0.003227
    75   Atom       -0.000779     -0.002946      0.003726
    76   Atom       -0.009286     -0.008588      0.017874
    77   Atom        0.000145     -0.007519      0.007374
    78   Atom       -0.006084     -0.005807      0.011891
 --------------------------------------------------------
                        XY            XZ            YZ
 --------------------------------------------------------
     1   Atom       -0.347658     -0.076896      0.254610
     2   Atom       -0.002994     -0.032017      0.009490
     3   Atom       -0.003259      0.000622      0.003198
     4   Atom        0.001571      0.028761     -0.003159
     5   Atom       -0.003864     -0.000698     -0.010093
     6   Atom        0.003262      0.004342      0.003190
     7   Atom        0.001491      0.004510      0.000999
     8   Atom       -0.002104      0.005161      0.000871
     9   Atom       -0.006226      0.004295     -0.003094
    10   Atom       -0.000850     -0.000565     -0.001829
    11   Atom       -0.000899     -0.000163     -0.000618
    12   Atom        0.001820      0.000216     -0.000858
    13   Atom        0.004264     -0.000824     -0.000896
    14   Atom        0.001926      0.002322      0.001464
    15   Atom        0.001632      0.002735      0.000974
    16   Atom       -0.001561      0.002809      0.000651
    17   Atom       -0.004761      0.004375      0.000267
    18   Atom       -0.000513     -0.000827     -0.004413
    19   Atom       -0.000809     -0.000439     -0.000937
    20   Atom        0.001840     -0.000224     -0.001329
    21   Atom        0.004440     -0.002390     -0.002661
    22   Atom        0.005318      0.000285     -0.001204
    23   Atom        0.001675     -0.000002     -0.000029
    24   Atom       -0.004861      0.001755     -0.000398
    25   Atom       -0.001741      0.000198     -0.000304
    26   Atom        0.004965      0.000088      0.000866
    27   Atom        0.001874      0.000044      0.000049
    28   Atom       -0.004403      0.002196     -0.004156
    29   Atom       -0.001617      0.000289     -0.000461
    30   Atom       -0.001050      0.000290     -0.000152
    31   Atom       -0.000831     -0.000039      0.000023
    32   Atom       -0.001053      0.000334     -0.000350
    33   Atom       -0.001169     -0.000250      0.000316
    34   Atom        0.000649      0.000247      0.000063
    35   Atom        0.000733     -0.000515     -0.000268
    36   Atom        0.000753      0.000256      0.000161
    37   Atom        0.000208     -0.000078      0.000003
    38   Atom       -0.000179      0.000017     -0.000071
    39   Atom       -0.000416     -0.000042      0.000281
    40   Atom       -0.000359      0.000033     -0.000244
    41   Atom        0.000000      0.000004      0.000028
    42   Atom        0.000348     -0.000056      0.000084
    43   Atom        0.000672      0.000146      0.000306
    44   Atom        0.001107      0.000073     -0.000326
    45   Atom        0.000523     -0.000183     -0.000411
    46   Atom        0.000373     -0.000047     -0.000101
    47   Atom        0.000458     -0.000119      0.000030
    48   Atom        0.000763      0.000321      0.000168
    49   Atom        0.000746     -0.000392     -0.000220
    50   Atom        0.000256     -0.000052     -0.000015
    51   Atom       -0.001478     -0.000706     -0.000374
    52   Atom       -0.001058      0.000241     -0.000206
    53   Atom        0.000474      0.001548      0.000896
    54   Atom       -0.000331     -0.000341      0.000025
    55   Atom       -0.000558      0.000042      0.000016
    56   Atom       -0.000202     -0.000010     -0.000025
    57   Atom       -0.000273      0.000028     -0.000243
    58   Atom       -0.000594     -0.000057      0.000228
    59   Atom       -0.000027     -0.000022      0.000156
    60   Atom        0.000721      0.000008      0.000051
    61   Atom        0.000486      0.000032      0.000120
    62   Atom        0.000928      0.000265      0.000434
    63   Atom        0.000925     -0.000065     -0.000108
    64   Atom       -0.000011      0.000096     -0.000040
    65   Atom       -0.000055      0.000159     -0.000141
    66   Atom        0.000051      0.000190      0.000175
    67   Atom        0.000006      0.000530     -0.000015
    68   Atom        0.000298     -0.000498      0.000093
    69   Atom       -0.000038     -0.000698      0.000214
    70   Atom        0.000165      0.001467     -0.000734
    71   Atom        0.000998     -0.004094      0.001186
    72   Atom       -0.001282     -0.006303      0.001685
    73   Atom       -0.001512      0.008098     -0.002076
    74   Atom        0.000249      0.000496     -0.000061
    75   Atom       -0.000239      0.004076     -0.000455
    76   Atom        0.000605     -0.001271      0.000500
    77   Atom       -0.001375     -0.011357      0.001565
    78   Atom       -0.000144     -0.001247      0.002062
 --------------------------------------------------------


 ---------------------------------------------------------------------------------
              Anisotropic Spin Dipole Couplings in Principal Axis System
 ---------------------------------------------------------------------------------

       Atom             a.u.   MegaHertz   Gauss  10(-4) cm-1        Axes

              Baa    -2.7928   -48.351   -17.253   -16.128  0.0814  0.9949 -0.0596
     1 Fe(57) Bbb     1.2935    22.395     7.991     7.470  0.5865  0.0006  0.8100
              Bcc     1.4993    25.957     9.262     8.658  0.8059 -0.1009 -0.5834
 
              Baa    -0.0359    -1.386    -0.495    -0.462  0.9257 -0.0539  0.3745
     2 N(14)  Bbb    -0.0226    -0.872    -0.311    -0.291  0.0958  0.9909 -0.0943
              Bcc     0.0585     2.258     0.806     0.753 -0.3660  0.1232  0.9224
 
              Baa    -0.0117    -0.451    -0.161    -0.150  0.1542  0.9554 -0.2517
     3 N(14)  Bbb     0.0017     0.064     0.023     0.021  0.0274  0.2506  0.9677
              Bcc     0.0100     0.387     0.138     0.129  0.9877 -0.1561  0.0125
 
              Baa    -0.0307    -1.186    -0.423    -0.396  0.8075 -0.1007 -0.5811
     4 N(14)  Bbb     0.0003     0.012     0.004     0.004  0.1138  0.9934 -0.0141
              Bcc     0.0304     1.174     0.419     0.392  0.5787 -0.0548  0.8137
 
              Baa    -0.0163    -0.629    -0.224    -0.210  0.1121  0.6787  0.7258
     5 N(14)  Bbb     0.0037     0.141     0.050     0.047  0.2712  0.6818 -0.6794
              Bcc     0.0126     0.488     0.174     0.163  0.9560 -0.2730  0.1077
 
              Baa    -0.0104    -1.395    -0.498    -0.465 -0.1746  0.9732 -0.1499
     6 C(13)  Bbb     0.0003     0.038     0.014     0.013  0.7434  0.0305 -0.6682
              Bcc     0.0101     1.356     0.484     0.452  0.6457  0.2281  0.7287
 
              Baa    -0.0087    -1.167    -0.416    -0.389 -0.2950  0.9553  0.0183
     7 C(13)  Bbb    -0.0045    -0.597    -0.213    -0.199  0.9180  0.2887 -0.2719
              Bcc     0.0131     1.764     0.629     0.588  0.2650  0.0634  0.9622
 
              Baa    -0.0116    -1.552    -0.554    -0.518  0.6109  0.7806 -0.1317
     8 C(13)  Bbb    -0.0070    -0.938    -0.335    -0.313  0.7683 -0.6248 -0.1395
              Bcc     0.0186     2.490     0.889     0.831  0.1911  0.0160  0.9814
 
              Baa    -0.0072    -0.968    -0.345    -0.323  0.4891  0.8687  0.0784
     9 C(13)  Bbb    -0.0026    -0.350    -0.125    -0.117 -0.4565  0.1784  0.8717
              Bcc     0.0098     1.318     0.470     0.440  0.7432 -0.4621  0.4838
 
              Baa    -0.0057    -0.762    -0.272    -0.254  0.9839  0.0920  0.1531
    10 C(13)  Bbb    -0.0012    -0.167    -0.060    -0.056 -0.1695  0.2099  0.9629
              Bcc     0.0069     0.929     0.331     0.310 -0.0565  0.9734 -0.2222
 
              Baa    -0.0019    -0.256    -0.091    -0.085  0.3194  0.1900  0.9284
    11 C(13)  Bbb    -0.0010    -0.134    -0.048    -0.045  0.9210  0.1685 -0.3513
              Bcc     0.0029     0.390     0.139     0.130 -0.2232  0.9672 -0.1212
 
              Baa    -0.0020    -0.271    -0.097    -0.090  0.7259 -0.5186 -0.4519
    12 C(13)  Bbb    -0.0005    -0.066    -0.024    -0.022  0.4861 -0.0781  0.8704
              Bcc     0.0025     0.337     0.120     0.112  0.4866  0.8515 -0.1954
 
              Baa    -0.0049    -0.654    -0.233    -0.218  0.9150 -0.3524  0.1964
    13 C(13)  Bbb    -0.0027    -0.360    -0.129    -0.120 -0.1413  0.1760  0.9742
              Bcc     0.0076     1.014     0.362     0.338  0.3778  0.9192 -0.1113
 
              Baa    -0.0057    -0.769    -0.274    -0.256 -0.1226  0.9698 -0.2107
    14 C(13)  Bbb    -0.0010    -0.139    -0.050    -0.046 -0.3698  0.1524  0.9165
              Bcc     0.0068     0.908     0.324     0.303  0.9210  0.1903  0.3400
 
              Baa    -0.0113    -1.516    -0.541    -0.506 -0.4251  0.9051  0.0095
    15 C(13)  Bbb    -0.0073    -0.984    -0.351    -0.328  0.8990  0.4234 -0.1120
              Bcc     0.0186     2.501     0.892     0.834  0.1054  0.0391  0.9937
 
              Baa    -0.0067    -0.904    -0.323    -0.302  0.5125  0.8495 -0.1253
    16 C(13)  Bbb    -0.0030    -0.407    -0.145    -0.136  0.8338 -0.5272 -0.1638
              Bcc     0.0098     1.311     0.468     0.437  0.2052  0.0205  0.9785
 
              Baa    -0.0125    -1.683    -0.601    -0.561  0.4056  0.9102 -0.0845
    17 C(13)  Bbb    -0.0003    -0.035    -0.013    -0.012  0.8563 -0.4106 -0.3133
              Bcc     0.0128     1.719     0.613     0.573  0.3198 -0.0547  0.9459
 
              Baa    -0.0092    -1.237    -0.441    -0.412  0.9950  0.0661  0.0753
    18 C(13)  Bbb     0.0001     0.016     0.006     0.005 -0.0986  0.7814  0.6162
              Bcc     0.0091     1.220     0.435     0.407 -0.0181 -0.6206  0.7840
 
              Baa    -0.0021    -0.279    -0.099    -0.093  0.8546  0.2532  0.4534
