 Entering Gaussian System, Link 0=g16
 Input=1bem05.com
 Output=1bem05.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_7790684/Gau-447805.inp" -scrdir="/local/bebjones_7790684/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    447806.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                                           -0.0002  0.5695 -0.0190 -0.0026  0.0001
                                           -0.3648  0.0139 -0.0064 -0.7330  0.0207
                                            0.0030  0.0353 -0.0027 -0.0005  0.0156
                                            0.0043 -0.0012 -0.0003 -0.0058 -0.0001
                                           -0.0386 -0.0023 -0.0345  0.0026 -0.0010
                                            0.0017  0.0065 -0.0009  0.0003  0.0052
                                           -0.0003
                ( 59.19%)  -0.7693* C   6 s( 30.00%)p 2.33( 69.92%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                           -0.0003  0.5477  0.0083 -0.0024 -0.0003
                                            0.2309  0.0035 -0.0049  0.8023 -0.0186
                                            0.0050 -0.0437  0.0019  0.0009  0.0026
                                            0.0086 -0.0023  0.0005 -0.0032 -0.0016
                                            0.0031 -0.0200 -0.0117 -0.0057  0.0017
                                           -0.0015 -0.0042 -0.0007  0.0000 -0.0050
                                           -0.0037
  1440. (0.01353) BD*( 1) N   2 - C   9  
                ( 40.54%)   0.6367* N   2 s( 32.94%)p 2.03( 66.76%)d 0.01(  0.29%)
                                                  f 0.00(  0.01%)
                                            0.0002 -0.5736  0.0203  0.0025 -0.0000
                                           -0.8157  0.0248  0.0008 -0.0387  0.0043
                                           -0.0076  0.0048  0.0015  0.0005  0.0174
                                           -0.0011 -0.0018  0.0001  0.0008 -0.0004
                                           -0.0381 -0.0046  0.0341 -0.0023  0.0003
                                            0.0066 -0.0012  0.0001  0.0004 -0.0050
                                           -0.0019
                ( 59.46%)  -0.7711* C   9 s( 30.19%)p 2.31( 69.73%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                            0.0003 -0.5494 -0.0093  0.0025  0.0002
                                            0.8278 -0.0162  0.0030 -0.1079  0.0104
                                           -0.0054 -0.0017 -0.0022  0.0000 -0.0033
                                            0.0088 -0.0026 -0.0003  0.0003 -0.0005
                                           -0.0019 -0.0202  0.0128  0.0053 -0.0007
                                           -0.0047  0.0000 -0.0011  0.0001  0.0060
                                           -0.0021
  1441. (0.01311) BD*( 1) N   3 - C  10  
                ( 40.74%)   0.6383* N   3 s( 33.21%)p 2.00( 66.47%)d 0.01(  0.31%)
                                                  f 0.00(  0.01%)
                                            0.0002 -0.5760  0.0193  0.0024 -0.0001
                                           -0.7211  0.0192  0.0035  0.3706 -0.0134
                                            0.0063 -0.0818 -0.0047  0.0024  0.0173
                                            0.0041 -0.0173  0.0010  0.0015  0.0011
                                           -0.0380 -0.0026  0.0322 -0.0018  0.0021
                                            0.0058 -0.0020 -0.0008 -0.0003  0.0002
                                            0.0057
                ( 59.26%)  -0.7698* C  10 s( 30.10%)p 2.32( 69.83%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                            0.0003 -0.5486 -0.0069  0.0017  0.0003
                                            0.8001 -0.0160  0.0066 -0.2360 -0.0038
                                            0.0025  0.0439 -0.0092  0.0035  0.0034
                                            0.0090 -0.0012 -0.0045 -0.0024  0.0031
                                            0.0010 -0.0193  0.0126  0.0050 -0.0008
                                           -0.0041  0.0018  0.0009 -0.0004  0.0040
                                           -0.0047
  1442. (0.01257) BD*( 1) N   3 - C  13  
                ( 41.03%)   0.6405* N   3 s( 33.06%)p 2.01( 66.62%)d 0.01(  0.32%)
                                                  f 0.00(  0.01%)
                                            0.0002 -0.5747  0.0185  0.0026 -0.0001
                                            0.0606 -0.0048  0.0067 -0.8028  0.0227
                                            0.0002 -0.1320 -0.0009  0.0020 -0.0152
                                            0.0010 -0.0048  0.0009 -0.0227 -0.0000
                                            0.0374  0.0050  0.0310 -0.0021  0.0031
                                            0.0006  0.0055  0.0019 -0.0003 -0.0025
                                            0.0047
                ( 58.97%)  -0.7679* C  13 s( 30.23%)p 2.31( 69.70%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                            0.0003 -0.5497 -0.0070  0.0015  0.0004
                                            0.0862 -0.0093  0.0052  0.8202 -0.0127
                                            0.0041  0.1283 -0.0100  0.0023  0.0046
                                           -0.0077 -0.0020 -0.0003 -0.0028 -0.0071
                                           -0.0017  0.0198  0.0113  0.0051 -0.0025
                                            0.0003 -0.0042 -0.0015 -0.0001 -0.0017
                                           -0.0058
  1443. (0.01322) BD*( 1) N   4 - C  14  
                ( 40.80%)   0.6388* N   4 s( 32.56%)p 2.06( 67.14%)d 0.01(  0.30%)
                                                  f 0.00(  0.01%)
                                            0.0003 -0.5703  0.0175  0.0024 -0.0001
                                           -0.3630  0.0128 -0.0065 -0.7329  0.0192
                                            0.0023  0.0425 -0.0024 -0.0011 -0.0169
                                           -0.0041  0.0011  0.0008  0.0095 -0.0002
                                            0.0377  0.0022  0.0340 -0.0025 -0.0015
                                            0.0019  0.0064 -0.0007  0.0003  0.0053
                                           -0.0004
                ( 59.20%)  -0.7694* C  14 s( 30.25%)p 2.30( 69.67%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                            0.0003 -0.5500 -0.0069  0.0012  0.0003
                                            0.2402  0.0024 -0.0033  0.7980 -0.0173
                                            0.0069 -0.0423  0.0051 -0.0009 -0.0021
                                           -0.0095 -0.0007  0.0011  0.0036  0.0021
                                           -0.0031  0.0198  0.0114  0.0061  0.0012
                                           -0.0022 -0.0041 -0.0005 -0.0002 -0.0049
                                           -0.0038
  1444. (0.43124) BD*( 2) N   4 - C  14  
                ( 27.81%)   0.5273* N   4 s(  1.42%)p69.49( 98.47%)d 0.07(  0.10%)
                                                  f 0.01(  0.01%)
                                           -0.0002 -0.1190 -0.0006 -0.0001  0.0002
                                           -0.0051 -0.0027  0.0005  0.0378  0.0099
                                           -0.0011 -0.9913  0.0186 -0.0029  0.0028
                                           -0.0008  0.0143 -0.0023 -0.0273 -0.0016
                                            0.0005  0.0001  0.0083 -0.0011  0.0114
                                           -0.0012  0.0015  0.0001 -0.0017  0.0012
                                            0.0004
                ( 72.19%)  -0.8497* C  14 s(  0.29%)p99.99( 99.58%)d 0.35(  0.10%)
                                                  f 0.08(  0.02%)
                                            0.0005  0.0540  0.0024  0.0047  0.0000
                                            0.0513  0.0023  0.0024 -0.0309  0.0055
                                           -0.0027 -0.9960  0.0074  0.0011 -0.0017
                                            0.0021  0.0110 -0.0008  0.0274  0.0104
                                            0.0001 -0.0006 -0.0065  0.0003  0.0144
                                           -0.0008  0.0024  0.0023 -0.0046  0.0011
                                            0.0002
  1445. (0.01333) BD*( 1) N   4 - C  17  
                ( 40.47%)   0.6361* N   4 s( 32.40%)p 2.08( 67.30%)d 0.01(  0.29%)
                                                  f 0.00(  0.01%)
                                            0.0002 -0.5689  0.0190  0.0026 -0.0001
                                            0.8163 -0.0233 -0.0002  0.0415 -0.0025
                                            0.0072  0.0658  0.0032 -0.0006  0.0159
                                           -0.0011 -0.0108  0.0003  0.0033 -0.0009
                                           -0.0372 -0.0047  0.0327 -0.0024 -0.0014
                                           -0.0063  0.0009  0.0006 -0.0006  0.0048
                                            0.0022
                ( 59.53%)  -0.7716* C  17 s( 30.17%)p 2.31( 69.75%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                            0.0002 -0.5493 -0.0072  0.0015  0.0003
                                           -0.8261  0.0120 -0.0049  0.1005 -0.0099
                                            0.0057 -0.0681  0.0029 -0.0003 -0.0038
                                            0.0085 -0.0002 -0.0044  0.0011 -0.0006
                                            0.0005 -0.0204  0.0122  0.0055  0.0007
                                            0.0045 -0.0001 -0.0022  0.0009 -0.0057
                                            0.0016
  1446. (0.01313) BD*( 1) N   5 - C  18  
                ( 40.86%)   0.6392* N   5 s( 31.56%)p 2.16( 68.11%)d 0.01(  0.32%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5615 -0.0184 -0.0024  0.0002
                                           -0.7391  0.0185  0.0035  0.3554 -0.0142
                                            0.0064  0.0884  0.0074 -0.0038 -0.0161
                                           -0.0042 -0.0228  0.0007  0.0038  0.0009
                                            0.0377  0.0035 -0.0311  0.0011 -0.0025
                                            0.0055 -0.0018  0.0011  0.0002  0.0000
                                            0.0053
                ( 59.14%)  -0.7690* C  18 s( 30.33%)p 2.29( 69.59%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5507  0.0078 -0.0027 -0.0004
                                            0.7925 -0.0142  0.0058 -0.2359 -0.0037
                                            0.0037 -0.1084  0.0130 -0.0048 -0.0041
                                           -0.0080 -0.0031 -0.0066 -0.0005  0.0031
                                           -0.0012  0.0187 -0.0128 -0.0034  0.0019
                                           -0.0038  0.0017 -0.0016  0.0012  0.0037
                                           -0.0049
  1447. (0.32243) BD*( 2) N   5 - C  18  
                ( 27.26%)   0.5221* N   5 s(  4.42%)p21.62( 95.51%)d 0.01(  0.06%)
                                                  f 0.00(  0.01%)
                                           -0.0005 -0.2081 -0.0297 -0.0008 -0.0002
                                           -0.4125 -0.0220  0.0004 -0.3264 -0.0181
                                           -0.0004 -0.8231  0.0086  0.0005  0.0027
                                            0.0023  0.0147  0.0045  0.0003 -0.0006
                                            0.0014  0.0019 -0.0184  0.0001  0.0091
                                            0.0057  0.0044 -0.0006  0.0027 -0.0002
                                           -0.0016
                ( 72.74%)  -0.8529* C  18 s(  0.04%)p99.99( 99.80%)d 2.84(  0.13%)
                                                  f 0.60(  0.03%)
                                            0.0010 -0.0090  0.0192 -0.0004  0.0002
                                           -0.1620 -0.0222  0.0036 -0.1128  0.0114
                                            0.0071 -0.9789  0.0084  0.0018  0.0006
                                           -0.0075 -0.0290 -0.0048  0.0142  0.0034
                                           -0.0079 -0.0054  0.0020  0.0067  0.0141
                                            0.0053  0.0028 -0.0016  0.0045 -0.0032
                                           -0.0007
  1448. (0.01281) BD*( 1) N   5 - C  21  
                ( 41.27%)   0.6424* N   5 s( 31.62%)p 2.15( 68.05%)d 0.01(  0.33%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5620 -0.0174 -0.0028  0.0002
                                            0.0553 -0.0064  0.0068 -0.8085  0.0243
                                            0.0002  0.1517  0.0066 -0.0032  0.0160
                                           -0.0007 -0.0056  0.0008 -0.0283  0.0002
                                           -0.0365 -0.0057 -0.0286  0.0011 -0.0034
                                            0.0004  0.0054 -0.0018  0.0008 -0.0023
                                            0.0046
                ( 58.73%)  -0.7664* C  21 s( 30.52%)p 2.27( 69.41%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                           -0.0003  0.5524  0.0059 -0.0017 -0.0004
                                            0.0950 -0.0094  0.0062  0.8081 -0.0100
                                            0.0021 -0.1780  0.0124 -0.0041 -0.0043
                                            0.0079 -0.0008 -0.0006 -0.0015 -0.0097
                                            0.0002 -0.0181 -0.0116 -0.0032  0.0022
                                            0.0004 -0.0034  0.0040 -0.0010 -0.0013
                                           -0.0056
  1449. (0.01744) BD*( 1) C   6 - C   7  
                ( 49.37%)   0.7026* C   6 s( 32.85%)p 2.04( 67.07%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                            0.0003 -0.5729  0.0157 -0.0030 -0.0001
                                           -0.5868 -0.0169  0.0055  0.5647 -0.0008
                                            0.0053  0.0848 -0.0034 -0.0010  0.0158
                                            0.0080  0.0084 -0.0012 -0.0071 -0.0001
                                           -0.0029  0.0029  0.0160 -0.0015 -0.0023
                                            0.0042 -0.0026  0.0004 -0.0016  0.0045
                                            0.0048
                ( 50.63%)  -0.7116* C   7 s( 30.24%)p 2.30( 69.66%)d 0.00(  0.09%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.5498  0.0102  0.0001 -0.0000
                                            0.6834 -0.0048  0.0015 -0.4633 -0.0079
                                            0.0078 -0.1212  0.0031  0.0027  0.0152
                                            0.0115  0.0063  0.0021 -0.0086 -0.0011
                                            0.0027 -0.0039  0.0203  0.0020  0.0033
                                           -0.0035  0.0043  0.0008  0.0017 -0.0010
                                           -0.0052
  1450. (0.01067) BD*( 1) C   6 - C  22  
                ( 49.08%)   0.7006* C   6 s( 36.74%)p 1.72( 63.22%)d 0.00(  0.04%)
                                                  f 0.00(  0.01%)
                                            0.0000  0.6060  0.0084 -0.0028  0.0001
                                           -0.7715  0.0048  0.0049 -0.1904  0.0104
                                           -0.0023  0.0233 -0.0018  0.0007  0.0055
                                            0.0057  0.0032 -0.0025 -0.0000 -0.0008
                                            0.0137  0.0069 -0.0087 -0.0018  0.0001
                                            0.0042  0.0007  0.0015  0.0008 -0.0039
                                           -0.0040
                ( 50.92%)  -0.7136* C  22 s( 35.60%)p 1.80( 64.24%)d 0.00(  0.15%)
                                                  f 0.00(  0.01%)
                                           -0.0000  0.5966  0.0016  0.0063  0.0005
                                            0.7699  0.0158  0.0027  0.2216 -0.0031
                                           -0.0035 -0.0132  0.0046  0.0014  0.0223
                                           -0.0002 -0.0013  0.0009 -0.0022  0.0007
                                            0.0231  0.0033 -0.0217 -0.0001  0.0004
                                           -0.0067 -0.0020  0.0007 -0.0003  0.0053
                                            0.0052
  1451. (0.01138) BD*( 1) C   7 - C   8  
                ( 50.20%)   0.7085* C   7 s( 35.47%)p 1.82( 64.42%)d 0.00(  0.10%)
                                                  f 0.00(  0.01%)
                                            0.0000  0.5956 -0.0004  0.0007 -0.0004
                                            0.7220 -0.0141  0.0084  0.3479  0.0130
                                           -0.0060  0.0375 -0.0014 -0.0030  0.0188
                                            0.0081  0.0042  0.0006  0.0051 -0.0006
                                            0.0023  0.0101 -0.0211 -0.0022 -0.0015
                                           -0.0041 -0.0032 -0.0010  0.0000  0.0017
                                            0.0051
                ( 49.80%)  -0.7057* C   8 s( 35.56%)p 1.81( 64.34%)d 0.00(  0.10%)
                                                  f 0.00(  0.01%)
                                            0.0000  0.5963 -0.0013  0.0006 -0.0004
                                           -0.6171 -0.0053  0.0031 -0.5108  0.0177
                                           -0.0106 -0.0338  0.0053  0.0005  0.0134
                                            0.0128  0.0021  0.0018  0.0033  0.0005
                                            0.0136 -0.0005 -0.0203 -0.0018  0.0006
                                            0.0048  0.0018 -0.0003 -0.0008  0.0030
                                           -0.0041
  1452. (0.17579) BD*( 2) C   7 - C   8  
                ( 54.95%)   0.7413* C   7 s(  0.24%)p99.99( 99.66%)d 0.28(  0.07%)
                                                  f 0.12(  0.03%)
                                           -0.0001 -0.0489  0.0002  0.0013  0.0001
                                            0.0501  0.0010 -0.0005 -0.1265  0.0005
                                            0.0011  0.9890  0.0043  0.0045 -0.0012
                                           -0.0012  0.0165  0.0082  0.0143  0.0068
                                            0.0044  0.0001  0.0074 -0.0001 -0.0150
                                           -0.0004  0.0059 -0.0028  0.0054  0.0004
                                           -0.0004
                ( 45.05%)  -0.6712* C   8 s(  0.01%)p 1.00( 99.92%)d 0.00(  0.04%)
                                                  f 0.00(  0.03%)
                                            0.0003  0.0100 -0.0003 -0.0003 -0.0001
                                            0.0410  0.0007  0.0001 -0.1034  0.0012
                                           -0.0007  0.9934  0.0084  0.0049  0.0008
                                            0.0017 -0.0179 -0.0085 -0.0049 -0.0031
                                            0.0003 -0.0011 -0.0025  0.0003 -0.0148
                                           -0.0006  0.0031  0.0055  0.0000  0.0003
                                           -0.0010
  1453. (0.00874) BD*( 1) C   7 - C  34  
                ( 50.15%)   0.7082* C   7 s( 33.92%)p 1.95( 66.01%)d 0.00(  0.05%)
                                                  f 0.00(  0.02%)
                                           -0.0002  0.5823  0.0119 -0.0006  0.0005
                                           -0.0893 -0.0020  0.0037 -0.8045  0.0029
                                            0.0099 -0.0695  0.0018  0.0000  0.0027
                                            0.0019 -0.0008  0.0008  0.0001  0.0025
                                           -0.0174 -0.0096 -0.0098 -0.0040  0.0016
                                            0.0012  0.0078  0.0031 -0.0007  0.0034
                                            0.0080
                ( 49.85%)  -0.7060* C  34 s( 29.28%)p 2.41( 70.67%)d 0.00(  0.05%)
                                                  f 0.00(  0.00%)
                                            0.0002  0.5407  0.0205 -0.0066  0.0000
                                            0.0961  0.0023 -0.0001  0.8314  0.0159
                                           -0.0093  0.0765 -0.0001 -0.0009  0.0043
                                           -0.0007  0.0004  0.0001  0.0030 -0.0004
                                           -0.0186  0.0021 -0.0107  0.0016  0.0015
                                           -0.0049 -0.0023 -0.0019  0.0010 -0.0002
                                           -0.0037
  1454. (0.01806) BD*( 1) C   8 - C   9  
                ( 50.16%)   0.7083* C   8 s( 30.44%)p 2.28( 69.46%)d 0.00(  0.09%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5516 -0.0094 -0.0004  0.0000
                                           -0.1466 -0.0095  0.0088  0.8159 -0.0023
                                           -0.0029  0.0854 -0.0010  0.0006 -0.0132
                                           -0.0047 -0.0009 -0.0003  0.0015  0.0024
                                           -0.0099 -0.0113 -0.0218 -0.0017 -0.0011
                                            0.0032 -0.0053 -0.0020 -0.0007  0.0026
                                           -0.0047
                ( 49.84%)  -0.7060* C   9 s( 32.61%)p 2.06( 67.30%)d 0.00(  0.08%)
                                                  f 0.00(  0.01%)
                                           -0.0003  0.5709 -0.0152  0.0029  0.0001
                                            0.2784 -0.0085  0.0068 -0.7713 -0.0161
                                            0.0017 -0.0161 -0.0004  0.0006 -0.0098
                                           -0.0073 -0.0023  0.0001  0.0046 -0.0029
                                           -0.0154 -0.0030 -0.0179  0.0023  0.0010
                                           -0.0012  0.0061 -0.0005 -0.0004 -0.0059
                                            0.0031
  1455. (0.00868) BD*( 1) C   8 - C  30  
                ( 49.87%)   0.7062* C   8 s( 33.87%)p 1.95( 66.07%)d 0.00(  0.05%)
                                                  f 0.00(  0.01%)
                                            0.0002 -0.5819 -0.0104  0.0005 -0.0004
                                           -0.7713  0.0023  0.0109  0.2481 -0.0029
                                            0.0000  0.0635  0.0002 -0.0011  0.0104
                                            0.0063  0.0044  0.0008 -0.0013  0.0000
                                           -0.0129 -0.0079  0.0075  0.0041 -0.0015
                                            0.0075 -0.0017  0.0008 -0.0009 -0.0055
                                            0.0068
                ( 50.13%)  -0.7080* C  30 s( 29.15%)p 2.43( 70.80%)d 0.00(  0.05%)
                                                  f 0.00(  0.00%)
                                           -0.0002 -0.5395 -0.0202  0.0064 -0.0000
                                            0.7984  0.0149 -0.0088 -0.2574 -0.0039
                                            0.0034 -0.0623 -0.0025  0.0005  0.0111
                                           -0.0010  0.0030 -0.0004 -0.0012 -0.0001
                                           -0.0155  0.0019  0.0106 -0.0017  0.0010
                                           -0.0038 -0.0042 -0.0005 -0.0002  0.0012
                                           -0.0035
  1456. (0.01047) BD*( 1) C   9 - C  24  
                ( 49.53%)   0.7038* C   9 s( 36.87%)p 1.71( 63.09%)d 0.00(  0.04%)
                                                  f 0.00(  0.01%)
                                           -0.0001 -0.6071 -0.0087  0.0021 -0.0002
                                           -0.4843  0.0117 -0.0008 -0.6255 -0.0022
                                            0.0046  0.0699 -0.0048  0.0004 -0.0139
                                           -0.0081  0.0038  0.0003  0.0045  0.0006
                                            0.0050  0.0002  0.0093  0.0015 -0.0013
                                            0.0028  0.0037 -0.0001  0.0003  0.0050
                                           -0.0026
                ( 50.47%)  -0.7104* C  24 s( 35.88%)p 1.78( 63.96%)d 0.00(  0.15%)
                                                  f 0.00(  0.01%)
                                            0.0000 -0.5990 -0.0021 -0.0057 -0.0004
                                            0.5148  0.0071 -0.0030  0.6102  0.0198
                                            0.0059 -0.0408 -0.0072  0.0004 -0.0316
                                           -0.0028  0.0075 -0.0012  0.0075 -0.0004
                                           -0.0012  0.0025  0.0197 -0.0001  0.0017
                                           -0.0039 -0.0045 -0.0004 -0.0006 -0.0065
                                            0.0031
  1457. (0.28572) BD*( 2) C   9 - C  24  
                ( 66.57%)   0.8159* C   9 s(  0.27%)p99.99( 99.65%)d 0.23(  0.06%)
                                                  f 0.08(  0.02%)
                                            0.0003  0.0508  0.0105 -0.0011 -0.0005
                                            0.0401  0.0050  0.0030  0.0311  0.0003
                                            0.0037  0.9969  0.0009 -0.0028  0.0014
                                            0.0025  0.0137  0.0067  0.0179  0.0066
                                            0.0005  0.0007 -0.0048 -0.0003 -0.0133
                                           -0.0020 -0.0015 -0.0021  0.0057 -0.0008
                                            0.0003
                ( 33.43%)  -0.5782* C  24 s(  0.27%)p99.99( 99.70%)d 0.06(  0.02%)
                                                  f 0.07(  0.02%)
                                           -0.0004 -0.0510 -0.0057  0.0043 -0.0014
                                            0.0477  0.0022 -0.0001 -0.0240 -0.0013
                                            0.0013  0.9967 -0.0257  0.0072  0.0002
                                           -0.0006 -0.0073 -0.0040 -0.0052 -0.0011
                                           -0.0008  0.0006  0.0078 -0.0020 -0.0135
                                           -0.0022  0.0007 -0.0017  0.0021 -0.0010
                                            0.0012
  1458. (0.01714) BD*( 1) C  10 - C  11  
                ( 49.81%)   0.7058* C  10 s( 33.29%)p 2.00( 66.63%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                            0.0003 -0.5769  0.0114 -0.0013 -0.0001
                                           -0.5631  0.0032 -0.0044 -0.5840 -0.0170
                                            0.0056 -0.0881 -0.0002  0.0010 -0.0177
                                           -0.0074 -0.0030 -0.0005 -0.0028 -0.0005
                                            0.0027 -0.0030  0.0179 -0.0025  0.0012
                                            0.0031  0.0044 -0.0001 -0.0026  0.0045
                                           -0.0045
                ( 50.19%)  -0.7084* C  11 s( 31.07%)p 2.22( 68.83%)d 0.00(  0.09%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.5573  0.0088  0.0002  0.0000
                                            0.4609  0.0093 -0.0062  0.6823 -0.0058
                                            0.0039  0.1009  0.0016  0.0013 -0.0154
                                           -0.0121 -0.0036 -0.0012 -0.0040 -0.0015
                                           -0.0042  0.0044  0.0218  0.0028 -0.0015
                                           -0.0048 -0.0037 -0.0004  0.0016 -0.0053
                                            0.0008
  1459. (0.01111) BD*( 1) C  10 - C  24  
                ( 49.53%)   0.7038* C  10 s( 36.43%)p 1.74( 63.52%)d 0.00(  0.04%)
                                                  f 0.00(  0.01%)
                                           -0.0001 -0.6036 -0.0077  0.0018 -0.0002
                                           -0.1925  0.0119 -0.0027  0.7677  0.0004
                                           -0.0034  0.0931 -0.0043  0.0007  0.0061
                                            0.0050  0.0016  0.0006 -0.0046 -0.0018
                                            0.0135  0.0058  0.0091  0.0013 -0.0016
                                            0.0013 -0.0044 -0.0012 -0.0005  0.0040
                                           -0.0041
                ( 50.47%)  -0.7104* C  24 s( 35.43%)p 1.82( 64.42%)d 0.00(  0.14%)
                                                  f 0.00(  0.01%)
                                            0.0000 -0.5952 -0.0007 -0.0059 -0.0002
                                            0.2169 -0.0023 -0.0051 -0.7701 -0.0208
                                           -0.0030 -0.0597 -0.0056  0.0020  0.0211
                                            0.0004  0.0045 -0.0009 -0.0110  0.0015
                                            0.0221  0.0039  0.0184  0.0003  0.0021
                                           -0.0017  0.0058  0.0003  0.0010 -0.0049
                                            0.0055
  1460. (0.01211) BD*( 1) C  11 - C  12  
                ( 50.24%)   0.7088* C  11 s( 34.67%)p 1.88( 65.23%)d 0.00(  0.09%)
                                                  f 0.00(  0.01%)
                                           -0.0000  0.5888 -0.0025  0.0007  0.0001
                                           -0.3651 -0.0091  0.0058  0.7136 -0.0128
                                            0.0056  0.0969 -0.0004  0.0016 -0.0154
                                           -0.0104 -0.0003 -0.0016  0.0042  0.0011
                                           -0.0009 -0.0087 -0.0216 -0.0019 -0.0010
                                            0.0037 -0.0040 -0.0009 -0.0012  0.0049
                                           -0.0017
                ( 49.76%)  -0.7054* C  12 s( 34.61%)p 1.89( 65.28%)d 0.00(  0.10%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.5883 -0.0027  0.0008 -0.0003
                                            0.5171 -0.0167  0.0052 -0.6206 -0.0051
                                            0.0033 -0.0059  0.0013  0.0004 -0.0176
                                           -0.0099  0.0004 -0.0015  0.0036 -0.0008
                                           -0.0118  0.0017 -0.0218  0.0001  0.0007
                                           -0.0024  0.0053  0.0006  0.0003 -0.0043
                                           -0.0031
  1461. (0.19696) BD*( 2) C  11 - C  12  
                ( 45.76%)   0.6764* C  11 s(  0.02%)p99.99( 99.92%)d 1.74(  0.03%)
                                                  f 1.13(  0.02%)
                                            0.0001  0.0136  0.0031 -0.0013 -0.0002
                                            0.0290  0.0013  0.0006  0.1379  0.0008
                                            0.0012 -0.9896 -0.0059 -0.0039 -0.0004
                                           -0.0017  0.0106  0.0085 -0.0095 -0.0061
