 Entering Gaussian System, Link 0=g16
 Input=1qo401.com
 Output=1qo401.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_8029053/Gau-167018.inp" -scrdir="/local/bebjones_8029053/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    167019.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                                            0.6523  0.0026  0.0208  0.1123 -0.0374
                                            0.0194 -0.2516  0.0823  0.3030 -0.1952
                                            0.2989 -0.0539  0.0409 -0.0383 -0.0090
                                           -0.0134  0.0032 -0.0201  0.0150  0.0672
                                           -0.0783
   777. (0.00024) RY*( 9) C  26           s(  4.15%)p 3.70( 15.33%)d19.07( 79.10%)
                                                  f 0.34(  1.42%)
                                           -0.0000  0.0043  0.1962  0.0501  0.0211
                                            0.0116 -0.0259  0.0684 -0.0010 -0.0679
                                            0.3398 -0.0033 -0.1564 -0.0572 -0.6092
                                            0.2525  0.3743 -0.1878 -0.3185  0.1651
                                           -0.1494  0.1599 -0.0643  0.0047  0.0026
                                           -0.0216  0.0285  0.0198 -0.0231 -0.0685
                                           -0.0855
   778. (0.00020) RY*(10) C  26           s( 20.43%)p 0.66( 13.52%)d 3.12( 63.68%)
                                                  f 0.12(  2.37%)
                                           -0.0000  0.0024 -0.1917  0.4091  0.0151
                                           -0.0108  0.0700  0.2148  0.0118 -0.0924
                                            0.2514 -0.0044 -0.1100  0.0071  0.5428
                                           -0.1577  0.3432  0.0015 -0.2530  0.2615
                                           -0.1235  0.1153  0.1822 -0.0729 -0.0308
                                            0.0271 -0.0358  0.0563 -0.0737  0.0525
                                            0.0966
   779. (0.00015) RY*(11) C  26           s(  8.19%)p 5.50( 45.06%)d 5.56( 45.55%)
                                                  f 0.15(  1.20%)
                                            0.0000 -0.0040  0.2391 -0.0277  0.1547
                                           -0.0143  0.1261 -0.5541  0.0034 -0.0296
                                            0.3465 -0.0005  0.0439  0.0673  0.1073
                                            0.0986 -0.0902  0.4677  0.0581  0.4021
                                            0.1240  0.0831 -0.1111  0.0879 -0.0141
                                           -0.0211 -0.0536  0.0776  0.0260  0.0174
                                            0.0383
   780. (0.00011) RY*(12) C  26           s( 12.03%)p 0.82(  9.88%)d 6.37( 76.57%)
                                                  f 0.13(  1.53%)
                                           -0.0000 -0.0270  0.0277  0.3219 -0.1232
                                           -0.0006 -0.1107  0.2162 -0.0015  0.0727
                                           -0.1005 -0.0008 -0.0502 -0.1479 -0.0432
                                           -0.2352  0.0476  0.1168  0.1179  0.1394
                                            0.0440 -0.0430 -0.7116  0.3861  0.0237
                                           -0.0970  0.0423  0.0458  0.0281 -0.0217
                                            0.0138
   781. (0.00010) RY*(13) C  26           s(  0.69%)p 6.43(  4.42%)d99.99( 91.30%)
                                                  f 5.24(  3.60%)
   782. (0.00009) RY*(14) C  26           s(  3.59%)p 6.25( 22.44%)d20.15( 72.40%)
                                                  f 0.44(  1.56%)
   783. (0.00007) RY*(15) C  26           s(  0.71%)p99.99( 86.67%)d13.73(  9.80%)
                                                  f 3.95(  2.81%)
   784. (0.00004) RY*(16) C  26           s(  4.08%)p 4.04( 16.45%)d19.37( 78.93%)
                                                  f 0.13(  0.54%)
   785. (0.00000) RY*(17) C  26           s(  0.14%)p 2.59(  0.36%)d99.99( 99.50%)
                                                  f 0.03(  0.00%)
   786. (0.00001) RY*(18) C  26           s( 92.39%)p 0.04(  4.06%)d 0.04(  3.52%)
                                                  f 0.00(  0.03%)
   787. (0.00000) RY*(19) C  26           s(  1.06%)p 0.53(  0.56%)d92.43( 98.36%)
                                                  f 0.01(  0.01%)
   788. (0.00000) RY*(20) C  26           s(  0.04%)p 2.40(  0.10%)d11.18(  0.45%)
                                                  f99.99( 99.41%)
   789. (0.00000) RY*(21) C  26           s(  0.21%)p 0.44(  0.09%)d13.58(  2.92%)
                                                  f99.99( 96.77%)
   790. (0.00000) RY*(22) C  26           s(  0.07%)p 2.33(  0.15%)d36.46(  2.38%)
                                                  f99.99( 97.41%)
   791. (0.00000) RY*(23) C  26           s(  0.05%)p11.07(  0.55%)d84.63(  4.23%)
                                                  f99.99( 95.16%)
   792. (0.00000) RY*(24) C  26           s(  0.02%)p74.97(  1.71%)d62.68(  1.43%)
                                                  f99.99( 96.84%)
   793. (0.00001) RY*(25) C  26           s(  0.11%)p 4.06(  0.46%)d16.11(  1.83%)
                                                  f99.99( 97.59%)
   794. (0.00001) RY*(26) C  26           s(  0.51%)p 1.84(  0.94%)d 4.41(  2.25%)
                                                  f99.99( 96.29%)
   795. (0.00155) RY*( 1) H  27           s( 98.29%)p 0.02(  1.71%)
                                           -0.0056  0.9914  0.0004  0.1057 -0.0718
                                            0.0285
   796. (0.00028) RY*( 2) H  27           s( 62.51%)p 0.60( 37.49%)
                                           -0.0008  0.0200  0.7904 -0.0700 -0.0619
                                           -0.6051
   797. (0.00023) RY*( 3) H  27           s( 35.87%)p 1.79( 64.13%)
                                            0.0001 -0.0197  0.5986 -0.0714 -0.0586
                                            0.7954
   798. (0.00016) RY*( 4) H  27           s(  1.67%)p58.84( 98.33%)
                                            0.0016 -0.0134  0.1286  0.6375  0.7594
                                            0.0161
   799. (0.00001) RY*( 5) H  27           s(  1.70%)p57.82( 98.30%)
   800. (0.00305) RY*( 1) C  28           s(  0.12%)p99.99( 95.16%)d38.04(  4.59%)
                                                  f 1.04(  0.13%)
                                           -0.0000 -0.0023  0.0343  0.0047 -0.0018
                                           -0.0012  0.3801 -0.0305  0.0022  0.1217
                                            0.0674 -0.0106 -0.8721  0.1618 -0.0019
                                            0.0788 -0.1544  0.0090 -0.0910  0.0552
                                            0.0175  0.0087 -0.0634  0.0084  0.0097
                                           -0.0156 -0.0126 -0.0058 -0.0208  0.0164
                                           -0.0056
   801. (0.00255) RY*( 2) C  28           s(  2.62%)p34.62( 90.69%)d 2.43(  6.38%)
                                                  f 0.12(  0.32%)
                                           -0.0000 -0.0060  0.1616 -0.0057  0.0042
                                            0.0032  0.5363  0.1605  0.0023  0.6747
                                            0.1421  0.0059  0.3419 -0.0338  0.0482
                                            0.2182  0.0603 -0.0333  0.0586  0.0205
                                           -0.0152 -0.0104 -0.0528  0.0456 -0.0157
                                           -0.0141 -0.0201  0.0126  0.0050  0.0361
                                           -0.0291
   802. (0.00120) RY*( 3) C  28           s(  0.08%)p99.99( 98.39%)d14.15(  1.07%)
                                                  f 6.04(  0.46%)
                                            0.0000  0.0003  0.0271 -0.0021  0.0046
                                           -0.0179  0.6839  0.1416  0.0156 -0.6605
                                           -0.1337 -0.0035  0.1989  0.0447 -0.0459
                                            0.0307  0.0273  0.0088 -0.0146 -0.0040
                                           -0.0270  0.0765  0.0059  0.0032 -0.0142
                                           -0.0310  0.0301  0.0131 -0.0065 -0.0336
                                           -0.0341
   803. (0.00083) RY*( 4) C  28           s( 60.23%)p 0.16(  9.59%)d 0.49( 29.28%)
                                                  f 0.01(  0.90%)
                                            0.0000 -0.0010  0.7761 -0.0037 -0.0012
                                           -0.0094 -0.1241  0.0761 -0.0106 -0.1255
                                            0.2402  0.0070  0.0162  0.0269 -0.3248
                                           -0.0378 -0.3171 -0.0313  0.2580  0.0605
                                            0.0636 -0.0036 -0.0550 -0.0843  0.0057
                                           -0.0075  0.0149 -0.0566 -0.0133  0.0552
                                           -0.0474
   804. (0.00076) RY*( 5) C  28           s( 18.65%)p 0.26(  4.77%)d 3.99( 74.49%)
                                                  f 0.11(  2.09%)
                                            0.0000  0.0006  0.4315  0.0141 -0.0098
                                            0.0000 -0.0917  0.1717 -0.0056 -0.0229
                                            0.0286 -0.0077 -0.0890  0.0205  0.0241
                                            0.0305  0.5734  0.0788 -0.5733 -0.0632
                                           -0.1315  0.0335  0.2349 -0.0460  0.0071
                                            0.0426 -0.0034  0.1344  0.0009  0.0240
                                           -0.0210
   805. (0.00032) RY*( 6) C  28           s(  0.62%)p99.99( 75.45%)d37.27( 23.15%)
                                                  f 1.27(  0.79%)
                                           -0.0000  0.0033  0.0739  0.0183 -0.0202
                                            0.0092 -0.0993  0.6378 -0.0039  0.1204
                                           -0.5574  0.0010 -0.1074  0.0309  0.1763
                                           -0.1544 -0.1157 -0.0243  0.2137 -0.0215
                                           -0.2202  0.2398  0.0493 -0.0893  0.0035
                                           -0.0013 -0.0018 -0.0402  0.0383  0.0479
                                            0.0498
   806. (0.00029) RY*( 7) C  28           s(  4.09%)p 4.04( 16.51%)d18.93( 77.45%)
                                                  f 0.48(  1.95%)
                                           -0.0000  0.0037  0.1997 -0.0233  0.0212
                                            0.0095  0.0872 -0.3300  0.0030 -0.0522
                                            0.1539 -0.0031 -0.1040 -0.1062  0.5116
                                           -0.2145  0.3116 -0.2318  0.4516 -0.1358
                                           -0.2406  0.1461  0.0836 -0.0853 -0.0085
                                           -0.0452 -0.0068 -0.0406  0.0511 -0.1125
                                           -0.0206
   807. (0.00025) RY*( 8) C  28           s(  2.72%)p 2.04(  5.53%)d33.58( 91.19%)
                                                  f 0.21(  0.56%)
                                           -0.0000  0.0028  0.1624 -0.0267 -0.0085
                                           -0.0228  0.0578  0.0700  0.0255  0.0065
                                           -0.2077 -0.0032 -0.0160 -0.0496  0.3552
                                           -0.2132  0.0398  0.0032 -0.0015 -0.0124
                                            0.7370 -0.4339  0.0484 -0.0687 -0.0141
                                           -0.0625  0.0090  0.0222 -0.0095 -0.0043
                                            0.0288
   808. (0.00021) RY*( 9) C  28           s(  2.55%)p 3.07(  7.83%)d34.59( 88.13%)
                                                  f 0.58(  1.49%)
                                           -0.0000  0.0043  0.1490  0.0537  0.0191
                                            0.0127  0.0173 -0.1680  0.0005  0.0031
                                            0.0487  0.0089  0.1800  0.1216  0.5026
                                           -0.2067 -0.4753  0.1732 -0.4314  0.2920
                                           -0.1863  0.1231 -0.0940 -0.0001  0.0236
                                            0.0062 -0.0483 -0.0136 -0.0261 -0.0650
                                            0.0830
   809. (0.00014) RY*(10) C  28           s(  4.68%)p 1.89(  8.86%)d18.16( 84.93%)
                                                  f 0.33(  1.54%)
                                           -0.0000 -0.0229  0.1985 -0.0656  0.0504
                                           -0.0013 -0.0474 -0.1357 -0.0045 -0.0221
                                           -0.2535  0.0003 -0.0229 -0.0508  0.0640
                                            0.1021  0.1071  0.3407  0.0352 -0.3485
                                           -0.0445 -0.0026 -0.6467  0.4054 -0.0418
                                           -0.0155 -0.0667  0.0873  0.0142  0.0075
                                            0.0325
   810. (0.00012) RY*(11) C  28           s(  0.83%)p 5.62(  4.67%)d99.99( 93.04%)
                                                  f 1.75(  1.45%)
                                           -0.0000 -0.0165  0.0273 -0.0134  0.0844
                                           -0.0007 -0.0984  0.0737  0.0023 -0.0635
                                           -0.0734  0.0011  0.0057  0.1488  0.0192
                                            0.0993  0.2265 -0.6200 -0.0752  0.5106
                                            0.0214 -0.0369 -0.4468  0.1288 -0.0431
                                           -0.0421 -0.0456 -0.0892  0.0051 -0.0263
                                            0.0123
   811. (0.00010) RY*(12) C  28           s(  0.10%)p10.18(  1.00%)d99.99( 94.56%)
                                                  f44.10(  4.34%)
                                            0.0000  0.0008  0.0154  0.0262 -0.0076
                                            0.0171  0.0453  0.0379 -0.0161 -0.0225
                                           -0.0731  0.0032 -0.0052  0.0096 -0.0168
                                           -0.0642 -0.0828 -0.0770  0.0006 -0.0812
                                           -0.5032 -0.8169  0.0119 -0.0342  0.0474
                                            0.1298 -0.1319 -0.0539  0.0399 -0.0254
                                           -0.0417
   812. (0.00010) RY*(13) C  28           s(  0.64%)p99.99( 87.88%)d14.86(  9.51%)
                                                  f 3.07(  1.97%)
   813. (0.00006) RY*(14) C  28           s(  1.31%)p49.37( 64.88%)d22.71( 29.85%)
                                                  f 3.01(  3.96%)
   814. (0.00004) RY*(15) C  28           s(  3.03%)p 6.87( 20.81%)d24.43( 73.96%)
                                                  f 0.73(  2.20%)
   815. (0.00000) RY*(16) C  28           s(  0.07%)p 3.05(  0.22%)d99.99( 99.54%)
                                                  f 2.21(  0.16%)
   816. (0.00000) RY*(17) C  28           s( 98.61%)p 0.00(  0.13%)d 0.01(  1.24%)
                                                  f 0.00(  0.02%)
   817. (0.00000) RY*(18) C  28           s( 97.96%)p 0.00(  0.18%)d 0.02(  1.84%)
                                                  f 0.00(  0.02%)
   818. (0.00000) RY*(19) C  28           s(  0.88%)p 2.67(  2.34%)d99.99( 96.78%)
                                                  f 0.01(  0.01%)
   819. (0.00000) RY*(20) C  28           s(  0.01%)p19.53(  0.26%)d54.53(  0.73%)
                                                  f99.99( 99.00%)
   820. (0.00000) RY*(21) C  28           s(  0.03%)p16.97(  0.54%)d85.73(  2.75%)
                                                  f99.99( 96.68%)
   821. (0.00000) RY*(22) C  28           s(  0.07%)p 9.19(  0.66%)d33.49(  2.40%)
                                                  f99.99( 96.86%)
   822. (0.00000) RY*(23) C  28           s(  0.02%)p17.76(  0.43%)d99.99(  4.40%)
                                                  f99.99( 95.14%)
   823. (0.00000) RY*(24) C  28           s(  0.00%)p 1.00(  1.27%)d 0.81(  1.03%)
                                                  f76.73( 97.69%)
   824. (0.00001) RY*(25) C  28           s(  0.11%)p11.64(  1.34%)d30.40(  3.49%)
                                                  f99.99( 95.05%)
   825. (0.00001) RY*(26) C  28           s(  0.09%)p10.64(  0.94%)d43.13(  3.81%)
                                                  f99.99( 95.16%)
   826. (0.00132) RY*( 1) H  29           s( 98.57%)p 0.01(  1.43%)
                                           -0.0048  0.9928  0.0015  0.0657  0.0971
                                           -0.0227
   827. (0.00027) RY*( 2) H  29           s( 52.03%)p 0.92( 47.97%)
                                           -0.0008  0.0207  0.7210  0.0533 -0.0984
                                            0.6835
   828. (0.00024) RY*( 3) H  29           s( 43.05%)p 1.32( 56.95%)
                                           -0.0010 -0.0211  0.6558  0.2002 -0.0982
                                           -0.7209
   829. (0.00016) RY*( 4) H  29           s(  5.01%)p18.96( 94.99%)
                                           -0.0005 -0.0214  0.2228 -0.7024  0.6705
                                           -0.0831
   830. (0.00001) RY*( 5) H  29           s(  1.37%)p72.06( 98.63%)
   831. (0.00146) RY*( 1) C  30           s(  0.38%)p99.99( 72.33%)d71.02( 27.00%)
                                                  f 0.78(  0.30%)
                                            0.0000  0.0004  0.0571  0.0232 -0.0024
                                            0.0062  0.3595  0.0710 -0.0062 -0.5542
                                           -0.1223 -0.0106 -0.4726  0.2081  0.0696
                                           -0.0275  0.2924  0.1833  0.2530  0.0350
                                           -0.2404 -0.0393 -0.0723 -0.1243 -0.0170
                                           -0.0032 -0.0203  0.0236  0.0303 -0.0242
                                           -0.0139
   832. (0.00141) RY*( 2) C  30           s(  0.02%)p99.99( 69.71%)d99.99( 29.90%)
                                                  f17.66(  0.37%)
                                            0.0000  0.0000  0.0104 -0.0096 -0.0031
                                            0.0083  0.4451  0.0180 -0.0060 -0.4447
                                           -0.0986  0.0113  0.4855 -0.2350 -0.0267
                                           -0.0290 -0.2593 -0.2228 -0.3122 -0.0315
                                           -0.2614 -0.0738  0.0887  0.0212  0.0161
                                            0.0200  0.0002 -0.0113 -0.0368 -0.0274
                                           -0.0283
   833. (0.00074) RY*( 3) C  30           s( 57.77%)p 0.70( 40.31%)d 0.03(  1.73%)
                                                  f 0.00(  0.18%)
                                            0.0000  0.0017  0.6807  0.3382 -0.0005
                                            0.0136 -0.4171 -0.2994  0.0169 -0.2381
                                           -0.2734 -0.0013  0.0831  0.0267  0.0400
                                           -0.0335 -0.0384 -0.0187 -0.0325 -0.0098
                                            0.0068 -0.0611 -0.0557 -0.0690 -0.0009
                                            0.0026  0.0394 -0.0084  0.0080  0.0108
                                            0.0008
   834. (0.00014) RY*( 4) C  30           s( 23.31%)p 2.53( 59.07%)d 0.68( 15.95%)
                                                  f 0.07(  1.68%)
                                           -0.0000 -0.0020  0.4301  0.2193  0.0043
                                           -0.0028  0.4084  0.4035  0.0005  0.4836
                                           -0.0455  0.0009 -0.1164 -0.1077 -0.0766
                                            0.0228 -0.0555 -0.0296 -0.0381 -0.0353
                                           -0.0529 -0.2477 -0.1318 -0.2548  0.0116
                                           -0.0302  0.0070 -0.0099 -0.0190 -0.0811
                                            0.0930
   835. (0.00005) RY*( 5) C  30           s(  3.74%)p16.81( 62.89%)d 8.10( 30.31%)
                                                  f 0.82(  3.06%)
   836. (0.00005) RY*( 6) C  30           s(  0.57%)p99.99( 92.12%)d12.58(  7.11%)
                                                  f 0.37(  0.21%)
   837. (0.00002) RY*( 7) C  30           s( 10.42%)p 6.13( 63.92%)d 0.48(  5.04%)
                                                  f 1.98( 20.62%)
   838. (0.00002) RY*( 8) C  30           s(  4.85%)p 1.05(  5.07%)d15.29( 74.08%)
                                                  f 3.30( 16.01%)
   839. (0.00002) RY*( 9) C  30           s( 17.03%)p 1.12( 19.04%)d 3.57( 60.81%)
                                                  f 0.18(  3.12%)
   840. (0.00000) RY*(10) C  30           s( 70.55%)p 0.16( 11.28%)d 0.23( 16.05%)
                                                  f 0.03(  2.11%)
   841. (0.00000) RY*(11) C  30           s(  0.24%)p 5.56(  1.32%)d99.99( 95.22%)
                                                  f13.54(  3.22%)
   842. (0.00000) RY*(12) C  30           s(  0.14%)p99.99( 21.91%)d99.99( 77.77%)
                                                  f 1.35(  0.19%)
   843. (0.00000) RY*(13) C  30           s(  0.06%)p99.99(  9.16%)d99.99( 90.75%)
                                                  f 0.53(  0.03%)
   844. (0.00000) RY*(14) C  30           s(  0.10%)p99.99( 17.23%)d99.99( 82.38%)
                                                  f 2.77(  0.29%)
   845. (0.00000) RY*(15) C  30           s(  0.05%)p13.93(  0.75%)d99.99( 99.13%)
                                                  f 1.38(  0.07%)
   846. (0.00000) RY*(16) C  30           s(  5.21%)p 4.44( 23.13%)d13.59( 70.84%)
                                                  f 0.16(  0.81%)
   847. (0.00000) RY*(17) C  30           s( 97.01%)p 0.00(  0.22%)d 0.02(  2.28%)
                                                  f 0.00(  0.48%)
   848. (0.00000) RY*(18) C  30           s(  2.06%)p 4.01(  8.24%)d43.38( 89.20%)
                                                  f 0.25(  0.51%)
   849. (0.00000) RY*(19) C  30           s(  3.49%)p 0.55(  1.90%)d26.49( 92.44%)
                                                  f 0.62(  2.17%)
   850. (0.00000) RY*(20) C  30           s(  0.26%)p 2.89(  0.74%)d 4.64(  1.19%)
                                                  f99.99( 97.81%)
   851. (0.00000) RY*(21) C  30           s(  0.32%)p16.71(  5.42%)d40.25( 13.06%)
                                                  f99.99( 81.20%)
   852. (0.00000) RY*(22) C  30           s(  0.19%)p 1.32(  0.24%)d 6.57(  1.22%)
                                                  f99.99( 98.35%)
   853. (0.00000) RY*(23) C  30           s(  0.04%)p 3.05(  0.12%)d 4.74(  0.19%)
                                                  f99.99( 99.66%)
   854. (0.00000) RY*(24) C  30           s(  0.01%)p19.30(  0.26%)d15.80(  0.21%)
                                                  f99.99( 99.52%)
   855. (0.00000) RY*(25) C  30           s(  0.97%)p 9.12(  8.89%)d 7.50(  7.31%)
                                                  f84.99( 82.82%)
   856. (0.00000) RY*(26) C  30           s(  1.20%)p 4.15(  4.96%)d 7.24(  8.66%)
                                                  f71.27( 85.19%)
   857. (0.00074) RY*( 1) H  31           s( 98.22%)p 0.02(  1.78%)
                                           -0.0022  0.9911  0.0031 -0.0818 -0.1049
                                            0.0098
   858. (0.00013) RY*( 2) H  31           s( 87.00%)p 0.15( 13.00%)
                                           -0.0052 -0.0486  0.9314 -0.3047 -0.1906
                                            0.0293
   859. (0.00011) RY*( 3) H  31           s(  9.80%)p 9.21( 90.20%)
                                           -0.0028  0.1193  0.2893  0.2940  0.8947
                                           -0.1229
   860. (0.00007) RY*( 4) H  31           s(  0.16%)p99.99( 99.84%)
   861. (0.00001) RY*( 5) H  31           s(  4.89%)p19.45( 95.11%)
   862. (0.00096) RY*( 1) H  32           s( 91.76%)p 0.09(  8.24%)
                                           -0.0011  0.9579 -0.0069 -0.2358 -0.0796
                                            0.1429
   863. (0.00018) RY*( 2) H  32           s( 86.55%)p 0.16( 13.45%)
                                           -0.0040  0.0484  0.9290  0.2451 -0.2716
                                           -0.0266
   864. (0.00007) RY*( 3) H  32           s(  5.82%)p16.19( 94.18%)
   865. (0.00005) RY*( 4) H  32           s( 12.05%)p 7.30( 87.95%)
   866. (0.00001) RY*( 5) H  32           s(  3.88%)p24.75( 96.12%)
   867. (0.00089) RY*( 1) H  33           s( 91.62%)p 0.09(  8.38%)
                                           -0.0011  0.9571 -0.0099 -0.2735 -0.0790
                                           -0.0524
   868. (0.00018) RY*( 2) H  33           s( 84.10%)p 0.19( 15.90%)
                                           -0.0039  0.0631  0.9149  0.2797 -0.2772
                                           -0.0631
   869. (0.00007) RY*( 3) H  33           s(  6.21%)p15.11( 93.79%)
   870. (0.00005) RY*( 4) H  33           s( 14.62%)p 5.84( 85.38%)
   871. (0.00001) RY*( 5) H  33           s(  3.51%)p27.47( 96.49%)
   872. (0.00147) RY*( 1) C  34           s(  0.43%)p99.99( 72.80%)d62.05( 26.49%)
                                                  f 0.68(  0.29%)
                                            0.0000  0.0004  0.0610  0.0233 -0.0028
                                            0.0059  0.3196  0.0547  0.0055  0.5371
                                            0.1487 -0.0111 -0.5244  0.1925 -0.0710
                                            0.0370  0.3141  0.1868 -0.2575 -0.0411
                                           -0.2070 -0.0382 -0.0262 -0.1092 -0.0213
                                            0.0009  0.0172  0.0236 -0.0307 -0.0233
                                            0.0108
   873. (0.00140) RY*( 2) C  34           s(  0.09%)p99.99( 68.80%)d99.99( 30.74%)
                                                  f 4.43(  0.38%)
                                           -0.0000  0.0000  0.0290  0.0022 -0.0022
                                            0.0079  0.3891  0.0079  0.0072  0.5248
                                            0.0798  0.0108  0.4422 -0.2430 -0.0453
                                           -0.0002 -0.2886 -0.2309  0.2777  0.0107
                                           -0.2888 -0.0831  0.0344  0.0039  0.0157
                                            0.0140  0.0030 -0.0217  0.0327 -0.0382
                                            0.0179
   874. (0.00075) RY*( 3) C  34           s( 57.88%)p 0.70( 40.33%)d 0.03(  1.61%)
                                                  f 0.00(  0.18%)
                                            0.0000  0.0017  0.6826  0.3359 -0.0003
                                            0.0148 -0.4459 -0.3203 -0.0161  0.1946
                                            0.2455 -0.0001  0.0565  0.0112 -0.0438
                                            0.0211 -0.0258 -0.0144  0.0103 -0.0113
                                            0.0215 -0.0614 -0.0602 -0.0690  0.0079
                                            0.0053 -0.0391  0.0005 -0.0060  0.0128
                                            0.0026
   875. (0.00014) RY*( 4) C  34           s( 23.52%)p 2.49( 58.66%)d 0.69( 16.14%)
                                                  f 0.07(  1.68%)
                                           -0.0000 -0.0020  0.4330  0.2183  0.0056
                                           -0.0029  0.4517  0.4070 -0.0009 -0.4566
                                            0.0688  0.0001 -0.0196 -0.0580  0.0649
                                           -0.0587 -0.0398 -0.0184 -0.0228 -0.0414
                                           -0.0561 -0.2426 -0.1379 -0.2618  0.0123
                                           -0.0300 -0.0062  0.0090  0.0056 -0.0602
                                           -0.1096
   876. (0.00005) RY*( 5) C  34           s(  3.70%)p16.26( 60.13%)d 8.91( 32.96%)
                                                  f 0.87(  3.21%)
   877. (0.00005) RY*( 6) C  34           s(  0.09%)p99.99( 91.51%)d95.48(  8.21%)
                                                  f 2.37(  0.20%)
   878. (0.00003) RY*( 7) C  34           s(  1.47%)p 8.56( 12.58%)d48.38( 71.13%)
                                                  f10.08( 14.82%)
   879. (0.00003) RY*( 8) C  34           s(  4.13%)p 9.61( 39.73%)d10.92( 45.15%)
                                                  f 2.66( 10.99%)
   880. (0.00001) RY*( 9) C  34           s( 90.34%)p 0.01(  0.68%)d 0.09(  8.28%)
                                                  f 0.01(  0.70%)
   881. (0.00001) RY*(10) C  34           s(  9.39%)p 5.89( 55.34%)d 2.47( 23.20%)
                                                  f 1.29( 12.07%)
   882. (0.00000) RY*(11) C  34           s(  0.71%)p 2.39(  1.70%)d99.99( 94.86%)
                                                  f 3.85(  2.73%)
   883. (0.00000) RY*(12) C  34           s(  0.05%)p99.99( 26.15%)d99.99( 73.12%)
                                                  f12.44(  0.68%)
   884. (0.00000) RY*(13) C  34           s(  0.12%)p70.59(  8.19%)d99.99( 91.54%)
                                                  f 1.33(  0.15%)
   885. (0.00001) RY*(14) C  34           s(  0.11%)p99.99( 16.67%)d99.99( 83.03%)
                                                  f 1.81(  0.20%)
   886. (0.00000) RY*(15) C  34           s(  0.10%)p 3.51(  0.34%)d99.99( 99.30%)
                                                  f 2.72(  0.26%)
   887. (0.00000) RY*(16) C  34           s(  5.28%)p 4.23( 22.34%)d13.08( 69.06%)
                                                  f 0.63(  3.33%)
