 Entering Gaussian System, Link 0=g16
 Input=1h5816.com
 Output=1h5816.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_7949488/Gau-1494001.inp" -scrdir="/local/bebjones_7949488/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   1494002.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A)
 Beta  Orbitals:
       Occupied  (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A)
       Virtual   (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A)
 The electronic state is 6-A.
 Alpha  occ. eigenvalues -- -256.43044 -30.33866 -26.16913 -26.16797 -26.16739
 Alpha  occ. eigenvalues --  -14.53846 -14.49518 -14.45830 -14.45799 -14.45794
 Alpha  occ. eigenvalues --  -14.45648 -10.38569 -10.35590 -10.33263 -10.33225
 Alpha  occ. eigenvalues --  -10.33143 -10.33066 -10.33063 -10.33060 -10.33025
 Alpha  occ. eigenvalues --  -10.33017 -10.32891 -10.30830 -10.30295 -10.30196
 Alpha  occ. eigenvalues --  -10.30095 -10.30087 -10.30081 -10.30064 -10.30018
 Alpha  occ. eigenvalues --  -10.29992 -10.29945 -10.29872 -10.29835 -10.29774
 Alpha  occ. eigenvalues --  -10.29320 -10.28979 -10.28324 -10.28291 -10.28212
 Alpha  occ. eigenvalues --  -10.28187 -10.28171 -10.28004 -10.27760 -10.27736
 Alpha  occ. eigenvalues --   -3.79026  -2.55668  -2.55597  -2.55501  -1.17796
 Alpha  occ. eigenvalues --   -1.09519  -1.08504  -1.08408  -1.07458  -1.03772
 Alpha  occ. eigenvalues --   -0.94016  -0.92788  -0.92449  -0.91974  -0.91689
 Alpha  occ. eigenvalues --   -0.91571  -0.91227  -0.91119  -0.87387  -0.86109
 Alpha  occ. eigenvalues --   -0.85648  -0.84792  -0.83363  -0.83105  -0.81501
 Alpha  occ. eigenvalues --   -0.80632  -0.79083  -0.78815  -0.78718  -0.77140
 Alpha  occ. eigenvalues --   -0.75728  -0.75474  -0.73457  -0.71392  -0.70859
 Alpha  occ. eigenvalues --   -0.69115  -0.68853  -0.67999  -0.65650  -0.65314
 Alpha  occ. eigenvalues --   -0.64647  -0.64074  -0.62660  -0.62457  -0.62097
 Alpha  occ. eigenvalues --   -0.61650  -0.60856  -0.59729  -0.59022  -0.58982
 Alpha  occ. eigenvalues --   -0.58408  -0.57119  -0.57075  -0.56671  -0.56310
 Alpha  occ. eigenvalues --   -0.56112  -0.55587  -0.55529  -0.55184  -0.54678
 Alpha  occ. eigenvalues --   -0.54016  -0.54006  -0.53811  -0.53738  -0.53464
 Alpha  occ. eigenvalues --   -0.53282  -0.53091  -0.52761  -0.52635  -0.51933
 Alpha  occ. eigenvalues --   -0.51525  -0.51073  -0.50931  -0.50858  -0.50624
 Alpha  occ. eigenvalues --   -0.50540  -0.50226  -0.50106  -0.49805  -0.49513
 Alpha  occ. eigenvalues --   -0.49397  -0.49025  -0.48725  -0.48457  -0.48175
 Alpha  occ. eigenvalues --   -0.47488  -0.47319  -0.47118  -0.46253  -0.45586
 Alpha  occ. eigenvalues --   -0.45445  -0.44428  -0.44221  -0.43895  -0.43339
 Alpha  occ. eigenvalues --   -0.42981  -0.42422  -0.41931  -0.40045  -0.39753
 Alpha  occ. eigenvalues --   -0.38065  -0.37975  -0.35975  -0.34564  -0.34325
 Alpha  occ. eigenvalues --   -0.33582  -0.33059  -0.32929  -0.30341  -0.29317
 Alpha virt. eigenvalues --   -0.18414  -0.18266  -0.12593  -0.11021  -0.09530
 Alpha virt. eigenvalues --   -0.08349  -0.07059  -0.07029  -0.06077  -0.05347
 Alpha virt. eigenvalues --   -0.04607  -0.03855  -0.03225  -0.03099  -0.02846
 Alpha virt. eigenvalues --   -0.02664  -0.02397  -0.01487  -0.01061  -0.00737
 Alpha virt. eigenvalues --   -0.00699  -0.00231   0.00224   0.00599   0.00934
 Alpha virt. eigenvalues --    0.01463   0.01682   0.01961   0.02187   0.02388
 Alpha virt. eigenvalues --    0.02561   0.02649   0.03011   0.03371   0.03437
 Alpha virt. eigenvalues --    0.03519   0.03538   0.04035   0.04266   0.04511
 Alpha virt. eigenvalues --    0.04648   0.04770   0.05049   0.05300   0.05551
 Alpha virt. eigenvalues --    0.05656   0.06373   0.06694   0.06730   0.06897
 Alpha virt. eigenvalues --    0.07182   0.07262   0.07364   0.07660   0.07787
 Alpha virt. eigenvalues --    0.08073   0.08272   0.08348   0.08548   0.08762
 Alpha virt. eigenvalues --    0.09018   0.09104   0.09669   0.10252   0.10408
 Alpha virt. eigenvalues --    0.10468   0.10600   0.11046   0.11194   0.11460
 Alpha virt. eigenvalues --    0.11893   0.12121   0.12388   0.12540   0.12979
 Alpha virt. eigenvalues --    0.13195   0.13409   0.13584   0.13900   0.14179
 Alpha virt. eigenvalues --    0.14435   0.14865   0.15256   0.15530   0.16139
 Alpha virt. eigenvalues --    0.16306   0.16511   0.16643   0.16941   0.17061
 Alpha virt. eigenvalues --    0.17475   0.17778   0.17968   0.18247   0.18661
 Alpha virt. eigenvalues --    0.18787   0.19125   0.19315   0.19353   0.19782
 Alpha virt. eigenvalues --    0.20122   0.20173   0.20536   0.20807   0.20943
 Alpha virt. eigenvalues --    0.21120   0.21449   0.21670   0.22062   0.22641
 Alpha virt. eigenvalues --    0.22794   0.22970   0.23395   0.23734   0.23844
 Alpha virt. eigenvalues --    0.23935   0.24248   0.24696   0.24968   0.25076
 Alpha virt. eigenvalues --    0.25552   0.25718   0.26342   0.26406   0.26686
 Alpha virt. eigenvalues --    0.26726   0.26904   0.27268   0.27678   0.28095
 Alpha virt. eigenvalues --    0.28292   0.28765   0.28797   0.29218   0.29414
 Alpha virt. eigenvalues --    0.29484   0.29716   0.30039   0.30268   0.30545
 Alpha virt. eigenvalues --    0.30856   0.31115   0.31156   0.31479   0.31721
 Alpha virt. eigenvalues --    0.31941   0.32240   0.32516   0.32725   0.32901
 Alpha virt. eigenvalues --    0.33046   0.33455   0.33645   0.33698   0.33901
 Alpha virt. eigenvalues --    0.34229   0.34499   0.34620   0.35009   0.35190
 Alpha virt. eigenvalues --    0.35327   0.35683   0.36027   0.36199   0.36512
 Alpha virt. eigenvalues --    0.36918   0.36977   0.37010   0.37382   0.37552
 Alpha virt. eigenvalues --    0.37872   0.38011   0.38169   0.38285   0.38676
 Alpha virt. eigenvalues --    0.38699   0.39077   0.39197   0.39569   0.39705
 Alpha virt. eigenvalues --    0.39781   0.39916   0.40173   0.40637   0.40981
 Alpha virt. eigenvalues --    0.40994   0.41099   0.41298   0.41794   0.41931
 Alpha virt. eigenvalues --    0.42063   0.42248   0.42286   0.42407   0.42824
 Alpha virt. eigenvalues --    0.43257   0.43398   0.43554   0.43742   0.44116
 Alpha virt. eigenvalues --    0.44319   0.44368   0.44634   0.44843   0.45074
 Alpha virt. eigenvalues --    0.45559   0.45800   0.46231   0.46529   0.47006
 Alpha virt. eigenvalues --    0.47043   0.47412   0.47581   0.47714   0.47933
 Alpha virt. eigenvalues --    0.48066   0.48482   0.48911   0.49307   0.49729
 Alpha virt. eigenvalues --    0.49952   0.50256   0.50589   0.50850   0.51031
 Alpha virt. eigenvalues --    0.51243   0.51760   0.52336   0.52364   0.52856
 Alpha virt. eigenvalues --    0.53063   0.53700   0.53886   0.54142   0.54441
 Alpha virt. eigenvalues --    0.54682   0.54923   0.55033   0.55398   0.55602
 Alpha virt. eigenvalues --    0.55967   0.56286   0.56513   0.56991   0.57502
 Alpha virt. eigenvalues --    0.57682   0.58212   0.58479   0.58608   0.58871
 Alpha virt. eigenvalues --    0.59255   0.59875   0.60027   0.60188   0.60323
 Alpha virt. eigenvalues --    0.60574   0.60901   0.61418   0.61712   0.61958
 Alpha virt. eigenvalues --    0.62161   0.62683   0.62793   0.62939   0.63595
 Alpha virt. eigenvalues --    0.63855   0.64182   0.64513   0.64738   0.65538
 Alpha virt. eigenvalues --    0.65665   0.65991   0.66404   0.66504   0.66862
 Alpha virt. eigenvalues --    0.67077   0.67339   0.67767   0.68002   0.68224
 Alpha virt. eigenvalues --    0.69166   0.69449   0.69868   0.70313   0.70598
 Alpha virt. eigenvalues --    0.70920   0.71206   0.71956   0.72377   0.72628
 Alpha virt. eigenvalues --    0.72766   0.73051   0.73473   0.73778   0.74010
 Alpha virt. eigenvalues --    0.74466   0.75407   0.75741   0.75767   0.76007
 Alpha virt. eigenvalues --    0.76888   0.77072   0.77408   0.77909   0.78137
 Alpha virt. eigenvalues --    0.78626   0.79280   0.79565   0.79964   0.80224
 Alpha virt. eigenvalues --    0.80666   0.81154   0.81618   0.82240   0.82454
 Alpha virt. eigenvalues --    0.82694   0.82914   0.83047   0.83856   0.84141
 Alpha virt. eigenvalues --    0.84577   0.84943   0.85195   0.85727   0.86129
 Alpha virt. eigenvalues --    0.86382   0.86635   0.86935   0.87115   0.87675
 Alpha virt. eigenvalues --    0.87857   0.88447   0.88955   0.89311   0.89876
 Alpha virt. eigenvalues --    0.90128   0.90339   0.90699   0.90866   0.91151
 Alpha virt. eigenvalues --    0.91852   0.92107   0.92214   0.92456   0.92503
 Alpha virt. eigenvalues --    0.92975   0.93361   0.93594   0.94026   0.94241
 Alpha virt. eigenvalues --    0.94483   0.94589   0.94812   0.95175   0.95416
 Alpha virt. eigenvalues --    0.96113   0.96593   0.97052   0.97100   0.98004
 Alpha virt. eigenvalues --    0.98165   0.98321   0.98600   0.99511   0.99796
 Alpha virt. eigenvalues --    1.00383   1.01119   1.01427   1.01531   1.02154
 Alpha virt. eigenvalues --    1.02255   1.02842   1.03620   1.03794   1.04218
 Alpha virt. eigenvalues --    1.04837   1.05744   1.06249   1.06757   1.06851
 Alpha virt. eigenvalues --    1.07045   1.07402   1.07917   1.08140   1.08632
 Alpha virt. eigenvalues --    1.08999   1.09423   1.09708   1.10250   1.10634
 Alpha virt. eigenvalues --    1.11341   1.11651   1.11937   1.12121   1.12561
 Alpha virt. eigenvalues --    1.13450   1.13633   1.14097   1.14634   1.14849
 Alpha virt. eigenvalues --    1.15478   1.16013   1.16333   1.16860   1.17020
 Alpha virt. eigenvalues --    1.17283   1.17582   1.17695   1.18130   1.18621
 Alpha virt. eigenvalues --    1.18784   1.19099   1.19524   1.20185   1.20284
 Alpha virt. eigenvalues --    1.20559   1.20627   1.21115   1.21376   1.22444
 Alpha virt. eigenvalues --    1.23056   1.23941   1.25068   1.25327   1.26280
 Alpha virt. eigenvalues --    1.26461   1.26882   1.27502   1.27699   1.29123
 Alpha virt. eigenvalues --    1.29185   1.29740   1.30294   1.31049   1.31804
 Alpha virt. eigenvalues --    1.32036   1.32377   1.33104   1.33368   1.33564
 Alpha virt. eigenvalues --    1.34108   1.34751   1.35195   1.35917   1.36137
 Alpha virt. eigenvalues --    1.36411   1.36564   1.37347   1.37478   1.37977
 Alpha virt. eigenvalues --    1.38580   1.38829   1.39243   1.39426   1.39783
 Alpha virt. eigenvalues --    1.40144   1.40382   1.40625   1.41189   1.41366
 Alpha virt. eigenvalues --    1.41832   1.42236   1.42308   1.42829   1.43060
 Alpha virt. eigenvalues --    1.43206   1.43359   1.43792   1.44220   1.44600
 Alpha virt. eigenvalues --    1.44976   1.45119   1.45334   1.45623   1.45720
 Alpha virt. eigenvalues --    1.45942   1.46369   1.46666   1.46871   1.47048
 Alpha virt. eigenvalues --    1.47311   1.47444   1.47629   1.47876   1.48441
 Alpha virt. eigenvalues --    1.48485   1.48846   1.49447   1.49609   1.49852
 Alpha virt. eigenvalues --    1.50204   1.50441   1.50678   1.51131   1.51460
 Alpha virt. eigenvalues --    1.51648   1.51808   1.52176   1.52684   1.53229
 Alpha virt. eigenvalues --    1.53431   1.53688   1.53799   1.54055   1.54348
 Alpha virt. eigenvalues --    1.54603   1.55314   1.55609   1.56107   1.56264
