 Entering Gaussian System, Link 0=g16
 Input=6gk601.com
 Output=6gk601.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8065572/Gau-1199027.inp" -scrdir="/local/becsleip_8065572/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   1199028.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                                           -0.0001 -0.0134  0.0007 -0.0350  0.0025
                                            0.0011  0.0003  0.0040  0.0002 -0.0134
                                           -0.0027 -0.0022  0.0019 -0.0018 -0.0003
                                           -0.0002
   150. (1.60680) LP ( 1) N   5           s( 30.65%)p 2.26( 69.33%)d 0.00(  0.01%)
                                                  f 0.00(  0.01%)
                                            0.0004  0.5529  0.0286  0.0014 -0.0002
                                            0.7716  0.0465  0.0009 -0.3091 -0.0187
                                           -0.0005  0.0013  0.0010 -0.0002  0.0054
                                            0.0004  0.0019 -0.0001 -0.0006  0.0001
                                           -0.0055 -0.0004  0.0061  0.0023 -0.0002
                                           -0.0058  0.0023  0.0002 -0.0003  0.0018
                                           -0.0040
   151. (0.98717) LP ( 1) C  18           s(  0.01%)p99.99( 99.96%)d 0.10(  0.00%)
                                                  f 1.41(  0.02%)
                                            0.0000  0.0122  0.0010 -0.0002  0.0000
                                            0.0010 -0.0000 -0.0003  0.0586  0.0013
                                            0.0001  0.9981  0.0069  0.0029 -0.0006
                                            0.0002  0.0010  0.0022  0.0001 -0.0029
                                            0.0002  0.0002 -0.0004  0.0004 -0.0140
                                            0.0001 -0.0022 -0.0029  0.0002 -0.0001
                                            0.0001
   152. (1.99222) LP ( 1) O  64           s(  0.06%)p99.99( 99.87%)d 0.83(  0.05%)
                                                  f 0.24(  0.02%)
                                            0.0000  0.0253 -0.0007 -0.0003 -0.0000
                                           -0.9747 -0.0177  0.0013  0.2197  0.0039
                                           -0.0003  0.0101 -0.0002  0.0000  0.0065
                                           -0.0014  0.0212 -0.0031 -0.0048  0.0007
                                            0.0022 -0.0006  0.0000  0.0001 -0.0000
                                           -0.0035  0.0008  0.0021  0.0044  0.0086
                                           -0.0066
   153. (1.83824) LP ( 2) O  64           s( 31.33%)p 2.19( 68.65%)d 0.00(  0.02%)
                                                  f 0.00(  0.00%)
                                            0.0003  0.5591  0.0264  0.0007 -0.0001
                                            0.0831  0.0008 -0.0004  0.2687  0.0018
                                           -0.0004  0.7787  0.0310 -0.0011  0.0007
                                           -0.0002 -0.0015 -0.0000 -0.0096  0.0011
                                           -0.0016  0.0007 -0.0104 -0.0002  0.0032
                                           -0.0005 -0.0027 -0.0037  0.0015 -0.0014
                                           -0.0013
   154. (1.97759) LP ( 1) S  71           s( 42.93%)p 1.33( 57.01%)d 0.00(  0.06%)
                                                  f 0.00(  0.00%)
                                            0.0000 -0.0002  0.6552  0.0001  0.0003
                                            0.0001 -0.5455 -0.0127 -0.0012 -0.0003
                                           -0.0000 -0.3068 -0.0095 -0.0013  0.0002
                                            0.0002  0.4216  0.0217  0.0002 -0.0006
                                           -0.0143  0.0069  0.0053 -0.0048 -0.0009
                                           -0.0037 -0.0123  0.0068  0.0060 -0.0006
                                           -0.0000  0.0031  0.0032 -0.0022 -0.0045
                                           -0.0018  0.0004
   155. (0.01044) RY*( 1)Fe   1           s(  0.00%)p 0.00(  0.00%)d 1.00( 99.99%)
                                                  f 0.00(  0.00%)
                                            0.0000  0.0000  0.0000  0.0051 -0.0021
                                           -0.0002 -0.0000 -0.0000 -0.0010 -0.0036
                                           -0.0000 -0.0000 -0.0019  0.0015 -0.0000
                                           -0.0000  0.0044  0.0002 -0.0082  0.7125
                                           -0.0026 -0.0514 -0.0017 -0.0781  0.0164
                                            0.0034 -0.0002 -0.0321  0.0056  0.0013
                                           -0.0080  0.6922 -0.0049 -0.0482  0.0025
                                           -0.0216  0.0007 -0.0014  0.0001  0.0000
                                            0.0013  0.0023  0.0024  0.0006  0.0007
   156. (0.00607) RY*( 2)Fe   1           s(  5.92%)p 0.02(  0.11%)d15.86( 93.96%)
                                                  f 0.00(  0.01%)
                                            0.0000  0.0000 -0.0000 -0.0124  0.2409
                                            0.0322  0.0000 -0.0000 -0.0033 -0.0077
                                           -0.0000  0.0000 -0.0227  0.0004 -0.0000
                                            0.0000 -0.0022 -0.0222  0.0028  0.0299
                                           -0.0296  0.0211  0.0047  0.1624 -0.0089
                                           -0.0034  0.0177  0.9255 -0.2146 -0.0115
                                           -0.0019  0.0339  0.0270 -0.0290 -0.0111
                                            0.0327  0.0506  0.0352 -0.0052  0.0039
                                            0.0043  0.0012 -0.0008  0.0052  0.0038
   157. (0.00305) RY*( 3)Fe   1           s(  3.51%)p 0.07(  0.23%)d27.41( 96.23%)
                                                  f 0.01(  0.03%)
                                           -0.0000 -0.0000  0.0000  0.0196  0.1863
                                           -0.0024 -0.0000  0.0000  0.0251 -0.0286
                                            0.0000 -0.0000  0.0002  0.0138  0.0000
                                           -0.0000  0.0260  0.0001  0.0074 -0.1426
                                           -0.0265  0.0213 -0.0225 -0.8857  0.2907
                                            0.0200  0.0027  0.1010 -0.0756 -0.0015
                                           -0.0084  0.0395 -0.0114  0.0004  0.0281
                                           -0.2267  0.0290  0.0145  0.0093  0.0106
                                           -0.0057  0.0013 -0.0026 -0.0024 -0.0038
   158. (0.00205) RY*( 4)Fe   1           s(  1.56%)p 0.07(  0.11%)d62.96( 98.21%)
                                                  f 0.08(  0.12%)
                                           -0.0000 -0.0000  0.0000  0.0201  0.1220
                                            0.0174  0.0000  0.0000 -0.0089  0.0078
                                            0.0000 -0.0000  0.0069 -0.0200  0.0000
                                           -0.0000  0.0154  0.0170  0.0182 -0.2480
                                            0.0680 -0.0281  0.0188  0.2880  0.0185
                                           -0.0192  0.0065 -0.0311  0.1220 -0.0138
                                           -0.0184  0.2586 -0.0883  0.0304  0.0359
                                           -0.8315  0.2144 -0.0080 -0.0024  0.0211
                                            0.0235 -0.0015  0.0031  0.0053  0.0123
   159. (0.00183) RY*( 5)Fe   1           s(  0.67%)p 0.47(  0.32%)d99.99( 98.92%)
                                                  f 0.13(  0.09%)
                                           -0.0000 -0.0000  0.0000 -0.0040  0.0819
                                            0.0026  0.0000  0.0000 -0.0097  0.0249
                                            0.0000 -0.0000 -0.0059  0.0020  0.0000
                                            0.0000 -0.0117  0.0479  0.0414 -0.5819
                                            0.1845 -0.0684 -0.0006  0.0390  0.0278
                                           -0.0130 -0.0071 -0.0250 -0.0353 -0.0195
                                           -0.0428  0.6130 -0.1917  0.0638 -0.0135
                                            0.3718 -0.2204 -0.0069 -0.0178  0.0042
                                           -0.0203 -0.0006 -0.0002 -0.0103  0.0038
   160. (0.00104) RY*( 6)Fe   1           s( 73.57%)p 0.05(  3.72%)d 0.30( 22.00%)
                                                  f 0.01(  0.71%)
                                            0.0000  0.0000 -0.0000 -0.0166  0.8557
                                           -0.0571  0.0000 -0.0000 -0.0012  0.0360
                                            0.0000  0.0000  0.0059 -0.0530 -0.0000
                                            0.0000  0.0171 -0.1811 -0.0047  0.0563
                                           -0.0210  0.0153 -0.0005  0.0884 -0.0314
                                           -0.0223 -0.0137 -0.2707 -0.0323  0.0263
                                            0.0045 -0.0499  0.0482 -0.0072 -0.0132
                                            0.1921  0.2948 -0.0527  0.0758 -0.0085
                                           -0.0230  0.0184 -0.0186 -0.0065 -0.0020
   161. (0.00053) RY*( 7)Fe   1           s(  8.41%)p 0.39(  3.32%)d10.46( 87.93%)
                                                  f 0.04(  0.35%)
                                           -0.0000 -0.0000  0.0000  0.0238  0.2723
                                           -0.0967 -0.0000  0.0000 -0.0070  0.0110
                                            0.0000 -0.0000  0.0047 -0.0015 -0.0000
                                           -0.0000  0.0097  0.1813 -0.0045  0.0911
                                           -0.1728  0.0523  0.0123  0.2015  0.4347
                                           -0.0179 -0.0032 -0.0784 -0.0607  0.0230
                                            0.0051 -0.0868  0.0707 -0.0410  0.0281
                                           -0.1500 -0.7305  0.1636  0.0141  0.0424
                                            0.0076  0.0167 -0.0200  0.0034  0.0269
   162. (0.00031) RY*( 8)Fe   1           s(  3.03%)p 7.44( 22.53%)d23.38( 70.78%)
                                                  f 1.21(  3.66%)
                                           -0.0000  0.0000 -0.0000 -0.0171 -0.1054
                                            0.1373  0.0000 -0.0000 -0.0030  0.0530
                                           -0.0000  0.0000  0.0019  0.0208  0.0000
                                            0.0000 -0.0168  0.4710  0.0067 -0.0698
                                           -0.1935  0.1504  0.0074  0.1460  0.5338
                                           -0.0709 -0.0046 -0.0683 -0.1441 -0.0425
                                           -0.0063  0.0794  0.2149 -0.1584 -0.0218
                                            0.1497  0.4418 -0.0924 -0.1567 -0.0862
                                           -0.0377 -0.0421  0.0265 -0.0134 -0.0232
   163. (0.00021) RY*( 9)Fe   1           s(  6.27%)p 7.64( 47.88%)d 6.12( 38.39%)
                                                  f 1.19(  7.46%)
                                            0.0000  0.0000 -0.0000 -0.0023 -0.1696
                                            0.1843  0.0000 -0.0000 -0.0065 -0.0258
                                           -0.0000  0.0000  0.0026  0.1417 -0.0000
                                            0.0000  0.0137 -0.6766 -0.0005  0.0064
                                           -0.1243  0.0953  0.0076  0.1360  0.4883
                                            0.0227 -0.0010 -0.0216 -0.1180 -0.0004
                                            0.0019  0.0109 -0.2481  0.1281 -0.0046
                                            0.0370  0.0624 -0.0640  0.2302 -0.0996
                                            0.0792 -0.0341  0.0162  0.0277 -0.0565
   164. (0.00017) RY*(10)Fe   1           s(  2.10%)p 7.17( 15.02%)d37.69( 78.99%)
                                                  f 1.86(  3.89%)
                                            0.0000  0.0000 -0.0000 -0.0043  0.1077
                                           -0.0966  0.0000 -0.0000 -0.0040  0.0021
                                           -0.0000  0.0000 -0.0022  0.2890 -0.0000
                                           -0.0000 -0.0045  0.2581 -0.0095  0.1159
                                           -0.0581 -0.1102 -0.0012  0.0052  0.1715
                                            0.1025  0.0058  0.1358  0.5720 -0.0106
                                            0.0111 -0.1055 -0.4539  0.3603 -0.0101
                                            0.1042  0.0721 -0.1093 -0.1246 -0.0897
                                            0.0280  0.0659 -0.0734  0.0541 -0.0435
   165. (0.00012) RY*(11)Fe   1           s(  1.90%)p 6.28( 11.91%)d44.38( 84.17%)
                                                  f 1.07(  2.02%)
                                           -0.0000 -0.0000  0.0000  0.0014  0.0130
                                            0.1371 -0.0000  0.0000 -0.0008 -0.1784
                                            0.0000 -0.0000 -0.0019 -0.2898  0.0000
                                            0.0000 -0.0026  0.0576  0.0074 -0.0594
                                           -0.7337  0.2995 -0.0039 -0.0400 -0.2713
                                           -0.0638 -0.0015 -0.0315 -0.0433 -0.0230
                                           -0.0073  0.0833 -0.3374  0.0632  0.0042
                                           -0.0030 -0.0279 -0.0428 -0.0615  0.1140
                                           -0.0062 -0.0279  0.0314 -0.0048  0.0401
   166. (0.00010) RY*(12)Fe   1           s(  0.17%)p91.87( 15.65%)d99.99( 74.39%)
                                                  f57.50(  9.79%)
   167. (0.00006) RY*(13)Fe   1           s(  0.75%)p99.99( 79.66%)d18.30( 13.71%)
                                                  f 7.86(  5.89%)
   168. (0.00006) RY*(14)Fe   1           s( 59.75%)p 0.05(  2.98%)d 0.47( 27.87%)
                                                  f 0.16(  9.40%)
   169. (0.00006) RY*(15)Fe   1           s(  0.24%)p 1.24(  0.30%)d99.99( 89.75%)
                                                  f39.84(  9.71%)
   170. (0.00006) RY*(16)Fe   1           s(  1.52%)p37.14( 56.57%)d24.28( 36.98%)
                                                  f 3.23(  4.92%)
   171. (0.00003) RY*(17)Fe   1           s(  0.06%)p99.99( 10.71%)d99.99( 82.86%)
                                                  f99.99(  6.37%)
   172. (0.00003) RY*(18)Fe   1           s(  9.53%)p 0.62(  5.91%)d 7.10( 67.69%)
                                                  f 1.77( 16.87%)
   173. (0.00003) RY*(19)Fe   1           s(  3.64%)p 0.19(  0.69%)d 2.07(  7.53%)
                                                  f24.23( 88.15%)
   174. (0.00002) RY*(20)Fe   1           s(  0.16%)p14.23(  2.33%)d46.29(  7.60%)
                                                  f99.99( 89.91%)
   175. (0.00002) RY*(21)Fe   1           s(  0.68%)p18.21( 12.30%)d 5.36(  3.62%)
                                                  f99.99( 83.41%)
   176. (0.00002) RY*(22)Fe   1           s( 15.36%)p 0.04(  0.67%)d 5.31( 81.61%)
                                                  f 0.15(  2.36%)
   177. (0.00001) RY*(23)Fe   1           s(  0.40%)p15.95(  6.34%)d21.09(  8.38%)
                                                  f99.99( 84.89%)
   178. (0.00001) RY*(24)Fe   1           s(  0.04%)p10.89(  0.46%)d99.99( 16.77%)
                                                  f99.99( 82.73%)
   179. (0.00000) RY*(25)Fe   1           s(  0.02%)p18.21(  0.40%)d99.99( 11.10%)
                                                  f99.99( 88.48%)
   180. (0.00001) RY*(26)Fe   1           s(  0.14%)p 1.34(  0.18%)d99.99( 98.24%)
                                                  f10.60(  1.44%)
   181. (0.00001) RY*(27)Fe   1           s(  0.77%)p 0.07(  0.06%)d 2.41(  1.85%)
                                                  f99.99( 97.33%)
   182. (0.01099) RY*( 1) N   2           s(  0.33%)p99.99( 99.03%)d 1.88(  0.62%)
                                                  f 0.05(  0.02%)
                                            0.0000 -0.0011  0.0577 -0.0016 -0.0007
                                            0.0059 -0.1237  0.0009  0.0133 -0.1907
                                            0.0037 -0.0203 -0.9684 -0.0161  0.0015
                                            0.0046  0.0248 -0.0132  0.0467 -0.0468
                                            0.0038 -0.0111  0.0279  0.0120 -0.0016
                                            0.0019  0.0000 -0.0071  0.0087 -0.0041
                                           -0.0010
   183. (0.00906) RY*( 2) N   2           s(  0.03%)p99.99( 98.80%)d45.82(  1.17%)
                                                  f 0.24(  0.01%)
                                            0.0000 -0.0007  0.0157 -0.0027  0.0004
                                           -0.0265 -0.9292 -0.0311  0.0124  0.3462
                                            0.0175  0.0034  0.0511  0.0069 -0.0120
                                           -0.0747 -0.0121  0.0001  0.0028  0.0070
                                           -0.0155 -0.0741 -0.0024  0.0022 -0.0002
                                           -0.0045  0.0017 -0.0035 -0.0039 -0.0020
                                            0.0024
   184. (0.00495) RY*( 3) N   2           s(  0.46%)p99.99( 96.49%)d 6.43(  2.97%)
                                                  f 0.16(  0.07%)
                                           -0.0000 -0.0323  0.0576  0.0160 -0.0020
                                            0.0134 -0.3205  0.0373  0.0314 -0.8962
                                            0.0852  0.0039  0.2219  0.0009 -0.0033
                                            0.1203 -0.0150  0.0067 -0.0310 -0.0040
                                            0.0007 -0.1171 -0.0057  0.0158  0.0006
                                            0.0007  0.0000  0.0014  0.0004 -0.0249
                                           -0.0104
   185. (0.00093) RY*( 4) N   2           s( 90.57%)p 0.04(  4.01%)d 0.06(  5.19%)
                                                  f 0.00(  0.23%)
                                            0.0000  0.0085  0.9423 -0.1313  0.0213
                                            0.0144  0.0388  0.0057  0.0321  0.0516
                                            0.0455 -0.0126  0.0519  0.1726 -0.0890
                                           -0.0086  0.0471 -0.0423  0.1755 -0.0612
                                            0.0590  0.0247 -0.0186  0.0299 -0.0271
                                            0.0001  0.0152 -0.0022 -0.0105  0.0308
                                            0.0159
   186. (0.00048) RY*( 5) N   2           s(  2.65%)p 1.70(  4.50%)d34.72( 92.00%)
                                                  f 0.32(  0.85%)
                                            0.0000  0.0190  0.0871  0.1362 -0.0021
                                            0.0107  0.0321 -0.0416  0.0200  0.0891
                                           -0.0427  0.0130 -0.0254 -0.1765 -0.4541
                                            0.3401 -0.0871  0.1054 -0.3675  0.1313
                                            0.4012 -0.3552  0.3665 -0.0747  0.0194
                                            0.0358  0.0803  0.0099  0.0136  0.0109
                                            0.0017
   187. (0.00044) RY*( 6) N   2           s(  0.59%)p 3.59(  2.10%)d99.99( 95.03%)
                                                  f 3.89(  2.28%)
                                            0.0000 -0.0004 -0.0420  0.0639 -0.0011
                                           -0.0072 -0.0008  0.0713 -0.0012  0.0186
                                            0.1020 -0.0142  0.0136  0.0690 -0.0277
                                            0.0021  0.8101  0.4598 -0.0551 -0.2199
                                            0.0955 -0.0836 -0.1163 -0.0297 -0.0079
                                            0.0120  0.0040  0.1056  0.1054  0.0163
                                            0.0066
   188. (0.00042) RY*( 7) N   2           s(  6.59%)p 1.80( 11.86%)d12.23( 80.62%)
                                                  f 0.14(  0.92%)
                                            0.0000  0.0012  0.2039 -0.1559  0.0056
                                            0.0093 -0.0182 -0.1592  0.0119 -0.0615
                                           -0.2423  0.0210 -0.0139 -0.1721  0.1665
                                           -0.2674  0.0123  0.2213 -0.6898  0.0904
                                           -0.2983  0.2488  0.1336 -0.0712  0.0085
                                           -0.0173 -0.0757  0.0320  0.0362 -0.0220
                                           -0.0174
   189. (0.00036) RY*( 8) N   2           s(  0.33%)p99.99( 33.72%)d99.99( 65.80%)
                                                  f 0.44(  0.15%)
                                            0.0000  0.0022  0.0521 -0.0243  0.0025
                                           -0.0486 -0.0364  0.5180  0.0237  0.0119
                                           -0.2495  0.0039  0.0046 -0.0476  0.5790
                                            0.0158 -0.0546  0.0157 -0.0726 -0.0003
                                            0.5556  0.0484  0.0527 -0.0150  0.0054
                                           -0.0225  0.0053  0.0008  0.0075 -0.0106
                                            0.0272
   190. (0.00026) RY*( 9) N   2           s(  0.98%)p47.29( 46.12%)d53.57( 52.25%)
                                                  f 0.67(  0.66%)
                                            0.0000  0.0136 -0.0077  0.0975 -0.0031
                                            0.0035 -0.0275 -0.2976  0.0110 -0.0710
                                           -0.5879 -0.0181  0.0634 -0.1292  0.0674
                                           -0.0445  0.2165 -0.0791  0.4132 -0.1371
                                           -0.0377  0.0137  0.5098 -0.1085  0.0373
                                            0.0178  0.0329  0.0036  0.0074 -0.0578
                                           -0.0195
   191. (0.00017) RY*(10) N   2           s( 34.93%)p 1.14( 39.72%)d 0.69( 24.05%)
                                                  f 0.04(  1.30%)
                                           -0.0000 -0.0195  0.0449  0.5888  0.0165
                                           -0.0039 -0.0069 -0.1177 -0.0103 -0.0071
                                           -0.4464  0.0068 -0.0182  0.4283 -0.0347
                                            0.0700 -0.0986 -0.0502 -0.2139 -0.1591
                                            0.0074 -0.0444 -0.3726  0.1015 -0.0905
                                           -0.0385 -0.0456 -0.0231  0.0127  0.0233
                                            0.0022
   192. (0.00013) RY*(11) N   2           s(  0.01%)p99.99( 61.92%)d99.99( 33.50%)
                                                  f99.99(  4.56%)
                                           -0.0000  0.0007  0.0072  0.0093  0.0019
                                            0.0278 -0.0275  0.7194 -0.0107  0.0097
                                           -0.3075 -0.0035  0.0009 -0.0734 -0.3778
                                            0.0747  0.0339  0.0351  0.0700  0.0728
                                           -0.4108  0.0689  0.0232 -0.0096  0.0094
                                           -0.0410  0.0168 -0.0198  0.0026  0.0863
                                           -0.1889
   193. (0.00008) RY*(12) N   2           s( 16.63%)p 1.31( 21.75%)d 3.54( 58.86%)
                                                  f 0.17(  2.76%)
   194. (0.00009) RY*(13) N   2           s(  6.73%)p 0.30(  2.02%)d13.33( 89.69%)
                                                  f 0.23(  1.56%)
   195. (0.00005) RY*(14) N   2           s( 27.42%)p 0.68( 18.64%)d 1.62( 44.55%)
                                                  f 0.34(  9.40%)
   196. (0.00003) RY*(15) N   2           s(  0.02%)p31.71(  0.51%)d99.99( 96.09%)
                                                  f99.99(  3.39%)
   197. (0.00003) RY*(16) N   2           s(  0.21%)p44.68(  9.37%)d99.99( 83.19%)
                                                  f34.43(  7.22%)
   198. (0.00003) RY*(17) N   2           s(  1.40%)p15.14( 21.16%)d40.50( 56.63%)
                                                  f14.88( 20.81%)
   199. (0.00000) RY*(18) N   2           s( 99.62%)p 0.00(  0.10%)d 0.00(  0.09%)
                                                  f 0.00(  0.19%)
   200. (0.00000) RY*(19) N   2           s(  1.09%)p 4.00(  4.34%)d86.44( 93.86%)
                                                  f 0.66(  0.71%)
   201. (0.00000) RY*(20) N   2           s(  0.03%)p58.73(  1.53%)d24.18(  0.63%)
                                                  f99.99( 97.81%)
   202. (0.00000) RY*(21) N   2           s(  0.09%)p 9.15(  0.79%)d26.13(  2.25%)
                                                  f99.99( 96.88%)
   203. (0.00001) RY*(22) N   2           s(  0.54%)p 0.70(  0.37%)d 7.51(  4.02%)
                                                  f99.99( 95.07%)
   204. (0.00000) RY*(23) N   2           s(  0.00%)p 1.00(  0.07%)d34.47(  2.56%)
                                                  f99.99( 97.37%)
   205. (0.00000) RY*(24) N   2           s(  0.06%)p 1.32(  0.08%)d39.79(  2.26%)
                                                  f99.99( 97.61%)
   206. (0.00001) RY*(25) N   2           s(  7.63%)p 2.30( 17.55%)d 1.10(  8.36%)
                                                  f 8.72( 66.46%)
   207. (0.00001) RY*(26) N   2           s(  1.23%)p 3.40(  4.17%)d 2.36(  2.90%)
                                                  f74.73( 91.70%)
   208. (0.01106) RY*( 1) N   3           s(  0.42%)p99.99( 98.46%)d 2.58(  1.09%)
                                                  f 0.05(  0.02%)
                                            0.0000 -0.0020  0.0643  0.0098  0.0008
                                            0.0075 -0.2039 -0.0006 -0.0042  0.0449
                                           -0.0031 -0.0244 -0.9697  0.0093  0.0024
                                           -0.0044  0.0743 -0.0567 -0.0360  0.0214
                                            0.0007  0.0031 -0.0054  0.0188 -0.0077
                                           -0.0032  0.0012  0.0057 -0.0099  0.0033
                                           -0.0037
   209. (0.00920) RY*( 2) N   3           s(  0.01%)p99.99( 98.77%)d95.36(  1.21%)
                                                  f 0.36(  0.00%)
                                            0.0000 -0.0010  0.0099 -0.0053 -0.0001
                                           -0.0088 -0.3919 -0.0094 -0.0273 -0.9112
                                           -0.0368  0.0007  0.0412  0.0037 -0.0095
                                           -0.0798  0.0003  0.0025 -0.0031  0.0039
                                           -0.0067 -0.0744  0.0006  0.0008  0.0009
                                           -0.0030 -0.0038 -0.0026 -0.0020  0.0032
                                            0.0000
   210. (0.00481) RY*( 3) N   3           s(  0.36%)p99.99( 96.26%)d 9.35(  3.32%)
                                                  f 0.19(  0.07%)
                                           -0.0000 -0.0330  0.0434  0.0240 -0.0020
                                            0.0349 -0.8753  0.0643 -0.0119  0.3858
                                           -0.0257  0.0045  0.2035 -0.0097 -0.0060
                                           -0.1158 -0.0378 -0.0029  0.0143  0.0088
                                           -0.0104  0.1329  0.0057  0.0159  0.0022
                                            0.0027  0.0012  0.0020  0.0027  0.0103
                                           -0.0230
   211. (0.00076) RY*( 4) N   3           s( 90.87%)p 0.01(  1.17%)d 0.09(  7.74%)
                                                  f 0.00(  0.22%)
                                            0.0000  0.0141  0.9387 -0.1640  0.0223
                                            0.0384  0.0519 -0.0147 -0.0134 -0.0082
                                            0.0042 -0.0097  0.0648  0.0529  0.1006
                                           -0.0126  0.1458 -0.0465 -0.0154  0.0363
                                           -0.1503  0.0164  0.1387 -0.0065 -0.0113
                                            0.0311 -0.0047  0.0036  0.0023 -0.0201
                                            0.0255
   212. (0.00053) RY*( 5) N   3           s(  1.62%)p 5.99(  9.70%)d54.66( 88.46%)
                                                  f 0.14(  0.22%)
                                            0.0000  0.0102  0.0680  0.1070 -0.0040
                                            0.0169  0.0379 -0.1564 -0.0011 -0.0225
                                            0.0262  0.0282 -0.0887 -0.2469  0.1177
                                           -0.1040 -0.7660  0.1931  0.2072 -0.1314
                                           -0.2634  0.1307  0.2908 -0.0686  0.0213
                                            0.0224 -0.0042  0.0151 -0.0314 -0.0069
                                           -0.0035
   213. (0.00044) RY*( 6) N   3           s(  0.04%)p49.07(  1.85%)d99.99( 95.29%)
                                                  f75.24(  2.83%)
                                            0.0000  0.0003  0.0193  0.0008  0.0011
                                            0.0034  0.0072  0.0112  0.0097  0.0052
                                           -0.1323 -0.0115  0.0180  0.0138 -0.1300
                                           -0.0088 -0.1690 -0.1856 -0.7906 -0.4892
                                           -0.0859  0.0132  0.0155  0.0260 -0.0106
                                            0.0123 -0.0066 -0.1156 -0.1202 -0.0100
                                           -0.0084
   214. (0.00041) RY*( 7) N   3           s(  4.59%)p 2.52( 11.57%)d18.09( 82.99%)
                                                  f 0.18(  0.85%)
                                            0.0000  0.0060 -0.1328  0.1679 -0.0003
                                           -0.0079  0.0992  0.3190 -0.0126 -0.0498
                                           -0.0238 -0.0076 -0.0045  0.0281  0.6056
                                           -0.3915  0.2149 -0.0007 -0.1096  0.0237
                                           -0.2914  0.4066 -0.0282  0.0108 -0.0145
                                            0.0711 -0.0231 -0.0050  0.0031 -0.0161
                                            0.0488
   215. (0.00038) RY*( 8) N   3           s(  1.03%)p21.87( 22.53%)d73.87( 76.10%)
                                                  f 0.33(  0.34%)
                                            0.0000 -0.0005  0.0724 -0.0711 -0.0016
                                           -0.0166 -0.0399  0.1049 -0.0509 -0.0118
                                            0.4557  0.0037  0.0004 -0.0450  0.4957
