 Entering Gaussian System, Link 0=g16
 Input=4e2p01.com
 Output=4e2p01.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebzhart_8000121/Gau-2658816.inp" -scrdir="/local/bebzhart_8000121/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   2658817.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                                           -0.0000  0.0007  0.1913 -0.0996 -0.0057
                                           -0.0108 -0.8094 -0.0580  0.0024 -0.0266
                                            0.0111 -0.0071 -0.5024  0.0719 -0.0266
                                            0.0128  0.0351 -0.0421  0.0040 -0.0350
                                            0.0128  0.1545 -0.0735  0.0056 -0.0182
                                            0.0124  0.0164 -0.0068 -0.0159  0.0262
                                            0.0079
   796. (0.00250) RY*( 2) C  28           s(  4.70%)p18.91( 88.87%)d 1.34(  6.29%)
                                                  f 0.03(  0.13%)
                                            0.0000 -0.0058  0.2028 -0.0765  0.0012
                                            0.0073 -0.4140 -0.1234  0.0026 -0.1856
                                           -0.0074  0.0081  0.8109 -0.1000 -0.0259
                                            0.0446 -0.1584 -0.0090 -0.0218 -0.0835
                                           -0.0564  0.1533  0.0266  0.0163 -0.0197
                                           -0.0029  0.0059 -0.0123 -0.0026  0.0275
                                           -0.0013
   797. (0.00148) RY*( 3) C  28           s(  6.85%)p11.32( 77.57%)d 2.22( 15.24%)
                                                  f 0.05(  0.34%)
                                            0.0000 -0.0010  0.2584 -0.0406  0.0098
                                            0.0053  0.1913 -0.0298  0.0255 -0.8275
                                           -0.1551 -0.0039 -0.1672  0.0282 -0.1314
                                            0.0607  0.0211  0.0276 -0.2699 -0.0435
                                           -0.1835 -0.1040 -0.1044 -0.0073  0.0046
                                            0.0074 -0.0078 -0.0121  0.0422  0.0082
                                            0.0356
   798. (0.00086) RY*( 4) C  28           s( 67.07%)p 0.38( 25.72%)d 0.10(  6.65%)
                                                  f 0.01(  0.56%)
                                            0.0000 -0.0030  0.8100  0.1201 -0.0084
                                            0.0079  0.1755 -0.1771 -0.0066  0.3607
                                            0.1745 -0.0023 -0.0049  0.1853 -0.0054
                                           -0.0389  0.0109  0.0221 -0.0835 -0.0301
                                           -0.1655 -0.1508 -0.0738 -0.0295 -0.0257
                                           -0.0081 -0.0379 -0.0118 -0.0062  0.0499
                                           -0.0279
   799. (0.00053) RY*( 5) C  28           s( 10.19%)p 2.71( 27.66%)d 5.91( 60.25%)
                                                  f 0.19(  1.90%)
                                           -0.0000 -0.0015  0.3058  0.0795 -0.0455
                                            0.0016  0.0723 -0.0254 -0.0066 -0.1178
                                           -0.4865  0.0084 -0.0647 -0.1257  0.1194
                                            0.0908 -0.0937  0.0283  0.6809  0.1221
                                            0.2298  0.0166  0.1968  0.0063  0.0256
                                            0.0026  0.1043  0.0394 -0.0749  0.0011
                                           -0.0175
   800. (0.00048) RY*( 6) C  28           s( 22.03%)p 2.38( 52.38%)d 1.11( 24.40%)
                                                  f 0.05(  1.18%)
                                            0.0000  0.0010 -0.0647  0.4640 -0.0296
                                           -0.0003 -0.1171 -0.1391  0.0023  0.2187
                                           -0.6504 -0.0049  0.0232 -0.1389 -0.1201
                                            0.0362  0.0467 -0.0257 -0.4244 -0.0944
                                            0.0973 -0.1382 -0.0518 -0.0716 -0.0196
                                            0.0231 -0.0689 -0.0281  0.0629  0.0172
                                           -0.0337
   801. (0.00038) RY*( 7) C  28           s( 29.73%)p 0.77( 22.80%)d 1.56( 46.52%)
                                                  f 0.03(  0.95%)
                                           -0.0000  0.0071 -0.0118  0.5446 -0.0214
                                           -0.0036 -0.0887 -0.0982  0.0197 -0.2655
                                            0.2802  0.0064  0.0842  0.2323  0.4213
                                           -0.1918  0.3045 -0.1684  0.0116  0.0176
                                            0.3494 -0.0621  0.0558 -0.0190  0.0282
                                            0.0393  0.0415  0.0434  0.0374 -0.0015
                                            0.0459
   802. (0.00028) RY*( 8) C  28           s(  0.79%)p12.02(  9.51%)d99.99( 88.93%)
                                                  f 0.96(  0.76%)
                                            0.0000 -0.0125  0.0204  0.0004  0.0857
                                            0.0103 -0.0635  0.2662  0.0243 -0.0042
                                           -0.1275 -0.0005 -0.0465 -0.0337  0.6034
                                           -0.3550 -0.4977  0.2733 -0.1493  0.0730
                                           -0.1530 -0.0914 -0.1289  0.0294 -0.0205
                                            0.0128  0.0054  0.0272  0.0343  0.0321
                                           -0.0635
   803. (0.00021) RY*( 9) C  28           s(  3.72%)p 5.30( 19.74%)d19.85( 73.91%)
                                                  f 0.70(  2.62%)
                                            0.0000  0.0038  0.0579  0.1798  0.0393
                                           -0.0027 -0.1002  0.3307 -0.0141 -0.0472
                                            0.2099 -0.0066  0.0080  0.1773 -0.3395
                                            0.2865 -0.4155  0.2355 -0.0880  0.1509
                                            0.4404 -0.2788  0.1047 -0.0236  0.0216
                                           -0.0226 -0.0806  0.1148 -0.0127 -0.0649
                                           -0.0349
   804. (0.00019) RY*(10) C  28           s( 25.69%)p 0.50( 12.94%)d 2.11( 54.30%)
                                                  f 0.28(  7.07%)
                                            0.0000 -0.0048 -0.2034  0.4641 -0.0089
                                            0.0141 -0.0175 -0.2426 -0.0116 -0.0663
                                            0.0763 -0.0118 -0.0662  0.2348 -0.2341
                                           -0.0928 -0.3095  0.0865  0.1819  0.1344
                                           -0.4873  0.2048  0.2013 -0.0726 -0.0443
                                           -0.0427 -0.0204 -0.0233 -0.1610  0.1966
                                           -0.0372
   805. (0.00014) RY*(11) C  28           s(  0.68%)p71.73( 48.78%)d72.19( 49.10%)
                                                  f 2.12(  1.44%)
                                           -0.0000  0.0027  0.0725  0.0318 -0.0230
                                           -0.0040  0.0128 -0.2093 -0.0140 -0.0625
                                            0.2283 -0.0015 -0.1085 -0.6131 -0.2647
                                           -0.5658 -0.1576 -0.0365 -0.0049 -0.0214
                                            0.2004 -0.0863  0.1314 -0.0962 -0.0206
                                           -0.0418 -0.0669 -0.0046 -0.0171 -0.0810
                                            0.0305
   806. (0.00011) RY*(12) C  28           s(  8.59%)p 1.42( 12.18%)d 8.84( 75.94%)
                                                  f 0.38(  3.30%)
                                           -0.0000 -0.0242  0.0179  0.2891  0.0372
                                            0.0094 -0.0250  0.2550 -0.0073 -0.0079
                                            0.0668  0.0046  0.0603 -0.2187 -0.1909
                                           -0.0288  0.0809 -0.0646  0.2102  0.2020
                                           -0.0783  0.0106 -0.7002  0.3603 -0.0935
                                            0.0670  0.0691 -0.0452 -0.0938  0.0538
                                            0.0350
   807. (0.00009) RY*(13) C  28           s(  1.23%)p17.60( 21.66%)d59.27( 72.94%)
                                                  f 3.39(  4.17%)
   808. (0.00008) RY*(14) C  28           s(  1.61%)p25.89( 41.69%)d33.44( 53.85%)
                                                  f 1.77(  2.85%)
   809. (0.00006) RY*(15) C  28           s(  7.06%)p 3.37( 23.79%)d 9.47( 66.90%)
                                                  f 0.32(  2.25%)
   810. (0.00003) RY*(16) C  28           s(  4.65%)p 3.43( 15.99%)d15.72( 73.18%)
                                                  f 1.33(  6.18%)
   811. (0.00000) RY*(17) C  28           s(  0.48%)p 1.29(  0.62%)d99.99( 98.84%)
                                                  f 0.12(  0.06%)
   812. (0.00000) RY*(18) C  28           s( 97.21%)p 0.02(  1.73%)d 0.01(  1.01%)
                                                  f 0.00(  0.04%)
   813. (0.00000) RY*(19) C  28           s(  0.43%)p 1.77(  0.76%)d99.99( 98.81%)
                                                  f 0.02(  0.01%)
   814. (0.00000) RY*(20) C  28           s(  0.40%)p 0.85(  0.34%)d 5.38(  2.16%)
                                                  f99.99( 97.09%)
   815. (0.00000) RY*(21) C  28           s(  0.15%)p 2.53(  0.39%)d 7.05(  1.07%)
                                                  f99.99( 98.39%)
   816. (0.00000) RY*(22) C  28           s(  0.15%)p 8.35(  1.25%)d37.17(  5.57%)
                                                  f99.99( 93.03%)
   817. (0.00000) RY*(23) C  28           s(  0.01%)p 1.00(  0.39%)d 5.57(  2.20%)
                                                  f99.99( 97.40%)
   818. (0.00000) RY*(24) C  28           s(  0.10%)p 2.90(  0.29%)d69.25(  6.82%)
                                                  f99.99( 92.80%)
   819. (0.00001) RY*(25) C  28           s(  1.91%)p 0.19(  0.36%)d 5.37( 10.24%)
                                                  f45.89( 87.50%)
   820. (0.00001) RY*(26) C  28           s(  0.03%)p44.05(  1.23%)d35.72(  1.00%)
                                                  f99.99( 97.74%)
   821. (0.00124) RY*( 1) H  29           s( 99.25%)p 0.01(  0.75%)
                                           -0.0040  0.9963  0.0017 -0.0752  0.0346
                                           -0.0248
   822. (0.00026) RY*( 2) H  29           s(  5.38%)p17.58( 94.62%)
                                           -0.0006 -0.0432  0.2279 -0.2068  0.1058
                                           -0.9446
   823. (0.00024) RY*( 3) H  29           s( 93.93%)p 0.06(  6.07%)
                                           -0.0007  0.0118  0.9691  0.0542 -0.1202
                                            0.2080
   824. (0.00011) RY*( 4) H  29           s(  1.00%)p98.75( 99.00%)
                                           -0.0012 -0.0345  0.0940 -0.0504  0.9830
                                            0.1454
   825. (0.00001) RY*( 5) H  29           s(  0.47%)p99.99( 99.53%)
   826. (0.00161) RY*( 1) C  30           s(  0.08%)p99.99( 75.15%)d99.99( 24.49%)
                                                  f 3.67(  0.28%)
                                           -0.0000 -0.0002  0.0055  0.0270  0.0032
                                           -0.0013 -0.0697 -0.0192  0.0050  0.4638
                                            0.1879 -0.0134 -0.6919  0.1301  0.0899
                                           -0.0134 -0.4284 -0.1746 -0.0240 -0.0564
                                           -0.0341  0.0542  0.0249  0.1188 -0.0278
                                           -0.0149  0.0118  0.0347  0.0165  0.0068
                                           -0.0131
   827. (0.00142) RY*( 2) C  30           s(  0.30%)p99.99( 70.01%)d97.80( 29.34%)
                                                  f 1.19(  0.36%)
                                            0.0000 -0.0003  0.0434  0.0333 -0.0015
                                           -0.0012  0.0945  0.0538 -0.0127 -0.7492
                                           -0.0044 -0.0078 -0.2707  0.2311 -0.3718
                                           -0.1271 -0.3073 -0.1456  0.0196 -0.1413
                                            0.0357  0.0223  0.0138  0.0321 -0.0069
                                           -0.0147 -0.0073  0.0190  0.0104 -0.0207
                                            0.0484
   828. (0.00064) RY*( 3) C  30           s( 55.01%)p 0.79( 43.33%)d 0.03(  1.43%)
                                                  f 0.00(  0.23%)
                                            0.0000  0.0028  0.6438  0.3683 -0.0017
                                           -0.0216  0.4694  0.4394  0.0012  0.1035
                                            0.0573  0.0017 -0.0090 -0.0733  0.0147
                                           -0.0180  0.0405  0.0226 -0.0160 -0.0289
                                            0.0677 -0.0138 -0.0534 -0.0534 -0.0176
                                           -0.0339  0.0125 -0.0124 -0.0145  0.0169
                                           -0.0056
   829. (0.00013) RY*( 4) C  30           s( 31.57%)p 1.81( 57.29%)d 0.31(  9.64%)
                                                  f 0.05(  1.50%)
                                           -0.0000 -0.0008  0.4500  0.3364 -0.0050
                                            0.0020 -0.6930 -0.2095  0.0034 -0.0349
                                           -0.2142  0.0002 -0.0279  0.0285  0.0007
                                           -0.1121  0.0362  0.0357 -0.1105 -0.1179
                                           -0.0417  0.0745 -0.1029 -0.1930 -0.0314
                                           -0.0027  0.0191  0.0094 -0.0532 -0.0979
                                           -0.0345
   830. (0.00005) RY*( 5) C  30           s(  1.30%)p40.29( 52.44%)d32.05( 41.73%)
                                                  f 3.48(  4.53%)
   831. (0.00004) RY*( 6) C  30           s(  0.57%)p99.99( 82.30%)d27.36( 15.48%)
                                                  f 2.92(  1.65%)
   832. (0.00001) RY*( 7) C  30           s( 98.26%)p 0.01(  1.14%)d 0.01(  0.54%)
                                                  f 0.00(  0.06%)
   833. (0.00001) RY*( 8) C  30           s(  5.23%)p17.96( 93.91%)d 0.15(  0.80%)
                                                  f 0.01(  0.07%)
   834. (0.00000) RY*( 9) C  30           s( 99.95%)p 0.00(  0.04%)d 0.00(  0.01%)
                                                  f 0.00(  0.00%)
   835. (0.00001) RY*(10) C  30           s(  0.60%)p75.60( 45.07%)d90.99( 54.24%)
                                                  f 0.17(  0.10%)
   836. (0.00001) RY*(11) C  30           s(  0.99%)p 2.65(  2.63%)d97.26( 96.33%)
                                                  f 0.05(  0.05%)
   837. (0.00001) RY*(12) C  30           s(  0.20%)p99.99( 50.72%)d99.99( 49.06%)
                                                  f 0.10(  0.02%)
   838. (0.00000) RY*(13) C  30           s(  0.10%)p33.19(  3.34%)d99.99( 96.54%)
                                                  f 0.14(  0.01%)
   839. (0.00000) RY*(14) C  30           s(  0.41%)p 9.43(  3.86%)d99.99( 95.73%)
                                                  f 0.01(  0.00%)
   840. (0.00000) RY*(15) C  30           s(  1.06%)p 1.84(  1.95%)d91.40( 96.99%)
                                                  f 0.00(  0.00%)
   841. (0.00001) RY*(16) C  30           s(  0.18%)p12.97(  2.37%)d99.99( 97.44%)
                                                  f 0.07(  0.01%)
   842. (0.00000) RY*(17) C  30           s(  0.19%)p 7.44(  1.43%)d99.99( 98.37%)
                                                  f 0.01(  0.00%)
   843. (0.00000) RY*(18) C  30           s(  0.85%)p 6.02(  5.11%)d99.99( 94.04%)
                                                  f 0.00(  0.00%)
   844. (0.00000) RY*(19) C  30           s(  2.46%)p 1.14(  2.81%)d38.46( 94.73%)
                                                  f 0.00(  0.00%)
   845. (0.00000) RY*(20) C  30           s(  0.09%)p 2.43(  0.23%)d 0.24(  0.02%)
                                                  f99.99( 99.66%)
   846. (0.00000) RY*(21) C  30           s(  0.09%)p 4.11(  0.38%)d 1.50(  0.14%)
                                                  f99.99( 99.39%)
   847. (0.00000) RY*(22) C  30           s(  0.03%)p 4.68(  0.14%)d 3.96(  0.12%)
                                                  f99.99( 99.71%)
   848. (0.00000) RY*(23) C  30           s(  0.01%)p50.43(  0.59%)d11.00(  0.13%)
                                                  f99.99( 99.26%)
   849. (0.00000) RY*(24) C  30           s(  0.22%)p 2.31(  0.50%)d 1.63(  0.35%)
                                                  f99.99( 98.93%)
   850. (0.00001) RY*(25) C  30           s(  0.23%)p 4.44(  1.01%)d 1.31(  0.30%)
                                                  f99.99( 98.46%)
   851. (0.00000) RY*(26) C  30           s(  0.01%)p99.99(  2.47%)d99.99(  1.83%)
                                                  f99.99( 95.68%)
   852. (0.00075) RY*( 1) H  31           s( 97.47%)p 0.03(  2.53%)
                                           -0.0020  0.9873  0.0001  0.1573 -0.0226
                                           -0.0055
   853. (0.00012) RY*( 2) H  31           s( 89.96%)p 0.11( 10.04%)
                                           -0.0061  0.0298  0.9480 -0.1550  0.2529
                                           -0.1116
   854. (0.00009) RY*( 3) H  31           s(  7.63%)p12.11( 92.37%)
   855. (0.00007) RY*( 4) H  31           s(  0.38%)p99.99( 99.62%)
   856. (0.00001) RY*( 5) H  31           s(  4.63%)p20.62( 95.37%)
   857. (0.00084) RY*( 1) H  32           s( 90.37%)p 0.11(  9.63%)
                                           -0.0009  0.9506 -0.0089  0.2530  0.1035
                                           -0.1469
   858. (0.00017) RY*( 2) H  32           s( 82.66%)p 0.21( 17.34%)
                                           -0.0041  0.0498  0.9078  0.0631 -0.4008
                                            0.0939
   859. (0.00007) RY*( 3) H  32           s(  8.86%)p10.29( 91.14%)
   860. (0.00004) RY*( 4) H  32           s( 14.17%)p 6.06( 85.83%)
   861. (0.00001) RY*( 5) H  32           s(  4.00%)p24.03( 96.00%)
   862. (0.00084) RY*( 1) H  33           s( 90.51%)p 0.10(  9.49%)
                                           -0.0010  0.9512 -0.0159  0.2585  0.1640
                                            0.0344
   863. (0.00018) RY*( 2) H  33           s( 84.15%)p 0.19( 15.85%)
                                           -0.0038  0.0904  0.9128 -0.0612 -0.3683
                                            0.1385
   864. (0.00007) RY*( 3) H  33           s(  5.60%)p16.85( 94.40%)
   865. (0.00004) RY*( 4) H  33           s( 17.06%)p 4.86( 82.94%)
   866. (0.00001) RY*( 5) H  33           s(  2.74%)p35.51( 97.26%)
   867. (0.00153) RY*( 1) C  34           s(  0.17%)p99.99( 63.47%)d99.99( 36.03%)
                                                  f 1.96(  0.33%)
                                           -0.0000 -0.0001  0.0274  0.0308  0.0019
                                            0.0051  0.3647  0.0936 -0.0071 -0.2424
                                            0.1071 -0.0132 -0.6082  0.2291  0.1143
                                           -0.0272 -0.0605 -0.1526 -0.3604 -0.1332
                                            0.1992  0.0457  0.3034  0.1950  0.0023
                                           -0.0080 -0.0410 -0.0177  0.0290  0.0041
                                           -0.0206
   868. (0.00142) RY*( 2) C  34           s(  0.12%)p99.99( 81.13%)d99.99( 18.44%)
                                                  f 2.55(  0.31%)
                                            0.0000 -0.0001  0.0343  0.0040 -0.0036
                                           -0.0121 -0.8255 -0.1386 -0.0031  0.0039
                                            0.0995 -0.0052 -0.3048  0.0879 -0.3034
                                           -0.1011  0.1248 -0.0539 -0.1685 -0.0928
                                            0.0309  0.0638  0.1466  0.0099  0.0007
                                           -0.0125 -0.0181 -0.0174 -0.0193 -0.0437
                                            0.0020
   869. (0.00063) RY*( 3) C  34           s( 54.36%)p 0.81( 43.89%)d 0.03(  1.53%)
                                                  f 0.00(  0.21%)
                                            0.0000  0.0028  0.6371  0.3711 -0.0011
                                            0.0007  0.0874  0.0682 -0.0197  0.4507
                                            0.4118  0.0092 -0.1311 -0.1901  0.0023
                                           -0.0174 -0.0026  0.0206 -0.0215 -0.0147
                                           -0.0707  0.0174 -0.0674 -0.0639  0.0234
                                            0.0225 -0.0135  0.0264  0.0137  0.0014
                                           -0.0052
   870. (0.00013) RY*( 4) C  34           s( 31.73%)p 1.79( 56.88%)d 0.31(  9.94%)
                                                  f 0.05(  1.45%)
                                           -0.0000 -0.0004  0.4538  0.3336 -0.0078
                                            0.0022 -0.0113 -0.1855  0.0010 -0.6169
                                           -0.1564 -0.0020  0.3186  0.1665 -0.0367
                                           -0.1179  0.0098  0.0234 -0.1090 -0.1848
                                            0.0763 -0.0187 -0.0664 -0.1641  0.0140
                                            0.0180 -0.0259 -0.0433  0.0329  0.0103
                                            0.1011
   871. (0.00004) RY*( 5) C  34           s(  0.33%)p99.99( 55.63%)d99.99( 38.66%)
                                                  f16.44(  5.38%)
   872. (0.00004) RY*( 6) C  34           s(  0.54%)p99.99( 88.81%)d17.70(  9.49%)
                                                  f 2.16(  1.16%)
   873. (0.00001) RY*( 7) C  34           s(  5.97%)p15.45( 92.29%)d 0.18(  1.07%)
                                                  f 0.11(  0.66%)
   874. (0.00000) RY*( 8) C  34           s( 99.82%)p 0.00(  0.18%)d 0.00(  0.00%)
                                                  f 0.00(  0.00%)
   875. (0.00001) RY*( 9) C  34           s( 98.66%)p 0.01(  1.04%)d 0.00(  0.26%)
                                                  f 0.00(  0.04%)
   876. (0.00001) RY*(10) C  34           s(  1.30%)p26.54( 34.49%)d49.34( 64.12%)
                                                  f 0.07(  0.09%)
   877. (0.00001) RY*(11) C  34           s(  1.09%)p 3.19(  3.47%)d87.85( 95.43%)
                                                  f 0.02(  0.02%)
   878. (0.00000) RY*(12) C  34           s(  0.18%)p37.48(  6.90%)d99.99( 92.91%)
                                                  f 0.04(  0.01%)
   879. (0.00000) RY*(13) C  34           s(  0.10%)p63.18(  6.21%)d99.99( 93.68%)
                                                  f 0.08(  0.01%)
   880. (0.00001) RY*(14) C  34           s(  0.46%)p60.56( 28.05%)d99.99( 71.49%)
                                                  f 0.01(  0.00%)
   881. (0.00001) RY*(15) C  34           s(  1.70%)p 3.15(  5.36%)d54.69( 92.94%)
                                                  f 0.00(  0.00%)
   882. (0.00001) RY*(16) C  34           s(  0.11%)p43.59(  4.91%)d99.99( 94.97%)
                                                  f 0.03(  0.00%)
   883. (0.00000) RY*(17) C  34           s(  0.01%)p 1.00(  1.20%)d82.18( 98.79%)
                                                  f 0.00(  0.00%)
   884. (0.00000) RY*(18) C  34           s(  0.57%)p28.51( 16.38%)d99.99( 83.04%)
                                                  f 0.01(  0.00%)
   885. (0.00001) RY*(19) C  34           s(  1.96%)p 1.94(  3.80%)d48.10( 94.24%)
                                                  f 0.00(  0.00%)
   886. (0.00000) RY*(20) C  34           s(  0.07%)p 0.52(  0.04%)d 0.47(  0.03%)
                                                  f99.99( 99.85%)
   887. (0.00000) RY*(21) C  34           s(  0.06%)p 2.58(  0.15%)d 0.28(  0.02%)
                                                  f99.99( 99.77%)
   888. (0.00000) RY*(22) C  34           s(  0.12%)p 6.35(  0.75%)d 1.59(  0.19%)
                                                  f99.99( 98.94%)
   889. (0.00000) RY*(23) C  34           s(  0.03%)p28.67(  0.75%)d 4.98(  0.13%)
                                                  f99.99( 99.10%)
   890. (0.00000) RY*(24) C  34           s(  0.18%)p 5.84(  1.04%)d 3.08(  0.55%)
                                                  f99.99( 98.23%)
   891. (0.00000) RY*(25) C  34           s(  0.05%)p38.84(  1.88%)d28.21(  1.36%)
                                                  f99.99( 96.71%)
   892. (0.00001) RY*(26) C  34           s(  0.30%)p 5.09(  1.54%)d 1.60(  0.48%)
                                                  f99.99( 97.68%)
   893. (0.00084) RY*( 1) H  35           s( 91.64%)p 0.09(  8.36%)
                                           -0.0008  0.9572 -0.0104  0.1507  0.2464
                                           -0.0120
   894. (0.00019) RY*( 2) H  35           s( 85.52%)p 0.17( 14.48%)
                                           -0.0037  0.0583  0.9229 -0.3741  0.0437
                                            0.0543
   895. (0.00006) RY*( 3) H  35           s( 12.74%)p 6.85( 87.26%)
   896. (0.00007) RY*( 4) H  35           s(  6.40%)p14.62( 93.60%)
   897. (0.00001) RY*( 5) H  35           s(  3.75%)p25.68( 96.25%)
   898. (0.00092) RY*( 1) H  36           s( 90.92%)p 0.10(  9.08%)
                                           -0.0010  0.9535 -0.0061  0.1229  0.1897
                                           -0.1993
   899. (0.00017) RY*( 2) H  36           s( 86.13%)p 0.16( 13.87%)
                                           -0.0039  0.0388  0.9273 -0.3683  0.0509
                                           -0.0212
   900. (0.00006) RY*( 3) H  36           s( 10.48%)p 8.54( 89.52%)
   901. (0.00005) RY*( 4) H  36           s(  9.32%)p 9.73( 90.68%)
   902. (0.00001) RY*( 5) H  36           s(  3.20%)p30.23( 96.80%)
   903. (0.00074) RY*( 1) H  37           s( 97.53%)p 0.03(  2.47%)
                                           -0.0020  0.9876 -0.0002 -0.0209  0.1455
                                           -0.0554
   904. (0.00012) RY*( 2) H  37           s( 88.97%)p 0.12( 11.03%)
                                           -0.0060  0.0324  0.9427  0.2855 -0.1433
                                            0.0907
   905. (0.00008) RY*( 3) H  37           s(  7.19%)p12.92( 92.81%)
   906. (0.00008) RY*( 4) H  37           s(  1.81%)p54.10( 98.19%)
   907. (0.00001) RY*( 5) H  37           s(  4.56%)p20.95( 95.44%)
   908. (0.00153) RY*( 1) C  38           s(  0.96%)p77.78( 74.82%)d24.85( 23.90%)
                                                  f 0.32(  0.31%)
                                            0.0000  0.0012  0.0843  0.0501 -0.0019
                                            0.0031  0.3153 -0.0270  0.0093  0.6431
                                            0.1129 -0.0104 -0.4239  0.2045  0.1902
                                            0.0519 -0.2507 -0.0475  0.1038  0.0290
                                            0.1887 -0.0060 -0.2226 -0.1956  0.0058
                                            0.0381  0.0003 -0.0013 -0.0292 -0.0201
                                           -0.0189
   909. (0.00132) RY*( 2) C  38           s(  0.11%)p99.99( 76.06%)d99.99( 23.35%)
                                                  f 4.32(  0.47%)
                                            0.0000  0.0005 -0.0171  0.0277  0.0059
                                            0.0045  0.1570 -0.1068 -0.0102 -0.6462
                                           -0.0880 -0.0095 -0.5199  0.1698 -0.2191
                                           -0.0936 -0.2581 -0.0791 -0.0942  0.0706
                                            0.1235  0.0129 -0.2285 -0.1496 -0.0008
                                            0.0475 -0.0036  0.0204  0.0204 -0.0071
                                            0.0398
   910. (0.00073) RY*( 3) C  38           s( 55.97%)p 0.76( 42.27%)d 0.03(  1.53%)
                                                  f 0.00(  0.24%)
                                            0.0000  0.0020  0.6474  0.3750 -0.0004
                                           -0.0219  0.4018  0.3750 -0.0006 -0.1250
                                           -0.0422 -0.0070  0.2703  0.1721 -0.0625
                                            0.0024  0.0793  0.0408 -0.0353  0.0123
                                            0.0301 -0.0218 -0.0206 -0.0145 -0.0091
                                           -0.0264 -0.0119  0.0321  0.0175 -0.0051
                                            0.0091
   911. (0.00014) RY*( 4) C  38           s( 14.70%)p 3.89( 57.21%)d 1.83( 26.96%)
                                                  f 0.08(  1.13%)
                                           -0.0000 -0.0016  0.2359  0.3019  0.0139
                                            0.0005 -0.2122  0.0866  0.0023 -0.0988
                                            0.1761  0.0090 -0.5169 -0.4601  0.2614
                                            0.1518  0.2854  0.0866  0.1468  0.0276
                                           -0.2174 -0.0657  0.0916 -0.0838 -0.0548
                                           -0.0106  0.0196 -0.0042  0.0534 -0.0581
                                           -0.0389
